35,108,184 39,114,196 44,119,199 46,118,199 40,113,191 173,215,255 59,129,201 60,135,215 68,140,216 223,209,184 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 91,96,102 92,93,98 89,98,111 82,90,97 75,74,79 80,78,79 86,84,85 142,125,99 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,243,207 255,239,200 249,228,185 113,101,89 58,36,28 215,149,119 158,113,78 128,90,69 149,103,73 145,97,68 132,94,77 117,85,69 93,68,51 81,61,43 21,18,22 10,15,23 13,13,21 15,15,23 63,59,53 144,133,126 131,120,115 132,122,112 128,119,111 128,119,111 126,113,108 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 140,126,101 145,127,106 136,132,126 130,128,126 133,133,130 43,43,40 43,43,40 124,122,118 110,109,102 105,103,101 112,110,108 106,101,98 94,99,98 84,96,102 93,96,105 87,97,117 87,98,111 95,105,113 93,104,115 92,103,114
37,112,194 39,114,198 41,116,198 43,116,194 40,113,189 232,255,255 53,125,206 65,140,220 74,127,189 236,213,171 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 238,212,171 251,225,184 239,214,168 78,72,65 119,117,113 70,63,63 102,104,101 96,100,104 73,70,74 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,135 145,133,133 234,217,193 224,205,166 241,225,194 126,119,119 60,60,72 72,56,52 230,163,136 199,141,115 192,142,125 122,86,68 114,79,64 112,83,63 99,73,59 88,67,54 76,60,47 19,16,22 15,15,23 14,14,22 15,15,23 20,21,26 124,119,116 140,129,122 129,118,113 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 150,126,100 143,124,97 138,123,101 138,123,101 118,117,108 108,106,104 129,122,122 40,37,41 44,44,41 119,114,113 94,92,90 95,93,91 112,105,105 131,118,113 104,99,98 98,97,102 99,97,95 94,101,113 93,104,117 91,102,115 91,103,109 91,103,109
37,109,187 39,108,187 40,111,192 36,109,187 42,108,186 254,255,255 55,123,189 68,140,223 69,106,142 242,219,177 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 106,93,88 98,91,89 102,95,95 77,75,76 80,78,79 55,42,50 95,83,83 99,83,66 245,223,176 247,223,186 144,135,127 142,131,138 255,248,213 255,244,207 175,161,143 30,32,46 57,56,71 99,75,67 162,121,103 117,87,70 118,84,66 99,73,59 87,66,55 86,67,55 85,66,52 81,61,54 57,45,35 16,15,20 15,15,23 15,15,23 14,14,24 18,16,26 35,32,36 140,129,122 140,129,122 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 141,120,93 131,116,94 96,94,92 103,105,100 104,112,119 73,91,108 44,54,60 106,103,107 83,81,79 81,79,80 113,99,99 123,107,92 102,95,93 101,101,101 108,99,95 92,96,100 94,101,113 106,106,114 96,103,115 96,104,111
39,105,183 38,104,182 38,107,186 37,109,187 51,110,181 248,251,255 57,120,190 66,141,225 56,83,111 240,214,175 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 118,114,104 107,95,95 95,84,81 84,82,83 60,58,59 32,33,36 105,93,93 188,172,141 248,226,179 236,212,175 179,167,157 255,249,234 255,255,212 255,235,194 146,132,114 30,33,44 22,22,34 35,28,28 99,72,56 115,84,72 109,83,69 96,73,58 82,63,51 73,57,44 71,54,44 61,42,30 64,49,38 14,14,22 14,14,24 16,16,24 18,18,28 20,23,34 25,24,29 137,129,116 135,124,119 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 137,123,98 98,96,94 91,88,92 74,88,109 89,105,116 95,107,115 95,101,102 70,68,66 77,72,74 97,92,94 116,105,98 104,100,92 84,79,76 105,101,95 92,90,88 108,112,116 113,111,109 104,113,115 97,107,113
37,104,179 35,101,179 38,105,180 35,107,183 77,119,180 199,216,238 54,119,193 62,137,221 83,83,83 234,206,166 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 100,90,89 99,83,81 62,60,61 52,49,53 47,68,87 69,71,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 255,245,201 217,198,161 94,81,76 35,32,36 19,22,31 21,21,29 27,22,21 78,50,37 85,59,45 93,66,48 100,71,51 101,70,51 112,71,51 72,45,29 18,17,20 19,22,33 16,19,28 18,23,31 21,26,34 29,33,35 140,128,116 136,128,117 136,125,120 125,114,109 126,116,106 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 138,114,88 140,120,90 90,90,90 77,79,76 84,98,110 93,104,115 92,104,112 83,85,85 65,63,64 72,70,66 77,75,76 103,101,102 109,100,96 107,101,94 105,104,97 102,95,93 98,91,94 119,115,109 111,111,108 107,108,113
33,103,177 35,100,176 35,102,177 39,109,183 105,141,184 126,154,190 52,122,194 60,135,217 130,124,117 240,213,168 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 76,83,95 76,77,80 73,73,83 67,65,63 59,49,50 255,248,210 255,252,221 255,238,207 255,242,204 255,247,206 255,239,198 255,239,199 255,240,200 161,152,125 37,38,43 14,17,28 15,15,23 95,72,61 114,80,60 125,88,64 118,80,63 126,85,65 132,82,65 98,64,44 71,53,48 33,20,28 18,19,24 24,24,24 100,33,35 101,30,27 82,43,31 113,90,75 135,124,119 132,121,116 126,116,106 126,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 136,113,84 112,110,111 158,156,152 95,109,119 97,109,117 95,104,115 88,83,82 69,66,72 58,56,54 73,71,72 100,95,97 111,100,93 111,100,93 115,108,106 107,101,94 102,95,95 123,114,108 108,103,102 96,97,102
35,100,174 35,100,176 35,102,175 39,104,180 184,203,234 80,121,176 52,124,200 56,127,210 179,163,132 252,223,188 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 84,84,94 91,101,119 105,108,115 100,100,108 255,255,251 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,244,209 255,234,194 255,243,203 255,240,200 255,240,206 164,147,119 47,38,34 109,88,75 122,77,54 139,93,65 133,86,63 141,94,62 135,88,67 113,67,53 81,33,8 96,48,19 104,23,12 113,40,31 225,196,174 235,210,193 165,40,41 102,28,21 135,110,80 133,121,111 132,121,114 126,115,108 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 138,119,94 134,115,90 132,113,86 147,141,136 138,134,128 97,107,113 97,105,112 98,101,110 79,75,69 85,84,89 59,56,60 63,61,59 87,84,88 114,99,90 120,106,90 102,95,93 103,94,90 94,95,98 94,95,100 64,67,76 64,65,68
35,96,171 35,97,172 33,100,171 35,102,175 236,251,255 61,109,175 51,121,209 58,127,204 228,211,176 223,196,160 244,221,179 237,209,169 230,205,161 220,199,156 236,215,172 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 244,219,173 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 131,139,157 97,107,125 43,42,45 116,116,116 156,161,157 134,140,141 113,118,126 96,101,109 84,85,88 72,72,80 116,107,88 255,245,198 255,246,200 255,245,203 255,239,196 255,232,190 255,229,187 147,108,78 137,84,57 151,94,65 144,96,71 103,44,27 104,46,20 116,75,30 106,31,13 114,24,16 119,22,21 177,54,50 176,148,121 201,160,131 121,45,32 120,22,21 148,118,92 81,65,52 126,120,113 131,118,113 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 132,115,91 131,112,89 127,108,81 126,112,83 129,128,121 118,108,112 101,104,111 104,112,117 93,92,97 61,57,51 106,97,91 53,52,57 56,54,52 70,63,63 105,94,91 106,93,88 157,152,151 181,183,180 160,165,164 109,117,122 106,111,119 104,109,115
37,95,171 38,96,172 34,99,173 34,101,174 249,255,255 57,112,187 56,128,211 62,124,197 215,194,153 208,185,145 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 232,217,206 255,255,255 255,254,255 196,199,208 118,127,138 97,104,116 122,125,134 39,39,39 40,40,40 159,158,161 138,139,144 118,126,135 104,112,121 89,89,89 74,73,78 93,93,93 255,234,190 255,244,198 255,238,194 255,238,191 169,72,37 188,59,25 236,137,114 124,84,61 131,73,59 118,39,18 146,99,49 147,90,46 127,31,22 127,23,15 127,20,15 135,19,17 162,27,20 162,47,36 184,146,111 135,81,63 127,19,19 156,109,88 84,33,25 106,97,91 128,117,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 122,108,81 123,122,115 111,109,110 110,112,109 103,105,102 83,81,82 51,51,51 123,105,84 59,58,51 52,51,42 143,136,134 249,244,246 241,236,238 191,189,187 128,134,137 113,123,127 107,115,120 111,116,122 103,111,116
36,97,172 38,96,172 36,98,173 39,106,181 249,255,255 51,112,187 57,134,213 53,112,183 232,213,174 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 239,229,217 186,184,182 255,253,255 232,232,229 146,156,164 107,118,129 88,88,98 86,89,98 38,38,38 38,37,40 145,145,145 124,123,126 103,113,121 90,100,108 80,97,99 65,65,77 81,82,85 255,228,202 255,246,201 255,232,173 255,233,95 255,255,131 151,74,39 114,25,21 129,22,13 130,28,6 162,111,83 149,98,41 125,29,18 131,22,16 133,22,14 128,21,16 116,47,34 121,37,29 154,26,24 137,81,55 116,37,30 122,19,20 99,30,17 100,23,15 96,85,78 125,119,114 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 121,107,89 126,109,85 122,108,83 77,75,73 43,43,43 38,38,38 73,73,73 77,75,73 67,57,56 114,100,71 124,113,96 178,172,163 254,248,241 255,253,252 255,253,252 192,197,196 123,128,134 111,120,122 110,115,123 105,110,116 100,108,113
35,96,171 37,98,173 35,102,175 48,110,183 223,245,255 47,114,187 61,136,220 50,92,149 226,207,170 238,215,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 253,226,179 253,235,193 195,180,160 218,212,205 181,180,173 207,209,204 161,166,165 126,134,139 97,109,117 82,81,84 64,62,72 37,39,39 38,36,32 126,124,122 120,122,122 94,104,120 90,100,120 95,100,108 250,82,71 201,71,52 218,37,26 213,21,7 255,42,18 252,48,26 255,154,85 250,202,188 167,118,49 211,45,22 255,148,83 161,110,41 128,33,17 138,25,18 132,21,13 137,27,16 128,21,16 181,140,113 184,143,114 149,29,20 141,24,16 126,25,18 116,22,24 110,21,17 106,20,17 133,118,107 122,117,105 120,111,105 117,106,99 102,96,89 101,95,90 107,95,85 108,94,78 112,96,79 117,101,84 123,107,90 112,103,88 84,85,88 59,59,59 41,41,41 38,38,38 38,31,34 115,99,82 119,105,89 160,154,149 158,152,147 254,248,243 255,251,253 249,249,249 171,172,175 118,124,127 115,118,125 112,116,120 103,109,112 100,108,115
36,94,170 37,98,173 36,101,175 65,127,197 173,202,247 45,115,189 61,133,214 44,80,121 237,216,173 250,224,183 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,183 122,118,110 138,137,128 161,155,148 150,149,142 137,135,133 127,130,141 102,113,126 81,94,109 83,83,80 65,61,70 80,81,86 34,32,33 41,39,37 112,114,114 99,107,123 102,111,122 243,70,56 243,212,193 180,37,31 190,27,23 135,7,0 254,30,17 231,29,18 215,28,14 202,106,7 167,115,85 212,146,73 255,194,101 137,39,9 137,26,18 141,25,21 139,24,15 139,26,19 124,22,18 98,44,26 186,147,117 147,39,26 130,34,21 118,75,40 93,64,40 97,35,26 104,19,14 131,114,104 123,118,106 120,111,105 116,105,98 101,95,88 102,96,91 107,95,95 105,95,73 108,94,80 116,102,88 112,100,88 104,98,103 78,78,73 54,54,54 50,50,50 40,40,40 43,39,33 113,97,80 116,106,94 157,151,146 158,152,147 186,185,178 218,216,217 199,201,201 144,146,146 126,135,135 116,121,127 111,116,122 107,112,118 96,104,111
37,98,175 38,99,176 37,107,181 114,164,222 104,149,209 43,117,188 62,134,212 84,94,114 233,211,164 238,210,170 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 190,171,146 114,108,103 115,110,107 112,110,108 119,114,116 111,106,103 108,108,108 89,102,121 79,91,113 79,89,97 74,73,78 67,66,71 59,59,59 34,34,34 100,93,93 95,93,91 255,215,196 252,213,181 159,83,59 170,32,26 142,25,15 103,23,9 237,34,21 226,34,22 213,37,26 180,35,21 153,39,10 142,97,64 124,49,4 175,32,26 149,22,17 146,23,19 141,23,18 136,25,17 126,22,16 109,20,16 130,34,25 126,64,22 52,43,39 39,37,33 36,37,40 77,44,35 103,32,29 125,114,107 130,115,106 119,108,103 113,104,98 104,95,89 102,93,87 108,99,91 104,94,82 105,94,77 112,101,84 211,205,200 54,54,54 76,76,76 62,62,62 54,54,54 44,44,44 38,36,32 107,97,85 129,120,116 156,150,145 139,133,128 148,146,144 176,175,180 169,170,175 140,144,148 115,125,129 114,122,129 102,112,120 102,112,120 95,105,113
37,99,174 37,99,172 37,110,181 188,228,255 57,116,185 44,117,195 56,128,206 137,145,154 217,195,148 237,210,167 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 116,107,101 117,113,107 111,106,103 98,96,94 108,103,105 103,98,95 100,99,102 85,96,109 83,97,118 79,89,107 72,80,89 62,60,70 76,76,76 66,68,68 84,77,80 102,89,86 189,74,52 196,165,128 154,37,27 126,39,25 161,118,99 122,31,30 227,36,26 201,29,19 212,29,20 162,23,20 176,30,18 148,42,30 140,29,14 171,28,22 155,26,22 147,24,20 145,24,20 137,24,17 128,24,16 110,21,19 130,34,21 92,81,74 92,87,89 50,49,52 37,39,39 89,52,39 113,80,71 122,111,106 119,114,102 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,80 107,95,83 180,173,171 140,140,140 76,76,76 67,67,67 53,53,53 41,41,41 33,33,33 89,80,74 144,135,131 150,144,139 147,142,141 149,151,148 163,167,171 138,144,147 119,124,130 111,121,127 107,117,125 100,114,124 98,112,122 96,105,116
36,98,175 38,103,177 43,108,184 232,252,255 50,115,187 47,122,206 56,123,198 213,203,181 244,218,177 227,196,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 217,194,152 232,213,178 102,100,101 98,96,94 100,95,97 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 83,95,119 102,107,117 81,90,103 76,74,72 74,72,68 70,68,66 60,57,61 105,98,98 147,75,54 205,149,123 140,23,15 167,128,98 167,134,109 121,24,27 183,40,32 166,13,0 161,23,15 162,23,20 189,32,24 170,35,24 180,61,47 153,54,33 167,33,19 156,24,21 142,24,19 125,20,19 136,25,19 110,25,17 98,27,10 96,84,84 58,48,47 74,73,76 71,65,72 63,40,41 130,114,108 125,113,103 122,112,102 117,107,97 109,100,92 104,95,87 103,94,86 106,97,91 108,99,95 103,93,81 106,94,82 133,129,123 176,182,185 68,72,74 62,62,59 45,45,45 40,40,40 34,32,33 99,93,88 150,144,139 143,137,132 147,144,148 144,143,146 129,132,141 120,123,132 126,131,139 111,116,124 108,118,122 101,112,125 92,102,120 86,96,116
36,101,175 37,104,177 42,112,186 241,251,255 49,116,189 46,125,210 58,120,188 235,222,188 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,214,173 243,218,174 234,224,184 99,97,98 80,78,76 90,85,87 86,84,85 98,95,101 109,103,96 108,102,95 104,102,98 88,94,111 80,96,107 74,87,102 79,75,69 61,59,57 53,51,52 59,57,58 83,83,83 115,78,65 123,36,20 142,26,20 187,143,113 137,98,70 101,21,21 143,26,18 240,63,55 142,47,34 214,127,104 255,254,224 255,251,216 255,253,220 166,158,147 154,73,62 151,27,19 146,24,17 139,28,22 112,18,20 194,70,46 230,86,46 183,58,26 150,45,26 93,83,87 62,62,74 58,42,38 130,119,112 124,112,102 124,114,104 115,107,96 110,97,90 102,93,85 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 156,156,156 102,110,117 66,72,75 45,45,45 37,37,37 51,51,48 106,101,98 146,142,136 137,131,126 128,127,130 135,139,141 128,128,136 128,131,138 120,125,131 90,95,101 114,124,130 99,110,121 94,104,120 93,104,117
36,101,177 39,105,183 54,119,195 253,255,255 43,115,193 50,132,218 65,114,175 220,200,154 245,220,174 234,207,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,223,182 243,218,172 165,151,135 65,63,64 70,68,66 85,80,82 86,84,85 95,92,98 111,105,98 113,104,96 122,113,105 95,96,101 86,93,105 78,87,100 79,75,69 47,45,43 55,50,52 74,72,70 74,69,66 64,59,58 132,43,14 129,42,19 149,104,83 118,71,48 252,231,204 255,255,223 255,250,212 255,237,203 255,235,192 255,243,199 255,249,209 255,251,216 159,151,140 163,148,137 130,73,56 139,26,19 134,26,15 134,49,25 255,206,129 211,136,73 182,118,56 137,97,33 116,36,20 80,37,29 67,46,44 130,113,105 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,85 101,92,77 102,96,89 144,137,135 107,115,122 93,103,111 92,93,96 46,46,46 61,61,58 111,106,103 140,134,129 131,127,121 122,122,122 130,120,121 141,133,139 139,131,137 111,116,122 61,66,72 106,116,122 101,112,123 95,106,119 98,109,120
36,101,175 40,107,182 71,122,196 236,244,251 44,117,195 57,136,221 61,101,149 233,210,170 232,207,161 218,192,151 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,206,162 239,213,172 223,208,186 62,60,58 68,65,69 80,80,80 83,81,79 90,85,84 113,104,98 117,108,102 125,116,108 104,99,98 95,96,101 76,84,93 76,74,70 40,37,41 64,60,54 154,142,132 78,73,72 87,88,80 255,253,212 255,245,209 255,253,214 255,242,198 255,240,198 255,230,186 255,239,194 255,238,194 255,238,194 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 141,86,75 221,84,67 198,114,68 255,77,33 250,77,31 148,45,14 121,66,25 118,65,42 101,33,15 69,51,48 130,118,108 126,114,104 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 119,114,113 116,124,131 93,98,106 77,81,83 81,76,73 57,59,56 124,115,107 141,135,130 126,122,116 122,120,118 137,127,128 120,118,119 125,122,128 108,116,121 34,39,47 102,114,122 98,108,126 95,106,119 93,104,115
38,103,179 42,108,186 107,137,189 177,195,223 45,120,202 56,138,222 63,76,95 243,217,176 228,206,161 240,214,173 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 230,208,174 74,72,70 76,74,75 74,74,74 83,78,77 110,105,104 113,104,98 116,107,99 130,121,115 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,247,204 255,247,202 255,244,201 255,229,187 255,234,192 255,230,188 255,229,185 255,236,192 255,240,194 255,243,190 255,238,191 255,241,194 255,245,206 172,155,131 164,147,137 164,148,135 155,146,138 108,49,32 146,59,32 118,39,16 102,37,18 98,38,13 82,33,13 133,89,47 101,36,17 78,41,38 136,113,102 133,118,109 126,110,104 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 104,95,87 97,87,77 92,81,76 124,121,127 93,96,105 69,70,73 78,78,75 80,71,65 132,123,115 121,115,108 128,124,118 123,121,122 146,133,128 133,121,121 122,115,115 111,117,120 70,70,78 94,106,112 93,107,119 100,108,124 95,106,117
40,105,181 43,113,187 174,195,234 109,139,177 43,123,205 53,136,220 86,85,76 246,216,172 239,219,173 245,219,178 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 246,224,186 99,97,95 108,106,104 71,71,71 81,76,75 106,101,100 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,240,189 255,236,192 255,236,192 255,227,183 255,236,192 255,228,189 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 163,149,131 146,142,134 114,55,36 116,36,20 113,41,27 83,35,19 92,51,33 136,101,63 152,114,93 255,252,230 255,245,215 255,248,217 255,248,217 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 110,97,90 97,85,75 102,91,84 126,110,104 130,121,117 102,104,104 74,72,70 96,88,77 141,139,135 123,116,114 124,120,114 123,121,122 129,119,118 118,111,109 110,110,107 100,104,108 104,103,108 99,104,110 100,110,116 95,105,125 91,104,121
38,108,180 41,115,188 242,251,255 68,117,180 43,122,207 56,127,210 163,147,116 229,202,159 236,209,164 236,209,164 245,218,173 243,216,169 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 244,222,188 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,234,186 255,227,175 255,229,177 255,238,192 255,234,188 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 186,170,137 255,245,211 255,236,196 255,234,194 255,235,190 255,236,192 255,239,197 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 97,84,77 54,53,56 110,101,97 131,122,118 102,104,104 62,57,54 92,87,73 138,136,137 121,116,113 121,117,111 117,112,109 111,110,103 111,109,105 112,110,108 102,103,106 51,52,55 27,31,33 104,108,112 106,111,119 101,100,105
35,105,177 42,116,189 251,254,255 58,116,190 49,123,210 51,119,201 221,202,163 233,202,165 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 251,226,178 235,213,179 99,94,96 133,132,123 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,233,185 255,238,189 255,231,182 255,233,182 255,234,188 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,248,202 188,163,133 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,241,201 255,239,201 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 92,81,66 46,44,42 79,74,71 112,106,101 98,103,102 56,51,48 92,82,72 131,131,131 118,113,110 115,109,104 114,109,106 106,104,100 108,106,104 104,102,100 124,126,126 51,51,51 137,135,131 255,255,248 255,254,231 255,249,222
36,106,178 45,114,191 245,253,255 54,116,189 53,125,208 52,116,197 239,214,168 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,171 249,227,189 52,54,51 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,246,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,78,70 181,172,168 194,182,182 40,38,39 77,72,71 90,80,70 131,131,128 114,107,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
35,105,177 55,118,183 234,254,255 48,113,185 52,124,202 48,115,186 219,194,146 234,206,166 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,218,165 253,227,186 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 210,187,147 230,206,173 126,114,102 66,68,68 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,194 255,237,190 255,232,186 255,233,185 255,239,189 255,231,181 255,226,176 255,234,188 255,237,191 255,237,191 255,232,185 255,235,190 255,237,187 255,233,182 255,238,192 255,235,183 254,228,174 253,227,177 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 144,134,122 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 252,225,189 246,219,183 253,227,188 255,233,195 255,237,198 255,239,199 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 88,80,67 52,46,39 59,57,55 58,63,62 186,182,163 255,255,235 255,248,221 255,245,206 255,248,208 255,247,207 255,248,208 255,241,202 255,240,200 255,243,207 255,249,208 255,249,210 255,251,211 255,244,204 255,236,196
