105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 111,58,35 81,38,21 19,17,15 27,23,15 12,29,21 13,32,23 23,44,21 17,40,21 14,39,21 40,58,43 21,40,20 17,40,21 24,36,18 19,39,21 20,45,25 15,40,20 27,52,34 25,46,23 21,44,25 19,43,19 59,86,54 13,38,18 31,54,21 32,59,29 18,45,15 26,50,26 39,62,47 12,35,18 17,40,23 82,112,75 93,129,83 101,137,93 96,132,90 80,116,70 80,117,68 60,100,48 78,121,79 72,116,69 75,122,81 75,122,81 75,120,80 75,120,80 76,118,81 75,117,80 72,113,69 58,100,49 54,95,51 81,122,78 78,117,70 37,65,28 29,56,24 23,48,30 23,50,30 32,60,35 26,58,29 45,84,37 36,65,33 24,49,29 42,69,41 30,58,35 21,48,30 25,51,28 20,47,31 23,46,27 22,49,33 23,47,34 24,49,31 17,41,28 24,41,33 16,30,21 45,19,5 112,55,36 103,48,19 247,147,97 255,149,83 255,150,84 251,154,105 106,103,157 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 116,60,38 105,49,23 23,23,20 26,27,17 18,41,26 13,38,22 18,43,25 10,33,16 31,54,35 33,53,26 11,34,19 15,38,19 25,45,29 99,83,66 14,40,15 10,36,11 14,39,23 23,43,27 53,78,51 65,90,61 98,119,87 90,109,89 26,48,22 35,61,38 80,108,71 31,55,33 14,37,20 75,98,79 21,44,25 99,129,92 91,127,81 97,133,89 94,133,90 94,130,86 79,115,73 90,126,84 86,132,87 80,125,85 76,123,82 76,123,82 77,120,80 77,120,80 75,119,82 59,103,58 62,103,55 56,97,51 56,101,49 61,102,56 79,118,73 83,116,80 54,85,59 60,87,55 25,53,30 23,52,24 52,84,53 59,98,51 28,57,27 25,50,30 38,65,33 19,47,24 22,49,33 27,54,24 32,57,30 32,58,33 19,46,26 18,48,27 19,49,30 24,50,27 22,44,34 25,44,33 46,29,3 141,67,29 108,50,13 245,146,91 255,150,84 255,150,84 235,149,115 93,90,146 103,110,165 105,111,171 106,112,172 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 109,115,175 156,72,28 151,65,17 23,26,16 12,30,15 10,32,20 11,35,22 56,60,43 24,44,30 11,33,21 29,38,21 19,38,18 18,38,22 80,68,58 65,55,45 18,37,17 22,41,21 89,110,89 32,55,36 94,121,82 83,114,70 87,121,78 105,139,96 106,137,97 101,132,92 98,134,92 106,136,99 83,113,78 28,56,19 26,55,23 85,117,86 101,140,95 95,136,92 98,139,95 98,142,97 91,130,85 95,134,89 95,136,92 92,136,91 84,127,87 79,122,82 75,120,80 75,119,82 79,119,80 77,118,74 64,105,57 65,106,60 61,102,56 60,99,56 79,120,76 78,117,81 78,117,81 74,114,75 30,62,29 65,103,63 55,96,48 59,100,56 73,111,73 20,53,28 50,85,46 28,55,37 25,60,23 22,50,25 21,52,28 26,57,33 31,56,25 25,52,32 21,48,28 29,57,32 36,62,39 18,42,31 57,36,11 217,91,27 141,68,36 248,150,79 251,151,92 242,151,116 110,109,153 97,99,151 105,112,167 108,111,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 108,112,168 105,113,170 195,88,27 187,78,18 22,30,16 14,32,17 11,34,19 14,39,23 21,39,24 68,70,53 20,40,24 97,89,76 82,77,63 96,86,74 89,78,71 94,100,89 58,83,54 65,94,64 45,70,39 47,72,45 111,142,98 100,131,87 98,132,89 104,140,96 109,145,101 107,143,99 101,137,93 98,134,90 102,138,94 45,81,39 101,140,95 101,140,95 101,140,95 100,139,94 99,140,96 96,140,95 92,135,93 98,139,95 101,142,96 97,138,92 93,134,90 85,128,86 80,125,83 75,120,78 75,120,78 81,126,84 73,118,76 77,122,80 78,125,82 78,125,84 77,122,82 79,119,78 77,117,78 78,118,79 78,117,83 78,118,79 63,104,60 76,116,75 76,116,75 75,113,75 31,57,21 20,47,27 39,74,26 27,60,24 23,50,34 36,63,35 23,50,32 21,48,32 25,53,30 27,52,34 22,49,21 23,49,24 58,42,11 255,109,22 198,92,42 252,148,88 169,132,150 95,88,129 88,95,146 102,109,162 107,111,167 108,112,166 106,112,170 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 105,113,170 242,102,23 208,90,17 43,39,31 13,31,18 12,35,18 18,43,23 15,38,21 72,64,51 89,75,61 93,83,71 100,85,74 99,87,75 111,142,102 104,140,98 79,104,73 105,136,94 113,144,102 114,150,108 113,144,102 112,143,103 112,146,103 103,139,95 101,137,93 107,143,99 107,143,99 101,142,96 98,139,93 100,141,95 98,142,95 100,144,97 102,141,96 102,141,96 101,142,98 100,139,94 92,136,91 93,137,90 96,142,97 100,141,97 99,140,94 93,141,95 87,133,88 81,127,82 83,129,84 81,132,85 80,131,84 80,131,84 81,129,83 80,127,86 80,127,86 82,125,83 79,122,82 77,122,82 75,120,80 77,121,84 77,122,80 77,122,82 76,120,83 78,116,78 53,91,51 23,51,28 75,102,72 74,101,71 37,65,30 25,50,34 53,63,37 25,53,30 32,60,35 21,48,28 25,52,24 22,48,23 62,45,10 255,128,30 249,116,46 224,140,130 84,87,146 96,103,154 103,110,165 106,113,168 115,117,173 111,113,169 106,112,170 106,114,171 105,113,170 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 110,111,170 255,115,25 228,99,25 24,23,14 14,37,18 46,46,32 21,36,20 11,35,22 33,45,27 80,68,56 83,73,63 98,86,76 105,99,90 114,145,103 113,144,102 100,128,91 96,122,86 109,143,102 111,147,105 112,148,106 111,147,103 110,146,102 109,145,101 101,140,95 95,131,87 103,139,97 103,142,97 102,141,96 98,139,93 101,142,96 100,141,95 101,140,95 103,142,97 102,141,96 102,141,94 101,140,93 100,141,95 92,140,94 95,141,96 97,143,98 97,143,98 93,139,94 90,136,91 90,136,91 86,134,88 83,134,87 82,135,87 80,133,85 82,126,89 81,129,83 81,129,83 81,129,83 81,126,84 82,127,87 79,124,84 80,125,85 81,126,86 80,127,86 79,122,82 76,119,79 47,80,44 75,113,75 74,101,71 81,115,81 74,112,74 64,49,29 35,55,30 38,53,29 34,60,35 47,44,29 23,46,29 62,47,11 255,139,32 255,135,51 243,153,109 110,112,166 109,118,172 164,145,191 224,151,137 248,148,96 239,153,121 111,115,169 105,114,168 106,115,169 106,115,169
106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,112,171 255,123,19 240,102,22 40,35,23 50,37,30 50,38,28 40,47,31 53,40,33 38,46,34 65,54,47 86,70,66 91,82,76 117,130,103 114,145,103 114,145,103 108,139,97 104,135,93 103,132,92 105,144,99 115,146,104 112,142,105 111,145,102 108,144,100 105,144,101 99,138,95 95,134,87 101,142,98 104,140,98 104,145,99 96,140,95 98,142,97 97,143,98 102,148,103 100,141,95 103,142,97 103,142,97 100,146,101 96,142,97 91,137,92 92,135,93 95,140,98 107,151,106 103,147,102 93,141,95 88,136,90 86,132,87 82,130,84 83,128,86 86,131,91 80,131,84 79,130,83 80,131,84 82,130,84 82,129,88 83,130,89 81,129,83 82,130,84 82,129,88 82,125,85 79,122,82 81,124,82 78,121,81 74,101,71 72,101,69 72,116,81 64,50,36 65,50,39 46,48,31 48,42,35 47,50,30 40,56,35 64,51,17 255,145,30 255,147,49 252,146,82 249,149,99 249,151,91 253,149,91 252,150,78 253,147,81 247,152,91 112,121,171 102,111,165 105,114,168 106,115,169
106,112,172 106,112,172 106,113,166 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 113,114,173 255,128,20 240,102,22 37,32,20 61,48,41 55,40,31 56,41,32 50,37,30 50,38,28 55,44,39 71,58,55 80,74,69 115,141,107 115,146,104 112,143,101 112,143,101 108,139,97 102,138,96 106,147,101 102,127,98 113,144,104 110,144,101 107,143,99 108,147,102 105,144,99 102,141,96 94,135,91 105,151,106 108,149,103 102,143,99 94,140,95 95,141,96 97,143,98 95,141,94 104,150,103 106,147,101 101,147,100 101,147,102 98,144,99 102,143,99 90,138,92 104,145,101 105,151,106 98,144,99 95,143,97 90,138,92 86,137,90 88,127,84 87,132,90 80,131,84 80,133,85 80,133,85 83,134,87 81,128,85 81,128,85 81,128,87 80,133,85 82,130,84 81,127,89 79,124,82 81,128,85 81,126,86 79,108,78 74,118,81 77,120,80 76,60,47 56,44,32 48,37,30 48,37,32 42,47,27 44,41,26 67,44,13 255,150,35 255,152,51 250,146,84 248,147,91 238,148,101 244,147,96 248,148,87 250,146,88 237,154,105 87,97,142 103,110,165 103,115,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 107,114,169 113,116,175 255,133,24 242,105,22 56,44,32 52,34,29 52,40,30 56,44,34 50,37,32 50,37,32 54,43,40 60,49,46 75,66,62 104,138,95 119,142,107 115,138,103 114,140,106 115,144,104 112,151,104 103,123,94 104,137,99 106,134,97 109,145,99 116,156,106 116,155,108 114,153,106 108,142,101 108,147,104 101,147,102 107,146,101 112,156,109 109,153,106 102,153,104 99,140,96 102,150,102 104,152,104 100,151,102 105,149,102 105,149,104 101,147,102 99,147,101 104,155,106 102,146,99 100,151,102 102,150,102 97,137,96 96,144,96 95,133,93 92,140,94 91,124,86 82,135,87 80,133,85 83,136,88 82,135,87 83,134,87 80,131,84 80,118,78 84,137,89 83,133,91 84,129,89 81,126,84 79,127,81 81,125,90 71,108,75 80,119,83 79,98,60 76,63,42 62,50,38 50,37,32 50,37,32 46,35,28 49,36,31 73,45,32 255,151,36 255,158,50 249,148,94 119,117,157 83,85,128 85,93,139 103,106,153 123,116,167 85,93,141 92,96,148 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 113,116,175 255,134,20 242,105,22 47,35,23 58,40,35 53,41,31 53,41,31 52,39,34 54,41,36 58,46,48 53,41,43 68,58,59 99,138,91 109,126,98 119,136,108 119,140,108 114,160,111 118,138,111 109,126,98 100,126,92 111,144,106 112,153,105 116,152,110 115,154,107 114,153,106 112,153,107 113,152,109 103,149,104 102,143,97 105,156,107 114,155,109 108,161,111 104,135,95 105,156,105 101,139,99 107,158,109 104,150,103 108,144,102 107,151,106 106,154,108 106,157,108 103,149,102 97,153,102 99,138,93 100,150,106 98,131,93 100,135,96 98,149,102 95,130,93 88,134,89 85,133,87 84,137,89 82,135,87 83,134,87 80,125,83 87,127,88 82,138,87 81,131,87 86,131,89 82,127,87 81,128,87 76,123,80 78,125,84 79,123,86 74,81,47 69,55,41 62,50,38 50,37,32 50,37,32 48,37,30 54,41,36 81,53,40 255,152,37 255,158,51 247,152,87 178,151,186 101,106,153 100,112,163 101,111,158 102,105,154 98,107,161 103,112,166 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 112,115,174 107,113,173 255,136,22 239,105,21 50,40,30 50,34,30 50,38,28 52,40,30 54,41,34 56,43,40 54,44,45 56,46,50 62,55,58 91,137,90 103,125,97 110,130,101 120,161,113 119,147,110 113,135,105 114,134,107 107,153,104 102,148,101 106,137,95 110,149,104 112,153,107 112,153,105 111,152,104 107,153,106 108,149,103 104,148,101 105,144,99 105,156,107 110,158,110 110,138,103 114,155,109 104,150,103 107,148,104 108,149,103 100,144,99 104,152,104 106,150,105 107,155,107 104,150,103 102,158,105 95,130,93 91,129,89 88,134,89 96,152,99 100,138,98 104,139,100 94,145,98 93,138,98 83,139,88 86,134,88 86,139,91 82,138,89 84,137,89 83,136,86 87,140,90 84,135,88 85,128,86 78,128,86 78,117,81 80,112,79 79,124,82 100,74,51 66,55,40 61,49,39 50,37,32 49,36,31 48,37,30 54,41,36 80,49,37 255,150,38 255,160,53 214,144,120 243,145,85 212,143,130 105,112,167 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,114,171 106,114,171 107,114,169 109,115,173 110,116,174 110,116,174 110,116,174 110,117,172 110,116,174 110,116,174 110,116,174 111,114,175 255,135,20 239,106,22 47,38,30 50,34,28 50,38,28 53,40,33 52,39,32 54,41,34 52,43,39 55,48,51 63,58,60 81,116,79 97,119,93 113,136,101 121,160,113 116,137,105 115,132,104 123,159,113 119,155,109 106,147,101 102,136,93 100,146,99 105,149,102 109,150,102 107,151,104 107,153,106 110,149,104 115,156,110 108,149,101 101,154,102 112,156,111 106,136,101 102,135,97 111,162,113 103,141,103 100,141,97 108,156,110 106,150,103 104,148,101 106,157,108 104,148,101 99,157,106 96,131,94 97,126,96 100,154,99 96,144,98 96,134,94 105,142,107 104,152,104 93,136,96 96,152,101 86,123,88 84,137,89 84,137,87 85,138,88 85,138,88 85,138,88 87,138,91 92,130,92 85,135,91 83,105,79 80,107,79 103,109,70 76,61,39 65,55,43 55,42,37 50,37,34 48,37,32 52,39,34 50,39,36 76,41,26 255,152,40 255,161,52 156,133,173 247,148,80 248,148,85 186,152,178 104,112,169 108,112,168 106,114,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,171 114,117,178 255,135,20 238,105,21 47,38,30 52,36,30 52,39,32 52,39,34 52,39,32 52,39,32 51,45,40 58,51,54 63,58,60 82,107,80 83,112,84 109,154,112 109,137,102 116,137,105 111,147,105 119,155,113 119,155,113 113,135,105 110,156,109 100,144,97 97,143,98 107,143,99 105,141,95 115,163,115 111,147,103 115,156,110 111,157,110 108,159,110 109,150,106 99,126,94 111,162,111 112,163,116 109,148,105 104,140,98 103,156,106 104,150,103 107,151,104 103,149,102 103,147,100 100,148,100 94,129,92 98,144,99 103,151,103 102,153,104 96,134,96 100,140,99 98,148,104 97,137,96 97,154,98 86,120,88 87,115,90 85,126,82 86,137,88 87,143,92 87,138,89 88,133,93 88,132,95 87,132,90 80,105,78 80,105,78 95,80,58 110,86,64 65,48,38 54,41,36 52,39,36 47,38,32 52,39,34 51,40,37 73,39,21 255,152,40 255,166,58 116,123,187 244,143,87 246,147,79 247,146,101 126,108,147 108,112,168 106,115,169 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 255,137,23 237,103,22 45,36,28 47,31,27 52,39,34 52,39,34 52,39,34 52,39,32 52,43,39 52,45,48 65,60,62 85,109,85 81,108,80 95,143,97 255,255,240 255,255,237 247,255,232 250,255,230 255,255,230 251,255,230 245,255,230 243,255,228 242,255,225 247,255,227 245,255,225 238,255,225 237,251,219 240,255,223 232,255,220 230,253,218 226,244,211 230,241,210 222,252,205 225,244,208 221,239,208 221,235,203 215,239,201 206,235,195 204,232,195 200,223,188 192,220,183 189,215,181 191,206,182 192,221,177 180,209,169 176,210,167 171,199,164 172,200,165 164,192,155 165,194,154 158,199,153 152,174,144 146,165,143 147,175,138 137,178,130 126,170,123 113,153,112 109,147,109 112,150,112 91,135,90 85,117,84 81,103,75 102,83,58 80,65,43 57,45,35 50,37,32 50,37,32 48,37,32 52,36,30 49,36,31 77,41,21 255,151,35 255,165,55 105,111,182 227,138,91 247,147,86 244,150,107 111,96,143 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,117,180 255,132,20 238,103,22 41,30,23 46,33,30 53,40,33 52,39,34 52,39,34 52,40,30 51,41,40 56,46,47 58,50,56 80,107,79 82,107,76 138,168,131 178,187,159 185,194,166 191,207,174 185,195,162 182,192,159 187,206,168 183,202,164 179,198,160 170,192,153 158,179,145 161,175,145 170,189,153 170,187,147 170,187,151 167,191,151 163,190,151 155,170,144 152,168,135 153,180,139 149,180,138 153,177,137 152,174,135 150,179,137 147,176,134 144,180,136 138,167,125 140,171,129 136,153,125 133,153,124 133,172,125 133,174,128 132,173,127 130,163,125 127,154,122 121,150,118 123,167,122 123,158,121 113,136,103 110,131,99 116,167,116 115,163,115 105,139,98 103,138,101 95,135,94 99,137,97 95,146,97 93,139,92 91,72,47 83,69,51 73,59,41 53,40,35 50,37,32 49,36,31 49,36,31 51,35,31 47,41,36 74,45,25 255,154,37 255,167,51 104,114,179 102,109,164 97,102,149 89,93,137 93,97,149 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,117,180 255,135,23 239,104,23 36,25,18 48,35,32 52,39,32 53,40,35 50,37,32 54,42,32 52,43,39 57,47,48 68,60,66 81,81,76 81,115,83 124,154,117 119,137,106 140,158,127 141,164,131 133,147,117 135,149,119 148,178,131 139,175,131 137,166,124 131,171,121 126,160,117 123,144,112 124,147,112 131,168,119 130,159,119 132,168,124 133,164,124 143,146,111 249,185,168 220,184,155 217,176,147 122,146,108 122,153,111 124,163,118 123,162,117 121,160,115 115,149,106 119,160,114 113,135,105 111,136,105 107,153,106 114,159,117 111,157,112 116,155,112 108,141,105 105,140,103 108,154,109 100,128,93 98,120,92 97,127,92 105,162,106 98,144,99 93,131,93 93,128,89 94,135,91 93,146,98 97,150,102 100,91,64 74,60,33 58,44,28 68,53,42 53,40,35 50,37,32 49,36,31 49,36,31 51,35,33 55,48,46 93,93,63 255,151,38 255,164,48 104,114,179 106,112,170 101,104,163 105,109,163 108,112,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 114,117,178 255,135,20 241,107,23 39,28,23 50,34,32 52,39,32 54,41,36 53,40,33 53,41,31 50,37,32 50,43,41 59,49,53 72,62,66 83,126,86 73,111,73 82,103,80 90,122,91 109,138,124 114,108,201 152,100,52 255,195,116 240,180,126 232,155,102 109,155,106 102,153,104 95,122,90 96,120,96 189,100,69 195,98,74 163,150,100 102,146,101 139,132,105 243,178,159 170,140,112 237,178,161 97,129,98 98,143,101 105,149,104 103,151,105 101,142,96 100,144,97 99,152,104 88,115,83 89,116,84 93,146,96 93,144,97 95,146,97 97,145,97 94,127,89 91,126,89 98,141,101 88,116,81 83,108,79 92,140,94 91,147,96 93,138,96 88,126,88 86,132,87 103,147,102 90,146,95 92,133,85 72,58,33 65,51,35 55,43,31 55,43,31 54,41,36 49,36,31 49,36,31 49,36,31 50,43,43 58,56,54 93,93,61 255,153,38 255,163,50 108,119,186 107,113,171 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 114,117,178 255,137,21 239,105,21 41,30,25 51,35,31 50,37,32 49,36,31 49,36,31 53,40,35 49,36,33 57,45,45 55,48,48 63,56,59 95,134,98 77,117,76 79,106,78 80,109,81 100,145,105 91,74,66 94,79,57 201,157,129 255,173,109 241,160,110 222,156,101 109,156,113 199,195,174 244,200,158 154,65,52 153,64,51 158,69,56 151,73,61 151,74,68 238,236,218 235,198,183 179,116,96 128,125,181 162,159,213 161,159,210 161,159,210 169,165,215 163,160,207 130,146,155 88,110,103 88,114,80 97,148,101 96,143,100 99,146,103 97,150,100 91,142,95 94,127,91 91,126,89 88,123,86 90,133,91 93,143,101 101,124,131 75,82,117 114,104,162 95,133,93 97,145,97 89,145,96 75,61,43 94,82,72 68,53,44 55,43,33 52,40,30 49,36,31 48,36,36 55,39,37 50,37,34 54,49,48 73,99,74 111,124,83 255,154,38 255,164,48 109,120,187 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 114,117,178 255,136,20 239,105,21 44,33,28 51,35,31 54,42,32 50,37,32 50,37,32 50,37,32 49,36,33 53,41,41 50,43,43 65,58,61 56,61,57 81,119,81 81,103,77 78,98,73 247,182,174 87,70,60 83,67,54 112,93,81 122,78,50 222,150,100 226,156,105 202,160,97 193,124,95 178,123,94 118,54,53 133,56,50 140,62,50 141,64,56 223,207,192 208,181,163 150,72,62 102,88,114 95,94,156 93,96,157 94,95,158 95,96,159 96,95,157 108,107,169 111,110,170 121,118,176 127,123,186 144,143,203 143,160,180 104,143,111 98,152,97 99,150,101 89,127,87 94,124,87 100,138,98 88,125,90 96,144,98 170,154,148 209,205,225 81,78,134 87,119,88 98,141,99 99,95,60 65,51,33 103,91,81 57,45,35 55,43,33 54,42,32 50,37,32 50,39,36 51,35,31 53,42,39 62,60,58 88,128,87 92,105,64 255,153,37 255,164,48 107,118,185 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 116,117,178 255,136,20 238,104,18 40,28,28 51,35,31 54,41,34 54,41,34 50,37,32 49,36,31 52,39,34 49,40,36 52,42,41 58,48,49 59,49,50 117,138,115 111,123,105 237,237,223 255,185,176 217,145,133 102,106,79 109,79,62 109,92,84 118,105,82 142,91,56 149,91,81 161,91,67 166,95,76 157,101,67 122,94,85 130,78,73 195,176,162 216,198,179 195,170,151 137,77,67 89,79,126 83,73,129 81,78,134 87,86,146 82,81,141 83,84,145 83,84,145 95,96,155 78,77,137 90,89,149 82,81,143 83,82,146 78,77,141 90,91,152 127,128,189 120,121,182 126,125,189 121,120,184 110,110,176 112,115,176 186,175,182 186,175,168 61,64,102 83,117,83 92,147,101 90,75,55 64,45,31 106,93,86 57,44,37 52,39,34 49,36,31 50,37,34 50,37,32 50,37,32 53,39,39 88,122,90 77,113,71 110,125,86 255,150,40 255,164,52 106,117,186 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 116,117,178 255,136,20 238,104,18 39,27,27 57,41,37 54,42,32 55,43,33 54,41,34 49,36,29 52,39,34 50,41,37 58,48,47 53,43,44 70,59,66 68,60,66 237,234,221 237,234,221 167,172,136 232,159,147 173,114,97 228,151,136 248,173,155 225,152,140 133,72,56 115,58,57 117,59,63 115,65,52 206,170,137 204,188,173 237,230,214 222,212,200 194,176,155 97,61,53 107,51,45 69,59,106 67,57,115 65,57,115 76,70,132 69,63,125 65,66,127 65,66,127 67,68,127 76,70,132 71,65,127 70,65,124 61,55,121 61,55,121 56,52,115 64,60,123 77,73,138 69,65,130 62,58,123 69,64,132 58,52,114 180,168,180 127,111,128 147,162,167 138,165,135 81,90,60 53,35,30 86,69,43 103,90,83 53,40,33 52,39,34 52,39,34 50,37,32 52,39,34 55,42,37 53,48,50 81,116,79 77,112,73 107,114,78 255,152,40 255,164,52 106,117,186 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 104,114,177 160,140,181 229,146,106 230,143,116 115,118,179 108,111,172 109,112,171 115,116,177 255,135,20 238,103,24 45,34,29 50,34,30 52,40,30 54,42,32 54,42,32 50,37,30 50,37,32 53,42,39 55,48,51 54,42,42 58,47,44 152,132,100 184,179,167 208,203,191 198,194,177 207,200,182 224,222,202 119,118,93 173,162,143 179,169,145 144,124,104 130,82,57 121,75,61 122,71,63 171,129,107 184,167,141 196,178,157 191,176,156 115,75,68 107,62,59 109,64,59 71,63,109 67,57,104 65,54,106 59,49,105 69,59,119 65,57,115 63,54,117 71,63,123 64,56,116 65,57,117 68,63,122 70,64,128 64,58,122 62,56,118 61,55,117 65,56,119 82,76,138 94,88,150 99,93,157 97,95,162 100,96,157 65,60,99 92,81,106 111,100,107 134,126,132 162,155,153 71,63,52 95,82,75 50,37,30 52,39,34 49,36,31 53,40,35 52,39,34 53,40,35 57,49,57 78,111,73 86,136,94 97,97,63 255,153,40 255,162,50 106,117,186 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 119,115,178 229,142,99 239,138,70 241,139,76 138,131,182 106,109,170 108,110,176 113,116,179 255,135,26 236,101,22 46,35,30 48,33,24 59,47,37 53,41,31 54,42,32 54,42,32 50,37,32 49,40,36 61,51,52 68,61,61 57,53,47 208,176,132 220,216,208 224,220,212 227,221,216 226,216,215 231,221,220 235,228,226 237,226,223 236,225,220 235,226,211 247,226,201 232,220,208 224,213,206 224,213,206 223,214,208 217,208,202 214,205,199 208,202,195 210,204,197 213,203,202 210,204,197 210,203,203 204,200,192 199,192,190 200,193,191 197,190,188 204,197,197 206,200,205 209,204,220 211,207,218 211,207,216 213,211,223 213,211,223 209,209,221 204,204,216 203,201,213 203,198,214 202,197,213 195,191,211 195,193,205 196,194,206 192,186,191 191,186,185 190,184,189 190,185,184 189,183,188 186,179,177 98,87,84 52,39,34 49,36,31 49,36,31 55,39,37 50,37,32 51,41,40 64,58,63 81,115,72 77,120,80 99,95,60 255,150,37 255,163,48 106,117,186 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 212,145,138 241,140,74 237,137,74 126,119,170 104,107,166 131,120,172 181,138,172 255,136,23 239,104,25 46,35,30 55,40,31 55,43,33 53,41,31 57,45,35 55,43,33 52,39,34 52,43,39 52,42,43 62,55,55 98,70,14 152,119,22 150,113,30 151,114,31 148,110,21 141,110,21 141,110,21 144,110,22 144,109,24 147,112,27 148,116,32 155,123,41 150,117,38 153,120,41 152,119,40 154,123,45 167,134,57 156,123,46 142,109,32 142,109,32 137,107,24 134,109,32 135,107,37 136,109,36 138,109,35 136,107,33 130,105,32 134,109,34 133,102,24 141,108,29 155,123,37 147,116,36 145,112,35 145,112,35 132,100,25 131,99,24 125,97,27 124,94,27 125,95,28 127,98,33 127,98,33 123,94,29 118,94,28 124,102,24 117,91,37 117,93,29 116,91,34 118,89,36 131,112,28 49,41,30 49,36,31 49,36,31 52,39,34 52,39,34 53,43,42 62,56,63 80,114,71 78,106,71 210,138,74 255,152,33 255,163,48 105,116,185 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
