125,114,95 62,44,23 56,40,25 59,34,15 84,50,32 67,42,25 62,40,32 58,35,22 96,74,56 58,43,34 55,41,27 65,39,29 58,37,22 57,38,22 67,51,36 56,34,28 52,33,19 62,41,30 74,47,29 65,38,22 67,37,11 67,36,15 56,41,19 53,42,27 121,104,94 55,49,44 116,115,118 95,86,80 74,49,21 64,38,13 88,68,50 52,34,13 54,36,15 85,62,47 98,79,44 148,140,127 79,62,36 174,169,157 113,86,68 114,82,48 88,66,30 77,64,61 182,164,173 182,160,168 173,156,176 157,158,181 164,154,174 173,160,179 182,158,176 180,159,178 173,166,180 165,163,173 195,166,162 202,160,167 201,155,168 199,156,168 195,154,165 195,158,174 194,158,171 202,155,164 207,156,159 219,160,155 235,161,152 231,157,148 237,156,147 225,151,151 218,151,155 229,155,155 232,150,144 239,154,144 255,157,139 255,159,141 255,157,133 255,160,126 255,162,119 255,162,114 255,163,111 255,160,108 255,163,109 255,159,112 255,157,119 255,157,128 255,159,134 255,158,133 255,158,131 255,158,129 255,157,121 255,157,122 255,159,119 255,160,121 255,157,124 255,161,124 255,158,122 255,160,122 255,158,126 255,160,126
75,54,31 57,33,7 64,38,13 70,31,3 64,42,24 63,43,25 96,61,46 64,39,22 54,35,19 62,56,51 68,59,53 56,41,30 58,39,25 51,35,20 60,34,20 72,56,50 60,35,16 68,41,25 67,41,20 75,46,22 75,46,22 64,28,6 51,31,11 51,37,21 53,40,33 63,41,23 59,34,15 62,38,16 77,46,25 96,67,43 57,36,13 62,41,14 90,61,26 82,49,1 127,114,109 101,98,102 83,57,47 143,119,123 104,72,42 85,56,23 87,61,22 71,51,19 174,146,137 209,175,173 216,170,170 218,174,175 194,162,176 200,169,180 198,162,172 205,164,173 203,165,169 204,166,170 206,166,168 201,166,169 212,163,164 214,158,161 212,155,167 210,158,168 209,159,165 213,157,162 214,153,158 210,154,159 207,154,156 219,157,157 236,154,152 253,158,147 248,155,148 248,156,146 255,157,142 255,156,138 255,159,137 255,159,138 255,157,136 255,160,131 255,157,120 255,161,119 255,163,115 255,159,109 255,159,112 255,163,112 255,163,117 255,157,121 255,157,128 255,155,131 255,158,134 255,157,130 255,155,124 255,157,124 255,156,119 255,155,116 255,159,123 255,163,124 255,162,120 255,162,119 255,159,123 255,159,126
65,45,25 78,42,20 71,46,16 73,47,26 55,36,22 62,48,34 63,41,23 60,40,22 66,46,26 137,100,74 153,170,172 61,48,43 57,34,19 64,41,26 58,34,26 100,64,46 61,40,29 69,45,23 73,46,30 65,39,16 94,49,14 55,43,33 70,45,26 49,29,9 68,49,26 118,80,45 89,61,21 70,45,26 63,38,8 65,40,10 70,50,32 61,41,21 71,47,23 79,58,43 77,51,30 113,92,67 125,102,87 183,167,154 137,128,97 72,52,32 108,91,65 147,138,107 201,183,178 198,175,174 195,169,175 200,169,177 201,167,174 204,169,174 208,168,170 226,170,162 255,172,144 255,173,144 255,173,145 245,167,141 237,166,147 225,163,152 220,156,155 219,155,156 225,157,155 230,158,146 245,159,138 239,156,143 227,154,149 224,152,154 230,155,155 242,157,149 255,157,132 255,160,129 255,158,127 255,158,123 255,158,122 255,158,122 255,156,124 255,158,124 255,158,120 255,159,118 255,161,117 255,161,117 255,161,112 255,156,105 255,157,109 255,159,112 255,156,112 255,155,117 255,157,120 255,159,118 255,161,117 255,156,114 255,156,114 255,157,114 255,156,114 255,158,117 255,160,115 255,162,113 255,159,121 255,154,124
89,79,69 61,34,18 92,77,66 107,98,81 76,65,60 62,56,47 63,40,27 69,43,31 65,38,22 119,69,36 57,48,44 63,40,29 67,41,29 71,48,35 63,40,29 54,31,20 98,57,26 78,47,28 67,41,31 68,34,14 73,39,7 51,40,37 70,45,15 66,41,24 91,58,31 72,51,36 67,37,9 101,76,32 79,59,27 65,44,21 57,35,15 65,41,15 75,43,27 69,45,21 68,39,15 62,33,11 104,75,40 168,150,120 182,147,111 77,53,27 60,43,33 48,37,22 168,173,179 172,171,176 151,144,147 175,172,176 175,174,177 182,172,173 203,170,170 224,170,161 255,175,144 255,178,140 255,178,134 255,178,134 255,175,142 255,174,144 255,172,149 252,166,147 250,164,145 255,166,141 255,167,131 255,165,129 255,162,135 254,160,142 248,158,150 251,159,149 255,164,138 255,167,132 255,166,122 255,160,115 255,158,115 255,159,117 255,155,120 255,158,120 255,160,119 255,158,114 255,157,112 255,160,117 255,158,113 255,156,110 255,158,110 255,159,112 255,156,112 255,155,113 255,154,112 255,156,114 255,158,116 255,158,115 255,156,114 255,156,114 255,156,116 255,159,115 255,161,113 255,162,112 255,157,119 255,156,126
146,157,146 85,69,54 56,49,33 112,118,109 139,157,154 160,185,182 63,39,31 74,45,39 67,39,28 67,44,29 70,47,36 68,44,36 70,46,38 65,43,35 62,36,24 71,32,18 247,144,61 68,44,11 62,29,29 98,50,23 76,55,42 52,36,21 80,61,38 77,51,39 74,51,40 60,39,26 52,36,23 50,34,21 54,43,28 65,38,31 135,82,37 63,37,12 84,45,15 72,43,19 68,42,21 61,47,33 114,105,86 60,52,41 70,47,18 65,36,12 74,46,19 56,35,8 107,96,79 154,156,156 165,176,189 155,174,184 162,177,184 166,178,182 185,176,172 205,177,168 255,174,148 255,178,140 255,179,132 255,181,131 255,180,126 255,177,122 255,178,123 255,173,119 255,169,116 255,170,115 255,169,113 255,165,111 255,163,114 255,162,116 255,159,124 255,160,123 255,157,126 255,165,132 255,166,117 255,162,107 255,157,97 255,157,98 255,157,98 255,155,100 255,157,105 255,155,112 255,156,112 255,158,114 255,157,114 255,154,111 255,156,112 255,155,113 255,157,115 255,157,116 255,155,111 255,156,112 255,156,113 255,157,119 255,153,112 255,153,115 255,155,119 255,157,117 255,161,112 255,161,113 255,156,114 255,151,118
102,114,105 80,71,56 71,56,45 57,48,42 134,157,152 141,166,161 88,69,57 69,43,33 70,42,33 73,45,36 71,43,32 62,35,28 65,40,37 52,31,20 78,42,22 171,103,60 169,95,41 65,39,25 64,36,25 96,54,32 61,40,27 62,39,26 70,47,32 80,43,30 80,46,5 77,61,46 69,63,58 123,123,118 108,136,132 65,51,37 68,37,18 66,41,22 95,67,40 78,52,27 55,36,22 112,118,119 86,93,91 161,164,144 64,40,14 80,52,39 89,61,23 182,163,140 78,63,52 160,174,167 148,174,182 151,176,187 155,176,185 156,175,183 180,180,175 192,176,170 231,171,150 255,174,144 255,176,133 255,183,133 255,181,124 255,181,120 255,176,118 255,176,113 255,175,114 255,172,112 255,175,113 255,168,110 255,166,108 255,166,110 255,162,114 255,160,114 255,159,114 255,161,120 255,159,114 255,159,111 255,157,95 255,156,95 255,158,94 255,156,95 255,158,99 255,158,103 255,159,110 255,156,109 255,158,111 255,158,116 255,157,116 255,156,118 255,155,119 255,157,117 255,158,115 255,160,118 255,157,118 255,158,123 255,156,120 255,157,120 255,157,120 255,158,113 255,160,111 255,160,113 255,155,118 255,154,124
193,191,162 77,49,38 69,70,58 98,98,93 70,83,82 147,163,161 95,69,55 63,40,27 82,54,45 75,46,40 64,39,36 65,38,31 114,49,10 174,140,118 63,40,29 94,59,46 108,61,27 68,44,36 80,39,19 86,43,24 67,39,0 71,52,36 102,89,82 80,47,22 126,108,87 135,103,28 100,110,116 91,90,95 157,177,178 108,119,120 132,137,136 174,178,182 81,59,41 72,44,17 62,38,14 110,98,88 64,42,6 148,126,79 78,43,28 55,57,57 121,130,132 69,93,85 148,170,174 134,130,124 187,175,177 168,178,182 152,180,187 154,180,186 163,184,180 164,181,176 175,179,181 188,179,175 249,181,161 255,184,152 255,185,132 255,184,119 255,181,117 255,180,115 255,180,114 255,177,112 255,176,111 255,175,112 255,170,109 255,167,107 255,165,107 255,163,106 255,160,103 255,162,105 255,157,104 255,160,106 255,158,96 255,158,98 255,158,96 255,161,99 255,156,97 255,157,96 255,159,99 255,158,98 255,160,110 255,156,114 255,157,115 255,159,117 255,154,118 255,156,123 255,158,121 255,158,119 255,158,119 255,158,122 255,160,123 255,160,121 255,161,122 255,159,121 255,156,118 255,155,121 255,158,129 255,156,129
105,56,16 135,117,96 115,116,108 74,76,73 148,165,160 127,138,137 135,84,60 70,44,34 78,52,42 69,43,33 57,34,23 130,74,36 90,39,11 164,130,110 69,53,40 64,41,30 55,36,24 67,39,28 158,79,17 69,44,27 132,103,81 129,128,117 96,83,76 149,145,126 81,83,78 94,68,45 76,75,64 100,115,103 73,48,31 120,81,53 107,112,106 118,134,132 78,54,28 105,81,48 81,57,20 71,52,36 69,52,42 100,76,43 106,110,112 157,178,176 149,178,180 150,181,187 147,180,185 106,123,125 157,178,187 155,177,179 149,179,188 147,179,187 150,177,189 159,178,186 166,177,176 174,180,181 216,177,163 255,186,163 255,181,138 255,188,128 255,183,115 255,182,114 255,182,112 255,178,110 255,177,112 255,176,113 255,174,112 255,171,112 255,165,106 255,160,101 255,163,101 255,160,101 255,159,101 255,158,100 255,158,96 255,157,96 255,159,99 255,157,98 255,157,100 255,158,100 255,158,100 255,160,104 255,161,111 255,163,113 255,163,110 255,161,109 255,157,111 255,157,117 255,156,115 255,156,114 255,157,119 255,156,121 255,157,125 255,157,125 255,157,126 255,157,122 255,157,124 255,157,127 255,156,130 255,157,130
173,186,163 177,191,172 172,185,169 165,187,180 197,198,175 97,114,106 116,64,43 70,38,33 72,40,35 63,37,27 60,33,17 232,127,56 70,46,20 217,192,164 152,143,128 65,39,27 71,44,37 161,96,57 121,130,113 64,45,29 109,47,7 126,73,28 79,44,19 131,85,57 157,96,60 88,47,29 63,41,33 97,67,52 125,107,63 166,132,91 72,63,59 72,56,41 109,86,44 107,74,24 74,55,32 84,73,40 57,45,33 202,161,100 120,134,144 148,179,183 147,179,189 149,182,185 148,180,188 153,180,183 148,182,182 148,179,185 153,181,188 154,180,188 159,180,189 159,179,184 163,178,183 172,180,185 208,180,169 242,186,162 255,188,161 255,190,145 255,189,128 255,187,122 255,187,120 255,182,114 255,181,114 255,177,113 255,177,116 255,175,112 255,169,111 255,164,106 255,159,101 255,160,99 255,157,98 255,156,97 255,156,97 255,157,98 255,157,98 255,154,98 255,156,99 255,156,103 255,156,104 255,156,111 255,156,114 255,159,112 255,160,110 255,157,112 255,157,117 255,158,119 255,156,120 255,157,120 255,154,121 255,154,121 255,154,124 255,159,128 255,155,126 255,156,129 255,156,128 255,157,132 255,155,134 255,154,136
172,187,173 188,190,173 180,192,174 163,185,178 195,196,173 176,191,179 101,54,33 70,39,31 67,39,28 63,37,27 59,31,18 215,122,63 123,117,108 170,185,173 72,57,46 68,39,33 70,37,28 143,83,42 69,45,37 117,76,45 120,123,111 133,124,68 79,50,26 145,146,136 145,183,175 178,159,143 160,186,178 174,195,193 169,171,166 190,190,158 92,73,59 59,45,27 75,39,19 96,69,26 80,52,23 92,67,37 74,40,8 98,86,60 96,107,106 131,146,149 117,129,120 155,173,172 146,178,188 151,179,186 149,179,188 150,183,188 153,181,188 157,180,189 163,182,190 165,182,188 173,178,184 186,180,185 212,181,173 232,183,161 253,185,163 255,189,150 255,187,139 255,186,132 255,186,121 255,184,119 255,178,116 255,179,116 255,176,120 255,175,121 255,173,122 255,167,115 255,160,103 255,157,99 255,157,98 255,155,96 255,156,97 255,156,97 255,156,97 255,154,98 255,156,102 255,156,101 255,155,100 255,153,108 255,156,115 255,155,112 255,155,116 255,154,116 255,154,117 255,154,118 255,156,120 255,153,122 255,154,122 255,158,124 255,157,127 255,158,129 255,157,130 255,157,128 255,157,136 255,156,140 255,155,146 255,154,152
178,190,170 180,189,170 173,189,170 170,188,173 177,191,172 190,193,169 87,50,35 68,36,31 69,42,35 58,35,24 65,36,16 200,117,66 201,187,169 68,47,34 74,42,37 60,34,24 164,87,34 81,38,21 161,150,131 98,98,84 72,64,51 87,76,61 100,78,33 132,111,96 123,142,131 123,115,93 167,189,182 163,186,181 165,186,182 165,186,182 174,191,183 134,147,135 173,182,165 161,131,85 95,57,20 111,69,15 131,94,52 103,62,3 124,85,55 102,85,61 145,136,121 144,149,127 153,182,182 151,179,186 149,180,186 154,182,187 154,182,187 153,181,188 172,182,179 183,183,180 184,180,174 192,183,175 255,184,152 255,186,148 255,190,143 255,191,134 255,188,129 255,187,126 255,181,124 255,180,124 255,178,124 255,177,124 255,174,121 255,176,120 255,173,114 255,166,111 255,162,110 255,160,106 255,157,103 255,154,102 255,155,99 255,155,101 255,157,102 255,154,102 255,153,103 255,152,105 255,157,106 255,154,108 255,157,116 255,156,114 255,157,115 255,158,116 255,155,115 255,155,119 255,156,129 255,155,133 255,154,127 255,160,123 255,159,131 255,160,135 255,160,134 255,157,141 255,157,154 244,158,162 225,157,164 207,154,167
183,191,168 178,190,170 179,191,173 178,192,171 176,192,173 181,194,171 77,51,41 67,38,32 67,38,32 65,42,31 65,38,22 174,88,38 79,72,56 64,36,27 73,45,34 74,40,10 157,106,67 190,185,173 179,179,163 63,66,54 67,48,23 124,113,94 159,162,142 180,174,151 173,188,172 132,127,113 169,188,179 169,188,182 170,187,177 176,187,176 178,189,178 172,187,175 170,187,177 168,170,155 126,113,90 144,117,85 89,61,21 108,94,69 225,201,150 139,135,114 63,66,54 178,193,181 171,185,181 155,182,181 155,184,186 153,181,186 156,180,184 167,182,185 198,181,171 213,186,170 214,184,167 237,191,165 255,195,147 255,193,137 255,191,129 255,190,129 255,188,129 255,183,123 255,180,130 255,175,130 255,174,133 255,173,126 255,171,118 255,173,116 255,167,110 255,161,108 255,160,109 255,159,108 255,156,109 255,153,104 255,155,104 255,156,106 255,155,106 255,155,109 255,158,110 255,158,110 255,158,113 255,159,114 255,160,118 255,159,116 255,160,118 255,161,119 255,161,120 255,163,122 255,163,125 255,163,132 255,161,127 255,158,130 255,160,139 255,160,143 255,160,150 242,156,155 231,156,161 222,153,165 209,157,167 201,158,173
201,192,161 194,192,163 188,191,167 183,191,170 187,192,170 200,193,166 80,49,39 77,45,40 64,36,27 62,38,30 66,38,25 183,86,33 85,49,41 68,40,29 63,36,29 228,127,61 150,153,129 166,176,152 164,162,142 62,47,25 165,149,75 76,61,25 183,179,158 181,188,170 181,179,159 103,101,79 187,189,174 176,187,172 178,192,173 179,193,174 178,192,171 178,190,170 177,193,174 175,191,172 179,191,173 178,185,167 120,117,102 188,190,173 174,180,169 103,111,97 156,161,141 171,185,178 165,186,182 164,187,184 166,184,181 163,184,182 163,180,182 174,181,176 223,187,165 228,186,162 238,186,156 255,199,145 255,198,126 255,198,130 255,195,128 255,193,129 255,188,126 255,185,119 255,185,133 255,176,130 255,176,125 255,172,119 255,173,116 255,166,107 255,165,106 255,161,111 255,160,114 255,157,118 255,157,121 255,154,119 255,155,118 255,155,117 255,160,114 255,157,116 255,159,116 255,158,117 255,159,122 255,161,127 255,163,133 255,162,136 255,165,137 255,165,135 255,164,130 255,165,136 255,164,142 255,163,143 255,165,149 252,163,152 246,161,158 240,160,160 235,160,160 235,159,164 229,159,167 225,160,166 214,162,172 193,156,172
207,194,160 212,201,157 201,195,161 191,194,163 193,192,165 172,153,126 70,36,32 74,43,35 70,44,32 62,38,30 71,38,27 192,113,51 77,49,40 68,40,29 60,29,17 202,106,48 191,188,162 190,196,169 193,194,171 192,191,164 139,132,105 191,185,160 117,111,88 91,89,69 140,129,96 143,126,79 148,142,117 189,192,172 187,192,170 188,193,173 186,194,173 183,195,175 180,194,173 180,194,173 180,192,172 183,190,172 167,168,149 184,188,171 178,186,172 180,192,174 180,189,172 182,190,176 178,189,176 195,192,177 203,189,171 200,186,168 207,187,167 220,186,166 236,187,165 251,187,159 255,190,153 255,194,139 255,197,126 255,198,130 255,195,126 255,192,129 255,188,124 255,186,121 255,186,121 255,182,116 255,175,115 255,172,110 255,170,110 255,167,108 255,166,107 255,164,109 255,163,116 255,160,124 255,157,129 255,160,129 255,161,127 255,160,128 255,158,125 255,163,126 255,161,126 255,161,124 255,161,126 255,163,128 255,166,138 255,168,138 255,167,138 255,161,136 255,161,138 255,161,141 255,163,145 255,160,144 255,161,143 255,161,143 255,162,145 255,161,148 248,162,159 236,158,159 229,161,168 214,160,167 200,159,173 190,158,174
230,199,139 244,199,135 207,196,152 205,195,157 209,187,149 84,44,21 71,43,32 71,43,34 64,38,28 66,38,29 65,36,32 69,36,25 69,38,28 70,39,27 72,37,22 201,114,50 209,201,167 201,194,163 208,199,170 154,142,114 80,67,35 207,196,163 197,190,163 133,125,101 131,122,103 197,186,167 200,195,165 199,194,166 199,194,166 197,195,166 197,194,168 197,194,170 194,195,174 193,194,171 194,195,172 194,195,172 193,194,173 195,193,173 190,193,173 194,195,174 200,191,172 208,193,171 217,197,167 232,193,163 250,192,159 253,188,151 255,188,151 255,187,142 255,185,138 255,187,137 255,189,132 255,194,131 255,195,128 255,195,126 255,192,123 255,190,119 255,189,125 255,188,123 255,183,119 255,180,116 255,175,113 255,172,110 255,167,108 255,165,106 255,165,105 255,165,113 255,167,118 255,165,124 255,163,130 255,163,132 255,162,130 255,160,132 255,158,133 255,160,135 255,161,133 255,163,131 255,166,133 255,165,133 255,166,139 255,163,136 255,162,135 255,161,136 255,160,137 255,161,135 255,161,134 255,160,134 255,161,137 255,162,135 255,162,139 255,159,144 243,161,157 225,161,162 199,160,169 185,158,172 182,161,178 179,160,178
219,193,141 227,196,143 217,200,149 211,196,149 191,140,103 77,42,27 67,39,30 67,39,28 65,37,28 73,45,36 68,40,31 74,46,37 70,39,29 78,43,30 96,42,8 232,185,133 208,196,157 208,196,157 211,196,158 219,200,163 159,140,101 214,199,161 213,197,166 108,89,64 207,181,156 173,148,104 139,122,83 185,174,141 205,196,167 202,195,168 201,196,168 200,198,169 202,194,170 203,195,171 202,196,171 201,193,169 193,185,163 201,195,172 199,195,174 201,195,172 201,195,170 199,196,170 203,195,173 212,197,175 225,193,163 234,191,156 255,192,151 255,192,145 255,188,132 255,191,130 255,196,132 255,193,128 255,193,128 255,192,127 255,190,123 255,188,120 255,186,121 255,184,117 255,181,116 255,180,113 255,176,113 255,175,112 255,173,112 255,165,105 255,167,106 255,169,112 255,166,120 255,167,126 255,167,127 255,167,128 255,163,128 255,164,132 255,160,130 255,160,131 255,164,137 255,161,134 255,162,136 255,162,135 255,162,135 255,160,134 255,161,134 255,160,133 255,159,132 255,159,133 255,160,139 255,162,142 255,159,146 255,159,148 245,160,152 236,159,155 223,163,165 215,163,169 189,164,176 177,161,178 176,163,182 172,162,182
229,200,137 229,200,137 229,200,139 228,199,136 110,55,40 70,37,28 72,44,33 67,39,28 70,42,33 70,42,33 74,41,30 80,48,34 75,39,29 82,40,18 195,145,85 228,200,144 229,199,141 227,199,141 223,203,144 221,200,146 222,197,149 223,198,152 226,196,150 229,195,150 208,165,130 232,188,150 99,69,41 197,169,140 228,195,158 230,188,150 238,184,146 233,184,146 230,185,152 227,188,156 216,193,153 226,195,156 232,190,152 224,191,152 219,196,165 214,196,164 214,195,168 212,194,164 219,197,163 220,196,163 221,197,164 226,196,168 238,197,166 250,196,160 255,197,147 255,197,148 255,192,145 255,191,137 255,189,131 255,195,132 255,192,126 255,187,122 255,187,124 255,186,121 255,185,119 255,183,117 255,178,110 255,175,110 255,175,110 255,171,108 255,171,109 255,174,114 255,172,121 255,166,122 255,168,125 255,168,125 255,167,131 255,162,132 255,163,139 255,163,140 255,165,145 255,164,149 255,164,151 255,161,152 255,160,149 255,160,147 255,162,145 255,164,145 255,161,143 255,160,143 244,162,156 240,163,157 232,161,160 226,162,163 217,164,166 215,164,167 205,166,177 197,167,180 191,166,180 190,164,183 192,164,181 185,164,181
244,200,129 240,199,127 242,201,133 244,200,133 82,39,24 69,38,26 73,42,30 79,48,38 66,35,23 67,39,26 72,41,29 80,43,30 104,51,24 237,166,122 237,193,142 236,196,142 240,201,142 238,203,138 237,203,140 233,204,143 227,202,143 227,201,147 233,202,149 230,197,145 235,194,149 234,193,146 241,191,149 237,183,147 244,187,145 242,182,141 247,179,141 247,178,138 249,178,136 250,178,132 255,178,122 255,176,118 255,178,120 255,181,116 255,184,124 255,186,134 255,186,136 255,190,139 252,193,147 248,191,147 243,192,153 247,193,155 251,196,155 255,198,156 255,196,150 255,192,146 255,191,150 255,189,146 255,191,140 255,188,142 255,185,140 255,188,135 255,188,124 255,186,121 255,185,119 255,185,119 255,182,115 255,180,115 255,178,113 255,177,112 255,179,118 255,179,120 255,175,121 255,174,128 255,176,129 255,173,128 255,172,137 255,157,129 255,158,138 250,159,142 249,160,145 250,161,146 248,161,149 237,160,152 236,163,156 236,163,156 235,165,159 230,163,156 228,161,161 227,164,160 219,161,165 220,160,160 221,161,163 216,160,163 211,162,165 205,158,163 189,163,172 182,163,177 176,163,182 177,167,187 172,162,180 169,164,182
255,202,122 255,199,118 255,196,125 250,170,104 79,40,26 75,44,32 71,38,27 66,35,23 67,37,22 73,35,16 180,69,7 255,145,60 255,179,119 255,182,124 255,182,126 255,182,131 255,183,134 255,185,134 252,189,138 249,191,136 247,194,137 244,193,138 241,195,138 242,199,141 237,196,137 239,198,137 243,202,134 245,199,133 241,194,133 243,192,137 245,192,137 251,191,137 255,199,138 255,196,134 255,193,125 255,188,119 255,184,112 255,184,113 255,184,114 255,184,115 255,187,115 255,187,116 255,187,118 255,185,116 255,187,118 255,184,117 255,188,122 255,187,123 255,186,121 255,186,120 255,188,125 255,185,121 255,186,121 255,186,121 255,188,121 255,185,123 255,185,123 255,187,122 255,183,117 255,185,119 255,187,120 255,184,119 255,187,121 255,182,121 255,182,127 255,182,127 255,180,124 255,181,124 255,177,127 255,168,129 255,163,136 255,158,134 255,158,136 255,162,141 255,169,132 255,168,134 254,160,139 241,152,137 251,163,145 251,164,148 234,162,148 229,159,149 219,160,153 219,163,157 227,153,153 239,154,144 242,157,147 225,154,151 203,150,152 203,152,155 199,152,159 195,154,168 182,154,173 179,163,180 174,164,182 169,164,180
255,182,109 255,183,107 255,185,114 201,103,32 90,48,26 81,44,31 73,38,25 69,37,23 72,35,20 107,52,21 255,119,25 255,171,75 255,184,113 255,184,111 255,183,112 255,185,116 255,182,117 255,179,118 255,180,117 255,181,122 255,182,123 255,183,115 255,182,115 255,183,116 255,183,116 255,185,119 255,185,117 255,190,119 255,194,120 255,195,124 255,196,121 255,194,121 255,195,124 255,193,120 255,188,113 255,189,110 255,198,113 255,194,109 255,195,105 255,193,103 255,198,110 255,191,110 255,188,117 255,188,118 255,185,118 255,182,120 255,184,120 255,183,119 255,185,119 255,184,118 255,182,117 255,180,112 255,178,109 255,181,115 255,175,110 255,180,115 255,179,114 255,176,111 255,173,106 255,176,109 255,177,110 255,177,110 255,183,118 255,179,117 255,180,119 255,180,119 255,179,119 255,180,121 255,178,126 255,178,126 255,177,125 255,179,131 255,174,127 255,171,130 255,174,135 255,171,131 255,167,128 255,166,126 255,166,132 255,159,132 252,155,135 253,158,140 253,158,142 255,158,146 245,156,141 233,152,141 242,159,139 238,158,140 237,157,143 228,155,143 211,155,158 207,156,157 207,160,165 208,166,173 197,161,174 192,157,172
255,183,98 255,183,98 255,182,102 219,112,42 100,48,27 93,47,33 78,40,23 73,42,21 79,40,26 120,58,29 255,115,13 255,181,84 255,186,108 255,189,108 255,184,103 255,184,108 255,192,114 255,191,117 255,193,118 255,191,118 255,191,116 255,192,111 255,193,113 255,188,110 255,188,107 255,189,107 255,189,108 255,191,110 255,193,111 255,193,111 255,193,114 255,191,116 255,193,116 255,194,115 255,187,108 255,186,105 255,187,103 255,186,102 255,189,95 255,193,98 255,190,99 255,192,107 255,193,117 255,188,113 255,187,113 255,187,113 255,186,117 255,186,116 255,181,114 255,183,116 255,184,114 255,185,113 255,183,112 255,182,110 255,181,114 255,182,115 255,182,115 255,182,115 255,181,114 255,180,113 255,175,112 255,179,116 255,177,113 255,178,115 255,179,119 255,176,116 255,176,120 255,179,122 255,179,128 255,177,123 255,175,122 255,176,126 255,175,127 255,171,125 255,169,132 255,163,130 255,163,131 255,162,129 255,158,131 255,158,133 250,152,135 248,153,135 246,152,136 238,147,130 233,150,130 241,152,141 250,155,139 255,156,138 255,155,134 241,154,138 201,150,151 192,145,150 196,151,159 198,153,161 201,155,166 199,156,166
255,196,85 255,196,83 255,198,87 193,90,23 114,51,27 103,47,21 84,42,18 81,35,17 106,45,13 162,74,22 255,141,30 255,187,95 255,187,108 255,185,105 255,182,101 255,181,100 255,180,95 255,183,100 255,189,94 255,192,100 255,191,92 255,190,93 255,193,95 255,192,92 255,201,97 255,207,102 255,206,102 255,201,99 255,193,98 255,191,103 255,188,105 255,190,111 255,188,111 255,188,111 255,191,113 255,188,113 255,189,108 255,195,107 255,200,105 255,192,101 255,192,103 255,188,102 255,187,108 255,186,111 255,184,115 255,185,114 255,189,119 255,190,118 255,186,117 255,185,116 255,183,114 255,184,111 255,184,111 255,183,112 255,183,113 255,180,108 255,183,110 255,184,111 255,184,116 255,182,117 255,183,117 255,182,119 255,182,118 255,178,114 255,177,113 255,178,117 255,178,118 255,171,115 255,173,121 255,168,120 255,166,124 255,167,123 255,166,128 255,165,128 255,164,131 253,161,131 246,159,134 245,159,140 246,163,141 249,167,142 236,162,139 231,154,135 235,153,133 235,156,133 229,153,129 222,150,129 219,147,135 220,146,137 219,150,137 208,146,135 199,147,146 197,149,147 197,148,149 196,148,146 197,147,153 199,152,157
255,220,93 255,225,95 255,221,98 174,71,6 132,62,33 116,52,24 104,51,26 103,47,23 126,49,12 186,84,23 255,112,3 255,189,84 255,200,94 255,197,96 255,189,90 255,186,90 255,186,91 255,186,85 255,191,90 255,195,90 255,196,87 255,195,88 255,196,88 255,196,87 255,193,84 255,200,85 255,206,87 255,200,84 255,199,87 255,198,91 255,192,94 255,190,94 255,189,100 255,193,107 255,193,107 255,193,107 255,191,107 255,192,103 255,195,98 255,198,95 255,193,94 255,191,95 255,190,96 255,190,102 255,191,103 255,196,107 255,191,109 255,189,105 255,187,108 255,190,110 255,191,111 255,190,109 255,192,108 255,191,108 255,190,107 255,188,106 255,187,107 255,188,108 255,186,108 255,182,107 255,181,109 255,180,108 255,182,110 255,181,109 255,176,109 255,173,107 255,175,112 255,177,117 255,174,119 255,169,110 255,165,116 255,166,119 255,161,122 255,160,124 253,156,121 253,161,126 248,159,128 245,159,129 243,159,128 239,158,126 237,156,129 236,154,125 239,153,119 238,154,123 233,152,123 229,154,127 225,155,131 219,151,133 216,152,137 210,150,136 206,150,142 201,149,144 203,151,148 202,150,147 208,153,153 209,154,154
255,243,106 255,244,107 255,241,112 194,80,25 152,66,32 132,54,24 121,54,27 122,55,30 126,53,25 161,71,27 255,142,42 255,224,95 255,235,99 255,231,97 255,229,99 255,227,95 255,218,87 255,227,97 255,232,102 255,229,99 255,223,94 255,226,98 255,230,102 255,216,86 255,210,81 255,208,81 255,205,79 255,210,83 255,214,84 255,206,81 255,205,85 255,208,87 255,194,86 255,190,86 255,190,93 255,187,93 255,186,94 255,187,95 255,190,88 255,198,91 255,200,86 255,201,82 255,209,95 255,197,89 255,188,88 255,187,88 255,185,91 255,186,94 255,185,94 255,184,98 255,185,102 255,188,101 255,190,100 255,189,103 255,185,98 255,187,100 255,187,102 255,180,96 255,178,93 255,178,96 255,177,93 255,178,96 255,176,92 255,177,93 255,173,89 255,175,94 255,173,99 255,172,103 255,170,103 255,169,105 255,165,104 255,165,105 255,163,105 255,164,107 255,161,112 255,160,113 255,159,116 255,156,116 255,156,118 255,158,119 255,159,115 255,159,117 255,162,114 255,162,118 255,161,122 249,158,121 243,157,123 236,155,123 228,153,124 223,152,126 220,152,130 218,153,132 220,155,136 227,156,132 230,154,132 230,155,135
