107,110,171 106,109,170 163,128,161 229,140,107 221,134,93 136,118,155 131,113,150 234,137,86 186,140,156 95,102,157 98,103,170 211,145,131 239,137,74 225,138,93 92,106,154 106,109,170 181,116,135 255,145,93 255,148,68 187,107,89 43,95,141 42,97,147 45,100,150 46,100,153 50,107,161 58,108,164 54,112,170 46,90,137 123,84,23 144,98,30 135,96,39 74,63,58 51,79,115 120,81,24 130,99,48 87,154,225 83,148,220 46,96,154 34,70,124 28,70,129 27,72,128 32,71,124 73,50,8 107,76,14 42,77,127 44,29,20 107,70,17 146,138,116 85,139,212 42,76,131 40,75,125 35,72,121 37,76,129 39,76,125 72,39,0 112,82,24 53,34,7 125,114,95 114,172,246 110,174,253 110,177,252 66,106,168 50,81,126 50,54,83 95,41,7 133,64,28 42,68,105 67,119,177 43,95,151 19,57,99 48,53,79 129,98,61 143,145,161 54,116,170 54,113,168 50,112,166 47,106,159 44,102,151 44,99,149 41,96,146 42,95,144 41,94,143 57,90,132 255,130,68 255,120,32 197,95,55 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 147,139,195 232,135,82 234,134,75 184,133,134 84,89,138 95,102,157 223,139,108 230,137,89 154,131,171 103,110,165 121,113,159 182,136,149 108,97,135 89,97,145 105,111,173 175,116,139 255,142,94 255,147,72 187,107,91 42,96,142 42,96,142 45,97,153 48,102,155 52,106,161 51,108,164 56,110,167 54,105,154 85,70,59 100,90,66 83,130,189 64,117,179 106,73,36 145,93,22 117,110,90 84,155,220 82,155,231 85,164,235 71,141,211 36,85,148 32,67,128 33,65,118 104,68,8 137,99,35 97,179,255 49,73,118 64,40,7 94,68,14 82,149,213 102,186,255 50,105,173 32,75,143 39,74,133 32,69,120 66,40,0 109,77,31 38,26,16 73,43,0 87,137,191 93,168,248 91,167,242 71,128,195 48,48,74 116,57,38 130,67,36 124,63,31 56,88,141 68,123,189 69,133,196 40,88,138 29,40,67 53,26,10 93,64,60 67,108,151 54,111,174 54,111,165 50,107,161 49,103,156 46,101,151 44,99,149 45,96,147 45,96,147 56,92,135 250,124,71 255,117,32 174,89,61 104,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 194,145,167 238,134,72 236,134,73 142,128,172 91,95,147 109,112,171 229,141,105 235,136,70 222,133,102 99,103,157 99,113,165 99,106,159 98,105,158 103,109,167 107,110,171 158,115,139 255,133,98 255,138,66 181,108,94 39,93,139 41,95,141 44,96,152 49,101,155 51,105,160 53,110,164 54,112,172 60,116,177 61,121,183 63,131,186 66,134,189 74,131,196 59,123,181 63,127,185 77,144,219 79,152,223 82,154,230 83,159,236 82,160,236 85,168,252 76,159,240 58,131,204 49,89,137 66,117,168 93,183,255 87,182,255 67,123,184 39,59,87 72,145,218 90,188,255 92,190,255 97,192,255 82,173,254 38,96,172 87,57,11 132,87,23 67,121,194 34,28,35 110,64,5 103,128,152 79,162,241 70,147,219 36,67,110 80,47,40 89,72,75 62,131,190 71,138,200 68,135,199 65,129,194 65,126,185 38,92,138 10,19,42 64,26,9 93,50,35 64,100,143 48,110,164 49,103,158 48,102,155 46,98,152 45,98,149 47,95,147 47,95,147 53,86,128 226,115,71 226,103,33 143,78,66 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
104,111,166 126,123,179 225,141,108 216,140,116 92,91,137 99,106,157 109,113,169 229,143,111 234,142,91 145,111,139 95,99,153 105,111,169 106,112,170 106,112,172 105,111,171 107,113,173 140,110,143 213,111,91 242,111,49 166,93,84 37,91,137 41,95,141 44,96,152 43,100,152 52,106,161 53,110,166 52,110,170 60,113,173 61,118,181 64,125,184 64,128,186 75,132,195 70,137,201 67,138,205 72,145,214 75,149,222 79,152,225 81,154,232 83,160,239 81,163,247 81,167,250 79,170,253 79,175,255 84,177,255 82,179,255 86,181,255 86,184,255 87,185,255 87,184,255 86,184,255 87,186,255 86,183,255 87,180,255 81,176,255 84,162,225 96,153,207 81,170,249 80,165,237 89,149,211 79,156,235 74,157,236 74,154,232 75,153,229 72,146,219 68,146,211 72,139,210 70,137,201 66,130,195 64,127,190 66,126,188 62,120,180 49,94,136 36,22,24 79,32,9 88,74,76 59,101,147 50,104,157 45,99,154 45,97,151 42,95,144 43,92,137 39,88,133 49,80,115 199,95,58 183,80,24 125,70,66 106,111,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 94,98,150 84,93,143 95,102,155 106,109,170 106,109,170 107,111,167 87,98,140 87,91,143 106,110,166 105,113,174 106,112,172 107,113,173 107,113,173 107,113,173 116,110,158 145,91,98 173,84,53 128,78,74 37,80,123 43,90,134 47,95,145 48,99,150 50,103,152 52,104,160 57,109,167 56,114,172 57,118,175 61,121,185 62,126,191 65,129,194 66,135,198 66,140,206 68,142,211 73,146,219 75,153,229 74,155,230 74,157,234 76,160,241 75,163,245 78,169,252 77,171,251 81,175,255 79,179,255 81,178,255 84,181,255 85,182,255 86,184,255 87,183,255 86,182,255 84,180,255 82,178,255 80,176,255 80,174,255 76,170,250 79,170,251 75,166,247 75,162,240 72,159,235 74,157,234 72,153,228 71,152,227 71,150,221 72,143,210 70,138,204 67,134,196 63,127,190 62,129,191 63,126,187 58,121,182 53,117,173 49,103,158 48,96,148 47,98,147 54,105,156 49,102,153 45,98,149 44,97,146 44,96,142 40,83,126 35,78,117 43,66,104 142,78,52 126,57,17 107,67,73 110,116,174 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,112,167 103,109,167 105,112,167 107,113,173 106,112,172 104,111,166 104,108,164 104,111,166 105,111,169 107,113,173 109,115,173 110,116,176 110,116,176 109,115,175 104,101,157 111,78,99 131,60,34 144,76,54 182,93,60 206,104,66 197,116,80 191,117,94 161,125,133 126,114,144 98,120,163 80,117,166 56,119,189 67,117,171 56,127,194 69,125,186 67,134,196 64,139,205 66,139,208 72,142,212 76,149,218 72,153,226 74,154,232 75,158,237 77,161,240 78,166,248 74,170,249 77,171,253 76,172,251 80,174,255 81,175,255 81,175,255 82,180,255 81,179,255 82,178,255 82,178,255 80,176,255 77,171,251 74,171,247 74,168,248 76,167,248 73,164,245 72,159,239 69,156,232 71,155,227 71,153,223 70,152,222 68,144,219 65,142,212 64,139,205 67,134,196 63,127,190 59,127,184 60,123,184 57,120,181 53,117,173 55,114,169 50,109,164 53,108,158 51,103,157 46,98,152 45,96,147 42,91,138 40,88,127 37,72,106 30,65,99 31,45,82 92,54,35 104,47,16 102,66,74 118,114,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
106,112,172 106,112,172 106,112,172 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 109,108,154 108,82,103 114,64,58 122,65,62 156,80,58 184,90,65 234,108,57 255,119,59 255,122,57 255,126,51 255,132,50 255,134,54 255,138,53 255,138,49 255,135,40 255,134,32 255,134,21 255,130,14 255,126,17 255,127,22 255,128,27 255,130,33 252,121,57 236,123,73 201,129,112 166,140,149 141,155,196 127,162,221 102,167,243 87,170,255 74,177,255 70,178,255 73,180,255 75,179,255 82,173,255 84,172,254 83,170,248 82,169,247 78,167,246 80,164,245 80,159,244 74,161,241 74,157,236 72,155,232 68,153,225 67,153,222 66,148,218 66,143,213 64,139,203 66,138,198 63,132,193 61,128,188 59,126,186 58,122,180 55,119,177 52,116,174 52,114,166 49,108,161 50,104,159 46,98,152 42,95,146 42,86,131 35,78,121 36,68,106 30,55,97 23,44,83 28,37,62 90,47,43 104,48,14 105,64,73 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,113,167 122,108,163 133,107,135 159,107,113 193,101,73 227,106,61 255,113,34 255,120,7 255,124,2 255,132,8 255,135,9 255,140,27 255,141,40 255,139,42 255,138,52 255,141,61 255,143,63 255,138,56 255,134,54 255,134,54 255,137,50 255,141,53 255,140,40 255,138,39 255,142,31 255,138,20 255,138,24 255,135,16 255,134,25 255,140,41 255,146,61 255,149,90 251,153,109 212,147,126 175,152,165 148,142,167 127,151,198 109,149,199 97,152,218 82,155,233 74,151,230 64,150,217 60,150,220 65,138,216 56,142,207 57,138,197 61,128,188 61,125,186 60,124,180 61,122,181 53,117,175 48,110,162 56,106,162 52,102,158 42,96,151 44,88,135 38,79,122 36,67,112 25,57,97 22,45,81 20,38,78 19,37,77 25,36,63 93,45,43 103,49,15 101,63,69 110,118,175 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,174
107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 114,117,178 112,118,178 111,119,180 112,118,180 114,117,180 113,119,181 113,121,182 113,119,179 112,120,177 113,124,184 116,119,178 109,121,185 111,120,188 120,122,188 133,123,172 137,123,165 156,130,162 198,131,133 224,142,117 255,139,96 255,142,67 255,141,35 255,142,23 255,141,18 255,144,18 255,140,12 255,143,17 255,142,33 255,140,36 255,141,44 255,136,46 255,134,40 255,133,55 255,141,49 255,137,55 255,141,52 255,139,53 255,137,52 255,141,48 255,141,48 255,143,48 255,143,37 255,139,41 255,138,31 255,142,26 255,134,23 255,134,25 255,134,25 255,124,22 255,119,28 255,116,31 224,106,46 197,91,45 157,82,55 125,70,57 89,56,58 71,49,54 50,41,54 44,33,56 34,35,58 32,33,56 36,33,50 95,49,33 103,49,15 101,63,67 110,119,171 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,117,175
110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,118,176 112,118,176 113,120,175 113,120,175 113,119,177 113,119,179 113,119,179 114,121,176 113,119,177 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,119,180 114,121,176 116,122,182 117,123,183 116,122,182 114,120,178 116,122,180 116,122,180 117,123,183 118,121,184 116,122,184 118,121,182 121,120,180 117,126,180 117,123,181 117,123,183 116,123,189 109,126,189 111,124,193 126,121,180 125,121,171 138,120,161 158,115,127 176,109,100 202,102,68 232,111,57 255,112,41 255,123,24 255,130,13 255,132,14 255,132,9 255,137,11 255,139,11 255,144,23 255,140,34 255,146,44 255,146,44 255,142,53 255,135,46 255,131,47 255,128,39 255,122,50 255,117,51 255,111,54 243,107,56 210,98,59 196,88,52 158,83,67 134,74,64 120,71,72 111,69,72 112,66,68 110,67,61 109,66,60 106,63,57 106,59,50 107,55,36 105,48,17 103,65,69 112,121,173 112,121,175 110,122,175 110,122,175 113,120,175 113,120,175 112,119,174 111,120,174 111,120,174 111,118,173
110,119,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,120,177 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 113,119,177 112,121,175 113,121,178 113,122,176 113,122,176 113,122,176 114,121,176 114,121,176 114,121,176 113,122,176 113,122,176 115,124,178 115,124,178 113,125,178 113,125,178 113,125,178 113,125,178 113,125,178 115,123,182 115,123,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 116,124,183 116,124,183 114,125,183 114,125,183 116,124,183 116,125,179 117,123,181 116,122,180 118,121,180 118,121,180 119,123,179 116,123,178 118,121,182 115,123,184 112,125,184 112,124,186 112,124,186 117,125,184 118,124,182 128,121,172 133,120,166 136,113,144 136,104,131 128,92,105 112,76,96 95,71,80 86,61,62 91,56,57 89,54,55 99,52,41 96,53,47 104,56,40 108,58,45 109,61,47 111,61,44 109,62,53 110,66,56 105,52,29 105,70,75 113,119,179 112,121,175 113,120,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 112,119,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,119,174 111,120,174 112,121,175 112,121,175 113,120,175 112,120,177 112,121,175 112,121,175 113,120,175 112,120,177 113,120,175 113,119,177 113,119,177 115,124,178 114,121,176 114,120,178 113,121,180 113,121,180 114,120,180 113,121,178 113,121,180 113,121,180 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 116,122,184 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 114,125,183 117,123,183 117,123,183 115,123,182 116,124,183 116,124,183 116,124,183 115,123,182 114,125,183 113,126,183 116,124,183 116,124,183 116,124,185 116,124,185 114,125,183 116,124,185 117,123,183 115,123,182 114,125,183 114,125,181 112,125,182 116,124,183 116,124,183 116,124,183 115,123,182 116,122,182 111,122,180 113,121,178 116,119,178 114,120,182 113,121,178 110,122,175 113,122,174 111,119,178 112,118,176 112,118,176 113,121,180 112,119,172 115,117,173 110,117,168 110,111,159 112,109,152 106,104,144 110,102,135 121,119,170 113,119,179 112,121,175 109,123,175 110,122,175 112,121,175 112,121,175 112,121,175 111,120,174 108,122,174 111,120,174
108,120,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 112,121,175 112,121,175 110,122,175 109,123,175 112,121,175 112,121,175 113,122,176 113,122,176 110,124,176 111,123,176 113,122,176 113,122,176 113,121,180 115,124,178 115,124,178 115,123,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 116,124,181 116,124,183 116,124,183 116,124,185 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 115,126,184 115,126,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 115,126,182 116,124,183 116,124,183 116,124,183 114,125,183 112,125,182 114,125,183 113,124,182 113,124,182 114,125,183 113,124,180 115,123,182 113,121,180 117,123,183 115,124,178 116,122,180 116,122,180 111,122,180 113,121,182 113,121,180 116,119,178 113,121,178 114,120,178 113,121,178 113,121,178 113,122,176 113,122,176 113,122,176 113,121,178 112,121,175 110,122,175 109,123,175 112,121,175 112,121,175 111,120,174 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,114,171 105,113,172 105,113,172 105,113,172 106,114,173 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 104,113,167 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 105,111,171 105,111,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,170 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,175 162,152,201 140,140,195 106,112,174 157,144,194 238,158,140 106,114,173 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 102,113,173 102,113,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 102,113,171 102,113,171 102,113,169 102,113,169 107,110,171 103,114,174 102,115,174 100,115,174 103,114,174 103,114,174 103,112,180 101,112,179 101,114,173 96,114,181 98,114,182 99,112,181 100,113,182 102,113,184 119,119,176 242,162,121 217,159,163 102,111,161 215,157,147 243,160,120 108,108,161 123,120,178 111,114,175 117,109,169 119,108,162 119,108,162 119,108,162 119,108,160 124,108,146 124,108,146 123,111,143 121,109,141 127,112,145 124,107,141 128,111,145 132,113,145 137,104,136 136,103,133 135,106,132 135,106,132 139,106,127 135,106,132 130,109,139 129,105,141 125,106,138 116,105,130 117,111,136 117,110,138 120,111,135 123,106,128 126,109,131 126,109,131 124,104,141 124,104,141 124,106,135 123,105,134 127,105,129 127,116,152 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 109,109,164 98,95,140 100,99,143 97,96,138 92,84,119 88,80,113 89,78,112 84,73,107 85,71,97 83,67,94 87,62,87 114,71,81 140,85,85 155,94,89 197,108,75 222,120,82 245,126,73 255,134,65 255,142,73 255,150,65 255,152,64 255,152,64 255,153,57 255,154,58 255,159,63 255,159,53 255,161,55 255,156,51 255,157,49 255,157,47 255,161,48 255,165,53 255,162,51 255,161,53 255,158,46 255,160,52 255,156,50 255,159,43 255,159,48 255,157,47 255,155,46 255,152,43 255,152,43 255,155,45 255,154,39 255,154,41 255,148,38 255,148,38 255,151,39 255,149,36 255,148,35 255,146,33 255,142,35 255,138,31 255,138,28 255,131,21 255,130,22 255,115,16 252,111,24 230,99,19 193,86,18 169,72,19 127,60,12 98,43,2 95,36,6 93,39,5 95,39,5 95,39,5 94,38,4 94,38,4 94,38,4 94,38,4 100,43,12 102,54,48 102,113,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,75,87 106,42,16 91,37,3 91,37,3 91,37,3 89,35,0 87,35,3 89,35,1 103,38,0 139,57,3 175,66,0 208,79,0 237,91,0 254,97,0 255,104,0 255,107,0 255,107,0 255,110,0 255,113,0 255,110,0 255,112,0 255,112,0 255,105,0 255,105,0 255,110,0 255,112,1 255,112,7 255,114,14 255,113,15 255,110,15 255,111,13 255,114,9 255,111,10 255,109,13 255,115,17 255,111,15 255,108,10 255,110,13 255,111,12 255,114,25 255,119,28 255,119,28 250,114,23 253,112,25 248,114,30 248,114,30 247,113,32 247,113,32 246,111,30 245,111,30 245,111,30 245,111,30 236,114,35 236,114,37 232,110,31 232,110,31 229,108,34 223,104,36 222,101,31 210,102,39 196,93,37 181,84,31 158,74,39 136,58,28 108,52,28 79,44,31 73,40,29 70,39,27 71,38,27 71,38,27 71,38,27 71,38,27 91,45,31 98,57,39 104,112,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,76,79 110,57,32 78,41,26 56,25,15 61,28,19 59,26,15 56,23,16 71,34,21 89,37,18 100,36,10 112,42,13 111,45,15 109,42,15 107,42,19 101,34,7 99,35,7 95,35,10 83,34,14 78,35,20 78,36,23 68,40,31 66,37,31 60,42,37 64,48,44 61,50,59 56,52,65 59,55,75 52,57,81 48,59,86 48,66,92 45,61,90 44,61,92 41,63,95 38,66,100 31,65,102 31,65,104 27,65,107 26,64,106 29,67,109 27,68,111 25,69,114 27,71,116 27,71,116 26,68,114 25,69,116 24,68,115 24,69,111 24,69,111 25,68,109 23,70,114 22,71,114 22,72,112 22,71,116 24,73,118 23,67,112 23,67,112 22,69,113 22,70,111 22,70,111 21,71,109 25,69,105 22,66,102 24,61,99 24,56,94 23,49,82 20,40,68 21,33,57 17,30,47 14,26,50 17,26,49 19,27,47 49,41,49 99,51,33 101,65,59 106,112,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,77,79 112,56,30 65,36,30 15,13,25 10,17,29 14,18,31 14,27,44 11,28,50 12,35,62 11,35,66 10,41,74 13,41,73 15,46,79 13,44,79 11,44,77 12,45,80 14,49,83 19,52,85 16,53,89 18,61,104 17,60,103 19,62,103 18,63,105 20,67,111 25,73,123 23,78,128 23,76,127 26,77,128 22,75,126 23,76,127 24,81,135 25,84,137 23,85,137 22,87,140 26,91,144 24,89,142 26,91,147 26,91,147 27,92,148 27,92,148 28,93,151 28,93,151 28,93,151 29,94,150 29,94,150 29,94,150 29,94,152 29,94,152 29,94,152 30,94,150 30,94,150 30,94,150 30,94,150 30,94,150 30,94,150 31,95,151 31,95,153 30,94,152 30,94,152 27,91,152 30,91,148 30,91,148 28,89,146 26,85,140 25,82,134 23,75,119 19,62,101 18,50,88 19,39,65 17,33,58 13,32,65 57,46,53 99,52,31 106,61,56 209,147,157 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,77,79 114,56,30 68,39,33 14,18,31 13,26,45 16,34,58 15,35,63 14,40,73 14,45,80 14,48,85 13,50,86 18,51,86 19,51,89 19,51,89 15,54,89 16,55,92 18,60,96 22,66,102 22,70,111 22,69,113 23,75,121 22,73,122 23,75,129 23,75,129 22,77,127 27,81,134 28,82,137 27,84,140 26,84,142 28,89,146 27,91,152 24,91,151 26,93,153 27,97,153 31,100,159 32,101,160 31,100,159 31,100,159 32,101,160 33,102,161 33,102,163 34,103,164 34,103,164 32,102,158 32,102,158 32,102,158 32,101,160 32,101,160 32,101,160 33,101,158 33,101,158 33,101,158 33,101,158 33,101,158 33,101,158 33,100,160 33,100,162 33,100,162 33,100,162 30,99,162 33,97,158 33,97,158 30,98,155 29,94,152 27,91,147 28,87,142 26,81,131 25,72,118 23,62,97 14,45,76 13,35,67 59,48,57 100,51,31 122,64,42 250,152,90 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 107,110,171 105,111,173 105,111,173 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 109,76,80 116,57,29 70,39,31 16,22,41 15,34,65 13,41,75 11,44,79 15,48,83 16,50,87 17,51,90 16,53,89 16,55,90 16,55,92 19,57,97 19,57,97 16,59,100 20,64,109 20,67,113 23,70,118 26,74,124 23,74,125 25,75,129 26,80,133 26,80,133 26,81,131 29,83,140 24,86,140 28,90,144 29,90,149 29,93,151 26,94,151 28,95,155 31,99,156 31,100,159 31,100,159 30,102,160 34,101,161 35,102,164 32,104,166 33,105,167 33,105,165 35,107,169 35,107,169 33,105,167 37,106,167 35,107,167 36,108,170 35,107,169 33,105,167 33,105,167 33,105,167 32,104,164 31,103,165 33,105,167 34,101,163 34,101,161 32,101,162 32,101,162 32,101,160 31,100,159 32,99,159 31,98,158 29,99,155 28,96,153 28,96,153 29,93,149 30,89,144 26,83,135 22,74,120 17,60,99 16,44,78 58,49,60 100,52,34 128,63,24 254,151,86 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
