240,76,34 233,66,25 206,63,34 26,50,79 40,53,72 39,45,64 39,42,64 54,54,80 61,57,81 57,53,77 58,59,82 63,56,84 69,60,84 84,58,77 99,58,69 200,89,70 193,88,71 75,70,97 74,71,100 75,65,94 84,72,102 84,67,89 85,64,79 89,70,86 90,69,84 81,61,73 71,54,74 66,51,71 57,42,62 87,52,55 187,69,34 231,79,40 244,90,42 232,72,33 231,71,30 228,76,34 227,76,34 222,73,33 227,83,43 218,77,36 217,76,40 212,74,37 213,78,42 213,78,40 220,85,45 211,81,43 204,76,45 197,72,42 212,79,40 223,89,46 220,88,44 202,73,39 212,70,39 216,71,36 208,78,47 216,106,64 168,55,21 162,54,18 71,53,52 47,37,41 48,34,36 52,29,30 138,51,37 200,62,27 204,61,37 198,63,36 198,63,36 205,65,38 175,75,70 64,61,78 57,54,71 46,45,60 46,43,60 29,27,35 66,15,5 204,71,50 208,69,39 218,76,42 202,67,40 204,72,46 204,83,58 206,88,65 205,92,67 205,99,74 196,97,76 190,96,73 189,92,70 189,87,65 195,87,64 199,84,62 204,83,56 202,76,51 216,84,56 205,84,43 214,90,55 203,81,45
228,71,31 45,41,63 38,44,65 32,45,62 33,39,60 46,44,66 44,43,60 46,44,68 54,50,74 62,58,82 60,54,77 61,57,79 65,56,78 84,54,69 91,55,63 199,85,67 196,83,62 76,74,98 72,71,104 77,69,102 82,76,101 87,72,94 92,72,93 90,71,85 87,68,84 83,64,80 71,56,76 73,60,81 56,51,69 78,58,68 186,64,26 209,73,40 214,73,39 218,71,37 227,74,37 224,72,33 228,77,35 226,74,32 225,74,32 220,75,31 214,72,34 218,76,38 212,74,35 208,73,35 220,85,45 210,75,35 228,88,38 234,90,39 236,87,47 237,85,39 239,85,35 222,72,18 227,71,33 225,73,27 186,72,43 150,72,42 193,77,46 214,59,37 44,33,30 41,36,38 46,32,32 71,43,43 232,77,7 225,67,32 210,65,32 209,61,32 211,64,30 203,59,33 64,72,90 62,61,78 53,55,69 47,44,59 46,43,58 26,25,30 90,15,0 202,74,35 220,75,42 202,63,33 202,66,35 213,70,41 210,79,57 209,87,67 208,93,69 208,98,72 202,96,73 195,94,69 196,92,68 197,89,64 209,89,59 206,83,54 206,76,49 226,86,45 233,97,48 235,92,47 219,80,50 218,88,50
36,42,63 36,42,63 34,40,59 36,42,59 41,44,66 41,44,62 36,39,57 43,46,68 47,47,73 54,50,72 62,53,75 60,52,69 64,55,77 84,55,65 102,55,62 193,86,70 205,80,59 68,70,95 80,73,103 82,72,101 79,72,100 88,72,97 91,72,88 91,72,88 90,71,85 85,69,84 74,59,79 64,50,63 52,46,67 76,47,57 188,70,28 220,78,47 229,80,40 224,75,35 225,72,40 223,69,37 213,71,33 220,74,35 223,75,32 221,76,32 225,80,36 216,73,28 221,77,35 221,81,38 223,84,34 231,94,34 238,97,36 216,73,28 222,66,28 236,72,30 235,80,28 232,79,26 233,70,28 239,65,13 193,53,12 150,57,25 222,75,41 126,41,31 42,37,36 41,36,38 44,37,40 77,52,51 255,96,20 246,71,22 229,64,29 217,56,36 167,82,79 96,72,88 75,81,109 63,62,77 53,52,69 47,44,59 47,44,59 29,28,33 107,27,13 197,65,37 212,69,38 208,61,36 192,61,37 201,66,41 205,79,56 205,86,60 215,95,74 213,95,72 205,95,69 204,96,69 202,92,66 211,92,66 214,89,61 220,91,57 221,80,46 230,73,33 231,83,38 241,96,50 217,75,41 213,77,46
34,40,61 30,36,57 26,32,49 32,38,55 34,37,55 38,41,59 45,48,66 42,45,67 46,46,72 54,50,72 54,49,67 62,54,71 68,51,71 90,54,62 105,58,65 189,94,78 202,84,65 64,70,98 73,68,97 81,74,104 82,71,98 90,72,99 97,75,99 96,77,95 96,77,95 89,70,88 80,62,87 67,54,73 53,48,66 79,52,64 192,69,36 224,79,42 226,82,40 227,83,41 222,78,36 231,76,33 234,78,42 232,76,40 219,77,41 220,78,40 208,73,33 209,77,33 217,76,40 218,76,45 214,74,33 220,76,36 233,78,24 238,83,31 226,71,17 239,81,26 241,80,21 240,80,16 241,75,18 204,80,56 122,46,24 206,73,25 187,59,28 68,45,42 45,38,38 53,41,41 55,41,41 67,54,62 255,98,27 255,92,30 233,66,29 223,73,42 116,124,172 77,85,113 71,72,95 54,51,66 52,49,64 47,45,57 42,44,58 34,30,39 85,25,23 201,62,32 206,64,33 202,59,33 198,61,37 202,65,41 208,77,53 213,87,64 214,94,71 208,94,67 211,96,72 212,97,73 212,94,71 216,91,63 208,87,62 210,82,51 240,88,49 231,85,46 240,88,46 232,87,41 237,90,40 229,84,38
30,36,57 33,39,56 27,33,54 36,41,65 41,44,64 41,44,64 36,39,59 39,42,62 41,42,61 48,44,64 52,50,70 59,57,81 84,54,69 88,53,58 101,56,64 178,96,90 181,92,77 78,82,115 70,70,98 76,70,102 82,71,98 88,72,99 94,77,99 94,75,93 91,75,90 88,72,87 78,63,83 71,55,80 62,58,82 77,51,70 188,64,27 213,78,42 215,77,40 217,76,40 211,70,32 215,73,35 220,80,32 181,52,28 214,75,27 141,81,29 69,81,47 68,67,40 181,54,20 219,75,33 193,57,26 234,72,25 246,80,25 246,76,25 251,70,16 232,71,19 236,72,14 239,73,18 249,77,11 139,66,54 159,52,22 244,107,65 190,83,53 67,42,39 95,51,41 106,59,50 92,58,54 85,41,29 255,90,23 255,97,19 255,91,43 173,60,57 81,87,129 69,78,103 64,62,82 46,43,60 46,43,58 48,45,60 40,37,52 34,32,42 64,21,17 225,65,40 212,66,38 208,65,34 202,62,35 203,66,40 209,76,53 212,86,63 212,93,67 213,96,70 214,97,71 211,96,72 209,91,68 209,90,64 203,84,58 237,99,64 245,93,54 230,86,44 229,77,40 245,99,40 227,82,38 223,70,33
26,31,55 32,37,61 29,35,52 25,31,48 27,31,46 33,36,54 45,48,66 34,37,59 38,44,65 48,49,70 51,49,69 60,51,73 76,51,63 94,50,68 107,56,57 85,69,98 68,72,112 69,76,111 77,78,110 70,70,98 85,79,111 82,75,105 90,73,95 93,72,98 95,77,102 92,72,95 82,65,85 72,63,85 62,58,82 80,61,79 188,68,38 202,82,48 205,76,42 209,78,43 206,70,37 215,74,31 224,84,38 196,68,27 95,61,29 90,92,66 72,79,61 62,70,49 70,50,20 90,39,13 227,76,25 226,75,24 237,72,21 243,73,22 249,77,24 152,24,0 255,71,18 239,72,20 202,90,62 255,74,27 190,76,49 232,49,11 97,64,57 40,29,24 42,34,40 40,32,38 64,43,43 235,98,54 255,79,28 255,106,26 255,93,22 171,80,90 85,94,133 54,63,88 59,57,77 51,48,65 47,44,59 50,49,64 45,44,59 38,37,52 34,20,22 208,81,61 221,66,39 219,65,38 209,63,33 211,68,37 209,74,47 212,81,57 212,91,66 212,95,69 207,97,71 202,94,67 204,91,66 196,86,62 208,80,53 236,92,39 247,101,44 246,100,43 235,94,53 221,74,42 232,73,41 227,74,40
48,53,77 41,46,70 37,43,60 30,36,53 24,28,43 35,38,56 34,37,55 39,42,64 43,44,67 53,49,71 45,43,63 51,45,66 83,54,61 108,50,54 103,53,51 87,69,96 74,79,116 69,76,111 73,74,104 76,77,111 78,74,110 91,84,123 89,73,98 97,76,102 92,74,99 90,70,93 83,72,95 74,70,94 67,63,87 78,62,77 189,66,37 202,82,50 209,80,44 206,76,38 214,73,39 220,79,36 229,84,36 226,75,31 93,91,44 75,77,49 62,72,50 60,65,41 66,49,21 198,68,30 232,78,30 237,84,31 228,74,26 225,73,27 238,70,27 249,72,12 197,47,12 253,80,19 148,40,2 255,81,33 189,79,57 255,59,16 82,46,40 68,45,42 51,38,46 41,33,39 77,52,51 255,109,56 255,83,36 255,110,43 255,90,26 150,55,62 68,72,105 71,76,100 48,45,62 33,30,45 62,59,74 59,58,75 50,49,66 49,48,65 33,31,39 119,52,45 230,65,35 225,68,37 213,65,38 212,66,38 209,72,44 212,80,54 214,90,64 210,93,67 206,93,68 206,98,71 205,93,65 203,89,62 228,95,56 235,95,45 243,99,48 237,92,44 234,86,39 224,74,41 230,71,39 233,72,38
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 34,40,57 32,35,53 33,34,55 40,36,56 39,36,51 49,45,58 92,47,53 103,52,53 123,55,51 90,59,79 65,72,109 70,76,116 74,78,111 73,77,110 75,69,92 83,83,122 90,74,101 92,75,97 92,76,101 87,72,92 78,69,93 69,65,89 62,57,75 73,54,68 183,72,35 210,88,50 211,80,45 216,81,43 228,77,31 235,86,32 228,78,29 221,81,31 78,99,49 74,76,50 67,70,48 60,61,42 58,53,25 178,68,28 230,71,25 228,75,22 236,83,28 231,77,27 233,78,6 255,83,13 39,44,52 255,93,30 94,48,18 255,114,31 165,69,40 248,84,42 46,34,39 44,37,40 42,37,39 45,33,38 26,30,43 255,97,47 255,107,34 255,93,20 255,107,22 255,93,23 61,67,95 58,64,94 43,44,65 40,38,48 102,58,59 59,57,77 50,51,70 51,50,65 46,43,58 47,43,52 43,41,53 44,37,40 141,63,53 204,75,51 215,72,41 215,80,51 215,90,62 215,96,68 208,98,72 207,97,73 217,97,65 219,97,59 232,99,62 230,93,49 243,92,48 240,88,42 246,90,41 241,77,35 245,71,28 249,74,29
39,45,64 27,34,48 30,36,53 30,36,53 32,38,55 32,38,55 33,39,56 29,32,50 37,39,55 38,35,50 44,36,53 49,40,53 93,47,49 136,54,52 109,54,50 139,83,86 68,74,118 65,72,109 81,85,118 73,77,110 80,74,99 87,84,127 87,71,96 91,74,96 91,74,96 87,71,96 78,69,91 72,68,92 64,60,82 80,57,70 214,82,52 199,84,46 211,76,47 214,73,37 221,75,34 221,76,30 208,74,31 234,79,34 88,124,82 78,76,56 66,68,51 61,58,45 44,43,36 79,34,13 197,66,33 205,51,24 228,78,20 255,96,28 255,95,22 255,104,37 22,30,35 255,100,39 198,80,38 254,93,36 255,112,66 86,42,16 35,39,43 39,38,43 39,37,38 50,38,43 33,24,35 211,93,58 255,106,29 255,123,26 255,99,26 255,76,18 76,69,67 72,81,104 73,74,104 170,98,104 222,71,43 58,64,85 60,57,74 45,44,61 35,34,49 32,31,46 31,31,43 38,38,50 44,36,53 45,37,45 166,55,36 217,81,48 219,89,62 219,95,71 212,98,71 212,97,73 226,102,67 220,95,63 233,99,54 236,100,53 234,91,42 238,90,43 240,89,38 240,83,39 250,83,31 255,83,28
29,35,52 29,35,52 29,35,56 34,40,61 34,40,61 43,49,70 26,32,49 31,34,52 40,43,61 46,45,62 41,40,57 77,46,57 106,46,44 116,45,44 146,53,46 178,99,78 55,56,77 73,79,109 72,75,113 69,73,106 81,74,102 87,75,107 88,70,95 90,74,99 88,74,100 89,79,108 77,71,96 65,60,87 69,67,91 71,67,101 69,56,91 209,84,54 214,78,45 218,78,37 210,75,37 199,80,66 69,47,50 63,59,72 62,53,64 63,48,56 48,40,46 48,42,47 45,42,48 42,39,43 47,37,41 47,40,50 75,83,103 152,102,87 255,95,31 255,95,40 45,32,40 255,107,35 255,112,68 255,78,14 166,48,6 75,50,49 47,35,37 38,26,31 44,28,24 74,53,51 14,33,43 255,107,27 255,104,30 255,108,12 255,101,24 255,100,23 255,74,19 255,76,60 222,72,70 255,70,33 208,86,68 56,60,73 53,54,73 39,41,55 38,38,50 33,36,47 35,35,47 38,38,48 44,40,51 49,37,49 70,45,46 206,82,58 219,85,53 223,93,66 228,100,69 234,106,67 231,102,68 234,100,68 235,97,58 240,101,53 234,91,42 231,91,41 235,90,46 234,83,39 247,83,43 253,83,36
29,35,52 32,38,55 31,37,58 34,40,61 34,40,59 43,49,70 30,36,55 34,35,58 33,39,56 43,42,59 54,39,59 84,39,43 119,44,42 137,52,47 137,52,49 191,107,97 62,62,88 61,62,85 82,84,125 72,64,97 80,73,103 81,75,100 86,75,100 86,75,100 89,75,101 91,76,107 81,74,102 72,66,89 73,62,87 84,58,67 151,73,45 212,82,51 216,78,43 214,76,39 161,99,99 110,128,164 56,45,54 64,52,66 59,48,55 52,45,48 46,40,45 44,39,41 48,42,47 44,38,43 45,37,45 40,36,45 73,85,107 73,85,109 241,81,24 255,90,13 66,53,46 197,74,41 255,114,39 255,101,25 86,45,45 50,39,36 40,35,34 41,39,37 40,35,37 80,52,54 25,23,21 255,82,23 255,96,21 255,89,19 255,89,26 255,98,24 255,97,22 246,69,32 250,66,35 242,66,26 98,69,79 57,58,77 50,49,64 45,45,55 40,43,54 42,41,56 37,37,47 42,42,52 43,41,51 48,39,50 70,41,48 193,99,74 245,98,46 239,103,56 239,99,56 239,106,65 238,104,61 240,103,59 236,96,50 238,95,46 231,90,47 228,88,45 235,91,49 238,90,43 239,79,38 247,89,36
34,40,57 39,45,62 32,38,55 32,38,55 26,32,49 27,33,52 25,31,50 26,28,42 35,31,44 37,28,43 49,37,51 96,39,38 113,40,35 120,52,48 122,51,50 186,106,92 60,60,86 65,62,89 62,66,97 76,68,101 80,73,101 83,74,100 87,71,96 90,70,91 88,67,82 90,69,86 83,64,78 77,58,72 77,60,66 72,59,67 190,66,40 225,87,52 214,81,42 213,80,43 104,122,160 88,101,131 56,47,58 54,46,54 56,48,56 54,48,55 52,49,55 46,43,49 42,36,41 40,34,39 40,37,41 39,35,44 70,79,102 70,83,109 72,81,106 94,86,105 48,52,67 63,30,30 255,91,17 246,106,58 78,50,50 38,31,29 37,30,30 36,31,33 45,31,33 94,55,43 110,39,18 255,93,20 255,84,15 255,101,34 255,97,18 255,102,25 255,105,27 255,92,16 255,94,38 254,76,23 60,63,81 58,56,76 51,48,65 45,42,57 40,38,48 46,44,56 39,37,45 44,42,50 49,45,54 43,36,48 71,43,43 132,51,42 240,102,44 241,103,50 239,101,48 242,104,49 248,109,54 250,109,48 248,98,49 232,87,43 230,84,43 230,85,48 225,88,44 234,90,48 236,84,47 247,88,42
41,47,68 31,37,58 44,50,69 32,39,53 24,31,45 43,49,68 26,33,45 33,36,54 55,35,45 43,36,50 60,40,52 106,42,45 121,45,32 144,50,50 126,51,54 185,101,91 56,56,84 66,63,92 66,62,84 69,65,87 81,64,86 84,68,83 88,67,86 90,70,91 92,68,88 89,70,88 83,67,80 76,60,75 75,60,68 81,61,73 157,63,42 214,90,53 215,81,38 161,106,120 87,99,132 87,94,117 56,49,63 36,32,52 45,43,63 35,33,53 34,36,52 38,36,48 43,43,43 37,37,37 35,36,39 40,39,44 64,71,94 63,76,102 70,81,108 77,86,109 68,75,98 70,79,104 218,46,25 196,78,45 52,39,32 37,34,38 40,34,41 43,38,40 65,42,41 45,31,31 186,69,43 233,90,45 255,103,26 255,91,22 251,74,16 254,85,13 255,94,20 243,70,20 255,95,36 240,82,27 62,65,87 56,54,74 45,44,59 38,36,48 40,38,50 41,39,51 38,36,46 38,36,46 46,42,53 49,45,56 70,46,52 111,44,35 242,104,44 235,103,48 247,110,52 245,104,43 235,98,38 253,108,42 248,103,39 247,107,41 242,100,48 231,92,46 229,87,49 223,90,51 229,91,52 234,91,44
22,29,41 29,32,50 35,38,56 35,39,54 40,43,61 34,37,55 33,36,54 41,42,61 60,34,38 60,38,46 124,41,44 112,45,36 131,41,44 166,55,47 135,48,50 161,100,84 55,63,95 61,60,91 67,63,85 71,62,84 80,64,89 84,68,85 85,68,88 89,69,90 87,70,90 87,67,88 80,63,85 78,57,76 70,58,70 76,61,71 97,47,34 214,84,46 127,113,139 77,105,141 72,81,106 52,55,75 32,35,53 42,43,62 36,38,54 38,41,61 36,42,61 36,40,55 32,34,50 25,27,43 32,35,44 43,43,53 42,33,55 55,70,86 68,77,102 67,71,100 64,74,90 61,67,86 163,57,43 118,65,49 82,18,1 60,22,16 47,36,43 37,45,50 125,64,46 110,18,8 142,54,36 198,74,50 254,84,17 247,87,26 233,78,22 237,82,26 234,76,21 223,80,33 218,87,34 217,77,29 62,67,91 57,58,77 48,47,62 42,42,54 61,59,71 39,39,51 39,39,51 41,39,49 46,44,56 46,43,58 55,36,43 88,48,50 231,97,52 232,100,54 227,97,59 237,105,61 231,92,44 225,84,43 235,92,45 237,102,48 230,103,46 227,100,52 219,91,48 225,103,54 218,95,53 216,90,49
48,45,60 34,37,55 34,38,53 31,35,50 32,35,53 27,30,48 28,31,49 36,37,56 46,33,43 64,37,49 119,41,31 124,42,40 152,53,43 131,43,36 129,50,45 154,99,88 58,64,96 65,64,95 67,63,85 74,65,87 80,64,89 84,66,91 85,68,88 87,70,92 85,68,88 82,62,83 73,59,74 69,48,67 50,42,59 45,40,58 60,37,34 86,36,21 35,53,70 43,33,62 39,40,61 36,34,54 39,40,63 43,44,67 42,43,62 33,36,54 38,41,59 42,45,65 43,46,66 35,36,57 30,32,48 34,36,52 37,36,51 140,73,64 46,34,50 43,51,71 43,47,60 44,35,46 158,51,19 78,32,16 102,62,37 15,25,33 22,22,32 63,9,2 156,69,55 35,50,64 43,26,16 227,83,41 221,69,32 147,45,25 131,48,33 127,50,35 27,29,45 136,66,60 207,79,29 203,75,34 59,65,84 56,59,79 49,51,65 42,45,56 58,57,72 37,37,49 43,42,57 45,42,57 50,47,64 42,41,58 51,40,49 67,43,52 208,92,61 220,98,60 221,98,65 225,95,64 229,96,57 230,92,57 224,83,49 214,81,42 225,99,44 216,94,47 211,89,53 204,87,49 210,92,50 209,93,50
33,36,54 32,35,53 31,37,54 32,38,55 25,31,48 26,32,51 34,40,59 39,45,64 34,40,59 36,42,61 66,38,38 125,40,39 143,42,35 143,43,38 127,53,46 147,91,85 60,70,106 67,68,98 71,69,93 71,68,95 80,65,87 78,67,90 83,66,88 82,67,89 79,66,87 47,42,60 35,34,49 37,39,53 34,38,53 32,36,51 36,38,54 34,38,53 30,31,50 32,33,52 39,47,67 37,43,64 34,37,59 42,45,67 45,51,72 32,40,60 33,39,58 36,41,65 34,39,63 34,39,63 30,36,55 22,29,41 67,24,36 51,29,32 34,41,53 89,44,50 29,26,41 31,23,29 58,30,32 27,21,28 33,19,34 19,24,34 20,20,32 20,23,41 27,25,33 13,13,10 13,14,6 60,28,25 25,30,29 31,34,54 42,40,60 41,54,71 36,40,53 82,39,51 42,50,82 45,54,79 60,66,83 48,51,71 30,33,44 30,32,46 51,52,71 37,36,51 39,41,55 51,50,67 46,45,60 36,36,48 40,38,50 62,55,67 148,60,40 213,100,68 209,100,69 215,97,74 217,96,69 223,99,64 224,95,59 213,86,52 203,84,47 199,84,46 201,81,49 200,82,47 200,84,49 200,89,52

170,68,48 169,67,47 171,69,49 175,73,53 173,70,55 176,71,54 172,72,58 171,73,58 171,73,56 173,75,60 171,76,60 170,75,59 169,74,58 169,74,58 169,75,59 168,74,58 165,71,53 168,71,51 174,72,52 175,70,49 173,71,49 173,71,49 173,71,49 175,71,47 168,69,46 167,68,45 173,69,41 182,71,38 190,71,32 182,68,39 178,61,33 178,65,42 179,70,41 191,71,41 181,68,43 155,60,44 175,67,42 187,70,44 190,70,40 186,70,39 180,70,46 171,65,42 144,64,46 153,66,50 167,67,51 166,70,57 160,68,54 136,58,48 129,56,51 123,56,49 112,52,50 112,57,53 128,60,56 138,64,62 134,68,63 124,65,60 122,54,50 132,59,52 106,55,56 76,36,27 99,49,43 84,65,83 45,50,76 57,61,90 85,45,62 79,54,77 46,45,48 50,43,55 108,67,78 104,130,206 53,56,94 87,86,121 71,75,115 64,55,77 84,40,30 106,51,51 85,46,43 77,44,37 90,47,32 62,30,27 90,52,54 94,57,54 96,56,58 96,56,58 102,57,61 89,52,51 84,50,48 77,44,46 82,49,51 76,43,45 72,43,39 65,41,35 60,33,28 63,38,37 70,33,32 79,39,41
171,66,47 171,66,47 171,69,51 173,71,53 176,69,49 178,72,49 177,72,55 175,73,55 175,76,55 181,79,61 180,80,64 175,77,62 174,75,63 174,76,61 170,76,58 167,73,55 165,72,51 168,73,55 174,72,50 180,72,45 178,72,45 174,73,46 173,75,47 175,74,47 171,73,47 167,70,46 167,69,43 177,72,42 190,70,38 188,70,37 193,65,34 188,68,38 196,69,35 190,71,34 176,70,45 157,63,47 157,63,38 159,61,35 181,63,40 174,62,32 168,67,42 168,64,40 135,62,50 124,54,44 123,54,41 131,59,47 134,57,42 134,56,46 127,54,42 125,55,45 107,50,47 94,46,40 112,53,46 118,56,47 125,60,52 117,55,53 95,46,35 124,53,34 53,25,27 119,47,35 89,38,30 103,43,43 74,34,36 105,79,109 47,44,61 97,56,56 47,44,48 48,46,56 94,59,60 72,40,56 73,38,55 101,49,57 89,48,57 86,39,28 96,45,37 81,41,36 74,33,31 62,28,26 108,47,42 83,46,45 92,55,54 99,59,54 106,58,52 107,59,53 114,59,55 107,55,52 105,57,53 94,50,49 85,48,47 82,45,44 77,45,40 74,45,39 84,47,46 85,44,42 69,32,31 77,39,41
176,71,54 176,71,54 174,72,54 175,73,55 185,77,54 186,77,57 186,77,57 185,78,58 184,79,58 185,78,58 185,80,63 180,77,62 171,73,58 168,74,53 166,71,53 168,74,53 167,73,57 165,74,57 171,72,51 176,72,48 173,74,51 173,74,53 176,75,50 176,75,50 174,75,54 172,73,50 171,74,52 174,76,50 176,75,50 156,68,50 155,69,50 154,71,51 147,67,49 156,69,53 154,70,53 148,65,48 145,62,45 144,61,44 135,58,39 133,59,36 130,58,37 128,56,39 122,55,44 126,60,46 121,56,48 115,57,45 121,61,49 110,57,45 111,55,47 117,57,47 107,53,46 102,51,43 113,54,47 121,54,45 137,64,52 132,60,62 109,47,36 121,55,39 77,44,48 136,45,28 87,41,27 99,53,55 183,74,54 177,77,74 92,47,51 108,57,58 54,43,52 47,46,49 115,48,39 66,35,41 56,39,42 123,59,60 62,36,40 90,54,46 121,56,48 85,34,37 87,44,38 101,50,40 73,45,36 96,53,49 110,61,52 105,57,51 113,64,55 111,64,55 117,66,56 119,65,56 113,64,53 104,56,52 96,52,51 97,54,48 95,50,47 83,46,43 86,49,48 67,39,37 52,35,36 56,38,47
179,72,52 179,74,53 184,78,55 186,80,57 189,79,57 190,80,58 191,81,59 190,82,59 192,79,56 188,80,57 183,76,56 180,75,58 174,74,58 177,79,62 175,77,62 174,76,59 171,77,61 168,74,58 165,75,53 165,75,53 169,75,54 170,80,58 176,77,54 175,76,55 172,75,51 172,75,51 178,76,54 185,81,55 189,81,54 169,74,56 163,72,53 163,72,55 157,73,56 161,72,57 156,72,55 148,65,48 143,63,45 141,64,45 140,63,44 136,62,39 137,62,42 140,63,48 130,61,48 130,61,48 128,58,48 121,56,44 113,55,43 104,54,41 114,58,50 114,54,44 107,52,41 107,52,41 117,55,44 125,59,45 124,59,47 145,61,51 50,32,29 75,34,34 82,42,37 107,42,19 100,40,26 128,50,40 88,42,42 90,44,30 92,57,58 100,58,61 56,45,52 68,54,59 102,44,34 55,42,39 93,41,49 71,22,13 47,25,19 113,57,60 108,46,37 57,33,27 97,47,43 110,59,49 77,43,39 119,64,62 118,64,57 109,61,55 111,64,55 116,65,57 117,66,56 122,66,58 116,65,55 108,60,54 101,58,52 103,59,49 96,51,48 93,56,53 74,44,45 57,41,39 54,39,47 49,34,42
185,77,52 188,78,54 189,79,53 193,78,54 194,79,55 193,80,55 194,79,55 193,80,55 195,82,57 195,82,57 192,84,61 190,82,59 186,79,59 186,81,62 182,80,62 177,79,62 169,74,56 170,75,57 173,78,62 178,80,65 181,83,68 179,84,68 183,80,65 180,81,62 179,80,59 173,76,52 186,80,55 190,82,46 195,84,49 176,75,50 175,76,55 169,75,52 165,75,53 164,70,52 160,72,52 150,67,45 146,67,44 150,64,45 152,64,46 153,67,46 151,65,44 150,64,45 148,65,45 148,65,45 138,61,44 131,59,47 120,53,44 121,56,44 127,60,51 118,56,45 116,54,43 114,56,44 124,55,40 132,60,41 133,61,47 134,61,47 147,64,51 148,65,48 117,28,15 114,49,41 95,54,54 103,43,41 153,75,63 85,45,40 115,54,47 91,57,55 57,44,52 72,51,51 78,38,29 117,55,46 115,49,46 103,52,42 76,32,31 78,40,44 86,49,48 71,43,41 86,53,53 82,57,58 91,54,53 123,69,60 129,71,61 128,73,62 127,73,66 126,72,65 115,69,55 114,67,56 120,71,62 106,66,57 112,60,55 126,64,62 112,64,60 87,49,51 61,45,43 54,41,49 48,40,48 43,35,43
188,78,54 189,79,53 192,79,54 194,79,55 203,82,57 201,82,56 202,83,57 200,83,57 201,83,60 201,83,60 197,84,61 194,84,60 193,85,60 189,81,56 185,79,56 180,78,56 174,77,55 181,83,66 182,84,67 181,83,66 185,86,67 187,84,69 185,82,67 187,85,67 181,84,64 181,82,63 190,84,57 193,87,52 196,85,50 178,77,50 173,79,58 176,82,66 173,76,54 175,78,58 163,73,49 160,70,46 155,70,46 152,66,45 153,65,45 151,69,42 155,70,42 153,66,39 153,66,43 151,66,42 147,64,42 139,64,46 130,58,46 125,59,45 132,63,50 124,59,47 122,58,43 122,58,41 137,60,43 143,63,45 139,64,46 137,66,42 140,68,49 144,67,50 143,52,35 135,53,28 123,53,47 95,48,37 75,39,31 113,50,44 103,54,45 107,53,46 49,41,49 80,56,60 130,54,43 68,40,29 67,34,25 124,51,46 92,44,28 131,72,65 132,64,60 95,44,34 127,65,56 123,61,52 135,68,59 134,69,59 128,68,58 131,71,61 129,75,66 129,78,68 123,72,62 121,73,59 116,69,58 111,66,61 117,68,59 105,60,57 84,51,51 69,46,47 66,47,49 57,43,45 55,41,46 50,39,48
187,79,52 190,80,54 193,78,54 200,81,55 200,83,57 200,83,57 203,82,57 201,84,58 203,83,60 199,85,58 191,81,55 189,81,56 186,82,58 184,82,60 183,79,55 187,81,56 181,82,63 180,83,63 181,83,66 179,84,66 180,86,65 182,88,65 185,86,65 182,85,65 178,85,62 181,84,62 189,85,59 191,86,54 198,87,54 186,80,53 186,86,70 178,82,69 178,81,57 175,82,57 168,75,50 163,73,47 161,71,45 160,70,46 160,70,46 158,68,42 156,66,40 155,65,39 157,64,39 154,64,40 151,64,39 142,63,42 135,61,38 134,59,39 134,62,43 129,58,41 129,61,41 130,59,42 139,57,37 148,62,41 147,64,44 139,60,37 136,61,41 144,64,46 138,51,37 130,54,32 114,49,26 100,43,24 125,49,36 116,41,23 109,49,37 77,46,54 51,43,49 83,55,57 83,38,31 82,40,29 101,35,32 85,41,31 96,41,30 101,46,33 122,52,46 99,44,33 132,65,58 133,73,63 133,68,60 136,71,59 134,72,61 138,76,65 134,74,62 130,75,64 123,73,60 122,72,57 123,70,58 115,64,56 115,65,59 96,59,56 86,54,49 72,47,46 68,47,47 62,45,48 59,47,49 60,45,53
183,74,45 191,79,51 199,78,53 203,82,57 203,81,59 203,82,57 202,81,56 198,80,57 196,83,58 191,81,55 182,81,56 182,80,58 176,78,52 182,81,56 178,76,54 170,80,58 167,80,55 169,84,60 167,85,63 169,88,63 160,84,60 165,87,61 167,86,59 166,85,58 170,83,56 175,82,54 187,86,59 191,87,61 192,87,57 181,84,60 182,85,63 177,86,69 175,82,57 181,87,69 170,77,52 166,76,50 164,71,46 162,70,42 163,71,43 162,69,44 160,67,42 158,65,40 157,64,39 160,68,40 153,63,37 148,63,39 135,61,38 134,59,41 131,60,43 127,59,41 130,59,42 130,59,42 133,56,37 141,58,38 150,62,42 149,63,42 143,64,43 146,65,40 131,51,35 136,49,35 123,47,25 86,31,16 105,44,28 144,54,30 115,51,36 66,43,40 51,42,53 101,64,63 182,62,32 140,45,29 145,68,49 135,40,24 129,57,45 126,64,51 124,59,49 122,60,49 134,67,58 134,72,61 134,72,61 141,74,63 135,73,62 137,77,65 137,77,65 129,71,59 121,68,56 121,73,57 124,71,59 118,71,60 103,65,59 93,61,56 84,52,49 72,47,46 71,51,44 64,46,45 65,47,56 63,45,54
