69,54,43 85,66,52 135,127,116 107,92,83 145,132,125 138,128,118 60,50,40 115,85,68 90,69,58 94,75,63 74,62,52 87,74,71 128,119,111 123,114,108 130,121,115 123,115,104 117,106,99 118,107,100 132,121,114 126,115,110 69,55,70 90,83,95 94,89,105 102,99,114 133,122,145 110,99,108 106,97,91 155,133,113 125,116,110 135,126,120 134,125,119 132,123,115 132,124,113 129,121,110 131,123,112 122,114,101 78,69,52 111,101,91 123,113,103 117,108,100 55,42,21 55,36,9 55,33,25 50,35,15 129,120,112 127,118,112 122,113,107 130,121,115 60,36,10 64,39,20 59,41,11 138,127,112 138,129,121 145,137,126 82,74,50 152,143,126 157,147,137 141,132,124 130,124,119 121,115,110 109,102,100 103,94,90 91,81,80 79,72,75 69,62,62 75,68,68 64,56,62 68,60,66 106,96,97 59,51,40 63,48,28 102,92,80 52,35,25 87,74,67 59,45,29 84,64,44 81,67,72 82,70,75 91,74,80 66,63,67 77,66,73 136,91,68 48,33,22 68,48,30 59,47,61 55,52,69 57,53,73 63,56,66 64,59,61 78,73,75 91,90,93 77,56,45 94,68,56 71,61,62 51,35,22 74,53,38
73,58,47 68,49,35 90,64,54 118,99,85 137,121,108 119,103,90 129,110,98 73,56,46 97,73,65 68,48,41 78,63,54 132,119,116 122,113,105 125,116,110 116,107,101 114,105,99 126,115,110 119,108,103 129,119,109 149,140,134 67,64,79 95,94,109 90,88,96 103,99,112 126,116,136 101,90,97 94,92,100 134,117,107 134,125,119 125,116,110 131,122,116 138,129,121 151,143,132 130,122,111 125,117,106 129,121,110 132,122,110 138,128,118 125,115,105 123,115,104 57,43,18 65,41,15 67,39,10 66,46,28 121,110,105 128,119,113 132,121,118 81,72,66 66,36,10 64,39,11 82,56,31 128,118,117 135,124,117 124,116,103 130,122,111 131,122,118 124,115,109 135,126,120 111,105,100 109,103,98 107,101,94 110,101,95 111,102,94 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 58,52,73 55,50,68 51,53,67 47,45,57 60,48,50 52,44,50 56,47,58 42,37,53 74,53,38 79,57,39 125,95,80 108,75,50 82,62,53 84,71,64 101,91,95 59,43,39 80,66,52 132,121,114 160,149,144 162,152,153 100,93,103 99,92,102 166,129,103 113,83,66 72,55,56 90,89,92 91,83,91 95,94,97
85,68,58 81,63,44 83,60,49 86,63,52 73,54,42 66,46,37 86,66,57 89,67,59 77,62,51 58,42,36 91,78,73 127,114,109 102,93,89 120,111,105 124,115,107 114,103,96 114,103,96 124,113,106 122,114,103 138,129,123 72,68,81 95,92,109 79,76,82 98,91,105 111,102,117 95,85,86 70,66,75 106,94,82 121,112,106 129,120,114 121,112,106 118,109,105 129,120,112 134,125,117 148,139,133 138,129,123 131,122,116 142,133,127 131,122,116 137,128,120 59,41,20 75,50,20 74,50,17 88,70,40 127,118,110 129,120,112 134,125,119 43,34,28 55,37,18 66,40,1 125,104,77 129,121,108 137,127,117 134,126,113 120,111,103 115,106,100 117,108,100 123,114,108 136,127,119 121,112,104 139,133,124 132,123,117 117,108,102 117,108,100 115,106,100 111,106,105 112,109,113 104,101,105 115,113,114 127,125,126 133,128,125 132,125,125 132,125,128 119,112,115 111,106,108 90,85,87 93,86,89 78,68,72 93,83,82 95,85,89 94,89,91 89,84,86 72,65,68 129,120,116 65,44,33 76,58,39 128,116,106 139,125,109 179,145,123 162,121,94 88,59,37 80,64,51 110,101,95 107,102,99 107,102,101 62,58,71
86,69,61 93,72,59 65,47,42 61,48,41 58,38,31 92,72,63 88,68,59 73,56,46 61,45,39 55,44,39 123,114,108 114,105,99 124,115,107 111,103,92 127,119,108 129,119,109 123,115,104 117,109,98 113,104,98 117,108,104 87,82,98 69,65,74 71,65,70 85,77,83 96,85,94 80,70,71 69,66,72 119,106,99 135,126,118 115,106,100 128,119,113 144,135,127 128,119,115 131,122,118 132,123,117 136,127,121 121,112,106 120,114,109 128,119,111 122,116,107 58,44,19 60,40,8 65,36,12 97,78,53 128,119,111 96,87,79 109,100,92 69,56,51 58,33,3 66,39,3 129,109,100 150,141,135 130,121,115 141,132,126 137,128,122 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 118,111,109 122,115,113 105,96,107 72,63,74 69,62,74 65,61,74 63,58,76 67,62,80 66,60,83 70,64,87 62,58,80 62,58,80 61,57,79 57,58,79 63,64,85 64,60,84 67,63,85 65,61,83 61,57,77 62,58,78 57,58,77 59,56,71 56,49,52 66,50,46 68,55,48 63,49,54 93,86,98 81,74,86 94,87,90 92,82,86 94,84,88 77,70,70
102,80,72 100,78,60 116,95,80 105,79,65 91,70,59 79,64,53 65,50,39 56,39,29 67,54,49 127,118,112 137,128,122 138,129,123 129,120,112 136,127,121 136,127,121 127,118,112 139,130,124 115,106,100 130,121,115 117,108,104 63,59,70 61,55,60 68,61,61 78,68,67 79,69,68 74,65,59 69,63,68 141,126,115 120,111,103 129,120,114 157,148,142 151,142,134 121,112,104 131,122,114 134,125,119 124,115,109 121,112,106 128,122,117 126,115,108 100,91,83 65,46,23 69,41,1 73,46,12 117,104,99 123,114,106 125,116,108 121,112,104 115,105,95 53,33,13 68,39,15 125,114,107 104,93,88 123,114,108 128,119,113 123,114,108 123,114,108 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 128,119,113 146,137,133 130,124,119 125,119,114 87,84,88 84,81,85 90,85,87 98,96,97 98,94,103 89,85,94 65,61,72 72,68,79 61,57,77 62,58,78 69,65,85 76,70,91 63,57,78 65,61,83 74,70,90 62,58,78 61,58,75 62,59,76 65,60,76 75,72,87 98,88,106 122,113,124 133,129,140 117,115,116 154,148,143 155,149,144 180,174,169 176,168,157 164,156,145 161,148,141
88,66,60 93,71,65 74,54,47 76,64,54 58,48,36 50,42,31 49,40,32 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 136,127,121 128,119,113 122,113,107 119,113,106 137,128,122 131,122,116 124,115,107 130,121,115 94,88,93 73,65,71 138,129,121 129,118,111 66,55,50 146,134,122 105,93,95 128,116,118 129,120,114 151,142,136 122,113,107 135,126,118 123,114,108 134,125,119 125,116,110 115,106,100 138,127,122 143,135,124 155,147,136 144,136,125 81,61,43 62,38,14 61,44,20 116,108,95 137,132,120 132,123,115 136,127,119 141,132,126 50,35,13 66,42,16 101,95,88 118,112,105 122,113,107 125,116,110 144,135,129 136,127,121 125,116,110 121,112,106 112,108,102 91,87,81 122,113,107 128,119,113 146,137,131 123,114,108 144,135,129 139,130,124 124,115,109 138,129,123 135,126,120 127,121,114 142,136,129 141,132,126 128,119,111 131,122,114 120,111,105 135,125,115 132,121,114 121,108,101 129,121,110 114,105,101 113,100,93 126,115,108 120,111,105 131,122,116 127,115,103 128,113,102 127,112,101 130,118,108 119,109,99 133,123,113 129,120,112 122,113,105 127,119,108 120,116,108 116,107,101 131,122,116
61,45,41 59,43,39 49,36,33 46,35,32 43,32,29 51,42,38 132,123,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 131,122,116 111,102,96 110,101,95 125,119,112 124,115,109 129,120,114 125,116,108 128,117,112 110,104,109 68,60,68 135,127,116 128,118,106 93,83,73 123,112,97 91,84,96 118,107,102 125,116,110 100,91,85 130,121,115 124,115,107 109,100,94 127,118,112 146,138,127 150,142,131 135,125,115 128,120,109 132,124,113 138,130,119 33,22,19 25,16,10 48,38,26 129,119,109 111,103,92 131,121,111 122,112,102 44,35,31 30,20,24 59,40,47 48,42,35 87,81,74 127,118,112 132,123,115 106,97,89 110,101,95 120,111,105 132,123,117 118,105,98 132,119,112 125,116,110 124,115,109 125,116,110 129,120,114 123,114,108 129,120,114 143,134,128 121,112,106 135,126,120 132,126,117 125,116,108 133,122,115 134,128,121 133,127,120 115,109,102 121,112,106 132,126,117 120,111,105 122,118,110 123,114,110 111,106,94 129,121,110 129,120,114 118,109,103 116,105,98 131,121,111 126,115,108 119,107,95 104,94,84 122,112,102 111,103,90 118,110,97 113,98,89 127,114,109 131,122,116 124,115,109
50,40,41 46,36,37 46,35,44 78,66,80 94,85,98 109,109,117 77,78,83 101,94,97 121,112,106 107,98,92 114,108,101 106,100,93 111,100,95 110,101,95 114,105,99 99,93,86 124,115,109 120,112,101 140,128,118 131,119,109 132,125,125 60,58,68 125,115,105 131,118,111 136,127,108 137,129,107 91,82,97 138,130,117 128,119,111 116,107,99 96,87,79 126,110,104 123,111,101 117,106,99 135,122,115 129,118,111 130,122,111 136,131,119 136,130,121 133,127,120 30,20,24 36,29,32 54,43,38 133,123,113 145,135,125 167,155,145 133,121,109 47,35,35 33,26,24 54,34,27 104,71,62 125,98,82 121,112,106 121,112,106 128,119,113 107,96,91 90,79,74 98,87,82 111,102,94 116,103,96 114,105,99 121,110,103 125,114,107 124,113,106 114,104,94 105,95,85 111,100,93 111,100,93 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 121,112,106 127,118,112 131,122,118 117,108,104 121,112,108 121,112,106 131,122,116 129,120,114 130,121,115 120,111,103 125,116,110 125,116,110 118,113,101 118,112,103 129,118,111 133,123,113 123,115,104 108,100,87 130,118,108 135,123,113 135,123,113
80,76,89 65,61,74 65,62,79 72,70,82 107,105,115 125,118,121 129,122,125 129,120,114 101,90,85 112,101,96 121,112,108 136,127,123 117,108,100 106,97,89 114,108,99 115,109,104 130,120,119 149,140,132 126,116,106 133,123,113 127,119,127 51,51,63 123,117,110 136,126,116 121,115,110 79,69,70 100,92,111 137,127,117 136,128,117 143,134,128 117,108,102 140,129,122 132,121,114 147,136,129 122,107,96 133,118,107 138,129,121 131,123,112 128,119,115 47,37,38 61,44,45 79,54,51 61,47,47 140,130,118 146,136,124 143,133,121 121,110,105 42,32,33 37,25,25 43,31,31 82,49,42 108,69,55 129,98,88 133,122,115 129,118,111 149,140,132 151,142,134 125,116,108 137,128,120 126,115,108 137,128,122 113,104,98 120,111,105 121,112,104 114,106,93 138,130,117 130,121,113 121,113,102 114,104,92 138,126,116 139,130,115 146,134,122 132,120,110 117,107,97 114,109,97 111,102,96 115,106,98 117,106,101 116,106,96 129,123,114 115,109,100 119,113,104 116,110,103 120,114,107 121,112,104 125,117,106 116,107,101 117,109,98 123,117,108 109,103,96 115,106,98 106,98,87 113,105,94 114,102,92 135,122,117 124,116,105
135,127,116 138,130,119 134,128,121 137,131,126 153,147,140 158,152,147 144,138,133 131,122,116 168,157,152 154,143,138 125,116,112 142,133,129 127,118,110 140,134,129 124,119,116 149,143,148 125,121,130 72,64,81 80,78,88 73,72,87 64,63,68 54,48,55 78,73,72 129,118,113 122,117,105 113,106,104 97,87,107 109,102,102 134,128,123 122,116,121 119,113,120 88,81,93 115,109,104 125,119,114 117,114,120 91,87,96 74,72,84 60,57,63 42,37,55 64,52,57 73,52,52 116,88,86 67,63,85 61,62,85 62,61,78 62,61,78 62,58,82 55,53,61 125,118,116 111,101,100 90,82,88 85,77,83 135,131,123 125,116,108 144,133,126 144,135,127 150,141,133 156,147,139 148,139,131 136,127,119 132,123,117 129,120,114 156,147,141 149,141,130 138,130,117 127,119,106 123,114,106 129,120,112 123,112,105 131,123,112 128,119,113 134,125,117 125,116,110 114,108,101 112,106,99 115,110,98 118,109,101 124,113,108 131,121,111 104,98,89 119,108,101 112,101,94 120,108,98 127,115,105 119,107,95 121,113,102 116,107,101 125,116,110 126,113,106 116,103,98 114,105,97 121,113,102 129,121,110 125,117,106 135,126,120 114,105,99
121,113,102 127,115,105 127,115,105 145,136,130 123,114,108 142,133,129 162,153,149 126,120,113 127,121,114 129,123,116 116,107,103 110,101,97 109,100,94 136,128,117 115,110,96 66,63,80 57,55,75 53,54,73 59,57,77 58,57,72 73,68,84 51,49,59 62,55,55 116,106,107 106,100,105 55,51,60 44,41,45 73,70,76 50,48,68 65,63,85 58,56,80 52,50,74 53,53,81 63,63,91 61,62,83 53,54,75 54,55,74 57,58,77 55,56,75 60,58,78 61,57,77 55,51,71 64,60,82 57,53,75 49,50,69 53,52,69 64,61,78 64,60,80 61,57,77 68,63,81 67,64,79 78,71,85 129,122,125 113,103,104 108,97,92 129,120,112 150,141,133 146,137,129 137,128,122 149,140,134 146,137,131 139,130,124 120,111,105 115,106,98 134,126,115 132,124,113 129,120,112 131,120,117 121,115,108 128,119,113 131,122,116 121,112,104 122,113,105 128,119,111 127,119,106 106,98,85 112,101,94 114,105,99 120,111,105 111,105,98 132,123,115 112,102,90 120,112,101 129,121,110 127,118,110 147,137,127 131,121,111 127,121,114 134,128,121 122,113,107 139,130,126 124,115,107 123,115,104 135,127,116 135,127,116 125,116,110
106,97,93 122,113,105 113,104,98 106,97,91 109,100,94 114,108,99 102,93,87 120,112,101 101,92,84 122,113,105 115,106,98 137,128,120 108,104,94 112,107,95 122,118,108 65,60,76 58,59,80 59,55,75 55,55,81 63,62,77 75,68,71 84,71,68 123,111,101 69,68,71 60,56,76 64,59,86 66,62,84 61,52,67 59,55,77 60,61,84 56,57,80 57,55,79 51,48,77 66,63,92 77,75,99 64,62,86 58,55,82 70,71,94 62,60,82 53,50,65 59,55,77 69,65,87 59,55,68 72,68,79 118,112,117 131,122,114 130,121,113 134,128,123 135,131,123 141,135,128 119,113,106 147,141,132 130,121,113 136,125,118 109,99,89 134,126,115 95,86,78 130,121,117 123,114,108 115,106,100 132,123,115 140,134,127 132,126,119 109,100,94 126,115,98 120,109,92 132,122,112 131,122,116 126,113,106 126,114,104 122,113,107 130,119,112 129,121,110 128,120,109 122,113,109 121,112,108 129,123,116 125,116,110 121,112,106 107,98,92 122,113,107 130,121,115 127,118,112 110,101,95 121,112,106 125,116,110 117,108,102 125,116,112 163,154,150 109,100,96 126,120,113 127,121,114 135,126,118 143,134,126 124,115,107 120,111,103
108,99,95 149,140,132 120,111,105 130,121,115 138,129,123 114,108,99 130,124,117 120,111,103 96,84,89 111,100,97 92,87,86 76,74,75 62,58,69 54,52,64 62,59,76 74,65,89 62,63,84 70,68,88 65,63,71 97,91,96 107,97,96 111,102,98 101,93,82 113,105,92 141,132,124 142,133,129 93,88,87 63,61,81 69,64,82 59,53,74 61,55,76 68,64,84 61,57,81 57,53,77 60,56,76 68,64,77 113,108,105 134,132,128 136,131,128 151,145,138 135,130,127 120,116,108 129,120,112 150,141,133 130,124,117 142,133,125 130,121,113 133,127,122 135,129,122 153,147,140 142,136,129 112,106,99 129,120,112 121,115,106 120,114,105 149,140,134 151,142,134 137,128,124 129,120,114 121,112,106 112,101,94 147,135,123 130,118,106 132,119,112 103,92,75 119,107,97 116,106,96 117,108,102 98,87,80 102,91,86 122,107,98 120,104,91 123,113,103 128,118,108 131,122,118 117,108,104 128,122,115 125,116,110 143,134,128 125,116,110 130,121,115 124,115,109 129,120,114 128,119,113 117,108,102 134,125,119 130,121,115 132,123,119 138,129,125 132,123,119 119,113,106 122,116,109 109,100,96 127,118,114 118,109,105 115,106,102
156,147,141 130,121,115 137,128,122 135,126,120 134,125,119 87,80,78 127,117,118 136,127,123 117,108,100 109,98,91 149,145,137 143,134,128 116,105,98 103,91,81 103,91,81 100,94,85 100,94,87 84,78,71 134,129,115 140,130,118 114,97,87 109,97,85 107,98,92 108,102,97 105,99,90 85,79,74 64,58,63 69,63,68 55,49,54 65,61,70 59,56,62 74,71,75 86,79,77 114,108,103 121,117,111 111,107,101 111,102,96 99,90,82 115,106,98 161,150,147 102,93,89 127,118,114 116,107,99 117,108,100 138,129,123 129,120,114 123,114,108 139,130,124 132,123,117 118,109,103 103,94,88 117,108,102 142,133,125 144,135,127 127,114,107 132,123,115 118,109,101 134,125,117 104,93,86 137,128,120 153,144,138 148,142,135 133,127,120 133,123,113 153,138,129 130,115,106 118,106,96 126,114,104 127,114,107 133,122,115 122,111,104 117,107,97 109,97,85 125,113,101 143,133,123 131,121,111 137,129,118 127,118,110 120,111,103 137,128,120 137,128,122 117,108,102 117,108,102 149,140,134 135,126,120 122,113,107 125,116,110 123,114,108 120,111,105 146,137,131 132,123,117 129,120,114 143,134,128 135,126,120 123,114,108 125,116,110

91,154,255 86,150,255 96,158,255 96,158,255 91,152,255 91,154,255 95,156,255 90,153,255 95,159,255 83,151,255 82,152,255 83,153,255 85,152,255 97,159,255 123,167,255 125,166,246 117,160,241 117,158,242 122,159,236 117,155,240 108,155,242 115,156,240 120,159,235 119,161,236 121,161,232 118,160,235 114,157,238 116,160,236 116,159,238 111,157,237 107,154,239 109,157,239 119,161,238 122,164,239 132,166,234 131,164,235 132,166,234 132,166,234 130,167,234 130,167,234 130,167,232 133,167,233 133,167,233 133,167,233 128,166,238 120,164,238 124,167,239 134,171,236 139,168,236 143,172,240 151,180,248 152,181,249 153,183,248 158,195,255 126,174,252 140,176,246 150,179,247 142,176,244 140,177,242 138,176,248 128,172,246 133,176,248 144,176,243 150,178,240 157,185,249 157,185,249 149,183,249 144,178,244 154,184,247 159,189,250 159,189,250 173,201,255 129,182,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 122,180,255 120,178,255 119,177,255 120,178,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 122,181,255 120,179,255 119,178,255 119,178,255 119,178,255 118,180,255
88,153,255 87,152,255 88,151,255 90,153,255 98,160,255 88,153,255 90,155,255 90,155,255 89,154,255 83,154,255 85,153,255 85,153,255 86,154,255 89,152,255 102,156,255 104,157,255 125,165,252 125,162,239 135,169,235 131,164,239 114,157,238 116,159,238 119,161,236 119,161,236 131,168,235 123,163,234 117,161,237 116,159,238 117,161,237 118,160,237 115,157,234 117,159,234 116,160,236 116,160,234 121,161,232 127,167,236 130,167,234 133,167,235 134,168,234 139,171,238 130,167,232 132,169,234 133,167,233 133,167,233 127,167,238 120,164,238 125,168,240 131,168,233 141,170,238 142,171,239 146,175,243 149,178,246 149,183,251 142,180,252 134,177,245 145,174,242 145,177,244 143,177,245 137,177,246 133,173,246 137,177,248 144,181,248 147,180,240 151,179,241 152,180,244 151,179,243 149,179,242 150,180,243 152,182,245 152,182,243 161,191,252 174,205,255 123,177,255 119,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 122,181,255 120,179,255 122,181,255 120,179,255 122,181,255 122,181,255 122,181,255 121,178,255
81,151,255 82,152,255 84,151,255 85,152,255 83,154,255 83,153,255 84,154,255 83,153,255 85,153,255 85,153,255 89,152,255 91,154,255 91,154,255 91,154,255 91,154,255 90,156,255 113,162,255 140,172,241 146,172,236 144,170,236 135,167,236 131,164,235 125,163,233 123,161,233 130,166,236 123,163,234 124,164,235 124,165,231 122,165,237 123,163,234 122,162,233 121,161,232 123,161,231 125,164,231 129,166,233 129,166,233 129,166,233 130,167,234 130,167,234 133,167,233 134,166,233 136,168,237 137,166,236 133,167,235 132,168,238 129,167,237 132,169,236 137,169,236 144,173,241 145,174,242 146,175,243 145,177,246 141,178,245 137,175,245 139,175,245 142,176,242 144,176,243 145,177,244 141,178,245 141,178,245 141,179,241 145,177,244 144,176,243 146,175,243 147,174,243 145,175,240 147,177,240 148,181,243 154,189,250 160,190,255 160,197,255 171,205,255 141,189,255 116,177,255 118,175,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,181,255 122,181,255 123,182,255 124,183,255 123,182,255 122,181,255 123,182,255 123,182,255 124,183,255 124,184,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255
83,153,255 83,153,255 85,153,255 85,153,255 89,154,255 91,154,255 90,153,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 93,158,255 93,157,255 116,162,255 142,170,245 150,174,232 144,167,232 144,167,232 139,167,231 132,166,234 125,163,235 124,162,234 127,165,235 129,165,235 129,166,231 131,165,233 132,164,233 132,164,233 133,165,232 132,166,232 131,165,231 132,166,232 132,166,234 133,167,235 130,167,234 130,167,232 134,168,236 135,169,235 134,171,238 135,169,237 135,169,237 132,169,234 135,168,239 139,168,236 143,173,238 145,175,240 143,176,240 142,176,242 146,175,243 148,175,244 147,174,243 147,176,244 150,180,245 151,181,246 150,180,243 152,182,245 149,179,244 149,179,244 147,177,242 150,180,245 149,182,244 144,180,250 150,183,247 151,180,248 130,178,255 121,169,255 131,178,255 165,201,255 171,213,255 133,184,255 120,178,255 118,176,255 119,178,255 120,178,255 120,178,255 119,177,255 120,179,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 124,184,255 123,182,255 125,182,255 126,184,255 126,184,255 125,182,255 124,183,255 124,183,255 125,184,255 123,182,255
129,174,255 134,184,255 95,156,255 95,155,255 93,156,255 93,156,255 94,157,255 94,157,255 95,158,255 95,158,255 94,158,255 95,159,255 95,159,255 96,160,255 97,162,255 97,161,255 96,162,255 97,162,255 99,162,255 119,167,255 142,175,239 148,174,236 148,176,230 135,169,237 134,168,234 133,168,231 136,166,231 135,164,234 139,167,233 138,166,232 137,165,231 138,165,234 139,167,231 139,167,231 139,167,231 138,166,230 139,167,233 142,170,236 142,170,236 142,168,232 142,170,236 142,170,236 136,168,235 135,169,235 138,168,233 139,168,236 142,172,237 142,172,233 143,173,236 143,173,236 145,175,238 146,177,233 153,174,242 150,178,242 147,175,239 147,179,246 148,185,252 143,183,254 136,179,255 126,172,254 150,182,249 150,179,247 150,179,247 152,182,245 147,185,255 122,170,255 112,164,255 125,178,255 112,170,255 111,165,255 123,170,255 135,184,255 158,198,255 195,222,255 136,183,255 119,179,255 121,179,255 119,178,255 120,179,255 124,181,255 133,185,255 134,183,255 129,182,255 125,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
135,184,255 152,200,255 114,172,255 98,159,255 94,157,255 96,156,255 93,158,255 94,157,255 95,159,255 95,159,255 95,159,255 95,159,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 99,161,255 107,165,255 119,167,255 121,168,255 117,166,255 108,164,255 117,165,255 123,169,255 134,170,240 140,168,232 142,170,232 140,169,228 143,172,231 143,171,233 142,170,234 145,170,239 140,173,235 144,174,237 146,172,236 143,171,233 147,170,233 152,178,240 152,175,238 151,174,239 145,173,237 145,173,237 143,171,235 145,173,239 145,173,239 147,175,241 146,176,241 147,175,237 140,176,246 137,175,247 203,215,255 212,223,255 202,212,255 136,145,195 115,172,255 108,165,255 107,169,255 118,168,255 142,182,253 143,181,251 144,183,250 132,175,254 138,185,255 117,167,255 110,162,255 117,168,255 118,170,255 115,166,255 118,170,255 128,176,255 132,179,255 153,198,255 184,221,255 141,193,255 156,198,255 146,191,255 125,181,255 133,181,255 155,197,255 160,202,255 163,204,255 133,181,255 123,185,255 124,183,255 124,183,255 124,183,255 124,183,255 127,184,255 125,185,255 124,183,255 124,184,255 124,183,255 124,183,255 124,183,255
127,175,255 137,184,255 169,212,255 134,181,255 93,157,255 92,158,255 91,160,255 93,158,255 95,159,255 95,159,255 95,160,255 95,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,162,255 101,162,255 100,162,255 97,164,255 102,164,255 101,167,255 108,166,255 122,167,255 139,171,249 150,177,236 150,176,238 142,175,237 114,159,244 108,156,245 119,161,238 128,171,243 120,163,246 115,160,245 129,171,248 153,187,255 183,207,255 146,179,254 144,176,254 143,176,247 147,175,239 140,176,246 123,169,255 138,176,255 148,181,243 135,175,255 112,173,255 106,169,255 209,216,255 144,116,114 208,216,255 124,165,247 117,172,255 112,168,255 109,166,255 111,166,255 113,168,255 111,166,255 113,168,255 113,163,255 108,165,255 107,164,255 107,161,255 113,167,255 125,175,255 120,170,255 121,171,255 123,170,255 128,178,255 129,178,255 141,191,255 133,178,255 138,184,255 165,198,255 161,204,255 135,185,255 135,185,255 136,186,255 142,192,255 166,204,255 148,194,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 126,184,255 127,185,255 125,184,255 126,186,255 125,184,255 127,185,255
143,191,255 132,178,255 163,203,255 170,213,255 136,187,255 131,182,255 153,203,255 104,167,255 96,161,255 96,161,255 100,165,255 98,163,255 109,169,255 120,178,255 100,165,255 100,162,255 97,162,255 98,163,255 98,163,255 98,163,255 98,163,255 100,162,255 100,165,255 100,165,255 101,166,255 100,166,255 103,166,255 105,167,255 110,166,255 144,179,255 115,161,243 108,155,240 108,154,246 109,155,245 121,164,243 127,165,246 121,164,243 123,166,249 114,162,244 136,175,251 177,201,255 186,215,255 125,177,255 118,171,255 152,185,249 131,176,255 110,173,255 110,174,255 117,175,255 114,175,255 110,173,255 105,171,255 203,215,255 106,63,57 160,164,218 129,165,247 117,172,255 117,169,255 117,167,255 118,168,255 111,165,255 117,169,255 111,165,255 111,162,255 111,165,255 110,164,255 110,164,255 111,165,255 124,174,255 119,169,255 120,171,255 119,170,255 124,175,255 119,169,255 127,178,255 128,179,255 135,181,255 138,185,255 149,194,255 141,189,255 134,183,255 135,184,255 135,185,255 150,197,255 171,210,255 157,203,255 125,185,255 124,183,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
137,188,255 133,182,255 130,178,255 142,190,255 136,181,255 131,180,255 166,202,255 144,188,255 119,172,255 125,177,255 113,168,255 117,178,255 103,165,255 106,169,255 118,176,255 108,171,255 107,166,255 105,167,255 103,166,255 100,166,255 102,165,255 103,166,255 102,164,255 103,165,255 104,167,255 104,167,255 105,168,255 107,170,255 109,170,255 116,168,255 128,172,255 126,172,255 138,174,244 141,170,238 145,173,239 146,174,236 151,174,239 151,173,234 147,180,253 151,183,252 160,186,255 153,188,255 118,176,255 114,174,255 125,176,255 143,187,255 188,225,255 161,199,255 121,177,255 127,177,255 121,178,255 108,171,255 212,214,255 154,153,188 176,175,217 130,166,248 127,174,255 123,169,255 123,171,255 120,168,255 120,168,255 124,172,254 120,167,255 117,169,255 117,168,255 116,167,255 118,168,255 122,170,255 134,184,255 120,171,255 126,173,255 127,175,255 122,170,255 122,170,255 126,175,255 130,179,255 145,193,255 150,195,255 145,189,255 139,187,255 134,186,255 131,183,255 137,186,255 140,189,255 165,201,255 187,216,255 141,186,255 131,185,255 128,186,255 127,185,255 127,185,255 126,186,255 130,189,255 134,189,255 134,189,255 135,190,255
137,183,255 134,180,255 140,184,255 143,188,255 141,182,255 143,184,255 156,195,255 124,177,255 123,178,255 136,189,255 111,169,255 106,168,255 110,169,255 106,168,255 117,176,255 120,179,255 115,175,255 108,171,255 106,169,255 103,169,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 106,168,255 105,168,255 106,168,255 106,168,255 103,169,255 115,172,255 125,173,255 121,173,255 129,176,255 141,180,255 129,176,255 116,174,255 113,177,255 115,175,255 117,175,255 118,175,255 129,184,255 131,179,255 134,182,255 142,189,255 150,193,255 127,180,255 141,186,255 176,219,255 117,178,255 210,214,255 211,216,255 208,215,255 129,170,252 133,179,255 134,177,255 123,172,255 124,171,255 121,170,254 124,172,252 119,167,255 120,171,255 124,170,255 124,171,255 128,176,255 137,183,255 137,185,255 121,172,255 129,176,255 133,179,255 123,172,255 128,178,255 128,177,255 130,179,255 153,194,255 163,200,255 149,191,255 137,185,255 129,180,255 128,179,255 131,180,255 135,183,255 161,197,255 186,216,255 166,208,255 152,194,255 133,189,255 133,189,255 134,189,255 134,190,255 134,190,255 144,193,255 142,191,255 142,192,255
