96,96,106 106,106,116 106,106,116 107,105,115 105,105,115 116,114,124 123,121,131 128,126,136 116,114,124 114,112,122 96,96,108 98,96,106 122,120,130 114,112,122 107,105,115 111,109,119 110,110,120 106,106,116 114,114,124 98,98,108 97,95,105 121,121,131 106,106,116 95,95,105 94,92,102 79,79,89 99,99,109 100,100,110 89,89,99 96,96,106 92,92,102 99,99,109 95,95,105 103,105,121 99,103,118 107,111,126 106,110,125 111,115,130 110,114,129 111,115,130 107,110,128 103,105,121 108,107,122 67,67,77 94,92,102 79,75,88 103,102,119 108,107,124 107,106,121 95,94,109 105,104,119 105,104,119 67,66,81 77,76,93 107,111,126 109,108,125 112,111,128 112,111,128 103,105,119 76,78,92 69,68,85 62,61,78 71,70,87 65,64,79 63,62,77 95,94,109 107,111,126 109,113,128 117,121,136 110,114,129 118,122,137 122,124,138 113,116,127 69,70,73 53,70,62 34,48,41 28,42,35 34,51,46 49,66,61 42,58,56 51,73,66 48,72,64 41,58,53 116,114,122 117,115,123 113,118,124 102,107,115 108,108,118 106,106,116 110,110,120 110,115,123 109,113,128 107,111,126 110,114,129 106,110,125 109,113,126
105,105,115 101,101,111 92,92,102 116,114,124 114,112,122 110,108,118 110,108,118 115,113,123 112,110,120 117,115,125 101,101,113 110,106,117 111,107,118 117,113,124 118,114,125 110,108,118 104,102,112 103,106,115 103,103,113 99,99,109 100,98,108 114,114,124 105,105,115 103,103,113 100,100,110 114,114,124 112,112,122 116,116,126 95,95,105 105,105,115 119,119,129 96,96,106 87,85,95 99,101,115 105,109,124 107,111,126 110,114,129 114,116,132 112,114,130 111,115,130 116,115,132 96,95,112 107,106,121 69,66,81 90,88,98 74,70,83 95,95,107 106,105,120 99,98,113 101,100,115 99,98,113 110,109,124 66,65,82 76,75,90 99,98,113 101,100,117 102,101,118 106,105,122 108,107,122 73,77,90 71,70,87 64,63,80 59,58,75 60,59,74 65,64,79 99,98,113 106,110,125 111,115,130 103,108,118 124,128,141 120,124,137 116,121,131 116,116,126 69,68,71 40,54,50 29,46,38 27,41,37 38,55,50 47,64,59 35,52,47 42,61,55 39,58,52 36,49,48 113,113,121 116,114,122 111,116,124 109,114,122 110,110,120 107,107,117 113,113,123 103,108,116 100,107,121 107,111,126 107,111,126 110,114,129 111,115,128
109,109,119 115,115,125 121,121,131 94,92,102 110,108,118 112,108,119 117,113,124 115,111,122 112,110,120 109,107,117 98,98,110 106,102,113 110,106,117 110,106,117 115,111,122 111,109,119 109,107,117 103,106,115 103,103,113 106,106,116 103,101,111 108,108,118 110,110,120 107,107,117 103,103,113 103,103,113 115,115,125 108,108,118 101,101,111 101,101,111 103,103,113 100,103,112 105,108,117 110,110,120 109,108,123 114,113,128 98,100,114 120,122,136 117,119,133 111,115,128 98,100,114 76,78,92 86,89,100 64,64,76 79,77,87 79,75,88 101,101,113 116,115,130 100,99,114 81,80,95 87,86,101 91,90,105 66,65,82 65,64,79 103,102,117 86,88,104 82,84,98 90,92,106 94,93,108 73,77,90 70,69,86 72,71,88 69,68,85 65,64,79 66,65,80 100,99,114 109,113,128 112,116,131 106,111,117 126,131,139 120,125,133 113,118,126 117,117,125 71,71,71 51,65,58 38,55,45 38,52,45 28,45,40 47,64,59 45,62,57 48,67,61 59,78,72 44,58,51 102,103,106 112,110,118 116,116,126 112,112,122 112,112,122 113,113,123 113,113,123 107,112,120 102,109,123 107,111,126 105,109,124 110,114,129 106,110,123
108,106,116 121,119,129 100,98,110 121,119,129 126,124,134 114,112,122 90,88,98 99,95,106 103,99,110 108,104,115 94,92,104 110,108,118 119,117,127 115,111,122 106,102,113 109,107,117 101,99,109 107,105,115 107,105,115 102,100,110 111,109,119 107,107,117 112,112,122 117,117,127 117,117,127 112,112,122 108,108,118 106,106,116 102,100,110 110,110,120 103,103,113 110,110,120 107,107,117 99,99,109 109,109,119 105,105,115 98,101,112 103,107,122 110,114,129 105,109,124 110,114,129 106,110,125 103,107,122 68,70,84 95,95,107 73,72,87 93,92,107 113,112,129 109,108,123 102,101,116 109,108,123 100,99,114 65,64,79 71,70,85 99,98,113 110,112,128 107,111,124 107,111,124 108,107,122 80,84,97 71,70,85 62,61,76 63,63,75 63,62,77 67,66,81 98,97,112 111,115,130 111,115,130 110,115,125 112,117,125 119,124,132 117,122,128 115,115,123 76,76,76 49,63,56 33,47,38 33,47,43 34,50,48 56,72,70 52,68,66 54,71,66 56,73,68 49,63,59 121,130,132 109,114,120 99,99,109 115,115,125 113,113,123 109,113,126 107,114,126 107,111,126 96,100,115 99,103,118 105,109,124 106,110,125 102,106,121
112,110,120 116,114,124 103,102,117 103,100,104 108,104,117 118,114,123 111,107,116 112,108,119 119,115,126 116,112,123 110,107,122 94,92,102 102,98,109 105,101,112 102,98,109 102,98,109 100,98,108 103,101,111 109,107,117 105,103,113 101,99,109 115,115,125 109,109,119 103,103,113 107,107,117 105,105,115 113,113,123 119,119,129 103,101,111 105,105,115 107,107,117 102,102,112 117,117,127 116,116,126 107,107,117 107,107,117 100,100,110 104,108,121 110,114,127 106,110,125 102,106,121 100,104,119 103,105,121 64,66,82 92,91,106 73,73,85 103,102,119 105,104,121 101,100,115 103,102,117 101,100,115 99,100,121 70,74,76 69,71,87 118,114,125 104,109,117 109,113,126 104,108,123 104,106,122 78,86,95 66,65,82 65,64,79 65,64,81 66,65,82 67,66,81 101,100,115 112,116,131 112,116,131 109,114,124 107,112,120 120,125,133 127,132,138 127,127,135 76,76,76 35,52,47 36,50,46 33,47,40 38,59,55 58,79,75 59,75,73 55,72,67 50,67,62 44,58,54 121,126,132 112,117,125 124,127,136 119,117,127 110,113,122 107,111,126 111,115,130 107,111,126 107,111,126 110,114,129 96,98,112 103,106,115 107,112,120
110,108,118 115,113,123 106,105,120 88,85,89 89,86,90 84,82,83 84,82,83 87,84,88 90,87,91 87,84,88 72,66,73 97,92,94 87,84,90 89,86,92 86,83,89 76,73,79 73,72,77 69,68,73 73,72,77 90,89,94 91,89,99 98,98,108 99,99,109 99,99,109 102,102,112 103,103,113 101,101,111 110,110,120 109,107,117 108,108,118 108,108,118 102,102,112 108,108,118 98,98,108 102,102,112 102,102,112 101,101,111 103,107,120 102,106,119 106,110,125 106,110,125 104,108,123 103,107,122 67,69,85 99,98,113 76,76,88 105,104,121 106,105,122 99,98,113 107,106,121 107,105,117 121,109,70 143,155,67 132,132,50 156,156,43 93,92,40 80,82,25 148,151,100 106,104,100 79,77,97 63,62,79 66,65,80 64,63,80 64,63,80 66,65,80 96,95,110 109,113,128 112,116,131 103,108,118 107,112,120 112,117,125 118,123,129 124,124,132 78,78,78 46,63,53 43,57,48 34,48,41 31,47,45 45,61,59 57,73,71 60,77,72 57,74,69 61,75,71 128,133,139 126,131,139 133,136,145 124,122,132 121,119,129 109,113,128 117,121,136 105,109,124 107,111,126 109,113,128 107,109,123 110,113,122 115,115,125
112,110,120 114,112,122 96,96,108 89,87,88 92,89,93 87,85,86 79,77,78 89,86,90 84,81,85 82,79,83 58,55,61 89,86,90 84,81,85 86,83,87 82,79,83 76,73,77 84,81,85 84,81,85 80,77,81 84,81,85 92,89,93 87,84,88 87,84,88 91,88,92 90,88,96 102,100,108 85,83,91 64,62,70 74,72,82 84,84,94 94,94,104 98,98,108 98,98,110 94,94,106 94,94,104 98,98,108 96,96,106 106,111,121 109,113,128 109,113,128 107,111,126 100,104,119 105,107,121 69,68,83 89,92,103 79,75,86 98,97,112 112,111,126 101,100,117 98,97,114 93,93,103 92,84,48 94,99,38 103,100,35 96,92,32 90,92,35 79,85,35 86,88,44 71,74,23 74,78,93 69,67,87 63,62,77 62,61,76 65,62,77 60,57,72 86,88,102 96,100,115 106,110,125 91,96,106 110,115,125 121,126,132 124,129,135 128,128,136 83,83,83 43,60,52 33,51,38 34,48,41 36,49,48 47,60,59 50,66,64 60,76,74 54,70,68 50,63,64 121,126,136 124,127,136 132,135,144 125,123,133 117,115,125 106,111,121 107,111,126 111,115,130 113,117,132 114,118,133 108,108,120 112,112,124 119,119,129
114,112,122 116,114,124 96,96,108 88,86,87 82,79,83 88,85,89 79,77,78 84,81,85 84,82,83 88,85,89 56,53,59 89,86,92 89,86,90 90,87,91 76,73,77 83,80,84 84,81,85 82,79,83 83,80,84 80,77,81 82,79,83 80,77,81 82,79,83 82,79,83 86,86,86 81,80,83 80,78,86 81,79,87 80,78,86 79,77,85 81,79,87 88,86,94 85,83,91 83,81,89 79,77,85 75,73,81 79,77,85 81,81,93 89,89,101 103,101,113 112,114,128 109,113,126 110,112,126 71,71,83 89,92,103 75,73,85 74,77,88 92,91,106 92,91,106 91,90,105 92,91,108 82,89,45 85,80,39 108,103,34 116,105,43 108,93,42 107,98,53 114,108,42 126,116,49 176,175,82 62,61,76 59,56,71 53,50,65 70,69,84 64,63,78 100,103,112 107,111,126 111,115,130 106,110,125 114,119,129 123,128,138 127,131,144 134,134,142 83,83,83 46,58,51 34,48,41 27,41,34 23,36,35 43,56,55 50,71,67 54,70,68 49,65,63 41,58,50 117,122,128 120,125,133 132,137,143 120,120,128 101,104,111 105,108,115 110,115,125 111,115,128 118,122,135 114,116,130 113,113,125 112,110,120 108,106,116
100,98,108 91,89,99 79,79,91 87,85,86 81,78,82 79,76,80 89,87,88 91,89,90 88,86,87 79,76,80 72,69,75 90,87,93 83,80,84 86,83,87 76,73,77 84,81,85 82,79,83 80,77,81 89,86,90 94,91,95 88,85,89 82,79,83 82,79,83 79,76,80 80,79,82 82,81,86 88,86,94 79,77,85 79,77,85 78,76,84 75,73,81 74,72,80 73,71,79 79,77,85 78,76,84 76,74,82 76,74,82 78,78,88 79,79,89 81,79,89 71,70,75 74,77,86 75,78,89 66,66,76 80,80,92 80,78,90 108,111,122 109,113,128 107,109,123 103,105,119 89,89,99 86,92,51 87,90,30 106,98,33 112,100,41 124,115,55 126,120,54 92,86,22 56,42,17 72,60,30 75,71,91 66,63,78 66,63,78 69,68,83 67,66,81 98,101,110 106,110,125 109,113,128 112,116,131 117,121,136 121,125,140 125,129,142 127,127,135 85,85,85 51,63,56 36,50,43 22,36,29 40,53,52 41,54,53 55,71,69 53,69,67 48,64,62 41,58,50 97,102,108 100,100,110 131,134,141 132,137,143 116,121,127 113,116,123 117,122,132 104,109,119 110,110,122 126,124,136 119,119,131 116,114,124 102,100,110
115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,83 86,83,87 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 83,80,84 80,77,81 76,74,82 80,79,84 78,77,80 82,80,88 80,78,86 76,74,82 74,72,80 80,78,86 71,70,73 81,79,89 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 79,79,89 72,72,82 77,73,84 74,70,79 87,85,95 69,67,77 68,66,76 69,69,81 70,70,82 65,67,67 81,86,50 91,90,36 95,92,37 98,94,32 116,105,41 114,109,40 112,109,44 116,117,69 143,143,84 90,85,87 70,69,86 70,70,82 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 121,121,129 87,87,87 43,57,50 40,54,47 36,50,46 40,51,50 46,64,61 54,72,69 69,88,82 54,73,67 48,66,63 111,120,120 125,124,127 129,129,129 116,122,125 121,126,132 109,114,120 118,123,129 111,116,122 117,115,123 112,110,120 105,103,113 109,107,117 110,108,118
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 93,93,93 102,102,102 105,103,104 106,103,107 91,88,92 73,70,74 84,81,85 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 79,76,80 75,73,81 73,72,77 75,74,77 73,71,79 76,74,82 78,76,84 73,71,79 78,76,84 73,72,77 78,76,88 76,74,82 82,80,88 79,77,85 76,74,82 79,77,85 74,72,80 73,73,83 72,72,82 73,73,83 80,76,87 67,63,72 81,79,89 67,65,75 66,64,74 65,65,77 65,63,75 71,72,60 83,87,49 89,91,36 94,93,37 108,97,35 109,99,32 116,106,37 114,109,40 87,80,41 75,64,49 66,64,65 72,72,82 67,66,83 72,71,86 67,64,79 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 119,119,127 81,81,81 48,62,55 35,49,42 32,49,44 36,48,44 40,58,55 49,67,64 37,56,50 54,73,67 48,67,58 112,122,116 130,129,132 124,124,124 116,122,125 123,128,134 112,117,123 106,111,117 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 93,92,95 87,86,89 76,75,78 91,88,94 102,99,105 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 77,74,78 75,73,81 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 75,73,81 72,71,76 83,81,89 80,78,86 72,70,78 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 81,79,89 60,56,65 78,76,86 67,65,75 71,69,79 62,61,66 64,61,78 85,94,36 87,94,37 94,97,37 95,95,32 113,106,36 114,109,40 118,116,44 108,108,38 109,102,32 106,99,29 93,96,34 66,65,82 72,71,88 67,67,79 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 110,110,120 80,80,80 31,45,38 27,41,34 30,44,40 36,48,44 59,72,71 46,64,61 42,56,52 47,66,60 68,84,82 72,81,81 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 115,118,125 116,121,127 114,112,120 114,112,120 110,108,116 104,102,110 112,110,118
119,117,127 112,110,120 73,71,79 81,81,81 91,91,91 96,96,96 94,94,94 81,81,81 80,79,82 76,75,78 88,85,91 89,87,95 91,89,97 88,86,94 88,86,94 88,86,94 89,87,95 90,88,96 91,89,97 88,87,90 88,87,90 91,90,93 91,90,93 94,93,96 93,92,95 95,94,97 73,72,75 66,65,68 65,63,71 68,66,74 75,73,81 75,73,81 71,69,77 75,73,81 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 73,73,81 70,66,77 80,76,87 61,57,66 73,71,79 68,66,74 65,65,77 114,102,104 135,137,80 102,110,46 99,104,41 99,99,38 93,93,32 89,87,25 102,96,32 109,104,31 107,102,31 100,95,26 106,101,32 100,99,45 67,64,79 73,71,83 65,63,75 65,65,75 105,105,115 127,130,139 120,123,132 100,105,113 121,126,134 125,130,138 107,112,120 110,109,114 76,76,76 49,63,54 35,47,40 34,48,44 29,43,39 34,50,48 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 122,122,132 108,111,120 98,103,111 86,89,98 94,92,102 95,93,103 100,99,104 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 87,87,87 86,86,86 87,87,87 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 87,85,93 83,81,89 88,86,94 86,84,92 87,85,93 87,85,93 87,86,89 89,88,91 85,84,87 85,84,87 83,82,85 76,75,78 86,85,88 80,79,82 79,78,81 74,72,80 79,77,85 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 86,84,92 80,78,86 82,80,88 75,73,81 74,72,80 67,67,75 71,71,79 60,56,67 67,63,74 60,56,65 52,50,58 78,76,84 103,93,81 114,96,75 104,98,91 105,111,43 105,103,41 98,97,32 99,96,31 89,89,26 90,86,26 94,87,26 102,96,32 106,100,34 114,111,46 104,111,67 79,76,91 73,71,83 75,73,85 74,74,84 100,100,110 127,123,134 118,114,125 103,108,116 112,117,125 118,123,131 126,131,139 124,123,128 78,78,78 43,57,48 37,49,42 42,54,50 31,45,41 47,63,61 59,77,74 57,73,71 45,61,59 34,51,46 59,76,71 123,122,125 119,118,121 121,119,127 115,113,121 114,114,124 114,117,126 113,113,123 112,120,127 113,118,126 111,109,119 101,100,105 101,99,107
111,109,119 109,107,117 71,69,77 78,78,75 76,76,76 81,81,81 81,81,81 83,82,85 80,81,84 68,67,70 81,77,86 80,76,85 80,79,84 79,77,87 81,79,89 86,84,94 86,84,92 83,81,89 87,85,93 80,78,86 81,80,83 87,86,89 85,84,87 78,77,80 79,78,81 81,80,83 78,78,78 80,79,82 79,78,83 86,85,88 81,80,83 82,80,88 82,80,88 79,77,85 76,74,82 74,72,80 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 34,30,39 32,31,48 95,103,133 79,72,70 121,107,91 65,54,61 76,71,59 108,111,47 103,101,31 100,97,30 99,93,29 89,82,23 80,76,16 81,77,17 81,81,22 85,84,19 70,70,82 69,66,81 73,71,81 72,70,82 71,69,77 100,98,106 114,112,120 114,112,120 111,114,121 112,117,123 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,37 41,55,48 40,57,52 51,69,66 58,76,73 60,78,75 49,66,58 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 118,116,124 117,117,127 114,114,124 113,113,123 113,113,123 112,115,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,79,84 76,75,80 80,79,84 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 54,37,40 55,41,41 61,47,47 68,58,59 74,67,77 75,68,78 82,79,83 84,80,91 79,74,90 78,76,88 73,71,83 77,76,93 79,78,93 76,75,90 80,76,87 73,69,80 75,71,80 72,72,80 71,71,81 67,65,77 74,69,85 75,70,86 74,72,84 72,70,82 72,72,80 75,73,81 74,72,80 73,71,79 64,64,74 73,69,80 67,63,72 76,75,80 57,66,91 113,125,160 119,135,173 108,119,157 73,62,69 71,58,68 61,53,59 64,56,64 99,98,87 103,101,41 109,105,29 101,97,21 85,81,21 77,73,13 79,75,27 216,202,159 97,86,93 75,70,86 75,71,82 75,73,83 69,67,75 98,96,104 128,126,134 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 33,47,40 41,55,51 30,44,40 31,47,45 48,64,62 63,82,76 53,71,68 55,73,70 49,68,62 54,73,67 128,128,138 125,123,133 114,108,113 117,116,119 109,109,119 109,109,119 112,112,122 114,114,124 115,115,125 113,116,127 107,113,116 111,117,120
110,108,116 119,117,125 73,71,83 65,63,75 62,46,40 50,37,34 57,44,41 72,65,77 71,70,87 72,71,88 70,72,88 69,69,79 56,40,34 55,37,32 56,38,33 54,42,42 70,69,84 67,66,81 69,67,77 49,42,45 55,42,37 55,39,35 57,41,37 53,40,48 68,56,68 61,49,61 95,88,91 49,42,45 55,47,53 60,53,63 63,56,66 69,62,76 66,65,80 69,68,83 70,68,88 71,69,89 67,69,83 69,69,81 66,66,78 61,59,69 60,60,70 61,57,68 79,77,85 80,79,84 100,118,144 115,126,164 115,131,169 110,122,155 63,59,72 65,54,63 59,50,61 64,55,66 51,42,53 139,142,164 92,100,77 106,106,45 91,91,28 77,79,24 84,84,2 209,194,145 110,97,94 81,74,84 70,70,82 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 48,66,63 68,86,83 45,63,60 62,81,75 33,52,46 123,123,133 121,119,129 108,102,107 114,113,116 112,112,122 113,113,123 107,107,117 110,110,120 110,110,120 111,109,121 105,109,113 106,110,112
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 55,40,31 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 70,61,72 62,64,78 61,63,77 56,58,72 57,59,73 58,43,34 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 57,56,59 136,115,92 53,40,33 55,37,36 56,40,53 62,60,70 57,56,73 65,63,75 50,38,43 49,35,37 49,35,37 49,35,35 58,54,67 51,47,58 53,51,59 71,69,77 64,62,72 95,98,118 102,115,143 108,120,155 105,117,152 96,112,141 84,82,102 57,50,62 57,48,61 55,46,57 65,54,63 46,42,51 68,65,82 141,143,168 89,94,118 81,87,104 118,114,104 194,185,166 89,76,84 122,111,108 67,65,77 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 119,124,130 113,118,124 104,103,106 68,66,64 44,58,51 33,47,43 37,51,47 41,59,56 45,63,60 45,63,60 40,56,54 46,62,60 49,66,61 47,64,59 114,117,126 121,121,131 118,115,119 110,109,112 115,114,117 114,113,116 108,107,110 95,94,97 110,108,118 115,113,121 103,103,111 98,96,104
125,123,131 131,129,137 65,62,77 50,47,62 58,40,37 57,42,33 56,41,32 67,60,72 67,66,81 52,51,66 63,62,77 62,61,76 57,37,30 55,38,28 55,38,28 64,55,66 50,49,64 36,35,50 49,51,65 44,46,60 58,43,34 56,41,32 52,37,28 54,49,65 50,49,64 44,43,58 52,55,75 109,90,78 59,43,37 51,35,29 47,40,52 51,50,67 70,67,73 140,127,122 57,49,57 48,30,25 45,34,29 44,37,40 49,51,67 56,56,68 55,53,65 66,64,76 56,49,61 97,105,123 97,110,138 99,112,142 98,111,141 98,109,140 72,70,90 58,51,63 65,56,67 52,45,48 51,41,42 56,47,60 52,44,50 58,49,62 53,54,73 123,136,162 111,123,147 179,175,156 65,54,49 81,69,69 75,72,87 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 129,129,137 116,116,124 100,99,102 63,61,59 41,55,48 28,42,38 38,52,48 34,52,49 51,69,66 53,71,68 48,64,62 45,61,59 43,60,55 54,71,66 113,116,125 121,121,131 118,115,119 117,116,119 111,110,113 115,114,117 101,100,105 103,102,107 98,96,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,46 124,184,255 109,160,252 86,131,200 38,47,60 63,75,126 59,71,120 47,50,86 50,38,54 54,47,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,35,38 46,33,30 50,36,41 50,49,66 48,47,62 41,40,55 38,45,57 58,54,63 52,37,28 40,27,20 42,39,45 48,46,56 72,69,75 102,100,108 47,40,50 43,26,27 41,27,29 45,30,40 42,41,56 34,33,48 46,44,54 41,39,49 37,25,37 95,100,126 89,100,131 95,108,138 99,112,140 97,105,133 71,69,79 48,40,48 58,46,58 70,59,68 65,54,63 51,39,51 61,49,61 53,46,60 65,62,77 33,35,51 55,60,70 48,47,50 59,48,55 83,70,67 91,91,101 71,69,81 72,70,78 97,95,103 123,121,129 126,124,132 115,113,121 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,50,49 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 121,121,129 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,109 108,107,110 107,106,109 105,104,107
115,114,119 119,118,123 124,177,255 157,214,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 54,51,68 168,226,255 170,225,255 157,220,255 51,46,62 162,220,255 158,217,255 151,211,255 46,47,66 173,219,255 167,206,255 136,150,202 56,59,79 105,122,165 48,52,67 175,159,146 58,56,66 49,48,63 63,57,62 89,80,91 47,46,49 48,46,54 38,28,32 40,34,39 41,34,44 50,50,62 36,40,53 38,38,48 36,37,56 32,28,39 88,100,122 91,102,131 98,111,139 98,111,137 99,108,131 87,85,109 52,41,50 57,46,55 54,42,54 54,42,54 64,55,68 57,48,61 50,43,55 58,56,68 124,137,167 154,158,171 105,111,128 82,70,75 68,58,57 98,98,110 74,72,82 74,72,80 95,93,101 116,114,122 124,122,130 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 63,81,78 55,72,67 58,77,71 63,80,75 48,65,60 108,106,114 109,105,116 101,100,103 107,106,109 109,109,109 104,104,104 103,103,103 98,98,98 105,104,107 102,101,104 98,97,100 101,100,103
96,95,100 90,89,94 67,80,108 162,220,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 189,235,255 155,215,255 155,218,255 150,224,255 112,162,255 174,228,255 181,236,255 177,228,255 46,84,142 183,235,255 172,233,255 178,224,255 143,177,234 175,230,255 54,79,130 97,81,66 193,234,255 65,64,67 32,28,37 32,35,44 168,220,255 146,221,255 113,152,219 117,176,255 146,216,255 143,212,255 40,44,59 160,216,255 82,116,184 62,63,84 89,105,130 92,103,132 99,112,140 105,116,143 98,104,125 52,46,67 44,37,47 52,41,50 57,45,57 57,50,60 54,47,59 46,39,51 54,47,59 51,48,63 124,137,167 122,129,164 123,134,161 82,76,83 75,64,71 115,106,119 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 72,70,68 38,52,43 37,51,44 36,50,46 31,44,43 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 114,112,120 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,84,89 80,79,84 89,88,91 100,99,102 98,97,100 91,90,93
124,125,128 108,109,112 76,76,88 68,108,179 87,84,99 96,91,109 166,213,255 91,89,109 94,91,106 83,80,95 96,100,115 117,152,231 163,225,255 158,222,255 161,225,255 161,223,255 162,226,255 168,228,255 184,235,255 191,242,255 187,235,255 118,147,215 82,112,177 64,102,176 83,110,167 165,222,255 95,132,211 142,190,255 58,55,70 169,177,205 25,23,35 24,22,30 41,34,34 144,159,193 157,222,255 169,220,255 156,227,255 158,222,255 157,220,255 90,120,185 155,218,255 91,131,202 85,97,121 97,110,140 96,109,137 103,116,146 102,116,139 53,54,73 56,44,58 46,35,42 51,43,51 48,41,53 57,57,69 83,89,110 93,101,129 88,97,122 92,103,130 121,132,161 107,118,145 109,120,147 69,64,80 58,55,61 73,62,71 72,70,82 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 115,113,121 115,113,121 110,108,116 87,86,89 66,64,62 33,47,38 37,51,44 36,50,43 39,56,51 41,59,58 59,78,72 55,74,68 54,73,67 40,59,53 52,71,65 104,108,112 110,109,114 103,104,107 102,101,104 101,100,105 101,99,107 97,100,107 96,99,106 101,101,109 99,99,107 89,88,91 89,88,91
118,117,120 115,114,117 79,79,91 58,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 175,232,255 183,233,255 165,224,255 171,233,255 173,240,255 143,156,200 103,102,117 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,77,94 87,86,103 76,74,94 117,107,106 68,61,71 72,65,75 89,78,87 65,57,63 125,107,118 75,73,83 89,87,111 169,218,255 160,231,255 160,226,255 172,224,255 93,133,195 97,109,142 106,119,149 104,117,145 112,124,157 107,113,132 53,45,62 57,64,87 83,92,115 96,112,139 111,124,154 109,127,153 120,137,168 129,145,181 129,144,178 121,131,151 132,140,168 127,143,172 128,144,173 114,120,148 61,64,84 46,45,48 67,65,75 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 105,103,111 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 30,44,37 41,58,53 49,68,62 44,62,59 42,59,54 46,65,59 51,70,64 46,65,59 103,109,112 107,105,113 103,105,105 102,101,104 97,96,99 102,102,110 99,99,107 95,95,103 99,102,109 102,100,108 91,90,93 89,88,91
