72,53,60 80,52,52 79,54,51 197,170,134 205,176,141 197,168,135 115,75,50 158,110,83 124,77,54 87,56,48 174,155,130 163,145,124 161,141,123 143,122,107 135,113,95 124,101,86 123,102,89 119,98,85 109,87,81 104,81,80 101,77,83 93,71,76 116,90,65 255,241,166 211,191,145 93,73,53 61,47,29 81,64,40 64,48,31 39,27,15 36,24,14 56,44,32 52,40,28 45,33,21 48,36,26 37,29,18 58,44,30 200,183,144 195,176,123 190,168,121 188,169,130 118,99,74 110,95,73 122,97,67 194,165,130 203,174,139 193,164,129 197,163,129 196,164,130 200,169,132 204,172,138 201,170,133 196,168,130 196,170,131 199,171,133 193,165,127 200,169,132 210,179,142 206,175,138 200,169,132 201,173,135 198,170,132 201,175,136 201,173,135 210,179,142 198,170,132 192,161,124 206,172,138 198,164,130 205,172,135 195,162,125 198,165,128 195,160,122 220,185,147 213,180,141 201,168,131 195,164,125 218,187,148 228,197,158 209,181,143 205,174,137 199,168,131 213,180,141 201,168,129 208,177,140 192,161,124 198,167,130 206,173,136 208,174,140 213,179,145 215,186,151 207,176,139 214,183,146 208,177,140 193,162,125 227,199,161
74,52,60 83,58,59 73,55,54 93,72,68 96,74,68 104,79,76 111,84,66 122,85,59 123,78,55 91,62,56 82,65,71 80,66,79 75,62,72 88,75,83 123,109,109 156,139,131 184,167,143 186,167,140 192,169,138 191,167,132 214,182,148 210,176,142 217,185,139 255,235,160 233,211,148 232,213,156 194,177,140 89,77,51 64,53,38 62,52,40 58,48,38 52,41,34 44,33,28 37,26,21 38,27,22 34,23,20 34,23,16 97,83,65 172,156,114 183,165,123 166,147,110 122,104,74 130,113,87 112,95,71 196,167,132 205,174,137 200,168,134 200,168,134 215,183,149 222,190,156 208,176,142 214,182,148 210,179,142 207,174,137 218,187,148 209,176,137 208,175,138 221,188,151 216,188,150 199,171,131 195,167,129 205,177,139 201,175,136 197,169,131 196,168,128 205,174,135 197,171,132 204,176,138 203,170,133 215,182,145 210,177,140 210,178,136 209,176,139 219,186,149 218,183,147 201,168,131 212,179,140 196,165,126 201,170,133 194,166,128 193,165,127 199,168,131 214,179,141 210,177,138 210,177,140 208,175,138 222,191,154 217,184,145 220,187,150 224,191,154 210,179,142 195,167,129 188,160,122 197,166,129 197,166,129 225,199,160
84,58,64 79,55,61 79,56,53 211,193,161 193,171,135 183,159,126 190,173,138 127,106,83 99,64,49 90,63,58 182,166,151 164,149,140 130,114,112 96,78,87 85,72,80 85,73,75 91,74,75 89,73,71 97,77,68 141,116,97 212,184,146 215,183,151 204,178,126 224,200,134 219,204,141 225,207,145 221,202,147 211,190,149 147,129,108 114,100,82 81,71,59 68,60,49 49,40,32 31,22,14 32,21,16 36,25,20 45,34,27 56,44,34 136,120,89 138,121,84 142,123,84 148,129,90 124,107,81 110,95,75 122,95,63 208,176,142 199,168,131 191,163,125 207,181,142 215,187,149 211,182,147 201,172,137 215,184,147 215,184,147 218,187,148 220,189,150 220,189,150 208,177,140 217,185,151 214,183,144 194,165,130 209,180,145 201,175,136 193,165,127 196,165,126 191,160,123 188,162,123 194,165,130 207,174,135 222,189,150 217,185,143 219,186,147 221,188,151 200,166,132 190,158,124 196,164,130 198,169,134 210,177,140 203,172,135 199,171,133 199,171,133 204,173,136 214,179,141 211,180,141 220,189,152 215,184,147 197,165,131 219,186,149 222,189,152 218,183,147 217,184,147 224,191,154 221,188,151 201,170,133 206,175,138 219,191,153
82,56,60 85,63,68 67,52,62 78,64,79 76,63,73 85,67,78 82,71,78 81,69,74 90,72,71 196,170,147 193,168,138 192,168,133 200,173,139 202,173,138 208,180,140 200,167,128 199,175,138 201,174,138 203,176,133 206,172,138 206,175,138 193,162,123 174,150,113 138,121,84 171,153,121 191,172,133 194,178,134 197,176,133 191,174,127 187,172,125 150,134,103 119,106,85 86,77,62 79,72,56 73,63,51 68,58,48 64,54,42 64,54,42 78,67,50 126,113,90 153,136,97 140,123,86 90,76,60 100,89,70 112,93,70 192,165,129 206,173,136 202,173,138 199,171,133 209,181,143 212,184,146 208,180,142 220,187,150 217,186,149 215,187,147 217,187,145 217,186,147 226,193,154 230,197,160 225,194,157 210,182,144 210,181,146 203,174,139 212,183,148 203,177,138 202,175,139 203,172,133 205,172,133 203,172,135 208,176,134 210,179,140 212,180,138 216,183,146 213,182,145 201,173,135 197,171,132 205,174,137 205,172,135 213,182,145 203,175,137 197,165,131 210,176,142 213,178,142 222,189,150 216,183,144 207,174,135 210,182,144 209,181,143 204,173,136 203,172,135 224,191,154 219,186,149 205,174,137 206,178,140 202,174,136 219,192,156

153,173,230 129,171,255 124,186,255 120,182,255 117,175,255 117,170,255 116,171,255 144,177,255 255,255,226 213,195,190 255,244,223 93,87,94 131,141,206 81,92,121 115,116,177 149,185,255 119,167,255 255,254,237 255,244,218 255,238,209 250,233,209 251,230,203 255,244,212 255,250,230 193,182,177 244,230,205 200,199,204 103,99,108 255,255,228 255,249,220 255,252,222 255,252,218 255,238,213 89,86,115 90,91,125 106,97,119 255,240,208 251,228,199 128,119,141 123,120,147 122,113,139 127,145,185 167,157,175 116,104,120 112,103,118 115,100,120 179,162,168 250,231,208 244,225,198 255,234,209 247,228,203 255,234,207 249,228,201 231,212,185 234,213,188 251,225,202 249,225,199 255,234,203 234,212,178 253,230,199 255,230,202 253,230,201 253,229,203 251,228,197 231,207,174 247,227,197 241,224,200 230,210,192 255,238,219 240,216,192 237,214,185 249,226,195 251,224,192 255,233,203 250,225,195 243,220,189 241,216,188 255,236,208 252,228,195 243,220,189 244,223,200 206,188,169 116,104,120 113,104,117 114,105,116 113,104,117 117,105,121 116,104,118 203,184,172 255,235,206 255,238,210 255,230,202 255,233,203 255,242,211 255,235,208 153,134,118
82,70,100 86,86,114 92,120,195 137,180,255 141,196,255 145,195,255 123,181,255 122,141,192 91,79,91 103,87,102 188,178,177 84,80,93 78,83,118 88,92,123 97,89,133 131,165,255 114,151,255 255,255,248 255,249,225 255,243,223 195,183,185 115,106,119 255,242,226 100,81,97 109,97,127 141,129,143 255,255,218 255,255,227 255,250,216 255,234,200 255,253,222 255,251,214 255,251,224 102,97,126 93,94,126 99,93,116 255,239,208 253,234,207 129,120,142 123,118,145 120,118,142 124,119,148 198,186,202 113,104,119 109,105,118 113,103,121 119,104,114 242,226,209 248,224,202 253,229,205 245,226,201 244,223,196 240,219,192 239,220,193 246,225,198 244,218,193 250,227,198 255,231,201 252,227,199 255,230,205 250,225,197 255,246,217 244,220,194 244,221,190 255,232,202 240,221,196 255,244,223 143,127,112 228,208,188 230,206,182 236,213,184 255,238,207 255,245,213 255,233,203 240,217,186 255,238,208 255,233,205 246,223,194 254,229,199 255,239,208 251,230,205 206,188,169 113,101,117 121,112,125 116,107,118 114,105,118 110,97,116 113,105,124 206,189,179 255,242,212 255,233,205 255,240,211 247,224,195 244,221,190 181,160,133 109,90,74
142,160,227 92,89,136 89,90,120 58,58,86 99,109,154 185,204,255 160,199,255 210,235,255 255,247,217 255,246,217 255,250,213 101,89,103 87,90,128 74,75,105 171,171,168 110,110,136 160,172,223 103,87,100 96,88,121 173,160,170 255,255,215 102,89,82 251,232,216 255,250,218 255,255,230 255,255,243 202,191,188 109,98,105 255,255,228 255,237,206 255,249,214 255,246,213 253,234,197 89,80,120 89,95,125 91,90,123 248,230,209 255,241,220 129,118,152 121,117,139 119,116,145 122,116,150 216,207,203 115,102,121 114,106,123 113,105,122 116,104,118 135,120,128 243,219,193 249,224,194 255,234,210 255,236,213 247,221,196 255,231,205 254,228,203 254,225,201 253,229,203 255,240,211 251,228,199 239,216,187 248,225,194 240,217,186 248,225,196 255,247,216 255,238,207 242,225,201 255,255,238 252,239,216 208,189,173 254,233,208 255,230,205 255,232,204 252,225,191 247,218,196 252,231,204 255,242,212 255,234,206 255,230,202 255,231,205 244,224,194 249,228,201 208,192,179 115,106,119 118,106,118 109,100,113 109,100,113 120,108,122 115,108,122 193,178,167 255,239,213 255,237,206 251,231,201 251,231,201 246,223,192 254,234,204 255,252,226
186,200,223 251,250,255 63,97,181 67,91,149 83,84,116 68,62,94 112,115,151 191,195,247 255,244,218 255,251,219 255,250,216 104,89,109 91,88,131 82,81,116 223,214,185 114,94,87 166,158,175 255,252,225 255,255,249 236,223,200 152,136,119 95,82,75 78,70,78 83,81,93 78,71,85 86,77,90 179,170,166 246,236,224 255,255,224 255,246,213 255,238,210 255,246,212 255,248,213 101,94,133 87,91,124 97,91,127 255,255,226 114,104,108 128,118,149 123,117,138 123,117,142 120,113,143 237,228,222 111,102,117 112,104,121 112,105,119 117,104,123 119,105,122 255,243,219 255,234,201 255,236,206 249,226,195 248,222,197 245,224,197 255,233,207 255,230,205 253,229,203 247,224,195 236,211,183 242,218,196 255,229,204 255,245,216 255,232,203 255,237,207 250,227,196 255,249,225 255,255,226 139,124,113 255,243,228 255,234,205 255,238,211 254,229,201 255,232,201 185,190,186 255,239,212 255,232,215 255,232,204 252,227,199 255,230,202 249,225,199 253,232,207 222,205,195 115,106,121 110,98,112 104,95,108 106,97,110 118,109,122 113,103,121 180,163,153 255,235,208 255,238,207 244,223,196 242,221,194 255,240,211 255,241,211 255,255,231
33,75,150 40,76,158 62,89,160 240,255,255 33,133,231 25,96,186 78,94,146 85,91,123 73,76,112 133,134,155 253,242,225 93,84,106 72,70,94 69,63,84 99,90,101 78,69,84 86,76,96 78,68,86 92,78,80 157,142,131 245,228,200 255,255,227 255,249,224 255,238,212 255,248,217 255,252,218 255,247,218 255,250,215 255,248,218 255,245,212 255,247,217 255,247,220 255,242,210 95,91,127 87,90,128 92,91,122 92,85,95 101,93,128 255,255,255 129,125,149 123,119,139 124,118,143 251,242,236 120,111,124 118,109,122 112,103,118 113,104,119 114,104,122 116,105,102 250,234,203 255,239,210 255,233,202 255,237,212 250,222,195 244,216,189 249,223,198 248,225,196 255,235,206 238,213,183 255,252,232 255,235,206 254,229,199 255,231,207 255,233,205 245,220,190 245,219,194 255,251,234 221,204,196 255,232,206 255,234,203 243,220,189 248,224,198 136,179,218 202,212,216 253,234,199 244,226,196 255,235,204 255,238,207 248,222,197 248,222,197 255,231,205 225,209,196 113,104,119 114,101,120 114,105,120 116,107,122 112,102,122 114,105,127 181,166,157 250,232,202 245,227,195 247,223,190 254,227,195 255,236,206 255,238,209 240,217,177
38,75,142 20,69,153 20,73,149 23,69,151 18,81,165 64,153,248 111,215,255 39,91,174 95,104,147 96,93,122 65,58,88 113,112,143 94,95,116 65,63,83 90,81,96 255,255,232 255,245,216 255,242,213 255,250,218 255,248,218 255,250,224 255,249,222 255,251,223 255,244,212 255,246,216 255,253,219 255,253,222 255,246,211 255,244,215 255,241,209 255,245,218 255,252,226 255,242,210 97,91,125 90,93,129 90,94,125 87,86,117 89,81,114 220,211,222 236,222,239 129,125,136 127,116,141 254,247,245 135,129,136 136,127,140 112,103,114 113,104,119 107,98,113 118,102,115 232,212,205 255,240,212 250,227,196 255,231,203 235,209,184 251,226,196 252,227,197 248,225,196 255,240,214 254,227,195 159,211,255 245,225,195 246,225,200 253,229,203 249,226,195 246,223,194 251,225,200 255,253,230 249,230,207 249,226,197 246,223,194 244,221,192 247,237,213 255,246,221 255,239,210 255,245,213 251,227,201 248,228,198 254,230,204 246,222,198 255,230,205 255,233,204 229,210,198 115,103,117 113,101,117 115,103,119 112,102,122 113,103,121 118,110,127 158,142,136 240,221,194 239,220,195 255,228,204 255,232,202 254,233,206 255,233,212 254,228,189
76,67,93 120,134,186 28,66,149 27,68,152 23,69,149 21,71,150 22,75,153 42,83,165 113,168,243 208,220,244 122,132,177 80,90,137 90,94,125 94,90,122 129,115,141 246,227,200 255,248,216 255,247,212 255,247,211 254,230,197 255,245,215 255,250,222 255,249,220 255,247,218 255,247,218 255,253,223 255,249,224 255,242,213 255,252,226 255,247,218 255,243,215 255,243,204 255,240,213 93,89,121 88,92,123 86,90,123 91,92,126 92,91,126 72,68,102 225,207,218 105,95,113 245,235,234 201,190,197 126,119,133 90,85,112 115,105,125 120,111,126 116,107,122 116,102,117 121,103,114 250,226,202 255,235,202 255,235,204 255,244,215 251,226,198 255,232,204 246,223,194 247,228,203 209,196,189 228,200,171 233,210,181 244,220,194 243,219,195 239,216,187 249,225,199 255,250,222 255,244,214 255,245,213 228,210,191 231,212,187 249,229,199 219,205,178 255,236,206 255,246,214 255,252,222 255,240,214 254,230,204 253,229,205 254,230,204 255,232,206 255,234,208 232,213,199 116,104,120 116,104,120 118,109,124 115,105,123 117,105,121 116,107,122 151,133,130 253,232,205 246,225,198 246,217,193 249,221,194 255,235,206 251,226,198 246,219,183
72,68,90 119,125,185 113,132,210 66,68,113 102,128,194 31,74,155 26,69,150 16,64,144 25,74,147 41,81,154 96,118,161 248,255,255 59,85,147 61,90,137 86,89,127 64,62,100 147,136,133 255,240,211 255,252,208 255,248,217 255,253,224 255,247,213 255,246,213 255,250,220 255,249,218 255,245,215 255,247,219 255,247,214 255,251,228 255,251,220 255,242,217 255,249,222 255,253,230 96,91,120 86,87,119 95,95,134 92,93,127 87,90,126 90,90,127 82,81,114 97,92,110 117,103,116 255,234,204 245,231,217 78,81,117 110,107,122 116,106,124 113,104,119 113,103,121 120,108,124 184,169,160 255,236,212 255,239,209 254,230,204 247,223,197 255,231,205 249,226,197 255,240,213 235,218,192 228,211,187 244,221,192 253,232,205 252,231,204 254,233,206 255,245,218 255,248,219 255,250,220 255,234,198 95,79,92 255,252,225 255,250,224 255,234,207 255,238,208 245,228,200 245,225,195 254,231,200 252,232,202 252,231,204 245,224,197 255,234,207 249,230,207 233,217,200 114,104,122 112,102,122 111,101,119 107,97,115 111,102,117 113,106,120 149,136,129 255,238,213 255,240,207 255,237,208 255,234,205 245,225,193 250,225,197 230,203,169
72,67,96 65,69,100 130,132,184 71,72,104 77,84,137 120,135,208 67,66,108 115,129,177 23,73,150 22,68,158 25,73,151 29,78,162 34,78,154 106,176,255 66,161,255 114,155,248 78,86,118 231,216,207 255,250,214 255,248,215 255,248,214 255,249,220 255,249,218 255,251,221 255,249,222 255,244,215 255,245,225 255,233,195 255,248,215 255,234,202 255,246,217 255,252,220 255,247,221 98,92,126 92,92,131 98,98,137 90,91,125 91,95,128 86,87,121 89,92,128 84,83,116 88,81,109 255,247,227 235,216,200 91,94,132 113,104,119 118,108,126 120,107,126 118,108,126 116,107,122 125,109,122 253,234,220 255,235,204 245,220,192 255,239,211 255,241,213 255,237,211 255,233,204 251,228,197 228,206,186 250,226,200 253,230,201 255,243,211 255,254,221 202,181,170 255,254,219 255,246,218 255,245,210 84,71,90 255,247,218 255,248,219 251,230,205 244,230,205 246,233,212 239,228,213 251,232,209 254,233,208 246,222,196 254,228,203 253,232,205 246,227,202 239,223,206 114,101,120 108,98,118 112,102,120 118,108,126 115,105,125 110,102,119 141,128,123 246,225,200 237,218,191 233,213,183 244,220,187 255,238,207 255,240,210 240,213,181
75,69,101 73,75,100 69,70,100 68,70,97 66,70,110 120,122,190 63,61,99 60,65,100 97,121,195 63,77,129 92,130,202 21,70,154 21,70,154 26,77,165 20,75,152 18,92,179 230,251,255 161,158,203 255,254,217 255,246,217 255,247,217 255,246,218 255,249,224 255,247,220 255,247,219 255,244,216 163,179,206 255,242,215 255,242,208 255,249,220 255,245,212 255,245,215 255,248,219 98,90,125 93,93,130 91,91,130 86,86,125 90,90,127 90,90,127 84,84,121 90,91,125 93,89,123 78,64,69 243,222,211 97,97,136 116,107,122 116,107,122 118,106,122 114,104,122 118,109,124 123,106,126 150,128,136 255,234,208 255,241,211 255,237,204 255,239,209 255,232,203 255,235,208 255,240,213 236,219,195 254,231,202 251,231,201 255,240,207 255,246,212 190,174,168 233,217,204 255,246,221 255,245,212 88,72,85 255,246,215 255,251,222 255,239,216 255,233,212 248,233,222 194,195,200 185,198,217 246,222,200 254,230,208 255,232,207 255,235,210 253,234,211 247,231,214 114,101,120 112,102,120 113,103,121 113,103,121 116,106,126 113,105,122 138,125,122 254,230,204 253,234,211 255,236,206 255,237,207 255,235,206 255,234,204 246,219,187
65,65,93 70,72,99 72,71,102 68,69,99 67,68,98 71,70,101 68,69,99 68,71,107 121,124,185 64,69,95 127,136,206 83,107,183 79,91,142 29,68,146 25,65,136 22,69,154 23,71,153 38,82,158 147,168,216 255,255,251 255,249,213 255,248,222 255,247,225 255,250,222 255,248,222 137,153,193 221,203,184 255,253,221 255,247,212 255,241,205 255,239,207 255,244,221 255,243,217 89,95,123 88,92,125 90,91,125 88,89,123 95,96,130 89,90,124 93,91,129 86,87,121 84,83,118 71,68,95 195,191,211 98,98,137 112,107,123 119,110,125 118,109,124 114,107,119 120,111,124 125,111,126 126,109,129 255,236,222 242,222,192 251,226,198 246,223,194 255,237,210 255,241,214 245,227,206 198,182,180 246,240,231 251,231,211 255,246,214 255,255,240 194,175,177 84,72,86 255,248,214 255,244,209 101,81,91 255,247,217 255,249,218 253,235,205 185,228,255 59,163,255 58,160,255 99,190,255 249,236,213 253,232,207 255,231,207 255,236,210 249,230,205 239,223,208 117,104,125 113,104,119 114,107,121 115,106,121 116,107,122 121,112,127 131,117,122 255,235,205 254,234,204 255,248,218 255,240,206 255,231,203 248,222,199 235,210,180
65,65,91 67,70,92 69,71,98 74,73,104 73,74,104 74,75,105 70,69,102 68,69,99 66,68,95 68,69,99 63,67,111 125,136,196 62,68,110 153,177,253 70,74,116 91,111,182 59,100,182 22,65,146 24,77,153 37,86,147 53,68,123 244,239,238 255,244,224 255,249,220 213,194,182 255,245,209 238,215,200 255,243,211 255,239,208 255,248,218 255,246,214 255,247,220 255,244,218 88,93,119 89,90,124 89,90,124 89,90,122 91,90,125 91,92,126 90,90,127 86,90,123 90,90,127 71,70,101 75,76,108 102,102,141 108,103,119 116,107,122 113,104,119 115,108,120 114,107,119 120,107,126 116,101,121 124,105,107 241,220,197 251,226,198 247,224,195 235,215,183 252,232,202 128,210,255 60,166,255 110,190,255 244,227,217 236,218,197 137,117,110 211,188,185 99,87,99 255,252,222 255,247,212 114,92,97 255,240,213 255,247,216 253,236,201 184,226,255 50,149,253 208,255,255 104,190,255 239,226,203 253,232,205 255,235,210 255,232,206 255,234,207 245,226,210 116,103,122 113,104,119 110,102,119 109,100,115 112,104,121 113,106,120 124,110,112 255,232,203 251,233,203 254,231,202 255,241,206 241,220,195 249,223,198 247,220,188
68,70,97 64,66,93 71,73,100 64,66,91 62,64,91 66,68,95 70,69,100 68,69,99 75,76,108 69,70,100 71,72,104 70,71,103 64,66,93 60,63,99 70,69,104 88,96,153 79,83,123 110,119,173 109,131,192 64,90,156 20,61,141 26,72,152 37,76,152 94,117,184 255,255,255 255,248,229 230,209,207 255,254,220 255,252,225 255,252,220 255,249,216 255,249,220 255,247,220 90,90,118 87,91,122 89,89,126 92,93,127 89,90,124 91,91,128 88,88,125 90,90,127 89,90,124 71,70,101 71,72,106 100,100,137 109,105,118 111,102,115 111,104,116 123,113,131 119,110,125 113,103,121 112,102,120 120,104,119 235,218,210 255,229,204 251,227,201 252,231,204 255,246,215 117,209,255 52,127,220 98,177,255 243,225,195 242,226,209 230,209,198 221,201,194 116,99,100 255,248,224 253,236,201 109,91,90 255,247,222 255,249,223 175,162,159 180,222,255 49,150,253 51,123,204 108,190,255 249,228,205 248,227,200 255,232,206 246,226,196 236,219,193 233,217,200 109,96,115 111,102,117 112,103,118 111,102,117 116,107,122 110,103,117 123,110,107 251,232,205 253,239,212 255,240,219 253,230,201 240,216,190 246,224,204 245,226,199
70,70,98 66,68,95 67,68,98 68,67,98 69,69,97 67,64,93 72,69,98 69,66,95 70,71,101 71,72,104 68,69,99 71,70,101 67,66,97 70,70,98 70,70,98 68,70,97 67,66,97 91,94,132 125,129,173 104,112,160 92,104,153 104,119,192 55,85,164 25,69,145 29,73,149 43,69,131 157,164,176 255,249,222 255,252,221 255,252,225 255,249,217 255,249,224 255,252,228 96,95,126 86,87,121 95,95,132 89,93,126 88,88,125 91,89,127 84,85,117 90,91,123 90,91,125 68,69,99 74,78,111 102,102,139 110,105,123 119,109,127 112,102,120 113,104,119 116,107,120 114,107,121 114,107,121 116,101,121 125,111,113 255,238,211 248,225,194 249,224,196 252,231,204 116,205,255 204,244,255 97,171,255 254,234,202 255,255,232 232,215,205 215,195,186 119,106,101 120,106,90 126,113,92 121,103,100 255,253,218 255,246,222 85,71,97 189,227,255 34,138,240 63,143,223 111,186,255 238,224,206 231,211,191 237,213,187 232,215,187 235,223,197 239,232,205 170,158,172 112,103,118 116,104,116 255,250,255 255,255,255 167,159,167 123,110,118 255,247,231 224,211,204 183,170,163 240,219,194 247,224,195 255,253,243 233,219,194
69,71,98 67,69,96 66,67,99 67,68,98 68,70,97 64,64,90 67,67,93 65,64,95 68,67,98 67,68,98 67,68,98 67,68,98 73,69,103 70,72,99 68,69,99 69,70,100 64,62,86 57,55,77 63,64,87 58,58,84 70,71,92 132,130,181 64,69,95 73,88,161 97,109,160 42,72,151 26,70,144 37,73,129 255,252,232 255,246,216 215,194,181 255,245,221 255,248,227 94,90,122 90,89,124 93,97,130 80,84,115 84,88,121 89,88,123 86,87,121 90,90,127 88,88,125 65,71,99 78,83,118 102,102,141 106,100,121 112,103,118 112,102,120 114,104,122 112,103,118 112,102,120 114,104,122 111,101,121 111,99,115 193,173,166 253,228,211 254,230,206 247,228,205 101,187,255 189,236,255 94,157,241 246,228,198 255,232,208 170,152,151 222,202,193 119,103,97 117,108,93 117,107,95 124,112,102 255,250,216 255,247,214 87,76,99 93,130,181 38,142,244 39,136,235 124,198,255 198,183,191 146,134,136 227,210,182 241,224,198 227,213,199 98,81,82 107,94,102 115,103,119 121,107,109 209,198,183 199,185,160 149,136,133 112,94,103 255,249,231 255,255,230 255,251,212 250,228,194 254,234,202 255,247,239 254,235,208
71,73,98 69,71,96 67,68,98 64,66,93 69,71,98 67,66,97 67,67,95 64,63,94 66,68,95 68,70,97 72,71,104 67,68,98 71,70,101 72,72,100 68,69,99 68,69,99 65,60,87 59,55,77 63,61,81 63,61,81 62,58,78 62,60,82 63,64,94 87,90,137 71,74,112 92,104,168 75,94,170 84,107,161 87,80,80 255,250,213 153,132,128 255,245,216 255,253,228 92,88,120 84,85,117 94,98,131 84,88,117 91,94,130 90,89,124 95,95,132 90,90,127 90,90,127 69,73,106 72,75,111 105,102,145 113,103,123 113,104,119 119,109,129 118,109,124 112,103,114 106,99,111 116,106,124 112,104,121 142,135,147 201,188,183 255,249,230 255,245,220 255,254,238 111,196,255 182,239,255 89,154,237 203,187,181 255,227,210 115,104,111 224,204,197 118,102,96 126,112,96 127,111,105 123,110,107 255,252,222 255,250,219 89,79,97 85,127,177 34,135,238 10,124,248 134,208,255 255,254,229 255,244,213 242,226,195 239,222,196 255,249,225 255,253,220 255,255,235 179,166,161 207,192,183 255,248,220 255,247,208 255,246,229 255,255,247 255,246,225 255,254,233 246,229,205 217,198,182 192,173,161 134,119,108 232,208,182
56,52,65 69,67,91 71,72,102 68,69,101 68,67,98 70,72,99 68,69,99 68,69,101 66,67,97 65,70,96 68,72,101 68,72,103 68,69,99 66,68,93 64,65,95 71,72,104 67,67,95 61,57,79 65,61,83 65,61,83 65,59,80 64,61,78 69,65,89 70,70,96 69,69,97 71,71,99 71,73,114 86,90,121 73,70,97 255,255,237 168,148,141 255,249,211 255,254,227 91,90,123 91,90,125 95,95,134 90,96,128 87,91,124 89,90,124 91,95,126 90,91,125 86,92,124 68,69,99 87,87,113 87,87,115 113,107,132 202,189,197 174,161,171 125,112,133 112,98,111 97,85,85 97,84,92 115,103,119 253,243,233 160,146,132 132,111,107 254,235,210 255,254,223 107,190,255 15,116,221 90,151,231 255,249,217 255,243,237 116,104,118 116,103,96 121,110,107 216,107,103 128,112,108 121,109,111 255,244,226 255,244,217 89,77,91 81,123,171 37,136,240 14,129,255 137,221,255 178,167,160 151,138,146 109,100,113 81,74,86 77,66,89 77,66,89 83,74,89 83,75,94 77,78,97 85,77,94 85,76,98 85,74,97 74,70,81 78,70,87 87,69,78 96,79,85 101,82,84 120,102,101 151,128,125 255,228,193
55,41,54 66,51,61 56,48,65 64,60,82 72,67,96 74,70,92 71,68,97 71,68,97 65,65,91 64,64,90 71,70,101 67,68,98 65,69,98 64,67,89 67,69,96 61,65,94 68,70,97 69,70,93 64,60,82 63,57,80 65,59,80 64,60,80 67,63,85 71,67,91 67,64,91 64,61,88 67,71,104 60,65,89 72,72,100 83,83,95 133,115,112 255,247,208 255,255,223 94,90,126 91,90,125 91,92,126 87,90,126 87,93,123 88,89,123 91,95,126 90,91,123 90,94,127 68,70,97 81,76,103 75,75,103 110,105,132 98,86,76 255,254,222 109,99,100 135,126,122 255,251,224 254,245,218 224,210,212 252,242,220 255,255,229 255,255,250 255,252,231 245,227,206 110,189,255 15,115,213 67,139,224 121,109,97 255,255,235 255,252,239 151,131,122 198,186,176 255,247,220 195,178,170 222,206,202 255,239,214 255,251,228 163,149,149 70,110,158 37,133,236 14,127,254 132,221,255 145,135,136 173,160,168 194,178,174 225,209,203 255,238,224 255,250,228 255,252,235 255,255,244 252,230,212 255,246,227 255,239,215 255,240,212 255,244,214 255,249,219 255,247,215 255,246,216 255,247,215 255,248,214 255,246,214 240,209,172
67,62,78 61,49,51 38,31,29 61,53,72 77,64,83 52,40,56 73,57,74 73,71,95 66,60,83 71,62,86 68,64,86 69,65,89 63,65,90 67,65,89 64,65,88 69,70,100 71,72,104 65,65,93 65,61,83 62,58,80 68,62,83 68,62,85 68,62,87 65,62,89 72,70,92 69,71,96 66,72,102 67,68,89 74,74,100 70,71,90 115,98,104 255,235,198 255,255,230 88,84,120 92,93,125 91,92,122 84,85,115 97,95,133 88,89,123 93,94,128 92,92,129 93,94,128 68,70,97 68,68,94 69,67,89 68,64,86 69,61,78 75,66,79 79,70,81 84,77,91 100,86,103 89,74,94 78,67,90 74,70,81 82,68,73 89,75,80 108,90,89 130,108,111 112,183,255 16,111,209 58,133,215 235,222,199 255,255,237 255,247,215 112,136,183 210,235,255 198,241,255 125,174,235 114,150,206 255,255,248 252,230,224 206,186,179 164,187,223 33,132,236 16,134,255 131,217,255 255,255,247 255,255,231 255,248,216 255,248,216 255,255,225 255,255,228 255,252,237 255,255,244 255,247,240 255,247,220 221,206,186 188,169,157 173,151,145 150,130,123 119,102,92 96,81,72 98,82,80 114,94,85 139,120,108 225,191,128
79,75,88 59,46,54 72,58,73 54,42,54 62,58,69 62,55,69 65,58,68 53,47,68 54,48,69 60,54,77 62,49,57 61,51,69 63,57,80 72,66,89 70,68,92 76,75,106 67,68,98 71,71,99 67,65,87 59,55,75 63,58,76 60,55,73 66,60,83 69,67,91 72,68,92 69,69,95 68,74,104 70,71,92 78,76,100 71,72,93 93,79,94 255,246,205 255,253,227 87,83,119 85,84,115 72,69,98 70,70,96 79,77,99 77,77,105 81,82,114 92,93,127 88,89,121 66,63,90 68,69,92 68,68,94 63,64,87 71,68,83 255,249,232 255,245,223 255,238,216 255,242,217 255,244,219 255,247,212 255,249,213 255,248,206 255,247,208 255,240,202 255,245,214 108,179,255 13,105,209 71,142,225 174,155,141 155,139,133 192,179,172 57,122,198 56,149,238 54,153,255 93,177,255 56,111,188 255,253,255 166,145,160 243,221,224 253,255,255 35,131,236 14,132,255 135,221,255 187,176,183 78,66,66 240,224,209 247,231,214 247,232,212 255,252,232 255,249,234 255,253,238 255,252,232 255,246,219 246,231,209 246,231,211 216,200,185 187,172,152 162,146,140 132,116,110 106,90,88 95,75,55 152,133,117 250,200,138
