119,104,93 120,105,94 122,107,96 123,108,97 127,112,101 127,112,101 132,117,106 136,121,110 140,125,114 143,128,117 146,131,120 148,133,122 153,138,127 158,144,130 153,139,125 155,140,129 158,145,138 163,150,143 182,169,164 217,204,199 219,206,203 222,209,206 83,48,33 83,47,18 87,51,20 102,64,27 126,78,35 139,88,31 147,94,30 150,99,32 163,108,38 168,111,40 171,108,36 180,117,45 183,113,37 186,118,44 150,100,54 104,90,95 98,96,108 140,140,152 162,166,181 161,165,180 172,106,35 193,123,45 188,119,38 195,123,41 183,113,35 179,109,33 176,114,38 193,124,43 204,132,52 187,121,39 151,98,41 106,80,59 108,77,56 158,104,43 186,119,42 207,138,57 206,140,58 204,135,52 195,125,49 181,111,33 192,126,53 175,164,149 177,166,151 176,165,150 182,171,156 176,165,150 170,159,144 149,140,125 62,50,50 58,48,49 58,48,52 58,48,52 58,48,52 59,47,49 62,48,48 112,97,86 155,140,129 153,138,127 154,139,128 154,139,128 147,132,121 150,135,124 139,124,113 143,128,117 148,133,122 141,126,115 141,126,115 136,121,110 131,119,107 130,118,106 130,115,104 127,112,101 128,113,102 122,107,96
120,105,94 120,105,94 123,108,97 128,113,102 129,114,103 128,113,102 134,119,108 140,125,114 141,126,115 147,132,121 149,135,121 153,139,125 151,137,123 158,144,130 154,140,126 158,143,132 167,154,149 172,159,154 187,176,173 221,210,207 229,216,211 238,225,222 114,86,73 85,45,20 85,48,22 99,58,29 114,71,26 135,86,35 146,94,34 156,103,39 157,101,36 161,105,40 173,114,41 175,112,43 169,107,33 182,119,45 160,104,37 116,78,41 92,84,92 89,80,91 97,89,95 141,99,61 176,110,37 180,114,39 189,118,45 189,125,42 186,122,39 185,113,31 195,125,49 184,117,40 185,111,39 193,126,49 178,112,39 178,115,43 180,114,41 191,123,49 193,123,45 195,125,49 188,118,42 208,138,62 190,123,46 190,123,46 152,108,57 189,175,161 188,177,162 184,173,158 188,177,162 177,166,151 173,162,147 170,159,144 159,148,133 73,63,51 57,47,48 58,48,49 59,47,52 59,47,52 59,49,53 59,47,49 80,69,64 149,137,125 153,138,127 155,140,129 150,135,124 157,142,131 157,142,131 151,136,125 148,133,122 150,135,124 144,129,118 143,128,117 133,118,107 139,124,113 133,118,107 130,115,104 128,113,102 117,105,93
121,106,95 125,110,99 127,112,101 129,114,103 134,119,108 135,120,109 140,125,114 140,125,114 144,129,118 150,135,124 153,139,125 155,141,127 160,146,132 158,144,130 161,147,133 161,146,135 163,150,145 167,154,149 183,172,167 214,203,198 229,216,209 254,241,234 241,221,212 80,47,20 82,47,22 82,45,19 111,69,31 132,84,37 137,87,27 145,92,26 151,98,32 154,101,33 165,108,39 163,100,31 170,108,36 173,110,36 168,112,38 140,87,30 103,71,41 102,79,64 136,91,43 165,108,39 187,121,48 186,118,46 175,104,33 179,112,35 188,115,40 189,115,38 190,116,39 186,112,37 190,117,42 190,124,49 179,111,39 184,116,44 195,124,51 192,122,46 190,120,44 185,122,46 193,122,49 190,119,46 193,125,51 187,121,46 160,132,105 194,182,170 188,177,162 189,178,163 187,176,161 185,174,159 181,170,155 176,165,150 176,164,152 161,152,137 88,79,75 58,48,47 59,47,52 59,47,52 59,49,53 58,47,54 59,46,54 68,56,44 143,128,117 153,139,123 158,143,132 161,146,135 165,150,139 155,140,129 146,131,120 148,133,122 148,133,122 146,131,120 139,124,113 141,126,115 133,118,107 132,117,106 126,111,100 126,114,102
126,111,100 125,110,99 130,115,104 132,117,106 134,119,108 137,122,111 141,126,115 147,132,121 153,138,127 153,138,127 155,141,127 156,142,128 161,147,133 161,147,133 164,150,136 164,149,138 163,152,137 165,154,139 170,158,148 175,163,153 175,163,151 191,179,169 249,234,225 83,50,25 84,49,22 81,44,18 98,59,31 118,74,36 127,83,32 136,88,30 137,85,25 152,101,36 160,107,43 168,108,40 165,105,35 169,106,34 182,116,41 158,101,30 156,103,37 156,103,39 172,109,42 191,123,51 186,121,43 195,120,50 182,116,43 171,108,36 171,105,32 174,115,42 176,105,36 179,108,39 209,93,37 238,95,39 244,91,38 215,90,30 170,107,31 180,110,34 172,106,33 175,113,41 195,132,56 185,122,46 179,116,47 164,106,42 190,179,164 196,182,168 195,184,169 195,184,169 192,181,166 189,178,163 187,176,161 184,173,158 180,169,154 179,168,151 159,149,137 101,90,83 57,45,47 57,44,54 58,48,52 56,49,52 58,48,52 59,47,49 65,49,47 127,112,101 156,141,130 148,133,122 155,140,129 154,139,128 155,140,129 148,133,122 146,131,120 141,126,115 146,131,120 142,127,116 134,119,108 136,121,110 130,115,104 123,111,99
125,110,99 125,110,99 135,120,109 134,119,108 137,122,111 140,125,114 144,129,118 150,136,122 154,140,126 156,142,128 155,141,127 158,144,130 160,146,132 160,149,134 162,151,136 166,155,140 166,155,140 167,156,141 172,160,148 173,161,149 176,165,150 180,167,160 230,217,210 87,61,40 84,50,18 82,47,20 86,51,24 108,65,30 126,81,33 127,81,26 139,89,29 134,83,26 151,100,35 156,100,33 173,116,45 175,113,39 181,113,39 180,118,42 176,114,38 169,115,40 166,115,46 157,102,32 178,106,40 205,107,43 236,95,38 246,93,36 254,97,39 255,94,43 255,100,70 255,102,74 255,123,85 255,103,69 255,104,73 255,106,71 255,98,65 187,96,25 185,118,39 191,125,50 178,121,50 172,115,44 168,110,44 148,102,47 200,185,174 195,184,169 197,186,171 195,184,169 194,182,170 191,179,167 191,180,165 187,176,161 187,176,161 181,170,155 177,165,153 173,161,149 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,52 59,47,49 59,47,49 105,95,85 149,137,125 151,137,123 164,150,136 153,139,125 162,147,136 151,136,125 148,133,122 146,131,120 137,122,111 136,121,110 144,129,118 132,117,106 133,118,107
126,111,100 129,114,103 132,117,106 139,124,113 139,124,113 142,127,116 148,133,122 151,137,123 151,137,123 155,141,127 160,146,132 164,150,136 161,147,133 160,149,134 163,152,137 168,157,142 168,157,142 173,162,147 173,161,149 175,163,151 176,165,150 181,168,161 212,199,192 121,102,90 84,50,20 79,46,19 79,46,21 97,58,28 117,73,33 126,78,31 139,91,37 140,93,32 155,104,39 162,109,41 170,114,47 165,108,39 183,120,51 181,121,51 175,116,43 170,110,42 221,79,43 255,85,57 255,116,82 255,116,81 255,109,69 255,102,65 255,97,61 255,96,60 255,89,55 255,75,43 255,72,41 253,72,40 241,68,36 243,68,34 255,77,46 255,85,48 182,126,52 170,111,38 166,113,49 160,108,46 149,98,43 204,185,169 200,190,178 197,188,173 196,185,170 195,184,169 197,185,173 196,184,172 191,180,165 190,179,164 187,176,161 184,173,158 182,171,156 176,165,150 173,162,147 131,121,111 59,48,43 58,48,49 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 85,73,78 147,133,119 146,132,118 170,156,142 155,140,129 162,147,136 154,139,128 146,131,120 148,133,122 144,129,118 142,127,116 135,120,109 134,119,108
126,111,100 129,114,103 133,118,107 137,122,111 142,127,116 146,131,120 149,134,123 150,136,122 153,139,125 155,141,127 162,148,134 158,144,130 164,150,136 162,151,136 165,154,139 167,156,141 169,157,145 172,160,148 175,163,151 181,169,157 181,170,155 175,162,155 189,176,169 186,170,157 83,51,21 77,47,19 76,44,14 78,45,18 99,59,25 114,70,28 134,89,41 139,91,33 142,92,30 146,94,32 144,93,28 158,105,39 171,110,45 169,112,43 162,103,44 186,79,38 255,81,46 255,95,64 255,88,61 255,81,49 238,62,31 241,60,39 206,54,31 194,47,26 167,45,23 160,45,23 156,47,29 159,50,32 158,51,33 142,54,34 140,33,13 255,69,41 166,108,42 163,110,46 153,101,39 149,98,41 116,80,47 201,191,181 200,190,178 198,190,177 198,190,177 194,186,173 197,187,175 195,185,173 192,181,166 191,180,165 189,178,163 189,178,163 187,176,161 181,170,155 176,165,148 174,163,148 144,134,124 59,49,48 57,46,53 58,48,52 58,48,52 59,49,53 58,48,52 58,46,48 70,55,46 136,122,108 144,130,116 158,144,130 167,152,141 161,146,135 147,132,121 153,138,127 154,139,128 141,126,115 135,120,109 137,122,111
128,113,102 129,114,103 137,122,111 140,125,114 142,128,114 148,134,120 148,134,120 150,136,122 154,140,126 158,144,130 158,147,132 160,149,134 162,151,136 163,151,139 166,154,142 172,160,148 172,160,148 176,164,152 176,164,152 183,171,159 181,169,157 177,165,153 177,165,153 184,172,160 84,53,32 86,49,23 78,43,18 73,40,15 86,52,22 103,63,27 114,72,30 127,83,32 134,86,28 141,91,31 144,95,28 153,100,34 162,109,41 161,107,46 130,62,26 232,66,43 255,69,42 232,70,41 153,51,31 154,45,29 180,58,20 209,63,35 220,73,41 236,70,42 244,73,56 232,71,53 241,71,40 249,76,44 255,78,47 255,78,45 247,67,39 192,62,31 158,102,37 154,103,36 145,94,37 118,73,29 200,195,183 198,191,175 200,193,177 199,191,178 198,190,177 194,186,173 197,187,175 192,182,170 195,183,171 196,185,170 190,179,164 188,177,162 187,176,161 183,172,157 181,170,155 176,165,150 173,161,149 155,143,131 82,70,60 61,47,47 59,47,52 59,49,53 57,47,51 57,47,51 58,46,48 57,44,54 111,100,93 137,126,109 162,147,136 158,143,132 154,139,128 148,133,122 157,142,131 142,127,116 141,126,115 141,126,115
130,115,104 133,118,107 137,122,111 139,124,113 143,129,115 147,133,119 150,136,122 153,139,125 155,141,127 161,147,133 160,149,134 159,148,133 162,151,136 166,154,142 170,158,146 169,157,145 174,162,150 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 185,173,161 179,168,153 189,175,157 86,52,22 82,45,19 75,40,15 72,43,19 86,50,19 107,64,29 115,72,27 124,77,25 132,84,28 143,93,31 154,103,34 162,111,42 144,92,32 109,42,17 190,58,30 229,64,34 191,54,26 226,80,52 250,83,60 245,74,48 229,58,30 193,50,26 147,36,19 125,32,9 114,31,9 122,31,12 129,34,16 143,34,16 153,35,14 124,36,18 139,80,32 152,103,38 155,104,47 132,88,46 144,116,87 199,195,178 207,197,185 203,195,182 201,193,180 196,188,175 195,187,174 199,189,177 197,187,175 194,182,170 197,186,171 192,181,166 190,179,164 190,179,164 185,174,159 184,173,158 180,169,154 174,163,148 174,163,148 159,148,133 87,75,65 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 57,45,50 94,82,72 135,120,111 144,129,118 158,143,132 151,136,125 149,134,123 149,134,123 142,127,116 142,127,116
139,123,117 176,160,154 170,154,148 140,124,118 143,129,115 147,133,119 151,137,123 154,140,126 158,144,128 160,146,130 156,145,130 160,149,134 163,152,137 165,153,141 169,157,145 168,156,144 169,158,143 175,164,149 180,168,156 177,165,153 181,169,157 185,173,161 187,175,163 181,169,157 182,171,156 76,57,41 84,50,20 80,45,18 70,41,17 70,40,14 85,51,19 98,59,29 115,71,31 125,80,34 133,85,31 151,101,41 151,94,34 141,93,35 102,42,19 124,40,25 181,49,32 234,68,40 230,72,46 195,58,30 139,51,31 85,40,17 84,49,24 85,49,18 85,48,22 87,48,20 82,49,22 82,47,22 82,47,22 87,47,22 102,63,24 145,93,33 148,100,42 132,85,33 91,70,47 203,193,181 203,195,182 198,190,177 201,193,180 198,190,177 204,193,178 199,189,179 196,186,174 199,189,177 201,189,177 195,185,173 195,185,173 192,181,166 194,183,168 185,174,159 184,173,158 182,171,156 176,165,150 176,165,150 173,162,147 166,155,140 100,89,82 57,47,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 78,67,64 126,115,100 132,117,106 153,138,127 149,134,123 149,134,123 141,126,115 143,128,117
214,198,192 198,182,176 185,169,163 164,148,142 154,140,126 148,134,120 147,133,119 156,142,128 158,144,128 156,142,126 158,147,132 160,149,134 163,152,137 166,154,142 168,156,144 170,158,146 175,164,149 175,164,149 180,168,156 180,168,156 181,169,157 183,171,159 185,173,161 198,186,174 180,168,158 176,164,152 87,57,31 83,46,20 74,43,20 69,40,16 71,40,17 91,56,29 109,66,31 118,74,34 122,78,27 135,89,34 143,95,39 121,76,30 96,44,25 97,37,23 98,35,15 118,35,18 115,35,17 87,41,15 91,56,29 95,61,31 114,74,40 122,78,40 119,73,34 124,78,39 111,72,33 97,61,30 87,54,29 104,63,32 126,81,35 142,94,38 126,81,35 119,81,46 201,191,179 201,193,180 203,193,183 201,193,180 203,195,182 199,191,178 168,140,113 187,124,52 202,192,180 199,189,177 197,185,173 196,186,174 195,185,173 192,181,166 191,180,165 190,179,164 185,174,159 185,174,159 179,168,153 179,168,153 175,164,149 169,158,143 166,154,142 110,98,86 61,47,47 59,47,49 58,48,52 56,46,50 58,48,52 57,47,51 57,45,50 59,46,41 121,106,97 126,111,100 150,135,124 151,136,125 147,132,121 142,127,116
211,198,193 198,185,180 185,172,167 166,153,148 152,139,132 149,134,123 149,134,123 150,135,124 155,143,131 158,146,134 158,146,134 162,150,138 161,149,137 167,155,143 173,161,149 174,162,150 174,162,150 174,162,150 180,168,156 177,165,153 181,169,157 177,165,153 190,178,166 190,178,166 188,176,164 190,178,166 194,175,163 79,53,32 83,50,23 73,42,19 65,36,14 69,40,18 79,46,21 101,62,30 118,73,29 131,84,34 134,87,37 122,78,36 76,46,20 73,43,17 75,45,19 77,49,22 96,55,28 115,73,35 129,85,32 143,95,37 152,101,36 154,101,33 157,101,34 164,108,43 150,99,34 151,100,33 139,92,29 141,91,31 144,97,34 134,87,37 114,80,58 208,196,184 206,196,184 197,187,175 201,192,177 205,197,186 209,201,190 189,181,168 116,105,100 137,113,89 197,187,175 199,189,177 195,186,182 196,186,174 193,183,171 189,179,167 190,179,164 190,179,164 186,177,162 187,173,159 182,171,156 184,173,158 175,164,149 170,159,144 89,78,63 147,93,32 124,108,93 65,49,45 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 107,94,87 120,105,94 148,133,122 151,136,125 147,132,121
209,196,191 196,183,178 183,170,165 167,154,149 154,141,134 147,135,125 147,135,125 150,135,126 153,138,129 154,139,130 154,142,130 162,150,138 165,153,141 165,153,141 170,158,146 173,161,149 174,162,150 173,161,149 177,165,153 181,169,157 182,170,158 183,171,159 188,176,164 188,176,164 187,175,163 191,179,167 194,177,167 194,175,159 88,59,35 78,44,22 73,42,21 66,37,13 60,36,12 76,46,20 98,58,22 116,72,30 128,81,31 115,72,27 82,49,22 74,44,16 82,50,20 94,60,28 126,78,33 135,87,33 155,104,47 150,98,36 155,102,38 160,104,41 158,103,33 163,107,44 152,102,30 151,98,30 150,99,34 149,95,34 139,91,37 131,94,52 203,193,181 207,197,185 207,197,185 205,197,186 211,195,180 204,194,182 201,193,182 201,193,182 199,194,182 205,197,186 202,192,182 199,189,179 195,187,174 193,188,174 192,187,173 195,187,174 190,178,166 191,179,167 188,177,162 185,174,159 185,174,159 183,172,157 179,168,153 175,164,149 165,154,139 161,150,135 162,152,130 132,123,108 66,55,62 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,46,51 57,45,45 83,71,61 119,104,93 139,124,113 150,135,124
211,198,193 198,185,180 185,172,167 169,156,151 156,143,136 149,137,127 147,135,125 151,136,127 151,136,127 154,139,130 155,143,131 159,147,135 163,151,139 168,156,144 170,158,146 170,158,146 174,162,150 177,165,153 177,165,153 174,162,150 174,162,150 174,162,150 185,173,161 187,175,163 182,170,158 188,176,164 192,180,168 196,184,172 195,186,171 91,75,58 73,44,22 73,44,22 66,37,15 60,36,12 73,39,19 85,50,25 104,64,30 105,67,30 101,66,28 100,60,24 119,74,30 129,82,32 152,102,40 155,104,39 147,96,31 152,98,37 156,102,41 153,100,36 156,99,28 159,108,43 155,107,49 153,102,35 143,98,34 144,101,43 110,76,31 212,183,152 201,189,177 202,199,186 206,195,180 203,197,188 202,199,184 201,193,180 199,191,180 202,194,183 202,194,183 205,197,186 203,193,183 200,190,180 198,190,177 191,186,172 196,191,177 193,185,172 196,184,172 192,180,168 188,177,162 185,174,159 191,180,165 184,173,158 181,170,155 176,165,150 173,162,147 170,159,144 165,154,135 160,151,136 137,127,117 72,60,62 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 58,46,51 56,42,47 67,55,43 114,99,88 115,100,89
215,202,199 202,189,186 190,177,174 174,161,158 158,145,138 150,135,126 148,133,124 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 163,151,139 165,153,141 168,156,144 172,160,148 175,163,151 175,163,151 173,161,151 172,159,152 173,161,151 174,162,152 176,164,154 176,164,154 177,165,155 185,173,163 189,177,165 199,187,175 197,185,173 196,186,174 211,192,178 78,56,36 84,50,32 68,42,21 54,34,14 56,32,10 77,43,21 93,57,26 106,67,26 122,79,32 134,85,34 137,90,29 149,99,37 145,95,33 140,93,30 146,93,27 149,96,28 152,99,31 155,97,31 158,105,41 150,101,36 152,99,35 146,94,32 126,79,29 133,87,30 169,107,33 215,133,38 231,149,50 200,134,59 203,159,117 206,201,187 206,198,185 202,194,183 203,195,184 203,195,182 201,193,180 200,192,179 199,191,178 199,191,178 196,188,175 194,186,173 194,184,172 192,184,171 190,180,168 190,178,166 187,175,163 185,173,161 185,174,159 181,170,155 176,165,150 175,164,149 173,162,147 167,156,139 163,152,135 159,148,131 141,130,115 82,69,66 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 58,48,52 57,46,53 55,44,41 109,95,81
203,190,187 199,186,183 189,176,173 179,166,163 162,149,142 155,140,131 149,134,125 149,137,125 149,137,125 151,139,127 152,140,128 155,143,131 159,147,135 165,153,141 170,158,146 174,162,150 175,163,151 170,158,146 175,163,153 175,163,153 172,160,150 173,161,149 177,165,153 175,163,153 176,164,154 180,168,158 185,173,161 196,184,172 201,189,177 201,189,177 203,191,179 204,193,178 196,185,168 109,91,72 72,52,32 64,42,22 57,32,15 58,37,14 86,53,26 99,59,23 121,73,26 129,82,30 125,79,24 143,95,39 148,99,30 143,92,25 146,93,27 158,105,41 152,94,28 148,95,29 147,95,33 137,89,31 134,88,33 126,84,32 160,104,37 195,124,51 224,145,52 225,144,45 224,138,36 223,134,33 215,140,52 211,190,165 199,194,180 202,194,181 202,194,181 200,192,179 196,188,175 200,192,179 196,188,175 195,187,174 188,180,167 201,155,118 189,181,168 187,179,166 192,182,170 192,177,166 185,173,161 183,172,157 181,170,155 179,168,153 176,165,150 173,162,147 172,161,146 167,156,137 161,150,131 156,145,126 142,131,116 90,79,62 57,45,47 57,44,52 56,46,50 57,47,51 56,46,50 56,46,50 57,47,51 57,45,47
196,183,180 189,176,173 175,162,159 172,159,156 159,146,139 150,135,126 149,134,125 148,136,124 149,137,125 149,137,125 153,141,129 153,141,129 159,147,135 160,148,136 166,154,142 170,158,146 175,163,151 174,162,150 174,162,152 172,160,150 172,160,150 174,162,150 174,162,150 176,164,154 179,167,157 180,168,158 184,172,160 196,184,172 196,184,172 202,190,178 203,191,179 197,187,175 204,194,182 206,194,182 199,188,171 199,180,166 75,46,22 78,45,20 71,40,17 67,39,12 103,59,19 123,78,32 125,79,24 132,84,28 140,94,26 142,93,28 141,90,25 132,81,14 147,94,30 139,89,27 136,87,36 136,92,41 128,85,36 136,89,37 159,102,31 193,125,51 193,118,32 220,138,46 221,140,41 223,143,41 228,143,45 234,152,53 203,195,182 205,197,184 202,194,181 199,191,178 199,191,178 200,192,179 199,191,178 191,183,170 122,114,101 125,81,43 187,179,166 188,180,167 188,178,166 191,176,165 185,173,161 184,173,158 183,172,157 177,166,151 179,168,153 172,161,146 168,157,142 167,156,137 162,151,132 156,145,128 151,140,125 138,127,110 98,88,76 58,46,46 56,46,50 56,46,50 58,48,52 56,46,50 58,48,52 56,46,47
161,146,135 150,135,124 150,135,124 148,133,122 150,135,124 147,132,121 153,138,127 149,137,125 151,139,127 149,137,125 154,142,130 153,141,129 158,146,134 162,150,140 165,153,143 170,158,146 173,161,151 173,161,151 175,163,151 173,161,149 173,161,151 174,162,152 174,162,152 175,163,153 175,163,151 184,172,160 192,180,168 191,179,167 194,182,170 194,184,172 202,190,178 211,201,189 202,192,180 207,197,185 200,190,178 218,202,189 75,44,21 73,43,17 70,41,17 61,35,12 66,37,13 100,64,33 118,73,27 136,87,38 137,89,31 134,84,24 142,95,34 146,99,38 144,94,34 132,82,22 129,84,36 127,82,34 133,87,30 139,91,33 169,117,46 190,125,45 201,130,41 214,137,48 229,150,59 226,147,56 224,147,58 221,142,49 230,152,56 205,190,168 202,194,183 202,194,183 197,187,175 199,189,177 195,187,174 195,187,174 193,185,172 197,185,173 195,183,171 190,178,166 190,178,166 187,175,163 187,175,163 185,174,159 184,173,158 180,169,154 179,168,153 176,165,150 169,158,141 96,85,68 163,149,133 160,146,130 155,141,125 151,137,123 141,127,113 113,99,85 60,47,44 57,44,52 56,45,52 56,46,50 57,47,51 58,48,52
137,122,111 137,122,111 140,125,114 141,126,115 144,129,118 144,129,118 147,132,121 147,135,123 151,139,127 155,143,131 153,141,129 159,147,135 159,147,135 159,147,137 165,153,143 172,159,152 175,163,153 169,157,147 172,160,148 176,164,152 177,165,155 173,161,151 175,163,153 175,163,153 175,163,151 182,170,158 196,184,172 190,178,166 185,173,161 188,176,164 196,184,172 197,187,175 202,193,178 209,200,185 208,198,188 81,57,35 77,44,19 73,39,17 62,38,14 57,36,13 64,33,12 97,61,32 116,74,32 123,80,33 125,78,28 135,87,29 136,87,38 134,85,36 134,88,31 123,76,24 126,81,33 141,95,40 138,87,22 159,106,42 158,102,35 190,122,48 209,138,51 221,146,58 219,144,56 217,140,55 216,142,49 216,139,50 221,146,49 233,158,72 205,194,179 202,194,181 202,192,182 199,191,180 194,186,173 192,184,171 195,187,174 197,185,173 194,182,170 190,178,166 187,175,163 188,176,164 184,176,163 182,171,156 181,170,155 181,170,155 176,165,150 175,164,149 172,161,144 173,162,145 168,154,138 163,149,133 156,142,126 153,139,125 149,135,121 141,127,113 120,108,96 62,48,48 57,44,52 56,46,50 56,46,50 56,46,50
136,121,110 134,119,108 137,122,111 141,126,115 147,132,121 147,132,121 148,133,122 148,136,124 152,140,128 153,141,129 155,143,131 158,146,134 161,149,137 160,148,138 163,150,143 168,155,148 175,162,155 168,156,144 173,161,151 176,164,154 181,168,163 179,166,159 176,163,156 174,164,154 183,171,159 184,172,160 187,175,165 182,170,160 184,172,162 188,176,166 199,187,175 200,190,178 202,195,179 208,199,184 98,67,44 83,47,16 79,44,17 70,39,16 61,35,12 63,37,14 80,49,26 108,72,41 112,70,32 116,72,32 125,81,30 125,81,30 132,87,39 129,85,34 129,82,30 136,90,35 136,88,30 146,97,32 161,100,37 158,99,26 183,118,40 199,126,49 207,134,54 206,133,53 211,138,56 218,142,63 207,134,54 205,130,42 208,132,49 204,131,49 234,149,69 211,191,159 203,193,183 200,195,183 192,185,169 192,184,171 189,181,168 192,182,170 198,186,174 191,179,167 187,177,165 185,175,163 188,176,164 187,176,161 184,173,158 183,172,157 177,166,151 175,164,149 169,158,143 170,159,144 169,155,137 163,149,133 161,147,131 153,139,121 150,136,118 144,130,112 137,123,109 122,107,98 67,54,49 55,43,45 56,46,50 56,46,50
136,121,110 133,118,107 137,122,111 141,126,115 142,127,116 144,129,118 148,133,122 147,135,123 152,140,128 153,141,129 159,148,133 160,149,134 161,150,135 159,147,137 161,149,139 166,153,148 176,164,154 170,158,148 173,161,149 174,162,150 180,168,156 179,166,159 179,166,159 177,165,153 182,170,158 179,167,155 185,173,163 182,170,160 184,172,162 182,170,160 198,186,176 204,194,182 203,192,177 65,43,23 79,43,14 82,46,15 80,46,16 83,50,25 79,46,19 92,58,28 96,60,31 103,62,31 118,75,30 124,79,33 126,84,30 131,84,32 133,84,33 137,86,31 137,86,29 143,92,35 152,100,38 146,93,29 170,108,36 167,105,33 188,121,42 192,122,44 202,128,51 202,129,47 198,125,41 201,128,51 196,124,44 204,131,49 198,126,44 190,117,40 206,134,45 246,175,79 208,196,186 199,192,176 194,187,171 192,184,171 187,178,170 188,180,169 194,179,168 199,182,172 187,177,165 186,176,164 185,176,161 185,174,159 182,171,156 182,171,156 176,165,150 177,166,151 175,164,149 175,164,149 167,153,139 167,153,135 163,149,131 157,143,125 151,137,119 146,132,118 139,125,111 133,118,107 120,108,98 66,55,52 55,42,50 56,46,50
135,120,109 135,120,109 140,125,114 141,126,115 146,131,120 146,131,120 147,132,121 148,136,124 153,141,129 154,142,130 161,150,135 165,154,139 162,151,136 160,149,134 162,150,138 167,154,147 162,150,140 177,165,155 170,158,146 176,164,152 173,161,149 175,164,149 176,165,150 185,173,161 180,168,156 175,163,151 183,168,157 184,167,157 182,167,158 181,169,159 196,182,168 80,50,35 81,42,12 91,48,13 93,53,17 102,59,24 117,73,33 109,65,23 116,71,25 112,67,19 109,65,23 117,72,28 126,79,27 134,85,36 135,89,32 138,92,33 132,88,37 137,89,31 140,86,25 146,93,29 151,95,30 159,101,35 174,111,39 187,121,48 184,117,38 193,123,47 189,123,48 187,120,41 197,127,51 188,117,46 186,120,47 203,133,55 199,129,51 194,123,50 193,126,49 195,123,41 209,147,71 204,193,178 196,186,174 196,186,176 191,176,156 206,176,148 194,180,155 193,178,156 187,177,165 185,175,163 183,174,157 187,176,161 182,171,156 182,171,156 182,171,156 177,166,151 179,168,153 173,162,147 174,160,146 169,155,141 163,149,135 162,148,130 154,140,122 149,135,121 140,126,112 139,125,111 127,115,103 116,104,92 75,61,61 55,43,48
133,118,107 136,121,110 140,125,114 140,125,114 146,131,120 147,132,121 145,133,121 151,139,127 152,140,128 153,141,129 163,152,137 161,150,135 162,151,136 163,152,137 158,146,134 165,153,141 170,158,146 167,155,143 173,161,149 177,165,153 173,161,149 184,172,160 175,163,151 184,172,160 185,173,161 183,171,159 181,166,157 181,169,159 182,169,162 72,44,31 102,57,22 118,73,29 131,85,30 142,91,38 143,92,37 142,91,36 139,91,35 145,99,44 144,97,36 134,86,30 125,78,26 129,80,29 128,80,24 143,92,37 143,96,35 139,90,25 144,96,42 142,95,34 144,91,27 149,93,28 156,100,33 160,104,37 160,100,30 176,113,39 186,119,42 183,113,37 178,112,41 184,118,43 180,117,43 176,114,42 187,119,45 195,122,47 195,122,47 185,117,43 177,115,43 186,120,45 203,130,48 207,154,90 159,133,121 255,255,254 250,157,54 241,158,49 246,158,51 253,163,52 254,174,62 211,170,139 190,176,162 187,176,161 188,177,162 183,172,157 182,171,156 177,166,151 175,164,149 175,164,149 174,160,146 164,150,136 162,148,134 157,143,127 154,140,122 148,134,116 142,128,112 137,123,107 129,115,101 125,111,97 113,98,87 92,79,74
136,121,110 140,125,114 140,125,114 142,127,116 146,131,120 144,132,120 148,136,124 152,140,128 149,137,125 153,141,129 161,149,137 161,149,139 158,146,134 162,150,138 161,149,139 161,149,139 161,149,137 165,153,141 172,160,148 175,163,151 174,162,150 173,162,147 173,161,149 173,161,151 167,155,145 173,161,149 172,153,139 83,53,27 99,60,19 117,67,23 138,88,28 146,94,32 165,108,39 177,113,44 175,113,37 177,114,40 182,121,56 167,111,46 153,100,34 154,102,40 136,85,30 155,103,43 141,91,29 153,99,38 141,88,22 141,88,24 150,98,36 156,100,35 153,97,30 159,102,33 154,96,32 151,93,31 161,105,38 167,104,35 181,118,44 176,114,40 170,110,40 176,112,43 176,113,44 164,104,34 172,108,44 174,112,40 191,125,54 177,114,45 168,111,42 182,119,50 193,126,49 213,141,61 165,120,72 227,226,243 237,191,154 211,144,65 215,143,63 212,139,59 237,160,75 238,162,70 251,183,91 184,177,157 196,172,164 190,176,160 182,171,156 180,169,154 175,164,149 173,162,147 170,159,144 166,155,136 162,151,132 157,143,125 154,140,124 149,135,119 144,130,114 139,125,109 130,116,102 125,110,99 119,104,93 111,96,87
