58,54,74 54,50,70 54,55,78 55,56,77 50,55,81 53,57,90 50,51,74 109,118,172 93,101,149 47,53,83 92,114,184 41,55,103 35,71,141 18,57,135 14,52,124 15,53,123 31,61,124 50,68,106 240,233,213 243,231,192 249,227,207 255,240,211 193,174,149 255,246,212 255,245,213 255,238,206 255,232,200 255,237,210 255,241,227 71,70,103 70,71,103 69,73,102 71,72,104 71,72,104 75,76,108 74,75,107 74,75,107 74,75,107 72,72,100 47,47,73 79,83,114 85,84,117 91,87,96 99,92,102 92,88,97 96,89,99 97,88,99 96,89,99 94,90,101 94,87,99 101,93,101 247,227,209 245,220,192 245,219,196 232,226,217 52,146,241 38,123,226 98,168,242 243,220,191 124,108,95 255,247,217 119,99,92 129,113,109 255,241,211 255,230,198 100,85,76 255,228,195 255,231,199 238,218,186 97,140,183 44,123,210 90,153,216 140,160,176 236,213,184 230,205,177 232,203,179 232,208,182 232,213,188 202,189,186 92,83,96 89,85,94 90,83,93 90,83,95 93,84,97 96,84,98 235,219,204 246,225,200 236,212,186 252,231,206 240,216,190 239,221,191 242,223,196 255,251,208 255,253,213 255,244,214 249,225,188
53,51,73 58,54,74 54,55,78 53,59,80 54,54,80 54,49,76 61,55,80 51,50,67 53,54,73 50,52,79 105,110,157 63,57,82 67,79,153 63,69,113 94,112,170 93,113,170 22,54,123 14,52,124 11,52,118 27,68,134 38,63,114 202,210,228 197,191,186 255,252,227 255,249,219 255,247,217 255,240,212 255,241,213 255,251,238 71,70,103 73,74,106 74,75,107 73,74,106 68,72,103 75,76,108 69,70,102 68,69,101 71,72,104 77,78,108 44,45,68 82,86,119 87,86,121 84,80,91 87,83,92 87,83,92 88,81,91 93,86,96 93,86,96 91,87,98 90,86,97 93,86,98 119,106,103 241,220,197 235,210,182 227,218,212 44,132,232 145,193,255 98,166,232 245,224,197 105,91,77 255,241,208 115,96,80 132,119,112 255,239,220 223,201,181 109,92,82 255,246,216 255,248,226 84,70,72 107,146,183 58,116,190 55,135,215 133,158,180 223,204,181 237,217,197 243,219,195 226,205,180 228,214,189 197,184,179 95,86,99 94,87,99 92,85,95 92,84,92 96,90,95 95,81,96 218,203,192 236,220,203 250,236,218 255,243,227 249,225,199 255,239,220 255,244,229 255,247,225 255,253,230 255,233,204 253,224,193
57,53,73 53,51,71 55,53,75 50,51,72 53,51,75 52,50,74 58,54,78 58,56,78 55,53,75 56,54,78 58,53,82 55,51,71 37,42,68 45,42,71 95,98,157 45,48,86 75,92,153 33,49,97 41,66,137 38,67,135 12,50,120 20,48,112 33,57,117 61,67,95 255,244,214 255,244,213 254,231,202 255,238,209 255,249,236 71,72,104 71,72,104 75,76,108 69,70,102 69,70,100 70,71,103 73,74,106 74,75,107 71,72,102 76,81,107 50,53,75 81,85,116 86,85,120 87,83,94 90,86,95 87,83,92 96,89,99 91,84,96 93,86,96 91,87,98 92,88,99 93,86,98 100,87,97 243,224,208 241,221,191 242,232,220 35,124,221 140,201,255 102,169,233 255,241,211 102,86,73 255,255,222 119,99,81 100,90,80 110,93,83 112,93,81 105,88,80 255,246,216 255,241,215 66,57,68 103,144,185 43,112,191 42,118,222 126,154,179 247,232,212 251,233,214 217,198,175 223,206,182 255,255,239 255,255,255 130,122,130 91,87,98 231,223,231 223,213,214 200,190,189 107,95,109 240,223,213 241,231,221 88,76,78 88,71,61 239,220,193 233,217,200 255,247,241 99,83,79 102,86,82 255,236,206 252,227,197
53,49,73 54,50,74 55,51,75 56,54,78 55,53,77 53,51,75 58,56,80 58,56,80 58,56,78 57,55,79 53,51,75 56,54,76 47,41,62 51,48,65 48,45,62 41,38,55 35,37,64 46,48,73 72,74,128 51,55,84 71,84,143 70,84,121 50,75,130 19,39,94 240,223,213 255,232,203 153,132,107 255,237,207 255,248,235 74,70,102 70,71,103 73,77,108 68,72,101 77,76,107 71,72,102 70,71,103 69,70,102 74,75,107 75,76,106 47,47,73 83,82,115 91,87,119 92,88,97 94,88,95 89,85,94 92,88,99 98,92,99 91,84,94 94,87,99 96,89,99 91,83,91 101,89,91 110,91,93 242,224,203 232,232,232 27,107,210 133,198,255 96,160,239 255,255,231 242,219,208 176,155,132 121,101,92 103,91,81 105,90,79 103,93,83 113,98,89 255,251,216 255,251,220 57,48,70 77,125,175 26,121,219 24,116,224 140,168,200 115,99,86 109,90,74 230,209,186 224,204,186 241,226,204 217,199,178 114,97,89 94,84,83 246,230,228 255,255,218 255,252,214 168,155,150 239,218,203 255,253,229 255,251,214 255,247,218 255,233,204 255,238,219 255,255,236 255,248,213 255,253,224 255,240,209 246,224,190
53,49,73 58,54,78 53,51,75 55,51,75 53,53,79 53,56,78 57,55,79 58,56,78 51,47,69 54,50,72 55,56,79 56,54,78 47,44,61 46,43,58 48,45,62 48,45,62 50,47,62 50,47,62 55,56,77 51,52,75 61,64,102 59,60,92 76,86,120 72,83,125 66,59,62 238,219,196 240,219,196 255,238,206 255,243,227 70,70,98 68,69,99 73,77,110 74,78,107 73,74,106 75,74,105 68,69,101 75,76,108 70,71,103 75,76,106 50,48,72 78,79,102 98,93,120 94,88,95 255,255,255 255,252,255 93,83,101 152,142,146 171,162,158 99,87,99 101,89,101 90,79,76 67,55,45 98,81,87 207,188,172 83,83,91 19,99,202 25,106,204 109,174,250 254,233,206 153,132,121 179,163,146 112,96,81 93,74,62 119,96,83 75,67,56 106,93,86 255,252,221 255,255,228 60,54,79 70,118,168 7,121,231 7,113,224 128,160,188 255,249,210 255,255,225 255,238,215 255,240,219 255,245,217 255,241,211 250,236,211 255,253,224 255,250,234 245,228,200 230,216,189 225,214,199 193,179,165 168,153,142 132,117,108 106,93,86 89,73,69 74,62,62 68,58,59 77,68,62 68,56,56 194,176,157 244,228,197
50,52,77 54,55,76 60,58,82 55,51,75 53,51,75 58,54,78 52,50,74 58,54,78 57,53,75 54,50,72 56,57,80 56,56,82 45,43,63 46,45,62 48,45,62 47,44,61 45,42,59 47,44,59 52,51,68 49,47,67 49,47,67 49,50,71 55,57,82 48,48,74 58,54,74 233,227,222 246,227,202 255,240,207 255,253,235 72,72,100 73,77,106 75,79,110 73,77,106 72,76,105 71,73,100 71,72,104 73,74,106 73,74,106 74,74,102 49,47,71 60,58,78 84,78,99 114,107,105 255,255,230 255,255,245 199,180,168 231,214,188 255,248,211 68,49,35 255,250,236 255,254,219 255,254,217 245,232,211 251,232,205 249,245,237 30,110,208 6,107,212 95,160,234 255,248,221 140,121,107 109,95,81 97,86,71 123,80,72 209,87,80 78,69,61 117,104,97 255,246,216 255,246,219 59,54,72 68,117,162 6,121,238 9,113,225 56,91,150 68,56,68 76,69,81 68,60,77 63,54,67 65,56,67 67,56,65 66,55,64 64,51,59 64,52,54 71,58,55 76,65,62 87,74,71 98,82,78 119,98,94 144,127,117 156,139,129 185,169,156 210,197,176 240,225,205 177,153,116 255,247,215 255,237,213 255,239,210
49,40,64 59,55,77 50,47,62 53,47,68 57,53,77 57,53,75 57,55,77 55,51,71 56,50,71 57,53,73 57,58,79 57,60,82 53,51,71 46,45,62 50,47,64 51,48,65 50,47,64 52,49,66 51,48,65 51,49,69 53,51,73 57,58,81 55,55,81 51,49,69 56,54,76 59,57,69 186,168,149 255,241,206 255,254,240 72,72,100 71,75,106 72,76,105 66,71,97 70,71,103 68,72,101 74,75,107 73,74,106 74,75,107 72,71,102 51,49,73 57,55,77 57,54,71 72,67,69 154,144,134 129,120,105 101,91,79 84,71,66 77,61,59 65,56,52 61,54,54 72,60,65 70,59,66 74,67,81 77,65,79 61,61,87 25,105,201 4,105,210 87,159,237 208,189,166 177,152,133 215,199,182 221,206,197 255,239,220 250,221,201 196,185,178 185,172,165 255,234,203 255,240,211 65,58,70 66,110,155 9,121,241 4,108,222 74,115,154 255,250,222 255,246,219 232,213,186 240,221,196 255,232,206 255,234,206 255,239,210 255,246,215 255,240,212 255,246,220 255,247,216 255,251,221 255,248,218 255,242,213 255,239,210 255,246,221 255,246,215 255,251,216 255,231,195 201,170,133 255,240,211 255,255,232 117,96,69
55,48,60 54,46,63 51,44,56 43,39,61 54,47,61 49,45,54 55,52,69 54,51,68 50,47,62 53,51,71 48,49,72 53,53,79 56,54,76 51,47,67 47,44,61 45,44,59 46,43,60 50,47,62 50,47,64 52,50,70 59,55,75 59,58,75 59,57,81 50,49,66 58,57,74 51,52,71 110,97,94 252,228,195 255,241,228 62,61,92 76,77,107 76,76,104 72,73,96 64,60,84 73,70,97 77,78,108 73,77,108 69,73,106 69,71,96 47,43,63 52,50,72 51,49,69 52,49,66 154,147,147 234,213,188 244,219,200 248,227,202 255,253,223 255,238,208 255,243,211 255,250,215 254,235,200 255,233,200 255,243,209 250,240,228 32,111,200 6,102,209 113,178,252 255,255,236 154,135,119 206,215,238 96,132,186 156,202,255 119,172,234 116,171,239 85,121,177 242,226,213 253,234,220 215,202,195 95,122,161 7,114,240 10,116,231 59,108,169 230,213,203 255,255,246 255,250,235 255,238,223 255,237,226 244,228,213 231,212,200 193,171,163 202,181,177 178,163,143 129,110,98 111,88,77 100,78,70 93,72,57 95,75,57 94,78,61 110,92,71 138,119,103 145,123,103 161,131,103 180,162,141 255,253,223 180,160,130
53,48,75 51,43,62 58,57,62 28,26,46 50,39,48 51,38,46 55,53,65 42,38,47 53,46,58 57,54,69 56,57,80 76,76,104 81,81,109 56,54,76 55,50,68 52,49,66 52,49,66 51,48,63 50,47,64 55,51,71 60,56,76 53,49,69 59,57,81 57,53,73 61,58,75 57,56,73 81,68,76 255,239,213 255,240,230 64,60,96 69,67,91 60,58,78 64,61,78 66,60,81 68,64,88 68,68,96 65,65,91 68,70,97 63,63,89 50,46,66 58,54,76 59,55,77 58,54,74 68,61,71 255,234,205 243,220,189 255,240,219 255,238,219 255,254,229 255,246,214 255,238,211 232,210,190 219,199,181 185,165,145 136,130,125 33,107,198 7,101,207 108,169,249 118,99,87 255,242,231 179,197,237 56,111,186 39,138,242 29,134,243 104,175,255 72,118,182 248,233,224 85,72,69 218,206,194 142,165,199 9,113,238 0,106,221 58,108,164 73,60,68 124,113,106 255,253,239 255,245,225 255,245,229 255,250,237 251,230,217 235,216,204 207,190,180 184,168,153 170,154,139 159,140,124 138,122,109 115,100,89 97,81,66 98,81,71 86,65,54 84,70,52 97,78,62 132,111,88 138,124,97 255,254,219 246,227,188
56,43,36 68,53,15 44,44,41 39,37,49 69,66,83 43,39,61 64,56,73 34,27,27 40,33,36 39,37,38 58,54,67 63,58,74 54,50,74 78,75,102 83,81,105 54,50,72 49,48,65 52,49,64 52,49,66 55,51,71 58,55,72 55,52,69 60,58,80 52,51,68 58,57,74 57,56,73 61,56,72 254,238,232 255,249,242 77,76,111 60,61,82 59,58,75 68,65,80 65,62,79 66,62,84 72,73,96 66,68,95 67,67,95 70,70,96 58,54,78 57,54,71 52,49,66 59,57,77 65,59,80 255,255,254 255,248,234 255,252,246 255,244,238 215,200,189 231,217,203 205,191,175 196,181,170 172,155,147 143,123,114 114,107,105 35,106,194 6,100,206 111,175,254 187,166,139 255,255,241 214,229,255 68,122,195 36,132,239 140,196,255 114,179,255 57,102,173 75,70,72 79,69,73 222,212,211 128,145,176 4,112,229 3,106,215 77,116,169 82,72,76 255,255,242 255,255,238 255,251,232 255,249,230 247,227,209 232,210,192 206,184,166 190,168,148 187,163,141 176,152,128 186,162,138 177,156,133 174,157,133 168,151,127 194,175,152 195,171,147 195,171,147 222,199,168 169,115,81 241,197,159 255,237,193 255,249,210
73,57,55 67,48,13 54,44,34 46,40,47 58,49,60 52,51,68 60,58,68 58,51,51 59,47,49 54,54,51 47,40,40 43,36,39 49,41,60 70,64,85 50,48,70 84,81,108 82,83,102 53,51,71 52,50,70 58,54,74 59,55,75 57,53,73 63,61,85 59,54,72 61,58,75 60,56,76 60,57,74 95,84,91 255,252,245 80,76,110 57,55,79 59,55,75 58,55,70 53,48,66 60,58,78 73,75,102 73,74,104 73,74,104 75,75,103 71,66,93 67,64,81 67,64,79 64,63,80 65,62,79 131,120,117 217,206,189 200,181,158 195,175,155 178,160,141 171,151,133 174,152,132 159,139,119 153,134,109 164,143,116 175,166,147 37,108,193 4,99,197 92,157,233 255,238,208 255,244,221 198,211,239 72,122,201 53,149,240 131,172,227 112,177,255 58,103,174 65,60,62 72,64,70 65,61,81 45,54,79 14,119,237 2,106,220 82,112,173 78,64,66 251,230,205 255,239,212 255,242,212 255,234,208 255,243,216 255,239,210 255,244,221 255,237,211 255,236,208 255,239,209 255,240,207 255,239,208 255,247,212 255,245,217 255,249,214 255,240,203 255,244,205 255,238,211 162,118,67 219,161,108 253,195,129 254,203,148
48,41,55 64,53,62 83,65,60 73,59,59 60,53,63 59,52,55 53,52,55 73,63,67 56,46,50 38,37,40 72,58,73 61,51,52 82,72,76 55,47,55 48,46,58 71,67,87 64,60,80 95,91,113 91,89,113 59,57,79 51,47,67 53,50,65 59,57,79 57,54,71 61,58,75 59,56,73 58,56,76 62,57,75 250,240,244 72,71,104 57,55,77 57,54,71 59,54,70 56,51,67 60,58,82 77,78,108 75,79,108 72,79,104 76,77,107 65,62,89 59,56,73 58,56,76 59,57,77 58,56,76 73,70,76 255,248,226 255,254,219 255,251,212 255,248,223 253,251,233 255,248,218 255,242,211 255,233,206 255,255,224 255,240,217 37,105,187 4,100,195 89,156,229 255,247,214 255,249,216 219,226,249 64,122,196 38,129,230 76,115,182 110,182,255 56,97,161 69,61,67 69,61,67 61,62,83 35,46,77 0,61,137 6,104,215 83,116,176 72,56,54 87,74,67 255,241,117 255,222,168 255,244,214 255,230,125 68,138,235 255,241,213 255,238,206 44,144,141 136,189,179 255,244,207 255,223,205 145,101,119 255,243,225 255,244,203 221,210,135 147,143,40 255,247,211 244,182,101 255,211,122 255,218,134 255,210,127
83,76,86 35,44,57 47,34,27 70,56,61 94,90,101 69,55,55 65,66,71 55,48,51 42,31,40 49,38,47 60,47,66 47,38,30 61,52,63 63,59,68 49,45,58 56,48,65 58,50,67 73,68,86 79,77,99 103,101,125 93,89,111 54,51,68 60,58,80 53,51,71 58,57,74 56,55,72 59,56,73 61,57,77 89,86,103 75,76,110 59,57,77 59,57,69 59,55,68 58,53,69 58,56,78 78,79,109 66,70,99 77,84,109 72,76,105 61,62,85 54,51,66 36,41,67 41,40,57 59,57,69 51,50,39 136,126,114 255,255,214 153,143,119 255,249,216 141,175,173 117,129,95 255,247,220 255,92,87 189,223,180 255,245,227 38,104,182 2,97,195 111,176,252 255,248,211 255,248,213 255,252,248 79,128,191 28,127,231 78,113,190 105,177,255 34,59,101 67,64,68 69,63,68 64,62,82 43,49,77 2,52,110 17,99,192 85,123,185 71,59,59 66,54,68 77,117,65 209,206,166 255,237,199 255,220,105 56,136,241 255,237,210 255,236,206 35,145,129 139,186,163 255,241,205 255,237,216 165,112,127 255,246,225 255,248,209 169,160,104 255,255,168 255,245,194 229,178,102 255,255,188 255,255,202 255,255,172
55,63,93 45,48,70 25,29,33 86,80,85 51,48,52 46,39,49 65,55,56 85,76,72 44,41,56 51,42,53 73,60,70 74,68,73 63,56,68 35,31,40 59,49,50 69,50,52 68,54,59 57,49,66 60,55,71 66,61,79 73,68,84 67,62,80 80,77,104 81,81,107 71,73,98 57,55,77 58,55,72 58,55,72 58,58,84 74,75,107 60,59,76 51,49,59 54,52,62 52,48,61 58,56,78 83,83,111 81,80,111 76,75,106 80,76,110 64,62,86 61,57,70 43,46,66 50,49,64 62,58,69 44,40,30 243,233,223 255,255,231 122,127,123 255,249,214 246,242,221 209,204,174 255,245,214 233,177,153 246,239,212 243,229,213 38,108,180 1,97,202 117,182,255 255,244,211 255,244,216 255,237,202 107,115,124 21,122,227 14,101,192 120,184,255 58,56,76 84,71,68 62,54,60 65,60,76 49,56,81 5,50,108 0,49,115 94,133,186 85,72,69 65,60,78 67,65,75 255,240,215 255,238,205 255,235,196 253,234,207 255,241,206 255,235,200 245,233,205 255,242,210 255,248,211 255,233,200 237,220,185 255,235,194 255,240,202 255,227,189 255,233,190 255,230,146 230,190,115 255,255,202 252,255,242 192,223,238
53,72,119 27,51,111 32,60,114 29,53,113 24,52,114 23,51,113 26,52,118 27,53,115 21,52,110 19,49,114 26,60,128 25,53,117 22,51,108 25,56,114 24,56,107 15,43,93 30,51,101 29,52,104 34,53,102 34,55,101 43,59,99 63,65,92 68,64,84 83,87,118 74,79,116 52,50,72 53,52,69 60,57,74 67,67,93 76,77,107 64,63,80 73,70,85 75,71,84 72,68,81 72,71,88 83,83,109 76,76,102 75,75,103 74,72,96 63,61,81 62,60,72 61,57,68 62,60,72 63,58,74 68,64,75 80,72,80 159,147,137 255,250,232 120,101,103 101,85,81 255,246,223 255,239,216 197,181,166 255,255,243 247,236,219 40,113,184 1,100,202 116,186,255 255,253,220 255,250,219 251,224,188 240,239,232 11,120,230 0,111,225 122,184,255 65,65,75 242,218,192 71,59,59 66,61,77 53,59,87 6,47,111 3,49,111 57,77,105 87,74,67 79,75,95 215,203,217 116,99,102 137,120,121 133,116,117 204,188,184 240,218,210 242,221,208 228,212,199 234,214,207 212,191,178 211,190,175 211,188,173 196,187,172 193,164,142 191,140,101 255,254,157 255,247,142 255,195,101 255,240,147 255,243,142 255,242,146
76,80,113 88,93,140 89,94,131 100,106,148 82,89,142 90,91,123 92,95,142 107,109,152 84,90,132 86,91,138 73,83,130 86,95,138 80,90,135 70,81,123 62,73,115 74,87,131 85,95,140 79,93,141 76,95,142 71,91,135 64,79,122 55,59,88 67,63,83 83,87,116 41,49,95 51,47,67 53,50,65 57,54,69 65,62,89 75,76,108 58,58,70 61,59,69 62,58,67 59,55,64 61,58,73 84,84,110 82,82,108 83,83,109 69,64,82 64,62,74 68,63,79 65,61,74 61,59,71 72,68,81 72,65,77 73,64,75 76,69,79 78,66,78 81,70,79 247,234,227 246,223,208 255,235,220 255,241,229 255,246,230 255,247,229 43,115,193 2,98,203 120,185,255 255,246,212 255,251,221 255,252,214 255,255,249 15,117,229 0,109,223 123,185,255 61,64,71 255,252,216 71,62,56 71,63,80 58,66,94 7,52,119 0,47,115 65,77,110 89,77,77 74,69,87 116,104,116 215,203,208 77,69,86 73,68,86 85,73,85 255,255,231 255,254,231 255,253,234 255,254,229 255,255,229 255,252,225 255,254,225 225,190,152 255,203,147 255,214,140 255,218,124 255,242,138 255,226,125 255,234,130 255,241,142 255,234,141
97,99,126 102,103,133 95,96,126 100,99,132 100,100,126 93,89,121 106,103,132 94,95,118 103,103,129 101,100,133 100,99,130 106,102,136 96,95,126 89,88,119 91,88,115 80,78,100 84,82,106 89,86,113 89,91,118 84,86,113 79,80,103 60,56,76 67,62,89 83,84,114 49,53,93 52,48,68 54,52,64 55,52,67 67,65,89 74,75,105 58,58,68 62,60,70 66,62,73 67,63,72 59,56,71 85,87,114 84,86,113 85,82,111 67,65,77 65,61,72 72,67,85 69,64,80 68,64,75 72,65,77 76,72,81 70,66,75 76,72,83 76,69,79 80,71,82 90,77,72 255,248,213 255,249,214 255,247,222 255,245,220 255,239,207 123,139,164 114,144,182 119,138,171 255,250,214 255,249,214 255,252,216 255,251,234 15,115,223 30,112,198 126,191,255 66,61,79 255,249,225 67,56,53 68,63,79 67,70,92 39,60,97 44,62,102 38,48,82 77,73,86 77,73,86 109,96,106 249,234,225 77,72,88 70,65,81 78,67,74 255,249,217 255,252,218 251,224,190 255,238,206 255,244,212 255,249,215 181,129,79 156,112,74 222,176,137 25,117,164 19,119,174 11,112,174 17,115,184 16,112,191 25,107,175 24,114,175
72,72,98 58,58,86 90,89,120 87,84,113 84,82,106 93,89,113 62,60,82 91,89,111 93,93,119 96,96,122 96,93,122 100,97,126 101,98,125 90,90,116 93,89,111 67,64,81 74,70,90 64,62,86 67,65,89 67,65,87 63,58,76 58,53,69 68,64,88 84,84,112 80,77,106 50,49,66 52,50,62 57,54,69 65,62,89 71,72,102 57,57,67 68,64,75 68,64,75 63,59,68 59,57,69 90,92,119 84,86,113 83,80,109 67,63,74 69,62,72 71,63,80 73,69,80 66,62,71 76,69,81 73,70,76 79,76,82 77,73,84 74,68,75 83,75,83 80,70,74 115,99,97 94,79,70 232,213,201 91,73,72 255,249,222 160,149,142 101,86,75 255,246,220 255,246,217 255,247,215 255,235,202 255,246,232 22,103,196 77,106,153 121,192,255 67,60,72 168,147,136 69,57,62 73,69,82 77,73,86 75,73,85 75,67,84 79,74,92 78,71,85 74,70,83 86,77,88 255,243,233 75,68,82 73,69,82 78,71,81 80,64,60 255,242,219 83,67,54 86,70,64 255,255,231 135,101,71 174,124,91 255,204,151 218,172,131 95,140,159 44,104,137 54,114,149 12,111,164 6,104,171 143,131,94 128,118,94
79,76,103 65,62,89 95,92,121 93,90,117 87,83,105 93,89,113 60,58,78 91,89,111 98,95,122 45,43,55 47,45,55 53,51,63 52,49,64 51,50,65 86,82,102 68,64,86 74,70,90 66,63,90 69,67,89 75,71,91 63,58,74 56,51,67 65,63,85 81,78,105 83,80,107 51,48,65 57,54,69 55,52,67 66,63,90 74,75,107 60,58,68 65,62,66 62,59,65 67,64,70 64,61,76 90,91,121 87,87,115 88,85,112 70,66,77 69,62,72 74,66,83 77,73,84 66,63,69 77,70,80 72,69,75 81,78,84 82,76,83 78,70,78 81,75,82 74,68,75 79,71,77 80,66,66 163,146,136 108,96,98 255,248,223 205,186,163 255,251,230 194,174,154 255,241,206 255,239,205 255,231,193 254,243,226 12,115,222 55,120,194 115,195,255 62,64,78 255,248,222 69,56,49 72,68,81 94,90,101 87,83,94 92,88,97 96,92,101 103,99,108 81,74,86 83,70,80 179,168,151 73,64,75 72,68,79 75,73,81 82,72,76 225,203,183 77,72,71 67,58,54 216,187,165 100,65,38 99,70,39 234,159,91 201,137,77 200,169,120 99,92,72 84,101,103 47,108,149 41,109,148 206,166,112 222,186,108
62,60,84 92,89,116 95,92,119 92,90,114 75,71,93 94,89,116 65,64,81 97,93,117 106,103,132 47,45,55 47,45,57 53,49,62 52,50,62 53,51,61 88,85,102 80,76,98 73,70,87 75,76,99 69,67,91 80,78,100 60,56,69 58,53,69 65,63,85 80,77,104 77,75,99 55,50,68 56,52,65 54,52,64 66,64,88 74,73,104 68,64,73 67,61,66 65,61,70 63,59,68 68,64,77 93,93,121 91,91,119 93,90,117 75,71,82 72,66,73 78,71,85 76,69,81 72,69,75 79,76,82 72,71,74 80,77,83 86,79,89 76,70,77 76,73,79 72,69,75 78,70,76 140,128,128 245,233,221 79,67,69 128,114,100 126,110,95 80,63,55 64,48,46 255,244,213 255,249,212 247,219,181 234,223,208 8,111,220 62,127,201 111,186,255 64,63,78 255,234,204 76,60,54 69,65,76 71,70,75 70,67,71 77,71,78 81,75,82 86,82,93 82,75,89 86,75,82 255,252,237 76,72,81 77,73,82 82,78,87 81,71,75 255,243,222 72,67,64 138,129,121 255,247,220 112,73,43 70,41,10 204,128,63 213,145,84 255,214,125 234,179,96 221,167,90 215,162,98 222,179,121 236,194,131 236,193,133
59,57,79 88,86,108 96,93,120 93,90,117 73,69,91 95,93,117 59,58,75 92,92,118 110,108,132 46,44,54 46,44,54 53,49,62 48,46,56 51,49,57 82,79,96 81,77,97 76,75,92 76,77,98 72,70,92 75,68,80 73,60,53 80,65,54 93,72,59 106,83,68 67,51,38 84,68,53 84,63,52 80,63,64 68,62,85 76,76,104 71,59,64 68,60,68 65,61,70 70,64,71 70,63,77 94,88,113 93,89,111 97,93,117 78,71,85 71,64,74 75,71,82 81,77,88 75,74,77 83,82,87 76,73,77 88,82,87 84,80,89 79,73,80 82,78,87 74,71,77 79,73,78 79,69,70 101,91,95 107,95,95 255,245,209 203,182,155 255,252,226 71,55,53 255,243,199 255,249,220 255,229,197 253,240,217 17,109,213 81,130,175 117,184,255 64,64,74 255,241,214 76,63,56 75,66,77 82,76,81 83,77,82 85,77,83 85,79,86 88,84,97 87,78,91 89,81,89 255,245,230 82,73,84 78,71,81 84,77,91 87,80,83 255,244,216 82,70,70 181,161,152 255,233,202 147,104,69 79,47,15 239,163,103 224,159,99 255,222,122 242,187,106 219,169,97 222,166,92 254,202,129 254,203,127 248,195,127
62,60,80 101,99,121 80,76,98 95,91,111 69,65,89 92,90,114 62,59,76 98,94,116 97,97,125 52,50,60 54,52,62 58,56,68 52,50,60 51,49,57 86,82,102 73,71,91 73,70,87 73,71,93 73,68,84 73,63,64 74,63,46 66,56,34 97,77,59 95,69,57 67,47,38 92,74,55 94,66,53 163,145,144 98,83,91 74,58,71 115,96,110 122,110,122 75,67,73 72,66,73 85,75,79 118,108,126 91,86,104 83,74,96 76,68,85 70,63,75 63,59,68 63,59,68 62,56,61 62,57,59 62,59,63 62,59,65 54,51,57 134,127,137 157,152,168 68,62,69 72,67,69 128,122,127 115,104,113 255,255,255 255,246,219 194,173,121 255,255,228 98,80,77 157,110,87 136,119,111 255,229,201 255,240,210 180,196,232 91,94,112 39,76,123 71,69,77 125,105,96 80,69,66 73,62,71 147,128,135 79,74,76 84,76,82 84,77,87 83,79,88 90,84,91 83,76,79 237,224,219 85,74,83 81,71,75 81,68,76 82,72,71 255,238,213 80,69,62 228,212,199 255,228,199 155,116,84 68,43,13 237,172,117 228,166,108 255,219,119 242,187,104 216,175,103 220,166,91 255,201,126 255,213,135 248,196,123
64,65,86 55,56,75 122,114,131 115,106,121 73,62,85 102,91,116 61,53,72 77,68,81 78,65,73 58,46,46 55,51,64 53,51,59 51,47,56 49,46,52 90,86,108 81,77,101 87,83,105 90,80,98 71,57,41 77,63,49 84,70,45 84,64,44 87,71,54 161,139,142 140,117,130 91,77,61 237,225,239 102,85,86 98,83,93 75,63,77 88,74,87 73,62,71 81,70,79 82,77,76 201,183,162 218,203,183 69,56,49 116,103,98 114,100,100 80,68,70 64,54,53 64,53,50 63,50,45 61,48,41 64,49,38 69,52,42 68,53,42 116,106,105 84,82,106 149,142,145 129,94,79 180,142,125 151,142,127 196,180,174 187,168,172 195,183,188 128,115,112 172,155,156 114,69,62 171,78,55 195,176,162 155,140,131 172,146,136 192,156,80 80,59,57 134,124,125 131,100,111 127,108,115 173,170,185 159,159,187 78,79,84 98,101,110 92,85,85 97,92,89 91,91,88 95,88,86 222,219,223 234,223,216 255,235,220 255,236,216 255,241,222 253,235,216 255,245,225 255,237,218 255,245,225 96,68,41 49,25,1 191,138,93 200,145,93 255,221,120 253,197,105 230,169,81 225,171,94 255,202,127 255,218,140 255,205,134
86,87,110 54,55,76 136,126,144 128,114,127 74,48,52 108,57,58 64,52,66 66,48,57 61,46,37 60,47,42 51,47,58 48,47,52 48,46,47 46,44,45 82,83,104 78,80,96 74,70,90 80,70,88 73,59,43 73,62,47 86,72,54 86,64,46 82,63,49 47,30,36 109,94,102 197,180,172 151,137,154 115,89,79 112,101,98 114,112,132 62,56,77 104,92,97 75,70,69 135,123,86 181,154,120 175,148,112 165,142,111 185,162,131 172,150,114 174,150,117 172,148,113 186,159,123 190,159,120 190,159,120 190,162,122 186,155,116 183,153,111 172,149,118 100,96,120 141,128,125 176,149,131 202,174,174 108,104,87 162,149,128 156,141,130 119,112,115 185,174,155 107,91,78 124,101,100 150,96,89 241,220,193 230,212,180 152,94,61 176,139,47 123,98,70 247,235,207 146,129,130 154,69,59 133,128,146 70,72,99 87,117,139 77,130,165 185,170,159 93,87,78 118,117,110 62,73,62 114,104,105 234,221,189 254,230,197 172,145,113 180,155,125 173,150,119 166,142,109 167,143,110 158,133,105 65,39,18 50,28,8 177,126,87 170,112,61 255,221,131 255,202,107 227,166,80 232,176,98 255,213,138 255,217,139 255,208,135
