86,69,61 93,72,59 65,47,42 62,49,42 66,46,39 93,71,63 90,68,60 73,56,46 60,47,40 57,44,39 123,114,108 115,106,100 124,115,109 111,103,92 127,119,108 129,119,109 124,116,105 117,109,98 113,104,98 121,112,106 69,60,73 64,58,63 79,71,77 92,84,90 77,70,68 69,61,69 119,104,93 142,134,123 135,127,116 115,106,98 128,119,111 144,136,125 129,120,114 131,122,116 132,123,117 136,127,121 121,112,106 120,114,109 129,118,111 127,118,110 66,42,9 68,41,7 68,49,24 123,114,106 128,119,111 96,87,79 109,100,92 65,54,47 55,35,5 64,40,3 127,110,100 152,143,137 130,121,115 141,132,126 141,132,126 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 119,112,110 122,115,113 105,96,107 72,63,74 69,62,74 65,61,72 63,58,74 65,60,76 67,61,82 70,64,85 62,58,80 62,58,80 61,57,79 64,60,82 67,63,85 64,60,84 67,63,85 66,62,86 61,57,79 63,61,83 56,57,76 59,56,71 55,48,51 66,50,46 68,55,48 63,49,54 91,87,98 79,75,86 95,88,91 91,81,80 93,83,82 77,70,73
103,81,73 95,73,55 116,95,80 105,79,65 91,70,59 80,63,53 67,50,40 57,40,30 65,54,49 128,117,112 137,128,122 138,129,123 129,120,114 136,127,121 136,127,121 127,118,112 139,130,124 115,106,100 130,121,115 118,109,103 75,66,77 102,92,93 72,62,63 75,65,64 106,97,93 79,68,77 125,110,99 144,136,125 120,112,101 129,120,112 157,148,140 151,143,132 122,114,103 130,122,111 134,125,119 123,114,108 122,113,107 129,123,118 125,114,107 46,37,33 61,36,8 70,43,7 134,123,108 117,108,102 123,114,106 125,116,108 121,112,104 113,102,87 62,32,15 69,40,16 125,114,107 103,92,87 123,114,108 124,115,109 124,115,109 124,115,109 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 129,120,114 146,137,133 130,124,119 125,119,114 87,84,88 83,80,84 90,85,87 98,95,99 98,94,105 89,85,96 67,63,76 74,70,83 61,57,77 62,58,78 73,69,89 73,69,89 60,56,76 65,61,83 74,70,94 64,60,82 61,57,77 62,59,76 65,60,76 75,72,87 98,89,104 122,113,124 133,129,140 117,115,116 156,146,147 157,147,148 180,174,169 176,167,159 162,153,145 161,148,143
86,64,58 93,71,65 74,54,47 76,61,52 60,48,36 53,42,35 51,40,33 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 135,126,120 128,119,113 122,113,107 118,112,105 137,128,122 130,121,115 124,115,107 123,114,106 68,59,70 115,106,102 138,129,121 109,98,91 130,120,108 97,90,100 146,134,124 122,116,109 129,120,112 151,142,136 123,114,108 135,126,118 123,114,106 134,125,117 127,118,112 111,102,96 132,121,114 139,130,124 148,139,133 37,30,30 41,30,23 59,44,24 69,54,45 121,106,97 139,131,120 132,123,115 136,127,119 144,135,129 51,33,12 65,45,25 97,88,82 120,111,105 122,113,107 125,116,110 143,134,128 136,127,121 125,116,110 121,112,106 116,107,103 94,85,81 122,113,107 129,120,114 148,139,133 125,116,110 145,136,130 138,129,123 127,118,112 139,130,124 135,126,120 128,122,115 142,136,129 142,131,126 128,119,111 128,119,111 121,112,106 136,125,118 131,120,115 120,108,98 128,120,109 114,105,99 113,100,93 126,115,108 120,111,105 131,122,116 124,114,102 127,115,103 123,111,101 130,118,108 117,107,95 133,123,111 129,121,110 123,115,104 127,119,108 120,116,108 120,111,105 130,121,115
61,45,41 59,43,39 49,36,33 48,37,34 47,34,31 52,41,38 133,122,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 129,120,114 113,104,98 110,101,95 125,119,112 124,115,109 125,116,110 118,109,101 123,114,106 67,60,70 61,54,54 124,116,105 125,115,103 133,126,99 102,93,106 128,116,106 122,116,109 125,116,108 101,92,86 130,121,115 125,116,108 109,100,92 125,116,108 145,137,126 145,137,126 125,114,107 121,112,106 121,112,106 36,24,29 27,19,25 31,24,27 141,126,117 123,108,99 103,95,84 128,119,111 120,111,103 44,35,31 26,13,23 51,40,37 46,37,31 91,82,76 127,118,112 134,126,115 106,97,89 110,101,95 121,112,106 132,123,117 116,107,99 128,119,111 123,114,108 124,115,109 125,116,110 130,121,115 123,114,108 129,120,114 142,133,127 118,109,103 134,125,119 132,126,117 123,117,108 132,123,115 133,127,120 133,127,120 115,109,102 120,112,101 130,124,117 121,112,106 125,121,113 121,112,106 109,104,92 129,121,110 129,120,114 120,111,105 114,105,97 132,121,116 130,120,110 121,109,97 104,94,82 119,109,97 113,105,94 115,107,96 115,100,91 123,110,105 130,121,115 127,118,112
50,40,41 46,36,37 46,35,44 78,66,80 99,87,99 116,105,114 85,74,83 101,94,97 122,113,107 107,98,92 115,109,102 105,99,92 111,100,95 110,101,95 111,102,96 101,95,88 121,115,108 119,113,106 130,121,113 118,109,101 70,66,77 53,50,56 115,106,100 123,114,108 65,54,49 157,139,136 128,116,106 132,123,117 121,112,104 116,107,99 96,87,79 123,110,103 119,109,99 117,107,97 131,120,113 124,113,106 127,119,108 134,128,123 93,86,86 32,21,30 39,26,36 43,33,37 130,118,108 130,118,108 132,120,110 161,146,135 130,115,104 43,31,31 35,25,24 53,35,32 98,74,66 126,99,92 121,111,101 120,111,103 128,119,111 107,98,92 92,83,77 99,90,84 110,101,93 116,103,96 114,105,99 117,107,97 124,114,104 124,114,104 114,104,94 105,95,85 111,100,93 114,103,96 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 124,115,109 127,118,112 131,122,116 117,108,102 121,112,106 116,107,99 127,118,110 129,120,116 124,115,111 120,111,103 125,116,110 127,118,112 119,113,104 121,113,102 127,115,105 131,121,111 123,115,104 108,100,89 133,121,109 134,121,114 137,125,113
80,75,91 65,60,76 65,62,77 72,70,82 107,105,115 119,119,119 126,124,122 127,121,116 101,92,86 111,102,96 121,112,108 134,125,121 117,108,100 106,97,89 113,104,96 112,107,104 93,92,97 79,78,83 82,75,85 72,65,75 53,50,54 36,30,35 135,131,123 141,132,128 127,118,114 159,150,144 137,131,126 126,120,111 133,127,120 138,129,121 121,112,104 139,131,118 131,122,116 146,137,131 124,112,100 130,118,106 130,120,110 132,121,114 56,46,50 48,34,39 54,37,40 66,49,55 128,116,106 133,121,111 145,135,125 133,123,113 116,105,102 33,23,27 34,22,27 45,31,36 76,51,48 103,69,65 102,80,72 133,122,115 128,117,110 149,140,134 151,143,132 127,118,112 137,128,120 125,116,108 137,128,122 114,105,99 116,107,101 120,112,101 114,106,95 138,130,119 130,122,111 121,113,102 113,105,92 135,124,117 139,130,115 146,134,122 132,120,110 117,107,97 115,110,96 109,103,94 115,107,96 118,107,102 118,108,98 132,124,113 117,108,100 122,113,105 116,110,103 118,112,105 118,109,101 125,117,106 116,107,101 117,109,98 126,115,108 111,101,91 115,107,96 110,102,91 114,106,95 114,102,92 134,121,116 124,116,105
135,126,118 138,129,121 133,127,118 137,131,124 153,147,140 158,152,147 144,138,133 129,123,118 167,158,152 153,144,138 125,116,112 138,129,125 125,116,108 144,135,131 122,116,111 89,86,92 62,60,84 62,59,86 65,58,86 55,49,74 60,58,78 61,57,77 93,85,93 93,83,82 100,90,94 65,55,59 112,106,101 120,114,105 133,127,120 125,120,117 139,134,131 107,102,104 141,135,142 121,115,122 91,89,97 67,65,73 56,55,72 57,54,69 47,43,65 42,33,48 62,42,52 55,47,64 62,65,87 55,58,80 59,57,77 62,60,80 59,56,83 54,52,62 122,117,119 108,103,105 92,83,94 77,70,84 59,55,64 130,121,115 143,132,125 144,135,129 151,143,132 153,144,138 146,137,129 139,130,122 130,121,115 129,120,114 156,147,141 149,141,130 141,133,122 127,119,108 123,115,104 129,121,110 122,113,105 129,124,112 125,119,112 134,125,117 125,116,110 114,108,101 112,106,97 115,110,96 118,110,99 126,115,110 131,121,111 110,102,91 117,108,100 114,105,97 121,109,99 127,115,105 119,107,95 121,113,102 116,107,101 124,115,109 128,117,114 114,103,98 114,106,95 122,114,103 129,121,110 128,120,109 135,126,120 115,106,100
121,112,106 127,114,109 127,114,107 145,136,132 123,114,106 141,132,126 162,153,147 128,119,113 131,122,114 131,122,114 121,112,106 110,101,95 115,106,102 137,130,128 114,109,106 67,64,79 53,54,77 54,55,76 79,76,93 103,101,113 145,135,139 134,129,128 136,127,123 122,111,108 101,96,98 64,57,69 58,55,70 61,57,77 57,53,73 67,65,87 59,57,79 57,55,79 57,55,79 62,60,84 65,63,85 53,51,73 53,54,73 57,59,75 53,55,71 64,60,80 61,57,77 55,51,71 64,60,80 54,50,70 50,52,68 57,55,75 64,62,82 58,56,76 65,62,77 80,78,88 98,91,101 110,104,111 119,114,111 111,105,98 109,100,92 130,121,113 150,141,133 148,139,131 136,127,121 148,139,133 149,140,134 135,126,120 125,116,110 115,106,98 134,125,117 132,123,115 130,122,111 130,121,115 120,114,107 127,118,112 131,122,116 121,112,106 122,113,107 128,119,113 125,117,106 106,98,87 112,101,96 114,105,99 120,111,105 115,109,102 131,122,114 114,104,92 121,111,99 129,119,107 128,120,109 147,137,127 131,121,111 127,121,114 133,127,120 118,109,103 139,130,124 125,116,110 123,115,104 135,127,114 134,125,117 125,116,110
106,97,93 121,112,104 113,104,98 106,97,91 109,100,96 108,102,97 91,85,80 91,85,78 89,79,78 110,100,99 68,60,66 72,64,70 74,72,73 67,67,67 69,67,75 62,57,75 69,64,82 68,60,77 66,58,66 126,119,117 123,115,104 122,111,104 121,110,103 73,71,81 60,54,77 62,56,79 65,63,85 64,55,77 57,55,77 60,58,82 60,58,82 59,55,79 50,47,74 65,62,89 76,74,96 64,62,84 57,55,77 69,67,91 60,58,82 55,52,69 68,63,81 63,59,72 72,69,75 84,81,87 122,117,116 128,119,115 132,123,119 134,128,123 130,124,117 141,135,128 119,113,106 147,141,134 130,122,111 132,123,115 107,98,90 134,126,115 96,88,77 132,123,117 124,115,109 120,111,105 132,123,115 140,134,127 134,128,121 113,104,100 127,115,103 121,109,97 132,122,110 131,122,114 122,114,103 123,113,103 120,115,103 130,120,110 129,121,110 127,119,108 122,113,107 117,108,102 129,123,116 124,115,109 122,113,107 105,99,92 122,113,107 130,121,115 127,118,112 109,100,94 120,111,105 124,115,109 117,108,102 127,118,112 159,150,144 110,101,95 119,113,106 129,123,116 132,123,115 141,132,124 125,116,108 117,108,100
108,99,95 151,142,134 120,111,105 130,121,115 138,129,125 111,105,98 121,115,108 116,110,103 113,101,91 142,130,120 122,111,104 123,112,105 107,101,94 103,94,90 114,105,97 141,135,128 132,126,119 156,146,136 115,109,100 126,119,117 114,106,95 111,100,93 102,91,84 114,105,97 136,130,121 137,130,128 60,56,65 60,61,84 68,65,82 60,51,73 62,53,75 69,63,84 60,56,78 60,56,78 60,57,72 119,117,125 118,114,108 134,132,130 129,127,125 151,146,134 138,133,130 121,117,109 130,121,113 151,142,134 125,119,112 142,133,125 129,120,112 128,122,117 133,127,120 151,145,138 141,135,128 112,106,99 129,121,110 124,115,107 124,115,107 149,140,134 151,143,132 138,129,123 127,118,112 124,115,109 112,101,94 152,140,128 127,115,103 130,118,108 103,92,75 124,112,102 115,105,93 117,108,100 97,89,78 104,96,85 120,108,98 116,99,89 123,113,103 129,119,109 130,121,115 117,108,102 129,123,116 127,118,112 145,136,130 125,119,112 131,122,116 124,115,109 129,120,114 128,119,113 117,108,102 135,126,120 132,123,117 130,121,115 138,129,123 131,122,116 120,114,107 122,116,109 109,100,96 129,120,116 118,109,105 114,105,101
160,151,145 129,120,114 137,128,122 134,125,119 134,125,119 116,110,103 134,128,121 132,123,117 110,102,91 109,99,89 148,144,134 144,135,127 114,103,96 102,92,82 101,91,81 109,100,94 103,92,85 102,91,84 139,130,126 147,134,131 109,95,81 111,99,87 107,98,92 115,109,102 104,98,89 78,71,69 73,66,69 73,66,69 59,56,60 69,63,70 74,68,73 107,102,101 119,113,108 114,108,103 119,115,105 106,102,92 111,102,96 99,90,82 115,106,98 160,151,145 102,93,87 127,118,112 116,107,101 117,108,102 138,129,123 127,118,112 128,119,113 138,129,123 132,123,117 118,109,103 107,98,92 122,113,107 142,133,125 144,135,127 128,115,108 132,123,115 117,108,100 131,122,114 105,94,87 136,127,119 153,144,138 148,142,135 137,131,124 132,122,112 154,139,128 129,114,103 121,109,99 125,113,103 128,120,109 135,125,115 122,112,102 119,107,97 107,95,83 127,115,103 142,133,125 129,120,112 138,128,116 127,118,112 115,106,100 132,126,119 137,128,122 116,107,101 118,109,103 139,130,124 136,127,121 124,115,109 129,120,114 125,116,110 120,111,105 146,137,131 129,120,114 129,120,114 143,134,128 137,128,122 120,111,105 127,118,112

91,154,255 88,152,255 95,157,255 93,155,255 92,153,255 90,153,255 99,160,255 89,152,255 92,157,255 85,152,255 82,152,255 83,153,255 88,153,255 102,160,255 125,165,255 125,166,248 118,161,240 118,159,241 121,160,238 117,155,236 110,156,238 117,155,236 120,159,235 119,161,236 116,163,236 116,160,234 114,158,234 116,159,238 114,158,234 107,155,237 107,155,237 111,157,237 120,162,237 122,165,237 132,166,232 132,166,234 130,167,234 129,166,233 130,167,234 130,167,234 130,167,234 132,166,232 134,168,234 133,167,233 126,166,237 121,164,236 128,168,239 134,171,238 139,168,236 145,174,242 152,181,249 151,180,248 158,187,255 146,186,255 128,174,252 141,182,248 149,178,246 142,176,244 136,176,247 134,177,245 128,170,245 140,173,246 147,176,244 150,178,240 156,186,249 158,188,251 151,180,248 147,176,244 158,188,251 159,189,250 160,190,251 177,203,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 120,178,255 120,179,255 119,178,255 119,178,255 119,178,255 119,178,255 121,177,255
88,153,255 88,153,255 88,151,255 90,153,255 98,160,255 88,153,255 92,152,255 90,155,255 87,155,255 83,153,255 85,153,255 85,153,255 88,153,255 89,156,255 101,156,255 108,162,255 124,164,251 125,162,241 132,169,236 127,163,235 114,157,238 117,159,236 119,162,234 121,160,236 127,168,234 121,164,236 117,161,235 116,160,236 117,161,235 116,160,236 116,160,236 116,160,234 114,159,230 116,160,234 121,161,230 126,167,231 130,167,234 133,167,233 134,168,234 138,167,235 131,168,235 133,167,233 133,167,233 133,167,233 126,166,237 121,164,236 127,167,238 133,170,237 139,168,236 144,173,241 146,175,243 149,178,246 149,186,251 137,180,252 136,176,245 142,176,244 146,175,243 142,176,244 135,175,248 131,174,244 138,176,248 144,178,246 149,179,242 151,179,241 151,181,244 149,179,242 149,179,244 149,179,244 152,182,245 153,183,244 166,196,255 174,205,255 119,177,255 119,177,255 119,177,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,179,255 122,181,255 120,178,255
81,151,255 82,152,255 84,151,255 85,152,255 85,153,255 82,153,255 82,153,255 83,153,255 85,153,255 85,153,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 90,156,255 118,166,255 140,175,238 144,172,238 140,167,236 131,169,231 129,165,235 124,164,233 121,161,232 130,167,234 121,164,234 124,164,235 124,164,235 121,164,232 121,164,236 121,164,236 121,161,232 123,162,229 125,164,231 129,166,233 130,167,234 130,167,234 129,166,233 131,168,235 133,167,233 134,168,236 135,167,234 135,167,234 132,169,236 130,168,238 129,167,237 133,170,237 137,169,236 145,174,242 145,174,242 146,175,243 144,178,246 138,179,245 136,176,245 139,175,245 142,176,242 146,176,241 143,177,245 143,177,245 143,177,245 145,177,244 147,176,244 146,175,243 147,176,244 147,174,245 145,175,240 149,179,242 151,181,244 157,187,248 159,187,249 160,197,255 172,206,255 125,179,255 113,177,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,179,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 122,181,255 123,182,255 124,183,255 124,183,255 122,181,255 124,183,255 123,182,255 123,182,255 122,181,255
83,153,255 83,153,255 85,152,255 85,152,255 88,153,255 90,153,255 90,153,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 93,159,255 97,157,255 117,164,255 143,172,242 150,174,232 142,168,230 142,168,232 138,168,231 127,164,231 123,163,232 124,162,232 127,165,237 129,165,237 129,166,233 131,165,233 131,165,233 131,165,233 132,166,232 132,166,232 132,166,232 132,166,232 131,165,233 130,167,234 130,167,234 130,167,234 135,167,236 135,169,235 136,170,236 136,170,236 135,169,237 131,168,233 135,168,239 139,168,236 145,175,240 145,175,240 146,174,240 143,175,242 146,175,243 145,177,244 147,174,243 146,176,241 151,181,244 151,179,243 151,179,243 152,180,244 147,176,244 149,179,244 147,177,242 149,179,242 147,179,246 141,177,247 151,181,246 151,181,246 129,175,253 122,168,255 134,182,255 166,202,255 166,209,255 126,180,255 120,178,255 119,177,255 119,177,255 120,178,255 120,178,255 119,178,255 120,179,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 125,183,255 125,182,255 124,183,255 124,183,255 124,183,255 123,182,255
126,174,255 125,178,255 93,154,255 95,155,255 94,157,255 94,157,255 94,157,255 94,157,255 94,157,255 95,158,255 95,159,255 95,159,255 94,158,255 96,160,255 97,161,255 97,161,255 96,163,255 97,162,255 97,163,255 123,168,255 144,174,237 146,174,236 146,176,230 135,169,237 134,169,232 133,168,231 134,166,233 136,163,232 138,166,232 137,165,231 138,166,232 138,166,232 139,167,233 139,167,233 138,166,232 138,166,232 140,168,234 142,170,236 142,170,236 141,171,234 144,170,236 142,170,236 135,167,234 136,168,235 138,168,233 139,168,236 142,172,237 142,172,235 144,174,237 143,173,236 145,175,238 146,177,235 153,174,238 154,177,242 149,172,237 146,181,244 146,185,252 143,183,254 136,179,255 134,180,255 149,181,248 147,179,246 147,179,246 151,183,250 144,183,255 120,168,255 115,167,255 125,178,255 115,167,255 112,169,255 121,171,255 139,186,255 172,209,255 189,222,255 130,181,255 119,179,255 121,179,255 119,178,255 120,179,255 124,181,255 136,190,255 129,183,255 126,179,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,185,255 127,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
135,184,255 157,204,255 105,165,255 94,158,255 94,157,255 96,156,255 93,158,255 94,157,255 95,159,255 95,159,255 96,160,255 95,159,255 97,162,255 97,162,255 97,162,255 97,161,255 97,162,255 98,163,255 100,162,255 108,166,255 121,167,255 120,167,255 117,166,255 108,164,255 121,167,255 123,169,255 136,171,232 139,168,236 142,170,232 142,171,230 143,172,231 143,171,235 141,171,234 143,171,235 142,172,235 144,172,236 146,172,238 140,173,237 144,172,238 153,179,241 152,173,237 149,175,239 145,173,237 144,172,236 143,171,235 145,173,239 145,173,239 149,175,239 147,175,241 145,175,240 140,176,246 137,175,245 203,215,255 212,221,255 202,211,255 136,145,197 115,171,255 111,168,255 106,166,255 121,172,255 143,183,254 143,181,253 143,181,253 132,176,252 136,182,255 117,167,255 111,163,255 118,169,255 117,169,255 114,168,255 121,171,255 126,177,255 136,184,255 152,197,255 179,219,255 140,191,255 160,204,255 135,182,255 126,181,255 133,182,255 156,200,255 162,206,255 165,203,255 126,183,255 125,182,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
127,175,255 139,185,255 170,211,255 121,174,255 93,157,255 93,159,255 91,160,255 93,158,255 95,159,255 95,159,255 95,160,255 95,160,255 100,165,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 101,162,255 100,162,255 97,164,255 103,165,255 101,167,255 110,167,255 123,169,255 143,175,242 149,176,235 149,176,235 139,172,234 109,156,243 113,155,243 126,165,241 129,172,240 119,162,243 117,160,243 133,172,248 155,189,255 179,203,255 143,175,255 144,177,250 143,177,243 147,175,239 138,176,246 125,171,255 140,178,252 145,182,247 133,174,255 113,174,255 107,171,255 209,216,255 147,119,117 208,216,255 124,165,249 114,169,255 112,168,255 111,165,255 108,167,255 113,168,255 111,166,255 113,168,255 113,163,255 107,164,255 106,163,255 109,163,255 115,169,255 125,175,255 118,170,255 123,170,255 123,173,255 125,175,255 130,179,255 138,186,255 130,178,255 140,182,255 174,211,255 155,199,255 133,182,255 134,187,255 134,187,255 145,194,255 166,204,255 132,187,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 127,184,255 127,185,255 125,184,255 125,184,255 126,186,255 127,185,255
142,190,255 136,183,255 161,203,255 167,210,255 132,183,255 133,185,255 154,204,255 100,163,255 98,160,255 98,160,255 100,165,255 98,163,255 110,171,255 118,179,255 102,164,255 100,162,255 98,163,255 98,163,255 98,163,255 98,163,255 100,165,255 98,163,255 102,164,255 100,165,255 102,165,255 103,166,255 104,166,255 107,166,255 116,167,255 142,180,254 115,156,238 108,156,236 108,154,244 109,156,243 124,165,245 125,166,246 122,163,245 121,162,244 116,162,242 137,179,254 178,208,255 183,215,255 121,175,255 119,173,255 147,183,253 131,174,255 115,170,255 115,173,255 120,174,255 116,172,255 110,173,255 103,169,255 205,217,255 103,65,57 163,163,218 131,165,249 115,172,255 114,168,255 114,169,255 114,169,255 114,169,255 111,166,255 111,165,255 112,164,255 111,165,255 110,164,255 111,165,255 111,165,255 126,176,255 119,169,255 120,171,255 118,169,255 124,175,255 120,171,255 127,178,255 128,179,255 135,181,255 144,185,255 153,197,255 138,188,255 134,183,255 135,184,255 137,185,255 153,197,255 174,212,255 147,197,255 126,184,255 124,183,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
138,188,255 133,183,255 132,179,255 144,192,255 132,178,255 139,182,255 167,203,255 141,184,255 120,173,255 131,180,255 112,169,255 113,178,255 104,166,255 112,172,255 113,174,255 108,170,255 106,165,255 104,167,255 102,165,255 102,164,255 102,165,255 103,166,255 102,164,255 102,165,255 104,166,255 104,166,255 105,168,255 107,170,255 108,171,255 116,170,255 126,174,255 126,172,255 144,173,243 141,170,240 146,174,240 147,176,233 147,176,235 149,176,235 148,180,249 152,184,251 160,186,255 148,185,255 117,175,255 115,175,255 131,178,255 136,183,255 184,218,255 163,200,255 123,174,255 129,177,255 118,174,255 107,172,255 212,214,255 154,153,188 176,175,217 133,167,251 124,174,255 122,169,255 121,172,255 118,169,255 122,168,255 122,169,255 118,168,255 117,169,255 116,167,255 116,167,255 117,167,255 123,171,255 136,184,255 120,171,255 126,173,255 130,175,255 121,169,255 122,170,255 127,176,255 130,179,255 145,193,255 147,194,255 141,188,255 141,189,255 131,183,255 131,183,255 136,185,255 141,191,255 168,202,255 188,217,255 133,185,255 128,186,255 127,185,255 127,185,255 129,184,255 127,185,255 132,187,255 134,189,255 134,189,255 136,191,255
138,184,255 134,180,255 140,184,255 143,187,255 141,182,255 143,184,255 151,198,255 126,176,255 123,177,255 138,188,255 110,168,255 106,168,255 109,168,255 109,168,255 114,176,255 118,177,255 114,170,255 108,170,255 105,168,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 104,167,255 105,167,255 106,168,255 105,168,255 105,168,255 103,169,255 115,172,255 122,175,255 122,174,255 129,176,255 139,178,255 129,175,255 116,175,255 113,178,255 115,175,255 117,175,255 118,175,255 129,184,255 134,181,255 131,184,255 146,193,255 146,193,255 130,176,255 147,190,255 171,217,255 114,178,255 210,214,255 211,216,255 208,215,255 129,167,252 130,177,255 131,177,255 121,173,255 123,172,255 123,171,253 126,173,255 117,168,255 120,172,255 123,169,255 123,170,255 127,177,255 135,183,255 134,182,255 120,171,255 129,177,255 134,177,255 123,172,255 128,178,255 127,176,255 130,179,255 155,196,255 158,196,255 148,192,255 135,183,255 129,180,255 128,179,255 131,180,255 136,185,255 167,201,255 190,217,255 165,209,255 145,188,255 133,189,255 133,189,255 137,189,255 135,188,255 137,190,255 143,190,255 143,190,255 144,194,255
135,181,255 136,179,255 125,175,255 119,173,255 110,170,255 106,165,255 110,170,255 110,170,255 107,169,255 106,168,255 106,169,255 112,172,255 112,175,255 108,171,255 108,170,255 111,174,255 110,172,255 106,169,255 106,169,255 105,168,255 107,170,255 105,168,255 105,168,255 104,167,255 103,169,255 103,169,255 105,169,255 106,170,255 106,170,255 105,169,255 106,170,255 107,171,255 109,174,255 109,174,255 110,174,255 112,176,255 113,174,255 116,176,255 116,176,255 115,176,255 115,176,255 118,178,255 117,173,255 118,176,255 125,175,255 131,179,255 139,184,255 126,177,255 126,176,255 127,177,255 131,179,255 129,177,255 141,151,196 204,202,253 199,211,255 116,161,255 130,180,255 137,182,255 132,177,255 128,174,254 124,172,252 129,175,253 122,171,255 126,174,255 135,177,254 136,178,253 139,182,252 141,184,254 136,180,254 133,179,255 134,180,255 138,182,255 132,181,255 129,178,253 140,184,255 143,188,255 148,191,255 156,195,255 142,186,255 131,178,255 130,179,255 141,189,255 139,185,255 137,181,255 163,194,255 190,218,255 174,204,255 186,216,255 179,218,255 145,191,255 164,212,255 164,210,255 144,194,255 142,192,255 138,191,255 138,190,255
103,164,255 105,164,255 103,165,255 103,166,255 101,167,255 102,168,255 105,169,255 107,171,255 107,170,255 109,172,255 108,171,255 109,173,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 105,169,255 106,170,255 106,170,255 108,170,255 108,171,255 108,171,255 110,173,255 110,173,255 111,174,255 111,176,255 112,177,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 109,168,255 112,169,255 112,170,255 114,172,255 119,171,255 126,174,255 143,189,255 136,185,255 121,171,255 124,174,255 130,178,255 131,179,255 140,186,255 58,78,131 184,214,255 127,182,255 134,179,255 140,181,255 146,183,250 142,178,248 136,181,252 129,175,255 127,175,253 126,174,255 134,176,251 139,182,254 142,185,255 141,184,255 142,186,255 142,186,255 140,184,255 141,185,255 141,186,255 139,184,255 145,185,255 145,185,254 144,187,255 146,186,255 143,185,255 142,186,255 143,188,255 158,195,255 161,195,255 153,193,255 179,208,255 187,215,255 188,220,255 198,222,255 190,218,255 160,205,255 147,199,255 142,190,255 138,190,255 137,189,255 137,190,255 140,190,255
119,170,255 109,169,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,172,255 107,170,255 107,171,255 105,169,255 106,170,255 107,171,255 107,171,255 107,171,255 107,174,255 109,173,255 107,174,255 109,173,255 110,175,255 112,177,255 112,177,255 114,175,255 116,177,255 116,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,180,255 118,180,255 115,177,255 109,167,255 110,167,255 111,168,255 116,167,255 123,175,255 120,171,255 111,171,255 149,186,224 143,183,254 125,175,255 123,173,255 137,184,255 145,188,255 128,176,255 124,149,218 147,194,255 171,211,255 165,208,255 159,198,255 141,181,250 147,184,249 149,181,248 150,179,247 144,181,248 145,182,249 143,181,251 142,182,251 147,186,253 150,188,255 143,187,255 142,187,255 140,185,254 143,186,255 146,186,255 141,186,255 142,187,255 146,187,253 143,186,255 144,187,255 142,185,255 141,184,255 150,190,255 153,191,255 150,188,255 154,192,255 171,199,255 173,202,255 183,213,255 186,215,255 137,194,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,192,255 139,192,255
