70,41,19 92,59,32 96,75,52 143,117,94 150,122,93 125,99,74 179,164,115 105,95,71 100,94,89 90,84,75 231,216,155 245,230,167 207,194,144 221,211,162 221,207,162 221,208,160 215,200,153 237,222,171 228,213,164 215,200,153 187,174,140 150,143,125 113,112,103 99,98,91 101,97,89 81,77,69 79,75,65 95,94,85 101,100,91 110,108,104 117,114,118 129,128,119 79,68,77 186,172,154 76,67,80 184,172,162 176,162,137 177,164,132 144,129,120 89,80,72 64,59,61 35,32,36 42,38,30 94,84,72 55,54,59 45,45,45 65,65,65 65,63,71 63,63,73 65,66,71 48,42,47 60,58,80 67,65,77 77,70,73 84,78,73 45,45,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,67,75 82,71,78 77,72,74 82,77,79 59,56,62 70,74,89 132,127,145 204,197,195 195,185,173 142,126,141 106,109,127 214,204,194 196,185,168 202,190,178 207,193,179 167,158,139 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
57,40,30 104,67,41 81,63,58 58,41,33 64,40,34 128,96,62 164,150,123 96,87,72 99,93,86 97,91,82 230,216,162 213,195,153 147,133,108 113,100,77 106,91,71 112,92,72 111,90,67 125,106,83 125,108,84 139,126,105 137,127,115 121,115,106 117,113,105 114,108,101 110,106,98 90,86,80 55,54,43 88,87,78 102,101,94 131,130,123 111,108,112 101,99,100 65,60,62 147,136,131 95,91,100 143,132,141 151,143,132 71,62,73 78,68,72 152,142,143 98,82,65 42,35,33 83,72,67 78,66,54 94,83,78 150,144,137 148,139,133 150,141,135 71,62,73 69,65,59 87,79,66 93,80,59 107,104,119 79,72,84 117,111,116 133,122,119 140,129,126 143,132,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 153,144,138 61,59,57 97,84,63 83,76,86 137,127,128 134,124,125 151,139,139 146,137,133 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,81,46 123,74,38 85,52,25 53,33,13 53,28,9 54,32,12
59,41,38 113,84,60 84,63,52 63,46,36 96,63,36 86,52,32 143,130,107 98,93,79 98,94,86 97,91,82 148,126,90 101,69,35 108,72,43 117,76,45 131,85,46 129,78,41 132,83,45 125,78,44 115,71,41 113,72,41 82,53,33 50,34,21 66,55,48 106,97,89 104,100,90 92,88,82 75,71,61 79,75,67 99,98,91 108,107,100 108,106,104 104,99,96 80,78,76 80,71,82 116,104,106 118,110,116 146,137,133 133,126,124 144,131,128 154,143,140 156,132,106 37,31,24 66,54,54 62,51,44 97,88,84 148,139,133 131,122,116 117,107,106 110,100,101 69,61,67 74,70,79 82,80,88 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 144,135,127 64,57,41 102,92,91 126,123,127 141,131,135 143,133,132 157,148,140 130,121,115 150,141,137 160,151,147 147,136,133 162,149,146 176,149,131 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 92,79,72 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 56,37,14 41,23,4 55,34,11 60,39,16
55,46,29 107,81,60 89,70,58 85,67,62 84,68,53 64,45,31 48,35,30 92,87,75 98,94,84 98,92,83 110,76,46 115,73,31 113,84,35 173,147,93 255,241,181 255,254,194 255,255,196 255,241,184 231,207,154 170,148,101 105,80,50 64,46,25 49,33,27 48,36,24 46,36,24 87,78,70 100,94,87 66,60,55 97,93,87 99,98,89 106,102,94 102,100,96 118,109,101 123,114,106 103,93,92 113,104,100 129,120,112 122,113,105 123,117,108 130,115,104 150,127,98 28,23,20 54,47,50 57,47,48 56,46,45 128,119,115 136,127,121 130,121,115 161,150,145 89,61,52 128,84,74 149,134,123 146,141,129 162,158,152 150,143,143 157,148,144 146,137,133 155,146,142 155,149,142 161,155,148 154,148,141 138,129,123 155,146,140 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,142,139 158,145,142 210,165,117 166,124,86 147,111,82 156,146,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 84,51,24 69,40,16 45,29,14 46,30,15 55,33,13 55,35,17
122,88,58 122,89,52 81,64,54 63,47,43 52,39,36 41,28,21 32,23,17 84,78,69 83,80,67 97,91,82 255,235,188 236,214,147 255,241,170 255,243,171 255,242,171 255,243,177 255,245,179 255,235,169 242,222,163 198,181,132 177,161,130 143,134,115 116,109,109 92,87,86 45,32,25 47,36,29 122,113,107 110,101,97 83,77,70 96,92,84 105,101,93 91,90,83 100,91,87 118,109,105 122,112,111 130,114,108 109,100,96 115,106,100 116,110,105 193,160,133 145,124,97 26,21,18 51,46,48 58,51,54 64,54,58 99,90,86 138,129,123 118,109,103 102,91,86 140,38,20 114,86,75 122,107,98 106,94,108 105,102,108 90,86,97 92,85,99 88,81,91 86,79,89 107,97,98 108,98,99 133,126,126 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,98 122,113,109 127,118,114 128,119,113 134,125,121 135,126,122 120,111,107 163,129,99 214,168,131 170,126,88 85,61,35 148,104,76 126,112,96 124,111,104 122,111,106 125,114,109 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 69,45,21 53,32,9 47,28,14 44,28,11 54,40,26 92,80,68
54,41,38 100,72,43 67,55,45 34,28,23 37,25,25 40,29,24 111,100,93 108,97,92 84,76,63 93,88,76 255,236,165 255,255,178 255,255,181 255,255,182 255,250,180 255,253,180 255,250,180 255,238,172 235,217,155 216,199,148 157,144,112 122,117,103 109,107,105 105,105,105 94,89,88 90,79,74 130,117,110 129,118,113 65,61,55 91,87,77 95,93,89 95,95,90 98,91,94 110,101,95 115,109,102 123,111,101 119,108,105 118,109,103 128,119,113 184,150,109 142,116,91 32,23,19 49,39,43 62,50,55 72,62,66 79,69,73 121,112,106 107,98,92 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 118,109,103 117,108,102 115,104,101 128,117,110 110,99,94 124,113,108 115,106,100 113,104,98 121,112,106 122,113,107 117,108,102 124,115,109 131,122,116 128,119,113 132,121,118 129,118,113 130,119,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 131,96,69 135,91,61 160,115,80 138,92,51 129,84,51 138,107,84 133,114,102 143,100,67 110,71,32 86,50,28 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
131,120,115 108,82,57 62,52,42 109,98,95 128,121,119 129,120,114 121,108,101 119,108,103 122,114,101 77,72,58 254,229,156 255,255,180 255,255,179 255,255,183 251,228,159 255,230,160 255,251,182 243,219,153 237,216,162 212,195,144 182,169,135 162,149,126 106,104,102 106,104,105 92,90,86 116,110,105 130,118,106 137,126,119 91,85,80 79,75,65 95,96,88 74,75,67 129,120,112 123,112,105 110,100,99 116,105,100 123,117,112 118,109,103 137,128,120 170,142,104 152,124,97 38,27,22 45,38,41 64,52,57 70,60,64 80,70,69 128,119,113 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,116 121,112,106 109,100,94 118,107,100 110,100,90 126,115,108 107,92,83 126,111,102 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 121,110,107 126,115,110 123,112,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 100,65,38 149,105,75 194,149,116 180,138,98 148,103,59 140,90,48 147,102,56 133,87,46 89,52,26 75,41,19 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 108,99,95 123,110,103 123,114,106 129,120,114
115,99,84 109,75,43 54,45,39 36,25,20 111,100,95 115,104,97 109,100,94 117,108,104 119,109,99 117,116,49 234,208,138 255,249,174 255,254,182 238,219,153 205,185,124 238,216,153 227,207,146 225,207,147 195,175,127 206,188,144 178,166,129 140,130,118 105,103,104 107,107,104 94,92,90 128,119,115 130,119,114 140,129,126 128,122,113 54,49,10 84,75,28 85,85,26 95,86,78 124,115,109 111,102,96 118,109,105 120,111,105 118,109,101 118,109,101 117,105,93 145,119,94 50,39,32 44,39,41 51,44,47 59,49,48 109,100,94 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,101 128,117,112 122,111,106 125,114,107 121,110,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 114,103,98 121,110,107 112,101,94 112,101,96 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 114,74,40 139,90,50 159,106,51 141,90,37 94,55,25 75,45,19 71,41,15 56,32,8 58,37,14 60,42,23 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
129,93,62 80,53,35 128,119,111 37,26,21 31,20,17 130,119,114 107,94,87 135,122,117 123,113,101 146,139,80 248,220,152 231,205,135 214,194,135 195,179,123 189,172,121 197,180,133 180,164,108 195,181,127 189,174,125 178,166,136 149,142,115 118,115,102 107,102,104 104,102,100 98,93,92 122,113,109 117,105,105 117,105,105 122,112,102 68,61,20 69,60,15 92,92,31 75,68,37 130,121,115 121,110,105 120,112,99 102,93,87 118,110,97 124,112,100 122,112,102 146,117,95 47,41,36 64,53,60 57,50,53 111,100,97 122,113,107 122,113,109 116,107,101 122,113,107 125,116,110 114,105,99 128,119,113 124,115,107 125,116,108 120,111,103 123,114,108 139,130,124 134,125,119 124,115,109 128,119,113 125,116,110 131,122,116 118,109,103 128,119,113 127,118,114 116,107,103 124,115,109 127,118,112 123,114,108 121,112,106 123,114,108 128,119,113 125,114,109 133,117,102 184,133,94 180,136,106 104,63,36 138,98,62 115,79,50 105,65,40 96,55,26 146,102,62 129,79,37 90,49,20 75,41,19 73,38,13 65,39,16 65,44,19 63,49,20 97,80,70 121,115,108 134,125,119 116,107,103 123,107,103 127,117,118 121,112,108
103,72,51 93,84,69 108,102,97 123,117,108 36,31,33 27,20,20 29,22,20 36,25,32 32,27,26 130,122,111 113,102,83 59,46,39 60,41,16 57,40,14 62,41,18 66,42,16 69,46,17 65,42,13 63,44,19 62,52,28 59,43,26 76,62,44 75,64,45 85,75,63 82,78,70 125,118,118 132,120,120 124,114,113 123,113,101 76,64,36 75,63,35 89,84,31 75,66,47 127,118,112 130,119,116 126,115,108 117,108,102 108,99,91 110,97,90 125,112,107 143,119,97 52,43,39 70,53,54 67,53,58 111,100,95 131,122,118 135,126,122 134,125,119 138,129,123 132,123,117 123,114,108 122,113,107 137,128,120 101,92,84 125,116,108 118,109,103 115,106,100 116,107,101 127,118,112 125,116,110 118,109,103 120,111,105 122,113,107 117,108,102 130,121,117 123,114,110 128,119,113 121,112,106 124,115,109 114,105,99 113,104,98 114,105,99 118,109,105 157,133,109 209,158,119 190,146,116 127,96,75 105,70,43 113,72,43 114,74,38 155,105,59 134,88,51 88,52,23 73,48,20 76,42,20 74,43,22 62,40,20 77,48,26 160,108,60 146,93,50 155,113,75 165,130,103 157,113,83 156,117,89 150,117,92 155,121,99
83,67,63 79,66,76 52,47,63 53,48,64 48,45,62 49,45,56 52,47,63 51,48,63 42,41,58 52,48,68 58,54,74 53,49,73 65,46,30 54,32,12 50,32,11 60,35,5 58,34,8 45,27,8 43,30,9 58,33,3 59,34,6 58,34,8 59,34,6 63,38,10 81,72,66 99,96,102 92,84,92 130,123,123 92,82,70 83,74,29 78,68,30 74,69,18 120,111,107 127,118,110 118,112,107 142,133,127 116,108,97 123,112,105 149,136,129 126,110,104 141,122,99 54,45,39 139,116,101 77,64,61 137,128,122 131,122,116 128,119,113 148,139,133 139,128,121 161,151,141 140,128,118 138,126,116 161,146,135 155,141,127 123,109,95 143,132,127 129,123,118 118,112,107 124,115,109 125,116,110 123,114,110 132,123,115 145,136,128 134,125,117 133,127,120 123,117,110 132,123,117 117,108,102 131,122,116 134,125,119 137,128,122 125,114,111 105,93,83 197,157,123 210,164,127 153,114,86 97,69,42 103,66,40 131,94,68 139,99,63 138,89,49 100,60,26 77,44,17 75,45,19 85,51,29 68,42,19 71,46,27 158,122,93 140,95,51 148,103,59 154,109,65 162,117,73 170,120,78 157,119,73 165,116,65 181,129,81
44,38,45 47,42,58 58,55,70 50,47,62 47,43,65 60,47,68 56,44,60 55,51,71 46,42,55 45,40,58 48,42,47 52,48,59 45,41,52 55,36,40 70,48,12 64,40,16 60,35,5 47,29,10 60,43,35 56,32,8 56,32,10 46,35,18 53,36,8 62,41,14 119,118,111 126,121,118 121,117,111 126,122,116 114,104,94 79,66,43 75,68,27 108,97,90 111,102,96 120,114,107 123,112,107 140,129,122 114,103,98 125,115,105 127,110,100 126,102,76 59,49,39 105,89,72 144,118,95 88,69,57 130,121,113 128,119,111 124,115,107 137,128,120 130,120,110 118,107,102 113,100,95 121,108,103 107,95,85 127,114,107 142,129,122 126,114,102 125,113,101 121,109,97 148,136,124 138,126,114 121,110,103 135,126,120 137,128,122 120,112,101 116,110,101 126,120,111 128,122,115 106,100,93 122,113,107 122,113,105 115,106,98 109,94,83 115,104,97 220,177,142 194,154,120 130,104,81 126,115,110 98,82,67 108,70,35 151,106,60 115,69,41 80,45,18 69,40,16 73,44,20 77,53,29 59,41,22 115,79,50 137,94,61 142,97,62 141,91,58 121,80,49 105,64,33 114,71,38 115,72,37 105,66,34 106,65,38
67,55,67 57,49,66 79,77,78 72,67,69 70,63,73 77,72,74 84,78,73 103,93,97 96,90,97 113,101,115 132,127,124 120,114,107 125,119,114 90,74,72 55,31,7 50,32,13 53,29,3 43,31,19 144,132,122 59,38,23 56,35,12 48,33,22 59,33,8 65,44,21 106,100,93 125,116,112 117,104,101 123,114,108 135,126,118 101,92,75 133,123,111 121,112,104 137,129,118 136,125,122 122,108,94 121,110,95 106,91,80 80,66,52 95,78,70 126,105,80 93,79,65 112,94,73 145,120,92 96,77,65 131,123,112 139,126,119 127,114,107 140,128,118 143,126,116 121,109,99 137,124,119 140,127,122 126,106,99 137,124,117 140,127,120 154,141,134 135,122,115 138,125,118 108,99,91 117,108,100 125,114,107 105,93,83 145,133,123 131,122,114 111,100,93 139,128,121 119,113,106 102,96,89 127,118,112 103,94,86 118,109,101 107,96,89 135,125,113 192,148,118 190,150,116 148,122,99 135,124,119 122,116,111 146,108,73 132,84,37 90,50,25 75,47,20 75,44,21 65,39,14 64,42,22 65,43,25 68,48,30 82,53,29 97,58,26 113,69,39 127,81,42 133,87,48 129,82,50 115,72,37 111,72,40 114,74,40
146,133,126 143,139,129 132,123,119 148,139,135 129,125,115 114,104,103 133,122,117 110,100,99 108,101,101 128,117,114 132,125,125 140,134,129 142,131,126 89,51,3 53,34,20 48,33,24 56,35,10 66,55,48 130,121,113 46,35,20 45,31,15 44,34,24 58,32,7 122,108,94 104,93,90 141,135,126 123,117,108 121,109,99 136,127,119 132,123,115 162,153,147 142,133,127 138,129,121 143,133,123 125,114,95 101,87,69 84,70,54 99,86,65 98,85,64 106,92,67 126,108,89 137,117,97 138,114,90 92,75,67 78,66,66 128,119,113 126,111,100 144,132,122 135,123,113 145,134,127 140,129,124 118,107,102 132,121,118 132,121,116 132,121,116 153,144,138 123,110,105 141,133,122 114,103,96 107,96,91 86,77,69 123,108,99 108,93,84 114,103,96 130,119,112 123,113,101 109,97,85 95,83,71 114,99,90 105,94,87 111,100,93 120,108,98 98,87,82 188,148,112 206,163,128 148,117,94 128,119,113 141,125,108 143,100,53 95,53,29 73,42,23 85,52,25 76,46,20 65,39,14 79,54,35 83,59,35 90,60,32 86,51,24 102,61,34 92,56,27 107,66,37 122,77,44 120,78,38 113,74,35 105,65,31 106,63,30

74,99,139 82,107,147 208,208,192 224,216,182 242,224,194 231,221,199 99,88,73 117,107,97 215,197,178 224,206,187 236,218,186 234,218,185 214,201,167 238,226,196 248,239,212 224,214,190 254,245,216 213,202,187 169,163,154 97,91,82 75,74,67 66,63,67 61,58,62 59,56,71 61,58,73 187,177,155 227,210,184 220,203,177 199,182,156 221,204,176 210,193,165 211,194,168 198,184,159 175,161,136 192,178,153 179,165,140 181,162,127 217,197,165 242,222,190 230,213,176 95,95,105 72,70,92 51,49,69 66,64,84 70,68,88 66,64,84 74,72,96 66,64,84 70,68,88 72,70,90 69,67,87 66,64,84 57,54,71 61,58,75 62,59,76 66,63,80 53,55,71 149,143,138 224,214,192 202,185,161 255,238,206 234,221,200 83,79,69 230,211,186 207,199,177 69,61,78 73,67,90 233,223,181 244,227,192 235,218,183 222,205,170 255,246,214 245,233,205 236,224,196 240,228,202 221,209,183 218,200,168 209,190,155 240,221,186 240,221,182 244,229,189 241,226,186 235,221,192 223,209,180 255,243,214 225,211,182 236,222,193 228,214,185 219,205,176 195,181,152 212,198,169 214,200,171 235,221,192 222,208,179 228,214,185 218,204,175
242,228,201 200,186,159 215,199,168 203,191,161 219,206,172 214,203,170 174,160,142 105,94,79 73,65,52 56,51,37 62,61,54 59,58,51 61,55,60 58,54,63 62,60,72 64,61,76 60,62,78 60,63,81 62,58,78 64,60,80 61,58,75 69,65,87 59,55,75 58,55,70 62,59,74 236,226,204 255,243,215 245,233,205 234,222,194 235,223,197 222,210,184 235,223,195 237,223,198 230,216,191 235,221,196 242,228,203 212,192,162 234,214,182 220,200,168 237,220,183 94,94,104 80,78,100 51,49,69 65,63,83 71,69,89 62,61,76 76,74,94 63,61,81 71,69,89 73,71,91 71,69,89 66,64,84 66,63,80 62,59,76 64,61,78 66,63,80 58,56,78 55,53,63 189,179,157 210,193,167 245,234,215 65,55,73 100,89,86 203,186,162 68,61,71 63,61,81 92,83,79 255,244,205 242,225,190 239,222,187 217,200,165 251,233,201 255,245,217 212,200,172 211,195,164 244,229,193 239,222,187 231,212,177 232,213,178 251,232,193 239,224,184 255,249,209 226,212,183 206,192,163 213,199,170 218,204,175 226,212,183 230,216,187 218,204,175 216,202,173 216,202,173 240,226,197 226,212,183 227,213,184 226,212,183 211,197,168
62,60,70 60,58,68 55,53,65 58,56,68 58,56,68 55,54,69 56,58,72 58,57,74 58,57,74 58,57,74 60,57,74 60,57,74 60,56,76 59,57,69 64,61,76 62,60,80 65,63,83 67,65,85 66,64,84 65,63,83 67,64,79 78,77,82 76,75,80 68,66,62 93,87,92 232,223,196 239,227,201 238,226,200 238,226,200 232,220,194 227,215,189 236,224,198 231,219,193 227,215,189 229,217,191 233,221,195 210,193,165 225,207,175 216,198,166 225,209,178 98,93,109 74,81,106 45,43,67 65,63,87 72,70,92 74,69,96 75,72,89 60,58,78 71,70,87 72,71,88 77,75,95 60,58,78 65,62,79 68,65,82 72,69,86 68,65,82 62,59,76 58,55,72 70,64,71 204,193,178 175,169,164 72,60,74 209,200,185 66,59,57 64,62,74 75,72,87 219,210,181 238,229,200 208,192,159 235,219,188 253,237,206 249,236,204 239,227,199 204,187,161 219,201,169 219,202,167 223,205,173 211,195,164 204,188,157 238,223,187 222,207,169 255,246,203 214,200,171 223,209,180 240,226,197 232,218,189 222,208,179 221,207,178 225,211,182 215,201,172 212,198,169 247,233,204 235,221,192 216,199,171 232,216,183 226,212,183
62,59,76 62,59,76 58,56,68 59,57,69 60,56,78 57,56,73 64,63,78 67,64,81 68,65,82 69,66,83 72,67,85 68,63,81 126,125,128 164,164,161 193,193,190 189,188,177 156,153,138 94,92,74 67,65,47 71,69,51 65,59,50 64,58,53 61,55,50 56,54,50 67,61,66 215,203,177 242,230,204 233,221,195 238,226,200 238,226,200 228,216,190 227,215,189 239,227,201 233,221,195 228,216,190 224,212,186 208,191,163 191,172,147 179,160,135 180,164,133 86,81,97 73,80,105 46,44,68 67,65,89 72,70,94 68,69,92 81,81,107 66,64,84 73,71,93 72,70,92 74,72,92 78,76,96 51,48,65 55,52,69 59,56,73 67,64,81 72,69,86 65,62,79 113,108,96 71,58,68 74,65,50 201,190,175 63,56,66 62,57,73 59,68,79 227,223,215 231,222,195 230,221,194 229,215,190 233,219,194 229,215,190 229,216,184 226,214,186 215,198,172 221,203,171 218,201,166 217,199,167 214,203,170 225,214,181 206,196,158 211,196,158 255,245,202 215,201,172 197,183,154 222,208,179 219,205,176 220,206,177 226,213,179 232,218,189 205,191,162 226,212,183 230,216,187 214,200,171 232,215,187 234,218,185 242,224,192
182,177,163 203,198,184 182,177,163 140,134,129 96,92,86 54,52,50 61,61,45 63,61,59 54,53,46 59,58,51 62,59,63 146,145,136 49,45,54 106,103,109 130,127,133 55,52,69 50,44,51 43,41,53 62,59,74 60,57,72 57,54,69 64,61,78 61,58,73 60,57,72 66,71,81 234,219,197 236,222,195 253,239,212 240,227,195 244,229,191 244,229,191 231,216,178 229,213,180 203,187,156 208,196,168 218,206,178 220,207,175 225,213,187 199,183,152 216,197,170 98,91,105 73,78,102 50,48,68 68,62,87 72,70,92 70,71,94 75,82,107 64,62,86 72,70,90 73,71,93 74,72,96 72,70,94 64,62,82 71,67,89 71,67,87 67,63,83 75,71,91 72,68,88 114,102,92 227,210,182 85,73,73 65,61,72 58,52,73 75,67,86 231,222,193 233,221,193 242,230,202 233,221,193 232,220,194 238,226,200 225,213,187 235,222,190 216,202,177 202,188,163 213,196,168 200,184,153 231,216,180 229,215,186 220,206,177 222,211,178 221,207,164 255,245,198 235,217,187 209,191,161 215,197,167 219,200,173 210,191,164 225,205,173 218,198,166 207,187,155 204,186,154 224,205,178 204,186,156 216,197,170 221,202,175 205,187,157
73,71,79 93,94,86 54,51,68 66,63,80 57,56,73 71,70,87 58,57,74 62,61,78 54,51,68 58,55,72 59,54,72 59,54,72 60,55,73 63,62,77 58,57,72 66,63,80 53,55,69 62,64,78 71,67,87 71,68,85 60,59,74 65,67,83 69,73,88 70,75,85 92,86,93 241,229,203 255,243,213 250,238,208 234,218,187 240,223,188 230,213,178 228,211,176 238,221,186 212,194,164 211,197,168 230,216,187 223,209,182 225,213,183 213,197,164 221,201,171 84,87,98 73,75,100 54,50,72 64,61,78 74,71,88 62,60,80 77,78,99 63,61,81 64,62,84 71,69,93 70,68,92 67,65,89 63,61,81 72,69,86 69,66,83 62,59,76 66,62,82 74,70,90 108,93,84 215,197,167 204,185,162 200,184,167 69,71,68 240,226,208 235,221,192 246,232,203 225,213,185 207,195,167 235,216,189 242,223,200 225,206,183 214,198,165 234,220,191 223,209,180 217,205,175 233,222,189 223,204,169 227,213,186 222,208,181 206,192,163 218,203,167 255,234,195 214,194,164 230,210,180 210,190,158 235,215,185 214,194,164 235,215,183 225,206,171 235,216,181 220,200,168 218,198,168 215,196,169 222,203,176 212,193,166 229,210,183
60,57,72 60,57,74 61,58,75 61,58,75 70,68,88 70,69,86 72,71,88 71,70,87 68,66,76 73,71,81 87,76,69 115,104,97 137,128,113 188,173,151 199,184,162 221,209,179 221,204,178 224,207,181 212,192,162 232,212,182 231,213,183 225,209,176 220,204,171 229,220,193 221,207,193 241,220,195 255,243,213 245,233,203 241,225,194 232,215,180 236,219,184 229,212,177 240,223,188 216,198,168 225,211,182 223,209,180 216,202,175 227,210,182 213,193,161 210,190,160 83,86,97 75,75,101 47,43,65 65,62,79 67,64,81 59,58,75 79,77,99 64,62,82 73,70,87 72,68,88 65,63,83 62,60,80 60,58,78 71,68,85 62,59,76 64,61,78 66,62,82 75,71,91 117,100,92 217,199,169 202,184,154 223,200,169 235,212,181 228,208,176 218,201,166 203,186,151 211,192,167 214,195,170 209,190,163 212,194,162 221,203,171 218,202,169 213,199,170 235,221,192 222,210,180 220,209,176 224,205,170 217,199,167 225,207,175 229,211,179 231,216,180 255,232,193 216,196,166 207,187,157 235,215,183 234,214,184 214,194,164 224,204,172 212,193,158 239,220,185 220,200,168 220,200,170 200,181,154 217,198,171 202,183,156 198,179,152
198,187,172 225,214,199 219,209,187 226,216,194 226,216,192 218,210,188 228,220,198 232,220,194 225,213,185 232,220,192 231,214,177 236,219,182 243,226,187 248,229,190 213,193,161 227,207,177 226,206,176 220,201,166 216,197,160 228,209,172 226,206,174 218,200,170 226,208,178 215,203,173 204,190,161 218,200,168 255,251,222 232,218,189 212,194,164 215,197,165 225,207,175 212,195,158 245,226,189 244,225,188 238,220,188 205,187,155 231,212,175 231,211,179 219,199,167 222,204,174 86,86,98 77,74,101 50,46,66 62,59,74 66,63,80 64,61,78 81,77,99 58,57,74 65,62,79 66,62,82 65,63,83 57,55,75 58,57,74 64,61,78 65,62,79 68,65,82 68,65,82 72,69,86 109,94,85 214,198,167 234,214,182 230,213,178 224,207,172 217,199,169 213,193,163 224,204,174 218,199,172 219,200,173 225,205,173 212,189,158 221,198,167 233,216,179 220,208,178 225,208,180 231,214,188 224,208,177 235,218,179 215,197,167 219,201,171 240,221,184 222,200,164 243,220,178 202,182,152 183,162,137 180,159,134 178,157,132 199,178,153 217,197,167 232,214,184 224,205,180 255,239,207 255,239,207 240,226,197 242,226,195 216,200,169 209,193,162
228,211,183 209,192,164 242,223,196 228,214,187 231,218,195 231,219,193 234,220,193 233,224,197 220,208,182 224,212,186 240,223,188 236,219,184 232,215,178 224,206,174 201,183,151 209,192,166 199,185,160 178,164,139 182,168,141 195,181,154 189,171,141 219,199,167 234,214,182 232,216,185 218,195,166 233,211,177 207,189,157 231,212,187 212,194,164 210,191,164 217,198,171 204,186,156 235,216,181 230,211,176 221,203,173 223,205,175 225,206,169 221,202,167 237,218,183 215,197,167 86,85,100 77,75,99 46,44,64 58,56,76 71,69,89 80,78,98 80,78,98 59,58,75 68,65,82 72,68,88 63,62,79 56,55,72 57,55,75 66,63,80 66,63,80 66,63,80 67,64,81 69,66,83 108,93,84 221,203,173 232,212,180 218,200,168 218,200,170 215,196,169 217,196,169 203,182,155 213,193,163 196,176,146 196,179,153 187,171,140 170,154,123 255,240,200 236,224,194 224,207,179 228,209,174 227,208,171 255,250,214 225,206,171 216,197,162 238,220,178 226,207,172 255,243,199 238,219,184 226,207,172 227,208,173 228,209,174 219,200,165 218,199,164 247,228,193 220,204,173 213,200,168 229,216,184 234,220,191 236,223,191 237,224,192 223,209,180
198,179,152 204,185,158 245,225,195 227,210,184 224,205,178 223,204,179 231,212,187 234,217,189 237,223,198 239,225,200 232,220,192 224,212,184 239,227,197 255,243,213 241,229,199 247,233,206 231,219,193 231,219,193 229,217,189 245,233,205 208,190,160 220,200,168 226,206,174 217,200,174 210,191,166 201,183,153 209,191,159 210,191,166 237,219,189 223,205,173 216,198,166 212,194,164 226,206,176 221,201,171 223,205,175 229,211,181 221,201,171 227,207,177 231,211,181 218,200,170 85,84,101 77,75,97 51,49,69 65,63,83 71,69,89 73,71,91 73,71,91 67,66,83 66,62,84 76,72,96 72,70,92 65,63,85 51,49,69 58,55,72 62,59,76 65,62,79 68,65,82 69,66,83 102,87,78 237,221,190 255,236,204 219,201,169 214,196,166 216,197,170 219,198,171 219,198,171 225,205,175 223,203,173 244,227,201 241,224,200 249,232,208 255,249,209 234,222,192 224,207,179 239,220,185 242,223,186 237,215,179 217,197,167 209,189,159 219,200,163 192,173,138 255,232,188 231,212,177 225,206,171 244,225,190 241,222,187 242,223,188 230,211,176 231,212,177 213,197,166 233,220,188 232,219,187 236,222,193 220,207,175 232,219,187 248,235,201
