15,7,13 58,50,56 81,70,79 77,66,75 56,46,50 47,37,41 54,43,50 50,44,49 36,31,33 80,61,65 97,79,74 173,151,131 222,187,151 184,141,108 162,34,25 174,27,24 185,27,24 185,42,34 146,107,79 251,209,169 224,186,140 255,219,174 201,95,70 213,33,28 213,30,29 219,30,28 197,31,24 168,22,19 200,27,24 198,30,21 204,30,23 205,31,24 208,28,23 208,28,23 198,43,18 210,92,30 255,208,91 230,188,166 255,249,144 218,60,7 231,33,18 241,48,29 255,250,176 255,188,110 246,73,43 200,95,76 62,51,44 80,66,41 83,67,54 148,123,93 174,137,93 201,163,113 205,168,115 201,164,111 197,160,107 196,158,108 191,153,103 190,152,102 193,157,108 242,144,18 37,26,21 46,37,31 51,42,36 53,40,35 34,19,8 31,18,11 29,16,13 27,14,11 25,14,7 22,10,10 20,8,8 22,11,6 114,78,0 80,51,0 81,56,28 255,167,25 59,50,33 57,44,41 57,44,41 53,42,39 58,49,45 53,44,40 61,48,45 62,49,46 61,48,45 88,69,53 185,152,102 182,149,97 183,147,96 197,161,110 199,162,109 207,170,117 198,161,108 184,146,96 207,170,117 206,169,116
16,8,14 78,69,80 73,61,73 77,65,77 53,42,49 50,44,49 57,47,51 36,28,36 83,71,71 106,64,67 150,124,112 181,156,112 200,157,124 157,74,52 171,24,21 170,30,23 167,45,36 127,78,56 226,189,147 230,193,149 255,220,172 220,169,132 214,34,29 219,33,30 221,32,28 229,36,29 224,31,26 168,21,14 186,24,24 190,26,27 204,28,31 214,32,28 213,30,29 210,27,26 213,26,26 217,27,28 205,53,16 255,201,85 255,243,143 255,252,142 213,65,0 219,57,12 228,199,127 255,209,73 255,51,29 204,52,31 76,63,56 84,70,45 79,65,51 158,133,103 169,132,88 203,165,115 211,174,121 212,174,124 192,154,104 191,156,102 188,156,101 184,152,97 177,141,94 96,77,50 226,146,36 32,19,14 56,43,38 57,44,39 132,72,0 130,75,0 54,20,0 37,21,8 70,50,30 40,18,0 67,40,0 172,119,35 51,42,34 171,116,46 128,95,47 59,50,42 59,46,43 52,41,38 52,43,39 53,44,38 54,45,41 53,44,40 55,44,39 57,46,41 57,46,43 84,68,51 178,147,96 189,153,102 196,164,109 211,174,121 199,162,109 211,175,117 199,162,109 204,167,114 211,174,121 216,179,126
21,13,19 82,73,84 80,68,80 75,63,75 54,43,50 50,44,49 38,31,34 40,32,40 106,80,84 115,71,72 162,137,118 174,147,113 180,135,102 137,37,21 169,23,20 182,27,25 140,67,53 176,144,110 230,193,149 241,202,159 240,190,146 163,77,47 215,35,30 218,34,28 215,33,27 218,31,31 223,30,25 171,24,17 179,21,20 185,26,25 201,28,27 216,34,30 214,32,28 210,28,24 215,28,28 218,28,29 219,30,28 203,49,24 255,192,59 255,247,137 255,252,140 255,178,69 179,144,149 255,196,54 255,93,63 180,105,87 81,62,48 91,77,50 80,66,52 155,130,100 180,143,99 207,169,119 216,179,126 214,176,126 204,166,116 184,152,97 181,149,94 185,153,98 175,139,92 87,68,43 59,48,41 57,44,39 61,48,43 63,50,45 255,164,16 240,148,15 206,128,11 172,109,8 162,96,0 154,95,2 161,95,0 152,89,0 52,41,36 69,49,31 66,49,41 62,50,40 66,53,50 55,44,41 52,43,39 51,42,38 53,44,40 51,42,38 52,43,37 54,45,39 57,46,43 81,65,48 171,140,89 187,151,100 189,157,102 198,161,108 202,165,112 224,188,130 205,168,115 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 57,46,53 54,41,51 33,26,29 73,69,78 108,57,49 110,77,77 161,140,117 170,141,108 160,107,84 147,24,20 165,24,24 157,46,31 111,84,66 184,152,120 241,203,157 246,207,164 207,114,91 197,31,26 209,40,29 208,33,29 206,28,27 206,28,27 224,30,30 176,21,17 170,23,20 184,25,26 194,27,27 208,34,27 214,32,28 215,34,25 216,32,28 218,28,29 221,28,30 224,28,28 222,44,27 255,187,87 255,218,131 255,206,118 255,255,156 255,161,55 255,39,26 195,52,30 84,66,61 87,73,48 82,68,52 156,131,103 180,143,99 210,173,120 219,179,125 204,168,117 191,155,104 184,152,97 184,152,97 182,150,95 186,152,107 93,72,47 62,51,46 60,47,42 60,47,42 106,71,35 255,178,9 255,166,0 255,163,8 105,58,0 237,135,1 231,128,0 250,142,0 255,151,0 49,43,36 58,47,42 58,47,44 62,51,48 59,48,43 53,44,38 51,42,38 48,42,37 51,42,38 49,40,36 52,41,36 57,44,39 60,49,46 77,61,44 177,146,95 214,177,124 217,180,125 210,173,118 212,172,120 212,172,120 216,176,124 198,158,106 203,163,111 199,158,109

18,14,23 20,16,25 21,17,26 24,21,27 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 51,49,57 51,47,56 51,47,56 53,49,58 55,51,60 56,56,66 62,58,69 66,64,76 64,64,74 88,67,65 174,152,132 129,64,56 117,43,43 107,36,35 104,34,28 108,31,25 112,30,24 120,29,28 129,32,28 141,34,29 143,34,28 157,36,32 163,38,35 170,41,35 189,49,40 189,80,51 227,131,93 252,122,80 178,149,98 77,65,55 72,60,60 57,61,63 62,65,72 62,60,70 60,58,68 60,58,66 53,49,58 53,51,59 53,51,59 57,52,51 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,33 230,196,135 91,66,38 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 193,157,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 53,49,58 53,49,58 59,59,69 62,58,69 73,69,80 145,122,111 127,48,41 116,46,40 113,37,40 106,38,36 102,34,32 99,33,30 105,30,28 108,29,24 109,30,25 117,31,26 124,31,24 129,32,26 140,29,23 150,32,27 157,35,28 166,42,36 173,37,33 183,40,34 192,42,36 199,62,49 203,56,31 249,120,73 255,255,213 171,124,115 74,72,82 61,59,69 61,59,67 53,51,59 53,51,59 53,51,59 69,64,63 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,80,11 55,31,5 57,43,29 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 187,151,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 40,39,44 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 48,46,54 51,49,57 59,57,65 53,51,59 63,63,73 82,60,65 179,121,111 129,44,36 116,42,42 113,42,41 108,39,40 101,32,33 103,32,31 98,32,29 102,28,26 101,27,25 102,28,23 102,25,21 111,26,21 112,26,23 115,26,22 125,28,27 128,31,25 139,32,27 142,33,25 153,35,30 161,37,29 170,38,33 177,42,33 184,46,38 197,46,36 202,48,37 200,81,53 236,111,81 221,149,110 80,72,50 50,51,56 51,52,57 85,75,65 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 39,21,18 29,19,18 69,49,42 170,138,92 116,85,46 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 50,48,56 52,50,58 60,58,66 55,53,61 77,64,61 128,68,54 130,45,40 121,43,44 109,41,37 105,37,35 101,35,32 98,32,29 96,30,27 94,28,25 97,26,23 96,25,24 97,23,23 99,24,22 104,27,21 103,24,21 110,25,22 112,26,23 115,24,21 119,25,23 130,30,27 135,31,25 142,31,23 144,32,20 158,34,28 163,36,31 168,36,31 175,40,33 181,47,31 195,46,35 203,57,45 195,75,41 255,184,149 88,83,85 102,88,72 153,126,92 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 192,158,115 195,164,125 151,118,93 28,15,12 46,34,24 138,87,20 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,153,102 184,151,101 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 45,43,51 45,43,51 46,44,52 47,45,55 52,50,60 60,59,64 65,59,64 144,54,48 138,44,42 129,43,40 119,42,38 112,37,40 107,35,37 98,31,31 92,29,25 93,27,24 94,26,24 96,25,22 95,24,23 95,24,23 95,24,23 98,23,23 100,23,19 100,23,19 101,24,18 104,22,18 108,26,22 109,24,19 115,26,22 119,25,23 124,27,26 130,30,25 139,32,23 146,33,26 152,37,28 160,36,30 168,36,33 177,42,33 188,48,41 204,50,39 217,65,46 211,175,144 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,22 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,17,23 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,43 40,39,44 45,43,53 52,48,57 52,50,58 55,53,61 68,59,70 133,60,48 141,47,45 131,45,40 122,40,36 113,38,38 104,32,34 102,30,32 97,31,28 93,27,24 94,25,26 92,25,25 93,24,25 95,24,23 96,25,24 95,24,23 95,24,23 96,22,22 95,24,23 97,22,22 98,23,23 96,22,22 102,22,22 105,23,19 109,24,21 110,25,22 115,24,21 122,25,24 130,30,27 133,32,25 140,33,24 143,35,22 158,36,27 168,42,32 188,42,35 214,49,39 211,100,56 62,35,0 32,21,14 35,26,18 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,169,111 197,166,113 191,155,104 194,159,105 177,143,98 175,138,94 175,138,94 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,35,43 38,36,44 39,38,43 43,41,49 46,43,49 52,48,57 51,49,57 55,51,60 205,117,110 146,49,45 136,47,45 128,43,40 117,38,35 110,35,35 103,31,33 101,29,31 96,30,27 93,27,24 92,26,23 91,24,24 93,24,25 93,25,23 98,24,22 97,23,21 93,21,23 92,24,20 93,21,23 93,22,19 93,18,16 96,22,20 98,23,23 100,23,19 101,22,19 102,23,20 105,23,19 109,24,21 109,24,21 116,27,23 126,29,25 127,30,24 139,32,25 147,37,26 168,41,36 192,46,41 222,66,46 43,27,25 25,21,15 49,33,18 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 20,15,14 55,37,18 92,56,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 133,89,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,89,79 21,14,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 36,30,35 39,36,42 39,38,43 41,42,47 47,45,53 49,45,54 48,48,58 61,53,59 156,55,48 142,45,44 131,42,40 124,39,34 115,36,31 109,35,30 101,30,29 100,29,28 99,27,29 93,27,24 93,25,23 88,24,25 91,24,24 94,25,26 88,24,23 87,23,22 92,26,23 97,23,23 95,24,23 97,23,21 96,21,19 97,23,23 98,23,21 99,21,20 96,22,20 96,22,20 100,23,17 102,23,16 105,23,17 107,22,17 112,23,19 117,23,21 126,28,27 137,30,21 157,35,26 185,44,44 209,127,98 40,27,22 39,28,25 30,19,16 139,96,11 184,126,26 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 148,92,16 142,87,15 146,113,65 164,139,91 179,148,97 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 16,15,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 36,35,40 39,37,45 41,39,47 43,41,49 46,44,52 52,48,57 53,49,60 70,60,64 154,53,46 140,43,42 129,40,38 121,36,31 114,35,30 106,32,27 104,29,32 100,28,30 95,26,27 89,27,25 88,24,23 85,22,18 87,23,22 82,23,18 85,21,20 87,24,20 87,20,13 88,21,14 92,24,20 92,22,16 90,20,14 94,23,20 95,21,19 95,20,18 96,22,20 94,23,20 96,23,18 98,24,17 101,22,19 100,23,15 105,23,17 111,25,20 118,25,20 127,31,22 161,35,25 194,45,32 174,134,98 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 96,75,64 137,92,19 163,125,61 91,53,5 91,57,0 48,30,0 66,42,7 132,96,47 58,31,0 25,14,11 21,12,8 22,13,9 63,40,0 114,70,3 149,89,0 189,132,22 173,118,19 163,110,15 152,102,17 175,145,103 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 59,43,28 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 24,21,27 25,22,26 25,22,26 30,27,31 31,30,35 39,35,44 43,42,45 46,45,48 49,45,54 48,46,54 51,44,54 57,49,55 155,48,39 141,40,40 128,39,37 120,35,30 113,34,29 108,31,27 105,30,30 101,27,27 95,26,27 91,27,26 87,23,22 86,26,26 85,26,21 91,32,27 96,36,15 125,62,38 162,96,46 196,129,77 172,101,57 167,100,52 156,76,40 141,54,38 124,40,27 108,19,19 99,22,14 96,22,20 96,22,20 96,22,22 98,24,17 101,24,16 102,23,16 110,25,20 119,26,21 128,32,23 163,35,24 186,75,58 125,70,27 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,125,60 203,166,81 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 168,112,18 153,103,18 158,106,15 140,99,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 186,157,108 103,82,57 123,98,79 175,142,92 196,158,108 199,162,107 191,156,102
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 24,21,25 25,22,26 30,27,31 33,30,34 39,36,40 39,38,43 41,40,45 46,45,50 46,42,51 50,48,60 58,52,57 158,45,42 136,44,34 129,38,35 120,35,32 118,33,30 110,31,28 108,31,27 106,31,29 98,31,33 89,33,27 95,48,14 141,98,40 141,96,32 160,107,41 166,99,51 163,85,41 162,71,36 161,66,32 184,82,46 187,93,43 237,141,85 253,170,101 238,166,75 235,162,60 183,90,31 126,36,12 108,22,17 100,23,17 101,22,17 104,22,16 111,21,13 116,26,20 127,28,16 148,33,24 153,59,43 99,75,49 82,55,10 106,71,15 142,86,8 123,83,17 47,29,8 91,58,19 113,100,77 157,139,109 82,48,16 215,190,117 165,116,47 129,90,29 152,124,45 140,97,52 79,48,0 93,62,11 116,84,38 123,94,41 104,82,46 112,77,12 173,135,59 35,25,1 92,61,0 174,115,22 253,190,68 200,136,38 75,43,9 118,77,28 139,92,15 146,99,10 188,157,104 198,160,110 198,160,112 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 190,152,104 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,21,27 23,20,26 25,22,26 30,27,31 33,30,34 38,35,39 36,35,40 45,44,49 43,42,47 46,42,51 52,51,56 59,48,57 147,42,41 144,39,38 129,38,35 120,34,31 119,33,30 109,30,25 112,33,30 110,35,33 115,61,43 127,86,41 143,97,56 105,50,21 110,38,26 115,30,22 124,31,26 132,30,28 138,34,26 150,39,31 158,48,35 177,46,36 183,41,30 201,50,38 205,58,35 195,71,34 215,133,38 234,167,53 188,103,64 108,26,22 101,22,17 107,23,15 117,25,15 122,27,18 137,31,17 161,38,27 100,86,59 71,46,16 94,65,4 101,72,11 115,76,15 127,83,3 41,22,10 147,131,118 106,92,74 94,75,63 196,156,90 166,116,42 170,114,4 105,63,0 205,150,51 157,102,19 65,38,4 60,41,16 67,40,0 116,78,32 63,40,11 90,53,0 114,85,34 199,138,73 93,62,11 165,109,13 216,150,50 123,82,14 164,115,36 33,26,10 116,77,6 150,101,20 185,156,105 196,158,110 194,156,108 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 24,21,25 23,20,24 23,20,24 26,23,27 27,24,28 33,30,34 39,36,40 39,38,41 44,43,46 46,43,49 50,48,56 50,48,56 51,52,57 145,42,43 136,36,31 129,33,29 124,34,28 120,34,31 109,39,33 136,103,78 121,71,54 108,41,34 104,43,38 88,47,45 112,97,88 101,86,75 102,83,69 90,67,52 88,66,46 94,69,50 115,87,60 141,115,90 174,156,126 214,194,162 235,188,154 166,88,58 203,59,40 218,64,32 246,130,56 244,166,70 128,31,9 121,25,19 126,26,12 137,29,18 165,32,22 78,59,47 114,102,76 72,51,10 146,90,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,52 185,145,52 196,149,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 68,43,15 78,43,0 94,61,9 144,96,12 167,111,15 146,97,9 176,115,13 42,29,6 72,50,12 133,92,31 124,92,35 194,158,111 182,146,99 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,21 21,18,22 18,15,19 24,21,25 26,23,27 30,27,31 31,28,32 34,31,35 41,38,42 42,39,43 39,37,45 39,36,42 34,31,37 28,25,31 34,27,30 142,32,31 132,35,29 128,38,32 126,41,38 140,107,82 122,55,44 120,39,46 116,66,64 116,103,100 57,51,44 53,36,28 122,94,85 171,125,97 195,136,108 207,144,113 208,145,110 215,150,113 225,153,118 239,167,132 228,165,132 206,158,129 140,101,73 177,149,109 255,232,193 225,62,40 255,150,87 186,73,41 137,30,21 139,33,19 153,33,24 52,34,33 82,61,61 101,83,64 109,72,17 221,154,33 132,91,30 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,66,22 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,35,10 66,45,4 71,42,7 127,83,16 162,109,16 164,111,18 200,139,35 65,51,22 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,112,70 129,102,68 123,99,64 168,136,102 88,72,57 92,77,57 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 17,14,18 23,20,24 25,22,26 26,23,27 27,24,28 23,20,24 25,22,26 23,20,24 25,22,26 23,22,27 25,24,29 26,23,27 24,23,28 36,23,20 121,39,37 137,32,29 132,49,36 141,52,41 119,55,54 125,113,113 54,49,46 24,14,13 40,31,25 130,99,91 134,97,84 181,123,90 202,141,107 224,155,117 235,163,124 240,167,126 235,164,122 243,172,130 251,183,140 255,190,145 255,196,148 255,190,151 255,184,155 149,108,77 241,199,177 255,198,129 152,31,15 156,28,26 90,75,55 193,162,109 198,159,102 85,53,23 147,94,12 62,45,19 90,56,11 143,113,57 116,80,29 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,20,3 66,48,18 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 172,139,91 162,130,86 92,72,42 99,83,52 158,132,91 144,119,89 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 24,23,28 25,24,29 26,25,30 25,24,27 25,23,24 25,24,27 27,21,26 91,36,34 139,54,46 126,51,58 102,95,93 28,21,21 27,25,26 24,13,10 104,81,70 130,94,84 136,97,83 192,131,97 205,143,105 222,153,113 225,152,111 241,169,130 239,170,130 233,164,124 255,187,142 255,200,152 255,205,157 255,195,146 255,191,140 255,180,136 124,87,61 211,94,56 156,30,18 73,51,43 88,69,53 198,165,115 192,160,105 82,48,14 188,126,18 42,27,16 80,55,11 84,54,0 151,105,21 44,32,6 47,32,23 132,98,28 175,124,46 167,119,24 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 73,43,1 92,59,9 41,30,23 26,15,8 90,61,26 64,38,13 42,28,10 42,29,8 132,82,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
54,52,60 58,56,64 46,42,51 24,20,29 25,21,30 22,21,24 26,25,30 25,24,29 26,24,32 25,24,27 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 25,24,29 25,23,31 25,24,27 24,23,28 24,22,30 25,24,27 25,25,22 48,45,60 95,60,65 117,112,114 25,19,24 16,11,13 22,12,13 46,30,17 117,84,77 124,98,86 146,102,90 164,115,93 160,113,90 201,145,107 227,159,119 242,171,129 251,182,146 246,178,142 255,191,143 255,196,146 255,193,144 255,183,141 255,199,151 255,198,147 255,186,148 194,179,159 73,61,51 67,55,43 89,70,56 192,154,106 190,155,101 102,61,0 208,149,51 61,52,44 60,33,17 96,75,19 199,147,60 27,17,7 124,87,43 163,109,30 100,66,23 69,69,77 48,50,47 31,29,30 31,29,30 38,36,37 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 45,34,31 45,34,31 45,21,0 79,54,8 112,93,66 30,24,15 49,33,16 66,40,0 72,48,15 25,24,15 107,61,4 117,86,33 201,168,129 199,169,127 168,146,108 88,67,52 163,139,104 144,119,91 60,41,16 178,146,104 188,154,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 24,21,27 22,21,24 26,25,30 26,25,30 26,24,32 25,24,27 24,20,29 24,23,26 25,24,27 23,22,25 27,25,33 27,24,30 26,24,32 24,23,26 26,25,30 25,24,29 25,24,27 23,23,20 61,58,73 88,88,100 32,26,33 19,13,18 19,16,22 32,27,26 74,55,41 119,88,80 133,102,90 84,58,37 104,78,64 97,74,59 82,52,35 171,116,87 209,139,106 235,166,130 255,193,150 249,184,147 255,189,153 255,199,155 255,196,148 255,201,153 255,205,153 255,188,132 142,134,121 44,32,32 71,59,47 83,64,50 185,147,99 196,161,107 114,72,9 124,72,0 46,35,28 142,95,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,35 143,96,19 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,37,0 106,69,27 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 199,169,111 147,124,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 23,20,26 22,21,24 25,24,27 26,24,32 25,24,27 24,23,28 23,19,28 24,23,26 25,24,27 22,21,26 24,23,28 20,19,24 18,15,19 11,10,13 13,12,15 25,24,27 25,23,33 29,27,37 73,70,85 57,57,69 15,14,19 19,18,23 23,20,26 25,21,30 84,61,46 120,89,79 132,96,90 147,104,85 156,103,80 153,100,75 123,95,82 73,52,39 132,91,62 196,133,100 255,197,162 231,166,129 222,154,116 246,178,138 255,192,145 255,198,147 255,189,138 255,184,143 78,53,36 94,75,63 31,25,16 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 49,34,14 154,102,15 68,52,21 53,42,27 78,47,10 184,126,46 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,19 60,43,17 126,88,53 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 144,95,28 207,171,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 22,21,24 19,18,21 17,16,19 20,14,21 17,14,18 16,15,18 22,21,24 25,24,29 27,23,32 27,25,35 29,22,34 21,15,20 23,21,29 25,23,31 26,24,34 37,35,45 73,70,85 14,14,26 19,18,23 22,21,26 23,21,29 23,21,29 89,62,44 124,92,78 123,86,73 130,92,73 155,95,72 175,115,92 192,125,100 123,92,73 77,61,46 77,58,33 187,131,93 223,158,121 163,109,75 233,170,139 249,177,140 237,168,128 91,60,39 83,61,43 157,122,95 93,76,66 84,72,60 130,110,90 161,130,91 196,169,133 130,82,0 47,27,9 58,34,0 147,98,10 57,41,24 57,47,25 102,67,31 216,168,73 112,77,23 76,68,74 40,40,37 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 17,15,16 24,17,17 28,21,19 17,7,8 23,18,20 40,29,38 83,56,13 132,96,49 120,91,58 36,27,19 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 195,160,106 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
