255,252,226 255,252,218 255,239,200 255,241,202 255,240,200 255,243,203 255,239,199 255,240,200 255,244,208 255,230,196 88,79,64 132,127,126 115,113,114 105,103,101 103,101,102 97,95,96 103,101,99 101,99,97 101,99,97 97,100,107 83,97,120 76,91,109 89,96,108 78,72,79 54,57,66 69,67,77 61,61,61 73,71,67 74,71,75 67,66,69 255,252,225 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,194 255,230,184 255,227,176 255,235,184 255,230,179 255,236,190 255,233,188 255,229,184 255,231,185 255,237,191 255,236,190 255,234,188 255,230,177 255,240,194 255,233,187 255,234,188 253,226,181 254,232,194 182,160,126 161,147,120 146,135,130 204,187,161 250,226,191 255,239,199 255,234,196 255,234,194 255,234,195 255,231,192 255,232,188 255,237,200 255,243,205 255,248,208 255,238,198 255,251,212 178,159,134 157,148,140 146,141,138 41,40,43 68,66,67 53,47,52 30,24,31 42,38,47 68,66,64 70,84,105 68,82,103 64,82,99 64,81,101 74,72,70 41,39,37 34,56,72 36,34,46 33,32,37 41,40,45 105,68,67 69,83,104 66,85,104 69,83,95
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,236,192 255,233,191 254,232,187 166,158,145 121,114,114 110,108,104 105,103,101 90,88,89 98,96,97 109,107,108 94,92,90 102,100,98 94,105,106 82,97,115 85,101,110 100,105,113 77,71,76 74,69,71 88,83,80 112,107,95 173,163,153 213,206,188 251,241,219 255,248,221 255,227,187 255,245,198 255,235,188 255,239,193 255,232,186 255,231,184 255,244,197 255,237,190 255,240,196 255,231,183 255,230,178 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,232,186 255,231,181 255,234,183 255,237,188 255,233,184 255,241,190 255,238,196 255,240,197 255,241,200 188,164,131 166,144,124 144,137,135 148,139,133 220,203,177 254,228,189 255,235,194 255,237,200 249,222,188 250,221,186 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,234,196 204,177,145 164,150,132 160,148,136 61,56,53 61,61,61 44,42,43 29,28,31 35,35,47 68,57,64 76,89,106 80,90,106 69,83,104 69,82,97 78,73,70 43,38,37 38,68,90 33,29,38 31,32,37 44,41,47 90,72,71 81,84,93 76,90,102 79,89,97

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 251,228,186 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,129 133,127,132 135,129,134 131,125,130 129,123,128 132,126,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,236,196 255,237,197 255,233,195 255,232,192 255,238,200 255,239,196 255,237,192 255,240,197 255,244,203 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 133,121,123 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,245,200 255,238,193 255,241,195 255,246,201 255,246,201 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,248,201 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,133 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,236,192 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 130,118,120 135,123,125 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 255,230,187 255,244,207 255,248,208 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,245,203 244,221,179 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,240,201 255,239,201 255,240,202 255,234,196 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 136,125,122 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,237,192 255,236,190 255,235,187 255,248,207 255,235,189 255,241,199 255,235,193 255,245,203 255,243,199 255,241,197 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 165,141,106 164,140,105 165,141,106 126,113,110 119,108,103 123,108,99 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 127,124,128 126,123,127 127,124,128 124,123,128 255,250,201 255,236,190 255,237,193 255,239,195 255,239,196 255,239,205 255,237,203 255,243,208 255,234,194 255,233,193 255,238,193 255,241,196 255,245,205 255,240,200 255,238,198 255,238,199 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 126,115,110 125,114,109 125,116,110 120,111,107 113,104,100 102,93,89 121,112,108 125,115,116 135,124,119 135,122,117 140,127,122 137,123,125 145,131,131 255,249,204 255,248,203 255,247,202 255,239,193 255,250,202 255,241,193 255,234,193 255,242,196 255,248,210 255,234,183 255,243,201 255,242,194 247,222,174 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 158,134,99 160,136,101 153,129,94 159,135,100 151,127,92 134,121,118 132,122,112 135,121,107 113,100,95
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 245,219,178 254,229,185 242,216,175 223,198,152 223,198,154 243,217,176 246,220,179 244,219,173 255,232,186 255,246,202 231,205,166 192,176,159 145,133,133 136,128,134 131,125,130 133,125,131 132,124,130 126,120,125 131,125,130 129,123,128 129,128,131 255,246,201 255,242,193 255,237,191 255,240,196 255,241,197 255,244,204 255,234,194 255,238,198 255,239,196 255,240,197 255,241,196 255,241,196 255,243,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 131,119,109 128,117,110 128,122,115 123,114,108 120,111,105 114,105,99 100,90,89 117,107,106 122,112,111 136,125,120 135,122,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 233,210,168 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 166,139,103 165,138,102 164,137,103 162,134,105 158,133,103 152,127,97 152,126,101 155,130,100 159,135,100 152,127,97 150,126,93 153,129,96 151,126,96 153,128,98 136,122,108 133,119,105 133,119,105 111,100,93
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,174 243,218,174 223,198,154 219,193,152 253,227,186 239,213,174 239,214,170 236,211,167 226,200,159 224,199,155 237,212,168 254,229,181 255,231,183 252,227,183 248,220,180 190,179,162 149,137,137 145,134,141 134,126,132 136,128,134 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,236,192 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,239,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 102,92,91 118,108,109 123,111,113 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 155,130,102 153,127,102 153,127,102 153,128,100 153,129,96 155,130,100 150,126,93 148,123,93 148,128,96 150,127,96 134,119,108 132,118,102 129,115,101 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,178 245,220,176 243,218,174 231,205,164 219,193,152 239,213,172 245,220,176 249,224,180 249,223,182 239,214,170 238,213,169 236,210,169 244,218,177 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,231,187 255,240,196 255,239,196 255,238,192 255,235,188 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,122,116 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 101,91,90 117,107,108 122,111,108 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 153,128,98 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,97 149,123,98 149,124,96 146,120,95 145,121,88 145,120,90 148,128,96 150,127,96 137,123,109 128,114,98 128,114,100 119,107,97
255,230,189 246,220,179 251,225,184 244,218,177 219,194,148 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,176 251,226,180 245,220,174 252,227,181 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 128,120,126 255,241,194 255,240,193 255,237,192 255,231,186 255,238,199 255,238,199 255,237,195 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,236,196 231,205,166 221,195,156 237,210,178 247,220,173 255,238,191 215,199,182 138,129,114 135,126,122 124,115,107 125,116,108 128,119,113 121,112,106 116,107,101 103,94,90 117,107,106 125,113,101 164,140,105 162,138,105 160,135,105 154,134,102 152,127,97 157,132,102 151,126,96 146,128,98 156,131,101 151,126,96 149,124,94 151,126,96 153,128,98 155,131,98 157,132,102 152,128,95 153,129,96 157,132,102 157,133,100 151,128,97 157,132,102 148,122,97 140,121,94 146,127,102 141,120,93 143,122,95 142,121,94 144,120,94 145,121,95 141,122,97 143,126,100 145,127,108 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,221,180 240,214,173 236,210,169 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 130,122,128 130,122,128 134,123,132 255,247,211 255,237,201 255,239,198 255,234,195 255,240,206 255,233,194 255,240,201 255,232,195 247,222,192 250,222,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 150,143,127 134,125,117 130,121,113 128,119,111 129,120,112 129,123,116 116,110,103 103,93,92 114,105,97 123,108,97 158,133,103 157,132,102 157,132,102 152,129,98 155,130,100 153,128,98 152,127,97 148,128,98 147,126,99 145,121,95 147,123,97 150,122,93 151,127,94 153,126,94 148,124,91 154,131,102 151,128,99 151,126,98 148,125,94 147,127,97 145,124,97 141,120,93 147,124,95 146,127,102 145,124,99 145,124,99 141,127,102 140,121,94 141,122,95 144,125,100 138,124,97 142,128,112 127,113,99 128,114,100 126,114,102
239,213,172 238,212,171 223,197,156 231,205,164 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 246,220,179 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 247,220,186 255,235,196 255,232,193 255,240,203 255,240,202 255,230,191 255,238,191 255,238,191 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,186 143,139,122 128,117,110 130,121,113 125,116,108 129,120,114 124,115,107 117,108,100 103,93,92 127,118,110 134,120,106 154,131,100 154,131,100 153,128,98 146,126,96 151,128,99 152,129,100 151,128,99 147,127,97 145,124,97 145,124,97 150,124,99 149,124,96 151,128,99 146,121,93 150,124,99 147,126,99 146,125,98 145,121,95 147,124,95 145,125,95 145,121,97 148,124,98 145,124,97 137,123,98 140,121,96 140,121,96 136,119,93 140,119,94 140,121,94 145,126,99 137,124,101 139,125,109 126,112,98 125,111,97 123,112,95
246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,238,193 255,242,197 233,212,185 145,136,121 144,135,129 133,123,113 129,120,114 128,117,110 125,115,105 121,109,97 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 149,125,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 137,118,95 139,120,93 140,123,97 138,117,90 131,120,105 77,71,78 127,118,112 132,120,94 137,120,96 133,116,90 139,120,95 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,206 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,226,177 255,238,191 255,239,194 204,186,154 146,136,124 143,135,124 139,130,126 134,127,125 133,118,109 123,113,103 117,105,93 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,117,91 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 140,119,92 138,121,95 131,117,88 140,121,96 120,115,112 154,157,175 117,122,130 99,100,103 95,92,96 134,120,102 137,120,96 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 237,212,168 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,161 222,196,157 232,206,167 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,237,196 255,234,188 255,232,186 255,235,189 255,240,194 255,229,190 255,243,199 255,243,196 224,203,176 146,136,126 142,133,125 142,131,124 135,124,117 129,120,112 124,114,104 121,109,97 106,96,95 105,93,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 140,119,92 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 128,114,87 133,119,94 218,207,202 127,132,138 124,129,135 120,121,126 90,89,92 79,82,91 81,77,86 128,117,114 131,114,88 125,112,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,195 255,235,196 255,237,196 255,244,203 255,229,189 255,231,190 255,233,198 255,236,208 255,251,224 255,254,227 255,246,226 255,255,237 255,254,238 255,252,241 239,229,219 165,156,148 125,116,110 135,129,120 122,116,107 118,109,101 107,98,92 106,97,93 123,109,95 123,109,91 146,125,98 146,126,96 143,120,89 148,125,96 143,122,95 142,121,94 138,121,93 141,120,93 139,121,100 131,113,92 138,124,97 139,120,93 137,118,93 133,112,85 139,118,93 142,121,96 137,118,93 129,112,86 129,115,90 128,113,91 182,172,171 114,113,116 87,87,87 91,84,84 93,92,95 86,87,90 81,82,85 78,77,82 127,112,92 128,115,92 123,109,82 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,247,206 255,245,205 255,241,201 255,246,201 255,246,202 255,241,205 255,252,218 255,219,188 235,136,113 200,85,74 201,96,77 197,83,67 182,61,47 169,46,33 152,29,16 142,24,19 135,28,23 126,29,25 143,61,55 178,118,104 175,123,102 161,130,120 178,162,156 109,98,91 102,96,89 123,111,99 121,107,89 141,120,95 142,122,92 143,120,89 148,125,96 143,119,93 144,120,94 138,119,92 138,119,96 128,113,93 131,115,98 131,117,92 138,114,88 133,112,87 132,113,88 132,113,86 134,113,88 133,112,87 127,113,86 128,114,89 131,116,96 50,39,36 51,40,35 128,131,138 103,108,114 96,101,107 91,94,101 86,81,83 77,75,73 101,92,86 123,108,88 123,110,89 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 226,201,157 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,237,194 255,246,201 158,79,58 129,27,23 132,24,24 134,24,23 135,25,24 137,27,28 138,26,25 134,24,25 130,25,24 128,26,24 124,23,23 118,21,20 110,24,21 101,21,21 92,24,20 94,33,26 87,39,25 92,49,32 95,53,42 107,96,91 110,99,84 120,105,85 129,114,92 142,121,94 145,121,97 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 133,112,87 131,112,85 128,110,89 130,113,89 128,111,87 125,112,91 126,112,94 141,135,126 114,115,120 106,109,118 104,107,116 147,126,122 110,106,115 100,101,106 92,87,84 77,75,71 68,59,55 120,106,88 123,109,91 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,237,188 255,247,201 255,249,210 255,244,205 255,236,192 255,246,204 255,241,199 255,231,185 255,238,192 255,236,194 255,235,200 122,64,40 109,24,21 117,23,23 115,24,23 113,22,19 113,19,17 114,23,20 110,24,21 110,24,23 106,21,20 103,20,21 99,21,20 96,21,19 90,19,18 87,19,17 85,22,16 82,26,20 86,59,52 106,97,93 102,92,82 113,102,85 122,109,88 141,120,95 138,119,92 137,118,93 131,114,88 136,117,92 132,113,86 127,108,83 128,111,85 126,111,89 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,106,83 109,103,94 66,65,70 83,87,91 124,124,124 118,117,122 119,114,116 103,108,116 93,82,89 94,89,86 81,81,76 77,71,66 120,106,92 118,104,88 116,102,86 112,98,82 113,99,85
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,247,203 255,247,210 255,247,213 255,233,194 255,243,197 255,243,197 255,238,194 255,244,198 255,243,199 255,236,192 255,237,194 255,232,188 149,96,71 105,29,18 112,23,23 110,21,21 104,17,19 108,22,21 104,23,12 96,18,6 99,22,14 95,21,16 100,22,21 95,20,20 92,17,20 89,17,19 83,22,17 67,22,17 114,103,100 101,95,88 103,94,86 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 121,107,82 129,112,88 122,108,81 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 121,105,88 123,109,82 122,107,85 112,102,92 42,42,50 54,48,55 128,118,117 86,76,80 118,113,112 108,112,116 68,57,64 94,89,86 67,67,62 69,62,60 114,100,86 113,98,87 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,247,210 255,239,201 255,244,195 255,240,194 255,240,195 255,238,190 255,238,194 255,239,188 255,234,188 255,232,186 255,238,188 255,233,188 155,81,45 141,36,17 143,25,20 150,32,29 148,32,28 142,31,25 137,33,25 130,39,22 122,64,40 115,69,39 115,75,52 73,35,16 131,118,113 123,112,109 114,101,96 102,93,89 103,94,90 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,114,92 122,107,85 126,112,87 121,106,84 121,106,86 119,105,80 116,101,79 122,108,83 117,102,82 122,108,83 119,103,88 123,104,92 67,67,64 61,53,61 124,119,121 166,144,136 112,106,101 64,64,64 100,100,108 92,90,88 74,72,70 107,97,96 113,98,87 114,99,88 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,152 253,228,184 249,224,180 249,224,180 246,221,177 204,185,150 142,136,127 143,135,141 134,129,131 141,131,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,243,195 255,240,190 255,244,202 255,237,191 255,237,191 255,238,192 255,233,184 255,238,195 161,118,103 133,101,85 114,93,70 117,88,68 117,86,63 114,83,60 106,82,58 117,92,75 116,77,74 99,43,37 92,33,28 91,45,27 123,112,105 121,112,106 116,107,99 102,96,89 101,94,92 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 122,105,81 123,104,81 121,103,82 124,103,80 119,105,78 117,103,78 119,107,81 119,105,78 122,105,81 119,103,88 116,100,85 116,102,84 121,102,88 89,86,71 43,41,51 59,51,59 119,112,112 110,100,99 104,99,101 98,95,101 79,74,73 71,71,71 76,69,72 107,92,83 107,92,81 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 255,232,186 253,228,182 249,224,180 231,206,162 242,217,171 192,178,151 160,165,175 149,156,168 118,122,135 114,112,122 255,255,220 255,246,199 255,238,192 255,240,196 255,238,189 255,253,218 255,238,194 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,234,190 255,233,185 255,237,191 255,243,197 255,233,184 255,239,195 156,103,80 169,111,87 178,121,92 178,116,87 174,115,85 171,109,80 146,94,73 119,84,71 21,16,18 15,14,17 10,10,7 103,94,90 132,120,110 121,111,101 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,104,86 118,101,77 121,104,80 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 116,102,86 112,98,84 33,27,32 42,36,43 98,96,94 101,95,102 84,78,83 58,53,50 75,68,66 62,60,68 37,35,43 64,59,56 98,87,72 105,93,81 102,90,78 100,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 254,229,183 255,241,193 255,238,190 255,237,196 251,218,170 181,165,159 160,163,172 145,148,166 102,108,125 69,71,85 102,95,93 255,248,204 255,242,199 255,232,185 255,247,202 255,250,218 255,246,200 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,240,197 255,238,189 255,245,199 255,233,187 255,241,197 171,138,101 178,114,88 176,117,89 184,125,95 183,121,92 183,121,94 186,121,98 145,96,74 115,79,61 49,40,36 16,14,22 15,16,21 29,24,23 126,115,108 123,110,103 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 115,101,85 117,99,78 120,101,78 119,100,73 115,102,79 115,101,76 115,101,76 112,99,78 109,95,77 113,99,83 112,98,82 115,99,86 113,99,85 112,101,84 114,100,84 100,91,85 46,40,45 75,73,71 67,66,69 64,72,88 68,71,78 69,71,71 71,71,79 58,57,62 102,86,82 99,88,73 103,91,81 109,100,85 100,93,73
