199,126,96 202,136,106 178,112,82 183,111,76 88,58,59 82,60,63 51,45,66 71,53,62 85,68,69 153,110,93 119,84,69 148,97,73 136,89,68 156,103,87 125,88,73 133,92,72 174,122,92 145,101,73 122,84,65 150,103,82 165,103,74 168,110,84 163,134,103 167,138,114 160,139,112 166,140,115 165,141,117 157,131,106 138,112,89 144,118,95 159,135,109 188,167,140 184,165,149 143,133,123 85,74,71 172,152,134 185,161,135 185,160,132 182,166,151 111,108,112 84,92,101 74,77,88 58,58,66 60,63,72 144,85,78 216,146,117 234,154,115 246,162,116 181,119,92 189,118,74 254,163,23 80,46,1 203,128,12 212,128,0 185,127,20 87,62,14 243,130,0 235,150,0 203,120,0 76,43,0 120,98,51 129,78,13 49,44,30 55,60,28 240,171,70 255,165,0 46,58,38 65,52,18 68,46,1 125,93,18 65,28,0 255,189,19 139,96,40 255,179,14 150,82,0 234,169,45 78,47,10 180,122,22 130,69,0 161,105,38 86,56,14 181,130,0 173,133,0 151,111,0 107,64,4 138,78,0 244,162,19 254,174,37 106,75,26 238,191,130 70,74,76 42,30,18 67,36,0 80,73,44 111,85,44 66,56,32
209,132,99 166,115,91 152,103,92 111,78,80 83,61,69 76,65,92 58,47,74 94,72,77 88,55,48 99,65,61 108,72,64 113,75,65 152,96,72 185,128,97 135,94,76 134,94,69 225,156,120 196,136,97 151,107,77 167,117,86 186,124,97 175,116,88 181,136,101 172,140,108 186,154,122 178,146,116 163,137,112 172,144,117 136,110,87 138,114,92 159,138,111 194,175,148 168,157,142 108,101,99 76,64,64 159,138,123 172,148,124 189,168,141 161,144,136 100,100,100 80,87,99 55,48,58 57,60,67 59,67,76 144,99,76 110,67,52 141,94,60 118,74,46 156,97,67 216,138,40 97,50,0 70,41,10 245,146,0 111,62,11 154,109,45 90,53,11 251,137,0 222,149,19 178,91,0 82,53,0 83,65,23 136,104,60 45,45,29 121,74,13 219,149,53 255,173,18 62,47,25 62,52,14 70,43,0 137,101,23 255,171,7 128,66,0 76,52,0 231,153,0 255,210,21 254,173,23 74,59,23 214,142,5 255,179,59 129,93,33 148,97,17 200,158,0 171,128,0 165,120,0 133,73,0 198,123,35 218,166,95 255,182,24 119,84,30 112,82,40 126,97,73 196,125,34 255,211,38 87,71,58 84,72,44 58,49,34
83,74,100 75,66,92 74,67,97 75,63,95 73,66,96 83,76,106 83,65,74 69,63,95 70,50,73 106,67,66 128,88,90 193,143,126 177,114,81 197,128,95 246,147,106 201,127,91 174,117,98 174,121,96 226,166,125 173,124,102 166,120,94 199,133,103 192,119,91 181,142,110 191,157,127 186,150,119 184,151,114 181,149,115 135,110,91 138,116,96 159,139,119 161,145,128 128,122,117 86,83,87 75,65,69 135,118,108 171,150,127 162,143,120 118,112,107 91,92,97 84,81,87 57,58,63 57,59,73 57,64,78 110,70,47 129,85,59 155,101,67 145,90,59 150,97,54 122,84,76 74,46,19 244,139,13 133,89,38 196,125,3 89,60,29 239,147,0 246,153,25 146,94,3 211,121,0 107,65,23 99,70,5 173,113,27 64,43,16 239,134,0 211,142,41 159,118,61 64,55,24 48,43,29 81,55,3 255,171,25 194,137,27 184,131,36 163,94,0 150,96,19 255,206,38 154,97,8 92,58,13 98,80,20 167,139,81 82,65,39 209,154,0 202,154,0 173,123,0 180,128,0 173,95,0 246,157,30 106,92,74 255,161,0 121,94,21 106,70,0 255,204,110 255,147,0 212,161,56 104,77,14 92,72,42 59,43,37
70,61,87 68,59,85 68,59,83 66,62,84 77,67,87 95,75,87 59,54,81 65,54,90 118,80,61 133,96,93 101,69,66 176,123,100 175,106,75 204,135,99 192,120,83 232,165,115 155,107,82 187,122,99 249,177,131 201,127,91 212,141,120 229,155,119 219,147,110 205,130,103 159,129,101 193,163,135 195,163,129 188,156,124 138,117,94 141,119,99 148,128,108 141,125,112 102,95,98 76,71,70 72,64,70 94,81,78 131,115,102 121,107,93 86,79,79 83,80,86 161,115,99 60,54,61 54,57,75 55,61,82 124,81,64 133,83,50 138,89,53 138,80,54 136,79,48 163,104,74 150,94,68 154,72,0 143,92,66 173,106,56 120,65,11 231,132,0 221,143,19 156,109,28 241,141,0 211,148,54 66,52,9 140,105,10 94,67,24 247,146,7 89,56,0 94,63,24 124,102,57 35,49,30 240,156,23 107,50,0 170,102,0 134,86,30 250,173,28 169,105,22 255,210,55 134,104,46 171,104,0 107,87,28 90,73,36 90,63,27 197,142,0 182,134,0 139,97,3 215,154,2 228,134,0 250,160,13 91,87,79 229,111,0 148,111,19 157,103,0 255,224,70 255,202,12 38,30,6 160,103,16 238,146,0 60,56,50
77,68,90 77,68,90 96,66,69 146,105,85 70,53,73 66,62,96 80,58,66 111,72,83 128,86,75 164,106,84 238,158,103 247,168,122 219,146,105 205,139,107 159,101,68 188,142,116 232,167,128 229,147,100 193,120,90 194,137,106 167,110,81 171,113,87 161,116,83 196,129,102 111,93,72 144,129,109 164,142,122 170,149,126 141,116,97 144,120,96 143,124,99 135,118,108 87,79,85 73,61,63 71,65,60 79,70,66 82,71,68 81,71,70 94,74,67 209,150,122 150,88,59 67,44,45 52,58,75 55,61,78 56,42,47 186,117,84 169,111,74 145,88,57 214,148,100 196,130,96 184,115,84 233,151,104 179,111,73 161,100,35 167,109,58 108,72,43 164,114,52 192,114,0 226,120,0 219,149,31 92,61,8 140,100,0 91,70,29 213,117,0 100,69,18 63,41,23 214,125,0 220,159,57 81,64,27 52,35,9 129,91,25 140,90,7 168,100,0 255,198,36 179,126,60 137,86,0 221,155,27 244,171,57 78,61,37 180,120,32 205,162,0 204,157,0 128,88,0 226,153,0 206,122,0 197,138,43 102,83,67 187,84,0 166,120,9 193,134,4 255,230,94 255,209,19 55,48,9 215,154,52 255,174,12 165,88,0

97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 67,112,197 94,84,74 152,126,105 100,140,229 94,172,255 95,172,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 97,171,255 97,171,255 98,172,255 98,172,255 95,172,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 95,170,255 96,171,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 96,171,255 102,170,255 105,171,255 109,176,255 113,176,255 115,176,255 116,175,255 115,175,255 115,174,255 116,175,255 120,176,255 111,177,255 108,178,255 148,195,255 169,209,255 186,225,255 193,233,255 198,234,255 203,237,255 208,237,255 192,224,255 190,225,255 207,241,255 219,241,255 165,104,0 150,103,14 145,96,15 100,86,57 217,151,49 118,91,55 214,159,43 100,73,41 146,126,117 249,232,206 166,176,168 97,99,113 91,72,49 188,137,61 255,167,26
98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 97,171,255 97,171,255 97,171,255 97,171,255 98,172,255 97,171,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 100,171,255 63,95,173 103,84,70 173,143,126 104,93,76 98,171,255 97,172,255 98,172,255 98,171,255 98,171,255 99,172,255 98,172,255 98,172,255 98,172,255 103,176,255 98,173,255 99,172,255 97,172,255 98,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,171,255 98,172,255 100,172,255 102,171,255 103,173,255 103,173,255 100,173,255 100,172,255 103,173,255 102,172,255 102,172,255 103,173,255 104,174,255 107,177,255 143,192,255 159,199,255 174,212,255 183,222,255 192,227,255 193,228,255 191,226,255 185,217,255 177,212,255 196,229,255 191,240,255 199,115,0 145,95,23 139,90,13 136,84,0 207,195,169 205,145,75 247,188,90 116,84,42 97,83,65 237,200,129 201,218,240 115,104,97 92,77,57 225,168,81 231,171,76
98,172,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 101,172,255 91,138,238 94,82,72 167,145,125 171,140,130 128,158,221 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 101,174,255 107,168,255 164,142,124 150,131,115 94,169,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 100,175,255 136,184,255 153,191,255 165,200,255 169,204,255 176,210,255 174,210,255 119,97,79 162,207,255 172,204,255 176,210,255 182,215,255 175,183,203 244,182,74 176,124,33 148,95,2 151,101,27 150,99,32 157,112,19 155,101,40 79,65,40 247,193,103 196,220,255 191,175,131 71,66,54 197,213,255 142,114,76
99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 98,172,255 99,173,255 98,172,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 99,173,255 101,173,255 104,158,255 92,77,68 175,154,139 213,177,146 98,86,74 100,175,255 99,173,255 99,173,255 99,173,255 99,173,255 101,172,255 99,174,255 92,83,96 171,149,131 171,147,123 96,162,255 100,174,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 99,174,255 99,174,255 99,174,255 99,174,255 99,174,255 99,173,255 104,173,255 134,181,255 150,184,250 159,192,252 163,198,255 165,196,254 166,197,255 168,201,247 121,82,43 167,198,255 165,199,255 161,204,247 167,197,255 204,128,15 174,116,13 161,101,6 168,115,18 136,90,33 255,201,77 188,124,57 101,78,38 147,103,52 158,199,255 147,116,79 157,135,127 239,185,135 105,76,25
102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 110,175,255 92,80,70 164,141,130 203,170,145 175,139,110 102,172,255 102,173,255 100,174,255 100,174,255 100,174,255 95,170,255 132,163,237 154,135,121 169,145,123 192,166,143 56,104,195 100,175,255 100,174,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 100,174,255 129,183,255 145,191,255 162,195,255 170,205,255 169,203,255 170,204,255 177,202,255 138,169,216 89,105,134 158,197,255 163,198,255 172,206,255 203,138,10 178,111,0 178,115,14 183,136,59 89,93,108 255,219,34 177,122,50 120,72,0 100,86,68 112,163,251 179,162,165 141,100,30 208,154,95 161,107,19
103,177,255 103,177,255 103,177,255 102,176,255 103,177,255 103,177,255 103,177,255 103,177,255 104,178,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,177,255 102,177,255 91,176,255 64,58,65 167,146,135 189,158,135 246,205,174 39,85,179 105,177,255 103,177,255 107,177,255 80,146,255 17,49,118 40,37,41 126,106,99 163,139,117 215,184,161 44,76,125 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 102,176,255 102,176,255 102,176,255 102,176,255 103,178,255 103,178,255 103,178,255 108,177,255 133,188,255 140,191,255 135,190,255 135,190,255 128,187,255 107,178,255 154,103,27 129,182,255 148,198,255 151,195,255 72,48,0 212,135,8 173,117,21 139,99,33 63,80,123 255,225,37 179,125,66 182,129,32 79,65,22 71,96,136 60,73,101 132,95,53 199,152,102 117,83,20
106,181,255 105,180,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 104,179,255 103,178,255 105,180,255 105,180,255 104,179,255 104,179,255 104,178,255 103,178,255 104,178,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 103,178,255 103,177,255 103,177,255 103,178,255 104,179,255 104,179,255 103,178,255 105,176,255 80,71,65 144,130,114 144,118,106 217,179,158 137,121,90 103,177,255 103,178,255 99,169,255 120,153,217 25,24,29 29,24,26 70,60,59 172,145,127 208,179,157 52,78,115 106,181,255 106,181,255 106,181,255 105,180,255 105,180,255 106,181,255 106,181,255 106,181,255 105,180,255 106,181,255 106,181,255 106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 105,180,255 104,179,255 104,179,255 106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 101,182,255 108,180,255 106,181,255 105,181,255 105,181,255 110,180,255 103,182,255 127,179,255 121,84,11 109,180,255 79,144,249 200,148,59 253,184,50 190,123,28 108,83,55 84,71,64 255,182,27 118,87,50 214,158,64 78,66,56 114,90,53 101,78,49 125,134,157 130,112,91 124,86,49
106,181,255 106,181,255 106,182,255 107,183,255 107,183,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,182,255 106,181,255 106,181,255 106,181,255 107,182,255 105,180,255 106,181,255 106,181,255 106,181,255 103,182,255 85,78,76 87,77,65 193,169,161 205,173,159 198,160,152 109,156,241 100,182,255 87,153,255 53,69,96 31,21,22 28,23,22 43,33,34 172,145,129 207,181,160 49,81,134 106,182,255 106,182,255 107,183,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,182,255 107,183,255 107,183,255 107,183,255 103,164,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 126,178,255 103,182,255 104,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 165,112,46 92,153,251 59,105,187 235,162,32 255,210,69 201,151,79 112,80,36 130,103,60 205,136,9 162,110,39 227,164,74 126,99,56 152,115,60 140,117,88 135,137,162 86,70,39 113,87,62
106,183,255 107,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,178,255 94,78,61 147,128,112 150,129,118 205,179,165 107,87,78 128,142,181 54,52,60 72,56,50 75,64,59 38,28,29 82,70,70 161,138,123 175,153,135 54,92,164 111,182,255 111,181,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 110,186,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 139,169,221 107,183,255 107,183,255 107,184,255 107,183,255 107,183,255 109,182,255 111,181,255 176,186,222 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 110,187,255 108,184,255 108,185,255 108,185,255 112,182,255 136,91,29 110,186,255 250,161,18 255,223,119 210,144,25 86,58,31 168,98,0 130,92,26 134,86,30 160,125,71 97,81,68 140,118,80 160,124,77 130,164,221 119,86,36 137,101,68
110,186,255 110,186,255 110,187,255 110,187,255 108,184,255 110,186,255 110,186,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 115,185,255 72,88,136 86,71,62 180,161,147 190,165,148 176,149,133 68,57,54 104,89,80 77,62,53 55,39,35 109,95,79 108,93,82 86,67,53 55,40,29 60,50,54 113,180,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 140,182,255 109,185,255 109,186,255 112,186,255 112,185,255 112,185,255 114,185,255 132,163,221 190,191,214 110,187,255 110,187,255 110,184,255 110,187,255 110,187,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 105,190,255 170,123,46 143,159,197 255,181,38 233,188,113 182,118,31 89,62,26 166,110,14 96,77,38 103,71,37 115,84,45 117,91,68 141,98,24 115,95,47 121,126,161 202,156,72 121,87,42
114,188,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 118,183,255 115,187,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 112,185,255 108,184,255 86,78,67 99,83,77 137,111,97 110,83,65 123,98,79 142,118,96 124,103,88 111,91,71 124,104,84 123,102,87 101,84,74 89,76,73 67,60,70 129,150,189 112,190,255 113,188,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,185,255 115,186,255 108,188,255 128,184,255 110,189,255 115,186,255 113,188,255 113,188,255 113,168,255 137,168,213 146,176,226 112,190,255 111,189,255 114,189,255 114,189,255 115,190,255 114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 116,188,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,54 124,98,59 140,116,63 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 125,155,218 114,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,189,255 115,190,255 118,189,255 124,147,185 85,74,67 136,115,102 123,98,81 145,121,99 129,107,87 130,110,92 127,107,87 134,114,94 123,102,87 115,95,86 101,85,79 69,67,79 74,87,115 119,191,255 118,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 92,142,219 130,188,255 111,188,255 152,168,216 118,190,255 118,190,255 118,190,255 116,192,255 114,178,255 142,177,240 129,184,255 110,172,255 119,191,255 117,192,255 116,191,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 117,192,255 116,191,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,42 118,108,112 196,140,64 98,71,28 144,104,29 110,94,79
123,189,255 123,189,255 125,191,255 125,191,255 122,189,255 122,189,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 124,191,255 120,190,255 119,191,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 119,191,255 119,191,255 119,191,255 119,191,255 122,192,255 125,190,255 119,189,255 121,188,255 123,191,255 52,92,179 110,87,72 148,117,94 138,118,100 255,247,236 155,134,123 131,110,99 133,108,89 120,107,86 148,126,120 185,160,143 191,166,149 161,154,164 117,195,255 115,194,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 120,190,255 120,190,255 122,192,255 159,151,170 120,178,255 127,194,255 166,184,240 122,194,255 122,194,255 148,189,255 118,196,255 132,189,255 146,164,218 135,169,235 159,180,255 109,168,253 125,193,255 124,192,255 127,195,255 123,194,255 123,194,255 123,194,255 123,194,255 123,194,255 124,195,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,139,34 93,74,47 130,95,39 111,94,66
127,195,255 127,195,255 126,194,255 126,194,255 127,195,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 124,194,255 143,181,251 124,195,255 126,193,255 127,193,255 125,196,255 163,145,124 149,125,99 255,255,234 226,200,175 105,72,61 71,59,59 119,96,81 189,168,155 212,182,165 218,186,170 212,190,172 200,174,160 136,194,255 123,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,195,255 125,192,255 128,196,255 159,184,237 119,151,218 118,192,255 153,199,255 120,192,255 125,195,255 170,189,240 142,164,234 200,187,195 145,138,166 177,176,207 162,171,212 117,172,251 125,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,198,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 228,190,114 96,69,4 144,115,66 97,82,60 115,82,34 209,151,44 193,139,33 130,99,60 141,97,15 78,74,57 126,96,52 96,69,35
131,200,255 131,200,255 128,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 128,196,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 138,193,255 129,196,255 125,198,255 128,196,255 128,196,255 128,196,255 164,190,255 157,120,105 208,174,154 186,155,136 190,164,143 156,132,110 194,157,142 157,121,101 184,148,128 198,163,148 180,157,142 162,141,128 158,145,140 127,198,255 128,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 140,169,212 129,199,255 127,190,255 165,146,153 123,160,225 123,199,255 63,107,172 123,190,255 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 130,197,255 141,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,190,31 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,205,111 148,97,1 142,110,55 98,79,54 137,104,56 165,112,15 236,166,46 154,111,51 160,131,80 93,57,0 123,87,9 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 131,200,255 131,201,255 157,150,150 154,123,102 200,171,151 191,166,147 159,135,111 210,184,161 197,152,131 108,71,56 159,123,105 178,143,128 161,138,123 143,122,111 131,100,88 125,196,255 129,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 169,189,231 121,198,255 153,191,253 160,156,139 135,145,161 143,204,255 132,193,255 147,208,255 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 199,188,183 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,221,156 107,65,23 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 243,167,40 255,190,66 255,185,41 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,206,255 132,205,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 135,204,255 129,199,255 163,132,111 155,126,106 172,147,128 158,132,109 178,149,125 219,188,169 184,148,128 158,123,108 168,134,116 165,131,111 143,115,102 124,103,90 116,101,90 140,115,116 133,206,255 133,205,255 131,206,255 132,207,255 135,205,255 135,205,255 134,204,255 131,201,255 144,198,255 138,192,255 255,211,103 164,108,30 199,145,55 213,186,111 170,150,143 160,122,46 200,177,137 199,178,155 171,122,45 216,150,46 126,74,12 252,206,106 191,153,77 128,101,40 166,206,255 239,174,0 68,36,6 75,42,15 255,215,61 245,225,166 99,62,18 77,45,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 251,183,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,201,255 143,207,255 134,204,255 162,132,115 171,142,120 162,136,111 162,134,107 206,175,152 228,194,176 198,163,148 165,133,117 152,121,102 141,115,94 121,99,79 116,96,78 123,102,89 145,124,124 164,218,255 144,208,255 136,210,255 136,212,255 140,210,255 141,211,255 139,209,255 141,211,255 139,208,255 163,200,238 255,220,99 167,107,39 134,86,32 147,106,61 192,129,35 135,102,54 164,116,44 196,160,102 182,139,65 213,147,28 255,197,43 197,200,167 131,178,237 71,81,46 148,194,245 255,208,48 127,84,26 184,133,39 229,209,134 184,210,255 230,190,67 214,176,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,67,41 255,196,63 107,78,15 234,183,57 197,129,23 126,101,42 217,177,100
145,212,255 145,212,255 143,213,255 142,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,211,255 144,211,255 146,210,255 145,201,255 162,134,107 164,136,107 159,132,100 162,132,104 225,194,171 204,170,152 184,149,134 159,127,111 151,122,102 138,117,94 127,105,87 121,98,83 116,94,86 130,114,97 163,120,33 218,154,41 255,213,114 235,215,156 181,213,255 139,215,255 149,209,255 158,218,255 243,186,99 233,169,54 236,170,26 166,112,26 208,147,13 159,117,38 174,135,53 137,100,29 175,140,59 171,133,69 141,96,23 184,132,41 217,168,62 160,128,57 231,202,101 151,120,40 224,186,51 255,218,71 158,164,112 194,174,88 174,202,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 76,80,65 99,77,30 103,90,40 210,154,58 93,68,20 118,83,0 204,129,39 138,81,0 206,144,47
