228,208,178 240,217,186 249,232,195 174,153,126 164,146,125 157,144,123 155,142,119 160,146,128 153,138,127 165,151,133 140,128,133 141,134,134 146,139,142 141,134,134 144,137,137 255,242,207 255,235,192 252,225,180 255,230,183 76,65,48 71,71,68 51,53,53 129,124,126 123,116,116 117,112,111 115,110,112 102,103,108 103,111,116 94,109,123 83,93,111 78,81,88 67,64,68 70,68,64 64,59,58 255,246,204 255,246,198 36,40,42 39,41,41 96,95,98 93,103,119 80,58,50 150,88,32 144,53,9 150,86,40 141,85,36 103,42,8 73,22,14 50,22,20 140,22,17 147,25,18 141,24,14 144,32,22 139,36,21 134,37,15 130,34,21 141,38,25 143,42,33 133,24,20 124,22,20 120,20,17 113,19,17 39,9,10 71,23,21 75,31,30 112,93,68 108,89,66 100,89,70 94,82,70 85,76,61 73,68,54 71,62,54 57,48,40 49,42,40 100,90,91 109,102,102 101,98,102 95,97,97 115,113,111 119,114,113 118,113,112 120,107,102 143,124,112 113,106,106 105,104,107 101,109,118 91,104,121 88,102,123 85,100,118 87,101,122 87,97,115 82,95,114 81,94,111 80,90,98 82,80,78 79,79,79 51,49,47
255,240,193 255,237,188 255,235,191 171,148,117 164,145,122 161,146,124 161,146,124 162,149,128 159,147,135 140,134,127 148,143,145 150,143,143 144,137,137 136,131,133 146,139,142 255,238,194 255,242,196 255,240,192 255,230,185 81,68,65 61,61,58 115,115,112 120,118,116 115,113,111 105,100,99 103,101,99 107,102,101 99,100,105 90,105,123 89,97,115 85,88,99 47,46,51 60,60,70 72,71,76 109,94,74 255,240,195 67,62,64 48,46,47 101,98,102 97,102,110 83,72,57 156,117,78 219,55,13 139,40,17 85,47,30 104,74,48 81,49,33 78,55,40 145,105,80 219,180,152 255,234,206 255,255,225 255,255,219 255,253,213 255,246,207 255,250,213 173,162,147 71,61,60 26,26,23 30,30,27 68,43,40 38,16,10 71,23,19 72,24,20 117,96,69 112,91,66 106,91,69 97,86,69 83,71,59 72,64,53 69,58,51 59,51,40 46,42,36 77,75,76 103,101,102 101,102,105 69,69,69 118,113,112 125,120,119 111,106,105 119,103,99 134,113,100 105,98,96 104,103,108 98,106,113 94,103,116 87,97,117 77,89,111 78,91,110 95,106,117 95,105,123 88,102,114 83,94,107 83,82,87 85,80,77 68,68,68
255,228,179 255,235,184 255,237,192 178,154,119 171,150,125 162,147,125 166,151,129 163,148,128 167,149,128 158,145,140 138,133,130 149,139,138 142,135,135 136,131,133 148,141,144 255,233,188 255,232,188 255,248,204 255,231,186 102,92,91 51,51,51 127,125,126 104,102,100 109,107,105 105,103,101 97,95,93 105,98,96 97,95,96 87,97,117 83,93,109 87,90,101 88,86,94 79,77,85 69,66,70 78,62,49 255,244,203 95,84,77 163,153,141 214,204,192 251,242,236 255,254,228 255,251,211 255,253,208 255,254,216 255,250,217 255,252,218 255,250,216 255,243,207 255,250,210 255,243,203 255,232,189 255,237,195 255,239,196 255,234,189 255,249,204 255,250,208 174,163,148 161,150,143 118,112,107 35,33,34 42,44,41 35,17,14 69,19,15 73,23,21 121,97,71 119,98,71 115,96,71 102,87,65 84,73,58 72,62,52 69,59,49 61,53,42 54,47,45 78,73,72 111,104,102 95,93,94 60,55,54 120,115,114 111,106,105 119,112,112 146,132,132 135,119,106 104,97,95 101,105,109 93,103,111 93,102,115 90,100,118 82,95,114 83,97,118 95,106,117 91,101,119 90,100,118 79,92,107 83,86,97 84,83,76 77,78,81
255,236,184 255,238,185 255,237,194 184,160,125 173,152,125 173,152,127 168,149,126 164,149,127 173,149,123 148,139,133 138,133,132 145,140,137 153,146,149 142,135,138 147,135,135 255,232,192 255,231,192 255,234,190 255,231,182 93,87,80 164,162,160 113,111,109 101,99,97 96,94,95 83,81,82 98,96,97 103,98,95 102,100,101 88,98,118 72,89,109 79,87,103 81,85,89 255,251,224 255,251,216 255,253,214 255,249,212 255,244,206 255,244,205 255,252,211 255,247,206 255,244,201 255,251,211 255,246,205 255,243,199 255,239,196 255,241,197 255,237,191 255,237,193 255,234,192 255,237,198 255,229,187 255,237,195 255,236,192 255,248,204 255,241,195 255,232,190 184,166,147 164,148,135 161,149,139 156,150,143 42,40,38 34,18,12 70,25,20 73,23,21 64,39,20 120,96,72 117,93,67 110,89,64 90,76,62 72,63,48 71,61,49 67,58,43 52,46,39 66,59,59 114,104,105 92,85,85 88,86,84 122,122,119 112,107,106 115,108,106 122,106,104 131,107,99 101,99,100 101,104,111 93,100,112 95,102,114 96,100,113 87,97,113 91,101,119 89,102,117 95,104,115 90,101,112 88,101,118 83,90,102 83,81,77 60,60,57
255,232,180 255,241,192 244,216,176 184,160,125 175,155,123 177,157,125 178,158,126 173,152,125 173,156,121 153,146,144 147,142,144 138,133,132 148,146,147 148,143,145 150,139,132 255,238,200 255,237,196 255,245,199 255,237,186 102,93,89 122,117,116 112,110,108 102,100,101 98,96,97 95,92,96 99,97,98 96,94,95 96,97,100 85,97,119 75,92,112 71,84,101 68,78,84 255,243,207 255,246,205 255,247,204 255,246,206 255,239,199 255,245,202 255,251,208 255,245,199 255,239,194 255,247,203 255,240,200 255,236,196 255,239,195 255,237,192 255,232,186 255,241,197 255,232,190 255,238,196 255,234,190 255,234,190 255,236,191 255,241,195 255,246,197 255,247,206 203,182,155 172,152,134 166,151,129 164,150,132 156,146,136 44,26,23 69,26,20 72,24,22 63,37,16 124,98,73 126,103,74 122,101,76 107,91,74 77,63,47 82,70,58 61,52,37 50,44,37 65,58,58 118,111,111 91,86,85 88,86,87 115,113,111 107,102,101 113,103,104 121,107,109 123,105,100 105,98,98 106,107,112 98,105,119 98,103,111 96,99,106 92,101,114 92,102,120 89,102,117 95,104,117 93,104,117 84,97,116 79,93,105 82,80,76 85,80,79
255,247,196 255,233,184 234,204,160 189,162,126 178,155,124 171,151,119 183,163,131 179,155,122 175,157,127 151,141,140 148,141,141 149,139,138 149,139,138 144,137,135 154,140,122 255,233,183 250,228,181 255,239,191 255,239,186 101,92,88 110,105,104 103,101,99 97,95,96 102,99,103 103,101,109 101,96,98 101,96,95 93,96,103 82,96,117 73,90,110 71,90,109 91,99,106 255,236,197 255,237,191 255,241,199 255,247,204 255,244,201 255,241,198 255,246,203 255,238,192 255,240,194 255,242,193 255,236,191 255,236,193 255,241,197 255,230,185 255,238,192 255,230,179 255,231,188 255,241,197 255,238,194 255,232,186 255,236,194 255,235,186 255,237,190 255,243,203 211,188,157 168,147,124 181,160,135 236,214,180 255,232,200 255,247,216 255,246,217 255,245,214 255,234,201 255,233,199 255,241,205 255,254,218 255,248,208 255,247,207 255,254,216 178,161,137 72,63,57 190,183,181 49,47,48 34,32,30 83,81,79 117,112,111 107,102,101 107,100,100 119,105,110 120,106,108 109,102,102 101,100,105 96,99,106 93,92,95 108,106,104 94,97,106 90,103,122 88,101,118 92,103,116 94,105,116 86,99,116 84,94,110 85,84,87 84,82,80
255,236,178 255,234,177 236,204,162 194,170,135 182,160,126 186,164,130 189,166,135 186,161,131 175,158,134 140,128,128 149,144,141 147,142,141 145,133,133 151,141,140 184,168,151 255,253,212 255,248,208 255,251,206 153,136,112 108,98,97 101,101,101 92,90,88 91,89,90 95,95,95 97,96,99 113,108,110 122,120,118 103,109,112 92,105,122 74,89,107 74,89,105 152,154,154 255,247,203 255,244,198 255,238,194 255,238,193 255,235,190 255,239,196 255,245,205 255,244,199 255,243,199 255,233,187 255,231,184 255,230,186 255,233,190 255,225,179 255,228,183 255,229,186 255,239,193 255,237,193 255,239,191 255,244,193 255,237,188 255,245,201 255,241,195 255,238,198 208,185,154 165,146,123 147,135,123 194,183,164 255,229,193 255,233,192 255,238,194 255,237,197 255,240,202 255,238,200 255,237,198 255,243,205 255,249,207 255,239,197 255,252,212 189,170,145 158,147,140 66,59,57 85,85,85 74,74,74 95,93,91 115,110,109 99,97,95 107,97,98 121,109,114 115,106,100 110,105,104 106,107,110 98,99,102 72,72,72 105,103,104 91,91,99 93,99,116 96,105,118 98,102,115 94,101,113 79,90,103 75,83,90 80,80,77 39,39,39
255,248,201 255,248,206 237,210,176 245,221,184 255,237,201 255,245,207 255,249,214 255,244,205 255,247,207 255,248,213 255,244,207 255,246,211 255,239,201 255,233,193 255,239,196 255,239,199 255,237,193 255,239,193 171,157,132 113,108,107 103,101,102 95,93,94 98,92,97 105,102,106 105,100,102 114,104,105 114,110,104 101,106,105 101,103,100 98,98,95 130,119,112 225,211,197 255,244,203 255,240,196 255,236,192 255,240,196 255,230,186 255,226,180 255,246,200 255,239,194 255,239,197 255,231,186 255,235,190 255,238,195 255,232,187 255,233,188 255,240,196 255,241,196 255,236,194 255,235,184 255,230,182 255,238,194 255,237,188 255,235,186 255,236,190 255,241,197 212,187,157 168,147,120 143,137,132 149,144,143 225,205,175 255,231,194 255,241,199 255,237,198 255,230,192 255,225,188 255,237,198 255,243,203 255,253,211 255,241,200 255,243,203 218,196,160 164,148,131 157,149,136 70,68,66 53,51,52 63,61,62 101,101,101 105,104,109 108,105,111 88,88,98 77,80,91 68,78,98 66,82,107 71,76,84 66,66,66 38,39,42 32,33,38 42,42,50 49,43,48 85,78,81 79,88,101 78,86,104 81,81,89 81,79,75 48,48,45
255,246,207 255,243,205 255,245,201 255,238,190 255,240,197 255,244,200 255,239,193 255,237,192 255,242,197 255,252,208 255,247,207 255,244,197 255,241,199 255,235,190 255,242,194 255,235,187 255,232,186 255,237,192 255,241,198 109,103,98 96,94,95 92,90,91 182,171,164 255,249,223 255,248,218 255,252,220 255,255,225 255,249,219 255,251,214 255,253,217 255,252,220 255,251,224 255,247,208 255,231,187 255,250,206 255,245,201 255,236,190 255,230,188 255,242,199 255,235,190 255,237,195 255,238,190 255,231,181 255,236,186 255,232,183 255,233,185 255,240,196 255,234,189 255,231,187 255,231,178 255,233,183 255,231,185 255,237,188 255,231,182 255,229,185 255,235,191 236,211,181 166,143,114 141,132,126 134,129,128 149,137,127 224,204,172 250,224,183 252,225,191 247,223,188 255,232,193 255,234,193 255,237,198 255,242,203 255,247,207 255,242,203 242,218,181 178,159,134 168,155,132 97,91,84 57,57,57 41,41,41 43,43,43 37,35,43 40,36,45 77,85,103 74,88,109 74,91,111 68,85,105 71,79,88 67,67,67 42,39,43 33,30,36 37,33,42 48,42,49 83,76,76 88,93,101 88,93,103 86,83,87 85,80,79 60,55,54
255,240,196 255,241,196 255,241,192 255,245,195 255,239,193 255,239,190 255,238,188 255,228,181 255,231,189 255,240,197 255,241,199 255,240,196 255,234,194 255,237,196 255,245,201 255,246,202 255,235,194 244,220,185 230,213,178 104,99,98 92,90,88 97,92,94 236,223,200 255,239,197 255,237,194 255,240,197 255,242,199 255,244,205 255,247,207 255,248,207 255,244,201 255,252,216 255,243,201 255,234,192 255,233,189 255,241,197 255,237,191 255,239,196 255,238,189 255,227,183 255,235,186 255,234,183 255,238,192 255,230,181 255,238,192 255,240,197 255,239,195 255,237,193 255,236,194 235,202,150 255,226,165 255,226,170 255,241,192 255,227,181 255,233,188 255,238,194 215,191,158 169,146,117 136,125,118 130,123,121 129,124,121 149,138,133 233,209,183 240,216,179 251,224,188 255,238,199 255,237,196 255,237,199 255,240,202 255,238,199 255,241,202 250,226,189 188,164,129 187,165,131 158,144,128 59,51,57 47,45,41 36,31,28 66,56,55 60,51,47 99,100,103 92,96,98 95,95,105 91,90,93 94,88,79 102,92,80 153,142,125 204,195,176 252,239,216 255,255,238 255,255,235 255,255,228 255,250,224 255,249,221 255,244,213 255,244,209

233,214,179 229,206,166 241,219,174 242,217,169 244,219,175 249,226,186 235,209,168 242,216,177 231,205,164 238,212,171 251,228,186 234,211,169 253,227,186 249,223,182 221,195,154 239,213,172 232,206,165 231,205,164 240,214,173 230,204,163 244,218,177 255,233,189 235,211,174 143,137,128 139,132,135 136,129,132 131,126,128 128,123,125 133,126,129 124,122,123 127,125,126 125,122,126 172,157,148 255,246,202 255,243,193 255,238,195 255,238,193 255,228,183 255,228,185 255,235,194 254,226,186 255,237,197 255,238,194 255,244,199 255,245,202 255,242,199 255,239,197 255,226,184 255,237,194 255,237,192 243,224,201 135,125,113 132,123,117 132,122,121 123,114,108 122,113,107 117,108,102 111,102,96 116,107,101 121,112,106 135,125,126 138,128,129 134,124,125 139,129,130 137,129,137 255,236,198 255,252,208 255,241,197 255,238,191 255,240,192 255,246,200 255,244,205 255,245,202 255,244,197 255,242,198 255,248,208 255,249,207 255,249,205 255,247,199 255,239,189 255,247,197 255,241,191 255,242,190 255,233,183 255,246,198 255,248,201 255,242,202 255,254,209 255,253,206 255,250,210 144,128,115 121,107,107 123,112,109 122,112,100 114,103,96 117,104,97
229,208,167 237,211,170 234,212,167 224,197,152 236,209,166 243,218,174 240,214,173 255,234,195 237,211,170 235,209,168 234,211,169 233,210,168 245,219,178 247,221,180 243,217,176 251,225,184 222,196,155 215,189,148 229,203,162 251,225,184 255,231,190 255,234,195 237,213,180 143,137,130 136,129,132 133,126,129 130,130,130 132,127,129 128,123,125 129,127,128 127,125,126 126,123,127 199,187,175 255,248,204 255,241,194 255,235,192 255,235,192 255,234,191 255,238,198 255,240,199 255,237,197 255,236,196 255,233,191 255,237,194 255,239,196 255,244,203 255,238,199 255,227,185 255,237,195 255,238,193 222,202,184 135,125,113 128,119,113 129,119,118 124,115,109 120,111,105 115,106,102 115,106,102 109,102,100 119,113,104 131,121,122 136,126,127 134,124,125 135,125,126 139,128,135 236,212,175 255,247,201 255,241,193 255,241,194 255,239,191 255,242,203 255,241,205 255,237,192 255,240,193 255,236,192 255,252,211 255,247,206 255,253,211 255,246,200 255,238,188 255,240,187 255,239,186 255,235,185 255,250,199 255,253,204 255,237,190 255,246,202 255,241,195 255,252,204 255,249,207 159,143,128 121,108,105 126,115,110 127,119,106 111,100,93 111,100,95
245,218,184 243,220,180 247,222,176 239,214,166 244,218,177 233,212,171 245,219,178 245,219,178 247,222,178 250,225,181 247,221,180 230,204,163 222,196,155 218,192,151 240,214,173 239,212,167 236,209,166 243,216,173 229,207,162 234,212,167 254,228,187 255,233,187 251,224,192 149,137,137 136,129,132 130,123,126 130,128,129 125,123,124 129,126,130 131,128,132 123,120,124 129,126,130 227,213,197 255,247,202 255,235,187 255,240,193 255,234,191 255,244,202 255,236,197 255,240,202 255,240,202 255,233,194 255,234,194 255,235,190 255,244,201 255,244,199 255,247,205 255,235,192 255,235,190 255,235,189 219,204,184 136,126,114 122,113,107 128,119,113 124,115,109 122,113,105 121,112,106 113,104,100 108,99,95 121,112,104 131,119,121 135,126,122 136,125,122 137,125,127 141,127,127 219,198,173 255,235,188 255,242,195 255,245,197 255,235,187 255,246,202 255,238,195 255,240,196 255,241,198 255,245,205 255,240,199 255,243,201 255,246,204 255,240,194 255,240,195 255,242,190 255,233,185 255,250,202 255,244,199 255,239,197 255,233,193 255,233,192 211,185,144 175,149,108 159,136,94 162,143,118 127,118,114 118,107,100 122,111,104 116,105,102 117,106,103
224,201,161 238,215,175 239,213,172 251,224,181 244,221,179 236,213,173 240,214,173 225,199,158 247,222,178 243,218,174 243,217,176 244,218,177 238,212,171 217,191,150 230,204,163 253,226,183 233,206,161 244,217,172 246,221,177 255,236,192 233,208,164 255,230,189 245,220,190 145,134,131 134,127,130 132,125,128 129,127,128 126,124,125 126,123,127 125,122,126 129,126,130 125,122,126 234,216,195 255,242,192 255,244,198 255,229,183 255,239,197 255,240,201 255,247,207 255,242,207 255,240,200 255,228,189 255,235,192 255,247,204 255,245,202 255,243,199 255,246,206 255,240,200 255,231,186 255,234,188 191,175,158 137,127,115 125,114,107 123,112,107 124,115,109 127,118,110 120,111,105 113,104,100 106,99,97 120,114,109 131,121,122 137,125,125 137,124,119 137,124,121 135,126,122 219,199,179 255,241,198 255,246,201 255,245,199 255,242,194 255,252,204 255,246,199 255,246,202 255,243,203 255,246,205 255,244,203 255,249,204 255,250,204 255,250,204 255,245,199 238,213,165 207,182,136 185,159,120 164,140,105 158,134,99 166,139,105 161,134,100 159,132,96 160,136,99 163,140,100 157,139,109 124,113,108 125,115,105 124,112,102 109,100,96 114,105,101
237,214,174 245,222,180 233,202,163 243,217,176 237,208,173 243,222,181 238,215,175 245,219,178 238,212,171 228,202,161 246,221,177 245,220,176 253,228,182 242,216,175 232,207,163 226,200,161 240,215,171 249,224,180 247,222,176 255,233,187 255,248,204 235,209,170 195,177,156 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 130,127,131 255,241,216 255,245,194 255,239,190 255,237,193 255,242,193 255,237,197 255,232,194 255,236,198 255,233,190 255,235,192 255,240,195 255,247,202 255,242,199 255,241,201 255,235,192 255,232,188 255,235,189 255,238,192 194,176,157 136,127,112 129,119,109 127,114,107 129,120,114 124,115,109 116,110,105 113,107,102 104,94,93 120,111,107 134,125,121 136,125,122 134,121,116 142,129,126 139,129,117 202,181,168 255,241,200 255,253,207 255,244,197 255,249,203 255,243,195 255,242,194 255,245,201 255,242,198 253,227,188 232,206,167 209,183,142 187,162,118 174,149,105 171,145,106 165,138,104 162,135,103 158,133,105 158,133,105 156,131,101 159,135,102 156,132,99 160,136,103 153,129,96 159,135,100 150,127,98 137,121,106 132,121,106 133,122,107 114,103,98 114,104,103
233,211,173 230,207,165 241,214,167 225,199,160 242,221,180 241,218,176 244,219,173 244,219,173 243,217,176 230,204,163 219,193,152 253,227,188 242,216,177 240,215,169 237,211,170 230,204,165 221,196,152 233,208,164 253,228,182 255,233,187 253,228,184 250,223,178 198,182,167 146,137,133 145,135,139 134,127,130 134,129,131 133,128,130 136,129,132 130,123,126 127,125,126 131,128,132 255,246,212 255,246,199 255,234,190 255,237,193 255,237,193 255,242,199 255,238,196 255,233,191 255,242,197 255,246,201 255,248,201 255,240,195 255,240,191 255,241,197 255,231,185 255,242,196 252,227,179 255,241,193 187,168,152 133,123,111 134,122,112 131,118,111 127,118,110 122,113,107 114,108,101 111,105,100 102,92,91 117,108,104 131,119,119 137,126,121 133,122,117 141,128,121 139,128,121 187,165,145 255,246,204 243,220,178 231,205,164 204,178,137 179,153,112 172,149,109 172,149,107 173,150,110 166,139,105 168,141,107 161,134,98 164,138,99 160,136,99 158,134,99 160,132,103 151,126,96 158,132,109 152,126,103 152,127,97 152,128,93 152,128,93 151,127,94 152,128,93 150,127,96 150,125,95 129,115,99 133,119,105 128,117,100 116,105,100 113,103,102
245,218,173 238,216,171 253,226,179 248,221,178 228,202,163 231,205,164 252,227,183 253,227,186 246,220,179 245,219,178 236,210,169 216,189,153 235,209,168 246,220,179 246,221,175 244,218,179 240,215,171 238,213,169 242,216,175 244,218,177 244,219,175 254,227,182 188,172,157 145,136,132 142,132,136 134,127,130 133,126,129 129,124,126 133,126,129 135,128,131 126,124,125 126,123,127 255,252,217 255,248,201 255,234,190 255,237,193 255,236,194 255,234,190 255,237,195 255,239,195 255,242,195 255,235,190 255,235,190 255,241,194 255,240,187 255,236,192 255,235,192 255,237,198 253,228,184 255,233,185 183,167,154 137,126,119 136,126,116 130,117,110 125,116,108 125,116,110 116,107,101 114,105,101 101,91,92 118,108,109 129,118,115 139,125,111 142,128,110 147,129,108 153,134,109 166,143,112 164,140,105 164,136,107 158,134,101 161,134,100 161,134,100 161,133,104 161,134,102 162,134,105 160,132,103 158,130,101 159,132,100 160,136,103 159,135,102 157,132,102 151,126,98 157,131,106 156,132,108 154,130,106 153,128,98 148,124,91 148,124,91 150,130,98 145,125,93 149,129,97 153,129,94 137,119,100 134,120,104 133,119,103 115,104,97 115,106,102
249,224,180 245,218,175 252,225,180 245,218,173 223,201,156 226,200,159 237,212,168 249,224,180 245,220,176 245,220,176 251,226,178 247,222,174 228,203,159 230,204,165 240,215,171 232,206,167 250,225,179 246,221,175 245,220,172 253,228,180 249,223,182 238,212,171 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,125 126,121,123 255,253,217 255,241,190 255,240,193 255,236,194 255,239,197 255,240,196 255,241,197 255,241,197 255,241,199 255,234,192 255,238,193 255,238,193 255,243,201 255,245,201 255,245,206 250,223,187 230,201,166 211,184,141 172,156,141 141,128,121 135,127,116 129,119,109 123,117,108 131,122,116 120,111,105 113,104,100 99,92,90 117,107,106 139,125,107 164,141,110 161,138,107 162,135,103 157,132,102 158,134,99 156,132,99 154,130,104 158,133,103 152,128,95 153,129,96 156,133,102 156,132,99 159,135,102 158,134,101 156,131,101 152,128,93 157,133,100 159,135,102 153,129,94 152,130,94 145,123,89 143,124,97 147,126,99 150,125,97 148,127,100 148,125,96 147,124,95 141,120,93 142,121,94 147,127,95 142,124,103 128,114,98 128,114,98 118,107,100 115,106,100
212,190,154 236,208,168 245,220,174 237,217,171 240,213,170 240,214,175 250,225,179 254,228,187 230,205,161 235,210,166 245,219,178 239,213,172 245,220,176 244,218,177 247,221,180 229,203,162 210,184,145 254,228,189 246,220,179 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 130,123,126 130,123,126 136,129,132 128,123,125 255,255,219 255,242,197 255,233,188 255,238,193 255,236,198 255,239,198 255,237,193 255,243,203 255,247,213 255,238,204 255,230,191 238,212,173 253,226,192 255,246,204 255,239,202 248,226,190 255,238,195 255,244,199 199,189,167 132,122,112 142,131,124 124,116,103 128,119,111 129,120,112 124,115,107 115,106,98 107,95,100 118,112,107 140,118,100 159,135,102 160,135,105 151,128,97 160,133,101 154,131,100 154,130,104 149,128,101 149,126,97 149,129,99 147,127,97 149,129,99 151,128,97 151,128,97 157,133,98 152,127,99 155,130,100 157,130,98 151,126,96 153,128,100 143,123,105 125,114,111 136,120,103 140,123,99 146,125,100 140,121,96 141,120,95 143,122,97 142,121,96 143,122,95 143,123,103 143,127,110 126,112,98 128,114,98 121,108,101 119,108,103
242,216,177 236,208,168 225,200,154 226,203,161 240,217,177 240,217,177 239,214,168 250,224,183 255,242,198 251,226,182 232,206,165 224,198,157 240,215,171 238,212,171 233,207,166 243,217,176 230,205,161 246,221,177 246,220,179 239,213,172 242,217,173 255,226,182 166,154,144 141,131,130 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 133,126,129 132,130,131 255,255,222 255,250,214 252,229,187 251,228,188 251,227,190 241,219,183 224,198,159 255,245,205 255,244,209 255,242,205 255,240,196 255,237,193 255,241,197 255,241,200 255,240,198 250,226,189 255,235,188 255,248,198 202,193,174 149,138,131 138,127,122 132,124,111 123,115,104 129,120,112 124,115,107 114,105,97 104,94,93 130,121,115 139,121,102 156,131,101 157,132,102 155,130,100 152,127,97 149,126,95 152,129,100 151,128,99 145,121,95 148,124,98 151,128,99 147,126,99 150,130,98 149,126,95 152,127,97 151,125,100 148,125,96 150,125,95 151,126,98 149,126,97 90,87,91 174,175,196 120,123,132 108,105,109 126,115,96 136,119,95 141,122,97 138,119,94 142,121,96 147,126,101 142,123,107 141,125,110 127,113,99 125,111,95 127,115,103 115,104,99
247,222,178 245,218,173 244,217,170 237,210,163 236,210,169 226,203,163 240,214,173 253,225,185 247,222,178 252,227,183 236,210,169 251,225,184 243,221,176 219,193,154 218,192,153 237,211,170 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,236,195 160,151,147 140,135,134 135,128,131 136,129,132 139,132,135 128,121,124 136,126,130 132,124,130 129,123,128 134,127,130 221,204,176 255,245,210 255,248,214 255,245,211 255,234,200 255,234,195 255,233,189 255,236,200 255,242,199 255,241,198 255,231,186 255,237,192 255,235,187 255,241,192 255,234,190 253,226,183 255,240,195 255,240,197 206,189,163 146,138,127 145,134,129 132,124,113 124,115,109 127,119,108 122,114,103 117,108,100 106,96,97 134,123,108 134,119,99 147,128,103 150,127,96 148,128,98 146,125,98 146,127,100 149,128,103 146,125,98 142,121,94 148,125,96 148,127,100 146,125,98 143,119,93 148,125,96 149,126,97 144,125,98 148,124,98 144,120,94 143,124,99 202,191,174 126,126,134 114,120,123 96,94,95 89,84,86 75,77,91 86,83,89 136,122,106 137,118,95 143,122,95 136,117,94 140,125,105 137,123,105 127,113,97 125,111,93 125,111,95 117,106,101
224,199,155 250,225,179 246,219,174 247,217,175 242,217,173 233,207,168 252,226,185 255,230,187 232,207,163 237,212,168 245,219,178 235,209,168 222,199,159 250,224,185 238,212,173 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 246,225,184 153,142,139 134,129,128 134,127,130 136,129,132 134,127,130 136,129,132 159,150,146 221,211,201 255,255,243 255,249,229 255,251,214 255,246,207 255,245,205 255,240,203 255,239,200 255,235,194 255,244,203 255,237,201 255,236,198 255,236,196 255,231,188 254,227,182 255,237,193 255,233,189 255,233,187 255,229,185 255,230,185 255,246,199 187,170,144 146,136,126 143,132,127 131,123,112 136,127,121 126,115,108 120,112,99 117,109,98 106,96,100 128,120,109 128,115,94 145,126,101 147,127,97 146,125,98 145,124,97 142,125,99 144,125,102 146,125,100 148,124,98 150,127,98 145,124,97 142,121,94 147,123,97 150,127,96 150,124,99 142,122,92 144,121,92 143,119,93 140,122,101 170,161,155 110,115,121 106,112,115 109,109,109 96,91,90 83,81,79 83,83,78 110,101,84 138,120,101 137,120,94 135,117,96 135,120,100 134,121,100 121,107,91 120,106,88 123,109,93 114,103,98
255,235,193 247,225,178 246,219,176 213,190,148 230,206,169 247,224,182 239,214,170 251,225,184 249,224,180 244,218,179 230,204,163 223,197,156 230,204,163 245,219,178 230,204,163 249,224,178 252,226,187 252,226,187 242,216,175 228,202,161 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 134,127,127 255,253,233 255,248,208 255,245,208 255,251,210 255,248,204 255,252,210 255,243,200 255,239,196 255,238,199 255,245,207 255,240,197 255,242,207 255,247,208 255,242,201 255,238,198 255,236,196 255,237,192 255,241,195 255,230,181 255,234,187 255,233,190 255,240,195 255,239,194 201,184,158 145,135,125 142,133,125 146,137,131 130,125,111 129,119,109 122,113,105 118,107,100 106,99,99 116,105,98 127,113,95 138,119,96 149,126,97 145,125,93 142,121,94 143,126,102 136,121,99 137,120,94 142,125,97 143,126,100 140,121,94 138,121,97 139,120,95 149,126,97 149,125,99 143,122,95 145,121,95 141,117,91 141,125,112 142,132,133 106,111,117 111,115,119 109,110,113 94,93,98 80,80,90 112,110,120 77,70,68 134,119,99 139,118,93 133,114,91 130,115,93 130,115,93 121,107,89 119,105,89 118,104,90 114,101,94
240,219,178 255,230,185 255,228,181 236,211,165 234,212,167 233,207,166 243,217,176 252,226,185 250,225,181 247,222,178 246,221,175 244,219,173 236,210,169 229,203,164 231,205,166 246,220,179 250,225,179 243,218,172 249,224,178 247,222,176 250,225,179 232,207,163 153,144,138 139,132,132 136,129,132 133,126,129 139,134,133 255,250,223 255,252,213 255,249,215 255,246,210 255,240,201 255,249,204 255,247,206 255,235,191 255,244,205 255,245,204 255,242,199 255,230,191 255,239,200 255,233,190 255,237,196 255,228,183 255,237,192 255,230,183 255,234,187 255,235,190 255,228,185 255,232,188 255,231,189 203,170,145 203,172,153 222,176,160 191,137,119 162,99,77 159,87,68 167,118,98 148,117,98 108,96,96 103,93,92 120,106,90 131,113,92 146,126,96 146,126,96 146,126,96 145,121,97 139,122,96 143,123,103 143,122,95 138,119,92 139,122,98 136,122,106 137,118,93 136,115,88 138,117,90 141,120,93 139,118,91 140,116,90 132,119,112 82,70,70 69,57,47 68,53,44 53,50,56 118,121,128 94,95,98 87,85,81 82,82,82 116,105,98 136,119,95 130,112,91 130,115,93 125,108,84 122,108,90 122,108,90 116,102,86 116,105,98
