53,49,60 55,53,63 52,50,72 56,53,82 55,56,88 53,53,79 55,58,80 53,51,73 70,59,66 116,105,98 121,103,84 147,123,97 158,122,89 140,104,73 177,144,107 177,147,105 183,144,114 148,146,166 88,67,63 89,76,73 79,66,76 112,108,130 100,83,73 61,50,45 84,77,61 107,89,68 84,72,86 160,146,130 158,129,80 97,101,153 84,57,21 203,162,115 191,160,121 186,156,114 186,158,120 179,151,113 181,150,113 185,153,119 175,147,109 180,152,114 184,153,116 176,145,108 182,154,116 182,155,123 177,154,112 170,146,113 165,138,104 175,148,114 150,127,98 142,117,89 139,114,84 119,98,75 198,178,158 84,64,34 90,69,44 101,77,51 118,96,76 100,76,50 99,80,43 112,90,93 179,160,146 150,133,136 107,88,74 142,124,123 154,136,117 163,143,111 181,162,137 143,128,119 144,131,126 177,154,123 174,152,132 136,123,102 105,86,61 118,107,104 146,117,82 172,143,108 170,142,104 174,146,106 169,137,103 170,141,106 164,145,108 152,142,143 50,41,37 74,54,36 99,60,32 150,99,71 255,238,133 220,165,84 255,214,116 135,128,87 252,198,121 255,207,133 250,199,123 241,195,127 197,151,94 199,152,91
53,51,59 54,50,61 56,48,54 58,52,59 58,50,58 55,49,56 60,46,46 160,140,108 176,149,106 162,136,97 164,142,108 180,157,128 154,89,68 119,86,77 146,106,97 121,85,77 181,114,62 157,145,161 103,72,49 58,35,20 71,59,75 78,79,100 127,91,69 142,118,81 148,124,87 160,129,90 165,134,111 101,101,129 108,103,142 131,101,32 117,114,118 125,91,48 65,45,27 180,153,119 179,151,111 179,151,113 175,144,105 183,152,115 191,163,123 190,162,124 184,153,116 193,162,125 181,150,113 188,157,120 186,157,122 189,161,123 186,154,120 186,154,120 174,142,110 180,151,118 172,144,104 172,143,108 174,142,108 193,162,125 179,151,113 187,158,123 179,148,111 182,151,112 191,164,119 185,155,138 185,161,128 198,170,141 178,151,115 173,149,125 173,149,127 179,151,124 172,149,120 122,96,75 120,103,93 98,78,60 123,92,73 174,151,136 160,133,97 87,76,71 105,83,49 111,86,56 144,117,83 186,155,118 178,147,110 172,143,110 159,136,96 96,94,90 60,56,69 46,37,22 56,32,10 92,61,24 255,239,135 223,168,87 255,223,119 154,141,107 255,212,133 252,204,132 255,207,135 239,193,125 194,153,92 196,154,89
47,52,78 47,49,76 48,47,78 49,46,75 50,52,77 55,48,60 188,169,132 186,157,124 227,217,207 207,197,198 150,146,157 102,50,47 116,40,18 205,88,62 109,61,59 97,98,119 144,98,84 117,68,46 107,57,40 191,161,135 175,151,125 93,68,51 176,150,109 172,143,108 169,141,103 168,142,101 163,135,95 161,134,89 147,131,118 81,87,127 73,58,47 94,107,151 99,82,54 190,158,128 187,159,119 187,162,118 174,147,104 190,159,120 181,150,113 181,153,115 177,146,109 187,159,121 194,166,128 182,154,116 183,155,117 189,161,123 186,158,120 183,152,115 186,158,120 179,151,111 172,144,106 171,140,103 173,144,109 179,151,113 171,140,103 168,140,102 175,147,109 188,157,120 174,146,108 183,152,115 188,160,122 169,141,103 184,153,116 183,152,115 179,148,111 191,160,123 189,158,121 189,161,123 191,163,125 197,169,131 184,156,116 192,166,125 191,164,121 181,154,111 183,150,113 181,153,115 188,157,118 190,162,124 193,164,129 113,85,56 183,128,74 215,145,94 228,154,100 155,94,49 55,40,29 71,50,23 138,131,100 225,162,88 255,230,126 226,165,84 255,216,137 253,202,126 255,213,137 245,199,133 196,148,90 195,149,94
59,49,53 57,49,55 56,50,55 56,50,55 67,55,57 145,125,105 170,141,108 147,126,99 122,116,121 118,111,121 27,28,51 94,44,38 127,56,39 136,61,41 71,41,54 37,49,84 165,167,194 144,142,166 80,70,88 87,73,86 166,141,97 175,147,107 178,147,108 172,144,106 178,147,108 186,158,118 183,155,117 180,156,123 149,147,167 181,142,103 126,124,132 181,163,142 110,116,148 131,103,74 206,181,153 194,154,120 190,160,118 186,156,114 188,160,122 183,155,117 183,155,117 182,151,114 178,147,110 184,153,116 170,139,102 176,144,110 184,156,118 199,168,129 184,154,112 200,169,132 179,148,111 168,140,102 182,153,118 187,159,121 197,166,127 187,159,119 189,161,121 184,153,116 175,146,111 186,158,120 173,144,109 176,148,110 173,145,107 170,142,104 182,150,116 198,167,130 193,162,125 185,153,119 182,154,116 190,164,125 177,150,107 181,153,115 178,155,115 190,166,129 188,155,130 180,157,117 187,153,112 193,155,120 169,141,103 169,141,103 170,137,110 69,42,10 77,52,24 147,103,65 88,69,57 40,21,5 255,229,150 226,165,86 255,239,133 227,168,91 255,213,137 255,208,130 255,217,137 255,207,135 198,151,88 202,155,94
54,48,53 55,47,53 56,48,56 65,53,53 176,152,119 174,146,108 182,154,114 70,59,44 95,93,103 95,94,109 30,36,57 32,37,47 71,37,33 65,43,35 23,36,62 20,30,48 110,106,126 119,119,145 118,114,136 105,104,121 126,103,88 178,152,111 181,153,113 177,148,113 175,147,109 178,152,113 182,154,114 186,152,109 185,160,116 103,106,113 153,129,94 129,138,192 173,145,118 81,52,28 83,49,6 255,194,102 252,206,122 183,151,105 191,160,123 189,158,121 197,169,131 188,160,122 179,151,113 186,158,120 173,145,105 182,154,114 189,161,121 195,167,127 179,151,111 177,149,111 183,155,115 171,145,106 162,136,95 189,163,124 174,146,106 162,134,96 172,146,107 189,161,123 175,143,109 177,146,109 181,147,113 180,152,114 176,148,110 177,149,111 184,153,114 184,153,116 184,156,118 180,152,114 182,154,116 173,145,107 174,146,108 168,140,102 229,163,90 118,104,88 110,110,120 234,169,128 138,115,100 216,170,129 135,121,121 183,150,111 201,162,132 149,99,57 101,55,27 160,127,90 188,153,117 67,44,41 255,231,126 219,171,97 158,153,121 227,165,84 255,214,136 255,218,142 255,219,140 255,209,135 199,158,90 199,153,87
55,52,58 53,50,56 58,49,45 178,158,138 179,148,109 188,157,118 180,153,110 39,30,22 77,76,93 91,90,107 20,26,47 27,29,45 70,52,49 103,82,82 26,31,55 12,18,37 69,70,100 194,195,225 125,121,141 147,134,129 170,146,111 173,145,107 179,151,113 180,151,118 181,153,115 183,154,119 191,158,119 184,152,118 174,146,106 167,157,135 83,97,134 57,62,109 131,131,139 114,86,48 69,38,15 120,84,33 109,80,45 169,142,106 182,154,116 177,146,109 190,159,122 195,167,129 179,151,113 179,151,113 179,151,113 177,149,111 184,155,120 188,160,120 175,147,109 173,145,107 187,159,119 186,157,122 177,149,111 184,155,120 181,153,115 180,152,114 186,160,121 201,173,135 189,160,125 175,146,111 181,149,115 174,145,110 173,144,109 168,140,102 169,138,99 179,148,109 167,139,99 170,142,104 172,144,106 179,148,111 172,144,106 176,150,109 194,139,87 117,97,88 82,78,89 147,111,80 113,108,110 187,152,125 92,84,92 193,149,109 200,157,108 188,122,72 142,77,36 192,132,89 80,51,31 71,47,41 255,232,140 226,170,92 255,234,160 229,167,95 255,220,137 255,220,142 255,216,138 255,218,144 200,154,88 200,154,88
57,53,47 60,50,54 171,148,117 181,153,115 184,153,116 185,154,117 195,166,133 115,105,104 83,80,86 86,75,84 73,45,36 120,83,68 101,74,56 74,45,39 101,62,48 79,43,33 72,49,20 65,36,16 182,157,109 186,162,125 171,153,123 165,152,145 161,160,177 143,143,169 91,93,118 76,73,88 156,132,110 177,152,124 178,146,104 168,146,112 160,140,108 117,130,185 137,125,95 111,80,70 68,54,38 69,54,45 69,56,51 109,92,68 182,157,111 190,162,122 179,148,109 184,153,116 179,147,113 183,152,115 189,160,125 186,157,122 175,146,111 183,155,117 168,141,105 169,142,106 179,153,114 174,147,111 176,150,109 178,152,113 177,153,116 190,161,126 197,166,129 190,159,122 189,161,123 184,156,118 188,160,122 176,147,112 187,159,121 169,140,105 172,144,106 179,150,115 169,142,106 169,141,101 170,142,104 176,148,110 166,138,100 177,145,111 179,146,107 155,107,60 112,89,74 131,95,66 138,131,115 113,94,101 255,187,108 228,151,91 184,136,91 193,141,91 217,152,97 153,100,57 65,39,25 73,51,45 255,228,140 224,166,84 255,237,137 227,168,91 255,229,143 203,178,150 233,194,135 255,220,144 202,155,92 202,155,92
66,56,60 171,151,131 182,153,118 190,158,124 184,153,116 183,152,115 183,150,113 170,141,108 136,111,81 103,77,56 126,91,78 110,74,52 112,83,61 65,49,32 112,92,83 75,53,45 82,63,81 65,53,85 171,161,162 164,153,148 166,142,120 170,142,102 176,145,108 184,152,106 187,154,117 176,147,116 178,151,115 184,156,116 185,158,122 186,154,112 171,139,95 133,115,83 177,152,135 117,88,68 58,40,21 96,68,39 155,117,69 217,178,105 167,138,116 176,150,111 173,148,104 190,162,124 175,144,107 175,147,109 176,149,113 179,153,114 169,143,104 171,145,106 168,139,104 174,147,111 171,144,108 182,154,116 172,146,105 181,155,116 174,151,111 186,157,122 181,152,117 185,159,120 188,160,122 166,138,100 174,146,108 181,153,115 179,151,113 176,147,112 175,146,113 175,146,113 179,151,113 172,144,104 182,154,114 188,160,122 185,153,119 181,150,113 185,151,117 255,216,155 255,216,136 255,214,131 102,84,65 76,51,50 255,172,99 237,154,85 200,140,88 171,140,103 179,145,102 143,104,63 65,42,29 77,52,49 255,229,141 225,167,87 255,242,142 225,166,89 255,214,135 220,200,168 220,200,139 255,216,143 202,155,92 202,155,92
169,135,115 195,159,126 192,157,130 186,150,128 114,79,64 83,60,49 74,52,44 72,53,39 62,43,29 68,45,32 87,61,51 64,41,30 78,56,36 60,39,35 108,87,83 69,47,50 188,162,137 86,54,22 179,154,110 180,152,114 177,145,113 179,147,113 175,145,103 187,155,109 172,142,100 169,145,110 155,144,151 125,130,154 76,69,81 136,116,98 179,157,112 170,147,105 93,92,125 103,72,62 84,48,1 192,146,76 209,170,111 187,155,98 114,86,73 186,160,150 102,77,60 150,125,97 179,153,114 169,138,101 174,148,109 173,147,108 180,154,115 174,146,108 162,135,99 183,154,121 191,163,125 168,140,102 175,146,111 172,145,109 175,149,110 176,148,108 172,140,106 166,137,102 182,154,116 177,149,111 194,166,128 181,155,116 187,159,121 181,153,115 176,147,112 174,146,108 169,141,103 163,135,97 174,147,111 173,146,112 175,149,110 187,161,122 180,152,112 188,148,114 255,173,99 255,177,99 255,191,119 237,159,88 232,150,76 219,140,67 191,112,50 195,140,84 151,125,100 120,91,60 70,44,30 75,54,39 255,221,137 228,167,83 255,240,139 223,168,87 255,213,134 255,216,137 255,215,139 255,220,147 204,154,92 202,155,92

91,82,122 102,98,134 151,203,255 101,157,255 89,145,255 116,164,255 173,220,255 133,179,255 103,156,255 96,151,255 255,247,211 247,227,197 254,229,201 253,225,198 240,214,189 241,217,193 255,228,206 240,214,191 249,224,194 246,222,196 255,234,202 255,240,213 255,237,206 255,241,210 232,220,225 73,77,106 62,63,95 79,73,94 249,229,199 245,220,192 251,229,195 245,225,195 167,157,156 103,101,125 108,97,120 114,105,129 105,95,115 90,88,100 89,85,98 89,85,96 94,87,101 240,229,210 241,221,191 248,224,200 236,212,188 232,211,184 230,209,182 242,218,192 232,211,186 230,209,184 239,218,191 232,213,186 251,230,203 244,219,191 238,210,183 234,209,181 255,232,204 244,219,191 222,199,170 227,203,177 249,226,195 242,216,191 248,222,197 243,218,190 254,231,202 255,233,204 239,211,182 235,211,178 245,220,192 238,214,181 247,222,192 247,222,194 240,215,185 243,215,188 225,201,175 146,131,120 95,86,99 91,87,96 92,89,95 93,84,95 96,92,105 96,85,94 236,210,185 251,223,194 240,214,191 240,212,185 249,224,196 234,214,182 243,220,191 241,218,187 220,196,170 237,217,197 234,213,190 249,221,194 242,217,187 242,219,190
104,100,120 74,80,108 118,147,206 228,244,255 155,186,255 144,189,255 135,184,255 131,177,255 123,176,255 119,171,255 255,255,218 244,224,194 247,223,197 248,228,196 249,231,199 254,236,206 255,234,208 246,223,194 236,217,190 248,227,200 255,232,200 255,244,217 255,254,223 255,252,221 227,215,220 72,76,105 69,70,102 74,68,89 255,238,209 248,223,195 245,220,190 240,217,186 161,149,149 111,105,126 103,100,127 88,96,128 108,102,123 90,88,98 92,88,101 94,90,101 96,89,101 104,93,90 214,195,168 241,217,193 235,211,187 240,219,192 238,217,190 240,216,190 227,206,179 228,207,180 227,206,181 233,214,191 254,233,206 252,223,199 238,210,183 247,222,194 247,222,194 240,215,187 237,214,185 234,210,184 243,220,189 235,211,185 255,229,204 235,210,182 227,204,175 229,206,177 233,205,176 244,220,187 240,215,187 237,213,180 244,219,189 248,225,196 230,207,176 223,198,168 212,189,160 158,143,132 93,84,97 97,90,100 97,89,97 98,89,100 94,90,103 102,94,102 245,219,194 250,225,195 228,202,179 234,209,181 254,229,201 252,232,200 235,212,183 225,202,171 216,195,168 220,202,183 232,213,190 241,220,195 255,238,218 249,229,209
78,76,100 65,72,95 111,116,142 61,59,71 77,79,104 156,195,255 146,197,255 136,186,255 133,179,255 133,182,255 255,249,221 253,236,210 255,246,214 255,243,215 255,248,233 211,195,191 245,232,211 249,241,230 177,167,171 208,188,181 255,232,201 255,239,210 255,250,220 255,240,208 204,192,194 74,78,107 76,77,109 80,76,96 227,204,175 235,212,183 249,226,195 255,236,206 169,155,157 107,103,125 101,122,161 101,98,125 112,107,125 92,88,101 95,91,102 94,90,99 93,86,98 98,90,98 223,207,190 242,218,196 243,217,194 234,210,184 230,204,179 245,219,194 243,219,193 241,217,191 232,208,182 227,203,177 254,230,206 234,208,185 232,203,179 238,213,183 237,212,184 255,232,202 250,222,193 243,218,190 249,224,196 250,225,197 237,211,186 229,200,176 210,185,157 248,223,195 254,226,197 255,231,201 243,218,188 248,223,193 243,219,186 219,196,167 226,203,174 241,216,186 248,222,197 168,152,135 90,86,97 85,78,88 91,84,94 93,86,96 91,87,98 95,86,97 248,224,198 249,224,194 252,227,199 238,213,183 235,210,180 234,212,178 241,218,187 250,227,196 141,123,118 93,77,75 225,208,180 255,241,222 140,125,114 255,249,234
88,84,108 68,73,99 66,63,92 73,70,87 125,122,139 163,189,255 207,228,255 255,255,255 91,111,182 149,182,255 113,106,104 65,65,60 98,89,100 180,163,155 71,60,57 93,83,112 100,87,80 236,217,190 255,255,252 224,204,184 241,212,181 255,232,200 255,247,217 255,246,217 209,199,200 74,75,105 73,77,108 84,81,108 240,219,192 253,230,201 255,241,213 255,231,208 163,149,154 110,104,127 103,94,116 107,98,124 115,107,126 94,90,103 92,88,99 92,88,99 91,87,98 91,85,92 107,92,83 242,223,188 248,223,193 249,226,197 244,218,193 241,215,192 233,212,185 237,216,189 225,201,175 223,202,175 244,220,194 229,203,178 238,209,185 245,219,194 234,208,185 235,210,182 248,223,193 250,225,195 237,214,183 235,212,183 242,218,192 241,216,186 243,218,188 249,226,197 246,218,189 246,218,189 244,221,190 241,216,186 237,213,180 242,219,190 243,220,191 238,213,185 233,207,182 161,147,131 94,87,99 87,83,92 96,89,101 92,85,97 96,89,101 99,90,103 249,225,199 240,213,181 233,205,178 234,209,179 249,224,196 250,227,196 248,228,198 255,255,232 251,231,199 243,229,202 255,247,228 255,249,230 133,113,93 253,234,211
93,88,115 72,79,104 72,71,102 64,56,75 88,74,74 86,82,118 98,95,82 182,159,130 87,72,92 79,74,103 255,255,217 255,255,222 88,73,81 255,252,226 255,255,219 208,193,171 255,242,219 255,241,216 250,234,221 255,243,225 247,220,184 251,225,186 255,239,202 254,225,194 198,184,186 78,79,109 73,77,108 81,80,111 156,139,129 244,225,200 239,218,191 248,229,194 165,153,155 111,105,130 108,102,125 109,97,113 113,108,126 94,90,99 91,88,94 96,89,99 92,85,97 89,82,92 93,82,91 235,218,208 255,230,200 250,225,197 242,216,193 230,201,177 237,211,186 236,212,186 249,225,201 244,220,196 241,216,188 243,219,186 233,208,178 240,212,183 236,211,183 238,213,185 233,210,179 223,204,169 255,247,217 251,234,210 249,228,203 245,219,194 245,220,192 248,223,193 243,220,191 241,216,186 228,200,173 240,216,190 241,217,193 249,223,198 255,227,203 245,219,194 244,223,198 186,171,162 100,91,104 99,90,103 93,84,95 94,87,97 99,92,104 101,89,103 237,214,185 241,216,188 240,215,187 247,221,196 255,229,204 255,232,206 255,246,219 255,254,242 90,76,78 90,73,76 99,82,74 136,119,95 255,249,219 255,255,248
82,85,107 71,76,102 64,63,94 65,57,74 255,251,222 148,134,134 229,214,205 254,230,195 255,255,229 237,227,205 200,184,169 126,105,90 69,58,55 71,59,61 65,59,64 65,58,68 66,54,68 63,54,65 69,56,66 241,222,210 255,230,196 255,230,194 255,238,203 255,244,213 203,191,196 74,75,105 78,82,113 74,75,107 224,209,200 231,212,200 228,211,187 252,222,196 161,149,151 106,100,125 113,104,128 112,102,120 114,107,121 91,85,92 92,89,95 96,90,97 88,84,93 96,92,105 96,89,99 102,90,95 233,212,189 240,216,192 238,212,187 254,228,203 250,226,200 244,221,192 240,217,188 221,200,173 255,235,206 242,220,186 235,212,181 237,214,183 236,213,184 232,211,184 235,215,185 232,213,188 255,250,219 244,229,209 245,224,199 248,222,197 247,223,197 233,210,181 233,205,178 230,204,179 238,217,192 247,226,201 254,234,202 234,210,184 240,214,189 241,215,190 244,223,198 186,171,162 99,90,103 92,85,95 94,87,97 91,84,96 93,86,98 96,84,96 228,207,180 248,225,196 237,214,183 246,218,191 255,239,209 246,222,196 255,249,236 255,248,224 255,248,223 255,249,222 255,247,217 255,251,217 244,232,222 221,206,186
81,83,110 57,59,84 51,49,71 53,50,67 65,51,75 70,57,76 64,55,68 61,53,59 66,49,52 83,65,64 132,113,101 193,173,155 255,242,225 255,254,233 255,239,212 255,239,211 255,243,208 255,237,202 255,235,206 255,241,211 255,238,209 255,231,199 255,237,207 255,235,206 185,170,178 73,77,108 72,76,107 78,77,110 160,149,142 100,86,99 218,209,182 235,214,201 152,141,148 111,105,126 116,105,130 108,98,116 114,105,118 94,87,99 94,87,97 93,86,98 96,89,99 89,85,98 88,81,91 93,84,97 194,175,163 255,239,215 255,234,206 251,226,198 237,214,185 225,202,171 244,221,192 245,219,194 251,230,205 236,213,184 226,201,173 236,212,186 242,218,192 240,219,192 243,224,197 223,206,182 255,255,229 229,218,203 238,219,194 239,215,189 228,204,178 234,210,186 243,219,195 245,225,205 255,240,215 246,222,198 245,225,195 249,226,197 237,211,186 238,212,187 237,213,187 183,168,157 94,90,101 91,87,96 90,86,97 90,86,99 91,87,98 98,89,102 237,216,193 235,211,185 239,216,185 242,214,185 250,225,195 250,225,197 255,248,217 255,254,217 255,242,207 255,243,213 245,231,215 137,121,117 255,255,226 255,246,206
94,93,124 57,62,86 47,48,67 51,47,67 249,235,221 254,233,210 240,215,187 254,230,197 255,233,201 255,236,204 255,250,220 255,246,217 255,248,220 255,239,209 251,227,192 255,247,213 255,232,200 255,233,204 255,241,208 255,248,218 248,224,191 255,232,200 255,252,221 255,248,214 182,169,177 74,73,108 75,76,106 77,78,110 69,65,87 70,63,93 255,251,217 85,76,72 135,127,135 135,131,125 107,92,123 128,114,129 81,69,71 98,90,109 94,90,101 92,88,97 96,89,99 94,90,99 92,88,97 92,85,95 102,89,97 230,208,190 243,220,191 247,224,195 247,222,192 234,209,181 246,226,196 242,219,190 242,216,191 240,215,187 248,222,197 249,223,198 251,227,201 238,212,187 238,222,191 240,221,194 255,255,238 80,67,75 223,206,182 225,205,175 230,205,177 249,220,196 248,223,195 163,180,202 255,230,208 254,230,208 255,238,213 237,214,185 240,214,189 235,209,184 240,216,190 202,185,175 90,86,97 92,85,95 91,87,96 94,90,101 94,90,101 102,90,102 240,221,198 250,227,198 247,218,194 243,212,191 241,215,190 242,219,190 249,227,191 255,254,213 255,243,209 249,230,205 76,61,52 255,250,222 255,251,212 255,250,210
71,74,96 76,77,111 96,96,124 64,62,84 90,74,57 255,229,203 255,231,206 252,225,191 255,238,204 255,233,201 255,252,222 255,247,217 255,237,208 255,248,215 252,228,195 255,238,208 255,230,201 255,240,210 250,222,193 255,240,210 244,219,189 250,222,195 255,243,213 249,225,190 170,160,164 76,77,109 71,72,104 75,76,106 68,72,101 75,76,106 66,60,83 89,85,109 255,249,213 92,81,108 240,228,218 250,237,216 234,222,212 63,57,82 90,85,103 95,86,99 91,87,98 92,85,97 90,86,97 91,87,96 93,84,97 133,121,123 252,223,199 252,227,199 243,218,188 255,232,202 247,228,193 241,215,192 237,227,217 240,230,208 238,213,185 250,225,197 251,222,198 251,228,199 245,224,197 235,211,185 253,236,210 237,218,193 246,222,196 249,225,199 248,225,196 227,216,199 165,211,255 176,198,202 255,233,204 249,226,197 234,214,184 230,204,179 232,208,182 235,211,185 244,220,194 210,190,181 95,91,102 91,87,100 92,88,97 92,88,97 92,88,99 101,92,103 236,217,194 237,216,189 227,201,178 224,198,175 245,216,192 240,215,187 255,235,204 255,252,216 255,248,215 255,243,215 255,255,225 255,252,217 255,251,214 255,254,210
50,72,133 48,67,114 61,70,95 62,65,87 84,78,103 125,115,114 249,230,203 255,235,200 255,242,205 255,252,216 255,250,222 255,250,222 255,251,219 255,248,216 255,236,206 255,240,210 254,230,197 255,243,213 255,239,210 255,247,219 255,233,205 255,233,205 249,227,193 254,235,198 164,153,160 71,76,102 70,71,101 69,70,100 70,71,101 72,71,104 79,78,111 69,66,95 73,61,63 98,90,109 84,65,83 255,242,221 255,249,237 73,71,95 87,81,102 93,84,97 92,88,99 93,86,98 91,87,98 90,86,95 103,96,108 100,93,105 244,223,198 247,221,196 255,232,202 253,226,194 240,221,186 233,211,177 121,186,242 255,230,209 245,217,188 240,217,188 235,209,184 235,211,185 234,213,188 238,217,192 255,255,225 245,225,195 252,231,206 250,224,199 241,220,197 222,213,198 234,214,184 235,217,187 239,222,198 246,227,200 242,218,192 242,218,192 243,219,193 246,222,196 240,214,191 207,187,180 90,86,97 90,86,99 86,82,91 92,88,97 90,86,99 95,86,99 230,211,188 240,219,196 237,211,186 248,222,197 255,232,207 254,231,202 255,238,207 255,253,218 255,248,215 255,247,218 255,253,218 255,250,210 255,248,209 255,251,210
248,252,254 203,216,235 6,72,150 18,78,163 76,94,152 63,73,109 51,47,71 255,243,231 255,247,213 255,238,204 255,233,204 255,230,201 255,248,215 255,250,216 255,248,218 255,240,210 255,241,206 255,236,197 247,228,191 255,247,221 255,238,205 255,231,198 255,235,204 255,240,209 153,141,153 70,71,103 68,72,103 73,77,108 74,75,105 74,75,109 74,75,107 70,71,101 74,75,105 64,62,86 86,80,103 255,247,220 255,246,230 76,78,105 87,83,105 92,88,99 94,87,99 98,91,103 97,90,102 93,86,98 97,90,100 100,91,104 109,96,93 236,217,192 232,210,176 242,217,189 242,218,194 177,165,155 253,232,207 238,219,194 244,225,198 238,219,192 252,231,206 248,227,200 248,225,196 255,241,212 255,234,197 255,246,211 228,208,199 243,219,193 240,221,196 248,231,205 249,225,199 246,227,202 236,219,195 237,218,195 242,218,194 240,214,189 234,210,184 242,218,192 241,219,199 213,199,181 90,85,101 90,86,97 93,86,98 94,87,101 96,92,103 100,88,102 231,211,191 239,216,187 235,211,185 235,211,185 242,218,194 237,216,189 246,227,192 255,251,224 255,245,209 255,243,209 255,252,214 255,248,212 255,254,213 255,253,214
255,251,255 255,254,255 192,252,255 69,178,255 98,197,255 122,164,241 145,146,194 100,87,95 255,251,218 255,250,216 255,241,207 255,244,210 255,253,220 255,249,218 255,234,204 255,236,207 250,226,191 216,196,164 255,234,198 255,251,220 247,223,188 255,242,208 255,248,217 255,238,210 141,132,143 74,78,109 73,77,110 75,79,112 75,76,106 73,74,108 73,74,106 73,74,104 71,75,104 74,75,105 71,68,95 86,75,84 249,233,220 80,81,115 89,85,107 91,87,98 96,89,101 90,83,95 91,84,96 94,87,99 100,93,103 95,91,102 95,87,93 247,233,219 246,223,194 236,211,183 230,207,176 234,223,204 255,247,217 255,238,214 248,224,200 246,222,198 235,211,185 255,232,204 255,243,217 255,236,206 255,238,203 235,213,177 113,97,93 255,244,214 255,241,211 236,219,193 245,219,196 239,220,197 242,222,202 233,211,191 242,218,196 243,217,192 240,219,192 245,224,199 247,223,201 214,200,182 92,87,103 91,84,98 92,85,97 98,91,103 92,88,101 100,91,104 237,215,195 241,218,189 233,210,181 234,211,182 229,205,181 249,228,205 244,220,187 255,255,220 255,251,218 255,246,215 255,252,214 255,252,212 255,252,214 255,253,222
67,171,254 121,217,255 240,253,255 255,255,252 119,192,255 68,196,255 188,239,255 255,255,255 255,250,230 255,239,207 255,244,211 255,240,209 255,249,222 255,246,218 251,223,194 255,239,209 234,229,217 151,157,174 255,240,198 255,243,207 255,246,213 255,237,202 255,236,206 255,237,209 132,120,136 73,74,104 74,75,107 72,76,107 73,74,104 75,76,108 76,77,111 76,77,107 66,70,99 72,76,105 68,72,101 69,67,91 193,188,185 79,78,113 91,87,111 98,91,101 94,87,97 96,92,101 91,87,96 92,85,95 87,85,95 90,86,97 92,85,95 97,86,93 234,210,184 244,218,193 249,229,199 250,227,198 250,231,206 241,223,204 240,215,187 244,220,187 227,198,165 255,230,197 184,169,160 255,239,205 255,237,204 255,240,205 102,83,85 255,243,210 255,247,218 238,221,193 234,210,184 230,215,195 236,216,196 240,219,194 242,218,194 251,225,202 245,224,197 237,213,189 244,223,200 218,203,183 93,86,100 94,90,101 90,86,95 88,84,93 93,86,98 97,88,101 234,212,192 242,218,192 255,235,205 253,230,201 241,217,191 247,226,201 254,230,197 255,251,216 255,245,212 255,238,207 255,250,209 255,253,212 255,252,214 255,252,218
10,58,138 15,61,139 19,67,133 57,87,139 241,248,255 229,255,255 69,201,255 95,203,255 255,254,247 255,248,230 255,240,207 255,236,205 255,245,216 255,246,217 255,233,203 255,237,202 88,102,141 164,160,141 255,245,213 255,242,207 255,237,207 255,238,208 255,239,211 255,232,208 118,108,126 72,71,104 77,78,110 73,77,108 67,71,100 68,72,103 73,77,110 69,73,104 73,77,108 73,74,106 71,75,104 68,68,94 51,47,67 82,83,115 93,89,109 96,89,99 90,86,97 96,92,103 89,85,94 91,87,98 91,84,96 96,92,103 93,86,98 97,89,97 237,220,194 243,217,194 243,219,195 252,232,202 247,228,203 232,216,199 245,221,188 245,217,188 255,233,201 255,233,201 65,57,63 253,237,222 255,237,206 255,237,203 99,85,85 255,246,212 255,244,215 244,221,192 232,219,187 221,206,184 229,215,190 229,217,187 242,218,194 238,217,192 246,225,200 246,222,196 237,213,187 216,197,181 86,82,93 86,84,94 88,81,91 85,83,91 97,90,100 97,88,99 238,216,196 254,230,204 249,226,197 255,238,210 247,221,196 244,220,194 255,241,211 255,250,212 255,247,216 255,238,208 255,254,215 255,251,206 255,252,211 255,252,216
18,60,135 8,53,124 8,51,119 11,53,128 15,58,130 12,63,135 44,73,141 108,143,206 114,225,255 132,235,255 255,253,252 255,240,221 255,247,216 255,235,206 255,242,212 162,151,132 255,246,221 178,158,138 252,232,200 255,233,199 255,241,208 255,234,204 255,242,218 255,239,215 115,105,123 72,71,104 71,75,104 73,77,108 67,71,100 70,69,100 75,76,108 73,74,106 77,78,110 68,72,103 74,75,107 65,62,91 49,46,75 80,83,119 89,86,103 92,88,97 86,82,93 91,87,98 99,92,102 95,91,102 91,84,94 96,89,101 90,86,95 90,86,95 100,86,91 233,212,187 242,221,196 230,221,206 254,250,242 170,178,194 234,224,212 248,225,196 151,132,109 255,237,213 81,77,88 168,157,154 254,225,194 255,224,190 118,102,98 255,239,206 255,235,210 238,221,186 83,175,253 81,182,255 65,164,255 142,186,249 231,213,183 218,197,172 226,207,182 226,205,178 226,200,177 208,192,179 93,86,98 89,85,96 91,84,94 87,83,92 89,82,92 94,85,96 235,215,197 246,225,200 229,205,179 251,227,201 243,217,192 250,227,198 244,221,192 255,252,213 255,245,215 255,233,204 255,251,213 255,253,211 255,252,211 255,251,214
