
81,107,140 226,204,157 237,216,175 243,220,180 244,219,173 248,225,185 237,211,170 244,218,179 232,206,165 236,210,169 249,226,184 235,212,170 249,223,182 250,224,183 223,197,156 240,214,173 232,206,167 231,205,166 240,214,175 230,204,165 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 131,121,122 255,245,203 255,238,191 255,237,196 255,233,190 255,237,192 255,238,193 255,237,197 255,232,193 255,231,192 255,233,191 255,242,199 255,240,194 255,240,197 255,233,187 255,234,192 255,236,196 255,241,198 225,205,185 132,122,112 130,121,115 128,119,115 122,113,109 120,111,105 116,107,101 106,97,91 124,113,110 122,111,108 135,125,126 136,126,127 138,128,127 137,127,128 138,125,135 255,241,194 255,248,202 255,241,195 255,232,185 255,240,194 255,246,202 255,246,207 255,245,200 255,249,202 255,244,203 255,247,210 255,248,202 255,240,193 255,251,204 255,247,200 255,239,190 255,237,188 255,235,184 255,240,190 255,248,202 255,254,209 255,248,206 255,247,200 255,253,211 227,204,173 121,109,109 123,111,111 121,111,101 114,101,94 120,107,102 122,107,96
77,98,119 237,210,165 233,213,167 228,202,161 232,205,160 239,214,170 242,216,175 255,233,194 238,212,171 237,211,170 230,207,165 230,207,165 245,219,178 247,221,180 245,219,178 251,225,184 223,197,158 214,188,149 226,200,161 250,224,185 255,232,191 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 126,124,125 129,127,128 127,125,126 126,123,127 129,119,118 255,255,212 255,248,201 255,232,192 255,233,190 255,237,194 255,238,198 255,236,196 255,239,200 255,237,198 255,239,195 255,238,195 255,241,197 255,245,204 255,240,201 255,231,189 255,236,197 255,235,192 225,204,189 135,125,115 130,121,115 127,118,114 124,115,111 121,112,106 115,106,102 114,105,101 117,108,102 122,114,103 132,122,123 137,127,128 135,125,126 136,126,127 144,129,139 255,245,200 255,249,201 255,241,190 255,228,181 255,240,194 255,238,202 255,238,199 255,238,191 255,242,195 255,244,203 255,245,205 255,250,206 255,252,208 255,246,201 255,237,190 255,234,182 255,238,187 255,240,189 255,245,195 255,242,195 255,244,199 255,249,205 255,245,197 255,252,210 255,241,208 123,111,111 124,114,115 121,111,101 110,101,93 118,105,100 121,106,97
88,97,99 246,220,179 246,221,177 242,217,171 246,221,177 232,211,170 247,221,180 243,217,176 249,224,180 250,225,181 249,223,182 230,204,163 222,196,155 218,192,151 239,213,172 239,212,167 232,206,165 243,217,176 230,204,163 232,206,165 252,226,185 255,232,186 254,227,195 149,138,135 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 124,121,125 129,126,130 134,127,127 255,249,205 255,238,192 255,241,196 255,228,185 255,239,200 255,242,205 255,234,196 255,236,198 255,232,193 255,237,194 255,240,193 255,241,198 255,246,205 255,241,195 255,236,194 255,235,192 255,238,194 215,199,182 136,126,116 125,116,110 129,120,114 122,113,107 121,112,106 115,106,102 113,103,102 117,106,103 122,111,104 132,120,122 134,124,123 132,122,123 136,124,126 145,127,126 255,233,200 255,245,195 255,233,183 255,235,189 255,241,195 255,247,206 255,242,199 255,237,193 254,227,184 255,240,200 255,248,206 255,250,208 255,248,207 255,244,201 255,238,188 255,234,187 255,241,194 255,242,195 255,244,199 255,245,205 255,246,204 255,255,210 255,249,206 226,200,159 192,168,131 122,111,106 120,111,105 119,108,101 111,100,95 117,106,101 117,106,101
113,115,110 244,217,174 246,221,177 247,220,175 243,221,176 237,214,174 244,218,177 225,199,158 245,219,180 244,218,179 243,217,176 244,218,177 239,213,172 222,196,155 228,202,161 253,226,183 233,207,166 242,216,175 244,218,177 255,234,193 233,208,164 254,228,187 250,222,193 145,133,133 133,126,129 130,123,126 129,127,128 126,124,125 126,123,127 125,122,126 130,127,131 125,122,126 143,132,129 255,248,199 255,241,196 255,234,190 255,233,191 255,237,195 255,236,194 255,238,200 255,239,195 255,234,191 255,237,197 255,240,197 255,246,203 255,246,206 255,242,201 255,239,200 254,227,184 255,235,191 186,170,153 136,126,114 123,114,106 125,116,110 123,114,108 123,114,108 116,107,103 110,100,99 115,105,104 118,109,103 134,124,128 136,124,124 135,123,123 139,127,127 140,126,126 247,223,188 255,244,197 255,242,195 255,238,190 255,240,194 255,240,194 255,244,197 255,238,194 255,240,200 255,240,201 255,243,201 255,242,195 255,241,195 255,242,197 255,243,193 255,250,200 245,219,169 216,189,146 205,179,140 188,164,127 169,143,104 169,143,104 167,141,102 165,142,102 165,144,103 132,120,110 124,115,111 119,109,99 115,104,99 115,106,102 118,109,105
173,156,132 252,227,181 234,204,158 240,214,173 234,205,170 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 245,220,176 245,220,176 253,228,182 243,218,172 232,207,159 226,200,159 239,214,170 249,224,180 247,222,174 255,231,183 255,246,202 244,218,177 198,179,154 148,139,135 136,124,129 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 130,127,131 160,149,142 255,244,198 255,240,195 255,234,189 255,240,197 255,247,207 255,239,201 255,237,199 255,237,194 255,233,190 255,244,199 255,242,197 255,244,201 255,242,201 255,240,196 255,239,199 255,236,190 255,232,186 184,166,147 135,126,111 123,113,101 124,113,106 125,114,109 127,118,112 118,109,105 114,105,101 113,103,102 118,109,105 134,125,121 135,124,121 137,124,119 133,121,121 136,127,123 255,234,198 255,254,208 255,246,198 254,232,185 255,254,208 255,236,188 255,236,190 255,241,200 255,249,208 255,235,191 255,239,195 255,231,185 221,196,150 190,165,121 173,147,108 164,137,103 162,135,101 163,138,110 160,134,109 158,134,99 156,132,99 158,134,99 153,129,96 158,134,101 155,131,98 141,125,110 135,125,113 133,122,107 119,108,101 113,103,102 117,108,104
200,181,154 230,204,165 241,215,165 229,203,162 237,216,173 240,217,175 244,219,173 245,220,172 244,218,177 230,204,163 221,195,154 252,226,187 242,216,177 242,217,169 238,213,169 231,206,162 218,193,149 235,210,166 253,228,180 255,233,185 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 132,125,128 126,124,125 131,128,132 181,170,151 255,248,202 255,240,195 255,237,190 255,236,190 255,244,202 255,241,198 255,237,197 255,231,187 255,241,197 255,243,193 255,245,198 255,244,197 255,240,197 255,232,185 255,242,194 255,235,187 255,241,193 182,163,147 132,122,110 131,119,109 130,117,110 124,115,107 121,112,106 117,108,102 111,102,98 104,94,93 121,111,110 135,124,121 138,125,120 138,125,120 137,126,119 139,128,125 241,218,189 255,249,204 255,255,210 255,248,204 255,241,197 226,201,157 206,184,139 181,159,114 170,147,105 174,147,111 169,143,104 169,143,102 165,139,100 163,139,102 160,136,101 164,137,105 155,131,98 151,125,100 156,130,105 157,133,100 155,131,98 148,124,91 156,132,99 148,123,93 149,124,94 142,127,107 132,121,102 130,119,104 121,109,99 115,105,104 115,105,104
231,208,168 239,214,166 253,227,177 248,221,176 233,207,166 226,200,159 251,226,182 254,229,185 246,220,179 246,220,179 236,210,169 216,189,153 235,209,168 244,219,175 246,221,173 244,219,175 240,215,171 240,215,171 243,218,174 239,214,170 242,216,175 253,226,183 193,177,162 145,136,132 142,132,136 134,127,130 132,125,128 129,124,126 132,125,128 134,127,130 125,123,124 129,126,130 211,196,176 255,246,197 255,239,195 255,232,185 255,238,196 255,237,196 255,238,196 255,240,197 255,236,190 255,240,196 255,238,191 255,243,191 255,239,186 255,240,195 255,235,187 255,240,199 255,231,183 255,240,187 172,156,141 136,126,116 133,123,113 131,118,111 124,115,107 122,113,107 116,105,100 112,101,98 107,97,98 121,111,112 132,121,118 139,124,113 137,123,109 142,126,111 151,133,114 171,147,114 167,143,106 172,145,113 167,143,110 164,137,103 158,131,97 161,134,100 169,142,108 166,139,107 163,134,103 161,134,102 161,134,102 159,135,102 155,131,98 157,132,102 151,126,98 152,127,99 151,127,101 152,128,102 152,127,97 156,131,101 155,130,100 148,123,93 155,130,100 152,130,96 149,128,105 132,118,100 128,117,100 131,119,109 114,105,101 116,107,103
243,222,181 246,218,178 253,225,185 245,218,173 228,206,159 228,203,157 228,203,155 246,221,177 246,220,179 245,219,178 250,225,179 245,220,174 228,203,159 232,206,167 242,217,173 231,205,166 250,225,179 245,220,174 243,218,170 252,227,179 246,220,179 243,217,176 172,158,144 148,139,133 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 215,196,180 255,246,199 255,243,197 255,238,195 255,237,193 255,236,192 255,239,197 255,240,196 255,236,194 255,233,191 255,239,192 255,240,193 255,239,193 255,241,195 255,238,194 255,239,200 255,230,190 227,200,153 143,127,112 142,129,122 133,123,113 132,122,112 128,122,113 135,126,120 117,108,102 111,102,98 105,98,98 117,107,111 141,127,113 161,142,115 162,141,114 162,137,109 160,135,105 159,135,100 157,133,100 157,134,105 153,128,98 157,133,100 157,133,100 156,131,101 156,132,99 156,132,99 160,132,103 158,133,103 157,133,98 155,131,96 156,132,99 150,126,93 157,132,104 151,125,100 144,125,98 148,127,100 155,130,102 148,124,98 148,125,94 147,124,95 148,125,96 150,127,96 147,128,103 129,113,98 128,114,98 128,113,102 115,104,99 112,101,96
206,187,150 232,204,164 245,220,172 237,217,169 240,213,170 240,214,173 250,224,183 254,228,187 229,204,158 233,208,162 245,219,178 240,214,173 245,220,174 244,218,177 247,221,180 233,207,166 216,190,151 254,228,189 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 144,134,133 132,125,125 136,129,129 133,126,129 128,121,124 129,122,125 129,122,125 135,128,131 129,124,126 236,218,199 255,246,199 255,234,190 254,224,182 255,238,195 255,238,198 255,239,195 255,245,205 255,245,206 255,238,199 255,240,200 255,239,199 244,218,179 240,218,173 250,227,187 244,222,186 255,231,188 255,246,201 187,176,161 135,125,115 138,129,123 123,115,104 125,116,110 127,118,110 121,112,104 114,105,99 105,93,95 116,110,103 158,135,106 162,135,103 158,133,103 152,127,99 157,130,98 159,131,102 156,132,106 148,127,100 151,128,99 150,127,96 149,126,95 148,125,96 151,127,94 151,127,94 156,132,97 151,127,101 155,131,98 151,128,99 154,126,97 150,131,96 145,125,95 138,123,101 140,121,98 144,120,94 141,123,93 143,122,95 144,120,96 143,122,97 145,124,99 146,125,100 146,128,107 126,112,94 127,113,99 127,115,103 114,105,99 119,108,103
239,212,176 237,209,169 231,206,158 223,201,156 240,217,177 240,217,175 239,213,172 250,224,183 255,239,193 252,227,181 236,210,169 224,198,157 238,212,171 239,213,172 233,207,166 240,214,173 230,205,161 247,222,178 246,220,179 239,213,172 239,214,170 255,226,182 168,156,146 142,132,131 137,130,130 135,128,128 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 129,127,128 238,226,200 255,246,205 255,238,194 255,235,194 255,243,203 255,238,201 237,209,169 224,201,159 255,236,199 255,244,207 255,239,196 255,240,197 255,241,197 255,246,202 255,242,197 251,227,190 255,238,188 255,242,190 193,184,169 149,139,127 141,132,126 131,123,112 123,114,106 127,118,110 128,119,111 113,104,98 104,95,91 123,114,106 141,122,97 158,133,103 156,133,102 154,131,102 157,132,102 152,127,97 151,128,99 149,126,97 147,123,97 147,123,97 150,127,98 149,125,99 150,126,93 151,127,94 149,124,94 148,125,96 151,126,96 150,128,94 149,126,97 140,122,92 81,78,82 157,155,165 130,130,130 124,115,107 138,119,94 141,122,97 141,120,95 144,125,100 147,126,101 147,128,105 141,125,108 128,114,100 127,113,99 126,115,100 117,106,101 116,105,100
246,220,181 245,218,175 244,219,171 237,212,164 236,210,169 226,203,163 239,213,172 252,224,184 250,225,181 252,227,183 237,211,170 251,225,184 243,221,176 221,195,156 216,190,151 233,207,166 231,205,164 251,225,184 252,227,183 255,231,187 255,240,198 255,234,194 161,155,150 141,136,135 135,128,131 136,129,132 137,130,130 127,120,120 137,126,133 130,122,130 131,125,132 132,129,135 167,153,135 237,214,183 255,238,202 255,237,201 255,233,199 255,232,196 254,229,185 255,239,203 255,241,203 255,241,198 255,232,187 255,237,192 255,233,185 255,237,190 255,238,191 254,229,183 255,233,187 255,245,201 191,176,154 146,137,129 137,126,121 131,122,116 129,120,114 129,121,110 124,113,106 115,104,99 104,97,95 132,123,108 136,121,101 150,130,100 154,131,100 149,126,97 145,126,99 150,129,102 153,132,105 143,122,95 143,122,97 149,126,97 145,124,97 145,124,97 146,120,95 147,124,95 149,126,97 147,126,99 145,121,95 145,124,97 140,125,103 100,93,91 156,161,169 114,117,126 94,92,100 83,83,93 73,72,77 135,127,116 139,122,98 143,124,99 142,121,96 139,121,100 135,121,103 128,114,98 125,111,97 125,111,93 115,104,99 115,104,99
223,198,154 251,225,184 248,218,174 250,218,176 243,218,174 235,209,170 252,226,185 253,226,183 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 246,220,181 237,211,172 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 244,221,181 155,146,142 134,129,128 134,127,130 136,129,132 134,127,127 133,126,126 132,125,128 133,126,126 194,183,180 255,255,245 255,243,211 255,246,209 255,248,211 255,246,212 255,241,207 255,238,199 255,240,199 255,237,201 255,238,198 255,236,192 255,234,191 255,234,189 255,237,193 255,237,191 255,227,183 255,232,189 255,238,192 255,248,202 194,176,155 146,135,128 145,132,129 134,125,119 130,121,115 124,113,106 119,109,99 116,105,98 108,96,98 131,122,107 132,119,98 147,126,99 152,132,102 150,127,98 141,122,95 144,125,102 147,126,103 147,123,99 148,124,100 142,117,89 143,122,95 143,122,95 151,125,100 144,121,90 143,122,97 139,120,93 147,124,93 140,119,92 151,141,131 140,141,146 107,112,118 102,108,111 96,96,96 86,83,87 77,78,81 86,81,80 133,118,96 139,122,98 137,120,96 138,120,101 135,122,101 130,116,100 125,111,97 122,108,90 119,108,101 116,107,101
255,233,194 250,225,181 247,220,177 213,190,148 229,205,168 247,224,182 239,214,170 251,226,182 250,225,179 244,218,177 230,204,163 222,196,155 230,204,163 245,219,180 230,204,165 249,223,182 251,225,186 253,227,188 242,216,175 230,204,163 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 133,127,132 179,166,159 255,250,220 255,245,209 255,253,213 255,252,211 255,252,210 255,246,204 255,246,202 255,237,202 255,234,194 255,238,198 255,245,207 255,242,203 255,248,210 255,239,196 255,233,190 255,233,190 255,236,188 253,229,178 255,231,185 255,235,190 255,233,192 255,239,201 227,191,171 154,131,118 141,126,115 145,136,128 135,126,118 128,118,108 122,114,103 115,107,96 106,99,99 128,117,110 128,114,96 147,128,105 148,124,98 145,124,97 142,121,94 143,126,102 139,121,102 139,120,97 146,125,98 143,124,97 138,119,94 138,119,92 145,121,95 144,121,90 140,121,94 142,121,94 143,120,91 145,119,96 152,153,158 109,117,126 109,117,122 104,112,119 96,104,109 83,88,94 79,79,89 67,67,77 97,89,76 132,113,88 140,121,98 131,113,94 136,121,99 128,115,94 119,105,89 119,105,91 119,106,99 116,105,102
239,218,177 255,231,186 255,232,185 233,208,162 234,212,165 233,208,164 244,219,175 252,226,185 250,225,179 247,222,176 247,222,176 244,219,173 236,210,169 229,203,164 231,205,166 245,219,178 249,224,176 243,218,170 250,225,179 246,221,175 250,225,179 233,208,164 153,144,138 140,133,133 136,129,132 133,126,129 130,128,129 254,240,224 255,249,210 255,253,217 255,247,208 255,246,206 255,247,203 255,240,200 255,242,201 255,240,201 255,243,199 255,244,201 255,233,192 255,241,201 255,235,194 255,241,198 255,233,189 255,232,189 255,232,187 255,241,199 255,218,184 150,71,48 149,55,37 142,39,24 133,29,23 114,28,27 97,51,33 111,76,61 138,126,114 130,120,110 124,114,102 117,107,95 105,94,91 112,101,96 124,108,91 140,119,96 147,124,93 147,127,97 146,125,98 141,122,99 138,121,95 139,122,96 144,120,94 138,121,97 137,119,100 136,118,97 142,121,94 144,120,94 145,124,99 140,121,94 138,114,88 138,119,94 142,144,144 112,120,127 106,111,117 97,103,106 100,105,111 79,87,94 86,85,88 84,81,85 77,73,67 134,115,88 136,119,95 131,114,90 130,112,91 131,116,96 119,106,85 116,102,86 115,105,95 112,101,98
231,208,166 254,229,183 246,219,172 246,221,173 245,220,174 246,221,177 251,226,182 235,209,168 233,208,162 243,218,172 255,235,189 239,214,168 242,216,175 237,211,170 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 255,232,184 250,224,183 155,146,140 137,130,130 139,132,135 136,129,132 131,126,125 255,255,236 255,248,209 255,252,211 255,244,205 255,231,190 255,253,209 255,243,201 255,241,198 255,236,196 255,240,196 255,246,203 255,248,208 255,239,197 255,238,196 255,237,195 255,242,205 213,134,111 159,49,38 159,39,32 149,31,28 143,30,27 127,29,28 118,24,24 110,24,23 104,21,22 98,24,22 96,30,25 93,47,31 112,68,56 126,116,104 121,112,97 104,98,93 101,91,90 122,109,86 132,113,88 145,124,99 144,122,88 149,124,96 141,117,91 147,124,95 142,121,96 136,117,90 130,116,91 135,120,98 135,117,96 142,121,94 135,114,87 136,115,90 134,115,90 139,118,93 128,115,94 62,49,42 59,48,43 153,148,150 114,113,116 105,108,115 96,100,104 85,78,76 85,80,77 78,73,72 126,112,87 128,113,91 128,111,87 128,113,93 123,109,91 116,102,86 115,101,85 117,105,93 113,104,100
238,215,173 240,215,169 232,207,159 235,215,167 236,208,170 248,221,178 255,231,186 244,219,173 250,225,179 221,196,150 218,193,147 229,204,160 242,216,175 235,210,166 243,218,174 242,217,169 229,204,158 251,226,180 253,228,180 230,205,157 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 134,129,128 255,255,230 255,245,207 255,239,198 255,242,203 255,243,203 255,252,214 255,243,211 255,235,191 255,249,208 255,244,201 255,241,197 255,246,204 255,244,202 255,235,198 149,66,44 145,37,26 142,31,23 136,27,23 135,26,22 129,26,27 127,26,26 118,21,22 110,21,21 104,21,22 101,18,19 94,20,18 90,25,17 83,35,21 96,48,34 132,122,112 118,110,97 104,95,91 101,94,94 117,106,87 121,106,86 147,123,99 143,120,91 145,122,91 136,115,88 140,117,88 141,117,91 133,114,89 129,114,92 128,115,94 135,118,92 132,113,88 136,112,88 138,117,90 129,108,85 126,112,96 114,110,100 119,108,105 124,114,113 88,83,82 113,108,107 112,110,108 99,104,110 97,93,87 80,79,72 64,57,55 123,109,91 121,107,89 122,108,90 126,110,93 125,111,95 113,99,85 114,100,84 112,101,86 108,98,97
239,214,168 247,222,174 246,218,178 211,186,140 230,205,161 247,222,176 233,208,164 253,228,180 246,221,175 243,218,172 254,230,179 246,221,175 246,221,177 216,190,149 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,234,191 239,213,172 151,142,136 135,128,126 140,133,133 132,125,125 138,127,134 255,255,221 255,235,197 255,236,192 255,246,198 255,244,197 255,249,212 255,241,197 255,240,199 255,246,201 255,241,198 255,243,201 255,234,190 251,214,172 133,38,25 128,26,22 125,25,22 120,22,23 114,23,22 117,23,23 114,25,23 111,25,22 105,26,21 108,26,20 104,27,19 98,20,19 98,20,21 90,22,18 84,26,16 88,34,25 128,118,106 122,111,104 104,97,95 105,99,94 115,101,85 115,102,81 141,120,95 143,119,95 141,120,95 134,115,88 136,117,92 138,114,90 133,112,87 136,117,92 128,114,87 129,117,91 130,111,86 129,112,86 129,108,81 130,111,86 125,112,91 70,68,64 122,107,96 94,83,78 125,118,118 112,100,100 63,53,52 105,99,104 94,84,83 99,92,92 61,55,50 119,105,89 118,104,90 118,104,90 121,107,93 120,106,90 114,100,86 113,99,85 111,97,83 110,99,96
252,227,181 243,221,174 255,228,185 233,207,166 250,225,181 255,231,185 236,210,169 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 239,214,168 250,225,181 237,212,168 237,212,166 255,231,190 255,240,195 237,215,170 146,140,133 141,134,132 134,127,127 134,127,127 139,131,137 255,242,219 94,86,73 104,91,70 255,239,189 255,252,207 255,251,210 255,248,208 255,236,192 255,238,199 255,239,196 255,243,199 255,237,191 255,236,193 140,68,51 113,24,22 120,23,24 113,22,21 117,23,21 116,35,24 156,91,54 159,99,49 137,69,31 124,56,20 114,59,28 116,66,35 126,84,62 81,33,19 81,28,16 103,83,76 130,119,112 116,105,98 101,92,86 102,93,87 111,100,85 115,99,82 130,113,89 136,115,90 139,118,93 130,111,86 134,113,88 131,110,85 123,106,80 126,111,89 122,107,87 124,110,85 123,108,88 122,107,87 126,107,82 124,105,80 123,106,80 81,77,71 115,104,97 64,53,48 102,95,95 97,85,85 93,83,82 93,86,86 74,76,76 78,79,84 73,67,62 116,102,88 114,100,86 114,100,86 116,102,88 115,101,85 114,100,86 109,98,83 108,94,80 112,101,98
242,217,173 222,199,157 217,194,152 250,223,176 255,232,181 244,222,175 255,233,186 242,218,167 255,233,187 240,215,169 230,205,159 216,190,149 209,183,142 240,215,169 242,216,175 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,236,186 216,193,153 150,139,134 139,132,130 140,133,133 130,123,123 135,128,126 141,141,153 129,137,155 87,93,110 86,91,97 177,166,159 255,252,218 255,244,208 255,223,179 255,244,199 255,243,197 255,243,197 255,241,192 255,236,188 255,235,192 117,61,37 107,22,14 113,30,17 171,97,63 137,45,31 119,70,48 174,137,111 131,92,64 108,68,45 61,42,28 83,67,61 91,67,59 96,59,44 115,95,86 128,117,112 126,115,110 124,111,104 103,99,93 100,94,89 103,94,86 111,100,81 119,103,90 130,116,91 130,113,89 129,112,88 129,110,87 130,111,86 125,107,86 121,107,80 123,108,88 123,108,86 122,109,88 124,109,89 127,106,81 127,108,83 117,100,76 120,104,87 69,62,65 109,96,91 101,91,95 57,47,48 98,91,89 86,79,77 72,60,60 38,39,44 54,54,51 94,85,77 113,99,85 112,97,86 113,97,84 115,99,86 112,96,83 107,95,83 104,90,76 111,100,97
248,218,174 250,225,177 245,220,176 245,219,169 245,220,172 229,207,162 231,208,166 247,222,176 255,231,185 247,222,176 255,233,187 255,232,188 242,217,171 254,229,183 229,203,162 225,200,156 224,198,159 252,227,183 252,227,183 250,225,181 247,220,177 222,198,163 150,139,136 141,134,134 136,129,129 139,132,132 160,153,156 103,106,117 96,104,113 85,89,93 69,69,79 86,86,96 193,174,149 255,244,206 255,238,200 255,240,193 255,246,202 255,233,186 255,238,190 255,240,191 255,236,190 255,228,190 129,75,55 129,71,49 148,106,84 139,103,81 154,106,81 155,103,73 169,107,80 159,101,75 113,76,61 36,20,16 30,29,34 38,36,34 130,121,113 128,117,110 123,114,108 119,108,103 107,101,94 99,93,86 103,94,88 107,98,79 111,100,85 120,104,87 130,112,91 125,108,80 126,109,85 125,108,84 122,107,85 120,106,79 122,105,81 119,105,78 119,107,81 122,108,83 125,106,81 125,106,83 122,104,85 120,105,85 57,47,51 103,90,87 97,85,85 96,84,86 94,84,85 52,52,49 84,77,80 73,69,78 43,43,40 97,91,82 113,98,87 111,96,85 109,95,81 108,94,80 108,94,80 105,93,81 108,94,80 112,101,96
240,218,171 251,226,178 251,226,178 246,219,174 252,227,183 246,221,177 255,235,189 249,224,176 247,222,176 226,200,159 228,202,161 247,221,180 254,229,185 245,219,178 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,208,164 206,183,154 148,139,135 142,135,133 143,136,136 139,132,132 116,115,120 109,114,122 96,101,109 91,89,85 68,74,77 72,72,80 109,99,100 255,242,197 255,241,195 255,247,201 255,232,187 255,238,193 255,241,195 255,239,191 255,233,185 255,239,195 255,230,184 255,224,192 155,104,78 157,106,82 173,117,91 122,74,45 61,34,18 84,49,34 126,86,63 93,57,49 28,28,36 24,22,30 95,89,84 128,117,110 124,113,106 118,109,101 105,99,92 99,95,87 101,94,92 103,91,79 109,97,85 114,103,88 118,107,88 123,108,86 121,108,87 121,108,87 123,104,81 123,104,79 124,105,80 117,100,72 119,100,75 119,100,75 116,101,81 115,102,81 113,102,83 111,102,85 114,104,92 67,58,54 63,65,65 54,62,78 81,89,105 79,82,91 76,76,84 57,57,67 87,81,76 110,101,84 85,88,97 92,108,135 106,116,132 167,163,172 149,144,143 106,96,95 104,93,78 110,99,92
250,225,181 249,224,178 232,207,161 219,192,149 245,220,174 255,235,184 255,230,189 255,231,185 253,228,180 253,228,184 240,214,175 242,216,177 232,207,163 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,236,185 255,237,186 244,219,173 193,167,142 153,143,142 135,128,128 140,133,133 136,129,129 69,57,47 55,37,32 95,93,94 112,105,117 76,76,84 76,73,77 84,77,77 255,238,213 255,244,200 255,244,196 255,230,184 255,244,197 255,253,206 255,235,186 255,237,192 255,235,184 255,237,191 255,240,201 122,76,60 124,88,66 180,121,91 168,105,81 144,98,72 134,86,61 143,96,73 121,75,59 23,20,24 21,21,31 26,20,25 125,114,109 126,115,108 116,105,100 108,99,93 102,93,89 101,95,90 107,95,85 108,94,80 114,100,86 116,102,86 118,104,86 118,105,84 115,100,80 118,99,74 118,101,77 122,103,78 120,101,76 115,101,74 112,97,75 113,97,80 116,102,86 114,103,86 113,102,85 110,101,86 114,108,99 72,74,74 45,50,56 85,90,98 69,69,77 61,59,69 67,71,75 66,64,76 104,112,130 32,32,40 92,97,107 114,114,122 111,114,123 98,101,110 89,92,99 75,73,81 97,90,88
255,239,191 255,231,190 255,232,185 252,224,184 255,238,192 245,221,170 230,205,161 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,225,181 246,220,181 255,235,189 239,213,172 238,213,165 244,219,171 252,227,181 254,229,183 255,236,190 183,159,135 146,137,133 139,132,132 130,123,123 63,56,56 112,109,113 102,100,98 70,64,69 97,96,101 83,81,79 72,68,62 77,75,73 202,183,167 255,242,199 255,243,199 255,243,199 255,245,198 255,247,200 255,237,193 255,239,194 255,233,182 255,240,194 255,237,189 148,107,87 141,104,91 129,83,57 130,82,57 146,93,70 149,95,75 143,95,68 130,81,59 65,45,36 23,20,24 17,17,27 64,59,61 121,110,105 117,106,101 105,94,89 102,93,87 102,96,89 107,96,89 108,94,78 111,97,81 113,99,81 115,99,82 115,99,82 114,100,73 114,100,75 114,99,77 115,99,82 115,101,83 112,98,80 111,100,81 114,103,88 168,157,150 119,113,108 64,55,49 116,106,96 230,220,210 255,251,246 255,245,240 183,177,172 126,121,120 150,150,160 155,158,169 94,97,108 98,101,110 41,45,49 43,45,45 110,116,117 111,119,124 102,110,119 97,105,114 85,90,96 76,77,80
252,227,183 249,227,182 255,242,195 255,240,192 255,241,187 255,244,191 255,248,197 255,235,189 255,235,184 247,222,176 244,219,173 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 166,144,124 146,137,131 135,128,126 140,133,131 74,69,68 123,116,114 85,75,74 96,85,82 87,89,89 83,81,77 55,50,52 67,65,66 214,196,177 255,243,199 255,245,199 255,248,204 255,243,199 255,238,194 255,241,195 255,238,187 255,231,182 255,232,181 255,222,171 111,80,57 112,90,72 135,84,60 136,84,63 153,93,70 153,95,69 149,94,65 130,82,57 69,52,42 24,21,25 16,16,26 18,18,26 114,105,99 112,101,96 104,95,87 104,93,88 109,98,95 110,101,95 105,93,81 105,91,77 112,98,82 114,99,79 114,101,80 111,97,79 112,97,75 114,99,79 114,99,79 115,100,80 112,98,80 146,135,120 244,233,228 255,255,254 55,53,49 252,246,239 236,227,219 204,193,186 187,178,174 236,227,223 221,216,215 173,172,175 131,138,150 95,96,101 88,87,90 78,79,84 46,43,47 41,39,40 46,45,48 104,109,115 97,107,113 100,110,118 93,96,103 86,84,85
