101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,124 112,95,85 104,93,86 85,67,48 109,88,84 121,110,105 122,111,106 107,101,94 116,110,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,111,93 182,173,165 181,171,161 149,139,129 128,123,111 129,120,114 109,93,87 127,102,74 173,149,116 84,67,59 97,100,109 132,128,137 77,73,82 67,65,73 71,69,77 77,73,86 81,79,89 35,102,177 109,90,74 94,88,83 116,97,83 134,126,115 80,78,76 75,72,89 69,65,59 113,108,94 157,153,147 128,122,117 116,110,101 138,130,117 133,128,116 122,118,112 122,116,107 95,88,88 75,70,86 102,104,101 134,130,124 95,113,128 59,126,197 49,114,188 85,124,161 115,133,148 137,128,120 93,87,78 57,60,50 128,124,116 143,134,126 127,121,114 62,58,71 115,109,102 126,120,111 137,131,124 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 104,89,78 97,91,86 98,87,80 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 132,124,113 154,147,145 148,139,135 124,107,79 131,107,83 115,96,82 116,109,112 57,59,73 53,55,69 63,66,77 115,114,129 103,103,111 122,119,123 88,83,101 61,72,103 84,98,110 105,82,69 97,97,94 64,63,78 98,96,108 143,138,135 125,121,113 142,133,127 125,120,119 124,115,111 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,130,128 136,129,127 71,66,68 99,98,91 150,138,140 157,148,142 147,142,144 133,138,148 137,127,117 155,120,66 118,110,99 132,123,115 150,141,133 106,99,97 133,125,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 164,156,145 118,109,101 189,175,161 109,90,67 90,76,58 81,78,84 63,63,73 63,65,81 72,70,82 120,115,112 121,116,113 139,134,131 106,104,105 42,55,74 113,107,102 74,118,167 94,100,117 62,60,68 118,111,114 132,126,121 119,113,106 136,132,124 119,113,106 113,108,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 138,129,123 138,129,123 123,114,108 142,133,127 116,110,103 77,70,73 114,105,116 116,107,101 95,85,75 128,121,135 87,88,91 174,163,156 127,118,110 108,99,91 84,77,91 124,115,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 135,124,117 161,147,133 119,103,86 139,131,137 53,49,60 73,73,85 73,72,87 129,121,127 130,122,111 123,117,110 104,99,96 111,107,101 56,56,84 143,132,129 121,125,129 53,121,187 71,69,77 162,153,145 131,124,108 182,172,162 145,134,127 131,120,113 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 128,120,109 151,142,134 137,131,126 115,109,104 125,119,110 151,144,142 93,91,103 72,94,110 99,111,133 80,76,89 164,155,140 141,132,124 129,120,112 71,64,74 125,116,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
130,124,117 112,106,99 114,108,103 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,94 82,73,69 121,112,108 101,92,88 93,82,79 85,74,71 107,96,93 105,99,92 96,83,78 117,104,99 101,95,90 112,106,101 102,96,91 98,92,87 101,95,90 90,84,79 75,69,64 108,102,97 100,94,89 101,95,90 130,124,117 125,117,106 60,50,51 92,85,85 98,93,90 85,85,85 119,114,111 123,116,100 101,95,88 137,127,126 74,71,86 85,88,99 55,66,79 108,101,99 125,121,104 128,123,111 56,120,199 101,109,129 121,120,95 146,137,129 136,127,119 173,164,156 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,114 152,148,140 125,121,113 118,106,120 66,116,195 128,143,148 95,92,107 85,71,71 78,71,74 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,107 131,122,116 152,143,137 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,72 88,79,75 101,92,88 92,83,79 122,111,108 96,85,82 104,93,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 133,127,120 125,116,110 136,128,117 118,110,97 133,123,113 113,107,98 134,128,119 155,142,139 151,140,135 158,150,139 104,100,111 73,71,83 77,80,98 62,73,102 145,137,126 143,125,134 123,121,117 71,132,209 87,81,76 178,169,163 123,114,106 132,123,115 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,162 121,117,109 134,133,124 85,106,125 125,129,131 96,101,97 94,75,63 93,74,58 108,104,115 86,83,98 70,70,82 63,61,81 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,109 151,142,136 104,95,89 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 114,108,103 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 126,120,115 115,106,100 120,111,105 142,131,116 161,152,137 116,107,92 137,131,124 118,105,100 142,131,114 142,131,112 150,146,138 144,135,129 93,89,81 89,87,85 115,111,101 129,118,115 132,131,122 106,97,89 61,117,178 91,117,161 138,129,123 150,141,133 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,113,102 112,106,99 50,109,180 149,142,145 129,123,118 126,118,124 112,114,114 66,61,79 115,113,111 111,109,110 85,81,75 117,109,98 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,114 94,85,77 109,100,92 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
107,98,92 111,102,96 104,95,91 104,95,91 93,87,82 100,91,87 107,98,94 101,95,90 129,123,118 98,92,87 103,94,90 114,105,101 94,90,84 101,96,93 104,99,96 85,78,76 103,94,90 91,82,78 105,99,92 94,88,81 101,95,90 105,99,94 97,91,86 108,104,98 149,145,137 118,117,108 106,100,95 95,89,84 93,87,82 91,90,81 126,125,116 119,113,106 111,102,98 118,109,105 123,114,110 116,107,103 132,118,104 107,94,89 125,120,108 132,120,110 108,98,88 127,114,107 128,122,115 129,118,115 135,125,115 109,104,92 125,124,117 119,113,106 146,142,136 126,125,118 122,111,106 123,110,105 124,113,108 134,128,119 126,119,131 67,87,129 66,98,138 126,114,102 130,121,117 158,150,139 130,124,115 136,126,116 136,127,112 106,100,95 134,128,121 155,146,140 140,129,126 155,142,137 122,120,121 46,101,165 129,121,110 138,138,124 134,134,142 134,134,120 111,111,106 64,62,70 110,105,104 144,136,144 128,122,117 161,151,141 123,112,105 121,110,103 131,122,116 121,112,106 135,126,118 122,113,105 120,111,103 127,118,110 106,98,85 125,117,104 128,119,111 136,127,119 130,121,113 135,129,122 137,131,124 126,120,115
94,85,79 110,101,95 91,82,78 106,97,93 128,122,117 113,104,100 118,109,105 102,96,91 98,92,87 128,122,117 113,104,100 114,105,101 103,99,93 91,86,83 96,91,88 79,72,70 93,84,80 103,94,90 101,95,88 104,98,91 92,86,81 94,88,83 111,105,100 116,104,94 128,115,110 117,106,101 148,142,137 132,126,121 114,108,103 102,91,86 114,103,98 98,92,85 124,115,111 124,115,111 100,91,87 115,104,101 104,90,74 95,83,73 124,113,108 112,100,90 114,104,94 118,105,100 111,105,98 141,135,128 120,111,103 142,136,131 133,128,125 119,115,109 135,124,117 136,125,120 142,129,124 131,118,113 130,119,114 133,125,131 149,143,148 163,154,148 121,112,123 86,97,126 60,115,190 112,140,165 107,102,90 103,85,64 116,101,81 112,105,103 107,109,109 101,109,116 85,111,144 50,95,151 113,106,106 114,110,102 131,121,120 135,122,115 111,106,108 67,61,68 115,108,111 134,131,118 98,94,86 125,121,113 120,113,111 126,116,106 138,127,120 132,121,114 134,125,119 146,137,131 129,120,112 131,122,114 131,122,114 155,146,138 137,128,124 134,125,121 152,143,135 162,153,145 122,113,105 123,117,110 102,96,89 99,93,88
100,91,85 121,112,106 138,129,125 103,94,90 93,87,82 110,101,97 106,97,93 95,89,84 132,126,121 132,126,121 118,112,107 120,114,109 113,107,102 93,89,83 82,78,72 106,100,95 102,96,91 99,93,88 108,104,98 106,102,96 101,95,90 140,134,129 135,129,124 127,114,107 122,113,107 106,97,91 91,85,80 100,94,89 125,121,115 91,85,78 111,105,98 118,112,105 130,121,117 123,114,110 114,107,105 120,107,100 141,136,133 109,103,98 130,119,112 118,106,94 91,82,78 94,84,72 117,108,102 111,102,96 100,91,83 145,137,124 122,114,101 130,120,108 139,131,120 144,136,125 137,128,120 137,128,120 135,126,120 125,119,110 136,130,121 125,119,112 134,127,125 146,139,142 68,73,79 127,133,163 116,135,156 135,112,81 61,52,63 112,110,106 125,135,141 123,131,138 134,123,132 130,121,117 128,122,115 124,123,116 139,126,123 79,71,79 106,104,105 147,145,143 144,133,126 156,147,132 100,96,90 154,148,141 117,108,100 146,137,131 127,118,110 123,114,106 156,147,141 103,94,88 167,158,150 128,119,111 142,133,125 120,111,103 152,143,135 173,164,156 155,146,138 144,135,127 127,118,110 104,98,91 116,110,103 144,138,133
79,73,68 94,88,83 95,89,82 106,100,93 106,100,93 106,97,91 89,80,74 101,96,82 102,96,91 111,105,100 124,120,114 85,81,75 85,79,74 118,112,107 106,100,95 104,98,93 102,93,89 107,98,94 136,130,125 118,112,107 135,129,124 116,110,105 113,107,102 98,92,87 108,102,97 95,89,84 105,92,87 106,93,88 120,111,105 72,66,59 94,88,81 114,108,101 115,106,100 109,100,94 107,102,99 122,113,109 108,102,95 92,86,79 114,104,103 116,109,107 114,107,110 99,87,75 110,100,90 107,97,87 108,99,93 97,91,84 121,115,108 134,125,119 125,117,106 124,116,105 148,139,133 128,119,113 152,143,137 182,173,167 134,125,119 150,141,135 129,120,112 149,141,130 139,134,131 74,71,75 72,70,66 131,126,123 90,90,90 113,111,109 143,140,114 153,143,131 114,105,97 145,136,130 141,140,133 67,65,63 117,115,113 118,114,104 122,116,107 129,124,110 113,108,107 94,88,81 135,126,120 129,120,112 169,161,150 134,125,117 132,123,117 131,122,116 134,125,119 146,137,131 118,109,101 111,102,94 171,162,154 122,113,105 113,104,96 135,126,118 134,125,119 156,147,141 128,119,113 157,151,144 109,103,96 101,95,90
100,94,89 133,127,122 108,102,95 102,96,89 109,103,96 107,98,92 124,115,109 113,107,100 127,121,116 109,103,98 105,101,95 120,116,110 137,131,126 111,105,100 94,88,83 106,100,95 108,99,95 136,127,123 123,117,112 125,119,114 111,105,100 134,128,123 84,78,73 99,93,88 97,91,86 111,105,100 102,96,89 123,117,110 102,93,87 116,110,103 105,99,92 129,123,116 132,126,119 104,98,91 99,90,82 128,117,110 109,99,89 138,127,110 106,102,92 117,105,107 110,98,98 108,92,86 118,108,98 105,95,85 97,88,82 102,96,89 120,114,107 99,90,84 145,137,126 146,138,127 136,127,121 138,129,123 120,111,105 121,112,106 131,122,116 138,129,123 134,126,115 138,130,119 136,132,124 175,170,172 138,137,130 128,122,127 69,67,75 66,65,70 147,145,146 92,86,91 124,115,109 74,68,75 98,94,105 117,111,116 144,137,137 119,115,109 170,161,155 142,132,120 128,123,120 102,95,93 137,128,124 127,118,110 131,123,112 152,143,135 170,161,155 142,133,127 128,119,113 173,164,158 155,146,138 138,129,121 129,120,112 102,93,85 145,136,128 142,133,125 123,114,108 116,107,101 125,116,110 116,110,103 119,113,106 115,109,104
125,110,101 123,114,106 102,96,89 112,106,99 111,105,98 113,104,98 101,92,86 118,112,107 128,123,111 115,110,98 131,127,121 121,117,111 114,108,103 113,107,102 141,135,130 107,101,96 115,106,102 116,107,103 101,95,90 114,108,103 112,106,101 107,101,96 114,108,103 108,102,97 90,84,79 95,89,84 96,92,86 103,99,93 145,141,135 107,101,94 107,101,94 98,92,85 120,119,112 106,102,96 101,90,85 105,94,79 116,100,94 131,120,117 100,89,86 150,141,137 112,101,98 114,103,100 108,99,91 130,121,113 114,108,103 111,110,103 108,99,95 122,116,111 104,95,89 123,114,108 156,147,141 125,116,110 135,126,120 160,151,145 166,157,149 114,106,93 178,169,163 132,123,117 148,139,131 146,138,127 107,99,88 118,109,105 136,129,129 115,110,112 73,70,76 62,58,78 132,125,123 126,120,115 153,148,145 131,127,121 127,118,114 121,115,108 123,117,112 124,115,109 135,129,122 123,114,108 145,134,129 151,143,132 123,115,102 109,101,90 122,113,107 122,113,107 125,116,110 137,128,122 150,141,133 127,118,110 124,115,107 137,129,118 157,148,140 163,154,146 137,128,122 141,132,126 162,153,147 118,112,105 100,94,87 99,90,86

91,85,80 98,92,87 107,101,96 100,94,89 100,94,89 87,81,76 104,98,93 98,92,87 107,101,96 105,99,94 106,102,96 92,88,82 113,104,100 106,97,91 110,101,95 116,107,101 127,118,112 138,129,123 115,106,100 124,115,109 136,130,121 112,107,95 235,223,193 235,218,179 236,214,176 240,219,176 245,226,187 254,235,196 230,213,185 221,207,178 242,228,199 227,213,184 209,192,155 225,208,171 239,222,185 237,220,183 230,218,181 123,119,102 104,98,93 92,90,88 84,82,80 103,101,99 106,104,102 101,99,97 103,101,99 98,97,90 82,81,74 90,89,82 91,90,83 97,96,89 99,98,91 99,98,91 99,97,93 91,89,87 87,85,83 70,72,69 51,51,59 69,69,77 79,79,87 96,96,104 103,103,98 78,78,73 68,67,70 91,91,99 66,66,74 109,100,96 85,78,76 73,72,75 65,64,69 72,69,75 113,104,98 77,71,64 82,69,62 99,86,79 109,100,94 109,101,90 104,100,94 90,84,79 84,78,73 106,99,97 28,26,24 53,51,49 69,69,66 61,61,58 88,88,85 68,67,60 74,73,66 65,64,57 102,102,102 124,120,114 102,96,89 105,99,92 71,65,58 111,98,91 246,229,190 251,228,188
101,95,90 107,101,96 106,100,95 99,93,88 97,91,86 91,85,80 107,101,96 107,101,96 97,91,86 101,95,90 112,108,102 112,108,102 95,86,82 101,92,86 124,115,109 127,118,112 115,106,100 134,125,119 122,113,107 108,99,93 125,119,110 139,134,122 238,226,196 226,213,181 245,228,191 240,223,184 239,220,181 241,222,183 246,229,201 229,215,186 235,221,192 244,230,201 225,207,175 240,222,190 202,184,152 182,164,132 229,217,180 161,157,140 108,102,97 103,101,99 104,102,100 96,94,92 102,100,98 101,99,97 96,94,92 95,94,87 91,90,83 89,88,81 84,83,76 87,86,79 97,96,89 95,94,87 95,93,89 87,85,83 82,80,78 64,65,68 64,64,72 73,73,81 65,65,73 63,63,71 67,71,75 62,67,66 54,57,64 83,83,91 77,77,85 110,101,97 99,92,90 65,64,67 82,81,86 77,74,80 106,97,91 106,100,93 107,98,94 97,88,84 111,102,96 111,103,92 92,81,78 51,45,40 82,76,71 104,97,95 68,66,64 54,52,50 65,65,62 87,87,84 74,74,71 93,87,82 94,88,83 61,60,53 80,80,80 106,102,96 107,101,94 105,99,92 106,100,93 196,186,162 230,213,176 255,235,195
92,86,81 105,99,94 101,95,90 98,92,87 98,92,87 95,89,84 109,103,98 106,99,97 104,97,95 101,94,92 113,109,103 103,99,93 117,108,104 138,129,125 103,94,90 129,120,114 128,119,113 145,136,130 152,143,137 117,108,102 147,141,132 134,126,115 224,215,196 232,218,191 237,223,194 225,208,171 239,217,179 218,196,158 235,218,192 230,216,189 223,209,182 237,223,194 215,203,173 227,215,185 228,216,186 233,221,191 255,245,217 126,124,102 103,98,97 103,101,99 101,99,97 101,99,97 103,101,97 96,94,90 94,92,88 101,100,93 92,91,84 89,88,81 88,87,80 84,83,76 99,98,91 92,91,84 91,89,85 77,75,73 56,53,59 42,42,52 50,50,60 60,60,70 72,72,80 58,58,66 70,70,78 74,74,82 67,67,75 74,74,82 78,79,82 107,102,99 92,87,86 73,71,79 66,65,70 87,84,88 108,99,91 109,100,92 107,98,92 104,95,89 108,100,89 106,98,87 109,100,94 89,78,73 109,98,93 85,76,72 76,71,70 74,69,68 94,92,90 74,72,68 91,90,83 97,93,87 84,80,74 64,59,56 76,71,68 69,64,61 101,95,90 95,89,84 109,108,101 227,209,167 221,203,161 237,219,177
100,94,89 90,84,79 99,93,88 95,89,84 108,102,97 100,94,89 107,101,96 100,93,91 104,97,95 106,99,97 119,115,107 124,120,112 107,98,94 129,121,110 131,123,112 120,111,105 123,114,108 131,122,116 115,106,100 124,115,109 123,117,108 130,122,111 144,135,116 212,198,171 227,213,184 233,216,179 229,207,169 223,201,163 226,207,172 242,229,197 232,219,187 243,229,200 227,215,185 231,219,189 229,217,187 229,217,187 234,222,194 186,182,161 101,96,95 99,97,95 106,104,102 102,100,98 108,107,100 94,93,86 95,93,89 87,86,79 89,88,81 89,88,81 87,86,79 84,83,76 92,91,84 94,93,86 73,71,67 56,53,57 49,45,56 74,74,84 50,50,60 76,76,86 63,63,71 67,67,75 59,59,67 70,70,78 66,66,74 63,63,71 84,89,95 62,60,68 74,72,80 62,66,70 55,54,59 95,92,96 108,99,91 108,99,91 106,98,87 104,96,85 107,99,88 107,99,88 109,100,94 103,94,88 114,103,98 91,82,78 68,63,62 77,72,71 59,57,55 82,80,78 104,98,93 63,59,53 36,31,28 84,79,76 89,84,81 74,69,66 104,103,96 67,66,59 99,94,82 252,234,192 196,178,136 204,186,144
94,85,81 103,94,90 94,85,81 97,88,84 99,90,86 95,86,82 111,102,98 106,100,95 105,99,94 113,107,102 136,130,123 139,133,126 121,115,108 142,133,127 135,126,120 131,122,118 131,122,116 139,130,124 138,129,123 121,112,106 136,127,119 122,113,105 130,121,113 136,128,115 177,168,149 195,181,156 234,215,178 238,220,178 232,214,172 232,216,174 225,209,167 248,230,188 214,196,164 233,215,183 240,228,200 241,229,201 229,217,187 207,199,177 98,98,93 102,100,98 97,95,91 98,96,92 101,97,91 94,90,84 99,94,91 73,71,69 68,66,64 87,86,79 90,86,80 90,86,80 92,88,80 76,76,73 62,61,66 65,65,75 53,53,63 70,70,78 55,55,63 53,53,61 77,77,85 41,41,49 64,64,72 57,57,65 66,66,74 66,66,74 69,69,77 71,71,79 72,72,80 79,79,87 78,79,82 75,74,77 84,77,75 106,100,93 106,100,91 104,98,89 109,101,88 110,102,89 106,97,89 112,100,88 225,205,173 103,94,90 31,29,27 72,72,67 67,65,61 105,101,95 106,100,91 79,75,69 62,60,58 73,71,72 76,74,75 61,59,55 106,102,96 93,89,81 141,122,95 234,216,174 227,209,167 239,221,179
98,92,87 113,107,102 94,88,83 89,83,78 107,101,96 113,107,102 106,100,95 107,98,94 124,115,109 130,121,115 124,115,111 125,116,112 131,122,114 136,127,121 144,135,129 121,112,104 135,126,120 138,129,123 134,125,119 139,130,124 125,117,106 127,119,108 124,116,105 120,115,103 131,122,114 135,122,115 165,156,141 181,173,151 204,187,150 225,206,167 217,198,159 228,210,168 232,213,174 224,205,166 240,221,184 237,218,181 235,221,194 239,229,205 102,100,101 99,98,91 98,96,92 102,93,89 101,95,88 81,82,70 65,63,71 79,78,93 59,58,73 64,64,74 64,63,66 71,71,68 66,66,66 74,72,80 57,57,67 55,55,65 51,51,61 38,38,46 65,65,73 56,56,64 53,53,61 80,80,88 58,58,66 66,66,74 55,55,63 51,51,59 70,70,78 53,53,61 69,69,77 46,46,54 53,53,61 60,59,62 74,73,76 61,60,63 69,69,64 72,72,67 108,102,93 109,103,94 112,101,94 116,101,92 239,216,187 95,86,82 73,71,72 69,69,66 78,73,70 166,158,147 102,97,85 70,68,64 70,68,66 77,75,73 68,61,61 101,95,90 101,95,88 104,95,87 255,254,217 246,227,188 239,221,179 246,228,186
93,87,82 101,95,90 97,91,86 100,94,89 105,99,94 99,93,88 104,98,93 104,95,91 127,118,112 137,128,122 146,138,127 153,145,134 124,115,107 113,104,98 104,95,89 144,135,127 125,116,110 143,134,128 129,120,114 152,143,137 139,131,120 125,117,106 116,108,97 129,124,112 125,116,108 142,131,124 140,129,124 123,113,101 141,131,109 190,171,144 188,169,142 222,205,168 234,215,176 232,214,172 238,219,182 209,190,153 251,234,199 236,223,189 110,106,100 97,96,89 100,96,90 136,115,90 83,78,77 62,60,70 63,63,75 65,65,77 70,70,82 50,50,60 54,51,68 40,38,48 52,50,58 65,63,75 77,77,87 79,79,89 79,79,89 58,58,66 50,50,58 56,56,64 53,53,61 57,57,65 76,76,84 62,62,70 64,64,72 59,59,67 62,62,70 59,59,67 62,62,70 60,60,68 57,57,65 59,58,61 72,71,74 69,68,71 66,65,68 78,77,80 62,61,64 82,81,84 97,92,89 168,153,144 251,228,199 65,56,52 79,77,78 81,79,80 77,70,54 252,220,176 153,138,127 47,45,43 79,77,75 82,80,78 86,79,79 107,101,96 80,71,63 101,90,83 231,212,173 254,236,194 238,220,178 237,219,177
113,104,100 107,98,94 104,95,91 101,92,88 80,71,65 113,104,98 111,102,96 94,88,83 104,95,91 106,97,93 117,108,102 151,142,136 120,114,107 129,120,114 141,132,126 137,128,120 135,126,120 113,104,98 135,126,120 130,121,115 143,134,128 136,127,121 128,119,113 118,109,103 122,113,107 106,97,91 141,132,126 122,113,107 138,129,123 129,121,108 131,124,106 175,160,140 195,179,146 211,196,156 233,214,175 234,215,176 239,221,177 242,226,182 110,106,98 97,93,87 107,95,85 67,69,83 59,57,65 65,63,71 45,50,60 72,75,86 53,56,65 66,66,78 50,50,60 71,71,81 80,80,90 58,58,68 79,79,91 55,55,67 72,72,84 70,70,80 61,65,67 53,54,57 57,55,65 52,50,60 72,72,80 81,80,85 65,64,67 94,93,96 93,93,93 88,88,88 111,111,111 101,101,101 107,102,101 114,109,108 138,133,132 96,91,90 115,110,109 120,115,114 128,123,120 128,123,120 126,120,115 148,136,124 131,119,107 112,106,99 99,94,91 63,58,57 216,199,173 246,224,186 150,140,128 68,66,67 83,81,82 100,95,94 111,100,83 175,164,147 104,95,87 109,100,92 212,195,158 232,213,174 245,226,187 245,227,185
100,91,87 94,85,81 78,69,65 103,94,90 97,88,82 101,92,86 103,94,88 113,104,100 92,86,81 106,100,95 105,99,94 99,93,88 114,108,103 122,116,111 134,128,123 118,109,103 120,111,105 122,113,107 130,121,115 128,119,113 138,129,123 139,130,124 143,134,128 127,118,112 127,118,112 125,116,110 121,112,106 139,130,124 138,129,123 111,102,96 136,127,121 143,134,128 107,99,88 147,137,127 194,177,153 215,196,171 233,214,175 239,222,185 99,87,77 92,82,83 47,77,101 65,73,82 60,63,74 74,77,88 75,78,85 51,54,65 48,51,62 56,56,64 68,74,77 54,60,63 39,42,49 57,62,58 59,58,63 69,67,77 66,62,73 87,80,80 108,99,93 133,127,118 113,109,99 120,116,106 144,138,129 127,118,110 155,146,138 116,107,99 138,129,123 148,139,133 131,122,116 123,114,108 122,113,107 116,107,101 125,116,110 149,140,134 129,120,114 125,116,110 109,100,94 127,118,112 92,83,77 124,120,114 135,131,125 122,113,105 106,100,91 122,116,107 155,138,128 240,226,197 96,92,86 105,103,101 79,77,75 71,71,68 234,211,171 243,217,178 237,215,170 230,210,164 225,204,161 236,220,178 192,178,135 211,191,159
110,101,97 92,83,79 94,85,81 70,61,57 84,75,69 99,90,84 109,100,94 91,82,78 104,98,93 92,86,81 80,74,69 102,96,91 86,80,75 93,87,82 107,101,96 104,95,89 127,118,112 123,114,108 138,129,123 138,129,123 150,141,135 153,144,138 118,109,103 145,136,130 143,134,128 127,118,112 120,111,105 128,119,113 117,108,102 117,108,102 125,116,110 137,128,122 118,110,99 131,123,112 115,105,95 149,137,127 170,156,127 215,198,161 80,68,58 57,55,77 15,48,94 66,64,76 55,58,65 58,61,68 68,71,78 62,65,76 48,51,62 60,60,68 57,58,63 56,57,62 86,86,86 119,117,118 124,115,107 140,129,126 124,113,110 142,136,129 132,123,115 122,113,105 101,95,86 133,127,118 136,130,121 129,120,112 128,119,111 124,115,107 108,99,93 115,106,100 123,114,108 117,108,102 123,114,108 110,101,95 115,106,100 135,126,120 120,111,105 124,115,109 128,119,113 124,115,109 136,127,121 117,113,107 118,114,108 138,129,121 134,125,117 136,127,119 130,120,110 140,130,118 130,124,117 110,105,102 88,83,80 91,93,90 240,217,177 245,219,178 245,223,178 255,233,188 233,210,168 235,214,173 247,226,185 255,241,202
97,84,77 99,86,79 93,77,71 96,85,82 95,89,84 98,92,87 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 110,101,95 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,152 104,95,89 153,142,125 71,97,134 67,65,73 87,94,108 112,105,103 122,117,103 67,57,58 109,109,109 113,110,116 105,97,114 128,123,122 149,140,136 128,117,110 114,108,99 139,138,129 140,128,116 120,107,102 144,134,122 116,110,103 125,121,115 122,113,107 138,129,125 121,112,106 121,112,106 131,122,114 124,115,109 125,116,110 131,122,116 128,119,113 143,134,128 153,145,134 128,120,109 129,120,114 102,96,89 125,119,112 141,132,126 117,108,102 124,115,109 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
