
164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,115,80 170,111,81 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 143,93,80 139,91,66 126,85,65 146,94,73 110,71,57 128,90,80 118,80,70 138,95,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,117 39,84,111 66,70,85 59,43,56 173,157,5 185,164,12 191,170,20 191,170,20 193,181,56 203,196,87 206,201,103 202,196,101 201,196,98 188,192,86 175,176,71 159,153,35 152,148,32 145,140,27 131,130,22 137,136,32 139,138,41 137,139,45 129,131,47 128,129,50 123,128,54 118,124,56 117,122,57 118,124,54 113,120,43 107,114,39 97,108,36 98,109,37 98,109,37 96,106,39 127,141,66 170,182,107 179,172,133 183,169,142 66,49,25 157,138,115
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,129,87 171,108,73 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 160,104,82 183,130,105 161,113,86 174,122,101 136,83,58 176,119,90 188,131,102 137,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,114 52,68,77 46,40,45 94,77,53 180,164,10 192,171,21 191,170,20 196,173,31 195,182,62 216,208,106 210,205,107 195,189,94 195,190,92 182,186,80 189,190,85 167,161,43 152,149,28 148,144,26 141,141,28 137,136,28 140,139,42 140,137,45 137,134,51 130,131,52 128,133,59 120,126,58 118,123,58 118,124,54 118,126,44 114,122,40 108,120,43 103,112,41 103,115,38 102,113,41 100,115,33 102,117,35 110,105,62 190,178,152 193,179,154 86,67,44
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 40,95,143 27,70,97 43,77,73 75,84,86 49,38,45 52,40,42 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 122,78,68 172,119,96 161,99,72 159,104,75 131,85,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,47 55,81,89 53,80,92 55,61,64 47,39,47 52,39,49 166,157,70 184,166,6 194,171,11 199,174,16 202,184,40 212,197,89 214,204,96 208,198,86 181,173,67 191,182,83 192,188,81 185,181,76 170,161,46 155,150,29 153,147,29 150,143,30 150,145,36 140,140,38 137,136,41 135,135,49 133,135,51 131,134,54 128,130,57 122,127,55 120,125,49 121,124,44 119,126,42 118,124,43 114,120,39 111,122,41 110,120,42 107,122,38 110,123,39 108,116,34 214,204,166 195,178,152 87,68,43
211,132,93 252,167,114 204,131,90 163,99,71 137,82,53 184,129,98 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 48,104,145 27,72,91 91,114,109 46,40,47 59,46,54 52,39,47 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 159,110,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,49 61,77,75 45,59,55 49,46,50 52,37,47 39,33,40 82,58,52 179,160,47 194,173,5 196,171,11 197,174,16 205,188,50 215,195,87 208,192,78 198,184,69 191,180,64 187,172,64 177,170,61 180,172,66 173,162,48 162,152,33 158,150,30 154,150,34 153,146,33 146,142,37 144,142,43 140,138,50 137,135,47 137,137,53 132,133,56 127,133,52 126,133,49 122,129,43 120,124,37 122,126,41 119,126,40 117,128,45 115,126,43 110,126,39 112,126,37 116,123,35 146,139,78 206,192,163 106,87,60
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 134,90,64 151,105,79 151,94,63 176,120,86 230,152,124 169,113,87 227,146,110 194,121,89 209,146,124 214,154,131 187,141,123 149,106,87 166,113,97 131,75,53 163,117,91 136,91,70 118,72,56 104,65,53 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 107,75,45 184,169,6 201,174,15 197,170,13 199,175,22 210,192,50 208,192,61 203,184,59 193,175,44 181,166,30 179,164,28 180,167,33 181,169,44 172,157,49 163,147,33 165,152,32 162,152,33 158,147,31 150,143,32 143,139,34 142,139,45 139,137,47 135,133,43 137,135,47 134,135,46 132,134,40 131,135,39 125,131,34 120,129,31 124,128,34 122,130,39 121,128,40 117,126,39 120,129,42 119,128,39 123,126,37 207,188,153 179,160,135
143,94,72 203,138,97 220,145,114 184,117,90 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 133,79,59 159,103,77 221,146,117 182,119,97 174,111,87 172,116,82 173,117,83 54,63,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,66,55 102,66,48 127,108,26 187,172,13 201,176,20 200,175,8 206,180,27 210,192,48 209,186,55 197,175,39 182,164,22 177,163,20 173,164,21 171,165,21 174,162,25 178,160,31 178,159,36 169,152,29 161,146,27 159,146,26 157,147,37 144,140,33 148,146,47 136,135,38 143,140,44 140,137,45 140,138,48 137,137,37 133,138,35 137,140,37 133,138,35 126,138,32 128,130,34 126,130,36 119,127,36 122,135,42 124,134,40 128,133,41 204,185,146 174,156,124
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,86 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 162,110,89 187,129,103 190,125,104 195,149,123 123,108,99 102,84,79 101,92,88 86,84,80 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 71,101,82 72,106,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,85 136,88,70 175,166,12 194,178,22 203,185,23 218,200,58 203,184,31 208,190,50 198,177,38 187,165,20 184,164,18 176,162,17 170,163,22 170,164,16 180,164,19 185,167,23 181,162,27 173,155,24 164,147,24 162,144,24 156,147,32 150,145,34 146,142,35 147,143,40 146,140,38 141,139,40 141,138,42 140,139,35 141,141,30 147,144,34 139,140,31 132,140,29 135,135,35 130,127,31 130,132,36 127,133,36 130,134,36 141,143,49 224,207,170 87,71,40
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,60 132,94,77 127,86,70 88,57,47 113,80,69 139,103,83 136,98,77 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 144,97,76 186,133,106 116,85,75 90,78,78 99,83,81 98,82,76 109,94,85 88,87,80 68,86,83 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,77 176,117,87 155,116,73 184,165,10 197,174,14 206,189,22 208,191,42 236,215,93 226,209,73 205,183,38 188,167,15 183,162,12 181,166,16 178,164,21 172,158,17 177,157,11 186,166,18 182,161,20 182,163,28 172,156,27 166,152,28 160,146,31 158,148,38 152,144,38 149,145,38 149,141,35 155,147,41 149,141,37 147,141,37 152,145,34 156,149,36 149,146,34 144,146,34 139,142,41 137,137,35 132,134,36 131,133,35 133,133,33 134,133,38 212,195,158 30,11,0
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,107,88 132,90,68 159,101,77 117,81,63 118,81,68 186,129,112 153,99,79 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 203,131,112 126,101,84 99,80,64 147,116,108 137,129,137 83,73,93 56,81,65 74,98,87 147,189,136 121,174,115 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 54,41,49 53,40,50 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 163,112,84 186,167,14 209,176,8 217,187,20 231,203,53 220,195,51 232,208,75 231,209,75 186,163,51 181,157,52 189,170,17 187,172,13 161,145,31 156,138,38 176,151,21 183,160,20 184,166,24 178,159,22 172,154,21 167,150,25 161,146,29 157,143,30 158,146,37 157,145,38 152,140,31 158,148,36 158,146,35 155,149,33 157,149,27 162,154,32 155,149,31 159,153,37 147,147,32 140,141,34 135,138,35 136,136,36 134,131,35 138,132,39 209,192,153 119,101,82
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,89,68 178,115,82 159,101,77 160,107,95 127,99,86 94,74,65 110,78,75 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 198,138,117 95,82,77 161,143,138 50,51,83 105,97,130 103,82,82 57,83,75 55,81,70 142,197,133 140,188,127 157,205,136 108,147,100 86,125,80 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,90 189,138,114 123,96,21 214,180,19 234,204,50 237,209,68 236,211,67 239,213,76 219,196,56 210,148,49 135,97,31 84,83,29 69,72,23 69,66,15 95,91,33 148,133,16 183,156,22 181,163,21 180,163,25 171,153,20 172,154,25 164,146,26 160,145,28 161,145,33 162,146,34 161,147,32 160,149,33 162,152,33 162,157,34 163,155,31 166,161,38 167,162,41 163,155,35 158,148,38 147,143,36 140,141,36 141,141,39 140,135,35 146,138,44 126,109,81 95,81,56
65,101,86 49,94,111 55,100,115 45,80,73 54,41,51 59,46,54 61,47,60 57,39,50 65,49,47 83,63,56 114,70,58 154,108,82 166,110,86 166,111,82 164,106,80 195,132,108 149,104,83 93,84,78 98,86,88 78,64,77 191,118,86 172,98,73 175,106,77 183,119,91 193,128,91 141,93,64 104,81,66 133,112,97 84,86,113 83,84,118 129,102,97 58,35,24 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 72,98,85 72,82,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 200,136,110 216,146,120 158,99,82 194,136,112 137,115,23 194,167,33 230,199,68 219,192,60 215,194,51 213,189,38 150,125,29 191,138,45 112,94,50 78,71,42 65,67,25 55,56,17 100,92,27 151,133,31 178,163,25 183,166,28 175,156,19 171,153,20 171,155,24 168,151,28 162,147,28 162,147,30 162,147,30 166,153,33 167,154,32 169,160,32 172,162,41 167,164,41 173,168,45 169,161,39 158,146,35 161,151,39 146,142,26 148,143,30 149,142,31 156,148,46 95,76,60 108,95,74
48,84,69 52,97,114 40,79,89 48,36,41 52,38,40 44,34,38 53,42,49 72,53,55 81,56,53 121,93,84 110,71,57 152,96,72 178,125,98 153,97,75 173,116,87 190,127,96 160,107,93 94,83,76 140,121,128 76,74,98 192,129,94 192,120,85 209,140,107 167,107,82 166,111,80 173,122,94 99,83,70 175,155,146 56,61,96 173,152,171 124,84,77 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 38,48,42 50,43,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 188,117,98 207,137,111 180,126,90 123,104,11 177,154,14 186,164,28 189,171,27 194,174,17 189,166,26 185,151,38 155,111,33 81,64,38 94,90,28 64,66,13 65,72,17 79,83,27 133,125,21 175,162,28 181,160,17 178,160,18 174,157,21 173,155,24 167,150,27 168,151,28 163,149,25 166,152,28 172,158,32 174,162,35 180,170,47 173,172,48 168,167,43 171,166,41 166,155,39 165,151,38 162,154,34 163,155,35 158,146,35 181,165,82 100,78,60 93,80,59
59,95,78 62,83,90 46,35,42 29,39,43 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 175,119,85 153,102,78 154,95,67 108,88,70 94,81,74 117,111,132 101,105,149 227,159,123 177,118,90 132,86,58 156,106,73 152,92,67 168,122,92 98,83,74 183,162,151 93,84,99 215,186,182 102,93,78 47,63,61 46,65,75 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 94,56,37 174,118,84 190,127,96 156,100,76 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 202,168,138 152,128,93 133,122,17 153,138,21 170,146,11 188,169,16 184,166,6 193,169,18 172,138,27 71,50,7 190,166,17 161,145,16 74,78,20 69,81,32 71,80,22 123,123,37 178,162,17 183,168,20 178,162,21 179,164,16 174,160,19 176,159,21 172,154,21 179,161,28 176,163,33 181,169,42 187,177,56 183,180,57 182,180,50 175,171,43 172,162,39 173,160,42 166,152,37 165,154,38 157,147,35 131,109,75 122,102,84 85,72,51
67,91,80 64,51,59 54,90,117 68,111,140 167,212,160 64,88,75 54,36,47 64,47,48 71,54,57 71,53,50 98,55,51 160,105,74 150,113,98 191,138,113 176,123,98 188,125,103 87,68,56 91,79,69 94,91,118 92,101,151 114,78,68 150,104,74 158,105,78 148,97,62 146,92,58 177,125,95 95,82,75 167,152,143 132,116,131 187,162,159 128,86,73 94,64,49 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 57,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 152,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 161,116,93 191,128,106 143,85,61 142,149,131 183,163,4 115,98,22 129,116,12 153,134,11 178,155,17 203,176,17 208,181,24 197,170,36 193,167,30 202,174,8 198,173,17 124,120,33 74,81,24 69,83,24 77,81,27 158,147,16 186,169,20 185,167,23 178,163,15 178,163,15 177,161,18 177,158,21 182,163,28 191,175,44 197,184,54 194,185,59 191,184,57 190,187,53 184,180,52 176,172,44 174,161,41 172,159,39 167,157,38 156,143,54 98,77,54 112,92,74 90,75,55
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,85,59 186,138,109 169,116,89 91,75,62 88,76,64 139,128,151 81,88,141 61,63,90 179,114,75 111,70,54 167,109,83 141,89,57 120,80,55 73,69,80 83,79,101 127,127,153 67,53,68 107,72,57 83,53,38 58,41,42 110,79,60 37,31,26 38,34,45 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 125,87,70 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 166,115,91 176,135,117 106,132,124 174,160,47 189,169,12 203,179,44 225,200,100 139,114,18 160,134,12 217,182,16 225,185,10 217,184,20 217,185,14 206,182,29 205,179,26 184,162,17 144,129,19 82,82,19 76,83,24 110,105,21 191,175,30 180,165,17 179,163,18 177,161,20 181,163,21 185,167,25 191,175,34 197,181,50 201,189,62 205,194,63 205,194,61 196,188,56 186,179,52 174,171,46 175,170,45 174,164,41 174,164,41 130,107,76 79,58,45 96,75,52 130,99,76
66,111,130 65,111,135 70,117,120 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 196,133,113 114,104,92 181,191,165 108,105,90 90,79,72 156,142,144 68,75,126 81,92,134 96,67,61 146,100,72 180,117,84 153,97,71 122,84,67 56,58,85 45,57,92 92,101,142 91,69,61 105,74,53 83,52,40 67,45,37 98,64,46 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,94 169,115,95 106,82,58 142,91,67 75,70,67 72,96,96 171,153,35 222,190,64 205,179,42 186,161,15 143,113,17 170,141,20 220,183,16 229,189,14 227,191,19 214,181,15 196,176,17 196,176,19 186,167,16 185,163,18 152,140,29 109,106,23 104,96,15 184,161,21 188,169,16 188,169,16 185,170,22 183,167,22 188,172,27 196,178,34 210,194,65 214,201,79 215,201,75 212,198,72 205,196,70 197,193,63 187,187,58 174,172,44 184,177,48 186,175,59 120,96,74 82,62,42 124,100,76 120,91,67
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,72,67 173,125,109 134,89,84 129,102,84 123,138,110 87,101,92 130,142,124 159,169,145 162,171,143 83,80,67 118,102,96 82,75,89 81,94,138 66,70,114 111,107,116 70,63,66 49,42,42 37,35,36 32,30,40 34,36,50 62,62,72 76,56,47 87,61,51 47,35,25 95,63,49 120,84,74 100,73,66 73,45,36 97,66,56 136,90,72 146,106,83 152,100,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,47 164,108,82 143,100,83 132,91,73 159,104,73 104,63,47 113,78,65 121,82,68 103,79,71 58,74,83 91,112,91 199,174,30 205,178,44 209,181,52 192,168,19 187,162,16 227,191,21 229,189,14 218,181,16 209,179,12 200,175,15 190,169,15 187,166,16 178,161,14 179,159,11 180,162,18 178,163,15 184,167,18 189,170,15 192,171,19 194,170,17 199,176,18 200,184,30 198,185,37 215,200,64 219,206,74 213,199,73 218,201,76 200,191,65 199,195,67 189,189,60 186,186,57 182,179,41 110,88,52 95,73,53 102,83,60 123,97,72 130,96,76
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,65 113,80,69 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 167,180,153 164,178,148 148,153,133 89,79,69 165,148,149 64,67,105 82,94,143 48,58,78 25,26,31 34,34,34 39,34,36 37,30,33 33,26,29 33,25,31 55,37,32 72,48,40 98,67,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 147,100,79 134,89,66 158,99,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 91,55,47 110,69,51 92,56,48 85,52,41 54,74,77 107,139,117 146,151,38 178,160,20 177,155,19 181,160,6 201,177,14 221,186,20 224,186,12 221,185,24 207,175,18 198,173,17 193,168,22 191,166,22 184,164,18 180,162,18 181,163,19 182,165,16 184,167,18 188,169,16 190,170,13 196,175,23 195,176,23 204,185,30 208,194,41 226,212,69 223,211,72 223,210,80 218,204,78 212,202,81 209,204,79 200,197,72 193,191,61 182,167,90 122,97,78 100,79,56 95,74,49 113,87,64 100,76,52
111,72,58 116,83,72 72,50,42 135,96,82 116,79,64 108,66,53 136,93,74 138,96,72 168,120,102 130,134,105 130,153,118 81,104,69 68,92,70 225,244,165 202,217,178 180,188,176 168,180,160 164,176,156 88,87,78 87,74,67 191,173,182 75,78,114 37,44,67 29,28,31 35,37,37 34,32,33 36,29,29 29,24,26 34,27,27 35,28,28 45,42,48 56,44,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,96 167,115,94 206,139,114 168,116,86 215,145,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 76,98,88 109,133,125 168,199,155 160,188,163 135,149,90 202,178,15 213,183,16 220,188,15 206,171,7 208,179,18 189,170,15 179,162,15 182,159,19 183,160,20 182,164,22 179,163,18 186,169,20 192,178,25 188,174,21 196,177,24 196,176,19 198,178,19 206,187,34 213,197,41 225,209,55 229,215,70 226,210,77 223,209,85 221,211,88 207,203,75 202,202,73 178,171,60 94,68,47 122,96,75 103,74,50 115,89,66 89,70,45 98,74,50
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 73,72,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 213,225,189 102,114,120 125,143,128 158,167,148 83,77,68 100,82,77 148,138,158 63,61,85 26,25,28 45,43,41 44,39,36 40,30,29 33,23,24 33,28,27 53,47,52 57,49,66 62,47,55 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 190,129,97 177,115,77 162,102,81 142,95,72 140,95,74 152,106,80 158,105,80 154,103,79 135,93,71 118,82,62 101,69,55 83,51,37 103,76,60 105,69,51 127,156,128 104,123,101 82,105,102 56,76,88 85,112,73 180,159,9 199,175,10 214,182,11 218,181,14 203,173,15 189,170,19 181,161,15 184,163,22 184,161,21 183,162,19 189,169,23 197,177,29 194,178,26 184,168,16 188,174,19 188,173,14 198,178,19 205,187,29 209,193,37 217,203,48 218,205,55 228,211,75 220,206,80 215,206,80 213,210,74 207,204,79 124,105,50 111,85,64 105,78,60 119,90,66 101,77,53 97,73,49 109,85,61
160,117,102 148,95,72 134,99,84 130,84,68 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,177 200,215,151 152,174,133 129,145,126 76,93,97 62,78,76 92,86,79 98,85,78 83,67,63 100,85,76 122,101,86 130,105,88 113,92,77 93,77,62 99,82,72 71,57,57 88,76,88 108,91,97 92,82,81 103,78,75 135,89,71 167,108,78 175,111,83 209,148,116 196,132,104 200,138,111 170,105,82 226,167,137 188,119,88 187,124,91 192,122,93 175,108,81 171,115,93 159,103,79 147,96,72 160,112,87 134,91,76 180,124,100 167,120,99 127,84,65 92,68,60 65,44,31 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,102,81 71,85,76 183,172,37 173,151,15 190,168,21 193,170,14 188,169,16 181,164,17 173,155,13 177,156,15 187,165,20 195,174,22 192,168,17 183,163,15 184,169,19 186,171,23 192,178,25 189,173,17 201,183,25 205,182,24 205,185,26 217,196,42 220,201,46 224,208,63 223,211,72 219,208,75 208,200,64 178,164,96 107,86,63 121,94,76 103,77,56 103,81,61 95,74,51 110,84,59 122,96,73
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,168 232,244,179 206,213,169 60,75,78 43,63,79 58,78,81 68,85,77 79,102,87 90,86,76 110,92,73 114,92,74 128,102,81 135,109,88 132,111,88 118,98,80 98,82,69 93,78,67 105,92,89 105,87,84 111,99,87 146,106,99 136,89,68 141,87,67 132,85,64 160,106,88 156,93,62 183,125,99 177,117,96 186,126,103 208,151,122 168,115,92 173,113,90 148,86,57 155,96,66 179,123,97 179,123,97 166,106,81 149,97,78 111,69,58 149,105,79 128,92,74 85,59,47 98,67,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,64,54 51,49,45 137,132,63 168,152,38 162,148,22 155,141,17 169,153,20 170,150,22 174,151,22 183,162,23 193,173,25 192,168,19 192,166,13 192,168,17 175,155,9 190,170,22 183,168,20 194,178,26 196,180,24 201,183,21 203,186,21 211,192,28 214,193,39 219,205,50 225,212,62 214,204,64 167,152,64 124,105,70 110,89,66 102,78,54 114,88,65 94,75,50 98,79,56 106,85,62 102,85,61
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 67,105,97 51,78,79 45,65,77 39,59,75 88,103,87 119,133,103 199,213,165 36,46,62 42,59,61 97,119,112 67,75,65 55,63,49 58,81,64 58,79,77 152,118,88 146,111,86 151,115,93 153,119,99 135,110,93 101,82,70 80,66,66 78,65,73 99,85,85 106,88,85 94,84,85 74,41,41 181,126,97 169,107,78 156,103,76 166,111,80 149,104,83 124,96,83 104,88,82 92,81,78 86,75,72 74,64,63 86,75,84 66,52,69 155,102,79 172,116,90 154,101,74 167,108,80 171,106,85 120,85,60 143,107,87 101,65,55 83,56,51 93,71,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,66 64,69,63 54,52,50 46,33,52 134,127,55 161,148,16 189,170,35 142,123,12 149,132,25 169,156,26 185,169,26 189,168,25 195,173,28 186,165,24 168,149,12 165,148,12 188,174,31 184,169,19 185,172,24 196,181,22 196,181,18 206,189,22 209,192,27 224,206,48 217,205,48 207,189,98 100,76,50 102,78,56 121,97,73 101,77,53 109,80,58 113,84,60 90,71,48 97,79,60 86,68,47
191,144,123 186,127,108 176,118,96 144,96,69 140,93,72 64,43,41 96,115,104 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 63,85,85 51,74,99 151,122,100 158,118,95 155,120,95 153,122,101 127,105,87 87,72,61 90,78,78 68,60,68 98,85,80 111,95,93 58,46,48 130,92,98 166,106,81 189,130,100 193,134,106 156,102,84 148,121,103 123,104,88 106,90,77 89,76,71 82,71,66 89,79,78 67,61,68 61,58,64 65,52,71 200,147,124 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,68,60 51,35,33 59,45,47 60,46,46 76,67,48 174,155,4 195,177,15 172,158,13 172,160,35 156,148,24 163,155,19 168,152,23 171,153,24 154,140,16 152,137,16 155,141,15 168,155,25 172,156,15 182,168,23 184,170,13 190,177,15 200,186,18 208,191,24 206,192,24 173,151,45 112,81,62 116,87,63 120,94,69 98,79,56 101,77,53 108,84,62 86,68,49 89,70,56 91,70,47 129,100,80
