51,50,65 53,52,67 76,76,88 65,65,77 73,71,83 64,62,72 55,53,63 46,44,54 52,50,60 51,49,59 45,43,53 48,46,56 50,48,58 38,38,48 46,46,56 45,45,55 36,36,46 34,32,40 32,26,33 34,22,27 39,30,22 34,27,25 48,31,21 59,39,21 81,53,24 79,59,41 23,21,17 21,19,17 87,76,71 89,78,63 80,68,58 82,67,56 75,63,53 45,33,35 65,50,41 95,80,58 196,158,110 195,163,108 71,47,21 126,82,15 199,155,77 23,14,10 79,54,8 94,62,18 110,71,0 193,133,24 21,17,26 29,25,15 70,45,28 207,143,30 67,42,14 168,108,13 36,31,33 36,31,30 31,29,30 31,23,29 26,23,27 27,24,28 28,26,27 34,32,33 37,34,38 33,30,34 37,34,38 44,42,43 34,29,31 99,90,86 71,39,9 46,30,17 167,126,65 146,112,69 74,50,15 219,176,91 59,48,31 26,19,19 60,36,3 32,22,12 52,33,10 123,84,23 92,64,24 171,142,93 177,144,94 159,132,87 104,85,58 73,58,47 148,125,85 151,128,88 80,68,56 63,47,34 97,82,62 99,84,64 66,46,26 62,42,22 62,43,16 96,76,46 127,107,77 152,128,95
60,62,76 70,72,86 62,62,70 56,56,66 70,70,82 72,70,80 72,70,80 70,70,80 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 45,43,51 37,37,47 33,35,49 34,34,46 38,36,46 67,56,53 107,91,78 155,130,100 99,78,53 178,146,100 194,158,111 179,143,92 136,106,62 98,78,58 76,61,50 40,33,33 24,21,25 47,36,31 81,69,59 88,77,62 38,24,24 89,74,63 84,70,54 196,163,113 192,162,104 81,53,26 158,105,23 52,34,15 42,33,27 65,40,10 85,58,11 140,89,9 163,106,0 16,10,3 113,83,41 254,187,68 176,124,33 137,93,11 55,36,9 33,30,34 28,25,29 26,23,27 29,21,27 26,23,27 28,25,29 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 119,113,108 65,47,5 68,44,7 88,51,7 43,36,34 22,17,16 32,27,26 88,50,2 64,40,7 34,12,0 35,24,7 102,71,11 118,88,46 87,69,48 85,67,48 126,108,89 125,103,83 87,76,69 184,159,129 193,166,123 106,92,74 96,87,42 158,130,92 169,140,89 211,182,131 198,168,122 196,167,116 196,167,116 192,160,114 194,167,120
68,70,84 55,57,71 77,77,85 67,67,77 62,62,74 64,65,84 63,64,83 57,59,73 53,57,72 55,59,74 52,56,71 20,18,30 44,42,52 36,34,44 34,34,46 33,35,51 37,33,42 50,44,51 78,68,58 112,97,75 158,132,93 107,83,59 191,158,108 195,159,108 188,152,101 140,110,66 110,90,70 98,83,72 89,74,65 88,79,62 19,16,20 22,17,19 65,55,54 36,26,27 87,72,61 98,84,68 182,149,99 191,162,101 84,56,18 174,115,20 31,31,31 46,35,32 103,70,33 86,63,21 186,155,102 30,19,14 25,19,24 77,39,0 194,136,33 72,52,4 115,86,35 32,26,31 27,24,28 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 38,35,41 39,36,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,61 41,30,25 38,28,18 61,35,0 176,138,88 33,28,27 33,26,29 102,70,26 61,37,4 74,52,18 26,19,19 84,54,10 132,89,33 186,160,108 195,169,119 198,172,122 182,152,108 79,73,50 149,125,92 193,167,115 77,62,51 38,28,18 66,51,29 206,177,124 198,169,120 193,164,113 196,167,116 201,172,121 214,182,136 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 55,57,73 56,55,72 52,51,68 48,52,65 19,17,29 36,34,44 31,31,41 28,31,42 31,30,47 37,35,45 63,53,54 87,76,61 133,113,83 165,138,102 114,91,62 193,160,108 202,165,112 196,158,108 143,113,69 93,75,54 92,78,60 90,75,64 87,77,67 60,49,44 62,56,49 29,24,26 20,17,21 62,51,46 96,82,66 200,164,113 177,149,93 96,60,11 180,122,22 24,15,11 38,32,25 151,97,18 151,105,37 19,9,10 22,18,12 52,38,9 108,81,36 101,60,13 117,87,31 41,28,25 28,22,27 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 49,35,17 56,35,20 81,47,2 38,31,31 27,25,23 76,60,43 67,43,10 62,40,4 30,28,26 71,49,15 124,83,15 192,162,120 195,166,117 200,171,122 169,141,101 79,66,45 112,91,64 169,147,102 89,74,65 135,113,77 205,174,123 150,133,109 191,161,115 198,166,120 205,173,127 206,180,126 200,175,127 197,170,123
70,73,91 55,56,75 51,49,57 66,64,76 52,50,60 59,63,78 54,58,73 58,64,81 58,57,74 51,50,67 47,51,66 15,18,29 31,29,37 33,31,41 33,31,41 37,34,49 45,42,48 68,57,54 107,91,78 134,119,97 164,139,111 123,94,61 201,165,114 195,157,107 207,170,117 144,114,72 116,97,72 90,76,60 92,77,66 85,73,63 81,70,53 87,72,61 89,74,63 82,67,56 29,17,17 44,35,31 161,141,111 111,89,69 118,76,13 163,109,21 40,33,15 37,23,9 153,101,12 105,68,13 50,39,24 52,41,24 117,85,39 202,126,17 106,74,42 119,73,5 34,28,33 24,24,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 31,28,32 32,29,33 36,35,38 37,36,39 40,37,41 41,38,42 41,38,42 40,38,39 39,37,38 35,28,31 83,76,79 90,62,22 58,37,24 155,111,60 57,29,0 34,29,28 40,30,31 65,39,0 68,41,9 34,28,33 58,41,17 139,86,18 188,164,127 198,168,122 204,174,128 174,148,109 162,135,103 167,140,106 164,140,103 72,53,37 196,172,110 180,161,97 93,78,67 197,170,134 197,171,130 190,168,132 175,157,127 138,119,94 128,106,86
70,74,89 56,58,72 50,48,56 65,63,75 48,46,56 64,66,82 60,62,78 56,60,75 51,53,67 51,50,65 48,51,62 23,21,31 31,29,37 31,29,39 29,27,37 25,23,35 36,30,35 61,48,43 89,75,57 128,109,72 177,146,93 204,171,119 200,160,108 198,160,110 205,168,115 153,123,81 92,77,66 37,27,26 59,48,43 87,75,65 87,76,59 82,68,54 85,70,59 92,77,66 99,84,64 168,141,105 156,125,86 192,167,123 125,74,5 98,57,0 63,49,31 90,63,29 147,99,4 63,39,2 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 64,40,7 29,22,25 20,20,20 25,19,24 24,23,26 26,25,28 27,26,29 27,26,29 26,25,28 28,25,29 34,33,36 40,39,42 40,39,42 41,40,43 42,39,43 41,41,41 40,40,40 50,44,49 64,58,63 49,38,19 29,24,10 81,57,22 151,115,66 33,31,32 37,32,29 96,64,20 68,39,6 24,18,13 53,34,20 139,87,14 117,96,55 155,131,96 134,110,75 84,62,42 69,48,25 81,60,37 86,69,45 161,142,103 151,129,95 74,57,47 94,80,66 201,170,121 195,164,111 201,172,111 200,170,101 201,170,110 192,163,100
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 62,60,72 47,45,53 46,44,54 36,34,44 43,41,51 40,38,48 37,35,45 29,27,37 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,105 219,184,130 202,165,110 198,160,110 201,164,111 153,123,81 91,77,59 86,72,56 74,63,48 64,51,44 87,77,55 101,85,68 87,72,61 93,78,67 94,76,57 183,152,101 173,140,90 152,128,91 126,75,6 58,27,0 66,55,38 135,96,39 159,103,11 72,59,38 59,46,25 49,35,21 163,109,30 117,81,23 134,93,25 34,32,33 24,21,27 20,17,21 24,21,25 24,23,26 26,25,28 30,27,31 27,26,29 30,27,31 29,28,31 34,33,36 39,38,41 40,39,42 41,40,43 44,43,46 43,42,45 40,39,42 46,43,47 50,44,49 112,107,104 68,36,4 90,53,13 122,85,59 35,33,29 31,29,25 93,59,14 68,39,4 46,30,13 44,37,17 116,72,5 92,55,15 190,161,98 203,174,111 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,20 55,42,35 147,129,108 197,168,107 210,181,120 198,169,108 202,173,110 200,171,108 194,165,102
62,61,76 55,55,65 67,65,75 58,56,66 60,58,68 56,55,72 55,55,67 54,52,62 44,42,52 46,44,54 37,35,45 39,37,47 33,31,41 31,29,39 29,27,37 38,34,43 60,51,45 85,71,53 125,100,70 154,126,88 178,145,97 220,185,131 201,162,105 194,156,106 199,162,109 147,117,75 93,79,61 85,71,55 83,72,57 78,67,52 77,65,53 47,35,35 55,40,29 84,69,58 97,79,60 179,148,97 188,156,101 109,85,48 139,90,9 48,25,0 55,44,29 137,100,29 147,98,17 62,48,34 62,50,24 58,42,25 162,112,27 153,89,0 106,63,16 27,23,32 18,15,19 17,18,21 22,21,24 24,23,26 26,25,28 30,29,32 29,28,31 30,27,31 30,29,32 34,33,36 39,38,41 40,39,42 43,42,45 44,43,46 45,44,47 43,42,45 40,37,41 41,35,40 72,63,57 118,88,46 58,34,1 50,31,19 33,31,27 31,29,25 82,49,12 68,41,7 85,65,35 32,28,18 104,63,14 98,61,17 205,176,113 206,177,114 188,160,104 125,99,58 59,47,35 156,129,86 208,174,113 202,171,107 140,116,65 93,78,56 193,164,103 206,177,116 194,165,104 203,174,111 198,169,106 205,176,113
65,63,73 69,67,77 62,60,70 66,64,74 48,46,56 58,58,70 53,53,65 45,43,53 47,45,55 47,45,55 38,38,48 34,32,42 30,28,38 30,28,38 32,30,40 40,33,33 69,59,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 211,176,122 204,168,117 191,155,104 131,103,63 96,82,64 81,65,50 90,76,62 99,85,71 82,68,54 97,83,67 78,69,54 43,32,25 71,45,22 184,154,98 180,149,98 75,50,22 145,95,12 36,24,14 38,28,18 144,94,11 136,97,38 60,45,23 65,51,24 113,85,45 192,139,26 62,44,0 73,58,38 25,24,27 18,15,19 20,17,23 24,23,26 25,24,27 29,28,31 36,36,36 64,64,64 82,82,82 97,97,97 89,89,89 78,78,78 64,64,64 52,51,54 55,54,57 65,63,64 68,66,67 38,36,37 35,30,29 59,52,50 45,27,22 34,28,21 117,83,38 38,29,25 34,35,27 63,48,26 73,45,5 78,50,12 29,19,18 113,66,3 131,94,25 212,183,122 195,166,105 191,160,98 183,152,99 87,71,56 167,140,95 203,172,112 189,158,96 84,69,49 109,95,81 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
68,66,76 65,63,73 65,63,73 62,60,70 59,57,67 47,45,55 58,56,66 50,48,58 47,45,55 43,41,51 36,36,46 33,31,41 29,27,37 31,27,38 34,30,41 56,46,45 84,71,50 128,103,73 158,131,88 196,167,116 203,167,116 209,172,117 198,162,111 197,161,110 182,149,97 140,109,70 101,87,69 87,71,54 85,71,57 86,72,58 78,64,50 85,71,57 83,69,53 85,71,55 111,80,43 190,154,103 191,158,106 72,44,17 144,90,11 29,23,16 37,27,17 145,86,11 119,85,42 78,61,37 73,57,42 80,48,6 188,134,28 91,61,15 35,28,31 22,21,26 17,16,21 19,16,20 22,21,24 24,24,24 68,68,68 89,89,89 96,96,96 97,97,97 95,95,95 91,91,91 90,90,90 90,90,90 90,90,90 88,87,90 79,79,76 73,73,70 50,45,44 28,23,20 46,36,37 47,40,38 61,47,31 125,94,43 76,57,41 33,34,24 47,39,26 69,42,0 69,41,3 26,20,15 113,67,0 141,92,23 198,169,108 195,165,109 188,158,100 181,152,91 106,86,68 137,115,79 195,170,113 198,169,106 69,56,49 59,48,41 91,67,43 193,163,105 177,147,91 179,149,93 183,152,101 178,150,94
62,60,70 60,58,68 62,60,70 58,56,66 58,56,66 54,52,62 52,50,60 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 103,82,57 132,108,71 166,134,92 193,160,110 206,170,119 188,152,101 181,150,101 205,169,118 182,149,97 137,106,67 109,92,68 87,76,59 73,59,45 96,82,68 82,68,54 93,79,61 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 142,88,9 37,30,28 47,27,18 148,96,5 81,57,24 87,69,37 68,56,44 67,51,9 197,149,52 110,77,40 26,23,29 18,15,19 17,14,18 15,14,17 23,23,23 67,67,67 79,79,79 86,86,86 93,93,93 98,98,98 98,98,98 100,100,100 102,102,102 103,103,103 102,102,102 111,111,111 110,110,105 95,95,90 54,52,50 27,22,21 44,34,35 56,50,43 40,26,10 118,92,53 109,82,46 34,33,24 53,49,43 73,41,0 76,42,0 31,24,27 113,66,5 155,108,27 197,168,107 190,160,102 198,169,106 188,159,98 93,77,73 57,45,33 118,91,46 178,147,94 120,92,52 183,158,112 79,61,42 199,169,102 181,151,95 193,163,107 191,162,101 214,183,123
71,71,81 64,64,74 69,67,77 61,59,69 60,58,68 54,52,62 57,55,65 54,52,62 43,43,53 41,41,51 40,38,48 32,30,40 34,32,42 33,31,39 47,40,38 75,63,51 117,93,69 144,117,85 178,146,102 199,166,116 202,170,115 204,168,110 204,169,115 190,159,106 196,164,109 129,103,64 80,67,46 90,76,62 82,71,54 80,66,50 82,68,54 91,77,61 79,65,49 73,59,43 100,68,34 203,166,113 190,155,101 91,57,35 146,94,23 36,26,25 49,27,9 150,97,13 67,42,14 79,58,33 52,35,27 167,126,58 114,77,8 121,80,35 19,18,21 16,15,20 18,15,19 17,14,18 59,61,61 83,85,85 94,94,94 96,96,93 115,115,112 121,121,118 115,115,115 110,110,110 118,118,118 118,118,115 107,107,107 111,111,111 124,126,123 115,117,114 71,71,71 27,25,26 40,33,33 54,44,43 70,51,28 107,67,15 119,89,45 35,34,25 51,45,40 83,49,6 77,45,1 37,27,26 114,64,2 158,107,29 185,158,97 195,164,104 208,179,118 178,150,94 127,104,64 182,157,109 149,122,77 183,159,97 88,74,47 191,159,102 175,153,117 194,162,107 190,160,102 203,174,111 192,161,101 209,178,114
69,67,77 59,57,67 55,53,63 61,59,69 53,51,61 52,50,60 55,53,63 40,38,48 43,43,53 36,36,46 38,38,48 31,31,41 26,24,34 33,31,41 52,46,41 88,72,57 117,89,62 144,112,78 182,146,97 204,166,116 218,181,126 209,172,119 189,152,99 210,175,121 187,156,105 129,105,70 94,80,62 72,56,39 95,79,64 79,65,49 93,78,67 85,71,57 84,70,56 107,93,75 93,67,28 202,164,114 191,154,101 94,67,33 143,97,27 52,42,32 77,39,0 151,97,9 81,57,31 92,72,40 55,34,7 138,104,41 140,97,41 107,68,0 18,17,20 16,15,18 15,14,17 16,15,18 68,68,68 98,100,97 113,115,112 133,133,130 128,128,125 147,147,142 148,153,147 153,158,152 161,163,160 159,161,158 158,160,160 127,129,126 132,137,133 129,131,128 96,96,96 31,31,28 45,38,38 72,62,63 119,88,51 55,39,24 103,69,24 38,36,32 41,37,31 97,60,18 61,53,40 36,25,20 102,55,5 153,94,21 194,165,104 200,171,110 185,156,95 186,157,96 150,125,79 192,162,104 154,124,80 187,156,107 87,71,40 135,115,69 93,80,59 163,134,99 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 59,57,67 53,51,61 60,58,68 51,49,59 53,51,61 46,44,54 37,37,47 38,38,48 34,34,44 29,29,39 27,25,35 35,29,34 61,50,43 90,74,57 126,99,67 150,119,80 191,155,106 203,165,115 197,159,109 213,176,123 201,164,111 201,166,112 200,167,115 87,63,28 94,82,54 84,69,49 70,56,38 86,72,56 82,67,56 77,63,49 85,71,57 83,69,51 107,81,42 196,158,108 199,162,109 98,72,31 148,103,39 47,38,34 116,79,26 151,97,9 86,65,38 99,75,38 51,28,0 170,125,52 79,57,12 88,52,0 27,26,29 25,24,27 25,24,27 25,24,27 89,89,89 152,152,149 198,200,197 201,201,198 124,124,119 39,39,34 176,181,175 206,211,205 53,55,52 124,126,123 133,135,130 193,195,192 145,150,146 121,126,122 107,109,106 54,54,51 42,35,35 74,64,63 119,89,45 67,45,11 81,53,13 39,37,33 40,34,29 60,51,47 64,56,45 38,27,22 109,64,2 166,108,28 186,157,94 207,178,117 197,168,107 199,170,109 142,118,81 124,100,65 120,94,53 199,169,111 192,167,119 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 27,25,33 39,33,40 67,55,45 100,81,58 127,98,63 176,144,100 180,147,95 190,154,105 177,141,90 205,169,118 210,172,122 198,161,108 198,162,111 101,72,37 89,76,55 73,59,45 85,74,59 93,79,63 89,75,59 84,71,50 95,79,64 87,72,52 101,69,37 189,156,104 203,161,109 106,70,37 148,102,43 52,41,36 163,125,61 163,119,48 87,69,50 101,80,39 57,28,0 234,158,24 131,95,37 80,46,0 37,36,41 31,30,35 31,30,35 33,32,37 90,90,90 81,81,81 118,118,118 130,129,132 95,94,97 24,23,26 32,32,32 80,80,80 94,94,91 57,56,59 68,68,68 115,115,115 80,80,77 83,83,80 91,91,88 76,76,73 42,35,38 77,71,76 108,75,27 50,36,18 72,46,7 42,37,36 43,36,34 44,24,6 88,62,21 37,31,24 109,59,0 154,92,16 200,171,110 185,154,101 203,173,115 207,178,115 159,133,83 73,57,40 128,100,60 201,174,113 206,179,116 171,142,89 183,157,107 99,86,52 197,169,111 201,170,106 206,172,111 210,179,117
65,63,73 65,63,73 62,60,70 48,46,56 51,49,59 54,52,62 47,45,55 50,48,58 38,38,48 35,35,45 32,32,42 30,30,40 26,23,27 49,39,43 79,64,53 109,84,56 143,116,80 167,133,90 196,155,108 196,158,108 194,161,109 200,164,113 214,173,124 198,160,110 207,169,119 96,69,37 72,56,39 83,73,61 69,55,41 86,72,58 89,75,61 78,64,48 72,56,39 88,72,55 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,52 113,86,50 64,40,14 173,136,65 90,65,17 76,43,0 40,39,42 40,38,46 27,26,29 32,31,34 33,32,35 69,69,69 136,136,133 124,124,124 36,36,36 24,24,24 29,29,29 94,94,94 41,39,37 46,45,48 59,59,56 78,78,75 90,90,87 114,114,111 122,124,121 105,103,101 38,31,34 80,73,76 89,56,8 37,31,24 63,37,0 48,43,42 36,26,25 103,66,26 73,41,7 43,32,25 114,58,0 149,95,18 202,171,109 206,175,113 206,175,115 197,168,107 195,165,107 136,112,61 115,89,64 191,163,105 205,176,115 185,158,95 75,64,49 78,70,59 201,162,105 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 59,57,67 41,39,49 46,44,54 35,35,45 34,34,44 32,32,42 23,23,33 32,26,31 55,43,43 87,71,54 123,95,68 144,117,81 187,153,110 197,156,109 198,160,110 187,151,100 191,155,104 197,156,107 187,149,99 203,165,115 115,88,56 94,80,64 99,85,69 85,70,59 85,71,57 86,72,58 96,82,68 100,84,67 87,71,54 110,78,46 178,145,93 188,157,97 111,75,28 147,106,45 50,39,36 163,106,19 157,97,6 70,56,42 107,81,40 69,46,15 179,108,12 82,53,4 80,47,0 50,48,56 39,38,43 36,35,38 30,29,32 52,51,54 34,34,34 38,38,38 86,86,86 45,44,47 89,89,89 30,32,32 48,50,47 146,146,143 128,127,130 116,116,116 115,115,115 126,128,125 132,132,129 130,132,129 109,109,106 55,48,51 79,72,75 90,57,7 76,52,26 67,41,2 48,43,42 29,25,19 91,61,19 65,47,26 59,43,28 130,71,0 144,92,19 209,178,116 201,170,108 199,168,108 194,165,104 202,172,114 156,129,86 57,42,33 155,130,82 199,170,109 196,169,106 98,87,70 40,31,25 89,77,49 195,164,102 209,175,112 213,183,116
71,69,79 58,56,66 61,59,69 53,51,61 46,44,54 47,45,55 52,50,60 41,39,49 35,35,45 32,32,42 31,31,41 27,25,35 33,28,30 65,54,49 101,82,57 132,105,73 158,126,82 172,138,93 189,151,103 202,164,114 195,159,108 196,160,109 193,157,106 204,166,116 218,178,126 95,74,47 87,73,59 79,65,51 76,61,50 89,75,61 87,73,55 79,65,51 85,71,57 91,77,61 134,101,64 189,153,102 212,171,122 111,77,32 147,108,47 51,40,35 163,107,33 160,95,2 60,48,36 121,94,51 67,43,10 146,91,0 117,87,31 82,46,0 43,41,49 29,28,31 29,28,31 38,37,40 52,52,52 73,72,75 110,110,107 151,153,148 159,161,156 204,206,201 142,142,139 181,181,178 151,153,150 158,160,157 148,150,147 151,153,150 136,138,135 133,135,132 131,131,128 94,94,91 57,50,53 78,71,74 94,60,15 31,25,18 70,38,0 47,45,41 27,23,17 53,49,43 57,51,44 75,57,36 146,85,4 141,97,30 198,167,107 198,167,107 194,165,104 200,169,107 205,178,115 144,119,75 131,111,65 127,100,68 179,150,89 216,188,118 108,83,64 162,137,80 193,171,126 171,145,104 197,168,105 190,160,102
67,65,75 64,62,72 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 30,30,40 24,24,34 27,25,35 36,31,30 71,56,47 112,88,62 132,105,73 173,141,97 183,147,100 200,159,110 198,160,110 191,155,104 198,162,111 191,155,104 201,163,113 200,159,110 99,79,47 80,66,52 82,67,56 78,64,48 84,70,56 90,76,58 85,71,55 84,70,52 97,83,67 124,91,54 202,166,117 213,172,123 111,77,32 157,118,57 52,42,32 154,127,80 122,91,42 63,47,34 118,92,51 61,33,4 227,180,101 76,52,28 83,47,0 58,56,64 36,35,38 27,26,29 25,24,27 30,30,30 115,114,117 145,145,145 163,165,160 50,52,49 109,111,106 74,74,74 87,87,87 88,90,90 171,173,170 180,182,179 163,165,162 138,140,137 126,128,125 123,123,120 93,93,90 56,49,52 80,73,76 106,72,27 83,56,22 78,44,10 53,52,43 25,21,15 49,45,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,113 215,185,118 192,163,102 199,168,106 212,185,122 148,123,77 173,154,97 178,147,94 170,139,88 188,159,98 82,65,41 207,169,103 204,173,109 92,75,49 209,178,114 213,185,117
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 32,32,42 26,24,34 32,30,40 45,33,33 75,61,45 117,92,62 140,114,75 168,135,87 188,150,102 192,154,104 197,160,107 201,163,113 196,158,108 209,171,121 202,165,112 199,159,107 88,67,40 86,72,54 85,71,53 85,70,59 85,71,57 83,70,47 84,70,54 86,72,56 76,62,46 110,81,46 202,166,115 223,186,131 113,75,40 196,145,69 48,35,28 134,108,58 109,87,40 65,55,45 107,86,45 51,26,0 255,184,69 143,107,47 92,51,0 73,71,79 36,35,38 37,36,39 36,35,38 32,32,32 96,95,98 171,171,171 119,121,118 39,41,41 88,90,87 89,91,88 96,98,95 96,98,95 127,129,126 172,174,171 169,171,168 143,145,142 126,128,125 121,121,118 72,72,69 59,49,53 76,68,74 106,79,36 41,21,14 93,62,25 54,50,44 28,21,21 48,24,0 75,56,19 109,87,49 171,101,5 94,60,17 191,159,102 207,176,112 202,173,110 195,164,102 207,178,113 150,125,77 154,127,82 160,135,91 174,148,94 191,161,103 209,176,124 149,127,89 71,58,53 87,73,59 203,174,113 214,184,115
61,59,69 64,62,72 54,52,60 57,55,63 46,44,54 44,44,54 45,45,55 36,36,46 36,34,44 30,28,38 32,28,39 36,29,39 46,35,32 84,69,49 126,98,69 149,121,81 170,139,90 194,156,108 194,156,106 198,160,110 195,157,107 196,158,108 204,166,116 199,161,111 198,160,112 97,76,51 95,77,56 86,70,53 86,72,56 86,72,58 89,75,57 93,79,61 80,66,48 79,65,47 120,88,54 205,165,111 191,155,97 100,68,36 236,182,94 50,40,39 175,143,88 84,50,18 44,37,21 84,64,32 53,30,1 189,138,71 112,88,37 105,63,0 69,65,74 49,46,50 37,36,39 38,37,40 29,30,33 86,88,88 156,156,153 116,118,115 162,164,161 184,189,188 213,215,210 206,208,203 204,206,201 170,172,167 177,179,174 184,186,181 144,146,143 131,133,130 128,130,127 47,45,43 50,43,43 67,62,64 93,63,21 94,60,15 109,82,46 48,44,36 28,21,21 106,57,0 64,47,21 113,92,51 219,144,47 113,85,45 193,164,103 198,167,107 215,184,122 197,168,105 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 53,51,63 53,51,63 51,49,59 38,38,48 38,38,48 36,36,46 34,32,42 26,24,34 28,24,35 40,33,43 59,43,37 97,80,56 134,105,72 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 197,159,109 192,154,104 195,157,107 196,158,108 195,157,109 89,68,43 102,85,61 88,72,55 79,64,53 71,56,45 85,71,55 91,78,57 100,86,68 79,65,47 110,78,44 205,165,111 197,161,103 87,59,19 252,182,86 47,36,33 198,143,60 171,105,5 35,26,20 70,51,24 85,60,32 199,151,79 106,73,21 125,82,26 79,75,84 49,46,50 40,37,41 38,35,39 39,38,41 85,86,89 158,160,155 153,158,154 50,50,47 22,22,19 20,17,21 23,20,24 37,34,38 80,82,79 149,151,148 172,174,171 158,160,157 145,147,144 144,144,141 42,37,36 49,42,42 52,40,45 60,41,16 75,41,11 100,73,41 41,36,33 41,23,2 80,37,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 204,173,111 193,164,101 201,170,108 205,172,106 150,123,89 83,70,49 191,163,107 204,177,116 208,177,115 189,155,96 71,57,39 75,56,29 219,180,119 206,175,111
59,57,67 54,52,62 50,48,58 48,46,56 48,46,56 38,38,48 34,34,44 30,30,40 29,27,37 25,23,33 29,27,37 50,43,46 61,48,41 104,85,62 135,106,71 173,141,99 182,149,97 185,147,97 195,157,107 201,163,113 191,153,103 199,161,111 198,160,110 204,166,116 198,162,111 99,78,51 101,86,66 83,67,52 80,66,52 78,64,48 91,77,63 86,72,58 91,77,59 78,64,46 131,98,61 196,160,109 195,157,107 83,54,23 255,192,79 44,33,26 161,103,37 163,98,5 47,37,27 61,47,29 83,63,43 129,91,41 165,110,11 137,95,41 75,73,81 58,57,60 41,38,42 37,34,38 39,40,45 55,56,61 130,132,129 119,121,116 99,101,101 140,142,142 169,174,168 182,187,183 178,183,179 165,167,164 159,161,158 150,152,149 157,159,156 158,160,157 149,144,143 34,27,25 55,48,51 40,32,38 52,35,9 99,48,0 65,44,19 34,34,29 80,53,17 75,45,3 35,22,15 112,76,27 204,144,58 195,166,115 186,157,96 206,177,112 213,184,121 200,169,107 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,63,57 186,160,108 228,190,126 207,177,110
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 31,31,41 29,27,37 27,25,35 26,24,34 30,26,35 52,45,45 63,48,37 108,83,53 141,110,73 190,154,107 194,157,104 198,161,108 204,167,114 201,164,111 184,146,96 199,162,109 204,167,114 189,151,101 187,149,99 97,80,56 97,83,67 82,67,56 71,57,43 76,62,48 80,66,50 86,72,54 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 115,85,43 255,175,36 43,32,25 114,72,18 159,99,6 56,42,28 67,50,40 61,44,20 75,41,9 138,96,17 95,59,10 69,65,74 65,59,66 41,40,43 37,36,39 34,33,36 41,40,43 125,125,125 119,119,116 154,156,153 190,192,189 191,196,192 186,188,185 173,175,172 152,154,151 116,118,113 134,136,133 169,171,166 186,186,181 44,33,28 39,28,23 50,40,44 61,47,29 73,56,21 76,38,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,21 165,105,19 157,113,46 192,163,102 193,163,105 201,170,106 198,169,106 203,172,110 191,162,99 206,176,109 172,146,94 73,55,34 108,89,54 166,140,86 195,166,103 201,172,109 187,168,133 53,41,31 65,45,38 174,155,118
