62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 75,148,219 85,164,253 57,108,180 205,229,255 181,211,255 183,216,255 176,204,255 166,194,255 154,187,251 156,191,252 153,188,249 153,187,253 156,189,253 161,189,253 157,187,248 157,187,250 149,184,245 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,200 255,244,204 255,240,200 255,246,208 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,241,194 255,238,191 255,249,203 255,243,203 255,252,208 255,247,202 255,247,202 255,245,201 150,136,111 208,193,171 226,207,172
71,136,212 68,138,212 71,143,219 79,148,225 197,247,255 164,207,255 239,255,255 72,142,216 79,160,251 51,87,141 170,204,255 159,195,255 162,194,255 161,193,255 159,192,255 155,188,250 157,185,239 157,185,239 153,184,240 159,189,250 157,187,250 158,188,251 156,186,251 152,184,251 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,244,208 255,237,196 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,244,205 255,243,199 255,241,201 255,241,203 255,240,202 255,238,198 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 130,127,133 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,242,195 255,241,221 105,101,110 114,118,131 108,108,118
68,140,223 125,182,245 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 76,142,220 78,156,250 58,90,141 160,196,255 170,202,255 159,197,255 170,205,255 161,194,255 157,190,252 158,186,248 159,187,249 157,187,250 157,190,252 160,195,255 158,191,253 157,187,250 158,189,247 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,241,205 255,240,199 255,238,198 255,238,198 255,237,197 255,240,200 255,244,205 255,246,207 255,244,205 255,238,197 255,239,199 255,245,207 255,248,210 255,240,200 246,218,178 255,238,209 255,255,220 255,252,216 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,130,131 130,127,131 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,242,201 255,245,201 255,246,203 207,201,194 112,111,116 117,122,128 114,115,118
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 159,206,255 76,143,218 75,156,247 65,104,180 98,143,255 119,165,255 114,155,255 157,194,255 154,192,255 156,190,255 157,190,250 158,188,253 152,188,255 136,177,255 145,181,255 163,196,255 162,194,255 146,184,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,199 255,239,199 255,239,200 255,240,201 255,235,200 255,227,192 255,228,196 255,219,185 255,242,207 255,241,206 255,244,210 255,241,204 255,244,204 255,245,205 141,132,126 132,123,119 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,244,205 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,242,198 233,213,193 204,193,188 78,64,46 93,75,56 80,65,56
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 70,136,205 83,145,218 74,143,222 78,150,231 80,123,222 75,129,255 90,139,255 150,188,255 117,160,255 107,150,255 117,155,254 136,173,255 126,166,255 84,136,255 110,150,255 197,230,255 174,209,255 135,172,255 125,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 217,198,163 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,246,209 255,244,212 255,237,201 255,244,204 255,241,201 160,89,63 147,52,34 153,47,33 151,45,31 153,38,29 150,44,30 152,40,28 154,42,30 153,47,33 148,50,35 145,55,31 185,107,79 201,159,146 141,126,117 132,120,120 131,120,117 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 133,130,136 134,130,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,249,206 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,244,199 182,167,156 74,63,58 120,111,107 105,102,108 101,104,113
57,127,201 57,130,203 59,132,203 59,132,205 61,128,201 134,186,244 70,140,214 74,147,225 80,142,212 83,130,255 76,130,255 76,130,255 76,129,255 78,129,255 76,130,255 74,127,255 115,154,248 206,238,255 203,229,255 183,211,255 171,203,255 161,195,255 115,160,255 135,164,255 231,208,168 248,225,185 242,218,181 231,207,172 251,227,190 231,207,170 242,218,181 235,211,176 223,204,169 233,214,179 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,205,168 255,242,203 255,245,203 255,246,202 255,243,205 255,239,200 255,208,177 174,71,56 147,31,25 149,28,24 151,30,28 154,31,29 158,33,30 158,30,28 158,33,30 158,31,26 158,30,28 156,31,28 160,33,28 158,34,28 153,35,30 146,47,35 163,116,105 135,118,119 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 130,118,120 134,128,135 132,129,133 136,132,141 132,129,135 134,130,139 143,141,142 255,234,193 255,241,196 255,247,202 255,250,208 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,236,190 255,239,193 255,240,196 255,241,196 255,240,195 255,248,209 101,91,90 81,76,78 106,110,112 104,112,121 73,70,76
60,127,200 62,129,202 61,134,205 65,132,203 62,127,203 211,251,255 73,140,213 76,148,233 79,132,192 81,131,255 78,132,255 78,132,255 77,131,255 76,130,255 74,128,255 100,150,255 211,237,255 185,215,255 164,197,255 152,189,255 157,190,255 162,198,255 140,179,255 193,207,246 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,174 255,240,204 255,231,196 247,218,183 255,252,220 255,241,207 212,108,84 144,34,23 141,28,25 141,28,25 145,29,27 145,29,27 144,26,23 146,28,25 146,28,25 147,29,26 146,28,25 146,30,24 147,29,26 147,29,24 149,28,24 147,29,26 125,32,27 148,91,72 129,117,119 120,110,114 120,111,107 115,106,102 109,99,100 131,120,127 133,125,131 133,129,138 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,244,199 255,248,203 175,162,139 83,78,75 87,77,78 77,79,79 109,117,124 61,56,55
57,127,199 57,130,201 59,132,205 63,128,202 63,128,202 248,255,255 64,137,206 80,154,243 66,107,162 83,137,255 82,136,255 82,136,255 81,136,255 84,135,255 80,131,255 120,159,255 198,225,255 168,201,255 160,190,255 155,188,252 164,194,255 164,194,255 158,187,255 218,207,202 243,219,184 237,213,178 221,199,163 235,211,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,252,222 255,249,217 255,242,207 255,236,199 201,96,75 134,30,22 134,26,24 136,27,23 137,28,24 139,28,24 136,27,23 139,28,24 139,28,24 139,28,24 139,28,24 139,28,24 137,28,24 140,29,25 140,29,23 140,29,25 136,27,30 116,25,24 146,103,86 125,112,109 118,109,105 111,102,98 109,99,98 131,121,120 130,120,124 129,126,132 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,238,191 255,242,193 255,252,211 93,89,83 66,64,62 246,210,200 61,56,55 111,117,120 111,110,113
57,127,199 57,127,199 57,130,203 61,128,203 59,129,203 251,255,255 65,138,209 79,155,243 37,72,133 84,139,255 84,139,255 84,139,255 86,137,255 110,157,255 139,177,255 191,224,255 172,200,255 158,191,251 156,186,249 156,186,249 160,190,253 157,187,248 159,187,249 222,213,194 226,202,167 234,210,175 230,208,174 241,217,180 234,210,173 234,211,171 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 250,224,185 219,198,157 238,214,177 242,221,178 255,253,226 255,250,214 255,248,212 255,248,215 255,237,196 196,103,80 128,31,25 131,26,25 131,26,23 131,27,21 135,26,22 136,26,25 135,28,23 134,27,22 135,28,23 134,27,22 134,27,22 133,29,23 134,27,22 135,27,25 135,28,23 133,27,29 120,23,19 91,36,25 129,107,89 118,109,105 111,102,98 107,97,96 129,119,118 127,117,121 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,242,197 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,240,193 255,243,194 255,242,200 83,81,77 89,84,83 70,54,48 58,49,45 111,115,117 110,111,114
54,124,196 54,124,196 56,129,198 54,127,200 59,129,199 213,235,249 68,137,214 83,155,240 37,73,145 84,141,255 87,140,255 95,142,255 227,243,255 218,241,255 185,215,255 173,201,255 161,194,255 156,186,249 153,183,248 159,187,251 155,187,254 161,192,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 220,198,160 226,207,170 246,220,181 255,250,220 255,246,207 255,244,207 255,243,198 255,246,205 202,124,98 124,40,30 128,22,24 130,25,24 132,27,24 132,27,24 133,26,21 133,25,23 134,26,26 130,25,24 132,27,26 131,26,25 133,25,23 129,27,25 128,27,29 127,26,28 125,27,28 120,23,24 112,27,26 93,38,25 124,106,101 111,102,98 108,99,95 130,119,116 123,112,109 131,128,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,244,203 255,243,199 93,83,82 62,57,56 57,50,50 80,73,71 60,55,57 109,107,108
54,121,194 54,124,196 54,124,196 56,123,196 70,132,200 132,164,202 65,138,209 77,149,234 56,98,186 85,142,255 93,143,255 178,209,255 186,216,255 172,200,255 163,195,255 155,189,255 157,191,255 161,190,255 164,194,255 164,194,255 154,196,255 146,188,255 112,155,255 250,225,181 243,217,178 232,206,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 251,232,193 230,206,169 247,223,188 239,211,171 255,246,214 255,234,190 255,248,204 255,246,207 255,251,214 255,205,169 133,62,45 127,26,28 126,23,24 129,27,23 135,31,25 129,38,21 131,46,22 127,39,21 129,37,25 134,29,28 128,28,25 128,25,26 127,26,26 125,27,28 123,25,26 121,24,25 119,22,23 115,24,25 102,29,24 111,78,69 116,107,101 109,100,96 130,119,116 121,110,107 132,125,128 131,120,127 136,126,130 135,127,133 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,245,198 255,238,191 255,244,199 255,250,208 255,250,208 215,201,183 74,72,70 49,46,50 70,63,63 53,53,53 105,103,104
53,120,193 56,126,198 54,119,191 56,121,193 91,136,192 82,126,191 70,136,214 73,149,226 78,128,236 90,149,255 104,151,255 167,205,255 171,204,255 164,197,255 157,195,255 154,192,255 160,196,255 160,196,255 158,200,255 144,189,255 128,167,255 107,152,255 96,138,255 226,205,162 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 235,213,175 212,185,149 227,205,167 255,248,214 255,232,181 255,237,198 255,243,204 255,243,205 255,248,202 147,79,57 129,39,33 125,23,21 117,35,13 133,55,27 126,43,26 128,48,32 130,44,25 133,48,24 155,87,49 134,69,32 122,34,25 125,27,26 123,25,26 123,25,26 121,24,25 118,24,24 115,24,25 107,21,23 93,42,32 127,100,95 107,101,96 122,111,108 121,110,107 131,121,125 135,125,126 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,237,192 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,247,203 255,241,194 255,248,206 255,250,208 255,250,209 93,83,82 55,56,61 46,46,46 49,47,48 74,72,70
53,120,191 59,124,196 55,122,195 54,121,192 152,185,227 76,130,203 68,137,216 67,144,223 92,146,255 95,152,255 100,151,255 103,151,255 99,146,255 139,177,255 160,198,255 141,178,255 153,194,255 148,189,255 148,189,255 148,191,255 124,166,255 98,147,255 112,141,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 220,198,162 241,220,179 255,243,206 255,238,189 255,238,192 255,246,201 255,246,203 255,238,196 163,101,74 137,61,48 124,42,36 192,139,114 135,93,71 115,81,59 112,78,56 117,79,60 165,124,106 153,92,74 122,45,28 131,70,36 115,38,19 122,25,26 120,26,24 120,23,24 118,21,22 115,24,23 111,25,24 94,28,23 99,57,46 115,106,102 116,107,101 122,111,108 131,121,125 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,197 255,239,191 255,240,192 255,239,195 255,242,199 255,243,201 255,238,193 255,240,194 255,241,195 255,249,207 255,249,204 255,248,206 255,250,205 58,59,64 45,42,46 47,46,51 44,41,45
59,118,187 61,123,198 50,120,192 53,120,193 222,245,255 66,131,203 71,144,217 64,136,214 99,153,255 98,152,255 99,154,255 149,185,255 169,201,255 159,196,255 146,181,255 154,195,255 146,193,255 134,180,255 132,177,255 109,155,255 89,145,255 87,145,255 132,157,208 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 231,208,168 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,176 234,213,172 255,246,217 255,231,187 255,243,201 255,234,194 255,237,197 255,240,196 224,184,148 145,87,63 255,219,188 255,233,195 255,221,184 255,211,175 180,105,74 151,95,71 151,98,75 141,92,70 100,62,45 126,84,73 101,40,24 127,75,45 110,31,26 119,22,23 118,24,24 113,24,22 113,24,24 101,21,21 98,39,32 122,102,95 111,100,95 121,110,107 132,122,126 138,127,134 132,122,126 134,124,128 138,128,129 145,131,131 255,228,183 255,249,204 255,232,187 255,238,190 255,236,188 255,240,196 255,248,205 255,242,196 255,238,193 255,231,187 255,240,198 255,238,198 255,246,201 255,243,198 255,248,203 196,186,174 35,33,34 69,67,68 78,78,78
139,182,234 52,117,189 53,120,193 55,117,192 235,255,255 66,133,204 75,149,222 64,125,198 100,155,255 101,156,255 126,172,255 154,194,255 123,166,255 148,190,255 142,183,255 99,151,255 94,149,255 93,148,255 94,149,255 97,151,255 91,145,255 91,144,255 177,179,206 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 237,213,176 241,217,184 255,239,205 255,234,201 158,144,119 226,207,182 255,246,204 255,239,193 255,236,190 255,240,196 255,235,192 255,242,201 255,232,193 149,104,83 205,150,121 250,169,137 255,166,133 255,208,176 209,127,98 174,121,98 104,61,44 145,96,76 118,72,54 63,47,34 142,115,108 98,38,15 114,68,38 113,28,25 115,24,23 110,24,23 110,21,21 103,21,19 92,29,23 108,75,64 103,94,88 126,115,108 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 251,224,181 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,243,203 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 247,229,185 117,113,107 163,159,153 252,248,242
234,255,255 55,119,198 51,118,193 53,118,194 238,255,255 60,131,196 75,150,230 51,102,163 101,156,255 101,156,255 106,157,255 113,161,255 104,158,255 99,157,255 96,155,255 95,154,255 96,153,255 94,151,255 94,153,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,219,182 248,224,187 241,217,180 143,139,129 150,140,130 255,251,219 255,244,201 255,245,202 255,232,189 255,235,190 255,237,198 255,240,200 191,126,105 173,116,97 155,104,78 230,150,118 172,116,90 119,77,55 139,92,69 182,123,95 116,78,59 121,80,62 95,62,51 32,21,18 118,99,87 97,36,29 101,55,39 106,27,24 113,23,26 110,24,23 104,21,22 97,22,22 92,53,41 100,91,85 121,112,104 129,120,114 139,123,121 133,122,119 133,121,121 138,126,126 138,126,126 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,200 255,242,203 255,247,207 254,225,190 232,203,168 199,172,129 181,154,118 170,146,109 145,135,123 215,209,202 231,225,218
60,116,188 46,116,188 42,115,188 54,118,197 212,245,255 65,132,203 73,144,225 38,80,137 102,160,255 103,161,255 105,159,255 104,158,255 99,157,255 100,160,255 98,158,255 98,155,255 98,156,255 98,155,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 164,147,139 149,140,134 255,250,217 255,244,199 255,240,195 255,237,192 255,238,195 255,236,192 175,142,117 194,122,101 165,104,86 138,87,61 207,129,101 148,96,75 131,82,60 152,103,83 153,101,80 180,120,97 137,90,67 106,69,54 33,20,17 27,25,21 96,72,64 82,34,18 81,27,18 107,20,22 106,20,22 101,21,21 96,21,21 83,41,30 103,94,88 121,112,104 124,115,109 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 170,141,106 165,138,104 163,140,109 163,147,130 238,230,217 217,211,202 179,173,166
46,116,188 46,116,190 47,114,189 53,118,194 151,202,255 63,134,201 74,146,227 30,70,118 105,163,255 104,162,255 102,162,255 101,161,255 102,160,255 104,159,255 104,159,255 104,159,255 105,159,255 103,158,255 101,159,255 98,156,255 101,156,255 101,157,255 241,220,179 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,166 238,212,173 230,204,165 165,154,139 144,138,131 255,250,211 255,238,194 255,236,192 255,241,196 255,234,192 214,198,185 90,66,60 137,109,100 122,94,83 255,205,179 119,79,56 125,82,65 112,71,53 58,54,48 155,132,121 136,90,72 146,97,75 99,64,51 42,26,24 12,15,22 32,30,28 85,49,43 93,56,41 101,21,23 102,22,24 100,19,24 92,17,22 79,34,27 107,98,92 121,112,106 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 160,146,128 219,208,193 255,249,249 255,255,255 255,253,255 255,255,255
51,118,193 47,114,189 42,112,186 67,128,203 82,145,215 61,131,205 68,142,229 56,93,144 108,166,255 106,164,255 105,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 105,160,255 105,160,255 104,159,255 105,160,255 248,225,183 240,217,175 255,237,196 255,235,193 255,228,185 255,227,187 240,214,173 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,172 229,203,164 252,226,187 160,150,138 152,141,136 255,255,214 255,244,199 255,240,195 255,237,193 255,239,197 82,68,68 255,230,199 255,225,192 255,199,164 131,81,64 123,85,66 139,87,66 136,88,63 138,86,67 137,89,73 138,92,74 130,84,68 95,63,49 33,19,19 14,17,26 20,19,24 73,55,52 75,44,34 90,23,23 98,19,23 92,20,26 85,18,22 80,47,38 109,100,94 121,112,106 120,111,107 138,125,122 140,124,118 137,125,113 141,126,115 144,129,118 166,145,120 172,149,109 169,145,108 161,138,109 160,135,107 159,134,104 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 229,211,192 212,205,205 214,205,199 255,254,254 255,252,255 255,253,255 255,255,255
49,119,189 47,114,187 39,113,186 121,176,240 57,126,203 59,131,207 63,138,220 92,129,196 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 246,224,190 206,192,174 229,212,184 236,210,169 231,208,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 243,217,176 161,149,137 153,148,136 255,248,203 255,238,191 255,237,192 255,240,196 255,245,204 207,125,100 255,179,136 236,162,126 153,107,81 109,76,67 110,75,60 120,78,56 165,105,82 189,119,93 142,89,64 131,84,63 119,78,60 89,58,46 34,21,18 21,21,29 21,21,29 23,23,20 69,45,39 66,18,16 88,19,24 84,20,23 74,29,26 117,104,97 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 143,129,102 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 148,127,100 156,145,126 255,250,248 250,251,254 173,169,163 193,185,174 255,252,246 255,255,255 255,255,255 213,213,210
46,116,188 46,113,186 41,114,190 204,244,255 51,124,200 62,135,213 65,137,213 120,158,243 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 117,165,255 114,165,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,220,180 237,210,167 249,230,193 181,186,185 148,150,166 131,137,154 114,117,128 207,194,173 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 240,218,173 243,220,180 156,143,136 148,142,133 255,247,197 255,240,195 255,234,189 255,239,197 240,208,176 255,176,143 225,135,95 179,116,92 141,88,63 101,66,53 100,63,48 108,67,51 157,101,77 154,95,67 144,88,64 126,80,62 106,68,51 87,56,44 60,43,35 21,21,29 27,30,37 27,26,31 74,49,46 46,12,10 64,20,21 72,33,32 124,107,99 113,104,98 111,102,96 118,106,106 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 150,125,97 150,131,96 159,137,99 250,239,222 163,158,157 120,122,117 78,83,79 158,152,147 170,164,157 234,230,222 253,253,248 241,241,238 181,181,181
42,114,190 44,114,188 41,114,192 246,255,255 55,121,199 64,141,224 67,130,193 122,166,255 114,169,255 112,170,255 116,168,255 116,168,255 119,168,255 141,173,251 245,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,174 255,228,181 139,143,145 169,172,179 123,134,147 103,109,128 78,85,99 66,70,83 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 149,140,134 255,252,205 255,242,197 255,231,186 255,246,204 79,65,51 255,157,125 226,135,100 254,176,146 181,128,103 131,90,70 125,89,71 136,90,72 158,102,78 163,104,76 144,91,68 110,72,55 94,62,48 79,53,43 56,41,32 18,18,28 26,29,38 24,23,28 55,37,34 44,28,22 102,89,82 129,120,114 123,112,107 117,108,102 110,101,95 111,100,97 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 154,134,102 156,133,102 152,127,97 149,126,95 146,128,96 147,123,97 147,126,99 146,125,98 141,130,115 171,167,159 176,176,176 181,182,185 68,68,68 40,40,40 153,147,142 168,162,155 195,191,185 179,179,176 162,164,161 134,140,141
41,114,190 40,112,188 44,115,196 250,248,255 52,124,200 68,144,230 70,122,176 119,169,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 235,209,170 229,203,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 228,205,163 144,146,143 123,122,127 106,110,123 97,104,118 77,77,85 67,67,79 69,67,75 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,134 150,142,131 255,245,204 255,239,193 255,237,193 232,213,186 48,40,48 252,161,126 239,162,129 150,94,72 127,74,51 138,89,69 138,97,79 121,85,65 157,104,79 162,102,77 138,86,65 100,66,48 88,61,45 59,42,32 42,29,24 17,17,29 27,27,37 27,24,28 130,119,114 128,120,109 128,119,111 129,120,112 121,112,104 117,108,102 111,102,96 111,101,100 120,110,109 152,128,102 154,131,100 155,132,101 156,131,101 147,127,97 152,129,100 151,127,101 152,129,100 151,127,101 147,123,97 145,124,97 147,126,99 155,148,146 164,162,158 164,165,168 152,154,154 38,40,37 31,33,30 151,144,142 156,152,146 158,156,152 154,152,153 139,139,139 133,135,135
40,115,197 41,116,196 47,115,197 254,255,255 52,125,198 69,143,232 62,94,143 184,197,227 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 238,212,173 233,207,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 223,198,152 66,59,43 124,121,127 107,114,126 83,93,109 79,86,98 68,71,78 73,71,81 104,104,104 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 242,219,177 145,134,127 150,141,133 255,247,207 255,240,193 237,219,189 84,81,85 44,37,47 222,147,116 121,70,46 121,67,49 116,69,48 79,43,21 137,103,85 119,88,67 140,95,74 156,103,76 128,82,64 98,66,50 92,64,51 48,31,23 23,16,19 17,17,25 20,21,26 30,27,33 138,129,123 132,124,113 125,117,104 130,119,112 128,117,110 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,101 151,127,94 147,126,99 147,128,103 143,129,102 145,126,101 146,125,98 145,124,97 148,124,91 145,122,93 125,121,115 138,138,138 146,146,146 135,135,132 40,40,40 43,43,43 146,139,137 125,121,115 119,117,113 134,132,128 117,115,111 116,114,110
