88,66,19 99,81,39 162,139,81 246,200,100 91,67,5 194,171,113 217,169,72 62,66,49 52,62,36 46,53,37 56,61,39 70,79,51 65,70,50 48,53,29 58,57,30 112,104,68 95,83,24 68,69,30 86,74,44 174,145,84 77,59,29 119,91,12 162,113,34 144,90,15 184,147,62 218,150,38 83,95,86 90,96,97 95,101,104 92,99,97 111,112,100 152,149,134 169,159,135 170,158,132 167,154,131 163,150,129 132,122,112 111,103,92 88,81,65 77,63,45 196,179,140 242,222,172 251,231,170 255,235,174 91,89,42 67,70,37 73,84,53 98,108,55 85,90,29 167,148,82 50,53,31 70,69,44 63,63,29 68,63,33 67,76,59 77,69,33 75,66,39 58,55,31 112,83,0 98,74,48 121,82,9 61,65,80 68,66,76 67,67,75 72,72,82 70,70,82 69,69,79 73,73,81 71,71,79 65,65,73 64,65,70 58,58,66 61,66,72 61,64,71 60,61,64 70,68,66 66,64,65 50,58,33 92,85,65 64,70,31 60,62,36 74,72,54 65,66,18 66,63,37 55,72,67 71,63,39 44,43,18 57,66,49 62,64,49 81,82,59 76,84,89 50,56,27 67,79,70 51,54,44 86,81,42 47,42,0
73,78,46 48,28,0 199,150,12 94,91,76 120,99,43 78,72,49 90,95,89 63,64,43 78,95,69 44,49,25 60,63,39 84,88,50 40,52,43 57,67,43 61,63,48 73,78,42 82,79,37 66,63,37 96,80,38 82,71,36 115,102,29 94,85,40 185,133,42 197,141,21 111,92,28 143,93,31 196,128,20 132,103,38 192,148,66 66,57,42 86,74,46 125,111,93 155,146,119 196,186,148 196,180,138 214,197,148 247,226,170 234,214,155 234,214,155 252,232,171 250,230,171 245,224,168 255,234,176 217,194,136 144,119,60 69,81,61 77,87,61 59,73,27 65,74,30 116,108,56 66,71,35 65,64,37 65,64,26 71,64,33 61,64,40 66,64,35 74,67,47 53,51,31 66,50,19 65,51,0 83,77,31 69,63,68 66,64,76 78,76,84 72,72,82 73,73,85 71,71,83 77,77,87 77,77,87 62,62,72 63,63,71 58,58,66 63,66,75 63,66,73 66,65,70 66,64,65 48,49,26 39,39,5 67,62,32 64,69,33 62,60,40 72,70,52 66,63,23 61,58,34 63,61,39 68,65,41 48,45,19 55,67,49 44,52,31 56,64,41 98,97,86 44,55,40 55,72,62 51,62,49 58,60,57 50,51,3
60,53,33 121,95,4 200,160,0 135,125,33 172,128,30 56,57,36 58,66,41 65,80,68 58,66,45 58,78,60 58,64,35 156,167,109 74,87,71 76,87,76 123,129,100 55,64,45 75,75,30 100,89,56 75,74,38 87,80,41 143,116,53 97,83,54 213,164,83 147,101,0 141,115,63 164,121,34 174,119,3 170,122,64 123,94,22 49,34,12 62,40,2 65,39,0 106,71,17 89,63,22 98,79,52 157,138,101 210,185,141 221,202,149 237,213,158 235,216,152 250,230,171 247,226,170 250,226,171 154,131,73 117,102,51 64,79,55 71,77,48 73,80,44 58,65,31 92,90,43 59,64,32 64,63,36 64,63,25 67,60,31 53,57,40 68,62,37 66,63,39 62,62,32 77,75,55 92,71,0 132,119,71 91,79,38 68,71,78 76,74,82 86,86,96 80,80,90 80,80,90 80,79,94 81,84,93 66,66,76 63,66,73 62,65,72 64,67,76 68,71,78 65,64,67 46,44,40 51,52,31 56,58,30 67,66,39 58,61,28 62,60,40 77,74,59 53,48,7 58,55,31 70,59,24 62,65,41 46,50,23 55,70,54 55,56,33 62,54,32 145,123,76 40,50,42 53,71,58 59,63,46 40,51,40 49,51,5
67,67,37 186,148,61 93,69,32 239,194,0 122,107,30 49,60,31 63,63,29 47,44,0 59,63,36 55,60,38 74,77,44 104,117,74 75,86,57 100,114,64 114,127,86 54,66,30 165,141,0 88,67,11 62,57,16 51,44,15 67,65,45 84,81,57 175,170,127 110,67,0 179,132,39 142,110,35 235,164,38 184,136,39 168,116,14 91,71,25 54,37,13 46,37,29 101,60,0 116,76,1 110,74,16 117,86,22 109,83,29 123,108,68 195,174,122 219,203,147 232,213,158 233,214,159 193,160,110 133,86,23 39,45,34 65,77,32 66,75,27 68,73,41 58,60,32 47,45,12 66,61,29 58,53,39 73,67,42 64,60,23 61,63,37 61,59,30 57,61,32 65,65,35 74,75,56 112,86,16 99,79,29 128,106,57 66,68,63 74,74,82 85,88,95 78,83,91 77,81,96 89,91,107 85,87,103 62,66,70 67,71,75 68,67,72 65,63,71 66,65,70 65,64,53 40,37,13 108,107,98 107,103,82 78,69,42 54,57,26 46,47,28 74,77,55 67,60,19 54,50,31 55,48,21 44,48,31 45,50,28 51,65,46 63,62,24 65,50,14 99,89,38 48,58,52 50,68,55 93,91,62 43,48,28 53,50,10
172,140,69 112,97,48 210,121,0 172,155,75 201,186,76 50,59,40 61,59,39 65,66,16 64,64,32 63,66,56 44,50,23 113,122,74 45,46,51 43,47,30 60,71,42 57,66,38 66,50,33 162,135,58 72,58,29 99,92,53 68,68,38 76,80,65 172,149,91 96,65,0 211,157,34 108,98,27 147,97,14 66,31,0 156,104,15 89,68,12 62,36,22 48,40,18 75,49,0 101,68,31 136,89,26 113,84,12 104,80,16 100,77,19 89,60,11 66,48,29 82,63,38 86,64,19 113,70,23 79,53,28 55,53,63 52,58,31 65,73,20 50,49,54 39,45,32 62,60,27 59,61,33 80,65,25 61,60,35 63,61,32 78,76,54 53,53,21 61,61,29 56,54,23 68,66,44 87,58,5 87,76,41 84,65,12 62,66,70 53,52,57 81,88,100 83,90,104 87,97,115 90,98,114 93,96,114 62,67,73 65,69,73 66,66,74 66,67,72 72,72,80 46,50,23 111,89,44 72,64,51 68,65,41 86,85,58 57,57,27 59,60,39 58,59,40 66,57,26 62,62,32 59,57,26 37,43,32 50,50,9 47,60,35 58,62,33 55,50,11 63,66,35 65,69,52 53,61,49 86,93,77 53,60,44 58,61,30
242,176,50 130,103,19 133,85,0 60,60,30 239,196,1 70,73,38 47,46,19 71,66,38 47,51,13 72,72,40 49,45,28 51,46,48 45,36,49 48,40,46 48,52,35 56,57,36 65,53,27 66,54,24 71,72,64 130,84,0 72,56,0 83,86,51 213,174,115 233,138,0 160,106,0 71,62,33 183,140,37 247,181,55 90,79,17 88,57,4 60,41,25 56,37,12 73,47,0 99,66,29 141,89,16 112,90,25 81,67,13 105,79,11 42,38,19 46,31,11 63,36,0 88,56,1 140,89,52 70,42,33 83,63,56 74,52,57 58,45,13 86,63,60 57,55,33 63,62,35 58,55,31 70,61,32 58,53,10 74,74,44 73,68,36 68,62,28 88,75,41 65,49,16 64,63,36 93,69,18 48,59,19 178,140,74 69,68,71 59,55,66 81,82,85 90,97,109 88,95,109 89,94,102 101,100,115 84,84,94 66,64,74 66,66,74 68,67,72 89,85,79 42,45,14 90,61,10 149,131,110 60,63,39 54,56,28 57,56,29 54,53,42 47,49,23 67,58,27 65,65,24 63,63,31 40,39,32 49,54,11 47,61,52 50,56,29 75,70,31 55,57,29 85,91,52 45,49,32 70,89,83 56,50,25 51,56,50
179,109,0 168,137,46 108,90,28 56,61,37 124,84,0 56,55,19 45,57,37 71,67,30 65,55,15 151,125,71 65,66,54 67,51,38 48,45,51 43,32,55 41,47,34 63,61,32 71,67,32 60,55,23 41,38,12 94,67,2 147,111,33 82,70,40 221,159,60 129,79,0 85,71,1 86,74,33 127,72,0 226,158,17 222,158,73 75,44,0 55,36,9 54,37,11 58,34,1 88,54,11 149,107,28 112,87,12 116,85,25 152,114,48 98,78,28 43,31,21 57,35,0 92,57,19 157,110,49 130,82,53 148,100,73 150,104,76 148,99,77 125,87,68 54,57,33 55,60,38 52,51,15 73,76,64 87,76,41 68,72,45 64,61,10 75,64,31 113,99,43 59,51,17 51,56,24 70,64,18 149,126,57 52,47,8 68,64,73 59,58,61 105,80,34 88,69,57 60,63,70 73,73,81 92,89,95 62,59,63 70,66,75 69,69,79 73,71,69 111,100,85 54,47,4 92,56,0 48,53,31 62,67,47 51,54,19 60,59,34 56,60,43 56,53,27 59,53,28 67,61,15 64,63,36 40,41,33 57,61,32 46,59,45 47,50,30 63,68,23 51,50,25 67,71,42 48,46,24 67,84,86 57,46,11 48,49,39
147,96,0 165,115,30 183,112,1 61,67,28 213,173,69 65,58,0 67,75,54 65,64,26 59,57,24 198,151,49 63,63,20 91,86,72 107,81,56 142,98,70 58,64,23 64,63,27 59,62,29 68,66,46 115,73,0 103,76,31 158,129,66 69,69,35 194,136,38 65,77,59 119,90,14 149,125,31 255,187,75 249,169,30 152,93,0 77,35,0 54,37,11 45,34,17 62,41,16 102,63,6 158,108,66 149,97,65 153,97,71 169,107,80 45,32,27 47,36,19 85,55,11 120,81,24 187,129,96 187,131,95 191,126,85 216,148,108 206,132,96 142,96,66 50,58,46 64,55,40 55,57,29 52,46,23 63,57,32 72,68,33 79,75,29 50,48,17 87,75,36 56,50,4 51,59,36 64,57,14 114,97,48 102,68,0 65,66,43 61,64,75 68,56,70 183,118,0 233,167,46 58,51,54 84,75,67 82,71,66 72,67,64 62,67,63 66,64,72 65,65,49 110,95,75 120,93,18 56,55,28 67,68,49 48,52,23 59,57,26 48,50,33 62,52,10 59,48,15 60,56,10 55,58,36 38,42,27 50,61,48 53,62,43 50,53,31 59,60,10 54,52,19 61,61,31 65,65,33 60,66,55 57,61,32 51,52,31
114,80,6 123,74,0 217,129,0 53,71,28 198,144,16 53,48,16 72,68,31 57,64,46 67,55,18 55,60,40 64,66,51 61,64,33 70,51,26 59,49,48 55,47,53 70,66,49 65,63,41 63,61,39 201,144,34 78,73,30 55,31,5 109,90,37 120,69,0 59,48,13 165,109,0 100,71,0 96,59,6 169,115,25 143,99,48 213,152,66 52,33,6 42,30,18 63,43,11 134,92,29 185,124,88 179,124,95 164,108,84 165,113,81 34,28,19 35,26,18 29,16,11 39,31,18 182,126,90 181,125,89 177,119,84 143,95,70 124,78,62 71,45,33 60,49,42 68,67,29 59,60,37 69,61,27 58,61,30 61,59,26 62,60,27 60,63,30 85,80,41 76,75,37 51,56,32 61,56,24 77,60,0 221,165,89 172,145,70 72,71,88 68,65,71 157,121,43 117,67,0 48,51,60 153,131,113 97,82,35 70,50,32 138,114,88 65,57,63 46,48,33 122,106,89 138,101,30 48,56,35 69,63,54 53,55,27 117,90,54 48,51,31 60,44,11 61,46,8 61,53,19 53,56,36 38,41,31 57,60,36 50,57,41 54,56,41 54,55,16 60,56,19 55,54,27 67,72,36 41,51,27 49,57,34 55,48,21
124,93,40 161,112,20 255,158,0 49,58,30 82,63,0 38,55,17 60,62,20 67,78,65 54,57,37 73,76,52 86,76,36 62,66,49 67,58,29 148,91,60 203,130,100 228,154,118 218,152,102 189,128,83 183,123,82 194,129,90 192,127,90 168,109,63 184,123,87 194,129,88 186,125,89 209,146,97 233,163,114 201,136,99 176,128,101 43,39,20 36,30,21 33,30,15 66,43,12 165,131,127 139,106,110 159,126,119 156,124,108 96,67,63 47,41,34 53,40,33 64,52,40 59,48,33 87,74,71 72,61,84 61,54,54 61,45,60 131,98,87 58,46,46 95,76,21 59,46,23 84,59,31 88,67,13 71,64,37 45,38,38 67,69,41 65,70,50 46,49,37 86,66,7 62,62,28 59,54,22 89,54,0 76,41,0 140,89,0 72,71,62 74,67,77 86,47,0 144,110,67 147,128,114 126,80,54 153,100,75 194,148,109 181,120,86 158,129,107 44,49,25 68,64,43 70,57,36 75,73,55 50,48,28 56,61,37 75,69,44 54,47,31 49,36,15 68,50,8 57,40,14 58,44,17 47,48,27 68,59,30 50,54,37 60,63,41 44,45,33 66,73,29 53,57,42 63,65,23 57,52,20 47,60,37 51,45,11
173,131,48 200,145,64 244,146,0 51,33,14 51,43,19 180,120,0 255,217,85 43,40,0 60,65,43 65,69,42 47,47,17 73,68,15 75,58,32 73,56,48 72,53,26 153,117,97 142,106,84 211,158,117 139,104,105 86,69,70 84,77,105 71,62,84 87,75,80 164,127,112 117,93,99 155,120,123 124,103,101 124,110,112 118,101,102 45,37,26 44,34,22 37,29,16 77,67,45 117,94,91 133,112,101 102,81,81 137,104,95 58,46,48 59,44,35 67,54,47 63,51,39 55,44,29 69,54,34 82,58,50 131,85,55 145,106,94 170,124,98 196,139,97 118,101,104 93,68,67 70,55,63 112,90,72 162,123,84 139,105,83 152,121,98 136,113,102 116,81,68 155,106,68 143,99,69 120,75,52 161,108,85 112,70,59 226,169,127 123,97,87 62,71,96 169,129,104 78,72,67 154,137,127 152,115,89 147,96,68 166,111,82 196,128,90 156,122,88 52,60,46 72,66,43 57,46,29 70,66,47 48,50,33 58,63,31 39,50,21 52,46,23 53,39,14 65,51,22 56,60,22 53,47,24 57,48,19 56,47,16 50,52,35 57,61,34 36,37,25 69,76,32 67,71,56 54,55,18 80,75,34 48,57,38 95,81,15
255,185,49 220,164,46 161,109,9 44,8,0 61,12,0 213,170,67 255,172,0 243,143,0 178,144,42 61,57,47 78,76,43 64,53,60 56,49,33 76,57,71 66,60,83 60,55,71 60,52,87 68,59,85 64,55,66 67,52,72 62,58,82 66,55,82 73,62,87 77,66,100 81,68,87 81,65,90 71,60,83 81,74,104 99,72,67 56,47,41 62,49,42 62,51,46 65,49,32 178,134,108 180,140,106 192,138,104 170,129,102 178,133,100 181,129,110 154,116,97 171,128,113 84,61,48 63,57,50 83,62,49 107,73,55 190,134,96 172,120,90 173,122,98 162,108,72 195,144,118 173,114,84 165,106,76 172,113,83 195,137,104 204,146,109 188,122,88 170,104,70 193,133,94 186,125,89 179,117,79 226,157,121 191,133,96 176,128,103 150,112,93 96,99,110 173,135,118 107,102,99 135,131,114 158,103,74 150,95,66 198,129,93 155,104,69 57,59,44 67,73,64 117,98,75 48,49,26 50,45,33 47,54,36 91,56,29 64,58,35 54,42,14 54,46,10 54,54,22 58,59,9 43,44,32 62,65,41 54,47,20 57,60,40 59,62,31 36,37,27 58,57,19 69,72,37 51,48,24 79,69,31 43,51,30 141,99,7
235,148,0 99,69,25 79,66,14 102,60,0 235,154,22 102,87,67 220,123,0 189,126,34 106,67,39 217,153,86 96,83,78 181,143,108 113,78,65 155,111,83 123,85,75 125,101,107 92,76,103 55,39,52 83,62,77 98,72,89 106,77,87 130,108,102 107,79,81 157,118,104 137,94,86 115,86,80 165,128,115 121,93,80 151,125,111 66,56,44 73,58,49 75,64,49 80,61,47 99,71,58 143,114,94 111,90,75 104,85,58 112,86,72 145,119,98 161,125,94 149,113,93 142,104,83 211,155,121 213,143,110 215,158,127 171,115,77 205,148,108 165,113,83 192,123,85 184,115,75 162,111,76 199,133,103 153,102,67 168,107,73 171,120,85 171,119,87 155,99,63 167,109,74 168,112,76 181,127,93 222,152,119 187,129,92 181,132,96 138,102,84 100,105,131 184,149,134 90,88,84 118,108,86 95,71,18 128,86,32 206,145,100 217,156,109 49,57,45 125,122,107 150,95,64 49,54,34 38,41,21 50,58,44 153,107,68 53,54,33 52,42,2 66,60,12 46,49,14 56,56,11 40,41,29 65,62,22 66,58,24 55,57,31 51,58,26 35,43,22 41,44,9 63,67,11 55,53,24 51,48,22 46,49,29 100,65,0
95,75,68 79,61,58 74,45,39 71,50,25 81,38,21 255,183,139 185,117,95 193,128,109 193,131,89 186,123,92 158,112,82 222,149,106 172,116,78 183,129,95 202,140,111 152,90,50 145,96,56 199,130,94 178,127,92 177,118,88 238,170,127 196,135,103 239,168,126 191,128,95 172,114,88 166,118,91 188,130,93 189,133,99 169,116,91 83,61,41 81,59,39 83,65,46 91,70,55 98,73,56 109,87,79 107,89,84 111,83,72 99,80,66 122,94,81 114,75,61 88,74,76 88,76,88 75,59,84 81,67,82 81,61,73 82,77,95 86,73,92 73,63,81 71,60,85 86,75,100 72,64,97 160,118,121 177,128,92 192,127,90 212,143,107 216,160,124 180,124,90 221,156,115 181,127,93 211,157,121 209,144,105 193,130,97 181,130,93 115,106,102 115,108,118 107,88,74 135,113,95 153,128,98 148,98,67 180,121,91 175,116,86 64,61,46 87,86,77 172,145,129 113,89,63 49,53,36 40,52,34 67,69,52 138,104,72 52,57,35 56,46,0 63,54,7 42,42,1 56,49,10 44,44,30 68,57,22 53,44,17 51,53,27 48,51,20 41,46,24 48,51,20 59,61,8 62,57,18 35,36,15 46,52,39 84,66,22
163,119,93 160,108,76 174,126,101 181,128,103 206,144,102 233,161,122 221,158,125 175,119,83 165,110,81 183,127,91 162,114,87 175,119,83 203,133,86 214,152,96 162,103,73 148,96,64 181,123,86 180,115,74 182,117,76 137,79,44 196,135,103 165,107,74 173,116,85 140,89,54 164,112,80 165,111,77 155,106,70 156,105,66 170,117,90 133,82,47 152,104,75 158,114,86 148,105,70 150,104,78 181,126,95 164,111,97 173,125,96 165,115,71 204,153,127 164,113,78 69,55,70 70,68,90 67,63,85 70,64,89 66,60,81 68,59,81 69,61,80 73,62,85 84,71,92 82,68,94 78,67,90 78,65,84 75,61,74 107,72,59 186,132,94 189,136,109 155,96,66 141,89,57 158,104,66 180,126,90 149,111,90 177,139,118 145,116,112 63,61,57 69,68,61 83,66,58 116,90,65 175,136,104 200,144,110 181,132,96 163,132,109 65,69,71 148,126,106 157,112,79 55,51,34 51,52,33 43,54,39 163,121,97 102,83,67 55,53,24 64,57,0 45,40,0 49,46,6 51,47,10 61,55,30 76,64,34 52,46,21 52,53,30 48,51,20 40,49,21 49,48,23 60,56,21 94,80,24 36,34,12 49,54,34 76,76,31
240,173,123 166,104,64 171,116,85 176,115,79 189,132,90 158,101,61 203,146,106 185,129,93 172,107,70 203,135,99 188,127,91 205,143,103 187,128,98 195,138,109 212,153,123 215,157,131 209,153,119 149,94,63 198,139,109 197,133,105 172,121,84 207,144,111 165,102,67 196,133,100 197,146,109 214,152,112 194,136,101 168,108,69 193,138,97 200,140,101 186,124,86 199,130,92 181,124,93 168,107,75 211,150,116 193,136,96 200,143,101 203,136,93 175,120,79 163,105,72 169,111,74 123,71,50 142,105,92 87,65,70 110,75,60 98,72,81 67,47,59 85,68,74 75,65,66 87,65,59 137,103,81 143,107,97 186,142,114 182,136,106 157,111,81 200,154,128 228,157,115 183,123,82 212,145,100 167,114,98 92,58,54 87,73,73 181,144,131 150,114,94 186,132,98 183,129,93 162,121,94 132,97,70 114,98,96 115,87,85 66,60,53 97,83,69 166,130,101 199,148,122 47,42,28 51,49,27 55,40,29 161,105,71 50,48,30 49,40,13 59,52,13 42,43,6 45,39,14 65,59,36 40,41,20 68,81,58 54,46,24 50,55,35 57,56,18 47,48,11 46,45,20 59,50,19 76,65,1 36,34,12 42,52,30 74,75,38
185,137,112 146,99,76 184,128,104 221,157,131 144,100,74 187,130,99 168,127,96 167,116,92 162,114,85 225,162,127 176,115,81 182,121,87 204,135,97 193,125,89 204,142,100 188,128,89 188,123,84 177,114,79 192,127,90 154,106,77 255,181,140 250,178,132 210,148,106 176,120,82 188,129,99 182,124,89 202,144,107 159,102,62 174,117,77 167,109,74 175,119,85 190,138,106 179,121,86 190,128,90 146,91,62 159,101,64 180,129,103 136,90,64 169,111,76 172,116,80 222,160,122 168,111,80 198,128,97 160,106,72 155,100,69 201,143,108 151,95,71 128,82,68 211,134,83 247,180,130 168,120,95 176,108,72 172,110,70 166,100,66 153,100,77 255,199,178 94,73,69 194,143,119 170,119,82 208,161,127 241,176,139 144,108,86 193,138,107 135,99,79 170,130,134 73,69,89 82,57,69 115,89,79 133,99,81 153,122,99 127,104,89 147,118,96 186,140,114 153,115,94 58,49,34 43,41,21 89,69,49 83,54,32 39,42,30 46,38,4 42,43,4 47,45,12 52,45,27 59,54,26 45,49,20 66,81,69 58,51,20 45,50,28 54,52,5 51,53,11 41,41,7 60,54,18 58,57,1 44,46,18 47,51,24 63,64,16
224,158,110 117,76,45 102,62,37 226,152,114 203,144,98 180,123,83 200,131,98 221,153,115 188,131,91 165,109,75 203,137,105 187,124,91 193,135,100 160,101,71 177,125,104 202,144,109 133,85,58 188,130,106 134,98,80 166,128,93 194,125,92 123,82,62 158,110,85 155,102,77 121,88,63 73,49,27 98,58,22 186,113,83 150,98,68 146,96,65 179,124,95 227,161,131 188,128,89 185,123,81 179,116,83 206,144,106 184,121,88 210,149,113 153,91,62 154,97,66 192,142,111 154,108,90 163,102,57 211,142,102 200,133,90 231,159,113 189,129,90 201,139,101 131,102,82 171,125,107 193,137,103 130,82,55 162,104,78 177,124,99 142,101,81 164,121,102 193,130,97 221,156,119 138,88,57 177,126,91 190,129,95 155,97,71 89,59,42 155,111,85 201,136,97 132,83,47 84,51,24 164,117,83 182,131,96 103,93,71 139,125,125 75,61,66 59,45,45 40,35,37 51,47,39 34,30,20 96,89,103 79,67,69 48,41,14 62,50,9 50,45,2 52,49,23 48,51,29 52,55,22 53,52,25 59,74,48 52,51,15 49,57,36 52,53,3 49,46,4 42,43,6 64,64,21 55,50,7 54,54,11 50,49,13 60,52,16

101,165,255 102,163,255 102,163,255 100,164,255 102,164,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,172,255 110,173,255 115,170,255 109,157,237 110,155,224 106,151,222 104,149,220 105,150,221 106,150,224 100,148,226 99,149,226 101,152,226 110,159,234 125,170,241 133,174,240 129,170,236 128,169,235 117,163,225 136,176,236 139,178,233 125,162,227 113,153,224 110,155,226 113,158,229 117,161,226 123,163,225 129,166,231 64,90,123 79,81,76 97,79,60 113,106,109 132,105,44 100,102,99 122,100,62 107,110,100 82,74,63 122,106,75 154,133,92 71,81,85 85,120,168
102,167,255 105,167,255 105,166,255 102,166,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 112,173,255 110,173,255 116,171,255 109,157,237 110,155,224 105,150,221 107,152,223 109,154,225 100,149,224 100,150,229 98,148,225 98,148,225 96,149,227 96,149,227 99,147,227 99,149,228 99,149,230 101,151,228 117,158,224 118,158,220 117,156,221 110,150,221 110,155,226 110,155,226 113,156,228 115,155,226 120,161,227 91,121,161 128,138,154 82,72,50 85,81,71 86,81,78 139,120,85 93,83,43 108,93,82 121,133,155 96,103,98 94,96,81 109,119,116 114,122,154
113,171,255 105,167,255 103,167,255 103,168,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,175,255 109,174,255 110,175,255 111,174,255 111,174,255 111,174,255 114,173,255 108,158,237 112,155,225 106,151,220 109,154,223 111,153,228 104,151,224 106,150,224 107,151,225 101,149,227 96,149,227 94,149,226 99,147,227 102,151,226 101,151,221 104,152,222 112,152,223 114,155,221 114,152,224 110,153,223 106,151,222 103,148,217 108,151,219 115,156,222 119,161,220 111,142,198 131,155,204 99,83,50 139,107,52 87,75,49 169,127,35 114,95,58 72,63,48 112,128,168 92,85,67 115,100,51 131,121,99 143,156,184
174,223,255 110,171,255 105,170,255 106,171,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 125,181,255 138,188,255 130,189,255 115,178,255 113,172,255 115,174,255 111,173,255 115,171,255 117,160,232 116,157,223 116,157,223 117,156,221 118,157,224 114,154,223 110,155,226 104,151,226 100,148,226 105,152,225 110,155,226 109,154,225 104,152,222 107,150,220 115,151,221 117,153,223 114,153,220 110,153,221 110,153,223 108,151,221 115,154,219 115,155,217 117,159,216 128,163,222 129,148,197 123,96,60 80,68,31 69,55,28 134,95,34 119,102,74 90,82,60 124,148,193 97,73,49 114,94,46 90,71,44 137,166,223
226,255,255 121,177,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,171,255 108,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 111,174,255 110,173,255 111,174,255 111,174,255 115,177,255 113,175,255 122,182,255 123,182,255 150,191,255 153,195,255 140,190,255 140,188,255 151,185,242 152,183,239 141,186,255 128,179,255 122,169,244 124,162,220 125,161,215 128,164,218 124,163,218 120,158,218 116,155,220 115,154,221 110,153,221 115,156,222 113,158,218 116,156,218 115,154,219 115,154,219 114,155,219 115,154,219 116,154,216 114,153,218 115,154,219 114,154,216 115,155,217 119,157,217 125,160,219 132,168,224 89,104,122 93,84,67 80,65,43 65,52,20 146,112,42 124,108,75 114,92,56 113,108,94 108,85,43 108,91,52 139,122,96 153,172,205
214,245,255 178,217,255 155,204,255 120,178,255 104,172,255 107,172,255 107,172,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 116,177,255 122,180,255 124,183,255 122,181,255 125,181,255 141,189,255 151,192,255 151,191,253 157,192,251 157,187,241 152,182,234 144,179,238 130,179,254 125,169,243 132,167,219 134,169,219 136,168,219 132,166,221 130,164,221 128,163,224 126,161,222 124,159,220 125,161,217 123,161,219 118,158,218 124,159,220 124,159,220 124,163,218 125,164,219 126,161,220 125,161,217 125,161,217 124,160,216 126,161,220 132,166,223 128,163,215 136,168,221 116,134,162 60,66,53 80,73,57 71,56,34 63,67,52 132,105,58 101,89,52 144,134,133 129,101,31 105,83,49 166,139,132 113,129,158
