179,152,116 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,118 89,78,85 68,60,68 65,56,67 76,61,81 76,62,67 120,99,86 152,114,93 155,121,99 149,123,98 178,143,118 178,151,117 167,140,106 196,169,133 162,135,99 185,158,122 202,174,136 201,173,135 204,176,138 208,182,143 180,154,115 190,164,123 201,175,134 200,170,128 195,168,125 115,113,114 101,110,133 99,108,131 90,99,122 83,89,110 77,80,102 73,76,94 69,70,89 72,71,88 40,36,45 41,35,40 39,34,36 42,35,38 43,36,39 40,33,36 29,24,26 33,26,24 48,44,38 82,77,93 73,70,87 70,69,84 76,73,77 69,67,38 70,67,25 70,67,23 64,60,23 58,53,23 58,53,23 62,50,20 127,116,31 186,170,67 170,153,127 159,149,127 164,150,132 74,63,44 70,59,42 56,47,39 39,28,21 57,45,35 99,87,75 50,40,30 62,55,55 65,63,64 69,67,68 82,76,71 225,213,185 202,175,141 190,161,126 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 175,146,111 179,152,116 195,168,132 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 162,135,99 169,142,106 183,156,120 173,146,110 150,123,87 179,152,116 168,141,105 171,144,108 171,149,113 89,78,85 62,54,62 70,61,74 68,54,69 84,69,79 74,54,45 84,58,44 139,113,90 164,128,106 174,139,114 192,165,131 186,159,125 188,161,125 182,155,119 180,153,117 198,170,132 202,174,136 161,133,95 202,176,137 183,157,118 188,162,121 201,175,134 200,169,130 179,152,109 104,106,120 95,105,125 93,102,125 85,94,117 75,81,100 74,77,97 70,73,91 64,66,82 65,64,79 31,27,36 37,31,36 42,37,39 34,31,35 40,38,39 40,30,34 44,37,40 34,27,27 41,34,32 50,42,50 77,73,86 76,77,96 70,69,84 75,75,72 86,87,66 78,79,42 64,63,27 58,56,23 56,51,21 74,66,30 116,103,42 168,154,136 142,131,114 162,151,134 167,156,139 109,99,77 53,41,31 78,69,61 75,64,57 88,76,66 42,30,20 52,42,32 69,62,62 67,64,68 69,67,68 80,73,71 229,217,189 202,175,141 181,152,117 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,154,118 203,176,140 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,145,106 169,143,104 161,135,96 186,160,121 171,145,106 131,113,83 90,77,85 68,61,73 84,79,95 103,98,114 78,64,77 64,48,61 132,111,88 141,115,92 162,129,102 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 190,164,125 175,147,109 201,173,135 182,151,114 184,156,116 215,187,147 195,164,125 198,167,128 215,183,149 218,187,150 106,105,120 103,109,130 91,100,123 83,91,111 78,81,103 73,76,96 69,71,87 60,59,74 54,52,62 47,46,51 36,30,35 41,35,40 37,31,36 43,36,39 36,29,32 49,42,45 47,40,43 48,41,44 47,40,40 44,39,38 80,78,88 70,69,84 79,76,91 65,62,77 68,66,74 61,60,63 62,61,64 69,66,70 74,73,76 67,67,67 86,82,76 125,115,103 156,145,130 94,80,66 48,34,20 64,50,36 67,57,47 57,45,35 34,22,12 39,26,21 47,36,31 65,62,66 69,68,71 72,71,74 84,79,78 223,214,187 204,175,142 198,171,135 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 200,169,130 179,151,113 179,151,113 175,149,110
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 172,146,105 187,161,120 180,154,113 175,149,108 178,152,111 178,152,111 146,126,96 46,42,51 67,63,72 90,86,106 98,94,116 114,105,120 105,90,112 156,130,109 140,116,92 160,131,109 140,109,86 177,148,113 188,159,124 197,171,132 186,160,121 201,175,136 187,159,121 209,181,143 201,173,135 197,171,132 209,183,144 202,174,136 187,158,123 193,165,125 204,173,134 108,114,133 103,109,137 94,101,124 89,95,116 75,78,100 71,74,94 71,70,87 58,57,72 52,51,54 44,42,43 36,30,35 38,35,39 38,35,39 39,34,36 45,38,38 28,21,21 29,24,26 36,31,33 34,27,27 37,30,30 48,42,49 89,89,101 78,75,90 72,71,86 72,72,84 75,73,81 69,65,76 65,63,71 72,71,76 69,68,73 93,86,86 131,120,117 109,95,79 82,68,52 100,86,68 51,37,23 91,79,69 71,59,49 112,100,88 95,83,73 43,32,27 70,68,69 73,72,75 74,73,76 85,80,79 216,206,182 194,167,131 192,166,127 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,153,111 197,170,134 175,149,110
172,145,109 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 186,160,119 186,160,119 192,166,125 196,170,129 180,154,113 188,162,121 156,136,106 46,42,51 69,65,74 96,92,114 101,97,119 108,101,113 103,94,86 143,118,90 127,106,81 152,123,101 123,99,73 179,150,117 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 200,170,128 218,192,153 98,110,134 100,107,130 94,101,124 86,91,115 73,76,98 70,73,93 73,70,87 64,61,76 58,55,61 58,53,50 37,32,34 44,39,41 44,37,40 35,28,31 51,41,42 31,21,22 36,29,32 36,29,32 45,38,41 29,22,25 41,36,38 49,43,48 49,42,52 77,73,84 76,74,82 73,69,78 73,69,78 67,65,73 73,72,77 80,78,86 97,87,88 109,98,91 83,71,71 37,26,21 42,29,22 56,40,34 69,57,47 50,38,28 68,56,46 63,51,39 70,61,57 75,71,80 75,74,79 75,74,79 88,83,85 196,185,166 255,255,217 183,157,118 193,167,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,163,121 173,146,110 201,175,136
185,159,120 172,146,107 179,153,114 179,153,114 179,153,112 180,155,111 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 74,58,43 46,44,56 67,63,76 96,92,116 107,103,127 90,83,95 94,90,84 97,81,68 129,113,100 137,113,89 104,80,56 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 182,156,117 188,162,123 209,181,143 209,181,143 204,176,136 211,185,144 102,110,126 102,109,132 95,104,127 86,93,116 74,80,99 71,77,96 69,68,85 65,63,75 58,55,61 53,51,49 42,37,39 41,36,38 37,30,33 48,41,44 38,28,29 37,27,28 34,27,30 50,43,46 31,24,27 30,23,23 27,20,20 38,28,32 44,33,40 42,36,43 54,50,59 72,68,77 74,72,80 74,72,80 74,72,80 74,72,82 54,47,47 61,54,54 60,55,54 42,35,35 32,22,21 59,48,45 67,56,49 53,40,33 100,86,72 79,65,49 92,87,84 75,73,81 75,73,81 75,73,81 82,76,83 164,155,140 255,237,200 204,178,139 212,181,144 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 211,179,145 197,170,134 195,167,129
197,171,132 182,156,117 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 174,148,109 168,142,103 68,55,52 49,47,67 61,58,73 93,89,113 90,86,110 97,92,108 81,78,84 73,67,60 82,69,62 132,115,89 159,133,112 160,132,103 195,168,132 171,144,108 171,144,108 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 216,188,150 204,177,141 225,195,153 219,191,151 214,192,156 105,108,130 96,103,126 93,102,125 85,94,117 74,82,102 69,75,96 71,70,87 62,60,70 61,59,60 44,39,38 42,35,35 47,40,43 40,33,36 44,37,40 42,32,33 38,28,29 44,37,37 30,23,26 48,41,41 41,34,34 35,28,28 43,38,40 29,23,28 28,25,29 34,31,35 68,66,74 65,63,71 41,40,45 30,28,36 25,23,31 36,30,35 30,23,23 40,35,32 43,36,34 46,34,34 59,48,45 36,25,18 47,35,25 59,45,31 75,61,43 79,71,79 72,72,84 75,72,87 75,72,87 79,75,88 119,113,108 227,211,180 255,231,194 177,149,111 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 201,173,135 217,189,151 222,194,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 180,154,115 181,155,116 183,157,118 182,156,117 182,156,117 165,139,100 187,161,122 179,153,114 71,58,55 63,61,81 60,57,72 87,83,107 93,89,113 102,97,115 73,69,80 55,51,62 70,65,67 94,85,66 138,117,94 113,85,56 176,149,113 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 170,142,104 189,161,123 211,185,144 192,169,127 202,176,135 171,157,128 105,111,132 98,107,132 92,101,124 86,95,118 75,83,103 69,75,94 73,70,87 63,59,68 61,59,60 39,34,33 45,38,38 40,33,36 37,30,33 41,34,37 30,23,26 52,42,46 35,28,31 31,24,27 42,35,38 37,30,33 39,29,33 30,25,27 47,44,48 26,25,30 28,25,29 62,61,64 33,32,35 23,22,25 72,71,76 75,73,81 77,74,80 40,33,33 47,41,36 42,36,31 58,47,44 64,53,50 40,30,20 46,34,24 66,52,36 71,55,38 86,82,95 66,70,85 70,72,88 71,73,89 73,73,85 111,109,107 198,184,157 255,254,218 212,184,146 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 202,169,132 206,173,136 206,174,132
193,167,128 188,162,123 171,145,106 180,154,115 183,157,118 176,150,111 185,159,120 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 75,69,76 79,75,99 61,59,71 79,77,101 92,90,114 92,87,105 79,75,84 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,175,139 175,148,112 190,161,126 194,166,128 189,161,123 210,177,140 196,169,126 162,130,96 120,110,114 99,112,138 100,108,136 92,101,126 84,93,116 77,80,98 71,73,89 69,67,79 66,63,69 65,63,59 44,39,38 32,27,29 37,32,34 29,22,25 41,34,37 40,33,36 40,33,36 34,27,30 30,23,26 33,26,29 34,27,30 34,29,31 35,29,34 32,26,31 41,35,40 37,34,40 31,29,39 75,73,83 76,74,84 54,52,60 75,73,81 76,74,82 51,45,50 61,51,50 61,54,52 54,41,34 69,58,51 57,48,42 65,54,47 69,54,43 86,70,55 66,69,87 61,67,86 64,65,86 68,69,90 71,70,85 74,75,80 172,165,147 255,242,210 204,178,139 174,146,106 197,170,134 169,142,106 188,159,124 202,173,138 198,170,132 203,175,137 196,168,130 208,180,142
193,167,128 183,157,118 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 70,62,81 62,58,80 62,59,74 77,75,99 84,82,106 86,81,99 80,76,85 149,130,114 110,101,95 57,55,67 71,62,58 185,158,122 188,162,121 178,152,113 203,177,138 174,147,111 193,166,130 176,149,113 196,167,132 191,163,125 195,167,129 162,145,110 189,162,126 189,167,133 103,106,128 99,112,138 93,104,133 93,102,127 84,93,116 76,82,101 71,73,89 67,65,75 67,64,68 68,66,62 40,35,37 39,37,38 43,38,40 36,29,32 30,23,26 30,23,26 36,29,32 29,22,25 35,28,31 35,30,32 28,23,25 35,32,36 35,32,36 33,30,34 37,34,38 68,66,76 76,74,86 73,71,81 71,69,79 24,22,30 79,77,87 78,76,84 68,62,69 65,53,53 45,38,36 61,50,45 61,50,43 87,78,72 60,50,40 39,27,15 60,54,59 58,66,82 60,66,85 62,65,85 67,70,88 69,71,87 79,79,89 134,129,117 231,219,191 255,235,196 211,183,143 186,159,123 207,180,144 191,162,127 201,172,137 191,163,125 206,178,140 191,163,125 203,175,137
200,174,133 180,154,113 203,177,136 196,170,129 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 46,42,55 46,42,51 59,53,76 67,61,84 80,70,90 137,120,112 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 213,185,147 204,178,137 214,188,149 182,156,117 166,142,105 185,169,154 92,103,132 91,104,130 89,101,125 88,95,118 81,88,111 75,76,95 67,70,81 67,64,70 68,63,65 69,65,57 41,36,38 34,31,35 24,21,25 37,34,38 43,35,41 42,35,38 42,35,38 28,26,27 37,35,36 33,31,32 30,28,29 34,33,36 45,43,51 82,80,90 37,34,38 80,78,88 75,72,87 74,72,80 72,70,78 74,72,80 74,72,82 73,72,77 69,66,70 70,57,52 55,49,44 49,40,36 81,72,64 49,42,26 111,100,81 116,104,76 59,63,78 60,66,85 60,66,85 63,66,84 67,70,92 71,73,89 74,74,86 99,96,100 206,195,176 255,250,214 204,170,129 241,209,167 209,177,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
200,174,135 190,164,125 182,156,117 194,168,129 179,153,114 203,176,140 190,163,127 163,144,105 80,67,88 66,55,80 79,73,96 74,68,91 69,63,84 66,61,79 53,49,60 60,56,67 67,61,82 73,67,88 90,77,87 182,159,128 175,149,110 191,164,119 70,70,96 90,78,83 219,192,156 224,197,161 193,166,130 179,152,116 155,128,92 208,182,143 195,169,130 187,161,122 199,176,134 198,166,132 177,153,116 179,151,113 160,149,146 86,102,131 88,99,128 88,99,128 81,93,117 79,86,109 77,78,99 72,71,86 69,66,70 68,66,67 69,65,57 30,28,24 25,22,26 32,29,33 19,16,20 29,23,28 33,30,34 34,31,35 32,30,31 30,28,29 30,28,29 37,35,36 35,33,34 34,31,37 33,30,36 38,35,39 72,70,80 74,72,84 69,67,75 72,70,78 69,67,75 67,65,73 65,62,66 63,61,62 31,25,20 65,59,54 79,73,64 89,81,70 100,93,75 106,93,72 160,151,122 59,62,82 62,64,89 60,66,85 63,66,84 69,72,90 70,72,88 73,73,85 82,82,82 179,168,149 248,229,190 195,168,125 202,169,130 185,152,113 208,176,134 220,188,146 212,180,138 202,168,125 221,187,144 186,155,116
193,167,128 183,157,118 200,174,135 200,174,135 203,177,138 181,154,118 139,112,76 85,73,87 74,60,86 76,64,94 69,63,86 81,75,98 87,81,102 79,73,98 62,57,75 56,52,63 79,73,94 68,62,83 70,64,87 177,163,134 179,153,114 195,167,127 69,70,91 131,120,117 212,186,147 201,175,136 190,165,121 193,168,124 179,152,116 203,177,138 194,168,129 192,166,127 208,181,145 177,149,111 162,132,104 138,124,97 90,96,126 87,100,130 88,101,131 85,96,125 82,94,118 78,84,105 72,73,92 69,67,79 68,65,69 72,70,66 72,71,62 62,62,70 58,58,70 46,44,54 33,31,39 33,29,38 33,31,39 29,27,35 25,24,29 27,24,30 25,21,30 25,23,31 33,31,39 39,37,45 38,35,39 41,38,42 67,65,75 67,65,75 62,60,68 62,60,68 58,57,62 62,61,66 63,60,64 62,59,63 63,61,59 82,76,71 84,79,67 93,89,70 103,95,73 127,113,88 226,213,181 87,75,65 63,64,83 63,66,84 62,65,83 64,67,85 71,75,90 77,76,91 81,80,85 149,144,132 225,208,173 204,177,141 159,136,94 191,168,126 205,178,135 194,167,124 207,173,132 202,168,125 188,154,111 189,158,119
197,171,132 194,168,129 194,168,129 186,160,121 179,153,114 188,160,120 163,137,114 74,61,82 73,67,88 66,61,77 71,62,84 76,70,91 82,76,97 76,71,89 68,63,81 49,45,58 74,68,91 77,71,94 85,75,95 119,107,112 194,168,127 196,173,131 76,70,95 147,136,133 196,170,129 183,157,116 187,161,120 185,159,118 182,156,117 194,168,129 188,162,123 176,150,111 177,155,117 164,137,101 188,164,129 162,135,101 87,95,127 87,103,132 88,101,131 86,97,126 79,88,113 81,84,106 72,71,86 71,70,75 67,60,70 69,67,68 67,66,57 57,57,69 55,57,71 56,57,76 59,63,78 61,65,80 65,67,83 61,63,77 65,67,83 62,66,81 64,68,83 66,65,82 64,64,76 59,59,71 65,63,73 66,64,74 67,67,77 66,66,76 71,69,77 71,69,77 67,66,71 71,70,75 72,71,76 69,67,68 79,77,73 88,84,78 99,96,81 100,96,77 109,99,75 143,131,103 223,210,176 169,150,123 65,67,83 66,70,85 68,71,89 66,69,87 65,67,81 73,72,87 80,78,86 122,116,107 210,194,163 190,163,127 192,166,127 186,160,121 202,174,134 216,189,144 223,191,147 223,191,145 233,201,155 202,175,130
204,175,140 187,158,123 166,137,102 193,164,129 211,184,148 198,171,124 183,159,126 88,75,96 76,67,93 81,72,94 73,67,88 73,67,88 63,57,78 73,70,87 65,62,79 39,36,51 73,68,86 75,69,92 82,78,98 144,133,126 202,175,141 178,147,108 142,119,108 248,216,186 201,175,136 193,167,128 180,154,115 172,146,107 181,155,116 179,152,116 179,152,116 164,137,101 180,156,119 156,132,95 148,126,88 177,157,127 85,100,132 87,99,132 85,96,127 82,93,122 77,86,111 79,84,108 77,79,95 71,71,83 70,66,75 67,65,63 74,73,64 56,59,68 55,59,72 60,64,79 57,61,76 61,64,82 62,63,82 61,64,82 60,63,81 62,66,81 63,67,82 67,71,86 67,71,86 64,68,83 67,70,81 69,69,77 70,71,76 72,72,84 73,72,87 74,71,86 74,72,82 73,71,81 74,73,78 74,73,78 88,86,84 92,91,82 99,95,78 107,100,80 119,107,79 197,184,152 223,206,171 155,133,95 72,66,59 68,70,84 68,72,87 67,71,86 76,75,90 76,75,90 84,80,89 120,111,105 207,191,160 194,170,135 162,135,99 168,141,105 195,167,129 204,176,138 225,195,151 228,196,152 236,204,160 214,180,137
190,161,126 193,164,129 208,179,144 160,131,96 202,175,139 197,168,135 184,158,137 76,72,92 79,70,96 71,62,84 73,67,88 77,71,92 76,70,91 73,70,87 61,58,75 36,34,44 63,58,76 82,76,99 84,78,103 177,153,127 205,178,142 118,104,90 252,234,213 240,214,189 123,97,58 187,161,122 188,162,123 182,156,117 171,145,106 173,146,110 174,147,111 164,137,101 176,152,115 173,149,112 186,162,125 158,141,117 83,98,132 88,100,135 81,92,123 88,96,126 80,85,109 82,83,106 76,77,96 76,75,90 74,71,77 72,70,68 76,75,68 62,65,76 58,60,74 59,63,78 63,64,83 67,68,87 64,67,85 70,73,91 67,70,88 68,72,87 73,76,94 64,66,82 69,73,88 71,75,90 69,69,79 69,68,73 68,67,72 76,76,86 78,77,92 73,72,87 71,69,79 79,77,87 75,74,79 81,78,82 89,87,83 91,90,79 110,101,86 125,115,93 182,170,140 207,194,162 198,179,144 190,163,127 165,148,124 69,72,83 67,70,79 72,75,86 74,74,86 77,77,89 80,79,84 107,100,98 202,189,157 180,158,122 173,146,110 189,162,126 201,173,135 218,190,152 234,204,160 215,183,139 205,173,129 213,179,136
186,160,121 203,177,138 188,161,125 182,155,119 179,152,118 190,166,133 75,63,77 79,73,94 80,74,99 73,67,88 73,67,88 74,68,89 75,71,91 71,68,85 33,31,41 26,25,28 32,29,46 83,79,101 133,119,101 103,88,96 84,75,99 108,96,108 51,44,47 103,82,59 175,149,110 173,147,108 175,149,110 193,167,128 168,142,103 168,141,105 173,146,110 178,151,115 167,143,106 179,155,118 178,154,121 126,111,100 75,91,127 85,100,134 88,100,133 84,95,124 87,92,116 81,79,101 80,79,94 78,76,86 69,66,70 70,68,66 81,77,71 65,65,75 62,64,80 60,63,81 63,66,84 66,72,89 71,74,96 70,73,93 69,72,92 74,80,99 79,85,104 80,86,107 74,77,95 76,79,97 77,77,89 71,69,79 78,76,86 83,81,93 81,80,95 79,78,93 82,80,90 80,78,88 75,74,79 81,79,80 87,86,77 94,89,77 124,115,98 175,162,141 186,174,146 191,177,148 203,174,139 155,129,90 140,111,76 67,62,61 70,71,76 73,73,81 74,72,82 72,72,82 78,77,80 97,90,88 180,167,135 176,154,120 178,151,117 176,149,115 178,151,117 174,147,113 183,155,115 191,164,121 201,169,127 205,175,133

197,166,127 204,173,134 191,163,123 191,163,123 189,162,126 168,141,105 174,147,111 164,138,99 166,140,101 166,140,101 176,148,110 177,149,111 184,156,118 180,154,115 180,154,115 183,156,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 181,153,115 190,164,125 186,160,121 190,164,125 179,152,116 190,163,127 192,165,129 176,150,111 181,155,116 192,166,127 181,152,117 189,160,125 182,153,118 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 186,159,123 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 182,156,117 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 181,154,118 179,153,114 179,153,114 174,148,109 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 181,155,116 189,163,124 178,152,113 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 179,153,114
215,184,145 193,162,123 203,175,135 194,166,126 180,153,117 172,145,109 189,162,126 192,166,127 192,166,127 187,161,122 204,176,138 191,163,125 198,170,132 179,153,114 182,156,117 183,157,116 183,157,118 185,159,120 179,153,114 181,155,116 181,154,118 180,153,117 174,147,111 181,154,118 189,162,126 196,169,133 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 174,146,108 172,146,107 175,149,110 175,149,110 182,155,119 179,152,116 186,159,123 186,160,121 173,147,108 188,162,123 184,155,120 180,151,116 182,153,118 187,161,122 187,161,122 185,159,120 186,160,121 185,158,122 195,168,132 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 175,148,112 181,154,118 201,174,138 202,175,139 195,168,132 182,155,119 183,156,120 178,151,115 171,145,106 171,145,106 178,152,113 171,145,106 195,170,126 190,164,123 196,171,127 183,157,118 183,157,116 174,148,107 179,153,114 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
197,166,127 204,173,134 199,171,133 203,175,137 189,162,126 188,161,125 198,171,135 196,170,131 198,172,133 178,152,113 188,160,122 182,154,116 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,147,111 181,154,118 172,145,109 186,158,120 189,161,123 182,154,116 180,152,114 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 209,181,143 196,168,130 197,169,131 194,166,128 186,158,120 179,151,113 206,178,140 197,169,131 182,154,114 186,158,118 195,167,129 196,168,130 191,163,125 185,158,122 186,159,123 179,153,114 186,160,121 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 175,149,110 182,156,117 185,159,120 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 185,159,118 189,163,124 185,159,120 182,156,117 189,163,124 178,152,113 188,162,123 180,154,115 181,155,116 186,160,121 186,160,121 186,160,121 185,159,120
191,159,125 192,160,126 179,151,113 181,153,115 190,163,127 186,159,123 189,162,126 182,156,117 188,162,123 183,157,118 190,162,124 186,158,120 191,163,125 193,167,128 179,153,114 188,162,123 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 178,152,113 178,152,113 183,157,118 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,163,127 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 201,173,135 195,167,129 193,165,127 187,159,121 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 190,161,126 195,167,129 197,169,131 178,151,115 194,167,131 186,159,123 172,146,107 180,154,115 196,168,130 193,167,128 187,161,122 190,164,125 187,161,122 194,166,128 195,167,129 196,168,130 190,162,124 188,160,122 186,158,120 190,164,125 192,166,127 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 186,159,123 197,171,132 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 179,150,115 184,156,118 201,173,135 194,168,129 188,162,123 189,163,124 176,149,113 172,145,109 178,151,115 182,155,119 187,160,124 192,165,129 188,162,123 187,161,122 197,166,129 201,170,133 197,169,131 177,149,111 186,158,120 180,154,115 188,162,123 190,164,125 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 183,155,117 194,166,128 195,167,129 195,169,130 204,178,139 194,168,129 175,149,110 183,157,118 178,151,115 183,156,120 187,160,124 201,173,135 203,175,137 179,153,114 203,177,138 218,190,152 202,173,138 174,145,110 186,159,123 182,156,117 187,161,122 189,163,124 176,150,111 176,149,115 182,155,119 194,168,129 186,160,119 179,151,113 191,163,125 194,166,128 193,165,127 198,172,133 197,171,132 189,163,124 194,168,129 184,156,118 203,175,137 209,181,143 191,163,125 194,168,129 193,166,130 186,159,123 185,158,122 179,153,114 180,154,115 187,160,124 186,159,123 190,163,127 187,160,124 182,155,119 183,157,118 180,154,115 192,166,127 178,152,113 175,149,110 185,159,120 183,157,118 179,153,114 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 199,170,135 181,153,115 194,166,128 203,175,137 196,170,131 202,176,137 189,162,126 182,155,119 180,153,117 194,165,130 193,164,129 198,169,136 193,165,127 194,166,128 186,160,121 202,176,137 187,161,122 173,147,108 185,159,120 181,155,114 192,166,125 183,157,116 179,153,112 179,153,112 180,154,115 183,155,115 180,152,112 179,151,111 181,153,115 183,155,117 186,159,123 182,156,117 190,159,120 189,161,123 195,167,129 191,163,125 198,167,130 211,180,143 201,173,135 187,159,121 196,168,130 192,165,129 203,176,140 192,165,129 180,153,119 174,147,113 186,159,123 196,169,133 196,168,130 180,151,116 186,157,122 187,160,124 189,163,124 179,153,114 193,166,132 174,149,103 178,153,107 191,167,132 196,174,125 187,166,112 193,171,126 191,168,128 188,160,122 188,160,122 197,171,132 182,156,117 178,152,113 185,158,122 185,159,118 189,163,122 193,167,128 195,169,130 197,171,130 190,163,127 179,152,116 176,149,113 179,153,114 182,156,117 183,156,120 186,159,123 185,158,122 192,165,131 185,158,122 187,161,122 179,153,114 176,150,111 179,153,114 180,154,115 188,162,123 188,162,123 194,168,129 207,181,142
181,154,118 175,148,112 188,161,125 196,169,133 191,162,127 202,174,136 187,159,121 201,173,135 200,169,132 198,167,130 181,154,118 193,166,130 189,162,126 181,152,117 189,160,125 197,169,131 184,156,118 193,165,127 179,153,114 188,162,123 180,154,115 182,156,117 181,155,116 186,160,119 182,156,115 201,175,134 198,172,131 201,175,134 190,164,125 197,169,129 177,149,109 194,166,126 195,167,129 194,166,128 182,155,119 178,151,115 194,165,130 199,171,133 190,162,124 199,171,133 182,156,117 192,166,127 183,155,117 184,156,118 194,166,128 195,168,132 192,165,129 181,154,118 189,162,128 196,169,135 187,160,124 182,155,121 181,153,115 191,162,127 182,153,118 200,173,137 175,149,110 178,152,113 185,161,124 184,165,101 195,186,43 188,180,28 198,182,39 218,204,63 255,242,128 255,255,131 235,218,82 190,164,112 186,160,121 187,161,122 190,164,125 189,162,126 180,154,113 174,148,107 181,155,116 186,160,121 188,162,121 190,163,127 187,160,124 187,160,124 188,162,123 188,162,123 181,154,118 183,156,120 172,145,109 175,148,114 178,151,115 176,150,111 176,150,111 180,154,115 175,149,110 176,150,111 185,159,120 187,161,122 192,166,127 193,167,128
