97,81,64 97,85,90 104,91,112 103,90,111 106,93,112 102,92,110 109,95,112 110,94,109 107,92,123 116,99,100 140,124,118 109,98,105 105,89,87 77,76,93 83,76,86 62,55,53 33,30,36 76,71,73 77,70,70 78,72,67 81,70,63 123,104,81 129,112,77 222,202,152 56,44,16 83,73,24 203,191,64 76,60,45 120,94,69 159,131,93 127,102,72 112,92,60 96,82,64 96,82,68 97,83,67 102,88,70 110,89,66 107,84,53 109,85,59 104,82,62 102,85,86 97,85,87 100,86,88 106,92,97 114,101,111 117,106,89 112,95,115 136,120,116 117,96,69 114,97,87 127,108,83 183,164,127 180,161,126 102,85,61 99,82,58 99,84,62 105,85,65 105,86,63 105,84,59 117,97,67 118,93,63 115,87,58 124,107,72 116,88,59 107,86,59 101,82,55 101,82,57 104,80,58 110,84,59 114,88,63 108,82,57 111,85,60 102,84,54 99,82,58 95,79,62 97,82,62 105,84,57 110,85,57 134,93,66 127,86,68 119,85,65 113,82,63 104,73,61 76,54,46 38,27,34 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 26,18,24 24,16,22 22,11,18 21,13,19 22,14,20
111,85,60 110,84,59 111,83,56 110,87,58 100,79,56 108,84,58 118,91,57 121,97,64 177,156,115 199,179,133 205,187,145 154,134,125 108,93,113 80,77,92 75,70,72 57,46,43 65,62,77 77,71,76 39,28,25 48,37,34 46,35,30 60,52,41 192,173,134 225,208,157 66,53,32 63,49,22 98,78,46 103,85,66 131,105,66 131,113,83 98,84,57 97,79,58 94,79,68 96,82,66 98,84,66 94,80,66 100,79,52 109,84,56 111,86,56 117,92,64 112,88,64 108,84,60 109,84,56 121,96,68 134,111,82 118,101,75 107,93,108 100,86,103 102,93,104 105,97,105 121,102,88 203,183,151 180,163,124 112,88,66 99,83,98 93,78,69 97,83,69 98,84,68 98,84,59 102,83,58 117,94,63 157,135,99 200,179,136 161,134,100 101,85,68 98,82,69 95,82,79 98,77,62 104,80,56 101,84,56 97,80,56 94,80,55 94,80,62 93,79,63 92,78,62 97,79,60 98,79,54 120,86,66 143,98,75 128,87,69 114,83,62 109,78,59 102,75,57 81,58,45 46,34,34 25,14,23 20,12,20 20,12,18 20,12,18 21,13,19 19,12,15 24,17,20 21,13,19 19,11,17 19,11,17 21,13,19
120,94,69 117,91,66 110,86,64 97,78,66 98,84,59 109,90,63 115,91,69 108,87,64 106,84,50 130,108,70 163,144,105 163,146,120 107,92,112 68,63,60 68,64,27 67,56,12 65,62,68 80,76,85 67,64,68 68,65,69 75,69,62 106,97,70 204,184,136 104,85,46 100,85,107 104,90,107 77,63,47 125,105,87 122,104,72 88,66,60 102,88,70 97,83,65 98,83,72 98,84,70 98,84,66 97,83,69 107,83,57 113,88,60 120,95,65 115,90,62 128,105,76 153,125,98 133,105,76 107,79,50 92,79,56 97,86,79 108,96,98 124,110,110 171,155,142 193,179,154 182,167,131 220,203,156 196,179,140 123,101,67 104,88,101 97,80,81 97,82,73 93,79,61 103,86,62 104,87,61 111,85,60 107,82,54 122,100,64 126,103,72 102,88,93 99,85,87 108,91,67 111,92,65 112,88,64 105,86,61 98,88,64 100,85,63 97,83,65 98,85,62 117,98,71 151,121,93 138,113,83 127,96,77 140,97,78 137,96,78 114,83,62 111,80,59 103,76,58 85,62,47 57,41,39 30,19,26 19,11,19 20,12,18 20,12,18 19,11,17 20,13,16 21,14,17 19,13,18 19,11,17 19,11,17 21,13,19
108,92,61 142,126,95 195,172,132 161,144,107 96,80,74 100,84,71 100,85,65 106,85,60 113,94,71 111,92,69 115,91,65 112,97,88 104,88,113 78,70,78 77,67,29 90,82,19 46,29,21 46,27,15 81,62,48 80,72,61 81,69,69 111,97,81 48,34,20 117,82,28 59,45,58 59,46,56 65,54,49 119,103,86 177,158,123 92,76,63 132,113,86 126,109,74 99,85,69 97,83,67 94,80,66 97,83,69 115,89,66 122,97,67 166,141,111 132,104,75 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,90,61 147,129,97 131,111,81 162,142,96 201,181,135 212,195,148 198,181,134 169,147,111 105,91,77 99,84,75 96,82,68 102,87,67 105,88,64 115,94,69 119,98,73 108,89,64 101,87,62 99,87,61 101,84,60 102,87,65 110,96,71 112,93,68 128,104,78 119,95,71 113,87,64 115,94,71 111,92,67 103,88,68 105,87,68 149,125,90 158,131,97 167,139,110 160,136,101 169,137,107 139,99,76 121,87,67 111,82,60 107,81,60 86,64,46 57,41,37 40,28,30 20,12,18 26,19,22 14,12,13 19,11,17 18,13,15 21,13,19 16,13,17 19,11,17 16,10,15 21,13,19
146,127,88 193,175,131 178,155,113 143,125,83 127,107,75 108,95,72 90,76,58 95,80,58 102,85,61 102,85,61 121,100,73 107,91,74 107,93,117 104,91,112 112,98,113 121,111,115 115,99,86 48,28,10 81,56,26 153,139,121 167,154,131 149,135,117 41,28,7 102,77,47 74,62,64 62,50,52 59,50,46 74,63,60 112,93,111 108,90,85 189,170,135 198,180,138 175,154,127 102,89,66 98,83,72 159,138,115 110,86,62 111,86,58 121,95,70 124,100,74 115,89,66 111,90,65 112,88,64 118,97,72 116,90,65 111,82,58 104,83,56 102,83,56 105,81,48 153,130,88 152,129,87 141,118,78 107,86,59 101,82,57 104,83,58 103,84,57 109,83,60 108,87,64 102,88,63 101,84,60 105,86,61 107,86,61 97,78,53 97,84,61 103,86,62 105,88,62 134,113,86 138,113,83 123,98,68 109,83,58 110,87,56 112,88,62 109,85,59 151,128,97 160,136,103 164,140,107 162,138,105 201,177,140 177,152,122 139,104,77 131,93,72 116,85,64 110,84,63 86,63,48 63,46,38 37,25,25 21,14,17 16,9,12 16,14,15 18,12,17 20,13,16 21,14,17 16,13,17 20,12,18 20,12,18 21,13,19
147,126,103 149,129,99 120,104,91 116,100,113 107,94,113 109,97,113 111,99,111 105,91,104 94,83,92 97,86,95 108,94,107 107,96,119 107,94,115 106,93,114 113,99,104 123,111,81 114,94,64 38,22,9 80,53,19 119,90,55 193,174,137 202,186,144 46,24,16 52,27,0 57,45,33 55,43,31 63,51,39 59,44,33 104,85,71 90,77,56 125,107,77 211,190,149 199,178,137 180,162,120 87,63,37 106,92,67 113,99,72 107,90,64 103,85,64 101,87,62 103,85,64 100,87,64 111,94,68 115,94,69 111,90,67 116,92,70 109,90,67 104,87,63 111,85,62 114,88,67 113,87,62 115,89,64 108,87,62 110,89,64 120,94,71 121,95,70 121,95,70 116,88,59 113,89,63 105,86,61 95,79,62 101,82,57 111,85,62 110,89,64 115,89,64 111,85,60 108,85,56 120,97,68 119,98,71 104,85,62 98,84,66 120,101,78 145,121,88 150,123,87 162,138,105 159,135,102 150,126,93 164,139,109 172,149,109 145,110,83 136,98,77 118,87,66 109,82,64 84,63,50 65,48,38 43,30,27 27,20,20 20,13,16 16,14,15 16,10,15 25,20,22 18,16,17 19,8,15 21,13,19 19,13,18 20,12,18
122,108,92 113,95,104 106,93,114 106,92,116 103,89,115 104,91,112 104,91,112 104,91,112 107,94,115 108,95,116 108,95,116 104,91,112 107,96,105 151,138,131 110,98,103 87,71,69 52,37,26 35,22,1 38,24,10 62,47,38 64,46,25 108,94,67 28,11,12 72,48,42 60,43,35 56,48,37 114,99,77 179,162,134 179,157,119 195,177,135 191,173,129 171,150,109 123,101,65 117,95,61 113,89,56 117,93,60 118,97,72 109,90,67 104,87,63 111,92,69 108,88,68 112,93,70 115,91,65 108,87,60 103,86,62 102,85,59 109,92,66 103,89,64 113,94,69 106,92,67 105,90,68 101,86,64 105,87,66 114,93,68 117,96,71 121,95,72 115,91,65 117,93,67 112,83,61 113,89,63 98,84,70 101,83,64 106,82,56 109,85,59 107,81,56 110,85,57 114,90,57 110,85,55 107,84,55 112,94,64 103,86,60 97,78,62 102,79,50 102,78,52 152,127,99 151,126,98 159,134,104 145,118,82 146,118,89 129,96,69 133,96,72 115,86,64 106,79,61 86,65,50 70,53,43 47,34,29 28,18,22 22,15,18 16,10,15 19,11,17 28,21,24 19,13,18 21,15,20 19,13,18 21,15,20 21,15,20
108,95,114 104,91,112 104,90,114 107,94,113 104,91,112 104,91,110 104,92,106 103,90,109 104,91,110 103,90,109 97,84,103 83,69,86 71,58,68 63,52,61 61,50,59 62,48,50 37,25,25 22,10,10 33,21,11 56,45,30 57,43,27 79,65,47 65,51,35 41,27,11 97,68,48 120,84,64 178,160,118 183,163,117 164,141,101 146,123,83 122,97,67 116,90,65 130,101,77 124,95,71 125,100,72 122,96,71 105,84,59 99,81,62 87,73,55 102,86,84 101,86,75 99,85,67 147,130,95 125,106,83 94,80,55 102,83,58 105,86,61 110,89,64 106,85,60 99,81,60 98,83,61 97,83,67 97,83,67 102,85,61 105,88,64 102,83,60 119,95,71 117,96,71 115,96,73 108,91,67 106,90,77 98,83,72 100,86,70 100,86,70 108,86,66 106,85,60 106,85,60 103,82,57 101,82,55 100,81,58 101,82,55 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 106,83,80 102,83,58 136,101,74 136,99,73 116,87,65 104,79,62 79,63,48 70,53,43 52,36,30 27,20,23 22,15,18 16,10,15 17,14,18 27,22,24 21,18,22 21,15,20 16,10,15 22,16,21 20,17,21
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 87,76,85 64,53,62 58,47,56 57,46,55 59,46,54 60,48,53 59,49,53 63,53,57 26,16,17 25,14,9 33,22,17 53,41,31 55,44,29 75,55,35 106,87,60 99,89,65 101,84,60 92,73,57 96,76,56 117,99,67 113,94,57 100,81,54 102,82,64 112,93,70 114,93,66 119,95,69 120,96,70 121,97,71 113,89,65 88,71,45 102,88,72 109,95,112 108,92,117 109,95,112 109,94,116 111,92,108 113,96,99 103,86,76 106,87,62 115,96,71 113,94,71 114,93,70 110,89,64 104,87,61 95,79,66 98,83,63 105,88,64 103,86,62 112,95,71 117,96,73 113,94,71 119,95,71 113,92,67 98,84,70 98,83,74 99,85,71 99,85,67 98,84,68 99,85,67 103,86,62 102,85,61 97,83,65 94,79,68 94,80,64 104,85,62 105,81,55 102,78,52 97,80,56 99,82,58 98,82,65 110,86,60 120,96,72 137,102,75 137,100,74 113,84,62 97,77,59 80,64,49 70,53,43 55,39,33 35,25,29 23,16,19 19,13,18 20,14,19 25,20,22 24,21,25 27,21,26 29,23,28 25,19,24 25,19,24
110,94,109 103,89,94 104,90,72 105,91,73 169,150,115 180,161,122 204,184,154 109,95,79 77,69,58 57,46,53 61,48,56 62,50,55 104,93,76 110,99,82 98,87,70 95,80,60 85,74,55 98,87,68 104,90,72 64,50,36 113,89,63 108,87,62 97,83,69 98,83,63 99,81,62 100,81,69 96,81,72 97,81,66 96,82,68 99,82,72 101,87,69 106,94,68 108,89,64 110,85,57 108,84,51 109,84,54 106,82,49 157,139,97 185,167,125 215,195,149 200,183,132 223,206,159 213,199,156 150,134,103 102,88,59 105,93,65 113,92,67 111,92,67 102,83,58 106,87,62 99,82,56 110,89,64 113,92,67 115,91,67 112,91,66 112,91,66 104,85,60 108,84,60 111,90,63 103,84,57 100,85,63 97,83,65 98,84,70 97,83,69 97,83,69 103,84,70 105,87,66 104,86,65 107,90,66 102,87,67 101,86,66 103,85,66 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 141,117,82 151,127,92 132,105,71 136,101,74 111,85,62 95,76,60 81,62,50 72,55,45 57,41,37 35,25,26 27,20,23 21,15,20 27,21,26 26,20,25 28,20,26 24,23,26 23,20,24 25,19,24 28,20,26
150,131,94 148,128,96 102,83,60 101,82,57 107,84,55 108,85,54 148,126,92 175,163,124 86,75,68 57,45,57 59,46,54 59,46,54 79,66,45 82,69,46 104,91,68 96,83,62 105,90,68 103,88,66 104,91,70 113,99,83 96,82,68 103,87,70 101,84,60 95,81,56 92,76,70 98,81,87 94,81,76 96,81,70 94,82,70 98,88,66 108,87,64 97,80,56 101,82,57 104,83,58 113,87,64 116,87,65 120,90,64 134,112,74 163,141,103 198,180,136 185,165,119 200,179,138 166,146,100 109,87,53 108,80,51 101,84,58 99,87,59 120,101,76 104,87,61 109,95,68 111,92,69 112,93,70 113,94,71 110,91,66 120,96,72 115,94,69 115,94,71 110,91,68 109,85,59 109,90,63 119,100,73 129,110,85 130,110,90 137,120,96 148,129,104 165,141,115 178,155,126 177,154,125 185,162,133 200,175,145 216,191,161 241,221,189 255,234,199 255,245,210 255,254,213 255,254,213 255,248,199 255,247,195 255,250,198 255,249,204 141,108,81 106,85,62 95,77,58 83,64,50 76,59,49 62,46,42 45,33,35 40,30,34 27,21,26 29,23,28 29,21,27 35,27,33 34,28,33 34,28,33 29,21,27 29,21,27
150,129,102 103,86,60 100,81,69 99,82,74 97,80,70 93,80,59 109,86,55 145,122,91 126,106,76 112,95,98 103,90,111 103,90,111 109,95,110 93,83,71 134,112,74 110,85,57 115,92,61 105,84,57 90,75,53 90,75,55 110,97,90 105,92,85 104,89,99 96,82,84 88,77,72 99,85,87 100,83,89 94,79,68 100,82,63 106,85,60 111,90,65 115,94,69 122,96,71 120,94,69 125,99,74 129,103,78 123,99,73 115,92,63 113,91,57 115,90,60 124,100,65 109,85,50 100,80,50 110,89,64 120,99,72 112,95,71 111,94,68 241,221,189 255,242,197 255,244,199 255,244,199 255,246,201 255,248,203 255,250,203 255,250,203 255,250,204 255,243,197 255,239,193 255,242,196 255,242,196 255,245,199 255,246,200 255,243,197 255,248,203 255,251,210 255,252,206 255,247,201 255,245,197 255,245,199 255,250,204 255,246,200 255,249,202 255,243,196 255,248,201 255,241,184 255,243,192 255,239,188 255,241,193 255,242,194 255,247,200 154,126,99 106,84,64 96,76,58 85,66,52 78,61,53 70,54,50 57,43,43 44,32,37 37,30,33 38,31,34 23,17,22 23,20,26 24,20,29 25,18,28 23,17,24 20,13,23
120,99,74 96,83,62 94,80,62 94,80,66 97,82,71 98,84,68 99,82,56 104,84,54 131,111,81 120,101,78 108,95,116 104,90,114 107,94,102 104,90,92 101,80,76 108,90,71 110,93,69 111,90,63 117,94,65 108,85,56 99,85,60 100,86,70 114,100,117 65,54,61 62,50,55 112,99,94 111,97,83 100,84,78 103,82,55 108,84,62 118,97,74 127,106,79 150,126,93 136,112,77 121,96,66 108,87,60 102,83,60 101,82,59 103,84,57 112,91,66 119,90,66 112,93,70 117,96,71 116,92,68 116,92,68 108,91,65 108,93,82 255,253,215 255,252,208 255,249,205 255,245,201 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,253,209 255,249,208 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,202 255,246,199 255,243,194 255,240,188 255,246,198 255,245,193 255,247,199 255,241,193 215,190,146 109,83,58 105,86,63 95,76,60 86,70,57 77,59,54 71,55,53 59,42,43 47,33,38 32,22,26 29,18,27 17,14,18 17,13,22 21,17,26 19,15,24 19,15,24 19,16,22
105,84,59 94,81,60 96,82,64 96,82,68 96,81,70 90,81,66 97,82,71 97,83,69 110,90,60 109,84,56 107,92,81 108,96,108 105,90,112 107,94,115 107,90,96 93,76,82 109,85,59 115,87,58 143,116,84 154,127,95 131,112,85 105,91,77 90,79,72 57,47,48 58,46,51 116,103,98 129,111,79 99,85,71 102,83,56 102,81,58 115,94,71 118,97,72 102,85,59 94,76,57 106,89,95 108,95,105 100,84,80 100,84,71 97,81,64 105,84,59 113,87,62 113,87,66 113,89,65 113,94,69 105,87,66 102,84,65 105,89,85 255,249,226 255,239,193 255,247,201 255,243,197 255,252,206 255,250,202 255,250,202 255,250,202 255,247,201 255,249,203 255,247,201 255,246,200 255,249,203 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,249,205 255,238,194 255,247,203 255,248,202 255,243,197 255,248,202 255,246,200 255,245,198 255,242,192 255,239,192 255,243,192 255,238,190 255,243,192 246,220,181 110,82,55 102,83,56 101,81,63 94,78,63 86,70,57 80,62,57 69,52,53 56,40,36 52,33,35 49,32,33 52,39,36 49,33,31 45,31,33 36,24,26 37,25,27 37,25,25 47,31,27
108,89,64 108,89,64 100,85,65 105,89,72 104,90,76 100,86,70 96,81,70 96,81,70 100,82,63 94,77,51 102,83,56 101,86,75 112,98,115 108,95,116 107,94,113 100,87,97 101,81,63 111,92,67 110,91,68 95,78,68 65,53,58 56,45,52 53,42,49 56,45,52 90,74,72 123,105,75 113,92,67 100,81,56 108,82,57 105,84,59 115,91,67 109,83,58 96,74,54 111,95,112 105,90,112 106,93,112 110,97,107 113,97,91 113,97,110 110,94,77 124,101,72 149,126,95 130,111,84 104,85,58 98,83,63 98,82,69 98,85,82 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,249,203 255,252,204 255,243,195 255,240,194 255,246,200 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,201 255,253,209 255,248,204 255,252,206 255,241,195 255,239,191 255,243,195 255,240,192 255,241,193 255,237,186 255,249,198 255,235,187 255,236,188 255,238,190 255,240,186 195,171,136 104,80,56 100,80,60 95,76,60 92,72,63 87,70,60 80,64,58 62,43,45 57,41,39 58,42,38 67,55,45 69,58,43 86,65,50 73,54,42 73,54,42 73,54,42 74,53,40 78,55,42
106,85,58 110,84,59 102,83,58 106,87,64 102,83,56 98,84,57 97,82,60 96,81,70 98,84,68 96,82,68 94,78,65 94,78,65 95,83,73 99,84,73 98,84,66 97,82,60 88,75,83 58,45,53 52,45,48 51,43,51 54,42,54 54,43,52 54,43,52 56,45,54 68,58,59 103,90,87 99,81,60 108,88,58 106,81,53 109,83,60 115,90,62 104,80,54 94,78,63 109,97,113 104,91,112 102,91,114 104,90,114 108,92,117 114,100,115 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 165,151,151 255,246,205 255,244,203 255,242,201 255,240,194 255,248,202 255,243,197 255,245,199 255,248,202 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,250,204 255,250,204 255,252,206 255,248,204 255,249,205 255,249,205 255,253,209 255,247,199 255,242,194 255,248,200 255,238,189 255,243,190 255,249,198 255,242,196 255,239,193 255,239,191 255,242,190 187,168,133 99,82,58 93,74,58 90,70,61 87,70,62 84,66,61 73,56,59 65,51,37 182,159,130 214,193,168 100,85,63 103,84,61 117,87,61 107,78,54 106,73,48 99,66,41 91,62,40 92,56,36
106,82,58 110,89,64 117,96,73 120,96,72 104,87,63 100,87,66 100,87,66 96,81,70 99,84,73 96,81,70 101,85,68 99,83,66 100,84,67 101,86,66 103,88,68 105,86,61 96,82,64 97,82,73 81,69,74 59,46,54 57,46,53 56,45,54 54,43,52 54,43,52 57,46,53 89,75,77 103,85,55 105,81,55 108,83,55 115,89,66 116,92,59 98,75,46 101,84,74 109,97,113 107,93,117 102,91,114 104,90,114 104,91,112 104,90,114 111,98,117 164,149,127 201,185,143 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 138,122,135 255,242,194 255,238,190 255,238,197 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,239,193 255,243,197 255,243,197 255,245,199 255,242,196 255,250,204 255,252,206 255,252,206 255,242,198 255,249,205 255,241,195 255,248,202 255,248,200 255,248,200 255,247,199 255,238,187 255,239,188 255,237,184 255,234,181 255,233,180 255,240,192 255,241,189 243,221,183 97,80,56 88,72,59 86,69,59 84,66,61 85,67,62 181,160,133 255,237,202 255,247,204 255,241,196 110,90,60 116,91,63 124,85,57 110,76,46 103,67,38 88,47,27 92,38,18 98,50,23
98,84,57 109,92,66 128,104,78 120,95,67 114,90,66 103,86,60 97,81,66 93,76,68 99,84,75 96,81,72 97,81,68 100,84,71 108,89,64 117,91,68 115,94,69 111,90,65 106,82,56 105,82,51 115,90,62 100,79,56 93,77,71 60,47,57 57,46,53 56,46,50 70,59,68 100,87,80 128,111,83 134,115,78 102,81,54 108,82,59 111,86,58 106,82,56 96,76,58 114,97,103 110,98,114 108,96,112 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 207,191,149 148,132,90 116,99,102 99,85,67 98,87,80 129,117,129 255,245,201 255,238,192 255,240,199 255,239,198 255,241,200 255,240,196 255,239,193 255,245,199 255,240,194 255,238,192 255,241,195 255,246,200 255,252,208 255,247,201 255,249,203 255,245,199 255,249,205 255,243,198 255,240,191 255,241,194 255,248,200 255,241,193 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,198 255,243,197 247,225,180 190,166,131 195,173,139 230,209,168 255,240,194 255,246,202 255,250,203 255,242,195 255,248,204 208,181,147 127,94,67 108,64,38 90,38,19 94,51,18 99,67,25 96,70,20 99,73,19
112,93,68 120,96,72 130,107,78 121,95,72 94,77,51 100,83,59 109,94,72 139,121,91 112,98,84 109,92,93 95,83,73 95,84,67 105,86,61 106,87,62 110,86,62 101,82,55 98,84,59 111,92,65 117,90,58 108,83,53 115,91,56 106,85,60 88,76,66 59,45,47 92,72,65 210,192,148 202,188,145 172,156,114 92,76,61 92,75,51 102,85,59 101,82,55 106,82,56 106,85,58 100,84,80 104,89,80 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,134 181,164,127 128,111,85 99,85,67 97,86,79 121,109,121 255,248,204 255,232,186 255,236,190 255,245,197 255,239,193 255,240,196 255,243,197 255,241,193 255,249,203 255,246,200 255,239,193 255,240,194 255,243,199 255,239,193 255,243,197 255,241,193 255,234,185 255,243,191 255,240,185 255,236,188 255,240,192 255,239,191 255,245,197 255,242,196 255,245,199 255,241,195 255,241,193 255,236,190 255,245,199 255,241,194 255,241,192 255,239,188 255,237,192 255,242,197 255,242,196 255,242,195 255,247,201 255,245,199 255,246,202 255,237,198 211,179,145 92,46,18 100,47,22 99,65,24 97,71,21 97,68,19 103,74,23 105,75,19
120,99,74 124,103,78 100,81,58 94,76,71 107,93,106 112,99,109 115,104,99 131,114,79 115,100,89 111,96,87 101,88,96 98,82,69 101,82,59 107,86,59 106,85,58 106,85,58 105,91,66 102,88,63 112,88,62 121,97,62 118,91,59 123,93,67 112,89,58 96,81,70 135,112,81 214,192,154 210,192,148 189,171,127 130,111,118 96,80,76 94,79,57 99,84,64 105,90,68 105,90,68 102,85,59 109,83,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,140,113 164,145,120 97,82,73 99,84,73 98,87,82 123,108,116 255,247,212 255,243,199 255,238,193 255,241,194 255,239,195 255,244,203 255,240,196 255,240,199 255,244,197 255,248,201 255,252,206 255,241,195 255,239,193 255,241,195 255,246,200 255,240,194 255,238,190 255,240,194 255,240,188 255,249,201 255,246,198 255,239,191 255,238,192 255,240,192 255,240,194 255,242,196 255,247,201 255,245,204 255,246,198 255,241,195 255,246,200 255,242,196 255,241,193 255,245,197 255,242,198 255,235,192 255,229,190 217,182,146 169,111,85 111,46,25 99,54,19 94,60,15 99,70,21 96,70,20 92,65,18 87,57,15 88,55,16 86,51,13
112,91,66 105,84,59 88,72,55 110,95,105 103,96,110 102,92,112 102,91,114 105,90,112 113,100,95 106,92,94 99,84,94 96,84,74 103,86,60 116,92,66 121,97,71 112,91,64 102,88,70 109,91,70 112,91,64 123,97,72 128,102,77 118,92,69 185,162,131 192,169,138 164,142,108 222,200,162 211,193,151 188,170,128 118,97,86 96,77,61 103,88,66 116,99,75 114,97,71 118,101,75 134,115,92 156,135,110 176,151,123 195,168,132 239,213,174 247,226,183 255,237,198 255,239,200 255,243,208 124,109,117 124,110,123 127,111,124 127,111,124 128,113,123 217,200,176 255,244,200 255,248,204 255,240,194 255,249,205 255,247,206 255,240,194 255,245,201 255,247,199 255,250,204 255,247,201 255,238,192 255,240,196 255,238,198 255,239,199 255,239,193 255,242,194 255,243,192 255,241,193 255,238,190 255,245,197 255,241,193 255,243,197 255,239,191 255,247,199 255,250,204 255,247,206 255,244,203 255,240,194 255,238,192 255,241,195 255,239,193 255,243,197 255,246,198 255,242,203 217,183,142 255,223,182 240,212,174 134,85,45 104,66,18 102,69,19 99,63,16 93,50,17 90,39,11 55,24,3 59,24,9 60,24,6 60,23,8
110,89,64 113,92,67 96,77,50 90,75,53 110,96,113 109,97,111 109,96,115 119,100,104 136,123,89 109,92,68 96,84,72 94,83,68 114,93,68 109,89,69 109,89,69 103,88,66 97,83,65 107,89,68 108,87,60 123,97,72 124,101,72 147,124,93 220,202,160 207,189,147 204,186,142 212,193,154 188,171,134 158,141,104 255,250,209 255,245,204 255,251,210 255,251,209 255,248,206 255,247,206 255,251,205 255,249,203 255,248,206 255,242,196 255,243,197 255,249,201 255,247,203 255,253,209 210,188,180 125,110,118 124,110,123 124,110,123 125,111,124 127,112,120 185,168,144 255,255,211 255,249,205 255,240,194 255,241,202 255,252,210 255,250,203 255,252,208 255,249,205 255,248,204 255,250,205 255,242,197 255,236,190 255,239,192 255,243,196 255,240,194 255,243,195 255,233,182 255,236,188 255,238,190 255,242,194 255,241,193 255,246,200 255,242,198 255,241,193 255,246,200 255,244,203 255,247,206 255,247,206 255,242,196 255,240,194 255,245,201 255,243,199 255,243,199 255,232,189 255,233,191 200,158,120 113,59,25 106,32,9 93,20,8 91,17,10 93,14,9 94,12,6 75,20,7 61,24,9 57,20,5 60,22,5 58,31,13
107,86,61 104,83,56 108,82,59 99,78,53 94,81,78 122,111,108 153,143,133 200,186,143 207,186,143 118,99,72 101,86,66 105,90,70 102,88,63 108,90,69 115,97,78 176,157,130 165,146,119 139,121,89 129,109,79 121,101,71 192,168,133 183,162,121 216,198,156 217,199,157 214,195,156 169,150,111 131,109,73 169,147,111 255,248,210 255,250,210 255,250,210 255,250,210 255,249,207 255,252,210 255,247,205 255,243,201 255,246,205 255,246,207 255,241,195 255,241,195 255,246,200 255,245,199 139,116,127 126,112,117 126,111,121 127,112,122 125,113,127 127,112,122 135,114,114 255,243,201 255,245,206 255,248,207 255,249,205 255,245,201 255,235,191 255,240,195 255,248,204 255,241,197 255,246,200 255,238,194 255,243,199 255,242,194 255,245,197 255,236,188 255,241,193 255,245,197 255,245,197 255,239,191 255,238,192 255,241,193 255,242,196 255,241,197 255,235,189 255,248,204 255,243,199 255,245,201 255,244,203 255,243,197 255,247,201 255,241,197 255,247,201 255,233,187 245,219,180 145,102,69 102,25,8 97,16,5 92,13,6 91,14,8 91,14,8 93,14,9 105,19,14 66,20,6 58,23,8 60,23,8 61,23,6 56,34,14
102,88,63 99,84,64 99,84,62 120,101,76 135,115,85 164,143,100 205,184,141 228,210,166 187,171,127 117,100,65 104,92,64 107,90,64 111,92,67 126,103,72 179,157,119 190,171,132 219,204,157 208,191,152 153,133,101 125,106,71 164,146,102 203,185,143 214,196,154 216,194,156 182,160,122 128,106,70 122,97,67 173,148,118 255,249,204 255,245,204 255,251,210 255,249,203 255,248,202 255,246,202 255,247,203 255,241,200 255,241,199 255,243,201 255,235,194 255,236,192 255,236,190 255,240,194 142,123,130 127,108,115 124,110,115 125,110,118 126,110,123 125,109,122 121,100,115 255,242,200 255,247,205 255,248,203 255,247,205 255,241,200 255,244,203 255,250,208 255,242,197 255,240,196 255,245,199 255,241,195 255,240,194 255,240,189 255,240,189 255,241,193 255,240,190 255,247,196 255,242,194 255,247,199 255,240,192 255,246,198 255,243,197 255,245,199 255,244,203 255,242,196 255,245,204 255,241,200 255,240,196 255,236,190 255,248,204 239,214,170 147,105,83 94,36,22 100,27,15 107,19,12 121,17,11 123,18,15 115,18,14 94,15,10 92,13,10 96,14,12 101,22,15 57,22,7 54,19,4 58,19,5 61,23,6 65,27,10
