228,206,161 234,212,167 106,164,238 70,139,216 224,255,255 54,124,198 53,120,193 49,116,189 44,114,188 42,112,184 39,109,181 51,110,181 251,254,255 247,255,255 242,255,255 61,121,187 49,116,187 141,191,249 67,137,209 76,147,237 227,205,156 228,202,161 250,224,183 243,217,176 249,224,178 255,239,193 250,225,179 255,235,189 145,135,134 130,123,126 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,199 255,241,198 255,239,196 255,230,191 255,231,187 255,233,188 255,230,183 255,237,190 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 127,118,114 130,123,126 134,127,130 134,126,132 136,128,134 255,246,205 255,240,195 255,239,189 255,249,203 255,249,202 255,241,194 255,241,195 255,245,199 255,248,203 255,246,200 255,244,197 255,238,191 255,245,198 255,248,202 255,240,195 255,249,204 217,200,174 119,108,105 125,112,105 118,106,96 117,104,99 119,106,101 252,234,204 255,246,209 255,249,207 255,253,206 255,253,206 255,254,208 255,254,206 255,253,208 255,249,204 255,240,195 255,241,191 255,239,195 255,245,201 255,247,202
218,193,149 241,219,174 78,138,220 72,140,226 165,211,255 56,126,198 47,117,189 49,114,188 44,114,186 39,109,181 48,106,182 244,255,255 97,121,152 255,252,255 237,255,255 49,114,186 47,117,189 176,222,255 65,135,209 70,142,227 230,208,159 231,206,158 242,216,175 243,217,176 249,224,180 255,234,190 242,216,175 233,206,170 145,136,132 133,128,130 129,127,128 127,125,126 126,126,126 128,123,125 127,124,128 129,126,130 130,127,131 195,186,178 255,241,197 255,238,193 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,237,190 255,239,196 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 121,112,106 116,107,101 124,115,107 130,120,124 136,126,130 136,126,127 139,129,130 255,246,200 255,240,193 255,238,191 255,245,197 255,245,201 255,248,203 255,247,203 255,250,208 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,250,206 252,233,198 118,109,105 118,107,100 118,108,98 118,106,96 121,109,99 255,252,225 255,251,206 255,249,199 255,246,196 255,248,198 255,251,210 255,246,206 255,240,195 255,239,194 255,238,193 255,232,186 255,239,192 255,242,194 255,242,195
224,198,157 236,213,171 68,133,209 71,143,219 84,147,215 56,123,196 51,121,193 46,116,188 40,112,188 37,104,177 255,255,255 255,253,248 43,105,175 229,255,255 47,115,183 44,116,192 46,116,190 212,246,255 67,134,209 65,137,218 234,207,162 219,193,154 230,204,163 247,221,180 253,228,182 253,228,182 240,214,175 236,210,171 148,139,135 133,128,130 130,130,130 133,126,129 133,126,129 128,123,125 130,127,131 125,122,126 132,129,133 219,210,202 255,240,196 255,239,194 255,240,200 255,239,199 255,237,199 255,232,194 255,239,192 255,241,195 255,243,199 255,240,197 255,234,183 255,239,193 139,127,117 128,117,112 123,114,106 122,113,107 115,106,100 120,111,105 128,116,118 135,123,123 134,124,125 141,131,132 255,248,201 255,238,190 255,236,188 255,242,201 255,241,196 255,231,186 255,247,206 255,248,207 255,250,204 255,240,194 255,236,182 255,234,186 255,245,201 255,242,198 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 117,105,95 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,248,194 255,249,192 255,239,189 255,231,186 255,238,191 255,239,187 255,237,190 255,234,183 255,242,192 255,241,191 255,238,187
222,195,159 225,209,167 65,126,203 66,138,216 51,122,203 53,123,197 52,119,194 43,113,185 40,113,184 48,107,178 255,253,255 255,254,246 39,106,170 40,102,177 42,114,192 43,115,191 42,115,188 234,255,255 69,131,208 59,129,201 246,218,180 230,204,163 231,205,164 242,216,175 244,219,175 247,222,178 245,219,180 247,221,182 149,140,136 135,130,132 129,129,129 130,123,126 128,121,124 126,121,123 127,124,128 126,123,127 129,126,130 222,213,205 255,239,195 255,234,189 255,237,197 255,240,200 255,240,200 255,239,199 255,236,196 255,243,199 255,244,203 255,238,195 255,233,182 255,236,190 139,127,117 124,113,108 127,114,107 122,113,107 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,241,194 255,242,196 255,238,192 255,248,200 255,242,196 255,238,197 255,241,200 255,242,201 255,245,199 255,245,197 255,244,199 255,239,191 224,197,161 187,160,124 168,142,103 168,142,103 166,144,106 123,112,109 123,110,103 114,102,92 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,253,199 255,242,185 255,238,185 255,244,199 255,241,194 255,234,187 255,238,193 255,239,188 255,238,187 255,243,191 255,237,184
229,207,162 227,218,191 66,127,207 73,131,207 56,123,198 54,121,192 47,114,189 47,109,184 43,104,177 57,108,171 255,253,252 255,255,248 38,104,182 39,105,185 39,115,190 41,114,190 43,114,195 245,255,255 61,132,213 63,128,204 240,217,177 254,229,185 236,210,169 237,211,170 242,217,173 251,226,182 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 133,126,129 129,122,125 128,123,125 125,123,124 127,124,128 250,234,219 255,241,192 255,238,192 255,240,194 255,235,192 255,240,197 255,241,198 255,240,194 255,243,201 255,242,199 255,237,194 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 125,113,115 137,123,123 138,125,118 139,126,119 255,248,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 214,188,147 197,171,130 176,150,109 171,145,106 159,132,98 156,131,101 155,130,100 157,132,102 157,133,100 152,128,95 150,132,100 134,120,102 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,246,197 255,237,186 255,246,199 255,243,197 255,240,193 255,245,198 255,249,202 255,233,184 255,235,186 255,240,191 255,242,195
244,218,179 186,188,188 72,134,209 104,161,226 47,114,187 51,118,189 45,112,187 40,102,177 46,101,176 85,129,178 255,254,251 253,254,246 195,218,254 201,229,255 44,117,190 41,114,192 41,118,199 230,248,255 58,132,219 64,121,186 237,214,174 237,211,172 243,218,172 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 140,134,129 136,129,132 134,127,130 130,123,126 129,122,125 130,123,126 133,126,129 127,120,123 127,124,128 255,247,225 255,241,199 255,232,186 255,232,194 255,234,190 255,241,196 255,241,196 255,237,191 255,238,192 255,242,195 255,233,193 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 121,110,105 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 160,136,99 164,138,99 162,135,101 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 153,129,96 151,127,94 153,129,96 145,121,88 149,129,97 133,120,99 129,115,99 124,112,102 114,105,101 113,104,100 148,137,120 255,248,197 255,238,187 255,241,192 255,243,199 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,241,196 255,242,193 255,243,193 255,240,193
246,212,169 138,169,202 68,135,210 183,222,255 41,109,175 48,115,186 40,107,180 146,188,245 219,238,255 180,211,244 255,254,248 209,218,231 35,110,190 31,109,185 43,115,198 42,114,195 44,119,199 195,215,239 61,143,234 75,126,177 236,209,173 245,219,180 239,213,172 245,219,178 242,216,175 237,211,170 243,218,174 197,173,147 142,132,133 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,240,197 255,239,196 255,240,201 255,238,198 255,239,195 255,245,202 255,236,198 253,227,188 226,202,151 239,212,167 143,133,123 130,122,111 127,119,108 124,115,107 120,111,103 109,99,98 130,114,99 161,139,103 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 155,131,98 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 147,124,95 145,125,95 141,126,106 125,114,97 128,113,102 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,239,188 255,243,197 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
238,205,157 98,146,196 66,136,210 221,255,255 45,107,175 48,113,185 38,105,176 37,100,170 44,106,181 171,207,250 255,253,252 144,156,180 36,109,187 37,112,192 43,120,203 41,116,200 52,123,206 144,169,209 62,146,241 94,133,170 231,205,166 228,202,163 245,220,176 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,130,132 255,255,228 255,237,199 255,234,194 255,238,199 252,226,187 239,212,178 255,234,200 255,241,203 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 124,116,105 124,116,105 118,110,99 105,99,92 129,113,100 154,134,104 152,132,100 154,135,100 151,128,97 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 152,129,100 149,126,95 147,124,95 144,121,92 141,120,93 143,124,99 140,121,94 140,121,96 143,122,97 148,124,100 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,239,190 255,243,195 255,240,192 255,252,200 255,241,191 255,230,179 255,241,194 255,246,200 255,245,208 255,242,190 255,240,193
243,217,178 71,136,210 65,135,207 175,205,243 42,107,183 43,116,189 34,101,176 35,102,173 41,113,191 244,255,255 255,253,255 91,112,162 36,113,192 37,110,188 39,112,190 40,111,199 59,122,192 87,132,192 67,148,244 135,153,168 229,203,164 224,198,159 244,219,175 251,226,178 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,241,211 255,239,200 255,235,196 255,240,201 255,245,206 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,98 146,126,96 147,126,101 145,125,95 143,122,97 146,125,100 148,125,96 148,125,96 148,125,96 146,127,102 142,122,92 139,120,93 139,120,93 139,118,91 136,121,99 137,123,98 136,119,95 140,121,98 136,122,97 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,193 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,233,182 255,251,204 255,238,188 255,242,191 255,238,188 255,242,196
244,222,186 64,125,205 60,132,215 97,138,181 41,108,181 42,107,181 38,103,177 35,102,173 39,108,185 252,255,255 255,252,255 73,113,163 35,111,188 37,106,183 38,107,184 37,109,190 66,118,185 69,124,190 67,148,244 175,181,182 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 137,130,133 135,128,131 128,121,124 129,122,122 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,239,199 255,243,203 255,245,206 255,238,199 255,230,187 255,235,190 251,225,175 255,230,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 107,98,94 129,115,99 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 139,118,91 142,122,92 145,120,92 100,91,83 163,156,156 135,119,106 135,114,87 138,119,94 139,126,105 130,116,91 137,118,95 136,117,92 130,116,91 134,120,95 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,238,192 255,241,195 255,243,197 255,237,184 255,240,187 255,233,187 255,247,199 255,235,182 255,237,184 255,239,187 255,235,188
217,222,216 58,120,195 63,130,203 63,115,184 47,109,184 49,111,186 43,105,182 38,105,178 41,106,178 255,254,252 255,252,251 55,115,177 37,108,189 37,104,179 38,103,179 35,107,183 97,128,175 63,130,205 68,143,236 203,198,184 242,216,175 246,221,177 237,212,164 237,212,168 233,208,164 255,236,192 251,229,184 167,153,139 146,136,137 134,127,127 139,132,132 134,127,130 136,125,132 139,130,141 255,248,207 255,245,211 255,239,199 255,245,209 255,240,198 255,240,200 255,241,201 255,231,191 255,240,200 255,238,198 254,227,182 255,230,183 255,235,188 255,235,189 255,240,191 249,226,184 148,140,127 137,132,118 136,127,119 128,119,113 120,112,99 107,99,88 122,108,90 140,121,94 147,124,93 147,123,97 145,121,97 142,121,96 142,121,96 138,123,103 136,117,92 137,118,93 161,147,133 118,117,122 94,95,100 80,79,84 89,89,89 128,114,89 128,114,96 132,114,93 132,115,89 131,114,88 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,251,204 255,248,203 255,249,200 255,238,189 255,238,185 255,233,180 255,231,175 255,238,182 255,239,188 255,236,184 255,242,197 255,251,204
188,207,226 66,129,197 74,131,194 52,112,199 52,113,186 52,114,184 44,105,180 37,104,177 48,107,178 255,253,252 255,254,255 43,109,178 37,108,191 36,101,177 37,98,178 39,108,187 149,176,206 57,129,205 60,142,235 224,205,182 246,221,177 255,231,187 242,217,169 252,227,183 237,212,168 249,224,180 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 131,121,120 156,149,152 255,244,205 255,242,201 255,244,201 255,252,214 255,237,197 255,247,207 255,244,201 255,249,206 255,245,202 255,245,202 255,232,187 255,232,186 255,233,187 255,239,193 255,236,187 255,234,192 145,137,124 139,131,118 132,123,115 125,116,110 122,114,101 104,95,87 112,101,84 125,108,82 147,124,95 148,125,94 143,119,93 139,118,93 136,115,90 128,112,95 132,113,88 133,114,89 138,127,122 103,109,112 98,107,109 83,82,87 124,124,124 128,114,98 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 123,110,89 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,243,197 255,241,195 255,244,201 255,242,199 255,242,197 255,235,194 252,225,178 255,247,200
135,182,237 72,133,208 105,155,209 45,112,187 52,113,186 50,111,184 42,103,176 37,104,177 61,108,165 255,251,255 252,248,255 47,109,186 38,106,188 37,98,178 35,99,178 40,106,186 202,216,237 58,126,210 65,141,227 220,199,158 233,206,163 239,214,170 240,215,171 244,218,177 251,226,182 255,235,191 255,241,194 153,138,127 143,133,134 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,249,210 255,246,206 255,248,203 255,245,200 255,236,192 255,241,195 255,239,193 255,242,197 255,230,184 255,230,184 255,233,185 255,228,181 255,224,189 219,148,127 249,194,179 232,187,166 170,144,132 121,110,107 106,97,93 104,93,86 116,103,82 145,119,94 143,117,92 135,114,87 135,114,89 126,109,83 129,111,90 131,112,89 127,112,90 63,54,50 79,60,46 101,100,103 96,96,96 81,76,75 112,107,95 121,107,89 120,106,92 120,106,88 118,104,90 119,105,89 120,106,88 119,105,87 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,250,206 255,251,206 255,245,202 255,249,203 255,250,206 255,245,196 255,243,193
99,161,229 67,134,209 160,205,255 44,112,180 50,111,184 45,107,180 38,100,173 35,105,175 71,104,148 255,251,255 255,255,255 39,105,183 37,106,185 36,100,179 36,100,181 39,103,184 245,252,255 53,124,212 67,140,218 255,233,196 251,224,181 225,200,156 237,212,168 255,235,194 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 134,127,127 133,125,131 196,185,180 255,238,193 255,240,198 255,248,201 255,249,210 255,239,199 255,245,199 255,240,195 255,243,199 255,237,191 255,234,188 255,238,193 255,232,183 255,233,185 254,223,174 255,225,176 222,184,147 111,26,18 123,25,26 123,20,23 136,23,27 134,45,34 128,75,63 103,92,87 112,98,80 131,114,88 131,114,88 129,110,87 129,108,83 124,107,81 123,108,88 123,108,86 125,113,101 49,47,45 117,115,111 107,102,99 84,82,83 82,77,76 108,102,93 118,105,84 114,100,84 116,102,88 113,98,87 114,100,86 112,98,84 111,97,83 108,94,78 104,94,84 111,99,101 114,104,105 182,166,160 255,246,205 255,245,203 255,248,207 255,247,201 255,241,193 255,236,188 255,238,188 255,240,193 255,239,192 255,239,192 255,238,187 255,245,194
76,139,209 63,131,213 178,222,255 45,112,187 48,110,185 41,106,180 38,103,177 33,103,175 112,134,164 255,250,255 244,255,255 35,107,183 35,104,183 34,98,177 37,103,181 38,104,182 249,255,255 52,127,209 70,136,205 255,233,190 241,213,173 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,122,123 226,213,206 222,212,202 149,157,173 110,104,109 255,247,224 255,244,205 255,236,190 255,245,196 255,238,192 255,239,190 255,239,195 255,232,186 255,227,183 255,231,188 255,224,179 255,233,181 250,224,183 115,67,49 109,35,12 115,46,17 107,35,14 116,22,22 116,22,22 115,37,36 155,108,99 120,106,90 126,112,94 123,109,84 122,108,83 122,108,83 124,105,82 124,102,82 121,104,80 53,48,47 94,89,91 93,88,85 92,85,85 55,53,54 65,58,58 115,101,85 113,99,83 112,98,84 113,99,85 112,98,84 109,94,83 108,93,82 107,93,79 103,92,77 115,104,101 114,105,101 145,134,129 255,238,192 255,242,197 255,240,196 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,244,193 255,244,191
64,127,195 58,130,211 120,175,243 40,113,186 44,111,184 40,105,181 39,104,178 35,102,177 195,208,223 255,252,255 193,219,254 38,108,182 35,104,183 35,101,179 37,103,183 44,114,188 249,255,255 53,128,212 76,125,186 250,224,183 247,221,180 255,233,189 247,222,178 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 135,128,131 132,127,129 244,232,222 102,99,103 91,91,101 67,66,81 101,93,99 255,244,200 255,240,196 255,245,201 255,243,199 255,235,186 255,236,192 255,231,188 255,238,192 255,232,189 255,229,183 255,239,190 245,218,175 144,123,108 124,86,65 141,95,77 153,97,75 133,74,44 117,33,20 113,24,22 102,24,23 101,70,60 118,104,88 121,106,86 116,103,82 118,101,75 120,101,76 118,99,72 118,101,75 94,86,75 51,44,44 90,85,84 81,79,80 76,75,80 108,102,97 113,100,79 110,93,83 109,94,83 106,99,81 104,94,84 103,91,79 104,89,78 103,92,77 101,94,74 114,105,99 114,108,101 120,111,105 255,240,195 255,237,193 255,231,188 255,238,191 255,239,189 255,236,184 255,242,192 255,240,189 255,237,184 255,245,194 255,244,193 255,242,191
57,122,196 58,135,214 59,126,199 46,107,182 47,109,184 41,106,182 33,103,177 37,103,183 254,255,255 255,252,255 117,155,213 37,109,185 36,105,184 35,102,177 36,108,186 42,113,203 234,255,255 53,129,219 80,120,166 253,226,181 249,224,180 245,220,176 255,232,186 255,247,196 255,233,187 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 136,126,127 231,222,218 104,102,103 96,93,99 71,71,68 85,90,89 255,242,203 255,243,199 255,243,199 255,245,201 255,234,188 255,233,184 255,246,195 255,238,188 255,234,183 255,234,188 255,235,190 242,217,171 140,99,79 248,183,146 82,52,35 131,95,75 46,35,32 84,61,50 94,33,17 99,25,20 88,65,52 114,100,84 114,98,83 113,99,83 116,99,75 113,99,81 115,101,76 113,97,80 114,100,82 94,83,80 74,73,78 50,49,52 37,35,45 79,76,91 83,92,117 113,135,167 163,167,182 131,129,141 97,92,89 97,89,76 100,88,76 102,91,76 102,91,72 118,105,100 118,107,102 121,108,103 255,239,187 255,232,183 255,227,179 255,239,193 255,239,188 255,235,182 255,240,191 255,238,188 255,240,187 255,242,191 255,240,189 255,233,182
62,127,201 55,132,215 44,117,190 43,108,182 42,107,181 41,106,182 39,104,180 35,100,183 255,255,255 255,252,255 66,116,184 40,112,190 38,104,182 38,104,182 37,110,186 48,127,214 196,229,255 55,133,227 90,113,136 251,226,178 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 133,126,126 132,127,129 108,103,100 181,170,165 99,92,90 62,60,58 65,63,64 241,219,185 255,244,200 255,238,192 255,237,191 255,237,189 255,236,186 255,222,174 255,230,181 255,242,193 255,229,179 254,224,178 244,222,175 197,143,123 153,97,71 108,78,61 161,121,98 62,49,42 30,29,32 81,57,49 110,93,83 104,92,80 111,100,81 113,100,79 114,99,79 113,102,87 119,109,97 202,189,182 138,125,120 210,194,188 255,252,245 214,210,204 122,120,121 110,110,122 76,80,93 41,41,51 78,78,88 107,115,122 104,107,116 88,84,93 95,87,74 95,85,73 102,91,76 105,94,79 119,107,97 116,104,94 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,238,187 255,238,187 255,237,184 255,245,194 255,240,189 255,244,193
57,127,197 66,131,207 51,120,197 42,109,182 42,107,181 37,104,179 35,100,176 37,97,182 255,254,255 255,254,255 55,121,199 40,112,188 39,104,187 37,106,185 39,111,192 54,131,214 133,180,253 53,140,231 110,120,124 245,223,174 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 136,129,129 141,134,134 133,126,126 137,127,126 93,82,77 91,87,81 105,87,86 68,63,62 52,50,48 218,198,180 255,237,195 255,239,193 255,238,192 255,232,184 255,230,182 255,230,184 255,237,193 255,242,199 255,242,198 255,243,193 235,216,177 243,170,140 153,111,98 191,136,105 134,89,66 58,47,40 27,27,35 75,69,64 106,97,93 105,93,81 107,96,79 109,95,79 111,96,85 170,164,159 121,115,120 194,183,190 91,91,88 222,216,211 255,250,247 192,194,194 128,129,134 101,106,100 80,79,82 37,37,37 40,40,37 106,110,114 102,107,113 89,94,100 79,74,73 92,85,69 99,88,73 106,94,82 119,107,97 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,237,191 255,238,192 255,239,188 255,240,187 255,238,185 255,235,182 255,238,187 255,234,183 255,241,190
56,125,202 128,180,247 43,112,189 40,102,175 38,103,177 35,102,177 35,100,176 38,102,183 255,255,252 255,255,255 51,122,203 38,110,186 39,108,187 40,109,188 41,113,191 56,131,213 78,135,218 57,144,235 133,137,141 255,235,189 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 139,132,132 140,133,133 137,130,130 132,121,128 255,252,232 61,59,60 84,68,66 68,61,61 60,58,56 147,138,121 255,238,199 205,156,116 255,237,190 255,241,190 255,235,184 255,235,188 255,235,192 255,230,189 245,219,178 204,181,150 50,45,44 198,147,121 129,94,79 157,111,81 116,78,57 36,30,25 20,18,30 51,46,43 106,97,93 102,91,84 100,91,76 108,94,80 105,90,81 117,112,111 121,94,78 100,52,48 86,86,94 149,145,139 183,180,184 123,128,134 107,112,122 94,102,111 74,77,86 71,72,77 37,37,37 76,80,84 105,110,116 92,97,103 74,70,64 88,81,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,231,182 255,238,189 255,240,194 255,239,188 255,240,187 255,237,184 255,238,185 255,239,188 255,245,194 255,242,191
60,126,206 220,251,255 41,107,187 35,102,177 34,99,173 35,100,174 35,102,177 49,104,179 255,254,255 249,250,253 43,115,196 39,107,189 42,108,188 39,107,189 43,115,196 72,137,220 53,129,217 60,146,244 115,116,119 161,154,152 229,209,189 251,224,179 255,234,190 255,234,188 255,252,204 255,231,185 206,191,169 150,140,139 146,134,136 141,134,134 140,133,133 140,133,133 136,126,127 255,252,219 119,110,93 60,60,57 73,74,77 48,48,48 217,215,213 143,140,144 163,56,26 166,138,140 255,251,214 255,235,191 255,233,190 255,235,192 255,234,191 254,229,183 75,69,64 41,42,45 146,98,80 142,105,79 124,98,75 109,84,67 26,20,27 12,15,26 30,27,31 108,96,96 110,97,90 98,86,74 101,92,75 96,86,76 130,63,54 137,52,28 131,47,32 104,105,97 118,112,107 107,101,96 93,101,110 92,102,118 90,101,112 79,90,103 76,76,76 34,34,34 94,95,98 85,95,101 101,100,103 61,59,55 87,78,63 97,86,71 95,84,69 119,106,101 119,108,101 121,110,103 255,250,210 255,231,185 255,237,191 255,233,182 255,238,191 255,238,185 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
53,125,208 209,232,255 41,107,185 33,99,177 34,99,173 34,99,173 32,102,176 72,120,186 255,253,255 134,167,209 42,111,190 41,107,187 42,108,188 39,107,189 44,116,197 131,186,252 51,130,219 60,145,237 133,131,132 147,142,141 150,143,141 158,149,160 248,237,218 255,248,197 255,240,190 255,234,187 191,177,161 146,135,132 146,134,136 142,135,135 139,132,132 140,133,133 217,210,208 246,234,224 250,240,239 147,147,144 95,107,115 80,88,97 40,46,49 102,93,89 135,56,33 66,32,28 84,77,89 254,225,192 245,215,171 255,221,178 248,216,170 255,227,178 255,218,176 187,168,131 236,189,166 119,90,70 107,84,69 88,72,55 17,13,22 16,19,30 23,22,27 114,104,105 110,99,92 93,85,72 100,80,71 91,83,70 183,72,39 127,39,19 110,110,107 115,119,121 92,87,89 118,108,107 99,97,95 98,103,111 93,103,111 91,102,113 88,87,80 55,53,51 101,94,92 103,101,109 83,83,80 74,65,57 84,76,63 91,84,68 67,59,46 113,100,93 111,100,95 112,101,96 238,219,184 255,239,188 255,240,189 255,233,182 255,238,187 255,238,185 255,233,181 255,238,186 255,240,190 255,236,186 255,241,191 255,243,193
55,127,208 139,167,199 36,105,182 36,97,177 34,99,175 34,99,173 37,104,179 125,165,225 237,255,255 47,114,185 38,107,186 40,106,186 41,107,187 37,108,189 43,115,196 201,241,255 53,132,221 60,135,228 141,135,140 143,136,136 149,142,142 149,137,142 153,147,142 168,158,148 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,132 139,132,132 109,102,102 83,76,74 213,201,191 180,180,175 163,166,173 96,104,109 67,68,71 41,40,43 42,43,46 109,34,16 77,31,17 84,78,83 235,216,193 254,222,176 253,226,181 247,210,170 196,118,92 220,171,133 255,222,173 105,89,72 89,71,50 119,85,63 129,91,70 47,37,38 32,26,31 75,68,66 110,101,97 110,98,88 92,83,68 99,84,73 130,94,65 119,38,11 77,35,24 107,107,104 81,85,87 75,70,72 116,106,105 109,103,98 108,103,102 114,109,108 96,104,113 87,86,79 46,44,42 64,59,61 107,100,103 100,99,102 81,72,64 81,73,60 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 193,175,143 255,245,194 255,240,189 255,241,190 255,241,190 255,238,185 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
54,119,195 75,116,169 38,105,180 37,98,175 36,98,173 35,97,172 36,100,179 195,224,255 50,124,197 38,109,190 41,107,187 37,103,183 40,106,186 37,108,189 41,116,196 249,255,255 49,126,223 53,131,223 139,127,132 143,136,134 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 145,140,139 108,103,102 77,75,73 99,97,95 119,117,115 103,103,103 106,109,118 87,98,111 71,73,73 50,49,54 47,46,49 113,110,114 125,31,13 82,35,14 154,125,92 252,227,181 222,142,106 129,61,39 118,47,30 255,42,28 255,199,119 125,56,41 135,89,63 118,61,32 104,51,24 96,32,17 87,27,15 100,42,30 101,39,28 81,34,25 101,81,63 255,188,111 138,30,0 105,34,15 77,72,74 125,116,112 65,60,59 68,63,62 120,107,104 116,107,103 110,101,97 122,111,108 98,99,104 86,85,78 51,49,50 48,41,39 98,91,91 43,43,40 68,62,57 71,66,54 71,61,51 64,53,48 123,112,107 126,114,104 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,233,178 255,238,183 255,237,187 255,248,198
