200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,163,129 181,158,143 83,69,82 61,56,74 70,65,81 67,59,76 68,65,82 54,52,64 49,46,52 54,50,70 82,78,98 87,77,95 115,97,92 207,182,138 186,159,116 65,53,65 96,87,40 145,132,69 67,67,37 64,58,35 79,72,45 88,82,34 84,73,29 66,64,60 76,75,90 64,70,89 72,78,97 64,65,86 60,63,74 62,60,61 71,68,55 146,129,101 186,159,123 180,153,119 180,157,117 162,136,97 140,114,75 174,148,109 198,167,128 173,155,134 78,85,108 76,85,108 83,86,104 76,80,95 28,28,40 30,26,35 29,28,31 32,31,34 34,28,35 26,24,36 76,82,101 79,80,99 74,76,92 71,71,83 71,69,89 69,73,88 70,74,89 78,76,88 41,35,40 36,31,33 30,28,29 35,30,32 39,34,36 36,30,35 39,34,36 33,31,29 47,45,41 56,52,46 82,76,69 75,71,61 77,69,56 186,162,127 184,153,114 190,163,129 116,102,86 81,84,102 82,85,103 77,78,97 81,82,101 81,84,104 79,85,102 76,79,97 90,93,104 157,150,134 205,193,165 231,204,168 227,192,156 214,180,139 212,181,142
198,172,133 190,164,125 182,156,117 198,172,133 180,152,114 202,179,139 188,162,123 170,148,112 74,61,80 63,59,72 79,73,96 74,68,91 69,63,84 68,63,81 51,47,58 60,57,63 64,60,80 73,69,89 100,82,81 186,164,119 182,156,115 186,160,119 117,113,53 81,76,21 61,58,32 62,59,33 54,50,29 56,55,30 65,58,29 60,52,28 78,76,56 64,63,68 67,70,88 63,65,81 60,61,80 57,55,63 68,67,60 113,100,77 195,168,134 165,141,104 185,158,122 169,142,106 174,147,111 175,146,111 172,145,109 179,150,115 168,146,112 81,87,108 75,84,109 73,80,103 71,79,99 64,70,89 75,78,98 63,65,79 25,25,37 34,30,41 63,65,81 69,72,90 69,73,88 68,72,87 69,68,83 66,65,82 69,68,83 63,63,75 66,64,72 37,34,38 33,31,32 33,31,32 66,63,67 63,60,64 69,66,72 63,60,66 61,59,60 63,61,59 67,65,61 75,73,69 69,68,61 82,72,62 183,158,128 201,174,138 179,152,118 152,127,83 88,91,109 78,84,105 78,81,101 77,78,97 78,81,101 76,80,95 81,82,101 82,84,100 114,107,105 191,181,159 255,248,211 199,167,125 220,188,144 184,157,114
193,167,128 183,157,118 200,174,135 204,178,139 204,176,138 181,158,118 141,118,89 88,74,91 69,68,83 72,67,94 69,63,86 81,75,98 87,81,102 80,74,99 60,55,73 56,53,59 76,70,91 69,63,84 72,66,87 185,162,131 82,70,42 80,68,38 71,61,37 61,52,25 48,46,26 49,47,27 51,49,27 47,48,27 49,50,31 49,48,23 71,65,42 71,67,46 65,63,71 58,56,68 58,54,63 63,61,57 110,90,60 201,174,140 162,135,101 167,143,108 165,138,102 203,176,140 137,111,72 136,109,75 171,147,110 174,147,113 174,147,113 91,89,113 70,83,109 73,85,109 73,84,111 65,74,99 68,77,102 71,78,103 71,78,101 71,77,98 71,77,96 67,73,92 67,73,90 65,71,88 64,66,80 65,64,79 58,56,68 62,62,72 64,62,70 59,57,65 62,60,68 63,60,66 62,58,67 65,62,68 65,62,68 62,59,63 67,61,66 60,58,59 67,67,67 74,72,70 72,71,64 90,76,60 181,150,113 192,168,131 199,166,129 178,151,119 163,145,124 82,79,96 80,83,103 84,87,105 78,82,97 75,82,96 76,82,101 77,80,98 103,100,106 177,169,158 242,226,193 206,174,130 187,155,111 187,159,121
198,172,133 196,170,131 194,168,129 186,160,121 180,152,114 190,161,126 126,107,114 72,66,91 72,69,86 61,56,74 71,62,84 76,70,91 82,76,97 74,69,87 73,68,86 51,47,56 78,69,91 75,66,88 81,72,98 76,66,56 74,65,36 67,58,27 62,52,28 64,56,32 66,64,35 59,55,34 59,55,34 56,54,34 50,53,31 53,54,31 64,58,35 72,67,39 62,57,43 58,53,55 57,57,54 104,87,63 173,146,110 173,146,110 151,124,88 173,146,112 165,138,102 143,116,80 175,148,112 184,161,121 183,160,120 159,136,96 185,158,124 102,99,105 75,84,109 76,85,110 68,79,106 66,75,98 67,78,105 71,80,105 61,70,93 67,79,103 72,78,99 71,72,91 73,72,87 71,73,89 74,76,92 77,79,95 72,71,86 70,69,84 69,69,79 67,67,77 67,66,71 72,69,75 70,66,75 68,65,71 67,66,71 66,63,67 69,64,66 67,65,63 74,72,70 76,74,72 76,72,66 110,100,78 178,154,119 196,170,129 189,162,126 195,164,127 204,178,137 112,101,96 80,87,99 82,85,103 83,87,102 79,85,102 80,86,107 83,84,105 96,94,106 159,149,148 230,213,185 238,204,161 234,200,155 204,174,130
204,176,138 187,159,121 166,138,100 193,165,127 211,185,146 196,173,131 183,159,135 86,75,98 79,72,100 80,74,97 73,67,88 73,67,88 63,57,78 74,69,87 68,63,81 40,36,47 74,65,87 77,68,92 84,78,101 132,120,125 68,56,28 131,109,73 108,96,70 73,66,39 66,62,41 57,50,32 51,44,26 58,51,33 65,62,38 59,55,34 57,54,28 65,59,34 59,52,25 78,70,36 115,93,59 181,151,123 168,142,103 177,153,116 176,152,115 183,154,119 144,118,79 175,149,110 200,174,135 165,139,100 183,156,120 187,163,126 188,161,127 97,97,92 75,86,113 75,87,111 71,80,105 71,78,103 68,80,104 75,87,111 76,88,112 69,78,101 74,77,99 72,71,88 67,67,75 72,72,82 75,79,92 75,79,94 76,78,94 76,74,94 76,75,90 76,73,88 73,71,81 74,72,84 76,74,86 74,70,83 77,73,82 68,68,68 63,61,59 69,64,63 75,75,75 76,74,75 75,74,67 132,114,93 168,141,107 186,160,121 167,138,103 204,175,140 214,187,151 202,178,141 84,79,81 79,85,102 79,86,100 79,80,99 78,81,99 79,80,101 79,76,91 115,108,108 192,180,154 234,215,176 239,205,164 214,180,137
190,162,124 191,163,125 209,181,143 160,132,94 202,176,137 191,167,130 185,160,141 80,75,102 76,70,93 70,65,83 73,67,88 77,71,92 76,70,91 74,69,87 62,57,75 35,31,44 63,57,78 82,76,101 91,79,109 174,151,136 190,165,135 75,68,41 77,71,46 64,56,34 60,52,30 58,52,29 75,65,41 73,60,37 58,50,28 61,58,34 68,61,34 62,55,28 67,51,20 169,148,107 181,157,120 172,145,109 175,149,110 165,141,104 180,156,119 172,146,107 179,152,116 176,149,113 180,154,115 166,140,101 185,158,122 178,154,117 134,110,73 88,88,98 83,91,119 77,89,113 74,86,110 71,80,105 74,85,112 76,87,114 76,87,114 78,87,112 80,88,108 79,80,99 76,76,88 76,78,92 76,77,96 78,84,101 75,76,95 74,71,88 77,76,93 74,73,88 78,78,88 79,79,89 76,74,86 77,73,84 73,69,78 76,73,77 75,73,71 77,70,70 79,77,78 77,75,76 76,72,66 187,163,130 192,168,135 153,127,88 163,134,99 195,166,131 203,172,133 193,167,128 175,156,133 76,84,93 78,85,97 79,80,99 77,80,98 70,72,88 73,72,87 100,93,96 151,138,115 205,186,147 211,177,136 213,179,136
186,160,119 204,178,137 192,166,127 182,156,117 179,152,116 195,166,133 79,66,85 80,74,95 79,73,96 73,68,86 73,67,88 74,68,89 75,71,91 72,67,85 33,29,40 30,27,31 32,30,42 83,77,109 113,97,80 138,115,112 74,71,58 76,67,36 66,57,30 65,53,27 114,105,76 73,64,35 71,61,37 70,61,30 71,61,37 73,63,39 70,61,30 58,53,23 159,135,100 180,156,119 174,147,111 176,152,115 193,166,130 167,143,106 171,147,110 175,149,110 175,149,110 175,149,110 176,149,113 181,154,118 158,131,97 133,114,79 110,102,91 88,91,113 89,93,108 75,87,109 78,86,114 73,85,109 75,86,115 78,89,116 79,90,117 75,87,111 82,94,118 75,82,105 78,81,99 78,77,94 77,76,93 79,81,97 81,82,101 75,76,95 80,79,94 76,74,86 78,76,88 76,75,90 75,71,80 70,70,78 74,72,80 76,73,77 74,72,73 81,76,75 77,75,73 75,73,74 96,86,64 159,132,98 143,116,82 162,138,103 174,147,111 179,152,116 176,149,113 193,166,130 184,156,118 125,107,86 73,77,92 78,80,96 75,82,94 73,76,94 72,71,88 77,69,75 148,138,116 180,161,138 201,171,125 205,175,133

195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,137,101 166,139,103 167,140,104 176,148,110 177,149,111 184,156,118 182,156,117 180,154,115 183,156,120 174,147,111 186,159,123 187,160,124 176,149,113 173,146,110 181,154,118 171,144,108 181,155,116 173,147,108 174,148,109 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 180,152,114 190,164,125 186,160,121 190,164,125 179,152,116 190,164,125 189,163,124 176,150,111 181,155,116 193,167,128 180,154,115 188,162,123 181,155,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 173,147,108 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 185,159,120 183,157,118 178,152,113
212,184,144 191,163,123 202,176,135 192,166,125 180,154,115 172,146,107 185,159,120 192,165,129 193,166,130 187,160,124 204,176,138 191,163,125 199,171,133 181,155,116 182,156,117 183,157,116 183,156,120 185,158,122 179,152,116 180,153,117 181,154,118 180,153,117 174,147,111 185,159,120 189,163,124 196,170,131 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 172,144,106 172,146,107 175,149,110 175,149,110 182,155,119 179,153,114 186,160,121 186,160,121 173,147,108 188,162,123 183,157,118 176,150,111 181,155,116 187,161,122 187,161,122 185,159,120 186,160,121 185,158,122 195,168,132 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 174,147,111 183,156,120 201,174,138 201,174,138 194,167,131 182,155,119 183,156,120 178,151,115 168,142,103 171,145,106 178,152,113 171,145,106 196,171,127 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
196,168,128 202,174,134 198,172,133 202,176,137 189,163,124 188,162,123 198,172,133 197,170,134 200,173,137 178,151,115 188,160,122 180,152,114 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,147,111 181,154,118 172,146,107 186,158,120 189,161,123 182,154,116 179,151,113 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 210,184,143 196,170,129 197,171,130 197,169,131 186,158,120 179,151,113 205,177,139 198,170,132 182,154,114 186,158,118 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 186,160,121 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 176,150,111 188,162,123 182,156,117 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 185,159,120 189,163,124 182,155,119 188,161,125 183,156,120 190,162,124 186,158,120 190,162,124 193,167,128 179,153,114 187,161,122 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 182,156,117 178,152,113 183,157,118 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 198,172,131 194,168,127 190,164,123 186,158,120 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 187,161,122 172,146,107 180,154,115 196,168,130 197,171,132 187,161,122 192,166,127 188,162,123 193,165,127 194,166,128 196,168,130 190,162,124 188,160,122 189,161,123 189,163,124 189,163,124 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 185,158,122 195,169,130 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 185,159,120 201,175,136 192,166,127 188,162,123 190,164,125 176,150,111 172,146,107 178,152,113 182,155,119 190,163,127 188,161,125 188,162,123 187,161,122 190,162,124 201,173,135 197,169,131 177,149,111 188,160,122 180,154,115 188,162,123 189,163,124 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 194,168,129 195,169,130 204,178,139 194,168,129 179,153,114 183,157,118 179,152,116 183,156,120 187,160,124 201,173,133 203,175,135 181,155,114 203,177,136 223,196,153 201,177,126 172,145,109 186,159,123 182,156,117 187,161,122 192,165,129 178,151,115 175,148,112 185,159,120 194,168,129 181,155,116 182,156,117 190,162,124 194,166,128 190,164,125 196,170,131 196,167,132 190,161,126 194,168,129 187,159,121 203,175,137 209,181,143 190,162,124 195,169,130 193,166,130 187,160,124 183,156,120 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 176,150,111 185,159,120 183,157,118 181,155,116 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 198,169,134 183,155,117 194,166,128 203,175,137 195,169,130 205,179,140 187,160,124 182,155,119 180,153,117 194,165,130 190,161,126 198,169,136 192,166,127 193,167,128 185,159,120 202,176,137 190,164,125 173,147,108 183,157,118 181,155,114 192,166,125 185,159,118 180,152,112 181,153,113 181,153,115 183,155,115 177,149,109 180,152,112 179,151,113 180,152,114 186,159,123 182,155,119 189,158,119 190,159,122 197,166,129 190,164,125 194,167,124 212,180,138 203,175,137 186,158,120 197,169,131 190,163,127 203,176,140 190,163,127 181,154,118 174,147,111 186,160,121 196,170,131 195,167,129 179,150,117 187,159,121 186,159,123 188,161,125 179,153,114 194,167,131 173,146,110 181,154,118 190,164,125 195,168,132 186,159,123 195,169,130 194,168,129 186,158,120 186,158,118 200,173,137 182,156,115 180,154,115 181,154,118 185,159,118 189,163,122 193,167,128 195,169,130 198,172,131 189,162,126 180,153,117 176,149,113 179,153,114 180,154,115 183,156,120 186,159,123 185,159,120 192,165,129 185,158,122 187,160,124 179,152,116 176,149,113 179,153,114 180,154,115 189,163,124 188,162,123 195,169,130 205,179,140
181,154,118 175,148,112 188,161,125 196,169,133 193,164,129 202,174,136 187,159,121 201,173,135 203,172,135 198,167,130 179,152,116 193,166,130 189,162,126 181,152,117 189,160,125 202,174,136 183,157,118 194,168,129 180,154,115 188,162,123 180,154,115 182,156,117 181,155,116 186,160,119 182,156,115 201,175,134 199,171,131 202,174,134 191,163,125 197,169,129 177,149,109 193,165,125 195,167,129 193,165,127 182,155,119 178,151,115 193,166,130 200,174,135 189,163,124 198,172,133 180,156,119 191,162,127 183,155,117 184,156,118 197,169,131 194,167,131 192,165,129 181,154,118 187,160,124 196,169,133 188,162,123 183,157,118 180,154,115 191,164,121 180,153,119 202,176,137 172,146,107 181,155,116 186,159,125 188,161,125 184,155,124 189,163,124 183,156,120 188,161,125 198,172,131 197,170,127 195,167,129 199,171,131 190,161,126 188,159,126 190,167,127 187,160,124 181,155,114 174,148,107 180,154,115 186,160,121 188,162,121 190,163,127 188,161,125 187,160,124 190,164,125 189,163,124 181,154,118 183,156,120 172,146,107 175,148,112 176,149,113 176,149,113 176,149,113 180,153,117 175,149,110 176,150,111 185,159,120 187,161,122 192,166,127 192,166,127
179,153,114 182,156,117 186,160,121 190,164,125 197,169,129 196,168,128 195,167,127 197,169,129 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 185,159,120 181,155,116 167,141,102 173,147,108 182,156,117 175,149,110 185,159,120 171,145,106 179,153,114 186,160,119 175,149,108 182,156,117 192,166,127 174,148,109 181,155,116 188,162,123 195,169,128 193,167,128 188,162,123 183,156,120 178,151,115 193,164,129 187,158,123 193,164,129 185,159,120 185,159,120 185,159,120 176,150,111 174,148,109 179,153,114 186,160,121 181,155,116 188,161,125 183,155,115 171,144,108 174,151,109 176,153,111 176,149,113 193,162,125 190,162,124 197,170,134 184,160,125 180,158,122 186,163,123 181,158,116 176,149,113 178,151,115 185,158,122 188,161,125 194,167,131 188,161,127 180,153,117 181,157,122 171,139,37 205,176,111 195,166,131 178,152,113 187,161,122 176,150,111 178,151,117 178,151,119 178,151,115 181,154,118 181,154,118 175,148,112 186,160,121 182,156,117 196,170,131 189,163,124 181,155,116 190,164,125 190,164,125 197,168,133 188,162,123 188,162,123 185,159,120 186,160,121 182,155,119 176,149,113 179,152,116 186,159,123
187,161,122 173,147,108 185,159,120 195,169,130 206,178,140 195,166,131 197,168,133 196,170,131 183,157,118 203,177,138 187,160,124 187,160,124 185,158,122 176,150,111 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 168,141,105 169,142,106 169,142,106 165,139,100 173,147,108 173,147,108 167,141,102 176,149,113 181,154,118 192,165,129 198,170,132 175,147,107 182,154,114 198,172,133 192,166,127 201,173,135 197,168,133 188,159,124 186,160,121 178,152,113 174,148,109 176,150,111 175,149,110 182,156,117 176,150,111 201,175,136 180,154,113 187,160,126 189,163,124 183,156,120 172,145,102 195,170,126 191,173,131 175,162,73 183,178,38 199,184,25 210,188,41 247,233,107 255,255,127 237,225,98 183,163,102 180,157,115 180,154,115 178,152,113 187,160,124 182,156,117 119,97,61 88,67,26 103,79,46 196,170,129 188,159,124 190,164,125 180,154,115 183,155,117 185,159,120 189,163,124 195,169,130 194,168,127 195,169,130 189,163,124 190,164,125 189,162,126 176,149,113 181,155,116 200,174,135 196,170,131 203,175,137 193,165,127 190,162,124 198,170,132 191,163,125 201,173,135 194,168,129 183,157,118 181,154,118
179,153,114 180,154,115 189,163,124 198,172,133 186,158,120 196,167,132 183,154,119 186,160,121 188,162,123 187,161,122 174,147,111 167,140,104 167,140,104 190,164,125 188,162,123 194,168,129 171,145,106 182,156,117 180,154,115 176,150,111 173,146,110 181,154,118 178,151,115 178,151,115 182,156,117 164,138,99 183,157,118 178,152,113 178,151,115 179,152,116 183,156,120 180,152,114 201,173,133 189,161,121 168,142,103 181,155,116 191,163,125 170,141,106 168,139,104 179,153,114 190,164,125 190,164,125 200,174,135 178,152,113 171,145,106 174,148,107 194,168,127 196,170,129 201,174,138 187,159,119 181,152,117 178,157,116 183,159,124 163,154,57 167,154,34 194,179,29 213,185,17 230,202,36 255,241,121 255,255,136 255,255,101 255,255,67 198,171,124 180,153,119 176,150,111 186,160,121 188,164,127 98,78,48 159,139,78 122,101,47 204,182,115 220,188,144 205,179,140 196,170,131 199,171,133 196,168,130 193,167,128 203,177,136 195,169,128 185,159,120 188,162,123 186,160,121 182,155,119 176,149,113 183,157,118 182,156,117 180,154,115 181,153,115 189,161,123 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 187,161,122 185,158,122
176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,172,133 182,156,117 183,157,118 193,167,128 190,164,125 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 169,143,104 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 196,170,131 194,166,128 180,152,114 166,140,101 176,148,110 174,146,106 160,134,95 186,160,121 176,153,113 180,156,119 185,166,127 145,141,36 157,144,26 177,158,23 189,168,29 219,184,28 224,189,25 234,208,57 255,255,144 255,250,93 252,234,61 255,247,39 229,227,28 189,162,126 195,172,132 181,162,125 85,68,44 91,64,46 124,95,71 191,162,127 203,174,139 197,166,129 190,162,124 191,163,125 197,166,129 191,163,125 188,160,122 188,160,120 186,158,120 195,168,132 192,165,129 189,162,126 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 180,154,115 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,115 178,151,117 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 191,163,125 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 188,160,122 178,152,113 190,166,129 188,156,122 183,157,116 172,146,107 177,148,117 177,148,115 164,142,104 122,108,65 129,124,24 152,141,27 167,149,18 173,155,22 199,173,22 209,183,19 225,202,42 255,234,97 255,245,107 255,255,127 241,224,46 255,255,58 214,188,120 179,156,116 72,58,29 69,52,24 194,167,133 183,156,120 188,161,125 199,171,133 194,168,129 188,162,123 189,161,121 194,166,128 196,168,130 195,162,125 197,169,129 202,174,136 192,165,129 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 190,163,127 180,153,117 175,148,112 175,149,110 175,149,110 181,155,116 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 183,157,118 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 187,159,121 188,161,125 179,153,114 204,178,139 194,167,131 185,162,122 184,155,122 196,168,128 183,157,118 189,161,123 192,161,124 186,155,118 190,174,132 81,89,27 116,111,31 122,119,23 161,145,16 190,174,29 203,180,22 216,189,30 228,196,23 234,202,29 236,206,39 238,212,34 243,213,73 183,162,81 129,107,40 218,206,79 69,62,19 183,156,122 177,149,111 180,153,117 183,157,118 191,162,129 204,177,141 200,174,135 196,168,130 204,176,138 196,164,130 175,148,112 179,150,115 188,160,122 182,155,119 194,167,131 200,173,137 198,171,135 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 190,163,127 169,142,106 171,144,108 175,148,112 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 182,155,119 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,146,111 170,141,106 193,165,127 204,176,138 189,162,126 180,153,117 181,154,118 174,147,111 186,159,123 166,140,101 171,147,112 173,147,106 196,167,136 184,161,121 180,154,115 169,142,106 183,154,119 195,166,131 119,114,63 79,87,25 94,93,14 153,148,25 179,161,21 191,172,17 203,181,16 225,197,29 227,192,15 234,198,28 220,186,27 196,164,22 113,92,22 112,106,31 137,130,31 143,141,13 149,134,57 183,155,117 173,147,108 179,153,114 192,165,129 203,177,138 196,170,131 190,164,125 190,164,125 192,168,131 195,168,132 179,151,113 180,155,111 178,151,115 182,155,119 183,156,120 193,166,130 195,168,132 203,174,139 204,176,138 204,176,138 199,171,133 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 181,154,118 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 176,149,113 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,119 191,163,123 180,152,114 189,161,123 193,166,130 205,178,142 192,165,129 171,144,108 155,129,90 171,143,114 181,157,122 185,159,120 166,142,105 169,145,94 173,146,114 170,141,106 182,156,106 178,151,117 86,85,33 79,87,25 92,90,18 182,171,27 214,192,27 216,191,22 221,188,22 220,185,29 217,189,50 164,148,49 95,92,27 84,84,25 97,102,28 88,83,32 111,87,52 129,110,42 200,181,0 194,162,87 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 198,171,135 187,164,124 181,154,118 186,162,127 194,167,133 184,160,123 187,160,124 179,152,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 183,156,120 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,153,117 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 180,154,113 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,148,112 169,143,104 171,144,110 165,141,104 162,135,99 116,93,62 109,85,52 190,168,105 185,153,119 163,134,99 161,134,100 82,84,29 84,89,26 89,90,24 139,126,24 151,130,17 159,137,29 152,128,25 130,106,14 108,100,21 84,84,23 92,101,32 80,90,23 103,107,78 78,64,50 113,87,62 206,168,104 255,222,62 255,255,22 183,154,123 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 196,165,128 186,157,122 188,162,123 196,168,128 186,159,123 196,169,135 187,160,124 182,155,119 187,158,123 187,158,123 191,162,127 196,170,131 200,174,135 198,167,130 206,178,140 193,165,127 204,178,139 194,168,129 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,160,122 194,165,130 182,153,118 172,145,109 185,158,122 185,158,122 182,155,119 180,153,117 180,153,117 180,153,117 175,148,112 182,155,121 174,148,107 167,139,101 193,165,125 186,155,116 193,167,128 187,161,120 179,153,112 190,164,125 194,168,127 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 159,133,92 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 182,156,117 176,152,119 170,138,104 157,130,94 181,154,118 76,59,31 72,55,27 118,100,29 208,194,81 172,147,101 175,149,108 83,85,30 88,93,30 87,90,30 97,89,37 93,86,29 81,81,20 76,78,23 63,69,17 65,66,29 75,77,35 90,89,22 94,89,18 98,89,58 142,138,119 130,115,66 203,177,55 244,218,56 255,255,93 255,255,82 199,171,131 183,157,116 172,150,112 181,158,118 188,162,121 189,162,126 200,173,139 187,164,122 185,158,122 174,148,109 197,170,134 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 195,169,130 204,178,139 205,179,140 179,153,114 187,161,122 201,173,133 196,168,128 195,168,132
