51,51,51 51,51,51 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 14,9,11 18,12,17 23,22,25 23,22,27 38,36,44 55,56,61 57,56,59 52,51,54 47,45,53 47,45,53 44,43,48 40,39,42 40,39,42 36,35,40 33,31,39 30,28,36 27,25,35 32,31,36 30,27,33 27,24,30 58,47,42 93,71,53 95,76,60 92,65,47 103,75,48 123,84,56 141,93,64 146,99,65 159,110,72 156,102,64 153,107,66 181,124,80 202,139,90 218,148,99 210,140,89 176,116,77 82,47,32 13,11,12 12,10,11 14,11,15 15,14,17 16,15,18 17,16,19 20,19,22 18,17,20 18,17,22 19,18,23 22,20,28 25,23,31 33,28,27 78,63,52 84,70,52 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,75,30 73,53,35 72,56,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 255,157,29 131,89,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 25,24,27 38,37,42 56,57,62 58,57,60 52,50,58 45,43,51 43,42,45 41,40,43 39,38,41 39,36,40 34,33,38 29,27,35 27,25,33 27,25,33 29,27,37 27,25,33 26,23,27 102,83,71 95,68,52 104,82,62 98,72,51 114,77,53 135,89,59 148,102,65 165,115,73 157,107,65 166,111,68 164,109,66 187,126,81 205,139,91 222,152,101 221,150,97 198,131,88 102,62,37 13,13,13 12,10,11 14,12,13 12,11,14 14,11,15 17,14,18 17,16,19 18,17,20 20,19,24 24,22,30 23,24,29 30,31,36 60,51,43 78,64,48 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 198,157,108 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 19,13,18 24,23,26 25,24,29 44,42,50 52,52,62 53,52,55 48,46,54 43,41,49 43,42,45 39,38,41 38,37,40 37,36,41 33,31,39 30,28,36 27,25,33 28,24,33 26,25,28 25,24,29 32,29,35 120,97,84 85,60,41 110,88,70 102,73,51 123,83,58 148,101,67 156,105,66 164,111,70 169,116,73 162,105,65 176,116,73 198,135,84 220,153,101 220,151,97 222,151,98 219,148,95 174,117,75 45,30,19 13,11,12 16,14,15 15,14,17 17,16,19 19,16,20 17,16,19 20,19,22 20,18,26 23,21,29 40,39,44 56,49,47 76,62,46 82,68,50 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 255,155,18 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 25,24,29 43,41,49 49,49,61 50,48,56 46,45,50 43,42,45 36,37,40 35,36,39 38,35,41 37,33,42 31,29,37 29,27,35 27,25,33 26,25,30 27,24,30 24,23,26 44,26,21 119,89,74 78,54,32 106,84,66 98,71,53 115,80,55 151,99,67 163,110,69 168,113,72 162,107,66 169,112,68 195,131,85 217,147,96 225,154,101 226,155,100 223,152,97 219,152,100 219,147,99 200,135,98 98,27,8 27,22,24 19,16,20 20,19,22 24,23,26 24,23,26 25,22,26 31,30,35 41,40,45 53,44,38 81,70,55 76,61,41 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 186,145,96 194,153,104 198,157,108 162,114,60 255,156,26 72,47,19 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,28 123,84,27 204,140,42 181,106,7
44,41,45 40,37,41 23,18,20 26,21,23 30,23,26 33,26,29 28,26,27 22,15,18 22,15,18 29,22,25 30,23,26 29,22,25 26,19,22 24,17,20 23,16,19 24,16,22 24,16,22 24,17,20 34,27,27 35,27,33 36,31,33 22,15,15 19,12,12 12,10,11 17,16,19 24,23,26 25,24,29 40,39,44 46,44,52 48,46,54 45,41,50 39,36,40 39,36,40 38,35,39 36,34,42 33,31,39 29,27,35 27,25,33 28,24,35 29,23,28 34,22,27 41,16,15 65,37,26 143,105,84 132,93,63 97,67,50 99,74,55 117,80,56 150,99,64 167,113,75 169,112,72 156,103,62 182,122,79 208,141,93 228,154,100 222,153,97 222,152,101 221,150,97 215,149,94 215,140,93 176,108,72 222,108,49 196,154,100 36,31,28 27,21,28 23,20,24 27,25,33 39,36,42 53,48,47 72,61,54 84,68,51 86,72,54 78,64,46 82,68,50 85,69,52 82,68,50 161,124,82 178,137,88 186,145,96 190,149,100 197,156,107 198,157,108 178,137,88 240,136,18 139,100,59 79,56,25 39,24,4 184,110,4 46,37,22 50,40,30 61,53,42 56,48,37 82,64,43 128,96,41 206,132,26 255,160,16
41,38,42 39,36,40 19,14,16 23,18,20 27,20,23 28,21,24 23,21,22 16,9,12 21,14,17 29,22,25 19,12,15 19,12,15 19,12,15 26,19,22 15,8,11 13,10,14 15,9,14 13,8,10 35,28,28 36,28,34 35,30,32 24,17,20 19,11,17 12,10,11 19,16,20 23,22,25 26,25,30 41,40,45 47,45,53 48,46,54 46,42,51 40,39,42 38,37,42 37,36,41 34,32,42 33,32,37 30,27,33 28,25,31 28,25,31 122,28,26 106,22,14 65,49,36 125,91,73 160,110,79 177,120,78 139,92,60 110,75,50 127,86,57 157,106,67 170,113,73 153,102,63 179,124,81 203,136,88 215,149,99 220,151,97 216,149,97 219,152,100 210,144,92 205,134,90 176,80,40 180,95,17 223,156,59 226,157,58 235,164,68 57,35,17 44,34,33 65,56,48 74,62,50 84,70,52 80,64,47 85,69,52 84,70,52 82,68,50 84,70,52 88,70,51 85,71,53 167,130,88 192,151,102 194,153,104 194,153,104 197,156,107 199,158,109 194,156,108 179,111,41 240,147,54 80,56,34 35,20,9 51,32,16 32,19,12 58,44,28 59,51,40 45,37,26 51,40,33 118,82,49 136,95,38 191,134,49
41,38,42 34,31,35 21,16,18 23,18,20 30,23,26 29,22,25 27,25,26 16,9,12 28,18,22 18,8,12 20,13,16 21,14,17 17,10,13 29,19,23 20,15,17 16,13,17 22,16,23 19,13,18 34,27,30 36,28,36 26,20,25 22,17,19 15,10,12 12,10,11 21,18,22 25,24,27 26,25,30 41,40,45 47,46,49 47,45,55 43,42,47 42,39,43 43,36,39 54,30,36 47,30,31 35,27,33 30,26,35 33,32,37 153,37,24 202,26,13 162,46,33 80,54,40 121,79,55 163,109,73 189,128,83 175,119,81 139,88,60 143,96,64 165,110,69 169,112,72 157,104,63 187,130,86 199,135,89 211,145,95 213,143,94 211,141,94 190,129,82 158,76,33 186,56,14 234,158,75 213,146,49 222,152,56 223,154,55 238,168,67 210,127,18 80,47,22 87,72,50 89,76,55 87,74,51 83,67,50 80,64,47 79,65,47 78,64,46 83,69,51 80,70,48 87,70,46 163,126,82 197,156,107 193,152,103 193,152,103 197,156,107 196,155,106 198,155,106 173,126,74 255,157,11 85,54,17 41,29,17 29,20,14 25,13,3 90,55,19 50,42,31 57,49,38 35,26,18 80,60,40 141,100,51 179,128,59
39,37,38 26,24,25 21,16,15 25,20,19 31,24,27 29,22,25 26,24,25 21,14,17 27,22,24 15,10,12 23,18,20 22,17,19 16,9,12 25,15,19 20,15,17 16,11,13 22,16,21 16,10,15 35,28,31 32,27,29 12,10,11 23,21,22 14,12,13 11,11,11 19,16,22 25,24,29 27,26,31 42,39,45 44,43,48 44,40,49 55,35,26 151,33,28 183,26,20 170,24,17 81,20,13 58,10,4 99,28,4 141,58,20 189,29,17 201,27,18 187,57,40 130,82,53 150,99,62 175,118,76 194,133,86 187,130,86 169,116,73 159,105,69 165,111,73 138,93,58 174,119,78 186,131,86 192,133,87 198,125,84 185,61,37 183,43,20 171,62,6 229,153,72 208,143,50 208,146,49 224,154,58 235,164,68 198,110,3 220,97,25 221,37,20 227,32,16 105,23,1 97,68,46 88,71,45 90,61,39 88,62,41 74,66,42 84,64,44 90,68,50 86,69,45 88,70,49 162,125,81 195,157,107 196,155,106 196,156,104 196,154,102 193,151,99 193,153,99 196,156,102 232,127,3 186,103,0 58,46,18 52,28,2 108,67,10 147,85,4 46,42,32 60,53,37 32,23,17 37,31,24 113,86,41 146,102,35
37,35,36 21,19,20 60,54,59 40,34,39 29,22,25 28,21,24 14,12,13 15,8,11 21,16,18 14,9,11 14,9,11 20,15,17 15,8,11 17,7,11 14,9,11 14,9,11 16,10,15 14,8,13 35,28,31 32,27,29 18,13,15 68,61,73 45,42,48 12,10,11 20,17,23 25,24,29 26,25,30 42,39,43 44,42,43 64,47,39 170,22,22 165,22,18 139,18,16 85,11,6 68,12,4 128,29,21 107,63,12 167,38,16 171,34,19 177,28,19 184,26,18 170,48,28 171,109,67 173,116,72 190,131,83 183,126,82 164,108,70 165,112,71 147,91,55 153,72,47 168,53,29 172,46,23 199,35,20 201,37,20 189,61,22 248,159,87 205,140,49 223,158,69 226,162,66 225,158,63 208,135,33 255,169,70 195,48,16 200,28,18 208,25,16 210,29,20 218,30,21 145,34,19 164,30,16 193,25,16 203,27,14 207,31,16 166,61,44 112,78,58 141,119,99 86,69,41 164,126,80 196,156,104 194,154,102 203,163,111 199,157,105 200,158,106 203,163,109 209,169,115 190,115,25 255,150,6 64,45,31 111,79,24 150,92,10 165,108,21 51,36,14 48,38,28 42,33,27 31,23,12 67,49,28 156,110,40
34,32,33 17,15,16 45,38,41 30,23,26 30,23,26 33,26,29 21,19,20 24,17,20 27,22,24 16,11,13 17,10,13 20,13,16 17,10,13 23,16,16 17,10,10 14,9,11 23,18,20 14,9,11 34,27,30 31,24,27 10,8,6 23,18,20 16,10,15 15,8,11 21,18,22 26,25,30 32,31,36 40,39,44 104,48,40 122,86,68 141,34,29 112,18,16 57,12,9 62,12,8 143,22,20 128,27,16 117,76,19 145,67,16 117,78,9 123,71,11 117,18,10 115,13,11 118,16,12 119,27,13 173,110,75 156,98,65 109,26,11 82,20,11 73,17,9 80,20,10 179,24,22 193,39,28 161,63,1 211,142,57 220,155,66 221,158,68 228,163,72 235,165,71 220,141,33 254,156,58 184,42,8 194,29,17 195,25,19 199,26,21 198,28,22 200,26,19 142,24,19 157,25,20 183,25,22 186,24,22 191,25,22 194,25,19 204,27,21 214,29,28 181,44,20 182,147,109 244,210,169 198,162,115 197,156,109 183,145,95 211,169,115 215,173,119 215,171,118 217,175,121 191,144,92 255,149,15 125,80,34 74,49,21 151,92,15 155,101,13 110,66,15 40,34,25 57,49,38 32,21,18 32,21,18 95,74,51

21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,40,40 36,36,36 33,32,35 26,25,28 47,46,49 48,48,48 40,39,42 41,40,43 50,43,46 71,64,64 29,22,25 23,13,17 168,124,114 135,69,66 110,60,56 101,51,47 97,47,43 97,42,38 99,45,38 94,43,35 96,36,34 98,37,32 103,40,34 105,38,31 105,37,33 103,32,29 108,34,32 109,35,28 109,32,26 112,33,26 117,33,23 117,29,22 121,33,26 126,33,28 129,28,21 143,32,26 152,31,27 161,39,32 173,39,25 188,42,32 201,44,34 221,53,39 197,78,39 99,84,44 46,49,56 46,45,48 47,46,49 44,44,44 43,43,43 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 105,83,49 136,109,73 143,119,82 88,64,31 98,59,16 109,70,9 127,79,7 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 168,151,116 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,41,41 45,45,45 39,38,41 24,23,26 32,31,34 39,39,39 36,35,38 51,50,53 57,59,59 64,57,57 62,55,58 64,54,58 129,74,63 126,65,60 106,58,54 95,47,43 94,46,44 90,40,34 93,42,34 90,41,32 92,38,31 93,39,32 96,35,30 100,35,27 99,33,30 99,33,28 98,32,27 102,32,26 103,33,27 105,31,26 110,31,26 112,27,22 111,26,21 113,27,22 124,28,24 133,29,23 140,29,21 148,31,23 156,29,22 171,36,27 192,43,34 209,47,36 225,54,37 215,76,44 67,47,38 48,46,47 46,46,46 43,43,43 41,41,41 43,43,43 40,40,40 38,40,37 50,46,36 83,69,51 113,91,57 138,111,75 107,83,46 74,50,17 90,51,8 100,59,10 114,73,5 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 45,44,47 55,54,57 32,31,34 36,36,36 30,30,30 53,53,53 48,47,50 47,46,49 60,54,61 87,76,83 30,20,24 45,33,38 142,75,66 120,64,58 105,53,50 93,45,43 88,43,40 84,39,36 87,37,33 87,37,31 88,37,29 88,37,29 90,36,29 90,34,28 94,33,28 90,29,24 94,33,26 97,31,26 98,33,25 100,30,24 97,26,23 100,26,21 104,27,21 106,27,20 113,24,20 116,25,22 127,27,22 134,29,26 142,26,20 156,32,26 175,37,27 192,46,34 207,45,34 225,52,40 185,101,57 78,70,48 46,44,45 40,40,40 40,40,40 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 144,94,20 40,19,8 49,36,29 140,126,99 116,97,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,37,38 45,44,47 54,54,54 30,30,30 40,38,39 31,30,33 36,35,38 54,48,55 86,75,82 84,74,78 104,90,105 159,86,79 117,60,57 103,51,48 92,44,42 88,40,38 86,38,36 85,37,35 86,36,30 84,36,30 90,35,31 84,33,25 86,32,25 91,30,25 95,32,28 88,28,26 93,26,26 94,31,27 100,34,31 93,25,23 98,24,22 102,28,21 102,25,17 108,22,19 112,23,19 119,23,19 124,24,19 140,29,21 144,26,21 163,30,22 173,34,22 197,43,34 211,46,36 222,55,34 236,106,75 71,59,49 41,41,41 37,37,34 36,36,36 37,35,36 40,38,34 66,55,38 96,75,50 129,102,68 131,105,66 67,42,14 92,60,14 123,82,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,22 56,50,45 108,92,75 108,93,71 95,80,58 81,64,40
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 48,47,50 23,22,27 25,22,26 40,38,39 39,39,39 38,37,40 25,24,27 32,31,34 39,38,43 45,44,49 56,50,55 64,58,63 54,53,56 55,52,56 176,109,100 122,60,58 101,49,46 91,46,41 85,40,37 82,37,34 80,37,33 81,36,33 81,33,27 80,33,24 86,36,30 84,33,25 90,34,28 93,32,27 90,29,24 90,29,22 88,27,22 92,29,25 92,26,23 96,26,20 97,29,27 99,29,23 102,25,21 107,22,19 115,24,21 119,25,23 133,28,25 137,28,22 157,35,28 165,33,28 185,43,30 195,44,34 216,49,35 227,60,44 174,155,116 74,56,35 60,48,38 41,35,28 37,35,33 45,38,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 39,38,41 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 46,46,46 44,43,46 27,26,29 24,21,25 27,25,26 26,25,28 24,23,26 32,31,34 50,48,56 52,52,62 53,53,63 61,57,66 62,59,63 59,58,63 57,56,59 129,75,68 124,61,55 101,51,45 91,46,41 87,39,37 81,36,33 82,36,36 76,35,33 78,33,30 77,32,27 84,36,30 82,33,24 89,33,27 90,34,28 93,32,27 90,29,24 90,29,22 93,32,27 89,26,22 93,27,22 94,27,20 94,26,22 100,23,19 103,24,19 111,25,22 118,24,24 122,25,21 130,26,20 147,29,26 154,30,24 172,39,27 185,39,27 202,44,34 219,50,39 211,72,42 96,62,32 85,71,53 81,71,47 92,70,50 140,111,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 26,26,26 25,24,27 23,22,25 23,22,25 27,24,28 23,22,25 25,24,27 37,36,39 50,48,56 56,56,66 56,56,66 60,58,66 61,59,67 59,59,69 57,57,65 95,52,48 131,58,51 104,52,47 94,46,40 88,40,38 83,38,35 81,35,35 78,38,33 79,34,31 82,37,32 80,32,26 83,34,25 89,33,27 89,33,27 91,30,25 91,30,25 88,25,19 92,30,21 90,27,21 90,27,23 90,22,18 95,27,23 101,24,20 101,24,18 106,21,18 113,24,22 120,23,22 132,30,28 137,26,18 144,26,21 162,35,28 169,34,23 192,43,32 203,41,30 224,53,36 255,246,196 87,73,55 87,78,59 125,95,67 196,160,102 203,162,103 200,158,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 124,81,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 31,30,33 51,48,52 56,56,64 59,59,67 62,60,68 62,60,68 61,59,67 61,59,67 77,49,51 136,59,51 108,49,44 95,45,39 91,43,39 85,37,35 78,37,35 81,38,34 78,35,31 86,36,30 88,37,29 86,34,31 92,33,26 102,39,33 110,37,32 104,30,30 100,26,19 102,27,25 93,26,17 95,28,21 96,23,18 96,22,22 94,23,20 98,24,17 106,21,16 111,25,20 122,26,22 125,28,22 131,27,19 140,29,21 155,31,25 158,32,22 176,31,21 199,45,34 217,46,33 231,58,42 92,71,46 86,73,50 126,88,53 198,162,104 200,159,102 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 60,40,20 74,46,8 110,68,3 152,96,20 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 26,25,28 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 45,44,47 55,55,65 60,60,70 62,60,68 64,62,70 61,59,67 61,59,69 60,57,61 152,64,57 113,50,46 102,48,41 94,44,40 86,38,34 83,38,33 83,38,33 87,37,33 88,46,35 121,63,12 180,118,44 192,116,33 199,126,44 208,131,46 207,131,37 238,159,66 194,112,38 143,51,14 118,26,14 103,18,15 95,22,17 101,22,17 98,24,15 100,21,14 110,24,19 118,22,18 122,25,21 128,27,20 130,23,14 147,31,25 148,26,17 169,31,23 185,39,27 205,48,35 223,52,39 253,164,117 82,76,51 125,99,58 202,161,104 192,153,96 197,158,99 162,126,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,58,14 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 46,45,48 53,53,63 60,60,70 65,63,71 65,63,71 64,62,70 62,60,70 60,57,61 141,78,74 118,55,51 102,48,41 95,45,41 90,42,36 88,43,40 89,44,39 110,69,40 147,93,34 137,47,21 146,44,26 153,33,26 164,36,27 171,36,27 185,47,28 174,54,20 175,79,23 250,171,80 227,154,56 202,114,76 134,43,26 108,26,24 105,23,17 107,22,17 110,24,19 115,22,17 118,22,18 124,24,19 135,28,21 150,37,30 149,29,20 158,27,19 178,39,27 197,43,32 211,49,36 229,59,37 174,100,66 121,91,63 192,153,96 183,147,89 196,157,98 145,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 90,53,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 25,24,29 26,25,28 24,23,26 24,23,26 27,26,29 45,46,49 53,53,63 58,58,68 64,62,70 65,63,71 64,62,70 61,59,67 58,57,60 72,62,66 130,56,49 110,49,44 103,48,44 98,46,43 93,46,37 133,78,65 121,60,53 121,86,73 142,120,102 124,106,85 127,108,85 144,125,100 176,149,115 210,175,139 188,122,90 146,60,30 191,52,36 214,53,35 216,92,41 253,168,74 196,105,45 139,34,13 111,20,17 113,26,28 120,23,22 123,26,22 123,21,17 136,29,22 138,25,18 144,26,21 153,25,23 163,29,24 189,43,33 199,42,32 220,47,35 251,89,62 114,93,66 178,142,84 196,157,100 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 43,31,21 79,45,4 91,60,9 137,84,0 189,131,28 37,20,12 25,14,11 119,79,25 155,100,30 161,113,29 104,71,23
24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 25,24,27 25,24,27 25,24,27 26,25,30 26,25,30 24,23,26 24,23,26 27,26,29 45,46,49 58,58,68 64,64,74 64,62,70 69,67,75 69,67,75 69,67,75 74,73,76 72,73,78 140,62,52 118,52,49 108,49,44 104,49,45 116,55,50 163,120,114 80,63,53 153,117,97 176,128,101 185,138,106 186,141,106 192,147,114 204,152,122 210,163,129 188,148,114 114,79,43 201,162,121 255,192,155 220,60,46 224,56,38 228,146,47 243,159,56 160,52,27 129,28,21 123,26,22 125,23,19 129,30,22 130,23,14 138,25,18 147,31,27 147,25,18 159,27,22 183,40,32 195,44,34 209,47,34 230,58,39 185,124,88 190,151,94 194,155,98 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 71,47,21 68,39,4 88,62,8 159,105,17 85,47,0 18,14,6 49,34,14 125,86,17 182,125,38 205,140,47 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 34,33,36 64,63,66 69,74,82 76,81,89 87,90,99 89,92,101 87,90,97 79,82,93 67,70,81 60,63,74 143,68,66 128,51,45 111,48,42 110,53,50 131,104,88 176,129,97 193,137,99 194,137,95 200,143,101 205,148,106 202,145,103 207,145,105 212,145,100 223,151,103 232,162,113 235,165,116 240,170,123 241,169,130 149,120,85 255,233,193 226,71,53 223,57,27 228,147,43 215,120,39 153,36,26 130,26,18 126,25,16 133,26,17 145,34,28 145,30,21 148,25,21 151,27,21 169,36,28 181,41,32 201,44,34 221,50,35 231,115,68 194,155,98 189,154,98 186,146,92 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 156,107,19 98,66,22 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,24,24 22,22,22 19,18,21 19,18,23 19,17,25 17,16,19 21,18,24 38,36,44 68,73,81 71,73,87 49,49,57 47,53,54 65,60,59 66,67,72 61,64,75 58,61,72 56,59,70 76,53,54 132,50,44 117,51,46 151,100,92 185,133,103 196,140,104 199,143,105 207,152,109 209,154,113 206,151,108 207,152,111 210,153,111 214,147,104 230,158,110 233,163,114 245,173,123 253,176,123 255,184,132 250,183,138 110,62,35 221,192,143 203,73,46 215,62,25 241,150,61 255,160,103 169,41,28 138,30,19 136,27,19 140,29,23 140,25,16 140,24,18 144,24,17 165,36,30 175,37,29 195,41,32 213,48,36 232,58,35 188,113,66 147,113,70 151,113,76 85,52,15 142,81,16 137,88,21 36,23,18 46,27,15 139,88,10 159,99,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,51 98,60,14 126,82,15
