70,68,19 92,90,41 86,84,35 89,87,38 82,78,32 83,85,28 84,85,35 72,69,18 80,78,29 87,85,36 93,94,44 72,73,23 86,84,35 80,79,27 82,80,31 69,70,22 78,80,34 75,77,31 68,68,23 75,80,37 73,78,31 82,85,36 77,80,31 76,81,38 66,31,16 129,70,51 124,48,26 97,39,17 27,29,45 64,85,149 218,219,222 217,216,221 193,207,230 26,40,79 39,29,33 28,32,72 109,108,123 195,196,201 195,189,196 64,87,154 38,32,25 26,33,47 18,44,110 156,165,188 202,201,204 171,172,164 76,69,69 19,33,74 47,70,135 197,196,213 205,201,214 63,82,131 80,87,28 95,104,44 90,99,30 82,87,24 90,94,38 76,79,28 85,89,33 99,104,43 87,93,41 79,88,28 81,91,26 87,94,37 88,93,32 87,97,34 99,103,47 98,100,45 102,102,43 104,101,34 93,92,38 99,102,40 102,109,50 82,86,28 109,109,48 90,95,32 99,104,39 84,91,32 110,110,47 94,97,35 100,100,41 101,101,42 90,97,40 84,86,31 93,93,32 85,94,34 100,103,39 97,99,42 100,92,38 110,107,52 79,81,24 95,103,41 102,101,45 86,88,31 97,106,46 92,100,38
95,95,34 108,108,47 101,101,40 94,94,33 93,91,29 91,94,30 93,95,38 111,114,54 87,86,30 82,81,25 104,107,45 92,95,33 72,77,16 76,79,28 86,91,28 101,104,42 81,85,29 97,101,45 98,100,45 86,92,40 72,79,22 93,97,39 88,92,34 86,93,38 62,32,15 111,57,37 128,54,31 93,37,15 18,31,61 75,96,162 204,203,206 202,201,206 193,206,232 72,90,118 22,36,86 14,34,76 112,111,126 203,202,205 213,207,214 61,79,148 37,32,34 26,38,62 10,36,100 153,163,183 203,202,205 171,171,168 61,86,155 84,110,174 45,66,130 200,199,204 204,200,209 54,75,114 90,99,41 85,95,28 94,102,40 93,102,44 96,101,40 99,103,47 110,114,60 85,88,39 83,89,37 86,89,40 101,105,49 95,102,45 94,99,34 93,103,36 82,95,41 109,112,52 83,87,33 88,88,29 91,95,37 93,96,34 104,104,43 84,92,28 79,79,18 84,92,28 83,91,29 90,97,38 92,92,29 82,87,24 108,108,47 91,99,35 87,94,35 85,87,30 99,99,40 89,94,31 96,103,44 98,105,46 97,95,35 90,93,31 104,107,43 99,106,49 109,117,53 94,102,38 94,99,36 86,89,25
90,98,32 106,109,45 86,90,23 91,99,37 103,110,51 97,102,37 86,95,35 85,95,28 91,98,39 91,99,35 80,88,24 103,110,51 101,111,48 105,110,49 95,103,39 91,99,33 86,94,30 80,88,24 99,106,49 94,101,44 107,116,60 88,95,36 81,92,32 81,93,30 88,96,43 90,98,45 88,96,43 90,98,47 18,35,68 102,125,192 215,214,217 224,221,225 210,219,230 44,65,140 51,79,154 42,70,145 123,126,144 197,195,196 206,206,206 71,72,102 64,75,106 80,88,120 105,117,141 190,196,197 203,201,202 180,179,182 173,175,175 181,178,182 180,179,184 200,199,204 201,200,203 56,67,105 73,78,31 78,79,31 96,95,43 105,107,50 102,104,47 91,93,36 86,89,29 100,103,41 87,88,40 85,84,28 99,99,40 91,95,37 95,103,39 105,108,46 89,96,39 99,101,46 101,104,42 76,81,20 93,98,37 103,108,43 121,117,55 97,97,38 90,93,33 105,107,52 86,91,28 88,93,28 96,101,36 89,94,31 89,94,31 110,110,49 102,105,43 99,102,40 83,91,25 98,101,39 95,103,39 109,117,53 99,98,42 108,113,52 95,98,34 105,113,47 81,86,25 92,100,34 87,94,35 96,101,38
107,119,56 83,91,29 87,99,34 126,133,60 98,108,45 91,99,37 92,104,37 91,99,35 107,117,54 105,115,50 92,96,29 100,103,41 87,98,42 82,95,41 79,87,21 92,100,34 83,92,23 87,96,27 68,75,18 84,91,34 90,99,41 76,84,33 70,85,32 83,96,42 78,90,41 93,105,56 70,75,30 113,120,63 11,28,59 45,71,135 197,196,199 204,201,205 204,200,213 154,156,151 186,183,189 189,186,192 202,203,208 204,203,206 183,181,182 191,188,192 186,180,187 166,163,167 183,181,177 196,194,202 236,234,235 252,249,255 255,242,252 212,209,215 188,185,189 174,171,175 167,166,169 63,74,114 82,88,36 98,99,51 109,108,56 69,71,14 97,100,36 91,94,30 94,97,35 99,101,44 94,95,47 93,91,42 107,107,44 84,88,30 84,92,28 94,97,35 68,75,18 94,96,41 92,95,33 92,97,36 91,96,35 105,110,45 94,94,31 74,82,20 79,86,27 79,87,23 87,90,28 94,99,34 91,96,31 93,93,34 85,87,34 75,84,28 95,98,36 94,97,35 97,105,39 101,104,42 106,102,42 97,102,39 109,105,43 91,90,34 95,98,38 89,97,35 118,118,59 86,89,25 95,97,40 90,95,32
97,96,42 101,101,38 74,83,23 79,88,28 104,114,51 77,84,29 76,85,27 71,81,18 67,75,24 102,112,49 100,109,51 86,95,39 89,94,49 81,89,38 73,81,30 82,87,40 82,86,30 71,80,24 118,123,58 110,116,46 111,116,51 64,73,17 103,104,36 102,110,46 95,98,34 83,91,27 115,119,61 71,75,21 11,29,57 40,67,136 189,186,192 228,225,229 255,255,255 255,255,255 235,230,232 233,228,230 176,176,176 171,171,171 180,179,182 192,191,196 193,190,194 183,178,180 183,181,179 183,181,179 207,207,204 198,195,199 187,184,188 194,191,195 206,201,203 190,185,184 187,187,187 55,66,108 90,95,34 77,88,28 112,117,52 99,107,43 85,88,24 109,117,51 96,101,38 112,108,48 103,108,45 77,85,21 77,84,25 99,101,44 108,116,52 80,79,23 128,132,65 70,82,17 88,99,41 95,104,33 94,108,47 95,95,36 81,91,28 89,98,29 73,80,21 97,107,42 88,93,30 106,109,49 96,104,42 96,106,39 94,99,36 91,92,26 99,102,38 99,102,42 101,105,38 95,97,40 102,104,47 98,107,51 92,93,25 84,89,24 114,114,51 100,100,37 69,76,17 97,106,46 85,95,28 78,88,25
82,88,36 110,118,54 64,79,26 69,80,24 84,94,41 82,89,32 84,100,38 78,85,37 80,88,37 68,77,21 60,67,19 82,84,38 88,93,50 83,91,29 73,80,23 82,98,40 103,108,61 84,88,34 83,89,37 72,80,16 105,115,50 75,84,28 82,92,27 79,86,27 105,113,47 87,94,37 87,94,39 97,104,47 12,27,61 24,47,114 91,89,99 207,204,210 191,189,190 182,180,181 181,179,180 214,212,213 193,191,192 171,169,170 201,199,200 202,199,203 198,184,186 137,97,88 111,81,64 190,178,183 208,206,207 200,198,199 196,194,195 195,193,194 203,201,199 191,189,187 198,200,200 53,67,108 91,95,39 97,106,37 97,102,37 72,88,15 93,92,25 86,96,31 86,94,30 96,89,30 88,96,30 86,94,28 66,73,16 92,96,42 86,95,24 83,89,37 89,100,40 91,93,22 100,100,41 127,132,60 85,97,32 83,91,29 81,89,23 92,100,34 105,107,50 62,76,15 72,82,19 87,86,30 83,87,29 82,85,34 97,102,39 93,104,44 89,95,45 94,101,42 118,121,59 84,87,27 101,104,44 104,109,46 108,111,51 85,88,28 79,84,21 78,83,20 90,95,30 83,92,32 128,130,57 86,86,27
84,91,32 86,93,34 91,100,42 86,91,30 81,92,32 112,121,61 68,62,37 71,66,34 64,56,45 75,68,50 66,59,43 75,64,49 67,57,45 79,81,37 71,71,37 65,63,32 79,83,43 64,64,32 86,92,42 94,101,42 81,89,38 67,75,22 73,80,36 82,87,42 91,98,39 113,124,43 101,108,51 84,91,36 12,27,61 14,35,101 91,88,103 193,190,196 203,201,202 200,198,199 196,194,195 210,208,209 205,203,204 194,192,193 202,200,201 202,200,201 194,187,185 182,164,161 126,73,59 200,190,194 196,194,195 202,200,201 198,196,197 204,202,203 202,200,198 204,202,200 208,210,210 52,66,107 92,96,40 111,120,51 92,97,32 104,104,45 127,119,54 92,95,33 123,126,64 90,93,31 110,122,55 95,103,37 88,95,38 93,97,43 94,102,38 80,87,28 83,96,26 111,111,48 101,105,49 65,76,18 105,108,44 82,90,28 97,104,47 79,86,29 82,89,30 126,130,72 95,99,32 99,98,42 107,111,53 96,101,40 97,102,37 80,92,29 80,86,34 86,94,32 79,82,20 99,102,42 91,94,34 94,94,33 82,85,25 87,90,30 108,113,50 94,99,36 117,122,57 96,105,45 89,88,32 97,97,38
100,105,40 107,104,37 113,116,54 83,87,20 109,113,44 107,98,51 78,76,47 87,74,53 75,60,51 81,72,53 90,75,35 119,100,73 116,100,67 90,75,53 110,97,49 108,105,65 87,78,31 104,95,48 107,98,51 85,93,40 127,129,72 90,92,48 107,97,57 90,90,45 103,101,52 83,84,34 79,82,20 83,83,38 11,28,61 14,36,97 89,85,105 200,197,203 204,202,203 205,203,204 204,202,203 203,201,202 207,205,206 204,202,203 210,208,209 208,206,207 202,196,201 206,195,192 165,147,142 204,201,205 204,204,204 207,205,206 226,224,225 205,203,204 204,202,200 204,202,200 195,197,197 52,66,107 84,83,29 110,111,34 88,89,23 89,91,18 123,128,56 104,109,37 123,131,69 66,73,16 76,84,22 79,87,23 90,97,38 88,93,32 89,97,35 90,98,32 97,105,39 74,81,22 112,116,47 68,78,15 107,111,44 90,88,28 61,69,18 91,95,37 73,81,19 64,74,23 86,89,27 91,90,34 88,92,34 87,96,38 99,101,44 118,122,53 103,111,47 85,83,23 93,98,37 97,100,38 109,118,60 77,80,18 74,82,16 81,88,31 140,144,75 89,97,33 84,88,30 76,80,26 110,110,38 77,81,25
71,80,20 96,110,35 117,129,54 72,82,15 86,89,25 81,88,33 99,107,41 117,113,51 101,106,41 86,88,42 94,91,49 115,117,42 81,77,42 116,111,60 104,102,44 94,88,54 71,77,7 97,107,33 96,100,44 83,85,32 117,103,58 103,102,46 79,78,22 100,99,47 77,77,36 126,128,84 84,91,32 86,87,19 16,30,53 13,37,95 87,86,103 213,212,217 207,205,206 201,199,200 203,201,202 210,208,209 211,209,210 200,198,199 210,208,209 209,207,208 130,138,158 74,93,144 92,98,142 98,104,148 205,204,197 207,205,206 212,210,211 201,199,200 204,201,205 204,201,205 203,200,206 52,67,110 89,100,44 98,108,45 88,96,34 109,120,48 74,83,23 76,85,29 55,66,8 80,91,33 117,129,41 79,87,23 106,113,56 105,115,48 74,82,16 103,112,43 89,101,36 79,91,26 99,101,44 71,74,14 72,76,9 101,109,45 83,91,25 95,103,41 111,120,64 60,69,13 73,82,22 91,101,36 76,93,24 113,117,59 88,88,29 116,116,53 77,82,19 77,89,26 90,98,34 89,99,36 78,88,25 84,92,28 83,94,34 74,85,29 68,74,24 75,83,19 90,91,52 75,81,31 81,89,23 75,84,28
94,99,38 100,107,32 78,88,23 93,103,36 65,78,24 79,86,31 94,102,36 115,108,38 85,83,21 68,77,8 101,110,39 56,64,2 90,95,52 92,91,35 75,78,14 99,99,40 96,102,34 83,79,21 90,94,38 89,90,42 84,80,20 103,108,43 88,94,24 99,106,29 65,70,27 100,109,51 54,61,6 152,155,77 14,26,61 13,37,95 87,86,103 203,202,207 201,199,200 197,195,196 201,199,200 204,202,203 209,207,208 197,195,196 201,199,200 202,200,201 171,180,193 139,159,203 85,99,147 81,95,143 205,199,206 212,210,211 209,207,208 202,200,201 204,201,205 204,201,205 203,200,206 53,70,113 74,81,24 67,75,24 96,104,40 67,75,22 79,88,28 69,78,22 80,91,33 83,94,36 61,68,9 72,81,10 74,82,18 92,96,38 70,77,18 55,62,3 100,105,44 91,95,41 92,99,40 79,82,22 95,99,32 80,88,24 108,116,50 90,98,36 89,99,32 69,79,12 87,97,34 98,102,33 64,73,13 91,98,23 88,94,24 99,105,37 79,85,33 100,105,44 84,92,28 83,86,26 79,82,22 59,67,1 94,105,45 85,96,40 81,89,25 109,119,45 92,95,44 96,104,38 104,114,38 81,85,27
88,97,26 93,103,40 67,72,11 78,83,18 72,80,18 92,92,31 74,84,21 94,97,19 106,106,43 84,89,24 68,74,4 92,93,27 67,77,14 91,86,33 64,67,16 105,115,48 102,102,41 81,86,39 65,71,19 78,79,13 78,82,15 90,98,36 107,108,42 74,86,9 113,125,37 96,107,24 117,118,52 91,92,26 18,28,73 16,36,91 94,90,103 182,182,182 196,194,195 201,199,200 208,206,207 204,202,203 202,200,201 201,199,200 202,200,201 205,203,204 178,184,205 142,157,202 138,159,207 146,149,169 203,200,204 211,209,210 216,214,215 203,201,202 204,201,205 204,201,205 203,201,202 53,71,111 80,82,29 88,88,54 62,67,31 52,59,13 87,96,40 79,88,30 69,77,26 69,81,32 84,95,39 89,99,36 65,75,12 105,113,49 84,91,36 102,107,33 73,76,14 84,87,25 69,77,13 93,93,32 77,81,23 53,60,5 59,76,9 133,141,77 75,80,17 66,75,19 71,76,15 76,82,12 101,106,43 68,75,18 66,74,23 91,100,44 110,124,67 77,80,16 97,98,30 105,112,53 89,88,32 82,89,32 81,85,27 89,93,35 81,89,25 84,92,30 90,94,40 81,86,25 96,95,28 107,117,54
63,70,13 115,114,49 74,86,23 91,91,28 82,90,24 90,97,38 63,77,20 94,97,33 95,98,34 127,123,61 121,133,70 56,59,10 87,73,17 94,99,27 54,65,0 65,73,0 107,119,70 81,90,30 54,61,4 106,106,47 76,83,26 94,104,26 74,73,17 61,72,2 47,55,0 73,81,15 71,75,21 132,138,70 17,30,74 16,36,91 97,93,106 179,179,179 210,208,209 198,196,197 200,198,199 205,203,204 207,205,206 205,203,204 205,203,204 207,205,206 102,108,129 139,156,201 164,170,189 203,202,205 209,208,211 218,216,217 222,220,221 205,203,204 204,201,205 204,201,205 203,201,202 51,69,109 88,80,44 74,67,40 106,105,67 110,105,66 118,123,51 73,75,22 100,99,61 57,64,16 67,78,18 86,96,33 79,89,26 103,111,47 120,114,50 106,106,43 118,128,63 76,86,21 74,81,22 76,84,22 133,132,65 86,85,18 73,90,23 113,121,57 57,62,1 69,79,16 66,77,7 73,83,16 60,69,11 98,108,30 92,106,47 72,85,33 84,98,41 98,101,37 93,99,29 69,81,16 110,115,52 69,77,15 73,83,20 52,62,0 131,139,77 104,112,50 96,101,36 96,113,46 81,90,32 84,93,47
109,106,39 87,92,16 83,94,24 66,77,7 75,85,20 89,98,40 56,61,0 80,81,15 121,126,61 106,111,46 57,72,8 86,93,18 88,93,32 62,72,9 102,118,60 104,114,51 81,78,23 108,107,51 69,74,13 117,124,51 88,93,32 90,100,37 91,100,44 86,95,37 81,87,35 109,110,44 60,63,12 86,91,26 15,33,73 13,38,93 94,93,108 172,171,174 203,201,202 209,207,208 191,189,190 195,193,194 202,200,201 200,195,197 85,101,139 78,102,147 137,158,204 136,157,203 108,110,124 202,202,202 203,202,205 209,207,208 228,226,227 204,202,203 205,203,204 208,206,207 203,200,204 54,71,114 60,69,11 95,91,31 105,103,31 121,118,53 79,69,29 81,68,34 99,99,38 91,96,31 66,68,11 84,93,24 94,102,36 74,84,21 108,113,48 81,88,31 73,76,14 75,68,11 72,73,23 62,74,11 83,87,31 74,82,20 64,68,1 98,113,47 82,91,31 77,84,25 84,94,20 87,91,24 98,107,51 85,94,38 76,87,29 63,74,16 72,81,25 69,78,20 66,76,9 105,110,47 92,97,34 121,126,63 78,92,31 60,74,15 81,86,23 67,74,15 83,92,36 85,93,40 87,99,34 61,73,28
92,82,31 61,58,7 44,51,5 71,79,26 78,87,29 80,90,27 93,103,40 90,98,32 97,107,33 82,90,24 87,98,38 109,109,46 61,71,6 79,85,15 74,96,16 136,140,71 116,118,63 89,99,34 53,62,6 107,101,55 107,109,36 118,113,44 109,115,65 78,89,33 80,83,23 114,113,48 81,85,27 86,93,34 16,34,74 13,38,91 94,94,106 179,178,181 224,222,223 210,208,209 207,205,206 205,203,204 191,189,190 205,195,196 83,99,149 102,123,169 132,165,198 138,159,194 161,160,175 204,197,197 213,212,215 216,214,215 205,203,204 202,200,201 204,202,203 204,202,203 203,200,204 51,68,111 85,85,40 102,111,53 57,55,8 90,80,38 103,96,55 75,76,26 73,81,28 90,108,54 75,73,15 115,129,54 71,82,22 91,103,36 72,81,21 78,89,19 70,74,5 57,66,6 81,90,32 93,107,30 56,65,17 94,103,43 87,94,39 90,99,30 54,62,0 63,73,22 111,115,46 75,79,23 84,88,32 115,125,58 69,80,24 79,89,36 46,57,0 63,74,14 93,108,40 51,58,1 77,84,25 91,98,39 57,71,14 53,70,3 82,89,32 76,84,20 82,90,37 75,83,17 96,107,35 103,115,52
62,75,21 141,150,81 58,65,17 86,96,29 103,103,42 117,128,56 75,86,14 76,78,23 152,165,70 63,71,9 89,101,36 65,64,10 92,87,18 108,112,45 70,74,20 94,97,33 91,110,47 79,91,24 91,97,27 76,81,18 110,117,58 82,82,19 99,111,66 59,70,14 71,90,31 64,76,13 67,76,16 86,83,28 14,34,76 13,38,89 91,91,103 181,180,183 204,202,203 197,195,196 202,200,201 190,188,189 190,187,191 168,165,180 76,96,149 137,158,208 140,61,40 145,66,20 156,160,189 204,195,206 157,153,173 109,108,125 190,192,208 132,134,150 200,200,200 203,201,202 203,200,204 56,73,116 65,77,28 89,98,40 113,111,64 137,100,76 62,73,17 105,112,37 62,74,27 79,91,28 123,132,72 55,65,12 66,77,19 74,87,15 52,60,9 57,64,18 85,96,24 46,60,12 74,82,29 103,116,44 117,129,66 68,77,19 65,73,9 73,78,31 66,73,14 130,141,81 71,79,28 64,68,12 88,92,36 83,88,27 51,60,12 117,129,66 44,54,3 67,77,26 89,103,44 79,93,34 105,110,88 76,82,43 126,131,86 131,137,85 175,170,127 214,211,156 247,245,198 255,255,210 255,255,216 255,255,222
94,96,41 96,103,46 72,76,18 82,90,28 97,108,38 81,98,31 75,85,20 62,69,14 76,84,22 60,68,2 104,118,61 73,83,20 72,79,20 66,84,28 69,72,23 85,94,36 102,105,45 39,59,0 74,84,6 62,69,10 110,110,38 98,91,32 74,84,17 78,91,48 58,68,5 69,78,22 79,88,28 84,86,29 11,36,78 14,37,93 91,90,105 203,202,205 203,201,202 203,201,202 196,194,195 200,198,199 199,198,203 129,145,181 135,159,208 150,121,126 136,74,72 165,145,168 178,111,86 53,56,94 51,56,103 49,58,101 112,124,157 192,191,206 202,200,201 203,201,202 203,200,204 56,73,116 65,71,1 75,69,35 116,100,67 116,87,65 57,78,16 65,77,12 52,61,3 114,124,61 81,89,27 57,61,0 72,81,23 62,74,0 62,71,13 56,67,11 126,140,83 74,89,36 69,77,26 68,75,18 46,61,6 75,88,34 93,101,48 98,105,57 68,78,15 61,70,14 96,103,55 113,124,68 89,94,18 73,80,21 74,83,39 100,111,51 70,80,29 55,66,8 87,97,44 91,96,62 68,68,65 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,201 255,255,201 255,255,200
130,132,75 108,116,63 64,65,17 51,59,8 70,74,20 96,100,44 61,66,5 67,72,7 109,116,57 67,73,23 65,73,11 89,96,41 88,88,25 110,126,35 58,69,11 100,99,34 164,177,84 91,100,29 65,71,19 69,82,28 73,82,24 51,64,10 65,71,19 110,115,54 83,91,29 56,63,4 91,105,46 70,74,18 13,34,80 14,37,93 80,77,92 199,198,203 205,203,204 204,202,203 197,195,193 201,199,197 137,149,173 82,100,154 165,176,189 143,133,151 145,145,171 133,116,117 156,157,162 178,189,216 176,187,218 120,126,168 61,55,91 204,202,214 205,202,206 205,203,204 202,200,201 54,70,118 57,66,6 83,86,26 89,96,39 98,101,52 82,98,38 70,81,25 76,86,23 76,83,39 48,56,3 83,90,42 59,66,18 59,69,4 65,73,20 86,93,45 40,53,1 53,66,12 58,65,8 52,61,5 74,84,21 78,87,29 74,78,22 65,67,21 54,60,19 59,57,24 62,64,22 69,82,30 97,101,43 55,58,9 53,48,20 94,105,49 49,54,7 98,100,43 75,82,36 51,56,50 88,86,82 95,89,82 90,83,83 77,70,73 120,140,164 255,251,195 255,245,190 255,243,189 255,241,185 255,241,184
87,90,30 50,59,1 110,115,68 115,118,54 111,120,49 45,52,6 104,114,49 73,81,19 68,75,20 67,72,27 99,107,45 45,52,0 74,72,25 50,58,19 78,90,25 75,82,27 97,106,37 53,60,3 80,85,38 57,69,20 54,62,9 62,76,19 55,59,21 68,70,28 81,88,29 65,71,3 75,85,22 60,70,19 14,34,78 14,37,93 72,67,83 201,199,207 202,200,201 197,195,196 147,144,148 167,164,168 204,206,233 99,111,164 170,175,185 201,202,207 132,109,110 125,74,77 155,106,86 66,66,105 70,74,116 54,54,107 62,58,80 204,202,212 205,202,206 205,203,204 204,202,203 56,72,122 89,93,39 93,95,38 78,68,28 76,78,34 86,95,49 96,100,46 93,96,45 62,63,24 79,86,38 64,71,23 64,71,23 58,60,14 67,72,29 46,54,3 51,60,14 64,78,19 59,67,3 68,77,21 85,95,30 68,76,25 79,79,49 93,96,45 76,79,48 57,64,16 76,78,36 116,117,69 92,86,20 68,77,19 92,90,43 98,108,55 72,79,24 80,82,29 61,63,17 57,59,54 94,90,84 95,89,84 96,94,90 60,60,57 42,65,117 209,192,155 211,191,161 201,182,155 182,163,136 180,159,132
86,95,0 110,128,43 51,60,14 49,58,12 119,124,81 81,92,32 63,76,6 66,76,11 74,80,28 87,99,50 75,79,23 97,95,33 72,79,33 46,54,1 64,73,15 68,66,17 87,94,37 72,78,26 142,145,65 50,59,11 68,72,16 84,95,35 76,87,31 79,81,37 56,61,18 68,77,19 104,114,51 78,90,13 13,34,82 17,35,93 52,54,79 192,190,198 202,200,201 198,196,197 173,170,176 198,195,201 211,210,213 201,201,201 152,155,164 116,70,72 145,129,154 143,162,209 149,149,186 156,165,148 184,168,54 161,153,51 127,137,141 202,196,201 204,202,203 204,202,203 199,200,203 61,74,120 55,57,11 84,76,24 148,127,84 81,87,35 76,82,30 96,102,50 98,90,38 98,99,60 59,65,26 65,72,17 55,56,19 49,51,0 73,77,0 57,60,0 102,104,33 72,70,23 107,71,51 96,59,33 120,78,56 69,48,21 126,135,91 67,56,37 98,93,38 65,71,30 58,58,26 57,57,27 100,81,58 65,66,29 113,111,82 89,89,46 59,53,30 91,80,45 64,55,40 68,61,59 95,88,86 95,89,84 97,91,84 85,78,76 46,61,95 142,137,125 142,136,129 145,136,130 96,86,76 139,124,113
47,55,4 78,86,35 43,48,12 89,88,52 63,68,21 65,73,22 86,97,39 64,76,13 106,111,66 51,56,11 53,66,14 82,83,44 62,60,27 58,59,20 81,85,29 62,62,28 66,75,6 65,65,22 57,50,19 40,52,16 59,68,24 78,87,31 75,86,14 79,84,41 65,73,22 59,65,24 88,94,42 71,71,30 27,43,83 17,35,91 47,50,72 174,172,180 198,196,197 196,194,195 201,198,202 202,199,203 210,210,210 168,165,192 55,56,104 51,53,107 44,53,105 80,96,146 77,98,146 76,97,147 67,63,95 135,134,137 196,195,198 203,201,202 203,201,202 202,200,201 204,205,208 66,79,125 159,169,95 77,84,29 104,85,48 86,66,36 62,67,6 82,81,29 69,57,27 94,77,49 67,63,28 63,61,28 96,84,56 62,53,38 91,73,41 83,82,44 79,74,35 104,88,57 100,84,67 74,48,38 84,58,48 93,66,61 117,99,96 73,58,49 118,100,70 70,57,36 71,61,39 51,47,30 115,97,78 78,63,41 72,51,36 56,45,30 57,46,39 66,55,48 92,64,51 82,76,71 95,89,84 95,89,84 97,91,86 87,81,76 46,59,85 76,70,75 139,134,131 135,127,116 89,88,93 86,78,65
97,105,54 62,70,19 66,74,23 69,70,20 68,67,40 83,89,37 69,76,28 71,80,32 68,73,28 63,68,23 89,101,56 67,65,47 73,84,14 105,107,50 75,77,24 89,88,50 60,66,16 59,59,14 67,60,29 63,63,31 61,64,31 65,63,32 64,59,29 49,51,7 59,62,29 56,59,28 79,80,32 75,83,30 41,59,87 17,35,89 38,41,61 165,163,171 193,191,192 193,191,192 196,193,197 211,208,212 209,208,213 58,55,102 52,56,100 52,54,106 64,53,87 124,97,111 96,119,173 108,123,157 63,60,116 199,200,203 201,200,203 202,200,201 202,200,201 202,200,201 195,196,199 61,74,120 125,122,80 83,73,24 114,92,72 112,91,66 65,65,31 102,88,43 76,60,29 76,53,38 41,41,9 88,81,65 90,72,51 85,65,58 74,57,33 92,90,61 82,71,38 83,72,57 72,55,47 79,60,46 90,69,65 217,204,212 182,174,180 220,208,210 212,199,196 88,70,65 124,99,80 81,62,50 100,76,70 71,46,27 123,95,82 135,119,106 83,65,60 81,63,58 132,96,86 87,81,76 95,89,84 95,89,84 95,89,84 90,84,79 37,51,72 126,126,112 91,96,106 132,132,118 123,114,110 44,35,31
44,46,2 101,104,53 99,109,58 100,96,48 49,47,14 91,87,52 82,85,34 111,117,47 71,70,14 82,84,29 60,59,34 77,63,47 88,81,52 118,121,70 67,59,25 73,54,40 95,97,40 129,103,80 115,92,77 56,58,30 76,86,35 57,53,32 85,66,50 67,64,49 53,53,19 96,77,54 62,58,39 88,87,60 58,73,89 13,38,89 28,37,60 163,163,173 194,192,193 200,198,199 202,199,203 204,201,205 192,194,210 54,55,105 48,56,104 52,56,100 139,57,28 147,68,27 135,158,194 156,158,172 74,74,100 203,199,208 203,201,202 207,204,208 203,201,202 203,201,202 200,201,204 70,83,129 100,81,56 80,65,29 68,48,41 60,44,31 54,42,16 106,72,52 81,55,41 77,56,41 64,51,30 97,67,50 130,104,83 86,65,42 84,61,58 81,68,65 60,45,23 63,40,29 64,48,42 50,32,27 79,61,70 126,117,139 99,91,108 106,98,115 138,124,139 166,147,149 113,68,47 206,131,82 181,128,105 77,50,43 95,71,65 86,64,58 85,65,58 74,54,47 83,65,62 68,56,56 94,82,82 93,83,82 91,85,80 92,86,81 35,38,56 131,132,124 56,73,93 120,128,118 112,106,97 34,22,22
70,72,26 61,62,23 61,59,39 81,65,50 56,46,22 54,39,28 59,53,28 47,47,4 85,80,52 58,58,15 83,75,53 126,105,80 107,92,72 59,65,24 91,73,43 66,52,36 75,68,29 80,66,52 80,57,58 64,57,37 68,63,49 61,62,12 64,60,43 82,71,52 72,77,32 103,83,74 109,97,87 74,65,59 40,52,85 14,38,87 26,38,62 152,152,162 198,196,197 210,208,209 204,201,205 210,207,211 184,187,207 53,54,104 48,55,106 134,66,44 126,57,58 82,55,79 113,80,43 138,152,189 179,166,143 196,192,201 204,202,203 203,200,204 203,201,202 202,200,201 212,213,216 63,76,122 141,117,93 86,65,42 84,60,52 90,69,58 75,49,28 64,38,24 71,44,37 93,71,63 75,57,38 111,90,63 81,56,55 114,88,74 123,97,83 53,36,26 108,82,72 127,94,85 108,87,83 59,52,55 101,91,111 98,89,111 114,106,123 104,96,113 85,72,80 148,130,125 113,82,72 95,63,49 173,110,79 97,76,74 100,75,72 102,82,73 79,62,54 52,37,28 38,25,33 64,52,52 47,35,35 60,50,49 86,80,75 92,86,81 41,44,62 121,122,114 95,103,112 129,122,120 81,77,69 45,33,33
113,103,79 72,56,41 63,51,39 50,35,24 61,41,32 69,52,42 58,43,23 63,48,26 123,96,91 78,68,58 87,73,59 92,77,66 66,51,42 67,59,37 93,74,60 87,65,57 68,58,46 117,94,83 105,79,69 100,78,70 71,55,40 102,82,64 82,60,54 74,56,53 75,55,48 80,59,57 81,58,59 85,68,60 52,56,85 17,36,83 23,36,64 124,124,134 201,199,200 200,198,199 200,197,201 202,199,203 176,181,205 59,63,115 156,60,47 148,67,38 139,67,55 152,76,36 57,53,103 148,134,160 190,172,72 157,156,189 164,166,180 201,198,202 207,205,206 203,201,202 200,201,204 63,76,122 79,59,50 113,88,71 104,77,70 107,80,73 87,65,57 105,83,75 90,72,69 71,53,50 129,98,86 100,72,61 135,108,90 91,63,54 70,54,52 67,49,48 101,83,78 123,102,98 146,132,118 115,106,100 68,59,70 80,67,75 36,26,27 99,87,99 48,34,47 84,74,92 107,94,102 133,120,128 101,96,98 220,202,199 247,230,222 255,246,232 84,71,68 57,42,52 51,39,44 50,36,38 36,22,24 64,50,52 72,60,60 87,75,75 53,53,63 119,110,95 121,112,104 121,108,101 74,60,60 59,46,43
