231,222,203 255,246,227 239,225,207 238,227,208 251,240,225 248,239,220 244,235,218 255,241,224 255,254,230 252,240,228 165,190,243 118,143,198 204,144,5 167,119,4 160,113,9 170,120,17 168,122,15 171,121,18 172,122,19 167,122,19 168,123,20 166,121,30 156,113,28 165,121,23 127,104,7 127,97,0 145,100,7 168,127,39 88,89,123 18,49,82 14,49,83 16,49,84 14,45,80 15,46,81 16,60,96 10,66,111 21,75,132 24,82,140 22,83,140 33,91,149 25,83,141 24,85,142 25,87,141 24,89,140 23,88,141 24,85,142 32,101,164 34,118,192 58,118,184 231,171,76 255,210,130 255,112,24 255,175,68 255,156,78 234,152,55 194,123,8 82,113,148 40,122,210 32,117,191 33,111,185 25,94,153 25,89,152 21,85,148 21,88,150 23,88,146 23,87,145 27,90,151 20,89,148 24,87,148 26,91,149 25,90,148 24,88,144 23,78,128 21,66,108 27,68,111 24,76,134 21,83,158 22,84,157 36,71,103 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 22,86,149 25,91,158 31,73,109 165,150,99 233,166,0 236,170,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 182,212,255 209,152,45 212,176,100 255,237,186 248,238,214 244,231,226 162,186,235 118,139,189 201,143,8 168,115,2 159,116,13 137,102,17 129,96,17 136,100,10 150,107,20 160,119,20 167,123,15 167,123,15 169,122,20 164,119,16 37,47,55 16,47,92 11,44,88 23,40,85 53,71,109 16,48,86 14,49,83 13,46,81 14,45,80 13,46,81 17,58,99 21,74,125 19,80,137 23,86,147 23,87,145 27,92,148 28,89,146 24,86,140 23,88,141 22,86,142 37,96,151 21,80,135 34,103,164 37,123,206 31,130,202 43,128,202 181,84,4 255,163,68 255,207,128 255,180,62 255,202,124 255,212,124 221,204,178 37,134,206 36,128,206 32,121,196 35,108,177 25,93,161 23,92,155 30,95,153 24,93,152 23,92,151 27,91,152 29,90,147 32,91,146 31,94,155 28,95,155 27,92,150 26,83,137 22,69,113 26,68,116 30,83,145 20,91,158 19,92,165 21,81,143 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 25,98,174 22,97,163 30,78,119 148,138,116 231,167,0 236,170,0 235,168,0 232,165,0 232,169,24 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 172,209,255 222,153,26 194,146,47 184,131,47 178,125,14 188,135,24 177,142,59 152,140,103 199,144,5 171,118,7 158,115,12 126,96,13 22,48,81 26,47,84 41,47,48 61,60,24 119,90,16 131,100,9 142,101,0 151,115,12 35,45,63 15,57,107 11,53,103 12,54,104 55,71,109 19,53,90 17,51,88 16,48,86 11,43,81 15,47,85 19,61,107 27,78,139 23,85,139 23,84,141 25,86,145 25,86,145 18,60,108 21,59,103 19,61,107 18,58,106 20,71,120 27,80,129 34,98,161 40,124,198 52,131,202 255,204,115 245,197,143 251,122,29 255,176,68 255,169,58 255,194,93 49,96,155 31,98,171 41,128,206 38,134,215 37,126,205 41,114,185 33,101,169 31,98,162 21,88,148 26,90,153 29,93,154 21,77,138 24,74,132 25,75,129 21,83,135 34,103,164 30,98,155 29,81,135 23,70,116 24,73,116 41,88,145 23,94,161 23,94,161 24,92,158 23,94,161 28,98,168 32,106,179 26,100,171 22,96,165 35,109,180 28,103,169 29,82,131 121,117,107 225,163,0 220,159,0 172,124,0 169,118,13 109,93,49 47,62,69 202,160,10 239,169,2
237,235,213 249,242,222 254,247,227 228,203,155 172,210,255 215,162,51 200,147,79 181,133,49 175,131,23 167,121,12 161,116,11 161,117,9 161,115,6 165,120,6 158,117,16 111,89,22 14,57,111 16,61,117 17,59,120 12,57,115 15,56,111 17,60,112 16,54,98 19,51,89 14,52,96 15,61,112 11,57,108 12,58,109 57,75,113 22,56,95 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,146 28,86,144 22,86,144 26,84,142 19,57,101 22,57,105 20,58,102 17,59,105 25,73,125 29,82,131 39,106,166 40,125,199 42,133,216 29,102,173 68,102,139 255,218,117 243,125,52 191,133,82 242,163,55 248,195,102 44,140,221 40,143,222 38,136,217 36,130,210 40,117,189 27,101,167 30,97,159 21,77,136 38,88,142 16,63,111 28,71,123 30,76,127 27,77,133 23,82,137 38,110,172 31,97,164 30,89,142 23,75,119 24,75,124 38,90,144 22,95,164 26,99,172 21,94,170 25,99,172 28,102,173 25,98,174 30,103,179 25,98,174 22,100,176 24,102,178 32,92,140 86,106,118 103,108,86 46,69,92 32,79,127 27,85,143 26,95,156 34,82,132 178,148,54 236,169,3
255,255,235 255,252,232 249,242,224 219,189,145 178,212,255 225,168,63 197,146,68 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 167,121,12 157,121,20 103,84,16 16,58,115 17,64,121 19,64,124 20,65,125 15,61,114 18,64,117 15,60,116 13,61,113 18,61,115 14,60,113 14,59,119 15,60,116 53,74,111 22,56,95 21,55,94 18,52,91 17,49,87 20,52,90 21,70,115 23,85,137 32,90,148 28,92,148 20,72,128 18,69,118 22,59,106 18,59,102 26,64,108 30,72,118 22,72,126 30,84,137 37,106,165 45,132,212 50,137,226 47,144,220 224,144,58 79,99,123 146,124,116 197,161,101 73,143,199 146,106,81 48,149,238 44,146,230 42,140,221 35,129,209 36,115,186 29,100,165 33,97,160 14,62,112 27,67,115 19,61,109 20,60,106 25,65,113 16,62,115 29,83,138 19,81,133 28,87,142 31,96,147 26,78,124 23,77,123 45,96,145 32,106,179 28,100,176 24,100,177 23,101,177 25,101,176 26,101,181 27,103,180 27,102,182 26,104,180 27,105,179 29,103,169 32,92,140 33,98,147 30,105,164 29,108,179 28,109,182 25,110,182 34,91,145 159,139,60 237,169,10
255,249,234 254,243,226 255,248,226 206,172,111 182,208,255 224,167,57 191,138,43 174,129,26 132,103,42 116,96,50 123,92,12 132,95,3 147,107,16 147,113,13 155,116,16 92,75,26 18,63,119 20,65,125 19,64,124 19,64,124 22,69,126 17,64,123 14,61,120 13,63,119 17,64,121 14,61,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 20,57,93 20,57,95 24,73,120 26,80,135 22,86,144 33,80,124 138,169,200 121,159,192 123,159,200 44,81,117 161,184,209 165,188,215 97,139,185 28,82,135 34,102,159 44,128,200 43,146,227 42,146,229 33,132,208 39,126,202 47,144,218 73,118,156 43,145,231 45,152,236 47,151,236 47,151,236 44,144,224 41,132,213 38,115,185 28,107,167 38,100,150 18,60,117 28,65,114 111,152,195 135,166,201 138,172,211 25,69,114 34,82,134 27,80,131 27,75,127 38,97,150 22,78,123 23,78,126 53,96,150 24,102,176 22,104,174 26,104,178 24,105,180 29,107,181 30,108,182 27,108,181 24,105,178 27,108,183 31,112,187 29,110,185 27,111,185 28,112,186 27,112,186 27,111,188 27,111,190 29,113,190 30,97,159 138,130,65 238,167,9
255,251,234 255,247,230 255,250,226 189,154,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,65 23,55,93 22,57,107 30,53,89 46,55,68 60,53,37 113,88,29 78,69,42 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 22,69,128 20,67,126 20,70,126 19,66,123 18,65,122 18,65,122 15,62,119 55,72,115 25,64,101 21,60,97 20,57,95 21,58,94 22,59,97 21,67,118 30,82,140 42,99,153 173,194,231 178,190,212 175,196,217 172,185,211 182,191,216 179,193,214 179,193,214 153,186,221 29,82,133 30,97,157 40,117,187 48,150,234 42,151,235 48,153,231 48,156,243 48,154,241 53,149,232 49,152,240 45,155,241 45,153,240 48,152,237 46,141,216 38,127,204 43,113,183 67,122,159 26,69,110 28,65,116 25,65,111 169,200,233 186,193,216 182,193,220 136,183,229 30,82,136 30,84,137 28,76,126 31,90,143 26,82,127 25,84,128 54,94,144 25,107,175 25,106,179 25,106,179 28,109,184 23,107,181 25,109,183 34,115,188 28,109,182 27,111,185 28,111,188 29,112,189 27,110,187 33,116,193 28,113,187 28,113,187 29,114,188 27,111,190 27,102,168 124,121,79 238,166,11
255,246,227 241,230,213 255,253,234 170,139,79 181,193,242 218,160,27 183,134,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 20,70,128 22,71,134 19,68,129 26,75,136 22,74,130 18,70,128 19,66,121 15,69,124 18,68,124 19,69,125 20,67,124 20,67,124 55,75,117 23,62,99 20,59,96 25,59,98 20,59,94 21,60,97 20,64,109 27,81,136 47,104,156 171,197,232 186,194,212 184,194,210 182,196,219 184,177,157 194,194,202 181,195,216 167,112,42 57,83,100 31,91,155 43,124,197 46,151,231 48,155,239 47,160,249 47,157,247 51,157,246 53,161,248 51,159,248 49,159,247 50,155,251 38,146,247 106,138,150 38,127,195 50,114,172 122,125,103 139,179,229 125,167,213 129,172,213 178,205,233 186,200,221 187,201,222 137,196,247 63,115,171 40,88,140 27,81,136 41,105,161 27,82,130 27,86,128 63,100,147 28,112,184 25,109,186 26,110,184 25,109,183 28,112,186 29,113,187 28,112,186 28,112,186 26,111,185 32,116,193 29,113,190 27,112,186 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 99,109,87 233,171,5
247,241,218 255,255,235 248,246,228 173,136,67 184,195,224 213,157,23 179,128,19 166,121,18 69,64,61 26,69,108 25,76,137 22,73,134 19,72,132 23,74,135 22,74,132 20,72,130 23,74,135 18,69,130 27,78,139 23,75,133 21,72,133 20,72,130 21,73,131 18,69,130 20,74,131 22,76,133 20,70,128 20,70,128 51,73,116 25,67,101 24,66,100 29,68,105 21,60,97 27,65,105 44,82,124 168,195,236 167,198,229 167,192,218 190,200,220 189,199,217 185,197,221 191,193,207 87,86,75 137,172,220 57,123,190 98,100,72 41,128,190 36,131,208 49,149,231 45,153,244 50,163,250 50,163,250 54,164,254 57,163,255 49,164,250 50,163,248 54,155,246 71,157,219 40,145,225 35,131,199 96,119,128 131,179,229 169,186,217 184,206,238 189,202,232 188,202,223 190,202,226 189,201,225 153,186,219 181,204,231 184,206,236 112,164,218 40,109,168 29,87,136 28,83,131 60,93,139 28,112,186 27,112,186 27,112,186 28,112,189 28,112,189 29,113,190 29,113,190 29,116,192 31,115,192 32,116,193 33,117,194 27,119,195 41,150,234 25,120,195 29,121,195 32,119,195 33,120,196 28,105,173 75,96,105 229,166,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,9 66,63,67 22,67,107 20,76,135 24,77,137 22,73,134 22,75,137 22,75,137 22,75,135 24,75,136 24,75,136 22,74,132 21,72,133 28,79,140 23,74,135 23,74,135 21,72,133 21,73,131 20,72,130 22,71,134 22,71,134 53,75,118 21,63,99 21,63,99 23,62,99 21,63,99 19,60,99 150,173,209 186,205,226 190,203,220 187,201,222 184,198,221 191,203,225 192,202,222 190,199,222 194,203,226 202,202,199 178,201,235 52,133,206 111,130,161 54,138,210 255,162,0 85,138,157 50,157,239 51,161,247 51,161,251 143,149,120 53,159,255 49,163,245 132,140,168 121,136,170 43,136,223 155,124,142 70,122,191 137,185,224 187,198,229 190,204,225 191,204,230 190,208,232 187,205,229 192,208,235 194,206,230 192,208,233 197,205,233 145,185,231 40,115,176 28,86,135 31,84,135 55,86,129 32,116,190 27,115,188 27,115,188 29,116,192 29,116,192 29,116,192 28,117,194 29,118,193 31,118,194 34,118,195 29,121,199 44,150,237 37,159,243 26,125,197 33,120,196 32,121,196 29,124,199 38,132,212 60,95,125 231,171,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 216,151,25 177,127,26 156,110,3 51,53,67 25,69,114 23,76,138 24,77,139 27,80,142 24,77,137 23,76,136 24,77,137 24,77,137 26,79,139 26,79,139 22,75,135 26,79,139 28,81,141 21,74,134 22,75,135 24,78,135 21,74,136 22,75,135 21,74,134 51,76,118 25,66,105 25,66,105 21,62,101 21,63,99 28,69,108 133,169,210 191,205,228 184,207,230 117,171,215 95,163,218 110,172,226 102,167,216 130,179,226 196,206,222 215,213,225 174,108,76 55,120,192 135,152,185 187,128,98 40,138,219 84,134,174 44,147,226 46,153,235 53,158,238 92,120,145 53,157,240 43,154,235 66,52,65 60,65,102 52,140,211 51,39,71 40,77,128 191,211,239 197,208,235 194,207,237 147,179,217 147,181,220 152,185,227 143,179,220 190,210,236 199,207,235 193,211,239 116,175,228 44,120,181 30,90,138 30,84,137 55,85,125 32,116,193 30,119,194 30,119,194 29,118,193 30,119,194 33,120,196 34,121,197 30,122,198 29,124,199 33,125,199 47,157,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 44,155,236 45,154,236 52,96,143 233,169,2
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 37,46,59 28,75,121 25,81,142 24,80,141 25,81,142 26,82,141 27,83,142 22,78,137 28,79,140 28,79,140 27,80,140 27,80,140 26,79,139 24,77,139 26,79,141 27,80,140 21,77,136 21,77,136 22,75,135 23,74,135 45,75,113 27,68,109 25,66,107 28,69,110 26,67,108 30,71,114 33,99,150 112,184,242 56,142,207 45,142,216 41,142,217 44,141,215 46,145,221 48,146,213 117,171,215 157,191,230 54,76,148 44,143,219 42,139,215 75,91,170 44,145,216 77,125,162 65,148,227 44,153,223 85,159,209 156,136,127 47,152,230 46,146,226 35,49,113 38,78,147 41,149,228 49,58,108 46,98,154 189,217,251 192,212,238 137,181,217 44,147,224 45,142,214 49,148,222 50,150,230 114,194,255 134,199,255 126,200,255 42,137,212 44,121,189 27,92,141 31,86,136 54,81,122 30,119,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 31,130,206 49,157,248 48,162,253 48,163,249 48,161,250 35,133,214 34,131,205 43,156,245 47,166,255 46,159,244 51,105,151 228,166,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 157,111,13 35,47,69 25,77,131 25,81,142 26,82,143 22,78,139 25,81,140 21,77,136 25,81,140 22,78,137 25,81,140 24,77,137 28,81,141 24,82,140 24,78,135 27,80,140 25,81,140 22,75,135 22,78,137 24,80,139 23,76,136 46,78,116 33,74,115 32,73,114 30,71,112 25,66,109 30,75,117 36,101,157 46,121,187 37,138,209 40,144,218 44,148,222 41,145,217 35,110,169 46,146,213 53,151,220 51,150,224 40,74,172 56,148,222 69,151,219 65,101,212 51,147,226 246,207,166 190,125,106 39,140,229 202,133,97 137,111,139 45,151,242 51,151,231 128,150,209 61,134,230 48,156,235 59,66,103 52,148,231 119,186,246 148,205,255 63,146,209 51,151,231 38,133,208 42,139,213 48,151,230 44,154,231 45,153,230 46,152,225 24,99,163 43,122,191 31,96,145 30,86,131 52,77,117 29,125,195 35,127,201 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,252 43,164,253 48,162,253 47,164,254 50,168,255 50,167,255 51,161,247 52,163,246 49,166,255 49,168,255 46,164,247 48,107,158 225,161,3
103,125,166 103,128,168 102,132,172 174,171,175 206,169,100 211,151,30 178,128,27 153,109,11 28,48,74 27,78,141 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 26,82,143 26,82,143 26,82,143 29,85,146 25,81,142 25,81,140 21,77,138 31,84,144 32,88,147 21,77,136 22,78,137 23,84,141 23,81,139 39,72,114 27,71,116 25,70,112 24,67,108 34,72,114 46,90,137 37,102,151 36,108,168 42,141,217 48,151,228 47,151,225 33,118,190 35,105,161 52,146,212 107,132,156 116,122,139 166,153,146 199,194,180 228,204,171 240,220,190 254,221,196 49,161,239 57,95,155 46,156,231 78,134,224 92,118,203 49,154,234 218,201,173 206,187,173 169,157,145 130,123,126 122,115,118 123,111,116 84,111,141 48,153,233 44,153,235 49,154,230 44,133,208 43,138,213 53,161,238 47,154,238 50,157,239 57,139,209 33,98,156 26,82,141 33,98,154 28,87,140 48,72,117 37,126,205 33,129,208 73,125,171 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 49,165,255 53,170,255 50,170,255 51,171,255 50,170,255 51,170,255 49,173,255 49,172,255 48,175,255 51,170,255 50,110,158 231,159,4
93,116,154 92,113,152 90,117,158 203,195,201 210,168,85 209,148,32 179,129,28 153,109,11 26,49,76 29,82,144 28,86,146 28,86,146 27,85,145 28,86,146 25,83,143 28,84,145 28,84,145 27,83,144 28,84,145 26,82,143 28,84,145 30,88,148 141,174,220 26,82,141 27,80,142 27,80,140 26,82,141 21,77,136 37,75,115 32,76,121 29,74,116 30,73,114 30,71,112 34,78,125 22,87,136 41,110,171 41,137,205 50,155,233 53,153,231 33,111,174 39,111,169 43,129,194 116,131,145 126,120,127 184,168,151 219,199,167 235,213,195 222,206,189 232,218,200 100,143,195 64,117,241 52,158,247 158,212,255 65,84,160 66,163,239 230,206,182 215,196,180 189,175,159 149,142,142 126,119,122 127,117,121 71,82,109 53,161,240 50,159,241 49,154,230 44,136,210 46,141,214 54,159,235 51,161,247 55,165,244 37,113,172 36,101,159 43,85,144 38,100,150 33,92,143 40,67,108 43,132,211 36,131,206 112,143,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 70,152,220 53,174,255 51,175,255 52,176,255 55,174,255 55,174,255 55,177,255 68,179,255 53,178,255 55,174,255 55,117,169 221,158,11
61,71,91 63,72,97 71,78,103 201,206,230 217,164,67 213,149,32 182,131,33 158,112,16 29,61,87 32,91,146 28,86,146 30,88,148 27,85,145 28,89,148 28,89,148 26,87,146 26,87,146 28,89,148 26,86,148 25,86,145 26,88,142 34,87,149 136,146,140 30,82,136 27,85,143 26,82,143 25,83,143 25,83,143 37,78,119 33,81,122 27,75,116 27,75,114 30,74,119 35,75,121 25,84,137 35,111,172 36,126,198 47,161,243 55,160,236 37,113,172 37,112,171 42,118,179 124,127,134 131,119,119 180,164,151 216,199,175 234,213,186 225,207,186 232,221,202 226,206,174 123,174,225 168,227,255 170,224,255 108,157,218 234,212,174 234,211,196 218,204,175 200,184,167 168,155,150 138,127,124 127,120,123 78,93,109 52,165,252 44,152,231 48,144,223 49,146,222 48,143,216 48,151,228 52,166,255 55,158,237 40,110,164 38,102,160 41,91,147 37,88,139 31,94,141 34,61,100 39,136,208 37,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 214,233,222 55,174,255 60,176,255 56,176,255 55,179,255 54,177,255 60,177,255 153,214,253 55,181,255 57,177,255 57,123,174 209,159,8
89,88,105 80,78,98 93,93,90 200,210,255 217,161,51 211,150,34 184,133,37 149,110,8 26,59,90 30,88,148 31,88,151 30,90,152 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 26,86,148 30,87,152 112,145,178 88,108,81 31,71,117 30,87,150 28,84,145 22,83,142 30,88,148 35,78,121 32,80,119 32,80,119 27,75,116 29,73,118 17,52,100 27,84,136 42,116,180 41,130,198 53,160,242 60,144,218 24,85,144 49,115,182 52,114,182 129,133,137 133,121,121 179,158,147 216,198,177 233,214,189 226,207,184 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 179,167,157 149,136,133 129,118,125 76,90,102 55,164,246 44,149,216 46,146,224 46,146,224 42,148,217 30,105,171 51,169,255 39,128,203 46,116,172 35,100,158 32,89,143 24,67,119 32,94,144 28,58,96 40,134,216 43,131,213 163,195,136 130,148,105 55,182,255 54,178,255 57,178,255 190,246,255 99,128,77 80,187,255 116,171,221 46,179,255 56,185,255 59,184,255 61,182,255 144,206,211 60,192,255 58,182,255 55,126,177 203,157,18
88,86,98 82,80,92 100,91,85 185,208,255 222,163,35 204,148,30 182,131,33 149,110,8 28,63,95 32,90,150 31,88,151 31,91,153 29,89,151 31,92,151 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 32,90,150 41,91,145 172,189,191 67,93,41 44,72,97 32,90,150 31,89,149 32,90,150 25,86,145 34,79,121 34,81,125 33,80,124 27,75,116 32,74,120 12,40,90 26,90,132 51,120,183 47,133,200 50,143,214 44,100,161 28,74,125 46,94,135 44,116,192 126,129,136 138,128,127 169,148,135 208,188,168 228,207,180 229,201,174 240,220,202 226,212,187 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 223,206,182 207,193,175 181,170,155 161,141,132 153,117,107 93,91,101 46,145,221 45,154,226 136,95,109 46,154,229 66,107,130 121,46,28 40,125,192 45,122,192 48,117,178 41,108,168 45,104,155 26,73,121 39,98,149 26,58,98 37,144,228 51,176,255 199,222,178 212,229,191 65,180,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 98,184,251 57,188,255 60,160,238 62,187,255 116,144,109 49,125,184 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 171,125,25 150,106,8 26,66,98 36,97,156 30,93,156 29,92,155 35,98,159 32,92,154 34,92,152 28,92,155 54,83,128 158,173,161 31,91,155 29,92,155 45,97,141 168,174,175 109,130,98 138,153,169 32,93,152 30,90,152 32,89,152 31,92,151 34,81,127 34,83,130 32,81,128 39,86,132 31,80,123 21,47,95 25,91,144 41,122,181 47,132,206 47,146,218 32,89,145 34,80,131 97,81,77 77,85,115 123,123,131 133,126,124 175,105,72 184,122,95 158,147,132 255,187,139 238,217,206 199,189,165 118,175,227 156,204,255 156,220,255 102,163,220 146,127,113 228,211,187 229,212,204 223,204,190 187,179,168 165,157,144 144,101,93 82,71,96 51,151,229 71,146,212 82,153,218 56,153,227 77,89,111 32,82,136 43,126,187 47,120,189 49,118,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 58,183,255 158,174,116 105,130,83 62,181,255 63,188,255 33,145,223 168,237,255 84,109,64 78,188,255 186,222,196 114,133,152 57,188,255 204,225,234 30,122,196 102,129,72 212,230,227 61,192,255 62,138,197 190,158,58
93,93,105 91,91,103 113,91,53 173,202,255 221,153,23 189,138,12 161,121,17 146,107,5 24,68,104 36,100,158 34,97,158 37,100,161 35,98,161 33,93,157 36,96,158 35,99,157 190,199,199 131,158,119 38,98,162 32,96,157 34,97,158 161,184,165 65,94,41 38,56,69 33,94,151 29,92,155 32,92,156 27,94,156 35,84,129 31,84,133 29,84,132 34,85,134 34,70,115 22,53,100 87,94,131 230,242,255 215,242,255 47,153,215 54,85,159 39,74,133 44,77,119 49,122,175 128,126,134 137,130,133 100,112,165 82,93,131 172,156,141 166,145,130 184,171,168 233,213,193 113,179,225 152,205,254 168,229,255 102,159,213 235,215,197 114,98,81 103,92,75 83,75,110 64,58,94 93,85,91 103,82,97 123,86,15 57,158,222 74,129,179 116,86,89 71,54,60 40,82,130 35,80,136 47,127,180 232,247,255 103,111,157 42,116,166 39,101,153 27,79,123 73,127,171 32,66,105 60,176,255 61,196,255 70,119,39 77,112,44 199,212,185 127,179,233 228,217,214 128,151,134 73,115,33 181,191,169 134,165,100 217,235,202 101,134,169 235,222,199 238,217,215 62,99,108 103,157,201 61,195,255 62,146,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 219,150,14 183,135,10 160,116,16 145,106,4 31,75,111 38,102,160 33,96,161 34,97,162 36,99,162 36,96,160 36,96,158 35,103,158 112,123,94 78,102,60 42,100,158 37,98,157 121,147,164 58,86,40 63,90,33 162,173,174 37,98,157 30,94,159 35,95,161 33,96,157 31,83,127 32,84,130 31,83,129 31,82,131 27,56,103 20,44,91 223,236,255 219,236,255 222,239,255 73,153,233 255,211,208 137,99,82 26,72,123 190,166,113 195,147,75 134,111,80 222,166,140 167,120,97 168,148,128 204,188,175 220,208,198 215,199,182 114,180,226 157,212,255 171,230,255 104,158,211 226,201,182 219,204,182 222,201,188 147,96,86 132,83,74 113,93,73 137,99,23 151,108,104 126,85,38 74,126,168 113,84,78 107,71,61 41,91,145 34,79,137 93,141,182 231,246,255 230,243,255 71,119,171 33,102,152 32,75,127 235,223,225 211,208,212 60,189,255 96,202,255 153,191,122 94,129,63 203,215,206 235,219,206 237,218,204 101,144,183 81,106,50 193,212,176 175,207,187 165,170,150 234,219,210 236,217,219 131,135,175 71,99,172 108,126,95 62,192,255 67,153,213 164,163,109
98,95,110 95,92,107 140,104,44 176,206,255 213,151,1 184,129,9 161,121,17 148,109,9 35,82,128 38,99,158 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 21,76,140 52,95,149 92,88,82 160,175,151 68,93,46 141,147,138 37,90,141 30,97,159 52,97,139 60,84,129 36,83,138 30,85,133 29,84,134 32,85,134 27,46,95 64,68,101 207,231,255 206,230,255 218,235,255 210,230,255 79,93,141 83,89,121 217,241,255 60,95,127 73,106,139 119,105,89 131,128,145 89,88,134 94,82,82 136,126,130 193,177,162 211,192,176 120,179,223 173,227,255 169,230,255 102,159,211 216,194,174 207,192,170 197,181,164 178,172,163 63,68,115 95,72,59 93,91,101 105,141,254 60,152,212 52,161,229 64,98,205 44,74,124 38,85,144 33,83,139 226,244,255 220,237,255 221,241,255 211,207,229 45,104,157 68,128,174 239,222,212 228,225,240 48,113,171 64,193,255 70,114,38 88,122,40 103,141,181 214,205,190 62,61,144 70,59,111 39,53,63 88,103,110 231,175,63 255,215,20 234,185,93 235,203,157 255,211,142 255,205,157 60,49,44 101,182,239 74,160,227 153,163,137
86,84,94 80,78,88 164,127,58 174,201,255 207,150,12 174,130,6 154,116,9 142,112,0 33,86,125 132,165,198 39,107,164 38,100,168 29,101,163 34,101,165 37,101,166 54,98,163 60,92,31 67,97,39 40,105,163 67,87,140 94,104,108 79,89,52 77,89,51 131,135,120 56,85,114 42,100,158 60,83,119 64,80,116 30,84,130 30,83,134 31,82,133 28,83,133 20,46,83 202,216,255 182,217,247 185,208,244 187,218,249 197,216,249 76,107,179 191,176,186 226,242,255 197,220,255 80,100,184 105,78,62 84,83,129 40,45,121 89,82,92 89,81,87 148,141,144 173,163,151 106,165,207 89,145,204 92,136,201 100,151,212 184,175,186 184,177,187 173,150,151 144,146,143 63,63,102 90,78,83 92,88,97 162,204,255 120,113,125 57,160,241 134,163,247 113,107,132 44,81,132 39,87,128 196,220,249 195,213,255 209,222,248 199,215,253 255,217,66 210,165,49 255,217,209 216,160,113 191,138,97 166,132,128 93,117,36 255,207,167 193,142,64 172,124,0 216,130,100 173,126,103 192,147,126 91,101,121 104,104,104 105,71,51 87,84,101 101,129,154 118,108,96 121,94,87 81,89,135 71,143,203 56,140,212 140,169,169
97,95,107 101,99,111 183,146,75 172,202,255 204,147,7 167,125,2 152,114,9 138,109,6 25,83,130 110,137,138 24,78,131 33,104,169 72,115,154 34,101,165 36,102,169 158,187,185 77,109,60 106,131,86 65,103,145 243,231,194 249,227,189 243,224,208 214,198,181 218,198,180 215,199,184 213,199,183 212,196,183 218,202,185 215,205,206 32,79,127 32,85,136 28,82,128 47,49,94 181,204,242 179,207,241 173,179,221 184,202,240 176,187,225 80,99,148 205,211,253 201,232,255 134,134,171 103,130,210 69,76,88 123,110,103 221,179,89 106,90,84 89,79,78 97,86,93 60,53,81 101,122,159 195,172,114 152,126,72 89,129,191 121,99,79 102,74,74 75,57,66 148,135,132 75,80,115 86,74,90 97,99,140 215,194,220 16,93,172 60,168,245 73,101,194 236,249,255 227,228,255 241,248,255 254,255,255 182,191,234 203,189,215 137,124,103 163,111,92 113,68,45 140,118,100 134,76,66 102,80,74 88,74,87 65,98,121 114,100,102 121,102,90 55,93,135 100,96,116 115,73,78 54,60,88 69,89,105 80,109,125 165,201,217 131,151,175 158,140,139 161,63,46 123,58,88 78,78,104 41,96,146 64,143,212 125,158,177
