47,120,191 51,121,193 52,122,192 54,121,192 58,125,196 56,123,196 56,121,193 81,139,215 100,155,223 70,140,214 80,142,210 98,144,249 89,147,255 88,145,255 92,146,255 124,174,255 129,178,255 109,156,255 142,187,255 110,157,255 87,140,255 90,141,255 100,142,255 227,205,167 243,216,180 239,213,174 242,218,181 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,250,207 255,245,203 255,239,201 144,61,44 140,27,22 140,29,23 142,31,27 140,28,27 140,29,25 142,31,25 138,29,23 138,29,23 137,28,22 137,28,24 135,25,24 126,23,24 101,28,21 149,113,103 128,119,113 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 130,123,126 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,244,197 255,245,201 224,201,161 74,74,74 61,56,58 54,52,50 117,115,113 89,77,79 98,106,111 95,94,99 96,94,95 81,76,75 82,78,72 255,236,194 255,249,198
49,116,189 48,113,185 49,116,189 48,122,186 56,123,194 56,123,194 56,122,191 109,166,233 73,135,205 71,141,215 77,135,195 95,143,255 89,146,255 88,145,255 89,146,255 89,143,255 98,153,255 89,143,255 85,141,255 84,140,255 86,139,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,221,181 237,213,176 249,225,188 240,216,179 218,196,160 239,218,177 247,225,189 255,235,188 255,236,194 255,247,206 255,242,203 255,238,204 124,40,23 134,25,21 132,24,22 131,26,23 134,26,26 134,27,20 133,26,21 131,26,23 129,26,27 125,24,24 125,24,24 120,23,22 118,24,24 111,25,24 89,32,29 136,121,112 125,119,110 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,246,196 255,235,185 255,238,191 255,243,199 255,245,203 255,243,197 255,241,191 82,89,87 51,45,52 55,53,54 111,109,110 102,99,105 98,104,107 98,96,97 93,88,87 62,62,62 66,65,58 94,84,72 255,249,202
42,115,186 59,116,179 237,255,255 61,116,182 54,121,192 55,122,193 53,119,188 160,207,255 66,129,199 74,144,218 75,125,181 94,149,255 94,151,255 92,149,255 92,149,255 89,148,255 88,147,255 88,147,255 87,143,255 88,144,255 85,141,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,239,188 255,243,197 255,244,199 255,241,195 255,237,197 121,44,25 125,22,25 126,20,24 128,22,26 128,25,28 129,26,27 126,24,22 125,25,22 127,26,28 122,24,25 120,23,24 116,22,24 115,24,23 109,24,23 98,20,21 90,42,38 129,113,107 121,112,108 122,113,109 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 132,122,123 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,236,186 255,231,181 255,241,191 255,242,198 255,236,194 255,240,192 255,240,195 143,133,123 66,63,69 46,43,47 51,49,50 97,90,90 81,81,78 58,58,58 52,54,51 75,75,75 60,60,60 68,60,66 233,215,185
51,113,181 235,255,255 255,253,255 129,165,206 54,121,192 53,120,191 52,117,189 201,241,255 64,130,199 74,143,220 62,109,155 98,156,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,146,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,238,192 255,236,190 255,247,204 255,241,198 255,234,194 139,72,47 119,22,25 124,23,25 124,23,27 132,34,33 147,67,31 162,95,47 151,86,45 129,51,25 120,30,24 121,23,26 115,21,23 113,24,22 107,21,23 102,18,24 82,30,25 122,96,86 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,199 255,242,194 251,235,204 72,67,64 45,41,50 39,38,41 36,37,40 78,79,84 72,76,80 61,59,55 71,71,71 80,79,84 44,43,48 149,137,111
237,243,255 255,253,255 255,253,255 246,255,255 53,114,189 49,115,182 51,113,186 220,251,255 63,129,198 75,145,219 45,87,137 101,159,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,213,191 222,199,159 231,208,168 245,222,182 239,218,177 248,227,186 247,223,188 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,228,185 255,234,189 148,93,62 112,27,24 121,24,25 134,64,38 116,50,34 155,118,103 176,145,126 162,133,113 108,72,54 108,46,33 126,70,44 106,33,19 109,24,23 106,20,22 99,19,19 87,25,25 82,43,40 123,112,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,233,190 70,62,68 98,93,90 104,98,91 120,115,114 91,91,86 86,85,90 98,101,112 128,129,148 93,97,110 74,79,89
242,245,255 255,253,255 252,255,255 241,250,255 54,119,191 46,117,182 49,117,185 220,248,255 63,128,200 74,143,220 46,81,144 104,158,255 99,157,255 98,156,255 99,156,255 99,156,255 98,155,255 98,156,255 97,155,255 98,156,255 97,154,255 97,155,255 240,221,184 223,199,164 234,211,171 238,215,175 240,218,180 239,217,179 251,227,192 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,232,187 255,230,185 236,192,152 124,55,42 110,32,20 118,87,66 141,98,81 147,100,79 149,102,79 140,95,72 144,97,76 105,83,65 129,103,89 96,44,23 95,38,21 103,20,21 100,17,20 89,17,19 77,33,23 125,112,105 122,113,107 117,108,102 116,107,101 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,122 144,134,133 215,204,199 213,202,199 126,120,125 172,172,180 156,163,175 116,125,138 95,100,110 78,82,97 59,64,72
73,111,171 255,254,255 245,255,255 60,116,186 47,114,189 46,111,183 53,118,190 203,232,255 63,128,202 71,142,223 50,89,165 106,161,255 101,159,255 102,160,255 102,160,255 104,159,255 105,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 242,224,182 235,208,172 237,214,172 236,212,177 249,225,188 254,230,193 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,240,196 255,243,197 255,237,193 148,91,62 168,120,91 81,62,50 149,111,90 178,122,96 174,121,94 168,125,108 63,40,25 128,90,73 90,64,52 67,56,53 74,41,32 77,34,19 94,19,22 87,20,22 76,24,21 109,87,79 123,114,106 117,108,102 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,121 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 154,135,110 249,239,229 174,165,159 166,156,155 203,200,206 149,155,172 123,129,146 107,110,117 86,86,94 79,79,87 96,95,98
37,97,177 185,208,244 62,114,179 46,114,180 44,114,186 46,113,188 61,121,185 173,204,237 63,129,207 67,139,222 81,118,208 105,164,255 105,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 105,161,255 245,228,179 238,213,169 255,238,198 255,236,194 255,231,187 254,229,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,237,191 255,242,197 255,244,199 243,196,162 183,125,99 172,117,88 157,105,75 188,125,101 149,102,81 131,89,76 147,100,68 157,112,89 102,71,59 17,16,21 60,50,49 88,52,34 80,24,18 82,18,21 73,23,21 133,116,108 128,119,111 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,252,251 255,253,253 246,239,242 246,243,249 215,216,219 122,130,139 112,120,129 107,111,113 89,90,93 79,80,83 81,80,83
33,100,173 35,102,175 39,106,179 47,117,189 46,116,186 42,112,184 83,128,186 114,158,205 56,130,203 64,136,219 101,147,252 110,164,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 253,240,217 255,237,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,238,194 255,244,202 255,236,196 92,79,74 153,102,78 56,51,48 127,86,66 156,105,77 118,79,65 111,96,87 148,131,121 128,87,69 101,69,53 17,16,21 21,21,31 72,57,48 56,27,23 62,19,15 59,33,23 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 131,122,118 137,125,113 140,124,107 147,129,110 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 167,156,139 137,128,124 195,186,180 255,252,255 255,252,255 238,236,237 176,178,178 155,161,164 127,132,138 107,112,118 110,110,110 99,97,98 88,86,87 82,80,81
36,101,175 37,104,177 40,107,180 44,117,190 43,113,187 43,113,187 127,162,212 79,133,190 54,127,203 60,135,215 113,161,255 108,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,212,167 100,100,108 131,131,139 186,167,144 233,209,172 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,238,194 255,244,201 255,236,196 61,54,66 255,219,184 255,182,151 255,214,173 114,77,62 132,90,68 136,91,70 130,85,64 124,81,62 108,74,56 20,17,23 20,20,30 24,17,15 33,17,13 36,24,14 128,118,108 125,116,110 124,115,109 117,106,101 112,106,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 148,129,102 255,248,231 254,252,248 183,178,175 176,170,163 255,255,254 252,250,251 214,214,211 110,115,114 130,139,139 111,116,124 100,105,113 102,110,119 99,103,107 87,87,87 77,74,80
35,102,175 36,106,178 39,109,183 43,115,191 39,113,186 38,110,188 202,218,245 61,126,198 57,137,215 59,128,205 113,167,255 109,168,255 116,170,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 247,224,182 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 251,228,188 140,146,149 148,151,158 115,126,139 101,102,123 80,89,100 139,132,116 236,211,165 234,211,169 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,237,193 255,233,194 255,233,189 73,36,23 255,179,128 198,124,99 197,134,112 101,68,57 112,74,64 150,96,76 154,96,72 129,84,63 104,73,54 41,30,25 18,18,30 30,29,34 126,120,113 130,119,112 128,123,111 128,119,113 132,123,117 119,108,103 109,103,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 158,133,103 151,126,96 150,128,94 146,128,96 144,129,118 173,173,170 187,187,187 51,49,50 152,150,148 166,162,154 208,206,204 164,164,164 158,159,162 88,97,99 112,124,132 104,114,120 100,110,116 95,106,119 94,104,110 87,97,101 79,82,91
174,202,225 164,190,223 37,110,183 41,114,190 37,111,184 38,114,191 250,254,255 58,128,202 63,142,229 55,122,193 143,182,255 218,234,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 240,219,196 175,179,183 146,150,163 116,126,142 83,86,97 67,70,81 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,236,194 255,234,191 255,239,200 255,228,191 84,34,17 219,127,95 235,162,134 185,129,105 122,87,72 130,89,71 146,93,70 169,109,84 130,85,64 91,64,48 38,24,24 24,22,30 36,36,46 138,129,125 137,128,120 127,119,108 127,118,112 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 153,127,102 151,127,101 133,117,111 153,152,143 149,149,149 150,150,150 34,34,31 154,152,148 137,136,129 159,161,158 142,144,141 130,132,132 98,103,111 99,110,121 92,105,124 91,104,123 92,106,118 85,98,117 93,102,113 84,98,108
53,112,181 40,105,177 37,113,188 42,115,193 40,113,189 42,114,195 251,251,255 54,123,202 63,146,227 52,103,166 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 236,211,167 226,199,165 65,61,55 112,107,104 107,115,122 86,93,107 73,82,93 66,64,74 95,93,94 92,90,91 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,184 255,232,190 255,236,198 255,238,204 128,112,95 72,33,19 201,131,102 213,155,131 153,102,76 134,85,63 125,87,68 116,82,64 147,102,79 124,86,67 92,66,52 43,36,39 19,17,25 22,22,32 136,131,130 139,130,126 132,122,112 124,116,105 129,120,112 132,122,112 121,111,101 109,100,96 132,122,110 133,119,105 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 148,127,100 148,138,137 135,130,129 138,138,135 110,110,107 41,41,38 141,139,137 129,128,121 129,127,123 126,124,120 116,116,111 108,109,114 98,109,120 93,103,119 89,102,121 97,102,110 94,104,110 93,104,115 84,99,106
35,105,177 36,106,180 40,116,193 41,117,194 41,113,191 45,113,195 245,253,255 54,126,202 69,140,232 51,91,141 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 244,222,177 101,87,60 106,102,111 88,93,99 95,96,99 87,97,105 85,95,101 74,73,78 81,79,80 84,82,83 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 255,233,194 229,212,184 43,38,37 76,37,25 195,134,102 244,164,132 148,100,73 145,100,77 141,99,75 132,90,66 125,87,66 111,80,61 91,65,51 20,17,21 13,13,23 18,18,28 58,56,57 132,121,116 132,122,112 128,120,109 128,119,111 126,114,104 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 143,124,99 141,127,102 146,127,104 140,134,129 122,120,118 129,129,126 71,71,68 43,43,40 125,123,121 111,110,103 109,107,103 113,111,107 102,100,96 93,94,99 90,101,112 89,97,104 85,95,113 88,99,112 94,104,112 93,104,115 90,104,116
34,106,182 37,109,187 41,113,194 42,114,197 39,112,188 45,122,201 198,238,255 51,124,200 69,144,228 88,105,125 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 245,220,174 238,212,171 251,225,184 240,215,169 83,77,70 118,116,112 70,60,59 101,103,103 95,96,99 75,73,74 82,77,76 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 229,212,175 255,243,206 255,239,207 184,168,151 65,63,71 44,42,50 143,105,84 212,153,125 210,144,112 143,99,73 129,93,73 130,96,78 116,84,68 111,81,66 92,64,53 82,63,47 26,23,27 12,15,24 14,14,22 25,24,29 134,128,123 134,125,119 135,126,120 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 128,114,98 133,119,101 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,95 118,114,108 110,105,102 137,130,130 38,35,39 44,44,41 114,109,108 91,86,85 91,91,88 122,111,106 126,113,106 99,97,98 90,93,100 102,100,98 94,101,113 94,104,120 92,103,114 91,103,111 92,104,112
35,107,185 35,108,181 39,109,183 34,107,180 37,110,186 59,125,205 102,162,228 55,127,205 68,140,216 162,158,148 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 231,206,162 74,62,50 115,111,101 106,93,88 101,91,90 93,86,86 81,79,80 80,78,79 52,41,48 93,83,82 103,87,70 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,245,207 255,244,203 213,198,178 46,44,45 27,30,41 26,29,40 161,123,104 208,152,126 164,117,96 132,94,77 110,83,65 93,67,55 91,68,57 89,66,51 86,67,51 72,58,44 18,17,20 19,17,25 14,14,24 15,15,23 31,29,30 141,132,128 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 125,114,99 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 145,121,95 89,84,83 102,102,97 122,130,135 71,89,104 78,88,94 101,105,107 81,79,77 82,80,78 114,101,96 123,107,94 102,95,93 103,103,103 108,102,97 89,97,102 95,102,114 107,107,117 95,102,116 96,104,111
37,103,181 35,102,175 35,102,175 36,106,178 34,108,181 116,173,240 63,130,205 57,129,207 67,134,209 216,198,177 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 245,219,178 247,221,182 206,190,159 61,54,54 117,113,103 106,96,95 94,83,80 83,81,82 60,58,59 32,31,34 112,98,98 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,245,208 255,238,201 190,172,153 40,40,37 19,22,31 20,20,32 81,55,43 120,85,70 109,81,68 114,86,75 106,78,65 81,62,48 71,56,45 75,55,46 75,61,47 43,32,29 14,14,22 15,15,23 15,15,25 17,17,25 25,24,29 125,119,114 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 147,124,95 103,98,97 106,101,100 72,87,105 89,104,118 94,106,114 96,100,102 72,70,68 77,72,71 94,92,90 106,100,93 106,102,94 101,96,93 108,104,98 96,94,95 106,110,112 116,114,115 105,113,118 98,106,113
35,102,177 34,99,175 36,98,171 35,100,172 37,104,175 196,227,255 55,119,198 57,130,208 63,125,195 223,207,174 224,198,159 226,200,161 246,221,177 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 56,52,63 116,109,107 100,90,91 99,82,83 62,60,61 52,49,53 48,69,88 69,71,66 169,150,123 255,250,212 255,248,214 255,249,216 255,252,210 255,252,208 255,244,201 255,234,194 255,247,210 195,178,154 38,34,45 19,24,30 18,18,26 33,27,32 72,53,39 79,57,37 81,58,43 69,50,34 69,50,38 73,54,40 76,60,45 22,12,13 15,16,21 15,16,21 13,16,23 25,21,30 22,28,31 125,116,112 132,123,119 124,115,111 128,117,110 125,114,107 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 144,125,98 140,121,94 148,126,92 142,118,92 139,114,86 106,104,100 75,75,72 86,96,112 96,105,118 91,103,111 77,82,81 66,64,65 73,71,67 77,75,76 101,99,100 108,99,93 89,83,74 101,100,93 99,92,90 100,95,97 119,115,109 115,115,112 104,108,110
35,100,174 34,96,171 36,97,170 35,100,174 38,105,178 241,255,255 53,119,199 56,131,211 67,118,179 236,215,174 243,217,178 219,193,154 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,170 166,157,153 44,44,41 51,49,50 72,80,87 78,85,97 76,77,80 73,73,83 74,72,70 61,51,55 255,248,210 255,252,221 255,237,206 255,246,205 255,248,207 255,240,200 255,238,194 255,241,197 255,250,206 221,205,188 45,43,44 27,28,33 15,18,25 50,36,22 102,73,49 118,84,66 111,77,59 112,76,56 124,84,61 87,58,38 57,39,34 20,17,23 23,21,29 56,31,30 204,77,72 172,48,40 81,38,30 113,101,91 129,120,116 126,115,108 129,118,111 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 141,115,92 86,84,80 161,157,151 100,111,124 99,108,119 92,103,114 87,87,84 69,66,72 59,57,55 72,70,71 97,95,96 110,99,94 111,102,94 114,109,106 110,100,99 107,97,96 120,111,105 108,103,102 102,101,104
40,95,172 37,95,169 36,98,171 33,98,170 38,103,179 251,255,255 50,115,191 54,131,214 73,111,155 249,223,182 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 249,225,174 92,90,86 81,79,77 75,75,72 91,91,101 93,103,121 117,121,125 96,96,106 250,250,247 156,158,158 126,130,134 109,114,124 81,84,93 88,86,96 255,241,206 255,236,190 255,247,203 255,241,199 255,241,197 255,235,181 212,194,162 59,48,31 87,55,39 121,80,60 140,94,68 138,92,64 132,85,62 130,85,64 111,58,44 93,43,28 90,37,21 97,31,17 255,244,229 255,244,217 211,167,168 193,31,18 86,47,33 133,107,93 131,120,115 124,113,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 134,114,84 150,141,137 143,137,132 97,107,113 98,106,115 98,103,111 87,86,79 82,81,86 58,56,57 65,63,64 89,84,86 114,99,90 122,108,92 118,111,109 103,93,92 94,95,98 91,95,97 69,74,80 66,67,70
37,95,169 36,94,168 36,97,172 34,99,171 42,104,177 251,252,255 46,117,182 58,134,222 69,97,131 226,204,166 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 246,218,180 222,200,155 246,226,208 249,243,238 237,235,233 211,216,212 142,150,168 94,104,122 48,48,48 90,90,90 163,165,162 134,140,141 110,118,125 96,101,109 88,87,92 71,71,79 115,100,89 255,250,208 255,246,199 255,243,201 255,244,202 255,237,193 255,236,192 255,233,180 151,103,76 141,93,64 145,98,66 148,95,68 104,34,26 108,45,21 125,77,34 109,30,9 113,25,18 126,31,13 212,68,42 196,157,125 124,96,69 139,25,25 93,40,28 166,138,111 80,44,36 130,118,108 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 133,116,92 131,112,89 127,108,83 127,114,82 134,132,128 116,106,110 106,107,112 102,110,115 96,95,100 68,64,58 115,106,102 53,51,59 56,53,57 69,62,65 105,93,93 103,90,87 209,204,203 168,173,169 150,155,154 111,117,120 106,111,119 103,108,114
35,93,167 35,93,167 38,96,172 37,98,173 48,105,172 238,243,253 43,116,189 59,135,221 66,79,96 208,187,144 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 252,220,178 232,219,212 255,255,255 255,254,255 203,206,213 118,127,138 99,103,116 86,89,98 41,41,41 41,41,41 149,148,151 141,142,147 121,126,136 107,115,124 91,90,93 74,72,80 91,89,87 255,242,206 255,247,201 255,238,192 255,238,191 255,241,192 232,80,41 255,65,41 169,80,49 252,167,143 127,50,35 116,34,14 132,88,37 121,48,18 126,22,16 127,19,19 134,22,12 213,34,24 203,38,28 163,77,56 179,135,109 132,25,20 107,33,26 110,79,56 96,30,25 127,118,112 121,112,108 111,102,96 103,94,90 104,93,88 112,98,80 112,98,82 122,108,92 126,111,89 127,112,90 124,111,79 133,131,127 105,103,104 108,110,107 103,105,102 90,88,89 51,53,53 121,103,82 61,59,55 52,51,44 133,126,126 252,246,251 245,239,244 179,174,173 131,135,139 111,121,127 108,116,121 111,116,122 103,111,116
33,91,165 35,93,167 37,95,169 36,97,172 60,108,176 198,213,229 47,119,197 59,136,219 83,83,80 219,200,161 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,223,178 238,229,212 233,231,227 255,255,255 233,235,232 151,161,169 109,120,131 92,92,100 67,70,79 37,37,37 38,37,40 142,142,142 128,127,130 102,112,120 89,99,107 91,96,106 67,73,76 81,79,77 236,132,95 217,118,77 255,243,196 255,92,38 255,193,69 255,235,113 142,93,42 116,37,16 140,27,22 255,64,27 164,112,64 120,49,23 126,25,18 131,22,14 133,24,16 115,49,35 197,163,133 198,37,30 135,32,19 128,48,32 128,24,18 113,24,20 110,28,24 86,31,20 118,109,101 123,112,107 115,104,99 103,94,90 101,92,86 112,98,84 112,98,82 118,104,90 119,105,87 126,109,85 122,108,83 74,72,73 48,48,48 37,37,37 46,46,46 84,82,80 52,50,46 115,100,78 118,107,90 184,178,171 252,246,241 255,254,255 255,253,255 118,123,122 134,139,145 115,124,126 110,119,121 105,109,113 98,107,109
35,93,167 36,94,168 37,95,171 37,99,172 98,133,181 128,156,192 45,123,199 58,132,219 121,112,81 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 251,226,180 254,232,194 207,188,172 217,212,200 143,142,133 211,213,208 162,168,169 128,138,144 99,111,119 83,84,89 62,60,72 44,48,50 38,38,35 118,118,115 122,122,119 99,108,121 90,103,118 90,95,105 255,125,109 208,190,171 153,47,35 192,33,34 200,56,55 255,35,20 246,36,23 209,57,36 255,179,81 157,106,71 184,71,0 216,181,184 245,154,65 146,30,13 133,22,14 136,23,16 136,25,17 106,45,29 198,159,129 156,47,31 144,24,17 125,30,14 107,29,17 111,25,20 115,21,19 91,40,32 121,111,101 120,111,105 116,107,99 101,97,89 101,95,88 107,95,83 108,94,80 114,98,83 119,103,88 122,107,85 118,107,92 93,92,95 60,60,60 44,44,44 39,39,39 35,29,34 105,91,75 118,104,88 160,154,149 160,154,149 240,233,231 255,251,250 252,252,249 135,136,139 120,126,129 114,119,125 111,115,119 107,113,116 100,108,115
