255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,192 255,235,189 143,136,134 70,68,64 61,59,57 133,126,126 131,121,122 122,117,114 117,115,113 109,109,109 105,111,114 103,111,116 84,97,116 82,92,96 42,43,46 71,70,73 77,75,73 108,102,97 255,241,195 255,240,199 199,188,169 127,122,119 121,125,127 80,89,100 49,47,48 235,209,186 255,233,187 175,156,142 71,70,75 36,35,38 34,32,30 52,45,43 111,69,58 87,21,16 220,29,21 195,30,20 182,27,23 172,20,17 173,27,24 173,27,22 169,29,22 160,25,16 153,26,21 141,24,16 134,25,19 124,25,17 101,20,11 114,45,7 255,162,77 180,62,16 150,46,20 102,74,65 65,59,64 60,58,56 72,62,52 61,53,40 49,43,38 47,41,36 95,93,89 104,104,101 97,101,114 94,104,110 91,95,97 143,141,139 129,122,122 129,122,120 125,118,116 119,119,114 120,113,113 106,110,114 105,110,120 103,109,126 98,108,124 95,105,121 87,101,122 82,96,117 82,97,115 81,94,111 78,91,106 77,89,97
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 158,143,121 163,150,129 163,149,124 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,232,187 255,239,193 65,63,61 72,72,69 109,107,105 128,121,121 124,114,115 114,109,106 110,109,102 107,107,104 100,104,108 95,107,115 85,98,115 79,91,99 65,68,75 66,64,74 74,73,78 83,78,75 254,228,178 255,246,193 113,101,89 128,123,122 100,103,110 73,83,89 72,71,64 255,244,195 195,159,139 83,89,92 55,54,57 35,32,38 38,36,37 255,255,232 89,50,36 104,42,33 223,50,36 189,47,32 161,50,33 163,70,49 174,107,82 228,170,146 255,224,202 164,96,78 152,29,18 146,24,17 136,26,15 125,26,16 112,34,24 236,96,32 177,65,24 180,117,48 145,68,33 127,36,17 46,46,46 53,51,49 69,59,49 64,56,43 51,45,40 49,43,38 56,54,50 103,103,100 96,105,118 93,100,112 92,92,100 146,144,142 136,129,129 120,113,111 114,109,108 113,108,107 119,114,113 105,110,109 100,105,111 101,109,116 104,114,132 104,114,132 91,104,121 85,98,115 88,102,114 83,97,109 84,98,108 78,91,108
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 169,150,125 166,150,133 168,149,124 167,153,139 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,231,192 252,230,185 74,72,73 61,61,58 129,127,125 112,107,106 114,107,107 102,100,98 102,100,98 96,94,92 102,102,102 93,104,115 89,102,119 79,92,109 81,82,87 67,67,75 62,62,72 58,56,54 231,210,185 255,248,204 136,128,117 130,128,124 108,112,116 65,64,57 247,197,166 224,100,49 238,184,134 179,145,127 232,218,189 255,255,234 255,255,234 255,254,220 255,252,210 255,255,209 255,252,210 255,248,208 255,238,198 255,233,193 255,243,202 255,250,211 255,251,218 166,150,137 167,145,137 134,39,26 135,25,14 123,22,13 230,26,0 255,81,30 187,57,28 121,35,16 156,102,43 122,44,16 52,45,48 56,50,45 73,61,51 69,59,47 51,45,38 47,41,34 39,34,33 92,89,93 92,95,102 82,86,99 79,77,78 146,141,140 134,129,128 120,115,112 118,107,104 116,107,103 117,112,114 107,106,109 100,105,113 100,105,113 93,106,125 88,101,120 86,98,120 90,102,124 91,104,123 80,95,113 82,95,110 76,89,104
255,244,195 255,245,196 184,160,125 170,150,118 174,154,124 179,156,125 170,153,129 175,152,123 161,149,137 150,144,139 146,139,139 141,134,134 151,144,144 146,144,142 255,246,200 255,232,186 255,233,186 255,234,186 92,90,88 69,71,68 117,115,113 105,103,101 102,100,98 96,96,96 103,98,97 101,99,97 101,99,97 91,101,117 81,94,111 77,90,105 101,98,102 233,236,228 255,255,242 255,255,246 255,253,226 255,252,228 255,249,219 255,252,220 255,255,220 255,254,219 255,252,219 255,252,216 255,254,211 255,246,203 255,245,202 255,249,204 255,241,198 255,240,193 255,233,190 255,237,194 255,226,184 255,227,183 255,246,203 255,241,194 255,240,197 255,246,199 255,246,215 163,151,139 157,147,137 154,144,134 255,96,60 255,62,9 253,58,4 233,54,17 111,31,13 102,31,14 112,51,4 112,43,10 61,45,39 77,65,55 76,61,50 71,61,49 53,44,36 53,44,36 51,49,47 84,82,83 127,118,110 105,103,104 103,101,102 124,122,120 115,113,111 119,112,110 118,109,103 120,107,102 122,113,107 104,104,104 95,103,108 100,108,115 91,104,121 85,98,117 88,102,123 88,102,123 89,102,119 84,96,118 85,98,115 82,95,110
255,242,193 255,228,179 188,164,129 178,158,126 173,154,119 178,158,126 178,154,121 173,150,121 154,141,134 148,141,141 149,142,142 148,141,141 144,137,137 140,138,136 255,236,190 255,239,193 255,242,189 255,233,183 91,89,87 121,123,123 113,111,109 103,101,99 101,99,97 100,100,100 100,95,94 98,96,94 101,99,97 90,100,116 78,90,112 75,86,113 233,232,223 255,252,229 255,248,199 255,245,201 255,252,212 255,243,198 255,248,204 255,248,207 255,245,200 255,239,194 255,248,203 255,252,211 255,247,204 255,242,199 255,231,186 255,232,186 255,237,193 255,230,184 255,235,192 255,232,189 255,231,187 255,239,195 255,240,194 255,239,196 255,239,192 255,245,199 255,237,196 167,156,137 165,148,140 162,145,137 156,145,128 152,80,59 133,55,45 104,45,17 125,54,35 92,31,13 145,91,32 118,39,18 57,29,18 84,68,51 75,64,49 72,63,48 53,45,34 54,45,37 42,40,36 77,72,71 122,116,109 99,97,98 103,101,102 116,114,112 112,110,108 113,106,104 117,108,104 122,106,102 121,110,103 105,104,107 94,104,112 92,97,103 93,103,121 92,103,116 90,104,125 90,103,122 93,104,117 90,104,116 86,99,116 82,95,110
255,239,186 255,239,186 194,170,133 185,161,124 177,157,125 184,161,130 183,160,129 180,161,124 149,140,134 139,129,128 146,136,140 149,139,143 145,140,142 146,141,140 255,241,188 255,242,196 255,245,192 255,246,196 89,87,85 112,114,114 109,107,105 98,96,94 103,101,99 103,103,103 98,96,97 94,92,93 95,93,94 86,96,112 74,91,111 75,87,109 255,255,234 255,234,193 255,250,210 255,245,202 255,241,200 255,241,200 255,233,188 255,238,193 255,247,207 255,239,196 255,238,193 255,246,203 255,251,211 255,240,197 255,231,185 255,233,184 255,235,186 255,234,186 255,228,179 255,236,192 255,226,182 255,241,197 255,230,177 255,234,190 255,238,185 255,237,190 255,248,207 175,161,136 173,152,127 170,149,124 180,159,132 134,120,104 101,42,25 94,38,16 114,38,25 133,78,63 111,61,46 91,47,37 73,52,39 103,92,75 114,105,90 159,148,131 204,191,184 133,123,113 48,44,38 83,82,75 161,157,151 81,81,78 104,104,101 119,117,115 106,104,102 111,101,102 114,104,105 115,103,105 117,106,103 100,102,99 94,102,111 57,60,67 91,105,115 93,102,113 86,99,118 91,101,121 91,106,113 91,102,113 89,102,117 88,101,116
255,239,182 255,239,187 204,177,141 201,174,138 205,183,149 216,192,159 236,212,179 250,225,195 248,228,196 241,220,193 255,248,212 255,249,218 255,241,201 255,240,201 255,247,208 255,239,198 255,243,197 255,244,197 88,86,84 103,103,100 98,96,94 96,94,92 98,96,94 95,94,97 98,98,98 112,112,109 106,108,105 92,105,122 80,94,115 72,91,110 255,255,227 255,240,195 255,239,192 255,233,190 255,240,197 255,240,202 255,239,196 247,219,179 255,238,193 255,237,191 255,231,180 255,233,184 255,237,191 255,238,192 255,236,192 255,226,180 255,231,185 255,233,183 255,230,179 255,234,188 255,238,189 255,230,181 255,249,202 255,231,181 248,222,172 255,240,195 255,240,201 183,159,124 168,147,122 174,163,144 254,228,189 255,232,194 255,234,196 255,236,198 255,237,198 255,239,200 255,242,203 255,232,194 255,243,205 255,246,210 255,245,209 255,247,207 255,252,210 168,154,129 111,105,100 211,206,205 49,47,43 38,38,35 109,109,106 111,109,107 99,97,95 108,101,101 112,110,108 109,98,105 113,106,106 103,104,107 99,109,117 50,54,56 103,109,112 93,99,102 96,104,113 102,110,117 116,113,119 100,105,111 86,95,108 79,89,105
255,250,220 255,249,216 255,240,199 255,238,197 255,238,197 255,241,201 255,240,200 255,240,199 255,240,203 252,228,195 255,232,186 255,241,200 255,237,195 255,232,188 255,238,194 255,237,195 255,243,199 156,134,98 105,103,99 100,102,99 97,95,93 95,93,91 87,85,86 102,101,104 96,96,96 96,96,93 96,98,95 86,99,116 78,92,113 71,90,109 255,254,221 255,249,204 255,242,192 255,233,186 255,238,191 255,235,192 255,242,199 255,241,201 255,241,196 255,239,193 255,234,190 255,228,179 255,235,184 255,230,179 255,234,188 255,232,186 255,229,183 255,234,185 255,237,191 255,234,188 255,236,186 255,231,180 255,240,194 255,232,185 255,234,191 253,226,181 255,237,198 183,159,124 163,146,122 146,137,129 204,187,159 254,226,188 255,233,195 255,233,195 255,233,192 255,233,192 255,232,190 255,232,190 255,239,201 255,244,205 255,248,209 255,241,201 255,254,212 173,156,130 154,148,139 112,106,101 46,44,42 39,39,36 104,104,101 102,100,98 103,101,102 123,115,121 107,97,98 86,87,90 73,78,86 69,83,95 61,83,99 67,71,75 54,51,57 47,44,50 36,34,42 36,35,38 62,48,53 82,77,76 73,88,102 67,85,100
255,235,188 255,242,195 255,241,195 255,236,192 255,238,191 255,237,192 255,232,187 255,238,192 255,233,188 254,227,184 255,235,188 255,242,195 255,240,196 255,241,199 255,248,206 255,244,201 255,238,192 255,253,208 103,101,102 95,96,99 95,94,87 102,101,94 77,71,76 107,102,99 98,94,86 113,109,99 130,129,120 167,162,150 208,207,196 248,241,223 255,246,221 255,230,190 255,244,199 255,238,193 255,240,194 255,232,186 255,230,183 255,242,195 255,239,192 255,242,197 255,232,181 255,232,182 255,236,186 255,229,179 255,230,182 255,231,185 255,238,196 255,241,194 255,232,186 255,233,184 255,233,183 255,237,188 255,238,188 255,239,187 255,238,198 255,240,197 255,238,202 189,167,133 164,145,122 146,137,131 150,141,137 219,200,175 251,228,188 255,240,201 255,233,194 245,219,180 246,220,181 255,231,192 255,233,193 255,246,204 255,250,209 255,246,206 255,238,201 199,179,149 159,149,125 162,151,136 86,84,82 67,67,67 67,67,67 48,48,48 31,29,37 37,35,43 44,37,40 68,83,99 70,85,103 70,85,103 71,84,101 74,75,78 50,49,52 52,51,54 37,36,41 37,36,39 70,51,55 91,81,80 81,92,105 75,91,102

253,227,186 229,203,162 242,216,175 242,216,175 245,219,178 245,219,178 235,209,168 239,213,172 230,204,163 238,212,171 251,225,184 232,206,165 250,224,183 246,220,179 221,195,154 239,213,172 230,207,165 228,205,163 234,211,169 228,205,163 244,219,175 254,229,185 232,210,176 149,138,135 141,134,137 137,130,133 131,126,128 128,123,125 130,128,129 124,122,120 124,122,120 125,124,127 255,251,216 255,248,203 255,244,199 253,226,181 255,229,189 255,238,197 255,238,197 255,232,193 255,233,192 255,239,198 255,239,194 255,235,188 255,240,196 255,245,204 255,240,194 255,230,187 255,239,193 255,239,193 251,232,216 138,127,112 130,121,115 125,116,108 123,114,106 117,108,104 117,108,104 115,106,102 102,92,91 128,118,108 132,120,125 138,124,124 132,122,123 134,124,125 137,127,131 168,155,150 255,252,206 255,248,202 255,232,184 255,238,190 255,241,197 255,242,202 255,243,199 255,240,196 255,242,198 255,246,199 255,248,203 255,250,208 255,250,208 255,250,203 255,236,186 255,239,189 255,234,184 255,247,197 255,241,193 255,246,197 255,253,204 255,249,207 255,244,195 255,254,205 255,253,208 162,135,117 121,108,105 124,112,112 125,115,103 110,101,95
239,213,172 235,209,168 235,209,168 225,199,158 235,209,168 237,211,170 240,214,173 255,235,194 236,210,169 237,211,170 239,213,172 236,210,169 241,218,176 246,220,179 243,217,176 250,224,183 215,192,150 216,193,151 231,208,166 247,224,182 254,229,185 255,233,189 233,211,177 149,138,135 135,128,131 134,127,130 130,128,129 130,128,129 124,123,126 130,128,126 130,128,126 124,123,126 255,249,214 255,242,197 255,239,194 255,232,187 255,240,200 255,238,198 255,237,197 255,237,198 255,235,194 255,231,190 255,237,192 255,242,195 255,239,195 255,244,203 255,238,192 255,238,195 255,234,188 255,233,187 243,224,208 138,127,112 129,120,114 127,118,110 124,115,107 121,112,104 120,111,107 115,106,102 102,92,91 124,114,104 129,117,122 135,121,121 134,124,125 135,125,126 135,125,129 162,149,144 255,247,201 255,241,195 255,235,187 255,235,187 255,239,195 255,248,203 255,242,196 255,242,196 254,229,183 255,243,201 255,249,207 255,247,205 255,245,203 255,241,194 255,239,189 255,233,183 255,233,183 255,236,186 255,232,184 255,250,201 255,244,195 255,249,207 255,242,197 242,220,175 221,199,152 173,149,116 124,111,108 121,110,105 121,111,101 110,101,95
247,221,180 239,213,172 247,221,180 242,216,175 240,214,173 235,209,168 243,217,176 245,219,178 246,220,179 250,224,183 246,220,179 231,205,164 225,199,158 222,196,157 239,213,174 238,212,171 235,209,168 240,214,173 230,204,163 238,212,171 251,225,184 255,235,189 237,219,189 146,136,137 134,128,133 129,123,128 131,126,128 125,122,126 129,126,130 130,127,131 125,122,126 125,124,127 255,254,206 255,240,191 255,238,193 255,228,183 255,230,186 255,232,192 255,243,203 255,240,200 255,238,198 255,233,193 255,237,194 255,239,196 255,242,198 255,247,206 255,241,200 255,234,194 254,229,181 255,239,191 216,195,172 136,127,112 121,112,104 123,114,106 123,114,108 125,116,110 117,108,102 113,104,98 100,94,89 123,112,109 127,117,116 135,123,123 138,125,122 138,125,120 137,126,123 149,139,138 255,237,192 255,237,192 255,240,195 255,234,186 255,238,194 255,238,192 255,249,200 255,236,189 255,234,195 255,238,196 255,245,203 255,244,197 255,241,194 255,242,197 255,243,193 255,249,199 255,247,195 255,232,180 238,214,177 198,174,137 173,149,112 163,139,106 162,138,103 163,139,104 164,140,105 163,141,107 126,112,112 125,113,103 120,108,98 110,101,97
233,207,166 240,214,173 243,217,176 244,218,177 245,219,178 239,213,172 237,211,170 231,205,164 252,226,185 240,214,173 238,212,171 244,218,177 238,212,171 224,198,159 235,209,170 250,225,179 233,208,164 243,218,174 240,215,171 253,228,184 238,213,167 252,227,181 232,214,184 144,134,135 133,125,131 132,124,130 131,126,128 124,121,125 125,122,126 127,124,128 127,124,128 128,127,130 255,251,201 255,239,195 255,236,192 255,240,196 255,238,194 255,240,205 255,237,202 255,241,203 255,235,192 255,235,192 255,238,193 255,241,196 255,247,203 255,241,200 255,237,196 255,238,197 255,236,188 254,229,181 214,193,170 137,128,113 126,113,106 125,116,108 125,116,110 124,115,109 120,111,105 114,105,99 100,94,89 123,112,109 122,112,111 134,124,123 136,120,114 140,127,122 137,126,123 144,132,134 255,240,195 255,247,202 255,247,202 255,245,197 255,246,202 255,242,195 255,236,189 255,240,198 255,248,208 255,231,184 255,245,205 255,245,193 247,226,174 204,178,128 191,162,129 172,143,110 166,136,108 161,131,103 162,142,110 160,136,103 160,136,103 156,132,99 160,136,101 153,129,94 157,133,98 150,128,94 134,121,114 135,123,111 128,116,104 109,100,94
247,221,180 239,213,172 237,212,168 240,215,171 236,210,169 241,218,176 240,217,175 238,213,169 236,211,167 233,208,164 242,217,173 247,222,178 250,224,183 239,214,170 228,203,155 230,204,165 244,218,177 247,222,178 249,224,180 255,234,190 255,239,198 237,211,170 195,179,162 146,137,133 134,127,130 132,125,128 129,127,128 132,125,128 129,124,126 131,126,128 131,126,128 134,126,132 255,246,199 255,242,192 255,238,194 255,241,196 255,239,195 255,244,204 255,234,194 255,238,198 255,239,196 255,240,195 255,238,193 255,241,197 255,240,194 255,240,199 255,236,190 255,236,188 255,232,187 255,238,193 204,186,165 140,128,116 132,120,110 130,118,108 131,120,115 123,114,108 121,112,106 114,105,99 102,93,89 120,111,107 123,113,114 136,125,120 132,121,116 140,124,118 139,126,121 145,132,127 255,243,199 255,248,204 255,253,206 255,245,191 255,248,194 247,225,180 234,211,171 196,173,133 178,152,113 175,149,110 174,148,109 171,147,110 164,140,103 167,141,102 163,139,102 160,136,103 159,135,102 150,125,95 152,127,99 153,129,96 158,134,101 152,128,95 150,128,94 150,128,94 151,127,94 152,128,95 133,122,105 132,118,104 130,119,102 114,102,92
242,216,175 233,207,166 236,211,167 226,201,157 239,213,172 238,213,165 245,220,172 245,220,176 243,217,176 228,202,161 225,200,154 245,220,174 236,211,165 240,215,169 235,209,168 229,203,162 225,199,158 236,210,169 253,228,182 253,228,182 253,228,184 248,220,180 194,180,166 148,139,135 140,133,136 134,127,130 134,127,130 132,125,128 133,126,129 128,123,125 128,123,125 130,128,126 255,249,192 255,241,196 255,236,192 255,230,186 255,234,192 255,240,197 255,235,192 255,245,199 255,238,193 255,239,194 255,240,193 255,234,187 255,239,190 255,241,194 252,227,183 255,239,198 255,229,177 255,235,183 209,191,172 140,128,118 135,125,115 124,114,104 126,116,106 124,116,105 117,108,102 113,104,98 101,92,88 120,110,111 122,110,112 133,122,115 137,125,115 137,125,113 141,125,110 151,133,114 193,171,137 170,148,114 165,141,106 165,140,110 165,140,110 158,134,101 159,135,102 170,146,113 166,139,105 165,138,104 160,133,99 159,135,102 158,134,101 156,132,99 157,132,102 152,127,97 153,128,100 152,128,102 149,125,99 151,126,96 152,128,93 153,129,96 149,127,89 146,126,94 146,126,94 151,126,96 134,120,102 130,116,100 128,116,104 116,106,96
244,218,177 238,212,171 251,226,182 244,219,175 228,202,161 235,210,166 251,226,182 252,227,183 247,222,178 244,219,175 230,204,163 224,198,157 236,210,169 242,216,175 245,220,174 247,221,180 242,216,175 236,210,169 237,211,170 243,217,176 245,220,176 253,225,185 186,172,158 148,139,135 141,134,137 133,126,129 133,126,129 130,123,126 133,126,129 131,126,128 128,123,125 130,128,126 255,243,191 255,242,195 255,238,193 255,238,193 255,236,190 255,230,186 255,239,195 255,240,198 255,239,194 255,237,192 255,238,191 255,237,190 255,238,191 255,238,191 255,233,189 255,240,199 255,234,189 255,234,189 159,141,122 142,130,120 132,124,113 130,122,111 129,121,110 130,122,111 117,108,102 115,106,100 102,93,89 118,108,109 122,110,110 144,125,98 155,135,103 157,136,109 161,138,109 158,136,102 158,136,102 157,135,101 157,132,104 157,132,102 156,131,101 156,132,99 156,132,99 156,132,99 158,130,101 158,130,101 157,129,100 157,133,100 156,132,99 157,133,100 150,125,95 141,116,86 149,124,96 151,127,101 147,126,99 146,127,92 145,125,95 144,121,92 148,126,92 142,121,94 148,128,96 149,124,94 137,123,105 127,113,95 127,116,99 119,109,97
251,225,184 242,216,175 250,224,183 243,218,174 226,201,153 226,201,153 238,213,169 245,220,176 246,221,175 244,219,173 249,224,178 243,218,172 228,203,159 230,204,165 243,218,174 236,210,169 250,224,183 247,222,178 245,220,174 253,228,182 246,220,179 244,219,175 172,161,144 146,137,131 133,126,129 134,127,130 133,126,129 133,126,129 127,120,123 129,122,125 129,122,125 128,123,122 255,242,197 255,239,194 255,235,192 255,232,189 255,239,199 255,238,196 255,234,192 255,244,205 255,240,203 255,239,200 255,238,195 255,238,200 255,237,197 229,202,159 222,195,161 239,212,176 254,227,180 255,240,193 215,199,182 137,132,120 135,126,120 122,114,103 127,118,110 128,119,113 121,112,106 116,107,101 102,93,89 116,106,107 121,111,101 164,143,102 160,136,103 161,138,107 152,133,98 152,129,98 156,131,101 147,127,95 149,128,101 155,130,100 149,127,91 148,126,92 150,127,96 152,129,98 150,131,96 155,131,94 152,129,98 156,132,99 157,132,102 156,132,99 151,127,94 155,131,98 144,120,94 139,120,93 147,126,101 140,120,90 142,122,92 146,125,98 142,121,94 145,124,97 143,124,97 146,126,96 143,127,112 128,114,98 124,113,96 124,112,102
221,195,154 235,209,168 247,222,178 238,212,171 236,210,169 240,215,171 245,220,176 245,220,176 237,212,166 238,213,167 250,224,183 239,213,172 244,218,177 242,216,175 246,220,179 228,202,161 221,195,154 250,224,183 243,217,176 247,221,180 255,235,187 255,233,190 170,162,151 145,135,134 134,127,127 135,128,128 132,125,128 129,122,125 130,123,126 130,123,126 132,125,128 131,126,128 255,252,215 255,237,200 255,239,200 255,234,195 255,241,203 255,238,198 255,241,201 251,227,192 246,224,188 247,221,182 255,240,200 255,240,202 255,238,198 255,240,199 255,241,199 252,226,185 255,235,188 255,234,187 238,219,196 150,142,131 136,125,118 129,121,110 128,120,109 130,121,113 127,121,114 116,110,103 102,93,87 121,112,108 124,113,98 155,132,103 157,133,100 155,132,103 150,130,98 150,130,98 152,127,97 153,128,98 145,125,93 149,128,101 142,121,94 145,124,97 147,124,93 150,127,96 152,129,98 143,123,91 149,129,99 150,127,98 149,126,95 149,126,95 147,126,99 142,121,94 141,120,93 145,122,91 141,137,129 143,126,102 143,124,99 139,122,98 137,120,94 140,121,96 145,124,97 138,124,97 141,125,110 124,113,98 125,114,99 126,115,100
242,216,175 232,206,165 231,206,162 231,205,164 242,216,175 243,218,174 239,214,170 249,224,180 255,238,194 244,219,175 230,204,163 229,203,162 236,210,169 237,211,170 236,210,169 242,216,175 232,206,165 240,214,173 243,217,176 239,213,172 246,221,173 255,228,185 164,156,145 141,131,130 135,128,128 135,128,128 129,122,125 133,126,129 130,123,126 129,122,125 133,126,129 132,127,129 255,245,208 243,219,182 236,211,167 244,219,175 246,219,183 255,238,198 255,232,192 255,242,207 255,238,201 255,228,185 255,238,193 255,240,190 255,234,189 255,231,188 255,242,198 255,233,189 255,232,185 255,246,199 229,210,187 144,135,127 129,118,113 131,123,112 123,115,104 128,119,111 122,113,105 117,108,100 104,94,93 128,119,113 128,117,100 156,133,104 153,129,96 151,128,99 145,124,97 149,128,101 152,129,100 149,126,97 146,126,96 143,122,95 142,121,94 148,127,100 146,126,96 149,126,97 146,126,94 148,125,94 147,126,99 146,125,98 142,122,92 144,121,92 143,122,95 140,119,92 145,121,95 170,152,131 82,85,94 121,121,131 99,101,96 130,116,102 138,121,95 140,121,96 145,126,99 142,125,99 137,123,109 125,114,99 123,112,97 121,112,95
246,220,179 242,216,175 243,218,174 235,209,168 236,210,169 226,201,157 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,135 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,214 255,244,207 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,239,192 255,235,188 255,232,186 255,235,190 255,235,188 255,240,193 240,217,188 148,135,128 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 106,96,100 125,116,108 134,120,102 143,124,99 149,126,95 148,125,96 147,126,99 146,127,102 146,127,102 141,122,97 142,121,94 143,124,97 145,124,97 146,125,98 149,125,99 149,124,96 147,124,93 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 140,119,94 141,120,97 156,137,121 229,219,209 90,85,87 95,95,95 86,84,92 75,77,93 94,87,85 135,118,92 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,172 246,221,175 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 235,209,168 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,128 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,249,207 255,246,204 255,245,206 255,238,204 255,230,185 255,239,195 255,234,195 255,244,203 255,239,200 255,233,192 253,226,183 255,228,185 255,240,195 252,226,174 255,226,175 255,228,183 255,239,192 255,247,200 201,178,149 149,136,129 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 106,96,95 110,101,95 130,116,100 136,119,93 146,126,94 150,126,100 142,121,94 141,122,97 140,126,101 138,124,99 142,121,94 142,125,97 147,123,97 147,123,97 141,117,91 145,120,92 148,123,95 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 142,121,96 139,118,95 192,181,174 172,163,157 98,93,95 98,98,93 89,88,91 87,86,91 82,89,82 128,112,106 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 240,215,169 223,198,154 232,206,165 249,223,182 243,217,176 250,224,183 247,221,180 238,212,171 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,131 134,127,130 143,134,130 255,250,210 255,248,213 255,250,216 255,246,202 255,245,199 255,245,206 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,195 255,245,198 224,203,180 151,137,123 139,131,120 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 108,99,91 106,96,95 125,112,91 132,113,90 147,128,93 149,126,97 142,122,92 143,122,95 134,119,97 136,122,97 143,124,99 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 138,117,90 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 130,111,84 132,118,100 170,161,155 56,47,41 89,71,52 62,56,49 85,80,77 90,89,92 87,87,87 97,95,96 126,112,94 123,109,93 130,113,89 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,170 245,219,180 250,224,183 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 230,204,163 235,209,168 245,220,174 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 151,139,129 255,248,209 255,246,207 255,243,213 255,241,202 255,246,203 255,242,201 255,238,197 255,242,201 255,240,199 255,246,206 255,244,201 255,238,195 255,239,196 255,232,189 255,235,192 253,228,182 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 222,203,178 151,140,123 138,128,118 137,128,120 134,125,119 131,122,116 125,117,106 118,110,99 105,100,88 101,94,94 120,106,88 126,111,91 145,125,95 146,126,94 143,123,93 142,122,92 142,121,94 141,120,93 142,121,94 138,119,92 136,122,95 128,115,92 140,119,94 141,120,93 139,118,91 135,114,87 138,119,94 140,121,96 137,118,93 126,113,92 133,118,98 151,137,121 143,137,130 72,66,71 104,109,115 95,100,106 95,105,111 98,97,100 54,49,48 79,77,73 81,72,64 129,115,88 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 244,219,175 244,218,177 242,217,173 245,220,176 245,220,176 238,212,171 240,215,169 245,220,174 255,234,188 237,212,166 243,217,176 238,213,167 224,199,153 237,211,170 237,210,167 244,218,177 250,225,177 252,227,179 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,241,207 255,231,188 255,248,203 255,240,199 255,238,197 255,241,200 255,247,206 255,244,204 255,242,199 255,244,201 255,245,199 255,246,201 253,226,181 249,223,182 255,234,190 255,234,189 255,230,183 255,235,192 255,240,195 255,239,194 255,232,187 215,196,171 148,137,120 142,132,122 138,129,121 132,123,117 132,123,117 125,120,108 119,114,102 105,100,88 102,95,95 120,106,88 118,107,90 141,122,97 143,122,95 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 134,115,88 126,110,93 130,116,98 140,119,94 136,115,88 133,112,85 133,112,85 131,112,87 132,113,88 132,113,88 127,113,97 126,112,98 82,80,78 69,62,65 73,56,46 110,115,121 92,87,86 96,106,112 95,85,84 54,49,48 83,81,77 63,53,52 124,108,91 123,108,88 122,108,90 115,101,85 114,100,84
