66,62,75 65,62,66 67,63,72 71,64,74 89,82,85 125,114,107 160,146,130 170,154,123 179,155,120 183,156,120 184,161,121 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 190,164,125 192,166,125 194,168,127 190,164,123 191,162,129 155,126,95 57,44,37 61,50,45 69,51,46 168,140,102 183,156,120 150,123,105 109,83,62 109,91,72 128,101,83 120,94,73 176,152,119 177,155,117 180,156,119 178,154,119 178,155,115 173,150,108 174,152,107 172,150,105 176,153,113 186,160,121 183,160,120 177,154,114 69,77,86 78,81,88 139,136,140 45,43,39 193,180,188 90,75,97 61,47,64 46,32,45 106,88,113 100,88,102 84,74,78 156,138,119 180,159,116 186,160,119 187,159,119 184,161,119 188,162,123 190,164,125 187,164,122 185,162,122 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 178,152,111 172,148,115 176,146,100 142,112,68 136,105,56 125,77,34 90,79,76 155,111,40 150,102,46 185,144,76 166,125,76 163,124,67 138,95,46
179,156,116 183,160,120 181,158,118 183,160,120 185,162,122 181,163,121 182,160,122 180,159,118 179,157,119 184,162,124 185,162,122 185,162,122 181,158,116 180,157,115 184,162,117 187,164,122 186,163,123 184,161,121 183,162,121 184,163,122 193,165,125 188,165,123 192,167,123 188,165,125 190,163,127 171,144,108 136,112,86 86,67,53 63,45,42 102,83,58 125,98,64 131,107,74 131,108,79 126,99,65 134,111,80 158,134,97 178,155,115 176,153,113 178,155,113 185,160,112 186,161,115 190,168,119 183,162,119 174,156,135 155,149,156 140,150,184 121,149,199 133,142,183 178,171,183 40,26,41 80,65,85 101,83,64 104,70,109 83,59,65 56,39,59 103,74,112 125,94,130 75,56,72 53,50,56 104,101,105 75,129,229 129,168,233 148,156,186 168,157,142 186,159,112 184,155,106 176,158,114 181,163,121 186,159,123 181,163,121 183,162,121 193,171,133 196,170,129 193,168,124 193,170,128 190,167,125 191,168,126 188,162,123 188,162,123 187,161,122 183,157,116 179,153,114 174,151,109 185,164,123 188,160,122 132,103,42 118,83,27 137,94,36 115,86,35 108,92,75 110,83,47 125,99,60 125,97,59 122,96,57 121,100,57 132,107,59
186,163,123 187,164,124 187,164,124 190,167,127 193,167,126 186,166,120 188,165,123 193,170,130 180,157,117 184,161,121 186,160,119 186,160,119 190,164,125 186,160,121 190,164,125 186,160,121 194,168,129 193,167,128 190,164,123 185,159,118 199,168,129 180,154,113 183,156,113 189,163,122 188,162,123 179,155,118 158,126,96 129,105,81 103,85,84 64,49,29 112,85,53 129,103,64 122,105,66 125,109,78 125,118,116 157,157,167 130,141,170 119,136,199 97,125,202 71,110,186 56,101,188 39,84,171 29,70,152 30,62,129 36,60,118 42,61,110 255,255,255 252,246,241 98,75,60 111,81,112 107,73,99 136,96,115 201,172,71 147,121,51 59,32,58 113,81,122 71,56,64 247,241,234 133,130,134 69,63,68 33,58,84 47,86,153 59,117,216 58,131,253 66,148,255 68,150,255 93,154,255 107,153,235 151,154,172 167,156,149 189,160,127 190,163,120 193,168,124 192,167,123 186,163,121 187,164,122 185,162,120 196,170,131 195,169,130 190,164,125 185,159,118 180,154,113 185,159,118 178,155,113 197,164,127 144,110,67 128,96,54 161,128,80 114,77,22 133,109,85 142,109,59 103,68,14 147,108,47 129,91,43 113,81,37 114,79,41
186,162,125 185,163,114 186,160,119 188,156,114 167,125,62 166,132,73 154,118,71 181,145,96 205,164,105 211,160,82 193,151,86 170,134,72 193,151,86 185,140,76 189,149,85 186,144,81 185,137,83 188,136,74 177,140,87 171,138,101 196,176,146 113,131,159 114,140,188 117,152,213 105,136,221 95,130,221 82,118,213 75,114,210 65,101,187 56,89,162 52,76,134 34,62,98 34,52,88 34,48,71 52,54,81 64,60,80 64,57,69 89,76,73 122,103,87 159,144,122 186,164,130 188,164,129 183,161,116 178,155,113 183,162,121 165,156,141 143,143,155 112,112,122 151,110,38 228,188,63 108,64,22 255,225,76 151,138,88 94,84,74 97,72,111 53,37,62 211,206,203 60,55,52 122,116,121 59,59,69 164,147,121 181,158,118 183,158,112 178,152,111 171,150,107 176,153,124 136,124,98 72,70,66 57,73,109 74,104,158 67,126,215 61,134,241 59,139,255 66,150,255 65,158,255 77,157,255 118,161,244 126,146,188 149,145,139 168,139,108 196,157,73 221,173,101 223,174,97 155,102,38 161,118,62 146,114,57 126,92,47 141,105,58 148,111,69 138,111,66 142,104,58 151,113,49 166,124,61 181,134,73 157,112,50 174,127,64
228,180,96 224,175,96 217,176,115 182,141,96 154,122,67 145,111,48 139,106,54 168,132,70 166,128,78 149,124,105 128,128,140 128,124,156 114,128,180 86,129,199 82,122,195 70,111,204 56,103,188 41,90,174 47,75,152 34,61,130 33,60,119 32,58,120 44,65,115 36,63,120 38,59,105 45,60,94 54,66,88 106,108,122 120,113,111 105,96,79 165,148,113 175,158,123 84,70,52 92,80,68 169,145,108 169,149,101 171,149,113 176,152,115 183,157,118 179,153,114 178,152,113 185,159,120 192,166,127 191,167,130 185,162,122 163,158,160 124,125,144 106,107,130 188,156,81 205,172,77 53,35,5 57,50,0 37,30,44 40,38,39 75,57,84 178,167,174 58,54,48 255,255,253 246,245,238 145,143,144 85,73,78 175,158,111 184,161,121 187,162,118 187,163,126 191,170,129 183,157,118 190,167,127 182,157,111 186,160,119 186,159,123 191,167,134 183,169,155 133,125,133 48,73,113 32,66,134 29,88,175 42,108,228 38,121,255 38,140,255 52,145,255 69,151,255 92,160,255 109,157,225 161,140,136 187,146,89 191,138,54 226,165,79 179,135,55 172,136,103 178,132,62 170,124,65 153,110,54 160,112,54 162,117,53 178,134,63
74,122,215 70,115,214 69,103,197 60,96,182 58,90,168 40,66,140 35,60,113 33,52,112 27,51,109 35,58,110 41,55,105 45,55,102 51,57,99 60,63,83 55,58,69 94,78,61 153,115,69 171,138,90 113,97,82 98,87,68 113,93,75 91,81,59 105,85,76 126,109,81 109,89,82 122,100,66 182,157,109 197,172,124 176,143,116 123,97,83 173,149,112 187,161,122 187,165,129 104,87,59 114,97,69 169,146,106 167,144,102 167,144,104 173,150,108 179,156,116 174,151,111 174,151,111 174,151,109 184,161,121 192,172,126 142,140,148 136,137,156 45,31,44 168,138,69 53,31,13 51,29,9 39,27,39 44,34,22 33,29,21 89,81,89 125,119,126 159,158,151 199,195,187 252,248,242 207,207,204 99,92,90 67,62,61 165,153,123 173,151,115 167,144,104 170,147,107 172,149,109 188,165,125 187,164,122 188,165,123 191,168,126 191,168,126 198,176,138 191,168,128 187,163,126 193,166,130 221,173,99 229,163,79 226,171,88 178,130,56 163,128,74 69,50,23 68,59,72 47,65,103 57,95,167 60,114,196 68,126,227 78,141,255 73,150,255 79,158,255 88,166,255 86,175,255 117,174,255 166,176,210 174,162,152 179,149,103
31,59,93 30,58,92 50,57,80 63,68,78 55,57,71 78,60,69 112,96,63 136,105,52 118,88,44 103,74,43 126,99,67 132,103,72 72,51,40 111,93,61 138,115,84 115,94,69 97,78,62 86,68,47 90,72,53 94,74,54 95,73,55 80,69,50 67,51,34 85,69,54 91,70,47 124,95,71 166,145,104 181,158,118 182,154,127 124,98,86 170,149,108 174,151,109 180,157,117 124,104,72 102,85,59 174,150,115 178,155,113 174,151,109 171,148,106 170,147,107 163,140,100 171,148,108 175,154,113 178,156,118 179,156,114 255,247,232 211,214,223 73,71,67 189,160,84 131,109,64 114,92,45 44,33,42 145,130,42 112,98,42 111,109,119 27,27,27 137,135,131 205,201,193 225,221,215 176,171,168 152,147,146 104,99,98 152,143,128 184,161,132 172,149,109 165,142,102 183,160,120 193,170,130 190,167,125 200,177,135 193,170,128 187,164,122 180,157,115 187,164,122 176,153,113 167,144,104 187,153,94 115,87,31 144,105,36 190,144,78 188,142,74 207,161,91 180,131,62 180,131,54 148,104,53 157,124,74 175,149,99 145,129,96 56,60,73 54,55,74 29,60,134 48,90,178 52,106,206 64,120,233 64,138,255 72,149,255
105,76,43 114,90,55 135,103,73 124,95,64 102,78,45 98,71,37 114,82,50 98,71,35 123,96,64 117,86,63 109,85,59 109,83,60 62,43,27 92,76,63 95,80,60 102,82,64 90,76,60 84,71,50 87,75,47 86,74,48 94,76,55 83,74,57 72,63,48 91,76,65 93,73,55 114,91,60 138,119,82 185,161,126 186,157,126 129,101,90 176,155,114 188,165,125 189,163,124 186,159,127 100,81,65 180,156,119 176,153,111 173,150,108 179,156,114 196,173,131 190,164,123 197,171,132 184,161,119 176,157,118 161,143,111 242,236,231 115,113,123 72,64,70 158,136,89 157,141,97 57,41,39 40,28,16 90,74,43 95,83,73 85,84,89 38,32,25 79,72,72 186,181,183 207,202,204 191,186,188 160,155,152 140,138,134 118,109,101 140,122,103 169,150,111 170,147,107 164,141,101 167,144,104 170,147,107 176,153,111 178,155,115 174,151,109 177,154,112 177,154,112 179,156,114 181,153,113 181,145,87 167,132,78 158,122,75 136,105,68 130,97,47 160,118,66 116,79,24 181,135,76 141,93,35 199,157,103 204,163,114 96,60,31 52,36,21 156,124,82 123,93,65 152,115,75 206,160,92 145,114,65 97,80,54 69,58,39
128,100,60 82,62,44 73,58,38 67,47,38 75,51,14 114,90,55 102,78,41 178,147,83 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,48,33 65,49,43 74,54,47 72,53,39 92,74,53 84,68,53 86,70,57 83,70,65 65,58,56 57,45,45 86,70,55 101,77,55 95,78,54 147,127,95 190,166,131 194,167,133 177,151,128 180,157,117 192,168,131 188,160,120 178,155,113 107,94,73 176,157,120 190,169,128 186,163,121 187,164,122 194,169,125 183,160,120 192,171,130 184,166,124 192,178,149 219,213,206 86,81,80 78,76,84 68,59,70 60,43,65 53,39,54 116,109,109 49,47,43 17,15,13 45,42,46 76,74,75 37,31,24 58,52,47 117,111,118 132,132,132 145,145,142 169,164,161 240,235,232 76,69,72 133,120,97 172,149,107 179,153,114 177,154,114 179,156,116 187,164,124 186,163,123 180,157,117 184,161,121 183,160,118 185,162,120 185,165,119 186,161,117 176,133,75 147,104,44 185,147,83 74,50,15 119,97,59 168,140,100 156,124,67 145,105,53 155,112,52 126,90,41 116,75,7 213,164,97 50,42,18 100,68,36 197,161,103 177,144,76 161,124,100 138,115,73 79,62,23 81,61,31
94,70,37 101,77,51 67,51,34 117,87,59 59,45,27 93,79,50 113,84,51 172,141,81 121,99,63 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,87,62 96,77,61 99,83,70 80,64,51 86,67,51 94,79,59 86,64,46 120,100,68 187,160,124 213,177,146 180,151,127 181,158,118 184,162,124 176,163,140 116,107,80 116,102,84 125,114,99 123,112,97 127,115,103 126,114,102 133,119,105 144,128,122 121,108,105 223,218,217 164,162,163 152,150,148 81,77,71 53,43,44 155,143,155 107,100,103 72,64,70 39,33,38 58,57,60 32,31,34 53,51,49 36,32,26 47,38,32 54,47,31 65,55,54 99,96,102 107,106,109 185,185,185 66,64,62 50,52,52 70,67,71 199,187,159 190,173,124 188,170,126 186,165,122 187,164,122 184,163,120 186,165,124 179,156,125 165,147,117 162,143,120 170,152,131 191,169,131 151,119,77 103,71,37 122,91,54 70,42,13 114,83,32 167,130,75 173,129,62 143,102,53 181,141,77 152,116,69 174,139,101 172,131,84 50,32,29 159,126,78 98,60,14 158,124,63 211,167,96 159,125,80 58,40,35 55,44,25
110,83,51 109,85,59 76,58,39 81,70,65 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 103,80,65 63,47,30 86,68,47 96,77,52 106,88,58 126,103,72 108,89,66 112,93,70 103,84,61 103,86,62 95,78,68 88,69,44 104,81,50 80,66,39 108,87,62 164,145,110 129,106,77 108,88,68 131,105,80 187,163,128 163,146,120 143,128,119 148,134,118 152,137,115 155,140,120 148,134,118 143,129,113 129,120,105 117,108,100 99,93,86 223,222,215 251,249,247 129,123,128 99,94,91 56,52,44 78,71,69 126,120,127 166,161,163 110,105,104 63,58,57 34,29,31 48,48,48 59,57,55 64,56,45 64,51,30 60,44,31 62,48,23 55,47,53 89,85,94 128,127,130 34,34,31 91,91,86 85,85,80 79,74,76 111,102,94 126,114,102 129,119,109 129,121,110 129,119,107 126,116,104 130,119,102 141,130,113 124,113,96 120,111,84 156,141,121 146,109,54 140,106,47 131,100,47 106,81,51 91,67,30 114,91,49 127,98,49 101,75,34 138,106,64 125,92,44 153,120,68 139,109,65 32,30,12 127,103,77 178,143,107 160,124,73 175,128,65 169,128,56 69,48,23 66,49,25
74,60,33 108,90,48 89,76,55 80,60,40 81,65,48 84,70,52 107,82,38 112,80,36 135,106,75 93,74,47 109,85,61 105,82,51 113,93,73 82,63,38 100,81,56 122,99,68 127,104,62 116,92,55 100,79,52 104,82,62 95,75,57 71,53,50 83,67,54 88,70,51 101,82,55 122,98,74 93,75,70 159,138,123 163,141,105 183,160,118 185,160,114 188,165,125 192,169,127 192,169,127 198,175,135 194,171,131 187,166,123 190,169,128 187,165,127 182,163,124 225,221,215 53,48,47 50,46,40 51,42,36 102,93,87 98,92,87 48,41,41 94,88,93 66,66,66 61,59,60 71,66,68 40,33,36 55,51,45 40,33,36 61,56,53 49,45,37 53,49,41 56,50,41 59,51,40 48,43,40 110,108,109 38,36,34 89,84,81 93,89,83 97,93,85 122,116,109 138,130,117 129,120,101 130,121,102 166,147,120 166,147,120 146,127,100 145,124,97 161,138,107 168,149,114 156,134,96 148,112,61 192,150,98 168,132,74 149,109,75 153,121,75 149,117,71 137,101,54 109,79,21 105,79,38 120,96,59 116,89,57 110,76,42 104,77,41 124,97,63 138,107,56 140,107,59 138,104,61 110,79,42 109,84,40 85,62,31
93,76,52 91,77,61 87,75,75 85,76,49 89,75,61 99,85,69 90,62,35 159,129,73 131,103,74 131,104,72 98,78,58 106,87,62 59,47,37 115,90,62 122,97,69 98,74,50 84,62,42 110,86,62 111,84,68 100,78,58 57,41,26 57,45,35 60,49,30 61,44,20 69,50,23 86,62,38 82,68,68 75,64,71 77,74,80 116,100,87 170,148,112 195,172,130 193,170,128 188,165,123 184,161,119 179,155,118 173,152,111 175,157,115 187,168,131 167,150,113 58,47,42 50,44,37 49,44,30 52,43,35 56,48,37 89,83,78 79,74,76 80,77,81 60,60,60 72,69,73 77,72,74 51,44,44 49,43,34 43,33,37 56,52,46 60,56,48 65,55,54 58,49,45 44,35,31 52,43,37 77,72,71 131,129,127 79,74,71 223,218,215 235,231,223 116,110,103 135,127,114 161,147,120 162,139,110 147,129,99 141,123,93 161,142,115 162,144,112 169,150,113 167,147,115 171,146,118 166,134,63 151,108,63 146,108,60 111,80,41 125,89,29 189,148,89 185,141,72 139,97,34 180,144,86 140,105,49 152,121,61 118,84,39 73,44,9 102,76,35 98,71,37 107,80,48 98,69,38 144,112,80 100,72,43 94,70,46
123,98,70 96,83,62 76,65,60 63,48,39 104,84,52 100,79,52 99,71,31 127,94,55 155,127,71 124,101,61 124,99,69 117,92,62 73,53,44 86,72,54 57,43,25 89,70,56 66,51,29 79,62,36 63,41,23 63,43,25 80,62,61 87,69,68 103,85,82 149,132,106 169,153,111 180,164,122 188,171,120 183,163,115 175,153,117 180,161,122 193,170,130 187,164,124 189,168,127 184,160,123 166,146,114 160,140,108 161,140,113 157,137,107 162,142,110 153,136,101 142,126,111 53,45,34 41,37,29 47,38,30 54,46,35 92,88,78 74,72,68 67,65,63 64,64,61 47,45,46 73,67,58 64,56,45 59,50,44 50,49,54 53,53,63 60,60,68 61,59,60 56,50,55 80,71,63 77,68,62 78,70,76 90,85,87 101,96,93 171,166,165 225,220,217 199,195,189 186,180,175 104,98,93 133,124,109 172,159,127 174,155,118 177,158,123 169,147,109 173,151,113 148,125,96 143,119,93 167,134,86 186,145,84 194,145,68 141,110,59 182,129,45 147,101,35 158,118,66 182,143,84 172,131,70 191,143,71 192,145,82 168,125,65 55,25,0 147,108,51 145,111,52 169,135,76 126,92,47 125,91,48 88,62,39 89,64,36
94,70,48 84,73,58 104,80,58 79,58,31 82,64,45 59,45,29 98,79,44 131,110,85 104,78,64 94,70,46 110,90,70 127,104,75 106,89,79 124,103,90 129,110,71 156,122,77 164,134,78 148,123,75 145,125,75 169,147,98 172,150,101 180,158,111 188,162,121 176,155,114 187,165,120 171,149,102 167,150,103 158,136,98 129,103,78 121,101,71 145,125,95 159,135,102 156,132,99 151,129,95 162,137,107 169,146,117 170,149,122 180,158,124 191,167,132 191,169,133 186,166,120 192,169,138 65,56,50 39,35,29 42,36,29 50,44,35 78,72,67 77,72,71 70,62,68 84,82,78 114,101,69 61,56,58 53,51,61 57,54,69 56,55,70 59,57,67 62,59,63 68,63,62 71,65,58 84,75,71 83,76,79 90,85,84 106,101,103 108,105,109 149,144,143 166,161,160 234,229,228 97,92,94 84,82,78 108,97,92 187,165,129 193,172,131 191,171,125 193,171,126 190,172,128 185,167,123 170,147,107 127,108,81 78,61,33 79,54,26 175,139,77 171,130,81 152,100,29 203,149,61 197,146,70 192,147,74 193,160,110 195,166,113 143,122,97 126,87,48 190,153,98 133,91,49 153,107,52 136,107,58 85,72,65 108,84,62
102,77,47 91,71,51 75,64,61 69,57,59 61,43,24 103,87,56 66,55,48 80,70,74 85,69,84 90,72,67 120,98,80 128,106,68 185,166,113 190,168,119 176,150,111 184,163,122 171,149,111 150,129,102 130,110,90 126,105,82 115,97,76 119,100,86 116,98,95 122,99,98 105,81,57 128,102,77 173,145,105 160,130,86 175,147,107 167,142,98 193,170,128 200,174,133 177,154,112 176,153,111 189,168,127 185,164,123 185,164,123 187,164,124 188,165,125 193,170,130 177,153,118 181,157,120 166,144,110 74,55,39 50,40,30 42,36,27 51,45,36 77,71,62 83,76,76 121,111,87 79,70,66 65,60,57 56,51,48 54,54,54 61,60,65 63,59,68 67,60,70 70,62,70 75,68,68 77,72,74 86,81,83 89,82,85 82,75,73 94,89,91 123,121,122 160,155,154 88,85,89 67,64,68 69,64,63 80,71,67 185,162,120 174,152,105 174,152,107 164,142,97 176,154,109 174,152,107 184,161,119 173,149,112 167,143,110 177,155,108 170,141,106 147,125,91 128,107,82 79,58,33 154,117,75 209,165,96 201,145,67 237,185,112 77,48,17 157,111,41 143,109,66 134,95,56 145,106,63 156,118,54 82,65,41 94,75,61
91,72,45 115,88,54 100,84,67 73,60,53 78,68,67 59,48,45 93,81,83 120,110,114 109,96,89 106,90,77 90,69,42 117,97,65 119,97,77 119,96,81 115,94,71 120,96,72 125,101,64 144,117,74 162,139,108 167,143,110 178,154,130 199,175,142 186,163,121 195,169,130 171,148,108 160,135,91 194,166,126 186,159,112 179,152,107 194,168,127 182,156,117 193,167,128 192,166,125 186,160,119 197,171,130 195,169,128 192,169,129 192,166,125 205,179,138 190,167,127 187,164,124 203,180,140 191,168,126 196,173,133 90,75,66 56,44,34 47,39,28 57,52,40 86,81,69 91,86,83 84,82,78 75,70,69 74,68,73 67,60,70 63,56,68 61,59,67 58,56,64 63,57,64 65,59,66 77,72,74 87,78,74 104,94,82 138,128,104 107,97,87 80,73,73 97,91,98 88,85,89 65,62,66 82,75,75 125,116,101 163,141,94 179,151,111 165,143,96 179,154,108 179,154,106 194,169,121 209,189,143 207,186,145 197,176,135 183,163,117 188,166,121 169,146,104 173,150,108 174,151,109 169,146,104 170,142,104 175,147,107 172,147,101 59,52,36 107,80,62 195,147,52 196,159,78 171,131,65 173,138,84 103,83,51 68,51,27
112,97,86 116,101,90 123,112,97 120,104,98 127,112,103 114,97,89 103,82,69 109,90,74 122,103,89 148,134,105 194,173,132 180,158,120 187,161,122 204,179,135 168,142,103 179,157,110 204,179,133 161,135,94 171,145,104 183,160,118 191,168,128 181,158,118 169,146,104 158,132,93 173,150,108 181,158,116 193,168,124 187,161,122 177,154,112 190,167,125 193,170,128 183,160,118 195,170,126 193,168,124 186,161,117 198,173,129 203,178,134 195,169,128 185,158,122 209,183,142 185,162,122 192,169,129 186,163,121 199,176,134 179,156,114 178,161,124 68,60,47 64,58,49 69,64,61 80,78,79 84,82,83 82,77,79 105,93,81 74,65,57 79,68,61 84,70,56 77,60,50 81,64,54 113,91,73 135,113,95 143,124,89 153,132,105 155,135,103 162,140,106 144,129,91 147,126,99 85,73,73 90,78,78 97,85,75 117,101,86 129,110,87 164,142,106 179,156,114 180,157,117 174,151,109 181,158,116 190,167,125 173,153,107 190,169,128 173,149,112 183,162,121 186,161,117 176,153,111 176,153,113 168,146,108 170,149,106 164,142,106 178,155,115 169,145,110 173,151,113 167,144,104 142,119,79 166,143,103 150,126,91 138,122,107 120,105,85
124,104,84 148,128,108 171,152,129 189,168,143 186,165,124 194,168,127 195,169,130 192,166,127 189,163,122 176,150,109 181,155,114 197,172,128 187,161,120 179,153,114 194,168,129 188,162,121 192,167,123 205,180,136 185,160,116 182,156,115 185,162,122 184,161,121 172,149,109 187,164,124 181,158,118 186,163,123 189,163,122 196,170,129 196,170,129 202,179,137 201,178,136 188,165,123 200,175,131 189,164,120 193,168,124 181,156,112 186,161,117 187,162,118 198,173,129 202,175,132 185,162,120 200,177,135 202,179,137 190,167,125 160,135,105 135,112,83 106,93,88 90,83,83 85,75,74 129,123,116 108,102,95 155,141,127 165,142,113 171,146,116 162,138,105 168,141,107 155,128,94 148,121,87 147,127,95 138,118,86 156,136,86 159,136,94 151,125,84 152,126,87 144,122,86 150,129,86 153,130,90 174,151,109 183,160,120 180,157,117 165,142,102 179,156,114 187,164,124 183,160,120 174,151,109 172,149,107 184,161,119 181,155,114 167,140,79 151,123,67 169,138,87 153,127,77 161,137,86 173,146,112 160,137,95 153,130,90 153,131,86 176,153,113 159,135,98 176,152,115 170,147,107 180,157,117 158,135,95 170,152,110 177,153,118 169,146,106
186,160,121 172,146,107 169,149,103 181,158,116 179,156,114 180,157,117 185,161,124 186,163,123 176,153,111 183,160,118 181,158,116 180,157,115 187,161,122 186,157,122 165,136,101 184,156,116 195,169,128 168,142,101 195,169,128 180,154,113 183,157,118 178,152,113 167,141,102 169,146,106 174,149,105 182,157,113 186,165,124 172,151,110 178,154,117 175,153,115 189,167,129 188,161,125 188,164,127 186,162,125 192,170,125 172,149,107 173,150,108 178,156,111 176,154,109 183,157,116 184,163,120 172,151,108 178,152,111 190,164,123 186,161,117 180,155,111 178,153,109 165,139,98 193,167,126 188,162,121 192,169,127 184,161,119 178,157,116 193,172,129 173,150,108 174,146,106 139,109,65 150,120,74 155,129,88 157,132,86 155,129,79 155,126,75 168,139,86 169,140,87 167,139,83 139,110,59 173,151,113 166,144,106 176,153,111 177,154,112 177,154,112 171,148,108 178,155,115 149,126,86 172,148,97 179,155,104 159,134,90 172,147,101 175,149,110 179,151,111 167,144,102 173,152,109 172,149,107 163,140,98 174,151,109 151,123,85 148,121,76 154,133,92 144,123,82 168,147,106 170,148,112 159,137,101 176,150,109 179,156,116 179,156,116 172,149,109

93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 62,59,65 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 63,59,68 62,60,68 95,93,105 94,91,106 96,93,108 80,76,89 89,86,101 95,92,107 94,88,109 90,85,101 91,86,102 88,83,99 88,84,97 62,58,69 64,62,70 64,62,70 61,59,67 63,64,67 68,61,73 63,63,71 60,61,66 64,64,72 69,67,75 65,63,71 65,63,71 69,65,74 69,65,74 72,64,83 128,118,119 236,229,188 245,228,193 255,240,205 251,233,203 255,232,213 253,240,208 242,221,196 255,248,219 243,231,201 249,236,215 247,234,211 250,236,209 246,234,204 234,231,191 236,227,196 253,236,208 230,223,194 225,213,183 245,233,203 234,222,192 252,233,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,232,209 220,233,234 145,195,251 15,130,245 12,121,231 14,119,226 13,118,227 6,118,224 124,169,209 51,144,242 224,216,205 255,248,224 255,250,220 255,250,220 255,253,221 235,216,189 244,230,201 244,227,199 246,231,195 255,253,223
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 61,58,62 61,58,62 61,58,62 60,57,61 60,57,63 62,59,65 62,59,65 63,59,68 62,60,68 95,93,105 96,93,108 95,92,107 91,87,100 94,91,106 93,90,105 94,89,107 90,86,99 87,83,96 89,85,98 96,92,105 61,58,64 62,61,66 62,60,68 61,59,67 65,63,73 62,64,78 63,63,71 64,64,74 65,65,75 66,64,74 68,66,76 71,69,77 64,64,74 62,62,72 71,64,74 82,73,65 182,171,156 232,215,180 238,221,186 231,213,183 249,241,217 232,216,185 245,227,195 212,214,209 250,233,209 254,241,220 255,250,227 244,230,203 229,230,209 204,204,190 252,245,216 138,172,129 244,220,198 234,222,194 231,219,189 233,221,191 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 250,237,214 210,223,224 143,193,249 17,132,247 12,121,231 14,119,226 16,119,228 7,119,225 138,183,223 54,147,245 223,215,204 250,233,209 255,250,220 255,250,220 255,253,221 233,212,185 255,244,215 242,225,197 223,208,172 255,247,217
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 63,59,68 66,63,69 65,62,68 63,60,66 65,62,68 65,62,66 63,60,64 63,60,64 66,62,71 65,63,71 96,93,108 96,93,108 89,86,101 91,86,102 94,91,108 91,88,103 88,85,100 88,84,95 87,83,96 86,82,95 91,87,100 62,59,65 61,59,67 62,60,68 62,60,68 69,67,75 28,41,85 42,56,95 35,51,89 58,66,71 66,62,71 67,63,72 69,67,77 69,62,65 18,45,48 81,67,42 91,73,43 95,84,79 215,196,169 219,200,173 223,204,179 239,222,157 255,241,70 81,150,198 45,129,185 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,179 230,216,191 230,216,189 237,223,196 246,209,185 242,76,73 118,130,94 41,136,97 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,247,221 213,216,227 152,191,244 17,128,237 17,121,225 17,118,223 15,119,223 5,119,227 142,175,217 53,145,249 208,199,191 255,255,231 255,251,218 255,251,218 255,246,211 232,218,193 236,224,194 236,224,194 238,219,184 255,251,216
93,90,107 90,87,104 66,65,70 65,64,69 68,64,73 66,62,71 66,62,71 65,61,70 65,61,70 63,59,68 62,59,65 65,62,68 62,59,63 63,60,64 62,59,63 66,62,71 65,61,70 97,92,108 99,94,110 97,92,108 90,86,99 94,91,108 91,88,103 93,90,105 91,86,102 89,84,102 90,88,100 88,86,98 63,61,62 61,59,67 62,60,68 64,62,70 64,65,70 36,37,67 35,41,71 35,41,71 63,63,71 68,64,73 68,64,73 69,67,77 72,67,69 81,72,43 52,52,38 34,47,20 77,71,78 255,239,212 250,231,204 252,233,208 237,239,197 56,143,91 247,102,85 111,123,156 241,229,203 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 35,138,99 253,236,208 252,233,210 251,232,207 253,234,209 255,218,195 248,82,79 120,132,96 41,136,97 246,226,206 249,232,204 243,226,198 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 248,231,207 221,219,227 149,189,239 16,127,236 18,119,224 16,115,217 15,119,219 7,116,226 138,170,210 61,147,245 222,213,209 255,255,230 255,248,216 255,250,222 255,248,211 242,228,203 241,229,199 247,235,205 239,220,185 255,250,215
