65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 55,42,50 56,39,45 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 85,57,48 117,75,62 111,66,59 101,68,59 107,69,63 115,77,71 118,72,58 137,87,70 181,143,108 180,146,112 180,144,113 235,193,169 235,187,160 179,131,115 173,127,111 184,143,127 159,128,116 130,103,96 148,127,144 121,114,155 49,48,63 31,35,50 43,46,66 46,47,70 43,51,71 41,53,75 42,54,78 46,58,82 47,58,85 42,53,80 40,51,78 43,55,79 45,50,74 53,56,78 57,55,79 62,60,84 38,35,41 33,39,60 52,89,111 27,71,68 27,54,95 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 56,37,41 64,48,65 38,34,45 142,95,72 136,80,58 162,115,81 190,120,89 145,89,63 162,99,75 175,124,98 174,129,94 179,175,26 176,172,16 179,171,19 173,164,17 168,156,19 160,149,16 154,141,19 152,139,9 153,140,10 161,148,16 171,156,18 181,165,20 195,175,16 202,188,20 210,194,22 214,194,33 221,198,40 222,204,46 176,156,77 101,72,52 98,77,50 142,116,91 113,87,64 113,87,64
41,89,112 36,77,102 184,230,151 175,220,152 87,90,80 34,31,37 43,32,41 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,62 145,97,72 150,94,68 165,118,86 193,158,122 188,149,117 241,200,173 246,200,182 194,153,137 173,130,111 163,125,106 141,111,94 130,104,92 135,110,109 112,96,109 49,47,67 43,44,65 43,46,68 44,51,74 41,53,75 47,56,81 49,60,87 50,61,88 50,61,88 46,57,84 48,56,84 49,55,83 48,51,73 52,55,77 54,55,78 60,61,84 29,29,39 34,30,39 119,156,163 27,67,99 44,50,71 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 51,39,44 63,52,61 55,43,48 59,36,35 180,110,79 199,132,105 178,128,113 181,124,107 132,96,88 87,69,80 91,76,84 83,61,64 166,158,56 169,164,13 167,161,17 160,151,25 148,137,21 138,126,19 149,137,28 139,127,18 145,135,23 160,152,20 173,163,23 192,177,18 200,186,20 202,188,20 210,194,20 200,175,90 128,100,62 133,100,73 109,80,56 111,92,67 107,86,63 105,79,54 105,79,54
47,97,122 48,98,125 66,109,109 45,74,90 64,46,55 47,34,42 48,35,45 46,35,44 61,47,52 64,47,48 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,105 157,105,75 159,111,86 184,113,89 170,130,96 185,151,119 218,177,148 216,173,154 195,159,141 167,129,110 149,115,97 139,112,94 128,103,86 116,89,82 98,80,89 46,49,69 51,57,78 52,59,82 49,58,83 49,56,79 51,59,87 48,59,88 53,64,91 54,65,92 56,67,94 56,64,94 57,63,91 53,56,78 48,51,73 55,58,80 59,62,84 42,42,52 39,46,60 33,71,100 36,73,95 69,68,73 60,46,61 66,49,50 70,52,49 64,44,56 65,45,55 78,61,64 50,41,54 53,46,58 57,45,57 216,154,125 183,123,113 120,77,71 127,89,83 85,61,81 90,74,87 75,66,79 83,69,82 80,61,79 84,65,81 103,93,44 133,128,28 132,124,30 110,100,18 95,87,8 89,80,4 107,99,16 121,120,16 147,142,19 166,158,22 180,171,13 194,181,19 197,188,2 153,134,23 129,102,70 135,103,73 142,107,80 125,97,70 100,76,50 99,75,49 112,83,61 112,91,68
43,93,120 44,94,121 60,79,87 56,50,57 72,49,60 53,40,48 65,52,60 66,55,62 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,93 200,138,111 165,94,77 201,128,100 150,98,66 167,128,98 196,155,128 187,146,126 170,134,112 166,130,110 147,116,95 141,109,93 129,104,87 118,96,88 77,69,86 45,52,75 45,57,81 52,61,86 56,65,90 51,60,83 53,64,91 57,68,95 56,67,94 53,64,91 57,68,95 62,70,100 69,73,104 63,70,93 48,51,71 51,57,76 55,61,80 53,56,67 45,54,67 44,72,79 97,114,116 36,23,33 60,45,53 71,53,52 84,66,63 77,57,67 64,44,54 144,87,68 129,98,88 118,79,67 123,82,66 143,101,77 154,106,90 92,61,72 91,65,74 101,81,104 73,62,59 94,80,97 96,78,89 96,79,80 85,65,75 97,82,90 81,66,76 97,79,88 74,54,64 85,71,71 106,88,97 80,64,81 87,68,84 119,105,62 150,145,24 173,169,9 186,182,8 99,71,58 127,99,61 148,116,84 121,92,61 105,75,47 99,74,46 115,86,62 97,78,53 83,65,46 87,66,51
51,96,113 57,94,112 54,47,47 54,43,38 47,33,38 66,49,55 62,45,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 190,133,104 208,145,112 217,145,110 207,138,107 166,125,98 161,120,93 195,160,135 168,126,104 165,124,104 157,119,98 153,117,99 112,86,72 118,106,122 87,83,119 47,52,76 47,54,79 51,60,85 56,65,90 55,64,87 51,59,87 52,63,90 55,63,93 59,67,97 63,71,101 64,72,104 70,76,106 72,78,106 50,53,73 52,58,79 59,65,86 74,72,92 38,65,77 73,114,98 56,51,50 52,42,43 67,53,58 68,51,54 76,57,61 79,54,53 115,73,62 171,115,89 207,133,108 178,127,101 153,109,99 92,71,86 85,64,79 91,76,86 99,81,92 92,76,91 100,84,99 84,65,81 87,69,80 85,67,78 105,87,98 98,78,88 92,72,82 109,86,97 91,71,83 82,65,71 107,87,99 83,65,74 88,69,76 108,89,91 144,128,95 183,172,69 109,86,57 122,95,63 136,104,72 110,80,52 103,74,50 110,87,58 120,92,63 101,76,48 96,76,56 113,87,62 113,74,44
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 194,130,104 214,152,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 222,152,123 164,128,97 169,130,98 175,137,102 178,133,100 174,128,98 255,222,183 255,214,169 199,165,131 100,82,91 71,67,91 50,57,80 50,59,82 56,65,88 56,65,90 55,64,89 52,61,84 54,63,88 61,69,97 62,70,102 63,71,103 67,73,103 64,72,102 76,81,107 56,57,80 55,58,78 55,60,84 79,80,99 63,71,87 56,69,70 50,43,43 52,40,42 71,57,59 58,42,36 64,50,52 56,39,42 107,86,86 72,55,61 97,75,78 89,67,70 108,84,93 115,95,105 108,91,97 94,76,87 99,79,91 87,69,78 84,67,73 99,81,90 87,67,77 87,67,77 77,57,69 83,63,75 97,77,87 105,77,77 71,51,63 80,54,82 75,56,74 68,51,54 93,77,75 176,154,136 103,83,51 107,84,55 117,91,66 117,89,62 122,95,63 126,97,66 115,87,60 130,100,72 117,88,66 123,101,65 91,74,66 89,88,91 114,119,125
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 214,148,118 168,117,89 170,109,77 227,153,119 201,141,116 245,161,128 190,121,90 189,118,92 165,118,95 177,143,111 191,153,116 222,184,147 197,154,121 199,144,113 237,194,159 202,159,140 125,100,97 105,85,106 58,65,88 52,59,82 52,61,84 56,65,90 56,65,90 52,62,82 55,64,89 56,64,92 62,70,102 62,70,102 64,72,104 70,76,104 76,80,109 53,55,80 55,58,80 65,66,87 177,175,155 255,253,198 234,231,176 220,217,164 196,191,152 80,71,52 48,34,39 60,44,59 59,42,43 81,62,64 69,52,58 78,56,59 89,65,69 102,76,85 90,67,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 90,70,80 85,66,73 128,99,93 83,56,49 77,62,72 78,60,69 91,74,77 100,81,88 88,64,73 90,74,68 182,164,132 101,78,49 108,82,57 113,89,56 132,104,75 125,97,68 131,101,75 99,73,48 99,73,50 67,46,33 106,106,114 167,169,152 207,200,171 204,196,160
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 207,136,117 212,140,121 208,134,109 228,154,129 177,125,104 188,135,121 147,99,74 205,135,104 178,130,101 182,143,111 209,174,136 255,211,176 255,248,215 205,154,126 203,155,137 165,117,99 156,131,130 114,94,106 53,60,85 55,55,81 54,66,90 52,61,84 56,65,88 55,61,82 58,65,88 54,60,88 63,71,101 63,71,101 59,67,97 66,78,102 76,84,112 44,49,73 71,79,58 107,109,63 152,152,91 194,192,132 213,209,149 205,201,141 154,150,92 197,192,139 126,116,104 57,41,54 72,52,64 53,39,52 93,69,75 82,60,65 103,81,86 80,61,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,61 71,54,57 73,56,62 70,55,63 83,68,76 81,67,72 87,71,69 78,62,60 50,34,32 81,67,82 172,149,120 105,77,50 125,97,68 124,97,65 115,87,60 105,81,57 85,67,46 89,78,61 77,70,54 183,175,151 228,213,175 230,214,170 229,213,169 241,227,182
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 213,149,121 171,114,95 184,125,97 216,138,110 184,135,99 187,149,114 227,184,149 255,220,186 255,244,211 255,243,214 185,139,123 171,128,111 164,136,134 97,89,106 57,58,81 89,79,97 67,73,90 55,64,87 58,67,90 57,58,81 72,70,90 83,81,105 91,83,102 70,73,95 58,66,94 72,81,106 84,86,111 80,68,68 143,149,97 167,170,108 225,223,161 218,209,151 231,219,162 255,243,186 241,234,175 231,224,163 186,183,130 128,119,104 83,63,73 59,47,47 81,58,59 75,58,61 80,66,68 97,79,88 75,58,64 76,58,69 71,54,74 85,65,86 85,66,80 82,63,81 75,56,70 78,60,71 84,67,73 78,60,69 62,49,57 63,47,62 69,52,55 55,38,44 77,62,70 62,48,53 58,41,47 75,65,64 99,76,47 108,79,46 125,98,66 133,106,72 112,89,58 71,52,36 92,83,68 177,168,149 232,222,184 244,230,185 247,231,187 244,230,187 238,222,178 239,223,179
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,51,50 77,59,56 71,52,54 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 247,169,123 222,142,108 184,146,111 202,169,130 255,210,173 255,229,191 255,238,205 255,221,206 163,145,144 172,155,156 195,176,178 81,74,88 91,79,91 121,104,96 95,86,101 61,69,89 62,68,87 58,64,81 83,73,91 102,91,98 117,104,112 86,77,88 72,70,94 74,77,99 105,90,100 114,95,56 177,180,120 212,208,146 222,213,157 235,222,172 255,251,206 255,241,196 234,223,177 255,255,206 194,190,130 161,163,110 89,78,71 74,64,63 79,65,80 78,60,69 81,67,95 77,61,76 72,60,74 68,55,74 42,37,55 68,60,77 74,60,77 71,55,68 78,63,73 73,58,68 73,54,58 71,56,66 52,40,54 58,44,59 60,45,53 71,54,57 65,48,49 71,55,68 83,67,63 77,60,61 114,90,53 129,97,67 122,99,70 92,74,53 47,35,25 169,160,131 235,220,180 236,222,179 248,234,189 249,235,190 242,226,182 232,221,177 247,236,190 228,214,169
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,41 74,53,53 48,34,39 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 162,100,71 170,131,99 214,181,142 252,208,170 255,240,200 255,243,220 233,207,184 137,126,135 78,68,86 90,87,104 81,77,88 116,103,96 137,119,100 104,95,106 71,74,96 64,65,86 56,53,80 75,67,86 98,89,102 102,91,98 85,73,87 72,72,100 83,79,103 126,103,100 128,116,77 199,197,150 191,181,132 231,216,178 243,232,199 255,254,230 255,253,214 255,246,207 250,240,202 255,255,199 141,144,95 107,108,71 81,75,52 44,35,57 34,29,45 89,75,99 66,52,76 69,60,75 62,53,68 37,33,46 74,62,74 74,60,75 62,53,66 71,52,66 77,57,69 51,39,53 62,47,57 62,48,53 76,58,69 59,45,60 63,45,54 53,39,41 62,47,57 62,45,51 76,60,58 100,73,41 122,89,64 104,83,58 84,65,42 217,206,171 236,221,181 247,231,187 243,228,181 240,225,178 245,230,183 248,234,189 252,238,195 246,232,187 237,226,180
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,59,68 102,83,87 106,81,82 155,102,79 175,109,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 148,99,77 164,110,92 174,145,114 223,185,148 255,225,185 255,238,200 255,238,211 218,191,186 109,94,125 84,75,97 85,77,83 112,98,98 131,113,94 128,107,84 86,75,84 84,76,95 67,65,87 53,58,82 59,61,86 71,72,93 90,86,95 90,85,103 71,75,104 109,96,115 138,111,34 141,131,89 217,203,135 153,136,60 255,254,220 237,228,154 206,194,112 255,250,202 255,246,206 255,255,224 255,255,203 136,136,91 119,125,75 72,70,39 43,36,50 65,55,73 53,49,69 63,52,75 64,52,68 76,67,82 69,53,66 83,73,91 55,47,66 62,47,67 47,36,61 61,48,69 49,41,49 57,42,50 63,49,49 56,42,44 47,35,51 59,41,52 58,45,53 55,40,50 69,50,64 53,38,48 86,68,36 111,90,63 125,108,73 211,194,155 239,223,179 253,237,193 236,221,174 232,217,170 235,220,173 253,238,191 253,240,192 234,220,175 249,235,190 239,225,180
40,32,40 53,38,48 58,41,47 45,27,36 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 139,86,59 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,144,121 201,169,135 234,200,159 255,236,195 255,239,201 255,213,190 194,173,162 155,139,135 126,113,110 95,83,83 127,113,99 144,124,106 138,118,100 95,86,97 92,87,103 63,61,81 55,57,84 58,65,88 63,65,90 71,74,96 81,84,104 91,83,89 180,159,136 184,158,36 185,171,103 221,206,118 198,179,97 164,142,27 93,83,45 114,111,60 196,188,138 249,238,203 250,245,206 192,190,132 136,138,85 123,128,81 65,63,32 58,49,62 68,56,72 57,49,66 64,54,74 63,51,67 65,53,69 64,46,57 77,61,59 80,61,75 74,58,73 72,58,73 47,37,55 62,53,77 73,58,68 66,49,50 63,47,45 63,49,54 50,31,45 46,35,44 42,36,41 54,54,51 97,104,102 108,87,60 87,73,46 206,191,151 236,220,176 245,230,183 238,223,174 240,225,176 250,235,188 236,220,176 246,230,186 246,232,187 223,207,163 251,235,191 239,225,180
48,34,39 61,40,40 79,47,44 93,57,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 168,192,150 134,154,127 213,182,145 212,182,140 255,240,193 255,242,196 255,238,203 248,207,180 207,182,163 145,126,114 142,123,107 146,127,102 163,142,117 148,126,106 104,94,98 81,77,90 65,63,85 57,62,88 60,72,96 63,72,95 75,75,101 126,101,98 115,90,104 195,169,49 202,170,54 205,181,117 226,206,102 169,149,31 158,137,26 88,78,25 167,160,133 228,223,184 250,241,224 226,224,175 154,159,96 136,143,84 128,130,84 69,66,40 51,41,59 60,47,57 59,50,65 56,47,62 49,37,53 59,45,62 57,45,57 58,49,62 59,50,63 63,51,67 62,41,37 80,68,56 115,139,126 110,124,134 69,90,99 72,92,106 78,98,124 54,71,93 48,62,74 73,87,83 102,127,100 148,167,145 89,70,45 218,202,169 207,194,146 225,209,165 242,226,182 235,219,175 239,224,175 252,237,188 249,234,187 243,228,181 233,217,173 230,214,170 250,234,190 246,230,186
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 133,160,130 212,183,159 227,194,155 255,222,174 255,243,192 255,243,200 255,233,205 181,155,134 166,148,129 173,149,125 165,142,113 168,144,118 159,134,115 102,90,92 75,73,85 59,57,77 56,59,81 62,75,105 65,72,97 140,97,89 93,69,63 87,73,44 220,189,27 196,165,46 111,92,26 185,166,31 174,149,19 154,136,38 81,75,27 216,207,176 254,243,210 231,227,179 163,163,100 152,160,94 138,146,84 113,118,75 78,78,48 68,60,77 61,49,61 64,57,71 66,53,72 66,57,68 68,55,65 59,45,60 60,48,62 51,39,51 92,75,76 122,120,118 94,116,106 102,131,122 120,144,133 62,86,90 80,103,110 66,90,108 66,79,96 66,82,82 92,116,105 139,167,144 134,151,127 65,52,29 221,211,173 229,216,166 242,227,180 243,228,179 255,244,197 238,223,174 235,220,171 232,217,170 233,218,171 235,219,175 242,226,182 255,237,193 233,215,171
159,96,65 169,106,75 141,105,83 136,89,78 224,144,112 215,137,107 179,116,96 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 74,98,90 52,68,68 61,75,85 51,70,78 53,78,100 80,110,121 133,158,138 35,79,126 34,70,115 217,204,181 182,155,119 255,236,189 255,239,194 250,205,170 200,167,140 203,173,145 174,149,121 174,149,119 163,138,110 129,107,87 107,95,95 73,68,84 64,60,82 68,59,81 73,79,100 59,61,86 102,84,95 84,66,75 154,99,56 224,194,25 179,148,29 112,87,14 188,165,27 179,150,29 154,129,33 78,70,18 255,255,216 222,220,171 144,147,85 146,151,90 138,148,83 135,145,80 83,91,40 83,88,43 76,75,39 68,57,50 78,63,83 72,59,78 57,48,63 61,48,56 79,62,68 91,60,50 90,59,49 134,97,82 114,127,115 97,119,112 89,120,105 79,113,97 91,118,121 62,87,98 54,80,99 139,152,136 109,136,108 121,148,130 79,110,125 79,109,118 137,118,91 229,218,174 240,224,180 223,207,163 240,225,176 246,231,182 254,239,190 238,223,174 242,227,178 236,221,172 233,218,171 222,206,162 242,226,182 249,233,189
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 199,138,106 191,144,121 195,136,108 170,108,81 211,142,109 132,148,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 75,103,99 57,84,96 49,97,120 77,122,112 105,144,128 94,128,124 55,81,89 33,79,130 42,78,132 48,98,156 191,165,140 192,158,124 255,221,176 255,212,172 234,200,168 208,176,146 178,153,125 182,158,132 174,149,121 147,127,109 108,96,96 81,74,88 62,58,78 65,60,78 81,87,115 77,66,75 168,115,99 227,151,127 175,104,85 221,198,15 209,181,52 141,111,24 192,161,28 179,149,33 181,159,44 127,116,31 78,76,29 96,98,54 99,100,52 108,107,53 104,109,48 83,92,32 84,86,40 85,87,34 115,112,29 159,146,42 126,116,49 129,120,103 77,68,62 115,104,97 157,109,95 140,88,69 110,82,71 96,65,57 83,85,68 68,89,87 53,82,70 81,116,97 75,102,105 73,98,109 55,80,106 131,152,129 174,213,168 166,207,163 170,201,159 115,146,106 214,202,165 238,224,181 255,242,198 237,221,177 255,246,197 253,238,189 250,235,188 232,217,170 242,227,180 251,235,191 226,211,164 228,212,168 221,205,161 227,213,168
175,111,83 132,79,54 166,101,80 162,114,87 157,104,79 140,89,65 172,123,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,95,104 54,106,134 61,114,153 76,113,112 80,115,106 120,151,127 59,86,89 51,87,103 47,95,134 40,92,138 61,73,79 166,137,104 195,162,135 244,205,166 216,178,141 207,171,138 177,152,124 126,108,87 197,173,151 152,132,114 121,108,105 82,73,84 69,64,80 62,59,74 83,65,76 140,85,72 160,110,104 118,87,79 99,78,95 219,196,17 196,168,20 190,164,42 185,155,28 193,170,41 198,181,58 168,153,34 117,109,30 102,93,37 155,134,35 148,132,29 146,133,31 122,112,30 81,79,30 82,79,35 152,139,48 178,156,62 157,148,103 95,89,66 89,88,79 91,94,84 80,63,55 170,119,93 141,90,66 118,84,66 97,58,44 57,52,54 36,57,66 85,119,105 125,158,131 79,106,116 54,87,120 82,109,123 102,119,123 123,136,124 96,109,97 116,129,115 235,226,181 238,225,177 250,236,191 240,224,180 255,243,196 244,229,182 216,201,154 244,229,182 237,221,177 240,224,180 255,240,196 230,214,170 231,217,172 226,215,171
182,111,85 153,95,71 179,125,105 144,98,82 157,105,84 138,95,78 221,154,127 173,115,89 164,96,74 209,150,120 74,103,91 36,58,62 44,70,76 50,74,78 55,79,83 165,200,152 101,138,145 62,111,143 47,101,145 75,115,116 67,98,85 113,136,119 71,108,105 68,95,96 56,103,147 47,95,134 53,69,94 168,136,102 155,136,111 111,92,78 163,132,111 138,111,95 79,57,65 71,54,60 94,75,91 75,56,72 143,127,112 110,99,84 103,93,94 72,64,72 58,45,55 104,71,71 63,46,52 78,55,66 90,67,80 187,167,39 226,190,20 220,185,60 183,156,22 193,177,32 204,192,65 180,167,45 159,147,38 118,108,18 170,149,27 154,137,14 153,138,17 143,133,25 109,104,35 76,77,27 81,74,31 147,135,94 131,121,99 138,131,115 131,131,115 128,129,117 110,105,104 89,78,75 139,89,72 118,78,53 141,100,80 90,61,41 49,59,67 49,71,85 50,86,90 99,135,123 72,99,127 53,81,104 155,169,148 149,170,138 166,188,151 150,156,117 231,221,179 247,231,187 253,237,193 255,242,198 239,224,177 239,224,177 225,210,163 236,221,174 255,240,196 231,215,171 239,223,179 243,227,183 233,217,173 231,217,174
193,129,112 181,119,92 176,127,107 190,132,108 189,136,113 206,139,112 194,120,97 170,107,76 201,142,114 227,182,149 113,127,108 26,59,62 44,67,74 47,70,77 57,80,87 197,230,194 116,147,134 53,93,123 45,90,128 69,101,113 64,88,90 75,89,99 77,111,107 68,95,96 54,101,149 44,88,137 54,47,59 152,122,96 157,132,104 99,85,71 103,78,90 93,69,85 113,94,108 77,58,72 116,87,92 135,92,86 211,152,124 172,148,124 136,118,99 86,76,80 68,56,58 67,51,64 47,43,52 67,53,66 122,77,54 130,84,70 210,188,11 229,197,40 221,193,43 185,169,17 200,191,48 187,179,47 167,156,23 163,155,23 167,156,23 158,149,23 152,141,27 145,137,31 125,115,33 139,130,85 120,111,80 155,143,115 162,148,123 169,156,133 173,163,139 174,164,140 141,137,118 111,110,99 85,96,95 116,95,82 160,99,83 101,67,47 74,46,35 72,50,44 36,64,71 35,62,92 109,132,129 75,85,89 71,85,95 157,180,145 151,173,132 216,199,164 239,228,184 249,233,189 255,243,201 250,234,190 244,228,184 237,221,177 242,226,182 238,223,176 255,243,199 237,221,177 246,230,186 233,217,173 244,230,185 233,222,178
184,122,93 231,161,130 182,131,107 216,153,129 204,134,103 189,115,92 226,145,118 200,125,94 229,160,131 142,79,55 190,142,117 71,103,104 41,62,71 46,67,76 59,80,89 53,79,71 189,222,186 81,113,123 46,92,127 45,82,100 63,83,88 47,71,75 95,116,112 62,82,96 52,96,145 42,87,127 74,59,67 138,113,94 151,127,103 118,99,87 102,76,85 89,66,77 78,56,64 88,66,74 206,154,135 212,139,107 243,165,135 182,153,131 158,138,120 112,91,89 84,61,62 204,153,127 74,61,56 127,101,87 154,97,68 137,84,59 168,132,56 214,185,11 224,189,33 208,184,33 178,172,26 179,168,35 165,154,23 160,149,18 168,162,29 155,147,23 149,140,23 150,147,26 141,133,31 152,141,97 140,128,100 151,137,110 187,173,148 191,179,153 179,166,143 179,167,141 175,162,141 158,151,135 143,140,127 101,100,93 112,82,67 128,84,58 106,72,54 105,71,53 110,84,63 81,95,91 40,70,94 52,77,88 63,73,81 131,136,112 212,201,168 232,220,181 245,231,186 245,229,185 255,244,200 253,237,193 250,234,190 242,226,182 236,220,176 226,210,166 232,216,172 231,215,171 244,230,185 233,217,173 239,223,179 250,236,193
211,142,109 191,115,91 184,115,82 137,81,59 221,157,129 222,151,125 178,116,89 187,127,104 146,98,71 181,125,99 171,103,81 96,99,75 52,71,79 58,80,84 59,81,85 42,60,73 34,57,54 140,167,135 64,86,102 49,70,79 58,78,81 70,83,84 36,62,95 59,90,125 90,103,104 72,59,69 86,67,69 91,66,65 146,120,97 115,101,85 104,82,90 86,66,76 101,82,89 103,84,91 105,69,49 239,169,140 142,104,108 186,156,155 170,147,132 128,104,98 216,134,105 213,143,110 106,74,58 142,91,63 158,111,88 150,99,75 198,140,105 191,155,97 211,187,13 217,188,27 159,155,8 157,154,18 152,143,15 155,143,18 153,144,18 155,148,19 150,149,15 152,151,17 164,151,101 162,149,117 161,149,119 168,157,124 177,166,133 192,180,150 200,188,160 182,170,140 192,180,150 197,185,157 182,173,144 175,167,143 162,159,144 139,136,121 98,83,74 77,55,47 103,64,50 110,68,55 87,65,57 60,56,46 167,162,134 205,194,159 222,210,169 218,204,161 245,231,188 242,227,180 249,234,187 252,236,192 226,210,166 237,221,177 244,226,182 248,230,186 232,216,172 222,207,160 245,229,185 229,213,169 237,223,180 226,215,171
158,112,86 200,132,110 172,103,74 204,134,108 196,130,98 178,114,88 193,123,99 152,94,70 167,111,87 181,121,98 217,155,117 182,109,79 77,71,64 49,66,72 77,94,100 48,63,81 111,130,124 87,103,114 63,81,94 85,102,108 76,89,88 92,106,116 40,55,71 55,72,74 55,51,71 86,58,60 60,41,45 91,68,69 140,116,92 114,104,82 106,88,97 107,87,99 91,72,79 79,60,67 124,86,80 81,65,80 96,71,83 170,136,118 172,144,131 98,79,81 236,153,115 176,120,86 139,98,71 127,73,53 148,117,98 105,72,65 94,64,65 99,69,82 206,185,15 209,186,18 185,177,25 151,150,12 147,145,17 146,141,16 158,152,17 162,156,19 161,162,16 157,149,59 146,131,93 188,176,139 208,198,160 198,185,151 163,150,118 182,168,139 208,194,165 184,172,144 191,179,151 206,194,166 193,181,153 191,182,153 192,184,160 189,182,155 177,170,150 157,157,141 156,147,130 114,95,81 110,80,63 192,171,146 225,213,174 215,204,160 237,226,182 221,207,164 243,227,185 245,229,185 231,215,171 242,226,182 245,229,185 237,221,177 240,222,178 247,231,187 208,192,148 236,220,176 224,208,166 209,195,150 211,197,154 213,201,162
160,104,78 197,139,113 225,144,112 154,94,55 180,111,78 183,124,96 135,79,53 157,92,73 196,127,96 215,142,110 149,82,57 138,90,72 149,93,71 130,94,84 240,160,124 174,121,80 81,95,88 54,64,80 110,132,134 88,110,100 99,117,100 82,99,94 42,67,80 52,80,114 42,58,83 86,63,74 73,54,56 90,71,73 120,104,89 122,106,91 173,130,113 135,87,73 84,65,72 87,68,75 71,55,70 93,71,76 136,91,88 226,185,158 183,162,139 127,118,110 221,148,105 150,104,86 86,65,65 90,69,69 97,73,79 94,66,68 120,75,68 181,123,99 213,162,105 194,171,13 191,178,18 182,174,13 153,153,12 168,163,21 165,159,13 163,159,14 164,158,67 131,118,84 175,160,120 166,151,111 173,161,124 193,181,144 193,180,146 200,187,155 216,203,171 218,207,172 203,192,159 203,191,161 185,176,147 182,173,144 169,160,131 184,172,146 179,167,141 163,155,131 156,153,138 146,143,128 204,192,162 177,162,124 225,213,172 236,225,181 241,227,182 245,229,185 240,224,182 253,237,193 244,228,184 240,224,180 255,240,198 252,235,196 252,236,192 248,234,189 238,222,178 232,216,172 215,198,159 217,203,158 215,201,158 218,206,167

