36,25,20 31,22,14 36,27,19 48,33,22 43,31,21 42,30,18 45,33,23 26,17,11 76,50,9 101,75,34 250,186,71 183,122,6 120,86,12 116,92,41 71,32,0 137,86,6 120,111,84 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 109,112,173 110,112,168 115,56,26 124,55,15 59,50,46 60,57,61 66,66,74 61,66,74 74,80,97 82,86,99 81,90,101 70,81,94 57,67,83 48,59,72 80,90,106 85,95,115 83,93,113 73,85,109 39,54,88 46,68,84 36,68,48 43,89,51 48,113,57 42,100,35 179,78,12 233,182,88 255,248,148 255,213,122 255,233,139 255,200,113 61,94,69 27,52,36 56,118,56 65,152,66 72,87,103 117,131,154 138,152,173 152,164,188 157,167,183 105,117,125 108,119,130 114,123,134 113,123,129 109,117,122 90,97,109 78,87,98 110,114,127 102,102,114 209,96,23 173,79,27 112,115,178 113,116,179 113,116,179 112,115,178 110,116,178 112,115,178 112,115,178 146,129,94 65,40,12 76,36,0 117,96,55 42,38,28 25,15,5 60,44,11 191,150,103 52,36,19 56,35,20 22,13,9 23,17,12 24,18,13 22,16,11 47,41,32 52,47,33 43,37,28
188,141,52 37,28,22 38,29,25 48,37,22 40,28,18 41,31,21 41,31,19 36,20,16 82,55,8 97,80,52 154,99,0 199,138,6 122,83,0 190,127,22 51,26,0 141,85,9 130,120,96 108,110,178 109,115,177 111,114,177 109,115,175 107,113,173 110,116,176 111,114,175 96,48,19 112,44,8 51,44,47 55,54,59 70,70,78 86,93,105 110,117,131 123,130,142 132,141,154 120,130,148 97,107,125 81,91,109 85,96,109 86,95,108 100,111,124 96,109,128 39,52,80 48,57,80 50,87,67 40,79,47 50,115,63 71,152,72 176,81,18 192,138,48 255,244,148 255,185,100 255,196,116 249,172,85 61,104,85 28,53,35 33,74,30 96,184,98 66,77,104 134,150,175 137,147,163 118,126,142 108,116,123 133,146,161 148,161,178 146,159,176 134,142,158 89,96,110 134,142,160 131,137,154 123,127,140 100,99,114 194,90,32 156,70,20 114,117,180 115,118,181 115,118,181 114,117,180 111,117,179 114,117,178 114,117,178 140,130,90 68,36,2 58,26,0 77,52,8 37,30,12 33,22,3 45,30,10 115,99,82 50,36,11 46,29,19 22,12,11 23,17,12 26,20,15 26,20,15 47,41,32 51,46,32 96,79,55
55,37,7 37,26,21 39,30,26 48,36,24 39,27,17 42,26,20 42,27,18 31,15,11 100,69,18 63,53,31 105,45,0 242,153,0 221,144,15 106,61,0 42,28,3 142,92,9 126,113,90 112,116,170 112,115,176 111,117,179 111,117,177 111,117,177 111,117,177 111,117,175 85,44,24 92,39,12 47,40,43 53,52,57 65,65,73 85,89,102 128,132,147 94,101,113 131,137,154 128,136,154 106,114,132 73,81,101 79,90,103 86,99,118 92,107,125 92,105,124 39,52,80 49,58,81 62,103,75 36,71,48 51,111,61 58,126,55 133,72,27 145,117,47 179,132,41 157,122,39 129,118,43 122,110,42 40,74,74 29,54,38 47,77,40 61,116,56 91,102,131 134,152,176 162,172,192 173,181,199 160,167,179 128,138,156 149,162,179 147,160,177 136,143,157 85,90,100 121,129,147 119,126,140 111,115,128 95,98,116 173,79,27 145,69,27 115,118,181 116,119,182 114,120,182 116,122,184 113,119,181 116,122,182 117,118,177 144,135,108 87,51,2 58,34,0 50,36,9 75,49,10 99,67,0 63,31,0 47,32,21 56,34,14 41,25,21 24,15,9 24,18,13 28,22,17 27,21,16 49,43,34 55,50,36 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,22,15 36,25,18 36,23,18 33,20,13 114,79,14 43,31,21 255,196,17 250,148,3 191,131,40 140,91,1 57,44,23 133,83,0 126,114,86 120,116,166 122,124,180 109,120,180 112,118,178 113,119,179 113,119,179 114,121,174 73,42,21 72,36,14 43,37,44 51,49,59 58,56,66 88,87,104 121,122,141 96,99,110 110,116,133 123,131,147 100,108,124 60,68,86 94,102,118 89,102,121 91,104,123 88,97,120 41,49,79 50,56,73 45,82,49 31,67,50 46,101,57 55,123,66 141,153,90 59,71,37 58,78,33 64,79,24 48,83,44 65,89,49 31,66,75 27,54,38 38,66,31 50,101,50 74,92,116 133,146,176 151,163,185 161,174,193 159,166,178 128,136,156 140,150,170 135,145,161 126,133,147 68,76,85 105,112,126 116,123,137 96,100,115 88,91,109 161,74,31 132,60,25 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 116,124,183 122,127,164 142,130,102 105,66,7 49,30,7 86,57,33 72,48,15 117,68,0 255,176,17 50,34,28 69,49,19 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 112,82,36
44,30,5 28,18,17 42,36,31 48,38,28 38,25,18 36,25,18 33,22,15 36,26,16 123,81,16 100,90,78 154,102,13 134,87,6 98,68,12 90,76,49 138,123,62 128,81,4 105,82,53 168,159,132 192,178,108 112,119,170 119,122,183 116,124,183 117,123,185 116,122,180 74,43,22 49,29,11 38,37,42 44,42,52 53,51,59 53,56,65 102,106,119 121,125,140 114,122,138 103,112,125 88,98,114 98,108,124 97,105,121 91,101,121 98,108,128 90,103,120 39,50,81 41,51,67 37,60,41 41,78,56 33,76,46 50,110,58 69,149,74 46,74,26 53,52,25 51,66,29 46,60,30 55,60,28 28,62,76 29,56,38 33,67,35 47,93,46 83,125,114 119,142,165 155,165,185 158,168,188 144,151,165 141,156,172 144,154,172 134,144,162 122,130,146 125,133,149 110,117,131 53,60,74 85,83,103 70,73,91 140,68,33 125,59,25 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,125,182 124,122,134 103,93,69 111,69,4 125,106,71 84,73,56 43,32,17 52,33,8 102,69,21 160,151,143 90,61,26 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,45,39 31,22,14 117,75,12
47,30,2 29,16,11 41,35,26 45,34,27 36,25,18 32,23,15 32,21,16 45,30,21 107,65,2 38,27,10 207,156,47 227,174,61 166,120,22 97,64,16 57,46,31 111,66,2 92,68,33 147,135,105 124,117,127 100,114,153 117,123,183 117,123,183 118,124,186 118,124,182 75,41,21 38,24,8 34,32,40 39,38,43 52,50,58 49,51,65 92,96,111 106,109,127 91,101,119 93,101,117 81,89,107 89,97,115 75,83,99 79,89,109 88,98,118 81,94,111 39,50,81 41,51,67 48,61,34 55,72,44 27,67,44 40,94,57 49,119,54 53,127,57 111,179,124 59,64,21 43,48,28 53,62,64 40,58,94 28,64,36 30,59,29 53,97,48 110,166,129 127,145,171 148,158,178 148,158,178 152,160,176 132,147,163 136,146,164 129,139,157 124,132,148 118,126,142 109,116,130 64,71,85 70,73,91 59,65,84 122,60,31 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 119,127,188 120,126,188 121,116,113 66,56,34 120,74,6 40,25,14 61,50,35 27,16,1 30,21,2 116,85,36 37,29,16 105,75,31 31,22,16 30,21,15 31,25,20 31,25,20 35,29,24 53,44,38 50,41,33 121,75,9
48,29,2 32,19,14 46,38,27 42,34,23 33,24,18 36,23,18 31,20,15 39,29,17 82,49,0 50,29,2 163,107,0 178,118,0 220,158,48 175,121,31 98,75,44 99,66,14 101,70,21 109,92,64 198,178,101 170,159,115 117,125,186 119,127,188 120,128,187 118,124,184 78,41,26 23,13,14 25,21,32 34,31,37 45,43,51 47,50,61 80,84,99 82,89,103 86,89,107 84,87,105 77,88,101 89,97,113 67,73,90 73,83,99 81,91,109 64,74,92 37,50,80 78,86,76 35,58,43 35,54,34 34,64,45 40,78,49 47,94,53 49,100,49 44,108,48 54,114,53 52,123,61 62,136,70 70,156,77 76,146,77 244,179,122 255,188,140 255,177,116 255,198,155 180,128,80 158,133,105 133,145,151 141,142,161 129,137,155 126,136,152 120,129,142 114,121,135 105,112,126 70,74,89 59,62,80 55,58,76 111,54,25 115,54,18 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,126,184 131,120,101 52,38,22 109,69,17 77,66,51 69,51,19 78,57,16 57,35,1 57,28,0 47,33,19 128,82,25 21,12,8 31,22,18 34,28,23 34,28,23 43,37,32 52,46,37 52,46,41 123,74,7
51,31,1 37,27,17 46,38,27 40,32,21 33,24,18 33,27,20 33,22,17 43,33,21 79,48,11 66,42,5 121,100,48 240,179,63 231,143,0 177,110,0 84,58,35 103,71,27 118,79,18 120,102,72 156,148,98 116,115,106 115,124,178 120,128,189 123,131,190 123,129,189 75,38,23 22,10,10 23,18,34 31,27,38 40,38,48 36,40,44 47,52,60 46,54,63 50,54,67 52,56,69 47,51,64 40,43,54 58,64,81 43,49,66 45,51,70 61,70,83 60,69,80 52,61,72 50,52,68 49,52,70 30,52,40 24,47,30 36,56,29 36,64,29 43,72,32 43,82,39 42,84,33 42,80,40 40,84,35 46,79,41 170,113,73 148,114,96 119,90,70 149,115,72 108,69,41 206,164,112 207,187,178 77,82,90 108,118,126 108,117,130 90,97,109 81,89,98 69,73,86 56,61,71 57,58,79 50,54,69 106,50,24 118,55,20 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 123,131,188 134,124,100 55,41,25 115,74,27 39,30,13 59,39,0 91,59,17 110,82,53 69,53,22 63,47,30 140,94,28 21,12,8 33,24,20 37,31,26 38,32,27 33,27,22 52,46,37 54,48,43 129,85,16
49,30,3 41,31,21 54,42,30 36,27,21 35,26,20 35,26,18 32,23,17 41,31,21 58,40,21 90,54,3 237,163,40 255,213,57 183,119,32 135,88,27 152,141,97 81,63,33 131,84,7 131,113,83 113,117,171 112,120,166 116,127,183 122,130,189 124,132,191 124,130,190 70,43,25 28,11,12 23,21,33 23,23,31 34,32,40 46,49,58 59,63,76 70,74,87 72,78,95 76,82,99 49,49,59 56,60,73 94,100,117 96,105,118 107,115,131 104,114,132 96,104,122 88,96,114 78,86,102 75,83,99 67,75,91 71,77,94 64,71,83 60,70,74 58,70,74 49,61,65 54,64,72 60,69,80 65,75,91 68,79,90 71,81,97 88,101,116 104,117,145 132,147,165 142,146,161 136,151,169 130,144,154 66,74,81 108,116,134 129,136,148 118,126,135 95,102,114 79,81,95 69,71,85 54,58,73 47,48,69 104,52,22 115,54,22 124,132,193 124,132,193 125,133,192 124,132,191 124,132,191 120,130,195 122,107,85 59,35,11 93,68,40 170,145,88 64,47,23 79,57,23 193,120,10 218,153,22 64,43,18 126,86,32 21,12,8 40,31,27 38,32,25 40,34,27 52,46,39 53,50,37 44,36,25 133,84,7
57,33,7 39,27,15 62,48,34 32,23,19 36,27,21 35,26,18 32,23,17 36,25,18 43,27,21 96,55,0 80,46,0 148,95,2 116,82,21 87,61,9 179,186,140 54,34,27 140,86,9 126,106,76 111,122,178 119,125,183 117,125,184 122,130,189 122,130,189 121,127,185 72,42,25 26,13,8 21,17,26 21,17,26 27,25,33 37,37,47 55,58,69 55,62,74 59,63,76 66,70,83 53,57,61 48,55,67 61,68,82 71,78,92 68,75,89 78,84,101 90,100,116 73,83,99 86,99,116 91,104,121 120,130,148 132,142,162 136,146,162 147,157,175 123,133,151 137,147,165 133,143,159 137,147,163 139,147,163 128,142,152 131,145,155 134,145,156 123,132,143 119,130,141 110,119,130 109,116,130 109,113,126 69,74,84 100,106,127 115,122,134 103,107,120 89,93,108 74,76,92 58,60,76 48,50,66 41,42,61 103,50,23 121,55,23 124,132,193 123,131,192 124,132,191 123,131,190 123,131,190 118,135,198 132,127,99 73,44,11 57,33,11 164,142,95 42,28,14 40,26,12 71,39,0 132,86,20 61,40,13 86,54,0 28,19,13 39,30,24 41,35,28 42,36,29 54,48,41 55,49,40 47,34,13 131,84,5
61,37,4 42,27,5 63,49,35 37,28,24 39,31,20 38,29,21 32,23,17 34,23,18 35,21,7 114,65,0 56,37,0 245,188,48 214,161,33 140,96,27 120,73,0 62,42,0 142,81,2 121,90,51 114,121,176 114,125,181 117,125,184 118,126,185 118,126,185 118,124,182 70,39,20 24,13,8 18,15,19 19,13,20 18,17,22 24,24,32 29,32,43 34,38,51 36,40,53 41,45,58 43,44,49 38,42,55 47,51,64 48,55,69 54,61,75 57,63,80 58,64,81 54,60,77 55,68,85 54,67,84 58,68,86 70,80,100 71,81,101 73,83,103 77,85,103 75,83,101 96,104,120 87,95,111 84,90,107 91,101,121 85,95,113 90,98,116 83,92,103 77,86,97 88,95,107 82,89,101 68,71,80 54,63,65 66,78,100 70,78,94 74,80,97 61,64,82 48,52,65 39,43,56 37,39,55 35,36,55 101,48,21 118,52,18 117,125,184 119,127,186 118,126,185 118,126,185 117,125,184 123,126,173 127,113,86 110,68,14 39,27,15 114,87,40 26,17,9 23,14,6 82,52,0 92,69,27 75,43,0 56,32,0 33,24,18 40,31,25 42,36,29 44,38,31 43,37,30 54,50,40 60,40,8 133,83,9
73,44,11 44,26,7 62,51,36 37,31,24 40,32,19 39,30,22 33,24,18 32,23,17 34,24,14 141,92,27 45,27,24 198,140,37 233,157,25 147,82,0 100,60,8 50,35,26 119,65,0 105,70,16 114,112,150 116,122,182 113,121,178 115,123,182 115,123,182 117,123,181 65,39,14 23,12,9 17,14,20 17,14,20 17,14,20 21,18,22 30,30,30 31,32,37 37,35,43 39,40,45 45,45,53 43,46,53 43,43,51 43,43,51 42,42,50 44,47,56 46,47,52 48,49,54 49,52,61 49,52,61 49,49,57 50,55,61 49,54,60 50,55,63 49,52,63 48,51,62 54,57,64 51,54,61 55,55,63 50,55,61 48,53,59 43,48,58 43,48,56 42,47,55 41,46,52 40,45,51 53,57,61 64,73,73 44,51,65 41,45,60 40,45,55 34,37,48 28,31,40 25,28,39 26,28,42 30,28,38 105,48,19 114,51,16 116,124,183 115,123,182 115,123,182 115,123,182 115,123,184 118,125,150 71,58,37 123,70,13 32,25,9 43,28,6 69,42,6 92,62,18 59,43,10 46,37,33 90,51,0 39,23,10 38,29,23 44,35,29 44,38,31 48,42,33 41,35,26 54,46,35 76,48,10 134,83,14
85,52,13 52,33,10 59,49,37 38,29,21 46,34,22 46,35,20 36,27,19 33,24,20 44,28,22 105,76,27 32,20,8 99,68,4 255,152,0 255,162,0 198,137,23 135,88,0 107,66,0 118,67,0 115,99,93 112,119,170 112,119,174 109,121,174 111,120,172 107,120,175 65,39,14 22,16,11 26,24,36 23,21,33 24,21,27 25,23,33 25,22,28 32,33,38 45,49,62 53,57,70 58,57,74 66,65,80 68,72,85 72,75,86 72,79,91 75,79,94 73,80,94 78,85,99 85,93,109 83,91,107 85,93,109 87,93,110 89,96,108 48,56,61 65,72,86 86,89,107 86,94,110 90,96,113 86,94,114 94,102,120 102,108,127 99,110,123 108,114,131 103,109,126 93,101,117 107,116,129 102,109,121 103,110,122 100,100,110 92,91,108 76,75,90 54,52,64 38,36,44 33,31,41 27,27,35 29,35,52 104,52,20 113,53,14 112,120,177 112,120,177 112,120,177 109,120,176 112,118,176 128,122,99 64,43,20 125,79,11 71,52,0 67,45,7 126,80,10 142,74,0 93,73,41 25,21,11 117,73,4 30,21,13 45,36,30 47,38,32 43,37,28 52,47,35 51,45,38 49,46,33 111,70,2 146,94,7
133,90,30 52,34,4 55,45,33 42,33,25 50,38,26 48,37,22 36,27,19 35,26,22 44,27,19 62,46,15 49,35,21 181,117,0 255,204,57 178,113,4 126,80,14 243,234,207 99,61,13 138,81,0 111,92,53 109,112,173 105,114,166 106,115,169 104,116,167 100,115,170 66,40,15 26,20,13 34,21,31 33,22,31 31,28,34 36,24,26 36,22,24 39,29,30 49,43,48 56,53,59 65,53,65 74,63,72 77,69,77 86,72,85 94,78,95 89,81,89 89,81,89 87,79,87 96,89,101 99,92,104 94,87,99 104,96,113 102,97,113 76,73,77 89,92,110 110,118,138 148,151,171 132,135,153 133,140,154 143,149,166 152,159,173 138,145,157 137,141,154 147,151,164 145,148,166 133,140,154 119,124,132 108,110,126 95,94,109 83,82,97 66,64,76 54,57,68 44,41,56 37,33,42 35,27,35 43,36,50 112,51,19 115,52,17 106,115,169 106,115,169 105,114,168 105,113,170 105,113,172 133,119,90 75,43,11 105,68,26 188,170,140 66,48,16 77,48,13 169,98,29 214,162,62 38,31,15 130,81,14 26,17,13 46,37,31 49,40,34 47,41,32 51,46,34 41,35,28 51,43,32 141,94,13 164,104,13
159,101,21 54,33,8 48,35,28 44,33,26 40,30,20 54,42,32 39,30,22 39,30,22 31,20,17 56,45,30 89,66,24 91,60,23 151,102,35 131,95,17 105,70,14 130,116,73 46,25,0 153,100,16 129,108,67 106,110,154 102,109,162 102,111,163 102,111,165 104,108,164 79,42,29 80,47,38 83,51,37 88,48,41 90,54,44 92,56,50 95,55,46 107,61,45 144,69,38 170,79,37 199,83,27 229,96,28 253,103,17 255,113,27 255,117,20 255,121,22 255,123,14 255,127,18 255,129,18 255,131,19 255,133,16 255,134,16 255,134,16 255,134,14 255,134,16 255,135,14 255,132,10 255,134,12 255,133,11 255,133,13 255,129,9 255,125,6 255,123,8 255,121,11 255,114,6 255,108,4 245,101,13 221,93,10 186,84,14 164,73,15 141,61,22 126,57,24 127,62,25 121,56,19 118,52,18 123,58,21 120,56,28 114,58,22 103,112,164 102,111,163 102,111,163 103,110,161 104,109,156 140,128,100 83,50,0 45,27,8 142,130,89 39,29,19 33,23,13 63,39,13 129,74,29 72,54,22 120,90,46 29,18,15 45,39,30 50,45,33 51,42,34 57,49,38 40,36,28 44,38,31 138,89,8 144,84,0

141,88,4 149,97,8 147,99,15 144,95,7 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 119,89,43 51,46,34 111,70,11 77,72,58 162,115,34 134,81,15 111,86,29 125,91,32 96,73,31 114,69,7 108,76,32 94,81,60 97,108,164 99,111,162 97,113,163 103,110,161 100,111,167 101,109,166 99,110,166 99,113,165 99,112,167 100,112,165 99,110,166 102,111,165 100,112,163 101,113,164 102,114,165 103,115,164 102,114,163 102,114,163 106,113,166 103,115,168 103,115,166 106,113,166 106,113,166 104,113,167 102,113,169 101,115,165 101,113,166 106,115,167 104,116,165 102,114,163 102,116,166 101,115,165 102,114,165 99,115,167 99,114,169 101,115,165 102,115,174 102,113,173 104,113,165 99,116,161 101,115,165 104,113,167 98,113,172 97,112,167 98,114,166 101,113,166 101,114,160 101,113,164 95,114,163 93,118,160 99,113,165 98,112,164 97,98,117 47,38,32 161,110,41 57,40,12 69,54,45 46,38,25 36,27,12 63,44,19 130,99,39 38,29,23 100,73,39 87,59,21 28,22,17 35,26,18 43,33,23 59,45,29 32,23,15 37,28,20 113,78,24 65,38,2 68,41,5 66,39,3
144,92,3 150,98,11 156,104,17 119,71,0 52,37,15 84,65,30 91,72,33 92,74,32 89,66,26 96,73,33 99,77,43 67,48,32 100,70,24 130,106,69 222,164,57 198,135,43 143,95,21 99,82,56 79,55,29 137,92,19 114,90,57 107,112,136 98,112,162 99,111,162 107,111,165 83,97,134 86,95,138 85,91,133 82,90,136 86,92,136 83,89,133 84,93,132 87,92,129 101,95,131 112,96,125 125,107,136 134,107,131 141,110,130 150,111,125 157,118,129 164,123,134 173,123,129 186,129,130 197,133,132 201,138,134 210,142,138 211,138,133 209,137,125 214,134,120 217,134,121 223,136,120 226,138,120 225,140,116 225,143,118 220,138,113 220,136,119 207,132,105 198,124,101 187,115,98 170,104,90 151,100,90 141,87,80 116,74,77 87,64,75 64,48,65 54,44,62 53,45,62 53,46,60 54,39,59 56,44,60 59,40,56 104,114,161 100,114,166 99,113,165 103,110,163 95,87,65 78,45,0 106,79,36 68,65,52 25,16,8 42,25,15 126,89,47 67,42,23 33,24,20 131,91,39 116,86,30 31,21,11 33,25,14 33,28,14 44,34,22 31,22,14 36,27,19 114,72,7 69,42,6 69,42,6 65,38,2
141,91,6 145,95,10 142,93,3 85,51,0 60,43,19 88,69,34 90,72,28 88,69,32 90,72,30 110,88,43 61,47,31 89,57,23 43,26,18 128,82,27 255,224,106 253,188,60 201,137,22 144,109,55 87,56,7 149,96,14 93,79,61 99,113,165 100,114,166 98,112,164 105,113,161 50,24,12 28,14,16 27,13,13 31,13,10 29,15,17 31,15,13 54,21,10 104,42,15 133,53,17 163,68,7 190,77,15 207,87,8 226,98,15 239,99,20 245,107,19 255,107,19 255,109,21 255,111,21 255,116,21 255,126,19 255,135,17 255,142,24 255,144,27 255,145,32 255,146,32 255,144,28 255,143,31 255,144,28 255,143,29 255,138,27 255,138,27 255,138,32 255,128,26 255,126,34 255,120,36 244,110,31 213,95,22 178,86,33 146,71,26 102,51,25 71,37,19 59,38,25 56,35,24 57,38,24 56,30,18 82,46,36 111,114,152 97,113,165 98,114,166 99,113,165 89,89,89 48,33,13 148,100,28 58,49,32 23,14,8 55,38,14 57,41,8 41,28,7 29,19,23 145,97,25 124,100,47 39,28,21 35,27,16 36,26,16 43,33,21 33,22,17 33,22,17 122,83,26 68,41,5 67,41,2 65,38,2
134,83,5 141,91,8 148,100,5 92,65,22 71,48,19 69,55,28 97,76,35 96,77,38 90,72,30 109,87,42 34,29,17 129,93,35 43,32,27 119,65,0 219,147,40 150,98,0 77,37,0 80,57,17 120,69,0 127,78,9 99,91,97 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 48,34,34 24,13,20 22,15,27 18,17,22 20,17,23 27,26,31 34,32,40 36,36,46 47,45,53 56,50,57 53,56,67 52,60,67 55,58,65 65,65,77 66,65,80 79,76,93 76,76,86 78,83,93 81,83,97 59,73,85 77,90,109 132,148,173 147,167,195 164,184,208 77,87,103 73,91,119 96,115,146 137,154,185 165,183,211 158,176,200 158,178,206 147,166,197 148,167,198 156,172,201 134,148,171 123,137,158 113,125,149 93,105,129 83,90,115 55,66,95 38,49,80 28,37,62 29,40,69 67,36,26 92,53,41 107,107,146 99,115,167 99,115,167 101,113,164 87,86,119 37,31,22 161,111,39 38,30,19 55,37,16 49,36,15 73,50,8 132,88,19 51,34,24 84,41,0 95,73,35 50,45,31 33,25,14 42,27,18 42,30,18 31,20,15 32,21,16 112,80,38 71,43,3 66,39,3 65,38,2
145,95,10 146,96,11 141,91,8 50,33,5 101,80,39 84,64,34 90,71,32 91,72,33 99,76,36 107,84,42 52,43,24 118,74,0 138,75,0 255,191,40 196,141,42 176,114,15 136,91,27 99,74,17 142,89,7 127,105,67 99,112,169 99,113,165 100,114,166 99,113,165 107,111,151 46,23,12 48,33,24 17,13,24 18,15,21 17,14,18 23,20,24 27,26,31 37,36,39 44,43,46 48,46,54 51,49,57 55,53,61 53,53,63 55,58,67 62,62,72 65,65,73 60,60,70 68,71,80 64,64,72 53,53,63 114,117,124 164,173,186 90,100,120 141,148,171 95,104,117 158,166,194 177,186,209 118,131,150 82,95,114 115,133,157 145,158,184 146,162,187 136,152,179 147,170,197 143,166,193 138,156,182 125,137,161 118,130,154 99,111,133 88,97,120 72,81,104 48,61,91 29,40,71 36,52,81 69,38,26 87,51,43 107,108,142 102,114,167 102,116,168 101,115,167 101,115,167 96,98,72 91,62,29 76,59,33 75,53,6 57,40,12 62,42,24 105,69,18 199,133,33 41,28,7 94,60,15 86,69,34 37,27,17 40,30,18 43,31,19 40,29,22 24,18,13 58,40,21 88,48,0 66,39,3 68,41,5
140,89,11 141,91,6 141,96,21 45,34,15 80,63,39 115,96,59 90,72,30 92,73,36 87,70,33 94,72,27 82,54,27 99,68,6 74,44,0 162,114,19 136,92,21 96,68,12 109,76,0 56,36,16 149,101,6 127,120,102 100,113,172 99,113,165 100,114,166 100,114,166 104,108,148 46,22,14 48,31,23 20,16,25 17,16,21 17,17,17 25,24,27 34,35,38 45,43,51 52,50,58 55,55,63 60,59,64 65,66,71 60,63,70 65,73,78 67,67,79 62,67,77 60,65,75 47,49,63 53,56,67 77,82,92 116,121,129 112,119,133 126,136,154 77,80,98 97,105,123 131,147,172 160,179,200 176,191,209 189,202,221 64,71,83 140,153,183 157,175,199 151,169,195 150,168,194 143,163,189 133,156,183 132,152,178 119,139,165 122,138,163 102,112,132 78,86,106 64,76,98 33,46,72 33,51,87 69,38,28 90,54,46 104,105,137 103,115,168 102,116,168 99,113,165 101,115,167 107,100,80 43,32,13 103,84,57 192,170,105 45,33,23 30,22,11 64,42,8 204,154,69 43,28,19 128,82,14 91,74,39 37,26,19 38,28,18 43,31,19 42,31,16 26,17,11 47,28,14 122,80,15 68,40,2 67,40,4
138,88,3 147,98,6 110,76,15 38,26,14 83,64,29 82,62,30 92,73,36 83,63,31 90,71,32 62,42,24 99,66,0 51,30,3 155,112,38 255,202,79 238,171,32 169,111,6 255,255,170 110,77,27 132,94,16 130,124,101 100,112,165 100,114,166 101,115,167 100,114,166 108,113,150 42,18,12 50,30,23 19,15,24 20,19,24 20,19,22 32,32,42 46,49,60 56,60,73 66,73,85 77,81,94 83,87,102 86,93,107 93,100,114 88,98,114 83,88,112 84,87,105 63,67,82 97,105,123 87,96,109 91,98,112 93,103,119 105,114,139 67,80,110 39,39,76 73,81,97 104,117,143 128,144,171 120,132,154 159,172,189 187,204,226 78,86,102 138,156,182 151,169,195 156,176,202 152,168,195 143,161,189 123,141,167 137,155,181 109,125,154 111,123,145 79,89,109 87,95,115 47,55,75 34,45,74 69,38,28 89,53,45 103,103,131 103,115,168 102,116,168 102,116,168 99,115,167 85,82,67 38,27,24 143,98,25 127,101,31 29,24,21 37,28,13 128,95,47 56,38,0 30,21,13 135,95,29 114,87,44 39,30,13 38,28,18 38,26,14 43,32,17 30,21,15 38,28,18 105,71,8 68,42,1 67,40,4
149,96,12 147,95,4 73,43,0 55,38,28 74,56,24 85,66,31 88,69,34 92,70,34 92,71,30 35,24,5 144,97,18 40,26,12 140,95,22 149,89,3 249,185,70 159,109,0 58,44,17 128,74,0 107,80,46 110,106,98 100,114,166 102,114,167 102,114,167 100,114,166 110,110,147 40,19,4 48,27,23 19,16,20 21,18,22 30,27,33 34,34,46 48,50,66 59,63,78 65,72,86 63,76,95 71,81,101 69,83,106 72,86,107 80,97,119 70,88,114 63,74,87 102,110,130 137,147,167 136,146,164 141,151,167 68,78,96 36,44,76 35,42,79 38,43,78 38,44,72 61,70,93 69,79,97 144,161,181 158,175,197 194,208,229 215,229,241 77,95,131 98,120,152 98,123,163 100,126,163 92,123,156 89,115,152 91,112,151 89,112,148 74,96,126 76,88,110 63,71,89 53,57,72 38,41,63 71,38,31 89,53,45 103,100,129 102,116,168 103,117,169 102,115,170 102,115,170 104,106,122 64,62,44 158,107,29 37,31,26 34,23,16 44,27,17 46,27,4 34,23,16 32,22,21 88,60,22 93,73,27 55,40,18 37,27,15 45,31,17 43,33,21 25,16,12 29,18,11 108,78,36 65,42,2 65,38,2
146,94,3 150,98,9 85,66,29 83,70,36 51,35,18 94,72,34 95,73,35 93,74,35 88,71,34 43,32,25 127,86,16 50,37,16 255,147,0 219,137,0 160,110,9 145,89,0 91,61,35 147,95,8 115,113,93 106,117,155 100,114,166 100,113,168 100,113,168 100,114,166 108,112,145 42,19,6 48,28,19 15,14,17 20,17,21 31,28,34 46,43,47 54,54,54 55,54,57 59,58,61 53,56,65 64,64,74 65,68,79 65,65,77 60,60,72 72,75,84 74,84,92 121,130,141 133,142,165 125,137,159 116,127,154 41,45,76 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 57,63,95 98,118,142 156,173,195 171,185,197 142,151,162 104,109,119 55,61,64 59,66,64 62,64,61 63,65,65 49,54,53 48,50,47 53,57,61 51,52,57 46,47,50 61,64,71 68,71,82 46,41,57 82,44,23 89,53,45 102,95,123 103,114,170 101,114,169 101,114,171 101,114,171 105,114,157 122,116,93 104,61,1 68,51,23 79,60,23 68,49,10 83,49,6 183,118,38 94,64,20 41,30,11 64,44,14 83,61,27 37,27,17 43,28,17 43,31,19 22,14,3 30,21,15 100,83,57 70,44,5 69,43,4
