98,96,94 69,71,85 76,79,97 82,88,107 172,161,126 255,252,221 255,249,216 255,247,215 250,242,206 174,167,147 92,85,95 179,167,141 178,164,137 188,174,147 156,143,111 190,174,143 246,229,205 255,248,219 250,238,210 252,238,220 118,106,106 120,110,111 108,101,104 108,101,104 98,91,94 105,98,98 122,115,115 110,100,101 105,93,93 57,46,41 83,77,82 76,70,77 105,97,103 118,111,114 125,119,124 131,125,130 127,120,123 111,101,100 123,103,94 167,147,117 235,211,178 232,210,174 235,210,180 229,201,174 116,100,98 112,101,98 115,100,91 125,107,88 192,170,134 225,199,158 225,196,161 224,196,158 222,193,158 240,218,180 128,103,75 105,71,37 109,74,47 140,99,70 160,108,48 159,107,45 147,108,69 110,96,101 116,101,90 62,55,69 102,99,105 118,113,115 114,107,110 118,110,116 98,124,168 96,143,216 94,144,214 93,143,213 55,76,115 49,62,92 48,45,62 71,74,85 221,221,216 243,232,225 210,215,239 226,230,232 228,230,244 147,158,200 93,103,139 131,142,182 152,163,203 116,120,153 233,233,219 143,153,198 224,218,209 232,228,220 234,230,224 219,215,209 224,223,214 198,201,212 145,146,167 221,218,205
192,165,149 84,76,82 82,78,100 83,81,103 255,252,218 169,155,139 172,153,126 185,165,145 84,82,104 78,74,94 77,68,79 206,186,138 199,182,156 241,227,200 255,244,214 255,249,219 255,251,222 179,167,139 196,184,156 220,207,175 255,249,216 251,235,202 243,233,209 205,199,190 117,108,104 104,95,91 104,94,98 104,94,98 102,95,95 106,99,99 71,65,70 118,115,121 75,69,74 120,115,117 124,122,123 145,143,144 125,122,126 119,113,118 112,104,110 108,100,106 109,99,103 111,99,101 113,100,93 128,116,116 116,109,112 113,106,109 109,102,105 99,92,95 121,114,117 129,119,123 129,120,116 123,112,107 184,165,151 216,192,159 209,182,146 105,76,41 107,72,45 120,83,41 154,102,42 167,119,63 94,76,73 100,93,96 111,96,87 64,62,72 109,106,110 114,109,108 121,121,121 118,114,108 81,128,187 98,143,214 94,144,221 120,117,146 64,82,122 61,94,138 53,49,62 91,96,102 149,148,179 157,160,196 177,188,230 139,146,181 181,175,207 192,140,161 191,133,150 115,114,149 133,147,195 115,124,147 237,235,231 141,153,202 236,230,221 242,236,229 249,243,236 222,216,207 216,212,206 169,172,192 186,183,187 237,233,223
192,174,153 101,103,103 76,82,101 80,88,106 253,238,191 164,156,145 107,96,93 77,69,58 69,66,83 71,72,91 89,87,99 255,240,198 255,240,212 255,249,218 255,251,217 255,249,214 255,246,208 234,225,198 107,95,83 174,157,131 178,161,135 172,158,131 188,174,145 234,222,194 255,252,225 253,244,215 239,230,211 127,118,110 114,104,105 113,103,104 74,69,71 111,105,110 120,117,121 110,105,107 119,117,118 119,117,118 120,115,117 125,118,121 108,101,104 109,102,105 118,111,114 106,99,102 108,103,102 106,101,100 132,125,128 107,100,103 109,102,105 109,102,105 119,112,115 111,104,107 118,111,111 114,107,107 126,124,125 133,131,132 125,115,116 129,121,108 128,105,74 148,107,60 157,116,67 156,114,62 95,88,88 103,97,102 119,104,95 59,57,69 130,127,131 119,117,118 114,107,110 129,111,106 137,154,187 83,114,161 101,134,180 52,67,101 47,49,76 46,64,88 62,55,67 112,105,105 217,212,214 237,238,230 160,168,198 208,205,209 240,226,226 78,87,126 103,67,80 180,97,98 132,118,146 139,135,157 244,244,241 127,137,182 225,219,210 243,237,230 235,226,218 243,234,226 226,220,211 151,152,182 232,227,226 228,228,223
249,238,194 163,149,122 126,114,114 87,78,91 199,188,169 176,162,144 170,157,134 175,157,138 80,75,93 78,76,98 75,76,99 229,212,177 181,165,134 187,172,136 247,229,197 251,237,208 83,76,90 76,75,92 180,164,147 189,171,141 180,163,135 168,154,125 186,173,139 253,239,210 178,164,135 177,163,134 221,202,167 255,244,205 255,247,210 255,243,204 185,174,159 116,107,103 114,109,111 126,119,122 122,115,118 109,102,105 100,95,97 111,104,107 107,100,103 107,100,103 114,107,110 112,107,109 126,124,125 130,128,129 116,109,112 116,109,112 108,101,104 101,94,94 108,101,104 115,108,111 115,113,114 119,112,115 110,108,109 117,112,114 117,112,114 104,102,100 103,103,103 111,106,105 114,109,108 106,98,104 116,109,112 107,97,96 110,100,90 56,49,61 117,115,116 127,122,121 110,110,118 100,138,208 85,120,179 47,74,131 100,69,61 49,38,45 42,53,84 75,70,88 78,68,69 138,135,150 228,225,212 239,235,225 146,152,196 224,225,217 236,235,224 144,144,183 189,189,184 145,149,153 114,113,128 237,232,229 203,208,234 130,144,181 134,145,183 173,180,231 229,235,254 214,219,218 221,224,212 146,151,186 244,240,234 185,188,197

119,177,255 120,178,255 124,179,255 132,181,255 126,183,255 119,177,255 118,181,255 114,180,255 126,176,255 123,181,255 117,175,255 122,180,255 134,176,255 186,213,255 177,213,255 168,212,255 163,216,255 140,191,255 140,187,255 138,187,255 116,179,255 146,201,255 154,205,255 149,197,255 142,190,255 141,192,255 132,181,255 150,198,255 163,207,255 167,217,255 140,189,255 136,181,255 163,212,255 131,183,255 140,196,255 171,219,255 153,207,255 169,200,255 255,246,222 255,250,226 253,236,212 255,245,219 255,254,229 253,239,214 254,239,219 253,238,216 255,250,225 255,252,224 255,255,231 255,251,226 255,247,220 255,244,219 253,238,216 244,229,209 254,240,213 249,241,217 127,129,129 115,112,116 128,126,134 124,123,128 119,118,123 114,113,118 114,112,120 111,109,119 117,115,125 110,108,118 112,112,120 132,128,137 115,113,123 248,244,227 255,253,226 247,233,208 255,241,216 255,246,226 255,248,226 255,249,222 254,240,215 255,245,221 255,247,222 255,242,217 255,240,223 255,241,214 254,239,219 251,237,212 255,245,223 255,245,223 247,235,209 253,241,215 255,241,219 249,234,212 255,242,218 248,238,214 171,166,165 215,213,225 107,108,111 108,109,114
120,183,255 122,185,255 174,217,255 170,208,255 155,203,255 134,184,255 130,184,255 150,195,255 179,217,255 148,194,255 126,181,255 135,191,255 171,215,255 164,206,255 167,209,255 159,202,255 149,200,255 146,199,255 144,196,255 135,185,255 131,189,255 127,185,255 131,186,255 125,183,255 132,184,255 133,184,255 169,222,255 152,198,255 145,194,255 144,192,255 140,191,255 145,195,255 150,198,255 141,191,255 132,184,255 145,190,255 139,190,255 156,188,255 255,247,223 255,248,224 255,245,224 255,238,212 255,250,225 254,240,215 248,233,213 254,239,217 255,242,217 255,243,215 255,250,225 255,248,223 255,243,216 255,241,216 248,233,211 255,242,222 255,241,214 253,245,223 128,130,130 115,112,116 126,124,132 124,123,128 119,118,123 114,113,118 114,112,120 111,109,119 111,109,119 111,109,119 112,112,120 171,167,180 115,113,121 247,243,226 254,245,218 253,239,214 255,242,217 255,246,226 255,248,226 255,250,223 255,244,219 255,243,219 255,255,232 255,253,228 255,245,223 255,246,221 255,245,225 254,240,215 254,239,217 249,234,212 254,242,216 252,239,216 255,241,221 248,233,213 253,241,215 248,240,218 134,131,135 172,172,184 110,109,114 108,108,116
108,127,160 110,129,162 110,128,156 114,132,160 109,127,151 107,119,143 117,131,152 64,80,116 140,191,255 145,196,255 144,195,255 144,197,255 153,199,255 150,197,255 146,198,255 142,194,255 140,193,255 139,192,255 139,189,255 140,190,255 149,199,255 158,212,255 153,204,255 153,205,255 158,207,255 155,201,255 150,197,255 150,196,255 147,196,255 143,192,255 146,196,255 142,191,255 149,193,255 148,190,255 139,193,255 142,194,255 137,192,255 157,186,255 255,249,231 255,248,229 255,250,227 255,242,215 255,243,218 255,242,217 255,250,224 255,252,232 255,247,222 255,253,224 255,255,230 255,246,224 255,243,216 255,249,224 253,238,216 253,238,218 255,243,223 231,222,203 129,128,133 114,109,108 126,125,128 125,123,131 114,113,116 112,110,120 115,111,122 111,107,118 108,106,114 115,113,125 111,110,113 195,191,204 118,116,124 247,243,226 255,245,219 255,243,221 255,252,230 255,250,228 253,238,216 253,239,212 250,235,213 254,244,222 255,247,222 255,248,223 255,249,229 241,228,207 255,250,227 255,247,225 255,242,220 255,246,224 255,248,233 112,119,133 107,118,131 120,130,146 112,125,144 111,124,143 112,122,140 112,105,108 105,101,110 108,117,140
120,137,159 115,132,154 110,126,153 114,130,157 106,122,149 109,122,150 106,122,149 75,86,126 152,201,255 148,199,255 149,201,255 148,200,255 150,200,255 150,199,255 150,199,255 149,199,255 145,194,255 147,196,255 148,197,255 150,197,255 148,194,255 149,198,255 149,198,255 148,198,255 148,198,255 152,199,255 151,198,255 151,198,255 152,199,255 150,200,255 151,203,255 151,198,255 91,125,182 118,136,172 75,89,130 102,123,169 91,112,158 94,115,154 119,122,144 110,113,135 251,242,227 255,248,224 255,250,231 250,239,222 255,247,222 254,239,217 255,243,216 255,242,215 255,250,225 255,241,219 255,246,219 255,244,219 255,250,228 254,239,217 255,240,218 239,228,213 138,133,132 221,216,204 202,201,204 131,129,139 115,114,119 111,109,117 111,107,116 119,113,120 108,104,113 113,109,120 150,144,137 175,173,183 116,115,120 248,244,225 255,248,223 244,230,205 255,240,220 254,239,217 255,240,218 249,235,208 241,226,206 234,223,206 243,228,206 244,230,205 227,213,188 158,142,136 255,245,221 251,236,216 255,243,218 255,248,226 250,240,228 112,122,142 109,126,146 104,120,145 110,124,147 109,126,146 106,116,132 147,136,133 128,130,144 96,110,133
60,73,99 63,76,102 67,80,106 106,119,145 107,123,148 111,127,152 116,132,159 71,85,124 70,103,165 156,204,255 155,202,255 148,182,248 147,174,231 138,166,218 127,153,201 112,137,179 110,132,175 109,142,206 160,201,255 159,200,255 158,202,255 158,202,255 160,205,255 157,206,255 155,207,255 155,205,255 161,213,255 166,213,255 156,208,255 156,204,255 157,208,255 158,206,255 112,123,152 121,130,153 83,86,106 114,131,151 107,125,149 102,118,145 104,120,147 105,118,146 104,115,144 104,115,144 97,114,136 103,117,140 106,113,136 113,122,145 114,123,148 252,243,228 255,250,229 255,245,224 255,241,219 255,241,219 253,239,214 250,236,211 253,241,215 132,123,119 132,123,119 241,231,207 110,107,124 112,110,120 123,121,131 118,118,115 197,195,191 232,227,213 146,143,149 127,125,123 255,253,222 113,109,120 116,113,119 248,240,218 255,241,216 249,235,210 246,231,211 247,232,212 249,235,210 235,221,196 221,207,189 122,110,112 228,215,194 234,221,198 233,221,195 226,213,192 125,117,123 255,249,226 255,246,224 255,255,230 228,228,225 119,133,154 100,112,134 114,126,148 108,123,141 105,120,138 122,130,148 143,127,123 124,130,147 111,125,146
28,39,66 67,78,105 63,76,102 92,105,131 110,123,149 110,126,151 116,132,159 51,64,108 65,85,140 164,207,255 168,208,255 135,143,163 120,135,169 115,132,163 110,127,158 112,130,156 112,123,154 66,80,117 112,133,172 111,129,165 112,130,156 108,126,152 116,134,162 81,103,146 98,128,178 97,126,171 103,134,179 161,206,255 162,207,255 161,209,255 163,205,255 171,210,255 110,128,154 116,121,145 49,48,65 57,69,91 113,129,156 106,122,147 99,115,140 107,118,147 77,90,116 111,124,150 102,119,141 102,118,145 60,73,101 104,120,147 108,116,144 157,157,157 161,161,158 157,155,151 255,248,228 255,244,225 255,240,220 253,238,218 253,243,219 136,126,125 246,235,220 227,218,187 118,115,130 103,100,115 105,102,119 124,122,132 116,112,123 105,99,104 122,117,133 125,122,128 115,107,96 125,118,130 123,115,121 250,240,218 255,246,221 255,250,228 255,243,221 255,253,231 250,235,213 241,226,204 226,215,198 125,117,123 246,235,218 236,223,200 225,212,189 226,213,190 122,117,133 248,237,218 254,239,219 255,242,221 169,172,179 102,116,139 121,133,155 107,119,141 106,121,139 120,133,152 83,91,111 156,139,131 60,66,87 106,120,141
69,81,105 55,66,95 63,74,101 64,75,102 112,125,151 109,125,150 111,126,160 98,106,154 95,105,150 181,214,255 175,213,255 133,136,147 62,70,98 70,81,108 122,135,161 115,128,154 111,124,152 61,73,108 68,81,109 68,85,107 113,126,152 113,127,150 112,123,152 71,79,109 114,125,152 118,130,154 109,122,150 116,129,157 132,147,179 127,140,166 132,145,171 72,87,119 109,125,154 140,139,172 70,68,92 56,62,90 67,80,106 107,123,150 104,120,147 84,96,129 47,59,92 111,124,152 110,123,149 107,118,149 47,58,87 111,122,149 97,108,137 140,152,176 136,153,173 134,146,168 148,145,151 128,131,149 134,142,162 132,138,159 120,121,140 125,120,149 140,138,150 198,193,195 118,122,137 103,105,121 103,101,123 106,104,126 107,105,125 107,103,123 108,104,124 108,104,124 115,110,112 193,185,163 175,164,149 211,198,177 254,241,220 255,247,226 221,208,187 235,222,201 249,234,214 242,226,209 231,220,205 143,138,140 202,195,179 234,224,202 229,214,192 242,227,205 102,101,118 136,130,135 242,229,206 234,224,202 132,139,151 114,126,148 106,120,141 103,117,140 119,131,153 85,94,119 169,164,166 157,140,130 72,77,101 97,104,129
59,62,82 99,107,137 58,71,99 63,76,104 108,121,149 111,127,154 74,88,127 94,104,149 97,107,152 54,79,132 179,214,255 148,150,177 174,177,199 61,74,100 73,89,114 113,129,154 108,124,153 80,91,129 86,97,128 67,79,103 105,118,146 116,129,155 117,129,162 90,102,137 117,133,158 117,131,154 109,122,148 60,72,105 88,102,125 138,152,175 129,142,168 80,96,125 70,83,111 158,156,176 75,72,89 161,166,192 47,61,82 111,127,152 107,123,150 81,93,128 53,65,98 99,112,138 107,124,146 109,125,152 55,67,100 112,125,153 72,84,117 109,123,146 139,154,172 131,144,163 145,144,149 90,102,124 121,133,155 120,132,156 83,92,117 120,132,154 117,129,153 119,128,151 149,159,177 137,145,161 102,100,122 96,94,114 102,100,120 125,122,139 118,115,132 119,116,133 138,133,135 255,255,222 219,204,182 242,228,203 235,220,198 235,220,198 234,222,196 235,223,197 235,221,196 236,222,204 232,222,212 180,173,171 231,220,201 238,225,204 232,221,202 231,218,197 98,95,112 96,94,106 220,211,192 228,219,200 113,127,139 110,124,145 112,126,149 123,135,159 101,110,135 159,164,188 232,226,221 132,120,110 83,81,103 184,185,206
83,86,97 229,234,244 34,48,71 61,77,104 92,108,135 120,136,165 57,70,114 102,113,155 97,108,150 80,93,137 143,162,209 176,178,192 80,78,88 104,110,138 67,81,104 116,132,159 124,136,171 81,92,132 82,92,128 74,85,112 67,80,106 116,129,157 116,128,163 85,96,136 44,57,87 112,126,149 83,95,128 69,79,115 82,94,118 138,150,172 129,142,168 113,124,155 136,146,164 182,180,190 80,76,89 217,218,239 119,127,159 78,89,116 108,124,153 84,96,131 76,88,121 53,67,90 103,116,142 80,92,125 66,77,115 110,126,153 80,94,131 55,68,96 138,152,173 110,124,147 138,134,143 107,113,141 124,137,156 123,135,159 86,97,124 124,136,158 96,108,130 120,132,156 132,144,166 138,151,170 105,103,125 109,105,125 110,106,126 117,113,126 124,122,134 121,119,129 139,133,140 255,253,225 241,227,200 240,226,201 247,233,208 243,226,202 241,227,202 235,221,196 234,222,196 242,229,206 228,218,208 213,205,194 239,225,198 248,236,210 246,231,209 255,243,222 99,98,115 93,91,111 112,105,103 241,226,206 116,131,147 115,130,148 117,131,152 111,118,143 150,149,166 233,231,229 178,167,160 149,136,131 81,79,103 223,223,235
63,66,88 255,255,255 82,94,116 38,54,81 61,77,104 54,69,101 83,96,140 83,96,140 83,93,140 82,94,143 84,95,124 228,228,240 70,66,77 225,229,244 68,79,106 110,126,153 106,117,155 94,105,147 90,99,142 201,210,233 48,61,89 123,136,164 90,102,137 85,96,136 59,71,104 122,135,161 70,82,117 81,87,127 77,86,111 92,104,128 132,143,172 71,80,121 229,237,242 223,220,235 94,90,101 221,222,241 235,243,255 70,78,108 159,170,199 70,81,123 69,81,116 62,75,101 70,83,109 90,101,139 84,95,135 152,165,195 85,96,136 76,87,118 141,151,171 92,105,133 104,100,111 226,229,249 76,85,108 124,138,161 91,104,134 123,135,157 85,97,121 120,131,158 116,128,152 133,145,167 109,105,125 107,103,123 109,105,125 118,114,127 124,120,129 123,119,128 136,129,139 255,252,222 248,234,207 240,226,201 236,222,197 245,228,204 242,228,203 234,220,195 241,227,202 235,220,198 206,195,188 234,226,215 232,220,192 242,230,204 245,232,209 241,230,213 95,93,113 94,93,110 103,99,108 241,227,211 117,132,150 118,131,150 114,126,148 153,156,178 207,205,217 198,195,199 157,146,139 150,135,126 68,64,88 195,193,205
55,60,84 197,204,218 64,72,100 147,157,191 62,75,103 61,74,104 88,99,139 76,88,137 81,93,142 78,88,133 47,55,87 204,205,228 90,81,94 198,200,225 177,183,213 66,77,108 101,112,150 88,98,143 76,85,128 86,94,124 89,100,131 65,77,110 95,106,144 84,95,135 62,74,107 75,88,118 72,83,123 78,84,126 123,135,157 83,94,123 173,184,215 93,103,139 114,120,150 212,213,232 90,88,100 188,193,219 151,158,183 58,64,104 77,88,115 58,69,109 73,85,118 63,75,108 61,72,103 88,99,139 78,89,127 74,85,116 58,69,107 81,92,121 127,134,157 91,101,135 148,142,149 224,226,240 196,199,221 143,151,179 98,109,138 88,99,126 99,110,141 148,159,188 83,95,117 118,127,152 109,104,122 110,106,126 108,104,124 105,101,121 116,112,125 120,116,127 137,133,144 255,255,230 240,226,201 235,221,196 233,219,194 241,227,200 243,229,204 237,223,196 241,227,202 236,222,197 157,150,148 233,222,203 233,219,194 238,226,198 243,229,211 237,228,209 95,91,111 95,92,109 98,93,109 123,115,123 190,187,214 143,149,168 174,180,199 235,235,245 200,199,216 241,239,247 141,128,123 144,135,127 83,81,101 186,184,208
83,85,110 208,212,225 70,81,112 75,89,128 52,63,101 70,81,119 81,92,132 68,81,127 72,82,129 82,93,135 81,90,131 157,162,188 112,103,114 131,135,164 202,207,242 66,76,112 68,78,114 60,71,113 97,103,147 190,197,232 75,85,119 73,82,123 73,85,120 70,81,121 82,93,133 81,93,128 94,105,143 95,101,141 106,118,142 83,95,130 76,89,119 77,87,123 156,162,190 199,198,213 106,102,113 190,191,214 153,161,179 61,67,109 75,88,107 72,83,123 68,80,113 52,64,99 74,85,112 89,100,138 76,87,127 70,81,110 65,76,114 79,91,115 84,92,120 76,86,122 146,136,137 205,204,221 230,230,255 92,98,126 97,108,137 91,102,129 88,98,132 85,96,123 89,100,129 88,96,128 107,103,123 109,105,125 109,105,125 107,103,123 113,108,124 122,120,132 139,137,145 255,249,227 247,233,206 247,233,208 255,243,218 242,228,201 243,229,202 242,228,199 250,236,209 255,243,216 138,128,129 251,244,217 239,224,202 240,228,202 240,226,210 211,202,187 100,96,116 93,91,111 97,94,111 103,100,115 209,207,208 89,92,114 221,221,229 100,100,126 193,192,209 218,218,228 126,113,108 139,129,128 73,79,100 138,140,165
93,94,124 125,126,145 69,80,109 54,68,107 52,63,103 89,97,143 62,73,115 91,102,144 69,79,124 98,109,149 81,93,126 221,219,239 127,122,124 225,227,243 242,249,255 92,100,146 75,85,119 76,87,129 105,116,158 142,152,186 79,89,125 98,107,150 69,80,118 78,89,131 73,86,130 95,106,144 96,107,145 101,112,152 78,88,108 90,100,136 76,89,117 88,94,136 164,170,187 193,191,213 117,113,124 192,191,208 189,193,208 74,84,131 58,67,92 76,87,129 70,80,114 63,76,104 73,84,113 89,100,138 77,88,130 73,84,111 74,83,126 79,90,119 86,94,114 90,97,134 151,141,145 218,216,224 223,231,251 79,90,119 95,108,138 77,88,117 90,101,130 89,101,123 99,111,135 126,140,163 113,115,140 104,111,134 118,125,148 122,129,152 125,131,152 119,125,146 121,125,140 138,138,138 242,231,198 243,229,204 240,225,203 235,218,194 236,224,198 238,226,198 237,223,198 253,241,215 107,98,111 235,230,200 227,218,203 235,233,215 193,189,200 154,152,162 91,94,116 102,105,125 106,107,126 103,106,126 151,151,161 87,87,97 244,247,255 76,78,105 189,191,216 191,190,207 151,136,127 142,131,128 72,70,94 80,81,111
74,83,122 67,73,92 78,87,112 72,83,121 89,103,144 101,112,154 62,71,114 101,111,156 78,91,137 100,114,155 76,85,126 182,183,206 147,142,144 255,255,255 247,255,255 83,93,140 83,93,127 81,92,134 99,110,152 78,90,123 82,92,126 60,71,111 66,78,111 61,71,116 74,83,133 74,86,119 96,108,143 85,96,136 78,91,110 84,94,128 81,94,122 76,83,120 199,202,222 246,243,255 124,117,127 223,222,227 241,245,247 67,78,120 73,84,115 68,77,118 79,89,125 66,77,104 69,82,108 90,101,139 77,88,128 62,73,100 61,71,107 81,92,121 87,96,119 88,99,130 133,127,132 249,252,255 136,142,161 113,122,145 108,117,142 102,111,134 112,121,146 115,125,145 106,115,138 112,124,148 112,121,144 104,116,138 113,125,147 113,125,147 105,119,142 79,91,115 83,92,115 98,100,125 249,235,208 251,237,212 246,228,207 249,232,208 245,228,204 240,226,201 238,226,198 239,229,207 113,108,124 114,112,122 102,109,121 104,110,131 112,114,139 112,117,141 118,125,148 113,123,143 107,112,136 102,109,132 183,182,199 235,235,230 241,242,247 219,221,235 227,230,241 199,195,217 155,138,128 125,115,116 94,96,110 237,236,253
98,112,160 62,68,89 79,88,113 78,89,116 76,86,131 73,84,126 67,76,117 95,108,152 53,67,108 105,115,160 81,90,129 230,233,253 140,139,142 255,255,255 244,249,255 62,68,112 75,86,117 78,87,128 88,99,139 75,86,124 111,117,138 104,115,142 108,122,145 103,116,144 107,123,152 106,119,149 97,109,131 104,118,139 117,124,147 114,121,144 115,124,149 89,95,123 196,199,221 247,246,255 125,122,137 200,198,208 241,246,255 87,94,131 71,82,109 98,105,140 88,94,126 64,73,98 95,105,125 102,110,138 124,131,154 114,122,142 122,129,152 121,130,153 123,133,151 119,129,147 124,127,145 116,122,141 117,123,144 110,118,136 125,133,153 118,126,146 122,130,150 118,126,146 120,130,150 109,121,143 108,122,145 107,118,145 110,122,146 121,130,155 109,123,144 65,79,102 67,81,102 81,86,110 239,225,200 234,220,195 243,229,204 242,230,204 215,204,189 171,165,156 121,123,139 114,122,142 114,127,144 115,125,143 118,121,143 114,122,142 119,124,148 114,121,144 108,117,140 111,121,141 99,106,129 97,104,127 188,190,204 195,192,207 196,194,206 193,191,203 192,194,208 186,182,204 163,146,136 90,82,90 121,120,137 200,200,228
69,79,126 49,57,77 83,92,115 78,90,114 73,83,130 69,78,117 76,86,122 96,110,151 51,62,102 106,117,159 75,84,123 68,74,95 82,84,100 77,76,93 75,81,100 65,73,103 71,80,105 71,80,105 72,80,110 66,75,98 72,80,100 77,85,105 83,91,111 105,118,144 107,125,151 107,123,150 72,85,111 68,76,96 74,80,97 74,80,99 70,77,100 67,74,97 125,135,155 85,93,113 74,80,99 75,76,97 70,73,91 99,107,137 112,124,146 145,152,166 119,125,146 115,122,145 112,122,142 115,123,143 110,116,137 115,121,140 89,95,116 116,124,144 122,130,150 117,125,145 111,119,139 109,117,137 122,128,149 90,98,116 122,130,148 118,126,146 104,112,132 122,130,150 94,104,124 81,93,115 112,124,148 102,115,141 98,109,136 105,117,139 111,123,147 60,71,98 59,70,99 78,80,105 245,235,211 240,229,210 143,136,118 127,124,128 114,120,141 106,113,136 121,129,149 101,111,131 113,123,143 116,124,142 120,128,146 113,123,143 112,122,142 116,122,143 108,116,136 110,118,138 106,114,134 92,99,122 225,228,235 231,229,230 245,240,237 237,236,227 236,239,231 228,223,239 153,138,127 81,77,90 172,172,180 205,207,221
69,84,129 52,57,81 82,89,114 80,88,116 91,100,139 77,84,121 81,92,123 103,113,149 96,113,144 103,117,154 106,119,145 107,120,139 107,116,139 118,130,152 120,132,156 121,134,153 121,131,151 114,123,146 112,124,146 98,107,130 81,88,111 71,77,98 72,78,99 105,117,141 108,126,152 109,122,150 51,66,98 70,77,100 80,79,94 81,84,104 77,85,105 81,91,111 130,142,166 120,132,156 72,81,104 72,78,99 73,80,103 113,122,145 115,125,145 134,135,140 102,106,121 122,128,149 116,122,143 117,123,144 107,114,137 109,116,139 79,86,109 119,129,149 121,129,149 119,125,146 85,92,115 116,123,146 128,133,157 61,68,93 121,126,150 115,122,145 72,82,102 120,130,150 80,87,110 126,135,158 102,114,138 97,110,136 82,95,121 75,88,116 76,87,114 111,121,155 73,83,101 215,216,219 216,209,191 99,100,119 102,109,132 98,104,125 114,120,141 112,118,139 114,113,128 107,109,125 110,116,137 97,105,125 96,104,124 95,103,123 104,110,129 107,115,133 114,120,141 111,117,138 108,114,135 125,132,155 130,133,153 126,132,149 151,155,170 187,191,204 209,217,226 214,216,232 146,146,143 78,80,94 209,208,223 202,202,202
90,101,139 92,95,117 119,124,148 106,115,140 110,122,144 114,126,150 113,121,149 110,121,148 118,130,154 113,124,151 107,120,139 109,122,141 113,125,147 119,131,155 118,130,154 112,124,146 119,128,151 111,123,145 107,120,139 85,93,123 72,79,102 65,73,93 65,72,95 71,82,109 115,131,160 104,120,147 79,88,129 72,80,98 96,95,112 65,70,94 77,84,107 94,103,126 128,140,164 55,66,93 73,80,105 94,101,124 88,97,122 116,128,150 115,125,145 134,134,146 58,64,81 69,75,94 104,110,131 124,130,151 116,124,144 123,131,151 70,77,102 126,136,156 116,124,144 116,122,143 62,71,96 118,125,148 121,127,148 48,57,82 115,121,142 112,117,141 53,65,87 122,132,150 78,84,112 241,249,255 72,81,106 74,87,113 93,104,131 68,81,111 63,76,91 75,87,111 78,88,92 119,119,119 108,116,95 105,111,130 114,122,142 110,118,138 114,120,141 79,80,101 83,80,97 81,79,99 84,87,109 84,90,111 84,90,109 83,89,108 82,88,107 86,92,111 83,86,106 84,87,107 83,89,110 130,138,158 123,132,157 126,138,160 126,138,160 124,137,156 121,133,155 130,143,162 114,127,146 125,138,157 122,132,152 129,137,155
89,98,137 115,115,127 61,58,73 111,118,141 107,119,141 105,117,139 115,124,149 107,119,141 103,116,135 112,124,146 110,122,144 109,121,145 45,56,87 112,121,146 99,111,133 112,124,146 112,124,146 112,124,146 113,125,149 62,72,106 63,70,95 71,79,99 67,75,95 49,58,83 115,128,154 109,122,152 86,95,134 72,79,102 114,113,130 80,89,112 71,80,103 77,86,109 128,139,168 59,70,101 61,69,101 114,120,148 100,109,132 119,131,155 120,129,152 115,114,129 73,71,93 43,50,73 79,84,108 125,130,154 122,130,150 111,119,137 54,62,92 116,125,150 123,131,151 110,116,137 72,80,110 125,132,157 107,116,139 49,60,87 114,120,141 101,108,133 55,66,93 100,109,132 100,106,138 115,124,137 82,88,116 78,89,116 80,86,114 82,92,137 61,73,79 78,87,112 75,84,95 133,133,141 120,126,117 103,111,131 108,116,134 99,107,127 100,107,132 80,86,107 85,88,108 77,80,98 85,88,108 80,86,105 82,88,105 82,88,105 84,90,109 85,88,108 154,149,151 60,58,70 85,88,110 116,126,146 123,137,160 83,97,118 121,132,159 125,141,168 103,117,138 130,143,162 133,147,168 132,146,167 130,142,166 121,130,153
93,107,144 120,118,140 57,55,67 116,123,148 116,128,150 99,111,133 92,101,124 109,121,143 112,125,144 121,134,153 109,121,143 109,120,147 54,66,101 52,61,84 50,62,84 116,128,150 120,132,154 118,130,152 112,124,148 60,70,106 52,60,90 68,76,96 66,74,92 61,70,95 96,109,135 106,119,149 91,100,143 73,80,105 115,114,131 78,87,110 83,92,115 82,94,116 132,143,172 64,72,104 68,76,106 41,49,77 114,121,146 112,124,148 88,97,122 192,190,202 73,72,89 132,139,162 50,55,81 119,124,148 122,130,150 110,117,140 68,78,112 48,57,82 121,129,149 112,117,141 75,83,113 88,95,120 94,103,128 71,82,113 71,79,99 109,119,137 60,71,98 73,81,101 86,93,118 236,247,246 87,95,127 92,101,124 86,93,116 81,87,131 65,77,81 81,88,111 68,77,77 84,83,98 114,119,118 99,107,127 111,119,139 105,111,132 158,166,194 81,88,111 82,85,103 84,85,104 82,83,104 83,89,108 82,88,105 86,92,111 77,85,105 82,90,108 90,103,120 91,103,125 111,123,145 99,108,133 110,127,149 109,127,151 94,112,138 122,138,165 105,117,141 88,100,124 98,111,137 102,118,143 90,103,129 106,119,145
