77,70,70 82,75,75 79,74,73 82,77,76 94,92,90 87,85,86 81,79,80 79,77,75 76,74,72 85,78,78 83,76,76 80,73,73 84,77,77 80,73,73 79,72,72 82,75,75 78,71,71 74,72,70 76,74,72 74,72,70 77,75,73 83,76,76 76,69,69 76,69,69 79,77,75 79,77,75 77,75,73 83,76,79 77,75,73 75,73,69 83,81,77 73,71,72 77,70,70 82,77,76 77,70,70 76,69,69 76,69,69 75,73,71 76,74,75 77,75,76 77,75,73 80,78,74 82,72,73 79,72,72 79,72,72 83,76,76 85,78,78 76,71,70 89,82,82 87,80,80 83,78,77 76,74,72 84,74,75 76,69,72 77,70,70 70,65,64 66,66,63 74,74,71 78,68,69 80,70,71 76,69,67 89,82,82 121,114,114 123,117,112 128,122,115 126,120,113 136,130,123 130,124,117 127,121,114 122,116,109 128,122,115 119,114,102 132,126,117 129,124,112 134,129,115 128,123,109 136,128,117 120,119,108 132,131,120 105,104,93 191,191,177 124,124,110 133,133,119 126,126,112 127,121,112 128,122,115 127,121,114 116,110,103 126,120,113 108,102,97 113,107,100 116,110,103 123,117,110 127,121,114 118,112,105 122,116,109
76,74,75 91,89,90 90,88,89 78,73,75 73,71,67 73,71,69 77,75,73 77,75,73 80,74,69 78,72,67 77,75,73 78,73,72 83,76,76 71,64,64 78,72,67 73,66,66 83,76,76 78,71,71 79,74,73 79,79,76 80,78,76 79,77,73 75,73,69 73,71,67 72,70,68 69,67,65 82,77,76 77,67,68 86,79,79 85,78,78 92,85,85 82,75,75 76,74,72 78,73,72 77,72,71 76,76,73 76,71,70 77,72,71 70,68,66 77,75,73 76,71,70 77,72,71 77,70,70 77,70,70 77,72,71 84,82,80 83,81,79 79,77,75 75,73,71 76,74,72 83,81,79 77,75,73 82,75,75 82,75,75 76,71,70 83,76,76 78,71,69 77,70,68 76,69,69 65,63,61 75,69,64 77,72,71 78,73,72 80,73,73 84,77,77 95,88,88 116,106,107 139,132,132 117,108,104 121,112,108 127,118,114 127,118,112 122,116,109 125,121,113 121,115,110 148,142,137 139,133,128 128,124,116 146,142,134 138,134,126 132,127,115 132,127,115 126,120,111 126,120,111 123,117,108 125,119,110 134,128,119 134,128,121 132,126,117 133,127,118 118,113,101 125,120,108 114,109,97 114,108,99 130,124,115 122,116,107

159,173,225 155,170,215 60,60,68 152,168,220 255,255,245 253,255,240 253,255,240 253,255,240 240,243,233 192,197,207 164,180,218 62,71,96 76,80,95 76,79,97 76,79,97 74,72,94 78,94,130 59,64,101 251,251,246 246,248,231 141,143,157 147,168,216 240,247,242 255,249,245 150,168,222 80,95,140 78,79,100 40,46,65 25,37,61 24,37,65 29,35,63 71,78,101 75,79,92 43,36,46 34,30,39 35,31,40 42,38,49 36,34,42 44,53,78 50,61,90 25,33,51 11,19,37 96,105,118 67,76,87 78,88,108 97,107,127 73,83,103 76,81,105 52,59,82 37,44,67 40,51,78 47,58,85 31,40,53 44,51,74 89,97,113 107,117,135 115,128,158 132,137,143 110,134,181 103,114,156 118,132,173 161,178,223 252,255,235 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 147,157,193 143,159,199 132,142,158 238,240,223 251,254,234 248,251,231 236,240,225 137,152,195 141,157,197 217,225,230 132,152,196 131,150,199 133,153,195 134,153,204 138,154,190 140,158,186 148,159,188 236,239,219 245,248,228 245,248,228 246,249,229 227,230,210 144,160,198 150,169,202 120,136,176 181,185,200 201,204,196 215,216,208
160,174,222 169,184,227 232,235,223 164,181,226 251,251,237 249,251,236 253,255,240 251,253,238 248,251,241 196,201,211 170,186,224 62,71,96 76,80,95 78,81,99 76,79,97 76,74,94 162,176,226 89,95,125 255,255,245 250,252,235 251,255,240 171,175,217 159,173,223 252,254,237 153,171,225 73,88,133 77,78,97 61,67,88 72,78,97 44,53,76 46,52,80 65,74,99 75,79,92 49,42,52 38,34,43 44,40,49 37,33,44 44,42,52 47,55,83 60,71,100 25,29,42 19,24,34 78,81,101 73,76,98 34,44,64 36,45,70 41,50,75 44,51,76 46,60,83 88,102,125 41,52,79 47,58,85 36,45,58 42,49,72 124,132,148 92,102,120 145,156,198 240,247,245 155,170,213 143,152,202 124,138,179 154,171,216 251,253,236 251,255,240 78,78,90 76,76,88 108,124,160 128,142,181 76,75,78 142,158,198 137,147,163 245,247,230 232,235,215 245,248,228 243,247,232 137,152,195 144,160,200 199,207,212 134,154,198 132,151,200 137,152,197 142,157,200 77,87,107 128,137,160 163,174,205 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 145,158,202 147,163,201 120,136,176 169,173,188 200,203,195 215,216,208
84,88,103 160,176,205 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,251,239 187,196,207 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 152,165,220 89,96,121 255,255,243 252,254,239 255,255,242 255,255,247 160,174,222 156,170,211 155,168,223 73,88,133 75,78,98 60,67,90 76,79,97 73,79,98 65,71,92 43,52,75 50,53,75 40,36,45 49,45,54 46,42,51 36,34,44 39,38,55 43,52,77 60,71,98 255,255,255 165,176,216 158,171,215 91,104,123 65,75,91 150,163,207 154,173,220 152,166,216 149,165,217 153,169,219 77,80,98 47,54,79 43,46,66 43,45,70 102,112,128 120,127,150 140,157,188 169,176,174 151,165,206 209,214,210 127,144,177 148,164,214 250,253,233 253,255,240 89,90,95 84,84,94 113,128,162 136,151,194 246,243,219 142,160,200 137,143,164 235,238,218 244,247,227 242,245,225 244,246,231 147,157,204 144,158,199 187,198,211 140,156,206 130,150,194 139,161,204 101,116,150 155,170,202 151,165,202 154,165,196 234,236,219 242,244,227 237,239,222 238,241,221 241,244,224 143,159,207 147,163,201 119,134,177 166,176,184 207,213,204 223,224,216
133,133,133 251,255,236 156,172,212 157,172,217 255,255,243 252,254,239 244,246,231 248,250,235 254,253,242 184,195,206 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 156,169,224 97,104,129 251,253,238 252,254,239 252,254,239 249,251,236 117,133,171 158,173,218 152,165,220 72,87,132 76,79,99 54,61,84 76,79,97 75,78,96 75,78,98 67,73,92 40,46,67 37,30,40 47,43,52 49,45,54 48,46,56 38,36,56 47,55,83 53,64,91 164,181,226 167,182,225 158,174,222 146,160,199 65,72,97 57,75,90 159,179,223 160,174,224 171,187,239 158,174,224 66,74,92 76,77,98 45,51,79 32,34,59 111,121,137 93,101,119 105,116,147 242,244,241 148,166,206 246,248,233 123,140,171 147,163,213 251,254,234 253,255,240 89,88,103 71,69,89 97,112,146 136,151,194 169,175,192 145,163,203 138,144,165 249,252,232 235,238,218 237,240,220 240,242,237 75,85,101 128,139,168 179,190,203 138,154,204 136,155,204 145,163,201 133,150,195 102,115,145 148,160,195 130,132,159 81,83,66 153,155,138 255,255,251 37,38,26 131,132,120 143,160,205 145,160,203 113,128,171 166,172,191 216,219,211 217,218,210
246,255,255 232,242,255 189,200,238 154,169,224 160,173,219 150,166,214 150,164,226 145,163,217 154,175,221 163,179,229 143,157,194 42,53,80 73,80,105 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,240 250,253,231 157,173,213 152,166,216 67,83,121 78,80,105 57,63,93 75,78,96 71,77,98 76,77,98 64,70,89 74,76,90 37,33,42 42,38,47 52,48,57 38,36,44 35,31,44 60,51,75 55,66,93 255,255,254 166,183,216 85,97,130 165,177,210 74,80,99 38,38,50 62,61,78 76,82,101 47,55,85 35,38,56 37,38,59 59,66,91 78,81,99 52,60,80 118,126,146 120,130,146 97,112,146 185,194,219 147,165,205 116,118,113 143,162,211 143,161,219 150,166,216 148,160,213 49,58,83 40,49,74 89,101,136 143,158,201 84,99,115 143,161,199 139,147,165 253,255,236 243,246,226 236,239,219 243,244,223 150,164,205 154,170,208 183,198,212 139,157,197 124,147,199 144,160,198 142,158,196 104,120,149 141,159,199 151,165,204 255,255,249 248,250,233 249,252,232 17,17,14 119,120,110 149,164,207 142,159,202 115,130,175 157,165,185 209,211,208 220,221,213
149,165,215 148,164,214 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,167 76,86,122 105,123,151 130,148,172 38,47,72 43,51,81 43,51,79 55,63,91 54,66,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 46,58,91 45,53,81 52,64,86 76,79,101 73,80,103 73,79,96 65,71,92 69,73,88 38,34,43 39,35,44 40,36,45 44,40,49 45,41,54 27,43,81 31,47,72 255,255,252 160,176,212 55,61,78 37,34,51 36,34,46 48,52,81 22,19,34 58,56,76 47,59,94 52,48,68 45,45,57 40,38,50 50,62,86 128,137,160 87,97,113 88,103,119 89,102,128 255,255,254 148,163,208 239,242,220 114,131,174 157,174,207 100,103,110 104,103,106 98,100,100 73,72,87 148,163,197 143,159,199 138,154,192 146,160,201 134,142,170 242,245,225 244,247,227 248,251,231 246,249,229 147,163,203 146,160,201 189,177,191 182,163,179 210,114,105 145,123,126 196,110,114 96,118,150 132,152,194 145,164,197 251,252,233 236,237,216 243,244,225 124,123,114 190,195,194 149,165,205 130,146,186 117,132,177 122,135,181 134,151,171 179,180,199
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,218,210 245,252,234 164,172,192 151,167,203 66,75,100 77,80,98 40,43,65 49,52,74 41,53,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 72,79,102 73,79,96 61,66,90 44,44,56 36,35,38 40,36,45 35,31,40 38,34,43 46,45,50 29,37,65 61,77,102 255,255,252 155,171,207 47,58,85 62,64,78 40,37,52 38,36,48 41,48,60 39,39,49 155,171,221 40,43,52 71,68,85 50,47,62 47,54,68 71,80,103 116,126,142 104,117,143 144,157,183 246,251,245 154,169,214 251,254,232 150,167,212 148,163,218 247,254,236 253,255,236 242,245,235 78,76,96 93,108,142 140,156,196 140,156,194 143,157,198 133,141,169 244,247,227 248,251,231 246,249,229 241,244,224 140,156,196 251,176,176 165,105,91 176,92,77 137,98,84 195,124,123 89,85,77 83,110,149 81,106,146 79,106,147 83,100,143 108,125,170 150,168,206 143,169,202 132,150,188 150,166,206 147,163,203 119,134,179 115,128,172 117,130,174 118,131,175
252,253,241 249,250,238 251,255,242 248,255,244 254,255,247 252,253,241 253,255,240 253,255,240 255,255,245 163,172,197 144,160,198 71,80,105 77,80,98 76,79,97 71,74,92 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 244,246,229 165,179,229 255,255,254 247,251,236 167,181,229 61,75,114 73,79,98 71,77,98 45,51,81 39,50,79 49,58,81 61,68,91 54,51,57 49,46,52 49,46,50 51,47,56 39,35,44 54,45,56 46,58,82 38,50,72 255,255,254 150,166,204 49,60,91 83,86,106 52,49,64 46,45,62 76,74,94 78,77,92 154,168,216 64,70,89 75,84,107 47,43,63 126,129,147 90,100,120 128,138,158 135,149,186 224,235,246 250,252,247 147,164,209 243,248,226 134,150,200 152,171,220 250,252,235 255,255,238 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 144,160,200 128,140,162 239,242,222 235,238,218 239,242,222 246,254,233 185,168,213 186,114,116 214,132,126 68,100,101 49,79,144 49,84,132 75,92,125 97,107,123 245,218,141 55,53,51 216,201,161 91,111,153 113,131,167 141,157,193 137,153,189 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
66,72,93 61,71,105 56,67,96 141,160,209 136,152,202 255,255,255 255,255,244 255,255,242 255,255,244 165,173,201 141,157,193 70,79,104 76,79,97 77,80,98 73,76,94 76,81,105 153,172,223 247,250,242 241,245,230 250,253,241 237,243,234 168,184,234 168,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,84,99 48,51,71 46,50,79 38,34,45 53,50,54 41,38,44 60,57,63 40,38,46 44,42,52 40,41,60 70,73,93 255,255,245 158,174,214 46,57,86 75,81,102 47,44,61 77,76,93 79,77,97 77,75,95 135,149,190 65,71,92 69,84,102 73,79,100 135,125,113 124,122,142 131,139,155 126,149,187 212,226,238 244,247,239 149,164,209 238,245,227 136,153,198 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 143,159,195 61,74,93 142,160,200 125,139,160 237,239,224 249,252,232 237,238,219 248,249,241 64,74,90 65,103,175 68,105,154 70,105,168 73,108,169 53,68,111 85,107,139 89,108,141 248,227,184 252,224,156 244,215,154 102,112,148 54,57,68 36,46,64 50,58,90 59,65,93 58,64,92 67,65,73 54,52,50 51,49,47 61,54,54
84,102,140 141,156,199 86,104,140 143,162,211 155,171,221 255,255,255 255,255,244 255,255,242 255,255,244 162,170,198 143,159,195 70,79,104 77,80,98 76,79,97 69,72,90 83,95,128 154,171,216 78,84,101 52,66,89 117,129,164 55,63,95 134,150,200 149,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,82,97 78,81,101 69,72,94 39,35,48 40,37,43 40,36,45 37,33,42 40,38,46 46,44,54 40,41,60 70,73,93 159,162,154 158,174,210 48,59,88 74,80,101 81,77,101 80,79,96 77,75,95 76,74,94 93,107,148 64,70,91 77,81,96 112,134,148 64,114,154 78,116,156 94,135,160 96,119,157 223,230,244 245,250,244 143,160,203 147,157,177 140,156,196 155,169,219 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 145,159,200 141,159,199 123,137,158 241,244,224 241,240,215 230,231,221 158,170,194 162,173,211 49,82,144 30,48,84 33,43,61 36,40,55 42,41,58 138,149,180 86,107,153 174,155,120 140,131,146 89,95,112 96,109,139 72,74,90 77,85,115 55,63,95 53,64,93 53,64,93 48,48,45 52,51,42 61,60,51 77,74,61
115,135,177 140,155,200 84,100,136 152,168,220 147,168,218 255,255,255 255,255,240 255,255,242 255,255,242 166,174,204 138,150,185 75,80,104 77,78,97 76,79,99 74,77,97 50,61,90 159,174,219 70,78,96 92,110,146 150,167,210 110,127,170 146,167,217 154,170,222 217,221,225 159,173,225 63,67,109 67,56,53 107,87,57 83,84,89 77,80,98 75,78,96 64,67,89 41,37,48 37,33,42 39,35,44 39,35,44 37,35,43 48,48,60 36,42,61 68,70,95 67,74,99 149,165,217 45,56,85 77,85,105 79,76,93 76,75,92 78,76,96 77,76,93 39,51,84 62,68,89 71,78,101 64,83,102 133,153,177 127,135,153 102,118,143 125,143,179 165,172,209 138,143,153 244,250,237 240,245,223 236,245,255 150,166,216 252,254,237 255,255,240 255,255,242 255,255,245 87,99,132 142,160,200 136,152,190 156,172,212 155,171,211 147,162,207 143,162,193 143,161,197 151,167,207 156,170,211 55,58,78 48,49,70 61,63,88 64,65,86 67,68,89 67,68,89 84,109,151 111,127,154 84,106,149 140,146,149 87,108,147 94,110,139 74,82,102 61,69,101 54,65,96 54,65,96 54,53,46 56,52,46 72,66,57 155,148,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,223 255,255,252 255,255,240 255,255,242 238,238,224 165,173,203 132,144,179 76,81,105 79,80,99 76,79,99 75,78,98 50,61,90 151,171,215 83,86,106 117,139,180 140,159,208 104,122,162 145,166,216 150,166,218 223,227,231 151,171,228 55,77,120 67,95,127 70,99,126 30,48,74 75,78,96 78,81,99 66,69,87 40,36,47 40,36,45 58,54,63 44,40,49 48,46,54 45,43,53 36,39,57 74,76,103 68,75,100 148,165,208 68,77,102 57,63,93 71,68,85 77,76,93 78,76,96 78,76,98 38,51,77 68,74,95 29,35,56 77,77,105 133,166,189 106,116,134 56,77,98 155,170,202 251,255,238 244,247,235 232,239,234 168,178,194 150,162,211 155,171,221 252,254,237 255,255,240 255,255,242 255,255,243 131,145,168 141,159,199 143,159,197 140,156,196 144,160,200 134,150,186 137,151,188 81,96,128 58,67,92 62,68,85 66,69,87 42,43,62 52,64,97 53,64,95 53,63,97 54,64,98 87,110,144 58,77,110 80,98,136 88,107,154 90,107,150 52,58,88 58,57,74 104,112,140 55,66,97 57,68,99 56,55,48 69,65,59 82,76,67 223,214,195
117,134,177 119,135,183 68,86,124 160,175,220 163,183,225 255,255,250 239,242,232 241,243,228 251,255,238 158,169,200 120,132,167 75,81,102 77,78,97 77,81,96 71,74,96 89,100,129 158,175,220 77,85,103 92,108,146 141,161,205 75,93,131 142,157,202 144,159,204 213,216,223 155,170,225 50,66,106 115,124,135 107,120,135 71,74,94 78,81,99 80,83,101 61,64,84 34,30,39 38,34,43 48,44,53 45,41,50 44,40,49 38,36,44 41,44,64 41,49,77 74,73,90 158,171,217 47,56,81 44,53,76 66,64,86 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,60,84 64,74,94 134,156,186 104,112,128 70,89,122 153,164,204 152,169,202 109,114,138 83,84,87 246,245,234 132,131,162 145,164,213 251,253,236 255,255,240 255,255,244 255,255,244 239,249,255 142,158,196 64,73,96 53,71,99 59,70,97 62,68,89 53,56,78 57,65,93 52,62,96 55,63,95 52,60,90 44,45,66 58,66,94 52,63,94 55,66,97 53,63,99 57,59,54 55,59,74 60,71,102 57,67,101 54,64,98 56,64,96 64,62,74 75,77,93 69,74,98 58,66,98 69,63,56 76,70,65 81,72,64 215,205,181
106,128,160 108,122,170 43,58,92 163,177,227 160,179,226 255,255,246 248,252,237 249,253,238 243,247,232 160,174,211 117,129,164 75,81,102 78,81,99 77,81,96 73,76,98 62,70,100 164,181,226 73,80,105 105,130,170 151,165,206 74,87,113 162,179,224 167,184,229 225,229,231 157,173,223 50,66,102 112,125,140 106,124,139 69,72,94 81,84,102 76,79,97 58,66,86 41,37,48 44,40,49 40,37,43 38,34,43 39,35,44 41,40,45 41,42,61 73,76,98 76,74,96 123,139,168 75,81,102 69,76,90 68,69,88 78,77,94 78,76,96 77,75,95 41,52,81 75,81,98 64,75,106 74,80,101 135,155,179 74,82,102 88,102,125 112,122,142 149,160,187 131,120,129 141,154,169 127,144,189 165,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 229,243,255 140,161,196 166,166,163 85,110,150 71,103,154 72,106,161 155,172,205 99,108,147 52,63,94 53,64,95 49,60,91 52,58,75 52,60,78 55,66,97 56,67,98 54,64,98 63,62,53 77,75,95 71,77,107 62,70,100 58,66,96 37,42,66 60,55,57 62,61,64 68,75,89 74,81,104 67,67,62 78,68,67 108,101,85 212,199,176
118,140,170 112,130,154 33,49,78 154,168,218 152,171,222 255,255,247 249,253,238 251,255,240 247,251,236 157,171,208 104,116,151 78,84,105 77,80,98 80,84,99 71,74,96 61,69,99 164,181,226 82,89,114 107,125,163 128,145,190 118,131,161 152,168,218 154,170,220 232,236,238 153,169,219 48,64,100 113,126,143 109,127,142 55,58,80 77,80,98 77,80,98 57,65,85 37,33,44 40,36,45 49,46,52 38,34,43 52,48,57 52,50,60 39,40,63 68,71,93 74,72,94 68,84,113 75,79,108 73,79,100 75,76,95 77,76,93 77,75,95 77,75,95 43,54,83 74,80,97 41,52,83 74,80,101 44,77,119 70,93,120 114,143,170 108,118,138 156,173,206 249,249,233 151,168,160 126,144,180 200,209,220 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 86,99,116 143,160,191 224,227,205 193,192,185 52,57,81 61,56,55 56,61,55 57,58,77 57,67,101 56,67,96 54,65,96 58,58,70 77,76,93 67,73,92 56,67,98 60,70,104 65,61,55 68,61,64 63,59,72 80,80,92 76,76,88 26,20,25 67,62,59 67,67,67 74,72,68 72,68,60 74,70,62 79,70,62 199,193,170 218,208,184
230,127,128 230,117,121 187,126,121 154,174,227 162,180,234 234,235,223 255,255,242 244,248,233 255,255,249 157,174,217 97,109,144 81,87,108 78,81,99 77,81,96 71,74,96 52,64,88 152,176,223 203,133,141 223,151,155 227,148,141 169,147,169 155,174,223 158,177,226 227,232,231 151,172,222 49,63,102 109,126,146 103,121,134 66,72,91 80,83,101 80,83,101 57,62,86 48,45,51 49,46,52 47,44,50 37,33,42 42,38,47 42,38,47 39,42,62 106,106,114 222,209,118 192,166,84 132,132,132 67,74,97 81,75,96 76,75,92 76,74,94 76,75,92 43,54,85 74,80,99 41,50,75 72,82,100 39,70,105 28,47,68 49,66,99 60,64,97 153,164,204 252,254,237 76,93,46 73,86,61 84,98,68 139,160,197 255,255,243 255,255,242 85,96,67 102,114,76 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 70,77,100 62,71,96 58,66,96 60,59,74 65,63,64 73,72,87 73,80,103 67,75,95 72,70,68 67,65,63 45,35,36 65,63,61 68,66,64 32,23,19 68,66,64 77,75,73 76,74,70 71,67,61 79,73,66 111,101,100 114,107,91 92,84,71
88,97,99 64,88,146 45,58,88 165,182,225 173,187,235 167,181,231 162,176,224 171,185,233 152,168,220 161,180,231 82,93,133 36,55,76 66,77,106 74,81,104 66,74,92 51,61,81 227,145,139 170,136,114 97,90,93 162,93,96 154,131,144 150,161,199 148,155,180 242,245,237 159,178,225 52,61,100 79,124,162 97,135,164 66,64,88 81,84,102 78,81,99 59,61,86 44,41,47 47,44,48 37,33,42 40,36,47 47,43,52 47,43,54 44,50,71 94,91,97 236,173,68 154,112,31 117,118,123 43,49,70 46,50,79 44,52,80 47,55,83 47,51,84 38,50,74 48,56,84 68,62,87 88,76,88 216,123,116 197,115,111 118,85,104 100,81,97 147,165,203 237,241,224 79,97,54 59,80,46 68,80,46 70,81,52 50,67,29 98,116,83 135,156,106 107,127,84 52,67,85 140,156,196 229,234,212 232,235,223 62,73,100 76,78,75 74,74,82 64,58,53 61,54,54 71,64,64 76,70,75 68,66,64 73,71,69 72,70,68 74,72,70 77,75,73 75,73,71 76,74,72 31,19,19 31,21,20 36,26,27 37,28,24 79,74,76 78,73,75 76,76,71 80,80,75 75,73,69 79,78,71 92,90,70 218,206,180
45,78,124 42,67,118 45,61,86 150,166,216 160,175,218 157,171,219 144,159,204 136,146,191 117,131,168 82,96,133 65,69,98 45,56,83 47,55,87 40,51,82 36,47,74 89,88,105 100,130,191 73,116,188 80,111,154 83,125,200 30,53,78 148,165,210 158,165,163 235,238,228 162,176,224 51,62,104 84,83,98 92,95,106 92,84,103 78,81,99 80,83,101 60,63,85 39,35,44 37,34,40 37,34,38 39,35,44 41,37,46 53,51,61 40,43,65 81,86,94 93,128,135 232,215,119 112,113,118 75,81,102 76,77,98 74,75,94 136,137,156 74,81,95 72,83,123 76,79,99 111,79,74 206,120,119 198,118,118 215,140,143 203,112,113 199,161,140 148,166,204 241,245,228 68,85,49 152,181,126 111,129,84 77,94,70 74,98,56 97,117,72 73,89,56 54,68,47 56,71,89 136,152,192 230,235,213 227,231,214 146,155,194 240,244,227 166,172,189 72,62,61 71,62,58 78,69,65 81,76,78 75,73,71 74,72,70 82,77,76 75,73,71 72,70,68 75,73,71 72,70,68 46,37,33 78,71,71 79,72,75 68,47,36 81,76,73 72,67,64 81,79,75 80,78,74 82,80,76 84,83,74 233,231,209 215,203,175
22,42,95 87,75,87 15,41,105 255,255,241 57,115,207 255,255,255 74,123,198 232,242,255 120,155,216 87,135,205 31,44,72 73,73,81 71,68,83 72,73,92 72,73,92 95,92,109 155,174,223 87,84,101 87,85,107 89,88,105 90,92,108 154,174,227 250,255,235 251,253,238 123,153,177 189,119,109 208,134,129 172,110,101 162,115,122 206,108,116 78,81,99 59,62,82 38,35,41 40,37,41 45,43,44 47,43,52 40,36,45 40,38,46 42,45,65 69,75,92 80,85,93 60,66,96 57,73,102 80,88,108 65,66,87 77,75,95 143,141,161 144,147,169 80,93,137 73,81,101 74,69,66 82,95,123 63,92,139 61,91,145 41,65,110 74,100,178 148,164,204 249,255,236 107,129,72 66,85,49 102,121,71 65,82,54 117,144,87 92,109,73 73,90,54 113,132,80 63,78,94 135,151,191 227,239,247 181,192,223 153,173,217 147,164,209 159,172,200 73,73,68 102,96,91 108,107,100 86,82,76 81,79,80 81,79,80 84,77,77 80,78,76 74,72,70 75,73,71 57,53,47 56,47,43 74,75,78 81,72,68 142,98,68 83,79,73 83,79,73 88,84,78 91,87,81 86,81,80 84,83,72 223,221,201 219,209,185
72,119,204 255,255,212 74,122,213 255,250,214 59,117,213 255,252,222 79,132,208 255,249,224 87,137,216 32,66,134 26,42,69 74,74,82 72,67,83 72,73,92 92,93,112 100,97,114 156,175,222 112,112,109 134,135,140 129,131,131 113,116,125 154,174,227 247,252,232 243,245,230 156,181,221 46,51,57 58,47,42 37,44,67 36,54,90 32,48,86 80,84,99 63,66,86 46,43,47 56,54,55 40,36,45 35,31,44 42,38,47 45,43,51 40,43,63 67,69,96 80,78,102 42,53,80 54,67,95 77,86,99 67,68,89 77,75,95 78,76,96 135,138,160 79,91,140 72,80,96 78,80,105 40,42,56 60,70,106 76,82,101 41,49,79 54,67,111 150,166,204 248,254,241 65,81,39 80,94,62 99,117,72 90,102,64 65,81,50 77,94,56 72,88,55 87,105,60 84,99,115 143,159,199 144,160,196 145,161,201 142,156,193 145,160,194 123,136,164 79,78,83 76,71,68 81,81,76 81,77,71 84,78,73 80,73,73 82,77,74 83,78,75 83,78,75 83,81,77 118,106,96 169,128,99 159,119,85 136,96,60 138,94,68 90,86,80 92,88,82 88,87,80 82,81,74 86,85,76 213,203,179 220,208,178 214,202,176
216,212,202 154,173,194 161,161,173 233,240,235 110,128,164 255,255,243 104,134,188 255,253,216 100,140,211 37,53,78 25,41,70 81,77,88 74,72,84 74,73,88 93,92,107 98,96,108 153,169,217 248,250,233 250,254,239 251,255,240 242,245,233 155,174,225 238,245,227 241,247,234 158,177,228 44,59,93 83,86,106 97,104,116 75,81,102 78,84,101 78,81,99 61,67,88 49,46,52 46,43,49 44,41,45 45,42,46 47,44,48 40,37,41 46,48,64 68,71,93 78,79,98 43,54,81 56,67,94 86,92,113 70,68,88 80,78,98 77,75,95 114,115,136 76,88,137 71,74,94 79,84,108 74,81,95 76,78,92 83,85,101 70,78,94 85,94,117 150,166,206 246,253,237 68,84,65 93,114,62 109,126,90 83,103,58 125,150,103 93,113,70 101,123,68 65,85,40 76,93,85 80,89,114 75,82,105 73,80,105 129,143,180 99,115,153 63,71,103 69,67,77 83,79,73 85,80,82 92,86,81 84,80,74 91,87,81 83,81,77 92,83,79 82,77,76 86,82,76 142,115,97 78,74,68 95,94,85 186,173,150 129,92,68 211,212,200 89,90,78 253,255,238 232,234,217 236,240,223 226,214,188 217,205,179 219,207,181
255,252,221 81,131,212 255,246,214 85,129,194 255,255,227 109,131,172 255,248,231 156,160,175 171,178,203 24,39,73 24,39,71 84,80,89 73,71,81 76,78,92 59,64,88 66,71,95 181,194,238 182,196,233 166,177,215 162,173,211 161,178,221 154,173,222 163,182,231 162,176,226 147,162,217 44,58,95 48,56,86 72,78,95 80,83,103 78,84,101 76,82,99 66,68,93 41,37,46 45,42,46 48,45,49 38,35,39 44,41,47 42,36,41 46,57,86 66,71,97 81,79,101 50,58,78 54,67,93 78,83,107 70,71,92 79,76,103 77,74,101 77,75,95 81,85,137 68,74,91 75,84,109 75,83,101 81,81,78 78,79,102 71,73,87 102,107,131 132,148,198 137,154,176 141,164,104 82,103,71 57,72,46 90,108,75 112,138,86 73,87,57 56,76,47 70,92,51 43,64,30 42,55,41 52,60,90 52,63,92 147,158,187 103,115,148 69,77,107 113,107,114 107,98,90 221,214,198 102,101,92 103,105,90 91,92,84 83,79,73 88,86,82 83,81,77 86,79,79 152,123,92 84,78,73 87,88,80 115,96,69 138,110,83 244,244,228 238,238,222 237,242,222 243,248,228 242,249,231 226,214,188 218,206,180 228,210,189
