84,84,25 82,79,37 68,63,33 87,76,41 65,64,39 160,139,85 198,162,84 176,139,97 158,131,45 155,123,48 131,99,53 108,90,46 100,87,55 93,77,44 69,62,33 87,75,36 169,106,3 174,117,10 101,68,2 199,126,24 190,110,8 156,102,0 202,134,22 150,103,26 162,113,36 140,106,43 222,148,27 189,142,51 137,110,37 169,133,14 188,129,3 207,145,35 223,166,54 255,166,11 176,150,127 79,81,81 99,101,101 73,75,72 96,97,102 97,95,103 208,194,149 214,196,152 68,51,27 76,67,52 85,79,70 92,86,79 126,116,94 177,164,132 230,214,170 221,204,155 167,147,86 126,104,66 147,107,30 144,117,56 82,85,50 60,60,60 80,80,75 97,90,74 106,89,79 119,106,99 122,108,94 128,112,108 114,101,78 110,87,56 84,81,39 119,111,75 74,77,65 73,74,64 64,69,37 53,50,54 116,104,104 115,108,108 65,59,64 64,62,70 73,69,80 76,72,83 84,77,77 99,87,77 185,199,211 74,76,71 94,89,105 84,79,95 102,88,101 117,101,114 134,111,98 124,102,84 73,67,44 87,77,55 96,77,52 108,86,39 122,100,62 112,97,61 66,69,34 91,99,89 83,77,43 77,72,42
60,60,28 52,50,21 92,72,13 99,81,37 69,61,37 209,176,99 145,107,59 193,147,77 169,129,23 210,161,43 125,104,52 95,77,45 134,112,63 102,82,34 61,58,34 107,90,41 137,96,26 173,120,23 124,83,0 219,148,6 229,154,15 185,117,1 198,130,18 119,78,10 188,118,15 140,99,27 242,167,35 223,157,36 108,85,54 141,112,51 178,142,0 168,119,11 244,179,51 225,156,33 94,74,15 54,36,4 71,65,60 83,75,51 103,97,102 97,94,100 223,207,163 209,193,149 197,181,139 72,53,26 73,65,52 85,79,74 105,95,83 141,128,105 164,144,98 193,178,72 195,182,64 178,159,91 203,149,61 252,185,69 59,56,60 84,75,71 106,100,93 106,100,91 121,109,97 125,111,97 122,108,94 116,101,90 122,108,94 113,101,89 110,100,88 110,99,92 103,95,82 94,86,75 70,66,58 89,82,80 122,106,93 123,106,98 118,106,94 107,99,88 75,69,74 73,69,78 85,79,84 93,103,77 125,148,133 78,95,99 131,128,143 123,118,134 99,89,93 92,82,86 116,98,79 68,59,40 71,75,58 92,84,60 106,90,46 87,64,33 106,73,25 143,112,48 76,80,40 139,171,199 61,63,37 65,63,45
61,60,35 63,58,30 121,89,47 74,82,87 94,80,51 214,172,78 141,110,57 189,146,59 183,134,26 223,173,61 112,92,46 116,93,53 139,110,47 107,87,26 74,71,56 119,101,41 103,80,22 143,104,24 160,104,12 228,157,31 227,152,20 183,117,0 221,145,16 125,82,6 150,98,11 125,77,0 218,152,28 247,172,38 89,68,41 118,92,69 149,119,0 172,130,5 221,159,30 223,157,38 177,116,10 184,117,38 102,97,65 114,94,46 191,148,43 92,95,102 226,209,162 234,218,162 203,188,139 201,185,141 60,46,19 81,72,66 92,83,64 115,104,71 169,159,40 203,192,50 215,204,42 150,140,19 162,123,41 69,52,28 64,57,67 91,84,87 109,100,96 112,101,94 121,106,97 122,107,96 123,112,93 118,104,90 123,108,97 118,107,92 114,103,88 121,106,95 121,106,95 127,113,99 124,114,102 102,89,84 114,102,90 111,98,91 111,101,91 118,108,98 113,104,100 82,77,79 84,78,83 99,107,68 69,70,47 74,63,58 112,113,118 124,117,127 115,92,103 84,85,66 65,67,41 61,57,36 65,66,47 75,73,51 84,74,36 105,84,41 156,105,29 95,75,27 125,120,77 54,67,53 69,59,37 68,65,39
185,148,95 130,100,44 127,97,41 72,72,56 145,114,50 188,150,72 157,121,61 195,150,47 184,138,29 168,130,23 167,140,36 153,115,37 158,118,43 122,94,26 79,71,58 115,94,38 124,87,18 124,87,32 213,144,8 241,166,27 217,144,14 159,96,0 224,146,26 157,101,9 121,82,13 119,75,0 162,102,7 253,173,32 110,80,36 114,91,49 91,72,33 156,131,13 117,96,42 148,104,37 184,120,33 255,167,24 78,57,14 94,78,61 113,92,69 179,151,0 171,134,24 246,221,148 233,209,154 237,214,154 223,199,144 66,56,34 81,74,31 122,113,37 174,162,37 204,190,49 222,203,50 218,202,48 105,87,68 56,57,62 60,56,65 87,84,90 106,97,93 116,106,96 118,106,94 122,108,94 123,109,93 121,107,89 122,107,96 121,105,92 129,113,98 134,118,103 131,115,98 131,113,92 138,118,100 137,120,96 123,105,102 112,97,88 115,100,91 120,105,94 122,108,92 117,106,91 147,141,134 66,72,31 84,92,82 174,198,243 86,92,51 71,76,54 84,79,47 103,97,72 75,66,37 68,57,24 76,69,40 82,83,60 98,76,29 172,120,31 144,89,19 93,68,22 152,120,47 80,75,20 68,59,32 75,68,50
80,73,34 146,98,42 101,86,48 78,74,53 192,154,65 157,121,61 181,135,51 186,137,29 169,124,31 146,121,23 138,108,12 156,113,37 153,109,38 118,87,23 85,78,51 125,100,43 146,98,14 188,122,22 221,146,7 236,160,24 210,137,7 172,111,9 200,127,15 179,115,17 102,72,14 118,78,3 179,118,12 255,175,25 168,112,36 184,133,35 90,73,47 118,105,30 110,92,30 127,97,39 186,125,23 231,152,19 139,98,37 85,59,5 96,74,27 182,132,47 217,163,0 191,165,95 245,224,170 244,223,167 229,209,148 242,231,158 87,79,25 139,128,43 167,149,33 191,173,42 207,186,34 203,179,28 64,55,77 60,57,61 72,70,78 74,71,75 97,91,86 119,109,97 126,112,96 128,112,95 124,107,83 138,118,98 130,111,97 138,119,103 143,123,105 143,125,106 138,119,105 130,115,95 139,120,97 130,111,88 131,111,93 120,104,89 121,106,95 117,106,91 133,115,96 146,126,106 131,120,101 63,76,35 58,81,48 93,113,127 69,81,47 64,67,43 67,61,27 84,85,64 66,53,21 79,62,25 87,78,49 69,64,50 81,69,28 159,117,36 161,106,5 120,90,32 140,110,25 166,113,18 62,67,43 67,71,33
96,69,22 202,129,29 76,71,57 94,80,62 202,160,79 147,113,52 191,149,37 160,113,22 140,110,25 124,113,40 85,69,11 153,119,49 175,129,33 111,84,21 85,89,72 96,83,33 129,85,7 203,129,6 234,154,15 237,162,30 220,149,23 167,109,9 209,125,0 169,106,1 80,60,10 111,77,14 146,101,10 253,167,28 211,144,49 182,128,24 155,117,30 89,72,23 126,111,32 113,88,42 187,140,36 175,116,21 241,152,21 67,38,14 73,43,1 144,115,41 227,175,4 111,83,0 55,33,0 206,184,146 226,207,152 206,188,128 78,70,20 102,92,21 124,109,30 120,104,19 129,107,42 113,103,21 71,47,63 70,61,57 72,70,80 70,70,78 82,77,76 121,109,99 130,115,95 132,115,91 130,113,85 149,128,103 138,119,103 138,122,107 137,116,103 136,117,101 131,115,100 130,111,97 136,116,98 134,112,94 138,114,92 125,105,85 113,97,82 114,98,83 122,106,91 142,124,105 156,132,108 135,119,102 83,96,73 54,68,38 65,68,44 65,65,35 80,68,27 67,68,49 86,75,31 80,76,41 86,86,70 95,74,22 92,79,47 112,87,43 105,68,15 141,104,31 97,77,31 137,97,22 101,67,22 90,74,57
130,82,10 191,119,14 85,77,55 127,106,65 189,149,72 155,119,59 178,132,46 137,98,16 165,145,27 101,89,21 83,68,19 153,118,51 183,130,33 91,71,10 71,84,61 112,100,43 132,88,10 220,139,16 228,149,16 228,154,29 213,143,25 157,101,9 228,137,0 177,107,0 106,76,20 113,78,11 127,85,2 228,153,10 213,148,41 194,132,33 176,127,35 133,103,18 153,128,28 132,98,26 176,126,23 195,140,17 251,143,0 136,91,16 63,34,3 80,56,19 208,157,0 147,119,20 95,75,43 74,55,20 189,175,109 213,195,135 91,82,37 67,56,12 71,57,14 74,60,15 102,85,18 94,80,22 98,66,34 89,78,59 78,76,88 70,70,82 78,72,77 111,100,93 123,108,88 132,115,91 136,115,90 159,138,113 135,118,108 123,107,101 133,118,109 135,119,106 135,119,104 140,121,107 139,121,102 140,120,102 152,128,104 132,112,94 119,103,88 114,98,83 121,105,90 138,119,105 155,134,111 164,146,116 81,96,84 81,91,67 61,63,37 58,56,25 71,63,39 66,68,42 78,67,34 92,82,58 66,62,41 102,80,15 100,82,52 118,91,44 99,67,25 157,114,29 81,62,23 164,124,49 116,85,25 141,125,51
153,94,0 133,96,41 130,110,62 144,120,69 151,128,70 145,104,57 130,106,44 172,126,15 210,180,22 100,87,12 85,73,32 152,118,57 187,133,27 85,70,34 104,89,51 177,127,44 114,77,24 227,151,17 182,125,20 228,156,37 204,137,21 160,108,21 221,136,0 203,120,0 127,92,25 120,86,16 112,85,22 208,138,20 169,119,34 174,122,35 175,126,38 151,108,21 112,86,16 150,104,18 165,118,25 226,173,41 174,100,0 254,157,8 58,40,10 91,65,24 194,149,5 199,169,29 54,34,2 60,40,8 89,46,0 171,98,16 93,68,24 68,56,26 76,57,22 68,53,13 117,85,12 62,58,52 158,109,32 153,123,56 82,79,94 71,69,79 75,72,78 111,100,95 129,110,96 131,113,94 134,113,90 172,148,126 133,121,111 111,99,99 127,114,109 136,121,112 135,121,107 137,122,102 139,121,100 142,124,103 155,134,109 126,108,87 121,106,84 109,93,78 113,97,82 137,118,102 155,133,113 165,146,123 69,77,36 61,65,38 68,62,37 66,57,26 72,71,46 66,67,44 62,61,34 62,65,41 65,66,45 56,52,31 119,109,40 85,78,51 92,79,47 180,131,52 99,70,21 138,112,62 157,123,35 88,69,14
138,91,14 104,88,55 111,92,53 93,74,35 123,98,50 169,133,57 112,82,24 197,155,23 196,170,21 79,71,17 77,69,33 148,113,48 176,128,29 79,72,43 127,106,54 191,140,46 99,69,13 236,156,17 152,104,9 230,159,44 211,145,21 184,125,34 195,124,2 211,135,1 119,88,24 113,81,24 120,91,30 191,122,19 162,115,26 175,128,39 164,124,47 161,121,30 109,77,33 150,107,33 184,130,40 164,126,37 185,126,7 246,153,7 112,80,7 100,78,29 182,139,0 233,180,25 80,55,25 60,40,8 107,64,6 155,92,23 83,70,38 76,67,36 126,103,34 45,34,0 85,66,31 128,120,84 172,124,50 140,100,25 79,81,76 72,72,82 74,72,73 107,98,90 116,102,88 130,114,97 137,119,100 193,171,151 123,108,97 103,94,90 111,100,95 129,114,105 143,129,113 144,130,112 147,131,114 154,136,115 161,141,121 143,125,106 123,108,86 112,98,84 106,91,80 135,116,100 154,132,112 110,95,75 66,71,26 57,55,33 66,60,37 71,64,33 64,63,36 68,69,48 65,59,34 62,60,38 66,69,45 62,64,49 143,130,39 117,99,55 110,103,62 144,104,38 154,113,52 185,141,43 89,68,12 65,42,29
114,88,34 117,98,59 78,66,36 92,81,46 163,124,67 134,98,38 101,78,20 202,175,16 153,139,42 63,62,37 86,76,36 160,117,43 160,115,24 93,86,57 132,105,42 187,136,31 114,76,10 238,155,15 128,89,20 220,150,30 225,150,32 211,141,23 167,111,15 172,120,31 107,83,28 106,80,26 139,100,31 169,114,33 206,138,8 231,169,24 128,96,39 153,118,53 141,105,43 121,90,30 180,120,32 118,80,32 246,170,16 122,75,12 196,135,31 160,103,0 155,115,0 250,186,48 173,143,47 64,35,2 107,63,12 146,97,5 72,68,31 34,30,11 34,27,25 31,29,25 147,126,54 161,119,29 158,109,28 179,130,38 116,99,73 70,70,78 79,78,81 102,93,87 111,99,87 125,114,97 122,112,100 163,153,143 126,119,119 114,107,107 132,120,110 146,127,111 159,138,115 158,139,116 176,152,128 177,153,127 174,153,128 173,156,132 128,117,110 80,73,73 93,82,77 129,115,99 152,132,112 78,69,42 48,41,10 60,63,39 61,54,25 72,64,40 73,70,44 73,74,55 61,59,30 63,62,37 66,68,40 67,65,45 88,74,16 73,71,38 106,85,42 102,78,16 82,56,15 145,106,45 184,140,40 67,52,30
134,96,32 94,73,30 68,59,30 94,88,52 134,99,34 123,95,25 122,96,14 215,176,21 121,110,48 69,67,38 94,79,39 186,138,41 149,110,37 119,102,67 127,97,39 174,124,21 134,85,4 219,143,11 145,106,37 212,144,38 241,165,36 227,158,31 186,128,30 179,130,38 118,93,36 93,69,18 146,102,33 121,84,11 229,151,13 245,174,30 155,119,41 150,119,66 161,121,55 113,84,23 136,95,23 145,96,29 178,134,22 161,101,31 184,142,6 255,185,24 210,146,10 214,162,27 140,104,16 135,112,23 83,49,0 136,80,6 147,114,35 35,29,22 34,28,33 27,25,23 147,110,37 136,89,26 171,124,35 107,86,30 60,68,86 73,71,79 83,81,82 110,99,92 123,111,101 80,69,64 101,91,90 105,98,101 104,97,107 104,98,105 118,108,107 143,128,119 163,142,119 181,156,128 188,160,133 199,170,139 202,177,147 184,163,138 101,92,88 102,93,87 81,70,65 118,103,92 153,135,116 108,91,67 62,64,38 62,59,35 83,71,32 66,58,34 65,66,43 72,71,44 63,61,28 60,61,38 66,59,32 68,67,40 92,76,22 57,70,47 117,88,27 109,87,13 88,63,6 119,86,20 145,106,35 162,124,60
142,103,30 78,56,11 78,70,36 75,73,42 54,44,6 123,90,0 150,120,8 209,173,14 85,79,45 66,63,39 96,79,30 209,152,45 132,104,34 129,112,63 123,93,35 177,120,17 151,98,16 195,131,16 167,129,53 199,140,42 252,169,31 255,181,42 217,150,31 206,145,29 179,132,39 82,68,23 142,99,25 108,77,17 234,161,10 216,141,7 220,169,60 124,94,38 152,119,53 126,98,42 107,86,34 156,108,36 105,80,36 208,162,25 131,104,18 163,125,20 255,183,13 200,150,3 220,153,58 100,82,40 102,82,21 121,82,13 79,54,24 35,29,22 41,28,23 82,89,45 132,101,39 196,130,28 149,95,36 78,66,80 87,75,91 91,87,79 110,106,100 97,86,79 73,63,64 68,61,64 84,78,83 94,88,93 91,88,92 91,90,95 107,102,104 143,131,133 154,141,134 174,160,146 187,167,149 206,184,164 206,185,162 130,116,100 96,85,78 89,68,55 68,56,61 90,74,72 144,125,113 136,121,99 53,55,29 64,57,26 66,69,47 64,62,31 62,64,36 73,72,36 63,59,24 64,63,38 75,65,27 60,62,34 84,64,18 60,65,45 120,94,26 84,66,36 127,92,36 141,91,29 156,105,0 150,97,4
86,69,20 72,60,19 77,73,36 59,54,24 83,61,25 148,119,16 156,126,1 194,162,18 58,55,29 63,63,33 81,68,34 116,94,29 80,72,38 135,117,57 132,98,37 167,107,21 164,108,12 154,105,17 156,121,56 198,145,50 255,168,25 255,187,47 239,168,42 223,156,40 206,155,50 94,74,26 136,96,21 116,80,20 223,152,26 199,129,0 240,165,33 130,98,25 153,123,65 144,114,56 75,61,16 158,118,41 136,100,42 181,133,34 176,128,15 176,143,23 255,186,25 235,165,2 201,137,0 38,40,12 87,57,11 99,58,0 40,21,7 139,102,49 60,49,32 65,45,27 121,84,31 98,69,16 72,66,30 82,90,95 124,108,93 128,112,106 157,115,34 86,65,54 87,78,72 72,63,59 82,72,60 91,81,82 87,80,80 84,79,76 89,82,82 86,79,79 107,98,94 140,129,122 140,121,105 168,147,132 147,110,84 152,112,89 130,89,71 142,105,79 120,83,70 109,71,65 115,96,82 145,126,110 62,56,51 66,61,31 62,59,33 73,68,38 68,67,40 76,69,30 64,60,25 85,78,58 69,59,10 58,56,34 64,56,20 94,89,59 81,60,19 91,73,43 104,89,49 120,84,26 156,108,13 179,132,30
73,61,22 90,66,15 92,80,25 95,73,35 82,54,0 172,130,9 178,143,5 169,142,25 61,59,37 59,60,37 74,69,37 90,82,46 102,82,34 140,113,48 128,96,39 146,98,12 186,123,22 132,88,17 130,104,50 192,144,58 255,179,26 255,182,37 255,181,43 248,171,44 232,167,58 125,93,38 126,85,15 132,87,12 184,128,10 205,131,10 248,162,4 175,122,29 136,113,55 144,118,64 65,61,15 117,93,27 185,117,25 148,112,52 226,160,16 180,119,5 195,149,23 255,192,27 117,69,0 54,26,0 43,25,22 62,45,37 72,56,43 59,42,32 61,49,37 71,57,41 146,94,44 120,82,18 127,95,49 81,79,91 119,106,99 154,128,87 194,134,11 71,66,54 79,73,78 91,79,67 153,104,66 148,98,65 153,107,77 170,117,94 138,93,72 116,78,61 100,87,80 123,107,92 189,125,99 187,129,96 199,133,99 217,148,110 204,135,97 199,134,97 202,133,102 174,114,89 81,71,70 121,109,99 110,94,77 60,65,41 57,50,23 65,62,38 85,74,41 72,67,26 60,62,34 61,69,46 83,70,22 63,53,31 57,55,22 65,58,42 143,106,35 138,106,24 111,103,49 118,79,22 142,109,32 175,116,21
67,52,12 88,69,16 96,76,15 80,64,31 104,74,5 188,149,9 205,161,10 140,120,16 57,55,35 62,60,38 78,71,42 95,83,46 119,94,37 139,109,42 102,82,36 131,92,19 192,131,25 130,91,20 96,87,42 181,131,48 255,179,18 255,192,39 255,203,55 255,183,48 238,181,71 134,100,39 102,67,2 157,103,15 148,96,0 230,161,27 244,152,0 198,135,30 135,106,45 158,133,76 65,63,30 80,67,19 217,153,38 136,106,48 198,148,17 174,119,0 154,121,14 243,175,45 131,98,50 96,65,5 48,30,27 55,38,30 59,42,32 59,42,32 55,42,39 77,61,57 151,108,48 175,114,35 132,105,62 73,73,70 100,93,91 107,107,104 146,93,48 63,69,72 72,74,74 151,122,91 155,99,65 162,104,71 188,132,94 179,122,93 169,116,91 165,116,96 147,131,118 188,162,139 182,113,84 189,128,94 203,140,107 177,116,82 156,105,79 114,77,64 92,56,48 85,52,45 72,66,61 93,84,80 121,110,91 69,68,43 68,60,26 64,61,35 70,65,35 65,65,24 59,63,34 78,83,59 109,99,59 57,49,27 62,62,28 58,44,26 118,78,14 121,86,21 85,81,46 142,108,49 122,87,22 193,126,7
82,65,18 84,68,12 79,67,30 64,54,42 106,79,6 207,160,12 208,163,19 92,76,18 58,60,34 62,59,33 128,98,40 162,120,39 164,121,36 108,89,34 77,72,42 108,82,32 186,132,26 120,91,28 77,80,45 207,135,28 254,167,12 255,179,30 255,219,59 255,201,63 221,164,75 123,93,35 94,57,13 174,113,0 109,80,6 248,168,13 197,123,0 204,127,3 149,113,35 158,126,80 90,75,35 65,66,18 209,148,32 159,105,19 151,112,39 201,150,26 200,122,2 193,146,27 205,152,41 54,49,17 44,36,25 66,55,40 81,55,14 122,88,66 162,115,81 175,122,95 156,103,80 133,101,71 171,124,101 154,112,101 151,136,127 89,82,85 103,98,97 93,86,84 78,73,72 65,63,75 61,54,82 60,51,75 60,51,73 59,55,75 81,68,87 76,62,75 152,136,119 160,144,138 75,59,74 74,60,65 80,65,87 70,52,61 48,36,36 78,58,68 101,72,66 78,60,57 71,47,39 84,71,66 108,100,87 87,79,55 93,79,23 100,90,39 51,46,32 59,64,30 60,66,55 59,62,50 140,100,36 46,46,14 60,53,33 90,68,30 128,100,30 135,100,62 132,109,49 66,61,29 127,80,46 152,102,40
69,53,9 75,60,13 67,58,43 86,74,37 131,102,12 219,165,15 196,156,19 71,63,13 59,63,34 61,59,30 157,112,39 198,140,42 176,131,40 101,82,27 75,70,40 118,95,37 184,130,26 111,86,29 71,76,44 220,139,18 245,157,7 214,145,9 255,224,62 255,216,75 242,180,83 114,83,23 90,63,29 177,115,7 109,78,18 239,165,22 171,102,0 218,139,0 192,138,50 146,115,62 133,98,42 84,77,20 155,104,6 212,146,25 185,144,58 189,142,23 171,98,0 201,132,0 237,178,61 51,39,9 73,46,10 146,106,42 169,129,93 151,91,77 177,123,85 195,135,96 191,122,86 194,131,96 174,116,81 185,129,95 171,110,74 129,108,85 96,91,88 118,111,109 73,72,65 179,149,123 204,146,113 210,159,122 203,154,116 210,154,116 200,155,120 166,122,92 152,136,119 156,122,104 163,120,105 164,120,108 143,100,65 165,114,79 176,113,91 181,124,93 169,119,102 157,110,89 182,127,82 181,145,123 82,78,70 108,99,93 95,72,61 171,123,94 137,97,74 135,95,72 116,83,74 71,55,53 138,88,55 149,110,82 161,113,95 140,93,61 167,120,88 111,67,55 199,144,115 147,111,78 115,89,64 169,136,99
68,59,12 71,65,19 58,60,45 117,83,24 119,92,27 224,171,16 174,141,34 63,61,28 66,61,31 61,58,32 168,120,21 200,145,46 180,133,42 123,90,24 69,72,48 137,107,40 166,113,20 95,71,16 69,74,42 232,145,15 229,145,0 191,123,7 255,197,52 255,220,70 246,178,64 154,112,33 121,89,34 151,103,19 134,88,20 202,137,28 191,129,19 244,148,0 153,105,33 170,116,39 134,105,54 87,75,20 103,72,8 251,173,35 200,140,31 158,109,21 168,123,18 215,134,4 247,184,46 80,69,23 159,106,61 171,123,80 177,126,91 151,89,62 210,152,117 174,119,78 188,134,100 195,130,91 254,188,138 190,130,91 204,148,114 125,97,84 155,139,124 171,151,133 67,69,64 144,96,69 167,109,76 150,98,66 172,114,79 175,117,84 159,103,69 123,79,49 177,160,150 171,116,87 212,151,106 213,149,105 220,158,120 164,110,74 203,137,103 222,154,116 184,123,87 197,141,105 169,113,77 151,107,79 69,65,59 94,89,88 158,103,72 190,137,112 187,129,94 198,140,105 176,118,85 212,151,119 189,126,91 214,151,116 179,116,85 189,126,95 199,138,102 185,129,93 190,135,106 157,102,87 187,132,101 190,131,101
69,63,17 68,63,31 73,59,30 110,83,20 130,107,49 234,173,16 156,127,35 61,60,33 60,63,28 62,61,36 188,135,24 206,147,47 193,144,54 91,73,29 71,76,54 165,127,49 151,103,17 93,74,21 72,75,44 231,155,23 229,144,2 213,138,4 200,142,20 255,215,65 242,170,51 160,117,30 123,85,21 131,86,22 163,107,15 166,117,29 216,150,24 215,137,17 129,108,38 197,144,47 149,120,69 85,74,28 83,74,14 225,158,46 181,117,21 201,132,33 211,157,29 189,110,0 255,201,44 148,107,35 71,49,71 79,58,73 100,67,69 140,97,82 191,135,86 187,130,99 154,105,67 201,148,107 190,130,89 234,172,134 219,161,124 108,89,75 162,143,118 90,78,68 69,62,62 177,124,99 169,112,95 164,109,78 177,126,100 186,120,90 168,111,80 129,95,77 191,169,151 240,172,134 172,114,77 158,100,65 190,132,97 181,125,89 168,110,75 179,123,87 187,129,94 176,118,83 180,122,89 154,108,80 68,62,57 74,81,93 191,129,102 158,111,79 188,127,91 176,119,79 185,130,89 167,110,70 180,123,81 183,119,91 165,114,79 187,132,101 159,100,72 185,123,94 189,126,93 202,127,98 197,134,103 165,117,88
73,62,16 62,61,36 81,65,32 67,60,17 151,121,38 244,173,10 129,102,37 58,54,33 70,70,27 81,72,41 211,146,22 215,157,54 204,150,62 80,70,46 69,78,59 180,135,46 131,92,23 85,68,21 70,69,33 211,140,25 220,141,8 249,160,6 117,87,29 255,216,75 251,181,52 163,114,24 149,89,0 150,98,9 181,111,10 139,94,19 234,161,10 188,112,1 206,141,13 155,119,59 170,131,62 103,85,43 68,74,24 133,99,40 221,149,16 205,136,0 184,133,24 192,124,8 255,196,37 205,139,11 68,59,74 69,60,73 63,52,77 76,60,87 73,60,79 60,47,68 81,57,63 154,118,110 174,128,91 173,115,80 173,125,96 78,67,50 131,108,79 88,79,75 66,64,74 178,133,110 175,118,87 157,101,67 174,113,79 170,116,82 158,102,66 133,111,93 221,192,172 126,85,58 167,115,83 151,99,67 142,89,64 178,127,92 131,83,58 176,125,97 181,131,98 213,153,114 238,174,128 210,153,113 82,67,56 96,76,67 123,80,45 185,119,89 199,129,96 213,144,106 210,145,106 196,131,92 237,172,133 229,161,121 173,117,81 189,126,91 184,123,89 196,135,103 210,145,106 200,138,98 178,115,80 188,129,99
72,64,14 60,61,38 57,54,28 70,68,50 160,121,19 255,170,0 96,78,34 62,59,33 78,73,34 110,95,48 213,147,28 196,141,42 227,165,66 128,105,63 73,77,62 181,132,40 106,73,5 74,60,15 77,70,29 187,127,32 220,133,5 248,152,0 114,93,52 242,175,61 255,199,69 162,110,21 149,96,0 160,109,13 202,121,0 115,84,6 249,158,0 183,117,0 255,168,7 107,76,23 190,149,61 107,85,40 82,77,34 64,66,22 251,173,24 190,111,0 160,114,18 233,169,36 244,165,21 248,183,7 85,61,81 82,64,75 67,54,73 73,68,86 71,60,85 76,64,94 84,70,96 85,69,94 69,63,86 68,52,77 78,62,87 68,54,80 113,76,63 85,66,68 73,63,62 72,63,57 114,79,66 188,130,95 196,141,98 181,129,81 184,122,80 183,129,93 192,171,146 202,163,131 194,136,101 194,131,96 179,111,75 223,149,113 196,131,92 163,102,66 173,119,85 192,131,99 170,112,77 199,139,96 115,92,81 106,84,66 122,81,52 165,109,75 165,104,72 195,126,93 163,105,68 169,108,72 193,130,95 182,119,86 163,102,68 173,110,79 181,123,90 163,105,70 167,110,81 149,94,65 178,116,89 178,125,98
69,62,21 57,54,30 46,44,24 82,80,60 174,118,0 245,154,0 65,58,38 75,71,36 83,74,29 147,118,46 194,140,36 132,103,50 238,175,72 199,150,73 86,89,67 179,133,47 100,77,17 70,62,28 84,73,29 162,118,38 202,124,7 255,161,1 178,129,50 189,138,42 255,198,66 165,113,22 135,87,0 170,112,12 192,119,5 127,85,0 227,151,0 209,139,8 255,165,0 152,99,0 140,106,45 133,100,34 83,76,37 73,71,38 223,156,37 196,127,0 205,126,11 216,159,47 239,157,32 239,153,3 200,149,73 195,139,105 211,141,92 207,140,97 189,138,99 196,128,92 214,149,110 229,162,117 186,125,89 154,115,85 89,75,59 126,100,90 121,84,69 188,147,127 99,79,72 89,68,55 77,56,33 178,132,95 136,106,107 64,50,55 66,57,70 56,46,45 90,75,64 125,95,78 190,137,112 174,120,86 174,115,85 163,107,81 132,91,62 153,102,74 169,113,87 156,104,74 180,123,92 154,93,61 150,96,62 158,107,70 175,118,89 174,117,86 171,120,85 176,118,85 251,186,147 199,136,103 155,99,65 190,129,97 171,117,83 176,124,92 207,146,112 200,135,96 181,123,99 201,143,106 168,116,86 193,138,109
69,61,25 58,53,25 41,43,26 82,80,60 201,125,0 229,128,0 45,50,30 82,77,36 82,72,34 174,134,39 170,125,34 71,65,42 197,149,50 232,176,82 90,91,72 171,129,46 99,82,31 75,67,31 93,78,31 140,112,54 187,127,16 255,172,5 169,115,27 158,112,28 229,167,57 220,155,48 142,94,0 185,124,18 175,106,3 146,95,0 209,131,0 238,163,20 226,143,0 208,140,0 97,67,21 199,163,64 105,88,49 87,84,42 153,105,10 250,164,18 209,117,0 173,126,24 250,163,31 240,147,1 200,146,21 135,79,53 153,104,84 169,121,94 183,131,99 159,103,65 166,119,87 186,124,86 182,124,89 173,118,87 176,120,86 168,122,94 87,55,39 191,125,95 169,134,109 124,88,70 105,76,52 109,85,63 136,111,94 109,78,70 145,93,72 186,135,96 172,128,102 152,108,80 161,113,84 194,138,104 175,114,80 217,154,121 191,126,87 182,117,78 199,136,103 190,132,97 156,98,61 194,140,106 170,118,86 165,111,75 184,126,89 186,130,94 210,145,106 216,148,110 170,112,79 160,102,65 209,155,119 169,120,84 212,152,109 188,133,90 144,97,65 163,117,89 214,151,116 230,165,126 140,89,54 180,130,97
62,55,24 51,46,18 52,60,50 76,79,57 240,136,0 184,111,0 56,56,26 93,78,29 80,73,34 203,144,27 140,107,39 53,65,45 127,98,47 227,169,71 150,119,68 159,125,51 101,80,24 88,66,17 96,84,18 110,95,44 206,136,18 255,183,22 162,115,22 160,113,32 135,99,41 201,137,41 172,121,23 163,113,0 141,94,3 170,108,0 187,128,2 236,163,12 195,123,4 255,177,9 115,73,8 140,100,46 197,154,49 74,69,18 98,76,13 249,172,52 197,106,0 169,100,0 240,165,29 223,146,24 209,121,0 200,137,0 71,56,66 66,50,63 74,59,69 88,66,74 76,59,79 69,58,83 65,59,82 70,64,89 85,71,95 78,64,79 74,59,79 66,51,73 76,56,66 96,72,76 89,63,69 69,55,70 89,72,92 102,81,98 93,70,83 156,119,104 147,111,105 128,98,99 94,70,79 86,63,76 96,61,64 145,104,88 193,140,115 157,110,87 147,104,85 147,104,87 166,123,106 159,112,91 169,120,100 160,109,81 215,147,109 217,145,106 190,127,92 174,116,83 227,159,123 175,117,84 181,121,80 188,127,91 165,113,81 183,120,85 168,110,77 173,115,80 145,97,68 182,130,98 166,109,80 182,125,96

