103,84,59 95,80,60 96,82,64 96,82,68 96,82,68 94,80,66 96,81,70 97,83,69 110,89,66 105,85,55 106,91,80 107,95,109 104,89,109 108,93,113 102,90,95 96,80,78 108,88,58 114,89,61 143,115,86 154,126,97 131,112,87 105,91,75 88,77,70 56,46,45 59,47,49 114,101,96 129,111,81 99,85,69 101,82,55 103,82,59 117,96,73 118,97,74 100,86,61 92,76,59 104,90,95 110,95,105 101,85,79 100,85,65 97,82,62 105,84,59 112,89,60 112,88,64 115,91,67 112,93,68 102,87,65 103,83,65 106,88,85 255,249,226 255,243,197 255,247,201 255,242,196 255,250,204 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,245,199 255,249,203 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,250,206 255,239,195 255,247,203 255,248,202 255,243,197 255,249,203 255,246,200 255,246,199 255,243,193 255,239,192 255,243,192 255,238,192 255,241,193 255,241,195 192,165,131 107,82,54 102,82,62 96,77,61 88,72,59 79,62,54 73,57,53 57,41,39 52,36,34 43,29,29 45,31,31 40,28,33 29,21,27 28,20,26 26,15,24 29,18,25 33,23,27
110,89,64 108,89,64 101,86,64 102,87,65 102,88,74 99,85,71 97,82,73 96,81,70 97,82,60 95,78,52 100,83,57 102,86,71 112,97,117 108,95,116 107,94,113 101,87,100 102,85,61 110,93,67 109,92,68 99,79,70 65,53,58 56,45,52 54,42,54 56,46,50 91,75,69 123,104,79 111,92,67 100,83,57 109,83,60 106,85,60 115,91,67 109,85,59 93,74,51 109,95,112 105,89,114 104,91,110 109,96,106 114,98,94 113,99,104 110,94,79 122,98,72 154,131,102 132,113,86 104,85,58 98,83,63 98,81,71 99,86,81 221,210,205 255,241,195 255,246,200 255,251,210 255,242,196 255,250,204 255,253,205 255,243,195 255,240,194 255,249,203 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,201 255,253,209 255,247,203 255,252,206 255,241,195 255,240,192 255,243,195 255,241,193 255,241,193 255,236,185 255,246,193 255,236,188 255,235,187 255,238,190 255,241,189 241,217,180 101,76,46 100,81,58 100,80,60 93,77,62 87,70,60 80,64,60 67,48,50 57,41,39 57,40,41 55,39,35 64,49,40 82,63,49 65,48,38 64,47,39 60,39,35 67,47,40 76,52,44
107,86,59 110,84,59 102,83,58 106,87,64 102,84,63 98,85,62 97,83,65 94,79,68 97,83,67 96,82,68 94,78,65 95,79,66 94,82,70 99,84,73 98,84,66 100,82,63 85,71,76 60,46,51 54,44,45 54,43,50 54,42,54 54,43,52 54,43,52 56,45,52 68,58,59 109,96,93 99,82,58 107,86,61 106,81,53 110,84,61 115,89,64 107,81,56 94,78,63 109,97,113 104,91,112 102,92,112 104,91,110 108,93,115 114,101,111 108,95,116 129,114,94 208,191,152 219,201,159 178,160,118 139,118,103 98,82,69 98,85,82 168,154,154 255,245,204 255,242,201 255,245,204 255,240,194 255,248,202 255,245,199 255,245,199 255,247,201 255,245,199 255,243,197 255,246,202 255,249,205 255,250,203 255,250,204 255,250,204 255,252,206 255,248,202 255,249,205 255,248,204 255,253,209 255,246,198 255,241,193 255,248,200 255,240,190 255,243,192 255,248,200 255,243,195 255,239,191 255,239,191 255,237,190 219,195,160 97,76,53 96,78,59 92,76,61 87,70,60 86,69,59 79,63,59 63,49,49 67,48,36 126,104,84 97,80,56 104,83,60 116,87,65 99,73,52 98,67,46 100,66,44 92,60,44 92,60,44
105,81,57 110,89,64 115,94,71 119,95,71 104,87,61 100,87,64 99,86,63 94,80,66 98,84,70 98,84,70 102,86,69 100,84,67 100,84,67 101,87,62 103,89,64 107,86,59 97,82,62 98,81,71 83,69,71 61,47,52 57,46,53 56,45,54 54,43,52 54,43,50 57,47,48 92,77,85 102,86,55 103,82,55 107,82,54 116,90,65 116,92,57 100,74,49 102,85,77 109,97,113 107,93,117 102,92,112 104,90,116 104,91,112 104,90,114 111,98,119 164,149,129 201,184,145 193,175,133 178,160,118 152,134,104 98,82,69 97,84,81 139,123,136 255,241,193 255,241,193 255,238,197 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,239,193 255,243,197 255,243,197 255,243,197 255,242,196 255,250,204 255,252,206 255,252,206 255,243,199 255,249,205 255,241,195 255,247,201 255,248,200 255,246,198 255,247,199 255,239,187 255,239,188 255,239,186 255,234,183 255,233,182 255,239,191 255,239,192 231,204,168 100,79,54 90,74,59 87,71,58 85,68,60 83,65,62 72,56,50 119,103,86 242,215,181 255,240,199 112,92,62 118,90,63 126,86,63 114,79,54 107,72,45 99,63,43 89,48,30 88,40,22
100,86,59 110,93,67 128,104,78 122,96,71 114,90,66 103,86,60 97,81,66 92,77,68 100,85,74 97,82,71 97,81,68 100,84,69 110,91,66 115,91,67 115,94,69 110,89,64 106,82,56 105,82,51 115,90,60 96,76,56 92,77,68 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 126,109,85 134,114,82 102,82,52 109,83,58 113,87,62 107,83,57 95,80,60 112,97,107 109,96,115 107,95,109 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 205,188,149 148,131,92 119,102,103 99,85,67 98,87,80 129,117,129 255,243,199 255,235,189 255,240,199 255,238,197 255,240,199 255,240,194 255,240,194 255,246,200 255,240,194 255,238,192 255,241,195 255,246,200 255,250,206 255,246,202 255,249,205 255,243,197 255,249,203 255,243,196 255,240,193 255,242,195 255,248,200 255,241,193 255,241,193 255,242,196 255,241,193 255,245,197 255,250,208 255,237,185 255,238,190 255,242,195 255,245,201 185,161,126 94,75,59 89,70,54 93,75,56 167,147,117 247,221,182 255,249,204 255,243,198 255,250,208 217,190,158 132,103,72 119,79,54 102,60,38 87,39,12 93,50,15 102,68,27 98,69,20
112,93,68 120,96,72 131,108,79 120,95,67 95,78,52 102,85,61 109,94,72 133,117,84 111,96,87 109,92,93 94,82,72 96,84,72 103,84,59 106,87,62 112,88,64 101,82,55 98,84,59 110,91,64 115,90,60 113,86,52 116,92,59 107,86,63 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 174,156,112 92,76,59 92,74,53 101,84,56 105,84,57 107,82,54 106,85,58 101,87,73 105,88,89 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 98,87,80 121,109,121 255,248,204 255,234,188 255,236,190 255,246,198 255,239,193 255,240,199 255,242,201 255,240,192 255,249,203 255,246,200 255,239,193 255,239,193 255,243,197 255,239,193 255,243,197 255,241,195 255,234,185 255,243,191 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,194 255,245,199 255,241,195 255,241,193 255,239,193 255,242,196 255,242,197 255,242,195 255,235,187 255,235,191 255,236,192 255,242,196 255,237,190 255,250,205 255,246,201 255,246,201 255,249,207 255,247,210 124,96,58 87,34,9 97,51,21 98,68,24 95,68,21 97,73,22 103,74,21
121,100,75 124,103,78 100,81,58 94,77,67 109,93,106 112,99,109 115,104,99 130,113,85 115,100,89 109,94,85 103,89,94 97,82,71 101,84,60 106,85,58 105,84,57 108,87,60 102,88,63 102,88,63 112,88,64 122,97,67 118,91,59 123,93,67 112,89,58 96,80,76 135,112,81 214,192,154 212,194,152 189,171,129 129,110,114 97,79,74 95,78,54 99,85,60 109,92,68 105,88,64 103,84,61 109,85,61 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 97,82,73 98,87,84 121,107,120 255,248,206 255,243,197 255,238,193 255,242,195 255,239,195 255,246,205 255,239,198 255,241,200 255,246,199 255,248,201 255,253,207 255,240,194 255,240,194 255,241,195 255,246,200 255,240,192 255,239,191 255,240,194 255,240,190 255,250,199 255,247,199 255,239,191 255,239,193 255,242,194 255,240,194 255,243,197 255,246,205 255,245,201 255,246,200 255,241,193 255,246,198 255,242,194 255,242,196 255,242,196 255,241,195 255,236,190 255,251,208 255,232,193 241,206,170 169,128,97 103,51,21 97,55,15 90,63,16 97,70,23 100,76,25 99,70,21 100,69,16 101,69,12
112,91,66 105,84,59 88,72,57 110,94,107 104,95,110 104,91,112 104,90,114 107,92,114 113,100,93 106,93,88 100,85,93 95,83,71 102,84,63 116,92,68 120,96,72 112,92,62 102,88,70 109,91,70 112,91,64 122,96,71 129,104,76 118,92,67 185,163,129 192,169,138 164,142,108 222,200,162 210,192,150 188,170,128 118,97,86 96,77,61 103,88,68 116,99,75 116,99,73 117,100,74 134,115,92 154,135,112 176,151,123 196,170,131 239,213,174 247,226,185 255,236,200 255,238,202 255,243,208 124,109,117 124,110,123 127,111,124 127,111,124 127,111,124 216,197,172 255,242,202 255,247,208 255,239,198 255,249,203 255,248,202 255,241,197 255,246,202 255,247,199 255,250,204 255,247,201 255,238,194 255,239,195 255,238,198 255,239,199 255,239,191 255,243,195 255,242,194 255,242,194 255,238,190 255,245,197 255,241,194 255,244,197 255,238,190 255,248,202 255,250,206 255,247,206 255,244,203 255,240,194 255,238,192 255,241,195 255,239,193 255,243,197 255,247,201 255,244,208 243,208,172 205,162,127 227,189,154 155,82,54 114,52,14 94,65,14 100,67,17 101,70,19 99,68,19 74,45,12 63,27,5 59,23,1 62,24,5
110,89,64 113,92,67 97,78,53 90,75,55 112,96,113 110,96,111 110,95,115 119,100,104 136,123,91 109,90,74 96,84,74 96,84,72 110,92,71 106,87,62 109,90,65 103,89,64 97,83,65 104,86,65 108,87,60 122,96,71 128,105,74 147,125,91 219,201,157 207,189,147 204,186,142 212,193,154 188,171,134 158,141,104 255,250,209 255,247,205 255,252,210 255,251,209 255,247,206 255,247,206 255,251,205 255,249,203 255,248,206 255,242,196 255,245,199 255,249,203 255,247,203 255,253,209 210,188,180 126,111,119 124,110,123 124,110,123 125,111,124 127,111,124 188,169,144 255,253,213 255,248,209 255,239,198 255,241,200 255,253,208 255,250,210 255,250,206 255,250,206 255,248,204 255,249,204 255,241,199 255,238,192 255,240,193 255,244,197 255,239,191 255,243,195 255,232,184 255,236,188 255,238,190 255,241,193 255,240,193 255,244,197 255,241,197 255,241,195 255,246,202 255,244,203 255,246,205 255,246,205 255,242,196 255,240,194 255,245,201 255,246,202 255,242,198 247,221,180 255,229,190 255,225,186 146,109,69 118,62,26 104,47,16 94,33,17 92,23,10 92,18,11 79,21,9 59,22,7 59,20,6 60,21,7 57,26,7
107,86,61 104,83,56 104,83,58 101,77,53 96,79,80 127,110,111 157,141,135 196,182,139 207,186,143 120,101,74 101,86,66 106,91,71 105,88,64 108,91,67 115,97,76 171,153,123 165,146,119 139,121,89 129,109,79 124,104,74 192,168,133 185,164,123 213,195,153 217,199,157 214,195,156 167,148,109 131,109,73 169,147,111 255,248,210 255,250,210 255,248,208 255,250,210 255,249,207 255,252,210 255,247,205 255,245,203 255,246,205 255,246,207 255,241,195 255,242,198 255,247,203 255,243,199 137,117,127 129,110,117 126,111,121 129,111,122 126,112,127 127,112,122 135,115,108 255,244,199 255,246,207 255,248,207 255,248,207 255,245,201 255,236,192 255,240,195 255,248,204 255,241,197 255,246,200 255,238,194 255,243,197 255,242,196 255,246,200 255,235,187 255,241,193 255,245,197 255,245,197 255,238,190 255,240,192 255,241,193 255,242,196 255,242,198 255,235,189 255,248,204 255,242,201 255,244,203 255,244,203 255,243,197 255,247,201 255,243,199 255,243,197 255,240,194 255,244,201 218,188,146 115,56,26 95,24,5 94,19,3 91,14,6 89,15,8 94,15,10 95,17,7 69,23,7 59,23,5 60,23,8 60,24,6 58,31,15
101,87,62 99,84,64 100,85,63 123,104,79 135,115,85 164,143,100 205,184,141 228,210,168 187,171,129 118,101,62 103,89,62 108,89,64 111,92,67 126,103,72 179,157,119 190,171,132 219,204,157 208,191,152 153,133,103 125,106,67 165,149,105 205,184,143 216,195,154 216,195,154 182,161,120 128,106,68 122,97,67 172,147,117 255,248,208 255,245,204 255,251,210 255,249,203 255,248,202 255,244,203 255,246,205 255,241,200 255,241,199 255,243,201 255,235,194 255,236,192 255,236,188 255,241,193 142,123,130 128,109,116 124,110,115 125,110,118 126,110,123 125,109,122 125,101,117 255,242,202 255,247,205 255,248,203 255,247,205 255,241,200 255,245,204 255,252,210 255,242,197 255,240,196 255,242,196 255,242,196 255,240,194 255,239,191 255,238,190 255,240,192 255,239,192 255,246,193 255,242,194 255,247,199 255,241,193 255,245,197 255,242,196 255,243,197 255,246,202 255,242,196 255,245,204 255,242,201 255,240,196 255,239,193 255,248,202 255,240,197 234,210,177 168,136,106 129,80,60 106,33,19 113,16,10 111,17,15 95,13,7 92,15,9 92,13,8 94,15,10 108,19,17 62,24,7 58,22,4 63,21,8 64,23,7 68,34,16
103,89,64 105,90,68 102,87,65 100,82,63 168,148,116 206,185,142 215,194,151 197,179,137 169,153,111 102,83,56 102,88,61 101,84,58 105,84,59 108,85,54 129,107,69 136,117,78 134,118,74 120,103,68 100,81,67 101,84,58 142,120,84 161,140,99 135,114,73 127,106,65 108,86,52 115,93,59 117,92,62 164,139,109 255,249,209 255,246,205 255,248,207 255,247,206 255,249,203 255,240,199 255,242,196 255,244,205 255,247,202 255,242,200 255,247,206 255,238,194 255,239,191 255,246,198 171,153,152 124,105,112 124,110,115 121,106,116 125,110,118 125,110,120 121,104,124 255,244,209 255,245,203 255,247,202 255,243,198 255,242,201 255,246,205 255,245,203 255,240,198 255,238,192 255,241,195 255,235,189 255,241,193 255,241,190 255,240,189 255,241,193 255,242,195 255,242,189 255,245,199 255,245,199 255,243,197 255,240,192 255,241,195 255,241,195 255,247,203 255,243,197 255,238,197 255,240,199 255,236,192 255,238,192 249,223,182 116,84,54 84,34,21 90,28,19 94,15,8 111,17,15 121,19,15 121,20,13 120,21,13 111,17,15 94,15,10 94,15,10 104,19,16 65,29,11 61,26,13 66,27,15 66,27,13 66,27,13
114,93,68 105,88,64 105,87,66 100,85,65 112,96,65 117,94,63 135,113,77 108,90,69 97,81,64 98,82,65 100,87,66 98,85,64 96,83,62 101,84,58 100,83,57 100,83,59 100,84,67 98,85,64 97,79,58 109,83,60 107,82,54 108,79,55 101,83,62 100,82,52 110,86,62 120,96,72 122,94,67 158,130,103 255,249,209 255,248,207 255,250,208 255,248,206 255,242,202 255,235,196 255,238,197 255,241,200 255,241,197 255,240,194 255,241,195 255,243,195 255,248,197 255,241,190 204,188,175 121,106,116 121,107,109 119,104,112 123,109,114 123,108,116 121,107,124 255,237,216 255,250,205 255,246,199 255,244,199 255,248,206 255,246,204 255,248,206 255,239,195 255,239,193 255,232,184 255,239,191 255,238,188 255,236,185 255,234,186 255,235,187 255,241,195 255,242,194 255,242,196 255,240,194 255,241,195 255,240,195 255,239,194 255,239,193 255,240,199 255,238,197 255,234,193 255,244,203 255,239,200 233,204,171 85,51,29 100,72,45 135,102,75 100,36,19 103,14,12 117,20,21 126,17,11 128,19,15 127,18,14 127,18,10 107,16,15 101,15,14 109,15,15 108,19,17 79,26,14 89,27,16 91,29,18 97,30,19

241,171,111 220,150,90 224,156,97 234,166,103 248,183,119 213,162,109 157,133,100 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,91,65 107,86,61 150,123,91 162,133,102 160,131,100 162,138,103 166,142,107 185,161,128 185,158,126 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 110,85,55 115,90,60 121,96,66 114,89,61 102,82,52 100,79,54 96,77,52 100,81,56 108,82,57 110,84,59 113,87,62 112,84,55 110,85,57 74,61,54 118,105,100 102,86,71 104,86,67 102,82,62 108,83,53 113,88,58 115,91,58 113,89,56 137,109,82 88,73,51 107,88,53 113,86,54 120,93,59 118,91,57 118,90,61 98,70,41 127,100,57 232,199,131 207,171,93 183,151,80 147,111,60 169,133,82 186,165,124 200,178,140 158,142,100 90,83,95 166,154,154 180,155,127 197,175,141 191,172,137 178,158,128 187,171,154 220,214,207 255,251,253 255,252,255 255,254,255 255,254,255 255,254,255 255,255,252 255,254,255 255,253,252 255,254,252 255,254,248 255,254,248 255,255,248 255,254,246 255,254,248 255,253,244 255,254,244 255,254,246 255,254,246 255,254,244 255,254,246 255,254,248
201,131,71 233,163,103 236,168,109 239,171,108 227,171,108 180,145,118 115,93,55 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,120 169,142,106 152,123,88 152,123,88 151,122,89 156,127,94 158,129,94 157,130,98 152,125,93 153,126,94 143,116,82 116,88,59 113,88,58 113,88,58 115,90,60 120,92,63 120,92,63 118,94,61 121,98,69 127,103,79 110,91,66 108,89,64 113,87,62 109,83,58 109,83,58 106,82,56 107,83,57 109,86,57 109,80,56 108,84,62 109,83,58 108,82,57 111,83,56 113,88,58 116,91,61 113,88,58 106,81,53 100,81,56 120,100,82 76,60,43 90,75,55 105,84,59 113,85,56 112,84,55 112,82,54 104,74,46 157,119,73 137,100,58 153,117,70 158,122,71 168,146,110 171,149,113 176,154,118 176,154,118 189,170,135 150,143,143 188,186,184 254,250,242 253,255,248 254,252,248 254,253,244 255,253,242 255,253,240 255,253,240 255,253,240 255,251,238 255,255,234 255,255,233 255,253,234 255,255,232 255,255,232 255,255,230 255,255,230 255,252,228 255,255,228 255,253,226 255,251,227 255,253,226 255,251,229 255,250,226 255,252,230 255,249,225
225,167,105 243,185,123 226,168,106 202,152,106 156,135,112 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 126,102,78 140,112,83 151,123,94 102,78,52 111,86,58 113,88,60 109,83,58 109,84,54 113,86,54 115,91,58 110,85,55 116,91,63 117,93,67 115,91,67 119,95,71 107,81,58 113,88,60 109,83,58 109,83,58 106,80,55 110,85,55 118,93,63 111,86,56 109,86,55 106,82,58 98,79,54 102,85,61 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,92 127,105,71 97,76,61 88,68,59 118,88,62 117,88,57 118,91,59 104,77,45 123,89,46 115,79,46 160,127,75 155,123,77 181,155,114 191,170,127 194,170,137 227,205,160 255,246,224 255,255,233 255,253,230 255,251,225 255,250,223 255,242,216 251,237,212 244,230,203 236,222,195 228,213,191 219,204,182 212,200,170 209,190,165 199,186,163 197,178,151 193,169,145 181,171,147 189,168,141 185,157,130 185,171,144 187,161,136 193,139,119 200,176,150 195,171,149 193,130,108 202,160,136 208,183,155 185,132,107
92,66,45 89,63,42 77,61,55 57,43,43 103,84,59 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 98,83,61 98,83,61 100,83,59 102,81,56 102,81,56 98,79,54 102,83,58 101,85,68 101,83,62 105,88,64 116,92,66 109,80,56 102,81,56 104,83,58 110,86,62 113,85,58 116,91,63 110,85,57 109,86,55 103,78,50 109,84,56 104,86,67 96,82,66 94,79,59 103,84,59 105,88,64 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,57 102,81,54 127,99,70 148,119,86 139,114,84 124,99,71 103,80,65 93,72,47 145,111,68 149,116,64 227,196,134 195,168,121 190,163,127 175,153,115 191,172,147 200,180,160 187,167,147 178,157,134 175,156,131 166,140,117 185,167,148 170,149,126 174,138,116 185,164,139 173,133,108 182,141,114 196,170,147 167,115,96 189,147,125 184,153,130 155,94,76 176,124,103 163,123,100 137,66,49 145,96,76 134,93,75 127,50,44 129,69,55 118,70,54 110,45,33 112,40,28 108,41,30 109,39,29 112,31,22
75,56,42 75,56,42 69,53,38 97,83,54 107,83,57 110,84,59 102,78,56 107,81,56 109,83,58 111,85,60 110,84,59 115,89,64 108,83,53 111,85,60 111,85,60 107,81,56 107,81,56 102,81,54 98,79,54 99,81,60 103,86,60 106,80,57 111,86,58 107,84,55 105,86,61 106,85,60 109,85,59 108,87,62 106,82,60 105,81,59 110,84,59 114,88,63 111,86,58 110,85,57 116,91,61 118,93,63 122,94,65 110,85,57 111,85,60 105,85,55 93,80,59 96,82,64 94,79,57 103,87,70 117,91,66 124,99,71 102,84,81 102,83,87 120,95,65 110,85,55 107,82,54 112,88,62 100,79,52 99,78,51 108,82,57 109,84,56 128,99,68 139,110,77 147,115,83 167,138,105 168,141,107 195,167,129 174,151,111 191,167,132 202,178,141 210,176,142 216,141,112 187,116,90 159,94,73 165,105,82 147,86,68 133,67,51 139,78,60 123,54,39 123,56,45 121,51,41 122,47,31 123,45,33 120,44,33 114,41,29 118,41,33 116,40,29 115,39,28 115,38,30 115,36,29 114,35,28 113,34,29 113,34,27 116,34,30 117,32,29 114,29,28 111,29,27 111,29,27 110,28,26 115,29,28 115,29,28
77,56,45 72,51,40 107,86,61 200,174,135 111,86,58 107,83,57 110,86,60 110,84,59 110,84,59 108,83,55 106,81,53 109,84,56 109,84,54 113,88,58 113,89,56 110,85,57 102,85,59 103,82,57 108,84,60 112,88,64 110,87,56 110,85,55 109,83,58 110,87,58 104,87,61 113,94,67 135,109,84 103,84,59 108,82,57 106,85,58 103,84,59 103,84,61 99,82,58 111,90,63 110,91,66 104,87,61 110,89,66 102,83,56 103,84,57 102,88,63 97,86,69 98,82,67 112,89,58 119,92,60 120,95,65 129,104,74 114,90,57 111,86,56 110,85,55 114,89,59 110,86,53 110,85,57 109,83,58 115,86,62 112,88,62 113,88,60 112,84,55 133,105,76 138,109,74 145,116,81 148,120,82 166,137,102 172,143,108 167,138,103 179,152,116 185,158,122 189,122,95 154,72,50 142,67,47 132,61,42 127,58,45 121,55,39 123,51,37 119,53,37 120,51,36 118,52,38 124,51,39 124,50,41 120,47,35 120,46,37 117,44,35 118,45,33 116,43,36 116,43,38 118,41,35 114,40,33 117,38,33 115,38,32 113,36,30 112,35,29 111,34,30 110,31,28 107,28,25 109,30,27 107,28,25 107,28,25
74,53,42 69,48,37 71,50,25 158,132,93 103,84,72 106,82,56 108,84,58 111,85,60 109,84,56 109,84,54 113,88,60 108,83,55 114,89,59 116,92,59 115,89,64 109,84,56 99,78,53 101,82,57 101,82,57 110,84,61 118,92,69 110,84,59 101,81,63 92,78,60 97,82,60 97,80,54 100,79,54 109,81,54 114,89,61 113,87,62 97,83,58 96,82,66 94,80,64 91,81,59 99,82,56 95,81,54 94,80,64 94,80,66 96,83,60 100,81,58 103,85,55 105,81,55 109,83,60 106,83,54 111,86,56 110,84,59 107,82,52 111,85,60 115,90,60 114,89,59 114,89,59 108,82,57 98,79,52 111,91,71 101,86,64 100,81,56 115,87,58 115,87,58 134,105,70 146,117,82 138,110,72 138,109,74 141,112,77 139,110,75 146,119,83 146,119,83 159,130,95 159,111,82 153,71,46 143,64,41 130,62,44 125,57,39 123,54,41 122,53,40 122,53,40 121,52,37 122,50,36 121,52,39 120,47,38 120,47,38 122,49,40 119,46,37 118,45,38 117,44,37 117,44,37 114,44,38 114,40,33 114,40,33 112,38,36 113,38,36 111,36,36 107,36,35 107,32,32 108,30,29 107,30,26 105,28,24
76,53,42 71,52,40 71,49,29 122,100,62 99,81,60 107,81,56 108,82,57 110,84,59 116,88,59 118,91,59 118,93,65 115,91,67 103,84,59 104,85,60 100,81,56 99,82,54 96,79,53 93,79,52 100,81,56 110,85,57 103,82,57 95,80,60 94,78,63 96,81,70 96,85,70 99,85,69 97,83,65 103,83,63 115,89,64 111,86,58 115,90,62 115,94,67 107,86,61 115,91,67 121,96,68 111,86,58 108,85,54 107,87,57 104,83,58 100,81,56 100,79,52 105,79,54 107,81,56 113,87,62 107,86,59 102,81,56 102,83,58 98,84,59 98,79,52 105,79,54 109,80,56 105,84,57 102,83,58 94,81,58 119,100,73 107,82,54 114,91,60 126,97,73 153,125,85 151,124,88 153,125,87 149,120,87 144,115,82 125,96,63 146,117,84 140,111,76 154,125,90 155,126,91 170,119,91 156,82,57 148,60,42 137,58,37 133,58,38 132,57,39 127,56,39 125,54,37 125,53,39 124,51,37 124,51,42 120,48,36 123,50,38 123,49,40 119,45,36 119,45,36 117,44,37 116,43,36 117,43,38 117,43,36 116,39,35 113,39,34 110,36,36 110,36,36 109,34,37 106,32,32 106,31,31 106,29,25
66,39,23 78,44,24 88,46,24 142,99,52 114,91,62 105,81,55 97,78,51 102,81,58 109,84,56 117,92,62 127,99,70 131,106,76 113,92,67 105,84,59 106,83,54 105,84,59 100,83,55 94,81,60 95,80,60 101,82,55 111,90,63 110,86,60 108,85,54 114,90,64 115,90,62 107,83,57 109,83,58 106,81,53 110,85,57 111,86,56 111,86,56 116,88,59 111,86,56 113,88,58 109,84,56 111,86,56 109,84,54 109,84,56 110,84,59 107,81,56 100,80,50 106,83,54 113,85,56 112,90,56 114,89,61 111,85,60 108,82,57 107,81,56 107,81,56 115,89,64 144,114,88 145,116,85 146,117,84 152,123,88 149,120,85 131,107,74 110,89,66 115,94,71 115,101,76 99,83,70 109,86,57 144,117,85 113,86,54 110,82,53 111,87,54 109,84,56 120,95,65 134,109,79 145,116,85 147,115,81 150,118,84 140,100,64 142,71,45 139,57,30 143,49,33 138,49,34 138,49,34 132,49,34 132,49,32 131,48,33 130,47,30 126,46,30 125,45,31 124,44,30 121,44,29 121,44,29 120,43,28 119,41,31 118,41,33 116,39,31 114,37,29 114,37,31 113,36,30 107,33,26 106,32,27 108,31,25
83,64,50 91,76,65 95,79,64 75,64,49 119,95,69 103,82,55 106,82,56 109,83,60 107,87,57 108,85,54 109,84,56 108,84,60 100,81,56 103,84,57 106,81,53 111,86,56 111,85,60 111,90,65 99,82,58 99,81,62 107,86,59 113,89,63 113,89,65 117,93,69 117,93,69 110,84,59 113,87,62 113,88,60 109,84,56 109,83,58 110,84,59 105,81,55 102,81,56 100,79,54 108,85,56 109,86,55 117,92,62 109,84,54 107,82,54 106,82,56 100,81,54 103,82,55 100,79,54 104,81,52 110,84,59 113,87,62 113,87,62 105,81,55 110,86,62 117,93,69 116,90,69 149,120,85 170,142,104 177,148,113 166,137,102 148,119,84 112,95,71 101,82,66 95,79,62 99,85,60 113,90,61 115,87,60 112,84,57 117,89,62 122,97,69 120,95,65 116,91,61 113,88,58 102,84,65 98,83,63 97,82,62 95,80,58 104,83,56 117,89,60 160,105,74 153,82,58 146,58,40 143,52,35 139,50,35 136,47,32 135,48,32 133,49,34 132,48,31 128,45,28 122,45,28 121,44,29 121,44,29 120,42,30 119,41,31 117,38,31 114,37,29 114,37,29 113,36,28 111,34,30 108,31,27 107,30,24
122,103,76 207,190,153 212,195,156 179,162,127 100,82,61 99,81,60 109,85,61 112,91,66 100,87,66 94,80,66 94,80,64 101,86,64 110,86,60 113,88,58 113,88,58 123,99,66 115,90,62 110,85,55 114,91,60 109,86,55 117,91,66 120,94,69 110,91,68 104,87,63 95,78,54 100,82,61 102,86,69 102,88,63 105,86,61 101,83,62 98,84,59 101,83,62 112,88,64 115,94,69 112,91,66 113,92,67 117,93,69 112,88,64 104,85,60 103,84,59 98,84,70 99,85,71 110,91,66 117,93,69 117,92,62 113,88,58 113,87,62 114,90,66 117,93,69 152,124,95 154,122,90 157,123,91 151,118,81 146,113,88 139,114,86 146,118,89 121,100,75 98,84,68 99,82,56 99,82,56 97,80,54 100,86,61 105,84,59 105,84,57 108,84,58 112,88,62 110,84,59 107,81,56 111,90,65 103,82,57 96,79,53 98,84,59 104,83,56 113,88,60 117,90,58 148,119,84 147,115,81 148,114,82 142,82,39 140,66,32 141,58,36 137,55,35 133,51,31 131,48,31 126,49,32 124,44,26 124,44,28 120,43,28 119,41,31 117,38,31 116,39,33 114,37,31 109,36,31 107,33,28 106,31,31 104,30,30
