39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 55,54,47 56,55,48 52,51,42 59,58,49 59,58,49 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 54,52,53 102,78,23 102,80,17 103,78,19 98,75,17 98,75,17 96,72,17 95,71,16 87,65,16 76,55,12 65,48,13 62,45,10 65,46,7 71,48,8 73,50,10 73,50,10 73,50,10 75,52,12 77,54,14 74,51,11 70,48,10 62,45,10 62,44,12 64,49,11 67,48,11 74,56,14 79,62,13 83,66,17 83,62,19 76,58,14 76,63,29 76,64,36 75,57,25 76,58,26 69,52,17 65,48,13 62,44,12 61,43,11 61,43,11 62,44,12 63,43,11 64,45,10 64,45,10 64,45,10 63,43,11 61,43,11 61,43,11 61,43,11 61,43,11 62,44,12 62,44,12 62,44,12 64,45,8 70,47,7 72,49,7 79,56,14 88,64,11 94,70,15 96,72,17 98,75,17 100,77,19 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,58 99,100,81 95,96,77 106,102,85 120,116,99 120,116,97 114,112,92 118,115,100 98,96,78 106,104,86 128,126,108 120,118,100 122,120,98 105,106,85
37,36,27 40,39,30 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,28 38,38,24 51,51,37 55,54,43 54,53,42 52,51,40 47,46,37 42,41,32 53,52,43 52,46,41 100,75,29 102,80,17 103,78,19 98,75,17 96,73,15 96,72,17 95,71,16 89,63,22 77,58,21 65,48,13 63,45,13 63,46,9 66,49,10 67,52,12 72,53,16 74,54,4 73,53,7 76,55,14 76,55,14 76,54,16 68,49,10 67,48,9 62,45,6 68,52,10 78,61,12 91,67,12 92,71,17 84,62,15 79,59,13 83,64,29 87,69,39 85,66,31 81,62,23 82,63,24 69,52,15 67,48,13 64,44,12 63,43,11 61,43,11 60,44,11 60,44,13 62,44,12 62,44,12 60,44,11 63,43,11 63,43,11 61,43,11 61,43,13 62,44,12 62,44,12 61,43,11 62,44,14 64,45,8 67,48,9 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,77,19 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 55,54,47 67,66,57 96,96,82 106,106,90 99,99,83 114,112,94 118,119,100 105,106,87 96,97,76 117,118,97 110,111,90 98,94,75 113,109,90 108,104,85
54,53,42 51,50,39 60,59,48 69,68,57 66,65,54 70,69,58 69,68,57 75,74,63 95,95,79 116,116,100 111,111,97 109,109,95 106,106,92 102,102,88 104,104,90 119,119,105 71,65,60 97,72,26 102,80,17 102,77,18 97,74,16 96,73,15 95,71,16 95,71,16 88,63,17 76,58,16 66,49,14 61,43,11 74,55,20 53,30,1 46,29,19 62,58,69 60,58,59 37,28,24 50,34,30 52,35,27 49,36,29 38,29,23 28,19,15 32,22,10 30,21,6 51,37,19 58,43,23 57,42,20 60,49,32 66,52,36 65,51,33 64,51,28 60,46,19 61,44,18 63,44,17 62,45,17 65,48,22 59,47,19 64,52,26 70,57,25 74,57,29 69,52,24 77,60,25 70,53,18 70,53,16 70,51,14 69,50,13 62,45,10 65,50,12 60,45,9 63,46,11 63,45,13 61,43,11 62,45,8 68,49,10 76,59,12 89,65,12 96,72,17 97,73,18 98,75,17 100,77,19 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 38,37,30 55,54,45 56,55,46 66,65,54 65,64,53 64,65,53 55,54,43 56,55,44 70,70,56 82,82,68 61,61,47 67,68,49 95,96,77 86,87,68
56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 90,87,72 92,89,76 106,103,90 87,87,73 69,65,59 90,71,36 102,79,19 102,77,20 98,75,17 96,72,17 95,72,14 93,69,14 85,63,16 79,55,18 69,50,15 64,44,12 81,59,23 58,41,2 53,51,61 58,54,63 35,28,26 46,37,29 44,38,29 46,37,31 42,36,29 42,33,29 38,29,25 26,20,15 40,31,27 56,43,38 41,26,15 60,48,36 68,63,62 67,65,66 66,64,65 68,66,67 72,72,72 72,72,72 71,71,71 73,71,72 76,71,70 80,78,79 88,86,87 90,85,87 79,74,76 79,75,69 69,65,57 67,57,33 74,44,18 70,46,22 66,47,24 65,45,27 65,47,28 45,34,19 59,55,68 56,52,61 75,65,43 62,45,8 68,49,10 78,57,14 87,66,12 96,72,19 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 103,81,18 101,77,22 93,69,14 61,60,53 61,60,51 56,55,46 52,51,42 51,50,41 48,47,36 53,52,41 59,58,47 57,53,45 53,49,41 50,46,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 108,108,94 98,98,82 115,115,99 96,96,80 95,95,79 85,82,67 96,93,80 93,90,77 86,86,72 83,79,69 83,63,31 102,80,15 102,78,16 97,74,16 96,72,17 95,72,14 93,69,14 85,64,12 79,56,14 69,50,13 65,46,11 74,56,24 86,72,56 87,86,91 104,99,101 56,43,36 56,44,34 46,36,26 49,40,32 59,49,39 39,30,22 38,29,25 33,23,22 37,26,21 49,36,31 55,43,33 54,44,34 58,60,55 65,59,54 65,59,54 61,61,61 68,66,67 68,66,67 71,64,67 82,75,78 94,84,85 101,89,94 95,83,88 92,83,79 89,83,74 68,64,47 75,59,28 77,49,22 81,44,18 80,46,24 79,50,28 76,47,25 65,39,16 58,35,22 56,52,65 60,56,65 77,66,31 71,53,9 69,47,9 77,56,13 86,65,13 95,71,18 97,73,18 98,75,17 101,78,20 102,79,21 103,81,18 103,81,18 103,79,24 94,70,15 67,66,59 89,88,79 105,105,91 99,99,85 95,95,81 99,99,83 101,101,85 101,101,85 99,96,83 65,62,49 63,60,47 75,72,59 78,75,62 51,51,37
120,120,104 103,103,87 99,99,83 98,98,82 116,111,97 125,122,107 115,112,97 99,96,81 121,116,102 107,102,88 89,84,70 106,101,87 107,99,86 98,95,80 94,91,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 95,71,16 91,67,14 88,64,13 80,58,11 71,53,9 70,51,12 71,62,35 178,171,153 168,169,150 79,65,38 121,88,51 99,67,35 96,66,38 121,87,53 86,61,33 81,56,28 94,61,36 105,73,43 84,63,36 67,47,29 57,32,13 80,60,40 60,44,29 95,66,42 86,57,33 92,68,42 74,60,35 81,67,40 102,81,68 77,62,51 81,69,57 71,61,39 76,66,44 80,61,34 80,57,26 84,61,32 84,54,28 85,52,25 92,59,32 93,59,29 95,61,31 82,49,24 74,43,22 61,40,27 69,66,72 70,67,73 94,78,36 78,57,16 70,49,8 72,53,14 82,61,9 92,71,17 96,72,17 96,76,17 101,78,20 102,80,17 102,80,17 100,81,17 106,78,20 98,74,19 81,80,71 108,108,94 95,95,81 90,89,78 106,106,90 112,113,94 122,123,104 108,109,90 102,98,79 112,108,89 113,109,90 121,117,100 122,118,101 126,123,108
96,93,78 86,83,68 100,95,81 95,90,76 116,112,93 114,110,93 115,111,94 114,110,93 97,93,76 135,131,114 97,92,78 108,103,89 111,106,92 90,85,71 101,96,82 106,101,87 85,86,78 67,58,41 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 96,70,16 91,67,14 89,65,12 81,61,13 77,59,17 228,220,198 231,227,208 137,124,101 132,99,62 139,99,63 125,91,59 116,84,52 127,93,59 42,30,20 30,24,17 109,79,51 84,59,29 104,85,60 85,64,37 103,76,42 84,58,37 103,76,44 107,76,39 113,80,43 119,83,50 126,88,53 100,63,37 107,71,40 106,71,44 103,69,35 81,57,22 84,60,25 89,57,27 88,53,28 86,51,26 89,58,35 92,60,30 91,59,29 103,69,37 108,72,43 103,68,41 105,71,41 91,77,61 147,143,135 142,138,130 72,54,12 74,56,14 67,48,9 70,51,16 80,58,13 88,66,17 96,72,17 98,74,19 101,78,20 102,80,17 100,81,17 100,81,17 99,78,22 97,79,19 70,69,60 106,106,92 103,103,89 96,95,84 96,95,84 115,116,97 113,114,93 104,102,82 105,101,82 100,96,75 103,101,83 120,113,97 111,104,88 105,101,84
104,101,86 100,97,82 97,92,78 109,104,90 116,112,93 125,121,104 115,111,94 121,117,100 108,104,87 108,104,87 106,101,87 119,114,100 98,93,79 104,99,85 99,94,80 104,99,85 95,94,83 55,52,56 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 98,72,18 98,75,15 99,75,13 93,69,18 79,62,27 227,220,202 237,228,211 119,91,62 138,93,47 138,101,57 106,71,35 150,108,66 125,90,54 61,41,21 72,52,34 100,75,47 77,55,21 72,51,24 122,90,60 108,78,50 87,63,39 158,113,67 136,94,42 152,108,66 188,143,99 204,165,122 106,72,38 103,68,32 108,75,38 110,76,42 104,72,40 103,71,39 107,75,41 113,79,47 107,73,41 101,72,41 104,68,39 105,66,36 140,97,62 132,93,50 123,78,45 139,103,70 196,187,168 203,199,180 199,195,178 63,45,13 62,44,14 63,43,11 64,45,10 74,53,12 86,64,19 95,71,16 98,74,19 101,78,20 101,79,16 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 111,111,97 87,87,73 106,107,88 98,99,80 102,103,84 112,113,92 113,111,91 112,108,87 109,105,88 115,113,95 107,105,87 103,101,83 122,118,101
108,106,88 97,95,77 101,97,80 106,102,85 102,103,84 113,114,93 105,106,85 116,112,93 105,103,85 111,112,93 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 96,96,80 80,79,68 64,50,25 101,78,18 96,72,17 94,71,13 95,71,18 86,61,15 114,84,17 116,83,17 96,74,25 238,225,204 234,225,210 95,84,65 102,66,37 108,69,41 118,75,42 100,59,28 130,98,64 174,136,101 103,67,34 75,49,24 88,63,35 170,138,108 199,164,137 69,50,27 255,245,225 74,54,34 155,110,66 121,78,43 98,68,40 145,97,52 108,76,44 105,73,41 113,82,43 116,83,44 116,82,48 103,79,46 96,70,45 101,75,50 89,63,38 91,65,40 98,69,38 110,76,46 120,86,54 111,74,48 189,148,103 75,42,15 78,53,25 230,223,205 231,227,208 229,225,206 61,42,17 61,41,9 62,42,10 69,47,13 73,52,9 85,63,18 93,69,16 99,74,17 101,78,20 98,79,15 100,81,17 100,81,17 104,82,19 98,77,25 87,86,75 116,116,100 112,109,94 129,129,113 102,102,86 101,102,83 108,106,88 92,90,70 112,108,87 108,104,83 100,93,77 98,98,82 97,97,83 108,108,92
129,116,95 132,119,98 129,116,95 148,135,114 147,137,113 154,142,114 144,129,109 145,130,108 137,123,98 134,120,95 133,120,97 139,126,103 147,134,113 104,97,79 116,109,91 103,96,80 94,91,78 115,112,99 79,78,69 63,62,53 100,71,20 97,71,19 91,64,1 94,63,0 126,87,14 130,91,18 115,103,66 234,227,211 232,228,211 76,54,36 79,53,30 84,55,31 86,53,28 93,59,29 99,70,37 114,82,50 104,68,37 178,136,96 148,109,77 116,82,52 133,94,55 135,96,57 127,86,55 65,50,30 57,42,22 54,39,30 49,33,20 84,64,44 113,82,43 108,72,41 100,68,36 97,65,33 110,76,42 111,75,42 106,70,37 102,68,36 101,67,37 102,68,38 97,67,39 104,74,46 94,66,37 101,68,43 67,46,23 68,46,26 68,51,27 231,224,206 234,230,209 239,230,213 77,60,13 74,53,10 72,49,7 77,54,14 80,59,5 86,64,17 81,58,18 95,72,30 100,78,15 101,79,14 101,79,12 104,82,17 102,84,24 86,73,25 79,81,66 111,113,98 108,105,90 124,125,106 109,110,91 106,102,85 97,98,79 109,105,88 114,110,91 121,117,98 111,109,91 107,104,89 112,109,94 108,108,92
214,202,176 197,185,159 227,215,189 219,207,181 218,210,176 187,177,139 223,209,180 235,223,184 219,206,172 227,214,180 220,209,176 207,196,163 206,194,164 217,208,181 196,187,160 199,189,165 137,130,110 137,130,110 130,126,109 114,110,93 66,49,21 142,111,22 145,109,31 157,119,30 167,128,30 166,119,26 234,227,207 232,228,207 81,70,51 85,59,38 85,59,38 84,58,35 82,56,31 84,59,31 88,58,32 89,59,33 83,53,27 140,96,54 120,81,49 93,65,36 105,74,51 96,63,38 110,78,48 43,28,8 43,31,19 42,30,18 41,29,17 40,31,23 53,32,9 106,80,55 107,85,51 110,78,46 98,69,38 90,58,28 92,60,30 91,61,33 92,62,36 88,58,32 80,57,28 85,62,33 90,66,42 49,36,15 45,31,13 58,39,23 65,51,33 231,227,208 228,224,203 222,214,192 87,63,8 84,60,9 82,57,9 82,58,7 84,60,5 76,51,3 88,63,15 80,54,13 98,74,10 98,76,9 100,78,11 101,80,10 97,83,25 68,63,51 88,90,75 91,93,78 96,98,81 102,103,84 112,113,94 119,115,98 101,102,83 114,110,93 126,122,103 113,109,90 100,98,80 108,105,90 107,104,89 94,94,78
212,200,170 228,216,186 219,207,177 226,214,184 211,203,169 209,196,162 221,208,174 226,213,179 194,181,147 243,230,196 239,228,195 210,199,166 239,229,191 221,208,174 202,189,155 235,221,192 221,208,174 202,189,155 209,200,171 234,227,198 131,131,117 66,60,53 217,157,18 255,185,18 255,200,29 247,192,49 235,232,208 241,238,214 90,62,33 91,56,29 85,54,31 89,60,36 90,63,31 84,56,29 82,56,31 80,56,30 82,57,27 116,84,50 103,74,41 93,61,31 105,64,33 91,61,33 82,56,31 67,48,23 43,32,25 45,33,21 42,30,18 40,27,20 37,27,15 36,25,18 46,38,25 62,46,29 101,76,48 101,67,37 100,66,36 94,64,36 83,63,33 82,61,34 55,41,25 44,30,16 48,33,22 41,29,17 41,30,15 48,34,20 60,51,36 233,229,210 233,226,206 170,157,134 101,72,11 99,70,9 94,67,6 88,68,7 89,66,6 81,57,2 79,55,0 89,66,6 98,74,10 97,76,6 100,79,9 93,77,35 63,63,49 90,90,76 96,98,83 98,100,85 108,108,92 111,107,90 107,103,86 109,105,88 111,109,91 113,108,94 105,101,84 102,98,81 106,106,90 98,98,84 105,105,91 99,99,85
204,192,162 179,167,137 225,213,183 228,216,186 237,229,195 205,194,159 221,208,174 227,214,180 240,227,193 234,221,187 236,225,192 236,225,192 229,219,181 236,224,185 221,209,170 221,209,172 237,224,190 184,171,137 206,198,162 255,249,213 178,171,153 150,155,131 130,98,64 226,168,33 251,196,53 244,229,178 234,230,211 129,115,88 128,84,44 122,80,40 124,82,42 126,84,42 124,82,40 86,50,17 79,55,33 77,56,31 84,56,29 83,60,29 58,44,19 43,27,10 52,21,2 34,20,6 95,66,44 63,43,23 38,27,22 38,29,21 37,28,20 40,30,18 36,28,17 40,32,21 36,26,16 38,29,21 40,29,22 56,35,20 38,20,1 51,35,18 69,53,36 40,30,18 40,29,22 39,29,17 39,31,20 39,27,17 41,29,17 40,28,18 64,56,43 236,229,209 237,230,210 120,106,79 127,95,22 156,110,24 148,105,20 143,103,26 134,98,20 133,96,23 134,91,15 143,103,12 143,100,13 142,100,21 103,78,32 73,76,66 96,96,82 105,105,91 122,120,102 133,131,113 164,160,141 129,120,101 130,121,102 143,134,115 130,127,103 125,123,105 104,105,86 101,102,83 125,125,109 104,104,90 116,116,102 101,101,87
208,196,166 199,187,157 204,192,162 205,193,163 196,184,154 242,229,195 219,206,172 255,253,220 238,228,190 255,249,211 255,253,224 218,205,171 220,208,171 255,244,203 233,221,180 213,201,162 210,200,162 235,225,187 233,221,182 204,192,153 247,238,207 255,252,223 220,208,182 165,155,131 162,156,133 238,235,220 243,235,213 118,81,41 144,95,44 143,91,41 144,91,38 141,88,35 145,94,37 135,89,30 58,40,19 50,36,20 74,50,26 84,58,33 89,64,36 121,85,52 110,70,36 89,60,29 83,64,41 43,28,19 40,26,12 50,36,22 56,40,27 57,43,27 63,49,35 57,43,29 57,43,25 53,39,14 95,67,38 127,89,54 116,81,45 99,67,35 133,96,54 108,79,46 48,34,20 52,40,28 41,30,23 46,36,26 41,31,21 45,33,21 133,131,111 235,233,211 240,233,213 101,88,54 140,105,38 195,139,43 199,138,24 196,132,17 192,138,30 191,142,32 197,142,19 220,150,19 219,156,13 114,86,46 110,103,76 170,162,140 159,160,139 165,162,136 205,196,165 220,212,178 244,237,198 203,193,153 212,202,162 211,199,158 207,190,153 240,223,186 183,177,141 211,202,175 197,189,167 179,169,147 170,160,138 199,190,163
211,198,166 206,193,161 211,197,168 227,213,184 188,174,145 227,214,182 255,245,213 234,224,186 255,246,208 233,223,185 234,221,187 214,201,167 209,196,162 220,208,167 255,250,209 205,194,150 230,218,177 199,186,152 219,211,175 220,212,176 255,255,227 252,243,212 236,227,196 244,224,192 245,235,213 240,233,213 217,200,172 200,150,88 211,158,92 210,157,93 212,154,90 217,159,95 221,163,99 196,138,74 81,60,33 95,69,46 105,75,47 110,77,50 93,65,38 80,54,29 109,76,39 108,77,40 89,64,36 88,64,40 94,69,41 101,73,44 108,76,46 105,76,45 99,74,46 92,67,39 88,64,38 94,66,37 124,91,52 134,97,57 128,91,49 123,85,48 120,83,43 111,76,40 65,44,21 60,42,23 55,40,20 47,33,17 54,40,26 50,31,17 217,213,194 237,235,213 238,231,211 68,59,28 89,62,17 132,94,18 157,106,10 167,111,17 182,125,22 182,138,30 204,155,37 219,162,31 131,109,71 156,147,120 232,223,196 228,222,188 183,177,143 238,230,196 234,224,184 241,231,189 189,179,141 237,225,186 247,236,190 227,217,175 235,225,187 210,200,162 222,211,178 175,162,141 177,168,141 189,177,149 231,220,185 229,217,187
242,230,191 244,232,193 184,170,141 208,194,165 214,200,171 200,187,155 209,196,164 199,187,157 248,237,202 233,222,187 209,197,156 229,217,176 240,229,185 236,224,183 249,237,196 234,222,185 225,213,176 241,230,186 229,221,185 229,221,185 220,208,178 200,188,158 235,223,197 226,214,186 244,235,216 241,234,214 105,85,65 110,82,53 109,80,49 121,89,55 125,93,59 137,106,69 163,126,84 91,67,41 98,74,50 108,77,54 121,88,61 117,87,59 103,76,44 105,73,43 120,87,50 111,79,49 114,82,50 131,96,60 133,94,55 133,96,56 136,97,56 140,98,58 146,107,64 137,93,51 143,97,56 133,89,47 121,82,41 133,96,54 136,97,54 136,97,56 136,94,54 135,93,53 126,87,46 128,89,50 127,89,52 123,85,48 116,80,47 91,63,36 240,236,217 233,229,208 235,231,212 97,98,79 99,95,78 167,161,138 190,178,152 249,237,207 224,210,192 135,131,110 112,117,95 148,143,129 243,241,208 217,208,181 188,179,152 244,238,202 227,217,179 224,214,176 199,193,157 224,219,180 221,209,170 220,205,165 246,233,185 218,207,163 199,186,154 221,208,176 202,193,166 180,170,146 219,208,175 233,220,186 247,235,194 230,218,181
231,214,186 248,234,191 220,205,167 213,197,166 202,188,159 204,188,157 222,206,175 217,201,170 255,244,214 218,210,160 220,208,167 214,202,161 209,197,156 213,202,158 204,192,151 249,239,201 255,248,213 240,230,190 197,186,153 208,196,168 182,170,140 188,179,148 192,180,154 232,220,192 241,238,214 242,239,215 235,231,210 239,237,215 233,231,209 242,235,217 238,231,213 238,231,213 236,232,211 234,230,209 226,224,202 236,229,211 229,225,208 241,237,218 243,237,214 245,236,217 245,236,219 227,218,201 211,201,179 179,171,149 155,140,118 126,113,90 108,89,66 102,78,54 88,64,38 94,63,40 99,65,33 101,69,37 104,75,42 114,82,50 121,87,53 126,91,55 128,90,53 123,85,50 128,86,48 136,94,54 135,96,57 133,95,58 125,87,50 106,77,44 242,238,217 233,231,209 235,231,210 91,91,75 133,124,107 201,189,163 228,217,182 224,213,178 234,225,198 219,210,183 196,187,160 219,210,183 234,225,196 220,212,176 224,217,174 205,194,159 219,207,170 214,202,165 213,205,169 203,195,159 221,211,171 223,211,170 242,230,189 233,223,183 218,205,171 198,189,158 178,165,142 220,207,184 213,202,169 225,215,177 212,202,164 225,210,172
225,218,189 241,228,196 222,210,171 222,209,175 205,192,158 194,181,149 215,202,170 182,169,137 216,204,165 239,227,188 247,235,198 236,224,187 240,229,185 210,200,158 218,208,166 255,254,218 252,241,208 197,185,157 169,157,131 185,173,147 199,189,165 192,182,158 199,189,165 249,242,222 241,234,214 250,243,223 244,235,216 242,235,217 242,235,217 236,232,213 241,234,218 255,249,233 239,237,217 243,239,218 246,244,224 242,240,222 242,238,219 242,235,219 242,238,217 242,240,218 249,242,224 244,237,219 238,234,215 240,237,213 237,231,208 243,236,216 245,239,214 237,230,210 243,239,218 243,236,216 245,238,218 242,235,215 237,228,213 250,241,224 239,230,213 241,232,215 242,233,214 238,229,210 238,231,211 237,230,210 247,240,220 248,239,222 250,241,224 244,237,217 238,234,213 244,243,218 236,232,215 118,118,104 116,107,90 239,229,189 231,219,191 205,196,169 208,199,170 222,213,184 225,218,187 169,170,149 205,195,157 210,202,168 241,229,190 182,170,133 226,214,173 193,181,144 205,192,158 239,226,192 213,203,165 239,229,189 240,230,190 213,202,169 255,245,215 254,242,212 191,179,153 203,190,169 222,210,173 230,222,188 255,251,217 219,206,172
163,156,127 243,230,198 229,217,178 230,218,181 228,216,177 192,179,147 184,171,139 201,188,156 204,191,157 227,214,180 235,222,190 235,222,190 226,214,175 248,239,194 239,229,187 217,209,173 224,213,178 201,189,159 205,193,165 222,210,182 183,173,149 163,154,127 185,178,151 245,238,218 245,238,218 243,236,216 247,240,220 245,238,218 244,237,217 70,66,47 201,197,180 149,142,126 243,239,222 185,181,164 236,232,215 239,235,218 245,241,222 236,232,213 176,172,153 122,118,99 245,238,220 226,219,201 119,115,98 231,229,209 196,194,176 206,202,183 252,248,229 245,241,222 242,238,217 239,235,214 239,235,214 242,238,217 242,235,215 238,231,211 236,229,211 234,227,209 237,230,212 242,235,217 235,228,208 241,234,214 242,238,219 242,238,219 231,227,206 242,238,217 243,239,218 243,240,216 246,244,224 94,94,80 102,93,76 157,145,119 199,187,159 184,175,148 199,190,161 211,202,173 229,224,194 209,203,180 252,241,206 180,171,140 171,158,124 188,176,139 227,215,174 215,203,166 221,208,174 201,188,154 212,201,168 238,227,192 219,208,173 231,220,187 255,249,214 238,227,192 214,203,170 183,171,143 219,207,170 233,225,191 223,215,181 218,205,171
75,68,48 218,206,176 204,191,157 229,216,182 233,221,180 219,207,168 227,214,180 223,207,176 195,181,152 227,213,184 249,235,206 226,212,183 239,228,193 255,249,211 240,230,192 201,190,157 194,180,151 215,201,174 217,205,179 174,162,136 174,162,136 179,170,141 250,242,218 250,244,221 164,160,141 55,50,38 249,244,232 248,243,229 254,249,235 239,234,220 245,241,222 242,235,217 242,238,219 232,228,211 240,235,221 220,216,199 164,160,141 248,244,225 121,117,100 242,238,221 241,234,216 101,94,76 252,245,227 249,242,226 241,238,223 238,234,217 207,203,186 248,244,225 168,163,149 200,196,179 243,239,218 242,238,217 245,241,220 246,242,223 246,242,223 168,164,147 240,236,219 221,217,198 250,246,229 148,144,125 240,236,215 245,241,220 242,238,217 245,241,220 240,233,213 238,231,211 233,231,213 90,89,78 97,90,72 168,158,134 203,194,167 190,181,152 190,183,156 208,201,174 175,174,149 211,209,180 255,252,214 193,187,162 205,200,170 244,232,195 218,207,172 241,230,195 217,206,173 205,194,161 215,203,173 224,213,178 255,250,215 233,220,186 201,189,152 225,213,174 229,219,179 222,211,176 219,209,171 218,207,172 255,250,220 227,216,181
77,70,52 221,209,179 241,229,192 232,220,183 241,229,192 213,200,166 215,202,168 247,236,201 214,202,172 221,209,179 249,234,196 236,221,183 249,238,205 247,236,203 221,209,183 198,186,156 234,220,193 220,206,179 235,227,203 223,216,196 208,199,172 177,168,141 249,242,222 243,239,218 245,242,227 42,37,36 229,224,210 253,249,232 87,81,72 36,32,26 101,98,83 252,248,229 243,239,218 94,89,75 47,42,30 245,241,224 242,238,217 245,241,220 54,51,38 43,39,29 242,238,221 242,238,219 242,235,217 255,251,235 57,54,41 247,243,224 243,239,220 247,243,224 238,234,217 240,236,217 246,244,224 242,240,218 239,236,223 210,207,192 239,237,219 235,233,215 238,234,213 227,223,204 250,246,227 233,229,210 245,241,224 248,246,226 240,236,215 246,242,221 241,232,213 241,234,214 185,182,167 89,90,80 102,98,79 181,173,151 194,182,154 217,208,177 226,223,199 172,169,145 183,182,157 180,174,149 255,246,211 255,245,212 197,200,178 188,191,169 175,171,150 179,169,145 185,171,146 198,184,159 255,248,215 227,217,179 197,187,147 238,228,186 215,205,165 222,212,172 249,235,192 208,199,154 205,195,155 214,204,166 224,214,176 241,230,195
84,77,61 218,206,176 233,221,180 236,224,183 219,207,166 215,203,164 234,222,183 250,239,204 238,226,196 220,208,178 239,228,193 239,228,193 220,209,174 239,229,191 245,233,203 253,241,211 228,214,187 234,220,193 211,197,170 188,178,154 227,214,191 243,233,211 247,243,224 242,238,219 221,216,204 33,28,27 237,235,217 246,243,219 247,240,220 127,122,108 42,39,26 240,236,217 247,243,224 80,75,63 162,156,147 245,241,222 248,244,223 243,239,218 64,61,48 55,51,41 250,246,229 243,239,220 242,238,219 231,226,214 42,37,25 242,238,219 249,242,222 247,240,220 247,243,222 246,242,223 236,232,213 115,113,93 249,246,233 57,53,45 33,30,17 72,70,52 241,238,214 242,238,217 240,236,215 247,243,224 249,246,231 50,47,34 56,51,37 249,245,228 248,239,220 247,240,222 139,136,123 87,88,76 100,96,79 202,194,172 242,230,200 233,224,193 184,181,157 187,184,160 188,187,162 226,220,195 233,221,191 236,220,189 230,228,208 165,167,152 185,181,160 241,231,207 255,253,216 255,255,219 208,197,164 219,209,171 246,236,198 228,218,176 208,198,158 232,222,182 243,229,186 217,208,163 240,230,190 203,193,151 226,216,174 228,217,182
89,82,66 95,88,68 238,223,185 217,202,164 234,222,181 227,215,176 239,227,190 217,210,171 222,213,184 205,196,167 195,186,155 213,204,173 218,209,178 248,237,204 231,220,187 232,220,192 228,214,187 205,192,160 188,179,150 174,165,138 210,202,178 246,238,216 240,236,215 244,242,220 41,37,27 52,46,39 255,253,236 243,236,216 243,236,216 68,64,45 240,238,220 245,241,222 247,243,224 43,39,29 113,107,98 241,237,220 243,239,220 242,237,223 35,31,23 234,229,217 249,242,224 245,238,218 245,241,224 56,52,42 45,40,26 247,243,222 246,242,221 242,239,215 246,242,221 242,238,219 60,56,48 251,249,231 245,243,223 246,244,224 230,226,216 16,12,4 243,239,220 246,242,221 246,241,229 73,67,58 239,235,216 227,225,207 148,145,130 242,238,221 249,243,220 249,242,222 107,104,91 97,96,87 82,83,71 164,160,139 199,194,164 193,192,167 163,158,130 180,175,147 207,201,176 210,200,176 187,175,149 206,194,166 199,187,159 231,225,191 240,228,200 255,242,215 255,249,211 229,219,181 177,168,141 209,201,167 217,210,169 210,201,174 255,244,210 211,199,160 218,206,165 208,196,155 218,208,168 239,227,186 228,216,175 242,230,191
84,77,59 87,78,70 133,123,101 187,179,143 225,217,183 224,216,182 222,214,180 220,212,176 219,210,183 191,182,155 199,192,163 217,210,181 202,195,166 211,202,171 241,232,201 238,229,202 161,153,129 202,195,168 177,168,139 198,189,160 198,188,164 251,242,223 93,88,74 65,60,48 245,240,228 179,174,162 61,51,50 65,57,46 232,228,211 248,244,225 249,245,224 248,245,221 247,243,222 67,64,51 27,23,15 63,58,46 69,64,52 43,37,28 34,30,24 249,245,228 249,242,222 245,241,220 245,240,226 44,40,32 167,162,148 249,245,224 253,249,228 252,248,229 246,242,221 247,243,226 21,17,11 197,193,183 247,245,225 242,240,218 224,219,207 46,42,34 245,241,222 247,243,222 52,46,39 115,109,100 248,244,225 248,244,225 247,243,226 245,241,222 246,242,221 248,241,221 99,96,83 98,97,88 76,78,63 122,117,103 207,201,178 199,193,170 196,191,161 184,179,149 180,171,142 173,159,132 182,170,144 214,202,174 212,200,172 205,191,164 213,200,168 249,236,204 233,221,191 193,181,153 183,173,149 194,185,158 237,229,195 225,219,173 255,247,213 213,201,162 215,203,162 227,215,174 231,221,181 255,244,203 243,231,190 222,210,171
