68,60,77 66,60,81 68,69,92 35,33,57 72,68,81 54,52,64 72,68,79 69,65,74 49,43,50 33,25,31 38,27,36 36,25,32 42,32,36 49,42,45 44,37,35 44,40,32 65,64,39 84,62,28 125,57,14 172,60,5 255,74,0 255,91,6 22,10,10 19,9,8 19,12,15 19,12,15 19,12,15 16,9,12 40,2,0 200,65,27 255,81,34 255,86,32 255,84,26 255,89,29 255,87,28 255,88,32 255,100,41 252,100,38 249,106,48 242,91,42 255,93,46 250,88,38 253,78,31 246,77,37 51,40,49 41,34,46 23,20,24 23,18,20 28,17,24 43,33,37 89,46,40 91,43,41 203,61,30 193,56,28 192,60,32 188,59,35 132,60,43 186,59,39 166,79,67 53,32,30 46,36,40 48,34,36 102,57,50 157,49,38 150,58,46 163,67,56 183,77,65 172,64,51 186,78,65 178,72,60 164,58,46 164,50,34 149,52,46 147,51,42 162,51,36 185,55,40 185,59,36 177,58,32 179,62,36 193,69,43 208,79,45 214,83,50 218,89,53 211,84,48 209,90,51 209,91,49 207,95,54 200,92,54 193,88,56 192,89,58 199,94,62 200,94,59 205,93,54 204,87,49 198,78,46 198,73,45
60,64,93 72,80,112 57,55,75 57,55,77 54,51,66 62,57,73 59,57,67 42,38,49 48,44,55 53,46,56 36,28,34 47,39,45 48,40,46 50,43,46 54,47,50 44,39,41 46,40,45 51,40,33 114,61,34 172,62,9 255,78,0 255,87,27 17,10,13 19,12,15 18,13,15 19,12,15 19,12,15 19,12,15 37,0,0 202,62,19 255,84,20 255,87,23 255,85,20 255,97,31 255,105,35 255,93,31 255,91,30 255,102,36 255,105,41 255,100,43 255,97,35 255,95,34 255,86,26 255,84,30 195,88,68 40,32,49 24,21,25 23,20,24 34,30,39 60,41,48 123,41,19 77,30,21 220,74,44 206,61,28 212,71,37 213,71,40 145,61,44 183,77,52 103,54,45 61,38,37 52,35,36 55,36,40 91,43,37 182,57,36 209,69,44 178,62,45 182,72,50 188,70,51 168,58,45 175,66,48 173,54,38 178,60,41 165,59,47 160,49,34 185,58,42 185,58,38 184,57,37 182,57,36 187,58,34 195,63,37 195,60,35 182,53,29 180,61,35 196,77,49 207,85,47 220,94,55 222,96,57 227,99,58 217,90,54 213,89,52 215,92,52 220,94,55 210,89,48 205,83,45 201,78,45 210,78,48
52,54,79 73,77,110 73,71,93 64,62,84 71,68,83 41,38,53 57,54,69 58,55,70 48,44,55 40,33,43 45,37,45 48,40,46 49,43,48 53,48,50 49,42,45 51,45,50 47,41,46 47,40,43 57,38,40 102,37,18 255,86,1 48,3,0 13,13,21 20,15,17 18,13,12 21,11,15 19,12,15 19,9,13 37,0,0 177,47,7 255,97,33 255,93,29 255,91,28 255,107,39 255,102,22 255,93,25 255,109,30 255,110,33 255,84,26 255,87,28 255,93,31 255,92,32 255,95,28 255,82,24 184,91,63 52,48,68 26,23,29 24,21,25 40,36,45 63,44,51 118,39,16 102,31,12 219,64,42 218,64,37 210,65,30 212,71,37 130,63,52 145,48,24 77,52,49 45,38,36 44,34,33 43,31,36 117,55,42 198,63,38 194,63,41 179,59,40 190,69,53 177,59,40 184,57,37 212,76,54 197,61,39 186,61,40 176,61,41 200,66,48 192,58,40 195,62,41 188,59,37 190,56,38 194,59,34 192,59,36 192,60,34 187,61,38 192,68,44 189,65,39 189,69,39 200,72,41 221,88,49 230,95,55 238,98,55 236,99,55 240,104,57 240,104,57 245,105,59 229,102,56 216,89,55 209,73,42
64,61,90 50,48,70 55,50,68 59,54,70 32,29,35 23,19,28 38,33,49 72,69,84 44,40,51 63,56,66 33,25,31 52,44,52 50,43,46 52,45,48 51,44,47 56,49,52 48,41,44 50,43,46 52,41,48 53,41,43 52,33,35 68,35,28 119,47,28 147,62,52 22,12,11 16,11,13 19,12,15 17,10,13 39,0,0 191,63,24 255,98,37 255,98,40 255,106,44 255,119,47 255,127,29 255,107,26 255,116,28 255,108,20 255,80,24 255,81,26 255,84,28 255,79,24 255,78,23 255,75,23 164,93,92 62,56,77 28,25,31 25,23,24 44,40,51 59,44,52 89,39,26 136,53,31 231,87,68 223,65,30 217,67,34 123,50,41 181,73,48 166,69,49 56,40,38 42,35,35 43,36,36 73,55,50 156,47,27 220,89,56 220,78,47 230,83,51 204,66,31 211,69,38 220,77,46 215,78,50 222,74,47 217,68,44 212,68,49 191,55,33 194,63,41 185,55,36 183,57,34 197,61,39 199,64,39 189,56,33 194,59,34 197,61,39 194,63,41 197,66,44 201,66,39 206,69,43 204,65,35 201,64,36 201,66,37 202,67,38 207,72,43 214,82,52 220,85,47 232,95,53 238,94,52 233,81,39
52,48,68 61,57,79 51,42,55 27,20,34 67,61,84 48,44,57 55,50,66 39,34,52 34,25,36 50,43,53 51,44,47 49,41,47 52,45,48 55,48,51 54,47,47 52,45,48 51,44,44 46,40,45 53,47,54 45,31,31 64,19,23 78,35,27 55,28,21 81,31,25 18,13,15 18,13,15 19,12,15 17,10,10 40,2,0 207,66,28 242,85,43 242,85,41 252,91,32 255,104,35 255,126,25 255,132,39 255,130,32 255,131,33 255,108,40 255,87,29 255,82,27 255,75,23 255,73,19 255,74,20 132,85,90 62,58,80 30,27,33 26,23,27 41,37,48 43,32,41 48,23,24 131,59,47 207,74,53 239,70,34 230,65,35 133,53,39 209,90,62 119,28,11 48,36,36 39,34,33 42,35,35 96,58,50 233,88,55 223,82,46 209,68,34 204,66,31 220,75,40 225,75,40 214,76,41 198,68,39 201,64,38 201,66,37 213,69,45 239,84,62 195,64,42 190,63,43 181,59,37 194,64,45 193,60,37 201,61,38 195,62,41 193,60,39 195,64,42 200,67,46 199,64,35 204,61,35 206,63,37 206,63,37 203,64,34 203,61,32 198,63,36 196,64,36 211,72,42 233,88,51 237,80,36 241,73,28
61,57,70 54,47,61 20,16,29 55,50,66 58,54,67 54,50,61 23,19,28 54,47,61 52,44,52 56,45,52 44,34,38 52,45,48 55,48,51 54,47,50 48,41,44 47,40,43 44,37,37 42,36,41 62,45,48 24,8,4 20,14,21 38,35,41 73,42,50 81,23,13 19,9,10 14,11,15 19,12,12 22,10,10 42,0,0 205,67,30 245,98,46 246,96,45 240,93,41 234,89,41 253,122,40 253,120,36 255,128,28 255,133,39 255,98,13 255,102,25 255,92,36 255,83,26 255,79,25 255,78,30 68,74,93 71,62,84 26,23,29 26,23,27 39,35,46 36,29,41 50,33,39 134,64,58 184,47,21 231,70,34 186,87,64 231,71,30 244,108,61 104,44,32 44,34,35 45,35,36 47,38,34 87,50,49 240,92,49 227,81,40 224,75,37 219,69,34 200,69,34 201,67,35 213,70,44 204,69,44 194,65,43 193,64,42 197,67,40 205,68,40 221,78,47 210,68,37 205,73,43 200,72,43 207,71,40 209,67,38 200,65,36 199,64,35 198,63,34 202,66,35 204,65,35 203,64,34 201,64,36 202,62,35 202,62,35 203,64,34 209,63,35 224,70,43 223,66,37 239,70,32 255,84,35 255,89,41
58,51,65 44,37,49 44,40,53 52,49,55 52,49,55 51,48,54 32,26,31 49,43,50 52,45,48 46,36,40 54,44,48 41,34,37 44,37,40 56,49,52 54,47,50 48,41,44 48,41,44 48,42,49 21,14,17 38,34,43 70,73,93 83,94,125 79,88,111 94,81,102 111,67,68 47,25,19 55,28,23 42,12,11 49,2,0 203,65,28 252,97,43 255,102,47 248,98,44 248,97,48 255,122,45 255,134,47 255,116,37 255,136,36 255,124,53 255,91,28 255,84,28 255,83,26 255,82,29 255,81,15 66,70,85 75,64,87 25,22,26 27,24,28 42,38,49 34,30,41 46,33,43 103,48,46 188,59,25 243,66,31 141,60,31 255,112,47 162,67,20 68,48,41 44,37,37 53,39,39 58,40,35 106,66,57 237,91,50 235,89,50 224,79,44 220,73,39 222,80,42 224,74,43 225,70,43 207,64,35 223,75,46 200,65,40 205,73,45 210,73,45 216,78,43 241,85,49 228,83,46 218,80,45 216,81,45 209,78,43 201,71,42 195,70,42 194,69,41 197,67,40 199,64,35 201,65,34 199,64,35 205,63,34 220,72,43 217,67,36 226,72,42 224,67,36 228,65,27 255,105,34 252,73,36 254,76,36
47,43,52 60,54,61 51,45,52 59,51,57 55,49,54 48,42,47 41,34,37 42,35,38 43,33,37 58,48,52 38,28,29 54,47,50 52,45,48 50,43,46 51,44,47 45,38,38 49,38,45 49,41,49 23,21,31 69,74,98 88,104,133 84,97,127 78,87,110 79,84,108 121,85,95 145,75,69 22,9,19 20,8,13 44,6,0 215,69,30 255,91,35 255,106,48 255,103,38 255,100,42 255,105,43 255,123,43 255,109,44 255,133,58 255,110,39 255,85,26 255,90,29 255,94,32 255,81,30 255,79,23 55,65,81 58,50,69 25,22,26 23,20,26 34,30,39 44,42,52 54,45,56 107,56,57 175,55,25 220,69,20 160,74,53 255,94,30 217,121,90 51,28,25 44,34,35 47,35,35 67,40,35 99,52,41 221,90,55 217,89,50 215,86,52 201,74,40 206,77,43 212,76,43 224,71,39 218,61,32 223,65,30 240,79,45 222,70,33 232,79,40 234,82,45 239,86,47 240,88,46 229,86,41 220,87,50 211,88,48 212,90,54 215,93,55 204,84,50 203,75,44 199,68,35 203,68,32 211,73,38 216,71,34 224,72,35 220,67,28 220,66,32 227,67,26 255,85,28 250,76,20 248,81,15 255,104,26
35,29,36 44,39,41 50,40,44 38,28,32 53,47,52 50,44,49 38,31,34 51,44,47 34,27,30 50,43,46 49,42,42 48,41,44 48,41,44 44,37,40 50,43,46 44,37,37 42,34,42 20,14,19 54,55,74 85,93,121 85,101,130 85,98,128 81,93,117 78,85,110 94,84,104 145,85,87 61,40,29 16,11,13 35,7,0 217,65,26 254,79,18 255,100,48 255,109,29 255,118,40 255,110,36 255,109,36 255,126,57 255,119,43 255,101,32 255,91,32 255,89,33 255,100,38 255,91,33 255,79,23 73,75,100 54,55,74 26,22,31 23,20,24 39,35,44 40,38,46 50,39,48 108,56,55 185,62,31 131,62,29 229,122,92 255,119,76 92,52,45 51,32,34 47,35,37 46,34,34 83,50,43 214,118,87 234,102,58 223,93,53 216,89,53 216,92,55 221,90,55 223,85,50 215,70,37 235,76,44 237,73,40 234,70,35 233,68,33 243,79,41 236,73,35 232,75,35 232,86,45 243,95,52 234,93,55 225,92,51 224,96,57 226,96,58 224,96,57 226,91,55 224,83,47 225,78,44 225,75,40 229,80,40 228,76,39 228,75,36 237,75,28 243,82,21 255,111,42 255,85,21 246,76,25 238,73,24
54,46,52 29,24,26 28,21,24 65,58,61 48,41,44 52,45,48 38,30,36 49,41,47 49,42,45 55,48,51 47,40,43 43,36,36 43,36,39 55,48,51 47,40,43 45,38,41 36,28,36 23,20,26 72,80,100 85,98,126 87,100,130 82,95,123 80,93,119 76,90,113 79,80,101 118,82,92 188,78,67 17,17,1 33,5,0 221,70,28 255,75,30 255,94,37 255,104,36 255,98,29 255,98,23 255,112,40 255,116,36 255,109,36 255,101,22 255,104,35 255,96,26 255,92,27 255,80,17 255,95,31 86,59,85 67,61,84 30,26,37 27,24,30 39,35,44 42,38,49 57,38,45 108,46,35 172,75,42 249,120,73 246,114,70 175,62,12 76,54,48 55,38,39 50,38,40 51,39,41 84,56,56 253,125,73 252,116,47 239,103,52 226,98,57 224,98,57 233,99,56 229,92,50 222,84,47 228,83,48 211,72,40 217,72,39 219,74,41 220,75,42 225,75,40 223,74,36 224,83,45 232,95,51 243,103,55 246,102,49 246,98,51 250,103,53 245,100,52 240,97,52 232,87,41 233,81,42 238,81,39 239,83,36 239,88,39 246,92,44 253,93,32 255,88,30 255,90,24 255,97,33 255,93,30 255,93,29
32,26,31 50,45,47 33,26,29 55,48,51 51,44,47 50,43,46 44,36,42 47,39,45 45,38,41 44,37,40 36,29,32 48,41,41 47,40,43 47,40,43 54,46,52 51,43,49 49,41,47 44,40,51 81,90,113 83,96,122 80,93,121 79,95,120 80,96,121 74,88,111 78,83,107 100,79,96 155,78,72 157,62,51 32,4,2 225,70,27 255,74,29 255,78,30 255,80,31 255,108,40 254,85,29 250,77,29 255,84,30 255,97,38 255,88,33 255,102,32 255,110,36 255,94,28 255,80,21 255,79,27 225,100,79 60,66,85 32,30,42 27,23,32 41,37,48 49,42,52 61,27,25 132,49,27 165,57,30 226,108,66 183,67,24 246,123,79 60,35,34 60,39,37 77,53,47 85,58,51 48,32,28 249,111,49 246,112,51 251,117,56 231,102,57 237,103,58 239,100,52 245,102,55 233,95,56 229,94,56 223,88,50 232,91,50 215,81,47 216,85,50 224,86,47 230,90,47 231,93,54 230,96,53 232,95,51 227,93,48 237,94,49 246,101,55 254,103,54 253,102,53 243,96,46 243,91,45 247,90,48 243,88,43 238,83,38 244,88,39 247,83,25 255,88,27 255,90,26 255,98,33 255,103,36 255,94,28
45,42,46 40,37,41 28,20,26 52,44,50 52,45,48 43,36,39 42,34,40 48,40,46 34,27,30 40,33,36 49,42,45 49,42,42 42,35,38 50,43,46 47,39,45 45,37,43 42,34,42 60,57,72 76,87,116 85,96,125 88,101,127 82,95,121 78,91,117 79,88,113 69,75,96 82,78,102 110,80,93 181,89,79 30,9,9 223,75,32 255,78,29 255,83,31 255,96,33 255,82,30 255,84,25 255,109,39 255,102,32 255,90,31 255,91,24 255,74,19 255,89,36 249,73,31 255,74,27 247,74,28 237,81,14 62,62,88 32,30,42 32,30,38 48,39,52 61,39,44 135,49,28 197,56,20 251,103,60 112,55,38 253,105,58 67,30,17 51,34,35 47,37,41 43,36,39 52,38,38 72,34,24 239,103,52 237,106,53 240,111,50 239,108,57 233,101,57 235,101,56 235,102,54 239,100,54 242,99,50 242,100,48 240,97,50 229,95,50 235,98,54 235,98,54 238,98,55 234,99,59 241,102,54 248,105,56 248,104,53 253,101,55 251,99,53 249,99,50 250,100,51 245,97,50 247,96,47 250,96,48 248,96,50 249,96,41 255,101,40 255,98,30 255,92,28 255,87,30 255,99,37 255,85,32 255,86,31
27,19,25 37,29,35 51,43,49 47,39,45 52,44,50 30,22,28 34,26,32 40,32,38 36,29,32 42,35,38 37,30,33 49,42,45 43,35,41 47,39,45 48,40,46 41,33,39 28,24,33 70,73,91 82,95,123 82,95,121 85,98,124 88,101,127 78,91,117 74,85,112 74,80,101 76,78,103 89,77,93 151,82,83 75,41,39 224,75,35 255,78,27 255,92,37 255,83,28 255,82,29 255,77,23 255,94,35 255,90,20 255,101,37 255,102,44 255,101,33 255,95,45 253,83,34 255,89,39 255,87,38 254,116,58 58,59,78 33,31,41 37,33,44 43,34,45 67,41,45 147,48,25 162,47,7 237,104,56 140,71,58 248,100,53 92,53,41 66,49,50 46,36,37 42,32,36 84,59,58 97,29,11 236,110,57 231,105,52 230,102,50 232,104,52 220,98,51 229,102,56 230,103,57 230,101,56 237,101,52 238,99,51 243,101,49 233,97,50 235,99,52 233,101,57 232,100,56 230,98,54 241,101,51 248,104,53 249,105,54 245,100,52 242,97,49 248,98,49 250,100,51 255,100,55 249,97,53 251,96,51 251,100,51 255,112,48 255,111,40 255,97,31 255,104,36 246,88,37 248,90,37 246,90,41 244,89,37
52,44,50 54,46,52 52,44,50 49,41,47 51,43,49 36,28,34 31,23,29 34,26,34 42,35,38 52,45,48 38,31,34 42,35,38 40,32,38 47,39,45 49,41,47 42,36,41 38,36,46 78,85,108 85,98,126 82,98,125 83,96,124 84,97,125 81,92,119 74,85,112 70,79,102 68,74,93 89,73,86 153,71,67 182,89,68 220,69,23 255,102,29 255,87,19 255,76,27 255,77,29 255,103,38 255,91,29 255,96,35 255,85,28 255,91,33 255,102,38 255,94,45 255,92,43 255,97,41 255,98,43 224,105,77 65,61,85 28,24,35 35,31,40 42,38,49 66,42,48 149,51,25 226,117,72 196,79,39 143,52,17 185,109,85 63,38,35 47,40,43 47,40,43 43,33,34 90,62,64 135,21,0 241,110,59 240,109,56 240,109,56 235,107,55 232,105,57 229,103,60 230,105,59 236,105,56 242,103,57 245,103,51 244,100,49 240,101,51 239,100,50 236,100,53 242,102,54 248,103,55 248,100,53 248,101,51 248,98,49 248,98,49 252,102,53 249,98,52 245,100,52 248,100,53 250,99,55 253,102,53 255,104,49 255,117,48 255,115,50 255,117,48 255,118,49 255,104,49 251,100,51 250,102,55 248,98,49
47,39,45 43,35,41 47,39,45 51,43,49 55,47,53 37,29,35 44,36,42 44,36,44 37,29,35 42,35,38 35,28,31 36,29,32 42,34,40 45,37,43 42,36,41 42,36,41 48,50,64 85,94,119 88,101,129 84,97,125 85,101,130 82,95,123 79,90,117 78,89,116 73,78,102 70,71,92 66,52,67 115,49,35 181,85,56 218,64,34 255,86,17 255,77,21 255,78,23 255,74,23 255,77,23 255,98,32 255,95,35 255,88,37 255,95,43 255,93,41 255,90,44 255,92,44 255,89,40 255,88,37 182,102,86 64,62,86 27,23,32 33,30,36 44,40,49 70,46,50 163,57,34 241,108,56 228,111,73 175,67,33 67,43,35 51,33,32 45,35,39 46,34,39 55,39,37 80,62,71 88,22,8 237,106,55 243,110,58 241,108,58 237,104,54 236,104,58 238,104,59 238,104,59 242,106,57 246,108,55 248,105,56 250,102,55 242,102,54 244,105,57 245,105,55 247,105,53 255,105,54 255,108,54 255,104,51 253,102,51 253,103,54 250,100,51 246,101,55 241,98,51 235,95,47 236,88,43 255,114,54 255,113,47 255,109,43 255,110,45 255,113,44 255,111,44 255,115,54 255,105,53 255,109,56 255,110,55
34,27,30 43,36,39 38,31,34 50,43,46 43,35,41 41,35,40 33,27,32 41,35,42 31,23,29 43,36,39 35,27,33 41,33,41 44,35,46 49,41,49 43,35,41 36,28,34 52,55,73 90,101,128 85,98,126 85,98,126 87,100,128 80,93,121 78,91,117 78,91,117 75,82,105 58,64,83 46,48,62 25,20,22 30,28,26 37,7,6 255,73,31 255,77,28 255,77,35 255,76,32 255,80,33 255,110,49 255,90,34 255,102,38 255,90,36 255,77,35 255,84,42 255,84,37 255,84,37 255,103,49 87,86,103 60,57,74 27,25,35 38,34,45 46,42,53 73,49,53 162,55,35 252,114,56 247,105,69 198,108,82 77,52,51 50,36,38 43,31,31 42,28,28 56,24,19 213,120,90 121,36,10 252,115,57 243,111,56 240,109,58 237,106,53 230,98,52 230,96,51 237,103,60 235,101,56 244,101,52 250,102,55 253,103,54 250,103,53 255,103,53 255,107,54 255,107,52 255,106,54 255,101,47 255,100,47 255,102,48 247,100,50 242,99,50 230,92,53 230,92,53 232,96,47 250,109,50 247,101,42 255,110,52 255,112,44 255,116,45 255,109,44 255,113,45 255,103,46 255,107,52 255,108,54 255,113,53
42,35,38 26,19,22 28,21,24 51,44,47 26,18,24 36,30,35 39,33,38 40,34,41 40,32,38 38,31,34 33,25,33 34,26,34 48,39,52 41,33,41 36,28,34 24,17,20 34,40,61 87,100,126 85,98,126 88,101,129 84,97,125 81,94,122 81,94,120 77,88,115 68,76,96 62,64,89 43,41,51 24,14,15 18,7,14 17,12,0 227,64,22 255,76,27 255,78,36 255,77,35 255,86,34 255,114,48 255,89,39 255,81,33 255,86,34 255,81,31 251,77,34 255,81,41 65,51,64 62,53,64 67,60,74 34,29,45 26,22,31 39,35,46 45,37,45 74,44,47 164,54,28 252,109,51 151,50,7 200,96,61 50,34,30 47,37,41 50,38,40 48,36,38 84,57,52 230,103,69 183,60,20 237,105,50 244,109,53 240,109,56 235,104,53 236,105,54 233,100,52 238,102,55 249,105,54 255,105,54 255,103,50 255,108,54 255,127,53 255,121,54 255,115,51 255,108,50 255,107,48 255,107,49 255,102,50 255,106,54 253,100,45 255,122,57 255,126,61 255,116,52 255,115,51 249,112,45 242,104,42 255,110,52 255,115,49 255,119,46 255,107,42 255,100,41 255,114,53 255,100,45 255,100,48 255,122,57
38,31,34 36,29,32 42,35,38 41,34,37 38,31,34 28,21,24 31,23,29 45,37,43 33,26,29 49,42,45 30,22,30 47,39,47 42,34,42 38,30,36 36,28,34 19,11,17 86,95,118 83,99,128 89,105,132 85,98,126 82,95,121 80,93,119 82,93,120 74,81,106 69,75,96 71,69,89 20,15,17 45,29,25 50,24,14 78,45,34 62,52,14 174,101,60 82,77,36 87,58,23 190,99,55 153,86,43 255,103,42 255,86,39 255,92,15 255,100,27 255,92,26 121,61,49 67,58,82 51,48,65 48,45,60 35,31,42 38,34,47 39,35,48 43,36,48 63,39,45 142,59,44 233,104,59 138,58,19 96,40,16 49,36,33 46,35,32 47,34,31 46,33,30 113,45,25 127,52,25 227,83,32 229,103,52 230,102,50 233,102,51 232,104,50 239,105,46 247,109,47 254,106,43 255,109,43 255,109,44 255,119,45 255,124,48 255,129,36 255,131,38 255,119,31 255,133,48 255,126,37 255,105,30 255,123,37 255,141,36 255,126,29 255,121,35 255,128,46 255,120,49 255,118,51 255,117,54 255,118,55 255,112,42 255,112,44 255,112,46 255,101,45 255,99,43 255,94,36 255,116,48 255,120,49 255,120,49
37,30,33 42,35,38 40,33,36 41,34,37 36,29,32 44,37,40 30,22,28 41,33,39 31,24,27 28,21,24 45,37,43 40,32,38 38,30,36 47,39,45 44,36,42 29,22,32 79,91,115 87,103,130 81,94,122 85,98,124 82,95,121 85,98,124 83,92,117 71,78,101 78,84,105 40,42,58 31,29,30 21,11,10 19,12,15 19,14,16 22,16,9 61,53,29 83,85,39 79,84,39 71,65,29 68,56,28 97,51,12 62,16,2 121,25,0 254,87,48 102,56,42 80,69,96 60,57,74 49,41,58 49,44,60 38,34,45 39,35,48 48,45,60 57,54,71 44,36,53 75,40,45 134,58,47 200,114,84 76,43,34 54,38,34 55,37,36 49,36,33 46,33,30 111,47,30 61,33,24 242,96,57 239,104,50 238,103,47 242,103,48 252,114,52 254,109,47 255,106,44 255,114,45 255,124,40 255,117,37 255,132,46 255,112,25 255,149,40 255,123,33 255,125,39 255,138,42 255,139,41 255,115,36 255,127,40 255,148,61 255,119,35 255,114,38 255,132,41 255,125,49 255,132,59 255,112,48 255,122,55 255,131,51 255,107,37 255,99,38 255,92,43 255,90,36 255,91,41 255,96,49 255,97,40 255,111,48
54,47,50 35,28,31 40,33,36 35,28,31 35,28,31 42,35,38 38,31,34 40,33,36 30,23,26 41,34,37 37,30,33 45,37,43 41,33,39 38,30,36 36,28,34 43,41,53 79,90,121 87,100,128 76,87,116 81,93,117 78,91,117 87,100,126 73,80,103 77,84,107 82,88,109 41,44,62 60,58,68 16,10,15 19,12,12 19,12,15 18,13,10 57,55,33 75,74,36 70,70,29 52,49,23 35,32,8 71,62,31 70,68,39 38,33,51 51,49,69 66,64,84 60,56,76 52,47,63 44,40,51 38,34,45 38,34,45 37,33,44 47,45,57 54,49,65 44,35,48 60,38,43 82,44,46 115,55,45 82,19,0 66,17,6 56,38,37 53,29,35 57,49,38 242,113,68 44,37,35 169,42,22 255,109,50 255,108,42 255,109,43 255,108,38 255,121,43 255,116,35 255,128,52 255,101,38 255,118,27 255,129,43 255,141,43 255,134,40 255,129,41 255,144,38 255,130,38 255,150,43 255,135,47 255,100,19 255,120,16 255,123,39 255,126,37 255,132,43 255,116,37 255,131,64 255,109,46 255,130,44 255,134,48 255,135,47 255,111,23 255,105,41 255,93,37 255,96,41 255,91,35 255,96,39 255,86,37

172,97,120 171,95,100 166,80,82 167,82,81 164,79,78 166,80,82 158,80,81 167,81,83 166,80,82 166,80,82 165,83,81 167,82,79 169,84,83 167,84,85 174,88,90 172,83,81 169,81,74 164,80,72 164,78,73 164,78,73 164,75,73 164,76,69 165,75,67 171,76,63 174,76,61 169,77,67 169,75,59 172,77,61 173,75,60 167,75,63 159,72,60 166,74,64 165,70,59 155,68,56 151,61,53 147,63,50 142,63,56 139,62,54 140,66,59 139,65,58 145,68,64 143,66,58 141,66,64 143,68,68 138,66,70 137,70,70 127,67,69 119,61,67 114,62,70 111,60,61 116,63,67 124,67,66 92,48,47 113,62,63 143,81,83 73,21,29 66,28,30 60,30,33 94,52,59 111,69,74 91,106,179 50,46,82 121,99,107 101,101,154 173,94,102 94,106,157 108,130,189 89,102,161 126,69,77 83,93,140 83,91,139 86,98,149 47,45,55 46,37,61 43,32,57 43,27,42 46,21,22 54,33,33 62,28,26 123,68,68 132,66,63 131,61,55 127,59,57 134,59,57 129,59,51 120,53,46 116,54,45 118,56,47 108,49,44 108,47,40 118,53,45 121,54,45 132,59,52 127,60,51 111,48,42 108,46,44
178,92,96 171,82,80 174,82,86 172,81,82 172,78,76 173,79,79 168,83,82 172,83,81 171,84,86 170,83,85 169,83,82 169,80,78 173,84,82 175,81,79 176,79,78 177,81,75 175,78,72 170,78,68 167,77,69 167,77,71 166,76,70 166,77,66 168,76,64 174,75,63 177,74,59 172,76,65 171,76,60 174,76,61 175,75,59 170,78,66 159,72,60 162,70,60 168,68,54 171,67,57 171,71,57 172,77,61 160,70,62 149,65,55 145,64,55 142,64,54 148,66,60 150,69,58 148,66,60 151,69,65 155,73,69 149,71,70 149,71,70 142,70,72 135,68,72 127,66,71 119,61,67 119,57,57 102,53,54 97,53,52 109,54,54 100,37,42 130,73,74 100,49,52 88,38,32 86,37,28 106,58,70 28,23,22 56,51,90 98,102,154 107,62,89 89,117,190 87,101,151 76,80,132 82,54,75 82,84,111 81,93,157 52,67,101 97,80,123 58,20,22 81,40,40 61,27,25 58,26,23 46,22,16 64,26,20 127,72,72 136,66,60 140,66,57 137,61,50 148,64,54 137,64,52 131,58,53 120,53,46 118,56,47 107,48,43 109,48,41 125,55,49 122,49,42 123,50,43 119,52,43 111,48,42 112,50,48
172,75,69 177,80,74 176,79,75 177,80,74 175,78,74 178,80,79 177,80,76 174,81,76 174,83,80 175,81,79 171,81,75 169,76,69 175,76,66 176,76,62 177,75,57 177,75,57 174,76,61 177,74,59 175,75,61 175,76,57 176,74,56 174,75,56 174,75,56 174,75,56 177,75,57 178,73,54 179,73,48 179,73,48 177,73,49 167,75,63 162,67,54 159,69,63 159,64,48 174,72,54 180,74,51 177,70,50 183,78,57 178,73,56 172,72,56 168,72,59 162,66,60 164,69,58 168,72,61 170,74,65 169,73,67 168,72,66 163,73,67 156,71,63 152,70,66 142,68,61 138,67,66 135,67,65 122,60,62 120,60,62 127,63,64 127,61,72 124,62,76 132,79,92 69,46,73 57,37,58 95,50,56 64,61,88 49,62,106 61,78,123 88,55,76 77,99,158 77,99,158 84,98,148 90,85,140 82,93,160 70,85,140 57,70,116 103,52,55 45,31,33 52,33,40 57,32,31 77,39,45 61,20,20 116,54,56 121,69,68 133,64,65 134,63,60 132,61,60 133,59,59 118,54,55 112,51,46 104,49,45 100,48,43 101,49,46 104,49,45 101,42,37 112,49,43 110,44,41 108,46,37 93,42,34 93,45,41
174,70,62 181,77,69 180,78,74 181,80,73 182,81,72 185,81,73 183,82,73 180,80,75 177,81,77 178,82,73 177,80,74 175,79,70 174,75,65 175,75,61 176,74,56 174,75,56 174,75,56 175,76,57 177,75,57 178,73,54 177,75,53 178,73,52 177,72,51 177,72,51 178,71,51 179,73,50 181,73,48 187,73,44 189,75,46 156,61,43 158,62,49 164,74,68 166,64,46 176,67,47 182,72,46 185,72,49 185,70,46 186,76,52 183,73,49 182,74,51 180,78,60 168,73,55 175,73,53 177,75,57 174,73,66 169,74,65 165,69,63 137,59,47 156,68,59 143,64,57 145,66,59 139,65,58 131,64,64 132,69,65 138,67,66 137,63,63 142,65,59 125,48,40 139,57,37 84,31,19 87,62,76 96,97,129 76,99,164 96,121,202 113,70,64 101,117,183 79,90,157 84,79,118 85,83,132 84,106,167 71,94,148 65,86,132 92,56,69 84,55,60 83,57,66 90,47,57 85,47,51 59,29,32 69,31,35 93,54,51 121,61,63 117,55,55 119,57,57 125,58,60 107,50,51 101,51,49 89,45,44 89,44,41 95,47,45 83,38,35 78,33,30 96,41,37 99,42,39 100,43,40 96,47,38 96,46,42
