83,73,102 75,65,94 74,66,99 74,63,99 73,66,96 83,75,108 83,65,76 69,63,95 70,50,73 106,67,66 128,88,90 193,143,126 177,114,81 197,128,95 246,147,106 204,130,94 174,117,98 174,121,96 226,166,125 173,124,102 164,120,90 200,134,102 138,110,83 149,125,101 151,126,98 151,122,100 148,122,99 145,116,94 148,119,97 149,118,97 142,111,88 132,106,83 143,114,92 148,119,97 166,140,117 169,148,123 172,155,131 176,157,132 174,157,133 171,150,125 196,172,139 236,200,167 255,218,184 243,207,174 229,195,173 198,176,156 155,142,135 113,109,118 88,88,98 75,74,79 69,68,71 63,64,67 65,64,69 199,134,27 86,61,33 239,147,0 246,153,25 146,94,3 211,121,0 107,65,23 99,70,5 173,113,27 64,43,16 239,134,0 211,142,41 159,118,61 64,55,24 48,43,29 81,55,3 255,171,25 194,137,27 184,131,36 163,94,0 150,96,19 255,206,38 154,97,8 92,58,13 98,80,20 167,139,81 82,65,39 209,154,0 202,154,0 173,124,0 180,128,0 173,95,0 246,157,30 106,92,74 255,161,0 121,94,21 106,70,0 255,204,110 255,147,0 214,160,56 104,77,14 92,72,42 59,43,37
70,60,89 68,58,87 68,59,85 66,62,86 77,66,89 95,75,87 59,54,83 65,54,90 118,80,61 133,96,93 101,69,66 176,123,100 175,106,75 204,135,99 192,120,83 232,165,115 155,107,82 187,122,99 249,177,131 201,127,91 210,143,116 230,156,118 135,105,79 154,130,106 153,128,100 154,125,101 151,125,100 151,122,100 147,116,95 146,117,95 146,112,90 139,108,87 146,120,99 156,133,104 171,147,121 180,161,138 189,172,148 179,164,144 151,142,125 155,134,107 208,183,153 246,207,177 240,200,164 236,197,165 219,185,165 201,181,163 136,126,127 103,101,111 81,81,89 72,72,80 68,67,70 64,65,68 62,64,61 169,108,76 117,66,11 231,132,0 221,143,19 156,109,28 241,141,0 211,148,54 66,52,9 140,105,10 94,67,24 247,147,3 89,56,0 94,63,24 124,102,57 35,49,30 240,156,23 107,50,0 170,102,0 134,86,30 250,173,28 169,105,22 255,210,55 134,104,46 171,104,0 107,87,28 90,73,36 93,66,30 197,142,0 182,134,0 139,97,5 215,154,4 228,134,0 250,160,13 91,87,79 229,111,0 148,111,19 157,103,0 255,224,70 255,202,12 43,28,6 160,103,16 238,146,0 60,56,50
77,68,92 80,66,92 93,67,71 143,107,87 70,53,75 66,62,98 80,57,68 111,72,83 128,86,75 164,106,84 238,158,103 247,168,122 219,146,105 205,139,107 159,101,68 188,142,116 232,167,128 229,147,100 193,120,90 194,137,106 168,110,77 167,115,85 134,102,88 157,131,106 160,135,107 158,129,105 165,136,112 155,129,104 147,116,95 148,119,97 142,111,88 139,110,86 151,120,97 163,138,110 180,156,132 188,167,142 193,175,154 184,171,148 128,117,110 144,126,105 206,174,144 227,195,163 234,196,161 238,197,166 213,187,166 157,143,127 109,105,114 96,94,104 78,76,84 67,71,75 64,67,74 62,65,72 62,64,64 137,101,54 170,106,60 108,72,43 164,114,52 192,114,0 227,119,0 216,150,31 92,61,8 142,99,0 89,71,29 216,115,0 100,69,18 63,41,23 214,125,0 220,159,57 81,64,27 52,35,9 129,91,25 140,90,7 168,100,0 255,198,36 179,126,60 137,86,0 221,155,27 244,171,57 78,61,37 180,120,32 205,162,0 204,157,0 128,88,0 226,153,0 206,122,0 200,137,43 99,85,67 187,84,0 166,120,9 193,134,4 255,230,94 255,209,19 55,48,9 212,155,48 255,173,8 168,87,0

97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,169,255 95,169,255 97,171,255 97,171,255 97,171,255 96,169,255 96,169,255 95,169,255 96,169,255 95,169,255 96,169,255 95,169,255 96,169,255 96,169,255 97,171,255 97,171,255 97,171,255 96,170,255 46,84,154 91,84,84 140,126,110 159,139,121 160,138,120 187,161,140 171,145,124 112,96,83 101,141,228 96,170,255 96,171,255 97,170,255 96,171,255 111,142,225 85,72,65 146,127,115 156,137,125 158,134,112 200,166,144 209,174,149 174,141,116 96,133,198 119,178,255 112,178,255 108,176,255 146,193,255 170,210,255 187,226,255 194,234,255 197,235,255 201,238,255 212,238,255 193,225,255 190,225,255 207,241,255 219,241,255 165,104,0 150,103,14 145,96,15 102,88,59 217,151,49 118,91,55 214,159,43 100,73,41 146,126,117 249,232,204 166,177,166 94,102,111 91,72,49 188,137,61 255,167,26
98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 98,172,255 98,172,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,171,255 98,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,172,255 98,172,255 98,171,255 98,172,255 99,173,255 98,172,255 98,172,255 89,149,252 79,73,68 122,108,92 164,144,126 156,134,116 188,162,141 186,160,139 128,106,88 103,138,215 96,170,255 98,173,255 98,172,255 96,171,255 106,138,218 91,78,71 149,130,118 156,137,125 158,134,112 204,170,148 202,171,152 149,124,105 89,142,247 113,169,255 107,175,255 108,175,255 144,193,255 159,199,255 175,213,255 183,222,255 191,229,255 192,229,255 195,227,255 186,218,255 178,213,255 195,228,255 191,240,255 199,115,0 145,95,23 139,90,13 136,84,0 207,195,169 207,147,77 247,188,90 116,84,42 97,83,65 237,200,127 201,218,238 119,104,95 92,77,57 225,168,81 231,171,76
97,171,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 99,173,255 98,172,255 99,173,255 100,174,255 99,173,255 98,172,255 97,171,255 85,161,255 77,73,56 111,99,87 160,137,122 159,134,117 180,153,135 193,164,144 148,122,99 102,120,178 102,170,255 98,172,255 98,173,255 102,171,255 96,113,158 105,90,81 149,133,120 155,134,119 173,144,120 213,176,150 195,164,141 132,112,94 91,151,255 104,174,255 98,172,255 99,173,255 134,184,255 154,192,255 165,200,255 171,206,255 176,212,255 173,212,255 121,96,77 164,209,255 172,204,255 177,211,255 182,215,255 179,181,195 244,182,74 176,124,33 148,95,2 151,101,27 150,99,32 157,112,19 155,101,40 79,65,40 253,199,109 198,223,255 195,180,133 71,65,58 199,216,255 142,114,76
99,173,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 97,173,255 88,84,78 85,73,63 143,120,107 169,143,129 165,138,120 195,166,146 164,138,117 108,123,168 99,169,255 96,171,255 90,166,255 84,143,255 65,71,92 105,92,87 144,129,118 150,131,115 190,159,136 223,183,158 191,159,145 118,103,94 96,164,255 95,174,255 99,173,255 102,170,255 133,181,255 150,184,250 159,192,252 163,198,255 164,198,253 165,199,254 169,200,245 121,82,43 167,198,255 167,198,255 165,206,249 168,196,255 204,128,15 174,116,13 161,101,6 172,116,20 136,90,33 255,201,77 188,125,58 101,78,38 147,103,52 156,198,255 147,116,77 157,134,131 242,189,134 105,76,25
102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,175,255 95,131,201 80,74,69 121,102,88 173,152,139 171,142,122 181,152,132 158,134,112 98,119,158 96,166,255 93,148,255 68,76,106 39,41,41 49,44,46 57,50,48 82,72,71 133,114,102 191,157,137 209,173,151 164,143,120 108,127,187 99,172,255 102,173,255 102,176,255 102,176,255 130,181,255 146,189,255 161,192,250 171,203,254 170,201,255 171,202,255 176,200,255 140,169,216 91,104,134 162,200,255 163,198,255 172,206,255 203,138,10 178,111,0 177,116,14 185,136,59 90,92,108 255,219,34 177,122,50 120,72,0 101,85,68 109,165,251 179,163,161 141,100,30 208,154,95 161,107,19
103,177,255 103,177,255 102,176,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,177,255 102,177,255 102,176,255 102,177,255 102,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 102,176,255 102,176,255 102,177,255 102,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,177,255 102,177,255 102,176,255 103,177,255 100,169,255 75,73,74 92,77,68 148,133,122 175,153,135 181,151,134 148,122,99 115,129,179 95,165,255 62,99,176 37,36,39 34,32,33 36,31,30 36,31,30 44,37,37 115,98,88 184,153,132 182,151,132 137,104,79 98,149,241 104,176,255 104,176,255 103,178,255 103,178,255 106,176,255 108,177,255 137,190,255 145,195,255 139,190,255 139,190,255 133,189,255 109,177,255 156,102,27 131,181,255 151,199,255 155,198,255 72,48,0 212,135,8 175,116,21 137,99,33 61,81,123 255,225,37 179,125,66 182,129,32 79,65,20 71,97,134 60,73,99 132,95,55 199,152,100 117,83,20
106,181,255 106,181,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 103,178,255 104,179,255 103,178,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,179,255 103,179,255 103,177,255 104,179,255 103,179,255 103,178,255 104,179,255 103,178,255 104,179,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 104,179,255 103,178,255 104,179,255 104,179,255 104,179,255 104,179,255 104,180,255 105,180,255 105,180,255 104,179,255 90,138,247 84,71,64 107,95,85 161,142,128 177,152,135 150,129,106 115,146,229 83,145,238 38,36,44 40,33,36 35,28,31 34,29,28 33,28,25 40,30,29 99,86,79 172,147,128 170,144,123 84,90,109 97,154,255 106,179,255 108,181,255 104,179,255 104,179,255 104,179,255 102,182,255 108,180,255 106,181,255 106,181,255 106,181,255 105,182,255 105,181,255 129,178,255 123,84,11 110,180,255 82,148,255 200,148,59 253,184,50 192,122,28 107,84,55 82,71,64 255,182,27 118,87,50 214,158,64 78,66,54 114,91,51 101,78,47 122,132,152 130,112,93 124,86,49
106,181,255 106,181,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,182,255 106,181,255 105,180,255 106,181,255 106,181,255 106,181,255 107,182,255 106,181,255 106,181,255 106,181,255 105,180,255 106,181,255 106,181,255 106,182,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,182,255 106,182,255 106,181,255 106,182,255 107,183,255 108,181,255 100,118,144 94,80,66 118,97,84 126,107,91 104,83,68 117,132,207 84,117,190 41,36,33 37,30,30 34,27,30 32,27,26 32,27,26 38,31,31 95,86,80 143,127,114 134,111,98 83,116,191 110,176,255 107,183,255 107,183,255 126,178,255 103,181,255 107,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 165,112,46 92,153,251 59,105,187 235,162,32 255,210,69 201,151,79 112,80,36 130,103,60 205,136,9 162,110,39 227,164,74 126,99,56 152,115,60 140,117,88 135,137,164 86,69,41 113,88,60
106,183,255 106,183,255 108,184,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 112,185,255 81,114,160 115,96,82 112,93,79 106,90,77 109,90,76 108,92,77 71,57,43 46,35,32 34,27,27 30,25,24 29,24,23 30,25,24 55,48,46 71,60,57 62,56,51 89,148,240 110,179,255 109,182,255 111,181,255 177,187,223 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,185,255 108,185,255 112,182,255 136,91,29 110,186,255 250,161,18 255,223,119 210,144,25 86,58,31 168,98,0 130,92,26 134,86,30 160,125,71 97,81,64 140,118,84 160,124,77 130,163,223 119,86,38 137,102,66
110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,184,255 105,164,255 124,104,84 118,100,81 110,91,75 109,90,74 112,92,72 108,89,73 68,56,46 34,27,25 30,23,23 29,22,22 29,22,22 35,30,29 41,34,37 96,113,146 103,167,255 110,180,255 114,185,255 132,163,221 190,191,214 110,187,255 112,186,255 110,184,255 110,187,255 110,187,255 112,187,255 113,188,255 113,187,255 110,187,255 110,187,255 105,190,255 170,123,46 143,159,197 255,181,38 233,188,113 182,118,31 89,62,26 166,110,14 96,77,38 103,71,37 115,84,45 117,92,64 141,97,28 115,95,47 121,126,163 200,153,72 121,88,40
114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 118,183,255 115,187,255 113,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,187,255 113,187,255 115,186,255 113,188,255 115,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 114,189,255 113,188,255 115,186,255 117,168,255 127,101,78 126,101,82 120,93,77 111,89,71 110,92,73 108,88,68 84,70,56 43,34,30 28,21,19 29,22,20 29,22,20 30,25,24 34,38,53 93,140,225 104,175,255 116,186,255 113,168,255 137,168,215 151,181,231 112,190,255 111,189,255 116,188,255 116,188,255 116,188,255 115,190,255 114,189,255 114,189,255 115,190,255 115,190,255 116,188,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,54 124,98,59 140,116,63 112,96,83 219,165,75 92,78,49
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,190,255 118,189,255 116,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 121,193,255 125,155,218 114,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 116,188,255 117,188,255 117,188,255 114,188,255 117,188,255 115,189,255 117,189,255 117,188,255 117,188,255 117,188,255 117,189,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 116,186,255 115,156,238 129,108,83 124,100,78 119,97,79 114,92,74 112,92,74 113,93,75 97,82,62 58,47,40 28,21,19 31,24,22 30,23,21 30,23,26 14,22,38 64,117,193 100,169,255 116,187,255 114,178,255 142,176,242 129,184,255 110,172,255 119,191,255 119,191,255 118,190,255 118,190,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 115,190,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,42 118,108,112 196,140,64 98,71,28 147,104,30 109,95,77
123,189,255 123,189,255 125,191,255 122,188,255 122,189,255 120,190,255 119,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 124,191,255 122,193,255 121,193,255 119,191,255 119,191,255 121,193,255 119,191,255 119,191,255 121,188,255 125,189,255 119,189,255 119,189,255 122,189,255 121,188,255 122,189,255 121,188,255 119,189,255 119,189,255 118,190,255 119,189,255 118,190,255 119,191,255 120,190,255 122,189,255 122,192,255 122,192,255 122,192,255 124,191,255 127,179,255 118,98,89 131,107,85 130,104,83 124,102,84 117,97,79 113,93,75 115,95,75 103,88,66 79,65,51 36,27,23 36,27,23 35,28,31 37,31,38 73,81,111 107,157,234 122,160,234 95,170,255 125,182,255 144,163,214 135,169,235 159,180,255 109,168,253 126,193,255 125,193,255 124,192,255 122,192,255 124,194,255 123,194,255 123,194,255 123,194,255 124,194,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,140,29 94,75,48 131,97,38 111,94,66
127,195,255 127,195,255 126,194,255 126,194,255 127,195,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,193,255 126,193,255 126,194,255 129,196,255 126,194,255 124,194,255 132,194,255 124,195,255 126,194,255 126,194,255 127,195,255 126,194,255 126,193,255 143,181,251 124,195,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,194,255 127,194,255 126,194,255 126,193,255 126,194,255 126,193,255 126,194,255 126,193,255 126,193,255 127,195,255 127,195,255 123,194,255 132,166,221 137,106,87 134,110,86 128,106,86 122,102,84 116,96,78 117,97,79 115,95,77 103,88,66 90,73,65 52,41,36 42,33,29 45,35,39 50,45,47 37,40,49 115,182,255 170,189,240 142,164,234 200,187,195 145,138,166 177,176,207 162,171,212 117,172,251 124,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,198,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 228,190,114 96,69,4 144,115,66 97,82,60 115,82,34 209,151,44 193,139,33 130,99,60 141,97,15 78,74,57 126,96,52 96,69,35
131,200,255 129,198,255 128,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,198,255 126,169,241 129,196,255 128,197,255 166,189,245 135,193,255 128,196,255 127,195,255 128,197,255 128,197,255 144,199,255 129,196,255 125,198,255 128,197,255 128,196,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,196,255 128,197,255 128,196,255 128,197,255 128,196,255 128,196,255 129,198,255 129,198,255 127,192,255 126,105,94 136,110,87 134,109,90 107,91,74 100,84,67 100,84,67 105,86,63 112,93,70 109,91,70 104,84,64 84,69,49 62,52,40 57,47,46 58,48,52 52,49,55 109,131,190 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 130,197,255 141,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,190,31 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,205,111 148,97,1 142,110,55 98,79,54 137,104,56 165,112,15 236,166,46 154,111,51 160,131,80 93,57,0 123,87,9 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 139,195,255 121,181,255 136,198,255 176,197,234 141,171,234 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 118,181,255 139,110,90 133,109,85 102,83,71 76,60,54 69,57,47 80,68,58 97,78,62 104,84,64 108,91,67 112,91,66 104,87,63 92,78,62 74,61,54 70,57,54 61,56,58 38,36,44 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 199,188,183 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,221,156 107,65,23 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 243,167,40 255,190,66 255,185,41 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,206,255 132,205,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 136,201,255 133,203,255 134,203,255 133,203,255 135,204,255 136,205,255 135,204,255 134,204,255 134,203,255 134,204,255 135,204,255 134,204,255 134,204,255 135,205,255 135,204,255 129,207,255 114,143,190 146,113,88 131,102,80 100,81,67 86,69,59 62,49,42 70,57,50 85,69,63 102,82,62 103,86,62 109,90,67 117,96,73 110,90,70 97,83,65 81,69,57 76,65,60 69,55,57 114,100,102 208,178,161 174,120,45 218,149,46 122,70,8 252,206,106 191,153,77 128,102,32 163,203,253 239,174,0 68,36,6 75,42,15 255,214,61 245,225,166 99,62,18 77,45,1 197,130,14 255,195,54 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 254,181,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,202,255 139,206,255 139,209,255 138,209,255 140,210,255 139,209,255 139,209,255 139,209,255 139,208,255 139,209,255 141,208,255 139,209,255 139,209,255 139,210,255 140,209,255 133,185,255 125,110,99 151,114,90 154,117,93 146,120,97 138,116,96 109,94,74 63,49,33 79,65,51 94,78,61 102,84,65 104,86,67 122,100,80 119,97,77 111,91,71 99,83,68 93,79,65 80,67,60 64,52,57 184,140,100 185,137,65 214,147,28 255,197,43 197,200,167 131,178,237 71,81,46 148,194,245 255,208,48 127,84,26 184,133,39 232,207,134 184,210,255 230,190,67 214,176,87 255,213,90 255,177,29 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,67,41 255,196,63 107,78,15 234,183,57 197,129,23 126,101,42 216,178,100
145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 142,209,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,212,255 144,212,255 146,210,255 142,212,255 143,214,255 145,212,255 146,208,255 141,132,128 149,114,89 151,116,91 172,135,111 155,126,104 159,135,111 156,135,112 112,92,74 66,50,37 79,63,48 97,79,60 105,86,70 118,98,80 115,95,77 113,91,71 113,93,73 105,90,68 87,73,57 70,54,48 80,71,56 137,97,22 181,134,41 217,168,62 160,128,57 231,202,101 151,120,40 224,186,51 255,218,71 158,164,112 194,174,88 174,202,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 76,80,65 99,77,30 103,90,40 210,154,58 93,68,20 118,85,0 204,129,39 138,81,0 206,144,47
148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,153 180,147,97 113,163,244 139,197,255 148,215,255 146,213,255 186,223,255 184,218,255 146,213,255 146,213,255 146,213,255 148,215,255 148,215,255 148,216,255 163,213,255 199,197,166 147,175,198 165,215,255 236,219,154 204,176,97 148,120,93 141,112,88 149,114,89 185,150,123 160,126,106 112,81,60 138,116,96 125,106,92 97,80,70 80,63,53 88,69,55 100,81,65 112,92,74 109,89,71 112,90,72 110,90,72 107,92,72 86,72,56 71,53,48 111,98,77 99,79,31 103,84,49 93,82,36 148,140,88 255,201,5 151,133,35 117,74,27 233,177,32 188,154,43 175,126,8 207,154,43 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 146,97,28 161,109,9 159,108,28 106,87,32 151,88,0 186,109,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 155,221,255 153,219,255 152,217,255 153,218,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 138,109,48 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 232,172,17 117,71,30 156,218,255 182,219,255 187,220,243 220,181,81 218,223,189 225,222,209 98,54,24 230,173,0 223,166,0 255,223,0 248,198,24 142,115,70 150,123,107 140,111,89 153,118,93 184,149,124 189,155,133 138,109,89 90,69,58 71,56,47 63,47,41 61,45,39 71,55,49 92,78,64 107,91,76 98,82,67 98,82,67 100,84,69 87,73,59 73,62,59 86,64,44 123,90,42 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,88,54 103,81,36 168,154,68 114,108,44 125,104,52 157,135,72 184,152,66 91,79,40 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 187,149,71 111,75,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
