42,36,43 42,36,43 37,33,44 33,29,40 31,27,36 30,26,35 27,23,32 32,25,35 96,61,34 137,92,44 131,78,37 93,47,19 119,69,25 158,103,47 183,120,53 179,116,47 182,119,47 187,119,45 203,132,61 202,131,62 195,124,51 201,130,57 197,129,57 193,125,53 194,131,59 197,129,57 200,132,60 203,133,55 207,136,63 201,130,57 186,118,44 201,133,59 193,125,53 190,122,50 198,130,58 180,114,41 190,128,56 178,115,41 178,118,48 176,119,48 177,117,47 167,107,37 175,115,45 181,118,51 180,118,46 172,113,38 182,119,50 178,119,46 173,114,41 190,127,55 195,127,55 192,129,55 193,127,52 198,130,56 197,129,57 193,125,51 209,142,65 206,139,62 210,141,60 199,133,51 199,131,57 195,128,51 205,138,61 199,132,55 190,125,47 185,119,44 204,138,63 189,124,46 181,113,39 205,138,61 192,125,48 194,127,50 193,126,49 178,110,36 200,132,58 200,133,56 191,124,47 206,138,64 182,116,43 204,138,65 182,116,43 201,133,61 188,125,51 178,115,41 194,128,55 212,145,68 206,135,62 193,125,53 196,133,59 203,141,62 190,124,49 206,140,65 190,124,49 197,132,54 179,113,40 190,122,48
40,36,45 35,31,40 37,30,40 30,23,33 34,30,39 30,26,35 25,21,30 26,22,31 32,22,26 101,71,45 134,78,29 112,59,32 111,60,32 116,62,24 153,102,35 170,115,45 186,124,50 183,120,46 197,126,55 202,131,62 200,129,56 196,125,52 191,123,51 200,132,60 191,128,56 198,131,63 200,132,60 192,125,48 192,121,48 197,126,53 195,127,53 199,131,57 183,117,44 192,124,52 186,116,40 199,134,56 173,113,43 170,110,40 180,123,52 157,100,29 186,126,56 174,114,44 170,111,38 179,119,49 179,117,45 173,111,39 176,113,44 175,115,47 172,113,40 177,115,43 187,121,48 187,125,46 198,130,58 199,131,59 187,119,49 201,133,59 195,125,49 206,135,62 201,130,59 201,130,59 194,123,50 193,126,49 208,141,62 209,142,63 196,130,57 182,116,45 194,132,58 196,133,59 189,123,52 199,134,56 195,127,53 186,119,42 197,130,53 192,124,50 190,127,51 179,113,38 201,134,55 207,137,59 183,117,44 194,128,55 186,120,47 196,130,57 187,124,50 179,113,40 211,143,69 199,131,59 195,124,55 196,133,59 184,121,49 185,122,50 198,135,59 177,112,34 197,132,54 179,113,40 200,135,57 194,126,52
32,30,38 29,27,35 25,23,31 29,22,32 32,30,38 28,25,31 25,22,28 25,23,24 27,21,26 29,28,33 94,58,36 109,61,16 130,77,36 125,75,31 116,67,31 143,94,43 168,112,47 178,118,48 187,121,46 199,131,57 201,130,57 209,138,67 210,139,66 207,139,65 198,130,58 200,132,60 192,124,52 207,136,63 215,145,69 197,130,53 193,125,51 186,118,44 199,133,62 177,111,40 201,135,60 187,121,46 175,111,42 170,108,36 178,119,46 173,113,43 171,114,43 163,106,35 176,119,48 165,105,35 177,115,43 168,106,34 182,116,43 187,121,48 191,125,50 177,111,38 187,121,46 200,134,59 193,122,49 192,125,48 214,144,66 197,127,51 193,123,45 195,127,57 202,131,58 209,139,61 198,131,54 191,123,49 197,129,57 198,130,60 187,119,47 183,115,41 206,132,62 207,139,67 173,111,37 193,127,52 178,115,41 188,125,49 200,134,59 175,109,34 185,122,46 180,114,39 196,133,59 184,121,47 187,119,47 193,125,53 182,116,43 199,136,62 184,118,45 198,130,58 199,133,58 202,139,63 192,126,51 190,122,48 204,138,65 198,133,55 200,133,54 211,145,61 190,126,43 203,138,60 187,122,44 187,119,45
31,28,34 31,28,34 28,25,31 24,21,27 22,21,26 24,21,27 23,22,27 25,22,26 25,22,28 28,22,27 58,38,18 89,60,38 130,79,40 126,73,28 121,73,30 127,77,31 142,88,29 189,131,65 188,125,49 191,125,50 200,132,58 197,129,57 195,127,55 197,129,55 207,139,67 198,130,58 201,133,61 183,115,41 193,125,53 192,124,50 187,119,47 181,113,41 185,119,44 193,127,52 183,117,46 187,121,48 186,120,49 180,116,47 170,111,38 170,110,40 170,115,45 164,109,39 169,111,45 164,107,38 170,110,40 181,118,49 186,120,47 184,116,44 197,129,57 189,123,48 194,129,51 189,124,46 204,132,66 190,122,48 191,123,49 208,141,64 193,128,50 203,134,53 209,139,63 211,142,61 204,134,56 190,119,46 198,131,54 214,147,70 198,131,54 180,114,39 186,120,47 190,127,55 175,112,40 200,132,62 185,119,46 190,123,55 192,126,55 187,121,48 201,135,64 181,113,43 192,126,53 172,113,40 190,127,55 183,120,46 183,120,46 191,125,50 183,115,43 199,131,57 210,139,66 197,126,53 197,127,51 210,140,64 199,132,53 200,133,56 193,126,47 185,117,47 198,131,52 186,119,42 194,127,50 195,128,51
33,27,34 33,27,34 29,23,28 26,20,27 23,22,27 24,21,27 24,21,27 24,21,25 22,21,26 24,23,26 48,37,32 88,61,43 133,78,35 130,73,29 133,78,35 141,88,45 146,91,39 152,97,41 178,118,48 190,127,55 191,123,49 185,117,43 198,130,58 199,131,59 199,131,59 194,126,54 193,125,53 187,119,47 191,123,51 194,126,52 186,119,42 199,132,55 191,123,49 184,116,42 195,127,57 175,109,38 184,121,49 180,118,46 175,116,43 165,105,35 161,97,33 182,118,54 173,116,45 174,114,46 163,104,31 183,121,49 170,107,33 184,118,47 186,120,47 192,127,49 191,125,50 198,130,56 205,138,59 201,137,54 185,117,43 204,137,58 208,141,64 192,121,48 195,124,51 213,143,67 211,141,63 201,130,57 190,119,46 204,134,58 193,122,49 180,112,38 208,140,66 206,139,60 174,111,39 190,122,52 180,114,41 201,135,60 190,124,49 189,123,50 192,124,54 177,109,39 196,130,57 173,109,40 191,125,52 183,120,46 198,135,61 182,119,43 197,130,53 209,141,69 202,131,58 202,134,62 186,118,48 183,115,43 204,138,65 183,117,42 200,133,54 200,134,52 193,126,49 193,126,49 195,128,51 200,133,56
30,23,33 29,22,32 26,20,25 23,17,24 23,20,26 26,20,25 26,20,27 26,23,27 26,20,25 27,21,28 52,36,32 83,70,47 167,115,55 165,108,48 118,62,15 129,74,29 141,84,40 139,83,34 165,107,45 179,119,49 184,118,43 198,132,57 187,119,47 197,131,58 193,125,51 195,127,55 192,126,51 196,130,55 193,126,49 192,124,52 197,129,57 190,122,50 194,126,52 193,125,51 181,113,41 189,123,52 183,117,44 168,106,34 172,113,40 177,118,45 178,119,46 158,99,26 168,111,42 182,118,54 175,112,45 165,106,33 179,117,43 170,107,35 195,127,55 178,112,37 194,126,52 205,138,61 187,119,47 192,125,48 207,137,59 195,128,51 220,153,76 202,132,56 196,126,48 210,140,64 213,146,67 201,130,57 193,126,49 218,147,74 199,131,57 186,118,44 212,146,71 189,123,50 178,115,41 194,130,61 183,117,44 189,123,48 184,116,42 205,137,63 193,125,53 188,120,48 200,134,61 169,106,37 197,134,60 182,119,45 195,132,60 190,124,51 188,121,44 206,139,62 192,124,52 186,120,49 198,135,61 200,134,61 196,130,57 198,132,59 183,117,46 196,130,57 197,130,53 187,121,48 201,135,62 193,127,52
29,22,34 29,22,34 26,19,31 23,16,26 23,20,26 25,22,28 27,21,28 25,22,28 26,23,29 28,22,29 50,37,32 85,67,46 158,104,45 185,126,51 184,125,66 117,59,6 124,70,22 143,90,45 119,67,19 168,115,58 179,120,47 183,120,48 192,124,54 191,123,51 191,123,51 197,129,55 199,131,59 194,126,54 198,132,57 192,124,50 188,120,46 204,136,62 197,129,55 185,117,43 195,127,55 190,124,51 172,106,33 191,128,54 177,114,40 167,104,30 173,111,37 191,129,55 173,111,39 173,111,39 183,121,49 172,109,40 173,114,37 173,113,43 182,120,46 189,123,52 180,117,45 183,120,48 181,117,48 170,106,37 201,133,63 188,120,48 195,127,53 199,129,53 190,123,46 212,139,62 221,152,69 209,140,57 191,118,41 218,149,66 206,139,62 178,110,38 197,131,56 197,132,54 200,126,49 200,132,58 175,109,36 195,133,54 190,123,46 202,135,58 186,118,44 197,129,55 205,142,70 181,118,46 183,119,50 182,119,45 201,137,68 182,119,47 204,136,62 214,144,66 201,133,61 199,131,57 205,138,61 199,131,57 200,134,59 189,126,50 197,131,58 185,118,50 180,114,39 192,129,55 184,121,45 185,121,54
27,23,32 28,24,33 20,16,27 23,17,24 25,22,28 25,22,28 27,21,28 27,21,26 27,21,26 29,23,30 48,37,32 76,56,36 162,105,47 197,131,58 192,126,53 181,118,51 115,57,4 133,76,32 124,73,38 120,66,28 174,119,49 180,117,45 197,131,58 190,122,48 197,126,53 184,116,46 199,133,62 184,116,46 192,126,53 198,132,59 197,131,58 185,119,46 190,122,48 193,125,51 180,114,41 184,118,45 183,120,48 181,118,44 189,123,50 177,114,40 172,110,36 174,112,38 170,108,36 179,117,45 180,118,46 173,110,41 181,122,47 167,108,35 176,114,42 182,120,48 184,121,47 192,126,51 192,126,55 184,118,47 197,129,57 193,125,55 194,126,52 202,135,58 194,123,52 193,127,52 207,137,59 216,144,64 202,126,47 212,137,65 196,126,50 191,124,45 212,147,69 204,139,61 187,119,47 187,119,49 183,117,44 196,134,55 190,123,46 208,141,64 185,117,43 195,127,53 184,121,49 181,118,46 181,117,48 175,111,42 194,131,59 182,116,45 208,140,66 221,152,71 199,131,57 195,127,53 197,129,57 199,133,60 197,129,57 197,131,58 182,119,47 192,125,57 196,131,53 200,135,55 199,133,58 185,121,52
29,23,30 29,23,30 25,19,26 23,19,28 25,22,26 24,21,27 27,21,26 27,21,28 28,22,27 30,24,31 40,30,31 72,53,39 160,106,47 197,129,55 199,128,55 191,123,51 188,125,53 169,111,47 132,78,40 120,69,30 143,90,33 178,117,52 192,126,51 188,121,44 198,130,56 193,127,54 185,119,44 198,132,57 204,136,62 192,124,52 191,123,51 183,117,44 193,127,56 176,110,37 186,120,47 190,124,49 170,107,33 184,121,47 173,110,34 180,114,39 191,128,54 176,113,39 173,110,43 165,102,35 181,118,49 174,114,44 170,108,36 178,115,43 184,116,44 188,125,51 185,119,46 176,113,39 183,112,43 201,133,59 192,127,49 197,131,56 194,126,52 199,133,58 183,117,46 186,119,42 217,144,69 219,146,71 190,119,46 192,121,48 213,143,67 192,125,48 206,140,65 196,130,55 196,125,54 193,125,53 183,117,44 192,126,51 201,135,60 199,133,58 182,116,41 204,138,63 186,120,47 178,114,45 182,119,47 175,113,39 197,135,61 193,125,51 209,139,63 206,135,62 197,129,59 201,133,61 200,134,61 202,134,62 204,136,62 192,121,52 201,133,61 185,119,46 192,126,53 192,124,52 187,120,52 197,129,55
26,23,27 24,21,25 23,22,27 27,19,27 24,21,25 26,23,29 27,21,26 25,22,28 28,22,27 28,22,27 38,28,32 69,50,38 157,105,45 196,125,52 193,122,49 199,128,57 191,125,52 183,120,48 149,91,38 137,87,41 131,80,27 161,104,44 188,125,53 184,118,43 188,120,46 190,124,51 195,127,55 195,127,55 187,119,47 191,123,51 194,126,52 187,119,45 178,115,43 189,126,52 185,119,46 185,119,46 197,130,53 187,121,46 180,117,41 182,116,41 173,110,36 180,117,43 181,118,51 169,106,39 170,107,31 170,108,36 187,125,53 184,122,50 177,111,38 199,131,59 176,113,39 204,136,64 185,122,48 190,124,51 192,129,53 199,134,56 193,123,47 206,135,62 192,124,52 193,126,47 215,145,67 213,143,65 182,112,36 201,131,55 213,142,69 178,111,34 190,124,51 191,125,52 199,128,57 193,125,53 188,120,48 192,126,53 193,127,52 196,125,52 190,122,48 198,132,57 185,119,46 197,134,60 187,121,48 185,122,48 186,120,47 199,125,53 218,145,68 211,137,60 203,132,59 196,125,52 198,130,58 205,137,65 206,138,64 203,132,59 186,118,48 194,128,55 203,129,57 195,127,55 200,132,62 180,112,40
26,23,27 26,23,27 26,24,32 27,20,23 26,21,23 25,22,28 30,22,30 26,24,32 26,22,31 29,23,30 38,27,34 65,45,36 140,92,34 191,123,51 201,130,57 207,136,63 186,120,47 189,123,50 190,126,57 125,66,7 137,84,41 125,70,25 169,111,49 186,126,58 183,120,46 192,129,53 190,122,48 180,114,43 187,121,50 186,118,46 188,120,48 186,120,49 189,126,54 178,112,39 183,117,44 192,129,55 184,116,42 196,130,55 184,121,45 196,130,55 177,114,40 180,117,43 181,119,47 179,117,45 183,117,46 168,105,36 162,100,28 181,119,47 193,131,57 183,120,46 192,124,52 188,120,48 198,130,58 188,117,44 206,135,62 203,130,53 199,126,51 192,124,50 196,130,55 188,121,44 204,134,58 201,128,53 193,123,45 209,143,61 204,137,58 180,113,36 211,145,72 196,130,57 178,115,43 179,117,43 197,134,60 187,121,48 206,139,62 196,122,50 180,112,40 203,137,64 185,122,50 194,128,55 186,118,46 199,133,62 177,114,42 200,132,58 209,138,65 214,143,70 191,123,49 195,125,47 199,131,59 195,132,58 200,129,56 203,132,61 208,137,64 194,126,56 204,135,68 193,125,55 193,127,52 193,125,53
26,23,27 26,23,27 25,22,28 27,21,28 20,19,22 25,22,26 30,27,31 27,23,32 27,23,32 27,23,32 27,21,26 44,31,39 139,91,37 194,127,50 193,127,56 202,134,60 192,125,48 203,137,62 182,119,43 176,118,52 139,87,37 121,69,19 154,97,37 170,109,44 190,127,55 186,120,47 184,118,45 191,124,56 189,126,54 185,119,46 184,116,44 202,134,62 186,120,49 179,113,40 191,125,52 185,119,46 179,113,40 202,134,62 183,120,46 166,103,31 186,123,54 186,123,54 175,113,39 173,113,45 175,113,41 182,119,47 188,125,53 180,117,45 169,106,34 186,124,50 190,124,51 181,113,39 199,131,57 187,119,45 199,131,57 183,113,37 200,130,54 187,121,46 201,138,62 190,128,47 199,131,57 201,130,57 192,125,48 208,141,64 192,125,48 194,127,50 210,144,71 182,116,43 187,124,50 183,121,49 177,114,40 183,117,42 205,140,62 187,119,45 183,117,42 190,127,53 181,118,44 189,123,52 187,121,48 192,129,57 184,121,49 201,135,62 215,147,77 192,124,52 197,126,55 183,112,41 193,125,51 200,134,61 215,144,71 196,125,54 193,126,49 209,138,65 197,127,51 218,151,74 204,133,62 191,123,51
26,22,31 26,22,31 24,22,23 28,25,31 21,18,22 24,21,25 26,23,27 25,22,26 27,23,32 27,23,32 26,25,30 32,26,33 135,87,40 201,135,60 195,124,53 190,122,50 185,120,42 204,139,61 193,125,51 185,119,44 182,118,51 142,84,22 132,77,23 149,92,34 174,113,48 175,112,38 183,120,48 187,121,50 196,130,57 192,126,53 197,126,55 198,130,58 187,119,47 186,120,49 175,109,38 177,111,38 190,124,51 183,120,46 182,116,43 175,109,38 160,98,26 176,114,42 173,110,41 188,126,50 183,121,47 175,113,41 170,107,38 172,112,44 189,130,57 172,113,38 176,114,40 190,127,51 187,119,47 195,124,53 190,122,48 186,118,44 203,133,57 192,119,44 195,128,51 200,133,56 188,120,48 203,132,61 186,118,46 199,128,55 186,118,44 197,131,58 205,140,62 193,125,51 204,137,60 187,121,46 199,131,57 179,111,39 190,122,48 193,125,53 207,141,66 193,127,52 187,125,51 184,122,48 186,124,50 186,124,52 184,121,45 213,146,67 216,146,68 210,137,60 196,123,48 208,137,66 205,137,65 204,133,60 204,133,60 211,144,67 200,130,54 199,128,55 210,140,64 200,130,54 203,132,61 194,126,54
26,23,29 25,22,28 27,21,26 28,22,29 21,18,22 24,22,23 27,21,26 25,23,24 27,23,32 27,23,32 27,26,31 32,26,33 133,86,36 199,128,57 198,130,58 202,135,58 187,122,42 186,120,45 199,128,55 188,117,44 189,118,47 192,126,53 154,97,39 142,87,35 164,107,47 187,123,56 185,122,48 196,130,55 191,123,51 194,126,52 201,136,58 187,122,44 197,131,56 192,126,55 170,104,33 173,107,34 191,125,52 180,114,41 199,133,62 178,112,39 174,106,34 183,115,43 174,111,39 177,114,42 174,115,42 175,115,47 172,109,40 184,122,50 180,117,41 182,120,46 191,129,55 171,108,34 191,125,52 190,124,49 181,114,37 198,130,56 195,124,53 190,119,48 197,130,53 201,134,57 200,133,56 203,138,60 183,120,46 194,128,55 186,118,46 192,124,52 196,131,51 191,124,47 204,141,67 188,120,48 191,123,53 183,119,50 204,136,66 185,117,47 185,119,44 183,117,42 203,137,64 189,123,50 193,127,56 192,126,53 199,131,57 228,158,82 223,149,72 203,130,53 205,132,55 209,138,65 202,134,62 195,124,53 197,126,53 188,120,48 199,128,55 204,134,58 207,137,61 214,140,65 197,123,51 201,133,61
24,23,26 26,21,23 27,20,30 29,21,27 24,16,24 25,22,28 27,22,24 23,21,22 25,22,26 24,22,23 26,22,31 27,23,32 127,79,32 197,127,51 197,127,51 200,129,56 187,116,43 196,125,52 201,133,59 187,119,45 186,120,45 190,122,48 190,127,60 153,96,36 155,100,48 146,91,37 176,113,46 187,124,50 192,126,53 198,130,56 188,120,46 186,120,45 201,133,59 180,114,41 190,124,51 200,132,58 186,120,47 195,132,58 179,113,40 185,122,48 181,118,44 182,119,45 178,110,36 186,118,44 178,110,36 172,109,40 170,108,36 191,128,56 188,126,52 180,118,44 183,117,42 199,133,58 201,135,60 186,120,45 197,129,55 191,124,47 190,119,46 192,121,48 196,125,52 203,132,59 203,133,57 210,140,64 186,115,42 218,148,72 188,120,46 206,136,60 199,133,58 183,117,42 187,119,45 193,125,51 192,126,51 189,123,50 191,125,50 181,118,44 205,137,67 195,127,57 190,124,53 188,125,53 203,140,66 193,127,54 196,126,50 219,146,69 216,140,61 202,129,49 201,131,55 202,134,62 200,134,61 200,134,61 191,123,51 190,122,50 187,123,54 198,130,60 200,132,60 197,127,51 200,129,58 182,111,42
13,13,13 20,15,17 25,22,28 26,20,25 23,15,23 24,21,27 27,22,24 23,20,24 26,23,29 24,22,23 26,23,27 25,22,26 118,73,27 192,124,50 197,130,53 193,122,49 197,126,53 192,121,48 201,133,59 200,132,58 184,116,42 189,123,52 190,126,59 178,117,52 149,94,40 126,73,28 157,100,42 183,119,52 192,126,51 198,130,56 181,113,39 199,131,57 193,127,52 172,106,33 188,125,51 198,130,56 194,128,55 186,120,47 178,112,39 185,122,48 196,133,59 180,117,43 191,125,50 180,114,39 182,116,41 176,113,39 178,112,39 183,117,46 162,99,25 183,120,46 187,119,45 195,127,53 180,112,38 181,113,39 200,132,58 187,120,43 192,121,48 197,126,53 192,121,48 200,129,56 202,132,56 206,135,62 189,118,45 224,154,78 191,124,47 214,144,68 191,124,47 201,134,57 197,129,55 187,121,46 188,121,44 195,127,55 194,126,52 193,125,53 190,122,50 178,110,40 202,134,64 192,126,55 193,127,56 187,119,47 216,143,68 228,155,75 218,140,69 198,122,57 194,124,48 202,131,60 214,143,72 211,140,67 190,124,53 188,126,52 204,136,64 198,130,56 200,129,58 197,123,51 204,129,57 211,138,63
17,18,23 14,12,13 14,9,11 17,10,13 22,12,16 25,20,22 27,21,28 25,22,26 25,22,28 26,21,23 25,22,26 26,20,25 112,71,24 191,128,52 192,124,52 191,123,49 194,126,52 191,123,49 193,123,47 197,127,51 197,129,55 192,121,48 194,126,52 187,121,50 173,110,43 126,72,22 136,83,38 162,108,47 180,118,46 201,133,61 179,111,39 197,129,59 186,120,49 192,128,59 176,110,37 180,113,45 199,136,62 183,120,44 182,116,43 182,119,45 189,126,50 183,120,44 194,129,51 192,127,49 178,113,35 180,117,45 178,112,39 192,126,53 187,121,50 185,119,48 182,111,40 186,115,44 190,122,48 192,126,51 183,121,45 182,120,48 190,127,55 203,137,66 192,124,50 201,135,53 196,126,50 193,125,51 190,122,50 206,139,60 192,122,44 213,143,67 192,124,50 207,136,63 181,122,49 190,128,54 183,117,44 195,127,53 195,127,53 206,139,62 182,119,47 189,126,50 198,131,52 198,130,56 206,138,66 192,121,52 184,118,45 191,125,54 196,125,54 210,137,62 210,140,64 218,151,74 212,144,70 196,130,55 207,139,69 200,130,54 190,119,46 197,129,59 190,124,53 198,130,58 198,125,50 187,116,45

62,59,65 54,51,57 57,50,60 51,47,56 47,43,52 45,41,50 46,39,49 39,35,44 38,34,43 32,28,37 34,31,37 33,30,36 42,34,42 65,50,41 104,82,48 133,104,69 175,138,98 194,151,106 197,156,109 180,139,92 161,120,75 76,45,22 37,13,0 68,43,13 76,46,4 85,53,11 74,47,4 67,45,25 68,48,30 79,61,42 82,64,43 100,82,61 70,54,41 65,50,39 55,42,21 35,20,9 37,22,11 37,22,11 37,22,13 29,16,9 22,10,12 20,8,10 30,8,11 153,109,29 95,52,5 57,34,5 40,25,16 40,25,14 38,23,12 44,31,10 121,82,25 33,21,11 34,19,8 35,20,9 35,20,9 38,23,12 38,23,12 39,22,12 39,22,12 39,22,12 39,22,12 39,23,10 36,20,5 26,14,2 39,29,19 78,53,34 118,86,56 95,66,35 41,23,18 49,33,18 42,26,9 29,13,0 26,11,2 22,9,6 21,12,8 19,9,8 16,9,12 16,11,13 16,11,13 13,10,14 13,11,9 13,12,3 20,15,17 160,123,81 189,149,97 183,143,91 201,161,109 193,153,101 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
53,50,56 48,45,51 41,34,44 46,42,51 49,45,54 42,38,47 46,40,47 40,36,45 37,33,42 35,31,40 37,34,40 32,29,35 43,35,43 66,51,42 105,83,49 146,117,82 184,148,101 194,151,102 209,168,121 184,143,96 152,111,66 119,88,65 70,50,30 62,48,30 54,40,22 51,37,19 73,57,40 80,65,45 86,66,48 75,57,38 88,70,49 87,69,48 80,64,51 85,70,59 89,76,55 59,44,33 40,25,14 37,22,11 37,22,11 36,21,10 29,16,11 26,13,10 29,7,10 87,58,9 114,69,21 57,32,2 41,24,16 41,24,14 40,25,14 43,28,17 115,74,27 31,19,9 34,19,8 36,21,10 37,22,11 40,25,14 41,26,15 45,28,18 44,27,17 45,28,18 45,28,18 41,25,12 44,25,11 49,33,18 142,106,73 173,138,84 164,131,94 146,119,87 58,43,23 99,75,42 98,75,46 117,93,58 110,88,54 114,91,60 87,68,43 80,60,42 68,49,35 48,34,18 41,25,21 39,26,23 39,28,25 49,36,31 124,94,77 186,145,96 189,149,97 186,146,94 194,154,102 180,140,88 172,132,80 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
62,58,67 49,45,54 54,47,59 48,42,49 47,44,50 46,42,51 42,35,45 42,38,47 38,34,43 39,35,46 37,34,40 34,31,37 42,34,40 71,55,40 108,83,55 150,118,84 193,151,109 202,159,110 193,150,103 185,142,95 165,124,79 120,91,60 96,76,56 78,63,43 75,62,41 69,54,32 79,60,44 76,57,41 93,73,55 80,62,43 76,60,43 79,63,48 90,74,59 52,35,25 74,59,39 98,82,67 71,55,42 44,27,17 38,21,13 37,22,11 33,22,7 29,17,7 34,14,7 37,18,6 121,77,10 65,43,9 41,24,16 41,24,14 40,25,14 43,29,13 103,74,25 28,15,10 35,20,9 35,20,9 39,22,12 41,26,15 47,32,21 48,31,21 50,33,23 49,32,22 57,40,30 43,29,15 65,48,38 147,115,83 177,142,88 177,142,88 182,146,95 165,129,78 110,80,52 128,96,62 159,125,82 181,145,94 175,142,92 168,135,87 172,127,81 166,123,76 149,106,61 135,96,53 144,107,65 140,101,58 149,113,64 157,124,72 173,132,85 187,146,99 191,151,99 187,147,95 187,147,95 184,143,94 176,135,86 185,144,95 174,136,86 170,132,82 169,131,83 176,137,98 178,140,92 173,135,85
55,51,60 45,41,50 48,44,53 52,49,53 49,46,52 42,38,47 46,42,51 37,33,42 46,42,53 41,34,44 38,35,41 33,30,36 45,38,41 72,56,39 110,85,55 155,124,87 184,142,100 198,155,106 193,150,103 198,155,110 168,127,82 155,122,83 100,81,44 89,71,52 82,68,52 81,57,33 86,59,27 92,67,37 87,68,54 72,53,37 94,78,61 63,47,32 99,83,68 85,68,58 77,62,42 92,76,63 105,89,76 69,50,34 54,35,19 38,23,12 36,21,10 37,22,13 37,15,7 34,17,7 113,64,0 69,42,6 42,25,17 41,24,14 40,25,14 41,25,21 91,60,21 26,13,8 34,19,10 37,22,13 41,24,14 44,27,17 46,29,19 50,34,21 51,35,22 46,30,17 48,31,21 40,24,18 26,15,10 171,137,92 177,142,88 174,138,87 183,147,98 161,128,78 109,80,49 136,104,70 163,129,86 185,152,100 175,139,90 166,130,83 186,145,96 190,149,100 191,153,103 177,141,94 177,141,94 181,145,98 183,147,98 179,143,92 190,149,102 187,146,99 178,138,86 183,143,91 185,145,93 172,131,82 187,146,97 176,135,86 166,128,78 163,125,75 174,136,88 168,130,80 181,143,95 175,137,87
69,68,73 60,59,64 52,50,58 44,42,50 47,45,55 46,42,55 42,36,41 38,34,45 48,44,53 47,43,52 37,33,42 32,28,37 46,36,37 74,58,41 114,89,59 157,126,89 178,137,92 203,162,115 210,167,122 197,156,109 174,136,90 153,117,70 112,88,66 75,56,33 86,66,48 105,84,69 78,64,50 65,51,37 62,46,33 69,52,44 71,54,44 74,58,43 57,43,29 58,42,36 80,66,48 96,81,72 83,69,51 167,138,87 136,110,71 51,29,11 38,21,13 37,20,12 37,21,8 36,20,7 67,40,8 69,38,15 41,21,12 39,22,12 40,26,12 41,25,10 74,46,6 26,15,8 34,19,8 37,22,11 38,23,12 45,28,18 46,29,19 46,30,17 45,31,17 44,27,17 45,33,23 22,10,10 16,6,5 164,125,86 167,128,85 166,127,84 152,118,75 142,109,70 109,81,52 123,94,63 146,114,82 177,146,97 197,159,111 183,145,95 190,149,100 201,160,111 178,137,88 187,149,101 169,131,83 183,145,97 181,143,93 183,145,95 187,149,99 176,138,88 187,147,95 197,157,105 172,131,82 172,131,84 178,137,90 157,116,69 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
69,68,73 64,61,78 61,59,71 54,52,64 57,56,71 56,55,70 37,33,44 24,20,29 40,37,43 41,38,44 38,36,46 34,32,42 40,32,38 61,45,39 95,69,57 131,104,68 154,119,83 165,121,79 172,131,86 179,138,93 168,130,84 164,125,86 73,53,35 52,35,11 67,47,38 79,60,48 83,68,59 92,75,65 90,74,61 63,48,39 52,39,32 71,55,40 104,90,74 69,54,45 72,58,42 84,70,56 81,62,48 164,134,90 172,134,97 124,95,60 41,24,14 37,22,11 38,22,9 38,22,9 43,24,12 43,27,10 38,22,9 38,23,12 40,25,14 40,26,10 58,35,20 33,18,9 40,25,14 42,27,16 41,26,15 45,25,16 45,28,18 45,28,18 51,35,22 64,48,35 26,15,10 19,9,8 33,18,7 196,158,121 189,152,110 188,151,109 182,147,109 167,134,97 137,112,82 124,99,71 165,131,97 168,134,89 183,146,102 190,151,108 162,125,83 183,144,103 163,125,79 158,121,77 144,107,63 139,102,58 148,112,65 148,112,65 153,117,70 163,127,80 172,136,87 174,138,89 152,116,67 175,137,91 169,133,86 168,135,85 180,147,97 149,116,66 168,132,85 168,132,83 163,127,78 158,121,77
45,44,49 61,58,73 60,57,72 57,54,69 51,50,67 50,49,66 54,47,59 25,19,26 35,29,36 30,27,33 36,34,44 34,32,42 38,30,36 60,47,44 100,77,62 145,118,86 80,56,30 101,67,35 178,137,92 187,146,99 187,146,101 159,122,80 66,42,20 116,91,61 81,63,44 86,68,49 84,68,51 88,72,55 66,50,35 51,37,21 57,46,31 52,33,19 55,41,23 37,22,11 40,26,12 40,26,12 68,47,34 140,113,70 177,141,92 175,139,92 57,32,15 43,23,14 42,26,13 41,25,12 38,21,11 36,21,10 37,22,11 37,22,11 38,21,11 38,21,11 39,23,10 39,22,12 41,24,14 43,26,16 43,26,16 44,27,17 45,28,18 45,31,17 77,46,23 33,18,9 17,7,6 22,10,10 36,24,14 197,164,125 195,161,118 193,159,116 181,146,108 160,128,96 131,107,81 121,100,77 146,117,84 182,145,103 184,146,100 177,139,91 174,140,97 205,168,126 198,159,116 196,159,117 194,157,115 197,160,118 195,158,116 200,163,121 205,168,126 209,172,130 182,146,115 163,129,84 157,124,74 158,121,77 158,121,77 162,125,83 135,100,62 199,165,120 203,166,122 202,165,123 194,157,115 191,154,110
