165,150,130 170,153,127 168,151,125 168,154,127 168,149,122 175,154,127 178,157,130 174,153,126 175,151,129 255,235,198 255,240,201 255,243,209 255,253,214 255,238,197 255,245,206 255,239,199 255,242,199 255,239,194 255,237,193 255,243,197 255,241,194 255,232,188 253,227,188 82,73,69 97,91,96 105,99,106 112,109,113 79,79,76 255,236,196 255,237,194 255,242,197 255,236,188 255,235,188 255,237,192 255,242,200 255,250,212 255,231,187 255,236,192 255,236,192 255,230,184 255,238,192 255,237,191 255,245,199 255,237,191 255,243,199 255,226,180 255,226,180 255,229,181 254,225,174 255,226,175 254,223,172 255,226,177 255,231,186 255,239,196 252,228,195 159,138,111 130,119,114 129,120,116 133,127,120 136,130,123 143,133,123 208,189,164 246,219,185 255,233,197 255,234,195 255,235,195 167,149,128 140,129,114 140,130,120 179,165,138 255,241,195 255,238,194 255,237,195 255,241,199 255,243,199 255,240,198 255,241,199 255,238,195 255,238,196 252,222,180 255,232,192 255,233,193 255,236,194 255,240,196 255,229,184 255,237,192 255,231,186 255,238,194 255,233,191 255,232,189 255,230,187 255,238,196 255,233,187 255,229,179 255,227,181 255,227,183
169,154,132 169,150,125 175,155,125 187,162,134 184,161,130 184,161,132 185,162,133 185,162,131 184,159,129 255,238,199 255,233,192 255,245,206 255,249,210 255,242,202 255,244,203 255,241,200 255,233,194 255,239,200 255,243,207 255,242,205 255,242,203 255,247,213 255,246,209 255,247,215 255,235,197 255,240,201 255,238,202 255,244,208 255,241,198 255,239,194 255,236,192 255,234,188 255,237,192 255,239,194 255,247,203 255,252,212 255,230,186 255,227,183 255,242,197 255,236,190 255,230,183 255,247,200 255,237,191 255,231,185 254,224,178 255,233,183 252,226,176 250,219,168 252,223,174 254,225,176 252,220,174 255,225,181 254,224,180 255,237,195 255,233,200 162,138,112 133,120,113 130,119,114 131,122,116 134,125,119 133,122,115 147,135,123 223,202,175 254,228,189 255,229,193 249,225,188 170,152,131 138,127,112 137,129,118 144,136,123 184,166,145 246,217,182 255,233,191 255,237,193 255,238,196 255,236,194 255,247,202 255,247,203 255,239,197 255,237,198 255,236,196 255,239,199 255,240,200 255,241,203 255,232,193 255,236,196 255,237,197 255,236,196 255,238,202 255,233,198 255,239,201 255,240,202 255,237,199 255,238,203 255,229,193 255,245,209
164,149,127 174,157,133 190,167,138 198,170,141 210,186,153 220,195,165 245,220,190 255,233,200 255,244,211 255,247,206 255,248,209 255,247,208 255,246,205 255,245,204 255,244,203 255,235,194 255,239,196 255,238,195 255,232,188 255,239,194 255,231,188 255,239,196 255,234,191 255,235,196 255,234,194 255,239,199 255,235,190 255,239,198 255,241,200 255,240,196 255,241,199 255,234,188 255,238,193 255,241,196 255,248,205 255,250,216 255,240,195 255,237,193 255,238,194 255,241,195 255,241,196 255,232,185 255,231,185 255,227,181 255,228,179 255,227,181 255,230,184 255,226,177 255,223,177 255,229,183 252,220,174 255,224,180 255,230,186 255,231,192 255,234,202 157,136,111 127,118,112 129,120,116 131,120,115 131,120,115 132,121,114 140,128,118 157,143,127 243,221,187 248,219,186 245,221,184 169,154,132 135,126,111 137,129,118 139,134,122 145,135,125 208,189,164 255,233,190 255,241,201 255,238,196 255,244,206 255,247,209 255,248,210 255,244,204 255,237,197 255,232,197 255,231,195 255,233,198 248,224,189 230,206,173 199,176,145 175,155,125 156,133,102 148,127,104 147,126,101 153,134,109 152,131,108 152,132,112 145,125,107 143,128,108 144,130,112
164,150,132 137,128,120 141,133,120 255,238,210 255,238,194 249,226,184 254,231,189 255,239,197 254,231,189 255,235,191 255,233,186 255,244,197 255,238,193 255,240,195 255,244,204 255,237,194 255,234,194 255,229,189 255,237,199 255,241,201 255,237,197 255,231,190 255,234,190 255,230,183 255,233,197 255,232,196 255,236,192 255,237,196 255,242,202 255,239,198 255,238,195 255,233,189 255,239,194 255,240,195 255,241,197 255,252,218 255,238,193 255,241,197 255,232,187 255,237,191 255,238,193 255,229,183 255,224,175 255,224,175 255,226,177 255,236,190 255,227,181 255,240,196 255,229,185 255,230,186 255,226,180 255,229,185 255,227,181 255,236,194 255,236,204 155,134,109 126,120,115 127,118,114 127,118,112 128,119,113 132,121,114 134,122,110 139,127,115 162,148,134 234,213,186 243,219,186 175,160,138 137,125,113 139,127,115 142,127,116 143,129,115 144,130,112 146,125,102 149,127,109 150,130,112 146,127,111 145,126,110 142,126,109 143,127,110 142,126,109 145,129,114 143,127,112 142,128,112 142,128,112 141,127,113 135,123,111 133,121,111 133,118,107 130,118,106 127,116,101 125,116,101 126,115,100 129,115,101 128,116,104 130,118,106 132,120,108

54,116,189 115,163,229 71,128,195 73,140,213 79,130,193 249,225,188 231,209,164 246,220,179 236,210,169 228,202,161 237,214,172 233,210,168 247,221,180 250,224,183 236,210,169 236,211,167 228,202,163 229,203,164 238,212,173 226,200,161 237,211,172 255,234,190 247,221,182 143,137,130 139,132,135 136,129,132 131,125,130 131,120,127 132,127,129 123,121,122 127,125,126 125,122,126 126,123,129 137,134,140 255,238,196 255,247,203 255,244,201 255,242,201 255,241,205 255,233,190 255,242,202 255,239,196 255,236,194 255,237,200 255,239,195 255,240,195 255,232,187 255,238,198 255,238,195 255,239,196 186,167,142 135,124,119 125,116,110 125,116,110 122,113,107 114,105,99 113,104,98 107,98,92 121,111,110 136,125,132 132,122,126 136,126,127 134,124,125 167,151,147 255,241,194 255,248,198 255,237,190 255,241,194 255,242,197 255,247,200 255,239,192 255,242,195 255,239,194 255,240,195 255,248,202 255,252,208 255,242,197 255,246,199 255,241,189 255,247,195 255,250,200 255,249,208 255,246,201 255,251,206 255,253,206 255,252,202 125,112,109 118,108,107 126,113,108 116,106,96 113,100,97 118,105,102 120,107,104 213,201,191 255,251,216 255,248,208
52,114,187 138,187,250 75,132,199 75,142,215 76,121,177 234,211,171 240,218,173 252,226,185 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 243,217,176 246,220,179 251,226,182 225,199,160 223,197,158 222,196,157 249,223,184 255,231,187 255,231,192 249,222,188 144,138,133 137,130,133 132,125,128 130,127,131 132,126,131 126,124,125 129,127,128 129,127,128 127,124,128 127,124,130 133,130,136 255,241,197 255,237,193 255,244,201 255,242,201 255,245,199 255,239,196 254,228,189 255,229,187 255,230,185 255,237,194 254,227,180 255,234,189 255,234,189 255,228,189 255,235,192 255,246,203 191,171,151 138,127,122 132,123,117 127,118,112 120,111,105 118,109,103 109,100,94 102,93,87 123,113,112 132,121,128 137,127,131 137,127,128 135,125,126 165,149,145 255,244,201 255,235,190 255,234,187 255,242,195 255,248,203 255,245,198 255,241,194 255,244,197 255,241,196 255,245,200 255,246,200 255,249,205 255,246,201 255,245,198 255,241,189 255,244,197 255,246,201 255,247,203 255,246,204 255,249,207 255,254,209 255,252,204 131,118,113 120,111,107 125,112,107 117,105,95 116,103,96 119,106,99 123,110,105 158,142,136 255,254,219 255,253,213
48,114,181 175,215,255 72,131,202 71,143,221 80,112,152 230,207,167 238,213,169 242,216,175 247,221,180 252,226,185 249,223,182 237,211,170 228,202,161 217,191,152 232,206,167 245,218,175 230,204,163 244,218,177 235,209,168 228,202,161 245,220,176 255,233,189 255,232,193 150,139,136 135,128,131 130,123,126 130,128,129 126,124,125 127,125,126 129,126,130 125,122,126 127,124,128 126,123,129 127,124,130 255,244,202 255,237,191 255,234,189 255,228,185 255,239,196 255,230,190 255,234,194 255,229,187 255,240,195 255,238,193 255,235,192 255,239,199 255,237,193 255,232,190 255,236,192 255,248,204 184,168,151 133,123,113 125,116,112 127,118,112 124,115,109 118,109,103 116,107,101 102,93,87 122,112,111 130,122,128 136,126,127 137,127,131 138,128,132 151,140,137 255,242,199 255,245,202 255,238,191 255,237,190 255,241,197 255,243,199 255,242,197 255,248,203 255,247,203 255,251,212 255,245,201 255,242,197 255,245,198 255,239,194 255,238,191 255,236,186 255,245,198 255,248,202 255,249,207 255,252,210 255,249,207 255,253,210 140,124,111 120,110,109 126,113,108 117,104,97 116,103,98 118,106,96 121,109,99 140,124,120 255,253,214 255,252,208
47,114,185 206,238,255 61,126,200 74,143,222 72,100,132 238,215,175 244,219,175 226,200,159 235,209,168 245,219,178 238,212,171 240,214,173 246,220,179 232,206,167 215,189,150 248,221,176 232,206,165 242,216,175 240,214,173 255,237,196 239,214,170 251,226,182 255,234,195 147,135,135 134,127,130 130,123,126 130,128,129 127,125,126 129,127,128 126,123,127 129,126,130 123,120,124 132,129,135 131,128,134 255,247,208 255,244,198 255,234,190 255,234,191 255,238,195 255,236,196 255,238,198 255,234,194 255,240,197 255,240,197 255,238,198 255,243,205 255,238,196 255,230,188 255,242,198 255,240,196 178,162,147 133,123,113 129,120,116 128,119,113 121,112,106 121,112,106 116,107,101 101,92,86 125,112,109 132,122,126 134,124,125 136,126,130 137,127,128 153,140,135 255,248,198 255,249,202 255,239,192 255,240,193 255,243,203 255,241,201 255,238,192 255,242,195 255,246,202 255,247,208 255,253,209 255,249,205 255,241,194 255,241,191 255,238,186 255,246,193 255,239,189 255,242,196 255,247,202 255,255,213 255,253,206 255,252,210 152,133,121 120,110,109 125,112,107 118,106,96 112,101,96 116,103,96 119,107,97 131,118,115 255,251,209 255,253,209
46,112,190 224,255,255 62,129,204 72,140,224 71,95,115 243,220,178 242,219,177 243,217,176 240,214,173 225,199,158 240,214,173 245,219,178 249,223,182 240,215,171 235,210,162 224,198,157 233,207,166 249,223,182 250,225,181 253,228,184 255,234,190 254,228,187 212,188,164 148,139,135 133,126,129 134,127,130 132,126,131 129,123,128 128,120,126 129,127,128 131,129,130 131,128,132 126,123,127 127,125,126 255,247,205 255,233,189 255,240,195 251,224,181 255,241,198 255,239,199 255,238,197 255,237,196 255,234,194 255,237,197 255,238,193 255,244,205 255,239,195 255,238,195 255,232,186 255,239,193 169,153,140 135,125,115 125,116,110 127,118,114 124,115,109 120,111,105 112,106,101 100,94,89 121,110,103 129,122,122 135,125,126 134,124,123 136,126,125 155,137,134 255,240,195 255,238,191 255,238,191 255,233,186 255,244,199 255,241,197 255,240,194 253,226,183 255,243,201 255,246,204 255,250,205 255,250,205 255,239,192 255,238,188 255,238,186 255,242,190 255,247,196 255,243,197 255,249,203 255,254,212 255,246,202 247,221,180 161,141,123 122,111,108 121,110,103 118,108,98 111,102,98 115,106,102 115,105,104 124,112,112 255,249,214 255,250,214
47,110,180 242,255,255 59,126,199 69,140,228 96,104,109 237,211,170 244,219,175 242,217,173 244,218,179 233,207,168 218,192,151 244,217,181 244,218,177 245,220,176 237,212,168 240,214,175 217,191,150 229,203,162 251,226,180 250,225,179 253,227,186 246,220,179 219,200,177 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 125,123,124 255,245,199 255,244,198 255,233,189 255,237,191 255,237,195 255,239,201 255,240,200 255,239,199 255,238,195 255,241,203 255,244,201 255,244,203 255,242,201 255,239,198 254,229,183 255,238,192 162,146,133 135,125,115 122,113,105 124,115,109 124,115,109 120,111,105 112,106,99 100,93,93 120,111,107 132,122,123 133,122,119 136,125,122 137,126,123 140,129,126 255,232,187 255,239,194 255,245,201 255,240,194 255,248,202 255,243,195 255,245,199 255,244,203 255,242,200 255,244,199 255,246,202 255,247,203 255,249,201 255,243,192 254,229,181 230,205,159 205,183,138 187,163,126 164,141,101 164,140,103 168,141,107 164,137,103 159,139,121 122,110,110 124,113,106 122,112,102 111,100,97 114,105,101 114,105,101 122,111,108 255,251,216 255,247,204
44,111,184 245,254,255 54,124,196 68,140,223 116,110,105 224,199,155 244,219,173 250,225,181 244,219,175 245,220,176 239,213,172 222,195,159 222,196,155 236,211,167 252,227,183 243,217,178 238,212,171 244,218,177 253,227,186 233,207,166 235,209,168 253,227,186 210,191,168 144,135,131 142,132,136 135,128,131 132,127,129 130,123,126 133,126,129 133,126,129 126,124,125 129,126,130 127,124,128 129,124,123 255,249,200 255,241,194 255,233,189 255,244,197 255,241,201 255,232,194 255,236,196 255,233,193 255,238,193 255,246,199 255,244,201 255,244,203 255,238,197 255,239,195 255,236,190 255,233,187 156,140,127 130,120,110 128,116,104 125,116,110 122,113,107 120,111,105 112,106,99 99,92,90 120,110,109 134,124,125 132,121,118 137,124,119 137,126,121 143,132,129 255,246,201 255,251,206 255,240,199 255,242,196 255,241,195 255,241,195 255,242,201 255,247,206 254,232,187 242,220,175 218,191,148 186,161,117 171,145,106 167,140,106 162,135,103 161,134,100 159,135,102 159,135,100 155,131,98 162,137,107 154,127,95 160,133,101 148,129,106 133,122,107 132,121,106 135,123,113 111,100,95 111,102,98 115,106,102 121,110,107 255,250,220 255,249,202
48,115,190 230,242,255 54,126,202 66,141,225 142,138,121 230,205,159 226,201,153 232,205,160 254,229,183 247,222,176 251,226,182 246,221,177 226,201,155 238,212,171 232,207,161 229,203,164 249,223,182 249,223,182 244,219,175 255,232,188 240,215,171 250,225,181 187,173,155 148,139,133 133,126,126 132,125,125 134,127,130 135,128,131 128,121,124 129,122,125 128,121,124 126,120,125 131,126,128 139,134,133 255,247,195 255,237,193 255,230,185 255,238,194 255,243,204 255,238,198 255,238,193 255,242,197 255,246,201 255,239,194 255,241,199 255,241,197 255,231,185 255,243,199 255,228,185 255,241,196 148,136,124 135,122,115 132,120,110 132,121,116 124,115,109 117,108,102 111,102,96 102,93,89 120,110,111 133,121,123 140,127,122 135,122,115 139,126,119 146,133,126 255,233,192 251,226,182 251,226,182 221,196,152 186,160,119 181,155,114 173,147,106 169,143,104 167,141,102 166,140,101 169,140,105 161,134,98 161,134,100 159,132,98 153,129,96 156,131,103 151,126,96 153,129,96 155,131,98 155,131,98 156,132,99 150,126,93 150,130,100 132,118,102 132,118,102 128,116,104 116,105,98 113,104,100 114,105,101 115,106,98 242,224,205 255,245,199
55,116,189 189,212,237 53,126,204 66,142,228 180,161,134 239,214,170 249,224,178 255,232,186 229,204,160 228,203,159 245,219,178 244,218,177 250,224,183 243,217,176 243,217,176 236,210,169 219,193,152 244,218,177 249,223,182 250,224,183 255,234,193 255,230,184 188,177,162 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,123,128 131,126,128 133,128,127 255,247,196 255,240,193 255,232,188 255,235,190 255,231,185 255,238,194 255,241,197 255,238,194 255,241,196 255,238,193 255,237,194 255,237,192 255,239,194 255,238,197 255,230,183 255,233,186 149,137,127 132,127,115 127,119,108 127,118,110 128,119,111 118,109,103 115,106,100 101,92,88 118,108,112 134,121,116 141,126,106 144,126,105 151,134,110 161,137,111 167,140,108 163,138,108 159,135,102 159,134,104 158,133,103 158,133,103 160,135,105 159,135,102 157,133,100 157,133,100 158,134,99 157,133,98 156,131,101 149,126,95 155,131,105 156,130,105 149,125,99 151,126,96 151,128,99 149,127,93 144,121,90 151,128,97 151,129,95 136,117,101 130,119,102 127,112,101 118,109,103 114,105,101 114,103,98 118,107,100 203,184,168 255,251,207
63,120,187 140,166,199 56,128,209 66,141,225 210,185,155 243,218,174 243,218,172 250,225,179 255,233,189 250,225,181 242,216,175 229,203,162 238,212,171 237,211,170 238,212,171 240,214,173 228,202,161 245,219,178 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 128,121,124 129,122,125 134,127,130 132,126,131 128,123,125 135,130,132 255,246,196 255,240,192 255,230,186 255,235,196 255,243,204 255,239,195 255,246,204 255,240,198 255,238,193 255,234,189 255,244,199 255,240,200 255,229,189 233,207,168 226,198,158 243,215,175 148,136,126 135,130,118 131,123,112 124,115,109 128,119,113 120,111,105 117,108,102 100,91,87 116,110,105 154,135,119 162,137,107 162,138,105 155,133,99 155,131,105 157,132,102 151,126,96 157,132,102 155,130,100 152,127,97 155,130,100 156,131,101 155,131,98 158,134,101 156,132,99 157,133,98 153,129,94 155,131,98 154,131,100 145,121,95 145,121,95 144,125,98 150,127,98 147,123,97 147,124,93 143,123,93 145,124,97 147,126,99 139,121,102 126,115,98 128,113,102 114,103,98 111,100,97 112,101,94 116,106,96 161,145,132 255,251,209
92,133,188 86,132,185 60,133,211 69,141,224 227,203,166 232,206,165 232,207,163 246,218,180 250,224,183 252,226,185 235,209,168 250,224,183 251,226,180 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 171,162,156 143,138,137 136,129,132 134,127,130 137,130,133 127,120,123 134,127,130 133,126,129 129,124,126 131,129,130 125,123,124 146,136,137 255,246,205 255,235,192 255,235,196 255,239,197 255,239,197 255,239,199 255,240,204 255,233,197 243,215,177 253,225,187 255,237,199 255,244,208 255,239,203 255,230,194 255,239,194 255,245,200 160,149,142 131,120,113 135,124,119 127,119,108 130,122,111 130,121,113 118,109,101 103,93,92 116,110,105 137,124,103 157,134,103 154,131,100 149,129,97 159,135,102 154,131,102 148,127,100 145,125,95 149,128,101 143,122,95 150,127,96 152,129,98 150,125,95 150,125,97 152,129,100 154,131,100 149,126,95 147,124,93 149,123,98 141,120,95 143,122,95 145,124,99 146,125,100 139,120,95 141,120,93 142,121,96 143,124,97 139,127,101 140,124,107 127,113,99 127,113,99 121,111,101 117,106,101 117,105,95 120,107,100 136,119,109 255,246,212
119,151,189 68,125,188 61,133,214 68,140,218 241,211,167 238,212,171 249,224,180 255,228,185 239,213,172 237,211,170 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 243,217,176 229,203,162 223,197,156 240,214,175 253,227,188 250,224,185 246,220,179 164,155,149 134,129,128 132,125,128 137,130,133 133,126,129 132,125,128 126,124,125 132,125,128 129,124,126 132,127,129 129,123,128 153,143,144 255,233,199 235,209,170 236,209,173 240,216,179 255,241,204 255,232,190 255,240,204 255,241,205 255,233,193 255,241,198 255,237,190 252,227,181 255,240,196 255,233,189 255,233,188 255,251,206 156,145,138 149,138,131 137,126,119 125,117,106 125,117,106 124,115,107 121,112,104 106,96,95 130,120,108 134,120,104 155,132,101 152,129,98 147,129,97 151,128,99 152,129,98 147,127,97 146,126,94 145,124,97 146,125,100 147,127,97 149,129,97 149,126,95 149,124,96 148,127,100 149,125,99 145,124,99 139,121,102 145,124,97 143,122,95 145,124,97 137,120,94 135,123,97 137,120,96 137,120,94 141,120,95 142,121,94 140,125,103 140,124,109 126,112,98 123,112,97 118,108,96 117,106,101 118,105,98 120,107,102 130,114,108 255,250,220
176,199,226 58,125,196 62,137,221 66,133,208 226,200,159 245,223,176 233,208,162 245,220,176 243,217,176 246,220,179 231,205,164 221,195,154 228,202,161 245,219,178 232,206,165 247,221,180 252,226,187 251,225,186 247,221,180 228,202,161 244,219,175 253,227,188 156,143,140 136,131,130 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 124,122,118 137,135,133 132,127,129 195,182,175 230,215,195 255,247,212 255,247,212 255,242,208 255,242,202 255,240,200 255,237,198 255,241,205 255,241,200 255,237,192 255,237,194 255,237,192 255,238,193 255,235,188 255,233,186 255,237,192 255,242,197 156,145,128 141,137,118 134,125,119 134,125,117 129,120,112 125,114,107 118,109,101 107,97,96 131,121,111 133,119,101 149,126,95 151,128,97 147,127,97 147,126,101 146,127,104 144,125,100 143,122,95 145,121,95 145,124,97 143,124,99 145,122,93 148,123,95 147,126,99 146,125,98 150,129,104 84,77,80 152,157,165 99,102,111 117,113,107 140,123,99 136,120,103 136,122,95 136,122,97 130,116,89 142,125,99 136,119,93 135,120,100 135,121,105 125,111,95 120,109,90 121,109,97 115,106,100 116,105,100 113,104,100 123,110,105 255,253,230
237,240,249 53,123,195 59,138,223 56,121,193 235,210,164 233,208,162 237,212,168 240,215,169 250,225,181 247,222,178 245,220,174 249,224,178 242,216,175 229,203,162 226,200,159 244,219,173 249,224,176 246,221,173 250,225,179 247,222,176 251,226,180 237,212,164 156,145,138 140,133,133 136,129,132 133,126,129 135,128,131 135,128,128 139,131,137 255,255,229 255,245,210 255,251,216 255,251,212 255,244,203 255,248,209 255,241,197 255,240,201 255,236,196 255,240,200 255,244,205 255,247,207 255,240,200 255,231,190 255,230,190 255,234,189 255,233,186 255,227,181 255,231,185 255,240,194 255,241,195 154,140,124 144,134,124 142,133,127 134,125,117 128,119,111 123,115,104 120,112,101 108,99,93 126,114,104 129,115,99 146,125,100 147,126,99 145,124,97 143,122,95 140,122,101 141,122,97 142,121,94 147,126,99 147,126,101 142,121,94 144,119,89 146,120,95 143,119,93 141,121,91 224,209,198 111,108,114 99,102,111 82,79,83 85,83,91 85,80,77 139,121,102 135,117,96 138,119,94 138,120,99 135,118,92 135,118,94 130,115,93 130,115,93 123,109,93 119,105,89 125,111,97 115,104,99 111,100,95 114,105,99 119,108,103 255,249,230
248,252,255 48,121,197 57,139,225 54,105,168 248,221,176 244,219,175 249,224,180 242,217,173 230,205,159 235,210,164 255,234,188 240,215,169 242,216,175 236,211,167 233,208,162 237,212,166 231,206,160 247,222,176 253,229,176 254,230,179 255,234,188 252,227,181 157,149,138 137,130,130 139,132,135 137,130,133 135,128,131 130,123,126 135,124,119 255,253,212 255,249,214 255,244,215 255,243,205 255,247,207 255,243,203 255,239,201 255,240,201 255,241,201 255,244,204 255,234,195 255,244,205 255,240,201 255,240,199 254,226,186 255,232,187 255,231,186 255,232,188 255,230,188 255,241,195 255,238,193 156,140,123 144,134,124 142,133,127 143,134,128 133,123,113 124,116,103 120,112,101 108,99,91 107,94,87 123,109,93 143,122,99 145,125,93 146,126,96 143,122,95 139,120,95 140,123,99 141,120,95 142,121,96 137,123,98 137,120,96 140,119,92 143,119,95 141,120,95 137,118,93 145,135,134 106,106,114 99,104,112 96,94,95 69,72,83 79,80,83 130,118,106 128,113,93 135,114,89 137,118,91 133,116,92 129,115,88 129,114,92 130,113,87 120,106,88 120,106,88 118,104,88 111,100,95 113,104,98 114,105,99 118,107,102 255,247,230
248,253,255 48,121,199 59,138,223 55,102,150 237,210,167 247,220,177 254,227,182 244,219,173 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 244,218,177 243,217,176 242,217,171 236,211,165 247,222,176 253,228,180 239,214,168 229,204,160 246,219,176 147,136,131 144,134,133 135,128,131 135,128,131 133,126,129 130,123,126 138,127,124 255,252,216 255,246,205 255,245,213 255,230,191 255,252,213 255,238,200 255,239,201 255,237,197 255,238,198 255,244,204 255,244,201 255,237,194 255,241,198 255,243,199 253,228,184 255,233,188 255,239,196 255,233,190 255,233,188 255,238,194 255,234,190 157,142,122 145,135,123 140,127,120 133,120,113 143,128,117 139,125,111 124,116,105 111,100,97 101,94,92 119,105,89 131,112,87 144,121,92 143,120,89 149,124,96 143,119,93 143,122,95 139,120,95 134,115,90 134,121,100 135,120,100 138,117,92 134,113,86 133,112,85 136,119,95 112,105,103 108,107,110 104,112,119 104,102,110 86,84,92 101,98,104 76,70,63 130,112,91 131,111,91 122,108,83 128,114,89 128,113,91 128,114,89 124,109,87 122,105,81 118,105,84 114,100,86 109,98,93 111,101,100 115,106,102 118,107,104 239,223,208
244,255,255 48,121,197 59,138,225 61,94,138 229,201,161 240,214,173 236,211,167 253,228,182 240,215,169 250,225,179 253,229,178 238,213,167 249,224,180 225,199,158 219,193,152 236,211,167 243,218,174 255,234,183 254,229,185 253,228,182 255,230,187 240,218,171 150,141,133 134,127,125 141,134,134 132,125,125 135,128,131 132,125,125 141,126,117 255,246,207 255,245,200 255,238,192 255,245,202 255,252,211 255,242,203 255,236,196 255,249,206 255,240,200 255,245,202 255,247,204 255,244,199 255,244,201 255,233,192 255,231,190 255,234,187 255,229,183 255,239,191 255,239,194 255,236,190 255,234,190 156,146,124 146,133,110 176,67,49 146,34,24 149,31,26 155,35,26 156,39,31 158,45,40 169,77,63 219,151,131 125,94,73 144,125,98 145,125,95 147,124,95 142,118,92 141,115,90 133,114,89 132,113,88 128,115,94 129,115,90 135,114,87 135,114,89 133,112,85 112,99,94 65,53,53 84,58,48 48,43,42 130,127,131 95,93,94 88,83,80 67,62,59 124,109,89 123,107,92 122,108,92 123,112,93 122,108,90 121,107,89 121,107,89 123,107,90 115,101,85 111,97,83 111,100,95 111,101,100 114,104,103 116,106,105 204,189,178
242,255,255 50,120,194 60,139,224 72,101,130 250,223,180 254,228,187 236,211,167 233,208,164 219,194,148 226,201,155 231,206,160 243,218,172 239,214,168 249,224,178 246,221,175 244,219,175 249,224,180 242,217,173 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 136,129,129 135,128,131 134,127,127 144,127,117 255,244,208 255,244,201 255,244,195 255,240,191 255,253,206 255,244,205 255,242,199 255,248,205 255,244,206 255,239,194 255,232,190 255,241,197 255,238,192 255,242,199 255,244,201 255,232,183 255,234,188 255,237,190 255,239,194 252,225,180 255,227,183 160,139,128 210,92,59 136,27,23 139,26,21 140,26,26 143,27,25 142,26,22 142,26,22 149,28,26 146,30,24 139,44,31 124,47,30 148,120,93 142,122,92 135,114,87 138,117,90 133,114,89 129,110,85 130,113,89 131,112,87 130,111,86 131,110,85 131,114,90 115,109,114 103,98,100 116,103,100 101,98,102 62,61,64 82,75,73 96,91,88 66,59,57 118,103,92 123,109,93 118,104,88 118,104,88 116,102,88 118,104,90 120,106,92 119,105,89 113,99,85 111,97,83 110,99,92 110,100,101 113,103,104 115,105,104 160,145,136
226,255,255 48,120,196 66,141,223 96,113,135 255,228,181 247,222,178 254,229,183 245,220,172 255,234,188 239,214,168 235,210,166 222,196,157 212,186,145 235,210,164 249,224,178 242,216,175 238,213,169 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 163,145,126 254,225,201 255,242,209 255,247,204 255,246,209 255,250,212 255,248,209 255,239,194 255,241,196 255,240,196 255,240,196 255,243,197 255,243,199 255,236,190 255,239,195 255,232,190 255,233,184 255,227,176 254,223,172 255,233,187 254,227,182 252,225,182 250,125,106 124,46,36 134,24,23 135,26,22 135,25,24 135,25,26 131,26,25 128,28,23 133,25,23 131,26,25 131,29,27 130,27,28 100,35,25 137,113,89 132,113,86 129,110,85 126,107,82 122,105,81 122,109,86 126,111,91 122,109,86 123,107,90 129,110,87 57,53,47 89,82,85 106,96,100 61,54,54 96,91,90 89,84,83 86,79,79 69,64,63 118,106,96 119,104,93 118,104,90 114,100,86 112,98,84 115,101,87 113,99,85 114,100,86 111,97,83 107,93,79 109,98,91 110,100,101 114,104,105 114,105,101 135,122,117
186,221,255 48,120,201 66,134,216 137,145,154 245,218,171 235,210,166 230,205,159 249,224,176 255,233,187 251,226,180 255,231,187 255,232,193 247,221,180 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 247,220,177 235,209,168 150,139,134 140,133,131 137,130,130 139,132,132 134,127,130 134,127,130 175,159,155 167,165,177 143,141,151 109,98,95 255,255,212 255,248,218 255,244,206 255,240,197 255,244,198 255,246,202 255,244,200 255,237,191 255,238,189 255,233,189 255,232,188 255,240,198 255,229,181 255,231,180 255,227,176 255,233,183 255,230,188 255,234,189 204,110,85 119,43,30 132,27,24 129,30,22 162,84,56 150,78,41 152,84,44 146,81,44 128,31,27 115,24,23 120,23,24 117,20,21 97,30,23 134,109,90 126,109,83 125,108,82 127,108,85 124,109,87 123,108,86 122,107,85 119,106,83 122,107,87 125,105,87 110,101,84 39,34,36 77,67,71 87,80,80 95,88,88 85,80,82 72,67,69 38,35,39 76,65,62 115,100,89 116,102,88 113,99,85 112,98,84 113,99,85 112,98,84 109,95,81 108,94,80 107,93,79 108,98,88 114,105,101 113,103,102 115,106,102 125,112,109
