107,94,87 116,103,96 90,76,60 89,75,59 88,91,111 90,92,108 82,88,109 87,96,119 82,87,111 81,83,108 86,89,111 82,89,112 77,80,100 69,75,92 87,88,107 53,44,38 62,49,42 39,27,29 49,39,40 38,31,34 34,29,31 42,35,38 39,34,36 33,27,34 33,26,24 46,36,35 30,24,29 50,48,60 54,51,55 44,39,36 44,41,15 44,41,15 44,42,13 50,48,17 54,53,17 54,53,17 59,56,12 64,62,15 65,64,12 68,67,13 70,69,13 72,71,15 73,72,16 77,76,20 80,78,20 73,76,16 76,78,23 76,78,23 76,78,25 79,77,28 76,77,29 76,77,29 70,71,23 70,71,23 71,69,22 69,70,20 68,69,21 68,66,19 68,67,13 79,79,20 63,61,12 57,55,8 83,76,33 139,131,109 154,146,124 130,123,105 61,55,46 85,71,46 96,84,72 44,33,26 117,103,76 31,22,14 40,31,25 34,28,23 94,83,66 58,56,54 65,63,59 62,60,58 68,66,67 76,74,70 156,147,120 110,93,65 110,93,69 116,97,72 106,87,60 111,92,67 116,97,72 124,105,80 125,106,81 133,114,89 109,90,65 117,98,73 117,98,73 117,96,71 110,93,67 121,104,78
96,82,82 84,72,60 90,75,66 86,71,62 85,83,105 85,88,106 82,90,110 70,77,100 83,90,113 80,85,109 80,83,103 78,81,101 77,79,95 77,80,98 77,80,100 44,40,49 61,50,47 37,29,35 45,38,41 37,35,36 36,31,33 38,31,34 43,38,40 37,31,36 33,27,32 49,39,38 32,27,26 59,56,71 67,64,79 43,43,38 44,45,24 41,42,19 42,39,13 45,43,14 48,46,15 51,49,16 55,55,14 56,56,13 60,57,13 60,58,11 63,61,12 60,59,7 65,64,12 72,71,15 75,75,16 78,78,19 70,72,15 77,79,24 75,76,26 79,77,28 70,71,23 70,70,25 69,70,20 70,68,19 72,70,23 70,68,19 71,69,20 68,66,19 61,59,12 58,56,7 56,53,11 71,65,19 128,119,92 117,108,81 151,138,115 124,117,97 30,25,22 71,59,49 37,26,21 50,37,30 66,51,42 67,56,49 64,49,38 38,29,23 69,56,49 57,52,49 61,59,57 65,63,61 62,60,58 73,71,69 139,129,107 109,92,64 106,92,67 112,93,68 111,90,63 125,105,75 131,110,83 110,91,66 119,100,75 129,108,81 117,98,73 138,119,94 129,110,85 131,110,85 112,95,71 122,105,81
100,86,68 119,104,93 114,103,98 110,96,71 91,93,107 84,87,105 83,91,111 81,90,113 82,89,112 76,79,101 77,78,97 75,77,93 74,76,92 78,81,99 68,74,93 75,78,96 50,43,43 40,35,37 41,36,38 39,34,36 34,27,30 37,30,30 42,32,36 42,35,38 35,33,34 35,28,31 42,35,33 34,27,27 66,64,76 53,56,67 49,51,51 38,40,23 40,39,14 42,38,17 43,40,14 47,45,14 51,50,14 52,51,15 52,51,13 57,54,14 60,55,14 60,57,13 56,53,13 54,51,11 67,64,20 68,70,15 69,71,14 69,71,14 73,72,20 70,69,17 70,68,19 68,69,19 70,69,13 67,66,12 71,70,18 61,58,14 45,40,8 50,46,9 54,51,11 57,54,10 62,56,10 87,79,14 117,106,87 126,115,96 141,126,104 100,92,79 100,83,55 75,62,55 28,23,22 35,28,28 61,48,41 75,64,49 33,24,20 49,40,32 39,29,28 58,53,55 61,59,60 63,61,62 65,63,64 65,65,62 137,127,105 175,159,126 114,100,73 116,97,72 132,111,84 121,100,73 123,100,71 148,123,95 155,130,102 148,123,95 137,114,85 136,113,84 108,89,64 122,103,78 131,114,88 158,135,104

88,77,62 87,76,57 84,73,58 84,73,58 84,73,56 86,72,58 86,72,58 85,74,57 93,79,54 99,85,60 97,82,60 98,83,61 97,84,61 93,77,60 94,80,53 98,84,59 98,83,61 97,82,62 96,82,64 93,79,61 97,84,63 92,79,58 96,83,62 94,81,60 89,78,61 88,77,60 82,73,58 82,73,56 83,73,51 87,76,61 89,78,63 89,78,61 91,77,61 92,78,62 91,78,57 96,83,62 89,78,59 92,80,54 97,84,63 99,86,63 98,85,62 97,85,59 93,78,56 91,75,58 94,80,62 105,93,81 117,105,95 117,103,105 115,103,105 98,87,82 81,72,57 82,73,58 81,72,55 94,83,64 114,97,73 121,104,78 112,95,67 108,91,63 102,84,63 100,82,61 105,91,66 101,86,64 113,94,67 114,93,66 117,103,76 116,97,72 109,92,68 102,85,61 99,85,60 97,82,62 92,81,64 93,80,59 91,78,57 90,77,56 91,78,57 93,80,59 97,84,63 98,83,61 102,88,61 106,87,60 115,101,76 101,87,62 98,84,59 95,81,56 92,78,60 98,85,64 104,91,70 96,85,68 91,80,65 95,84,69 102,84,65 109,92,68 105,88,62 102,88,63 98,84,59 102,85,61
85,74,59 88,77,58 88,77,62 85,74,59 85,74,57 81,72,57 82,73,58 87,76,59 87,76,57 87,76,57 90,80,58 95,85,63 87,78,59 89,78,63 88,77,60 92,78,62 92,78,64 90,76,60 93,79,61 96,82,64 98,85,64 97,84,63 96,83,62 93,80,59 96,83,60 100,87,64 93,78,58 98,83,63 101,84,60 104,85,60 102,85,59 100,86,61 104,85,60 103,84,59 99,85,60 99,85,60 97,83,58 96,84,58 91,78,57 97,84,61 94,81,60 90,76,58 95,80,60 105,90,68 116,98,77 110,100,78 99,89,67 99,89,67 94,85,66 97,88,73 88,79,64 88,79,64 92,83,66 114,103,84 137,120,96 132,115,89 100,88,62 98,85,62 93,80,59 98,85,64 98,83,61 109,94,72 116,97,70 115,94,67 103,84,59 102,85,59 104,87,63 102,85,61 106,92,67 106,91,69 97,86,67 102,89,68 99,86,65 99,86,65 101,88,67 101,88,67 101,88,67 100,85,63 105,91,64 103,89,64 105,91,66 105,91,66 105,91,66 101,87,62 104,90,72 116,103,82 115,102,81 98,87,70 97,86,71 92,81,66 94,83,66 98,88,66 100,87,64 102,88,63 103,89,64 110,93,69
85,74,59 87,76,61 87,76,61 88,77,62 91,77,59 87,76,61 85,74,59 82,71,56 82,71,56 83,72,57 84,73,58 85,74,59 85,74,59 82,73,58 83,74,59 85,74,59 84,73,58 87,76,61 88,77,58 90,79,60 85,74,57 88,77,60 89,79,57 91,77,59 97,82,60 98,83,61 94,80,62 101,84,60 105,88,64 106,87,60 105,86,59 103,86,60 106,92,67 101,87,62 98,84,59 99,85,60 100,86,61 99,87,61 99,86,65 98,85,64 103,86,62 103,86,62 115,97,76 124,103,78 119,98,73 117,100,72 127,106,79 132,112,82 129,114,92 117,101,84 108,94,78 104,90,74 108,94,76 132,113,88 131,112,85 104,87,61 90,76,60 89,75,61 91,77,59 87,73,55 96,83,62 99,86,63 101,84,56 103,86,60 105,88,64 102,85,61 104,87,61 115,94,69 109,90,63 114,93,68 104,87,61 100,86,61 106,91,71 99,86,65 106,92,67 112,98,73 108,93,71 95,84,65 92,81,62 96,83,62 101,86,64 100,86,61 101,85,68 102,86,69 100,89,70 97,86,67 88,77,58 89,78,63 93,79,63 94,80,66 102,86,69 102,86,69 101,88,67 109,95,70 112,98,73 112,95,71
95,80,58 95,80,58 97,81,64 95,79,62 94,81,60 84,73,58 83,72,57 82,71,56 78,71,55 79,72,56 78,71,55 81,74,58 84,73,58 87,73,59 87,73,59 85,74,59 87,76,61 87,76,61 88,77,58 87,76,59 85,74,59 87,76,61 88,77,58 89,75,59 87,76,61 87,76,61 93,79,61 101,87,62 107,90,64 102,88,61 98,84,57 97,83,58 93,79,54 93,79,54 93,79,54 94,80,55 99,84,62 94,81,58 96,83,62 95,84,65 98,83,63 103,85,64 104,86,65 115,94,69 133,113,83 134,106,77 118,100,68 109,92,66 113,98,76 127,111,94 190,175,139 192,177,141 191,174,137 193,171,133 168,146,110 135,115,83 85,71,57 85,71,57 90,76,62 92,78,64 91,80,63 94,80,62 97,80,56 100,82,61 103,86,62 104,87,63 114,97,71 114,93,68 111,92,65 105,84,59 107,90,64 109,90,63 109,92,66 96,86,62 99,84,64 97,82,62 92,76,59 89,78,59 95,84,65 102,89,68 104,94,70 102,91,72 100,89,70 99,88,69 95,84,65 91,80,61 91,80,61 106,95,80 124,105,89 145,128,104 155,136,111 147,128,103 142,125,101 128,107,80 149,128,101 157,133,107
98,84,59 98,84,59 92,79,56 96,83,62 94,81,58 90,79,60 85,74,59 89,75,61 82,73,58 80,71,56 83,72,57 85,74,59 82,71,54 85,74,55 89,78,59 89,79,57 88,78,56 93,78,58 102,85,61 100,82,61 95,84,65 91,80,61 84,73,58 81,72,57 85,74,59 88,77,62 88,77,60 85,74,57 86,77,58 94,80,62 92,78,60 92,78,60 89,78,59 92,81,62 91,77,59 90,76,58 94,83,66 99,85,67 94,78,61 97,83,65 97,83,58 103,86,60 124,101,72 128,105,74 118,99,72 121,107,78 116,102,84 132,124,111 138,125,118 161,148,143 167,148,132 176,158,126 166,146,116 105,94,77 83,74,59 80,70,58 92,81,62 94,84,62 92,83,68 92,78,64 92,81,64 95,84,67 96,85,66 100,87,66 109,92,66 116,97,72 109,90,67 103,89,64 106,87,60 108,87,60 106,85,58 105,84,59 105,91,66 105,91,66 99,85,60 99,85,60 98,86,58 102,88,63 105,91,66 107,93,68 107,95,67 101,88,65 109,91,70 114,96,75 120,101,78 126,107,84 146,127,104 158,141,106 176,151,121 181,157,122 137,120,96 121,103,82 128,110,89 106,96,72 104,93,74 99,85,71
106,86,66 101,83,62 96,83,62 94,81,60 92,79,58 85,74,59 87,76,61 87,76,61 84,73,58 84,73,58 84,73,58 85,74,59 93,77,60 99,85,60 100,86,61 101,84,60 100,85,63 106,87,62 101,84,60 101,84,60 92,78,60 89,78,59 90,79,60 83,71,59 80,73,57 81,72,57 85,74,59 85,74,59 84,73,58 88,76,64 90,80,56 91,81,57 97,85,59 96,84,58 101,84,58 101,81,63 93,81,55 94,81,60 92,77,57 90,77,56 97,78,55 121,98,67 141,120,93 142,122,92 156,140,109 120,104,87 117,104,97 104,95,106 121,102,109 140,123,126 169,155,128 166,150,119 113,100,77 85,76,61 71,63,50 79,72,56 97,84,63 102,88,63 99,86,65 89,81,59 89,80,63 91,80,65 100,87,66 100,87,66 98,85,64 98,85,64 101,87,62 102,88,63 105,88,64 100,83,57 101,84,58 101,87,62 100,86,61 102,88,63 110,93,67 104,91,68 97,84,63 95,84,65 98,85,64 101,87,60 99,90,63 99,85,58 109,92,66 121,100,75 119,102,78 120,110,86 119,106,74 160,140,110 174,150,113 209,186,146 205,182,140 207,184,142 210,186,149 190,169,126 194,173,130 159,137,99
105,91,66 96,83,62 93,80,59 93,80,59 96,83,62 91,80,61 89,78,59 87,76,61 85,74,59 88,77,62 88,77,58 90,79,60 94,79,57 97,83,58 99,85,60 104,87,63 105,84,57 97,83,58 100,83,59 100,83,59 94,80,62 89,78,59 85,74,55 83,71,59 79,72,56 81,72,57 84,73,58 84,73,58 85,74,59 85,74,59 89,77,65 94,80,62 105,86,59 105,86,59 103,89,64 98,84,57 94,79,59 96,78,57 115,94,69 110,96,42 171,170,34 192,189,51 188,180,46 220,219,69 243,240,119 243,242,116 222,224,99 112,117,43 106,94,110 108,95,114 135,121,134 141,127,113 173,149,123 114,100,84 74,65,50 74,66,53 79,70,55 86,77,62 88,77,60 87,76,61 84,72,60 90,76,62 92,76,59 90,79,62 93,80,57 94,81,60 95,84,65 91,80,61 99,85,67 98,85,64 102,89,68 107,92,70 107,93,68 106,92,67 105,92,71 88,79,62 94,85,66 94,83,64 89,78,59 89,78,61 85,78,62 98,87,70 107,90,64 118,97,72 126,110,77 139,123,92 182,160,122 212,190,145 220,202,158 225,207,163 223,207,163 232,216,172 228,206,159 233,212,169 243,222,179 223,202,159
96,82,68 84,70,56 84,73,56 85,74,57 83,72,53 85,74,57 84,73,56 84,73,58 82,71,56 83,72,57 84,73,56 88,77,60 92,77,57 95,80,58 95,80,58 100,83,59 95,81,54 97,83,56 98,83,61 91,75,58 87,76,59 85,73,61 83,71,59 84,73,58 89,78,63 89,78,63 90,79,64 89,78,63 92,81,66 88,77,62 89,78,63 92,82,60 101,86,66 105,88,62 111,90,67 100,80,60 100,85,63 149,142,74 152,148,18 188,183,32 195,187,26 193,179,34 221,204,55 217,197,77 245,231,118 255,255,150 255,255,140 252,239,117 251,254,62 214,210,121 113,104,115 154,139,128 154,133,122 130,113,105 102,96,89 72,64,51 75,66,51 80,71,56 83,74,59 87,77,65 90,81,66 88,79,62 94,83,64 91,80,61 97,83,65 97,85,59 97,84,63 96,82,64 97,84,61 92,82,60 85,74,59 89,78,63 87,76,61 89,78,63 90,79,60 89,78,59 88,79,64 88,77,62 85,74,59 83,74,59 89,78,63 90,79,62 97,82,60 103,84,61 122,103,66 170,151,112 202,179,137 219,194,150 229,206,164 228,207,164 240,219,176 244,223,180 254,229,183 240,215,169 239,221,177 237,215,170
90,76,62 89,75,61 80,69,64 80,70,60 74,64,52 74,65,50 76,67,50 83,72,57 74,66,53 67,59,46 78,66,56 70,65,53 75,65,53 79,72,56 80,73,57 82,73,58 87,76,61 88,77,62 88,77,62 87,76,61 87,76,59 89,78,61 90,79,60 95,86,67 97,86,69 88,77,62 85,74,59 88,77,62 88,77,62 87,76,59 87,76,61 87,76,61 88,78,54 90,80,56 97,84,61 99,85,40 178,176,33 176,166,26 180,163,25 198,179,28 205,182,26 206,180,27 226,200,36 241,216,60 255,234,112 255,255,150 255,255,152 255,255,152 255,255,101 255,250,69 255,246,47 234,226,65 228,208,162 207,184,155 156,134,98 101,83,64 77,66,51 84,73,58 90,79,64 97,86,69 94,83,66 86,76,64 94,80,64 94,83,66 170,145,56 107,86,63 97,82,62 97,83,58 100,85,63 97,83,65 94,80,62 91,81,59 95,84,65 95,84,69 92,81,66 90,79,64 88,79,64 88,77,62 87,76,61 85,76,61 84,73,58 90,79,64 97,86,69 98,88,66 107,90,66 122,103,78 154,134,102 178,155,113 222,199,159 235,212,170 251,226,180 253,228,182 255,232,186 255,233,186 254,232,185 255,233,188
101,88,98 103,90,100 79,67,69 81,71,59 89,77,79 95,83,85 89,80,65 114,95,83 168,150,120 172,154,124 146,135,118 95,91,72 73,63,51 74,67,51 81,74,58 82,73,58 83,72,57 83,72,57 87,76,61 87,76,61 90,79,60 92,82,60 93,80,59 97,84,63 95,85,63 90,79,62 88,77,62 88,77,62 88,77,62 89,78,59 85,74,59 84,73,58 88,77,60 88,77,60 115,107,42 163,160,24 169,163,19 173,162,20 185,168,21 196,175,23 210,182,14 222,189,25 222,189,25 231,201,45 240,214,92 255,251,145 255,255,159 255,255,158 255,255,127 255,255,95 255,248,53 245,233,37 233,216,109 196,168,128 145,123,87 104,83,60 88,77,58 87,76,57 88,77,60 90,79,60 97,82,62 94,81,60 97,84,63 164,135,74 225,205,101 133,112,40 108,91,67 108,91,65 108,93,73 105,92,71 102,89,68 97,86,67 97,86,69 90,79,64 90,79,64 88,77,62 88,77,62 89,78,63 88,77,62 84,73,58 85,76,61 86,77,62 90,79,62 95,85,63 105,90,68 111,94,70 111,92,65 116,94,60 148,124,87 207,181,140 240,215,169 247,222,176 255,231,185 247,225,178 242,220,173 244,222,177
88,77,72 98,86,86 94,84,88 104,93,102 108,95,105 121,107,107 145,131,106 170,147,107 179,158,115 183,161,125 145,131,106 95,85,73 70,63,47 77,66,51 83,74,59 84,73,58 89,74,63 90,76,58 90,76,58 91,77,59 97,82,60 102,88,63 100,86,61 99,86,63 92,79,56 91,77,59 88,77,60 90,79,60 87,76,59 90,79,62 89,79,57 90,77,56 91,81,57 99,89,49 165,159,26 155,147,15 168,151,26 168,146,27 187,167,19 189,164,20 213,179,18 223,186,19 228,186,23 229,190,35 235,202,65 255,236,109 255,255,161 255,255,162 255,255,150 255,255,131 255,247,81 247,228,46 251,237,14 255,255,28 117,101,59 87,76,57 90,76,58 91,77,59 92,78,53 99,82,58 107,89,70 102,89,68 137,113,19 176,151,37 196,178,78 159,137,33 117,100,72 115,98,74 110,91,66 117,96,73 116,99,75 98,85,62 98,84,66 96,82,64 102,88,72 102,88,72 102,88,72 97,88,69 93,84,65 98,84,68 90,79,64 96,85,70 96,85,66 97,86,67 101,88,65 101,87,62 102,85,61 98,85,64 118,98,66 137,113,76 157,134,92 171,148,106 202,179,137 235,212,172 214,191,151 196,173,131
95,81,54 93,78,56 92,79,58 97,83,67 93,84,69 80,70,74 99,87,101 111,100,107 127,110,102 165,148,122 144,127,103 90,80,68 93,86,70 75,68,52 85,74,59 88,77,60 93,79,61 96,83,62 93,80,59 93,80,59 98,79,56 97,83,58 99,85,60 98,85,62 96,83,60 90,76,58 85,74,57 89,78,59 90,80,58 94,81,58 101,87,62 105,88,64 101,89,63 130,127,15 162,149,29 159,145,19 172,152,24 183,160,22 181,161,13 192,166,17 204,169,13 208,169,14 225,183,22 228,187,28 233,198,46 243,215,76 255,249,143 255,255,161 255,255,156 255,255,142 255,249,80 255,243,60 255,251,33 249,239,18 233,221,112 92,76,61 91,78,55 94,79,57 104,85,62 107,90,64 104,82,62 106,87,62 165,137,42 151,129,37 166,151,45 161,134,19 113,94,71 110,93,67 105,88,62 103,86,62 97,85,59 93,80,57 97,82,60 112,97,75 110,96,71 115,101,76 126,112,87 115,102,79 121,108,85 109,95,79 98,87,72 91,80,65 97,86,67 105,94,75 116,103,80 117,103,78 112,95,71 110,93,69 111,92,67 107,84,55 112,90,54 116,94,58 110,88,52 123,99,62 121,97,60 116,92,57
89,78,59 88,77,58 90,76,60 104,91,68 126,109,81 101,86,64 105,88,80 118,104,109 111,98,106 170,158,128 199,180,141 138,118,86 98,84,66 80,69,54 80,69,54 82,71,56 89,75,57 92,79,56 90,79,60 90,80,58 94,81,60 92,78,60 93,79,61 85,74,57 85,74,57 90,79,64 88,77,62 88,77,62 93,80,57 101,89,63 97,84,61 96,83,62 132,135,34 141,141,28 152,140,29 155,141,26 170,150,18 174,153,14 178,155,15 178,152,11 189,165,16 198,167,18 211,175,16 219,184,28 215,187,35 221,199,52 246,228,112 255,255,147 255,255,148 255,255,137 255,255,143 255,255,147 255,255,110 255,253,60 255,251,19 129,123,0 95,79,62 93,78,56 99,81,60 102,85,59 112,93,38 161,145,46 113,96,45 83,66,38 83,67,34 174,152,37 105,85,65 101,86,66 92,79,58 100,86,61 100,86,61 108,90,69 109,92,66 107,90,64 114,96,75 116,98,77 122,105,81 99,88,69 96,85,66 91,77,61 88,77,62 91,80,65 98,84,68 99,85,69 119,105,80 119,101,80 107,94,73 104,92,66 117,103,76 114,97,69 117,100,76 117,100,76 114,100,75 113,94,69 116,98,68 118,99,72
91,78,55 97,84,61 102,87,67 100,85,63 144,127,92 191,171,125 198,176,131 213,190,148 205,186,147 209,190,151 187,165,127 197,176,135 186,169,130 133,120,99 86,71,60 79,64,53 85,74,55 87,76,57 85,74,59 85,74,57 85,75,53 82,73,56 81,74,56 79,72,56 83,72,57 87,75,63 88,79,64 95,84,67 96,84,58 104,87,63 102,85,61 104,93,58 111,111,27 137,133,28 148,137,21 148,134,21 153,136,13 160,141,6 166,147,10 172,151,12 180,157,15 189,162,16 192,167,21 197,174,18 214,195,29 223,203,44 243,223,91 255,244,127 255,250,134 255,247,136 255,254,155 224,210,57 251,228,58 218,200,40 226,209,73 187,173,18 102,82,62 95,80,58 103,86,62 125,104,79 151,138,38 95,84,20 76,63,42 67,56,39 85,67,46 83,63,17 130,108,72 100,86,61 109,92,68 100,87,66 101,89,63 107,90,66 112,91,64 112,91,64 109,92,66 105,91,64 102,89,66 100,85,63 101,86,64 93,80,59 90,79,64 91,80,65 95,84,65 103,93,69 106,92,67 101,88,67 101,88,67 108,96,70 112,93,70 112,94,73 105,92,71 113,100,79 110,96,71 110,96,71 115,98,74 108,94,67
93,79,61 90,76,58 90,79,62 96,85,66 101,84,60 123,106,71 141,124,89 194,170,133 200,182,138 213,195,151 222,196,155 230,204,163 217,199,157 189,171,129 152,133,98 99,85,60 90,79,64 82,71,54 82,75,57 81,75,52 80,72,59 82,73,58 80,73,57 82,75,59 87,76,61 92,81,64 98,86,60 99,85,58 99,87,61 105,87,66 91,79,53 74,76,32 88,87,31 114,111,30 130,124,20 128,120,14 135,125,15 149,133,19 162,144,15 172,149,20 192,171,19 213,188,28 210,185,25 214,191,19 217,194,24 226,197,34 242,216,67 247,220,88 255,234,117 230,213,64 237,208,47 230,196,35 228,196,72 114,90,26 104,88,30 146,132,64 167,154,34 148,137,21 191,165,45 171,142,39 111,99,33 57,49,25 48,38,26 42,34,23 53,40,33 63,46,38 100,86,61 98,87,68 96,83,62 96,83,62 99,87,61 105,88,64 112,91,64 117,96,69 114,93,68 112,93,68 111,94,68 117,98,71 116,97,70 114,93,66 109,95,68 107,93,66 107,92,70 110,96,69 108,94,69 105,92,71 102,89,68 97,84,63 99,84,64 93,79,61 99,85,67 101,87,69 115,101,76 108,94,69 112,95,71 109,95,68
88,77,60 87,76,59 90,79,60 92,82,60 101,86,64 147,128,93 191,164,121 195,170,124 213,193,145 205,185,137 214,192,145 208,186,139 181,165,123 133,115,71 86,72,58 89,75,59 85,78,62 78,71,55 77,73,56 82,75,59 84,77,59 80,73,57 81,74,58 81,74,58 84,73,56 89,80,61 100,87,64 101,87,60 101,86,64 99,85,60 101,88,65 64,70,29 69,76,21 83,86,24 116,110,15 146,135,21 173,162,20 180,165,15 194,174,17 200,177,19 203,179,14 211,186,17 207,180,23 219,191,21 218,183,19 233,200,36 231,201,45 240,212,60 228,204,41 228,203,32 223,190,26 206,174,30 136,110,30 90,74,16 106,92,26 177,168,40 168,160,8 182,174,24 230,213,37 157,134,22 68,58,16 106,94,68 105,90,68 102,89,66 92,79,58 91,78,57 92,81,64 96,82,64 94,83,64 95,80,58 101,87,62 107,90,64 109,90,63 115,96,69 120,100,70 117,96,69 111,94,68 110,91,66 105,86,61 112,93,68 109,90,65 106,87,62 113,94,69 113,94,69 110,93,67 99,84,62 91,81,59 94,81,60 99,86,65 100,87,66 99,86,65 101,88,67 100,87,66 105,92,69 100,87,64 97,86,67
89,78,63 90,79,64 85,74,59 87,76,61 91,80,61 121,106,84 139,121,79 136,113,73 153,129,92 156,132,95 141,118,78 126,104,68 103,87,72 91,77,63 94,80,64 85,74,59 88,77,62 81,74,58 82,75,57 84,77,59 83,72,57 83,72,57 81,74,58 86,77,62 88,77,60 91,80,61 98,83,61 99,85,58 102,85,59 102,87,65 71,69,40 65,69,29 67,74,19 80,83,21 155,141,15 174,160,19 176,163,13 186,170,18 199,176,20 205,180,20 209,181,15 211,186,17 216,184,13 225,195,28 226,191,25 240,201,32 235,195,31 227,185,22 220,182,24 217,180,24 189,160,28 153,129,35 87,75,16 112,102,35 137,138,20 153,148,25 157,154,29 173,172,26 217,210,14 167,158,0 90,79,60 108,94,67 108,91,65 103,88,66 98,83,63 97,84,61 101,84,60 98,83,61 100,85,63 110,93,67 106,94,66 128,112,81 117,100,74 112,95,69 117,96,69 112,91,64 105,86,59 105,84,57 108,87,60 107,86,59 110,89,62 113,92,65 112,91,64 114,93,66 113,92,65 110,89,64 98,84,66 99,86,65 102,89,68 106,93,72 100,89,70 100,89,70 108,96,70 100,89,70 97,86,67 94,83,64
96,85,68 88,77,60 87,76,61 84,73,58 88,77,58 88,77,62 92,77,57 97,83,58 104,86,54 113,95,63 121,101,69 106,85,58 90,76,60 87,73,57 87,73,57 84,73,58 88,77,62 81,74,58 84,73,54 81,74,58 80,73,57 81,72,57 83,72,57 84,73,58 87,76,57 90,80,58 98,86,60 106,92,65 110,91,64 108,90,69 61,64,31 65,70,27 64,72,19 108,110,35 147,135,8 174,156,12 181,163,19 183,163,15 191,167,18 200,175,17 204,176,10 211,181,14 219,191,14 232,203,31 224,188,27 226,184,19 219,177,16 219,178,19 203,172,23 179,151,14 118,93,20 90,74,20 93,86,27 93,87,21 86,92,11 88,91,13 95,97,15 128,129,22 190,184,11 237,230,23 108,93,73 103,89,64 106,87,64 98,83,61 98,86,58 101,87,62 107,90,66 107,90,66 109,90,65 105,88,62 106,94,66 121,104,78 119,98,71 119,98,71 117,96,69 122,101,74 120,101,74 119,98,71 115,94,67 117,96,69 117,96,69 114,93,66 112,91,64 111,90,63 107,86,59 112,89,60 99,85,60 101,88,65 104,91,68 99,86,63 105,90,70 105,90,70 101,88,65 98,87,68 91,80,61 94,83,64
88,77,58 94,83,64 88,77,58 84,73,56 88,77,62 88,77,58 89,78,59 92,79,58 95,80,58 93,77,60 91,75,58 92,78,60 91,80,63 85,74,59 85,74,59 82,73,58 80,73,57 80,73,55 78,69,50 80,73,55 82,73,56 85,76,59 91,78,57 98,83,63 102,85,61 106,87,62 114,94,64 111,94,68 103,86,62 109,90,65 63,67,27 65,70,25 66,75,19 92,93,27 150,139,4 202,185,18 218,199,15 222,209,18 227,206,22 223,200,21 224,195,23 217,187,18 213,181,28 213,177,28 209,174,20 203,172,23 203,174,29 143,121,2 151,136,48 99,83,25 80,69,23 77,72,21 81,89,23 78,88,23 74,83,25 71,80,24 67,73,23 62,68,18 130,119,18 249,230,34 103,88,68 107,93,68 102,87,65 104,91,68 98,85,62 101,85,68 98,84,59 96,83,60 103,86,60 103,89,64 102,88,63 97,84,63 106,87,62 104,85,60 101,89,63 114,97,73 117,96,69 117,96,69 118,97,70 121,100,73 122,101,74 122,101,74 119,98,73 113,92,67 103,86,60 103,89,64 102,88,63 105,90,68 108,91,65 107,90,64 107,90,66 108,89,66 108,89,66 100,85,65 97,82,62 101,86,66
92,81,62 88,77,58 87,76,59 94,83,64 89,78,59 87,76,57 88,77,58 96,83,62 98,83,61 97,81,64 94,83,66 91,77,61 90,79,64 84,73,58 83,72,57 81,74,58 80,73,55 78,71,55 82,71,52 94,80,51 96,82,64 87,73,57 92,78,60 97,84,61 104,87,59 104,87,59 113,90,61 105,88,64 101,84,56 105,86,61 64,66,24 65,67,21 68,77,21 93,94,26 171,157,16 188,169,16 201,177,14 216,184,11 217,183,12 216,183,19 213,179,20 206,171,19 203,164,22 199,162,20 200,167,19 186,158,21 174,154,26 141,126,16 83,75,23 72,69,14 82,81,27 70,77,18 68,83,19 73,83,20 120,116,40 178,167,62 171,167,51 136,132,43 110,95,16 216,191,33 255,255,105 97,78,55 91,76,56 88,77,58 88,77,60 89,81,59 94,84,62 94,81,60 97,82,60 102,88,63 101,87,62 111,98,77 112,93,68 116,97,72 109,90,67 107,90,66 115,94,67 117,96,69 121,100,73 117,96,69 124,103,76 115,94,67 104,87,61 101,84,58 104,87,61 107,93,68 106,92,67 107,90,64 115,96,71 115,96,71 116,99,75 121,100,77 117,96,71 116,99,73 117,100,74 135,117,96
83,72,53 89,78,59 87,76,61 85,74,59 84,74,52 90,76,58 93,78,58 97,83,58 92,82,58 85,74,55 90,79,60 85,74,55 89,78,59 88,77,60 87,76,59 85,74,55 85,74,55 84,73,54 82,70,44 73,60,37 181,160,38 238,218,70 145,130,22 105,83,47 104,81,66 104,84,64 107,86,61 107,89,68 103,85,64 97,82,60 65,65,22 68,71,22 70,73,22 115,116,37 133,123,29 154,134,26 173,151,17 188,160,23 197,166,19 203,171,16 203,173,19 201,169,25 200,162,27 195,161,29 188,162,40 174,150,43 107,99,34 118,113,44 76,80,22 58,66,13 58,67,19 64,71,23 67,69,25 88,87,35 100,86,43 82,73,46 113,85,47 127,101,47 171,141,5 212,180,25 255,255,30 178,155,0 88,72,55 100,86,70 105,91,75 100,89,70 98,84,68 109,95,77 108,95,74 109,94,72 113,98,76 125,108,84 127,108,83 112,93,68 112,93,68 116,97,72 116,99,73 115,95,75 105,92,69 115,98,74 95,81,56 99,85,60 99,85,60 99,85,60 108,91,65 110,91,66 109,92,66 109,92,66 117,100,72 112,93,66 120,101,76 106,87,62 119,100,75 122,101,74 140,119,92 137,114,85
