50,120,190 52,122,192 58,125,196 54,127,198 59,126,199 58,128,202 62,128,206 61,131,205 66,131,207 252,255,255 66,142,219 69,152,240 85,137,255 84,139,255 82,137,255 82,137,255 82,138,255 82,136,255 83,135,255 83,134,255 80,130,255 168,204,255 162,194,255 222,215,197 227,203,168 237,213,178 230,206,173 242,220,186 239,217,179 235,212,172 243,220,180 228,206,168 233,207,168 245,219,180 247,224,184 217,194,154 252,229,189 248,224,187 221,197,160 240,216,179 238,214,177 217,193,156 236,212,177 255,239,205 255,253,219 255,247,211 255,241,205 255,238,204 255,246,213 255,240,210 255,246,213 255,235,198 255,238,197 255,244,203 255,242,201 255,238,202 255,238,194 255,240,196 182,166,151 142,129,126 130,120,121 134,124,125 128,118,119 118,108,107 115,105,104 111,102,98 131,121,125 130,120,119 133,130,136 131,128,134 134,131,137 135,129,136 242,217,173 255,243,199 255,249,208 255,248,205 255,244,197 255,243,198 255,242,197 182,166,149 77,70,54 101,87,71 101,96,95 97,94,100 77,80,89 62,65,72 115,99,57 255,247,195 255,249,197 255,247,200 255,248,201 255,249,201 255,248,201 255,249,202 255,251,204 255,252,204
51,118,191 55,122,195 56,123,196 56,126,198 57,127,199 57,127,199 60,130,202 61,128,199 62,127,201 205,226,247 70,142,220 72,148,234 86,144,255 91,143,255 91,144,255 92,144,255 90,142,255 88,140,255 94,141,255 175,209,255 151,185,255 144,180,255 123,165,255 231,213,181 244,221,181 226,203,163 240,217,177 242,219,179 242,219,179 234,211,171 234,211,171 240,217,177 231,205,166 236,210,171 242,221,180 216,198,156 241,219,181 246,227,188 214,190,153 229,205,168 243,219,182 244,220,183 255,251,224 255,249,222 255,250,211 255,243,203 255,240,199 255,241,200 255,238,198 255,242,208 255,232,198 255,234,198 255,226,193 255,227,193 255,240,201 255,230,197 255,243,199 255,239,191 211,190,165 142,130,120 128,118,117 131,122,118 121,112,108 121,112,108 117,108,102 111,101,100 122,112,113 130,120,124 132,126,133 130,126,135 132,128,137 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,239,195 255,252,208 255,241,202 114,108,99 91,97,98 105,113,120 96,106,112 62,61,64 64,59,58 82,80,81 77,75,76 255,241,190 255,241,194 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,208
46,116,190 52,122,196 53,123,197 52,125,198 53,123,195 56,126,198 59,129,201 59,126,197 70,132,202 132,165,200 70,141,224 67,139,220 87,144,255 88,145,255 90,144,255 91,144,255 91,143,255 93,145,255 115,162,255 121,167,255 97,151,255 111,156,255 92,137,255 243,223,175 240,217,177 234,211,171 244,221,181 245,222,182 252,228,193 227,204,164 238,215,175 236,213,173 225,204,163 236,215,174 244,223,182 214,196,154 245,226,187 255,239,200 237,213,176 244,220,183 236,212,175 241,217,180 255,251,218 255,241,202 255,247,209 255,241,202 255,237,197 255,237,197 193,132,100 136,62,37 149,55,39 144,44,30 149,40,32 139,44,33 109,52,33 198,157,130 255,236,196 255,232,187 232,212,182 145,132,127 137,127,126 125,116,112 122,113,109 125,116,112 115,106,100 110,100,99 116,107,103 125,115,114 132,126,131 129,126,130 127,125,126 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,246,201 144,133,116 72,68,62 68,61,64 111,114,123 103,106,113 73,78,84 96,91,90 86,84,80 74,72,68 255,240,191 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,242,200 255,251,209
49,119,191 50,120,192 51,121,193 55,122,197 53,120,193 53,123,195 54,124,196 56,126,200 74,127,189 83,137,194 69,144,226 64,129,201 91,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 89,143,255 92,146,255 85,138,255 85,137,255 92,139,255 220,201,164 235,211,174 241,217,180 233,210,170 236,213,173 248,224,187 229,205,168 244,221,181 244,220,183 224,200,163 237,213,176 250,229,188 221,200,159 248,226,188 235,216,177 248,224,187 206,182,145 224,200,163 236,214,176 255,248,208 255,238,198 255,242,206 183,108,88 154,50,40 146,35,29 144,31,26 139,28,24 135,27,25 131,26,25 128,27,27 121,23,24 114,25,23 99,25,23 101,53,37 255,230,203 225,206,171 146,134,124 129,120,116 127,118,114 125,116,112 121,112,108 116,107,103 114,105,101 106,97,93 122,112,111 135,125,129 133,126,129 133,126,129 134,127,130 161,149,137 254,232,185 255,239,192 255,228,181 255,246,198 255,248,203 82,79,85 64,59,58 62,55,58 108,108,108 61,56,58 103,107,111 95,93,91 92,91,84 66,64,65 254,235,198 255,236,186 255,233,183 255,234,183 255,247,195 255,248,204 255,250,203 255,247,200 255,245,197
43,116,189 45,118,191 46,116,190 50,115,189 50,121,188 53,123,195 54,127,198 55,122,195 99,147,197 73,132,201 75,147,230 59,116,183 96,150,255 89,146,255 89,146,255 88,145,255 87,143,255 87,143,255 87,143,255 85,140,255 84,140,255 83,138,255 99,140,231 234,210,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,177 233,210,170 245,222,182 242,218,181 218,191,155 240,213,177 234,211,171 248,225,185 233,211,173 248,226,188 246,219,183 216,194,158 240,216,181 234,210,175 255,245,201 255,234,190 142,75,50 125,26,18 128,23,22 126,20,22 125,22,23 123,20,23 117,20,21 116,22,22 112,23,23 109,24,23 107,22,21 102,19,20 95,20,23 86,37,26 135,109,88 150,134,128 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 113,104,98 106,97,91 125,112,107 132,122,123 137,127,131 136,126,130 136,125,132 145,134,131 255,242,192 255,241,195 255,240,192 255,236,185 255,240,194 193,186,170 66,64,65 74,72,70 95,93,91 95,94,97 99,103,105 94,89,86 87,86,79 70,68,69 235,217,196 255,240,187 255,235,183 255,242,194 255,252,204 255,243,197 255,250,204 255,249,203 255,246,198
47,114,189 48,113,187 44,114,186 109,150,193 62,118,188 54,124,198 58,125,198 54,119,191 163,194,225 67,134,209 75,150,230 43,92,153 96,150,255 92,149,255 92,149,255 90,147,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,210,170 226,203,163 243,220,180 238,214,177 223,196,160 226,199,163 249,225,190 242,218,183 228,206,168 236,219,180 235,213,175 240,213,177 228,204,169 245,221,186 255,240,189 255,236,188 188,129,101 105,26,19 113,22,23 111,20,21 110,21,21 114,23,20 110,26,18 110,29,18 104,22,18 105,23,21 99,22,18 102,18,24 95,19,22 94,19,22 79,35,25 95,57,51 133,120,115 129,120,116 128,119,115 120,111,105 120,111,105 111,102,96 108,99,93 125,112,107 134,124,128 135,125,129 137,127,131 138,127,134 143,132,129 255,251,201 255,241,195 255,239,191 253,229,178 255,246,195 255,239,201 84,77,77 49,47,45 58,56,54 95,94,97 92,96,98 85,80,77 59,58,51 72,70,71 84,78,73 255,239,188 255,237,184 255,250,202 255,239,191 251,226,180 217,190,154 164,137,101 167,140,104
46,113,184 42,112,184 71,116,174 251,255,255 206,236,255 56,121,193 55,120,192 54,121,192 208,236,255 68,134,212 79,151,232 43,88,144 99,152,255 95,152,255 94,151,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 239,213,174 250,224,185 248,226,188 227,203,166 248,224,187 234,210,173 240,213,177 226,199,163 252,228,191 231,207,170 235,213,175 255,241,202 255,234,197 165,151,126 221,202,167 245,226,189 255,241,190 255,239,198 255,237,197 123,64,47 105,23,21 110,24,23 115,34,23 169,100,64 157,86,42 141,72,32 141,78,43 126,64,35 102,33,20 100,22,21 94,19,24 89,17,23 78,23,19 80,37,31 130,114,101 125,116,112 125,116,112 121,112,106 117,108,102 114,105,99 110,101,97 127,114,107 134,124,128 136,126,127 134,124,125 137,127,128 142,132,133 253,226,181 255,243,195 255,238,190 255,236,188 255,242,198 255,245,204 197,182,162 48,47,50 46,46,46 51,46,48 50,50,45 82,80,81 73,73,68 79,78,81 57,57,57 239,214,170 219,195,142 162,144,114 157,140,114 156,144,118 161,140,113 158,133,105 158,130,101
40,107,180 54,108,181 255,253,255 255,253,255 251,252,255 59,110,171 52,119,192 48,122,188 235,255,255 65,132,207 76,151,233 56,92,146 100,154,255 99,156,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 94,151,255 95,152,255 97,150,255 223,216,198 215,192,152 233,207,166 249,223,184 237,210,174 252,225,189 239,220,181 242,218,181 235,211,174 231,207,170 242,218,183 243,219,184 255,239,199 255,232,192 247,226,185 249,228,187 233,212,171 151,140,125 152,140,140 214,199,179 255,242,195 255,241,190 255,231,184 238,203,165 115,56,37 101,32,19 108,60,35 157,119,100 136,89,68 131,82,60 108,72,52 125,103,85 88,40,26 106,54,35 83,37,23 78,21,18 80,18,18 72,24,22 137,125,115 125,116,110 127,118,114 123,114,108 121,112,106 116,107,103 110,101,97 123,114,108 131,119,119 133,121,121 132,120,120 136,126,127 140,126,126 251,228,188 255,238,191 255,242,195 255,239,193 255,240,191 255,243,194 255,245,191 63,57,48 105,103,99 90,85,82 93,92,95 52,52,52 72,74,88 109,113,126 93,96,114 53,58,66 106,111,119 112,120,127 115,123,128 108,113,112 102,102,102 90,88,89 84,87,96
55,109,180 158,186,218 255,251,255 255,253,255 244,252,255 65,115,181 49,116,191 47,121,190 239,255,255 63,129,207 73,148,232 76,114,174 103,158,255 99,157,255 99,157,255 99,156,255 99,156,255 97,155,255 97,155,255 99,154,255 97,155,255 99,155,255 253,236,201 221,197,160 238,212,173 242,216,175 234,212,174 240,218,180 246,227,190 250,226,189 255,231,195 255,236,200 255,232,192 250,227,187 229,206,166 238,215,175 247,221,182 236,210,171 255,234,195 168,157,142 146,140,131 144,138,131 255,252,209 255,246,202 255,234,190 255,233,191 204,163,136 151,102,82 150,101,79 170,117,90 163,107,81 114,65,45 134,93,73 102,76,62 28,22,17 77,60,52 77,42,27 73,38,25 64,20,19 68,30,32 123,114,106 127,118,110 127,118,112 122,113,107 120,111,105 115,106,102 113,104,100 121,112,106 132,120,120 135,122,115 135,124,119 135,126,122 139,126,121 255,233,200 255,251,208 255,242,199 255,236,190 255,251,202 255,241,192 255,244,197 213,199,185 216,205,198 136,131,128 173,172,175 159,165,184 120,124,139 97,101,114 70,74,87 39,43,45 41,42,45 110,118,123 111,119,124 111,117,120 106,112,115 92,93,98 73,73,81
255,254,255 82,110,160 190,209,242 253,252,255 54,114,178 47,117,189 45,115,187 44,121,193 224,255,255 61,134,207 69,144,228 100,138,212 105,160,255 101,159,255 101,159,255 101,159,255 104,158,255 104,158,255 101,159,255 102,156,255 99,157,255 102,156,255 248,226,188 232,205,169 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,187 247,221,182 232,206,167 249,223,182 244,218,177 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 159,148,131 145,141,135 148,142,137 255,253,207 255,236,183 255,240,195 253,226,181 255,240,203 94,58,36 154,109,86 186,126,101 143,107,87 167,109,87 168,117,91 106,72,52 38,28,29 16,19,26 35,25,24 87,61,51 49,35,19 135,127,114 125,115,105 125,116,108 128,119,113 123,114,108 127,118,112 115,106,100 111,102,98 121,112,108 134,124,123 137,124,119 134,121,116 135,122,115 139,124,115 228,211,187 255,250,205 255,254,209 255,243,197 255,229,189 187,164,122 176,157,134 231,220,217 189,180,176 244,244,241 176,182,185 126,130,145 113,116,125 86,89,98 76,74,82 41,41,38 37,37,34 32,34,34 108,116,121 105,113,118 104,112,117 95,103,108 86,86,94
255,250,250 58,98,160 44,106,183 81,109,134 44,112,180 46,116,186 44,114,186 45,118,191 178,219,255 61,134,207 72,143,226 114,154,243 108,163,255 108,162,255 108,162,255 107,162,255 105,160,255 104,159,255 103,161,255 102,160,255 102,160,255 105,161,255 249,228,187 251,225,186 255,239,200 255,240,201 254,228,187 255,232,191 230,205,161 251,225,184 243,217,176 243,215,175 234,211,169 237,214,172 247,221,182 249,223,182 240,214,173 233,207,166 253,227,186 163,152,135 148,142,137 149,142,140 255,251,206 255,241,197 255,237,192 255,238,194 255,238,199 156,114,90 135,89,71 163,110,87 147,100,79 50,65,49 122,80,56 132,91,71 57,44,37 18,21,30 22,21,24 66,56,46 230,213,189 137,132,118 130,120,110 128,116,106 128,115,108 124,115,109 124,115,109 121,112,106 114,105,101 120,111,107 128,118,117 138,125,120 135,122,117 138,125,118 143,129,113 190,172,153 180,156,119 167,143,106 168,140,111 165,141,108 215,205,195 255,252,244 255,253,255 219,214,216 219,221,221 165,170,176 114,119,127 107,111,115 83,84,89 78,77,80 82,82,82 38,38,38 27,29,29 110,116,119 108,116,121 101,109,114 97,105,112 89,92,99
255,252,255 48,103,178 33,107,173 39,104,178 44,114,186 44,117,188 41,114,187 50,122,203 102,165,228 61,133,211 66,139,208 119,161,255 108,166,255 111,166,255 110,165,255 109,163,255 107,162,255 107,162,255 108,162,255 120,164,255 190,196,213 255,248,211 255,238,194 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 242,216,175 237,211,170 237,214,174 232,220,194 186,171,162 235,220,184 240,218,173 250,227,185 234,211,169 245,222,180 160,151,136 151,141,140 158,144,144 255,246,193 255,238,192 255,230,186 255,239,192 255,240,199 136,109,91 144,104,81 144,84,61 146,95,69 147,94,67 143,90,65 124,82,58 82,59,48 22,22,30 19,24,30 44,42,40 255,238,211 136,130,121 130,122,111 127,119,108 130,122,111 128,119,111 120,111,105 117,108,102 114,105,99 121,112,108 125,113,113 141,126,104 145,126,103 155,134,109 159,139,109 159,134,104 155,135,105 150,129,102 154,139,130 255,255,255 181,171,170 251,246,243 255,254,255 186,186,186 167,173,176 115,123,128 102,110,117 103,109,112 95,101,104 81,80,83 82,82,82 58,58,58 29,29,29 41,41,41 114,119,125 101,109,118 103,109,112 95,103,110
253,251,255 41,102,179 35,105,175 36,106,180 44,113,190 47,114,187 42,114,192 55,126,207 61,131,203 60,135,215 68,132,197 116,166,255 109,167,255 108,168,255 111,166,255 110,168,255 115,165,255 180,210,255 255,253,242 255,240,193 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,215,180 161,166,174 126,137,150 112,110,130 95,93,101 244,219,175 237,214,172 245,222,180 160,150,138 147,141,134 153,144,140 255,248,202 255,240,191 255,230,183 255,238,192 255,245,208 255,223,184 250,160,116 130,84,66 118,72,54 155,99,75 152,96,72 109,71,54 79,58,47 31,23,29 20,23,30 26,25,28 167,148,121 142,134,123 132,124,113 128,120,109 129,121,110 128,119,113 123,114,108 116,107,101 113,104,98 116,107,103 122,112,102 167,144,104 160,135,105 159,134,104 153,133,101 150,130,98 152,132,102 173,154,138 202,202,197 61,59,55 163,153,152 204,199,198 187,187,187 147,147,147 119,127,132 109,118,129 99,110,121 100,107,119 91,99,104 82,87,93 67,67,77 72,73,78 27,29,26 57,59,56 118,117,120 92,105,120 84,93,95 74,73,76
255,255,255 33,103,173 63,108,164 41,106,178 41,115,188 43,112,189 41,113,194 116,173,240 58,130,213 65,145,225 65,118,178 114,170,255 116,167,255 126,167,255 234,232,214 255,238,199 255,244,189 248,220,180 234,207,164 244,222,175 250,222,184 237,210,167 230,203,160 242,217,173 246,221,175 255,233,187 236,210,169 250,224,183 251,225,184 246,220,179 233,207,166 187,171,154 159,159,169 114,122,138 92,95,106 62,65,74 79,79,74 247,224,182 251,228,186 156,146,134 146,140,133 155,146,142 255,248,202 255,241,192 255,231,184 255,234,188 247,227,197 222,149,108 119,67,46 106,67,53 141,96,75 158,105,78 157,101,77 105,69,49 83,61,53 26,20,25 16,14,22 20,18,26 62,58,52 142,134,121 136,128,117 132,124,113 125,117,106 128,119,115 131,122,116 118,109,103 117,108,102 114,105,99 121,110,103 158,135,104 157,132,102 152,127,97 155,132,101 144,126,94 154,148,143 143,141,139 164,166,166 38,38,35 156,149,147 163,158,155 151,151,148 128,128,128 82,92,100 94,104,120 88,101,118 91,105,117 84,97,114 90,102,110 83,87,89 73,73,73 72,74,71 56,58,55 79,79,79 113,124,123 88,99,110 87,91,95
255,255,255 255,255,255 167,187,215 37,109,185 43,114,195 42,114,192 41,113,194 195,241,255 56,131,213 72,149,232 65,99,154 232,246,255 255,242,198 251,229,184 242,222,176 231,205,164 231,206,162 243,218,174 240,217,177 220,197,157 239,213,174 242,217,173 230,205,161 237,212,168 254,228,187 239,213,172 247,225,180 233,210,170 250,227,185 232,207,161 227,210,163 82,73,65 118,112,107 98,98,106 80,80,90 66,66,78 94,93,96 101,95,88 250,225,179 153,142,135 146,140,135 150,140,139 255,245,193 255,235,185 255,229,185 255,234,189 178,162,145 194,139,110 222,158,130 150,105,84 134,93,73 131,90,72 150,104,78 102,71,50 85,66,54 19,17,18 12,15,22 14,14,22 14,17,26 91,86,83 128,122,113 136,127,119 128,120,109 125,116,108 128,119,113 122,113,109 118,109,103 109,100,94 134,121,114 150,132,102 154,131,100 157,134,103 144,126,96 145,126,99 139,134,131 128,128,125 48,49,52 44,44,41 123,121,117 123,122,115 119,117,113 109,107,108 83,93,101 90,100,118 84,99,117 95,104,115 92,103,114 85,99,111 86,94,99 83,82,75 75,75,70 67,67,67 58,58,58 88,88,83 91,104,119 93,103,111
95,145,201 35,108,177 34,107,178 38,110,188 40,115,195 43,115,196 38,114,191 243,255,255 55,127,212 70,149,238 87,86,79 214,195,156 234,214,168 237,214,172 234,211,169 214,191,149 231,208,168 234,211,171 237,214,172 226,203,161 255,233,189 246,220,179 249,223,182 237,212,166 218,192,151 240,214,173 234,211,169 228,205,163 226,203,161 243,218,174 79,74,73 116,115,120 96,104,113 100,94,99 66,65,70 78,78,75 83,81,82 91,86,88 235,217,175 145,134,127 144,137,135 148,138,139 255,245,206 255,235,191 255,234,193 255,235,200 59,59,59 179,137,124 195,137,104 170,119,93 157,106,78 153,102,74 131,94,79 98,71,55 86,67,53 26,19,19 18,21,30 14,17,24 14,18,22 22,22,30 129,120,114 133,122,115 126,115,108 125,117,106 128,120,107 124,116,105 116,107,99 106,97,91 134,120,104 138,124,99 148,128,96 148,128,98 147,127,97 137,122,100 130,128,124 125,125,122 40,40,35 48,48,45 103,101,99 103,101,99 106,101,100 99,94,96 102,103,106 91,99,106 88,101,118 91,104,119 95,104,115 91,102,113 89,97,104 88,83,80 75,75,70 67,67,67 55,56,59 78,72,77 105,103,101 104,109,115
52,111,180 34,107,176 37,108,189 39,114,196 44,119,199 39,115,190 37,112,192 249,255,255 52,127,209 70,152,240 128,121,103 234,222,183 222,200,155 235,212,170 236,213,171 240,217,175 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 253,227,186 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 233,205,165 75,70,67 121,114,114 104,102,103 76,69,69 76,75,78 80,80,75 58,56,54 88,83,85 246,224,186 158,147,140 142,135,133 143,133,134 255,248,212 235,214,173 237,214,174 155,140,120 33,36,47 138,115,104 193,140,113 129,91,74 144,98,80 128,85,66 116,86,71 92,70,52 83,62,49 34,27,25 12,17,23 10,15,23 13,16,25 18,23,31 69,64,63 137,128,122 136,127,121 125,116,108 124,116,105 123,115,104 117,108,100 106,97,91 130,119,104 133,117,100 147,126,99 148,127,100 146,125,98 112,96,83 110,108,104 125,120,117 39,44,40 53,51,47 90,88,86 88,86,84 126,108,105 120,103,95 98,93,95 98,98,106 90,103,118 94,104,120 97,106,117 91,102,113 88,96,103 88,83,80 69,69,64 62,62,62 112,107,104 47,47,44 100,101,93 88,86,87
42,112,184 37,110,181 36,109,187 37,109,187 41,113,191 39,112,188 38,113,195 255,255,255 53,130,209 69,151,239 187,167,135 240,214,175 214,191,151 222,199,157 236,213,171 227,204,162 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,174 240,214,173 251,225,184 236,213,171 237,214,172 247,224,182 241,220,179 67,66,69 129,124,123 115,93,96 81,72,68 98,100,100 77,75,71 46,41,38 97,90,90 247,222,178 149,138,133 143,131,133 143,132,139 255,251,210 255,241,200 219,201,171 45,45,45 17,25,32 85,75,76 211,160,132 156,116,91 119,87,73 98,72,60 87,68,56 78,64,50 55,36,22 72,53,41 12,15,22 13,13,23 19,17,25 29,21,29 129,121,110 143,135,124 132,123,115 135,126,120 125,117,106 122,114,103 117,109,98 107,98,90 130,118,108 127,113,97 147,126,99 147,124,95 143,122,95 116,99,89 105,105,102 75,81,84 88,102,114 101,109,114 79,77,75 74,74,74 105,103,104 117,107,97 98,91,89 101,99,100 90,94,98 100,103,110 107,112,118 102,110,119 89,99,105 85,80,77 68,66,64 62,60,56 121,106,84 41,37,31 60,59,52 37,37,37
38,105,180 37,110,183 39,106,181 38,105,180 38,105,178 37,110,183 55,119,198 180,203,228 55,130,214 60,142,228 225,206,169 247,224,184 213,190,150 233,211,164 243,221,174 243,221,176 247,224,182 213,190,148 242,221,178 242,221,178 253,228,184 243,218,174 219,193,152 233,207,166 242,216,175 247,221,180 224,201,159 216,193,151 237,214,172 253,228,184 210,189,176 62,62,59 101,94,92 114,98,92 79,74,71 60,58,56 59,74,92 94,88,83 255,224,187 148,136,124 141,128,121 255,237,216 255,248,203 255,235,193 255,235,199 96,85,70 34,31,35 30,27,33 102,81,70 106,80,66 100,77,64 79,58,47 74,53,38 122,84,67 131,81,64 113,67,49 72,33,21 74,27,18 122,103,89 85,43,32 100,30,22 119,96,81 137,128,122 131,120,115 130,121,115 127,119,108 121,113,102 109,101,90 101,95,88 122,106,89 134,114,96 145,124,97 143,121,87 120,105,85 72,73,76 86,96,102 91,106,113 96,104,109 74,76,76 68,68,68 79,79,79 107,97,98 109,100,94 112,105,103 101,96,93 101,99,97 115,115,112 105,107,107 94,102,109 87,85,83 55,53,54 64,57,55 124,108,91 118,107,88 56,42,42 37,35,33
35,104,181 37,107,181 35,102,177 37,104,177 38,103,177 39,106,181 53,112,183 116,153,189 54,131,212 62,137,219 235,212,170 220,197,157 208,185,145 235,212,170 208,185,143 245,222,180 235,212,170 247,224,182 215,194,151 251,230,187 238,213,169 239,214,170 245,219,178 218,192,151 238,212,171 245,219,178 242,219,177 227,204,162 221,198,156 250,224,185 238,222,178 65,54,47 46,44,45 50,50,58 83,91,100 72,74,74 88,89,92 55,54,57 234,216,197 255,247,209 255,251,216 255,249,210 255,248,209 255,238,202 255,241,200 255,246,209 244,227,199 144,128,113 64,53,46 36,25,22 118,91,75 119,78,60 117,30,16 116,53,20 102,34,12 107,26,17 119,23,19 125,29,20 160,126,106 118,92,67 120,23,17 153,112,94 82,63,51 132,121,114 123,114,108 124,116,105 121,113,102 110,102,91 105,99,94 121,107,89 124,106,87 146,125,98 144,121,92 147,128,103 152,150,146 107,115,122 93,108,111 94,102,107 81,83,83 58,58,58 75,73,74 108,102,97 114,104,92 108,102,95 104,99,96 109,103,98 113,108,107 93,92,95 88,94,97 75,75,72 44,41,45 99,93,84 120,104,89 114,103,88 121,110,93 37,35,33
31,103,179 33,103,177 33,100,173 33,100,173 35,102,177 38,108,182 87,123,168 66,123,186 53,134,225 58,131,209 222,194,154 226,202,165 246,219,176 247,221,180 230,207,165 210,187,145 244,219,175 242,217,173 242,220,175 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,232,191 249,223,182 238,215,173 223,201,156 232,212,166 241,224,177 86,85,78 65,70,69 92,95,102 91,95,108 108,108,118 105,104,107 228,229,232 131,135,137 109,117,126 93,93,101 91,86,83 255,242,200 255,240,200 255,253,211 255,241,197 255,244,201 113,59,25 94,41,18 118,30,10 121,65,31 131,61,28 122,27,16 122,22,17 123,23,18 123,45,35 123,36,24 110,39,22 183,144,116 131,27,21 149,95,77 99,31,27 132,129,116 128,119,113 127,118,110 123,113,103 117,107,97 104,98,93 111,99,89 121,106,86 140,121,98 142,121,94 136,117,94 145,141,133 102,103,108 101,109,116 95,97,97 49,47,48 58,58,58 59,61,61 108,91,81 133,103,88 93,78,67 117,117,117 100,104,108 90,98,103 104,109,115 90,90,87 75,75,72 74,71,75 80,78,74 120,104,87 119,106,85 114,99,88 35,33,29
33,103,177 30,103,176 34,95,170 38,99,174 37,104,177 37,106,183 166,189,225 65,122,203 57,139,227 55,122,195 241,214,171 214,190,153 229,201,163 244,218,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 247,221,180 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 243,220,178 207,186,145 255,247,231 235,234,227 203,203,203 133,144,155 96,100,115 44,44,52 133,133,133 144,144,141 121,130,130 98,106,111 86,87,90 71,70,85 152,141,126 255,243,201 255,217,179 255,233,181 255,90,50 244,163,44 225,186,117 131,90,41 124,63,31 130,26,20 134,21,14 132,25,18 122,20,16 151,123,96 133,94,66 132,33,23 124,52,31 126,24,22 108,26,20 102,28,21 92,92,76 131,122,118 130,121,115 124,114,104 118,108,98 102,96,91 107,94,89 116,101,81 129,110,87 140,119,92 137,118,95 106,104,100 114,109,108 105,109,111 90,85,82 67,57,45 77,72,71 55,53,51 154,147,147 255,255,251 190,190,190 137,143,146 106,116,122 108,118,122 106,111,117 101,101,98 80,80,77 81,79,80 80,78,79 81,72,64 118,105,84 114,99,88 60,56,50
38,105,180 36,101,175 37,95,171 34,96,171 35,102,175 33,102,179 236,244,255 58,124,202 63,142,229 50,107,170 218,201,154 213,192,149 216,193,151 244,222,177 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 245,223,176 253,235,203 255,255,255 255,255,255 223,224,227 129,138,149 90,97,109 67,70,79 36,38,38 41,41,41 136,136,136 111,120,122 96,106,110 92,96,100 80,79,68 225,154,135 249,50,38 179,29,25 255,52,15 253,29,14 222,39,28 193,56,28 183,115,70 146,24,15 139,21,18 142,25,17 133,24,18 124,22,18 93,41,22 204,164,139 139,28,20 119,38,13 95,37,23 106,27,20 96,26,20 142,125,117 127,118,112 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 118,104,86 129,115,90 126,112,94 39,37,35 41,39,37 103,103,103 71,66,65 118,104,86 117,107,97 170,163,161 255,255,250 255,254,255 175,175,175 129,140,141 110,118,123 110,114,116 101,109,114 105,105,102 88,88,85 80,80,80 75,75,75 75,75,72 111,99,87 110,99,82 64,57,55
37,104,177 34,101,174 37,98,173 35,97,172 35,100,174 38,105,180 255,255,255 50,121,202 65,144,231 46,96,152 240,219,176 233,210,170 222,199,159 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,154 252,230,185 244,218,177 236,213,171 227,204,162 238,215,173 245,220,176 242,217,173 247,225,180 218,193,149 251,231,199 245,238,220 191,186,183 251,251,251 144,153,155 107,118,129 92,97,96 57,60,69 37,37,37 38,38,35 128,129,121 102,110,115 102,111,124 90,97,109 210,153,122 191,45,31 185,142,123 139,27,26 255,34,18 242,35,21 192,30,17 200,32,18 200,32,23 184,29,25 144,24,17 143,23,16 138,26,16 131,22,16 105,27,17 115,44,23 203,145,108 49,32,22 42,37,34 88,61,45 107,31,20 130,118,108 125,116,110 125,116,112 125,116,110 122,113,107 108,99,93 100,94,89 109,100,83 112,98,80 124,109,89 118,110,88 67,67,67 41,41,41 38,38,38 50,45,44 120,107,86 157,148,140 191,185,180 255,252,246 254,252,250 174,174,174 125,133,138 113,118,126 122,123,128 103,108,116 95,101,104 97,95,91 87,85,86 81,79,80 76,77,80 73,72,65 101,92,77 110,99,84
