55,54,57 40,51,50 49,59,65 56,57,60 106,98,44 103,98,66 96,96,64 113,74,0 107,65,13 199,177,14 38,48,40 59,69,66 52,64,60 39,49,43 48,56,46 33,38,34 36,42,43 96,78,36 232,190,54 125,104,0 26,40,36 37,47,39 56,66,70 31,42,53 31,43,49 36,47,46 51,50,43 131,100,90 95,77,76 75,69,60 53,60,55 56,58,74 88,87,92 62,63,68 52,49,76 72,70,90 124,137,96 111,119,68 89,83,78 84,66,77 78,64,77 77,60,80 86,69,75 57,47,48 82,59,56 119,85,81 89,67,75 63,55,74 76,59,62 76,57,71 81,79,80 115,98,88 175,147,120 110,85,66 100,75,87 81,58,71 204,171,103 111,81,37 138,97,79 108,74,86 161,104,75 211,147,121 193,127,97 201,136,99 132,137,74 145,145,84 68,70,24 108,109,61 57,48,31 95,83,26 146,156,89 108,121,67 81,85,47 131,132,95 92,115,69 55,74,38 78,84,57 118,125,77 99,101,55 110,114,76 54,67,51 118,132,125 95,98,67 102,90,22 227,169,0 204,129,0 250,185,0 140,64,0 197,195,137 52,73,52 81,103,73 104,116,82 209,184,70 187,151,0 157,114,0 117,102,0
120,118,98 75,86,75 16,29,30 22,34,38 24,32,22 68,77,60 79,77,46 129,90,0 112,63,0 55,45,3 39,42,51 54,63,65 48,60,66 52,63,64 40,49,60 39,47,52 28,40,36 53,65,58 60,70,76 74,73,66 100,108,85 29,38,21 103,111,97 88,98,92 62,76,67 64,76,58 68,64,73 65,59,54 61,57,81 57,55,65 94,93,82 50,51,43 96,95,88 110,113,93 59,70,59 68,63,81 96,101,69 89,91,49 126,103,74 170,129,111 97,72,71 116,93,94 59,49,67 63,52,61 86,63,74 72,51,66 70,54,67 82,61,91 147,105,65 157,110,60 138,101,59 190,143,62 225,165,115 133,106,63 164,116,87 195,127,89 154,103,79 159,123,90 108,89,77 224,162,65 132,113,74 121,97,62 220,152,80 210,150,111 167,137,93 148,112,92 59,51,59 115,115,81 131,127,69 139,148,79 113,90,89 55,59,61 43,56,42 118,135,86 107,120,79 138,155,104 133,141,90 142,149,105 84,90,63 50,56,45 108,124,93 39,49,23 46,47,39 98,101,70 255,201,3 78,45,6 71,41,0 255,204,8 196,167,33 98,119,67 49,69,40 75,81,42 147,95,8 55,34,9 255,252,78 255,218,8
95,98,78 41,49,37 33,45,41 39,47,52 43,49,52 36,47,46 86,93,75 99,77,28 137,105,0 68,75,59 24,32,37 58,66,73 61,72,71 21,31,35 24,35,36 24,34,38 47,57,65 42,52,58 27,37,29 92,87,73 58,62,35 64,69,47 69,72,62 66,78,69 66,77,64 94,89,75 99,89,88 71,80,50 35,35,43 60,56,67 64,66,82 59,68,79 59,66,61 71,64,74 79,74,71 97,81,75 118,99,87 97,100,80 86,61,58 88,60,60 51,45,68 60,58,80 55,47,66 48,32,45 148,115,106 147,101,87 131,84,75 179,153,112 153,102,37 191,137,33 139,118,66 102,94,83 250,195,123 98,76,56 178,146,104 182,151,143 165,114,77 147,95,74 139,99,92 127,95,81 123,93,65 137,115,66 178,115,62 235,182,125 132,91,73 132,95,82 93,75,70 135,137,91 129,139,61 143,141,79 153,122,112 110,100,99 70,65,53 147,149,103 147,150,99 98,108,57 101,107,66 86,94,55 87,95,70 87,102,88 75,73,71 130,144,94 112,110,81 97,101,63 159,114,0 220,181,53 209,167,46 197,135,0 75,61,45 54,68,38 70,85,73 151,150,73 252,201,9 151,101,18 255,248,9 174,117,0
73,82,65 52,62,54 41,51,48 50,56,57 80,82,79 91,98,91 39,50,39 33,40,35 52,53,58 75,80,86 50,62,68 35,47,53 47,55,60 68,78,75 45,57,48 38,47,47 58,58,66 58,58,68 46,62,71 44,61,65 97,112,100 26,38,29 96,102,89 36,49,35 99,104,82 77,75,57 50,50,45 60,60,57 71,82,53 132,145,104 50,63,80 56,74,89 52,61,74 56,55,70 65,59,84 67,58,84 74,58,75 79,59,52 87,65,73 87,67,79 96,66,67 116,90,65 124,91,43 201,175,84 208,147,68 147,123,68 129,96,46 93,76,50 236,178,80 99,81,60 150,114,94 104,70,52 178,146,100 170,132,97 135,94,63 208,155,89 126,99,63 178,130,105 165,120,99 130,94,86 134,97,96 129,88,88 255,184,89 133,114,91 116,98,79 97,62,49 152,104,79 153,112,85 138,135,80 57,51,42 67,59,78 67,55,71 86,59,54 133,80,57 92,74,69 62,58,39 155,165,112 131,138,92 107,119,72 48,66,63 72,61,68 73,71,91 90,92,46 125,130,94 163,167,100 128,129,63 92,87,75 78,88,51 45,67,67 48,65,60 51,70,59 129,115,70 82,50,0 158,120,33 82,60,65 214,172,36
60,72,68 30,41,42 42,54,50 22,34,27 80,92,83 77,84,77 69,70,60 46,49,37 63,69,60 55,65,59 36,52,50 39,55,55 48,57,59 48,45,49 54,65,64 45,56,55 57,63,66 56,61,71 78,88,92 97,109,102 38,49,48 83,90,85 63,71,57 62,74,56 71,76,56 82,89,73 47,52,46 63,60,66 51,64,65 60,77,69 32,49,51 59,70,83 46,47,68 62,62,74 73,71,93 89,78,105 71,61,79 62,40,43 132,99,103 148,114,96 170,114,38 187,137,77 220,167,85 134,95,54 92,55,31 115,87,60 151,115,68 66,41,13 189,156,79 190,159,110 195,142,89 183,135,61 134,130,95 63,48,37 93,71,51 97,79,74 129,93,75 110,94,61 92,63,73 77,55,79 71,59,75 187,148,136 135,102,77 125,117,106 228,176,85 147,98,58 188,135,119 201,125,101 212,143,110 122,76,62 144,107,104 143,109,87 197,127,103 160,120,84 119,109,40 137,133,71 115,125,72 136,145,99 97,105,80 66,75,58 130,138,72 135,149,92 105,111,59 108,118,65 155,162,103 72,74,48 114,120,81 71,80,52 30,46,25 90,102,84 68,82,78 96,100,73 163,136,75 255,231,0 218,163,0 214,169,0
57,70,56 37,49,42 28,39,38 21,33,29 62,72,69 63,70,65 64,72,62 69,76,60 71,79,56 127,137,115 100,112,94 30,44,35 31,41,38 39,48,48 36,57,53 27,40,41 21,33,39 42,54,60 58,58,53 69,65,44 114,106,70 102,87,47 75,65,96 57,54,71 87,90,97 52,51,68 59,56,71 68,64,75 72,65,77 124,102,96 63,45,54 61,51,71 85,68,69 95,78,54 115,87,74 63,58,76 93,65,67 99,63,55 170,124,106 172,113,83 212,145,95 198,147,71 105,81,87 121,106,97 85,62,73 81,65,78 83,66,72 134,113,72 132,128,82 98,83,74 93,68,38 218,150,87 136,124,85 156,107,42 110,88,50 157,136,82 240,189,84 139,115,82 153,113,88 201,143,110 217,148,110 224,159,120 195,134,102 191,142,106 181,136,63 119,95,71 83,62,60 171,127,101 215,143,106 198,126,91 194,127,102 162,104,80 191,122,91 133,105,47 169,131,67 119,106,72 71,85,53 69,79,46 81,85,70 94,95,74 82,83,64 73,76,68 68,80,60 114,128,80 102,121,73 88,103,64 44,55,66 64,78,71 94,95,56 97,101,72 67,79,70 81,91,67 238,208,2 156,90,4 68,30,11 146,83,9
36,46,38 59,69,66 40,49,51 48,57,59 61,65,67 60,69,71 52,61,63 37,47,44 58,64,53 58,63,59 73,75,72 53,60,58 69,74,68 46,53,48 22,33,32 40,49,49 43,56,55 41,50,52 88,72,55 101,87,42 121,104,55 108,84,33 67,60,90 58,54,74 62,58,78 60,54,75 68,62,85 55,49,72 72,63,87 64,46,71 68,53,73 65,46,60 137,111,61 104,71,46 113,77,46 122,93,73 196,136,111 111,60,32 114,70,58 238,170,127 137,90,67 107,77,78 68,51,71 93,70,81 150,111,99 157,111,95 150,92,66 207,137,59 127,120,100 98,82,95 206,155,118 177,123,89 155,104,47 143,104,47 143,112,52 214,156,92 131,92,49 143,97,69 84,59,40 173,124,102 186,122,96 190,123,78 195,135,114 107,61,45 135,77,11 130,107,67 174,127,77 156,102,68 170,104,72 179,117,88 186,122,94 197,135,108 183,123,82 180,126,76 169,106,75 137,107,81 112,130,74 120,136,76 64,63,68 72,72,72 70,65,81 106,105,94 57,61,65 93,101,78 108,122,63 83,97,51 95,115,86 93,113,86 54,52,30 134,146,108 115,125,92 105,119,73 150,128,20 255,229,1 217,139,19 255,197,0
43,51,58 47,56,56 44,48,52 68,73,81 55,53,73 79,73,96 41,44,53 41,41,38 38,38,33 90,81,52 91,83,47 109,94,54 59,48,71 60,51,75 35,35,45 53,52,67 61,55,60 65,57,65 69,53,66 101,84,47 114,94,44 85,68,69 60,56,78 60,58,80 62,46,71 55,45,65 64,53,76 64,54,72 75,49,53 146,98,80 176,121,92 173,125,96 148,127,86 66,54,59 157,121,113 179,133,115 159,99,47 225,171,96 124,104,54 85,67,46 118,91,73 188,138,125 141,107,89 123,82,62 171,98,70 212,139,96 170,111,54 187,113,75 222,155,130 171,112,95 143,91,72 197,136,102 228,179,59 184,143,82 202,163,92 212,165,104 86,68,65 115,72,66 148,122,81 82,60,40 85,52,41 164,125,111 153,104,84 169,116,91 179,121,84 119,107,81 199,161,95 150,119,82 160,105,76 163,117,101 143,94,72 157,101,75 187,114,86 213,141,106 170,127,94 126,106,60 137,126,82 76,73,58 43,58,63 46,64,63 102,68,77 106,83,41 121,117,80 69,71,54 89,86,62 59,62,38 48,57,59 68,83,57 73,74,79 102,116,84 111,129,75 51,64,39 73,82,63 82,91,63 90,85,30 57,70,54
52,65,51 57,69,60 37,46,46 29,34,40 64,55,66 76,57,64 96,82,84 129,107,110 74,71,58 110,93,42 117,102,53 117,96,40 65,52,71 56,48,67 53,48,66 60,54,75 63,55,72 53,41,57 65,56,78 69,52,74 76,63,56 97,80,72 120,97,82 134,100,68 88,69,76 84,65,81 143,104,101 210,155,142 208,135,103 191,122,91 165,99,69 166,103,72 156,110,84 85,62,73 93,68,67 110,78,75 231,166,75 122,88,68 158,115,82 118,112,87 100,82,79 140,92,76 130,88,75 133,93,68 168,132,74 204,161,103 227,186,127 231,182,113 177,127,94 172,112,89 191,121,92 201,132,94 161,109,77 155,112,106 167,131,100 113,91,83 114,81,70 172,119,92 178,139,78 147,130,95 109,97,60 148,120,91 150,105,84 153,97,71 154,106,81 219,168,129 140,123,86 125,96,76 181,119,92 159,108,80 146,103,84 162,103,86 186,117,86 175,109,77 166,120,94 115,80,42 125,77,59 136,123,75 106,122,89 128,141,89 112,99,78 74,61,29 95,77,45 162,164,91 125,125,62 94,93,41 74,79,78 55,71,71 59,70,69 50,66,45 107,126,78 83,98,70 52,64,30 126,131,86 100,96,48 131,130,78
38,46,36 59,67,57 31,37,40 30,34,38 112,78,76 106,82,91 67,71,84 36,48,54 47,58,59 110,86,49 130,111,58 81,56,37 59,48,73 56,48,67 66,50,63 76,58,67 69,60,82 59,54,81 72,63,87 192,159,120 239,185,99 135,98,25 121,110,93 168,140,102 90,66,60 73,52,80 181,126,111 196,151,116 176,127,76 214,167,88 208,160,131 143,90,78 102,56,40 160,112,87 178,116,87 219,154,117 232,166,132 187,119,81 153,105,62 96,63,56 120,96,74 168,129,101 166,101,80 198,132,77 174,135,92 153,120,95 122,104,99 155,125,99 104,71,73 136,91,68 162,105,74 197,148,97 149,115,70 190,152,88 218,160,105 145,106,92 164,108,84 116,81,66 234,177,70 149,129,81 142,114,74 108,64,36 122,83,80 129,78,54 163,112,84 125,89,58 143,104,65 206,137,72 145,89,65 125,82,63 133,91,80 133,87,71 187,130,101 200,138,109 167,110,81 144,88,62 167,120,88 132,101,48 128,132,78 117,127,60 132,140,74 112,120,67 134,143,74 142,154,87 112,120,81 80,73,46 113,127,77 100,111,71 87,91,62 123,125,50 89,117,55 122,147,100 58,69,68 51,54,61 84,87,38 102,101,47
25,33,21 33,41,29 33,37,50 54,52,64 97,75,80 82,62,85 57,59,73 40,53,54 47,55,60 78,57,55 84,60,54 64,56,75 71,57,70 86,66,76 100,72,61 120,104,87 72,61,70 54,50,63 128,91,90 160,109,81 128,86,64 109,75,71 114,84,58 123,103,83 137,104,95 133,93,88 247,189,123 235,180,97 134,112,67 99,56,21 247,182,56 118,75,56 163,117,101 159,101,79 141,85,51 162,98,70 255,198,108 154,97,57 189,123,89 193,140,72 131,125,89 71,59,49 181,123,101 129,71,49 143,94,74 135,91,65 135,101,81 167,141,118 255,197,87 134,81,38 137,93,53 207,152,82 151,141,92 66,55,50 129,92,89 142,97,92 168,124,112 104,81,78 140,92,47 219,175,95 131,118,66 186,132,44 79,45,25 206,142,114 188,134,84 150,141,81 155,102,77 160,92,72 166,124,111 95,69,75 66,43,56 138,100,94 196,140,106 212,154,119 184,126,91 203,133,107 216,154,125 84,60,25 112,102,60 143,146,84 119,126,80 63,67,52 145,159,98 63,70,38 118,105,82 125,93,61 139,136,85 92,100,59 102,116,70 97,105,54 98,106,53 89,106,70 145,161,128 117,134,94 103,120,69 117,135,79
63,68,44 96,105,77 50,45,72 72,58,82 76,51,52 122,94,94 85,63,68 81,69,74 86,58,31 75,45,30 92,77,41 81,60,33 203,144,67 103,76,58 172,143,80 145,148,115 192,151,102 57,48,59 73,59,74 144,110,108 154,91,69 123,85,64 121,98,69 133,114,75 113,95,51 182,151,91 191,150,105 139,96,88 152,107,61 116,96,76 121,95,85 147,111,101 236,164,125 184,113,58 202,148,87 121,101,55 64,52,52 116,97,81 180,123,79 136,93,46 149,138,94 215,176,115 69,56,53 113,88,69 134,86,59 199,153,98 190,150,98 174,118,51 82,76,69 111,102,96 134,82,63 183,122,86 152,134,102 111,89,83 90,82,90 212,179,111 85,60,30 148,108,56 245,195,112 128,139,99 122,112,74 97,85,73 151,106,83 160,98,69 167,105,76 178,126,107 171,132,131 87,71,86 54,44,64 72,50,53 129,86,71 145,87,63 194,136,103 132,77,48 146,99,76 210,144,114 184,122,93 151,103,76 161,115,78 150,92,70 83,64,41 97,72,71 99,71,60 128,90,69 140,112,74 129,96,71 82,63,79 95,96,86 125,132,86 103,112,66 62,59,44 115,123,84 155,168,125 104,114,90 86,96,59 104,121,70
110,119,61 95,103,64 51,50,67 64,49,69 73,58,68 78,63,83 145,105,80 134,92,79 240,182,82 124,75,39 121,85,27 136,97,38 112,86,76 147,109,92 124,87,61 116,86,60 158,113,65 73,63,67 144,108,86 127,82,61 137,95,82 138,102,71 107,98,67 128,132,78 77,71,62 92,77,55 103,73,76 145,93,92 154,109,76 166,109,67 134,86,43 245,176,91 124,76,58 215,149,49 204,132,48 112,94,73 98,84,97 146,109,96 118,78,69 71,51,61 200,161,102 135,102,63 140,119,78 103,75,46 202,150,61 149,100,49 122,73,53 255,180,81 123,110,105 157,117,112 155,110,89 107,67,69 82,66,79 78,61,83 111,98,93 104,97,66 116,92,66 119,86,34 101,79,73 132,136,96 121,114,55 72,58,44 154,93,77 177,121,99 120,82,76 75,50,64 65,46,62 94,65,70 144,108,88 126,76,45 182,120,82 167,98,69 189,128,94 195,138,107 151,113,92 168,114,96 176,118,92 155,99,73 141,89,59 145,97,70 184,128,102 188,130,104 170,110,85 201,132,103 71,47,10 143,107,87 87,65,73 86,70,64 86,70,55 119,98,73 114,96,91 62,61,66 58,59,78 59,57,77 101,106,59 134,118,62
130,119,73 66,39,0 223,181,116 126,96,54 72,67,66 55,60,56 101,87,71 134,96,86 197,144,76 160,119,31 91,68,69 102,71,59 100,69,75 153,113,104 152,108,78 128,89,46 136,113,73 80,68,56 101,73,35 115,76,46 178,134,122 196,142,83 73,56,57 72,63,59 91,71,53 107,81,56 227,169,87 103,81,63 198,168,110 131,128,86 63,56,56 108,78,77 161,113,88 162,101,67 181,130,75 141,105,95 82,73,99 66,62,94 58,52,86 57,48,74 251,200,120 133,90,71 238,201,107 236,178,80 118,85,85 121,88,81 124,85,82 193,135,102 132,109,96 108,81,76 101,85,70 83,55,74 108,68,59 169,118,90 222,170,99 126,116,76 92,84,90 117,91,77 190,140,109 144,97,88 115,85,70 119,91,93 74,49,61 78,57,57 113,80,69 146,104,91 148,102,86 153,100,75 181,127,107 161,110,86 191,130,96 192,120,85 174,117,86 148,99,79 136,107,103 89,56,47 151,94,75 156,104,83 156,105,81 148,95,68 148,102,86 128,96,82 139,90,68 195,137,111 151,124,90 173,122,96 141,90,62 169,113,87 191,133,98 115,90,42 120,124,68 124,126,51 114,112,38 142,135,78 92,120,56 96,125,72
207,151,73 201,140,52 211,147,83 102,71,52 128,121,105 72,58,82 121,88,79 182,138,126 144,97,74 110,70,45 88,65,76 113,87,96 119,78,62 98,54,55 216,152,90 192,143,78 142,132,90 144,115,93 47,45,55 110,86,92 120,95,92 74,52,57 85,75,95 93,74,76 134,104,60 98,64,32 118,74,46 230,165,103 123,101,56 134,117,80 89,67,70 69,59,77 140,100,93 138,90,76 92,73,87 75,62,83 78,56,78 112,87,99 149,116,107 171,125,107 207,156,121 231,177,116 194,158,96 142,107,42 152,111,111 124,84,77 105,73,68 79,52,66 74,49,50 135,109,59 102,92,80 95,67,65 166,100,66 221,144,109 198,132,61 102,83,71 87,76,83 160,119,92 233,169,73 141,91,76 117,96,85 94,84,62 145,109,60 255,180,89 255,201,125 173,109,83 162,103,75 168,111,80 153,107,81 150,103,80 169,110,80 143,99,69 80,49,41 121,84,83 126,79,70 101,64,49 143,109,91 99,75,53 112,78,56 164,118,92 140,86,66 148,102,86 164,106,80 169,114,83 135,106,75 165,109,87 168,109,81 169,111,76 193,123,97 128,108,62 103,115,52 136,129,57 154,140,54 77,65,24 129,148,96 108,142,83
164,111,88 161,112,90 186,130,94 100,69,57 81,68,78 88,72,97 95,73,78 98,71,83 84,58,62 102,68,66 143,93,76 180,122,96 164,113,78 151,89,60 192,129,98 169,114,85 152,115,100 119,87,84 77,71,96 69,58,85 78,59,77 80,47,49 165,125,102 146,117,93 123,113,62 66,54,54 151,89,60 216,149,106 143,91,61 145,101,91 73,53,63 68,52,69 75,57,82 71,48,61 137,101,83 131,86,65 183,113,84 168,99,84 146,97,75 155,107,82 192,138,120 179,122,80 128,80,62 138,98,93 124,89,90 75,42,42 191,140,116 196,128,92 255,196,114 140,130,79 155,130,82 76,52,26 99,78,74 202,140,113 162,100,71 154,103,77 189,140,59 192,138,61 110,93,42 255,213,122 240,177,76 131,103,74 105,85,53 111,96,60 194,136,103 160,102,76 150,103,71 209,146,95 130,90,67 130,84,66 153,106,83 153,106,85 253,191,164 162,99,64 184,125,97 164,107,76 172,119,96 137,99,80 125,87,70 165,121,93 157,101,77 183,126,97 187,121,91 209,150,120 162,107,78 167,110,79 168,105,70 190,128,90 188,117,91 98,81,42 152,136,82 112,103,43 117,131,85 106,116,79 105,118,66 122,132,97
173,125,107 113,76,73 127,92,95 75,56,72 88,69,73 71,47,63 116,80,70 133,92,76 185,136,114 173,115,91 176,106,80 165,95,71 143,97,69 126,79,56 145,94,66 92,63,70 75,60,80 64,45,61 82,58,64 141,110,102 167,118,98 180,110,79 172,109,74 159,122,82 135,125,74 78,65,86 190,139,102 160,110,77 114,81,74 62,43,50 72,48,57 122,99,100 154,109,88 179,115,87 199,136,103 162,100,73 151,88,55 144,86,64 160,107,84 206,158,129 191,140,101 205,146,73 86,55,45 180,138,116 182,121,89 245,171,135 180,108,69 200,125,94 223,148,99 178,146,104 163,117,60 127,79,36 139,105,101 169,119,102 130,84,70 130,80,63 255,203,84 117,71,1 153,145,109 92,80,80 180,137,61 105,76,54 144,98,72 152,112,76 175,127,102 178,122,88 140,103,61 190,140,78 153,100,73 192,130,103 153,96,67 141,93,66 138,83,52 165,108,77 170,109,75 175,113,86 127,74,49 158,117,97 120,73,52 166,115,91 185,127,103 155,94,62 170,105,68 191,125,91 192,131,99 159,102,71 149,96,69 165,118,86 160,107,80 170,120,87 167,108,80 135,111,78 97,116,64 110,127,76 99,107,68 49,52,63
100,72,70 62,42,54 107,69,63 155,106,84 166,107,77 170,112,79 197,139,106 162,107,78 181,122,94 158,105,78 150,98,68 155,107,62 94,72,36 157,114,79 147,102,69 110,75,62 140,94,68 164,108,82 171,108,77 182,123,93 235,178,149 189,122,95 153,98,67 185,133,103 105,83,75 98,84,66 127,110,75 128,95,45 161,118,85 110,78,73 133,80,57 192,139,114 177,121,97 157,104,77 144,108,79 161,112,61 172,120,90 201,133,95 206,170,112 121,106,68 116,88,61 124,83,56 162,99,68 209,140,107 236,164,125 203,141,101 199,124,79 163,103,82 234,159,73 212,142,95 208,144,118 148,91,72 160,103,84 205,138,111 204,141,108 172,119,92 174,126,99 225,172,147 153,102,78 121,77,65 152,92,42 113,85,56 224,163,75 159,101,39 226,161,70 170,121,52 108,101,44 139,103,56 110,91,54 235,172,141 217,155,128 153,106,83 131,88,71 146,107,104 111,81,80 100,64,46 183,128,99 169,111,78 176,108,72 190,132,95 149,99,68 150,92,66 148,105,90 200,139,105 206,145,111 184,120,92 197,139,113 173,115,89 184,115,82 198,125,97 169,108,76 153,103,70 142,105,65 124,97,52 68,63,49 101,80,78

48,46,24 47,45,25 33,41,20 43,48,28 116,102,48 143,173,227 58,63,39 36,41,17 38,43,19 39,44,20 80,85,53 53,49,12 108,91,22 129,113,41 97,149,247 102,152,251 102,152,251 112,149,239 98,150,246 99,148,250 104,146,252 107,150,251 88,107,117 108,147,255 102,153,255 105,145,255 102,148,251 109,155,255 111,162,250 126,174,255 142,182,251 136,181,250 119,167,255 112,162,255 117,168,255 118,169,255 121,172,255 112,162,255 106,156,255 110,160,255 113,165,255 125,174,255 134,182,255 139,182,255 146,186,255 160,194,255 175,210,255 189,219,255 183,221,255 146,196,255 109,185,255 110,186,255 112,185,255 112,185,255 112,185,255 112,185,255 113,186,255 113,185,255 111,186,255 112,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 112,188,255 112,188,255 115,188,255 115,188,255 115,188,255 115,188,255 115,188,255 115,188,255 116,189,255 118,188,255 116,189,255 116,190,255 116,190,255 116,190,255 116,190,255 116,190,255 116,190,255 117,191,255 116,190,255 116,190,255 120,187,255 146,199,255 78,75,35 85,82,58 111,95,0 95,86,26 55,57,11 122,100,6 43,51,30 95,101,74
38,46,34 57,65,55 33,45,38 33,47,28 101,74,13 112,96,22 63,61,12 45,48,15 36,41,17 30,35,11 39,42,18 45,47,21 55,53,22 89,80,65 82,95,83 112,158,238 111,155,247 112,132,174 108,152,242 101,152,253 104,153,255 117,153,223 117,121,94 167,149,20 113,127,108 152,168,179 106,151,250 109,157,248 111,163,246 123,172,247 136,176,245 130,175,244 118,166,255 110,160,255 107,158,250 109,160,252 109,159,255 104,154,253 104,154,253 110,160,255 112,164,255 120,168,255 123,171,253 127,170,249 143,183,255 158,192,255 164,199,255 184,214,255 189,225,255 180,221,255 141,198,255 125,191,255 113,186,255 113,186,255 113,186,255 113,186,255 114,187,255 114,186,255 113,186,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 117,187,255 113,189,255 115,188,255 115,188,255 116,189,255 116,189,255 116,189,255 116,189,255 115,188,255 119,190,255 117,190,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 119,193,255 119,193,255 119,193,255 121,192,255 96,139,207 35,46,59 54,65,66 40,52,56 70,73,38 77,79,37 56,56,15 117,99,1 55,62,46 34,52,51
74,132,250 106,177,255 37,86,149 94,156,255 76,90,100 85,99,111 133,162,207 67,74,38 33,41,18 30,38,15 31,36,16 36,41,21 42,47,27 47,42,28 108,105,79 142,166,213 116,155,231 121,126,122 109,156,243 110,156,238 152,154,168 160,134,41 123,112,50 95,77,15 97,87,5 132,143,170 112,155,254 113,159,249 117,163,241 126,168,245 131,173,248 130,174,248 115,164,248 106,158,243 106,157,247 106,157,249 103,153,250 100,150,247 104,154,251 107,157,252 107,157,252 114,165,253 124,170,252 123,170,245 138,178,249 155,189,255 164,199,255 172,206,255 191,222,255 183,221,255 150,205,255 121,186,255 118,187,255 117,186,255 112,188,255 113,186,255 114,187,255 114,187,255 113,186,255 114,187,255 114,187,255 114,187,255 114,187,255 115,188,255 115,188,255 115,188,255 116,189,255 116,189,255 116,190,255 116,190,255 116,190,255 116,190,255 116,190,255 117,191,255 117,191,255 119,193,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 119,193,255 120,194,255 120,194,255 123,193,255 137,190,255 43,53,59 40,53,54 46,55,55 74,71,20 64,66,22 86,88,46 51,54,19 48,50,22 48,50,24 42,46,29
30,92,128 102,176,255 103,179,255 104,179,255 106,182,255 115,181,255 107,159,242 41,56,40 35,40,16 34,37,17 32,36,19 32,40,19 30,38,13 45,47,32 99,80,14 93,83,30 94,89,61 129,113,71 125,149,178 78,105,144 85,78,39 66,50,8 86,85,47 62,63,24 118,105,30 122,108,132 255,222,46 135,166,201 125,167,242 128,170,245 129,171,246 126,170,244 116,164,244 108,157,241 107,155,246 107,158,250 109,157,246 112,161,245 112,161,247 108,156,247 106,156,251 107,158,246 119,166,241 122,170,240 135,175,246 148,182,250 163,196,255 171,205,255 181,210,255 154,195,255 123,187,255 125,192,255 133,193,255 120,186,255 116,186,255 113,186,255 114,187,255 114,187,255 115,188,255 115,188,255 115,188,255 115,188,255 115,188,255 116,189,255 116,189,255 116,189,255 120,188,255 115,192,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 120,194,255 120,194,255 120,194,255 120,194,255 152,194,251 46,59,45 39,51,47 40,53,41 109,104,51 119,101,10 110,93,17 160,139,56 50,57,23 55,60,26 44,48,21 34,41,23
142,174,227 103,185,255 103,181,255 106,181,255 106,181,255 107,181,255 111,179,255 51,88,153 49,47,16 40,34,9 32,36,19 34,39,19 54,65,64 71,81,101 106,90,48 87,79,29 49,51,25 94,87,28 168,146,54 55,58,27 134,121,60 117,113,67 70,73,22 57,59,13 75,75,34 100,85,36 97,88,32 180,190,164 127,167,240 125,168,240 125,168,240 126,168,243 124,168,242 114,161,236 121,165,241 121,169,239 123,167,241 128,166,238 128,166,238 127,167,238 134,167,238 139,168,236 139,169,232 141,171,234 151,180,239 162,186,246 160,195,254 156,194,255 131,185,255 136,192,255 148,196,255 140,194,255 131,190,255 140,198,255 147,199,255 155,203,255 139,199,255 121,187,255 116,189,255 116,189,255 116,189,255 116,189,255 116,189,255 117,191,255 117,191,255 117,191,255 114,193,255 160,210,248 117,194,255 122,192,255 119,193,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 122,194,255 121,195,255 120,194,255 120,194,255 120,194,255 118,195,255 120,194,255 125,192,255 235,216,34 57,63,52 34,48,41 204,155,45 127,85,0 194,156,110 125,110,18 101,88,38 115,98,51 47,58,18 65,70,38 35,43,22
222,180,15 147,177,255 104,182,255 106,180,255 107,166,253 109,162,255 107,184,255 66,100,182 101,90,17 34,36,8 50,48,1 38,38,0 134,158,203 79,100,107 68,70,17 56,57,9 30,37,19 51,53,11 91,92,55 46,52,25 67,67,35 75,79,23 65,69,13 56,59,24 44,45,6 50,42,6 104,90,72 146,174,240 135,168,239 137,169,238 139,168,236 142,169,238 133,169,241 132,168,240 132,168,238 130,168,238 136,168,235 141,173,240 147,175,239 154,178,236 154,182,234 152,179,238 150,178,240 157,183,245 153,182,252 147,185,255 140,190,255 142,194,255 155,199,255 184,214,255 186,219,255 176,209,255 166,209,255 191,224,255 192,225,255 189,224,255 174,216,255 131,190,255 123,193,255 123,193,255 127,193,255 125,192,255 126,193,255 124,194,255 122,194,255 122,192,255 137,189,255 164,203,255 153,192,255 129,187,255 136,190,255 122,194,255 120,195,255 123,193,255 121,195,255 121,195,255 121,195,255 121,195,255 121,195,255 121,195,255 123,194,255 123,195,255 126,190,255 142,187,255 255,250,13 55,65,59 51,40,35 83,53,11 211,157,0 249,189,0 158,150,126 88,113,139 141,134,35 54,58,20 84,91,57 63,62,35
