35,35,45 34,34,44 30,30,40 28,28,36 31,29,41 24,24,36 24,24,36 23,23,33 39,33,38 59,48,45 88,73,51 127,101,76 135,111,74 167,139,99 190,159,108 202,166,115 204,167,114 219,182,129 207,170,117 202,165,112 203,166,113 182,149,97 194,156,108 203,165,115 171,137,94 83,74,59 87,73,59 93,79,65 86,72,58 70,56,42 87,73,55 92,78,64 89,75,61 89,75,57 167,133,88 187,150,97 195,157,107 196,160,109 201,160,111 175,125,53 76,38,3 45,24,9 85,68,42 40,24,22 59,48,33 53,41,29 59,55,36 162,118,67 188,128,40 83,50,2 202,140,30 53,40,33 25,19,24 15,14,17 16,15,18 13,12,15 15,14,17 16,15,18 21,18,22 27,21,26 29,22,25 30,23,26 30,23,23 33,21,21 59,43,28 65,44,31 66,40,17 67,40,8 53,34,11 63,41,3 24,21,27 20,12,20 27,17,5 20,15,14 74,39,0 255,174,47 134,104,76 148,121,76 173,142,89 184,153,100 184,154,96 181,151,95 199,170,109 206,177,116 194,165,104 194,164,106 192,162,104 193,164,103 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 173,144,83
32,32,42 30,30,40 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,39,41 64,53,48 111,92,65 137,108,75 134,111,71 159,131,91 185,154,103 208,172,121 205,168,115 194,157,104 206,169,116 210,173,120 192,155,102 209,171,121 187,151,102 197,159,109 180,146,103 80,71,56 89,75,61 83,69,55 87,73,57 82,67,56 86,72,56 83,69,55 89,75,61 79,65,47 173,139,94 196,159,106 197,159,109 198,157,108 194,156,106 140,104,57 255,175,65 89,72,44 32,22,12 35,21,26 49,33,29 73,62,45 38,32,27 94,72,36 152,113,29 255,182,32 105,55,13 161,113,29 37,33,44 27,26,31 22,21,26 20,19,24 22,21,26 23,22,25 24,21,25 26,20,25 27,20,23 29,19,20 31,22,18 40,28,28 46,34,24 74,58,41 107,76,16 84,58,19 203,154,77 132,96,49 26,12,14 20,18,16 132,82,8 24,14,18 234,145,14 208,119,1 88,64,42 146,119,74 186,155,102 186,155,102 177,146,93 186,156,98 192,163,102 184,155,94 173,144,83 187,157,99 178,148,90 205,175,117 166,141,93 161,136,92 187,161,107 140,113,70 177,146,95 184,152,97 198,166,111 202,172,114
37,37,47 29,29,39 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 27,25,35 52,42,46 80,68,58 115,90,62 139,110,75 131,105,66 162,134,94 175,149,99 200,164,115 202,165,110 192,155,102 204,167,114 201,164,111 184,146,96 198,160,110 175,142,92 189,153,102 170,137,98 89,74,65 80,66,52 78,64,50 85,71,55 76,62,48 72,58,44 80,66,50 85,71,55 92,79,58 170,136,93 197,160,107 196,153,104 191,153,103 196,158,108 211,168,112 255,149,0 70,39,16 59,28,0 154,97,26 52,36,23 72,57,48 39,25,25 64,53,48 158,117,72 198,138,27 200,124,0 140,100,48 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,28 58,42,38 77,48,17 92,53,0 157,105,16 64,32,0 37,19,18 19,14,16 41,24,14 152,99,35 50,35,15 255,171,49 62,43,31 50,37,32 128,105,65 167,141,87 178,148,92 188,158,102 183,153,97 192,163,102 200,171,110 176,146,88 201,171,113 183,152,99 176,146,90 169,143,91 139,112,69 146,119,87 125,95,69 185,155,97 180,149,96 173,142,89 185,154,101
25,25,37 31,31,43 28,27,42 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 59,50,46 88,77,58 120,95,65 147,119,81 139,113,74 153,125,85 174,147,100 204,168,117 204,167,112 201,164,111 206,169,116 197,160,107 191,153,103 185,147,101 186,153,101 189,153,102 163,130,93 70,57,36 66,52,38 84,70,56 83,69,55 78,63,52 77,62,51 86,72,56 94,80,64 87,74,53 184,150,107 194,158,107 177,144,94 215,175,121 206,166,112 221,177,126 181,105,0 90,47,0 97,45,0 158,104,14 103,68,43 48,32,28 36,23,18 36,17,24 127,78,9 119,92,56 173,113,22 191,147,78 255,182,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 32,26,31 28,20,26 35,27,33 46,36,40 61,40,15 85,41,0 74,44,18 206,125,4 135,100,44 22,14,22 22,16,9 121,87,44 74,57,22 228,165,62 147,96,20 46,34,36 47,37,38 113,89,56 184,159,100 180,150,94 198,169,108 200,171,110 200,171,110 203,174,113 184,155,94 197,168,107 194,164,106 179,149,93 181,151,95 148,122,81 64,47,39 94,79,57 184,154,96 192,161,108 184,153,100 189,160,107
25,25,37 31,31,43 28,28,40 22,22,32 24,24,34 22,22,32 23,23,33 35,31,40 60,49,42 93,79,63 123,95,66 146,120,81 134,107,71 147,120,84 182,152,108 191,158,106 208,173,119 206,171,117 200,165,111 200,165,111 190,152,102 180,142,92 167,131,80 187,151,104 145,117,79 76,61,50 87,73,57 86,73,52 82,67,56 69,54,43 85,71,55 79,65,49 90,76,60 87,74,53 199,166,116 188,155,105 176,144,100 216,179,124 198,161,106 208,172,121 199,156,109 255,188,8 57,32,15 159,100,7 188,115,1 54,32,12 69,55,39 35,21,21 38,28,18 214,169,80 206,151,52 255,213,28 112,71,24 255,198,74 80,66,50 17,14,18 18,17,20 23,20,26 26,24,32 20,18,26 29,23,30 28,22,27 44,32,34 73,49,14 87,53,23 94,62,30 208,149,51 82,54,16 24,24,21 20,13,16 49,22,0 176,113,19 94,38,0 255,189,48 49,39,40 40,31,27 44,34,33 75,66,51 167,141,89 176,145,94 188,159,98 188,158,100 201,171,113 202,173,112 187,157,99 194,164,108 187,157,101 188,158,102 185,153,98 180,149,98 139,108,69 101,85,54 167,141,87 192,161,108 178,147,94 186,155,102
32,29,44 27,27,39 23,23,35 25,25,35 22,22,30 22,22,32 22,22,30 33,30,36 57,46,39 91,77,59 115,91,58 144,121,79 118,93,63 131,101,73 156,129,84 194,163,110 195,159,110 184,148,99 141,109,65 179,145,100 178,140,94 178,139,96 177,138,95 181,147,102 126,103,72 73,61,49 76,62,48 83,69,55 76,61,52 71,60,45 66,54,44 61,46,37 74,62,50 81,70,53 199,166,116 182,153,102 156,125,86 197,161,110 203,167,116 194,158,109 192,159,107 223,135,26 59,48,31 159,102,33 161,96,16 84,36,0 39,28,21 49,34,12 30,18,20 73,54,40 115,81,40 181,133,34 255,202,55 161,106,23 250,149,0 202,144,62 50,54,56 20,21,26 21,21,29 26,17,28 34,27,30 35,28,31 125,86,4 78,42,0 220,137,0 174,128,58 91,60,21 55,28,0 19,13,18 25,13,13 144,95,18 88,42,5 255,173,19 93,42,0 35,25,24 39,34,33 40,33,33 59,49,39 162,133,84 159,128,75 183,155,97 185,157,99 190,161,100 180,151,90 182,154,98 181,150,97 185,154,101 181,149,94 165,134,83 151,120,67 141,114,69 67,51,34 112,86,47 161,135,83 184,153,100 160,129,76
23,21,31 21,21,31 21,21,29 22,22,32 23,21,29 24,22,30 24,22,32 40,33,43 70,53,45 100,81,58 130,106,73 143,120,78 154,127,84 171,133,85 187,149,99 195,157,107 183,147,98 189,153,104 173,142,93 191,158,108 191,158,106 190,152,104 183,145,97 179,145,100 160,129,92 102,82,64 92,79,58 97,83,69 75,61,47 93,77,60 71,55,42 99,84,73 74,62,50 77,66,49 161,127,82 147,120,73 187,156,96 198,164,103 200,166,105 219,185,124 203,172,119 147,123,68 254,187,73 38,27,12 158,105,8 230,155,37 55,34,9 46,33,30 33,23,24 30,23,26 121,95,43 104,56,0 172,120,33 182,126,30 255,218,17 89,55,10 255,186,38 255,181,0 255,159,0 239,153,0 219,150,14 116,79,24 114,72,0 255,172,11 81,58,27 80,47,10 127,102,72 21,14,14 22,15,15 49,30,3 168,123,48 193,126,31 213,168,95 53,41,43 43,38,35 49,39,40 52,42,43 61,51,41 174,145,96 203,174,113 212,178,119 204,170,111 212,176,118 218,182,124 212,178,117 217,181,121 231,195,135 230,196,133 186,154,97 192,160,105 180,149,100 90,70,50 92,69,40 135,107,69 184,154,98 190,161,100
21,21,31 23,23,33 22,22,32 21,21,31 22,22,30 22,22,32 25,23,33 39,36,42 74,65,50 101,82,57 131,104,72 150,124,83 162,135,90 187,151,104 183,147,100 199,161,111 180,144,97 185,151,106 173,139,94 194,161,111 188,155,105 197,159,111 187,154,104 181,147,102 148,120,80 87,73,59 86,73,50 80,65,56 85,70,59 93,79,63 73,58,47 120,100,80 88,77,60 85,74,59 173,140,92 145,120,74 208,173,117 215,184,124 206,175,115 216,182,121 215,180,124 198,163,107 255,143,0 72,51,28 158,93,4 159,98,14 95,54,9 45,24,22 118,105,82 31,21,20 41,25,19 138,95,39 82,50,20 187,123,27 150,92,10 237,154,32 196,138,35 116,83,31 82,51,0 134,95,52 187,146,99 255,201,20 80,50,6 255,207,30 54,25,3 161,111,37 29,16,26 20,12,20 35,22,17 145,91,5 63,44,9 255,209,34 54,45,39 53,43,44 47,40,40 46,36,37 50,40,41 54,43,40 149,120,71 199,168,108 205,171,112 208,174,115 211,172,115 207,168,111 211,175,117 207,171,113 194,158,100 214,178,118 218,187,125 203,172,110 168,139,88 123,98,68 168,141,98 125,99,60 177,149,91 185,155,97
20,20,30 23,23,33 23,23,31 24,25,30 24,24,34 24,24,36 29,27,37 44,37,40 69,54,43 114,88,63 134,105,70 147,119,81 165,138,91 176,144,98 191,160,109 199,166,114 189,151,103 184,146,98 175,142,94 185,152,104 197,161,112 186,150,101 191,154,110 184,151,101 153,129,92 77,63,49 90,77,56 83,68,59 80,65,54 96,81,70 71,56,45 129,109,89 72,58,42 84,70,54 183,151,105 144,112,70 202,171,111 209,173,115 197,161,103 206,172,113 204,173,113 192,161,101 181,152,99 255,185,15 46,25,12 137,82,1 112,74,26 54,32,14 34,23,20 43,33,11 32,20,25 34,27,27 155,116,73 214,130,0 182,134,80 217,142,45 166,100,14 255,187,36 198,136,55 255,195,17 224,161,69 210,149,43 117,85,41 78,39,0 119,103,70 28,14,19 17,10,13 15,8,11 139,91,48 74,42,0 255,159,2 62,45,19 49,39,40 54,44,45 47,40,40 50,40,41 48,41,41 53,43,42 152,125,78 212,178,119 193,162,102 206,175,115 206,175,115 209,178,118 211,180,120 208,177,117 204,173,113 217,181,123 218,179,120 220,186,125 186,153,101 153,123,77 195,166,105 117,88,55 155,131,80 193,162,109
22,22,32 23,23,33 22,22,30 24,24,34 23,23,33 23,23,35 29,27,37 49,42,45 75,60,49 109,83,58 135,106,71 149,121,83 162,135,88 179,147,101 160,128,84 191,158,106 204,167,114 198,161,108 180,144,97 187,151,104 194,158,109 195,159,110 172,135,91 185,152,102 145,121,84 82,68,54 80,67,44 80,66,52 83,68,57 72,57,46 61,46,35 106,86,66 66,52,36 89,75,59 165,131,86 159,127,85 200,169,109 193,161,104 191,159,102 204,170,111 188,157,97 200,169,109 203,166,111 214,141,29 73,48,31 94,67,31 21,17,9 25,15,14 37,28,24 44,33,30 30,19,14 28,21,21 37,20,23 70,41,6 238,152,0 110,62,4 100,59,0 146,99,6 249,184,77 138,96,13 81,47,0 66,41,11 174,106,14 64,26,0 19,16,22 17,10,13 19,12,10 19,9,8 108,74,29 242,172,76 106,72,13 55,38,39 46,36,37 52,42,43 50,43,43 50,40,41 47,40,40 50,40,44 137,110,67 213,179,120 200,169,109 201,170,110 203,172,112 187,156,96 194,163,103 202,171,111 200,169,109 209,173,115 211,175,115 193,162,100 188,156,101 158,129,80 148,125,83 103,82,59 155,128,81 181,150,97
22,22,32 22,22,32 23,23,33 20,20,28 23,23,33 25,25,35 31,28,43 49,41,47 76,62,48 110,90,60 149,120,85 158,130,92 173,140,92 173,142,93 186,155,106 185,152,102 187,155,100 200,165,111 203,165,117 202,164,114 181,145,98 190,152,102 204,166,116 181,145,96 159,130,95 85,71,57 87,73,59 77,63,49 66,51,40 95,79,64 89,77,65 119,99,69 84,70,54 80,66,50 179,142,102 149,119,75 196,165,105 200,168,113 192,160,105 194,163,101 195,164,104 199,168,108 191,159,102 185,153,96 255,175,0 57,36,13 24,17,17 33,23,24 31,22,18 57,38,26 102,77,47 36,25,6 30,18,18 29,19,20 45,27,26 87,61,40 140,90,5 234,179,40 255,197,50 210,136,11 129,89,23 78,52,29 26,16,17 16,9,9 37,19,0 137,90,11 91,63,25 29,19,18 228,124,0 158,103,20 42,40,36 47,37,38 46,36,37 47,37,38 51,44,47 53,43,44 47,40,43 48,36,38 118,95,55 201,170,117 208,177,117 216,185,125 207,176,116 209,178,118 208,174,115 205,169,111 220,184,126 213,174,117 192,161,101 194,162,105 199,168,117 173,142,93 76,57,43 71,57,41 149,120,69 193,162,109

51,49,57 59,57,65 55,53,61 60,58,66 21,17,26 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 21,13,19 29,20,31 31,28,32 23,16,26 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 68,66,74 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 60,58,59 95,71,47 42,27,16 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 100,61,0 36,27,21 64,51,44 203,173,115 204,172,115 201,166,112 127,98,47 79,70,51 54,48,39 37,27,26 169,125,47 53,35,30 25,19,26 26,16,20 38,24,24 133,86,25 207,161,95 47,41,34 22,14,20 43,31,21 97,70,5 123,82,35 25,20,19 26,19,19 48,39,24 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 186,154,97 184,151,99 171,140,87 189,157,102 163,134,83 147,120,75 83,65,44 53,43,42 74,63,58 21,17,28 20,18,26 19,17,27 15,13,23 15,13,23 18,16,26 19,17,27 17,15,25 17,15,23 18,16,26
48,46,54 57,55,63 59,57,65 51,49,57 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,32 39,35,44 34,30,39 27,25,33 19,18,21 46,42,51 48,45,51 26,23,29 14,11,15 16,13,17 109,107,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 58,56,64 74,72,80 61,59,67 66,64,72 65,63,71 57,55,63 68,66,74 67,65,73 66,64,74 66,64,74 62,60,68 40,38,46 52,50,58 67,65,66 114,97,71 41,26,17 28,18,19 27,20,18 24,17,17 48,29,13 124,87,18 154,106,22 49,41,30 84,72,60 130,105,59 201,165,114 202,165,112 73,54,29 87,80,64 58,52,43 49,40,36 33,26,29 27,22,21 29,19,20 26,16,20 23,18,20 26,19,19 40,19,4 20,13,13 22,15,18 123,87,36 91,65,13 114,78,18 26,18,24 36,26,14 190,145,81 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 188,159,96 166,135,84 159,128,75 163,130,80 151,121,75 151,124,79 92,74,53 31,21,20 35,29,22 27,27,37 18,16,24 19,17,27 17,15,25 19,17,27 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 57,55,63 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 21,18,24 24,21,27 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 20,16,25 27,23,32 50,44,49 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 44,42,52 50,48,56 78,69,63 129,106,77 170,142,102 33,24,18 40,32,21 28,18,19 31,18,26 149,107,13 177,127,13 106,69,29 142,135,108 153,137,106 190,173,134 163,146,118 112,99,78 115,102,81 65,56,48 50,41,35 35,25,29 28,21,21 27,20,20 24,17,15 23,16,19 22,14,20 20,15,17 19,14,16 18,13,15 48,29,6 91,60,9 106,70,10 36,25,22 124,75,0 148,96,25 185,129,51 175,119,41 126,83,27 168,141,94 155,128,81 166,140,88 170,144,92 175,149,95 179,150,97 177,148,95 165,136,85 74,55,28 92,79,56 53,44,36 33,30,36 17,15,23 17,15,25 19,17,27 17,15,25 16,14,24 18,16,26 17,15,25 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 35,27,35 73,65,73 67,64,70 45,42,48 20,17,21 18,15,21 24,21,27 25,22,28 31,27,36 21,17,26 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 41,39,47 71,69,77 72,70,78 69,67,75 64,62,70 66,64,72 74,72,80 67,65,73 62,60,68 57,55,63 58,56,64 57,55,63 47,45,55 52,52,52 88,79,71 134,106,77 170,139,102 162,132,88 176,147,98 35,25,26 25,20,22 125,81,12 190,130,19 229,158,18 64,47,21 176,159,124 176,165,130 192,180,143 171,160,127 100,86,70 44,38,33 82,54,14 168,123,50 154,100,14 161,107,21 151,118,68 35,31,14 24,18,13 19,14,16 19,14,16 18,13,15 22,10,10 43,29,2 94,62,5 105,66,27 113,67,10 136,88,14 151,101,18 145,95,12 146,93,11 139,108,57 159,132,85 181,155,103 179,153,101 170,145,88 191,162,109 188,159,106 188,168,109 138,112,73 116,99,73 82,74,61 56,54,55 19,17,25 17,15,25 16,14,24 17,15,25 15,13,23 15,13,25 16,14,22 17,15,25 18,16,26
55,55,63 53,53,61 55,53,61 64,62,70 25,22,28 28,23,25 61,55,62 39,33,40 27,24,28 23,20,24 49,46,52 65,62,68 24,20,29 21,17,28 21,18,24 31,27,36 72,68,77 27,23,32 29,23,28 23,16,26 21,17,26 24,22,30 39,37,45 60,58,70 67,67,77 55,50,52 65,65,73 69,69,77 60,58,66 69,67,75 60,58,66 61,59,67 62,60,68 59,57,65 61,59,67 52,50,58 52,50,58 43,41,49 58,51,51 98,87,70 152,124,84 172,131,74 225,155,54 76,34,0 23,19,13 29,22,20 56,37,12 191,130,24 161,124,71 144,128,95 165,149,116 189,174,136 213,201,164 76,61,52 155,109,13 222,174,90 77,56,41 93,44,0 59,36,5 78,42,0 51,34,6 60,41,25 117,78,9 63,22,0 21,14,12 19,12,12 17,10,13 17,10,8 78,47,8 109,68,9 131,82,1 167,110,7 183,126,23 154,103,9 163,114,22 155,100,17 176,147,98 176,147,94 183,152,99 187,156,103 176,150,96 179,153,99 186,160,106 181,156,99 73,55,52 65,51,37 38,31,29 19,18,23 16,14,22 15,13,21 13,11,19 16,14,22 13,11,19 13,11,19 15,13,21 13,11,19
57,55,63 58,56,64 54,52,60 61,59,67 31,23,29 35,26,37 85,76,87 80,71,84 82,74,82 82,74,82 78,71,83 81,74,86 84,77,87 106,97,108 35,26,37 35,28,38 18,17,22 66,65,70 27,24,30 34,30,43 58,48,52 96,84,74 140,121,98 177,144,105 187,150,97 195,158,105 145,118,73 74,62,67 62,62,72 62,60,68 54,52,60 57,55,63 50,48,56 59,57,65 48,46,54 54,52,60 48,46,54 35,37,37 65,56,50 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 74,53,40 30,21,17 48,29,17 185,128,16 105,89,74 147,135,94 149,135,108 183,171,132 60,44,31 190,137,55 217,198,161 191,132,59 65,39,14 213,161,61 58,37,12 222,176,80 77,48,26 147,114,48 137,89,31 54,36,17 178,145,97 28,20,9 16,11,13 20,8,13 93,65,9 127,83,14 156,101,2 210,151,36 228,167,51 169,116,19 157,104,11 162,108,18 137,105,61 195,167,111 185,157,101 190,160,104 182,154,98 189,160,107 174,145,92 188,162,110 143,122,99 94,81,58 55,45,35 30,23,23 42,35,45 39,37,33 43,33,34 44,35,29 72,61,54 116,100,87 112,98,73 102,84,65
51,49,57 51,49,57 59,57,65 62,60,68 31,23,29 23,21,22 25,23,24 26,18,24 20,17,23 19,16,22 16,14,24 17,15,25 30,28,36 31,27,36 38,34,43 39,37,45 33,31,41 32,30,40 33,29,40 46,43,47 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 198,157,110 144,122,88 83,67,50 83,71,59 67,65,73 58,56,64 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 46,43,47 78,68,56 124,100,74 80,54,33 86,54,12 101,66,10 123,82,12 143,96,19 62,37,0 40,32,21 71,47,12 130,114,99 150,136,109 163,148,126 53,37,24 237,202,135 171,126,53 157,118,59 239,179,68 130,95,39 223,174,82 67,42,23 109,83,33 78,58,10 142,105,32 157,104,11 120,90,46 100,84,30 215,166,101 29,20,14 14,11,15 96,64,7 147,93,5 204,141,36 255,233,107 239,181,74 135,91,20 143,94,13 154,107,18 137,97,33 193,162,102 196,165,105 202,172,114 213,182,122 186,162,111 148,122,81 191,159,104 180,154,104 102,81,56 102,74,36 181,148,96 191,161,103 198,166,111 192,160,105 175,142,94 152,127,83 157,130,94 138,112,73 117,94,63
53,51,59 51,49,57 42,42,50 44,44,52 47,43,52 51,49,57 60,58,66 46,44,52 46,44,52 47,45,53 44,42,52 45,43,53 37,35,45 44,42,52 40,38,48 32,32,42 30,30,40 31,31,41 34,32,40 57,48,44 100,82,61 130,102,73 166,134,88 179,143,96 191,155,106 186,150,99 137,113,80 102,88,72 83,70,47 89,69,60 77,67,71 49,50,55 51,49,57 50,48,56 45,43,51 45,43,51 42,38,49 50,45,47 89,78,63 116,91,63 75,51,16 99,68,15 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 83,73,61 107,93,75 121,111,89 54,42,32 223,178,89 185,149,71 129,98,36 178,132,62 79,50,0 126,84,30 192,141,45 157,105,16 123,80,6 107,67,13 102,66,35 115,81,20 45,31,6 168,129,72 102,75,30 204,167,112 28,19,13 110,74,12 166,113,18 246,179,63 225,156,33 187,118,17 41,25,8 117,77,11 141,93,19 145,95,10 201,169,114 200,168,111 195,164,104 192,160,103 151,119,73 88,67,40 155,128,83 176,150,100 47,36,29 60,48,36 133,114,77 184,154,96 183,153,95 181,149,92 182,149,99 160,132,92 167,142,98 144,118,79 129,105,72
52,49,64 54,51,68 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 55,53,63 53,51,61 46,44,54 50,48,58 46,44,54 42,42,52 39,39,49 37,37,47 39,39,49 36,34,44 34,32,42 39,37,45 63,54,48 105,81,57 148,119,86 166,130,81 194,158,109 190,152,102 202,164,114 135,110,80 105,91,73 76,62,48 77,61,48 88,73,53 77,63,47 46,47,39 45,46,51 41,42,45 43,41,49 40,37,41 60,49,44 106,87,64 61,42,19 96,58,10 144,93,13 105,74,21 109,80,17 117,81,19 134,89,16 27,20,23 82,74,63 85,82,67 81,71,61 187,137,63 177,147,62 228,164,47 179,146,94 109,74,0 221,157,19 52,45,43 61,54,52 63,53,54 77,67,68 65,55,56 67,63,57 54,36,17 56,29,0 41,32,17 185,138,45 49,28,13 118,75,0 102,71,9 164,111,16 182,120,21 113,73,7 154,102,15 99,49,0 34,25,10 108,72,21 147,97,12 111,75,17 209,175,116 187,155,98 189,156,104 139,114,70 73,54,31 114,90,66 173,147,106 142,118,92 189,158,98 92,80,68 193,163,105 185,155,97 192,161,99 185,152,100 147,119,79 155,127,87 165,137,97 148,122,83
51,53,67 49,51,67 63,63,73 59,59,69 65,63,73 54,52,62 51,49,59 59,57,67 52,50,60 52,50,60 48,46,56 47,45,55 45,45,55 36,36,46 32,32,42 32,32,42 37,35,45 32,30,40 42,39,45 71,60,53 115,90,62 155,124,87 193,158,104 196,160,111 183,147,96 186,150,99 121,96,66 85,71,53 84,70,56 73,57,44 97,82,62 84,69,58 82,68,50 52,45,43 43,41,49 35,39,41 38,36,37 76,61,52 117,94,65 66,47,20 118,79,6 198,137,31 101,67,22 82,56,6 99,64,8 134,90,19 36,27,21 59,50,46 78,70,48 97,68,35 131,97,54 147,96,18 186,142,64 123,87,40 169,118,38 55,42,50 60,50,49 48,41,41 46,36,37 53,43,44 51,41,42 61,54,52 76,68,74 29,24,23 87,69,48 116,83,35 114,73,5 52,38,22 95,69,15 147,96,18 168,109,16 150,94,16 159,105,15 149,98,4 24,14,15 75,56,17 130,82,8 160,109,29 202,166,108 186,154,97 182,149,97 134,109,65 154,129,81 154,125,76 151,126,78 113,89,63 177,144,94 70,52,22 185,155,97 190,160,102 193,162,100 189,156,104 155,127,87 167,139,99 162,134,94 154,128,87
59,58,73 58,57,72 70,70,82 60,60,72 66,65,80 68,66,76 60,58,68 45,43,53 41,39,49 48,46,56 48,46,56 44,42,52 40,38,48 41,41,51 35,35,45 35,35,45 37,37,49 34,32,40 53,43,47 75,64,49 126,104,70 160,135,89 195,162,114 203,165,115 198,160,110 201,163,113 120,92,63 81,63,44 90,76,60 82,68,54 98,84,70 83,68,57 74,62,50 55,42,39 89,78,59 78,62,47 61,43,13 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 107,65,13 116,80,18 70,42,2 136,97,26 43,27,21 23,18,20 51,36,14 95,57,20 162,109,41 186,135,55 128,74,0 123,80,33 47,45,46 38,31,34 33,31,32 27,25,26 27,25,26 32,30,31 27,25,26 40,35,37 65,60,62 83,76,76 34,30,24 75,39,0 78,50,10 119,80,23 132,99,62 126,87,16 164,111,16 157,105,14 172,122,19 118,64,0 51,33,12 33,22,17 99,61,13 151,102,12 171,139,82 165,134,81 178,145,95 137,106,67 151,121,77 145,113,67 147,121,71 103,82,69 39,30,24 67,56,41 180,148,93 181,149,94 192,160,103 192,160,103 165,137,97 159,131,91 167,139,99 158,131,88
53,52,67 63,62,77 59,59,71 63,63,75 71,71,83 66,64,74 55,53,63 54,52,62 50,48,58 47,45,55 44,42,52 43,41,51 43,41,51 36,36,46 43,43,53 36,36,46 31,31,43 37,35,43 60,49,46 95,79,66 149,121,81 174,147,102 180,147,99 170,137,85 144,114,72 133,103,61 98,74,50 78,64,48 82,68,52 80,66,52 89,75,61 85,70,59 60,48,38 61,48,43 84,71,64 97,84,63 196,164,107 187,155,100 137,109,71 93,63,19 199,127,10 41,28,21 87,58,7 134,77,6 77,55,8 155,106,25 42,29,26 19,12,24 142,96,30 154,114,60 255,195,81 82,53,29 163,121,40 58,47,56 37,35,36 26,24,25 26,24,25 27,25,26 32,30,31 34,32,33 30,30,30 28,26,27 39,37,38 56,51,50 71,60,53 39,33,38 33,19,21 126,81,19 51,25,13 107,76,25 159,111,14 173,122,17 217,144,30 59,30,0 80,45,9 28,23,20 77,50,7 145,98,9 149,112,70 172,141,88 175,142,92 145,113,67 92,68,44 80,62,43 146,117,66 157,137,89 73,61,49 97,83,69 177,145,90 174,142,87 182,150,93 185,153,96 144,116,76 162,134,94 158,130,90 163,136,89
49,48,63 55,54,69 77,77,89 65,65,77 72,70,80 65,63,73 55,53,63 44,42,52 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,46 34,32,40 33,25,31 36,22,24 39,30,22 36,30,21 48,31,23 59,39,21 79,54,24 78,60,41 23,21,19 25,23,21 86,80,73 89,78,63 82,70,60 80,65,54 73,61,51 47,33,35 66,51,40 95,79,62 196,158,110 195,162,110 73,49,25 126,81,17 199,155,77 23,14,10 79,54,10 94,62,16 110,71,0 193,134,19 21,17,26 29,25,15 70,45,26 207,142,33 69,41,14 170,107,15 37,30,33 37,29,35 28,29,34 30,24,29 26,23,27 26,23,27 28,26,24 34,31,35 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 97,88,84 72,40,10 48,32,19 171,126,62 145,113,67 76,49,17 216,174,93 57,48,29 27,22,24 60,35,5 32,21,14 54,33,10 123,84,25 92,64,24 172,143,94 175,142,92 163,131,87 105,87,57 73,58,49 150,124,85 150,127,87 80,69,52 61,47,31 98,82,65 98,82,65 67,47,27 66,46,26 62,43,20 95,76,49 125,106,79 151,127,94
