44,43,36 55,49,54 61,54,57 55,48,51 54,46,52 81,76,73 88,88,88 99,103,107 102,101,106 74,90,88 105,113,118 136,136,133 65,84,103 122,100,82 90,106,115 80,76,59 50,98,148 1,75,139 0,70,141 4,72,140 88,92,105 94,92,102 104,97,95 238,228,206 244,234,210 122,115,99 81,131,171 45,89,134 91,90,107 45,39,34 86,84,104 45,38,36 89,88,105 75,81,102 57,74,96 57,74,96 41,53,75 53,61,79 97,95,105 90,89,94 78,75,90 89,86,101 103,101,111 52,48,59 105,103,113 91,88,92 79,75,84 87,85,95 63,58,60 46,41,43 64,63,66 60,59,62 51,96,127 64,120,165 32,59,87 23,49,86 30,45,77 77,80,87 106,104,100 104,102,98 103,103,98 110,108,106 105,103,101 54,47,45 103,100,104 89,86,90 91,85,90 98,91,101 100,100,110 103,102,117 252,253,241 222,211,192 212,203,174 210,193,165 142,104,69 160,122,72 160,123,79 94,73,60 85,67,62 78,68,58 80,68,58 116,95,82 80,61,47 83,67,61 86,67,55 142,101,72 69,54,32 60,83,117 62,87,127 53,95,154 50,81,126 147,122,103 142,107,80 178,140,92 175,134,75 156,118,97
45,38,38 49,42,42 49,42,45 49,42,45 52,44,50 89,84,86 91,90,95 103,103,113 96,100,102 81,109,145 155,167,160 93,115,131 163,146,118 220,255,255 111,137,156 137,155,181 76,99,126 87,95,125 78,88,108 251,251,248 235,236,224 228,239,224 234,224,202 240,225,203 234,221,198 116,106,94 86,138,180 42,86,122 89,80,76 119,98,71 118,95,55 121,92,57 54,47,47 56,49,49 57,47,48 53,60,72 32,46,69 59,63,78 57,62,61 62,60,61 59,57,53 62,60,56 77,74,78 65,62,66 67,62,61 65,59,64 65,59,64 68,63,65 67,65,63 69,67,63 73,66,66 68,61,61 56,95,121 70,121,170 56,58,55 77,76,67 118,117,106 119,118,109 117,116,109 116,115,108 122,118,112 120,114,107 120,114,107 57,48,40 159,149,127 92,86,93 89,88,91 95,93,101 105,105,115 103,103,113 255,255,244 217,211,186 220,207,184 191,173,143 128,87,58 131,87,57 141,95,56 79,64,44 84,66,61 81,69,57 82,68,52 143,114,90 103,83,63 89,74,63 98,74,48 124,83,54 91,75,58 81,69,57 89,75,59 82,68,54 83,67,52 175,131,101 146,100,61 138,99,69 143,101,61 134,94,69
56,49,47 51,44,44 49,47,48 50,45,44 68,65,69 86,81,83 75,74,79 100,100,110 98,98,108 88,88,88 95,82,75 81,70,67 94,66,55 80,71,67 74,76,71 63,50,45 59,53,46 152,127,124 167,116,106 157,123,103 195,131,116 229,148,139 168,121,100 233,144,131 227,214,191 111,101,89 82,132,170 37,77,109 183,115,113 129,66,62 109,61,55 208,114,112 53,54,44 59,50,46 56,47,41 82,73,67 74,64,65 67,61,66 75,69,74 87,87,82 94,88,81 97,91,84 98,94,86 97,93,85 100,97,82 113,110,97 104,101,86 87,82,70 69,63,58 66,60,55 106,100,95 119,119,105 90,127,149 60,112,158 125,126,116 125,121,111 124,120,114 124,125,117 123,117,108 124,113,108 152,146,123 173,163,141 167,155,143 60,51,45 94,89,91 93,88,90 98,92,97 96,94,102 102,102,112 103,103,113 255,255,244 227,219,197 227,214,191 201,183,153 136,95,66 144,98,59 153,104,64 178,154,130 172,148,124 176,152,126 155,136,113 154,121,96 111,82,62 102,82,62 111,78,53 122,86,57 96,78,57 88,70,51 95,78,54 84,65,42 98,72,49 174,134,100 152,104,61 160,105,60 161,106,61 148,100,55
163,157,150 121,117,98 215,204,189 104,103,96 229,222,202 85,80,82 82,81,86 108,109,114 106,103,107 93,88,87 94,85,81 103,78,34 86,67,40 45,36,28 60,47,42 53,42,27 68,58,46 56,93,129 61,51,52 93,83,71 113,99,81 227,136,137 195,110,109 55,70,77 252,239,216 103,93,81 121,141,144 86,90,92 58,111,160 32,49,80 30,44,85 25,41,81 116,110,103 179,167,141 202,185,157 201,184,156 200,181,154 201,183,151 200,182,150 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 133,127,120 127,121,116 129,120,114 122,112,102 138,129,121 144,116,105 228,127,118 100,126,143 66,112,147 148,82,77 246,147,139 243,150,145 204,132,120 239,147,137 237,157,141 187,172,152 182,172,150 151,139,127 59,50,44 92,87,89 91,86,88 93,87,92 95,93,101 102,102,112 103,103,113 255,255,245 255,248,226 255,251,228 226,208,178 134,93,64 150,104,65 144,101,66 136,101,76 144,109,84 148,115,88 173,137,79 163,121,79 158,123,96 87,69,50 146,110,81 116,79,53 95,76,62 149,109,75 153,107,77 172,133,101 157,121,90 151,117,87 154,106,63 161,106,61 162,107,62 150,97,54
205,186,147 202,183,148 203,184,149 210,189,162 211,192,157 207,190,155 216,199,164 211,189,155 207,190,153 218,196,160 213,191,155 154,134,102 209,187,151 205,183,147 213,191,153 91,78,55 210,200,162 42,77,138 58,94,150 67,107,176 60,91,126 66,98,149 77,122,191 34,67,131 209,187,153 151,127,90 126,94,39 93,68,24 29,41,63 45,63,91 40,52,74 61,65,78 124,115,98 133,122,103 93,85,72 80,72,59 68,62,55 63,59,53 77,73,67 104,100,94 114,108,103 128,122,117 127,121,114 125,119,112 126,120,113 127,121,114 132,126,119 132,126,119 127,121,116 123,117,110 120,115,103 109,118,131 148,118,72 123,101,54 228,131,134 116,98,77 220,124,118 111,69,56 255,149,152 66,68,40 102,88,70 117,107,83 173,162,143 162,149,126 86,80,71 99,93,84 100,91,87 99,93,88 102,96,91 120,113,116 187,183,164 226,214,188 224,207,181 225,211,184 148,104,78 148,101,67 141,101,67 196,164,134 182,150,116 161,133,106 172,131,82 155,111,83 156,122,92 97,77,57 165,126,98 120,86,66 110,91,79 140,104,73 145,104,75 163,130,93 135,101,69 148,114,84 157,106,69 157,107,63 159,106,63 153,103,57
124,115,109 123,114,108 111,102,98 115,106,102 120,111,105 115,106,100 127,118,112 124,115,109 123,117,108 130,124,115 140,128,100 132,123,108 102,91,72 152,144,131 164,156,143 85,75,65 70,66,60 71,62,58 156,151,137 174,164,152 185,171,155 162,158,139 168,164,145 183,175,153 181,167,151 155,141,125 184,171,150 183,170,149 173,161,149 82,76,71 70,64,59 85,79,74 121,115,108 134,128,121 120,111,105 123,114,108 122,116,109 126,120,113 121,115,108 128,119,113 130,121,115 127,118,112 147,141,134 132,126,119 128,122,115 125,119,112 126,120,113 126,120,113 125,116,112 150,143,127 184,170,143 173,156,130 109,82,48 82,62,32 77,102,157 49,88,141 37,66,95 57,97,147 54,96,153 58,96,129 194,182,170 194,177,153 197,180,156 195,177,156 194,177,151 195,178,152 190,173,147 193,176,150 186,171,149 193,175,154 193,175,154 187,175,149 202,188,163 192,175,151 129,92,66 137,94,61 132,97,70 153,152,145 213,209,199 126,129,121 170,130,94 140,104,71 125,88,64 102,76,53 133,88,65 140,107,80 74,128,210 84,143,230 67,107,169 110,75,37 176,133,77 186,144,92 156,106,64 160,105,62 157,104,61 154,106,63
132,123,117 136,127,121 131,122,118 129,120,116 127,118,112 131,122,116 131,122,116 135,126,120 129,123,118 126,120,115 137,123,107 134,119,97 112,106,101 116,110,105 121,115,110 109,98,83 104,100,94 113,104,100 113,104,98 105,99,92 121,115,108 114,108,101 122,116,109 124,121,108 132,124,113 127,119,108 119,113,106 132,126,119 124,120,114 132,126,119 134,128,121 126,120,113 133,127,120 125,119,112 130,121,115 123,114,108 122,116,109 135,129,122 134,128,121 132,123,117 134,125,119 128,119,113 140,134,127 128,122,115 121,115,108 112,106,99 109,103,96 123,117,110 115,106,100 120,112,101 119,114,102 153,143,133 167,154,133 153,140,119 163,149,122 169,155,130 180,166,137 190,180,170 179,180,185 190,183,183 203,182,159 187,170,144 187,170,144 188,170,149 190,173,147 188,171,145 184,167,141 189,172,146 185,166,141 193,176,150 193,176,150 190,177,156 193,176,150 191,179,151 196,179,155 214,207,189 191,200,183 115,113,109 169,168,159 97,95,91 194,166,139 117,82,57 155,131,105 97,66,47 138,97,70 92,69,56 92,120,143 64,118,202 82,96,106 60,120,202 69,118,165 165,133,91 155,102,57 156,103,60 153,103,59 142,99,64
128,119,113 127,118,112 128,122,115 129,123,116 129,123,116 127,121,116 142,136,131 127,121,116 118,112,105 119,113,106 137,131,124 125,119,112 130,124,117 127,121,114 142,136,129 134,128,121 128,122,115 125,119,112 141,135,128 114,108,101 104,98,91 125,119,112 128,122,115 129,123,116 131,122,116 132,123,117 130,124,117 132,126,119 128,122,115 128,122,115 130,124,117 147,141,134 140,134,127 133,127,120 132,126,119 126,120,113 120,114,107 128,122,115 147,141,134 136,130,123 129,120,114 127,118,112 121,115,108 129,123,116 136,127,121 120,114,107 132,126,119 140,134,127 127,121,114 132,126,119 125,119,112 137,131,124 121,115,108 125,119,112 123,117,110 110,106,100 107,101,94 114,108,101 150,141,124 145,136,119 154,145,130 158,149,130 144,135,116 208,208,192 200,202,187 203,210,194 223,227,212 219,224,204 223,227,210 224,227,207 222,225,205 214,218,201 190,193,181 178,181,169 179,181,166 183,185,170 174,176,161 128,131,119 121,124,112 118,120,103 136,138,121 123,122,113 109,111,106 118,117,110 86,81,67 104,99,87 127,123,115 96,119,153 106,100,105 81,114,156 80,109,127 188,195,188 185,194,177 188,192,175 195,199,182 197,199,184
122,113,107 135,126,120 125,119,112 129,123,116 127,121,114 129,123,116 126,120,113 136,130,123 133,128,116 127,122,110 112,107,95 118,113,101 123,117,108 130,124,115 132,126,117 112,106,99 151,145,138 130,124,117 126,120,113 139,133,126 130,124,117 122,116,109 125,119,112 133,127,120 130,121,115 120,111,105 129,123,116 123,117,110 120,114,107 129,123,116 123,117,110 119,113,106 127,121,114 126,120,113 134,128,121 128,122,115 130,121,115 148,142,135 142,136,129 129,123,116 131,122,116 130,121,115 123,117,110 122,116,109 124,120,112 130,124,117 129,123,116 127,121,114 127,121,114 119,113,106 120,114,107 113,107,100 128,122,117 127,121,116 197,191,186 183,184,174 208,207,196 219,218,207 233,233,217 226,226,210 233,232,221 232,232,218 225,225,211 229,231,216 227,229,212 213,217,200 193,197,182 199,202,190 208,212,197 220,224,207 226,230,213 226,230,213 229,233,216 214,218,201 199,201,184 209,211,194 207,209,192 200,204,189 201,205,190 207,209,192 193,197,170 159,166,180 88,120,173 91,135,184 115,150,182 180,192,214 188,197,210 175,189,180 178,181,171 156,173,165 86,122,165 99,135,178 165,167,150 191,194,182 190,193,181 202,204,187
131,127,121 129,123,118 133,127,122 151,145,140 144,138,133 123,117,110 127,121,114 123,117,112 122,116,109 125,119,112 128,122,115 126,120,113 127,121,114 122,116,109 122,116,109 136,130,123 130,121,115 126,120,113 127,121,114 132,126,119 121,115,106 120,114,109 126,120,115 126,120,113 139,130,122 135,126,120 139,133,126 126,120,113 122,116,109 125,119,112 120,114,107 119,113,106 114,108,101 119,113,106 127,121,114 123,117,110 125,119,112 137,131,124 142,136,129 129,123,116 130,121,115 142,133,127 126,120,113 132,126,119 121,115,108 133,127,120 123,117,110 118,112,105 112,106,99 130,124,117 126,120,113 126,120,113 133,127,120 136,130,123 136,130,123 115,111,103 118,112,103 100,94,85 179,180,168 217,218,206 221,220,209 220,221,209 217,218,206 216,223,205 225,229,212 229,233,216 221,228,210 216,223,205 216,220,203 221,225,208 223,227,210 228,232,215 219,223,206 201,205,188 193,197,180 199,203,186 209,213,196 223,227,210 228,232,215 226,233,217 88,135,208 107,144,182 175,196,194 202,202,188 199,203,188 204,207,195 199,202,190 185,189,174 177,181,166 179,183,168 175,182,164 169,177,167 173,177,162 172,175,163 184,187,175 188,191,179
76,71,70 79,74,73 80,74,69 79,73,68 80,73,73 82,75,73 79,77,73 78,74,68 80,73,71 84,77,75 96,92,86 97,91,86 82,76,71 84,74,75 79,74,73 75,68,66 82,77,74 77,72,69 82,78,72 81,77,71 86,81,83 74,72,70 74,72,70 78,71,71 92,86,81 82,76,71 84,77,75 91,84,82 109,100,94 116,110,105 128,122,117 139,133,128 123,114,108 125,116,110 129,123,116 121,115,108 129,123,116 128,122,115 119,113,106 116,110,103 130,124,117 127,121,114 125,116,110 121,112,106 127,118,110 120,114,107 123,117,110 120,114,107 127,121,114 122,116,109 128,122,115 137,131,124 130,124,117 133,127,120 133,127,120 125,119,112 130,124,117 147,141,134 143,137,130 130,124,117 132,126,119 121,117,109 119,115,107 126,123,110 119,121,106 200,202,187 224,226,211 223,225,210 216,223,207 205,212,194 209,216,198 209,213,198 205,209,194 198,202,187 200,204,189 207,211,196 209,213,196 208,212,195 111,144,188 66,124,202 127,166,219 189,211,254 207,211,196 207,211,196 212,216,201 214,218,201 221,225,208 221,225,208 225,229,214 221,225,210 214,218,203 190,194,179 190,194,179 194,196,181 192,194,179 185,187,170
67,65,63 88,86,84 69,67,65 77,75,73 90,88,86 79,79,79 76,71,73 78,73,75 69,67,65 77,75,73 78,73,72 82,75,75 76,69,69 79,74,73 79,77,75 79,77,78 76,71,73 81,76,78 77,75,76 77,75,76 77,75,73 83,81,79 89,87,85 84,82,80 69,67,63 69,67,63 76,74,72 74,72,70 82,77,76 80,73,73 78,71,71 79,72,72 86,81,78 101,96,93 122,115,113 134,127,125 130,124,117 126,120,113 130,124,117 129,123,116 129,123,116 129,123,116 124,115,109 114,105,99 123,114,108 141,135,128 134,128,121 135,129,122 135,129,122 135,129,122 121,115,108 136,130,123 129,123,116 133,127,120 118,112,105 115,109,102 111,105,98 118,112,105 126,120,113 116,110,103 125,119,112 124,115,109 134,125,119 128,124,116 124,120,112 120,116,108 130,119,114 131,120,115 142,143,131 216,218,203 202,204,189 206,210,195 205,209,194 205,209,194 204,208,193 212,216,201 221,225,208 235,236,224 223,227,212 202,205,195 192,193,181 192,196,181 193,197,182 195,199,184 198,202,187 204,208,191 212,216,199 222,226,211 228,232,217 227,231,216 192,196,181 190,194,179 193,197,182 194,196,181 202,204,189 154,149,135
68,66,67 77,75,73 77,75,76 77,75,76 75,73,74 77,72,71 78,73,72 75,70,69 67,65,63 74,72,70 82,75,75 82,75,75 74,72,70 78,73,72 84,79,78 81,76,75 82,80,81 83,81,82 74,72,73 80,78,79 75,73,74 76,74,72 75,73,71 76,74,72 78,78,75 71,66,65 79,72,72 73,71,69 81,76,75 88,83,82 92,87,86 81,76,75 75,75,70 75,75,70 74,69,66 78,73,70 82,75,73 78,72,65 98,92,85 116,110,105 130,124,117 134,128,121 140,134,127 133,127,120 122,116,111 137,131,124 140,134,127 129,123,116 130,121,115 131,122,116 114,108,101 122,116,109 126,120,111 126,120,111 129,123,114 136,130,121 136,130,123 114,108,101 116,110,103 119,113,106 122,116,109 128,122,115 132,126,119 128,122,115 115,109,104 122,116,111 130,124,117 121,115,108 104,100,90 122,118,110 122,118,110 128,122,115 116,117,107 109,110,100 223,230,214 210,217,201 209,213,196 205,209,194 200,204,189 198,202,187 201,205,190 220,224,209 232,236,221 236,240,225 246,250,235 248,252,237 248,252,237 221,225,208 187,188,176 188,190,175 190,193,181 157,160,148 132,133,121 117,118,106 126,120,111 118,110,99
78,73,72 77,72,71 76,74,72 77,75,73 79,77,78 77,75,76 75,73,74 77,75,73 75,75,72 79,74,73 77,70,70 75,68,68 77,70,70 85,80,79 81,76,75 72,70,68 70,65,64 83,78,77 70,68,66 74,72,70 89,87,85 85,80,79 86,81,80 82,77,76 84,79,78 83,78,77 81,76,75 75,70,72 81,79,77 81,79,77 77,75,73 76,71,68 82,75,75 82,77,76 80,73,73 75,68,68 70,65,64 76,69,69 70,63,66 81,76,78 81,79,80 81,79,77 78,71,69 93,86,84 87,81,74 83,77,72 83,77,72 100,94,89 95,89,84 85,79,74 84,80,74 78,74,68 79,74,76 83,76,76 80,73,71 84,78,73 91,87,81 113,109,103 130,124,119 136,130,125 128,122,115 115,109,102 137,131,124 129,123,118 126,120,113 125,119,112 119,113,106 126,120,113 124,115,109 134,125,119 135,126,120 127,121,114 129,123,116 122,116,107 122,117,105 126,121,109 119,119,105 244,246,229 238,240,223 229,231,214 214,216,199 213,215,198 203,205,188 199,201,184 203,203,189 217,219,202 206,208,191 112,106,99 134,128,119 130,124,117 133,127,120 146,140,133 136,130,123 136,130,123 122,116,109 127,118,112
77,70,70 82,75,75 77,75,73 79,77,75 94,92,90 87,85,86 81,79,80 79,77,75 76,74,72 83,76,76 82,75,75 82,75,75 83,76,76 79,74,73 77,72,71 83,76,76 77,70,70 75,73,71 77,75,73 74,72,70 77,75,73 83,76,76 76,69,69 76,69,69 79,77,75 79,77,75 79,74,73 82,77,79 77,75,73 74,72,70 82,80,78 74,72,70 78,71,71 82,77,76 78,71,71 76,69,69 75,70,69 78,73,72 79,74,76 77,75,76 79,77,78 80,78,76 80,73,73 80,73,73 77,70,70 82,75,75 85,78,78 77,72,71 89,82,82 87,80,80 82,77,76 79,77,75 81,76,75 76,69,72 78,71,71 72,67,66 67,65,63 74,72,70 79,72,70 79,72,70 75,69,64 89,82,80 120,113,111 120,114,109 129,123,116 127,121,114 136,130,123 129,123,116 130,121,115 123,114,108 131,122,116 119,114,102 130,124,115 129,124,112 135,130,116 127,122,108 136,128,117 122,122,108 132,132,118 109,109,95 191,191,177 125,125,111 133,133,119 129,129,115 126,122,112 128,122,115 127,121,114 118,112,105 128,122,113 107,101,94 113,107,100 120,114,107 126,120,113 127,121,114 118,112,105 123,117,110
77,75,76 91,89,90 90,88,89 77,75,76 73,71,69 73,71,72 76,74,75 77,75,73 80,73,73 78,71,71 76,74,75 79,74,76 84,77,77 71,64,64 77,71,66 75,68,68 80,73,73 79,72,72 78,73,72 78,78,75 80,78,79 77,75,73 77,75,73 74,72,70 70,68,66 68,66,64 83,78,77 75,65,66 86,79,79 86,79,79 90,83,83 83,76,76 78,73,72 77,72,71 77,72,71 76,74,72 75,70,69 76,71,70 70,68,66 77,75,76 75,70,69 79,74,73 77,70,70 78,71,71 76,71,70 83,83,83 83,81,82 79,77,78 75,73,71 73,71,69 82,80,78 77,75,73 80,73,73 82,77,76 70,68,66 79,74,73 78,71,71 78,71,71 77,70,70 67,65,63 75,70,67 77,72,71 78,73,72 80,73,71 83,76,76 95,88,88 116,106,107 139,132,132 116,107,103 121,112,108 127,118,114 127,118,112 122,116,111 125,121,115 122,116,111 146,140,135 139,133,128 129,125,115 145,141,131 141,137,127 132,126,117 132,126,117 122,116,107 123,117,108 123,117,108 125,119,110 134,128,119 133,127,122 132,126,121 130,124,115 116,111,99 123,118,106 114,109,97 113,107,98 129,123,114 122,116,107

159,173,225 155,170,215 58,61,72 154,167,222 255,255,245 253,255,240 253,255,240 253,255,240 240,243,231 192,197,205 164,180,220 62,71,94 76,80,95 76,79,97 76,79,97 74,72,94 79,93,134 55,65,99 243,245,240 249,253,236 139,142,153 147,167,220 243,248,254 255,250,247 152,168,220 81,91,136 78,79,102 39,47,67 21,32,59 24,37,65 25,36,63 69,78,101 75,79,94 41,35,42 34,30,39 38,34,43 41,37,48 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,104,120 67,76,89 78,87,110 97,107,127 73,83,103 76,82,103 48,60,82 33,45,67 40,51,78 47,58,85 31,40,53 47,49,74 85,98,113 109,117,135 117,130,160 132,137,143 109,136,177 101,115,154 118,132,169 161,179,217 252,253,241 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 146,158,191 143,159,199 134,144,160 238,241,221 251,254,234 249,252,232 236,240,225 137,152,195 141,157,197 216,226,232 131,152,198 129,150,200 133,153,195 134,153,204 139,154,188 141,157,184 150,158,188 239,242,222 245,248,228 245,248,228 246,249,229 229,232,212 146,160,201 148,169,204 120,136,176 181,185,198 201,204,194 215,216,208
160,174,222 169,184,227 230,236,227 166,180,228 253,253,239 249,251,236 253,255,240 251,253,238 248,251,239 196,201,209 169,185,225 62,71,94 76,80,95 78,81,99 76,79,97 76,74,94 163,175,224 85,96,127 255,255,245 248,252,235 251,255,240 171,176,211 159,173,221 248,255,239 155,171,223 76,86,131 77,78,99 60,67,90 72,78,99 42,51,74 46,52,80 65,73,101 74,78,93 49,43,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,103 75,77,102 34,43,66 36,44,74 41,49,79 44,51,74 47,59,83 89,101,125 41,52,79 47,58,85 36,45,58 40,49,72 123,129,146 96,104,122 145,156,198 240,247,245 153,171,211 143,158,192 125,139,176 156,173,216 251,253,238 254,255,243 79,79,91 76,76,88 110,126,162 128,142,181 74,75,80 142,158,198 137,147,163 245,248,228 232,235,215 245,248,228 243,247,232 137,152,195 145,161,201 198,208,214 133,154,200 131,152,202 137,152,197 142,157,200 75,87,109 126,138,162 163,171,203 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 144,160,200 147,163,199 120,136,176 173,177,190 201,204,194 217,218,210
82,88,105 160,176,203 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,252,237 187,197,205 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,166,214 87,96,119 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 156,169,215 155,169,221 73,88,131 75,78,100 60,67,92 76,79,97 72,80,100 64,72,92 43,53,71 52,55,77 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 46,53,78 60,71,98 255,255,255 165,176,216 160,170,217 90,104,125 65,74,97 150,163,209 154,173,222 152,166,214 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 101,111,127 120,128,144 140,158,186 166,177,178 155,169,210 208,215,213 128,143,177 148,164,212 250,253,231 253,255,240 94,95,100 83,83,93 113,128,162 136,151,194 243,245,219 144,160,198 134,143,166 234,237,217 245,248,228 239,242,222 245,246,238 147,158,198 144,157,201 190,198,207 142,157,202 132,149,192 140,160,204 100,117,148 154,171,204 150,167,200 156,164,196 234,236,219 242,244,227 237,239,222 237,240,220 241,244,224 145,163,203 147,163,201 117,132,175 169,174,184 209,212,204 223,224,216
131,133,128 251,255,240 156,172,212 157,172,217 255,255,243 252,254,239 246,248,233 248,250,235 254,254,240 184,196,204 171,185,226 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,170,218 95,104,127 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 158,173,216 152,166,218 72,87,130 75,78,100 57,64,89 76,79,97 73,79,98 73,79,98 67,73,92 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,37,54 47,54,79 53,64,91 164,181,226 167,182,225 160,174,222 145,160,203 65,73,93 57,75,92 159,178,225 160,174,222 171,187,239 158,174,224 66,74,92 76,77,98 49,55,87 38,40,65 111,121,137 97,105,121 105,116,145 239,247,237 148,165,210 244,248,231 124,139,171 147,163,211 251,254,232 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 168,177,188 147,163,201 135,144,167 249,252,232 236,239,219 237,240,220 240,242,239 75,85,103 128,139,168 183,191,200 140,155,200 138,154,202 143,163,207 135,151,191 103,113,147 149,159,193 128,133,159 81,83,66 156,158,141 255,255,249 37,38,26 130,131,119 145,163,201 147,162,205 113,128,171 166,172,193 214,220,209 217,218,210
246,255,255 232,242,255 189,203,240 152,170,224 160,173,219 150,167,210 150,165,222 145,163,217 154,175,221 163,179,229 143,158,192 42,53,84 73,80,103 75,78,96 77,80,98 78,76,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,96 75,78,100 67,70,90 75,78,96 39,32,42 42,38,47 52,48,57 37,35,43 37,33,44 62,53,75 55,66,93 255,255,255 166,184,210 85,97,130 165,177,210 74,80,99 36,39,48 60,62,76 75,81,100 48,56,88 35,38,58 37,38,61 60,66,94 78,81,101 53,58,82 116,121,145 122,130,146 99,111,146 188,195,220 155,166,206 113,120,113 145,161,209 145,160,217 152,166,214 148,160,211 51,58,83 42,49,74 90,102,137 143,158,201 84,99,117 143,161,201 139,147,167 248,251,231 243,246,226 234,237,217 241,244,224 152,163,203 154,170,208 186,197,210 139,157,195 124,149,191 144,160,198 142,158,196 128,146,174 142,157,200 154,163,202 255,255,244 244,246,229 254,255,236 18,16,14 120,119,110 147,165,205 140,156,196 116,131,174 155,164,189 207,213,204 216,219,211
149,165,215 150,166,216 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,169 73,88,122 106,121,153 130,147,178 38,46,76 43,51,81 43,51,79 55,63,91 56,65,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 48,60,93 45,53,81 52,64,86 76,79,101 74,80,101 75,78,100 67,70,92 69,73,86 39,36,42 39,35,44 40,36,45 44,40,49 45,41,54 27,44,77 33,46,72 255,255,252 160,176,212 55,61,80 37,33,53 36,33,48 51,51,79 18,21,32 58,57,74 47,59,92 52,48,70 45,44,59 40,37,52 52,64,88 128,137,160 90,100,116 93,102,125 87,103,128 255,255,254 147,162,207 241,244,222 114,131,174 157,173,209 100,103,112 104,104,104 100,100,95 75,72,89 147,163,199 141,159,197 138,154,190 146,160,199 134,143,168 243,246,226 243,246,226 245,248,228 244,249,229 148,162,203 145,161,197 189,177,189 182,163,181 221,111,110 150,127,128 192,111,116 80,101,136 118,139,174 143,165,197 236,240,213 235,238,218 245,242,227 123,124,114 194,194,194 149,165,205 130,146,186 116,131,174 120,136,176 133,151,175 178,181,199
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,219,204 242,253,238 165,171,192 151,166,209 66,74,104 76,79,97 40,43,65 49,52,74 43,52,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,79,100 75,78,100 63,65,90 44,43,58 37,36,41 40,36,45 35,31,40 39,35,44 46,44,54 29,37,65 63,76,102 255,255,252 155,171,207 47,58,87 62,64,80 40,37,54 34,36,50 44,46,62 39,39,51 155,171,219 40,43,54 71,67,87 50,47,64 47,54,68 71,80,103 116,126,142 107,116,139 142,158,183 251,251,246 152,167,212 251,254,232 150,167,212 149,164,221 247,254,238 253,255,240 244,244,239 80,77,94 92,108,144 138,156,194 140,156,192 143,157,196 133,142,167 245,248,228 246,249,229 243,246,226 239,244,224 141,155,196 251,177,172 165,105,93 183,98,90 134,102,88 194,120,118 85,86,78 86,114,150 86,112,149 82,112,150 88,107,156 90,110,152 152,168,208 148,166,202 132,150,188 150,166,206 147,163,203 119,134,177 114,128,176 116,132,170 116,131,174
250,253,241 247,250,238 253,255,240 250,255,242 254,255,249 252,253,241 253,255,240 255,255,242 255,255,244 163,172,195 144,160,200 71,80,103 76,79,97 76,79,97 73,76,94 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 245,246,227 165,180,225 255,255,255 247,251,236 167,181,229 63,77,116 73,79,98 71,77,98 45,51,79 39,50,79 50,58,86 62,67,91 53,50,56 49,46,52 48,45,51 53,49,58 39,35,44 54,45,56 45,57,81 40,49,72 255,255,254 150,166,204 49,60,91 83,86,106 50,49,66 46,45,62 76,74,94 77,76,91 152,166,214 64,70,89 75,84,107 47,43,63 127,128,147 88,98,118 128,138,158 135,150,184 224,235,248 249,251,248 147,164,209 243,248,226 134,150,200 152,171,222 250,252,237 255,255,240 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 145,159,200 130,139,162 239,242,222 232,235,215 239,242,222 246,254,233 185,168,213 183,109,104 222,128,128 79,93,103 49,75,137 56,89,135 75,90,124 94,120,157 255,237,167 63,58,46 240,220,170 88,122,150 112,130,166 142,156,195 138,152,191 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
