94,114,156 92,112,154 100,115,160 97,117,159 101,121,165 98,123,163 100,122,163 102,124,165 102,124,165 100,121,167 104,124,166 105,127,168 108,130,173 121,145,190 140,164,209 164,189,229 146,180,217 117,143,178 121,137,173 162,188,250 149,176,233 152,176,234 152,176,234 152,179,238 154,178,238 126,151,204 167,197,255 163,196,255 154,182,246 151,180,239 165,193,255 182,209,255 163,193,255 170,200,255 177,209,255 178,211,255 176,210,255 175,208,255 168,195,254 179,202,255 184,219,255 170,143,96 169,118,9 196,145,21 198,149,41 182,209,255 177,200,252 145,152,177 186,215,255 173,136,44 202,151,11 204,148,12 199,142,2 183,210,255 171,203,255 121,145,203 178,207,255 176,208,255 186,216,255 182,216,255 176,204,255 146,176,239 170,200,255 173,203,255 163,193,255 166,195,255 163,193,255 178,207,255 173,203,255 168,198,255 140,165,216 141,163,222 161,185,243 134,158,216 163,190,249 156,182,244 154,178,238 151,179,241 156,182,244 200,149,51 76,76,84 56,67,96 36,38,54 31,40,53 45,95,172 31,81,151 34,84,163 24,50,96 40,105,181 33,108,190 34,108,195 35,110,194 34,106,189 35,106,187 38,113,197 34,106,189
61,70,93 63,71,99 62,73,102 75,87,120 83,98,130 99,116,147 99,117,153 102,125,161 101,127,164 99,125,162 104,125,171 101,126,168 104,130,174 108,135,176 116,134,162 125,139,149 160,176,187 169,190,209 116,130,180 147,170,233 164,192,254 142,171,228 129,153,213 161,185,243 150,177,234 132,157,212 167,195,255 170,203,255 161,189,253 160,190,255 173,206,255 183,216,255 165,193,255 146,174,236 178,208,255 175,205,255 172,201,255 179,208,255 165,193,255 182,211,255 191,221,255 166,149,102 171,118,5 205,151,21 211,163,38 175,207,255 171,194,248 159,164,188 190,227,255 178,138,47 202,151,7 202,150,8 200,142,9 188,215,255 173,209,255 122,146,204 168,197,255 169,201,255 179,211,255 181,215,255 182,212,255 168,198,255 168,198,255 169,201,255 162,190,254 136,164,226 152,180,244 171,199,255 172,200,255 151,181,244 136,159,211 134,159,212 157,180,243 143,167,225 141,165,223 159,186,245 161,188,247 163,193,255 162,187,242 208,157,52 85,84,89 49,67,91 34,37,48 35,38,47 43,78,130 47,76,119 42,61,94 36,53,86 38,49,62 41,72,115 33,109,197 32,108,196 29,102,178 34,106,189 38,113,197 32,107,191
89,88,103 80,79,96 79,81,97 73,77,92 62,65,83 65,71,88 66,72,93 57,65,81 57,65,83 58,66,82 54,63,88 53,64,91 58,71,101 82,97,131 153,179,212 171,191,207 178,197,205 168,184,209 128,148,201 136,160,218 154,182,244 172,200,255 154,181,240 126,151,206 146,175,232 126,154,208 168,198,255 176,208,255 172,199,255 161,194,255 161,191,254 185,218,255 161,189,251 159,188,247 177,207,255 180,212,255 180,212,255 183,217,255 168,198,255 181,208,255 190,218,255 168,147,106 204,143,11 221,164,24 213,171,46 175,204,255 153,176,228 145,148,170 178,215,255 149,134,125 195,187,176 165,155,133 185,172,149 190,217,255 180,211,255 126,151,206 167,197,255 171,203,255 190,222,255 183,215,255 187,219,255 164,194,255 173,203,255 169,201,255 144,174,237 157,185,247 151,179,241 171,199,255 175,205,255 163,194,252 138,161,215 147,172,225 153,172,234 159,185,247 141,163,224 142,163,227 140,169,226 151,179,241 150,173,227 204,152,52 68,64,73 59,68,93 32,35,44 34,36,52 32,36,49 28,31,40 11,10,15 20,23,32 49,59,75 4,12,17 4,50,103 28,107,194 33,106,182 31,105,192 35,107,192 35,106,191
88,86,98 83,79,90 91,89,99 89,87,97 87,90,101 91,88,103 91,86,102 91,87,100 83,79,92 92,88,101 80,78,88 77,77,85 97,107,115 91,93,107 89,95,96 141,152,153 150,162,168 157,174,196 108,131,185 121,148,205 155,183,245 169,196,255 160,187,246 156,183,240 152,181,240 135,159,217 164,194,255 170,202,255 178,208,255 172,207,255 158,191,253 185,218,255 154,182,244 163,193,254 185,215,255 177,210,255 173,205,255 178,210,255 164,192,255 184,210,255 181,221,255 156,179,244 190,216,255 183,215,255 177,210,255 175,204,255 159,178,225 142,143,164 202,235,255 178,207,255 172,208,255 175,208,255 185,219,255 186,220,255 189,221,255 124,153,210 169,196,255 168,200,255 175,208,255 170,203,255 170,202,255 167,197,255 161,194,255 168,200,255 150,180,243 165,193,255 148,176,238 160,188,250 171,201,255 163,194,252 141,166,219 144,169,222 145,167,228 157,183,247 137,159,220 143,162,224 130,154,212 147,173,235 158,179,229 125,106,83 75,72,78 57,66,91 31,31,43 33,37,50 33,37,50 34,37,46 11,11,11 20,18,26 50,60,80 10,9,14 21,23,37 13,31,55 36,104,186 31,108,189 36,100,179 20,29,54
86,83,98 87,85,97 81,79,87 88,86,96 85,82,97 86,83,98 82,80,92 88,86,96 88,88,100 88,88,100 89,92,101 96,104,109 125,135,141 157,169,177 166,178,186 156,168,176 184,193,204 134,148,169 148,172,232 122,154,207 164,191,250 137,161,219 154,178,238 155,184,243 152,181,238 133,158,213 177,207,255 173,205,255 165,195,255 169,202,255 152,182,247 185,213,255 166,196,255 164,194,255 171,201,255 178,210,255 172,206,255 175,204,255 165,193,255 173,201,255 182,215,255 159,189,254 187,217,255 198,227,255 179,208,255 166,196,255 149,166,211 140,144,159 193,231,255 175,207,255 173,205,255 178,210,255 185,218,255 179,213,255 180,213,255 124,151,208 164,192,255 169,204,255 179,212,255 169,202,255 177,210,255 168,196,255 168,198,255 175,205,255 142,170,236 171,200,255 147,174,233 170,200,255 168,198,255 159,193,250 142,170,222 147,172,223 139,166,225 147,173,235 157,181,239 142,166,224 120,143,197 139,167,229 166,186,241 195,150,57 79,71,79 54,62,82 28,31,42 35,40,50 33,40,54 32,40,49 13,12,15 17,16,21 54,68,89 12,11,16 21,22,27 32,36,49 10,42,80 28,103,187 46,64,92 21,31,47
95,93,105 91,89,101 91,88,103 93,90,105 94,91,106 91,89,101 89,87,99 79,77,85 78,78,90 77,78,83 100,100,108 140,145,151 107,112,122 73,78,88 64,62,82 64,68,81 59,63,76 55,60,70 103,122,173 134,163,208 145,172,229 144,169,224 151,175,235 164,191,250 152,181,238 133,161,215 174,203,255 183,215,255 157,185,251 148,176,242 160,190,255 175,205,255 164,193,255 157,187,252 167,197,255 179,208,255 174,204,255 133,159,223 155,181,245 174,202,255 186,215,255 159,188,255 173,202,255 189,218,255 177,206,255 164,193,255 156,175,222 170,179,218 175,214,255 178,212,255 170,207,255 182,219,255 183,217,255 176,208,255 177,210,255 118,146,200 157,187,250 164,196,255 164,193,255 164,194,255 170,204,255 169,202,255 128,158,219 173,203,255 155,183,247 146,174,236 148,176,238 165,195,255 168,198,255 164,195,253 143,166,220 145,173,225 152,175,238 143,166,229 158,181,244 149,168,230 126,145,205 150,177,234 152,173,221 200,153,62 89,85,94 58,63,89 40,54,77 49,61,83 52,66,89 61,74,102 60,76,103 58,74,99 59,72,100 61,77,104 55,73,101 56,68,101 56,71,103 51,71,99 49,72,99 51,71,97
98,96,108 95,93,105 89,86,101 91,88,103 93,90,105 88,86,98 93,90,105 89,87,97 95,93,105 94,92,102 87,85,95 88,88,98 63,63,75 55,55,67 62,58,69 60,60,72 65,65,73 67,69,69 146,173,232 146,177,224 149,176,233 141,166,221 154,178,238 150,177,236 151,180,237 133,161,213 179,211,255 168,201,255 158,186,252 154,182,248 156,186,251 175,205,255 167,196,255 174,204,255 146,176,239 169,201,255 171,204,255 140,168,232 155,183,245 176,204,255 184,214,255 166,196,255 181,210,255 185,215,255 174,203,255 165,193,255 152,169,214 166,181,215 181,218,255 177,214,255 172,209,255 177,214,255 178,212,255 165,200,255 171,204,255 116,141,196 168,197,255 175,207,255 168,198,255 165,195,255 157,192,244 172,205,255 172,202,255 181,211,255 145,175,238 171,199,255 159,187,249 167,197,255 174,204,255 161,192,250 143,166,220 144,172,224 149,172,235 156,179,242 158,181,244 142,161,223 142,161,221 166,193,252 160,181,229 195,146,67 91,87,98 54,59,85 45,57,81 38,50,72 30,45,63 27,36,59 20,26,43 15,24,37 49,59,79 14,18,33 23,25,39 25,28,46 27,33,50 23,30,44 29,41,63 26,34,50
97,94,109 94,91,106 95,93,103 93,91,101 94,91,106 94,92,102 95,93,105 98,95,110 96,93,108 91,88,103 87,84,99 93,90,105 88,85,100 75,73,83 75,72,76 76,73,77 77,75,76 80,68,70 155,183,247 148,172,230 139,163,221 157,178,242 161,184,247 158,186,248 144,171,230 136,159,213 168,198,255 165,195,255 163,193,255 140,168,232 159,187,253 176,204,255 161,191,255 180,206,255 161,189,253 172,204,255 180,212,255 164,194,255 159,185,249 180,209,255 192,222,255 157,187,252 170,200,255 178,208,255 174,202,255 171,197,255 150,171,221 145,161,197 184,221,255 185,217,255 181,215,255 178,212,255 189,223,255 168,202,255 173,205,255 119,147,201 172,205,255 179,212,255 170,203,255 162,195,255 155,190,238 166,195,255 165,195,255 173,203,255 164,194,255 155,181,243 168,198,255 157,183,245 148,176,240 162,191,250 137,162,213 142,170,220 157,183,245 156,183,242 146,169,232 140,164,224 147,168,232 156,180,240 156,184,234 178,140,76 89,82,92 53,56,76 22,22,34 31,31,39 32,30,38 28,28,40 15,14,19 16,13,17 58,67,90 9,9,17 19,22,31 57,65,81 57,65,81 92,88,97 43,46,53 31,45,66
85,83,93 79,77,87 87,85,95 91,89,99 90,88,100 89,87,97 88,86,98 86,84,94 90,87,102 91,88,103 88,86,98 93,91,103 88,86,98 72,68,79 72,69,73 73,70,74 74,72,73 83,72,69 151,174,237 141,165,223 142,166,226 157,186,245 147,174,233 145,175,236 142,172,226 139,164,215 169,196,255 158,188,251 175,204,255 168,198,255 141,165,225 172,200,255 158,186,250 172,200,255 168,195,255 178,205,255 181,210,255 181,208,255 161,187,249 178,206,255 191,220,255 177,207,255 175,205,255 179,208,255 182,212,255 174,204,255 136,155,202 117,128,157 184,216,255 181,215,255 183,217,255 186,220,255 198,232,255 174,208,255 179,213,255 117,140,196 176,204,255 179,207,255 172,210,255 163,196,255 165,203,255 172,207,255 166,192,255 161,191,252 164,194,255 154,182,246 132,158,220 149,176,235 163,193,254 158,188,251 132,157,210 141,169,219 162,191,250 150,177,236 158,179,243 158,181,246 147,165,232 131,153,212 148,171,223 161,129,72 101,94,106 48,51,69 18,18,30 29,32,39 29,32,43 31,35,50 18,17,22 13,10,14 55,68,94 11,10,13 15,15,25 61,65,80 59,62,80 103,102,105 83,84,87 42,53,80
97,95,107 100,98,110 95,93,103 89,87,97 96,94,104 97,95,105 89,87,99 89,87,97 91,88,103 91,88,103 91,88,105 89,86,101 88,86,98 73,69,82 72,69,73 77,74,78 73,71,72 94,81,74 135,159,217 137,159,218 143,167,227 155,184,241 145,172,231 156,182,244 143,173,227 139,164,215 172,199,255 154,184,247 182,211,255 138,168,229 161,189,251 171,204,255 173,201,255 166,194,255 171,201,255 174,203,255 175,204,255 178,208,255 150,176,238 185,214,255 188,218,255 174,204,255 165,195,255 179,208,255 173,203,255 172,202,255 140,160,204 137,149,171 191,225,255 188,222,255 177,209,255 186,218,255 189,221,255 176,210,255 183,217,255 114,137,193 165,198,255 177,212,255 169,206,255 166,199,255 172,210,255 177,212,255 159,187,251 161,194,254 167,197,255 158,186,250 172,202,255 154,184,247 166,196,255 167,197,255 136,161,214 138,166,216 151,180,239 153,180,239 144,165,229 148,171,236 147,169,230 122,145,201 151,170,221 150,117,67 83,76,88 46,49,67 22,22,34 34,37,44 33,41,50 53,62,75 28,31,40 43,43,51 56,72,99 40,45,53 48,53,63 59,66,80 56,59,77 105,106,109 115,115,115 51,64,92
97,94,109 102,99,116 95,93,105 97,95,107 91,89,101 91,89,101 94,91,106 85,83,95 85,82,97 90,87,102 98,95,110 97,94,109 93,90,105 76,74,84 75,72,78 69,66,70 72,69,73 106,91,69 143,173,236 139,164,219 137,164,223 148,176,240 162,189,248 160,186,248 139,164,219 137,162,215 168,196,255 172,202,255 178,208,255 142,171,230 176,208,255 169,201,255 174,204,255 164,194,255 182,211,255 157,186,254 175,205,255 165,195,255 146,172,234 175,201,255 178,208,255 179,209,255 171,200,255 178,207,255 167,196,255 172,202,255 166,189,245 154,171,204 197,235,255 182,216,255 179,213,255 180,212,255 179,213,255 165,198,255 165,202,255 112,137,190 173,201,255 174,204,255 176,209,255 163,193,255 150,183,243 173,205,255 164,192,255 171,199,255 159,189,254 138,166,230 166,194,255 161,189,251 164,194,255 167,197,255 137,162,215 144,169,224 152,178,240 150,173,236 140,164,224 142,166,224 150,169,231 140,164,222 138,153,208 141,109,65 77,75,76 53,55,69 19,22,31 34,39,47 59,65,84 58,68,84 60,64,79 94,98,100 58,74,99 62,69,81 64,72,88 56,64,80 59,63,78 107,112,111 110,110,105 56,74,100
100,97,112 103,101,113 100,98,110 91,89,101 87,85,97 89,87,97 96,93,108 81,79,91 98,95,110 97,94,109 91,88,105 94,91,108 94,92,102 82,80,90 72,69,75 70,67,71 77,74,78 121,107,82 145,173,235 134,158,216 134,161,220 160,188,252 142,169,228 155,181,243 136,161,216 152,177,230 168,196,255 158,188,251 150,180,245 143,171,233 173,203,255 171,204,255 173,203,255 173,203,255 166,196,255 163,193,255 186,216,255 166,196,255 139,167,229 179,207,255 184,214,255 174,204,255 157,187,252 165,195,255 163,193,255 175,205,255 178,200,255 144,159,191 193,231,255 184,218,255 179,211,255 189,221,255 188,222,255 161,194,255 167,201,255 115,140,195 172,200,255 161,191,255 179,211,255 157,186,254 151,184,244 173,205,255 157,185,249 165,193,255 165,195,255 146,174,238 153,181,245 144,172,234 161,191,252 171,201,255 129,154,205 146,171,226 145,171,233 144,167,230 142,166,226 135,159,217 135,154,216 159,183,243 135,155,210 122,110,124 76,73,77 56,55,70 25,30,38 31,29,39 69,70,89 61,71,87 57,61,76 93,97,99 59,75,100 44,51,63 64,72,88 58,66,82 59,67,83 98,102,104 101,101,98 56,74,102
96,93,108 95,92,107 91,89,101 94,92,104 95,92,107 93,91,103 96,93,108 78,76,88 97,95,107 101,98,113 94,92,104 88,86,98 94,92,104 79,75,86 76,73,79 74,71,75 73,66,66 106,95,76 152,175,238 130,154,214 132,159,216 167,193,255 141,167,229 181,209,255 134,159,212 132,157,210 168,196,255 162,188,250 158,188,249 151,181,244 160,190,255 171,204,255 172,202,255 168,197,255 161,191,254 169,197,255 184,214,255 166,196,255 132,161,218 168,196,255 170,200,255 184,214,255 172,202,255 165,194,255 166,195,255 163,193,255 162,181,241 137,149,173 197,229,255 182,219,255 183,215,255 184,216,255 179,213,255 154,186,253 164,197,255 113,138,191 168,196,255 161,191,255 175,207,255 166,198,255 151,181,242 173,199,255 158,189,247 161,189,253 165,195,255 146,174,238 168,196,255 160,188,250 154,184,247 170,200,255 133,158,211 141,166,221 147,173,235 148,174,236 144,168,228 133,155,214 134,157,213 149,172,235 130,153,209 127,110,102 94,92,100 52,49,64 27,32,42 31,41,61 38,44,61 58,66,84 57,64,78 106,108,108 70,86,111 33,40,54 58,68,84 53,61,77 51,60,71 48,56,65 63,65,79 56,71,105
103,100,115 94,91,106 93,91,103 91,89,101 89,86,101 91,89,101 100,97,114 89,86,101 100,97,112 100,97,112 104,101,116 87,84,99 97,94,109 73,71,79 81,78,84 84,80,89 78,78,78 163,137,87 140,164,224 126,149,212 139,168,227 164,194,255 152,176,236 173,199,255 131,159,213 161,186,241 176,202,255 165,193,255 172,202,255 161,189,253 158,188,253 173,203,255 168,198,255 170,200,255 163,193,255 168,198,255 178,208,255 169,201,255 137,164,223 176,204,255 176,209,255 167,195,255 172,205,255 173,203,255 165,195,255 172,202,255 180,200,255 144,152,180 190,227,255 171,205,255 182,216,255 191,226,255 182,214,255 171,201,255 172,205,255 114,139,192 169,197,255 172,202,255 165,198,255 166,199,255 114,140,202 169,196,255 164,192,254 159,187,249 150,178,242 152,179,238 174,200,255 149,176,235 164,194,255 173,201,255 137,162,213 141,169,221 145,161,227 142,170,232 154,178,238 135,159,219 140,162,221 156,180,240 134,159,214 122,110,112 78,76,86 63,63,75 31,39,55 42,42,54 41,47,64 60,67,81 57,63,80 95,96,101 76,93,115 26,30,45 65,73,89 54,64,80 60,68,77 103,104,96 92,96,100 57,68,97
102,99,114 97,94,109 100,97,112 94,91,106 107,104,119 87,85,97 101,98,115 97,94,109 98,95,110 102,99,114 90,87,102 94,91,106 96,93,108 78,76,84 79,76,82 79,76,80 83,82,85 177,146,93 148,172,232 134,156,217 153,180,239 161,191,252 168,192,252 159,186,245 125,150,203 132,157,212 166,192,254 160,188,250 175,201,255 154,182,246 160,190,253 183,211,255 179,209,255 166,196,255 163,193,255 159,189,254 171,201,255 162,191,250 135,163,213 173,199,255 166,199,255 160,186,250 173,203,255 172,202,255 164,194,255 168,198,255 166,184,238 177,197,241 180,218,255 189,222,255 174,208,255 184,218,255 180,212,255 167,196,255 172,204,255 114,139,194 161,189,253 154,184,247 159,192,255 160,190,253 114,137,200 166,194,255 158,186,248 148,176,238 130,158,222 159,188,247 178,204,255 167,194,253 164,195,253 166,194,255 134,159,210 135,163,217 143,160,223 140,169,228 143,165,226 135,159,219 140,162,221 161,185,245 127,151,209 131,128,157 89,87,99 67,65,77 37,45,61 23,23,31 69,75,94 62,68,85 54,61,75 99,100,105 61,78,98 21,25,40 60,68,84 53,61,77 83,90,88 107,108,100 103,104,107 57,69,93
105,102,119 95,92,107 100,97,112 103,100,115 109,106,121 107,104,119 103,100,115 88,85,100 105,102,117 97,94,109 90,87,102 95,92,107 91,88,103 85,83,93 76,73,77 73,70,74 76,74,75 186,155,93 133,156,219 143,163,220 157,183,245 171,199,255 160,190,251 161,187,249 136,161,212 155,179,237 155,183,245 160,188,252 148,176,240 166,194,255 160,190,255 178,208,255 156,186,251 157,185,249 164,194,255 164,193,255 165,195,255 162,190,254 132,156,214 172,200,255 170,203,255 161,187,251 166,196,255 149,179,242 166,196,255 163,193,255 145,163,217 181,200,249 178,217,255 166,203,255 182,216,255 185,217,255 180,212,255 151,181,246 158,190,255 115,140,195 157,187,250 159,189,252 165,198,255 160,188,252 113,140,197 173,199,255 146,172,234 162,190,252 175,205,255 161,191,252 147,180,244 160,188,250 160,191,249 156,187,245 134,162,212 140,165,216 143,167,227 154,178,238 148,169,233 132,155,218 141,163,224 152,176,236 115,140,195 132,139,176 90,88,100 75,71,82 42,50,66 38,36,46 54,64,80 58,66,82 57,61,76 108,109,112 62,72,92 24,32,50 56,66,82 57,65,81 103,105,102 110,110,105 99,82,85 75,69,90
108,107,124 114,113,130 103,100,117 110,107,124 110,109,126 106,105,122 95,94,111 102,99,114 109,106,123 102,99,116 83,80,95 101,98,115 100,97,112 83,81,93 90,87,93 89,85,94 90,84,89 186,154,81 128,156,210 135,159,217 162,191,250 160,187,244 144,171,228 159,189,250 126,151,204 146,170,228 164,192,254 165,193,255 168,196,255 141,172,230 158,188,251 170,200,255 173,203,255 139,167,231 162,190,254 168,197,255 170,200,255 164,194,255 124,152,204 167,193,255 158,185,254 160,188,252 164,192,255 151,181,242 171,201,255 171,200,255 167,191,240 225,242,255 183,220,255 171,203,255 182,219,255 193,222,255 177,207,255 160,189,255 167,194,255 121,146,199 154,184,247 165,195,255 165,198,255 152,182,245 124,152,218 169,197,255 186,214,255 139,165,227 168,198,255 166,196,255 159,189,254 166,196,255 156,187,243 165,196,254 141,169,221 140,168,218 150,174,234 148,170,229 144,165,229 148,169,233 144,163,225 152,175,238 121,150,209 120,129,170 75,67,73 72,65,75 47,55,73 49,43,50 62,72,88 59,69,85 61,65,78 108,109,112 57,67,83 24,37,54 52,65,82 57,65,81 114,114,114 47,49,65 29,39,57 44,60,85
106,105,122 116,115,132 115,112,129 105,102,119 103,102,119 116,115,132 108,107,124 102,99,116 111,108,125 101,98,115 93,90,105 103,101,113 101,98,113 89,87,99 90,86,95 91,87,98 83,76,86 192,156,80 137,160,214 137,161,219 164,195,253 163,190,249 144,168,226 158,186,248 126,151,206 150,174,232 164,192,254 166,194,255 169,197,255 150,180,245 157,187,252 159,189,254 165,193,255 142,168,232 155,183,247 152,182,245 160,188,252 166,196,255 123,148,201 167,194,253 162,189,255 158,186,248 160,188,250 162,190,252 175,205,255 177,209,255 150,168,222 141,153,186 171,210,255 171,200,255 191,223,255 185,213,255 179,212,255 164,193,255 169,197,255 115,140,193 166,194,255 167,195,255 163,193,255 161,191,254 134,164,229 190,223,255 158,188,249 159,185,247 172,202,255 169,202,255 166,196,255 160,190,251 159,190,246 156,186,247 135,163,215 135,163,213 133,155,216 152,176,236 144,165,229 153,174,238 140,159,221 137,158,222 120,150,211 111,125,166 92,81,90 90,81,94 56,66,84 48,44,53 64,72,88 53,61,77 58,67,80 69,72,90 64,77,96 32,44,66 56,64,80 51,59,75 112,110,106 96,92,101 22,29,43 35,47,69
113,112,129 114,113,130 109,106,123 116,113,130 113,112,129 113,112,129 106,105,122 85,83,95 90,88,100 80,78,88 95,92,107 88,85,100 93,90,105 73,71,81 96,94,104 91,89,101 91,84,94 196,152,70 137,162,217 143,168,221 157,187,241 150,179,238 147,174,231 155,179,237 132,157,212 155,179,237 161,189,253 166,194,255 180,208,255 154,182,248 161,189,255 161,191,255 166,194,255 148,174,236 157,185,249 151,181,244 162,190,252 164,192,254 121,146,199 162,189,248 160,188,252 158,186,250 161,189,253 172,201,255 169,202,255 171,204,255 117,135,173 177,196,247 185,218,255 178,207,255 177,210,255 183,216,255 170,200,255 171,203,255 181,210,255 119,144,197 160,188,252 162,190,254 168,197,255 159,190,248 144,174,237 176,211,255 149,175,239 154,180,242 162,188,250 171,199,255 161,189,253 165,193,255 159,187,249 156,186,249 137,165,217 133,161,211 136,160,220 158,181,244 148,169,233 155,176,240 142,164,225 135,157,218 131,153,212 133,147,199 85,80,82 78,81,90 60,63,81 78,81,88 68,50,61 148,84,109 70,58,72 73,78,86 73,69,89 62,43,61 116,64,74 50,61,74 111,66,72 112,73,70 88,83,85 39,42,53
115,114,131 113,112,129 104,101,118 114,111,128 112,111,128 112,111,128 110,109,126 89,87,99 115,112,129 115,112,129 101,98,113 97,94,109 96,93,108 85,83,93 91,89,99 91,89,101 89,82,94 182,139,65 159,181,240 146,164,222 145,175,229 166,193,252 133,160,217 147,171,229 133,158,211 157,181,239 165,193,255 173,201,255 168,196,255 157,185,249 147,175,241 172,202,255 159,189,250 158,186,248 158,186,250 165,195,255 164,192,254 162,190,254 120,145,198 152,179,238 150,178,242 154,182,246 155,183,245 167,197,255 167,197,255 170,200,255 119,137,175 174,193,242 186,220,255 173,203,255 172,205,255 197,230,255 171,201,255 153,183,246 166,194,255 119,144,199 152,178,242 152,180,244 170,199,255 160,189,246 136,165,222 178,213,255 161,187,251 164,190,252 174,200,255 167,195,255 166,194,255 157,185,249 161,189,251 161,191,252 142,170,222 135,160,211 136,160,220 152,175,238 140,163,226 164,187,250 145,167,228 143,165,226 126,149,205 117,128,168 132,79,83 89,67,70 123,72,85 91,79,95 144,85,96 51,51,51 61,50,45 86,84,85 87,58,65 105,49,54 117,59,65 58,47,56 77,50,43 119,71,67 79,55,49 79,61,60
98,95,112 94,91,106 94,91,106 114,111,126 102,99,116 100,97,114 103,100,117 97,94,111 115,112,129 117,114,131 114,111,128 103,100,117 97,94,109 95,93,105 80,78,90 81,77,88 86,82,91 174,137,54 145,167,228 142,166,226 137,160,216 144,171,228 142,164,225 149,173,233 128,153,208 158,183,238 161,190,249 164,193,252 142,168,230 159,185,247 160,188,250 159,187,249 152,180,242 155,181,243 164,192,255 158,186,252 164,192,255 168,196,255 121,146,197 160,186,248 164,190,254 153,181,247 162,188,250 167,195,255 159,189,252 165,194,251 114,128,165 182,199,255 175,204,255 168,198,255 177,206,255 177,206,255 174,204,255 163,193,255 163,193,255 117,146,203 143,172,229 146,174,236 162,190,254 139,167,229 139,162,225 172,204,255 176,204,255 162,190,255 171,200,255 148,177,236 171,201,255 150,178,240 154,185,243 164,193,252 135,160,213 132,157,208 149,175,237 154,177,240 143,171,233 154,184,245 141,164,227 142,164,225 139,163,221 114,122,170 103,66,51 63,57,48 101,59,62 115,57,63 79,69,57 127,69,75 130,67,74 77,40,37 78,54,48 96,50,52 69,37,34 133,69,72 104,60,59 76,42,40 111,55,60 75,62,55
112,109,126 112,109,124 105,102,117 111,108,123 121,118,135 112,109,126 117,114,131 112,109,126 115,112,129 115,111,131 111,108,125 114,111,128 105,102,117 93,90,105 94,91,106 96,93,108 82,89,101 171,129,46 143,166,222 166,192,254 141,165,225 153,175,236 149,172,235 148,175,234 125,153,207 156,184,238 154,183,240 154,181,238 152,179,236 159,186,245 160,189,248 159,183,243 159,183,243 159,186,243 162,188,250 159,187,249 158,186,248 155,182,241 142,171,228 154,182,244 160,188,252 156,186,249 160,188,252 184,214,255 166,196,255 163,193,254 106,123,156 134,152,190 175,207,255 179,208,255 179,208,255 172,201,255 179,209,255 165,195,255 167,197,255 123,152,211 153,182,241 153,182,241 155,184,241 152,180,242 156,183,242 166,196,255 158,187,246 158,186,248 150,178,240 152,180,242 170,196,255 153,179,241 154,182,244 153,182,241 146,175,232 143,173,227 139,168,227 141,168,227 144,170,232 154,182,244 140,166,228 151,175,235 132,156,214 115,134,185 119,88,65 118,70,66 71,44,37 74,50,44 41,47,34 78,53,52 126,63,70 113,64,65 50,42,31 125,62,67 63,38,35 93,47,47 74,51,48 60,37,34 106,67,66 119,75,74
114,111,128 111,108,125 115,112,129 114,111,128 125,122,139 112,109,126 118,115,132 116,113,130 121,118,135 115,112,129 118,115,132 116,113,130 112,109,124 91,88,105 101,98,115 101,98,115 101,103,119 167,120,39 127,146,197 153,180,239 156,183,242 152,175,238 161,184,247 153,180,239 148,175,234 153,179,241 158,186,248 153,179,241 153,182,239 143,168,223 145,174,233 150,177,236 137,164,223 135,159,217 140,166,228 133,162,221 142,169,226 141,165,223 142,170,232 159,189,254 159,187,251 153,179,243 154,182,246 168,200,255 166,196,255 162,196,253 114,128,165 173,182,225 168,197,255 171,200,255 176,204,255 172,202,255 165,195,255 161,189,255 146,175,234 153,181,245 159,185,251 143,171,235 148,176,238 158,186,250 154,184,247 175,205,255 146,176,239 151,181,242 145,171,235 150,178,240 153,183,246 157,187,248 160,188,250 147,175,237 155,183,245 143,173,234 149,179,240 154,183,242 150,176,238 157,184,243 130,154,214 155,177,236 123,144,194 117,137,179 169,104,92 98,48,56 85,51,47 117,59,63 112,50,60 113,71,74 30,36,23 45,53,39 129,66,73 109,57,56 59,36,33 117,64,66 54,33,31 99,48,51 95,54,52 52,41,34
115,112,127 123,120,137 117,114,131 118,115,132 122,119,136 121,118,135 118,115,132 107,104,121 114,111,126 101,98,113 98,95,112 109,106,123 112,109,126 85,83,95 108,105,122 115,112,129 106,103,130 159,117,36 124,139,182 140,162,221 150,173,236 154,181,240 157,184,241 164,192,246 168,197,254 161,192,250 171,201,255 162,190,252 162,191,250 166,192,254 165,195,255 165,194,255 141,168,225 165,194,253 150,177,236 147,174,233 161,189,251 160,186,248 155,181,245 171,199,255 160,187,244 148,176,230 161,189,251 150,178,240 157,186,245 159,188,245 134,150,190 160,170,204 167,189,250 176,202,255 171,204,255 165,195,255 160,188,250 152,183,241 146,174,236 143,171,237 163,193,255 167,197,255 152,182,243 150,179,238 154,188,245 184,217,255 152,182,243 147,175,241 143,173,234 152,182,236 130,160,221 162,191,250 162,191,250 165,193,255 157,186,254 156,191,243 157,188,246 147,175,237 150,178,232 144,172,226 139,164,217 138,153,212 107,122,156 104,119,151 128,87,56 64,48,44 101,63,57 101,43,47 93,56,55 92,65,60 98,59,56 123,71,70 58,38,29 113,53,53 45,24,22 131,75,78 96,49,54 47,24,23 55,37,32 40,31,27
