
93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 63,59,68 62,59,65 60,57,61 61,58,62 61,58,64 65,61,70 65,61,70 62,60,68 62,60,68 95,93,105 94,91,106 97,94,109 83,79,90 89,86,101 95,92,107 93,89,109 90,86,99 92,87,105 88,83,99 89,85,98 62,58,69 59,59,67 63,63,71 60,58,66 63,64,67 68,61,73 63,63,71 60,61,66 64,64,72 67,65,75 64,62,72 65,63,73 69,65,76 69,65,76 69,65,87 125,120,117 239,227,186 244,229,191 254,235,208 251,232,205 252,234,213 255,238,208 242,221,196 255,248,219 251,229,195 249,236,215 247,234,211 250,236,209 246,234,204 234,231,191 236,227,196 253,236,208 230,223,194 225,213,183 245,233,203 234,222,194 251,234,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 242,224,194 245,228,202 255,251,218 253,235,205 249,231,201 245,233,207 230,237,221 143,185,231 12,120,221 11,113,208 14,114,210 12,116,218 5,117,221 178,214,255 133,176,228 227,215,203 255,245,218 255,250,220 255,250,220 255,254,219 235,216,193 244,230,201 246,229,201 246,231,195 255,253,223
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 62,59,65 61,58,62 60,57,61 60,57,61 60,57,63 62,58,67 62,58,67 61,59,67 62,60,68 89,87,99 96,93,108 95,92,107 92,88,101 94,91,106 91,88,103 93,90,107 90,86,97 87,82,98 88,84,97 95,91,104 61,58,64 60,61,66 60,60,68 64,62,70 65,63,73 63,65,79 63,63,71 65,65,75 65,65,75 66,64,76 68,66,78 71,69,79 64,64,72 62,62,70 68,66,74 79,74,73 185,169,154 231,216,178 238,219,192 231,212,185 251,241,217 229,216,184 245,227,195 212,214,209 245,235,211 254,241,220 255,250,227 244,230,203 229,230,209 204,204,190 252,245,216 138,172,129 244,220,198 235,223,195 231,219,189 234,222,194 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 252,240,214 223,230,214 137,179,225 15,123,224 11,113,208 15,115,211 15,116,219 6,116,221 193,229,255 137,180,232 225,213,201 254,233,206 255,250,220 255,250,220 255,254,219 233,212,189 255,244,215 242,225,197 223,208,172 255,247,217
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 65,61,70 66,63,69 66,63,69 62,59,65 65,62,68 63,60,64 63,60,66 63,60,66 65,63,71 65,63,71 96,93,108 96,93,108 89,86,101 92,87,103 94,91,108 91,88,103 88,85,100 87,85,95 86,84,94 87,83,96 91,87,100 62,59,65 61,57,66 62,58,67 62,60,68 71,69,79 31,41,88 42,56,95 35,51,89 61,65,69 66,62,71 67,63,72 69,67,79 68,61,71 21,45,45 81,67,40 91,73,41 94,85,81 217,198,173 219,200,175 223,204,181 239,222,157 255,241,70 81,150,198 45,129,185 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,177 230,216,187 230,216,187 237,223,196 246,209,185 242,76,73 118,130,94 41,136,97 239,214,197 235,218,190 232,215,187 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,250,225 225,224,217 134,176,224 16,123,217 16,114,206 17,112,210 11,115,217 2,119,222 197,229,255 131,178,226 205,194,179 255,255,227 255,251,218 255,251,218 255,245,213 232,218,191 235,223,193 242,225,197 235,220,184 255,251,216
95,92,109 91,88,105 67,66,71 65,64,69 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 63,59,68 62,59,65 65,62,68 63,61,62 63,60,66 62,59,65 64,62,70 65,61,70 94,89,105 99,94,110 98,93,109 89,85,98 94,91,108 93,90,105 94,91,106 90,87,102 87,84,99 90,88,100 88,86,98 63,60,64 62,58,67 62,58,67 64,62,70 64,64,72 36,37,69 35,41,71 35,41,71 60,61,66 68,64,73 68,64,73 69,67,79 70,66,75 83,72,39 52,52,36 34,48,18 72,72,80 255,239,214 250,231,206 249,230,207 237,239,197 56,143,91 247,102,85 111,123,156 241,229,203 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 35,138,99 253,237,206 252,233,208 251,232,207 253,234,209 255,218,195 248,82,79 120,132,96 41,136,97 248,226,206 250,233,205 242,225,197 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 246,232,207 235,227,216 125,165,213 17,122,216 13,111,205 16,112,207 14,115,216 3,120,223 194,224,255 138,178,224 228,213,202 255,255,226 255,248,216 255,250,222 255,248,213 242,228,201 241,229,199 250,233,205 236,221,185 255,244,209
81,78,93 86,83,98 66,62,71 65,61,70 66,62,71 65,61,70 67,63,72 63,59,68 65,61,70 63,59,68 65,62,68 66,63,67 62,59,63 62,59,63 62,59,63 62,58,67 62,58,67 96,91,109 101,96,114 94,89,105 91,87,96 97,94,109 93,90,105 92,87,103 90,87,102 94,91,106 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 72,29,39 63,57,62 65,61,70 68,64,73 69,67,79 67,65,75 88,69,34 47,57,33 23,45,35 98,91,89 246,231,211 251,234,206 240,225,203 255,232,174 250,220,106 56,144,201 171,124,133 245,236,207 253,240,219 241,227,200 236,224,196 189,200,189 39,137,148 38,138,97 31,140,96 237,219,189 245,225,195 245,225,195 243,226,202 255,225,200 243,85,77 122,137,102 40,136,99 235,221,194 242,225,199 236,217,192 230,211,184 233,214,189 255,250,218 255,240,208 255,238,206 255,240,215 239,228,213 118,158,204 15,116,217 14,110,203 15,111,206 14,114,210 6,117,215 190,221,255 135,177,223 222,211,206 255,254,228 255,249,217 255,253,226 255,249,212 236,222,195 234,220,191 241,229,199 233,215,183 249,233,202
91,88,103 87,84,99 80,79,84 85,83,93 80,78,90 79,75,86 75,71,82 80,76,85 76,72,81 70,66,75 68,65,71 69,65,74 69,66,70 67,64,68 67,64,68 65,62,66 63,60,66 81,77,90 101,97,110 89,85,96 91,87,98 97,94,111 101,98,115 94,91,108 89,87,99 93,90,107 88,85,100 89,86,101 61,58,64 63,57,64 62,61,66 62,60,70 64,61,76 59,33,50 55,34,53 57,36,55 68,62,69 70,66,75 67,63,72 74,70,81 66,65,70 22,45,40 82,62,32 89,74,25 123,113,112 255,241,215 250,231,206 255,237,210 223,230,194 112,178,119 67,156,199 35,137,180 247,227,207 248,238,214 243,229,200 250,234,203 228,229,210 37,139,126 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 252,233,208 241,236,204 235,89,79 127,137,104 40,137,95 237,220,192 237,218,191 245,227,197 232,214,182 245,226,199 255,250,218 247,227,197 225,208,173 228,211,185 222,211,196 107,149,195 17,118,221 14,108,201 14,110,205 5,116,218 1,111,218 187,216,255 142,187,227 215,209,200 255,253,229 255,250,222 255,252,224 255,245,213 235,217,185 250,233,207 244,226,196 231,213,181 255,253,218
91,88,103 87,84,99 64,63,68 67,65,77 68,66,78 72,68,79 69,65,76 72,68,77 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,63,67 66,63,67 68,65,69 67,64,70 91,87,100 81,76,92 97,93,106 92,88,99 95,92,109 103,100,117 96,93,110 94,92,104 89,86,103 91,88,103 94,91,106 65,62,68 67,60,72 66,64,74 68,66,76 61,64,71 52,52,64 19,42,78 28,49,84 67,63,72 69,65,74 67,63,72 73,69,80 71,70,75 49,55,58 83,64,27 97,81,68 120,116,110 251,234,208 255,238,213 253,236,210 248,231,205 196,179,144 61,128,172 161,160,151 247,232,212 248,239,212 255,243,214 244,226,196 255,239,211 193,180,157 65,124,93 198,196,178 251,232,205 244,224,194 252,232,202 249,230,205 250,231,208 230,206,184 116,119,97 205,189,172 239,225,198 226,207,180 228,210,180 218,200,168 225,207,177 255,250,220 255,236,206 243,226,191 252,235,209 255,246,217 97,145,197 17,121,225 14,110,201 12,108,201 3,114,216 0,111,213 187,217,255 148,193,231 229,220,212 255,255,230 255,251,224 255,251,222 255,252,220 250,232,200 251,234,208 246,228,198 238,220,188 255,253,216
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,75 67,63,72 65,61,70 66,63,69 67,63,72 68,65,69 62,59,63 63,60,64 63,60,66 65,62,68 95,91,104 102,97,115 108,103,121 77,73,86 97,94,111 98,95,112 95,89,110 95,92,107 97,94,109 93,91,103 90,88,100 66,63,69 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 63,59,70 68,64,73 66,64,72 67,64,70 66,63,69 72,69,75 75,72,76 70,67,71 78,77,80 76,74,84 108,102,97 218,206,178 236,217,190 243,226,198 246,229,203 246,232,205 209,202,182 239,222,194 250,236,209 232,218,193 255,238,212 237,218,191 234,217,191 218,204,179 226,212,187 233,219,194 237,218,193 227,208,173 226,207,172 238,220,190 235,216,193 235,216,193 227,216,197 235,222,201 241,227,202 241,228,205 241,227,202 240,222,190 245,225,195 255,250,220 247,230,195 225,208,173 255,251,226 242,229,197 90,140,194 13,121,224 17,111,202 16,110,203 12,112,208 9,113,215 193,221,255 150,198,239 222,214,203 255,255,229 255,250,222 255,251,214 255,251,220 250,231,204 253,234,207 242,224,194 240,222,190 255,253,216
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 67,64,70 67,63,72 68,65,71 65,61,70 70,66,75 70,67,71 65,62,66 69,66,72 67,64,68 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 101,98,115 81,78,95 102,97,113 97,94,109 96,93,108 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 66,62,71 68,64,73 70,66,75 70,66,75 76,72,81 67,63,72 72,68,77 68,65,71 74,71,77 75,73,81 75,73,83 79,72,82 185,176,161 191,180,161 215,205,183 242,229,197 235,224,189 247,228,201 243,224,199 238,220,199 166,153,150 160,149,144 122,102,84 130,116,102 239,223,206 241,224,198 236,219,193 229,211,181 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,246,228 253,244,225 255,251,232 255,249,227 255,255,227 218,203,167 242,224,194 255,252,222 253,235,205 246,227,204 249,230,205 246,228,198 80,132,186 7,120,219 18,110,202 21,107,201 18,112,207 11,109,199 186,219,252 140,187,233 221,211,201 255,255,223 255,251,220 255,253,216 255,239,204 228,214,185 232,218,189 225,207,177 211,196,158 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 68,64,73 67,63,72 66,62,71 65,62,68 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 66,63,67 66,63,69 63,60,64 59,56,60 96,91,107 103,98,116 104,99,115 97,92,108 96,93,110 101,98,115 103,98,114 81,79,89 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 79,75,84 74,70,79 74,70,79 74,70,79 74,70,79 75,71,80 76,72,81 77,73,82 76,72,81 77,73,82 80,78,86 83,81,89 85,78,88 79,75,84 84,80,89 111,101,102 190,180,158 188,178,154 188,177,160 184,173,158 171,161,149 112,105,103 113,83,57 114,84,56 83,67,52 85,69,56 255,243,220 255,248,225 248,234,209 249,231,210 248,230,209 242,226,209 239,223,208 255,240,225 254,241,220 246,238,216 253,243,221 240,233,213 236,227,208 240,230,208 236,222,206 227,213,186 255,241,211 244,225,202 244,225,200 247,224,195 75,132,184 12,124,218 17,109,203 17,109,201 14,108,199 18,112,203 186,221,255 151,191,239 223,211,199 255,255,221 255,251,220 255,251,214 255,251,216 239,226,194 241,227,198 255,247,217 242,227,189 255,253,218
82,78,89 82,78,89 63,61,62 68,65,71 68,66,74 66,65,70 66,63,67 63,61,62 66,63,69 66,63,69 66,63,69 66,62,71 65,61,70 63,60,66 67,64,68 64,58,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,97,118 99,95,106 97,93,106 93,91,101 81,79,89 72,68,77 69,65,74 67,63,72 69,65,74 73,69,78 74,70,79 90,85,101 90,86,95 67,64,70 67,64,70 69,65,74 67,64,68 72,66,73 70,66,75 70,66,75 72,68,77 74,70,79 79,75,84 77,73,82 82,75,85 77,71,76 77,73,82 78,76,84 81,80,85 83,82,87 83,82,87 86,79,79 80,74,67 91,82,78 54,48,41 58,57,74 70,68,88 72,68,79 87,84,90 84,80,89 83,79,90 79,75,84 77,74,80 88,81,91 90,83,95 94,87,99 94,87,99 93,86,98 94,87,99 94,87,99 91,87,98 93,86,96 105,98,96 255,237,212 252,233,208 243,224,199 236,219,195 62,129,193 18,123,217 11,109,199 14,108,199 15,108,197 18,111,200 179,212,245 139,183,230 218,207,200 255,248,225 255,251,218 255,250,212 255,251,214 246,230,199 252,236,205 241,227,200 246,229,192 255,252,218
87,83,96 83,79,92 60,59,62 68,64,73 69,65,74 68,64,73 70,63,73 68,65,71 73,71,81 73,71,81 68,65,71 72,68,77 74,70,79 65,64,69 65,64,69 66,63,69 63,60,66 94,89,107 102,97,113 103,98,114 104,99,115 104,95,117 99,92,104 102,98,111 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 86,81,97 98,94,105 74,71,77 75,72,78 73,69,78 70,67,71 80,71,82 77,73,82 75,71,80 73,69,78 74,70,79 80,76,85 75,71,80 78,71,81 76,70,75 81,74,84 83,82,87 76,75,78 86,84,92 76,74,82 84,77,75 75,69,64 92,83,77 67,55,60 94,92,112 60,58,78 108,104,115 92,86,93 201,194,178 207,198,183 202,191,174 199,188,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 223,212,195 230,219,202 221,212,195 227,213,195 220,208,178 255,241,211 252,234,204 245,226,201 245,228,200 57,124,188 16,121,215 8,110,205 10,108,200 13,111,203 9,106,192 176,205,234 142,180,213 235,218,210 255,254,233 255,251,213 255,246,205 255,237,202 224,215,188 215,216,219 161,184,220 120,153,224 96,152,242
80,124,216 74,120,210 66,104,185 54,87,162 48,74,136 51,71,124 52,63,101 59,70,101 65,72,95 62,68,87 69,65,74 71,69,77 72,73,78 66,58,64 67,60,70 65,59,66 63,60,64 97,92,108 104,99,115 98,93,109 104,99,115 101,96,112 91,87,98 103,99,110 103,98,114 88,84,95 69,66,70 69,66,70 69,68,71 74,70,81 72,69,75 77,73,82 91,87,100 102,98,111 75,71,80 75,71,80 77,73,82 79,73,80 80,76,87 81,77,86 86,82,91 79,75,84 80,76,85 80,76,85 79,75,84 83,77,84 79,73,78 80,76,85 83,79,88 76,73,79 87,83,92 80,76,85 78,72,67 107,72,45 116,77,49 104,70,48 72,50,44 62,44,39 63,50,45 248,235,214 250,233,209 250,233,209 255,240,216 255,238,212 255,240,219 255,245,226 255,252,233 255,238,219 246,228,209 255,244,225 255,244,223 247,228,205 226,203,174 235,213,179 251,232,207 232,213,188 251,232,207 246,226,196 48,122,188 58,123,181 35,109,182 19,103,200 13,104,215 33,122,245 82,160,255 72,154,255 65,150,255 59,142,255 62,140,251 59,128,225 61,115,197 58,101,171 56,83,140 46,62,110 50,57,92 60,63,83
34,53,102 32,51,98 33,52,99 31,52,102 31,52,102 31,51,104 26,53,110 25,56,114 23,56,129 26,61,138 26,62,144 31,74,157 37,84,171 45,93,182 56,102,192 68,115,200 81,119,200 82,119,198 98,124,188 93,115,174 92,112,154 93,107,144 102,107,133 98,97,114 99,94,112 83,76,90 71,66,68 70,64,71 75,72,76 76,68,76 78,71,83 77,71,76 87,86,103 103,100,117 74,73,78 75,71,80 77,70,82 82,75,89 82,78,91 82,78,89 81,77,88 80,76,85 79,77,87 78,76,86 77,74,80 80,77,83 81,76,75 81,78,84 81,78,84 79,75,84 84,80,93 85,78,90 88,76,78 121,82,50 119,79,56 125,89,56 72,52,43 60,47,42 69,51,48 236,222,193 245,228,204 244,228,197 255,244,217 245,228,202 252,239,218 254,242,230 255,246,225 255,238,214 242,230,200 253,232,205 255,237,208 250,221,186 217,205,175 200,190,180 166,177,217 120,150,211 87,146,255 58,139,255 50,136,255 41,126,255 42,116,235 31,101,217 27,89,182 24,76,161 31,62,120 34,61,100 37,56,89 60,68,84 136,133,137 200,198,194 255,251,229 246,236,212 250,238,210 244,227,199 244,222,186 255,252,220
83,78,94 90,85,101 65,59,64 66,63,69 66,62,71 68,61,71 69,63,70 67,66,71 66,64,74 65,63,73 61,64,71 62,60,68 57,57,67 52,57,67 46,53,65 43,49,68 44,51,76 42,48,76 38,51,77 39,52,80 39,54,86 39,56,89 42,58,94 37,53,91 38,52,89 32,48,86 33,53,97 34,53,100 38,56,112 33,61,111 38,68,129 45,78,142 53,87,155 60,96,168 67,106,184 79,117,198 76,119,202 82,125,208 80,116,202 72,110,193 70,105,184 60,91,163 60,86,148 57,80,132 58,74,114 65,71,115 71,73,100 77,78,99 83,80,95 81,77,86 74,76,76 70,68,69 85,71,76 126,90,57 123,86,60 147,106,79 66,49,39 62,51,46 74,61,56 232,222,200 226,222,214 222,230,239 200,226,255 169,201,255 128,186,255 92,157,255 67,145,255 64,142,255 63,132,253 63,120,224 61,109,187 59,97,159 60,84,133 56,72,110 51,58,81 54,51,68 71,59,59 118,102,98 181,168,147 255,243,221 223,216,198 186,187,168 255,251,224 250,232,202 254,234,202 245,224,197 240,225,214 255,255,230 255,253,224 255,250,211 255,246,211 238,217,194 240,216,190 221,201,171 214,197,158 255,245,215
89,86,101 88,85,100 62,59,63 68,62,67 66,64,65 69,67,75 71,69,77 68,66,74 69,67,77 76,74,84 66,65,68 62,61,64 66,65,68 66,63,67 65,62,68 66,63,67 60,60,60 96,92,103 111,106,124 112,104,123 98,96,108 97,93,104 103,99,112 104,101,116 100,97,112 88,86,98 81,76,78 88,77,74 68,71,82 69,72,83 66,71,81 63,67,80 82,85,103 79,86,109 55,64,87 49,56,81 45,52,77 44,52,82 39,49,83 35,49,88 39,49,94 38,52,93 36,52,90 39,56,99 37,59,102 28,53,93 31,51,104 25,52,109 24,53,112 24,52,116 82,87,113 119,114,143 91,88,94 54,48,39 113,80,55 114,79,54 56,41,30 100,91,85 87,80,80 70,63,63 48,97,199 40,90,169 40,78,136 40,59,110 37,51,90 61,70,93 116,121,131 180,178,176 221,215,206 248,237,222 253,235,214 246,229,205 231,211,179 242,218,185 255,243,215 249,230,203 246,225,200 243,224,197 253,236,208 246,232,203 220,213,193 183,180,167 250,232,211 255,236,212 251,230,205 246,225,198 232,218,202 255,255,230 255,247,220 255,251,212 255,255,213 244,226,196 242,223,196 255,233,197 237,214,174 255,252,222
90,87,102 88,85,100 60,57,61 63,60,64 62,59,63 73,70,76 69,66,72 67,65,75 72,68,77 70,66,75 73,70,74 67,64,68 67,64,68 63,60,64 67,64,68 66,63,67 61,58,62 95,91,102 112,108,121 109,105,118 104,99,115 108,105,120 101,98,113 103,99,108 100,97,112 92,88,101 77,66,75 91,73,68 81,67,67 75,71,80 71,65,72 70,67,71 95,91,102 106,99,113 218,187,166 77,67,68 77,71,78 73,70,76 79,76,80 82,76,83 78,72,79 80,77,83 76,72,81 79,78,83 76,73,77 79,76,82 78,71,81 82,78,87 80,76,85 81,78,84 83,79,88 84,81,87 86,74,74 118,83,56 113,74,46 122,86,55 62,47,38 65,49,45 64,52,52 93,83,87 241,230,213 128,121,121 128,121,121 115,108,111 114,109,111 216,198,179 224,208,177 118,106,96 98,91,94 108,100,108 106,100,105 106,101,100 246,223,192 240,218,182 255,237,210 246,227,202 246,229,203 244,227,199 246,232,203 237,222,200 220,211,194 182,174,161 236,224,194 244,224,204 241,221,191 235,216,181 231,217,201 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,237,201 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 53,50,54 59,56,60 61,58,62 67,64,70 68,65,71 64,62,70 70,66,75 68,64,73 62,59,63 65,62,66 62,59,63 59,56,60 63,60,64 66,63,67 59,56,60 92,88,99 105,100,116 112,105,119 104,99,115 105,102,117 101,98,113 98,94,105 96,92,105 90,83,95 70,68,69 110,97,90 100,84,78 75,72,76 74,68,73 77,74,78 94,87,97 175,152,149 149,126,113 88,85,91 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 83,77,84 90,82,90 88,84,93 89,85,94 79,76,82 80,76,85 80,77,83 87,75,75 95,66,42 101,66,41 124,84,50 72,57,48 68,53,44 67,54,49 91,82,93 200,190,178 89,83,88 81,75,80 81,78,82 83,85,85 224,210,196 241,221,189 114,106,95 80,79,84 82,79,85 85,79,84 97,95,96 247,225,191 239,220,183 255,242,210 255,248,221 253,236,210 255,240,214 255,241,212 255,250,223 253,239,210 241,228,196 253,243,219 144,131,126 254,234,202 248,226,190 225,214,199 255,253,220 255,253,218 255,253,214 255,249,212 231,211,179 230,213,185 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 62,59,63 67,64,68 67,64,68 67,64,68 67,64,68 68,65,71 68,64,73 68,64,73 67,64,68 67,64,70 74,71,77 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 111,107,127 105,101,112 108,104,117 101,98,113 97,95,105 92,88,97 100,98,110 84,78,85 65,64,69 80,70,71 69,52,44 52,42,43 75,69,76 75,69,76 102,86,84 213,179,149 66,59,57 88,84,93 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 84,81,87 90,86,95 79,76,80 77,74,78 77,73,82 87,83,94 90,86,95 88,84,93 81,78,84 80,77,83 77,71,78 95,81,83 99,64,37 104,73,52 142,101,70 74,63,48 67,56,41 65,55,45 88,82,89 93,87,94 84,81,85 83,80,86 81,80,83 90,83,83 229,218,201 240,219,196 124,115,111 86,83,87 83,80,86 82,76,81 123,112,107 250,225,197 245,227,197 255,240,218 255,243,223 255,254,232 253,238,218 255,244,227 255,242,223 255,252,230 254,239,217 255,247,222 214,197,187 255,253,229 255,248,221 224,211,188 255,249,220 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,253,221
96,93,110 91,88,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,70 70,66,75 68,64,73 70,67,73 67,63,72 70,67,73 67,64,68 69,66,70 72,69,73 65,62,66 98,94,105 112,108,119 106,99,111 106,101,117 104,101,116 104,102,112 105,101,110 104,97,109 85,76,87 74,68,73 76,67,78 206,183,172 47,34,31 38,28,27 75,72,76 205,178,160 125,91,73 79,76,80 87,84,90 89,86,92 74,71,77 74,71,75 79,76,80 80,77,81 77,74,80 83,79,88 76,73,77 76,73,77 80,76,85 77,73,84 79,75,84 81,77,86 77,74,80 77,74,80 82,76,83 89,75,75 106,69,45 95,64,43 145,104,73 70,56,42 71,57,43 65,55,45 86,80,87 90,84,91 85,79,84 82,79,85 79,78,81 149,137,127 237,219,198 240,219,196 111,101,100 82,79,83 81,75,82 83,77,84 226,211,189 215,196,171 255,249,222 255,243,217 251,235,202 245,228,200 255,241,206 255,254,219 255,240,207 247,229,199 239,221,191 236,217,194 245,227,195 248,231,203 244,225,198 211,196,174 233,221,182 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,253,221
86,84,104 88,86,106 71,61,62 64,64,72 69,63,68 67,64,70 63,60,66 65,62,66 66,63,67 62,59,63 62,59,63 67,64,68 66,63,67 63,60,64 63,60,64 63,60,64 63,61,62 96,92,101 104,101,116 103,99,112 109,106,121 113,104,126 111,103,120 112,108,121 106,102,113 92,88,99 69,70,75 91,75,73 141,107,85 112,81,60 79,61,58 86,73,83 255,220,198 93,85,93 83,80,86 83,80,86 87,84,90 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,78 90,87,93 90,86,95 83,80,84 79,76,80 80,77,81 79,73,78 92,82,81 113,74,46 90,61,37 142,101,72 67,51,36 73,57,42 69,54,45 88,77,84 89,86,90 88,85,89 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,80,82 88,82,87 86,81,83 164,148,135 216,197,172 255,242,217 168,155,152 159,148,143 156,145,140 163,154,148 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,116 165,151,126 255,254,210 255,253,218 238,222,189 232,213,178 228,210,168 222,201,158 255,254,219
89,85,105 85,82,97 131,96,71 82,59,48 71,66,68 70,67,71 70,67,71 69,66,70 67,64,68 72,69,73 68,65,69 67,64,68 68,65,69 66,63,67 67,64,68 68,65,69 68,65,71 97,93,106 110,106,126 104,99,117 109,105,118 103,98,114 102,97,113 107,105,115 107,95,109 118,116,126 255,255,237 165,137,128 163,130,103 174,146,133 132,110,104 74,56,51 71,61,65 108,104,115 83,80,84 81,78,82 91,88,92 76,73,77 76,73,77 75,72,76 79,73,78 76,70,75 81,78,82 80,77,81 80,77,81 79,76,80 89,86,92 88,85,91 87,84,90 81,78,84 81,78,82 79,76,80 92,80,80 116,75,48 88,59,37 143,102,71 72,58,42 70,55,44 71,53,48 87,76,83 86,83,87 86,83,87 86,86,86 83,80,84 163,154,137 248,234,207 250,231,206 105,99,94 89,83,88 90,84,91 86,81,80 243,225,206 245,230,181 217,196,171 118,112,117 79,77,73 76,75,80 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 81,76,78 90,88,89 81,76,78 83,78,77 184,162,142 255,250,211 255,253,218 236,223,189 232,217,181 232,215,176 234,216,174 255,253,218
93,89,109 91,88,105 121,85,63 95,71,65 70,63,61 68,65,69 69,66,70 72,69,73 69,66,70 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 66,64,72 100,98,110 117,114,131 107,99,118 112,108,121 112,107,123 113,105,122 113,109,122 110,105,121 213,166,143 147,108,96 127,89,91 200,164,144 208,173,148 141,106,93 89,73,69 92,85,97 110,106,117 77,74,78 89,86,90 91,88,92 75,72,76 75,72,76 79,76,82 84,78,85 88,82,89 88,85,89 77,74,78 77,74,78 81,78,82 83,80,86 94,91,97 90,87,93 79,76,82 77,74,78 80,77,81 92,78,78 130,87,54 89,60,36 133,92,63 77,62,51 71,56,47 73,55,52 87,77,81 91,88,92 87,84,88 80,79,84 99,97,98 224,211,190 250,233,205 255,245,220 113,104,98 89,83,90 84,78,83 201,191,169 252,235,200 245,228,191 255,241,209 255,255,229 172,159,152 193,180,159 170,159,144 255,254,221 163,148,128 84,74,78 79,72,75 77,71,76 77,71,76 77,71,76 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,220 245,229,196 251,236,200 236,219,184 239,217,179 255,253,218
90,86,106 90,86,106 76,54,36 92,65,60 68,61,64 68,65,69 69,66,70 67,64,68 68,65,69 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 66,63,67 64,63,66 98,96,106 112,109,126 104,100,109 115,111,122 112,108,119 111,107,118 110,108,118 126,107,109 164,122,98 125,94,84 157,124,128 168,134,146 141,110,98 189,157,141 96,80,74 92,88,99 109,107,119 79,78,81 86,85,88 93,92,97 75,73,74 75,72,76 83,80,86 83,80,84 88,85,89 90,88,89 77,75,76 79,77,78 83,80,84 88,84,95 90,86,95 93,86,96 79,73,78 79,78,81 79,78,81 98,82,80 137,92,57 86,57,37 139,98,69 80,63,53 76,59,49 72,57,46 89,82,80 87,86,89 88,85,91 81,80,85 103,99,93 235,221,194 253,234,209 246,230,199 119,109,99 85,79,84 89,82,85 216,199,173 250,234,192 244,227,192 255,248,216 255,255,225 255,242,213 253,235,205 250,233,205 255,252,222 248,231,205 114,103,100 102,92,91 94,87,85 97,90,88 106,99,102 98,98,95 73,73,68 86,82,76 221,200,173 255,254,215 255,254,216 232,220,181 236,226,188 235,219,177 229,208,165 255,253,214
