18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,38,43 44,43,46 44,43,48 46,45,50 47,45,53 55,49,54 137,52,47 127,48,43 116,42,40 101,35,32 94,31,27 90,27,23 88,27,22 92,26,23 91,25,22 97,23,23 98,23,21 100,23,19 102,23,18 105,23,19 105,26,21 111,25,20 114,25,21 115,24,21 116,25,22 119,25,23 122,25,24 120,26,24 120,26,26 122,25,24 125,29,25 125,28,22 129,29,24 131,29,25 137,32,29 143,32,24 146,33,26 163,37,27 200,43,33 95,65,64 43,46,55 52,48,59 61,59,57 131,103,74 114,71,11 117,102,66 29,24,10 117,83,42 32,23,8 40,24,18 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 169,116,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 39,38,43 46,44,52 51,47,56 106,69,66 141,50,47 120,46,41 110,39,38 101,32,33 91,28,24 88,25,21 82,25,22 83,21,19 84,22,20 91,23,21 92,24,22 97,23,23 96,25,22 104,22,20 105,23,21 107,22,21 113,27,22 113,24,20 122,31,28 122,34,27 120,30,24 118,27,26 123,29,27 125,27,26 126,29,25 125,28,22 131,30,23 131,29,27 137,33,25 141,35,23 151,34,26 172,39,31 206,49,34 63,59,68 50,48,58 50,49,52 87,66,51 122,74,16 66,38,0 44,16,5 33,25,14 109,73,11 49,28,3 37,28,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 176,144,98 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,43 39,37,45 38,36,44 43,42,47 46,45,50 50,48,58 152,68,60 136,47,45 118,44,39 109,38,37 97,30,30 92,28,27 86,24,22 80,23,20 78,22,16 79,22,21 84,23,18 83,21,19 91,23,21 95,24,23 100,33,24 120,45,14 191,117,47 203,130,48 221,148,64 230,158,74 236,167,82 244,172,88 236,159,72 190,96,26 156,48,21 129,28,19 127,31,22 132,31,24 133,29,21 138,30,19 145,33,23 156,36,27 181,38,30 228,52,39 68,56,70 46,46,54 60,55,57 96,86,62 50,41,26 31,19,9 36,25,18 54,34,25 128,79,14 141,100,14 64,60,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 73,57,40 106,88,83 20,15,17 17,14,18 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 34,33,36 38,37,42 38,37,42 42,42,50 45,45,53 53,49,60 147,50,46 132,46,43 116,42,35 104,36,34 94,30,29 89,27,25 83,26,23 80,23,20 77,23,16 78,23,19 80,20,18 79,20,13 91,30,14 160,105,49 184,122,41 185,118,41 143,53,9 149,52,17 179,54,35 191,54,37 199,55,33 204,61,37 197,67,29 201,89,30 243,170,60 255,183,107 161,51,40 135,31,25 139,32,23 143,30,23 153,33,26 165,37,28 189,39,24 166,44,37 53,51,61 48,47,52 61,54,54 101,92,73 159,133,110 39,36,23 38,27,22 28,19,15 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 35,36,41 41,40,43 41,37,46 46,42,51 66,56,57 143,50,45 127,42,39 113,39,34 104,33,32 94,31,27 88,28,26 83,26,23 82,25,22 79,27,22 83,26,25 87,32,17 136,92,41 154,97,55 117,34,19 123,35,28 117,39,29 120,72,54 155,119,99 178,145,120 189,158,135 213,180,155 224,189,162 226,179,145 174,99,68 201,71,52 233,56,48 255,207,102 178,62,27 144,33,25 148,32,28 159,35,27 176,39,24 212,44,33 59,57,58 50,50,58 48,44,53 68,58,48 125,99,74 170,139,90 177,140,98 129,114,92 31,17,19 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 163,122,61 88,55,3 89,58,0 50,29,4 71,46,16 133,95,45 58,31,0 25,14,7 22,11,8 19,10,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 48,44,53 49,45,54 124,99,98 144,51,46 127,42,39 111,37,32 103,32,31 95,32,28 91,29,27 86,26,24 87,27,27 88,29,22 103,48,33 123,82,37 93,42,18 100,31,32 121,82,68 105,87,68 83,67,52 132,96,76 169,127,103 192,141,115 207,151,125 209,157,127 214,159,130 209,161,132 191,150,119 128,100,62 245,213,171 255,84,73 255,228,130 165,46,34 159,35,29 168,37,27 188,43,31 151,61,53 60,54,61 48,49,54 50,41,52 78,66,56 134,108,85 109,78,29 154,86,0 138,101,57 34,22,12 61,33,4 186,126,15 136,124,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 144,112,66 209,149,65 103,73,17 162,128,58 207,164,79 99,59,7 55,32,3 171,130,60 35,20,11 19,13,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,162,109 197,160,105 191,156,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 39,36,40 40,39,42 43,42,45 43,42,45 130,101,106 140,47,42 124,39,36 112,38,31 103,32,31 97,30,30 96,30,27 94,27,27 91,31,29 118,79,51 127,86,57 104,40,39 107,75,72 87,74,67 103,74,68 169,118,92 193,137,103 202,142,103 205,143,103 208,143,104 214,149,110 227,165,123 238,173,134 242,180,140 254,185,145 252,180,134 252,176,134 197,146,107 255,255,235 250,136,89 170,36,18 184,39,22 208,40,29 55,53,61 52,51,56 44,43,46 40,39,42 91,75,58 99,75,53 79,56,14 105,70,14 142,85,14 123,84,15 48,29,4 89,58,21 111,101,77 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,84,46 108,82,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,53,44 112,88,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 34,31,35 37,34,40 37,35,43 44,43,46 43,42,45 74,55,62 145,48,47 124,38,35 111,37,32 106,31,29 100,28,30 98,30,28 96,32,31 115,60,49 117,74,55 116,42,40 137,116,114 42,33,29 104,84,75 132,96,86 178,123,94 196,132,104 201,138,105 209,144,107 224,156,113 217,152,113 219,157,115 239,177,137 250,185,144 254,183,141 242,169,128 255,184,138 255,188,139 189,136,109 255,174,116 181,39,24 195,42,26 185,38,31 47,46,51 44,43,48 40,39,42 46,45,48 95,81,54 66,47,20 95,63,8 101,72,11 115,78,9 129,82,5 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 54,37,0 87,53,8 119,83,32 196,140,77 91,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 115,93,73 165,136,103 129,107,87 187,149,101 184,146,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 25,22,26 26,23,27 30,27,33 31,30,33 38,37,42 43,42,45 43,42,45 42,42,50 145,46,38 126,37,33 114,35,32 107,30,26 104,30,30 103,29,27 99,37,28 139,104,79 121,50,49 135,118,121 32,27,29 45,30,21 139,101,95 138,101,88 171,125,95 114,80,60 172,126,100 201,144,113 218,150,114 233,165,127 243,175,137 234,166,128 243,171,134 251,182,142 250,177,136 255,187,139 255,186,139 255,186,143 206,165,145 191,43,27 180,54,40 66,47,49 44,43,46 40,40,40 40,37,41 60,51,45 113,101,75 73,50,10 148,89,0 107,72,7 103,67,9 116,80,20 46,28,9 78,68,56 77,72,60 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 146,97,7 174,117,5 41,30,11 71,48,6 133,90,30 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 19,16,22 23,20,24 17,14,18 24,21,25 27,21,26 27,24,28 31,28,32 38,35,39 41,40,43 43,42,45 38,39,42 124,35,35 132,36,30 119,34,31 109,30,25 105,31,26 107,29,28 134,91,72 136,50,45 152,131,129 36,29,32 19,12,10 106,82,74 137,101,95 113,83,68 86,60,48 94,69,50 64,53,36 88,62,48 160,111,75 203,143,104 246,178,140 211,142,111 227,158,122 232,172,133 255,186,150 247,172,125 108,70,49 81,62,48 216,167,129 188,49,35 79,64,55 69,60,41 83,58,41 38,31,31 37,34,40 78,67,48 102,82,64 109,73,15 221,154,35 130,91,30 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 96,66,24 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 35,23,11 87,61,9 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 20,17,23 21,18,22 14,11,15 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 20,21,24 27,20,23 132,41,40 121,33,26 114,29,26 109,30,25 109,32,28 163,86,67 128,74,67 51,46,45 26,24,22 23,13,12 123,96,89 137,105,100 104,73,63 157,116,89 174,124,93 171,116,87 142,98,72 89,67,47 88,62,39 168,111,80 187,129,96 255,196,157 187,140,108 116,81,68 76,47,27 214,148,118 247,176,134 203,148,105 81,62,50 78,60,55 75,64,49 74,67,51 78,68,56 194,163,112 197,163,104 85,53,23 147,94,10 62,45,21 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,27 59,55,66 51,50,55 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 29,23,30 36,22,22 132,36,32 125,27,26 113,28,23 117,31,26 147,53,37 111,99,104 23,18,17 17,15,16 26,15,12 116,90,80 141,108,101 139,104,89 150,104,78 145,97,70 125,79,49 198,146,116 96,65,44 94,69,52 104,67,43 198,139,109 255,186,143 220,152,109 167,121,84 186,129,110 207,146,112 227,154,122 248,175,132 57,30,12 77,63,49 71,55,42 63,49,35 87,75,63 200,165,111 195,161,102 82,48,14 188,126,16 42,28,14 77,51,10 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,123,42 170,117,24 57,47,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,24 66,36,10 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 24,24,24 24,22,30 26,25,28 26,25,30 24,23,26 29,23,30 80,36,37 125,27,26 125,28,27 141,54,56 35,35,43 23,21,19 20,18,19 31,18,15 118,91,75 134,101,92 124,93,83 85,62,49 137,122,100 47,63,63 94,105,106 153,100,73 96,62,40 81,59,39 139,96,77 255,178,134 230,157,114 162,102,79 169,195,184 37,39,36 241,219,174 227,158,120 61,28,17 79,68,65 72,61,54 68,56,46 87,73,55 191,155,104 190,155,99 98,62,0 205,147,42 64,52,42 59,34,15 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 100,66,23 69,69,77 50,49,52 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,5 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 27,25,33 27,25,33 25,23,31 26,25,30 29,23,28 27,26,29 45,15,14 96,25,24 122,68,77 23,22,25 21,19,20 26,23,27 33,17,15 115,88,70 134,103,93 119,86,75 103,76,60 109,77,61 134,99,84 175,118,87 206,150,114 135,90,67 80,55,38 102,64,47 226,147,106 238,166,120 178,122,98 162,114,89 142,104,85 255,208,163 249,178,136 65,33,28 24,13,20 43,32,27 70,57,52 81,71,59 187,149,99 194,159,103 114,72,9 124,72,0 46,35,32 141,97,30 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 110,78,36 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 149,125,90 184,153,102 202,167,111 148,120,93 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,17,25 19,16,22 12,9,13 13,12,15 25,24,29 26,24,34 29,29,41 71,70,85 21,18,22 23,22,27 27,24,30 30,19,16 121,88,81 135,97,87 147,104,85 170,117,92 187,131,105 195,138,107 200,144,110 201,138,105 170,115,86 96,65,46 89,57,41 201,132,96 245,166,122 232,161,117 238,170,130 255,183,144 255,189,152 255,185,141 79,34,13 28,22,29 91,77,63 40,29,22 56,47,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,30 18,17,20 22,21,24 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,35 28,24,37 18,15,21 23,22,27 25,23,33 26,24,34 34,34,46 20,18,30 26,22,33 26,24,32 25,19,24 35,19,13 129,93,85 133,92,76 153,105,76 164,109,80 182,125,94 186,130,96 201,143,108 207,139,103 185,119,87 112,78,60 86,58,45 164,101,77 251,169,126 244,162,115 234,156,112 250,173,136 246,174,135 242,163,117 246,170,130 23,21,29 92,76,63 80,72,61 134,118,105 161,131,89 197,169,131 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 23,18,20 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 63,48,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 12,11,14 19,18,21 23,22,25 26,25,30 27,25,35 27,25,35 18,15,21 23,22,27 22,20,28 26,22,33 25,23,35 26,24,36 26,22,31 20,17,21 24,21,25 26,24,32 26,24,34 34,33,48 22,20,28 29,27,37 22,20,28 20,14,19 58,40,35 138,100,92 123,84,70 145,99,73 159,102,71 173,115,82 193,124,93 196,127,91 207,135,100 183,120,89 122,86,66 80,55,38 122,80,56 228,156,119 242,163,117 225,146,105 231,157,119 237,163,125 244,166,120 245,160,105 38,30,36 88,75,70 92,73,59 154,131,102 177,143,100 168,133,97 151,93,11 41,32,15 98,59,2 145,95,10 64,47,23 66,52,27 100,58,4 151,83,11 102,68,27 60,56,65 37,35,33 31,29,30 42,39,43 41,38,42 39,36,40 32,29,33 27,25,26 18,16,17 17,15,16 28,23,20 33,28,25 22,17,14 14,9,11 19,16,20 31,30,35 90,68,32 71,48,8 121,82,50 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 17,16,21 23,22,25 26,24,32 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 23,20,26 23,20,24 26,25,30 20,18,26 18,17,22 19,17,25 23,21,29 27,25,33 23,21,29 17,14,18 60,42,37 137,101,93 123,88,75 134,93,73 158,103,72 170,109,75 187,121,91 191,122,89 210,140,109 144,91,64 142,91,65 121,83,64 123,85,68 202,143,115 213,141,104 224,144,110 218,146,111 228,154,116 247,169,123 247,165,118 47,37,41 35,28,31 79,63,57 154,132,98 188,155,107 152,119,82 150,97,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,48,34 37,35,36 38,36,34 37,35,36 34,31,35 33,30,34 32,29,33 28,25,29 25,25,25 34,33,36 38,37,40 41,38,42 48,45,49 28,25,29 19,14,16 22,16,21 28,25,29 43,27,14 47,31,0 69,48,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 24,23,28 24,23,28 24,22,30 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 33,26,29 22,16,21 23,20,24 26,25,28 26,20,25 25,23,24 27,26,31 27,26,31 25,24,29 24,23,26 26,24,32 27,25,35 20,17,21 16,13,17 49,36,29 120,87,78 135,99,91 125,89,69 152,102,71 167,111,77 190,127,96 196,130,98 171,114,95 84,56,43 94,63,51 91,63,54 116,85,77 183,134,114 216,154,125 190,127,96 211,139,104 221,147,111 241,160,110 246,163,114 48,41,39 37,32,34 85,73,61 169,146,106 188,152,103 114,80,46 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,45 30,25,27 30,28,29 37,35,33 33,33,33 36,36,36 48,45,49 54,51,55 48,48,48 40,39,42 39,38,41 44,44,44 48,47,52 48,47,52 18,15,19 18,15,19 23,20,24 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,14 73,43,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 37,35,45 25,21,30 27,21,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 24,24,24 25,24,27 25,23,31 24,24,34 25,24,27 24,22,23 34,32,40 25,23,31 20,17,23 13,10,16 39,28,23 102,79,68 141,105,99 123,90,79 146,98,69 168,111,80 184,121,88 194,131,98 155,104,80 88,51,36 80,51,31 73,43,26 100,62,54 106,63,46 185,112,80 182,120,93 215,145,114 221,149,114 241,160,108 248,167,117 43,38,37 34,31,35 73,64,47 178,151,117 200,159,112 108,72,39 128,87,26 95,77,47 148,98,13 130,83,4 82,58,25 69,50,27 219,166,73 87,59,21 43,38,35 26,21,20 37,35,36 49,46,50 50,51,56 59,58,63 59,58,63 58,57,60 61,60,63 65,64,67 67,66,69 73,72,75 71,70,75 55,54,59 31,30,33 18,15,19 19,14,16 35,32,36 66,48,29 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 199,166,114 161,132,83 117,93,69 138,116,80 180,149,96 109,83,60 191,158,106 163,128,90
53,53,65 57,57,67 66,66,76 62,62,72 37,35,43 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,25,30 26,25,30 25,24,27 21,18,22 33,30,36 28,25,31 24,21,25 13,10,14 24,13,10 83,61,53 132,99,92 127,96,84 142,97,74 171,114,85 180,121,91 201,132,99 151,103,76 141,101,78 131,94,70 122,84,63 148,103,80 158,105,80 194,136,103 204,143,109 232,160,123 227,153,117 244,162,117 250,168,121 41,36,35 27,26,29 73,63,51 171,143,114 204,163,116 101,65,32 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,16,15 41,45,49 47,46,51 49,50,55 48,49,54 57,56,61 71,70,75 79,78,81 78,77,80 72,71,74 89,88,91 94,93,98 76,75,80 52,51,54 17,17,17 27,20,20 36,30,25 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 44,28,13 135,82,18 131,97,54 193,160,108 192,159,107 179,148,97 165,137,97 170,141,88 179,150,89 181,150,97 156,130,107 103,92,75
58,58,70 59,59,69 66,65,80 69,68,83 43,41,49 29,21,29 28,21,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 23,23,23 25,24,27 48,45,49 41,38,42 31,28,32 26,24,25 19,17,18 25,14,9 72,52,43 110,79,71 126,95,85 135,94,76 161,109,79 177,119,86 188,127,93 132,91,71 130,92,73 119,90,68 125,89,71 168,125,106 149,106,89 194,144,113 181,134,102 198,140,105 231,162,124 248,169,123 249,170,122 36,31,30 26,26,26 69,58,53 182,154,127 200,159,112 96,60,27 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 160,108,35 122,80,15 33,22,29 28,18,19 53,57,59 65,64,69 62,63,68 69,70,75 72,71,74 94,93,96 98,97,100 110,109,112 121,120,123 95,94,97 104,103,108 96,95,100 57,58,61 20,20,20 27,20,18 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,37,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,114 107,92,70 78,59,45
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 23,20,24 61,58,62 34,31,35 24,21,25 21,19,20 20,18,19 24,14,13 60,43,33 91,65,51 110,82,71 120,88,72 159,108,80 175,119,83 151,104,72 113,86,68 118,87,68 112,87,68 124,92,76 160,120,95 174,128,100 214,160,126 191,140,103 177,131,105 201,147,111 243,167,125 240,161,117 51,44,47 27,25,26 39,33,40 143,124,101 203,165,117 99,63,30 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 25,20,19 71,70,73 88,87,92 138,139,144 116,115,120 73,72,75 151,150,153 185,184,187 82,81,84 118,117,120 126,125,128 100,99,102 79,78,81 69,70,75 43,44,47 17,10,10 23,13,14 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,83
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 25,22,28 25,23,31 46,43,47 30,27,31 28,25,29 23,20,24 17,15,16 17,15,16 26,15,12 55,43,31 66,47,35 93,67,55 108,76,60 151,107,81 169,118,83 98,74,52 110,88,70 125,93,77 117,81,59 103,69,47 101,66,41 110,73,47 150,104,78 134,84,53 167,109,83 181,135,98 208,140,100 222,157,116 44,27,19 30,28,29 33,28,30 79,65,49 187,153,110 97,65,33 121,91,47 140,113,70 149,119,73 95,67,38 100,77,37 77,56,29 158,109,28 103,74,13 31,28,32 21,16,18 58,56,57 158,158,158 64,63,66 98,97,100 37,36,39 51,50,53 67,66,69 112,111,114 136,135,138 59,58,61 44,43,46 60,59,62 72,73,78 62,63,68 20,13,11 29,22,20 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 71,42,9 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
