39,105,185 39,105,185 40,112,190 37,112,192 247,255,255 59,121,196 55,138,226 52,128,203 242,219,177 237,220,169 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 41,41,38 48,45,49 73,80,92 75,86,97 76,77,80 74,77,86 62,62,59 53,43,47 255,248,210 255,252,221 255,236,202 255,243,208 255,252,214 255,236,198 255,234,199 252,235,200 239,224,202 156,131,114 109,81,68 108,83,66 101,75,63 79,58,45 75,54,39 125,84,64 136,91,68 116,78,59 88,52,34 86,42,14 86,39,18 96,43,31 116,63,51 109,47,36 108,26,20 95,36,29 120,98,78 134,121,114 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 136,115,88 88,83,80 152,152,152 93,106,121 97,109,117 96,105,118 90,85,87 74,71,77 58,56,54 72,70,71 101,96,93 115,104,97 111,100,93 114,108,103 108,102,97 104,97,97 123,114,108 110,105,104 98,99,104
39,103,184 40,106,186 37,109,187 37,113,190 255,254,255 56,124,206 61,143,234 52,111,182 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 98,96,92 79,77,75 72,72,69 88,88,98 88,98,116 105,109,113 96,96,104 255,255,250 150,152,149 125,129,131 107,113,116 86,86,94 88,85,89 255,240,204 255,237,197 255,245,202 255,243,199 255,238,194 255,230,188 141,99,75 131,84,61 138,92,64 140,87,62 139,85,67 97,37,12 102,57,11 121,58,27 115,25,19 118,22,18 118,25,20 152,105,94 125,95,67 108,90,69 120,27,22 95,35,23 184,150,128 138,121,111 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,88 149,140,136 141,134,132 96,106,114 96,104,113 98,104,107 86,85,78 81,83,83 59,56,60 63,61,59 86,84,85 114,98,92 120,106,92 92,87,84 105,99,94 93,95,95 86,86,94 64,67,78 63,64,67
39,103,182 39,105,185 39,107,189 41,112,193 253,255,255 53,121,203 63,145,231 44,94,152 230,211,172 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 245,218,173 244,217,172 242,220,175 223,198,152 245,227,206 245,241,233 236,234,230 201,213,217 138,144,161 100,108,124 43,44,47 108,110,107 159,161,158 131,140,140 111,119,126 95,105,109 83,90,85 76,74,82 122,104,83 255,243,206 255,248,203 255,244,205 255,244,200 91,70,47 140,97,78 125,82,63 139,86,59 115,35,17 117,59,26 137,94,34 115,36,13 120,24,20 126,22,16 119,21,20 129,20,16 118,33,28 185,141,113 188,150,115 125,40,30 112,34,22 145,119,94 81,42,28 127,121,114 128,119,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 131,112,87 136,130,125 121,111,112 105,105,113 101,109,114 96,95,100 64,60,54 114,105,101 53,52,55 56,54,52 71,66,63 108,99,95 110,99,96 173,168,165 204,206,203 159,164,163 105,114,116 105,110,118 104,109,115
35,99,178 38,102,181 40,106,186 53,117,198 225,244,255 52,123,204 62,144,230 75,106,137 220,198,162 209,185,150 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 252,225,180 247,220,175 248,221,178 225,214,197 255,255,255 255,255,255 191,194,203 107,36,33 90,95,105 123,123,131 39,41,38 37,39,36 158,155,159 139,143,147 116,126,134 101,111,117 88,85,89 74,74,82 96,94,95 255,239,201 255,242,202 255,235,152 175,87,26 141,40,0 125,29,18 121,31,25 120,31,16 137,67,43 157,105,43 124,37,21 132,22,11 131,21,10 130,23,14 131,27,21 135,31,25 142,26,22 122,47,31 208,161,129 121,36,26 110,20,14 161,120,102 97,30,23 130,121,115 129,118,113 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 123,109,82 117,116,109 108,106,107 114,114,111 107,107,104 87,85,83 56,54,52 122,104,85 61,60,53 52,51,42 169,165,159 254,252,253 231,228,232 207,205,203 131,137,140 110,120,124 107,115,120 110,115,121 103,111,116
35,99,180 37,103,183 39,105,183 72,134,211 148,185,250 51,128,211 67,144,227 135,142,154 233,214,175 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 248,234,220 196,194,195 255,252,255 225,231,232 159,89,79 89,35,15 204,74,57 99,71,73 39,34,33 38,40,40 147,145,146 119,120,123 100,112,120 87,98,109 86,93,105 106,77,84 234,66,48 196,95,52 255,74,30 255,71,0 255,214,96 162,117,44 158,85,53 146,37,19 116,43,13 163,117,60 112,34,6 132,26,14 137,25,15 138,25,18 128,24,18 134,35,27 170,128,104 125,45,27 139,28,22 142,74,54 131,39,29 115,22,17 105,23,19 95,22,17 128,122,113 127,114,109 125,112,107 115,104,99 104,95,91 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 65,63,61 39,39,39 34,34,34 75,75,75 81,79,75 63,53,57 116,102,75 121,107,91 171,165,156 255,255,246 255,254,252 254,252,253 183,188,187 126,131,137 112,121,123 110,116,119 105,111,114 97,105,110
36,100,179 36,105,182 36,108,189 148,194,255 76,136,216 49,131,215 65,138,216 194,186,164 234,213,170 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 255,237,193 193,177,164 221,215,208 183,176,174 213,216,206 160,165,161 147,105,92 155,41,12 131,44,21 80,25,14 39,38,41 41,39,37 126,126,123 115,116,119 95,109,119 91,107,118 245,177,159 161,59,41 218,34,30 168,36,31 255,38,21 236,31,18 220,45,25 255,149,81 150,118,143 251,168,61 179,128,71 144,65,24 136,25,17 139,23,17 137,24,17 138,22,16 121,20,11 110,25,17 193,154,126 206,160,130 153,25,27 136,25,19 119,26,19 107,25,19 116,22,20 95,27,23 132,117,108 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 119,103,88 116,100,83 118,107,92 89,88,91 60,60,60 44,44,41 39,39,36 37,32,34 109,99,77 118,104,86 156,150,143 159,155,149 255,249,244 255,255,255 255,255,252 177,178,181 128,134,137 114,119,125 111,117,120 105,111,114 110,118,125
35,101,179 40,107,182 39,112,190 221,253,255 57,125,207 53,136,222 66,133,208 235,218,183 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 245,221,186 122,118,108 134,133,124 159,150,144 145,144,137 141,135,128 128,132,136 134,102,97 134,40,15 144,57,30 158,56,34 77,77,85 35,33,34 45,45,42 122,119,123 99,108,121 212,175,172 170,79,62 216,33,20 175,27,29 116,26,20 242,35,21 227,33,21 219,31,22 197,36,20 209,136,26 148,94,58 234,155,80 132,33,21 143,25,22 145,24,20 141,23,18 138,25,18 128,24,18 108,23,15 109,51,29 202,161,130 143,27,21 132,34,19 141,95,58 96,68,41 99,26,19 92,29,23 133,121,111 126,115,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 114,102,90 93,88,90 83,83,78 55,55,55 50,50,47 40,40,37 36,32,26 115,100,78 117,107,95 157,151,146 159,155,149 193,191,187 232,230,228 206,208,205 144,146,146 135,144,144 116,121,127 112,117,123 105,110,116 97,105,112
38,103,186 38,107,186 41,113,194 246,255,255 50,122,205 53,133,231 66,123,190 238,212,173 234,212,167 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 195,176,151 115,109,104 117,112,109 110,110,110 119,114,113 111,106,105 104,110,113 89,104,120 138,51,39 102,37,16 92,32,7 53,54,59 61,60,63 32,32,32 96,94,90 174,146,133 202,155,121 163,35,24 140,45,34 127,37,29 109,20,18 220,37,28 215,30,22 222,38,34 160,28,23 175,30,13 151,32,18 151,23,14 156,23,23 146,23,21 145,24,20 143,25,20 138,27,19 130,23,18 117,20,19 117,21,17 135,34,27 132,67,12 57,41,35 45,34,31 35,37,37 104,56,42 146,117,111 126,115,108 125,114,107 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 104,93,78 114,103,88 205,199,194 61,61,61 75,75,75 62,62,62 54,54,51 45,45,42 38,36,32 112,101,86 132,123,119 157,151,146 138,133,130 164,162,163 181,180,183 181,182,185 147,151,155 117,127,131 114,122,129 100,110,118 103,113,121 96,106,114
37,106,185 42,110,192 44,121,200 254,255,255 47,124,205 56,137,237 68,110,160 252,223,174 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 116,107,101 115,115,112 108,103,102 96,96,96 110,105,107 105,100,99 94,97,104 84,99,113 108,67,65 149,50,31 122,28,3 46,30,17 72,71,76 61,61,61 84,81,85 235,177,153 153,59,41 134,51,34 196,155,128 116,56,42 133,23,22 194,22,14 177,19,9 156,27,21 151,27,19 186,27,26 189,31,21 181,30,20 172,29,21 144,23,19 144,23,19 143,27,21 133,24,18 135,28,23 115,21,19 109,20,18 131,30,23 65,55,59 40,40,35 37,29,35 30,35,34 80,49,39 131,122,114 124,111,104 122,111,106 116,107,103 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 106,94,84 106,94,84 170,164,157 168,168,165 75,75,72 67,67,67 54,54,51 44,44,41 38,38,35 81,70,65 146,137,133 147,141,136 151,149,150 156,158,158 162,166,168 141,147,148 123,128,134 108,118,124 107,117,125 104,115,126 99,113,123 96,105,116
38,107,184 39,111,192 63,125,198 249,255,255 46,122,208 57,138,234 71,88,108 244,217,170 245,218,182 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 216,194,149 231,214,177 95,93,91 97,95,93 103,98,100 88,86,87 104,101,105 106,99,97 103,98,97 97,102,98 85,100,114 116,39,20 68,25,8 43,19,13 71,66,65 70,68,66 59,57,53 154,88,74 148,40,27 202,154,129 191,152,124 135,30,27 115,21,19 209,30,20 219,39,32 144,19,18 161,23,15 186,32,23 182,36,22 166,36,19 177,64,43 154,52,34 150,30,21 143,25,20 141,23,20 112,18,18 129,27,23 106,21,13 97,32,20 58,53,52 47,45,41 31,31,31 37,35,36 52,45,43 129,118,113 126,111,102 126,111,102 117,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 133,129,123 195,200,199 68,73,72 62,62,62 47,47,47 40,40,40 33,30,34 101,95,86 154,147,145 144,138,133 154,151,155 145,146,149 139,142,151 126,129,138 124,129,135 116,121,127 106,116,122 101,112,125 92,102,120 86,96,114
36,107,188 41,113,194 84,137,199 204,223,244 46,125,214 56,137,237 103,104,94 250,223,178 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,216,175 229,216,182 94,92,93 80,78,76 91,86,88 83,83,80 97,97,97 110,101,95 107,103,97 105,101,95 86,98,106 114,43,19 116,29,6 52,24,15 38,22,9 55,56,48 58,56,57 111,78,78 132,28,20 141,90,66 120,49,28 134,25,21 109,18,17 183,26,20 209,15,13 151,45,22 177,55,33 214,127,104 255,254,224 255,251,216 255,252,220 169,157,145 135,80,65 143,28,19 141,25,19 130,23,14 98,24,17 122,34,14 213,83,52 186,61,31 146,52,27 55,54,45 44,46,43 54,49,46 131,119,107 126,114,104 122,112,102 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 116,110,103 163,163,163 102,110,119 69,75,76 46,46,46 37,37,37 41,41,41 103,98,97 147,142,139 137,131,126 131,130,133 133,140,138 125,131,134 129,133,137 119,124,130 103,108,114 111,119,126 100,111,122 97,107,123 93,103,119
36,108,189 40,115,197 155,185,225 118,153,201 47,130,218 56,138,231 172,156,123 220,197,155 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 240,216,165 161,145,128 65,63,64 70,68,66 83,78,80 85,85,82 96,94,95 114,105,99 113,104,98 122,113,107 96,97,100 105,68,65 117,27,1 112,27,1 61,19,6 62,19,4 169,127,89 73,64,60 228,189,150 173,99,65 139,45,29 130,59,42 101,62,48 243,229,200 255,255,214 255,253,217 255,244,199 255,236,192 255,242,199 255,248,207 255,251,214 162,150,138 162,147,136 130,72,60 136,29,20 135,25,12 121,37,20 255,193,100 255,190,109 193,133,63 156,93,42 113,41,24 82,37,30 59,49,48 127,116,101 128,113,104 126,114,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 102,92,80 100,94,87 140,133,133 108,116,125 93,103,109 95,96,99 47,47,47 54,53,56 117,113,105 141,134,132 131,127,121 122,122,122 119,119,116 160,155,157 121,126,125 110,115,123 67,72,78 102,114,122 101,112,123 93,103,119 97,108,121
38,109,190 44,119,201 237,245,255 77,125,195 51,135,230 48,134,221 240,214,175 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,169 231,206,160 236,214,169 221,204,180 65,63,61 67,64,68 81,81,81 84,82,83 94,89,91 111,102,98 117,108,100 128,122,117 103,101,99 106,96,97 121,34,7 126,28,0 94,24,0 76,24,5 135,79,57 98,61,48 121,113,102 255,255,242 255,247,221 255,255,215 255,244,201 255,240,198 255,230,186 255,239,194 255,238,194 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 147,87,77 215,88,68 142,58,27 255,84,39 255,82,32 155,49,22 133,78,37 119,68,40 99,33,17 57,50,48 127,110,100 129,114,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 112,107,106 119,124,132 93,101,108 79,80,83 84,77,77 58,60,60 132,124,113 137,131,126 129,125,119 128,123,122 130,130,127 137,125,127 125,122,126 110,118,125 33,39,42 99,113,123 95,109,121 97,111,123 94,105,116
42,113,196 43,126,207 255,254,255 60,126,206 54,138,233 56,128,211 249,224,180 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,166 223,201,154 225,206,171 74,72,70 72,70,71 75,75,75 85,80,79 111,106,105 113,104,98 114,108,101 130,121,115 110,101,97 119,93,83 114,57,28 122,61,43 138,98,75 255,255,226 255,254,219 255,251,213 255,247,201 255,247,201 255,245,200 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 170,156,131 165,150,139 160,148,136 155,147,136 111,52,35 151,57,34 119,38,13 110,39,15 99,39,16 86,33,17 138,93,45 100,37,15 74,51,40 125,111,97 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 82,81,72 121,122,127 93,98,106 68,67,70 79,77,75 72,63,57 149,140,132 127,121,114 128,124,118 123,121,122 133,126,124 133,119,119 125,117,123 108,116,121 56,59,66 95,109,119 99,112,127 97,107,125 97,108,119
42,113,198 47,129,213 247,250,255 54,125,213 60,141,237 52,117,191 226,201,155 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,173 247,224,182 247,226,183 98,96,94 106,104,102 73,73,73 82,77,76 103,98,97 121,112,106 119,108,103 170,156,140 255,244,227 255,255,225 255,254,212 255,253,221 255,246,210 255,250,210 255,240,199 255,236,194 255,239,190 255,235,186 255,238,192 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,238,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 143,143,129 107,58,38 115,41,16 110,39,18 82,34,20 94,44,31 136,92,52 155,109,91 255,255,230 255,248,213 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 97,91,82 120,107,102 126,120,115 105,105,105 79,74,73 96,88,77 140,138,134 125,118,116 125,121,115 120,118,119 129,120,116 129,120,112 113,108,110 104,109,115 88,88,96 96,106,114 99,109,115 92,105,122 92,105,120
43,115,200 54,128,215 234,255,255 50,127,208 58,143,235 43,95,153 244,223,171 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,203,162 252,226,176 243,221,187 94,91,95 127,118,110 93,93,90 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,193 255,237,193 255,233,184 255,230,180 255,236,188 255,229,179 255,229,179 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 150,136,111 186,170,137 255,245,211 255,236,196 255,233,196 255,235,188 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 111,98,95 95,85,75 53,52,55 104,95,91 131,121,122 105,107,107 70,65,62 89,84,70 139,137,135 122,117,116 121,117,111 118,113,110 112,111,104 110,108,104 112,110,108 105,106,109 28,29,32 30,34,36 110,114,118 102,107,115 44,43,48
46,118,201 68,136,218 169,208,255 51,127,213 58,137,224 58,94,135 252,226,185 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,173 250,223,178 235,212,181 102,99,103 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,189 255,239,192 255,233,187 255,228,185 255,234,186 255,237,186 255,233,182 255,237,186 255,233,187 255,238,185 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,240,200 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 93,84,69 45,43,41 75,70,67 112,105,105 100,104,106 55,50,47 93,84,76 133,133,130 118,113,112 118,111,109 115,110,107 111,106,103 109,107,105 115,113,111 71,73,70 51,51,48 144,142,138 255,255,254 255,251,228 255,249,222
42,117,197 144,193,254 89,144,221 51,127,213 59,134,218 136,146,154 251,224,177 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 245,218,175 250,228,190 45,45,42 106,101,87 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,190 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 125,116,112 223,211,211 38,35,41 82,77,74 90,79,72 131,131,128 114,107,105 116,110,105 124,117,101 219,203,188 255,255,232 255,249,217 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
44,117,195 227,255,255 61,125,206 55,131,219 57,129,212 198,191,171 226,201,155 234,207,164 242,217,173 250,225,181 255,233,187 246,221,175 255,232,179 242,218,167 253,227,188 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 210,187,147 237,212,168 121,111,101 65,67,67 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,191 255,238,188 255,232,186 255,234,185 255,238,188 255,231,181 255,226,176 255,234,188 255,236,191 255,238,192 255,232,185 255,235,190 255,237,187 255,233,180 255,239,190 255,234,183 254,229,172 253,227,175 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 144,134,124 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 253,226,190 245,218,182 254,226,188 255,231,193 255,237,198 255,238,198 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 85,77,64 84,78,71 60,58,56 58,63,62 187,183,164 255,255,235 255,247,221 255,245,206 255,248,208 255,247,207 255,247,210 255,241,202 255,240,200 255,244,205 255,249,208 255,249,208 255,251,211 255,244,204 255,237,197
40,115,197 247,255,255 50,126,212 58,132,230 62,123,205 230,212,170 239,213,172 236,207,172 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,182 255,236,188 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 251,230,178 87,76,61 83,81,77 68,68,65 255,255,236 255,244,198 255,240,194 255,229,183 255,242,197 255,241,196 255,235,190 255,240,193 255,245,200 255,240,195 255,241,195 255,235,186 255,236,186 255,232,182 255,239,189 255,247,198 255,238,193 255,241,195 255,235,185 255,231,179 255,231,179 255,224,168 255,232,169 255,231,180 255,226,175 255,226,173 255,234,189 255,250,204 183,155,126 173,147,122 155,136,109 138,128,118 139,129,130 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 255,227,189 255,236,196 254,226,188 255,226,189 255,236,199 255,237,197 255,240,202 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,252,222 255,239,207 255,255,211 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,232,190 255,234,190 255,234,190 255,244,199 255,249,202 255,225,183 255,237,194 255,240,197 255,233,193
51,123,201 255,254,255 45,124,209 54,136,224 58,118,184 250,223,180 237,212,166 247,222,174 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,234,186 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 255,235,194 75,68,66 81,80,85 133,133,133 255,255,236 255,239,195 255,239,195 255,233,187 255,239,191 255,235,190 255,240,195 255,238,193 255,238,194 255,243,199 255,233,187 255,241,192 255,230,178 255,236,184 255,234,186 255,241,192 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,167 255,238,188 255,234,183 255,234,184 255,230,181 255,235,192 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 127,120,118 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,229,189 255,230,190 255,232,192 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 177,156,133 210,191,154 249,226,184 255,244,214 255,233,202 255,233,199 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,241,201 255,245,206 255,238,197 255,248,212 255,245,205 255,236,190 255,238,192 255,235,190 255,239,194 255,240,196 255,225,181 255,233,189 255,234,194
59,121,191 255,253,255 49,128,215 58,137,224 59,95,140 252,229,189 232,208,157 243,218,174 249,223,182 246,220,179 245,220,174 255,247,201 252,227,183 252,225,178 253,226,179 255,244,201 255,245,197 255,239,191 255,233,185 255,239,191 200,182,163 83,83,80 80,78,74 120,118,119 255,248,213 255,242,195 253,223,177 255,251,205 255,241,197 255,231,185 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,231,181 255,237,187 255,231,182 255,241,195 255,231,185 255,234,188 255,240,194 255,233,187 255,239,193 255,225,175 255,230,180 255,234,183 255,231,180 255,236,190 255,237,190 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,233,194 255,238,200 255,231,191 255,241,200 255,237,201 255,238,204 234,212,176 159,144,122 156,140,123 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,236,200 255,230,190 255,240,198 255,241,197 255,237,193 255,239,192 255,242,203 255,241,199 255,236,192 255,240,195 255,225,181 255,229,185 255,237,193 255,225,183 255,239,196
100,145,205 203,208,232 48,130,216 57,135,227 64,82,106 252,235,186 248,226,179 254,229,185 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,237,190 255,234,187 255,230,183 253,228,180 254,229,181 255,238,190 255,239,191 136,120,118 89,84,81 127,121,112 209,199,187 255,252,216 255,234,187 255,248,202 255,234,188 255,237,193 255,238,192 255,229,183 255,226,177 255,234,188 255,227,181 255,231,185 255,236,190 255,246,197 255,239,190 255,234,188 255,241,195 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,234,185 255,227,181 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,242,202 254,228,187 255,241,197 255,238,201 251,233,191 246,229,190 157,142,120 149,133,116 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,240,196 255,238,194 255,238,194 255,246,201 255,247,205 255,242,197 255,234,190 255,240,196 255,237,193 255,227,183 255,234,192 255,230,190
195,210,242 108,144,198 49,131,219 50,128,220 101,97,89 243,222,181 248,221,174 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,199 251,228,188 255,232,192 255,247,210 255,255,220 255,249,217 255,255,213 255,253,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,237,190 255,235,188 255,237,192 255,237,192 255,233,187 255,229,183 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,239,194 255,249,208 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 129,120,116 134,125,121 139,133,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,232,194 255,237,196 255,235,196 255,237,198 243,222,181 157,143,125 142,128,114 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,237,192 255,237,193 255,234,192 255,237,195 255,240,197 255,238,193 255,241,196 255,239,192 255,241,196 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

