233,104,59 255,114,60 255,112,51 255,113,51 255,117,57 255,115,54 255,113,48 253,105,42 202,86,39 228,114,57 144,86,62 47,43,52 149,70,63 162,80,60 177,93,78 170,87,74 116,68,52 93,65,54 79,62,63 255,100,14 42,39,43 59,40,44 255,66,11 174,47,13 49,46,50 82,37,32 162,29,0 61,28,28 96,37,18 255,85,35 255,80,14 255,73,9 255,61,6 255,56,4 255,63,0 255,71,11 255,85,17 255,95,25 255,99,39 255,105,45 254,105,44 247,102,40 247,101,44 255,105,50 255,106,52 255,104,47 255,102,48 255,108,54 255,111,55 255,114,57 255,110,57 255,110,52 255,109,45 255,104,46 255,97,37 255,92,28 255,87,21 255,90,21 255,99,20 255,100,17 255,102,11 255,98,16 255,98,19 255,89,11 255,93,13 255,91,23 166,59,29 152,56,29 140,59,32 139,58,33 138,56,34 128,53,33 121,53,33 114,48,32 115,49,33 118,52,38 113,48,36 108,48,34 105,44,28 107,42,23 103,43,22 103,43,22 107,42,23 105,42,22 116,42,19 129,46,26 112,41,20 107,42,23 106,41,22 118,50,32 100,45,34 94,46,42 97,48,39 94,45,34 112,46,32 118,44,21
255,117,51 255,117,51 255,118,54 255,118,56 255,117,57 255,116,53 255,114,47 118,45,15 51,46,45 57,47,46 228,92,25 81,31,0 54,46,52 63,46,49 152,86,56 122,32,6 115,57,35 101,52,32 53,34,18 60,39,24 255,115,51 50,43,43 48,43,45 255,74,12 56,32,24 50,45,42 68,38,21 174,58,13 255,77,9 255,75,4 255,63,2 255,61,1 255,66,8 255,63,6 255,72,16 255,78,21 255,86,24 255,95,30 255,108,42 255,108,46 255,106,46 255,104,42 253,107,48 247,101,42 255,102,44 255,107,47 255,107,47 255,109,51 255,111,50 255,116,56 255,111,48 255,114,49 255,109,47 255,112,48 255,106,44 255,101,40 255,96,31 255,90,21 255,92,11 255,100,13 255,99,12 255,99,12 255,94,10 255,89,8 255,87,13 255,85,21 172,56,25 165,57,30 143,53,27 141,54,31 141,55,34 138,55,33 133,54,33 130,54,32 124,52,33 125,52,38 118,46,32 116,50,36 113,48,36 110,48,37 106,45,29 104,44,23 111,43,23 116,45,19 137,47,23 136,43,18 136,43,15 147,45,23 127,45,23 113,51,40 94,51,47 95,45,39 97,46,38 105,50,39 97,47,34 121,45,32
255,118,57 255,121,55 255,124,63 255,127,67 242,109,59 108,42,12 207,103,45 104,58,30 57,47,48 50,49,52 161,61,0 255,117,40 55,54,47 64,54,42 139,37,1 255,100,6 93,38,9 93,35,11 86,37,15 68,45,34 255,95,16 115,28,3 49,44,43 65,44,42 131,65,31 92,55,31 255,85,26 255,78,9 255,75,7 255,75,4 255,68,4 255,65,1 255,67,4 255,66,6 255,74,14 255,80,17 255,90,26 255,103,37 255,115,42 255,111,40 255,109,48 255,103,42 255,106,45 250,102,41 255,105,46 255,108,51 255,109,46 255,112,49 255,111,43 255,111,48 255,109,41 255,107,42 255,109,43 255,109,43 255,108,41 255,100,32 255,84,18 255,89,15 255,89,11 255,93,12 255,87,13 255,94,14 255,97,9 255,100,12 255,95,13 255,83,13 190,61,25 166,54,24 147,54,29 148,55,32 143,56,31 142,55,30 141,56,32 140,55,31 132,53,30 130,54,32 129,54,34 125,53,32 127,57,47 124,55,40 121,52,37 113,47,31 117,45,24 125,47,21 135,43,15 138,46,18 152,51,22 158,49,20 125,43,23 97,48,39 89,39,33 93,42,32 93,48,43 105,51,44 98,43,30 111,44,35
255,113,54 255,112,48 200,105,71 255,131,81 196,115,83 66,44,36 85,37,21 255,114,60 61,27,9 52,45,43 66,45,43 84,44,19 135,59,17 49,44,41 53,43,44 174,89,50 100,36,10 108,38,14 76,40,34 39,25,25 53,53,48 241,77,35 54,43,26 85,37,21 255,67,7 255,83,13 255,78,9 255,75,7 255,76,6 255,75,4 255,73,9 255,73,8 255,76,11 255,74,13 255,81,18 255,84,18 255,95,31 255,99,39 255,103,38 255,100,39 255,100,43 255,102,43 255,99,41 255,103,42 255,110,51 255,110,51 255,110,46 255,103,45 255,105,44 255,112,49 255,113,45 255,113,44 255,104,38 255,103,30 255,101,32 255,96,30 255,91,21 255,86,15 255,78,8 255,85,17 255,82,8 255,87,10 255,90,12 255,93,16 255,94,17 255,71,8 190,62,23 177,59,26 153,55,27 154,56,30 151,54,30 146,53,25 146,56,30 143,56,31 142,57,31 141,56,32 139,57,32 136,54,29 135,56,33 135,53,31 135,57,29 141,54,31 136,51,27 134,49,23 134,47,20 140,46,21 146,45,18 146,45,20 108,44,27 91,36,23 92,43,32 86,39,30 89,47,36 95,48,39 104,49,36 103,48,35
207,86,32 241,115,62 56,41,49 54,51,38 215,113,66 212,123,67 49,45,56 239,116,76 211,101,48 61,53,42 57,41,37 64,35,31 255,113,24 56,40,34 52,40,45 41,28,25 79,26,3 69,26,11 31,21,22 36,26,27 55,51,43 68,36,22 237,79,28 255,70,23 255,63,0 255,71,2 255,78,6 255,85,10 255,88,7 255,84,7 255,79,10 255,76,15 255,86,23 255,90,26 255,92,25 255,99,33 255,98,35 255,101,41 255,107,46 255,103,46 255,102,47 255,105,46 255,106,48 255,109,48 255,107,42 255,109,43 255,110,45 255,108,48 255,109,45 255,109,41 255,110,41 255,107,38 255,102,35 255,96,25 255,85,18 255,74,15 255,76,7 255,71,4 255,71,1 255,78,9 255,84,8 255,99,12 255,101,20 255,92,18 255,82,7 255,82,18 188,62,23 179,61,26 159,58,29 159,58,29 159,58,31 157,59,33 153,59,34 153,56,32 147,54,29 143,53,29 143,53,29 142,55,32 142,55,32 142,57,33 143,56,31 144,57,32 146,56,32 150,57,36 147,53,30 154,55,34 157,51,26 143,49,24 110,46,31 104,45,26 96,44,25 94,44,29 91,45,31 91,47,37 101,45,37 103,43,33
50,46,40 49,45,39 171,75,37 43,47,49 166,73,41 255,116,52 68,37,29 77,56,45 215,73,21 228,78,20 49,43,48 52,45,45 215,102,40 255,117,23 47,42,39 52,33,35 43,31,21 75,15,5 41,37,31 99,39,16 254,62,0 255,70,0 255,72,0 255,62,0 255,62,0 255,77,0 255,82,6 255,80,5 255,80,6 255,80,5 255,80,7 255,86,15 255,94,30 255,90,27 255,100,34 255,108,40 255,107,42 255,104,45 255,104,44 253,105,44 245,102,42 244,101,43 250,100,42 255,99,41 255,96,37 255,97,38 254,97,35 255,98,38 255,104,40 255,100,33 255,96,31 255,100,30 255,97,25 255,90,18 255,101,9 255,84,12 255,71,0 255,83,2 255,85,7 255,92,8 255,93,8 255,89,10 255,87,15 255,86,13 255,83,13 255,81,21 195,62,23 187,60,26 168,59,28 167,60,30 165,60,30 164,59,29 163,60,29 162,57,27 160,59,30 156,55,28 148,56,28 144,54,28 149,55,30 146,53,28 145,52,29 145,58,35 148,61,36 149,62,37 152,62,36 155,62,37 158,57,28 153,57,30 134,52,30 123,49,26 114,45,30 105,45,24 100,43,26 105,47,33 106,44,31 111,46,34
56,45,54 56,45,54 237,94,45 76,34,12 64,48,46 106,44,17 178,91,64 58,47,40 133,21,0 255,94,31 45,34,31 49,47,43 61,40,40 255,113,23 85,51,29 51,45,38 46,49,37 145,56,27 139,50,17 255,80,25 255,87,10 255,83,3 255,75,0 255,96,14 255,89,0 255,88,1 255,86,7 255,94,19 255,88,10 255,82,4 255,84,12 255,80,8 255,81,17 255,90,27 255,105,38 255,108,41 255,110,44 255,103,43 248,99,41 245,99,40 246,101,39 245,99,40 255,103,43 255,98,39 255,100,41 255,101,41 253,99,38 255,102,41 255,102,37 255,98,29 255,95,32 255,95,29 255,94,15 255,93,16 255,103,8 255,83,11 255,69,0 255,100,11 255,85,5 255,90,7 255,94,9 255,99,12 255,91,13 255,83,16 255,81,13 255,75,19 201,67,24 195,65,27 175,59,24 174,63,28 171,59,29 170,61,30 169,61,27 170,59,26 167,60,28 165,58,28 161,60,31 157,59,31 158,57,32 157,59,33 153,59,34 154,61,33 157,59,33 158,60,34 158,62,35 156,63,33 157,61,32 155,62,34 156,61,43 143,58,32 130,54,30 125,53,32 118,50,32 110,46,29 111,47,30 112,46,30
58,42,29 57,46,43 59,43,39 111,51,30 63,46,36 54,41,38 255,107,48 180,56,5 45,47,42 236,130,93 255,104,42 51,46,43 61,40,38 62,37,34 158,85,55 62,45,37 128,43,4 255,90,0 255,117,0 255,130,0 255,90,4 255,79,3 255,69,0 255,82,0 255,91,5 255,74,2 255,86,7 255,89,8 255,84,8 255,88,8 255,81,1 255,83,7 255,80,11 255,90,23 255,94,27 255,104,34 255,105,39 254,100,39 250,102,39 253,104,41 252,100,40 255,106,42 255,100,37 255,96,29 255,97,35 255,99,37 255,102,42 255,103,40 255,95,29 255,96,29 255,89,19 255,89,17 255,83,6 255,78,3 255,79,8 255,80,10 255,86,12 255,80,11 255,87,10 255,90,12 255,86,9 255,88,8 255,94,9 255,92,9 255,84,10 252,62,11 185,61,26 197,66,31 192,63,29 183,61,25 180,61,24 177,59,24 175,62,26 177,61,28 186,61,29 187,63,26 180,61,24 176,58,23 176,58,25 173,57,26 174,58,25 173,60,28 171,60,27 168,59,28 167,60,28 164,61,30 162,61,32 161,60,35 158,62,31 158,60,34 154,61,38 143,56,31 134,52,30 123,49,26 122,53,38 116,50,36
98,67,59 67,55,43 66,54,44 106,53,30 174,107,80 56,47,41 129,40,11 174,62,7 65,48,49 74,46,46 158,52,6 123,53,27 87,48,36 77,41,33 70,45,26 229,111,67 255,99,9 255,103,9 255,116,2 255,128,0 255,112,7 255,90,11 255,65,0 255,115,13 255,77,0 255,81,7 255,92,7 255,95,5 255,76,0 255,82,3 255,85,5 255,88,10 255,88,13 255,92,25 255,98,29 255,106,39 255,107,45 255,109,50 255,112,46 255,113,47 255,111,46 255,106,41 255,97,31 255,97,31 255,94,30 255,94,30 255,95,29 255,92,26 255,85,18 255,84,13 255,81,11 255,79,8 255,86,6 255,79,1 255,82,13 255,71,5 255,79,7 255,85,12 255,89,11 255,87,10 255,90,13 255,90,9 255,93,10 255,93,10 255,87,12 237,62,13 162,53,22 168,55,23 185,61,26 180,61,24 183,61,25 183,64,27 179,62,24 179,62,24 182,63,26 184,62,24 184,62,24 187,63,26 187,60,26 183,60,27 185,63,27 191,67,32 180,61,24 179,61,26 172,59,25 172,63,32 167,59,32 166,60,33 163,59,31 160,59,32 156,60,31 153,60,30 144,57,30 142,55,30 133,54,33 125,54,35
103,33,7 116,43,13 57,45,45 61,45,39 249,113,66 124,35,2 54,42,47 219,126,94 255,121,60 45,44,49 106,42,14 209,83,30 65,42,39 113,45,0 255,99,0 255,111,0 255,102,3 255,99,0 255,111,0 255,100,0 255,116,0 255,81,0 255,75,0 255,77,0 255,96,10 255,69,2 255,69,0 255,83,8 255,85,9 255,84,6 255,93,9 255,99,10 255,90,12 255,88,16 255,96,25 255,102,33 255,108,41 255,109,38 255,106,39 255,106,40 255,103,36 255,93,27 255,86,20 255,87,16 255,83,14 255,78,7 255,77,10 255,83,12 255,84,11 255,78,5 255,75,7 255,81,7 255,86,3 255,87,5 255,81,10 255,67,2 255,69,6 255,78,7 255,92,12 255,88,11 255,89,12 255,91,14 255,90,7 255,90,9 255,86,13 230,54,12 160,50,26 160,53,23 182,59,26 175,58,20 172,60,21 174,57,19 179,62,22 185,63,25 182,63,24 183,64,25 180,61,22 186,64,26 185,63,27 180,61,24 177,60,22 184,62,26 187,63,28 188,61,25 183,59,24 180,60,26 174,58,23 172,59,23 169,61,27 164,61,30 164,60,25 166,59,27 167,60,30 171,59,31 163,57,32 161,55,30
101,25,1 251,104,52 50,44,51 49,47,45 81,34,13 254,106,45 48,46,42 50,50,47 255,112,51 85,32,20 61,47,49 198,93,63 255,103,16 255,102,5 255,105,3 255,97,0 255,101,2 255,112,15 255,109,4 255,110,0 255,129,5 255,104,2 255,82,2 255,71,10 255,65,4 255,62,5 255,74,9 255,74,3 255,77,7 255,79,8 255,86,4 255,86,4 255,81,8 255,83,9 255,89,18 255,96,25 255,100,33 255,99,32 255,97,29 255,95,32 255,88,25 255,83,21 255,79,11 255,77,8 255,81,9 255,81,8 255,81,9 255,83,8 255,85,12 255,82,10 255,77,9 255,77,5 255,81,2 255,86,5 255,79,10 255,82,12 255,74,9 255,77,6 255,89,7 255,90,11 255,89,12 255,92,13 255,89,9 255,87,7 255,87,7 255,93,23 255,98,41 177,50,14 173,55,20 172,54,21 167,56,19 173,57,22 176,59,19 181,62,23 186,64,26 183,61,25 185,66,27 181,64,24 185,63,25 181,61,27 180,60,26 182,63,26 185,63,27 187,63,28 183,62,21 180,61,22 180,62,20 177,60,20 175,59,24 175,64,29 171,60,23 172,59,23 175,62,28 182,62,30 166,59,27 164,57,25
43,48,56 231,105,64 227,121,82 49,45,54 47,47,47 159,103,79 244,119,87 52,45,48 85,46,32 196,69,33 250,83,17 255,98,21 255,104,9 255,107,6 255,110,3 255,91,1 255,106,7 255,113,0 255,106,4 255,105,7 255,105,8 255,84,0 255,91,0 255,79,3 255,61,8 255,65,8 255,77,7 255,76,7 255,76,4 255,79,9 255,85,10 255,80,7 255,76,1 255,78,5 255,85,13 255,91,20 255,92,20 255,87,21 255,87,24 255,87,22 255,83,17 255,78,7 255,76,6 255,83,8 255,81,8 255,80,8 255,80,8 255,80,8 255,81,5 255,84,12 255,81,9 255,80,8 255,75,7 255,79,9 255,83,9 255,79,7 255,72,5 255,67,4 255,79,10 255,82,10 255,78,11 255,80,12 255,91,14 255,91,12 255,91,9 255,92,7 255,95,4 242,69,10 161,52,21 167,53,26 160,53,21 161,54,22 175,57,22 181,61,27 182,63,26 179,62,22 180,61,24 183,64,27 181,62,25 186,63,30 186,63,30 182,63,26 183,63,29 178,59,22 180,61,24 181,61,27 180,61,24 186,64,28 186,62,27 192,65,29 184,63,22 189,62,26 192,62,24 185,63,27 173,57,22 174,58,23
51,46,32 132,71,55 253,103,45 69,24,1 47,44,48 49,48,39 175,79,48 89,48,32 209,85,34 255,107,25 255,97,22 255,97,19 255,106,1 255,113,3 255,113,5 255,105,1 255,116,4 255,112,0 255,96,0 255,92,3 255,89,3 255,101,15 255,86,0 255,66,2 255,63,9 255,72,12 255,73,6 255,75,7 255,73,3 255,80,10 255,81,9 255,78,5 255,82,9 255,84,11 255,84,13 255,87,19 255,92,18 255,91,18 255,88,18 255,84,15 255,77,10 255,74,8 255,71,2 255,73,0 255,82,9 255,80,9 255,77,6 255,80,7 255,80,8 255,84,13 255,84,12 255,81,10 255,78,9 255,79,7 255,81,7 255,81,7 255,72,1 255,69,6 255,74,6 255,84,9 255,74,7 255,80,8 255,86,9 255,89,12 255,96,12 255,98,13 255,96,13 219,59,20 158,58,24 156,50,23 161,53,19 158,53,21 154,54,20 162,58,23 169,56,20 173,61,22 179,61,26 180,60,26 184,60,25 186,64,28 181,62,25 179,62,24 177,59,24 178,58,24 185,63,25 183,64,27 177,62,22 180,61,22 189,62,26 190,63,27 192,63,27 190,63,27 188,61,25 182,63,26 177,62,24 172,59,23
55,43,48 55,48,51 247,106,49 242,110,82 53,40,48 59,43,41 153,43,3 255,108,44 255,107,36 255,102,31 255,96,27 255,92,9 255,108,1 255,116,10 255,124,10 255,121,2 255,115,1 255,106,4 255,89,9 255,80,6 255,78,7 255,69,1 255,67,2 255,66,0 255,64,0 255,66,3 255,68,1 255,70,5 255,75,5 255,76,4 255,80,7 255,80,9 255,78,12 255,77,9 255,75,10 255,80,18 255,83,21 255,84,21 255,81,25 255,80,19 255,71,8 255,73,9 255,70,3 255,65,2 255,68,4 255,72,6 255,74,4 255,76,5 255,74,6 255,76,3 255,82,8 255,82,8 255,83,9 255,78,4 255,72,4 255,74,4 255,81,5 255,86,0 255,85,3 255,98,8 255,95,7 255,99,9 255,88,3 255,91,8 255,85,13 255,92,12 255,102,8 255,80,0 210,64,23 186,55,20 158,53,21 160,52,18 157,52,22 154,51,20 158,53,23 166,60,25 172,59,25 178,58,24 177,60,22 178,62,27 180,63,25 180,61,24 181,61,27 182,59,26 182,60,22 183,61,25 185,63,25 187,65,27 186,64,26 183,61,23 188,61,25 192,63,27 188,61,25 185,61,24 188,61,27 172,61,24
50,45,42 50,44,49 184,73,38 137,55,33 131,61,37 210,104,58 255,111,49 255,112,43 255,109,35 255,104,26 255,114,15 255,114,8 255,102,4 255,101,12 255,97,5 255,89,0 255,87,3 255,94,9 255,82,6 255,73,5 255,70,3 255,69,2 255,63,0 255,67,0 255,66,0 255,68,0 255,79,13 255,75,8 255,75,5 255,74,4 255,76,10 255,74,9 255,76,11 255,74,14 255,74,14 255,74,19 255,70,17 255,77,20 255,87,31 255,84,26 255,72,13 255,74,13 255,65,3 255,63,0 255,69,5 255,76,8 255,71,6 255,80,9 255,80,9 255,80,8 255,83,10 255,83,9 255,79,8 255,79,7 255,79,8 255,85,10 255,86,4 255,93,3 255,82,7 255,75,0 255,91,4 255,88,8 255,88,3 255,85,6 255,84,12 255,83,6 255,84,11 255,90,15 223,67,20 207,63,21 174,58,25 157,54,21 154,51,20 152,51,22 155,51,25 158,53,23 169,58,25 173,57,22 180,61,24 177,61,18 180,58,20 182,60,24 180,61,22 180,61,22 184,62,24 191,67,32 188,64,27 183,59,22 185,61,24 192,63,27 191,62,26 192,64,25 189,62,26 184,61,21 187,64,24 180,62,20
49,46,52 54,43,50 117,42,15 254,99,45 255,106,48 253,107,48 255,103,44 255,103,39 255,105,33 255,100,25 255,107,7 255,99,1 255,112,3 255,108,6 255,97,7 255,98,8 255,83,0 255,81,3 255,71,7 255,69,2 255,66,3 255,63,0 255,66,0 255,66,0 255,69,0 255,71,7 255,78,11 255,76,7 255,76,5 255,75,4 255,73,8 255,72,11 255,72,12 255,71,13 255,73,13 255,78,20 255,80,24 255,80,27 255,86,24 255,86,26 255,78,19 255,77,19 255,69,8 255,63,6 255,68,6 255,72,8 255,77,5 255,78,8 255,80,10 255,79,13 255,77,7 255,81,11 255,77,7 255,82,12 255,85,9 255,86,6 255,84,4 255,85,5 255,75,5 255,88,12 255,84,8 255,82,4 255,77,8 255,78,5 255,72,9 255,78,7 255,78,7 255,83,18 232,65,24 209,63,22 210,69,26 183,60,18 177,53,16 164,50,21 160,53,21 162,54,20 164,55,24 172,56,21 173,57,22 174,59,19 177,60,22 180,61,24 181,62,23 183,64,25 182,63,26 180,61,24 192,65,29 193,62,27 188,64,27 187,63,26 192,63,27 190,63,27 188,64,27 189,62,28 184,62,26 188,61,27

75,30,25 78,30,28 74,24,20 76,28,24 65,24,22 66,26,21 68,25,21 65,25,20 70,25,22 76,28,26 81,31,27 81,33,29 81,36,33 85,40,37 102,42,40 107,46,41 104,40,39 110,46,45 107,41,38 112,51,46 121,53,49 118,50,46 120,53,46 124,54,48 124,53,52 127,56,55 128,60,58 134,63,60 135,64,61 135,64,61 135,64,61 135,64,63 140,66,64 140,65,63 140,66,66 141,66,69 137,66,65 139,65,63 140,66,64 139,66,61 137,64,59 142,64,54 155,69,50 156,68,48 156,65,46 151,64,39 154,61,38 154,61,36 153,60,35 153,63,41 148,63,39 146,63,43 147,63,46 143,60,38 138,59,38 136,57,36 132,60,39 140,56,39 159,60,41 162,63,44 120,72,54 106,48,34 124,55,42 122,52,42 100,54,36 116,56,42 104,54,41 108,53,40 115,52,46 108,57,47 122,55,46 128,60,58 76,49,44 80,37,29 58,42,29 69,45,37 65,43,37 65,45,36 66,46,39 85,58,51 67,46,35 66,46,37 120,57,51 118,64,55 125,64,57 132,61,58 138,59,52 131,58,51 129,59,51 128,58,52 141,68,56 110,59,51 112,61,53 120,56,55 129,62,53 125,56,57
76,31,24 81,31,27 82,33,24 77,29,23 73,25,19 70,25,20 72,24,18 72,24,18 73,25,19 80,30,26 82,32,26 92,36,30 94,38,32 100,43,40 105,44,37 107,46,41 109,45,44 103,43,43 112,46,43 118,55,51 130,57,52 124,54,48 129,56,51 131,58,53 133,59,57 132,58,56 133,60,55 132,62,56 136,63,58 138,65,60 138,65,60 140,66,61 140,66,61 139,64,62 143,66,62 143,65,64 143,65,66 141,67,65 145,67,66 152,70,64 148,67,56 149,66,53 160,69,50 163,68,50 161,67,46 154,64,38 156,62,37 157,64,36 159,62,38 155,62,37 152,62,38 154,61,36 154,63,44 149,62,39 142,60,38 142,61,36 138,59,36 145,63,38 138,58,40 95,53,29 149,65,48 134,62,43 122,56,42 123,57,43 118,56,43 124,60,45 109,56,42 119,59,45 103,53,40 121,61,51 102,53,42 72,46,34 85,51,47 69,47,41 133,59,57 61,36,33 67,45,39 62,40,32 80,58,52 72,45,38 65,44,31 115,66,55 134,60,55 132,61,58 129,62,55 145,67,57 152,64,55 126,59,50 134,60,53 135,61,52 130,60,52 107,58,49 110,60,56 122,62,60 127,62,52 111,61,55
85,35,29 88,33,29 89,33,25 78,31,22 77,29,25 82,31,21 85,30,19 80,30,17 96,35,28 92,36,30 98,39,34 108,42,39 101,39,37 100,40,38 104,42,40 105,43,41 113,47,44 111,48,44 115,49,44 121,50,47 135,57,47 136,58,46 138,57,48 136,60,49 141,63,51 138,60,50 142,64,54 142,63,56 143,64,57 143,65,55 143,65,55 139,65,56 139,65,60 138,64,62 139,66,61 141,67,62 141,67,62 143,66,62 153,69,61 160,72,63 167,75,61 167,73,57 174,74,58 175,72,57 175,73,51 166,69,49 158,64,41 157,63,40 160,64,37 160,63,41 161,62,39 158,65,37 161,67,42 151,61,37 146,63,41 149,62,39 128,63,40 101,55,29 150,56,38 150,65,41 147,64,44 133,61,42 122,62,41 105,51,31 129,60,45 127,61,45 90,42,24 117,63,45 133,61,47 79,48,38 72,43,39 80,37,33 73,46,41 85,57,46 72,36,30 70,49,36 121,65,59 74,46,37 67,44,41 67,40,33 138,64,57 134,64,58 145,61,51 138,57,46 141,58,45 156,61,50 153,64,53 153,65,56 123,56,47 135,66,53 140,62,52 126,63,59 124,59,49 135,58,50 123,61,50 116,57,50
78,30,24 77,32,25 83,32,24 81,34,25 72,26,26 82,30,25 97,34,30 96,35,28 100,35,27 106,41,33 111,43,39 108,45,39 105,43,41 105,42,38 103,46,45 103,46,45 116,47,48 124,53,50 121,53,49 123,55,53 144,60,52 149,65,52 149,62,50 143,62,51 147,64,51 145,61,51 143,62,51 144,63,52 143,65,55 145,64,53 142,64,52 142,66,53 139,65,56 138,64,57 138,65,60 138,65,58 139,65,58 143,66,60 151,66,58 164,75,64 170,76,60 172,74,59 171,73,58 166,71,53 176,72,48 167,69,52 160,67,46 159,65,42 158,64,39 157,63,38 157,64,41 156,66,40 165,66,45 152,59,34 146,59,34 102,54,29 137,58,37 142,60,35 153,60,37 149,64,36 146,64,39 135,64,40 114,55,36 130,61,46 131,60,43 129,61,43 100,44,36 111,56,45 77,46,34 77,46,36 73,44,40 69,45,39 89,49,40 66,50,37 76,45,35 95,55,50 72,46,34 86,48,42 73,47,37 149,65,57 138,61,42 139,66,54 144,62,58 132,62,56 135,61,52 131,61,53 145,64,53 167,68,58 137,61,48 135,62,48 133,60,46 119,58,51 116,61,59 117,66,58 117,62,51 121,60,55
82,33,24 82,32,26 82,33,24 84,33,25 76,28,24 77,32,29 88,33,29 90,34,28 93,35,25 92,36,28 99,40,35 110,47,43 116,45,44 116,47,50 105,48,47 110,48,46 121,53,51 130,55,53 131,58,53 131,58,53 133,59,52 136,59,51 146,61,51 144,63,52 145,61,51 146,62,49 142,61,50 139,58,47 137,56,47 140,59,50 141,62,57 142,64,54 142,66,55 142,66,55 142,66,55 141,65,52 140,63,48 144,67,52 160,68,56 159,71,53 165,71,55 169,75,59 171,71,55 166,69,49 165,68,48 165,66,45 164,65,44 166,64,42 160,63,39 158,64,39 160,63,39 163,69,48 142,71,52 111,57,37 98,41,24 127,61,31 136,53,33 146,56,34 154,60,35 151,61,37 139,60,37 121,58,36 135,61,38 132,60,39 134,59,41 130,62,42 75,47,38 72,50,42 128,64,49 78,42,36 100,48,45 75,33,22 71,44,37 88,60,51 87,59,48 79,47,42 76,45,37 98,42,34 137,56,47 133,61,49 143,66,49 163,66,46 158,60,43 125,57,39 129,61,43 145,61,44 149,62,48 138,58,44 154,62,50 179,66,45 191,64,48 142,58,48 117,61,53 119,65,58 117,63,56 117,61,55
86,35,27 86,37,28 91,35,27 91,36,25 91,35,29 92,36,30 95,34,27 96,37,32 96,37,30 102,41,34 101,41,39 105,43,41 111,48,44 109,48,43 106,49,46 110,53,52 119,57,59 127,58,61 132,60,62 136,62,62 132,61,58 134,61,56 141,62,57 140,63,55 133,55,45 133,55,45 135,59,48 140,59,50 138,57,46 133,56,50 130,56,49 133,59,52 139,63,50 140,64,51 147,63,53 149,64,54 152,65,49 156,69,53 160,66,50 157,69,51 159,68,49 163,72,53 166,69,47 166,69,47 164,67,45 164,65,44 160,63,39 164,67,45 162,63,40 160,61,38 135,64,40 93,56,30 155,69,50 139,51,33 145,56,43 130,50,36 110,57,45 145,55,31 148,58,36 152,59,36 136,60,38 122,62,37 134,58,36 135,61,38 124,62,49 80,49,39 89,46,38 72,46,34 68,47,32 119,57,48 65,39,27 77,49,36 102,57,50 74,51,40 77,44,37 73,42,34 128,61,50 140,63,46 153,58,40 179,69,45 201,71,52 159,65,44 149,62,46 158,63,47 140,57,42 146,62,45 139,59,45 128,59,46 139,64,44 202,69,48 148,64,54 119,59,47 115,64,56 115,65,59 113,65,59 117,61,55
86,34,29 91,34,31 95,36,29 93,37,29 91,37,30 88,34,27 97,34,28 101,39,30 98,37,30 110,45,37 113,45,43 114,46,44 110,47,43 110,48,46 105,50,46 106,49,48 113,55,59 115,54,59 119,57,59 129,62,66 132,63,64 137,63,63 140,65,63 142,68,63 141,62,55 127,56,53 118,52,49 111,48,44 116,49,42 123,53,45 127,54,47 127,53,53 132,59,52 134,57,49 140,60,46 146,63,43 155,65,43 161,67,44 164,67,47 160,67,46 159,68,49 157,69,49 162,67,49 159,65,42 159,65,40 164,66,40 166,65,40 166,65,40 124,68,46 117,49,27 118,46,27 179,68,49 174,67,49 109,53,19 147,54,29 142,57,31 111,63,47 67,45,39 131,53,27 138,60,34 111,51,26 139,58,33 124,61,39 90,48,37 92,49,41 74,43,31 71,43,30 105,61,51 74,41,30 69,54,34 72,52,34 84,50,32 80,48,34 129,66,60 71,45,33 137,65,51 143,63,47 151,65,44 154,64,42 169,62,42 169,60,42 154,61,40 159,60,41 156,58,41 134,59,43 135,58,41 146,62,47 144,64,48 145,64,55 117,61,55 123,61,59 122,62,50 125,60,50 125,58,47 124,59,47 125,60,52
100,39,32 96,35,28 96,37,30 92,38,31 90,35,31 94,35,30 110,37,32 113,40,35 109,46,40 117,44,39 123,49,42 127,50,46 118,50,46 109,45,44 103,48,46 100,48,45 109,54,52 114,54,54 116,54,56 116,54,56 119,59,59 125,61,60 129,63,58 132,63,66 129,63,60 125,59,56 116,53,47 111,50,43 115,49,44 120,52,48 120,53,46 120,52,48 124,54,48 126,53,44 133,58,40 142,59,42 150,62,44 163,66,46 161,62,41 158,64,41 156,65,46 161,67,49 163,66,46 163,66,46 164,67,43 162,63,40 148,65,43 100,52,25 164,66,49 165,66,47 167,65,43 179,71,44 167,70,50 148,62,32 145,63,34 147,54,33 56,31,28 87,54,54 134,58,34 121,55,39 133,58,38 132,60,39 79,51,38 73,42,34 77,51,41 109,58,48 68,46,40 70,46,38 102,49,37 77,42,29 68,47,36 73,38,23 83,48,35 74,48,38 144,62,40 146,65,40 140,60,42 143,61,36 184,66,43 177,67,41 139,59,41 140,64,42 194,70,44 133,58,40 137,60,41 158,67,48 168,63,42 162,60,38 130,58,41 132,60,48 144,61,48 163,64,52 137,61,50 122,57,45 124,59,51 127,60,51
