113,77,59 109,79,53 98,70,43 131,91,66 100,66,44 118,71,50 148,91,60 157,101,75 118,73,52 115,81,61 89,74,27 58,49,2 99,81,39 41,48,0 188,119,81 188,121,78 103,69,37 138,91,59 144,92,60 160,108,76 133,88,67 167,140,122 142,115,97 127,103,81 124,103,80 114,92,74 114,93,89 112,95,98 116,104,120 114,105,127 108,113,137 115,120,146 100,114,151 85,97,130 80,88,106 78,87,100 84,92,97 215,204,197 172,170,180 141,137,148 109,107,117 97,94,98 87,86,89 82,81,86 78,78,88 79,79,89 75,78,87 75,78,89 72,74,88 76,78,92 69,71,85 57,61,74 45,49,64 47,55,64 47,50,57 66,66,74 66,71,77 61,66,74 57,64,78 54,61,75 53,60,74 56,60,75 54,61,75 52,59,73 60,64,79 62,69,83 64,68,83 60,64,79 58,65,79 59,66,80 60,64,79 54,60,77 55,62,76 58,65,79 60,64,79 61,65,78 57,61,76 53,62,75 53,60,74 53,60,74 51,60,73 56,60,73 75,70,72 81,76,78 73,70,76 59,57,65 56,59,68 53,56,65 46,54,63 46,53,65 55,59,72 54,58,71 52,58,75 55,59,74 71,65,60 165,103,65
83,61,43 88,63,44 99,74,55 140,93,59 149,94,63 116,71,50 109,61,36 127,79,52 147,96,70 120,81,53 199,192,120 57,47,0 79,76,21 48,50,4 167,116,81 141,100,73 93,74,51 79,61,42 102,75,57 91,61,44 83,62,49 154,129,110 131,106,87 118,99,76 119,101,82 118,99,85 117,99,96 125,108,114 121,111,129 124,120,144 114,115,145 107,112,147 94,109,141 84,95,122 84,87,107 88,89,94 255,241,219 247,225,205 220,208,198 174,162,162 132,128,137 103,100,104 97,96,99 88,87,90 79,80,83 77,77,87 76,79,88 75,78,87 75,77,93 72,74,88 55,59,72 42,52,60 43,47,60 58,61,68 57,60,67 62,65,74 62,67,75 59,64,74 57,64,78 57,61,76 53,60,74 54,61,75 53,60,74 54,60,77 57,64,78 57,66,79 63,72,85 54,62,78 59,66,80 60,64,79 61,63,79 61,65,80 57,64,78 58,65,79 58,65,79 60,64,79 61,65,80 57,64,78 55,61,78 54,61,75 55,59,74 53,57,70 63,64,69 64,63,68 55,59,63 51,54,63 53,56,67 55,60,68 48,56,65 48,55,67 54,59,69 50,54,67 50,57,71 58,65,79 107,89,86 155,122,95
97,64,39 109,79,53 119,79,56 146,94,64 151,100,65 131,83,56 128,77,42 169,119,57 116,89,28 86,73,12 85,75,26 69,61,7 59,59,0 42,46,0 97,66,47 111,82,62 106,79,61 105,84,69 83,64,48 75,54,39 76,55,44 140,118,98 127,105,85 118,99,76 114,96,77 111,92,78 116,98,95 125,111,116 125,115,133 116,114,138 109,110,140 101,106,141 91,104,132 86,95,120 92,86,91 93,80,88 255,246,226 255,246,220 223,207,192 189,174,165 139,134,136 113,110,114 112,107,104 92,90,88 80,79,82 78,76,84 77,80,89 75,78,87 74,76,92 63,67,80 48,53,63 44,51,63 54,56,70 56,59,68 50,53,60 60,65,71 60,65,73 61,66,76 55,62,76 56,60,75 53,60,74 53,60,74 52,59,73 53,59,76 55,62,76 60,67,81 63,71,87 58,66,82 53,61,77 59,62,80 62,64,80 62,64,80 60,63,81 59,63,78 58,65,79 60,63,81 60,64,79 57,63,80 57,64,78 58,65,79 59,63,78 60,65,75 58,61,68 51,54,61 53,56,65 48,53,63 53,56,67 50,55,65 48,56,65 48,56,65 53,60,72 51,58,70 53,60,74 62,62,74 84,77,89 94,90,99
97,63,43 129,93,71 109,70,42 94,59,34 122,81,50 148,97,71 167,122,49 150,104,65 127,87,62 109,73,53 158,103,74 135,95,59 58,51,0 44,52,0 124,80,54 101,67,49 166,118,91 96,67,47 75,53,33 112,83,61 97,63,45 144,115,95 128,107,84 118,98,78 114,98,83 105,88,78 106,92,94 124,110,123 120,115,133 112,108,130 98,103,129 95,104,129 99,107,123 115,97,108 149,111,92 138,100,83 219,185,163 255,242,219 235,212,199 190,174,161 173,160,155 128,118,117 98,93,90 92,90,91 82,81,86 76,74,82 77,77,87 74,74,86 62,67,77 49,54,64 41,45,58 48,50,64 59,59,71 52,50,60 62,62,70 60,65,75 60,64,77 57,64,76 56,60,75 53,60,74 52,59,73 50,57,71 50,57,71 51,58,72 55,61,78 61,68,82 61,68,82 60,67,81 58,64,81 59,65,82 61,65,80 61,65,80 62,64,80 65,67,83 63,65,81 59,63,78 60,64,79 61,64,82 61,64,82 61,64,82 61,65,80 61,68,80 63,66,75 50,59,61 46,54,63 52,56,69 47,54,66 43,50,64 52,56,71 54,58,73 53,62,75 50,59,72 59,63,76 81,71,75 101,92,103 68,62,69
86,68,47 79,64,44 95,67,54 94,69,50 113,76,52 113,70,55 120,81,38 116,78,57 83,60,45 121,85,63 132,95,71 69,61,39 69,60,0 46,53,0 87,60,42 95,74,59 106,79,61 93,72,57 66,45,32 102,77,60 98,69,49 131,105,84 125,103,83 118,98,78 105,89,74 103,86,76 104,94,93 117,105,117 105,97,116 99,94,112 86,87,108 93,102,125 97,99,126 96,67,47 136,91,68 176,121,92 152,113,85 255,244,224 238,215,200 220,203,193 152,138,138 128,118,117 113,106,106 100,95,94 87,84,88 79,78,83 76,74,82 71,71,81 55,59,72 47,51,66 49,50,69 57,62,72 66,65,68 62,61,66 65,63,71 59,64,74 57,61,74 55,62,74 56,60,75 53,60,74 50,57,71 52,56,69 48,55,69 53,60,74 55,61,78 66,70,85 66,70,85 60,67,81 63,67,82 61,64,82 63,65,81 61,65,80 63,65,81 67,69,85 67,66,83 65,63,83 64,65,84 64,65,84 62,65,83 64,67,87 64,67,85 66,72,89 57,65,70 53,58,64 47,55,64 53,57,70 54,58,71 45,52,66 48,55,69 51,58,72 52,61,74 58,65,79 77,70,73 151,110,92 121,101,94 86,80,85
116,74,50 135,93,69 123,85,64 81,57,31 89,60,40 105,69,47 100,62,41 110,76,58 87,61,47 80,53,35 111,77,57 117,78,50 105,81,30 50,52,0 77,56,43 120,85,70 102,72,55 104,66,45 124,83,63 159,102,71 120,85,70 117,90,72 115,96,80 120,99,84 114,97,87 107,89,84 93,81,86 91,83,89 89,77,89 88,81,95 94,100,121 110,117,140 60,51,34 63,55,44 100,70,53 149,108,90 220,164,140 196,158,137 255,240,224 219,201,196 179,165,170 137,125,127 122,113,109 105,98,96 90,85,84 84,81,85 75,74,79 66,64,72 56,59,66 49,52,59 79,74,76 100,91,87 91,82,78 85,78,76 66,63,69 60,65,75 57,61,74 54,61,73 56,60,75 53,57,70 51,58,72 52,59,73 52,59,73 54,61,75 59,63,78 62,66,81 64,66,82 61,65,78 63,65,81 63,67,82 65,64,81 63,65,81 60,63,81 61,64,82 63,64,83 63,64,83 63,66,84 64,67,87 66,69,87 65,71,90 61,67,86 65,73,91 65,65,73 54,60,63 52,57,67 54,59,69 53,57,72 50,54,69 50,57,71 47,56,69 54,61,75 69,69,79 151,113,96 193,130,97 207,161,122 135,121,107
154,95,65 154,95,65 124,75,53 98,64,42 94,60,40 119,80,52 128,86,62 106,69,45 102,64,43 138,87,59 143,88,57 161,100,66 117,83,40 53,50,0 140,88,58 132,79,56 113,68,45 163,102,70 118,72,46 158,102,66 101,63,42 165,127,117 78,55,44 88,65,54 86,65,63 75,58,59 76,64,69 72,65,68 84,72,84 86,96,112 107,119,141 44,37,40 70,56,42 54,44,34 72,57,46 95,78,68 120,103,95 138,114,106 170,144,134 236,215,200 186,168,163 191,178,175 149,137,127 116,105,100 102,92,91 95,88,86 74,71,75 66,65,70 55,54,59 82,75,78 108,100,87 127,112,101 125,113,103 94,87,85 73,71,79 60,63,74 57,61,74 54,59,69 53,57,72 51,58,70 53,60,74 55,62,76 53,60,74 55,62,76 61,65,80 62,66,81 62,66,81 61,65,80 60,64,79 61,64,82 62,63,82 58,64,81 61,64,82 62,65,83 62,65,83 61,64,82 61,64,82 63,66,86 64,67,87 62,68,89 62,68,89 68,71,91 60,65,75 55,61,64 49,54,64 49,53,66 51,58,70 52,59,73 52,59,73 50,57,71 61,65,78 89,84,86 155,114,94 178,132,102 117,90,74 110,84,74
142,93,57 143,93,62 129,81,56 93,60,33 127,80,48 152,98,62 153,98,67 138,92,64 122,76,50 146,90,66 143,95,66 126,75,49 119,80,48 66,53,5 102,70,24 141,96,52 139,87,55 141,89,59 145,89,55 137,82,51 91,60,41 138,108,93 98,60,52 104,68,62 107,70,67 113,80,82 88,74,89 87,83,103 95,102,125 99,95,104 70,54,39 64,53,38 63,48,37 75,63,53 64,49,38 101,75,61 173,137,117 113,77,57 128,88,65 255,248,216 252,226,205 224,203,190 187,172,161 139,127,117 108,97,92 100,94,89 86,81,80 77,72,74 95,86,82 126,111,100 126,112,94 136,122,104 129,115,101 99,90,86 67,66,71 62,62,72 53,60,74 52,59,73 53,60,72 54,61,75 53,60,74 58,65,79 54,61,75 54,61,75 59,63,78 59,63,78 60,64,79 59,63,78 60,64,79 61,64,82 62,65,87 60,66,83 59,65,82 63,66,84 64,67,85 67,70,88 62,66,81 63,66,84 66,69,91 66,72,91 65,75,93 69,75,92 55,63,70 53,58,66 52,60,69 52,56,69 50,57,69 50,57,71 52,59,73 54,61,75 75,73,81 85,80,79 85,73,73 88,76,81 83,72,65 97,76,65
170,112,77 140,89,61 150,99,64 106,69,45 151,93,58 160,102,65 150,98,66 162,106,72 134,84,53 114,68,42 115,69,43 139,86,59 155,119,41 145,130,38 106,102,26 124,108,25 128,89,50 91,62,42 118,92,69 103,72,49 94,70,48 91,59,43 146,110,92 134,98,90 88,68,61 102,86,82 121,105,118 147,148,171 98,81,84 88,69,53 68,49,33 71,57,39 60,43,33 63,48,39 77,61,48 124,88,66 211,150,114 246,177,144 220,150,119 255,230,199 255,252,228 245,223,205 180,164,151 160,148,136 126,115,110 102,96,89 95,89,82 97,91,84 130,120,98 148,135,114 136,123,100 138,122,105 124,112,102 100,94,87 88,85,89 65,65,75 57,61,74 59,63,76 59,63,78 54,61,75 53,60,74 55,62,76 54,61,75 55,62,76 59,63,78 57,61,76 57,61,76 59,63,78 57,61,76 59,62,80 62,65,85 61,62,83 60,63,83 62,65,87 66,69,89 67,70,88 64,67,87 63,66,86 65,73,93 64,72,90 64,74,94 73,81,99 54,62,69 55,60,70 59,63,76 59,63,76 52,59,71 52,59,73 54,61,75 60,64,79 128,104,71 80,64,49 95,77,76 107,91,89 94,76,71 125,101,93
143,95,68 166,119,87 154,92,52 142,81,45 161,100,66 136,81,52 133,87,61 119,77,55 129,81,54 122,76,50 130,82,55 151,83,47 241,196,34 221,201,69 141,123,36 143,114,61 118,73,40 133,89,61 132,89,70 147,99,70 162,110,78 131,90,59 108,79,57 113,86,68 100,79,66 112,95,85 120,104,89 76,60,45 76,58,39 120,89,68 95,66,46 65,45,27 70,53,45 63,46,38 72,58,44 81,55,34 150,100,69 191,130,96 175,112,77 212,144,104 255,252,222 255,237,214 214,199,190 155,143,131 131,121,111 111,101,89 98,87,72 116,103,82 134,120,95 130,113,89 100,89,74 130,118,106 98,87,80 92,86,81 74,71,77 68,66,78 63,65,79 60,62,76 55,62,74 54,61,73 54,61,75 55,62,76 57,64,76 62,66,79 64,63,80 60,64,79 59,63,78 59,63,78 58,60,76 60,63,81 63,64,83 60,63,83 60,63,83 61,64,86 62,65,87 63,66,88 59,65,82 64,70,89 67,73,92 71,77,96 68,74,93 76,82,99 59,64,72 60,65,73 59,64,74 60,65,75 60,64,77 60,64,77 53,62,73 59,66,80 124,97,61 69,55,41 89,69,60 120,88,74 148,98,81 126,79,56
109,73,51 123,87,56 172,112,73 158,100,63 146,89,58 144,87,58 126,78,51 117,77,54 136,85,57 119,75,47 140,92,63 198,130,69 168,106,64 160,115,42 165,118,41 138,93,60 162,106,72 146,94,62 116,70,40 161,105,67 163,106,66 148,106,64 154,101,74 123,87,65 95,69,57 78,58,49 105,74,64 108,79,59 81,59,39 88,68,50 79,60,46 76,60,45 75,53,35 93,69,47 69,53,40 76,53,38 139,98,71 152,107,84 137,90,69 153,106,85 218,185,160 255,235,208 210,191,179 185,172,151 158,149,134 120,109,92 114,98,83 125,107,86 150,133,109 154,137,113 123,111,99 120,108,96 115,104,97 97,91,86 67,64,70 71,69,81 64,66,80 60,62,76 55,62,74 53,60,72 53,60,74 59,63,78 63,63,75 64,63,78 64,63,80 61,65,80 60,64,79 60,64,79 57,60,78 60,63,81 62,65,83 62,63,82 60,63,81 60,63,81 60,63,83 65,71,88 61,67,88 61,67,86 67,73,92 71,77,96 74,80,97 81,84,102 56,61,69 57,62,70 59,64,74 59,64,74 61,66,76 59,64,74 54,63,74 63,71,87 113,89,52 76,66,56 73,57,44 111,79,63 136,93,74 134,93,73
131,89,65 90,52,31 120,77,60 131,90,63 140,90,59 137,82,53 155,98,67 148,91,62 158,99,71 155,100,69 126,78,49 164,102,62 139,84,55 140,77,53 175,106,77 144,85,57 154,104,73 131,90,63 110,76,58 111,73,54 130,92,71 120,86,68 151,107,77 103,72,51 96,69,53 90,68,50 106,72,50 128,87,60 117,88,68 84,64,46 73,57,44 94,73,58 83,64,48 54,42,30 55,39,26 68,59,42 79,56,41 77,60,61 96,81,91 92,83,96 111,98,93 255,241,216 216,186,160 187,166,141 162,147,125 142,124,103 156,136,106 134,116,84 147,128,103 151,132,109 134,120,102 114,99,90 96,84,84 78,71,74 73,69,82 73,71,83 60,62,76 56,58,72 53,60,72 54,61,75 57,64,76 61,65,78 60,63,74 63,62,77 63,62,79 64,63,80 64,63,80 61,63,79 62,64,80 65,67,83 62,64,80 62,63,82 60,63,81 60,63,81 59,62,84 60,66,87 64,70,91 61,67,88 68,71,91 73,79,96 80,86,105 80,84,99 57,60,67 57,62,70 59,64,72 60,63,72 59,63,76 60,64,77 60,65,75 69,74,84 80,59,46 77,61,55 73,58,47 73,61,49 84,66,61 90,76,76

59,62,31 121,80,51 77,54,23 101,68,43 101,67,49 85,62,47 85,60,43 75,56,40 76,62,48 71,57,43 86,60,39 181,135,107 195,136,106 195,138,109 227,159,123 228,156,117 185,122,91 165,109,85 148,96,75 181,122,94 196,130,96 219,150,110 199,133,99 205,139,91 172,117,36 243,176,81 121,91,33 115,91,38 133,106,72 109,100,83 107,113,84 121,126,102 104,99,87 107,115,94 134,86,59 165,96,63 120,70,37 126,75,49 137,89,64 123,107,90 221,201,183 133,120,113 126,109,110 210,191,179 173,152,141 70,64,59 132,111,98 158,126,110 98,87,80 149,117,103 187,128,100 168,105,74 176,115,79 153,85,49 195,126,93 173,101,62 255,210,120 117,98,82 186,168,149 163,146,138 161,146,137 146,132,132 106,88,83 115,93,85 172,156,152 92,82,83 69,72,64 85,92,76 83,90,72 64,72,60 63,70,54 106,103,88 68,79,64 63,78,62 144,112,82 201,143,108 193,129,83 160,102,47 204,140,78 170,109,62 175,117,80 193,133,92 156,124,94 132,130,101 125,117,93 97,93,74 75,82,66 49,53,38 196,137,44 255,219,92 212,158,70 255,198,96 158,124,61 114,94,48 59,78,67 97,112,84
34,41,9 127,86,57 86,64,28 140,97,64 75,44,25 124,86,67 100,73,55 71,52,38 73,57,44 64,50,34 75,54,39 143,107,85 181,128,101 184,122,93 184,121,86 220,155,118 168,115,90 151,105,79 195,150,117 192,143,107 182,126,92 191,133,98 193,132,100 182,120,82 176,122,45 144,93,26 100,71,20 128,99,50 99,70,35 127,117,95 115,124,94 124,127,103 110,106,96 82,83,62 172,114,81 189,121,83 133,77,41 149,94,63 126,85,58 118,100,81 185,164,149 119,106,101 107,90,91 207,188,176 168,147,136 68,62,57 79,75,67 72,76,78 78,72,77 95,87,93 91,74,75 90,66,58 153,98,67 192,123,87 165,107,72 147,90,61 132,115,91 173,154,138 215,197,178 123,106,98 118,101,102 124,110,115 149,133,127 204,184,175 100,87,82 72,67,66 71,77,66 85,93,72 97,105,84 87,94,78 78,86,72 93,85,72 120,106,79 58,66,45 80,83,61 160,124,73 239,170,64 218,152,28 186,129,44 177,131,72 113,74,46 147,101,73 152,123,99 134,132,103 108,105,81 109,105,88 44,50,37 70,64,41 255,198,92 230,149,52 178,128,56 223,157,73 113,89,36 143,112,61 43,57,50 66,81,69
34,41,23 72,62,50 83,71,45 79,65,40 111,80,61 108,79,57 123,87,65 111,80,59 76,58,37 80,61,45 65,46,32 94,67,49 122,86,66 156,118,99 137,96,80 157,114,95 143,91,72 167,114,87 186,130,96 164,109,80 164,112,82 193,137,101 221,153,117 185,120,83 186,127,81 146,98,51 111,72,31 98,61,19 146,96,63 109,103,80 117,126,96 91,92,69 132,105,73 158,100,65 148,87,55 177,111,77 137,82,51 138,83,52 144,89,58 123,103,85 213,188,171 127,111,107 92,73,75 216,195,184 160,141,129 65,63,61 126,97,75 117,86,67 97,81,77 95,82,90 88,81,91 95,66,60 182,113,80 194,118,78 190,122,82 140,121,96 186,167,153 180,164,149 132,116,112 93,76,77 125,112,109 136,120,116 209,192,184 125,114,107 68,66,62 69,67,65 102,102,88 89,93,76 100,103,83 72,77,57 74,83,66 83,98,74 249,171,89 255,220,105 255,224,104 255,223,98 255,222,92 255,199,80 230,169,83 131,98,50 108,81,47 57,45,47 96,93,80 104,100,79 92,90,68 124,122,102 80,84,67 76,75,50 232,169,79 183,119,34 154,103,25 160,109,42 121,90,41 110,89,46 48,65,60 41,60,54
31,49,16 84,69,47 77,63,36 87,68,41 136,99,75 119,86,61 102,78,56 86,67,53 78,59,43 77,61,44 68,54,40 98,75,60 137,96,76 152,114,97 136,98,77 139,91,64 181,125,91 166,106,81 200,140,101 210,150,111 168,110,77 189,128,94 163,105,72 189,128,94 182,117,78 201,139,101 195,139,101 174,118,80 161,103,68 128,102,77 124,98,73 136,100,78 163,102,70 171,102,66 157,96,64 176,113,78 156,97,67 180,122,89 186,131,90 118,98,80 185,162,147 126,108,103 97,76,76 169,145,137 113,96,86 69,64,63 87,62,43 109,78,59 126,95,76 147,115,99 174,118,94 189,126,95 193,127,95 212,142,95 126,85,58 161,147,129 232,214,195 141,125,112 106,90,88 78,62,60 128,115,110 198,180,175 140,124,120 73,67,60 71,73,68 92,91,84 94,94,80 80,84,67 96,99,77 102,103,82 102,106,89 96,111,85 119,85,40 255,184,71 255,183,59 255,192,68 223,147,36 190,123,26 141,93,21 96,60,11 126,90,41 145,107,88 89,75,61 95,88,70 108,108,92 122,120,102 98,94,73 103,86,60 167,118,49 128,77,20 173,119,31 116,75,18 99,67,23 101,76,48 77,71,66 97,83,69
33,53,10 34,54,9 74,62,23 106,74,40 118,83,56 110,79,56 84,59,40 130,95,70 70,55,35 69,50,34 69,55,41 71,57,43 83,60,47 108,80,71 147,102,79 140,95,72 109,73,53 146,110,90 121,80,64 123,84,70 140,98,85 134,93,77 201,145,111 199,142,111 187,124,91 203,134,96 217,146,102 205,134,90 203,135,95 166,103,68 175,114,82 175,112,81 168,100,64 201,128,85 182,117,76 173,111,71 175,109,75 168,105,72 170,109,73 109,85,63 155,139,122 119,102,94 87,69,64 178,157,144 105,95,83 62,56,51 96,75,62 88,58,41 128,92,74 159,102,71 201,133,95 235,163,124 200,134,100 166,109,78 158,138,118 222,196,175 137,116,103 119,104,93 92,74,69 164,147,139 232,212,205 154,134,127 72,63,59 72,71,64 116,80,58 69,55,28 88,84,74 91,92,73 114,118,89 121,124,100 104,104,88 97,105,82 113,87,64 141,90,55 215,154,66 252,179,69 255,186,79 229,159,63 148,112,54 130,98,52 114,73,26 206,136,89 165,105,82 112,75,60 69,63,58 98,82,76 145,102,83 145,87,61 134,90,64 114,78,47 96,57,16 90,51,19 126,74,44 181,115,81 187,122,83 133,81,49
31,52,2 31,52,2 58,70,25 89,68,41 88,62,41 106,79,61 102,72,55 85,53,37 84,58,44 72,56,39 63,49,35 71,56,45 103,68,53 139,90,70 202,141,109 169,111,74 166,112,78 189,128,96 192,129,98 189,127,98 171,114,85 173,118,89 162,109,82 209,153,127 193,135,102 182,116,82 213,140,97 216,140,100 197,125,88 170,104,70 161,92,61 186,117,84 174,104,73 169,100,62 188,120,80 189,121,83 189,122,79 156,93,62 179,118,82 121,80,53 163,144,128 123,106,96 130,114,101 131,115,102 45,38,36 40,40,37 44,43,36 62,50,50 102,71,50 157,106,78 191,125,91 222,153,117 176,122,84 157,138,115 220,194,171 194,169,152 130,110,101 117,97,88 157,137,130 222,202,193 150,129,125 72,61,54 74,72,68 149,112,97 188,119,86 143,101,61 133,104,82 122,116,93 109,113,84 127,134,102 103,108,88 101,104,82 130,84,58 157,101,67 128,84,44 181,127,50 184,128,34 127,83,14 80,50,4 105,73,27 166,122,84 196,131,92 153,105,76 143,95,77 71,64,64 82,71,66 84,57,50 131,83,65 150,95,64 177,119,84 200,137,102 165,104,70 190,122,84 155,92,57 152,93,63 156,103,76
40,62,7 43,64,12 51,69,24 69,57,31 133,86,54 139,88,60 103,68,43 101,66,41 120,77,58 85,59,45 73,54,40 62,45,35 66,49,39 96,68,55 189,136,109 215,157,122 176,117,89 165,113,83 160,109,83 169,118,90 129,83,57 200,142,116 148,95,68 171,113,87 207,138,105 205,136,100 187,118,85 205,136,105 175,109,77 182,117,78 191,119,82 185,116,80 181,113,75 187,122,85 177,111,79 165,99,69 222,150,102 158,92,58 145,82,51 140,83,52 109,90,74 98,86,74 73,64,60 55,50,47 33,31,29 29,29,29 29,29,29 29,29,29 95,56,42 110,72,53 157,105,75 195,129,95 132,112,92 211,191,171 189,164,147 135,112,101 85,72,67 158,142,129 228,208,201 140,124,118 64,58,53 77,72,71 144,100,72 195,127,84 198,130,92 154,96,59 165,104,68 171,117,83 125,104,77 123,109,80 118,112,87 115,92,63 178,117,85 160,102,69 164,112,80 136,88,59 123,78,43 100,56,14 108,65,9 127,87,33 96,78,59 125,103,97 131,100,88 207,146,114 92,79,76 74,62,67 155,104,76 186,128,95 174,105,69 186,124,86 189,124,87 136,73,38 195,126,90 181,111,78 186,122,94 157,99,73
41,58,7 30,46,4 50,68,12 31,39,0 145,98,66 109,71,54 105,75,49 86,62,38 105,74,53 108,74,56 97,72,55 85,66,50 69,53,40 98,67,55 146,94,64 221,159,119 219,157,119 186,129,100 179,131,104 174,128,100 157,115,91 147,99,72 198,137,105 190,128,99 186,114,79 199,125,89 198,129,96 180,117,84 189,121,85 155,87,47 196,128,92 179,111,75 147,84,51 146,88,55 168,102,72 166,100,70 200,129,85 201,129,90 176,107,74 157,96,64 97,76,53 94,85,77 33,28,25 24,22,20 23,23,23 23,25,25 23,25,25 23,24,27 28,22,15 94,67,49 128,84,54 116,87,65 166,150,137 164,148,131 128,109,95 102,82,73 159,140,128 218,199,187 155,143,133 71,65,60 73,71,67 121,103,98 202,123,82 200,129,85 171,108,73 182,120,82 177,109,69 160,102,67 127,76,48 142,87,56 193,130,95 157,101,63 136,82,48 169,108,72 168,107,73 162,101,67 132,86,56 255,197,122 255,217,105 249,176,74 206,145,57 178,141,86 97,82,90 111,88,77 116,98,95 104,80,72 201,139,101 172,115,86 181,115,81 163,102,68 179,116,83 162,101,65 202,137,96 218,150,105 199,130,90 191,129,91
40,51,9 24,31,0 72,73,5 42,53,11 158,101,70 142,90,60 116,76,53 117,81,61 84,58,35 124,82,60 125,85,62 83,54,34 91,70,55 65,49,34 104,75,55 126,95,76 134,103,93 127,96,88 134,98,80 141,105,87 129,92,79 155,112,97 197,136,102 210,141,103 192,129,98 179,110,79 207,135,100 184,121,88 208,138,91 214,139,94 193,124,91 161,96,59 152,89,56 177,114,81 174,108,76 192,129,96 208,140,102 171,108,73 166,103,70 170,109,75 87,73,57 39,35,27 30,29,22 25,25,20 24,24,24 24,24,24 23,25,25 24,25,28 31,25,20 112,82,67 96,60,38 97,96,99 126,119,119 112,105,103 86,75,82 148,135,130 189,169,160 148,132,126 64,59,56 73,71,67 148,96,66 156,96,57 174,116,81 203,135,97 168,107,75 177,109,73 213,142,98 143,82,50 162,101,69 146,85,49 180,115,78 166,103,68 149,95,61 184,122,84 168,108,67 187,131,93 180,142,78 211,161,76 199,172,97 148,131,66 142,141,89 131,127,81 130,126,78 183,159,104 196,140,77 205,140,83 146,105,74 92,81,78 87,64,63 164,111,86 136,85,57 177,115,86 179,114,73 175,114,69 193,125,87 159,101,64
45,62,13 39,53,5 63,72,3 46,55,11 106,72,54 88,56,40 109,78,59 109,73,53 98,69,47 88,57,36 91,57,37 111,77,57 70,49,34 72,56,43 89,70,54 93,72,59 137,102,87 149,106,89 182,131,103 169,118,92 159,113,85 161,117,91 169,121,96 203,137,103 230,164,132 188,119,88 202,133,100 188,127,95 177,115,77 183,115,77 191,123,87 181,113,77 171,105,71 158,92,58 175,112,77 155,97,64 159,101,68 133,80,55 165,104,70 162,104,71 105,86,72 36,32,24 28,26,22 20,20,17 23,23,20 23,23,23 22,24,24 23,25,25 30,25,24 81,55,41 100,74,62 112,119,131 92,91,108 73,70,85 100,91,106 149,135,135 100,87,84 69,64,61 70,65,62 156,118,97 165,102,69 172,114,77 134,78,44 164,103,69 168,107,75 181,112,76 179,111,71 192,127,88 147,89,56 160,104,70 171,108,75 179,116,83 153,108,73 156,117,78 143,126,77 143,144,94 121,129,88 129,129,97 145,156,116 147,157,106 131,138,81 128,130,88 123,129,79 133,137,81 169,135,63 255,234,117 238,180,73 132,108,57 78,64,69 144,97,76 165,103,74 140,102,67 163,119,77 162,114,71 157,118,75 125,119,71
54,61,4 56,63,4 24,29,0 45,56,0 57,46,11 118,79,51 106,81,62 93,74,58 57,49,27 73,54,38 101,74,56 93,64,44 95,68,52 84,59,42 66,50,35 94,67,49 141,90,62 186,128,95 183,130,103 171,124,103 169,123,105 187,139,114 183,131,99 207,152,121 180,129,103 160,113,92 169,128,108 150,105,82 188,137,111 175,116,86 214,146,110 218,145,104 208,136,97 191,119,84 183,115,77 172,109,74 167,106,74 180,111,82 169,106,75 150,106,78 102,87,67 45,39,30 33,28,25 23,21,17 23,21,22 24,22,23 24,24,24 33,33,33 25,20,22 119,71,44 53,54,59 102,108,125 100,103,125 81,82,101 130,125,141 74,67,77 65,55,54 60,64,66 174,115,85 187,122,85 187,119,81 177,108,70 180,111,78 181,111,78 195,127,91 188,127,91 167,107,66 186,115,71 167,106,70 160,102,67 150,97,70 130,77,54 155,116,84 122,117,74 125,138,95 138,155,104 142,154,107 157,158,121 132,144,97 126,135,87 145,156,100 135,146,88 124,133,75 138,147,89 136,145,87 151,144,85 150,121,47 139,115,49 132,104,77 154,116,79 154,128,87 134,103,64 116,106,57 105,97,47 96,91,40 103,101,52
88,75,23 80,73,16 54,59,23 37,45,6 32,37,5 115,91,69 80,60,42 89,71,50 46,51,19 76,62,44 79,60,48 66,47,33 69,50,36 79,58,43 64,49,29 62,46,31 77,52,35 112,86,72 108,85,82 102,86,84 124,104,97 114,91,78 147,117,102 137,102,89 168,127,107 149,107,85 141,97,71 174,124,93 176,117,89 203,134,103 192,120,83 175,106,66 227,155,116 181,112,74 189,121,81 182,110,71 159,97,59 159,93,61 161,110,82 135,104,81 107,94,73 52,39,32 34,29,26 25,25,22 24,23,26 24,24,24 31,32,35 35,36,39 31,18,13 99,57,33 46,54,59 78,82,97 92,93,114 109,106,121 58,57,60 51,50,53 47,47,44 175,133,111 192,129,96 170,107,74 174,106,70 202,133,93 206,134,99 180,110,77 149,88,56 142,83,53 189,124,85 203,135,92 127,73,39 180,114,82 137,84,59 144,96,71 152,95,55 195,128,85 118,123,80 112,123,81 111,124,81 114,126,81 118,135,88 125,136,94 122,134,85 120,131,75 109,120,62 115,124,68 126,133,76 119,114,63 112,104,70 144,134,96 196,152,112 159,132,85 169,122,88 182,125,94 157,113,71 145,121,68 143,140,85 144,144,85
