33,92,161 34,96,164 36,95,166 37,100,170 236,247,255 60,111,174 46,123,202 52,123,204 215,194,153 247,220,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,222,185 126,120,115 141,137,131 163,157,150 148,147,140 137,135,133 125,128,139 100,111,124 78,93,107 81,83,83 64,62,72 78,81,88 33,32,35 36,36,33 111,111,108 100,107,121 91,106,122 255,138,120 250,226,204 176,40,20 196,30,23 107,25,23 255,26,10 227,33,19 215,33,15 190,62,10 220,153,76 194,143,88 247,181,95 147,43,19 143,28,19 140,25,16 136,25,17 135,24,18 130,21,15 104,39,27 166,131,104 142,42,26 146,40,28 107,59,32 95,67,40 86,36,23 106,20,15 113,90,77 130,114,110 120,111,105 116,105,98 101,95,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 111,100,83 99,93,98 85,85,80 55,55,55 50,50,50 41,41,41 39,34,31 115,99,82 118,108,96 156,150,145 157,151,146 193,192,185 211,209,210 213,215,215 151,153,153 130,139,139 109,114,120 111,116,122 107,112,118 98,106,113
35,94,165 36,95,166 37,96,167 38,104,173 255,254,255 52,111,180 46,127,202 54,119,195 231,209,162 237,209,169 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 171,154,130 115,110,107 116,114,112 116,114,112 113,108,110 111,106,103 109,109,109 90,103,122 79,91,113 77,88,101 72,72,80 69,69,77 66,67,70 33,33,33 92,87,86 101,96,95 196,204,194 247,215,183 177,107,81 155,31,23 137,26,22 116,23,18 226,34,22 228,28,21 214,35,23 176,30,20 178,48,33 198,132,57 109,39,6 164,28,24 158,27,19 143,26,18 147,24,20 134,26,15 127,20,13 111,20,17 139,35,27 119,50,0 59,43,37 43,43,40 41,41,41 58,41,31 107,25,19 125,114,107 124,113,108 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 103,92,77 111,100,85 185,179,170 65,65,65 78,78,78 62,62,62 54,54,54 46,46,46 37,35,31 107,97,85 129,120,114 154,148,143 137,131,126 143,141,139 176,175,180 170,171,176 136,140,144 116,126,130 111,119,126 102,113,124 99,110,121 94,106,114
35,94,165 38,97,168 38,100,170 41,107,176 254,255,255 49,111,181 47,130,211 53,118,190 215,193,146 238,211,168 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 116,103,100 118,113,110 109,107,105 98,96,94 106,101,103 103,98,95 101,100,103 82,95,110 83,97,118 77,90,109 70,79,90 63,63,75 74,75,78 67,67,67 76,71,73 100,90,89 202,154,125 211,165,135 166,44,35 132,37,26 221,188,163 129,32,31 213,49,34 207,36,23 225,30,23 163,22,22 174,24,22 166,33,25 145,26,14 167,27,20 153,26,19 146,26,19 147,24,20 138,26,16 131,22,16 115,21,21 122,28,12 72,56,52 75,72,76 37,35,31 41,39,40 79,52,36 103,65,55 123,112,107 120,111,105 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,82 105,93,83 165,159,154 185,185,185 76,76,76 67,67,67 54,54,54 46,46,46 37,37,37 77,71,66 146,137,131 148,142,137 147,142,141 148,150,147 166,170,174 141,147,150 132,137,143 108,118,124 108,118,126 104,116,124 98,110,118 92,103,114
35,96,171 36,97,172 36,101,173 46,111,183 240,255,255 45,110,182 50,129,214 52,109,172 242,220,175 225,198,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 217,194,152 234,215,180 94,92,90 98,96,94 103,98,100 89,87,85 102,101,106 106,100,95 100,96,90 98,98,98 81,94,111 96,100,113 85,89,102 75,75,72 73,73,68 70,68,66 58,55,59 101,96,95 153,132,119 183,144,114 141,24,16 150,109,80 191,155,126 119,26,21 148,41,32 176,18,10 149,23,9 156,24,19 191,33,23 175,37,27 184,63,49 158,51,33 177,32,18 163,28,21 152,27,24 127,23,17 128,27,18 120,24,20 101,35,21 86,71,62 43,48,56 59,61,56 53,56,63 76,42,40 126,123,110 123,113,103 118,110,99 119,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 105,93,81 127,122,121 203,209,212 82,86,88 64,64,61 46,46,46 41,41,41 37,35,36 97,91,84 149,145,139 144,138,133 141,138,142 138,140,140 136,137,142 136,137,142 123,128,136 117,122,130 110,120,124 99,110,123 92,102,118 87,97,117
35,96,171 37,98,171 38,103,175 54,116,191 213,239,255 45,112,183 52,128,214 40,84,149 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,169 241,218,178 230,216,191 99,97,98 81,79,77 92,87,89 86,84,85 97,94,100 111,102,96 106,100,93 105,104,97 88,94,111 80,96,107 74,87,102 77,76,69 62,62,59 53,51,52 63,58,60 83,78,80 117,112,111 128,33,22 147,25,18 193,149,123 180,139,112 112,26,21 119,35,25 239,55,49 144,53,34 209,130,107 255,252,224 255,251,215 255,252,218 164,159,147 155,77,67 159,26,18 146,23,19 142,25,17 120,20,15 169,64,32 233,80,41 179,57,21 147,48,29 95,83,85 60,69,71 64,44,35 136,121,110 126,114,104 124,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 101,91,79 111,105,96 164,164,161 104,112,119 75,81,84 46,46,46 37,37,37 36,36,33 107,102,99 146,140,135 138,129,125 127,124,128 140,145,144 140,134,141 136,135,140 119,124,130 110,115,121 107,117,123 95,107,115 93,104,117 92,103,116
38,96,172 39,100,173 38,105,176 81,137,207 145,187,233 47,114,185 55,132,215 44,77,121 243,221,174 233,208,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,178 241,220,168 141,124,114 61,59,60 69,67,65 85,80,82 87,85,86 92,89,95 113,104,98 113,104,96 123,114,106 99,100,105 84,91,103 78,87,100 77,76,69 46,46,43 53,51,52 74,69,68 72,65,63 72,64,70 128,48,16 134,49,10 128,65,41 134,74,49 247,223,197 255,253,224 255,255,209 255,239,198 255,233,196 255,245,200 255,250,209 255,252,216 157,152,140 163,149,135 142,70,58 141,29,19 138,22,16 139,42,20 255,208,135 221,148,89 177,125,54 140,93,32 110,38,21 73,37,29 70,46,38 137,116,105 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,87 101,91,79 95,90,78 136,130,125 110,118,125 94,104,112 94,95,98 50,50,50 59,59,56 119,114,111 141,132,128 134,125,121 125,122,126 136,124,124 144,144,144 131,126,128 114,119,125 110,115,121 106,116,122 101,113,121 97,108,119 92,103,114
35,96,169 36,98,171 39,106,179 151,194,248 84,130,194 42,115,186 54,130,207 65,93,118 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,214,170 204,188,173 65,63,61 68,65,69 82,82,82 86,84,82 101,96,95 111,102,96 116,107,101 124,115,107 105,100,99 97,96,101 76,84,93 77,75,71 40,37,41 61,57,51 132,120,110 81,76,75 88,91,81 255,255,236 255,248,218 255,254,212 255,241,196 255,240,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 142,89,77 225,93,67 196,113,64 255,83,39 255,80,40 150,43,11 132,77,34 117,69,40 100,30,20 71,38,31 135,111,103 125,113,103 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 106,101,100 134,134,144 97,102,110 77,82,90 83,78,75 56,58,58 136,127,121 141,135,130 128,124,118 122,120,118 132,125,123 123,123,120 124,121,125 102,112,116 89,94,102 101,113,121 97,107,123 100,111,124 95,106,117
38,97,168 43,101,175 38,111,184 203,234,255 58,120,193 42,118,195 54,126,207 135,140,136 230,204,163 240,214,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 232,209,178 77,75,73 81,79,80 74,74,74 84,79,78 119,114,113 113,104,98 116,107,99 129,120,114 107,101,94 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,243,205 255,246,202 255,242,199 255,226,184 255,233,191 255,230,186 255,229,185 255,237,193 255,240,194 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 156,146,136 106,52,32 150,58,30 124,41,19 103,35,17 97,39,17 83,34,14 136,91,47 99,31,13 72,34,28 124,103,90 133,119,105 124,112,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 87,78,72 122,121,124 92,97,107 67,68,73 78,78,78 63,54,50 143,134,128 123,117,110 128,124,118 124,122,123 140,127,124 128,123,122 119,117,118 106,117,118 51,51,59 97,109,115 98,112,122 100,109,122 99,110,121
36,98,168 41,102,175 43,113,185 243,255,255 45,115,187 47,122,202 53,120,193 190,188,168 240,217,175 245,219,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 250,228,192 99,97,95 105,103,101 71,71,71 79,74,73 91,86,85 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,218 255,245,207 255,237,197 255,237,194 255,238,192 255,236,192 255,236,192 255,225,181 255,237,193 255,229,187 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,149,129 152,139,132 114,56,34 113,38,18 111,43,25 87,39,25 89,47,34 133,98,62 156,115,97 255,253,229 255,246,214 255,249,213 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 97,85,73 95,87,76 117,104,97 126,120,115 103,104,107 81,79,80 102,93,85 140,138,136 123,116,114 125,121,115 125,123,124 125,118,118 117,117,114 106,111,110 102,108,111 30,29,34 103,108,114 99,111,119 93,102,125 94,104,122
35,97,172 38,103,177 47,114,189 248,251,255 46,113,188 50,128,204 55,115,181 218,198,166 235,210,162 235,210,162 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 230,205,161 253,227,177 236,218,188 94,89,91 120,116,108 89,89,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,233,187 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 152,137,115 185,169,136 255,245,211 255,236,196 255,234,196 255,236,192 255,236,192 255,239,197 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 92,80,68 53,52,55 100,91,87 128,119,115 105,107,107 76,71,68 82,77,63 136,134,135 121,116,113 121,117,111 117,112,109 113,112,105 111,109,105 109,107,105 99,100,103 25,26,29 83,87,89 105,109,113 107,112,120 91,90,95
36,98,173 38,105,180 50,115,187 252,255,255 42,114,192 49,124,204 57,108,171 230,204,165 235,210,162 245,220,172 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 252,226,176 228,210,180 104,99,101 133,132,123 255,252,240 255,249,212 255,242,198 255,254,208 255,251,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,233,187 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,247,201 186,161,131 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,239,197 255,232,190 255,238,198 255,241,199 255,240,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 96,85,70 48,46,44 72,67,64 109,103,98 103,108,107 58,53,50 93,83,73 129,131,131 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 109,107,105 78,79,82 50,50,50 134,132,128 255,255,252 255,253,230 255,249,222
38,99,172 39,104,178 62,115,177 230,237,251 42,114,190 56,122,200 66,99,145 255,230,186 255,232,186 246,221,175 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,177 248,218,172 246,227,190 45,47,44 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,189 255,236,190 255,235,184 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 88,81,65 99,93,88 240,227,224 40,38,39 70,65,64 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 241,225,210 255,255,237 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
36,98,171 41,103,178 105,141,195 168,184,209 46,113,184 60,124,203 56,78,108 234,207,164 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,218,165 251,225,184 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 210,186,149 230,208,161 105,96,81 65,65,65 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,194 255,237,190 255,232,186 255,233,185 255,237,189 255,231,181 255,226,176 255,236,190 255,237,191 255,237,191 255,233,186 255,235,190 255,237,187 255,233,182 255,239,192 255,235,183 254,228,174 253,227,177 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 146,134,122 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 252,225,189 246,219,183 253,227,188 255,233,195 255,235,196 255,239,199 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 86,78,67 116,110,103 59,57,55 58,63,62 183,179,160 255,255,235 255,248,221 255,245,206 255,248,208 255,247,207 255,248,208 255,242,202 255,239,200 255,243,207 255,249,208 255,249,210 255,251,211 255,244,204 255,235,196
39,100,173 40,105,179 177,197,225 100,129,174 42,116,187 58,124,202 63,69,72 237,210,167 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 248,229,176 100,88,76 81,80,83 69,69,66 255,255,236 255,244,198 255,240,194 255,227,181 255,244,199 255,241,196 255,234,189 255,240,193 255,245,202 255,240,197 255,241,195 255,234,186 255,236,188 255,233,183 255,239,189 255,248,199 255,239,193 255,241,195 255,235,185 255,231,179 255,231,179 255,225,170 255,234,173 255,231,180 255,227,178 255,225,174 255,234,189 255,250,204 183,155,126 172,146,121 155,136,109 140,128,116 141,131,132 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,226,189 255,236,199 255,236,196 255,239,201 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,248,218 255,245,215 255,255,210 255,244,210 255,252,212 255,247,209 255,246,208 255,237,197 255,236,196 255,241,201 255,233,189 255,234,190 255,235,190 255,244,201 255,249,202 255,225,181 255,237,194 255,240,197 255,233,194
37,98,171 40,105,179 239,250,255 77,111,166 42,116,189 51,120,197 91,86,74 250,225,181 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,244,193 255,235,184 245,220,176 247,221,180 255,235,191 233,208,162 255,233,187 255,238,200 86,76,75 83,82,85 111,111,111 255,255,236 255,239,195 255,238,194 255,233,187 255,234,187 255,235,190 255,240,195 255,238,193 255,239,194 255,244,199 255,233,187 255,241,192 255,231,179 255,237,185 255,234,186 255,240,191 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,228,170 255,239,186 255,233,183 255,234,184 255,230,181 255,237,194 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,231,191 255,233,193 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 176,155,132 210,191,154 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,239,200 255,245,206 255,236,198 255,249,210 255,245,205 255,236,190 255,238,192 255,237,192 255,239,194 255,241,197 255,225,181 255,233,189 255,235,194
38,99,174 45,110,184 254,254,255 60,113,175 41,116,196 44,117,195 153,134,109 243,218,172 249,223,182 246,220,179 245,220,174 255,247,201 254,229,185 251,226,180 252,227,181 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 182,171,156 86,87,79 67,66,59 119,117,118 255,247,211 255,242,195 251,224,179 255,252,207 255,241,195 255,232,186 255,238,192 255,238,195 255,241,197 255,236,192 255,233,184 255,230,180 255,236,188 255,232,183 255,241,195 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,226,176 255,230,180 255,234,183 255,232,181 255,236,190 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 223,203,171 238,207,168 247,219,181 255,233,192 255,231,192 255,239,201 255,231,191 255,241,200 255,237,201 255,238,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,237,201 255,230,190 255,240,198 255,241,197 255,237,193 255,237,190 255,243,206 255,243,201 255,237,193 255,239,194 255,225,181 255,229,185 255,236,192 255,225,183 255,239,196
38,99,174 47,109,184 252,251,255 52,114,182 45,120,200 39,112,190 219,193,154 253,228,182 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,236,190 255,234,188 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 136,125,120 93,88,85 111,106,94 209,199,187 255,252,216 255,234,187 255,248,203 255,235,190 255,238,192 255,238,192 255,230,184 255,226,177 255,236,190 255,227,181 255,231,185 255,237,191 255,244,198 255,239,190 255,234,188 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 160,148,136 229,206,175 246,218,180 255,230,191 255,234,198 255,241,201 254,231,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,239,195 255,246,207 255,248,206 255,242,197 255,236,192 255,241,197 255,238,194 255,227,183 255,234,192 255,230,190
42,104,181 50,112,182 250,255,255 42,112,186 46,121,201 41,107,187 236,210,169 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,195 252,229,189 255,232,192 255,247,210 255,255,220 255,250,215 255,254,215 255,250,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,238,191 255,235,188 255,237,192 255,237,192 255,232,186 255,230,184 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 126,120,115 132,126,121 141,132,128 142,131,126 161,151,139 233,213,181 254,227,191 255,232,200 255,236,200 255,231,196 255,241,200 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,237,193 255,236,194 255,239,197 255,241,198 255,238,193 255,241,196 255,238,191 255,242,197 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

79,131,255 73,127,255 175,164,149 179,167,157 144,135,129 100,95,83 103,92,89 107,97,96 70,136,232 70,139,216 68,145,215 84,163,248 41,82,166 117,164,255 160,198,255 171,205,255 155,195,255 162,196,255 167,202,255 157,192,255 154,187,249 157,187,250 155,188,248 155,189,246 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,241,201 255,244,203 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 139,133,140 238,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,246,202 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,241,194 255,242,197 255,237,192 255,241,196
87,135,255 109,149,251 170,159,144 179,167,157 108,99,91 107,101,94 91,135,180 79,156,228 74,144,216 70,140,214 73,150,222 85,164,249 47,86,191 79,131,255 119,163,255 146,187,255 114,157,255 152,188,255 164,202,255 158,195,255 154,187,249 159,189,250 155,188,252 145,183,253 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,244,201 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 118,109,103 121,112,108 116,107,103 117,107,106 125,115,116 134,129,131 131,128,132 132,129,133 134,128,133 132,131,136 221,207,193 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
121,167,255 170,176,206 174,170,164 119,150,183 69,140,223 72,148,223 76,152,227 78,152,223 71,144,213 66,139,210 75,148,226 82,158,246 53,97,231 69,122,255 70,123,255 70,123,255 147,187,255 146,183,255 126,169,255 135,175,255 144,186,255 130,170,255 99,141,255 72,121,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 254,228,187 255,233,194 255,237,197 137,122,113 130,119,116 118,108,107 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 188,175,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
134,178,252 96,138,195 75,147,225 69,146,214 68,145,215 72,145,221 75,151,226 78,148,220 142,204,255 198,239,255 75,148,226 79,155,243 67,117,255 71,124,255 71,124,255 70,125,255 76,122,255 76,126,255 71,120,255 68,121,255 71,124,255 129,172,255 205,232,255 179,221,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,240,202 255,242,203 255,233,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 163,151,153 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,244,199
75,144,221 75,144,221 72,145,218 70,143,216 74,140,209 112,176,232 196,254,255 105,169,230 85,140,206 150,187,225 71,144,222 64,143,228 71,123,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,122,255 73,125,255 206,233,255 202,230,255 172,203,255 159,191,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,239,198 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,246,203 255,250,208 255,240,206 255,239,194 255,242,196 255,234,187 255,239,188 255,233,182 255,239,186 255,240,189 255,246,196 255,247,200
71,145,211 73,142,219 94,156,226 206,255,255 145,203,252 75,142,213 69,141,217 64,134,206 113,159,212 95,142,201 76,147,228 62,134,215 72,130,255 74,127,255 73,126,255 73,126,255 71,123,255 70,124,255 71,124,255 78,126,255 212,238,255 177,207,255 167,195,255 156,190,247 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,240,197 255,240,201 255,242,202 255,245,203 255,237,198 255,237,199 255,244,206 252,225,182 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,106 118,108,107 113,103,104 122,112,111 130,120,124 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,244,204 255,237,191 104,107,114 141,144,155 110,107,111 149,140,123 255,238,191 255,243,187 255,238,187 255,241,191 255,252,206 255,248,200
