14,7,10 13,6,9 15,8,11 14,7,10 26,19,22 71,62,73 57,48,59 52,41,50 35,31,40 79,72,70 83,53,38 117,23,21 128,23,20 108,46,37 138,117,94 147,116,97 193,126,99 158,27,19 163,25,19 178,26,21 199,25,27 70,11,4 131,19,18 139,21,16 151,22,18 156,22,17 154,32,14 166,100,25 144,105,48 80,49,12 78,46,14 117,38,17 176,29,24 139,15,7 140,29,14 132,29,14 129,44,18 178,117,83 144,92,60 124,49,22 160,34,24 115,20,11 72,16,8 115,58,27 185,41,19 255,168,90 255,197,91 178,56,0 218,30,23 226,30,19 246,27,22 144,22,13 185,27,21 203,28,26 192,46,32 209,176,139 255,224,175 230,143,116 209,104,60 158,120,85 39,27,17 65,27,10 31,20,13 78,56,20 220,157,81 196,134,55 255,174,9 203,141,69 255,194,24 206,143,40 218,148,47 255,192,35 162,115,63 118,77,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,49,39 67,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 57,46,53 54,43,50 59,48,55 51,44,47 125,118,128 66,60,55 110,21,19 119,25,25 100,86,86 134,116,84 117,100,72 193,159,125 146,29,21 155,21,16 165,22,16 183,25,24 195,25,23 57,9,3 118,18,13 132,21,15 147,22,19 154,22,19 159,24,17 154,26,15 136,75,12 142,96,28 148,106,43 182,129,61 162,115,38 159,46,0 188,25,21 188,21,23 189,25,24 190,32,26 209,34,32 192,26,19 192,28,27 187,24,20 145,54,0 248,182,98 255,191,109 255,203,110 255,176,80 207,34,18 215,28,28 225,30,25 244,28,22 172,17,15 179,21,20 208,25,26 214,29,28 184,39,29 225,191,146 255,231,179 205,62,33 255,251,205 48,26,8 48,14,0 43,26,18 31,22,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 197,160,107 204,167,114 203,166,113 201,164,111 209,172,119 209,169,117 205,165,113 194,159,105
13,8,10 15,10,12 68,60,66 67,61,66 44,37,40 44,37,40 44,36,42 55,47,53 73,64,75 79,42,41 109,18,19 101,61,56 138,114,90 87,70,62 159,132,98 115,50,31 148,23,20 151,22,18 163,22,20 184,26,23 201,31,27 48,8,0 112,16,12 128,19,15 147,22,19 153,20,22 158,25,15 160,25,16 157,29,18 135,63,0 173,115,49 175,122,56 156,115,68 169,118,42 180,40,13 186,25,18 194,25,23 192,29,23 191,25,20 190,24,21 189,25,28 187,36,24 237,165,81 201,152,85 225,164,62 224,155,56 206,50,28 212,31,20 219,29,30 228,27,29 245,32,22 205,20,12 183,24,21 213,30,29 214,31,30 225,30,37 129,87,49 223,190,142 255,242,185 255,220,195 29,21,10 63,41,21 86,58,29 38,26,16 31,15,11 37,22,11 73,48,4 147,105,13 191,118,0 181,110,0 135,81,2 61,28,3 22,16,9 38,34,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 64,51,48 60,47,44 60,47,40 114,90,66 193,160,110 205,164,115 205,168,115 207,170,117 209,172,119 202,170,115 218,181,128 207,170,117 192,160,105 190,154,103
14,9,11 27,22,24 72,64,70 71,63,69 44,39,41 42,35,38 50,43,46 48,40,46 140,127,137 105,25,25 64,30,28 87,76,71 86,69,59 146,115,92 115,50,40 136,27,21 145,22,20 150,22,20 165,25,20 186,32,25 205,36,32 44,8,0 91,16,14 120,20,17 144,21,19 150,22,20 156,23,15 160,25,14 160,25,16 165,26,12 136,53,2 173,116,29 106,97,139 150,127,156 198,143,73 174,93,30 186,29,19 190,27,21 188,25,21 189,28,23 182,41,21 228,148,78 236,182,94 137,112,151 255,201,103 247,145,45 214,32,26 216,29,29 222,27,30 222,28,26 246,32,25 236,25,17 179,25,18 217,35,31 220,36,30 226,33,28 219,39,32 208,162,132 252,216,165 250,141,133 28,19,13 54,45,39 58,42,36 33,25,14 63,49,33 30,15,6 25,15,14 27,17,7 28,14,14 25,16,12 19,13,8 21,11,15 146,87,0 232,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 62,49,46 62,49,46 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 198,161,108 201,169,114 201,164,111 207,170,117 189,157,102 196,161,107
14,8,13 58,52,57 78,70,78 75,67,75 51,44,47 49,41,47 54,46,52 50,42,48 102,99,103 115,21,19 121,103,114 79,71,60 116,99,75 142,111,88 125,29,20 141,20,18 145,22,18 154,22,19 159,25,20 169,26,22 189,30,29 42,14,5 75,13,11 119,22,21 139,18,14 149,21,21 153,21,18 157,21,17 162,24,16 167,21,16 164,26,16 138,48,6 162,109,45 201,158,102 189,135,56 205,164,103 231,118,68 194,37,22 187,25,23 186,32,23 221,140,77 240,185,104 204,150,62 238,187,120 222,139,28 204,45,17 210,28,24 212,28,22 221,27,27 221,29,26 243,32,24 254,29,23 185,23,21 205,30,28 209,31,28 221,33,26 227,36,28 159,41,20 209,170,138 195,123,75 42,29,26 50,39,34 52,43,37 50,41,35 34,17,9 35,22,17 27,15,15 27,14,9 25,14,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 54,45,41 56,47,43 62,46,42 63,50,45 60,47,44 88,69,53 185,152,102 186,150,99 183,147,96 197,161,110 198,161,108 207,170,117 201,164,111 183,147,96 205,170,116 206,169,116
17,9,15 77,68,79 74,62,74 77,65,77 56,45,52 50,39,46 56,48,56 41,34,34 129,110,114 120,22,21 156,149,159 80,68,56 109,89,69 90,25,15 137,19,16 137,24,21 146,21,18 144,23,21 118,28,22 143,25,20 162,27,27 45,13,8 69,14,12 113,22,21 136,23,18 146,23,19 150,22,20 156,22,19 161,23,13 167,24,18 167,24,20 176,26,20 158,51,21 179,121,23 211,164,101 118,105,153 222,176,110 147,105,40 173,48,20 202,128,56 228,187,119 134,119,195 241,180,117 176,112,16 218,54,39 216,33,24 212,32,27 216,30,27 220,31,29 225,30,25 241,30,22 255,28,25 176,21,19 177,56,44 164,82,55 183,45,37 211,33,32 248,43,40 236,199,159 102,65,39 234,141,36 30,19,16 53,41,41 50,43,46 136,72,0 131,68,0 51,24,0 32,19,12 69,56,24 39,18,5 66,36,0 172,120,31 51,42,34 171,116,46 128,94,51 60,52,39 57,46,41 53,44,40 52,43,39 53,44,38 54,45,41 52,43,39 55,44,39 59,46,41 58,47,44 84,68,51 178,145,95 189,153,102 199,161,111 209,173,122 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 53,42,51 41,33,41 35,28,31 76,59,62 125,27,26 106,103,109 78,64,50 99,45,38 114,23,22 140,22,19 136,23,18 114,34,20 147,97,80 151,103,85 130,23,16 120,26,26 52,15,14 72,13,8 110,19,20 133,20,17 145,22,18 150,22,20 156,24,21 161,23,13 166,23,17 167,24,20 177,27,25 174,28,14 162,47,23 201,140,61 133,119,121 249,195,120 235,186,105 187,136,69 217,172,108 214,174,110 179,162,184 172,115,28 172,51,0 207,30,22 217,33,27 214,33,24 216,30,27 215,30,29 221,29,28 239,29,18 250,23,18 155,19,15 125,40,35 255,228,186 211,162,124 201,28,25 227,32,27 254,219,192 102,69,58 57,47,46 51,40,35 60,49,46 64,51,44 255,157,14 244,144,10 203,124,7 167,104,0 165,96,13 155,95,9 162,95,0 152,89,0 52,41,36 69,49,31 66,49,41 62,49,42 66,53,48 53,42,39 54,43,40 50,41,37 53,44,40 51,42,38 54,43,38 57,44,39 58,47,44 80,64,47 171,140,89 187,151,100 191,153,103 197,161,110 202,165,112 225,189,131 204,167,114 211,174,121 210,173,120 204,167,114
27,20,23 75,66,79 77,65,77 75,63,75 56,45,52 53,42,49 33,22,31 32,27,29 34,22,27 126,23,24 114,106,112 86,79,77 102,28,26 124,23,23 141,20,18 128,31,30 65,58,58 123,104,81 175,137,116 139,22,14 73,24,15 58,13,10 86,15,14 108,19,17 131,19,18 143,22,20 147,22,19 152,22,21 157,22,15 163,23,18 167,24,18 173,27,22 182,24,23 183,25,24 172,46,23 222,160,63 255,200,130 255,220,146 131,128,186 108,81,93 203,159,92 159,108,30 182,39,17 193,24,20 202,27,23 210,34,23 209,32,24 215,31,27 218,28,29 223,28,31 237,28,24 167,4,0 149,20,16 143,25,20 151,117,76 255,252,197 181,34,29 227,36,26 139,73,43 97,75,57 64,51,46 57,46,41 63,47,41 109,70,40 255,177,5 255,169,7 255,160,4 109,51,0 238,135,0 233,127,0 252,141,0 255,151,0 49,43,36 55,44,39 58,47,42 62,51,46 59,48,43 53,44,38 51,42,36 52,43,37 52,41,38 49,40,36 51,42,36 55,44,39 60,49,46 77,61,44 177,146,95 214,177,122 217,180,125 209,172,117 213,173,121 212,172,120 213,173,121 196,159,106 201,164,111 198,157,108

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 44,40,49 44,42,50 47,43,54 53,50,56 51,49,57 51,49,57 50,50,58 54,53,58 58,56,64 61,57,68 75,60,70 194,154,145 129,51,41 121,42,35 120,43,39 113,38,41 106,38,36 106,37,40 100,31,32 99,31,29 98,30,28 95,27,25 97,26,25 98,24,24 102,25,19 102,28,23 108,26,20 111,26,21 118,27,24 117,28,24 132,31,24 141,34,27 144,33,27 157,40,32 162,37,34 167,40,35 177,41,37 186,46,41 192,47,37 193,51,38 196,63,40 220,99,74 255,119,93 191,141,97 155,128,96 145,94,25 131,97,54 97,81,68 153,100,18 162,103,10 103,63,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 127,91,31 231,195,133 90,66,40 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 196,163,111 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 45,41,50 43,41,49 48,44,55 53,50,56 51,49,57 53,51,59 52,52,60 53,52,57 58,56,64 92,69,80 135,61,52 124,45,38 121,42,37 119,42,38 115,38,34 111,36,39 102,34,32 101,32,33 97,29,27 94,28,25 95,27,25 95,27,25 96,25,24 97,23,23 97,23,23 98,25,20 101,24,18 104,22,20 105,23,19 109,24,21 116,25,24 117,26,23 129,29,26 136,29,22 143,32,24 146,33,26 158,34,28 166,37,33 173,39,34 180,42,34 185,45,38 194,44,38 204,47,41 200,62,41 216,77,45 255,224,156 54,35,19 77,56,29 171,109,30 184,125,32 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 56,31,1 58,42,25 68,48,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 45,42,48 43,41,49 48,46,54 47,45,53 46,46,54 53,51,59 59,57,65 60,58,66 194,133,126 139,48,45 131,45,44 130,45,42 119,41,40 114,39,39 112,37,35 108,34,34 102,31,28 100,29,28 99,25,25 95,24,23 92,26,23 93,25,23 90,23,23 93,24,25 96,21,24 93,21,23 98,24,24 98,23,21 98,23,21 101,24,20 101,24,16 105,26,21 110,25,22 116,27,25 119,25,23 125,29,25 132,31,24 140,33,26 144,35,29 148,36,26 158,38,31 167,43,35 178,43,36 185,45,40 206,48,40 228,57,40 255,238,205 86,67,44 192,132,62 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 69,49,42 170,138,92 116,86,44 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 185,152,102 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 20,16,25 18,15,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 44,41,47 47,45,53 51,50,55 50,48,56 50,48,56 53,52,57 67,61,68 180,132,130 142,45,44 138,44,44 129,43,40 122,43,38 116,38,37 110,36,36 107,32,30 104,30,28 99,28,25 97,29,27 94,26,24 93,24,25 92,24,22 92,25,25 90,23,23 91,22,23 92,20,22 94,22,24 93,21,23 96,22,20 95,21,19 96,21,19 93,22,19 94,23,20 100,23,17 104,22,18 104,22,16 109,24,19 114,25,21 119,26,21 127,30,26 134,30,24 141,32,24 145,33,23 157,37,30 164,37,30 187,41,34 207,50,37 153,82,56 36,21,1 102,62,10 93,54,15 103,62,31 42,27,16 192,154,108 47,38,32 45,27,22 109,76,37 31,22,16 23,26,16 48,34,20 194,158,111 192,161,122 149,116,91 24,15,11 46,34,24 136,85,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 183,152,101 181,148,98 180,147,97 167,133,88 157,123,80 94,84,60 59,46,39 46,36,35 18,16,17 19,16,22 21,17,28 18,15,21 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 43,42,47 45,41,50 47,43,52 47,45,53 51,48,54 52,48,59 221,129,117 149,48,41 139,45,45 133,44,42 124,42,40 117,38,35 111,37,32 106,33,28 100,29,26 99,28,27 95,27,25 95,26,27 93,24,25 93,24,25 95,23,25 94,22,24 94,22,24 94,22,24 93,21,23 93,21,23 92,20,22 90,22,20 93,22,21 95,24,23 95,21,21 95,21,21 98,23,23 95,24,21 99,25,18 102,25,19 102,23,16 110,25,20 113,27,22 116,27,23 124,31,26 129,29,26 135,31,23 145,35,24 177,39,31 208,51,38 102,84,42 36,21,10 38,27,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 170,115,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,17,18 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,45 41,40,43 40,39,44 46,44,52 48,46,54 51,49,57 67,61,68 171,53,52 151,46,43 135,44,41 130,41,39 121,39,37 118,36,34 111,34,30 105,31,26 102,28,26 97,29,27 97,26,25 97,25,27 93,24,25 92,23,24 94,22,24 93,21,23 92,21,20 92,20,22 91,22,23 92,20,22 92,20,22 93,22,21 92,21,18 96,22,22 92,21,20 96,22,22 96,22,22 92,21,20 94,23,20 97,24,19 100,23,19 102,23,18 105,23,17 109,24,19 114,25,23 120,27,22 130,30,25 146,35,27 174,39,30 201,50,38 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 176,144,98 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,20,31 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,43 39,37,47 38,36,44 43,42,47 45,44,49 51,48,54 49,46,52 56,52,63 165,54,48 145,45,42 132,41,40 125,39,36 117,35,33 116,34,32 106,32,27 105,31,26 101,27,27 95,24,23 92,23,24 93,26,26 92,23,24 90,23,23 90,23,23 87,20,20 89,22,22 87,20,20 84,20,19 85,21,20 90,21,22 85,18,18 85,22,18 87,21,18 95,21,21 95,21,21 95,21,21 97,23,23 97,23,21 98,24,17 99,25,20 101,24,18 102,23,16 105,23,19 110,25,20 115,25,19 125,29,20 145,34,26 166,45,31 52,32,23 126,80,14 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 33,30,34 35,32,36 40,37,43 38,36,44 44,42,50 47,45,53 48,46,54 51,47,56 54,50,59 160,49,45 140,43,39 133,39,39 125,34,33 118,33,30 112,30,26 106,29,23 103,29,24 101,27,27 97,26,25 91,27,28 90,26,25 87,23,24 83,21,21 83,21,21 82,22,22 91,28,24 99,34,24 97,33,16 109,44,21 120,49,23 134,64,35 140,59,34 143,53,31 134,39,26 134,44,36 111,26,23 99,22,18 95,21,16 96,21,19 100,23,19 102,23,18 103,24,17 105,23,17 111,27,19 114,29,19 132,28,18 166,45,31 49,26,23 29,17,17 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 35,32,36 37,36,41 41,40,43 41,39,47 45,43,51 50,48,56 51,49,57 52,50,58 80,50,53 150,39,35 134,37,33 124,35,33 118,33,30 110,31,24 109,30,23 106,29,25 103,28,26 98,30,28 95,27,25 87,27,25 94,40,20 98,47,12 148,100,42 151,105,37 165,111,32 180,121,44 192,128,59 203,130,69 215,139,79 216,136,81 246,170,107 249,174,106 249,177,93 225,155,61 228,154,50 250,166,79 137,46,6 117,30,16 104,22,16 103,24,17 105,24,13 107,23,15 114,24,16 125,29,25 126,50,26 172,137,99 129,115,88 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,54,1 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 22,11,8 19,10,6 63,40,0 114,69,5 151,88,0 188,132,22 172,114,16 164,108,14 151,103,17 174,147,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 40,37,43 41,40,45 46,44,52 48,46,54 48,46,54 48,48,56 52,52,60 48,46,44 137,43,45 138,33,30 129,32,31 121,32,28 118,32,27 111,29,27 111,29,27 105,30,28 105,31,31 110,55,40 135,91,53 130,86,35 139,92,42 129,74,31 101,38,5 120,36,19 129,33,20 143,32,24 153,38,29 164,38,28 176,36,27 185,46,34 189,47,36 200,49,37 208,59,37 193,70,26 187,99,22 245,172,58 255,209,117 134,45,30 110,26,18 111,26,16 113,29,16 130,31,21 141,52,37 123,77,22 144,84,0 138,101,61 34,21,16 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,152,59 103,73,17 166,127,58 204,166,79 99,59,7 55,31,5 171,129,64 36,19,11 21,12,8 82,54,16 134,86,12 188,122,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 41,40,43 41,40,43 45,41,50 50,48,56 54,52,60 61,59,67 24,21,27 118,44,37 132,33,21 130,30,25 121,33,24 118,33,30 116,34,32 108,62,46 127,94,67 129,84,61 96,38,26 105,36,37 106,35,32 95,34,29 89,34,30 94,63,55 119,98,83 137,117,97 152,134,113 171,147,123 185,159,134 199,169,141 210,174,145 209,157,127 157,87,58 171,64,44 190,65,46 217,52,42 240,69,56 255,252,160 146,35,16 132,25,20 130,34,23 93,76,52 95,76,53 81,55,14 105,70,14 142,85,14 123,84,15 46,26,6 91,58,21 113,100,77 154,140,115 80,47,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,83,50 106,80,0 175,137,61 38,23,1 92,61,0 174,115,20 253,191,66 196,138,40 73,44,9 116,78,28 138,91,12 152,97,14 192,154,108 199,162,109 197,159,111 149,116,79 119,91,64 167,137,93 113,98,76 68,53,44 113,87,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 46,42,53 52,50,58 52,50,58 60,58,66 23,20,26 44,38,43 90,32,36 131,31,26 129,33,29 127,34,29 162,89,77 138,103,78 110,50,36 119,41,42 114,39,39 92,44,42 122,93,87 102,89,82 66,60,53 63,46,38 119,94,77 166,126,103 190,142,117 198,145,118 202,150,120 208,158,127 204,154,123 167,132,105 113,83,57 128,98,70 215,185,143 255,250,207 196,76,53 250,88,43 160,52,18 107,28,25 62,49,44 100,80,60 70,46,20 92,64,8 101,72,11 115,78,9 129,82,5 41,21,12 146,127,113 106,92,74 92,75,67 194,155,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 59,42,3 87,53,12 119,83,34 197,139,73 93,62,11 165,110,11 216,150,48 125,80,16 162,115,38 31,27,10 113,73,9 154,99,16 190,154,103 196,158,108 190,154,103 142,109,72 101,77,53 139,113,72 115,93,73 165,136,103 131,106,87 186,150,101 183,147,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 25,22,26 26,23,27 30,27,33 31,30,33 39,38,43 41,40,43 43,42,45 45,41,50 50,48,56 51,49,57 53,51,59 38,35,41 37,31,38 53,51,61 30,26,35 73,40,42 134,39,26 129,64,45 132,46,45 122,47,52 115,94,92 114,104,103 64,57,57 20,18,19 38,22,16 90,66,60 126,93,84 161,115,99 193,131,102 216,147,114 227,155,118 232,160,123 237,163,127 245,171,135 248,179,141 255,188,151 255,190,156 255,192,156 255,191,153 156,97,69 255,255,222 101,47,27 41,36,38 68,64,54 117,100,76 73,50,10 148,89,0 107,72,7 103,67,9 116,80,20 47,26,11 82,67,58 81,73,62 159,118,50 186,144,54 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 65,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,47,10 133,90,32 126,90,39 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 146,117,86 175,148,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 19,15,24 19,16,22 23,20,24 17,14,18 24,21,25 28,22,27 27,24,28 31,28,32 38,35,39 41,41,41 43,43,43 40,39,42 39,38,41 31,30,33 27,24,28 24,23,26 23,22,27 24,24,24 57,46,55 58,56,66 77,60,52 160,42,41 119,64,64 123,107,105 65,58,61 23,18,20 17,10,10 24,17,17 61,41,32 127,96,88 130,92,86 156,108,92 195,129,97 216,148,110 235,163,124 241,173,130 251,180,138 249,178,136 255,188,149 255,201,161 255,203,160 255,196,151 255,193,142 255,191,141 220,168,138 108,88,79 39,33,38 78,68,46 101,83,64 109,72,17 221,154,33 130,91,32 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 96,65,26 104,78,39 67,65,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,9 127,83,16 162,109,16 162,109,16 200,140,31 65,51,24 35,23,11 89,62,17 146,98,44 175,142,94 162,131,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 21,17,26 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 22,21,24 23,22,25 26,25,28 26,23,29 25,25,25 24,23,26 22,24,24 50,48,60 60,57,72 68,61,71 184,114,122 101,91,92 33,23,22 14,11,15 16,14,15 21,14,17 36,24,24 107,76,68 126,92,90 132,96,88 156,110,92 204,134,101 219,151,111 230,161,121 237,166,124 254,181,138 255,189,147 244,180,136 255,204,161 255,210,166 255,203,153 255,196,145 255,191,137 255,192,149 115,82,55 194,163,110 197,163,102 85,53,23 147,94,12 62,45,19 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,29 59,55,64 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,37 131,93,43 150,104,6 223,151,34 63,39,15 61,36,6 26,17,11 65,40,10 146,98,14 174,143,94 173,140,92 162,130,86 92,71,44 99,82,56 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 23,19,28 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 26,25,30 26,25,28 26,25,28 24,23,26 23,22,27 44,42,52 57,56,71 70,65,81 119,106,116 22,15,18 16,14,15 17,14,18 17,14,18 44,38,45 63,50,45 108,77,67 126,92,88 127,94,85 162,113,91 196,126,93 212,144,106 229,157,118 243,170,129 255,184,143 255,193,151 255,185,146 255,191,153 255,210,160 255,205,156 255,191,143 255,195,143 255,196,149 211,149,111 201,165,114 195,160,104 82,48,14 188,126,18 42,27,16 77,51,10 84,53,2 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 58,46,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,22 65,37,8 42,29,8 40,26,10 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
