116,106,110 114,102,107 116,104,106 117,107,108 119,105,107 121,110,117 166,160,167 89,85,107 84,83,116 86,82,114 107,101,133 87,83,115 85,84,115 85,84,115 158,122,114 186,145,127 110,83,78 102,80,88 86,82,114 83,84,116 84,83,118 86,87,119 100,96,130 88,89,123 127,133,191 123,136,193 122,145,208 40,85,170 30,79,163 49,95,173 163,179,219 243,239,248 255,251,226 255,250,226 255,251,224 255,251,224 255,251,226 255,243,235 107,102,143 107,105,143 106,104,144 109,109,148 109,108,150 111,110,152 106,106,145 106,106,143 81,77,113 106,101,140 132,125,166 134,121,142 129,119,137 135,125,145 134,124,144 134,124,144 129,119,137 135,125,143 235,218,210 255,245,222 255,245,218 255,245,218 255,248,219 255,237,214 55,155,255 188,210,255 156,184,218 255,251,231 164,152,164 255,253,234 130,114,110 141,125,121 143,123,114 147,129,124 221,204,194 255,252,228 221,209,209 115,103,135 148,228,255 144,203,255 52,144,248 230,243,255 255,237,218 255,239,220 252,231,206 246,228,209 255,248,241 248,237,244 124,111,130 129,116,135 243,228,219 255,246,214 255,238,213 229,211,181 244,224,194 217,196,169 248,228,198 255,243,213
113,103,107 118,106,108 113,103,104 116,106,107 115,105,109 123,112,119 161,154,164 89,85,107 83,84,116 84,83,114 73,70,99 83,82,113 83,82,113 84,83,114 160,124,116 149,106,89 112,88,82 101,82,89 83,85,110 85,84,115 84,83,118 82,83,113 67,64,91 72,69,96 76,76,104 127,133,177 70,77,112 140,158,241 98,124,198 81,118,206 31,83,168 46,92,174 76,94,132 255,249,239 255,252,238 255,255,242 255,251,225 255,238,229 109,103,147 107,105,145 105,103,141 109,103,147 107,107,146 103,103,142 111,109,147 106,106,143 81,80,115 110,105,146 123,118,157 136,127,151 133,123,143 134,124,144 134,124,142 136,126,144 133,123,141 133,123,143 139,125,142 255,251,226 255,245,218 255,239,212 255,242,213 255,241,221 54,146,254 151,196,255 143,177,214 255,251,224 157,144,152 255,255,238 140,124,120 140,128,118 142,127,116 147,133,119 218,201,191 255,252,228 235,224,221 98,91,119 135,224,255 114,201,255 45,138,238 207,228,255 144,132,148 130,116,118 254,235,212 255,236,220 121,108,118 141,129,141 131,119,135 132,122,142 255,248,232 255,251,216 255,237,212 255,238,211 226,205,178 251,230,203 242,222,192 224,204,174
97,90,90 82,72,73 111,101,100 110,100,101 123,111,116 128,115,123 157,149,157 85,83,107 83,84,116 87,86,117 73,70,97 84,83,114 85,84,115 83,82,113 158,121,108 148,105,86 95,70,71 107,87,99 87,86,117 85,84,117 85,84,117 85,84,115 66,63,90 75,71,95 79,74,101 77,70,98 79,78,109 77,79,104 121,125,179 76,85,128 120,133,188 112,125,182 38,68,133 172,172,198 195,181,194 166,145,145 255,252,223 250,232,227 105,103,143 109,109,146 105,103,141 107,105,145 107,106,141 106,104,142 107,105,145 110,108,148 82,81,114 107,105,143 122,117,156 129,120,144 130,117,138 132,122,142 132,121,144 130,119,142 134,124,144 136,123,144 134,121,140 174,159,167 255,240,228 255,240,225 253,237,220 255,245,237 40,127,235 122,181,250 148,183,235 255,250,236 132,117,125 255,251,236 151,135,133 152,129,118 161,137,131 156,140,136 212,196,190 255,253,228 251,241,240 89,83,115 124,218,255 29,150,255 41,140,244 231,253,255 255,245,225 255,241,214 255,243,221 255,247,226 255,250,234 255,249,231 255,246,227 255,255,241 255,255,245 255,237,202 255,240,213 254,235,210 225,204,177 254,234,202 234,214,182 240,220,190
115,108,108 109,99,100 110,100,99 122,112,111 121,109,114 96,84,89 144,136,144 83,80,107 89,85,119 88,84,116 76,78,105 85,84,115 84,85,115 85,84,115 147,108,96 181,140,120 105,83,86 99,79,89 86,85,118 86,85,118 86,85,118 85,84,117 71,66,93 82,76,101 80,74,99 80,74,97 77,75,99 79,79,105 83,85,112 80,85,111 82,86,119 125,126,174 96,107,147 84,85,119 106,95,118 255,243,236 255,252,222 242,225,217 105,100,141 109,110,144 117,113,147 187,185,136 170,166,90 124,114,102 112,106,140 112,106,150 83,82,115 106,100,144 131,125,159 126,116,134 251,239,253 255,255,255 133,122,145 161,152,167 224,215,228 126,115,140 138,124,150 87,73,86 93,76,79 255,255,242 255,246,233 173,162,157 41,128,236 29,127,236 139,179,225 255,250,235 109,95,100 253,240,233 175,161,163 121,94,87 194,150,140 130,118,123 204,188,184 255,252,230 255,247,243 91,87,121 123,216,255 30,149,255 40,138,247 120,153,199 111,98,106 100,88,100 92,83,96 92,82,100 94,85,109 95,84,107 97,86,109 90,84,107 111,101,91 255,243,210 233,212,187 252,233,210 255,246,221 248,228,198 255,246,214 247,227,197
114,104,105 109,99,100 110,100,101 118,108,112 119,107,112 118,107,114 141,133,141 79,68,91 86,77,101 91,87,107 28,25,52 88,84,116 81,78,107 85,85,113 146,110,102 180,137,118 110,87,88 71,52,66 78,77,108 81,82,114 87,86,117 89,88,121 76,73,102 76,74,98 79,75,99 78,74,98 79,75,99 80,76,100 83,83,109 80,82,109 84,86,113 78,82,113 83,87,118 86,86,114 193,185,193 255,239,230 255,252,227 198,188,164 119,106,141 117,107,152 214,213,38 169,153,39 127,116,29 95,85,18 72,67,39 112,106,152 86,81,110 103,94,90 101,95,118 129,120,144 235,227,216 255,249,229 141,124,144 142,128,133 255,255,235 97,84,77 153,140,135 255,253,236 255,255,236 255,253,235 255,245,224 255,248,229 53,133,231 28,124,231 122,167,227 255,255,246 133,114,91 235,214,199 255,244,248 255,244,232 254,241,220 146,134,136 126,110,108 255,255,238 255,252,236 105,96,120 129,216,255 28,145,255 46,145,255 151,192,245 234,227,211 255,254,229 255,243,209 255,246,215 255,250,222 255,250,218 255,248,221 255,248,225 255,251,224 255,248,215 252,232,202 255,247,224 250,233,207 255,247,220 255,239,207 255,254,222
109,99,100 109,99,100 109,99,100 116,106,107 116,104,106 117,106,113 134,127,137 69,62,74 63,51,65 61,54,66 63,58,74 79,71,90 72,61,86 85,74,99 164,127,114 178,133,112 104,79,80 82,66,81 86,82,114 83,84,116 86,85,116 90,91,125 92,91,124 78,78,106 82,76,101 80,75,102 74,75,98 76,79,101 79,79,105 84,84,110 90,89,120 82,83,117 81,85,114 90,89,120 90,84,116 232,216,214 255,249,224 150,141,124 75,62,59 139,128,135 161,149,24 154,143,38 119,109,31 80,73,14 62,55,14 94,96,79 146,129,105 69,50,13 96,90,122 103,93,124 229,217,219 182,169,164 141,127,129 107,97,101 94,86,94 89,77,91 97,83,109 95,84,109 94,89,107 93,85,104 90,80,109 94,90,114 56,136,236 29,123,229 148,195,252 255,255,244 176,161,141 231,234,241 103,143,201 123,178,242 103,165,242 96,154,232 121,142,188 119,105,110 255,255,247 241,231,249 121,204,255 33,147,255 40,150,255 69,113,187 255,250,244 255,255,247 255,255,248 255,245,237 236,219,211 209,191,186 163,150,145 141,124,125 222,207,187 254,236,204 255,240,210 253,234,209 251,234,210 246,227,200 223,205,175 236,218,186
112,100,102 110,98,100 115,103,105 112,100,102 112,100,102 117,107,111 132,125,137 109,105,137 112,107,134 68,60,79 52,42,62 71,58,68 86,77,101 85,71,88 138,98,75 147,103,75 106,81,82 96,81,91 84,77,105 86,79,107 83,83,111 79,78,111 89,88,123 81,80,111 80,76,100 79,75,99 76,74,98 78,76,100 85,82,109 84,84,110 92,92,120 87,86,121 85,85,111 96,96,124 91,87,119 158,147,154 255,250,224 239,224,215 115,109,143 125,118,30 173,164,17 163,153,30 124,113,28 72,64,1 59,54,13 74,71,16 83,75,108 84,83,114 84,83,116 81,80,113 104,95,108 254,239,217 255,248,228 255,255,230 255,255,237 255,253,230 255,250,219 255,248,221 255,247,223 255,244,219 255,244,219 255,240,221 60,138,232 26,120,226 135,187,245 120,114,109 255,255,255 213,225,249 77,145,231 70,169,255 50,166,255 80,149,246 119,146,203 134,119,127 139,125,138 247,231,227 124,203,255 29,147,255 38,143,255 77,129,187 112,104,123 203,189,189 255,255,248 255,246,237 236,223,220 213,199,201 173,159,159 149,136,133 148,134,116 255,243,210 255,246,221 221,202,177 255,251,224 247,227,197 229,210,183 248,231,205
106,96,97 102,92,93 102,92,93 110,98,103 117,105,110 117,107,111 132,127,143 102,95,125 115,110,139 125,113,143 117,108,132 84,71,64 62,54,71 87,74,82 156,114,90 139,91,64 106,81,80 93,73,83 99,90,103 67,53,70 82,76,99 96,96,122 107,103,137 110,109,140 78,75,104 81,78,107 83,77,102 84,78,103 86,82,106 86,83,110 85,82,111 89,85,121 89,86,113 96,93,120 93,90,119 100,93,105 255,252,229 234,218,212 102,93,87 138,129,44 155,145,24 162,151,35 156,145,40 111,103,20 62,57,4 74,72,10 95,91,127 91,90,125 86,85,118 91,88,117 100,91,113 243,231,219 208,193,184 169,155,155 208,192,188 112,95,96 136,118,113 158,140,137 198,182,176 236,221,212 252,237,228 255,244,239 67,145,237 25,119,225 145,196,255 220,206,190 255,249,234 221,223,237 90,153,237 56,166,255 219,255,255 93,167,254 117,147,208 146,135,144 102,92,112 137,128,141 107,179,255 30,148,255 43,151,255 129,176,222 116,107,122 255,249,240 249,233,218 227,212,201 202,186,171 177,163,147 176,159,149 195,176,164 217,199,178 255,249,217 255,239,213 255,237,214 243,225,195 246,226,194 204,185,162 173,155,136
106,96,97 103,93,94 99,89,90 100,90,94 107,96,103 118,107,116 132,125,139 98,92,124 105,101,133 107,106,137 110,106,140 115,107,142 82,63,79 84,68,85 159,117,93 158,111,90 94,67,62 117,97,109 97,85,97 82,68,73 84,73,80 89,80,93 90,81,105 100,95,124 108,107,140 108,104,138 79,75,99 84,81,108 83,83,109 86,83,112 88,85,114 87,86,117 86,86,112 98,95,122 92,87,105 96,73,70 196,174,156 149,123,98 124,95,64 114,85,54 146,114,80 111,82,49 126,93,68 114,84,58 90,68,34 89,74,23 114,100,124 95,89,112 98,95,122 93,90,117 98,94,118 125,116,131 133,120,113 128,112,106 134,118,112 160,144,138 198,185,178 226,208,203 255,245,234 255,255,247 255,255,250 255,255,237 72,143,231 27,117,222 128,180,245 255,251,225 255,251,224 233,231,209 87,147,229 62,176,255 64,161,255 92,176,255 119,154,215 130,121,132 97,88,110 96,93,122 45,88,140 40,149,255 44,153,255 181,222,255 96,88,107 255,248,227 255,252,229 255,255,234 255,253,231 255,249,226 255,250,235 255,255,235 255,251,218 255,254,219 255,245,218 255,242,218 243,224,210 168,148,139 133,118,96 255,248,223
96,86,87 94,84,85 94,84,85 95,85,89 97,86,93 110,99,108 137,128,143 94,91,120 109,110,144 86,95,138 110,110,147 115,109,143 87,73,75 62,53,68 179,134,113 135,94,76 111,88,87 101,81,91 107,93,98 105,93,95 105,87,96 105,96,109 94,80,95 92,80,94 93,89,113 97,93,115 115,115,141 96,98,123 83,85,110 84,81,108 88,86,110 90,91,123 86,86,112 98,94,126 92,73,57 110,79,56 121,87,57 118,86,54 86,54,24 132,98,68 118,86,54 107,75,41 123,89,59 112,79,54 101,71,45 104,80,54 25,15,16 28,21,24 95,89,112 96,94,118 94,94,122 108,104,128 255,250,230 255,255,238 255,255,230 255,255,238 255,255,234 255,245,227 255,249,226 255,247,224 255,245,223 255,242,212 73,152,239 28,120,224 131,183,248 255,246,224 255,252,228 232,239,223 86,150,242 29,157,255 21,147,255 94,180,255 130,155,210 130,118,134 97,92,110 93,93,119 44,81,132 11,93,186 40,156,255 161,208,255 95,91,115 142,124,133 255,247,126 255,249,192 255,252,229 255,240,141 96,158,255 255,250,217 255,252,218 255,255,219 222,203,180 168,152,137 121,105,92 255,242,221 229,213,182 238,218,188
94,84,88 94,84,88 92,85,85 91,84,87 90,84,89 107,96,105 132,125,139 104,99,126 110,106,140 50,66,118 86,92,136 103,101,141 42,80,152 41,78,143 172,128,102 139,102,87 101,79,82 97,79,88 82,72,73 104,86,97 73,59,74 104,88,101 66,57,70 85,75,93 97,84,105 94,83,106 96,90,113 87,85,109 140,140,168 113,110,137 83,80,107 92,88,120 91,88,115 86,80,75 100,71,49 124,93,70 93,61,31 139,104,66 127,95,65 99,66,41 132,99,74 108,75,50 112,79,52 113,80,55 114,92,74 25,14,9 59,50,44 177,165,124 118,106,78 80,77,106 93,91,113 72,69,84 132,120,108 255,250,228 246,255,255 255,252,240 209,246,255 97,167,144 255,252,225 255,131,129 233,232,205 255,250,215 85,162,245 28,119,220 140,186,248 255,252,228 255,250,224 255,246,216 73,121,201 23,153,255 18,148,255 104,186,255 92,93,114 111,99,111 101,93,112 96,96,122 49,81,134 16,75,146 48,152,255 135,187,243 96,90,115 96,91,120 72,170,142 251,255,232 255,249,224 255,182,140 120,152,232 255,253,224 255,249,224 242,224,205 143,124,108 238,219,203 249,229,209 238,219,192 255,235,205 255,243,213
91,81,85 94,84,88 97,90,90 89,82,85 93,88,90 104,93,100 129,125,136 100,97,126 109,105,141 51,66,121 81,92,134 106,104,144 115,128,185 103,117,165 193,155,120 148,112,94 105,82,83 74,78,109 35,76,158 53,91,165 65,93,143 73,81,129 105,102,129 104,91,112 72,65,79 120,108,124 92,68,86 94,79,101 104,98,121 101,94,124 98,95,122 104,100,124 119,115,149 92,76,74 97,73,49 91,63,36 101,68,43 122,87,51 90,57,30 112,82,54 90,60,34 110,76,54 120,88,58 97,69,42 46,34,22 57,48,44 89,78,59 190,172,128 175,155,109 131,112,100 97,89,108 91,81,85 110,99,96 255,248,232 151,166,173 255,255,230 210,246,234 83,163,120 255,255,224 255,130,133 253,231,211 255,250,217 87,173,255 22,118,223 154,192,250 255,253,230 255,251,224 255,252,219 198,234,255 30,150,255 22,146,255 113,194,255 102,87,107 255,242,231 106,97,119 99,96,123 51,81,135 16,78,151 8,83,165 142,190,240 103,94,116 98,97,114 101,99,107 255,247,228 255,255,225 255,254,221 255,255,226 255,254,219 255,248,212 255,244,209 235,217,187 241,220,195 251,230,205 255,249,217 255,241,211 255,251,224
91,81,85 92,82,86 92,82,83 88,78,79 89,78,85 99,88,95 130,125,143 107,102,131 114,117,153 86,92,136 105,106,140 106,105,138 123,123,160 120,119,152 175,129,90 149,111,92 112,87,88 128,117,140 118,124,168 132,138,182 122,131,183 106,113,166 92,105,162 77,94,157 58,81,146 52,78,144 39,67,140 41,75,143 46,80,146 60,86,148 75,92,125 99,96,125 122,117,135 80,61,47 68,47,22 77,56,29 71,46,18 135,93,55 74,45,21 91,67,45 77,55,35 88,64,38 94,70,46 73,53,33 30,24,17 59,53,46 150,137,114 146,130,99 144,127,99 120,105,83 94,87,90 101,94,106 117,103,116 255,253,242 255,255,234 255,249,229 250,234,219 255,254,227 255,254,227 255,255,239 255,255,238 255,253,224 91,172,255 66,126,192 147,197,255 255,255,227 255,254,224 255,247,221 214,246,255 33,154,255 38,144,255 115,195,255 109,92,95 255,243,211 148,135,154 102,96,121 53,83,137 12,77,149 19,81,151 118,138,182 107,97,115 115,112,129 188,176,190 113,103,123 113,108,124 114,104,122 143,124,126 144,123,123 232,209,180 245,216,185 255,237,206 244,224,194 255,244,217 233,212,185 181,161,131 248,227,200
60,49,56 78,68,72 80,70,71 91,81,82 97,90,93 99,88,95 129,124,140 102,97,126 109,112,148 111,114,152 108,104,138 107,103,135 114,110,142 124,117,156 186,140,103 149,108,92 111,85,91 131,115,142 132,131,166 141,140,173 113,109,145 138,136,174 137,131,175 129,126,169 117,120,158 114,113,157 112,106,154 116,117,165 114,116,168 55,54,71 97,100,136 89,89,117 121,109,121 76,56,36 101,71,45 92,68,44 101,75,50 125,86,56 65,45,25 92,73,57 88,73,53 89,69,49 84,61,46 73,54,40 58,47,42 68,64,56 120,107,86 131,114,88 128,115,94 94,83,68 93,84,78 108,96,108 114,101,122 117,105,121 115,103,117 122,110,126 118,105,115 130,113,114 137,122,113 154,143,140 172,158,158 200,186,172 106,177,255 175,180,206 161,202,255 255,254,227 255,253,226 255,249,224 229,255,255 37,151,255 134,165,221 127,198,255 102,85,91 255,255,233 137,123,138 108,102,125 54,82,136 19,81,154 31,87,157 60,83,137 114,102,116 112,104,123 198,181,184 139,127,127 111,105,128 113,103,123 126,107,111 255,252,222 255,246,220 255,230,198 243,218,188 219,199,169 255,247,220 255,255,223 228,210,180 253,234,211
89,75,77 85,73,75 86,76,77 88,78,79 97,85,90 107,96,105 130,124,147 105,100,127 111,105,141 114,108,144 108,104,138 107,106,137 120,117,144 126,120,152 180,132,105 164,119,96 115,90,102 99,84,94 126,122,146 98,96,120 98,97,128 144,138,170 131,126,155 134,130,162 130,126,158 123,119,153 109,105,137 115,109,143 121,116,143 30,31,23 56,49,47 95,88,91 90,70,52 57,36,9 108,80,53 67,47,29 100,82,63 97,76,53 66,47,33 88,71,61 74,61,54 72,56,41 90,76,51 57,42,31 63,59,49 70,66,56 97,88,73 123,108,86 118,108,86 94,85,70 82,77,63 106,99,99 112,102,120 114,104,124 110,102,121 118,110,129 114,99,107 255,251,222 255,255,230 255,253,231 255,255,233 255,245,219 121,139,167 144,150,169 129,139,147 255,253,231 255,252,226 255,251,221 243,255,255 34,148,255 40,138,249 123,214,255 102,88,93 255,253,221 141,124,125 111,100,125 110,107,136 101,105,136 108,112,145 110,109,140 113,105,124 117,109,128 195,181,181 155,142,137 114,106,125 111,103,122 107,95,100 255,255,232 255,251,216 237,215,179 255,246,212 247,227,197 255,255,232 221,202,177 250,231,204 224,205,180
87,75,77 86,76,77 89,79,80 94,84,85 102,91,98 109,98,105 133,127,150 109,102,132 111,110,143 113,112,147 115,111,145 117,113,145 113,110,139 125,120,149 167,119,94 145,103,81 119,96,107 108,94,107 118,112,133 148,146,170 103,100,127 80,75,104 83,77,100 83,79,101 88,84,104 94,89,116 112,108,140 90,89,120 108,107,138 44,34,38 30,25,27 60,48,48 64,51,44 66,52,36 73,55,34 57,46,31 49,35,21 55,39,24 92,76,59 67,55,43 64,55,47 62,51,44 72,55,45 51,36,25 69,63,54 63,58,46 90,80,68 123,107,90 112,99,78 107,98,81 100,91,76 96,86,74 111,101,119 121,110,133 112,102,120 120,110,128 115,103,119 180,167,177 128,115,112 255,255,242 116,98,107 255,255,253 255,253,232 208,194,180 255,255,233 255,255,230 255,249,218 255,250,219 248,255,255 31,144,255 40,128,247 173,208,255 102,90,95 255,248,223 137,123,123 114,101,122 122,112,132 117,104,123 117,104,125 117,108,130 112,102,120 113,103,121 111,98,106 165,156,152 108,98,116 112,103,125 113,103,121 112,98,115 251,232,207 244,222,186 251,228,197 247,226,201 213,196,168 255,237,210 247,228,193 255,233,199
89,77,82 92,80,85 92,80,80 94,84,85 101,90,97 108,97,104 133,124,148 110,104,136 116,110,144 121,115,149 116,112,146 114,110,142 115,112,141 130,125,154 170,126,100 172,131,111 116,94,102 112,98,115 102,98,120 150,144,167 92,78,95 90,76,93 82,73,95 87,83,105 83,79,103 95,90,117 122,121,152 94,93,126 107,106,139 89,80,93 31,24,27 42,32,31 73,60,55 60,49,34 92,76,61 64,48,33 50,31,17 69,54,32 54,40,26 75,63,53 64,55,47 62,51,44 53,41,31 56,44,32 37,32,20 59,54,42 53,43,31 134,118,101 108,93,71 132,119,98 103,92,75 92,83,66 111,102,117 123,113,133 111,102,117 120,110,128 118,105,124 117,105,121 114,102,107 216,204,194 108,94,107 255,251,251 255,254,240 246,234,193 155,141,125 255,253,215 255,242,219 240,212,199 242,255,255 23,140,255 50,133,249 157,144,163 102,95,98 236,221,210 153,139,141 111,99,115 181,165,180 114,100,117 128,118,136 119,109,127 129,122,132 108,100,108 199,187,192 231,222,216 114,107,117 113,104,126 118,108,126 123,109,126 255,250,226 255,233,200 240,217,188 255,237,212 246,229,203 224,205,178 255,246,214 255,243,208
87,77,76 88,78,79 88,78,77 94,82,87 102,88,93 107,93,98 135,121,134 94,70,86 82,69,88 117,99,126 114,105,131 112,112,140 102,103,133 121,120,155 213,167,139 126,84,73 115,94,94 120,101,117 82,71,94 143,129,153 147,136,163 132,91,105 112,86,103 173,129,103 115,75,70 152,129,128 99,81,92 100,84,109 121,110,135 112,98,115 38,27,24 33,23,24 51,41,40 69,56,49 71,56,45 47,32,21 61,46,35 87,71,54 64,50,36 65,54,49 56,47,41 54,45,39 47,36,31 38,27,24 41,30,25 44,35,29 55,45,35 134,118,101 115,102,81 127,112,92 111,100,85 86,77,60 102,90,95 129,116,137 112,102,120 118,109,124 175,166,190 177,169,188 130,112,107 185,162,161 206,195,190 253,242,239 195,171,175 239,225,227 130,119,126 221,208,216 164,84,68 163,88,72 254,255,255 142,156,197 123,99,77 255,211,91 139,124,134 203,189,215 230,181,184 169,138,156 223,221,241 137,133,146 152,158,190 117,113,137 133,126,140 151,141,145 197,202,201 219,213,220 113,105,124 115,105,125 121,112,127 125,111,126 255,252,230 255,245,212 229,206,177 247,223,197 255,239,214 251,232,205 253,234,199 249,230,195
83,76,76 93,83,84 87,77,76 89,77,79 95,82,90 106,92,97 147,119,119 142,75,68 142,84,74 163,85,84 158,80,81 121,81,100 82,84,125 102,106,148 220,169,141 168,127,111 195,142,115 182,117,76 180,117,64 194,127,84 162,107,64 185,129,91 186,123,88 183,122,86 108,68,63 95,70,67 110,88,93 94,75,82 111,85,94 110,84,90 74,62,62 35,25,29 35,25,26 59,48,41 176,163,129 73,61,51 53,40,33 49,33,27 50,37,30 54,42,42 58,49,45 39,29,28 29,22,20 31,21,20 33,22,19 36,27,23 35,22,15 98,87,72 109,98,79 114,103,84 96,85,66 84,71,50 95,85,75 124,112,124 113,101,117 123,111,125 80,76,98 172,166,189 181,160,158 201,167,149 110,98,98 171,160,155 233,209,213 174,156,165 124,112,126 143,124,140 154,130,136 182,154,152 255,249,233 145,105,100 138,97,81 181,139,74 114,97,117 180,168,180 172,98,96 179,133,149 98,96,134 154,164,184 97,154,206 153,155,182 110,112,112 109,120,109 68,78,72 138,128,127 162,151,174 112,103,125 118,106,118 126,117,130 255,251,228 246,219,187 217,192,164 237,213,187 255,237,212 255,240,213 255,239,207 251,233,201
79,69,70 83,71,71 85,75,74 95,83,85 98,84,86 112,95,96 141,118,117 119,87,84 126,64,64 153,68,65 182,89,84 165,83,79 125,109,134 128,129,161 178,128,95 157,121,103 123,92,84 132,96,88 131,100,108 90,68,73 127,108,110 132,111,111 132,95,80 116,79,64 104,82,76 95,76,78 97,82,102 119,118,153 115,106,121 100,87,97 102,82,92 39,26,34 31,24,27 43,37,30 105,92,69 172,163,132 190,179,146 145,132,100 70,57,50 43,31,33 59,48,41 80,72,59 80,72,59 72,62,50 64,52,42 62,52,42 40,29,22 58,50,39 86,77,69 85,75,63 77,66,49 89,75,57 82,73,58 99,89,90 107,98,109 104,96,104 187,175,180 152,138,155 144,132,134 236,221,229 167,152,162 196,182,184 161,145,141 243,225,234 159,147,147 197,186,183 151,138,146 123,111,116 226,212,185 210,197,190 228,215,223 226,216,234 170,161,153 126,113,110 255,245,255 157,143,156 215,202,210 174,160,173 244,230,255 103,91,105 154,149,151 169,167,168 230,216,231 150,130,121 142,126,139 242,221,217 143,122,118 166,146,158 135,113,93 223,196,162 242,219,188 230,206,180 255,245,222 255,239,214 246,226,194 239,219,189
82,73,69 85,73,75 87,80,80 89,77,77 89,79,78 103,91,96 138,116,119 123,85,87 142,103,100 129,61,57 143,64,61 119,56,52 108,93,113 108,104,140 168,113,72 144,102,89 109,81,81 148,119,115 89,64,76 107,91,106 165,151,164 145,130,150 92,73,87 116,86,87 102,79,78 104,81,82 106,87,101 97,82,102 107,88,90 106,92,92 117,98,102 106,87,89 37,27,28 35,28,28 65,55,54 31,25,20 41,30,23 140,125,103 61,48,45 40,29,26 66,54,44 132,121,104 82,72,62 77,69,56 69,59,49 66,56,44 59,51,38 65,57,46 79,73,64 77,69,56 81,71,59 71,59,47 79,70,55 93,85,72 225,197,168 222,194,165 137,119,116 164,144,137 191,175,160 184,167,157 150,133,136 199,181,176 233,216,208 177,160,166 207,192,172 208,187,174 161,139,142 137,120,112 239,218,191 140,123,115 146,131,139 215,201,203 250,237,216 215,199,193 135,123,123 180,167,160 229,217,207 187,175,189 231,215,209 241,230,223 196,175,171 139,127,139 220,205,185 217,190,174 152,126,112 134,99,84 151,105,77 146,99,76 135,109,88 252,225,193 234,211,180 255,241,217 255,244,221 232,213,188 240,220,188 239,218,191
84,77,77 85,73,75 95,83,88 95,81,86 94,84,85 103,90,98 135,118,124 95,72,73 121,93,95 121,61,63 123,54,57 107,54,56 117,104,114 90,84,109 169,116,75 164,116,102 125,95,98 168,129,117 155,122,115 110,88,93 123,102,117 119,98,113 112,84,84 181,143,122 115,83,78 109,81,81 114,92,100 100,80,73 114,94,87 136,113,110 139,109,108 143,113,98 148,116,86 37,28,24 51,42,38 36,26,25 27,25,26 38,32,27 38,28,27 46,36,35 153,140,117 121,108,85 92,80,68 75,64,57 65,59,50 63,55,44 60,52,41 64,54,42 74,63,46 80,71,56 66,61,49 64,55,47 77,69,58 85,76,61 198,161,117 228,190,144 176,150,140 198,167,159 205,179,156 215,186,153 185,163,145 182,159,146 216,193,178 190,173,165 190,166,142 215,185,168 170,144,148 183,162,137 212,183,152 186,159,143 185,162,163 225,205,187 198,177,152 214,189,172 163,143,136 191,168,155 209,190,155 209,187,192 219,190,159 181,161,152 198,171,164 208,189,177 223,198,170 174,151,148 181,151,136 109,78,68 115,87,76 122,94,85 130,101,81 221,197,164 248,226,192 235,214,189 250,233,209 255,238,211 226,206,174 240,220,190
83,71,71 89,75,75 87,75,77 88,76,78 87,81,76 103,90,98 135,121,126 117,85,82 117,96,96 103,60,56 117,57,55 145,101,102 122,93,100 120,90,91 181,121,82 149,98,74 148,110,104 153,110,95 193,155,134 117,99,98 101,87,102 91,76,84 119,87,82 163,122,104 103,71,68 102,74,76 121,97,75 229,199,171 131,98,91 149,121,108 217,187,159 222,188,158 217,185,153 87,67,47 36,30,25 47,40,40 22,17,19 25,20,19 37,30,28 91,83,70 97,86,71 97,85,73 84,72,60 75,65,55 70,62,51 66,61,47 64,59,45 65,58,42 74,62,50 96,84,74 68,60,49 63,58,46 68,58,48 77,70,54 124,95,64 128,98,72 162,138,130 230,201,179 224,193,156 230,197,158 236,202,170 226,197,164 227,194,155 228,194,160 215,186,155 221,189,155 231,199,165 225,193,159 227,195,161 223,194,159 218,189,156 219,190,155 218,191,159 224,192,160 221,189,159 222,192,164 232,203,168 233,206,172 231,202,171 230,202,175 226,198,169 230,202,175 236,203,176 215,187,160 163,131,115 118,87,75 115,87,78 113,84,78 130,104,90 233,217,175 221,197,164 242,221,194 255,248,224 255,245,218 255,246,214 216,198,168
85,73,75 87,75,80 83,71,73 88,76,78 92,75,78 107,95,97 137,115,120 93,65,63 39,21,18 42,29,22 67,50,42 66,50,48 71,54,57 61,47,52 66,51,59 53,40,50 71,59,73 65,56,71 50,36,49 57,42,50 101,79,84 114,87,99 121,94,89 170,128,104 106,73,66 103,70,70 121,91,94 106,79,72 95,64,52 104,73,61 109,77,72 100,69,61 101,70,51 143,114,90 51,42,34 44,34,35 40,33,36 26,19,19 88,64,56 84,54,39 60,38,18 59,34,17 46,30,17 38,23,12 50,38,28 70,62,51 66,58,47 67,59,48 95,66,42 206,172,129 86,69,43 64,56,45 60,52,41 73,64,49 118,95,84 126,100,88 92,64,51 195,162,137 228,195,156 223,188,150 229,192,152 224,189,153 229,194,156 228,196,154 222,187,151 223,188,152 220,185,147 217,184,145 221,188,149 217,182,144 222,188,147 227,192,154 228,193,155 233,195,158 229,194,156 225,190,154 227,192,156 230,195,157 221,186,150 228,195,158 224,192,150 230,196,155 231,196,158 110,71,39 199,155,127 123,85,64 122,86,68 128,91,76 129,95,73 255,240,211 243,218,188 232,211,184 252,233,210 255,245,218 255,235,205 253,234,207
