230,217,183 218,205,171 228,215,181 198,184,155 212,199,167 213,197,166 97,96,87 66,65,70 54,51,57 221,207,180 220,206,181 80,80,80 70,69,84 136,138,138 55,134,221 49,71,101 205,187,157 108,99,84 66,64,72 60,58,66 221,197,173 187,169,137 224,205,168 202,183,156 44,47,56 41,58,89 106,131,146 165,185,188 109,151,197 14,50,93 43,91,143 48,114,183 47,130,209 78,138,202 46,95,142 24,66,112 202,187,167 227,215,187 186,174,146 63,62,53 33,59,105 71,106,156 33,101,185 40,99,170 255,57,42 255,72,59 255,71,59 255,60,47 208,63,67 242,60,56 255,66,65 251,60,52 255,67,58 218,39,45 62,53,66 50,101,164 50,124,197 56,124,192 54,101,145 31,54,90 64,63,68 67,65,73 57,109,174 44,111,182 44,114,184 57,117,181 60,63,74 24,42,59 44,87,128 52,112,176 49,132,213 33,128,214 31,108,187 27,83,142 2,48,99 41,90,135 48,114,183 39,117,191 50,130,210 23,99,174 12,85,156 25,99,172 41,121,203 33,117,198 25,102,185 15,94,181 34,113,200 39,125,210 36,119,203 35,126,209 40,130,220 35,122,213 40,128,210 32,118,203 46,119,197 33,98,156
219,206,172 205,192,158 220,207,173 199,185,156 201,188,156 200,183,155 95,93,89 67,66,71 50,49,54 222,208,181 211,197,172 80,80,80 71,70,85 41,54,73 77,86,109 206,195,160 208,190,160 110,101,86 71,69,77 59,57,65 202,178,154 212,194,162 217,198,161 210,193,158 219,200,165 200,187,166 157,153,143 115,117,114 167,160,144 208,188,170 213,197,164 201,182,159 191,176,165 132,136,140 28,54,91 20,59,112 27,91,149 32,99,161 27,94,156 22,84,159 28,80,134 24,72,124 26,60,88 64,84,100 123,88,91 88,60,58 88,76,66 84,51,44 92,32,32 130,20,21 158,30,21 149,42,35 100,63,50 71,55,51 61,59,67 74,70,79 87,76,71 85,78,76 82,77,74 79,81,78 64,67,74 69,72,83 78,74,66 99,95,85 91,90,81 93,89,81 69,69,81 73,72,75 82,76,83 79,79,76 65,73,80 27,47,73 17,52,102 25,80,144 19,92,165 23,98,178 28,107,194 27,113,196 34,119,209 43,125,216 46,129,215 38,126,212 39,125,221 31,120,213 28,120,214 40,137,225 51,148,236 47,134,225 51,139,225 38,125,203 38,111,180 29,89,153 11,55,102 17,39,69 22,35,54 21,30,53
221,210,175 204,193,158 208,197,164 185,174,141 199,187,157 188,174,149 81,81,78 72,71,76 53,51,63 223,209,182 204,195,168 78,80,80 72,71,86 177,177,163 205,193,165 208,194,165 208,190,160 110,101,86 69,67,75 59,57,65 219,201,169 218,201,162 220,201,164 198,180,150 198,179,152 207,190,155 202,184,154 196,178,146 211,193,161 219,202,167 219,202,167 207,190,155 215,199,168 208,190,158 74,74,82 55,55,65 207,190,155 218,200,168 211,191,161 210,193,156 226,210,168 225,209,167 231,212,173 211,191,159 119,114,100 69,65,59 76,71,68 66,64,60 43,36,34 81,72,66 62,60,56 69,67,65 75,68,71 65,60,62 60,59,64 75,73,69 78,78,73 81,80,73 80,79,72 83,82,75 69,72,79 73,73,83 74,72,68 97,96,85 97,91,84 94,88,81 70,71,76 72,70,78 80,78,74 77,75,73 70,68,66 71,71,79 71,69,79 80,75,63 81,71,61 79,77,73 70,67,73 63,59,51 50,44,49 35,38,49 36,36,46 28,32,45 23,32,45 31,35,50 34,37,48 41,41,51 44,45,48 65,61,55 89,79,67 101,91,81 103,94,86 95,86,78 93,92,97 93,92,97 93,92,97 86,84,94
190,178,150 185,173,145 197,185,159 175,163,137 177,165,137 182,168,141 76,76,73 72,71,76 53,51,63 206,194,166 206,197,170 77,79,79 73,72,87 177,177,163 204,192,164 191,177,148 195,177,147 101,92,77 67,65,73 59,57,65 214,196,164 216,199,164 214,194,162 200,181,154 202,184,154 204,186,156 194,176,144 194,177,140 216,197,170 205,187,157 211,193,163 216,198,168 224,208,177 214,196,164 73,73,81 59,59,69 208,190,158 205,187,155 202,182,152 215,198,161 216,199,162 222,205,168 226,207,168 200,180,148 119,114,100 62,61,52 74,72,70 67,65,63 42,37,34 110,106,96 61,56,53 66,64,65 70,65,67 68,66,67 41,38,42 69,67,63 72,72,67 77,76,69 79,78,71 83,82,75 67,70,77 73,73,83 82,80,76 105,99,90 104,98,91 90,84,77 66,67,72 69,67,75 79,77,73 74,72,70 67,65,63 70,70,78 74,72,82 79,74,62 82,73,65 81,76,73 68,67,70 80,72,61 80,72,61 76,71,73 58,58,58 93,89,83 73,72,77 62,66,70 142,138,128 143,137,132 114,109,97 93,85,74 93,86,68 100,91,83 101,95,88 95,89,80 137,128,122 137,131,122 136,130,121 137,131,126
142,135,117 149,142,124 148,141,121 125,118,98 145,136,119 152,144,122 77,78,81 72,71,76 55,53,65 197,188,159 190,181,154 77,79,79 73,72,87 171,167,159 185,172,149 194,180,153 196,176,146 100,91,76 69,67,75 60,58,66 196,175,148 197,179,149 185,164,137 189,170,143 207,190,155 202,184,152 173,154,127 182,163,136 188,169,142 197,178,151 193,174,147 183,164,137 189,173,142 187,169,137 77,77,85 59,59,69 208,190,160 197,179,149 185,164,137 185,166,139 194,176,144 214,196,164 210,192,162 180,161,136 115,107,96 78,72,65 75,68,66 68,68,68 39,37,35 101,95,88 100,91,85 65,63,59 67,65,63 69,67,65 59,56,62 69,71,66 71,71,66 70,69,62 77,76,69 84,83,76 69,67,75 71,69,79 79,74,71 106,100,93 97,94,81 94,90,82 69,70,75 70,73,80 75,73,69 68,66,64 63,61,59 73,74,77 71,69,77 79,73,64 83,77,68 85,78,76 74,73,76 84,78,69 93,87,78 73,73,81 56,53,57 104,93,86 72,74,74 60,61,66 134,129,128 139,132,132 115,110,98 92,84,73 93,82,75 96,85,82 99,89,88 95,85,84 140,139,130 137,137,123 138,138,124 139,138,127
133,127,122 127,121,116 125,119,114 120,114,109 132,126,121 128,123,120 75,75,75 63,63,71 57,52,54 207,199,177 185,177,155 73,74,79 73,72,89 155,146,140 184,174,150 179,167,141 168,151,127 90,84,77 69,73,77 57,61,65 160,142,123 172,153,128 167,148,123 186,167,140 190,169,144 175,154,129 155,134,109 166,145,120 180,161,136 181,162,135 180,161,134 167,148,121 196,179,155 205,187,157 81,78,84 58,58,66 176,157,134 170,153,127 164,147,121 181,162,135 183,164,137 196,177,150 201,182,155 163,148,126 108,100,89 101,95,86 70,69,62 76,74,70 43,38,35 84,79,76 100,92,79 81,70,53 68,66,64 68,66,64 65,63,64 53,51,47 63,62,55 67,66,59 76,72,66 85,81,75 72,73,78 70,70,78 64,66,66 85,81,73 82,81,74 81,80,73 77,78,81 79,79,87 63,62,55 58,56,52 51,49,47 73,72,75 69,68,73 75,76,68 79,73,66 84,78,71 69,68,71 89,85,77 91,88,73 73,74,79 63,58,55 97,90,88 67,70,77 52,62,66 59,55,75 63,57,78 73,72,61 95,85,73 94,86,73 97,88,82 98,92,85 92,85,83 61,56,72 58,55,72 59,56,73 59,55,75
134,128,123 127,121,116 127,121,116 125,119,114 129,123,118 129,124,121 75,75,75 65,65,73 58,51,61 142,134,121 134,126,113 74,74,86 73,72,89 119,114,113 131,129,109 132,128,111 131,123,110 75,76,68 64,68,72 53,57,61 144,135,120 135,127,114 128,120,107 127,119,106 120,116,99 137,133,116 122,117,103 127,122,108 143,135,122 140,131,116 125,116,101 138,131,115 150,136,118 154,141,118 70,64,71 46,46,54 140,128,116 144,135,118 137,128,111 137,128,109 169,159,137 134,124,102 160,149,130 123,115,102 84,82,80 94,88,83 73,71,72 79,77,73 47,46,49 73,72,77 76,77,80 75,79,81 64,59,61 70,68,69 69,67,68 54,51,57 62,59,65 66,63,69 68,63,62 68,63,62 72,73,78 71,71,79 60,62,62 76,71,70 70,67,71 70,67,71 80,81,84 71,71,79 70,66,79 72,67,85 68,63,79 73,71,79 71,69,81 64,62,74 69,65,85 68,64,84 73,72,75 68,63,81 87,73,44 111,83,54 112,89,58 72,59,36 82,78,61 91,80,65 62,58,69 67,63,74 74,70,83 72,68,81 75,71,84 70,67,73 86,85,90 91,89,99 89,86,90 94,94,94 95,95,95 88,86,96
116,110,105 125,119,114 125,119,114 121,115,110 129,123,118 128,119,115 72,73,78 67,65,73 64,56,64 129,123,118 127,114,109 76,74,84 74,73,90 114,108,113 128,124,118 127,121,116 121,117,107 75,75,75 67,70,79 55,58,67 127,120,118 123,117,112 137,131,126 141,135,128 129,123,118 129,123,118 135,128,126 142,135,133 136,130,125 140,134,127 136,130,123 136,130,125 133,130,115 63,51,39 67,56,39 63,52,35 61,52,44 128,124,114 132,130,112 138,130,119 131,123,110 130,122,109 121,119,101 111,108,95 89,86,92 81,81,89 63,61,57 77,75,71 51,50,53 61,59,67 76,76,76 79,79,79 82,82,82 67,65,61 69,67,65 60,58,59 132,132,132 123,123,123 146,143,149 147,144,150 74,73,76 71,71,81 106,103,107 121,116,115 122,120,118 132,130,128 78,77,80 71,69,77 138,136,134 126,126,123 125,120,119 60,58,59 56,48,54 118,108,109 124,115,98 97,74,45 101,72,41 78,64,37 89,81,70 96,87,83 94,88,81 83,82,85 65,69,73 81,85,89 74,72,80 102,99,103 151,141,140 142,138,132 136,131,128 136,131,128 134,127,127 142,135,135 128,123,120 142,136,131 147,141,136 134,128,123
109,103,98 120,114,109 116,110,105 113,107,102 106,100,95 121,115,108 73,65,73 71,69,77 61,52,65 116,109,109 118,106,106 80,76,87 72,74,90 122,116,121 146,140,135 132,127,124 76,56,36 84,65,38 90,68,48 66,51,42 57,51,44 148,142,135 140,133,136 143,136,136 136,129,127 113,106,104 135,128,126 125,118,116 133,126,124 151,144,142 142,135,133 136,129,129 81,85,89 81,85,89 84,85,88 83,84,87 61,59,67 60,59,64 114,114,111 127,122,119 145,141,135 136,132,126 136,129,129 134,127,127 125,118,118 115,110,109 68,63,62 70,68,69 53,50,54 124,122,120 130,123,123 136,129,129 109,107,108 66,66,63 69,67,65 61,59,60 138,133,130 114,110,104 142,135,133 153,145,151 71,72,75 74,74,82 119,113,108 131,121,120 119,112,112 106,84,66 92,70,50 98,76,58 82,72,62 114,105,99 77,65,55 76,62,44 67,59,37 57,46,41 88,86,94 86,84,92 86,87,92 86,86,94 56,56,64 77,80,89 79,79,87 74,74,82 69,70,73 87,88,91 81,79,80 130,120,121 125,115,116 129,122,120 122,115,113 143,136,134 139,132,132 135,128,128 146,141,138 140,133,131 135,128,126 127,120,118
150,144,139 144,138,133 129,123,118 125,119,114 139,133,128 82,62,44 81,60,45 83,63,45 58,49,43 57,48,40 132,121,116 75,72,78 51,53,53 118,108,96 136,134,130 108,107,110 111,105,110 115,111,103 111,107,101 88,86,84 75,72,76 68,65,69 125,123,121 130,124,119 144,137,135 134,127,125 139,132,130 135,128,126 139,132,130 135,128,126 141,134,132 140,133,133 80,79,84 83,82,87 86,86,94 84,84,92 60,58,70 59,57,67 98,97,100 106,101,98 133,128,127 131,126,125 119,111,117 113,105,111 126,119,119 130,123,123 64,59,58 67,65,66 47,45,46 132,125,125 133,126,126 133,126,126 109,106,110 57,57,57 62,60,58 54,48,53 135,130,129 134,129,126 135,126,122 99,83,68 81,70,63 73,62,57 82,77,65 73,64,58 123,113,114 88,77,72 86,71,62 79,65,51 60,51,45 89,82,82 71,70,73 82,81,86 81,82,87 81,81,89 62,60,68 76,74,82 74,75,80 74,74,82 59,59,67 98,95,99 110,104,109 91,85,90 131,126,125 124,119,118 136,129,132 138,128,129 145,135,136 135,128,126 141,134,132 128,121,119 143,136,136 139,132,132 133,128,125 140,133,131 154,147,145 141,134,132
135,130,127 119,114,111 134,130,124 131,131,128 116,113,117 110,105,104 105,100,99 94,89,88 93,94,99 85,87,87 83,66,40 88,69,53 85,71,53 86,70,53 108,99,95 88,88,96 94,93,98 89,88,93 81,79,87 62,60,68 60,58,68 62,61,66 123,123,118 145,136,132 139,132,130 134,127,125 131,126,128 125,120,122 109,101,107 108,101,104 123,116,119 119,112,115 127,126,119 126,125,118 136,132,126 134,130,124 145,140,139 154,150,144 155,151,145 143,137,132 140,133,131 154,147,145 148,141,141 128,121,121 133,126,124 135,128,126 63,61,59 61,59,60 74,69,68 135,130,129 130,123,123 146,135,128 76,64,54 65,59,54 60,58,56 45,42,46 125,121,115 131,126,128 107,102,99 68,57,42 70,58,46 83,63,45 60,50,40 71,64,64 80,81,86 72,73,78 74,74,82 78,78,86 80,80,88 62,60,68 64,62,70 80,80,88 82,81,86 85,84,89 64,63,68 90,84,91 107,99,105 118,111,114 107,100,103 118,111,111 120,113,111 128,121,119 142,135,138 154,147,150 135,128,128 146,139,139 146,139,139 135,128,126 137,127,126 139,129,128 153,146,146 139,132,132 105,98,98 139,132,132 141,134,134 125,118,118

255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,242,210 249,235,210 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 241,219,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,248,219 254,240,211 255,252,218 255,254,220 255,254,220 255,253,214 255,254,216 255,255,218 255,254,220 255,245,211 255,251,216 255,253,224 255,255,219 255,250,188 255,255,119 255,247,81 255,241,94 248,201,71 248,194,86 228,175,64 227,177,76 216,170,59 215,169,62 224,186,53 209,183,32 195,190,79 75,66,47 78,76,86 76,74,82 78,78,78 75,72,76 79,76,80 69,66,70 72,69,73 84,81,85 89,86,92 54,51,57 65,62,66 68,65,69 67,64,68 69,66,72 72,69,75 68,65,69 73,70,74 68,65,69 62,60,61 79,77,78 75,73,81 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 92,85,69 97,90,74 94,87,71 108,99,84 119,110,95 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,198 252,235,196 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 220,198,162 254,240,211 255,248,219 253,239,210 255,249,220 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,253,214 255,252,214 255,255,218 255,254,220 255,254,220 254,243,208 255,251,212 255,249,159 255,252,79 210,153,50 150,90,40 124,44,12 102,30,9 100,29,3 95,24,3 87,21,5 98,21,15 95,22,10 102,33,4 98,31,20 99,51,8 161,126,43 145,129,96 77,71,76 80,79,84 92,89,93 94,91,95 84,81,85 77,74,78 83,80,84 77,74,78 49,46,50 56,53,57 59,56,60 68,65,69 74,71,77 81,78,84 84,81,87 89,86,92 84,81,87 82,79,85 90,87,93 82,78,87 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 73,70,74 77,74,78 77,74,78 75,72,76 75,74,79 78,72,67 111,105,96 113,104,96 108,99,91 120,111,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 240,218,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,253,216 255,255,218 255,254,220 255,254,222 255,252,220 255,241,206 255,235,80 217,152,74 116,41,25 94,24,14 87,22,12 82,20,9 81,19,8 82,20,9 83,21,10 85,20,10 81,21,9 81,21,9 79,22,5 77,25,6 77,24,10 81,23,9 70,26,14 127,102,58 82,79,83 80,76,85 82,80,81 79,76,82 81,78,82 82,79,83 87,85,86 60,57,63 68,65,71 67,65,66 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,78,83 89,86,92 69,68,71 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 236,214,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,251,222 255,242,205 255,255,218 255,255,220 255,250,216 255,251,219 245,214,81 135,66,12 101,24,7 90,17,10 86,19,12 82,17,5 80,18,7 77,17,5 82,20,9 82,20,9 81,21,9 80,20,8 77,19,7 78,23,8 74,21,7 72,22,7 72,17,4 71,15,7 66,20,6 84,82,78 83,75,81 80,78,79 77,67,66 84,81,85 89,86,90 84,82,83 56,53,57 63,60,64 67,65,66 65,62,66 74,71,75 76,73,77 72,71,74 72,71,74 73,72,75 73,72,75 92,89,93 62,61,66 85,84,87 60,59,62 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 76,74,75 75,69,74 67,67,67 82,77,79 114,109,97 107,99,88 116,108,97 124,114,102 117,107,97 109,103,94
251,228,188 255,253,213 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 250,227,187 252,229,189 255,234,191 248,234,205 254,240,211 255,249,220 255,251,222 254,240,211 255,242,213 248,234,205 250,236,207 255,247,218 255,247,218 255,243,201 255,254,222 255,249,220 255,247,199 240,181,83 116,43,13 92,19,10 87,22,14 87,20,9 86,21,11 84,19,7 81,21,9 78,23,10 81,21,9 75,20,9 75,19,11 71,17,8 68,17,7 70,20,7 70,19,9 68,18,12 69,18,10 65,14,6 63,12,2 66,18,12 87,76,61 87,84,90 84,81,85 80,77,81 91,88,92 87,85,86 58,56,57 66,64,65 66,64,65 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,168 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,237,198 255,238,198 251,233,191 255,251,212 253,239,210 255,247,218 255,244,212 255,251,219 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,244,214 255,245,209 255,252,218 251,237,212 219,182,111 111,42,11 101,24,16 88,21,12 85,20,10 83,21,10 81,23,11 77,19,7 72,19,5 70,20,7 72,22,7 70,20,7 67,19,5 68,15,3 68,17,7 65,14,4 63,12,2 67,18,9 66,18,4 67,20,9 68,19,10 73,23,10 85,48,33 81,75,80 91,88,92 84,81,85 94,91,95 87,85,86 54,52,53 61,59,60 66,64,65 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 72,67,69 76,74,75 75,73,74 76,74,75 74,72,73 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,233,193 250,227,187 252,229,189 255,239,199 255,242,202 254,231,189 255,238,196 254,233,192 237,225,188 229,217,180 230,218,181 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,232,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,251,219 255,249,217 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,247,225 255,245,178 121,71,11 92,22,12 84,22,11 83,21,10 81,21,9 74,21,7 70,17,3 62,18,6 62,16,2 60,14,0 60,16,6 56,13,7 55,13,2 59,17,6 54,15,1 58,15,0 60,17,2 62,19,4 62,15,4 65,18,7 67,20,9 75,20,9 83,28,17 77,70,73 83,77,82 76,73,77 101,98,102 87,85,86 65,63,64 63,61,62 66,64,65 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 75,74,77 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 69,64,66 74,72,73 75,73,74 75,73,74 69,67,68 72,70,71 72,70,71 72,70,71 84,82,78 114,109,97 115,107,96 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 246,234,195 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,222,181 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,204,166 205,183,149 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,216,181 254,241,207 255,255,224 255,255,230 255,249,215 255,246,209 255,245,205 255,252,212 220,181,140 91,31,8 84,19,9 80,20,8 76,21,8 67,16,6 64,14,8 61,18,10 61,26,11 69,36,9 80,52,12 94,67,24 87,60,15 84,59,15 83,56,13 71,43,5 62,24,5 58,19,7 63,16,5 62,14,8 65,17,11 65,17,11 71,18,6 76,22,13 77,70,73 80,77,83 75,72,76 91,88,92 91,86,88 70,65,67 66,64,65 70,68,69 67,65,66 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,71,71 72,70,71 69,67,68 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 105,99,90 95,89,84
247,228,189 247,228,189 233,215,173 245,227,185 251,232,193 245,226,189 230,211,174 222,207,171 255,255,218 239,222,183 221,205,172 249,227,191 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,250,205 255,245,205 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 230,217,183 250,238,197 252,236,192 255,252,208 255,255,209 255,255,208 255,243,199 135,91,63 81,21,11 80,20,8 76,21,10 63,16,7 54,18,0 71,41,0 91,64,0 96,71,0 98,71,0 100,73,0 104,75,1 96,73,2 96,73,4 91,68,0 88,66,0 84,65,1 82,59,0 78,63,0 58,18,9 61,16,9 63,18,11 69,19,6 77,23,14 70,67,71 69,68,71 70,68,69 88,86,87 88,83,85 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 73,72,75 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 67,66,69 74,73,76 67,67,64 72,70,71 69,67,68 63,61,62 66,66,66 68,66,67 65,63,64 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 205,186,149 234,215,178 255,239,208 255,244,211 255,251,218 255,242,211 255,248,216 246,233,201 243,227,194 233,211,175 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,239,194 255,238,198 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,254,210 255,250,206 255,254,210 255,252,210 92,51,31 78,20,10 77,18,11 63,12,4 57,17,12 81,54,18 91,67,1 94,67,0 104,72,0 103,74,0 101,72,0 105,78,5 98,75,4 96,74,0 97,74,3 91,70,0 84,65,0 82,62,1 81,64,0 74,47,11 58,14,4 60,12,8 64,17,8 75,25,19 74,73,78 83,80,84 81,79,80 97,95,96 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 57,56,59 67,66,69 64,63,66 68,67,70 65,65,62 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 241,227,198 245,233,205 241,229,201 231,213,183 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,249,220 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,242,200 255,240,198 252,238,195 240,228,187 254,237,198 255,252,208 255,254,210 255,254,210 255,251,209 255,244,202 100,64,46 75,22,10 64,15,4 56,14,3 66,39,3 84,63,0 96,68,0 101,73,3 96,65,26 93,66,48 100,75,72 103,81,84 100,77,76 100,77,76 95,73,76 92,71,67 83,62,37 83,64,9 78,59,2 76,59,8 64,21,6 61,17,5 66,19,10 87,59,57 79,72,75 78,73,75 81,76,78 98,93,95 95,88,88 84,81,85 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 73,71,72 68,66,67 74,69,71 68,66,67 65,63,64 88,86,87 68,66,67 84,86,86 63,61,62 65,63,64 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 74,72,73 70,68,69 65,63,64 68,66,67 74,72,73 72,70,71 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,252,215 253,239,210 250,236,207 249,235,206 247,233,204 242,230,202 232,220,192 231,214,179 255,246,209 249,235,206 255,242,213 255,253,224 255,245,213 244,231,199 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,238,196 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 246,230,188 172,146,121 72,22,9 66,18,4 55,15,6 70,43,7 88,67,0 95,71,5 84,61,30 96,75,75 103,79,83 105,81,85 105,82,83 101,77,83 97,76,76 94,72,75 88,69,71 89,68,66 83,64,52 79,61,1 73,54,1 68,25,10 66,17,6 68,23,16 87,75,75 84,77,80 84,79,81 81,76,78 92,87,89 91,84,84 87,84,88 62,60,61 67,65,66 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 69,67,68 83,85,85 61,59,60 67,65,66 70,68,69 70,68,69 76,69,72 75,73,74 70,68,69 68,66,67 77,72,74 66,64,65 65,63,64 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,252,220 255,244,215 254,242,212 245,233,203 245,233,205 231,219,191 239,227,199 222,205,166 255,248,216 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,236,196 255,253,213 255,242,202 250,227,187 250,227,187 252,229,189 252,229,189 251,236,196 255,255,214 255,255,211 255,255,211 255,254,210 255,254,210 255,243,201 255,240,198 236,214,180 65,35,18 61,17,7 54,16,10 70,51,0 84,65,12 77,61,59 88,76,78 57,40,41 99,78,78 106,82,86 106,83,84 101,78,79 94,70,74 88,69,71 90,71,73 89,72,73 89,73,67 73,58,22 64,41,1 62,14,8 62,19,11 76,59,62 80,79,82 86,79,82 79,77,78 88,83,85 99,92,95 96,84,86 84,82,83 61,59,60 67,65,66 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 62,62,62 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 73,71,69 70,68,66 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
