37,35,45 38,36,46 38,36,46 32,30,40 30,28,38 27,25,35 24,24,34 22,22,30 25,23,33 43,36,39 75,61,45 104,85,60 124,96,67 161,134,98 174,142,98 197,161,112 210,173,120 196,159,106 196,159,106 195,158,105 207,169,119 191,153,103 187,154,104 196,159,106 186,150,103 98,84,68 91,77,63 84,70,54 89,75,61 77,62,51 89,75,59 65,51,35 83,69,55 82,68,52 163,131,87 197,161,112 189,153,104 192,154,106 162,124,78 255,176,19 56,32,8 59,48,41 59,32,0 64,45,33 63,52,35 83,70,47 93,62,13 246,194,105 165,115,41 182,125,54 50,37,47 30,22,28 24,22,23 21,19,20 23,18,20 23,21,22 25,19,24 23,18,20 20,17,21 23,20,24 23,18,20 27,20,23 32,22,23 29,22,20 31,25,20 43,31,21 72,53,37 49,32,24 53,32,9 88,62,37 102,71,18 16,13,17 22,12,13 109,93,60 32,20,10 103,72,33 255,190,85 139,117,70 186,156,100 202,173,112 188,159,98 205,176,115 192,163,100 194,165,102 202,171,111 195,166,105 194,163,103 206,179,114 159,134,88 86,72,56 157,132,88 197,168,107 186,155,95 193,167,99 202,173,110 85,76,57
37,35,45 37,35,45 32,30,40 26,24,34 27,25,35 24,24,34 24,24,34 23,23,33 27,25,33 56,46,45 95,77,58 128,103,75 127,100,68 157,126,89 167,137,91 209,173,122 202,165,112 197,160,107 206,169,116 195,158,105 198,160,110 187,151,102 180,147,95 191,153,103 185,151,106 84,73,58 99,85,69 90,76,60 82,68,54 71,56,45 100,86,70 78,64,50 85,71,55 76,62,48 152,118,77 174,138,87 187,151,100 192,154,106 201,163,115 235,142,23 66,41,24 47,34,29 153,107,41 58,39,27 75,61,47 70,59,44 96,72,37 129,96,48 191,136,55 95,63,17 105,84,69 42,35,45 25,23,31 21,19,20 21,19,20 19,17,18 16,13,17 16,13,17 17,14,18 17,14,18 21,16,18 29,22,22 33,23,27 38,27,24 42,30,20 65,51,33 88,70,49 81,53,13 119,76,2 101,70,21 72,52,22 22,12,16 23,13,14 117,79,29 36,25,22 217,133,18 137,85,23 147,120,73 185,155,97 190,161,100 184,155,94 195,164,104 194,165,104 187,158,97 202,171,111 180,148,91 194,163,101 194,165,102 181,157,104 71,60,45 112,88,62 161,137,86 207,178,117 196,165,105 198,167,107 172,141,90
35,35,45 35,35,45 32,30,40 30,28,36 31,29,39 25,25,35 24,24,34 23,23,33 39,33,38 61,48,41 94,74,54 129,101,72 134,110,75 167,136,99 188,157,108 200,165,111 206,169,114 220,183,128 210,173,120 202,165,112 202,164,114 187,151,100 191,155,104 201,163,113 172,140,96 89,75,59 85,70,59 92,77,66 83,69,55 71,57,43 87,73,55 92,78,64 93,77,62 87,71,54 169,132,88 188,150,102 197,159,109 197,156,107 200,159,110 174,121,57 72,40,0 44,28,11 85,60,32 34,23,16 59,47,37 52,40,28 60,52,28 165,124,65 199,134,45 85,52,2 205,136,28 44,34,33 22,16,21 16,14,22 15,14,17 15,14,17 16,15,18 15,14,17 23,20,24 26,21,23 29,22,25 29,22,25 32,22,21 32,24,13 59,43,30 61,42,28 64,43,18 63,38,10 62,37,20 58,35,0 26,19,22 20,13,13 29,18,13 20,13,11 71,38,0 255,177,48 127,98,74 149,122,77 173,143,87 185,155,99 186,156,98 180,151,90 200,171,110 203,174,113 196,165,105 188,156,101 190,161,100 193,164,103 151,126,80 137,111,70 154,124,80 137,111,72 177,147,89 186,157,94 207,178,115 174,145,92
36,34,44 31,29,39 27,25,35 29,27,39 24,23,38 24,24,36 24,24,34 23,23,33 46,41,40 69,57,47 110,92,62 133,106,70 137,113,76 157,126,89 180,149,100 209,174,120 204,167,112 192,155,100 206,169,114 207,170,115 195,157,107 203,167,116 186,150,99 196,158,108 177,146,97 90,75,64 92,78,62 78,64,48 86,72,58 82,67,56 86,72,56 86,72,58 87,71,56 79,63,46 175,138,94 198,160,112 197,159,109 197,159,109 196,158,108 148,108,54 255,182,60 87,71,40 31,21,20 37,18,32 50,33,25 78,63,52 41,30,25 92,70,36 153,110,34 255,179,34 99,65,6 168,114,35 39,33,40 27,25,35 22,21,26 20,19,24 19,18,21 23,22,25 26,20,25 27,20,23 27,20,23 27,20,20 31,21,20 40,29,26 49,34,23 73,54,38 106,69,14 81,58,16 204,154,71 133,101,46 24,12,14 22,15,18 129,81,9 24,17,17 230,140,18 213,124,4 87,64,33 147,120,75 185,155,99 187,157,101 179,149,91 184,154,96 188,159,98 184,155,94 173,142,82 186,155,95 178,148,92 200,170,114 168,144,93 161,136,90 191,162,113 141,116,72 177,146,93 183,153,95 193,163,105 199,168,106
38,36,46 29,27,37 27,27,37 25,24,41 23,23,33 24,24,34 23,23,33 26,24,32 53,41,41 79,64,55 114,89,61 142,110,78 133,107,68 165,137,97 177,145,99 199,166,116 203,166,113 192,155,102 205,168,115 201,164,111 184,146,96 198,160,112 180,142,94 191,153,105 172,141,102 88,76,64 82,68,54 79,65,51 85,71,57 75,61,47 75,61,47 84,70,52 86,73,52 92,79,56 173,137,90 196,160,109 193,153,99 191,153,103 198,162,111 211,168,119 255,148,0 70,41,17 54,27,0 149,96,14 52,41,26 69,53,47 34,23,20 69,58,55 156,119,66 198,137,31 205,126,0 139,95,42 78,65,58 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 26,19,22 29,22,25 42,32,33 43,31,33 57,49,38 82,43,13 102,51,0 160,103,18 58,33,0 39,26,19 23,10,18 41,26,17 136,101,36 54,35,19 255,174,45 68,45,32 54,41,36 124,98,59 170,141,90 180,150,94 188,158,102 184,153,100 191,162,101 199,170,109 177,145,88 202,173,112 185,155,97 174,143,90 167,141,89 140,112,74 143,119,84 120,96,63 186,155,102 180,148,91 177,145,88 187,155,98
24,24,36 30,30,42 27,26,41 24,24,36 24,24,32 24,24,34 23,23,33 31,29,37 57,47,37 90,76,58 118,93,63 151,119,85 139,113,74 155,127,87 179,147,101 201,168,118 201,164,111 199,162,109 209,172,119 199,162,109 190,152,102 184,146,98 190,152,104 192,154,106 161,129,97 67,56,39 68,54,40 84,70,56 80,66,52 78,64,50 75,61,47 89,75,57 92,78,62 87,73,55 182,146,99 197,161,110 179,146,96 212,175,120 213,171,117 223,180,122 175,107,1 93,40,0 94,45,0 165,102,12 100,67,30 45,30,21 36,24,24 35,21,21 121,78,2 120,96,61 169,110,17 192,146,80 255,182,21 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 31,28,32 28,20,26 37,27,31 47,35,37 66,41,22 79,49,0 70,51,16 200,124,0 135,100,44 28,11,12 17,14,18 121,91,33 77,54,23 234,165,57 154,92,18 45,32,29 52,40,40 113,85,58 183,154,103 180,150,94 197,167,109 199,170,107 203,174,113 199,170,109 184,153,93 194,164,106 197,166,113 179,148,95 183,153,95 147,122,76 68,48,39 101,84,60 183,152,99 193,160,108 184,151,99 190,160,104
27,26,41 31,30,45 27,27,39 21,21,31 22,22,32 23,23,33 23,23,33 34,30,39 59,48,41 95,80,58 124,96,67 150,123,87 137,110,76 145,119,80 184,152,106 192,159,107 205,170,116 208,173,119 196,160,109 198,162,111 188,150,100 181,143,93 174,136,86 189,153,104 143,119,82 73,61,49 89,75,61 87,73,57 80,65,54 70,56,42 84,70,54 83,69,53 90,76,60 89,75,57 200,164,113 188,152,101 177,145,101 217,181,123 203,166,111 201,166,112 199,153,114 255,188,12 54,32,14 169,106,14 190,114,5 51,28,13 67,55,43 35,21,21 37,30,28 218,167,73 200,149,40 255,212,26 110,78,23 255,198,70 78,64,50 25,15,19 20,19,22 23,22,25 26,24,32 23,21,29 27,24,28 29,23,28 46,34,36 75,48,16 81,51,23 101,69,27 206,147,49 81,47,17 26,21,20 23,13,17 46,21,0 175,112,20 95,35,0 255,185,53 48,37,34 41,29,31 45,33,33 81,65,50 173,142,89 177,147,89 191,162,99 192,162,104 202,172,114 203,173,115 186,156,100 200,168,113 188,157,97 185,155,99 186,154,99 178,149,98 139,114,70 100,83,57 174,146,88 193,163,107 178,148,92 184,154,98
32,29,44 27,26,41 23,23,35 27,25,35 23,23,31 22,22,32 23,23,33 35,29,36 61,50,45 94,79,59 117,90,54 146,120,81 119,96,67 125,96,72 160,130,84 201,168,120 193,160,108 184,151,99 140,106,65 178,145,95 177,141,94 171,139,93 172,142,96 183,152,101 137,99,78 77,66,49 77,62,51 83,68,57 77,60,50 72,57,48 63,48,37 63,47,41 75,63,51 85,74,59 195,162,112 176,150,98 155,125,79 201,164,109 204,167,112 189,153,104 192,155,102 223,135,28 74,49,32 155,106,29 156,102,14 82,37,0 37,28,22 44,30,5 28,24,18 80,59,44 118,81,37 177,130,28 255,199,46 159,110,22 248,147,0 204,144,53 51,54,63 21,23,20 28,20,28 24,22,32 33,27,32 45,33,35 127,88,4 78,39,0 221,135,0 173,125,51 87,60,24 54,27,0 20,13,13 23,16,16 144,95,14 85,47,1 255,166,7 87,35,0 34,27,25 38,30,38 42,32,33 58,47,42 158,132,80 167,136,83 179,150,89 186,156,100 198,166,111 181,149,92 188,156,101 183,155,99 188,160,104 180,149,96 166,135,86 152,121,70 142,115,70 70,54,37 113,85,47 160,136,83 182,153,104 160,130,72
24,22,32 20,20,30 21,21,29 24,22,32 22,20,28 24,22,32 24,22,32 37,32,34 68,53,42 101,82,57 132,105,69 147,121,82 152,126,85 167,135,91 183,145,95 190,152,102 183,147,100 190,154,107 174,140,95 192,159,107 196,160,109 194,156,108 188,152,103 178,147,94 167,131,100 95,84,67 97,84,63 100,86,72 78,62,49 93,81,55 66,51,40 99,84,73 65,56,41 71,60,45 159,125,80 147,120,73 188,153,97 196,165,103 198,167,105 222,183,124 206,174,117 157,126,73 255,185,81 43,26,16 156,105,9 226,156,36 49,30,3 48,33,24 40,26,31 34,23,18 122,92,50 104,51,0 171,120,26 182,129,32 255,217,9 95,53,11 255,187,38 255,183,0 251,157,0 241,150,0 212,145,10 119,76,20 119,65,0 255,169,10 79,55,22 87,52,14 124,99,80 23,16,16 23,17,12 52,26,1 172,118,41 199,127,38 220,167,103 58,42,40 44,37,37 49,42,42 52,42,43 58,47,42 172,146,94 202,172,114 210,176,113 205,171,112 216,180,118 216,180,118 211,175,115 218,182,122 234,198,136 230,197,131 193,159,100 193,158,102 181,148,100 87,67,47 94,70,44 134,107,71 182,154,98 187,157,99
20,20,30 22,22,32 22,22,32 22,22,32 22,22,30 20,20,28 24,22,32 41,35,40 79,64,53 101,84,60 132,103,70 149,121,81 161,134,87 182,148,103 185,147,99 201,163,113 181,143,97 184,147,103 179,143,96 201,163,115 188,152,103 195,157,109 190,152,104 187,149,101 152,118,84 89,74,63 84,69,47 80,63,53 87,71,58 90,76,60 73,58,49 117,102,82 87,76,59 85,74,57 175,139,88 150,125,79 206,172,111 217,183,122 206,172,111 213,177,117 215,181,122 200,166,107 255,144,0 76,56,36 159,96,2 154,97,8 97,56,11 45,24,11 121,103,82 34,20,22 31,25,18 138,95,39 80,50,24 197,125,34 150,98,9 237,152,42 192,134,31 123,87,36 87,48,0 138,104,45 181,149,107 255,199,21 87,41,0 255,206,32 56,32,6 162,118,40 25,13,25 21,11,12 34,21,16 141,95,9 69,39,11 255,210,39 53,44,36 51,41,42 48,41,41 47,37,38 52,42,43 54,42,42 145,119,65 202,170,113 203,167,109 213,177,119 207,171,113 209,173,115 210,174,114 207,171,111 195,159,99 216,182,121 220,185,129 201,169,112 172,141,90 125,100,70 164,138,97 124,97,65 177,148,97 187,157,99
20,20,30 23,23,33 23,23,33 24,24,32 23,23,33 23,23,33 27,25,35 43,38,40 67,55,43 113,90,61 134,108,67 148,120,82 162,135,90 174,143,94 191,160,111 203,167,116 188,150,102 185,147,99 180,143,99 187,151,102 199,161,111 184,146,98 192,154,106 184,146,100 151,124,88 78,61,51 86,72,54 86,72,58 79,64,55 93,79,65 69,54,43 122,105,81 73,59,43 83,70,49 183,146,106 146,116,72 203,172,110 206,175,113 193,162,100 205,171,110 202,171,111 192,161,101 179,148,99 255,182,5 39,20,4 133,79,2 106,76,30 57,31,17 40,27,24 53,36,12 33,20,17 33,22,19 149,110,67 214,131,0 178,133,69 211,145,45 160,100,7 255,182,34 206,141,61 255,193,19 220,162,57 215,150,41 114,85,34 75,36,0 125,108,73 21,16,18 19,12,12 19,14,13 133,83,39 66,38,9 255,151,0 61,41,23 47,37,38 53,43,44 49,39,40 49,39,40 47,37,41 54,42,42 152,124,84 211,180,120 193,162,102 206,175,115 207,176,116 208,177,117 212,178,119 207,178,117 204,173,111 220,184,124 218,179,118 219,185,122 184,151,99 151,124,81 198,167,105 116,89,53 155,129,79 195,165,109
24,24,34 23,23,33 22,22,30 24,24,32 24,24,34 23,23,33 27,25,35 49,44,46 70,59,44 108,88,58 134,108,67 151,123,85 159,133,83 180,148,102 162,130,84 190,154,103 198,161,108 196,159,106 177,140,96 190,154,107 191,153,103 195,157,109 173,135,87 187,149,103 147,120,84 85,68,58 80,67,44 82,67,56 82,67,58 73,58,47 61,46,35 104,84,66 62,48,32 85,72,51 173,136,96 154,124,80 200,169,109 196,165,105 188,157,97 201,170,110 187,156,96 201,170,110 203,169,110 218,143,27 62,48,21 96,68,39 28,14,14 27,16,13 45,31,31 48,35,30 31,18,13 31,19,21 33,21,11 77,43,11 234,152,0 107,61,6 98,54,0 152,95,10 250,184,80 148,100,14 87,43,0 67,43,21 168,108,13 59,27,0 20,15,3 16,8,16 21,14,14 21,14,14 106,75,22 239,173,69 113,76,23 54,37,40 46,36,37 52,42,43 52,42,43 51,41,42 50,40,44 51,39,39 138,110,70 217,186,126 199,168,108 202,171,111 203,172,112 188,157,97 197,163,104 202,173,112 199,168,106 211,175,115 206,172,111 188,159,96 187,157,101 159,132,87 154,129,81 101,84,60 154,127,80 181,151,95
21,21,31 23,23,33 23,23,33 22,22,30 23,23,33 21,26,34 30,28,40 48,42,47 78,62,47 111,85,60 147,120,84 159,132,89 172,139,89 172,139,89 191,158,108 187,154,104 189,153,102 198,161,108 198,161,108 198,160,110 181,145,96 194,153,104 203,165,115 186,145,96 160,132,92 87,73,57 87,71,54 79,65,49 64,49,40 94,80,62 87,73,59 120,97,68 84,71,50 79,65,51 179,145,104 155,123,81 198,167,105 199,168,106 191,160,98 193,162,100 194,163,103 199,168,108 191,161,103 189,154,100 255,173,0 60,34,11 31,14,17 33,21,21 31,24,22 61,38,23 106,81,51 38,24,10 30,18,18 30,18,23 45,24,20 81,60,35 141,93,7 227,173,45 255,197,51 203,138,7 138,93,29 67,47,17 26,19,17 19,12,10 38,24,10 141,87,0 93,66,32 34,17,7 228,131,0 161,109,20 44,40,32 47,37,38 44,37,37 44,37,37 54,47,47 50,43,43 47,40,43 47,37,38 123,94,59 205,175,119 208,177,115 216,185,123 204,173,111 209,178,116 209,173,115 202,171,111 219,185,126 211,172,115 191,160,100 195,163,106 197,167,109 169,140,91 79,61,40 68,57,38 147,120,73 194,164,106

51,49,57 59,57,65 52,50,58 60,58,66 28,19,30 19,13,20 26,20,27 30,24,31 29,20,33 24,16,24 21,13,21 30,21,34 33,24,35 24,15,26 16,8,14 20,14,19 17,9,17 22,14,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 66,64,72 67,65,73 72,70,78 69,67,75 65,63,71 62,60,70 68,66,76 65,63,75 46,44,56 51,49,57 62,56,61 90,70,40 43,26,16 106,90,75 30,20,24 23,16,16 82,61,38 114,75,14 107,68,9 33,22,19 61,51,39 202,170,115 202,172,114 201,162,105 133,100,52 75,73,53 54,48,39 36,32,26 167,127,50 55,38,30 26,18,24 24,17,20 32,21,18 140,89,22 199,158,88 43,36,36 21,14,14 46,30,17 101,70,17 118,87,27 26,19,17 29,18,15 53,38,18 192,165,102 195,166,105 184,149,95 191,162,99 196,164,107 186,156,98 178,148,90 174,142,87 189,156,104 165,136,87 145,123,78 85,64,39 51,40,35 71,60,53 20,18,28 19,17,25 19,17,25 15,13,21 15,13,21 16,14,22 19,17,25 17,15,23 17,15,23 19,17,27
51,49,57 58,56,64 60,58,66 53,51,59 35,26,37 57,51,58 32,26,33 34,30,39 67,63,74 21,18,24 30,27,33 40,36,47 33,29,38 27,23,32 19,16,20 49,42,52 54,46,54 27,19,27 14,11,17 18,15,21 111,104,114 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 72,70,78 65,63,71 65,63,71 64,62,70 57,55,63 68,66,74 69,67,75 69,67,77 67,65,75 64,62,70 40,38,50 51,49,57 68,62,67 118,97,74 41,31,19 24,17,20 24,17,15 24,17,17 52,34,15 130,88,23 155,105,22 52,41,34 82,73,56 126,99,52 199,167,112 204,164,112 74,55,28 89,81,68 59,54,42 47,38,34 33,25,33 36,18,27 30,20,19 24,17,20 23,18,17 26,19,19 46,21,4 20,13,13 21,14,14 119,83,32 94,62,16 114,74,10 26,19,22 33,24,9 189,142,79 255,184,59 183,128,45 186,151,95 172,142,86 181,149,92 188,159,98 167,136,83 160,131,78 165,132,80 151,122,73 151,125,75 90,71,55 33,22,17 42,29,22 29,22,34 17,15,23 19,17,27 18,16,26 19,17,25 19,17,25 18,16,24 16,14,22 16,14,22 16,14,22
46,44,52 58,56,64 60,58,66 61,59,67 49,45,54 20,21,26 20,12,20 74,67,77 34,28,35 25,19,26 21,18,24 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 23,17,24 30,24,31 47,41,48 32,26,33 23,19,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 62,60,68 64,62,70 65,63,71 62,60,70 67,65,75 61,59,67 46,45,50 50,48,56 77,68,62 128,105,74 168,142,101 33,27,20 40,30,20 26,16,17 28,18,19 151,105,7 178,124,16 106,74,32 145,131,104 152,138,113 190,174,132 157,143,114 115,102,79 116,103,82 66,58,45 47,41,36 33,26,24 28,21,24 28,21,19 24,17,17 23,16,19 24,13,20 21,14,17 19,13,18 19,14,13 51,29,11 95,59,10 106,73,5 34,23,18 129,74,2 147,97,23 181,129,40 176,123,39 129,84,22 165,140,92 156,129,82 168,142,90 170,144,92 178,149,96 178,148,92 177,147,91 167,136,83 74,53,26 96,79,55 56,43,36 37,31,36 17,15,23 18,16,26 19,17,29 17,15,23 16,14,22 18,16,24 17,15,23 17,15,23 16,14,22
55,55,63 58,58,66 54,52,60 53,51,59 77,73,82 22,16,23 23,20,26 22,16,23 36,30,37 74,68,75 71,65,72 47,41,48 20,17,21 20,17,23 26,23,29 24,21,27 30,24,31 25,19,26 16,10,17 30,24,31 30,28,38 22,20,30 23,21,31 20,18,28 47,45,53 40,38,46 71,69,77 74,72,80 74,72,80 62,60,68 66,64,72 71,69,77 68,66,74 64,62,70 58,56,64 59,57,65 57,55,63 46,44,56 51,50,53 87,79,68 131,107,74 163,136,93 167,137,91 180,146,103 33,19,19 23,21,17 130,81,14 185,131,23 222,154,13 66,42,20 173,161,120 181,164,129 194,182,143 175,159,128 105,86,70 44,34,33 84,53,16 168,126,47 157,101,9 161,104,19 146,113,63 38,29,10 25,21,11 21,14,17 18,12,17 18,13,12 22,10,12 43,30,0 96,62,3 103,70,31 114,72,7 139,88,12 148,100,14 144,95,14 142,91,15 137,105,50 163,136,89 181,156,99 176,151,94 174,141,89 193,163,107 191,161,105 194,164,108 139,113,72 117,96,71 86,69,59 61,51,52 20,18,26 16,14,22 17,15,25 17,15,25 15,13,23 13,11,19 16,14,22 17,15,23 18,16,24
55,55,63 55,55,63 57,55,63 64,62,70 22,15,25 30,22,28 63,56,66 39,32,42 29,23,30 27,21,28 47,44,50 63,60,66 26,22,33 28,21,33 26,20,27 29,23,30 69,65,74 28,22,27 27,21,28 20,14,21 27,20,32 24,22,32 40,38,48 60,58,66 70,70,78 57,53,47 67,66,71 68,66,76 59,57,65 69,67,75 59,57,65 62,60,68 61,59,67 58,56,64 60,58,66 51,49,57 53,51,59 42,42,52 58,53,50 99,85,67 147,120,84 169,130,73 217,152,43 73,32,0 27,22,24 28,18,19 62,39,10 186,125,21 166,131,75 143,124,87 164,149,111 188,173,135 212,199,165 77,66,51 161,107,19 232,175,90 76,55,44 96,51,0 57,38,3 83,44,0 50,33,5 54,36,15 121,76,12 66,21,0 22,15,13 17,10,13 17,10,13 17,10,13 73,43,1 107,71,11 130,80,0 166,111,12 182,124,19 152,99,4 158,106,15 151,99,8 173,146,99 174,148,94 183,153,97 187,157,101 177,151,97 180,154,100 186,160,106 184,155,102 71,55,49 63,48,37 37,27,28 18,16,24 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 13,11,19
55,53,61 57,55,63 54,52,60 61,59,67 33,25,31 36,27,38 84,77,87 80,71,84 80,71,82 83,74,85 82,73,86 86,77,90 84,75,90 109,100,111 33,24,35 37,26,33 16,10,17 65,59,66 26,23,29 36,27,42 59,49,50 95,83,71 148,119,97 174,142,100 185,147,97 196,159,106 147,119,79 83,67,65 61,59,67 61,59,67 55,53,61 53,51,59 50,48,56 59,57,65 51,49,57 53,51,59 53,51,59 41,38,44 66,57,49 110,90,72 103,79,46 99,64,26 125,82,8 140,90,5 73,54,38 28,22,17 56,30,16 187,131,15 102,86,73 149,137,98 150,137,105 180,168,129 61,42,28 186,134,47 212,200,161 182,131,53 66,42,7 211,162,56 57,38,3 229,173,81 75,52,12 157,115,50 131,95,37 51,37,12 174,141,91 25,15,14 16,9,9 20,8,10 91,62,9 125,84,14 159,102,0 209,148,34 229,165,50 174,115,17 158,106,15 161,110,14 137,108,59 197,166,113 190,160,102 186,158,100 184,154,98 181,157,102 174,148,94 190,159,106 137,123,96 96,82,66 54,41,36 30,28,24 37,31,36 43,38,37 40,33,31 47,41,32 78,66,56 115,99,84 112,96,81 101,83,62
54,52,60 52,50,58 59,57,65 62,60,68 34,25,36 28,20,26 27,21,26 27,18,29 19,17,25 17,15,23 17,15,25 19,17,27 30,28,40 30,28,36 36,34,42 40,36,49 30,30,42 30,30,42 33,29,40 48,40,46 81,66,46 120,92,65 162,130,88 184,151,103 191,150,101 198,157,108 148,119,88 80,66,48 87,73,57 64,62,70 57,55,63 57,55,63 50,48,56 51,49,57 53,51,59 50,48,56 41,39,47 47,40,50 80,69,54 121,97,73 79,53,30 87,55,13 97,65,10 123,81,16 141,97,19 63,36,0 43,31,21 73,49,12 127,111,94 149,136,102 163,148,128 56,40,25 237,203,140 169,123,55 156,121,67 234,178,58 138,102,42 218,172,72 58,44,19 117,86,37 79,58,15 148,100,26 158,99,4 119,93,43 107,77,33 210,167,93 31,22,14 18,13,12 97,62,6 142,97,6 202,136,32 255,237,104 238,185,72 141,91,19 140,91,10 154,107,14 136,96,30 193,164,103 197,168,105 203,174,113 210,181,120 183,159,106 148,119,84 190,160,104 177,151,101 94,77,49 99,79,33 185,153,98 196,161,107 197,163,102 191,159,102 175,142,92 152,125,82 155,132,92 136,113,73 115,92,63
53,51,59 50,48,56 41,39,47 50,48,56 52,48,57 52,48,57 58,54,63 46,44,52 50,48,56 48,46,54 44,42,52 43,41,51 36,34,44 43,41,51 41,39,49 38,36,46 30,30,40 31,31,41 36,34,44 55,47,53 99,78,55 134,107,75 166,134,90 183,147,100 194,156,108 187,151,100 138,111,79 102,86,69 84,69,49 82,68,50 73,65,73 50,48,58 52,50,58 50,48,56 46,44,52 46,44,52 40,38,46 52,45,45 91,78,57 112,88,64 81,54,20 103,67,18 105,71,12 113,77,15 128,80,8 158,110,36 34,25,10 83,72,67 100,87,66 123,110,89 57,45,33 232,183,95 180,141,68 134,95,36 176,133,57 75,44,0 123,89,28 192,141,47 159,106,13 125,81,10 107,68,9 100,65,38 111,80,20 49,34,12 161,126,61 108,76,34 203,167,105 26,15,10 109,73,13 167,116,20 248,181,60 228,158,27 181,118,15 44,26,7 116,73,13 142,97,22 146,96,11 199,167,110 194,162,107 199,168,108 192,161,101 150,120,76 90,66,42 152,125,80 178,149,98 47,38,32 62,50,38 130,106,69 182,150,95 184,152,95 180,148,91 185,152,102 158,130,90 170,142,102 146,117,82 133,106,74
49,48,63 51,51,63 58,58,68 62,60,70 58,56,66 58,56,66 60,58,68 53,51,61 50,48,58 50,48,58 51,49,59 47,45,55 44,42,52 39,37,47 40,38,48 38,36,46 32,32,42 32,32,42 38,36,46 61,55,50 105,83,63 147,115,81 170,132,82 195,157,107 194,158,107 203,167,116 132,106,81 101,83,62 77,61,48 73,62,47 91,76,56 77,63,49 53,44,38 47,43,52 42,42,50 44,40,51 41,35,42 59,50,44 104,85,60 60,41,18 96,63,15 141,88,6 106,74,17 111,79,22 119,80,19 138,90,18 26,22,14 86,76,64 86,77,60 82,71,64 181,134,53 173,145,66 237,169,61 182,148,89 116,74,0 222,159,21 61,50,47 59,52,52 62,55,55 73,66,66 64,57,57 65,61,53 52,39,18 55,30,0 49,35,19 181,134,43 48,30,11 131,72,0 103,69,10 162,111,17 177,117,22 108,66,1 152,102,17 94,48,0 31,23,10 106,76,18 153,103,20 115,74,17 208,174,111 187,155,98 191,156,100 141,113,73 72,53,39 114,93,68 172,147,103 143,119,84 189,154,100 92,81,64 191,159,104 184,152,97 189,158,96 182,149,97 148,120,80 154,126,86 163,135,95 150,123,87
53,52,67 48,48,60 63,63,73 61,59,69 67,65,75 52,50,60 52,50,60 55,53,63 53,51,61 52,50,60 50,48,58 46,44,54 50,48,58 37,35,45 34,32,42 37,35,45 35,35,45 31,31,41 42,39,45 72,61,54 113,89,63 159,126,87 195,158,105 202,164,114 182,149,97 184,151,99 121,95,70 86,68,47 90,74,61 71,60,43 100,85,63 84,69,58 81,65,50 47,41,32 41,37,48 38,36,44 41,35,40 74,62,52 117,94,65 69,45,21 127,78,13 197,137,28 99,67,23 82,55,8 98,68,10 135,90,26 36,23,20 57,53,47 76,67,52 107,73,32 123,93,49 146,95,19 195,146,65 120,88,42 170,117,35 61,47,47 57,50,50 49,42,40 43,36,36 54,47,47 48,41,41 60,50,54 78,71,71 32,31,24 78,65,44 117,80,36 117,70,9 52,35,25 99,71,15 143,94,15 166,110,16 149,98,18 158,106,15 144,96,1 24,14,13 80,56,19 132,84,10 157,108,31 202,171,111 186,154,97 186,150,101 137,110,67 154,127,82 155,123,79 150,126,73 111,90,65 174,143,94 75,57,27 192,160,105 193,161,106 194,163,101 188,155,103 155,127,87 167,139,99 163,135,95 157,131,92
59,58,73 57,56,71 70,70,80 59,59,71 65,64,79 68,66,76 57,55,65 45,43,53 41,39,49 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,71 163,133,89 197,161,112 199,161,111 190,155,99 197,162,106 116,91,61 85,68,40 90,75,64 84,69,58 96,82,64 83,68,57 74,63,48 56,43,38 89,75,57 77,66,51 65,46,19 101,78,38 149,122,77 83,54,19 158,102,10 88,48,0 102,63,4 115,76,17 68,40,0 138,98,23 41,29,17 20,16,25 52,33,6 92,59,11 159,108,43 188,136,65 133,73,0 121,84,29 48,44,38 38,31,31 34,27,30 31,24,27 30,23,26 36,29,32 33,26,29 41,34,37 65,58,61 82,75,75 35,29,24 75,39,0 76,45,8 121,81,17 125,100,54 127,85,20 165,112,17 157,104,9 175,120,19 115,60,0 56,36,16 33,23,11 102,63,20 154,102,13 170,140,82 167,134,82 174,143,90 140,114,75 151,124,79 141,114,69 148,122,72 102,83,67 46,33,30 70,55,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,132,92 168,140,100 159,132,87
