156,149,131 165,151,126 250,220,178 255,240,188 255,235,186 216,191,147 172,154,124 171,152,127 169,155,128 164,151,130 168,152,119 145,135,123 144,137,140 140,133,133 144,137,137 151,144,144 134,127,130 255,233,188 254,229,185 255,235,191 255,239,193 255,238,189 255,234,185 180,156,123 94,93,86 103,101,99 99,97,95 111,109,107 112,106,99 255,252,226 255,249,224 255,251,216 255,246,211 255,247,211 255,248,211 255,253,218 255,239,197 255,241,195 255,244,199 255,238,192 255,240,195 255,239,194 255,233,187 255,233,187 255,230,180 255,236,191 255,233,187 255,234,187 255,234,183 255,227,174 253,220,168 255,233,182 251,224,177 255,235,190 191,167,134 158,139,114 130,127,131 141,128,123 228,201,167 247,220,186 254,231,191 255,237,198 255,238,199 255,243,203 255,241,205 231,213,171 178,159,132 169,154,132 71,65,56 68,64,58 47,42,39 112,106,101 114,109,106 107,102,101 100,93,93 95,93,91 132,132,127 209,198,195 248,236,226 255,255,246 255,252,235 255,253,233 255,246,217 255,244,215 255,244,212 255,239,207 255,242,210 255,243,207 255,245,206 255,247,209 255,231,189 255,238,196 255,232,188 255,240,200 255,234,190 255,239,195
159,148,131 160,149,132 161,148,127 173,152,139 179,160,135 190,172,140 175,157,125 177,157,125 177,158,123 176,156,124 173,150,119 142,136,131 151,144,147 141,134,134 142,135,135 146,139,139 143,132,127 255,239,193 255,236,192 255,240,196 255,239,187 255,240,187 255,233,180 98,77,52 104,102,103 99,97,95 97,95,93 96,94,92 117,105,93 255,233,190 255,238,195 255,240,199 255,241,197 255,243,199 255,239,195 255,250,214 255,232,188 255,240,196 255,240,196 255,243,199 255,237,191 254,224,178 255,227,178 255,230,181 255,231,185 255,238,192 255,232,186 255,227,183 255,230,184 252,221,170 255,241,192 255,230,181 255,233,187 255,241,196 199,177,143 159,133,110 130,121,117 129,123,116 145,134,131 226,207,182 249,223,184 255,236,196 255,233,193 255,238,198 255,237,196 245,218,184 200,177,148 255,240,204 255,234,195 255,238,209 255,248,212 255,249,208 255,245,208 255,232,195 255,246,206 255,241,201 255,246,208 255,250,210 255,246,208 255,243,209 255,249,212 255,242,202 255,233,191 255,245,204 255,239,197 255,240,198 255,237,195 255,238,192 255,241,197 255,233,192 254,227,184 255,241,198 255,232,186 255,237,193 255,233,189 255,234,190
162,148,130 161,147,129 162,147,127 165,148,124 163,149,124 164,150,123 166,147,122 178,157,130 183,158,128 183,158,128 176,156,126 142,129,126 152,147,146 148,142,137 148,142,137 147,141,146 126,115,108 255,240,191 255,231,185 255,236,190 255,242,190 255,248,196 255,243,191 255,245,198 106,104,102 95,93,89 96,94,92 99,97,95 143,130,109 255,238,195 255,235,192 255,240,200 255,237,192 255,238,193 255,234,190 255,249,212 255,237,190 255,234,189 255,240,196 255,232,186 255,237,191 255,237,191 255,239,192 255,237,190 255,236,190 255,226,180 255,234,188 255,233,187 255,240,195 255,233,182 255,234,183 255,230,179 255,234,184 255,240,199 206,181,153 156,132,110 124,115,109 126,120,113 142,133,127 148,139,133 245,216,185 255,230,194 255,238,202 255,238,199 255,238,200 255,237,196 157,140,116 176,156,136 253,226,194 255,233,192 255,240,201 255,238,194 255,246,206 255,235,196 255,246,207 255,237,193 255,237,195 255,239,194 255,241,196 255,237,199 255,241,203 255,243,203 255,233,188 255,231,187 255,233,187 255,238,192 255,236,190 255,241,196 255,242,199 255,240,197 255,229,185 255,243,199 255,240,192 255,229,183 255,225,179 255,231,187
160,146,128 163,149,131 164,150,125 171,150,123 167,150,126 168,151,125 171,152,125 173,153,123 170,153,127 165,148,122 190,170,140 173,160,157 182,172,162 227,216,197 254,244,222 255,250,215 255,253,216 255,246,206 255,248,207 255,248,207 255,244,199 255,242,197 255,239,194 255,232,185 101,99,97 91,89,85 92,90,88 106,104,102 163,148,126 255,235,190 255,239,196 255,240,193 255,242,197 255,241,196 255,238,192 255,247,210 255,230,183 255,231,186 255,237,193 255,230,184 255,232,186 255,245,199 255,239,193 255,238,192 255,243,197 254,224,178 254,224,178 255,231,183 253,227,177 255,227,178 255,225,176 255,234,185 255,236,186 255,238,197 215,190,162 157,133,111 124,115,107 126,120,113 136,127,121 141,132,126 165,149,132 238,211,175 255,232,196 255,234,195 255,231,193 253,235,193 140,129,110 139,132,114 175,157,136 255,240,199 255,242,201 255,233,190 255,240,195 255,238,194 255,240,196 255,244,205 255,244,199 255,232,188 255,230,186 255,237,197 255,239,197 255,240,198 255,240,195 255,231,187 255,238,194 255,238,192 255,234,188 255,233,188 255,233,190 255,233,190 255,236,193 255,237,194 255,234,186 255,227,181 255,225,179 255,238,194
163,149,131 164,151,130 168,154,129 175,154,127 176,155,128 182,159,130 184,161,132 183,160,129 179,156,127 178,155,126 255,242,203 255,241,202 255,238,201 255,241,199 255,243,201 255,235,189 255,242,194 255,235,187 255,237,191 255,241,195 255,237,190 255,231,188 255,238,195 255,242,203 171,161,151 217,207,195 255,254,241 255,255,241 255,252,220 255,238,195 255,237,192 255,235,187 255,233,186 255,241,194 255,245,199 255,251,214 255,239,197 255,232,188 255,234,189 255,236,190 255,234,188 255,229,183 255,243,197 255,231,185 255,228,183 255,226,180 255,232,181 251,220,171 251,225,173 248,222,170 255,224,175 255,226,180 255,235,190 255,237,194 221,198,167 159,135,111 129,118,111 130,121,115 132,123,117 136,127,121 137,125,115 188,168,150 244,220,183 255,231,192 254,230,193 247,225,189 141,128,107 140,128,116 143,134,119 178,159,134 255,232,192 255,233,191 255,236,197 255,238,194 255,234,192 255,240,198 255,242,197 255,238,194 255,236,194 255,237,194 255,238,195 255,237,195 255,242,199 255,237,198 255,234,190 255,237,192 255,232,187 255,238,197 255,232,192 255,231,186 255,241,197 255,232,188 255,231,188 255,236,190 255,239,199 255,242,203
163,149,131 163,150,129 168,154,127 181,163,133 191,165,142 193,168,140 198,173,145 191,167,134 185,160,130 187,162,132 255,233,194 255,238,202 255,246,206 255,247,207 255,250,210 255,249,212 255,241,202 255,240,199 255,239,193 255,238,192 255,236,196 255,231,193 255,233,195 255,240,197 255,235,196 255,237,198 255,231,192 255,236,196 255,251,212 255,246,205 255,246,202 255,233,189 255,239,194 255,241,196 255,243,197 255,252,214 255,242,197 255,236,192 255,235,190 255,234,187 255,240,195 255,235,188 255,230,184 255,224,178 255,227,178 255,227,181 255,229,183 255,228,179 249,219,173 255,236,188 252,220,174 255,227,183 255,227,185 255,235,196 229,204,176 152,131,106 125,119,112 129,120,116 130,121,115 130,121,115 135,124,117 146,131,122 217,205,179 249,227,191 250,228,192 238,219,180 138,127,112 136,126,114 139,131,118 142,137,125 193,177,160 252,230,185 255,242,201 255,242,198 255,244,199 255,248,203 255,246,201 255,243,197 255,240,194 255,237,193 255,233,195 255,238,200 255,237,197 255,237,197 255,240,206 255,236,202 230,211,174 183,162,139 164,143,118 152,133,110 149,131,110 142,124,103 151,133,114 148,135,114 150,137,116 149,134,114
166,151,129 168,153,133 148,137,122 147,136,119 253,231,193 255,238,198 255,232,192 252,229,189 255,242,205 255,233,196 255,241,197 255,241,197 255,239,193 255,241,195 255,242,196 255,239,195 255,237,192 255,234,189 255,237,195 255,237,193 255,240,197 255,235,192 255,232,189 255,238,192 255,231,192 255,238,199 255,237,198 255,236,196 255,253,213 255,247,206 255,234,190 255,234,190 255,240,195 255,241,196 255,245,202 255,253,218 255,242,197 255,234,190 255,238,193 255,232,185 255,234,189 255,232,185 255,224,178 252,220,174 255,224,175 255,230,184 255,230,184 255,237,193 255,231,185 255,226,180 255,225,179 255,227,183 255,229,187 255,236,197 233,208,180 150,129,104 125,119,112 128,119,115 129,120,114 129,120,114 132,121,114 140,125,116 149,135,121 216,198,168 241,219,183 237,218,179 137,126,111 135,125,113 138,126,114 139,129,117 146,134,122 187,166,141 183,160,131 173,148,120 162,138,112 155,131,105 156,132,106 149,128,101 149,128,101 153,133,113 150,132,113 149,131,112 144,127,103 144,127,103 143,127,110 144,128,111 141,127,109 136,121,110 133,122,105 134,123,108 126,115,100 128,114,100 132,118,104 134,120,104 133,119,103 132,121,104
168,147,122 170,153,129 139,129,119 138,128,118 181,162,135 255,232,186 255,234,188 255,233,187 255,236,192 255,231,187 255,233,187 255,234,188 255,242,195 255,237,186 255,231,185 255,234,190 255,239,194 255,235,192 255,231,188 255,237,194 255,238,195 255,230,191 252,221,182 255,233,184 255,233,194 255,230,191 255,233,198 255,236,198 255,252,212 255,238,201 255,240,201 255,234,193 255,232,185 255,245,198 255,243,199 255,253,223 255,245,200 255,239,194 255,234,188 255,233,187 255,232,183 255,226,177 255,230,179 255,233,182 255,225,179 255,229,185 253,223,179 255,233,188 255,233,188 255,231,187 255,233,190 255,232,187 253,226,181 255,237,193 247,222,194 152,131,106 123,117,112 123,114,108 123,114,108 129,121,110 132,120,110 130,119,112 137,126,119 153,139,125 226,207,182 239,215,189 154,138,123 139,124,113 140,126,112 140,125,116 141,127,113 135,123,111 133,121,111 132,120,110 130,120,108 128,118,106 124,114,102 125,114,99 126,115,100 127,115,103 125,115,105 129,119,109 126,116,106 125,115,105 123,114,106 124,115,107 124,115,107 125,114,107 127,115,105 127,115,105 125,115,103 125,115,103 125,115,103 128,118,108 128,118,106 128,118,108

48,125,195 65,132,207 182,231,255 68,135,208 80,148,234 206,197,170 239,211,171 246,220,179 238,212,171 228,202,161 236,213,171 233,210,168 247,221,180 249,224,180 238,213,169 236,210,169 228,202,161 230,204,163 238,212,171 226,200,159 237,211,172 255,234,188 247,221,180 144,138,129 139,132,132 136,129,129 131,126,128 129,122,125 132,127,129 125,123,124 126,124,125 125,122,126 129,126,130 133,130,134 255,238,201 255,238,189 255,241,198 255,241,200 255,240,199 255,239,196 255,242,202 255,241,198 255,239,196 255,239,201 255,241,199 255,241,196 255,232,187 255,238,198 255,238,195 255,242,199 185,166,141 135,124,119 128,119,113 127,118,112 123,114,108 113,104,100 109,100,96 114,105,101 121,111,110 135,124,131 132,122,126 135,125,126 135,125,126 202,185,175 255,248,201 255,249,202 255,231,184 255,238,191 255,240,195 255,242,195 255,240,193 255,238,191 255,239,194 255,240,195 255,247,201 255,251,206 255,251,204 255,240,193 255,246,194 255,244,197 255,249,201 255,249,205 255,251,206 255,253,208 255,253,206 195,170,124 120,107,100 122,110,110 119,108,101 106,97,89 119,106,101 120,107,102 124,111,108 255,252,226 255,249,211 255,250,210
48,125,195 58,125,200 155,203,255 66,136,206 77,151,224 206,197,170 238,210,170 251,225,184 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 244,219,175 245,220,176 249,223,182 225,199,158 223,197,156 222,196,155 250,224,183 255,231,187 255,232,191 251,224,188 146,140,133 137,130,130 132,125,125 131,129,130 130,128,129 126,124,125 129,127,128 129,127,128 127,124,128 126,123,127 131,128,132 255,243,206 255,231,182 255,242,199 255,245,204 255,238,197 255,235,192 255,233,194 255,232,190 255,233,188 255,237,194 255,238,194 255,238,194 255,234,190 255,231,191 255,237,194 255,242,199 190,171,146 138,127,122 128,119,113 125,116,110 120,111,105 116,107,103 110,101,97 114,105,101 121,111,110 134,123,130 137,127,131 136,126,127 136,126,127 207,190,180 255,239,192 255,239,192 255,234,187 255,241,194 255,247,202 255,241,194 255,238,191 255,241,194 255,239,194 255,242,197 255,248,202 255,251,206 255,244,197 255,240,193 255,247,195 255,245,198 255,250,202 255,250,206 255,245,203 255,249,207 255,249,202 240,215,169 121,108,101 122,111,108 128,117,110 109,100,92 119,106,101 120,107,102 125,112,109 248,233,211 255,241,204 255,249,209
54,119,191 59,129,201 98,162,227 64,137,206 73,145,223 229,202,168 231,206,162 242,216,175 246,220,179 252,226,185 249,223,182 238,212,171 228,202,161 218,192,151 232,206,165 244,219,175 230,204,163 244,218,177 235,209,168 228,202,161 246,220,179 255,233,189 255,233,194 151,140,135 135,128,128 130,123,123 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 123,120,124 129,126,130 255,246,207 255,240,196 255,232,187 255,234,191 255,234,191 255,233,193 255,234,196 255,232,190 255,239,196 255,240,197 255,237,192 255,236,197 255,233,189 255,233,191 255,233,189 255,246,202 186,170,153 133,123,113 131,122,116 125,116,110 122,113,107 120,111,105 111,102,96 111,102,96 122,112,111 132,125,128 136,126,127 137,127,131 137,127,131 183,167,163 255,245,202 255,242,195 255,239,192 255,240,193 255,248,202 255,245,201 255,247,202 255,241,194 255,246,207 255,249,210 255,248,202 255,248,203 255,247,200 255,242,192 255,249,199 255,242,192 255,241,195 255,246,200 255,250,208 255,247,205 255,249,207 255,243,200 121,109,109 122,111,108 125,112,105 117,104,97 116,103,96 119,106,99 121,108,101 255,255,232 255,253,208 255,252,204
49,121,197 74,141,212 76,138,211 68,140,216 75,138,208 238,211,177 249,224,180 228,202,161 232,206,165 243,217,176 239,213,172 240,214,173 246,220,179 232,206,165 215,189,148 247,222,176 232,206,165 242,216,175 240,214,173 255,237,196 243,217,176 251,226,182 255,231,192 149,138,135 135,128,128 130,123,123 130,128,129 126,124,125 129,126,130 126,123,127 129,126,130 123,120,124 127,124,128 132,129,133 255,249,210 255,245,201 255,237,193 255,230,185 255,228,183 255,239,199 255,235,193 255,231,193 255,236,196 255,239,199 255,239,199 255,245,207 255,238,196 255,227,185 255,240,196 255,240,196 172,156,139 132,122,112 128,119,113 125,116,110 120,111,105 120,111,105 115,106,100 108,99,93 125,112,109 134,124,123 134,124,125 136,126,130 138,128,132 181,165,161 255,249,206 255,245,198 255,238,191 255,245,198 255,241,201 255,246,206 255,244,199 255,240,195 255,249,210 255,248,209 255,253,207 255,247,202 255,239,192 255,240,190 255,238,188 255,239,185 255,240,192 255,245,199 255,247,205 255,248,206 255,250,208 255,255,216 122,110,110 121,110,107 125,112,107 120,108,96 116,103,96 120,107,100 120,107,100 255,249,228 255,253,208 255,249,201
47,116,195 117,174,239 67,136,213 70,143,221 77,131,188 241,218,176 241,219,174 243,217,176 240,214,173 225,199,158 240,214,173 245,219,178 250,224,183 240,214,173 237,212,166 224,198,157 233,207,166 249,223,182 250,225,181 254,229,185 255,233,189 254,228,187 212,188,164 148,139,133 133,126,129 134,127,130 132,127,129 129,124,126 129,122,125 129,127,128 130,128,129 131,128,132 124,121,125 127,124,128 255,243,204 255,237,193 255,240,197 255,230,190 255,239,199 255,244,204 255,235,194 255,235,194 255,238,195 255,237,194 255,241,196 255,245,204 255,239,193 255,230,185 255,232,186 255,239,193 164,148,135 133,123,113 125,116,110 125,116,112 123,114,108 118,109,103 112,106,101 104,98,93 124,114,104 130,123,123 132,122,123 135,125,126 136,126,127 180,160,151 255,247,200 255,237,190 255,238,191 255,240,193 255,248,203 255,242,201 255,238,192 255,240,196 255,247,206 255,244,203 255,249,204 255,247,202 255,233,186 255,236,184 255,238,186 255,238,186 255,247,196 255,249,205 255,254,208 255,251,203 255,251,204 255,236,194 128,115,112 119,108,105 118,108,98 115,106,98 113,104,98 116,105,98 117,108,104 231,217,203 255,252,216 255,245,195
44,116,192 181,229,255 58,133,213 67,142,222 72,119,167 237,211,170 244,219,175 242,217,171 244,218,177 233,207,166 218,192,151 243,216,180 243,217,176 245,220,174 237,212,166 240,214,173 217,191,150 229,203,162 250,225,179 250,225,179 253,227,186 246,220,179 219,200,177 148,139,133 142,132,136 135,128,131 134,127,130 137,127,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 127,124,128 255,251,202 255,240,194 255,237,193 255,233,189 255,240,195 255,238,200 255,240,202 255,241,198 255,240,195 255,238,198 255,241,198 255,244,203 255,244,203 255,238,199 255,231,185 255,239,193 159,143,130 133,123,113 122,113,105 127,118,112 123,114,108 120,111,105 112,106,101 102,95,93 118,109,105 131,121,122 135,124,121 136,124,124 137,125,125 162,143,145 255,231,186 255,240,195 255,248,202 255,241,197 255,242,194 255,248,200 255,236,190 255,242,200 255,240,199 255,241,197 255,242,198 255,236,192 255,240,189 255,248,193 255,242,187 251,226,180 235,212,170 212,189,147 179,156,114 167,144,104 166,142,105 169,145,108 135,122,117 121,112,106 119,109,99 114,103,96 113,104,100 118,109,105 116,107,103 173,163,153 255,251,210 255,245,198
44,116,197 226,255,255 58,129,210 64,143,228 84,109,149 224,198,157 244,219,175 250,225,179 245,220,174 245,220,174 239,213,172 222,195,159 221,195,154 236,211,165 253,228,182 243,217,176 238,212,171 244,218,177 253,227,186 233,207,166 235,209,168 252,226,185 210,191,168 145,136,130 143,133,137 135,128,131 133,126,129 132,122,126 133,126,129 133,126,129 126,124,125 127,124,128 127,124,128 127,124,128 255,249,200 255,239,192 255,234,190 255,240,196 255,245,202 255,241,203 255,238,200 255,234,191 255,237,194 255,242,197 255,241,198 255,244,203 255,241,200 255,239,200 255,234,188 255,233,187 152,136,123 133,123,113 128,116,104 125,116,110 122,113,107 118,109,103 113,107,102 100,93,91 118,108,107 132,122,123 133,122,119 135,123,123 136,124,124 153,136,137 255,243,198 255,253,208 255,233,189 255,250,202 255,245,197 255,236,190 255,238,197 255,243,201 255,242,201 255,243,199 249,224,176 216,191,143 187,161,122 168,141,109 160,133,101 168,140,111 159,135,102 159,135,100 158,133,103 159,134,104 152,128,91 158,133,103 142,131,114 133,122,107 131,122,107 115,105,95 113,104,100 113,104,100 117,108,104 140,129,122 255,243,195 255,235,181
41,116,196 240,254,255 59,128,207 71,150,237 88,108,122 232,205,162 231,204,159 231,204,159 255,231,185 247,222,176 251,226,182 245,220,176 226,201,155 238,212,171 232,207,161 229,203,164 249,223,182 249,223,182 244,219,175 255,232,188 240,215,171 250,225,181 187,173,155 148,139,133 133,126,126 133,126,126 133,126,129 136,129,132 129,122,125 129,122,125 128,121,124 127,122,124 132,127,129 131,126,128 255,246,194 255,240,196 255,232,187 255,236,192 255,240,201 255,238,198 255,234,194 255,241,201 255,242,197 255,241,196 255,244,199 255,241,197 255,235,189 255,240,196 255,235,192 255,238,193 149,137,125 135,122,115 130,118,108 134,125,119 124,115,109 117,108,102 111,105,98 99,93,88 120,110,111 133,121,123 140,127,122 135,122,115 139,126,119 153,137,131 255,247,203 255,239,195 255,244,203 255,238,197 225,200,156 201,175,134 182,156,115 176,150,111 174,148,109 169,143,104 169,140,105 164,137,101 162,135,99 160,136,103 156,132,99 152,127,97 155,130,100 157,133,100 151,127,94 146,122,89 152,128,95 152,127,97 142,128,110 135,121,107 132,118,104 116,106,96 111,102,96 111,102,96 117,106,103 120,111,105 255,247,198 255,248,197
42,114,190 252,255,255 59,127,209 72,151,238 123,122,111 239,211,171 248,221,178 255,230,185 232,205,162 229,202,159 245,219,178 244,218,177 250,224,183 243,217,176 243,217,176 236,210,169 219,193,152 244,218,177 249,223,182 249,223,182 255,235,194 255,230,184 190,179,164 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 129,122,125 129,122,125 134,127,130 131,126,128 131,126,128 128,123,125 255,249,198 255,240,193 255,230,186 255,236,193 255,238,194 255,236,192 255,243,199 255,239,194 255,244,199 255,238,193 255,238,193 255,237,192 255,240,195 255,235,194 255,231,181 255,236,186 147,135,125 130,125,113 124,116,105 129,120,112 127,118,110 120,111,105 113,107,100 100,94,89 118,108,107 135,122,115 141,127,113 142,127,105 148,133,111 159,135,109 166,141,111 167,142,112 163,138,108 160,135,105 157,132,102 158,133,103 163,138,108 163,139,106 158,134,101 158,134,101 159,135,100 157,133,98 157,132,102 150,125,95 152,131,104 151,127,101 153,125,96 154,126,97 153,128,100 151,127,94 146,126,94 148,128,96 153,132,105 130,116,98 130,116,100 126,116,104 114,105,99 115,106,102 117,104,99 127,114,111 255,248,207 255,232,181
54,123,202 247,252,255 60,128,212 70,149,236 162,151,132 244,216,176 244,217,174 250,223,178 255,230,187 248,221,178 242,216,175 229,203,162 237,211,170 237,211,170 238,212,171 240,214,173 228,202,161 244,218,177 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 129,122,125 134,127,130 131,126,128 129,124,126 129,124,126 255,246,196 255,242,194 255,236,192 255,236,194 255,239,197 255,239,195 255,243,201 255,242,199 255,235,190 255,234,189 255,244,201 255,239,199 255,237,197 255,230,191 236,208,168 206,178,138 140,128,118 134,129,117 128,120,109 127,118,112 125,116,110 120,111,105 114,108,101 99,93,88 114,107,105 150,132,111 161,138,107 159,137,103 156,134,100 158,134,108 158,133,103 155,130,100 157,132,102 155,130,100 153,128,98 155,130,100 155,130,100 155,131,98 157,133,100 155,131,98 156,132,97 156,132,97 151,127,94 157,132,102 146,125,98 143,122,95 152,127,99 150,125,97 148,123,95 148,124,91 145,125,95 146,126,94 148,127,102 129,115,99 127,113,97 123,113,101 116,105,100 111,100,97 111,98,91 118,105,100 255,247,206 255,238,187
62,118,190 186,205,236 60,132,215 71,147,233 206,187,152 232,207,163 231,206,160 245,218,175 249,224,180 252,227,183 235,209,168 250,224,183 252,227,181 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,221,180 255,231,190 255,239,198 255,240,196 171,162,154 145,140,139 135,128,131 135,128,131 136,129,132 128,121,124 134,127,130 131,126,128 127,125,126 129,129,129 127,124,128 129,123,128 255,246,205 255,235,190 255,234,194 255,238,197 255,238,197 255,239,196 255,239,203 255,240,204 255,228,193 247,218,183 250,222,184 255,239,200 255,240,201 255,231,195 255,238,191 255,245,198 157,146,141 139,128,123 135,124,117 127,119,108 129,121,110 129,120,112 118,109,103 103,94,90 116,109,109 152,135,109 158,135,104 157,132,102 152,132,100 158,133,103 149,126,95 148,128,98 146,126,96 149,128,101 146,126,96 154,131,100 149,126,95 150,125,95 150,127,98 152,129,100 152,129,98 151,128,97 149,126,95 149,123,98 141,122,97 141,120,93 140,121,96 141,122,97 142,121,94 142,121,94 139,120,95 140,121,96 143,126,100 128,114,100 128,112,99 128,116,104 119,106,101 119,106,101 119,107,95 120,108,98 255,250,215 255,239,194
67,117,183 111,144,188 62,134,217 71,143,228 238,206,164 240,215,171 249,224,178 255,228,185 239,214,170 236,211,167 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 244,218,177 229,203,162 224,198,157 240,214,173 253,227,186 249,223,182 246,221,177 164,155,147 133,128,127 132,125,128 136,129,132 133,126,129 132,125,128 126,124,125 133,126,129 131,126,128 131,129,130 130,127,131 138,132,137 255,255,219 255,232,194 243,215,177 237,210,174 252,225,189 245,222,182 255,244,208 255,238,202 255,237,199 255,241,198 255,238,193 255,234,188 255,242,196 255,231,187 255,232,185 255,248,201 157,146,141 145,136,130 136,125,120 128,120,109 128,120,109 122,113,105 115,106,100 103,94,90 132,121,114 143,121,101 152,129,98 156,133,102 145,127,95 151,128,97 152,129,98 146,126,96 145,125,93 143,122,97 150,129,102 146,126,94 147,127,95 150,125,95 148,127,100 147,126,99 148,125,96 148,124,98 149,125,99 140,119,92 141,120,95 141,120,93 138,119,94 137,120,96 138,121,97 137,120,94 142,121,96 147,128,103 141,127,102 128,114,100 127,111,98 124,112,100 117,104,99 119,106,101 116,103,96 119,108,103 248,232,201 255,245,199
106,139,185 70,126,187 64,135,223 70,139,218 223,195,155 247,222,178 233,208,162 247,222,178 243,217,176 247,221,180 231,205,164 221,195,154 228,202,161 245,219,178 233,207,166 247,222,178 254,228,187 250,224,183 247,221,180 226,200,159 243,218,172 253,227,186 160,147,142 135,130,129 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 127,122,119 133,128,130 134,131,137 138,127,124 187,176,161 255,247,212 255,243,213 255,244,211 255,243,203 255,240,200 255,235,196 255,239,200 255,245,206 255,238,194 255,236,190 255,238,193 255,238,193 255,237,190 255,235,188 255,238,191 255,240,193 158,147,132 142,138,121 129,120,114 132,123,115 128,119,111 125,114,107 117,108,100 107,97,96 130,120,108 135,121,103 147,127,95 148,128,96 146,126,96 145,126,99 144,125,102 145,126,101 142,121,94 147,123,97 147,126,99 143,124,97 148,125,94 148,123,95 146,125,98 145,124,97 137,128,111 117,120,131 146,143,147 137,122,111 135,117,98 141,120,93 135,120,98 135,122,99 137,120,94 132,115,89 139,120,95 136,122,97 134,120,102 130,115,104 125,111,93 120,109,92 119,107,97 116,103,98 115,104,99 117,108,104 227,212,192 255,248,204
195,208,236 58,120,195 60,139,226 63,130,205 233,211,166 232,207,159 235,210,166 239,214,170 250,225,179 249,224,178 245,220,174 249,224,178 242,216,175 229,203,162 226,200,159 244,219,173 246,221,173 245,220,172 250,225,181 246,221,177 251,226,178 237,211,170 155,146,142 141,134,132 135,128,131 134,127,130 134,127,130 132,125,128 132,124,130 234,221,214 255,244,216 255,251,216 255,251,212 255,246,205 255,248,209 255,245,201 255,245,206 255,240,200 255,239,199 255,245,206 255,245,205 255,241,201 255,231,190 255,227,187 255,237,192 255,235,188 255,227,181 255,229,183 255,240,194 255,241,195 152,136,119 146,134,122 143,134,126 135,126,118 128,119,111 124,114,104 118,107,100 107,96,91 132,120,108 129,115,99 147,127,97 147,128,93 145,125,95 147,126,99 139,121,100 141,122,97 143,122,95 145,125,95 143,122,97 139,118,91 145,120,90 148,122,97 144,120,94 138,121,95 112,107,109 126,130,145 87,87,99 76,81,91 89,77,67 139,120,97 140,123,99 131,114,88 135,118,92 135,122,99 136,117,92 130,116,91 135,119,104 133,118,98 123,109,91 121,107,91 118,106,96 111,100,95 113,104,100 112,106,101 183,169,153 255,250,210
245,250,255 51,125,198 60,139,226 56,121,193 247,222,176 245,220,172 251,226,182 242,217,173 228,203,157 235,210,164 255,234,188 240,215,169 242,216,175 236,211,165 233,208,162 237,212,166 232,207,163 247,222,178 253,228,180 254,229,181 255,234,186 254,228,187 157,148,144 137,130,128 139,132,135 137,130,133 135,128,131 129,122,125 132,125,125 255,248,219 255,249,214 255,237,210 255,240,200 255,242,199 255,246,206 255,239,204 255,239,200 255,241,201 255,246,206 255,238,199 255,245,206 255,239,200 255,239,198 255,230,190 255,234,189 255,233,188 255,233,189 255,232,190 255,241,195 255,238,193 154,138,121 145,133,121 141,132,124 143,134,126 132,123,115 124,114,104 118,107,100 107,96,91 113,101,89 123,109,93 146,126,96 146,127,92 143,123,93 143,122,95 139,120,95 137,123,98 138,117,92 141,120,93 136,122,97 137,118,93 142,122,92 143,119,95 142,121,96 178,162,147 107,106,111 99,109,115 100,101,106 78,78,86 83,82,85 104,95,89 130,114,99 130,116,91 133,112,85 136,120,89 137,120,96 128,113,91 129,115,90 128,113,93 119,105,87 120,106,90 117,105,95 111,100,95 112,101,98 114,108,103 138,127,120 255,251,214
249,252,255 51,124,200 62,141,228 63,114,177 233,208,164 244,217,172 253,226,179 244,219,175 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 245,219,178 243,217,176 242,217,171 236,211,167 249,224,180 253,228,182 239,214,168 229,204,158 248,220,180 147,136,133 142,136,131 135,128,131 135,128,131 135,128,131 129,122,125 135,128,131 255,248,214 255,248,209 255,243,211 255,240,201 255,251,210 255,240,199 255,231,190 255,233,193 255,237,197 255,246,206 255,239,196 255,235,192 255,241,198 255,241,197 253,228,184 255,235,190 255,238,195 255,238,195 255,230,185 255,237,195 255,233,191 157,139,120 151,137,121 137,126,111 158,144,126 137,123,109 128,117,110 122,112,102 109,98,91 107,94,89 121,107,91 140,119,92 142,122,90 145,125,93 143,122,95 143,122,95 140,121,94 139,120,95 134,115,90 133,119,101 134,119,99 141,120,93 136,115,88 134,115,90 130,121,113 109,108,113 104,114,120 100,105,111 85,85,93 66,66,76 81,76,78 125,111,93 127,112,90 131,112,89 128,114,89 127,113,95 128,114,89 127,113,88 124,109,87 119,105,87 113,99,83 118,106,94 109,100,96 111,102,98 115,105,104 120,111,107 255,252,217
