112,108,160 110,106,158 112,109,165 112,107,162 110,106,158 114,110,160 122,113,164 127,116,168 121,106,153 117,99,138 118,92,120 121,92,118 125,91,119 127,91,115 132,89,113 137,90,111 133,85,102 134,86,103 131,84,105 123,80,102 122,77,102 122,78,98 124,77,96 123,76,95 124,77,96 127,80,99 136,83,98 143,85,105 141,83,100 136,84,94 134,83,101 135,81,102 137,75,87 136,77,86 133,73,89 132,74,91 110,64,77 102,59,74 76,48,65 76,49,61 64,41,52 62,39,50 52,38,55 46,32,47 43,32,41 41,32,43 36,28,34 37,26,35 38,27,36 39,32,44 45,30,38 43,30,40 47,33,48 60,51,73 66,46,67 73,50,63 60,36,40 58,39,57 60,37,50 100,83,103 62,46,59 67,43,49 80,47,51 68,38,41 63,39,43 67,39,41 75,40,43 78,40,44 79,41,45 85,45,49 88,57,68 90,69,88 55,37,48 84,57,69 105,65,69 89,50,49 88,48,54 90,49,49 96,57,71 93,52,61 93,51,56 95,49,49 98,52,52 106,56,64 108,57,58 108,60,58 115,62,64 116,62,69 124,68,71 125,63,65 125,63,63 125,63,65 129,66,71 129,65,66 132,68,67 130,66,67
102,83,115 113,94,126 114,96,135 123,106,149 118,102,142 119,99,138 109,87,120 112,86,116 113,85,114 117,85,112 121,87,113 123,85,108 131,87,107 137,86,104 137,86,104 136,85,103 133,84,104 131,84,103 126,82,102 125,80,103 125,82,106 122,77,100 124,76,100 118,75,97 118,75,99 112,74,97 104,76,97 102,76,97 103,78,103 97,80,100 96,80,109 96,95,139 85,92,143 86,90,142 77,85,133 77,76,122 57,52,79 43,42,75 81,77,127 78,74,108 61,55,80 57,40,46 54,38,55 50,34,49 45,32,42 46,33,43 41,28,36 40,29,36 43,32,41 44,35,48 47,32,40 48,30,41 51,39,51 61,55,80 59,46,65 73,59,76 56,39,59 60,52,71 61,42,56 75,49,55 69,46,59 70,41,48 89,43,45 73,43,46 71,41,44 75,42,42 107,33,26 79,50,60 84,46,50 83,45,51 78,47,58 81,51,66 62,43,59 87,55,69 87,56,64 95,53,60 92,50,53 92,50,55 99,53,55 97,53,52 102,51,52 97,51,51 98,52,52 106,59,64 105,53,52 113,56,55 117,60,61 121,64,65 126,64,64 126,62,61 129,65,66 133,66,66 133,66,68 135,66,67 131,64,64 133,66,66
111,90,116 114,93,121 123,104,138 123,103,140 119,91,122 120,91,117 121,89,114 124,87,114 126,87,115 129,88,112 132,87,112 136,87,109 136,88,105 137,86,104 138,87,105 137,86,104 137,86,104 133,87,103 133,86,105 134,85,105 130,85,108 130,85,108 131,84,105 131,84,105 120,87,110 112,80,105 107,82,107 103,81,105 107,84,111 105,86,118 98,88,119 89,80,131 74,74,113 88,91,138 91,98,162 88,85,139 69,65,97 77,76,122 79,68,102 88,74,98 78,82,124 68,54,78 58,39,53 54,38,53 47,34,42 45,32,42 45,32,40 44,31,41 40,32,40 43,34,47 47,34,42 48,33,41 58,44,59 61,57,77 63,46,66 78,77,108 54,36,63 56,46,64 68,59,72 74,48,54 109,84,107 73,40,44 90,46,47 77,44,48 80,45,48 82,47,52 145,42,29 80,49,55 90,52,58 101,62,76 91,55,68 92,68,88 72,53,71 94,62,78 66,52,69 99,57,60 101,56,60 105,56,57 108,58,56 107,57,55 110,59,60 109,59,57 105,56,57 108,59,62 112,57,55 112,58,51 116,56,54 118,56,56 124,60,59 126,59,59 132,65,67 127,58,59 133,66,66 134,65,66 128,61,61 132,65,65
136,103,137 138,100,132 135,92,126 135,91,120 128,90,115 128,89,117 135,87,111 138,89,109 142,91,109 145,92,110 143,90,108 144,91,109 147,92,111 143,91,112 145,93,114 147,95,116 145,94,112 142,94,111 143,92,110 140,88,109 136,85,103 134,85,105 133,85,102 132,88,108 129,84,107 125,84,108 125,87,110 128,90,115 134,95,125 129,103,131 108,71,89 94,55,64 91,55,65 98,67,85 102,67,84 90,52,58 91,51,57 91,52,66 96,48,60 106,54,62 97,58,69 83,57,74 64,46,55 59,40,47 55,38,41 52,35,38 51,33,42 51,33,44 44,33,40 47,34,44 48,36,41 51,34,35 54,39,59 58,49,71 55,44,67 41,32,54 41,38,55 80,75,102 30,37,60 72,51,66 78,52,61 71,44,56 89,45,46 86,45,54 92,47,51 89,48,46 194,47,26 93,52,52 118,73,79 97,52,56 89,56,75 63,63,91 68,57,84 73,62,89 49,49,77 91,61,74 104,59,65 108,59,60 110,59,60 113,57,60 111,59,58 113,58,56 112,57,55 114,59,57 119,58,53 119,58,53 119,56,50 119,56,52 120,57,51 125,59,54 125,59,54 131,60,59 141,63,62 137,67,61 141,67,60 138,65,60
143,101,132 146,102,131 144,99,126 140,101,129 142,103,131 142,103,131 147,97,122 150,101,123 154,100,121 152,99,117 151,99,120 153,99,120 152,98,119 153,97,119 153,97,121 153,97,121 149,91,111 149,86,103 147,83,97 147,83,95 142,83,96 142,84,99 141,83,98 138,84,95 140,83,93 135,77,83 139,76,81 143,84,93 135,84,102 126,75,90 128,66,76 117,59,63 112,57,55 113,56,57 120,60,62 113,58,58 104,58,58 103,56,61 108,58,64 114,63,64 121,68,70 101,56,64 75,51,60 71,45,54 65,43,48 61,39,44 57,40,46 56,37,44 51,34,37 52,33,40 54,37,43 55,36,40 62,46,59 116,53,58 117,60,59 107,67,86 92,71,99 67,50,72 126,104,126 66,41,53 62,39,52 117,91,108 99,50,51 89,47,52 97,51,51 96,50,50 211,74,57 102,60,63 104,54,60 102,61,72 83,56,80 46,31,53 41,32,58 45,38,66 37,38,61 76,55,74 117,63,70 113,62,65 113,63,61 113,57,60 114,59,57 113,56,53 117,58,53 117,57,59 120,56,59 118,57,50 119,56,52 125,57,53 126,61,51 127,60,51 126,61,53 131,60,59 140,65,63 136,66,60 139,65,58 139,65,58
158,102,124 160,101,126 163,100,122 158,102,126 152,100,123 152,103,125 160,102,122 164,99,116 163,96,114 164,94,113 164,95,109 165,94,109 165,96,112 164,94,115 165,91,109 157,84,95 160,84,91 159,83,90 159,80,86 154,78,83 154,78,85 153,77,89 153,77,82 149,73,78 153,74,71 152,70,66 158,73,63 159,71,62 148,73,76 146,71,74 141,64,60 139,65,60 128,60,56 127,55,57 132,61,60 121,59,57 115,55,55 114,54,54 117,60,61 126,64,66 125,63,65 129,66,71 114,62,68 97,52,60 87,48,59 83,47,60 79,45,57 77,46,54 113,53,55 109,47,47 115,50,42 123,53,45 138,66,49 102,41,48 96,57,68 84,49,52 55,35,47 44,26,37 35,27,35 62,43,57 77,51,57 88,45,55 99,43,37 98,49,50 100,55,52 100,52,48 130,53,49 113,58,58 117,57,59 59,24,27 50,31,38 65,33,49 74,42,39 79,40,28 85,45,36 119,59,47 122,56,53 129,64,72 138,66,68 142,67,67 136,65,64 146,64,60 139,65,58 142,65,61 138,64,62 137,60,54 125,58,51 126,53,44 143,59,46 145,62,49 150,65,55 146,65,56 126,60,57 125,57,53 125,57,53 127,59,55
171,102,118 157,81,86 164,84,86 158,78,80 155,80,87 163,89,103 158,79,87 161,83,84 162,82,84 163,83,85 166,83,86 168,82,86 165,86,94 173,96,113 165,85,87 163,83,85 162,82,82 162,82,82 163,78,77 160,78,76 160,77,78 159,76,79 161,76,71 160,75,72 161,75,70 161,71,65 162,75,63 168,73,62 159,74,69 166,77,75 156,68,61 153,68,60 146,68,58 142,63,58 141,64,58 130,62,60 126,63,59 130,67,63 135,67,65 141,67,67 137,66,65 139,67,71 128,65,70 126,68,74 124,70,79 115,63,73 109,62,71 106,64,71 109,58,61 113,53,53 103,46,45 108,59,60 118,62,67 69,34,51 101,81,102 80,66,92 68,56,86 49,40,66 37,24,43 50,25,48 85,40,48 62,36,66 126,62,61 94,60,69 100,58,65 104,62,67 102,50,60 111,61,59 116,69,78 76,47,57 48,32,49 59,39,51 51,35,60 53,27,33 50,22,20 68,29,38 114,56,60 130,68,68 133,66,68 126,62,61 128,59,60 142,65,61 124,63,58 126,57,60 132,64,60 136,66,60 109,48,41 117,52,44 126,49,43 127,53,44 150,66,58 133,54,47 120,56,55 118,52,49 122,56,53 121,55,52
170,81,79 171,80,79 172,79,74 172,79,74 173,82,81 174,83,84 172,83,81 172,83,81 171,82,82 172,83,81 173,84,82 173,84,82 175,84,81 175,84,83 176,82,80 176,80,76 175,78,77 168,74,72 171,75,69 170,77,72 170,77,72 168,75,70 166,76,68 170,77,70 169,74,63 168,73,60 169,73,60 166,74,60 154,69,61 160,72,65 161,69,57 167,72,63 169,74,61 180,76,66 170,71,61 161,69,59 150,66,58 138,64,55 140,63,55 148,66,60 153,68,63 144,65,60 146,63,66 148,68,70 145,70,75 141,66,73 133,68,74 130,67,74 125,62,67 131,64,66 110,56,63 102,55,60 120,60,60 108,40,47 133,74,83 92,43,46 93,43,41 96,37,30 109,86,113 41,24,30 77,72,111 94,98,152 94,53,75 76,90,154 65,74,124 51,65,106 83,79,111 86,89,125 84,101,164 37,50,78 107,89,126 59,40,44 84,50,59 60,36,40 58,35,32 64,34,35 96,51,55 127,63,62 139,65,60 141,67,58 141,64,56 143,62,53 140,63,57 129,59,51 120,57,51 111,48,42 110,49,44 121,55,50 126,53,44 127,57,47 128,55,41 112,45,34 126,64,62 112,50,48 115,54,49 108,47,42
168,70,55 170,75,64 173,76,70 174,78,72 177,79,78 175,78,74 176,80,76 175,81,83 175,81,79 172,81,78 174,83,82 174,83,80 178,81,77 178,81,75 175,79,68 175,79,70 176,75,64 175,76,64 175,76,66 174,75,63 173,75,60 171,76,60 172,76,63 175,75,61 174,76,59 173,73,57 171,73,56 166,74,62 149,65,50 153,66,54 155,63,49 155,64,47 166,72,51 178,71,53 180,73,53 177,72,53 180,74,60 170,74,63 152,65,53 158,68,60 163,74,63 159,71,64 165,76,72 163,74,72 160,74,73 159,74,71 148,74,69 143,72,69 140,71,72 144,69,72 134,67,69 109,54,54 115,55,57 115,65,73 130,77,90 103,55,69 102,66,76 54,33,31 78,37,46 24,15,26 66,81,115 96,104,161 79,57,79 88,115,195 85,108,175 79,91,153 92,101,153 94,105,172 73,91,149 33,37,68 114,45,57 60,38,41 64,36,36 63,33,34 54,19,20 124,75,78 104,49,49 132,63,64 143,66,60 145,71,62 139,64,62 141,64,58 132,58,56 122,56,51 118,55,49 108,47,42 106,46,44 105,49,43 108,46,37 118,53,45 112,45,36 103,43,33 110,53,50 107,55,52 105,45,45 92,36,30
179,72,56 176,73,58 180,74,60 178,72,60 177,70,61 181,80,71 180,78,74 177,78,70 175,78,72 175,78,72 178,81,75 172,77,68 175,76,64 176,76,62 175,75,61 175,75,59 182,76,62 178,73,56 175,73,55 176,74,56 178,73,54 173,74,53 174,72,54 174,72,52 176,71,52 178,72,45 179,71,46 167,68,49 161,64,44 159,67,57 157,63,47 162,69,48 168,66,44 178,70,47 186,72,45 193,76,50 195,75,54 186,73,50 177,72,53 173,71,53 167,67,53 175,71,61 175,74,63 174,75,65 168,75,68 164,75,64 162,75,63 157,72,62 148,69,62 148,66,60 141,66,64 135,64,61 134,65,66 125,54,53 142,62,62 147,70,64 140,62,52 70,26,14 75,47,68 82,80,120 75,91,161 89,114,195 118,61,71 79,101,171 62,85,137 92,68,84 36,57,107 60,75,130 58,78,135 53,66,112 95,64,82 82,57,69 67,36,42 80,42,46 71,36,37 78,40,44 79,39,41 105,56,57 121,59,57 119,57,57 112,52,52 127,64,60 103,51,48 95,47,45 90,45,42 100,45,45 92,42,40 84,41,37 82,37,32 96,44,39 99,42,39 94,37,34 93,45,41 92,44,42 96,41,37 95,43,40
178,70,45 180,72,47 185,76,56 185,76,56 177,75,57 177,74,59 176,73,60 174,71,58 177,71,59 179,72,63 171,72,60 171,75,64 175,75,61 172,76,63 176,76,62 178,78,62 177,74,59 175,73,53 179,74,57 177,72,51 180,72,47 176,72,48 177,71,48 174,67,47 178,70,43 180,71,42 183,70,38 177,60,34 184,67,39 184,78,64 181,71,47 179,69,45 183,75,50 167,65,43 170,60,38 189,69,46 205,72,51 199,75,51 193,75,52 181,71,47 167,67,51 169,69,53 182,73,53 180,71,53 173,73,57 168,69,57 155,68,52 141,58,45 126,52,43 134,60,53 142,65,59 141,67,60 140,66,64 134,60,55 136,55,46 142,60,56 79,29,16 107,37,31 80,66,90 72,67,94 60,50,81 88,52,72 66,47,65 65,46,50 54,42,54 105,82,93 82,108,184 57,71,135 79,81,135 55,74,123 87,46,55 91,32,27 113,56,55 94,36,40 81,29,26 99,43,37 63,28,33 90,48,53 101,50,53 106,55,58 99,50,51 98,51,56 85,43,46 78,40,42 73,41,38 78,36,39 84,45,44 67,32,33 60,28,25 62,28,24 70,31,28 83,38,35 90,40,38 87,38,39 86,38,36 90,42,40
179,71,46 180,72,47 182,73,53 185,76,56 187,76,59 183,74,56 180,73,55 178,73,54 186,79,63 187,79,66 184,81,68 181,77,67 180,79,68 177,73,63 176,76,60 178,73,54 181,71,47 181,75,52 179,72,52 179,73,48 180,72,45 180,72,47 180,72,47 176,69,49 171,69,49 173,69,43 181,71,45 172,66,43 183,68,44 189,79,66 176,67,47 181,68,43 183,68,44 175,65,41 166,64,44 161,62,39 168,64,38 176,66,40 183,73,49 183,70,47 165,66,47 138,58,40 137,59,47 133,59,50 128,58,48 136,60,47 145,62,47 125,60,48 111,55,47 111,51,41 131,58,51 136,58,46 134,61,56 89,37,36 129,52,33 113,39,32 94,29,19 131,49,29 104,46,50 59,49,67 128,58,68 73,48,62 97,57,52 59,42,45 48,42,49 111,61,57 55,32,45 49,33,50 86,59,71 99,57,74 85,30,28 116,43,34 83,38,33 69,23,23 63,20,16 91,39,38 90,45,42 99,51,49 107,55,50 115,53,51 106,49,48 112,52,52 104,50,43 105,48,45 95,43,38 78,34,33 74,33,31 80,32,30 72,32,34 70,27,23 93,41,38 81,36,33 85,40,35 90,42,40 85,37,35 91,46,43
181,72,52 185,77,54 190,79,60 191,81,59 193,80,59 195,81,63 193,82,65 189,80,62 189,80,60 188,81,65 182,77,58 176,74,56 173,71,53 173,71,53 172,73,52 178,73,56 181,74,56 178,73,52 178,72,49 182,74,51 178,71,51 178,72,49 178,72,49 177,71,48 175,71,47 179,73,48 174,72,52 158,66,54 152,61,42 160,72,65 165,73,59 170,72,57 159,68,49 158,64,39 152,61,42 148,58,36 148,60,42 148,57,40 148,60,40 151,63,45 145,61,44 146,62,47 141,65,54 131,57,48 126,59,50 119,54,46 123,56,47 136,66,60 110,54,46 117,57,45 131,58,51 140,60,46 142,58,45 78,32,34 113,38,22 145,63,57 141,55,34 114,37,20 106,57,60 179,71,69 144,55,42 110,47,43 121,69,77 54,40,45 57,44,52 115,55,53 77,42,47 50,32,43 132,58,58 81,21,19 108,42,37 132,59,47 66,32,30 83,37,39 118,57,52 76,30,32 101,44,43 117,57,55 101,51,45 111,55,49 103,53,47 112,55,52 117,55,53 104,49,45 97,47,43 90,45,42 99,49,45 94,38,32 78,34,35 86,38,34 66,31,34 62,29,29 81,41,43 86,48,52 71,31,35 73,40,44
192,74,53 196,78,57 198,80,59 199,77,55 198,80,59 199,81,62 197,82,62 196,80,63 195,81,63 190,80,58 186,78,55 183,75,52 181,74,54 186,77,57 185,78,62 180,75,58 181,79,61 173,74,55 178,73,56 177,74,59 176,74,56 175,73,53 175,73,53 178,71,51 181,73,46 183,74,45 183,75,50 167,70,50 167,70,48 169,75,59 172,73,54 167,70,48 163,69,51 151,65,44 147,64,44 148,62,41 149,61,41 153,63,41 157,64,43 156,65,46 157,64,43 155,64,45 145,62,47 138,61,46 126,59,50 123,56,49 120,55,45 118,56,47 116,56,44 122,57,45 136,61,45 145,62,45 145,62,49 110,48,50 82,45,61 93,49,67 109,48,43 116,47,32 122,49,40 104,48,42 115,48,41 108,47,40 89,49,53 53,43,44 56,42,47 110,53,52 88,25,30 93,45,31 43,22,22 54,21,23 115,49,44 112,49,43 63,28,31 102,49,53 117,58,53 78,28,24 121,61,59 117,58,53 101,51,47 102,50,45 105,53,50 106,56,52 89,44,41 100,50,48 91,46,43 90,41,42 106,46,46 96,46,44 85,40,44 73,40,44 47,30,36 48,31,34 45,30,38 47,31,44 47,34,44 47,33,48
189,71,50 195,75,54 203,78,57 205,79,56 204,79,58 204,79,58 199,81,60 199,81,60 199,81,62 196,81,59 194,79,57 193,80,55 191,81,55 194,84,60 188,78,56 182,74,51 177,72,51 178,73,52 183,76,58 185,78,60 185,78,60 186,79,59 187,80,60 185,76,56 183,75,50 186,77,46 188,80,46 173,69,43 175,71,47 174,72,50 171,69,47 173,71,51 166,69,47 158,65,44 154,63,44 150,63,40 155,62,39 153,60,37 164,67,45 161,67,44 165,66,45 162,68,47 152,66,45 149,66,49 130,57,45 138,66,52 133,61,49 129,59,49 122,57,45 127,57,47 145,65,47 146,64,44 146,66,50 156,68,48 167,67,53 127,52,32 134,57,49 117,65,64 97,37,23 124,50,45 90,40,27 86,38,32 89,50,61 59,44,52 60,41,48 84,41,33 98,33,23 126,58,54 97,41,44 90,41,32 85,46,43 91,47,48 77,39,43 84,37,44 59,23,31 76,34,37 129,63,60 137,63,61 124,62,60 117,61,53 111,54,53 95,47,45 83,42,40 102,52,48 88,43,40 100,48,47 111,49,51 106,51,51 70,35,40 40,29,38 44,31,50 36,24,40 35,28,40 35,31,44 41,34,48 49,42,56
200,75,54 201,76,55 207,78,54 206,77,53 207,78,56 205,78,58 202,80,58 203,78,57 203,78,57 203,78,57 200,80,57 200,80,57 201,81,58 195,75,52 185,71,44 193,78,54 189,74,50 191,76,52 193,78,56 193,78,56 193,80,57 191,78,53 190,80,54 192,79,54 193,80,55 192,79,47 194,78,45 177,69,35 177,70,50 177,68,37 176,70,35 180,78,60 173,67,44 162,63,40 158,64,41 161,67,42 160,63,39 159,62,38 163,67,40 167,69,43 160,63,39 156,63,38 156,63,42 153,65,47 147,64,44 144,65,42 140,64,42 136,60,38 136,61,41 136,61,41 163,69,46 158,64,43 146,65,40 156,73,53 158,70,50 127,45,25 143,48,32 145,54,37 98,35,40 101,42,37 97,42,31 94,56,48 114,62,61 59,44,52 57,43,45 109,58,48 98,39,32 100,41,34 113,44,31 75,36,22 142,59,44 139,50,37 123,53,43 123,45,44 120,58,47 137,72,60 134,64,58 122,57,49 123,60,54 118,57,52 112,57,53 95,45,41 90,45,42 94,46,42 82,39,35 103,53,49 78,38,40 56,30,34 42,30,44 42,33,46 40,28,42 36,22,35 36,29,43 40,35,51 44,36,55 38,29,44
192,71,46 194,73,48 205,75,48 208,78,51 208,78,51 208,77,53 207,78,56 206,77,55 202,76,53 196,74,52 183,70,45 184,71,46 188,71,43 187,72,48 191,72,46 192,75,49 188,71,45 187,72,48 184,71,46 184,71,46 190,76,49 192,78,51 194,77,51 193,78,54 197,77,47 194,76,41 199,77,41 187,71,36 179,69,45 179,70,39 176,69,39 179,74,53 173,67,42 168,67,42 165,67,41 162,64,38 162,64,36 164,66,38 161,63,35 161,63,33 162,64,38 161,65,38 154,64,40 150,63,40 142,63,42 145,63,41 140,61,40 139,60,37 138,62,38 138,62,38 153,63,39 157,63,38 153,63,39 150,62,42 151,68,46 145,56,41 136,50,29 115,40,20 128,53,37 110,51,32 142,60,40 119,59,45 96,56,51 56,46,50 56,37,41 108,58,41 100,47,31 87,39,33 96,35,28 103,43,29 112,47,35 134,61,52 112,50,37 142,65,59 142,69,55 136,63,56 144,65,58 137,64,55 127,60,53 124,61,55 107,51,45 101,49,44 94,46,40 104,52,47 83,39,40 97,47,45 55,29,33 49,32,38 46,34,50 41,32,45 38,27,36 40,31,42 44,35,50 44,34,52 43,31,47 47,33,46
183,71,43 189,73,42 200,77,48 204,81,50 208,78,51 206,81,53 188,71,43 189,76,51 182,72,46 178,70,45 176,72,44 177,71,44 177,67,41 183,73,47 185,73,45 184,71,46 185,72,47 186,73,48 186,73,48 181,72,43 183,71,41 179,71,37 183,72,39 185,72,38 186,73,39 187,74,38 189,73,40 187,71,38 186,78,51 176,69,37 173,71,53 178,72,45 169,68,41 167,69,43 168,67,40 167,66,39 162,61,34 167,66,41 162,64,36 158,62,33 159,66,38 159,65,40 149,64,38 148,63,37 146,64,39 145,62,40 140,61,40 135,59,35 133,59,34 133,57,33 153,60,37 149,62,35 169,68,41 166,67,44 162,69,48 149,65,50 123,48,28 136,49,26 131,61,35 103,48,33 133,50,30 118,56,47 98,60,54 51,46,48 65,41,47 152,65,42 108,47,29 115,55,30 123,54,39 130,52,42 140,59,50 135,58,52 125,52,47 138,65,53 142,65,48 137,62,46 150,70,54 139,65,58 127,62,52 122,57,47 109,56,44 96,44,39 88,43,38 83,38,33 99,52,57 60,32,34 60,35,36 56,39,45 47,32,42 45,30,38 43,28,36 45,31,46 45,31,46 48,30,39 54,32,40 64,38,44
176,66,40 176,66,40 176,67,38 180,71,40 182,70,42 181,71,47 176,70,45 177,71,46 177,73,49 177,73,49 174,68,45 173,69,41 171,67,43 174,69,39 180,71,42 183,74,45 183,74,43 181,72,41 185,73,43 186,73,41 185,74,41 190,77,45 197,79,44 203,81,43 208,84,47 207,81,42 207,85,49 187,70,32 179,73,50 178,72,37 178,76,58 171,68,37 165,67,39 166,68,40 166,68,40 161,63,35 160,62,34 157,61,34 153,61,33 148,58,32 151,61,35 152,62,36 146,64,37 145,63,36 145,63,36 148,62,41 139,60,37 130,53,34 130,56,33 139,57,35 150,57,32 158,62,35 162,61,32 160,62,34 169,71,45 138,55,40 132,57,39 131,43,25 122,51,30 96,46,33 113,42,21 147,82,74 75,54,54 50,39,46 71,45,51 194,66,53 126,44,19 191,84,64 124,54,46 121,51,43 135,65,59 125,57,55 126,51,54 145,71,64 147,67,51 138,58,44 144,64,50 124,54,46 114,54,42 116,54,45 106,51,40 96,45,37 90,42,36 83,38,33 72,44,44 64,34,33 66,38,40 63,38,50 62,38,42 64,38,42 55,31,35 57,35,40 55,37,48 74,45,50 85,47,53 84,44,50
183,71,41 183,71,41 184,73,38 183,72,37 181,75,40 180,73,41 181,72,41 180,73,41 179,72,42 176,71,41 176,70,43 175,71,45 175,71,43 182,78,50 188,79,50 183,75,41 189,73,40 188,72,39 191,75,44 189,73,42 198,75,42 205,76,42 209,78,43 209,80,44 215,81,47 213,79,45 216,73,28 214,74,28 182,74,47 179,70,39 172,67,37 171,67,39 169,68,41 168,67,40 159,66,38 158,64,41 152,63,32 150,61,32 145,60,32 145,60,32 144,59,33 149,62,37 145,63,36 142,61,34 145,60,34 142,60,38 137,61,37 134,58,36 135,54,29 146,59,34 154,61,31 169,61,34 164,59,29 173,63,37 165,69,38 132,48,35 140,63,46 119,45,22 118,50,30 93,45,20 116,45,26 98,54,42 73,52,52 55,42,50 77,48,53 153,60,37 152,62,38 129,45,30 119,46,39 123,53,45 122,53,54 122,59,55 131,59,65 129,61,57 141,63,51 138,61,44 145,64,53 121,56,46 106,48,38 103,48,37 108,52,44 106,51,49 82,42,46 73,38,41 68,33,34 68,35,35 72,41,47 72,34,36 71,36,37 75,40,41 76,41,46 77,44,48 82,42,44 100,52,50 96,46,44 100,50,48
185,72,38 186,73,39 185,72,38 184,73,40 181,74,42 182,74,40 184,73,40 182,73,42 181,72,41 178,71,39 177,72,42 173,68,38 191,83,49 197,86,51 207,89,54 214,92,56 204,87,49 196,78,43 195,75,43 198,75,44 203,76,42 209,80,46 214,80,46 212,81,46 215,80,40 226,85,42 225,77,30 228,76,30 188,80,55 173,67,42 173,67,40 169,65,39 171,67,43 165,66,43 158,64,39 155,62,39 151,62,33 151,62,33 149,62,37 149,62,37 144,57,32 148,61,36 147,62,36 146,64,39 147,62,38 144,63,38 140,64,40 139,60,39 145,58,33 150,60,34 155,62,32 162,61,34 169,64,34 169,62,32 160,64,35 130,43,27 135,52,35 141,59,39 126,49,30 89,36,20 86,38,22 124,51,39 65,48,49 51,40,47 70,56,61 202,68,36 177,63,36 135,50,22 124,44,26 134,57,42 134,58,45 118,53,41 117,50,50 139,62,54 140,62,52 149,65,52 140,57,44 120,53,42 104,49,38 99,44,33 112,53,48 97,45,42 79,37,40 81,36,33 82,38,37 84,40,39 86,40,42 85,39,39 88,44,45 86,44,47 83,45,49 85,45,47 98,50,48 97,47,43 107,50,47 105,48,45
185,69,38 186,70,39 189,71,38 184,71,37 182,74,40 181,72,41 182,74,40 181,73,39 183,75,41 184,73,40 181,73,37 182,71,36 191,75,40 198,81,43 202,83,46 206,82,47 207,85,49 202,83,46 199,80,43 198,81,43 198,79,42 201,77,42 205,82,42 211,80,45 217,82,42 234,89,45 255,94,40 255,95,41 213,100,77 169,65,37 176,70,43 174,68,41 172,68,44 161,64,42 156,63,40 155,62,37 154,61,36 154,61,36 155,62,37 154,61,38 149,62,37 149,62,37 152,62,38 150,63,40 149,63,42 148,63,35 147,62,36 145,60,36 149,62,35 150,60,34 152,60,30 169,65,37 172,65,35 173,66,36 171,68,37 142,59,46 150,59,42 131,52,31 115,50,31 80,34,20 122,64,54 121,49,30 54,40,45 52,39,47 92,62,63 176,63,27 158,56,34 121,46,28 138,59,38 145,61,44 125,52,40 120,50,44 122,54,50 149,65,50 140,60,42 139,59,41 138,61,46 132,56,43 125,55,47 127,57,47 109,51,41 104,49,38 104,49,38 109,49,39 107,49,39 114,53,46 112,51,46 107,48,41 106,49,46 101,49,48 103,51,50 108,56,55 104,47,44 103,46,43 102,47,43 98,43,39
185,72,38 183,75,41 188,72,37 195,78,40 194,78,43 196,83,47 200,85,47 196,83,47 196,78,43 197,78,41 198,81,43 207,83,46 215,88,52 215,88,52 214,87,51 211,84,48 209,86,46 215,88,52 217,89,50 217,90,54 220,89,56 223,89,57 221,88,51 217,87,47 216,81,45 219,85,51 222,85,43 221,77,35 221,80,39 177,67,41 174,68,43 171,67,41 166,68,42 156,63,38 158,64,39 156,63,38 155,62,37 154,61,36 157,64,39 160,67,44 157,64,39 154,67,42 156,63,42 153,63,41 149,62,39 149,62,39 150,60,36 151,61,35 158,62,35 159,61,35 157,61,32 161,60,33 170,64,37 175,66,37 176,68,34 165,57,32 157,58,35 168,63,44 163,70,42 109,41,23 106,53,41 98,54,42 56,42,44 52,42,46 94,61,54 153,57,26 132,51,24 124,53,34 127,52,36 123,48,32 131,58,46 141,62,57 112,52,40 143,58,32 144,57,34 148,62,41 147,61,42 140,57,40 133,53,35 128,53,37 114,47,38 114,49,39 120,50,42 125,52,43 126,53,44 126,53,44 125,52,47 120,55,47 116,55,48 114,53,48 119,53,48 122,49,44 118,48,40 113,46,35 109,47,38 110,48,39
186,73,39 187,74,40 189,73,38 193,76,38 196,76,42 186,70,35 189,73,40 191,73,38 194,74,40 194,75,38 194,76,41 206,77,43 206,82,45 204,82,46 199,79,45 201,81,47 194,78,43 191,75,40 195,76,39 198,74,39 200,69,34 216,82,39 230,87,42 246,100,43 255,97,37 255,103,40 255,95,32 249,88,31 255,92,36 208,85,45 173,67,42 164,66,38 171,67,41 162,69,41 155,66,37 156,63,38 157,64,41 154,61,36 153,63,37 155,62,39 155,62,39 154,64,40 150,63,38 151,64,41 151,61,39 150,60,36 155,62,37 157,63,40 164,63,34 164,63,36 164,63,36 165,61,33 172,64,28 176,65,32 184,71,37 188,70,35 165,61,37 152,54,28 161,56,26 137,56,29 115,60,47 104,44,32 50,39,46 49,41,47 89,52,49 150,51,28 164,60,34 166,60,35 133,48,24 142,56,37 150,63,47 154,62,48 151,63,45 159,61,33 152,62,38 150,59,40 148,61,38 141,58,38 132,52,34 127,52,34 130,53,36 134,59,43 133,55,43 133,56,39 136,56,40 134,57,42 133,57,44 127,57,47 130,57,50 130,53,45 135,57,45 146,63,50 140,60,46 133,56,39 127,55,43 124,52,40
