79,78,81 80,79,82 86,86,86 95,92,96 101,99,97 113,100,97 132,116,110 174,163,156 147,147,147 101,103,100 86,88,83 83,83,83 95,95,95 68,66,64 163,157,150 234,220,204 231,211,193 239,221,202 233,214,191 220,199,176 221,197,175 226,204,184 229,210,187 240,221,198 232,220,194 220,208,180 215,200,178 200,182,161 221,212,195 45,108,192 75,99,130 141,118,103 31,95,185 19,101,189 142,184,243 155,163,181 178,157,132 244,220,185 245,221,188 220,197,166 248,223,195 245,219,194 195,212,255 39,101,192 118,155,234 59,141,249 27,126,243 112,175,255 246,255,255 129,194,255 42,118,224 54,124,236 44,93,177 111,154,235 88,85,91 156,146,134 129,120,116 137,127,131 127,172,243 23,117,223 22,117,227 22,114,230 56,120,201 100,160,245 202,182,162 186,168,149 172,158,142 149,134,123 146,131,120 121,109,97 104,91,84 103,92,89 94,82,84 94,85,81 90,78,80 89,77,79 87,79,87 89,82,85 93,83,82 92,82,86 87,77,81 84,79,81 87,85,86 86,83,87 88,83,85 92,80,82 255,244,220 255,248,218 255,248,213 255,234,198 252,227,197 255,235,204 250,227,198 206,185,158 207,184,155 255,230,202
76,74,75 76,74,75 79,76,80 80,79,82 81,76,78 231,221,199 185,181,162 166,166,166 126,125,128 100,101,104 91,93,93 88,90,87 91,91,88 78,77,80 68,65,69 67,62,61 138,127,122 133,117,111 116,100,96 111,98,91 115,103,105 102,90,90 109,96,89 92,80,70 94,81,76 94,81,78 94,85,68 99,88,71 127,114,107 37,98,180 83,99,126 150,124,103 29,96,187 22,101,188 145,185,247 117,124,136 161,139,121 231,207,174 240,216,183 232,209,178 255,238,210 243,217,192 202,224,255 32,95,183 119,158,236 63,141,252 22,124,248 26,114,233 245,255,255 18,119,240 48,124,230 52,123,231 46,95,179 114,155,235 83,82,87 152,142,130 141,132,128 94,83,90 109,157,225 25,121,228 23,116,229 23,115,231 51,116,201 63,126,212 108,97,92 115,105,95 128,113,102 146,132,114 159,148,131 174,162,150 205,194,175 227,214,191 228,209,193 255,236,221 223,204,177 243,226,202 233,220,197 247,232,212 237,222,202 245,226,212 240,224,209 233,222,207 238,226,214 220,206,192 210,196,180 199,183,168 255,238,206 255,245,211 255,244,209 255,249,215 255,244,214 180,155,125 238,219,184 255,248,217 255,247,219 224,196,169
83,81,82 82,80,81 77,75,76 79,77,78 77,75,76 193,183,173 174,176,176 144,146,146 127,131,133 99,103,107 92,92,100 87,87,95 85,84,89 82,81,86 67,68,73 63,64,67 79,74,73 189,178,161 213,197,182 225,209,192 233,219,203 250,236,222 244,233,214 253,239,214 255,237,221 246,226,206 229,216,182 221,209,172 231,219,189 38,97,189 100,103,110 148,127,100 30,94,186 29,98,195 128,187,255 215,217,214 216,196,166 252,227,197 255,230,200 235,211,178 255,232,203 255,231,203 198,223,255 33,79,161 122,168,248 59,129,243 12,119,245 22,123,242 244,255,255 15,119,244 45,125,228 44,115,223 56,104,184 112,150,231 85,84,87 158,148,136 158,147,142 100,93,96 72,130,208 25,117,225 24,115,226 24,115,226 41,111,199 74,149,244 249,230,203 244,227,201 235,218,192 236,219,193 241,224,200 241,223,204 224,207,183 223,204,181 223,201,181 255,245,217 236,207,183 172,154,149 163,147,134 139,125,109 133,121,109 128,116,104 118,108,98 108,97,90 105,92,85 112,99,92 111,96,87 106,92,76 114,98,85 131,114,104 131,115,98 207,188,163 255,249,216 255,244,209 225,206,171 180,156,123 245,217,188 255,250,221
78,78,78 76,76,76 79,79,79 76,76,76 168,167,170 176,175,178 162,164,164 159,164,160 162,165,172 113,115,129 86,90,105 82,85,96 85,85,93 87,86,91 79,78,83 74,72,80 71,69,77 93,88,74 214,199,179 225,207,186 213,198,178 230,214,197 228,209,193 224,205,189 225,206,190 220,202,183 207,189,168 195,178,152 242,230,204 40,97,178 105,103,99 153,119,99 28,95,186 27,97,194 128,188,255 224,224,208 245,221,188 255,244,214 254,229,199 230,206,173 249,229,199 246,223,192 191,215,255 70,111,193 124,170,248 64,132,239 10,115,233 31,128,253 248,255,255 16,120,247 36,123,233 46,118,221 63,106,187 118,155,222 90,87,93 149,136,129 173,160,153 99,92,95 45,94,167 28,118,225 25,113,230 25,116,229 44,110,206 60,143,247 159,146,141 146,135,128 127,114,109 120,107,104 119,103,101 120,102,97 111,97,81 107,93,77 107,90,82 108,93,82 112,93,81 115,100,89 137,116,101 154,134,114 168,149,133 177,164,143 192,179,158 213,198,178 232,217,195 227,210,182 232,216,185 248,231,203 243,224,197 249,232,206 250,230,210 255,238,213 199,175,142 255,237,202 255,236,198 255,239,202 230,205,175 201,177,144
80,78,79 81,76,78 82,77,79 88,86,87 166,166,166 159,159,156 152,154,154 197,202,201 177,181,185 103,105,121 79,85,102 77,81,96 79,79,89 85,83,91 79,77,85 75,73,81 73,73,83 77,74,80 206,195,178 244,230,205 231,214,186 255,237,211 242,222,190 240,220,188 240,221,186 244,221,190 230,211,174 228,209,172 245,238,220 46,106,188 117,106,91 146,115,96 25,96,188 19,93,195 144,204,255 208,201,181 226,202,167 242,219,188 239,216,185 219,194,164 253,233,201 255,239,209 255,229,204 255,235,214 85,134,209 74,144,241 16,120,236 32,129,255 247,255,255 16,115,246 40,123,237 41,110,214 63,96,167 89,88,103 90,84,89 139,126,119 175,165,155 94,87,85 44,85,151 27,98,188 26,115,229 26,117,230 40,115,210 49,133,242 137,125,113 155,144,127 178,162,145 184,168,153 203,184,170 210,191,177 212,196,179 221,205,188 237,219,198 248,230,209 236,216,198 255,236,218 230,209,184 213,192,165 249,232,208 241,229,203 243,233,211 234,224,202 240,225,205 216,199,175 203,187,156 202,187,165 188,172,157 179,160,144 165,150,130 255,249,224 255,253,222 229,205,170 204,182,146 255,255,222 255,249,212 255,248,208
81,79,77 83,81,82 80,77,81 161,161,161 152,152,152 146,146,143 185,190,189 202,206,208 160,163,170 103,105,121 82,85,103 79,81,97 84,84,92 81,82,87 79,76,82 75,73,81 72,72,82 74,72,82 81,77,71 253,236,210 239,220,193 228,210,180 251,217,187 255,209,181 250,233,205 225,218,189 215,192,161 233,206,174 225,215,191 62,116,198 130,106,80 142,109,84 23,97,186 16,96,199 141,202,255 251,240,225 255,235,204 255,238,206 245,228,193 232,213,178 255,232,201 229,206,175 217,193,160 221,202,175 98,128,168 76,147,239 14,116,240 22,123,244 244,255,255 18,117,234 34,116,228 50,118,218 58,81,144 93,87,92 93,86,86 131,118,111 183,173,163 97,88,84 38,84,148 20,86,164 29,113,224 23,116,227 37,121,218 44,136,252 255,231,206 252,231,206 255,241,216 255,233,209 255,240,210 252,233,208 252,233,210 241,224,200 244,225,200 233,212,187 228,204,182 229,204,185 230,209,184 244,225,198 237,223,196 242,228,203 225,212,191 225,212,191 218,200,181 191,176,156 194,175,152 161,144,120 161,142,130 158,142,127 153,133,115 217,196,171 255,248,214 255,252,217 240,216,179 255,249,214 255,247,212 255,249,210
254,209,74 209,176,99 132,128,120 125,119,114 106,104,102 108,110,107 164,169,168 203,207,209 156,159,166 113,112,127 91,92,111 86,88,104 89,89,99 83,84,89 87,86,91 75,73,81 72,70,78 76,74,82 76,71,73 215,202,197 255,241,211 254,236,204 255,220,196 214,86,75 37,132,93 211,224,199 233,213,183 239,216,185 205,206,211 89,142,222 136,111,81 143,108,83 22,98,188 15,97,205 139,191,255 247,232,212 253,230,199 238,220,188 237,218,183 241,219,185 238,213,185 241,216,188 239,212,178 251,226,198 124,140,176 89,152,249 14,112,234 24,123,240 55,119,211 20,114,231 40,117,240 38,110,213 95,94,87 92,87,86 95,85,86 130,118,108 201,186,177 91,86,88 38,84,148 24,89,165 18,91,187 28,117,229 33,124,225 62,130,237 250,219,180 255,232,206 255,253,232 255,240,217 251,232,207 239,221,189 255,233,201 255,243,208 251,232,205 253,233,201 252,232,200 249,224,194 246,227,192 245,221,188 248,219,188 242,219,188 234,210,184 235,214,189 255,245,218 249,226,197 235,215,185 236,210,185 233,210,181 249,228,201 250,231,204 255,247,220 255,245,209 255,247,210 255,250,214 255,251,216 255,251,216 255,232,193
135,99,68 129,111,90 121,112,106 129,123,116 123,123,120 130,132,129 183,188,187 210,214,216 161,164,171 112,115,124 96,96,106 90,89,94 89,88,91 83,85,85 72,76,80 67,67,75 66,65,70 71,70,75 76,71,73 75,64,71 239,229,205 249,229,197 255,214,190 223,84,72 28,130,93 225,230,206 255,233,199 240,217,188 221,230,243 109,159,240 146,117,86 153,119,89 22,98,188 18,97,206 113,163,244 242,223,198 254,234,202 249,234,198 255,248,213 234,215,180 245,220,190 238,213,183 231,207,172 255,237,202 191,207,236 93,152,246 11,109,229 6,115,236 17,112,224 18,115,229 41,118,243 37,106,208 86,87,79 98,93,92 110,99,96 151,137,119 210,198,186 88,86,84 40,84,147 24,89,165 14,85,168 24,112,212 34,127,227 51,127,233 255,222,102 255,232,118 238,199,119 255,241,219 232,216,185 243,186,146 221,202,190 104,125,160 255,240,215 246,229,201 155,177,181 240,229,214 137,145,135 245,217,190 239,220,185 204,150,130 252,216,194 248,207,187 254,234,204 249,226,195 215,203,162 247,215,181 255,227,205 247,224,195 230,209,182 255,237,210 255,248,210 255,250,210 255,232,198 255,232,198 255,239,203 243,217,178
111,80,128 90,83,93 117,107,106 125,116,112 121,116,115 123,123,123 133,134,137 172,173,176 186,187,192 172,172,180 117,111,116 66,56,57 78,62,58 85,74,71 79,76,80 78,79,84 79,80,83 58,56,57 82,76,81 73,71,67 207,193,177 246,226,196 255,213,190 220,89,79 57,130,96 227,220,191 233,210,181 242,214,185 196,210,231 134,173,238 151,122,89 142,117,87 17,96,201 18,98,198 86,137,225 240,224,182 245,221,186 242,223,188 246,227,192 240,221,186 255,235,204 246,223,192 245,221,188 255,231,194 245,240,228 95,166,255 8,111,232 7,112,232 14,113,230 21,114,227 33,119,217 51,111,198 84,89,88 95,88,91 186,171,149 233,214,179 208,199,184 89,84,86 47,91,156 26,84,160 17,83,161 19,84,167 24,119,231 47,122,217 93,99,58 155,179,108 186,185,133 237,220,194 246,226,194 248,199,161 155,106,126 58,120,197 242,224,192 238,214,179 182,203,180 30,132,98 82,118,90 255,230,202 255,232,203 202,159,144 148,99,119 180,145,150 254,235,208 246,223,194 162,188,125 81,117,62 241,217,184 251,228,199 242,222,192 211,191,159 255,246,208 255,250,208 255,238,202 255,235,202 253,234,197 231,213,171
90,72,109 93,80,115 115,106,102 121,111,110 107,102,99 92,90,88 100,100,100 116,115,118 119,119,119 100,100,100 54,49,48 104,97,100 81,84,93 82,85,94 85,84,89 78,77,80 73,70,74 78,77,82 76,74,75 62,60,58 102,88,74 219,199,169 228,209,182 221,200,173 218,204,179 226,207,182 213,192,167 209,186,157 196,218,250 146,187,251 157,132,115 145,109,89 23,95,198 16,99,201 67,115,204 233,213,181 255,245,212 255,239,205 255,234,203 247,224,193 255,241,210 242,219,188 227,203,170 230,208,174 201,206,212 101,171,255 23,113,231 24,113,227 18,112,227 18,113,225 35,116,216 44,103,190 95,94,99 153,143,133 220,200,168 235,213,177 211,197,181 93,86,86 46,90,155 30,88,166 18,84,162 18,84,164 17,99,192 54,126,204 78,86,72 54,112,93 106,126,101 244,219,191 244,223,196 255,228,198 172,101,114 73,121,199 251,231,201 251,224,190 222,222,206 40,123,155 65,109,115 241,221,191 243,224,197 230,191,179 165,96,112 162,114,112 245,226,199 231,214,188 149,182,130 78,126,76 225,206,153 234,211,182 237,214,185 217,192,162 245,219,180 255,239,199 255,243,209 255,251,220 255,250,213 253,235,193
91,77,105 94,87,115 99,94,91 105,100,97 93,88,87 94,92,93 98,96,97 116,114,115 136,136,136 97,97,94 106,104,105 133,132,135 134,139,147 110,115,125 93,93,101 83,83,83 69,68,71 73,70,74 74,69,71 73,73,70 93,84,76 246,226,196 247,228,203 250,238,212 255,242,219 255,248,226 255,241,216 228,205,176 189,212,248 152,198,255 169,143,122 135,103,89 26,95,197 19,99,202 53,101,190 223,205,175 255,245,212 255,233,202 247,222,194 251,226,196 255,232,203 247,227,197 241,218,187 227,202,172 218,222,235 110,177,255 23,113,229 28,111,225 19,111,227 17,111,226 39,116,217 44,104,189 88,87,92 133,122,115 212,193,158 202,180,146 193,179,163 94,87,85 48,92,157 29,87,163 18,85,160 18,84,162 15,87,165 49,101,168 92,88,82 82,89,84 235,213,193 240,212,183 240,217,188 236,213,184 211,186,140 226,215,198 249,230,193 251,227,194 239,215,189 116,138,138 224,222,204 242,226,193 254,235,210 253,230,201 86,113,141 216,212,204 249,236,204 253,237,204 255,227,163 175,153,38 228,212,179 255,240,210 252,227,199 238,210,183 255,245,210 255,241,200 254,227,193 255,237,206 255,244,207 255,247,209
63,65,60 62,65,57 91,91,86 98,93,90 95,93,89 96,94,95 95,95,95 102,102,102 126,126,126 124,124,121 136,136,133 166,171,170 204,210,211 167,173,176 113,117,119 91,93,93 72,71,74 70,67,71 69,67,65 73,71,69 86,77,73 179,170,162 181,166,155 190,179,172 199,189,179 201,192,184 217,205,195 228,208,190 166,196,255 125,171,251 173,144,120 118,101,102 24,95,187 27,100,196 52,102,170 245,229,196 255,239,205 251,231,199 246,227,190 255,239,204 253,236,201 255,241,209 255,235,203 255,238,202 229,238,251 113,180,255 19,112,225 21,110,224 24,110,225 20,111,224 40,117,240 47,109,204 94,94,89 142,132,120 255,248,213 255,236,202 249,233,220 91,84,87 48,89,173 27,81,163 19,85,163 19,84,160 18,84,164 64,116,174 98,92,97 100,94,101 197,186,167 253,232,205 254,233,206 248,227,200 227,210,182 234,217,189 239,220,193 236,214,180 237,215,181 244,221,190 252,228,195 253,230,201 246,226,194 249,224,194 223,204,167 251,233,201 231,214,186 237,218,191 242,221,194 254,230,204 241,218,187 246,226,194 238,217,190 225,202,173 255,250,210 255,251,210 255,230,195 255,250,216 255,254,217 255,251,218
74,73,66 61,60,53 82,80,76 88,86,84 100,95,92 90,88,89 91,91,91 96,96,96 105,105,105 117,117,117 133,133,128 137,139,136 187,193,194 183,189,190 177,181,183 120,125,124 83,82,85 68,67,70 72,70,68 76,71,70 86,80,73 152,140,128 155,142,135 154,143,138 165,152,145 162,146,142 141,125,119 187,166,153 132,165,238 111,155,231 159,133,112 115,99,97 21,91,181 25,99,190 55,100,167 212,193,158 255,236,202 255,251,216 249,230,191 255,235,199 235,216,181 255,234,200 255,238,207 241,217,184 211,221,239 133,195,255 19,112,225 21,110,224 24,110,225 23,109,224 33,110,235 47,111,205 93,89,83 137,125,113 255,242,205 254,231,200 237,221,206 100,90,94 50,88,169 31,86,165 18,85,160 19,84,158 22,88,168 87,137,195 94,91,97 105,97,105 127,121,116 157,148,133 107,97,87 108,98,88 104,93,86 111,98,91 130,116,102 224,206,187 218,203,183 234,219,199 251,233,214 244,228,211 255,255,236 253,238,216 248,234,205 253,239,214 252,239,218 255,241,223 254,239,219 253,235,214 255,239,216 255,239,215 252,235,211 255,247,223 253,236,208 236,218,188 245,224,197 242,223,198 242,223,196 214,191,160
74,73,64 62,61,52 88,86,82 75,70,67 93,86,86 96,91,93 95,93,94 99,97,98 111,111,111 102,102,102 115,113,111 133,131,129 138,139,142 166,171,170 185,190,189 196,201,200 164,165,170 71,70,75 71,66,63 77,72,71 118,109,94 255,241,216 255,236,206 253,234,207 253,233,201 255,240,210 240,215,185 246,216,188 105,147,233 104,142,212 145,127,108 104,95,110 23,93,185 27,94,183 62,98,152 224,207,172 254,235,200 255,235,203 251,227,194 255,238,202 255,239,207 253,226,192 255,236,208 243,214,181 216,229,248 130,200,255 20,111,222 20,111,224 24,110,223 23,109,224 35,113,229 44,115,205 92,84,73 125,117,104 250,228,194 251,227,192 242,228,210 92,82,83 49,92,164 26,81,156 18,85,160 26,83,164 36,83,158 129,152,204 78,76,84 85,85,85 90,87,91 85,80,82 89,79,83 84,79,81 89,82,82 87,80,78 92,83,77 154,142,132 139,119,101 146,127,113 134,117,107 126,111,100 130,118,106 125,113,101 119,104,95 111,95,89 109,91,86 124,107,97 122,105,97 123,107,101 127,109,104 134,117,109 159,137,119 255,238,214 203,184,161 188,173,151 171,155,138 175,160,140 188,169,142 240,218,184
79,78,71 63,62,51 89,88,81 77,72,74 84,79,76 92,90,86 91,89,90 95,93,91 105,105,102 102,102,99 97,95,96 99,97,98 100,100,100 104,104,101 109,109,104 109,110,102 105,105,105 88,88,88 73,71,72 79,77,78 147,133,117 255,238,215 207,193,175 102,88,74 81,73,60 157,143,127 219,199,169 227,206,179 109,138,195 62,96,164 140,121,107 97,88,99 43,87,161 66,102,176 57,84,143 214,191,162 255,239,206 255,239,205 254,230,197 255,238,203 255,237,205 246,219,185 255,229,202 251,221,193 215,225,243 138,201,255 21,110,224 24,110,225 24,110,225 20,111,224 38,120,230 38,106,190 88,83,80 127,115,105 253,231,197 244,219,189 236,220,203 101,90,87 53,93,153 134,172,234 132,163,221 179,83,93 250,110,101 93,98,94 115,115,115 105,107,104 101,100,103 93,93,93 86,85,90 86,85,90 82,79,85 87,84,90 90,87,91 79,73,66 253,230,199 249,227,193 255,235,201 248,229,192 254,231,200 255,233,204 255,233,208 254,229,201 255,232,204 255,232,204 255,234,204 255,237,209 251,230,203 255,248,221 240,215,185 255,246,212 241,222,185 236,221,185 252,233,198 252,235,200 255,240,205 255,250,214
83,86,78 56,59,49 89,87,83 79,74,71 77,75,76 95,89,82 97,93,87 97,93,87 96,92,86 92,87,84 92,87,84 92,88,80 89,88,79 95,94,87 89,85,79 67,62,59 63,61,62 62,62,62 60,58,59 73,71,72 235,226,218 155,146,138 119,118,123 95,93,103 84,84,92 65,65,73 82,73,65 255,237,214 239,220,195 240,221,186 129,113,96 162,151,136 249,234,212 242,225,190 251,229,191 246,223,192 240,212,183 245,220,190 237,209,180 254,230,197 255,231,198 236,209,173 238,210,181 223,199,166 208,220,244 148,207,255 13,110,228 21,111,227 22,111,225 20,111,224 38,122,231 39,107,189 90,83,83 125,112,105 245,221,188 245,217,190 230,209,194 96,91,93 92,88,97 110,109,112 124,126,126 112,114,111 112,112,109 131,126,123 130,130,125 126,126,123 122,122,117 115,117,114 108,109,114 99,100,105 95,96,101 83,81,89 86,86,96 77,77,87 84,81,85 215,198,172 226,206,174 235,216,181 229,206,175 228,206,172 241,216,186 233,209,176 233,208,178 234,210,177 237,212,182 243,215,188 233,208,178 240,215,185 229,202,170 247,223,186 242,220,186 224,204,172 246,226,194 241,218,189 242,224,192 255,249,215
84,87,79 59,60,50 83,83,80 84,79,76 74,72,73 102,96,89 101,95,86 98,93,81 95,89,80 94,90,80 89,85,77 75,71,65 60,58,56 62,60,58 58,55,59 56,53,57 56,53,59 55,54,59 61,61,61 59,59,59 145,145,142 135,134,137 198,200,200 126,126,134 86,88,102 75,78,89 77,75,71 208,192,175 248,223,193 234,211,182 124,109,87 169,155,139 255,242,223 230,207,176 240,212,183 219,191,164 249,224,194 255,239,206 255,240,210 255,242,209 243,219,186 230,206,171 235,210,182 237,212,182 210,223,251 158,217,255 14,107,231 26,109,225 24,110,225 23,109,224 31,115,222 44,109,196 93,86,86 131,118,111 249,224,194 243,215,188 253,232,217 100,90,91 98,96,94 133,133,130 153,160,155 137,139,139 136,131,133 148,138,142 149,143,148 145,144,149 132,140,145 118,126,131 108,108,118 103,103,115 97,100,107 98,99,104 81,81,91 78,78,90 82,80,88 89,79,80 232,215,189 229,212,177 237,220,183 247,230,195 255,242,212 255,234,201 240,217,186 241,221,191 253,224,200 255,234,210 255,234,203 254,232,198 254,227,193 255,239,199 255,247,214 255,230,200 255,234,204 255,233,205 253,233,203 255,251,218
81,77,71 61,60,49 76,71,73 67,65,66 76,71,68 104,100,90 96,92,84 92,88,82 76,71,70 58,53,55 58,56,57 56,54,55 55,52,56 52,49,53 54,51,57 53,50,56 53,52,57 53,54,57 61,61,61 58,56,57 133,133,130 159,161,158 198,202,204 154,158,160 95,100,108 73,78,88 65,65,65 87,76,71 255,236,206 244,224,194 123,106,80 254,234,214 239,221,200 244,223,196 252,227,197 242,215,183 243,218,188 247,222,192 252,225,191 255,231,199 245,221,186 232,205,171 235,208,174 244,217,185 209,229,255 172,229,255 18,110,226 21,110,224 23,109,222 22,111,223 34,116,226 50,118,204 91,87,81 132,120,110 242,219,188 238,210,181 245,225,207 101,91,92 93,88,87 126,127,119 221,230,232 111,173,198 107,217,255 110,223,255 112,222,255 108,212,255 105,206,255 104,204,248 103,197,243 95,190,231 89,165,201 78,130,156 77,103,120 72,90,105 83,86,97 90,89,94 70,65,67 98,93,90 100,87,82 152,136,121 242,228,210 104,96,85 96,87,81 229,213,196 246,231,211 96,84,84 102,87,78 247,226,203 223,196,162 255,237,198 255,241,203 249,230,193 232,205,171 255,238,205 241,216,186 255,254,221
96,76,67 75,64,59 54,46,52 78,72,79 77,72,71 100,94,85 92,88,80 78,73,72 56,53,57 61,59,60 61,59,60 60,58,59 52,49,53 53,50,54 55,52,58 59,58,63 62,61,64 64,64,64 62,61,64 87,85,86 122,122,119 131,133,133 176,177,180 150,154,156 88,93,103 75,78,89 68,65,69 71,61,60 255,234,209 255,236,204 124,105,82 244,218,193 218,197,174 235,217,196 234,213,186 230,208,174 255,244,211 236,212,177 230,203,169 242,218,183 231,207,172 236,207,172 222,199,159 232,205,171 201,226,252 173,237,255 21,113,221 20,111,222 21,110,222 22,112,221 33,112,223 53,121,207 92,87,84 128,116,106 255,240,211 255,236,204 249,229,209 91,81,82 85,80,77 129,128,121 123,170,196 100,197,244 117,216,255 112,192,243 112,215,255 111,214,255 149,177,200 105,205,249 111,200,248 135,150,182 88,171,207 75,144,176 71,114,143 67,97,121 65,85,109 83,86,93 88,88,83 83,82,75 89,80,76 161,142,128 255,252,234 92,86,79 92,83,79 221,205,190 242,227,205 96,84,86 157,146,139 255,252,229 246,219,185 255,243,207 255,235,201 231,212,175 244,220,185 251,227,194 249,225,192 243,219,186
77,78,81 66,67,72 53,52,55 66,63,67 80,78,76 96,94,90 94,90,84 88,84,78 95,89,82 107,103,97 100,95,92 91,89,87 96,94,95 107,107,107 90,88,89 76,76,76 72,71,74 66,65,70 59,56,60 87,85,86 113,111,109 128,128,125 145,145,145 137,139,139 92,95,102 76,78,94 74,71,75 63,58,57 253,233,215 219,198,173 120,99,84 255,238,208 243,224,199 248,232,201 168,150,129 247,228,189 255,233,198 237,213,178 223,196,162 241,217,180 226,199,163 223,196,160 228,206,170 228,206,172 171,201,239 175,239,255 21,112,223 22,111,225 21,110,222 22,112,221 29,113,222 44,115,200 89,91,86 121,111,101 255,239,209 255,247,214 240,219,196 99,90,86 89,89,84 103,104,107 116,116,116 117,194,225 112,193,237 117,135,152 110,215,255 116,213,255 113,202,250 104,197,241 106,195,240 102,185,228 92,171,208 78,146,180 74,108,134 82,89,103 80,88,104 74,86,108 94,92,93 81,79,77 90,83,81 203,185,166 166,150,133 87,80,78 90,79,74 230,215,195 177,163,145 86,76,77 104,95,80 251,241,217 180,161,145 239,220,195 255,239,204 243,219,184 236,212,177 235,211,178 255,234,202 236,211,181
142,146,148 87,86,89 73,72,77 56,53,59 122,119,123 176,176,176 78,78,78 69,69,69 66,59,57 86,84,82 94,92,90 74,71,75 67,66,69 64,63,66 57,52,54 49,47,48 62,62,62 81,81,81 86,86,86 87,85,86 106,104,102 119,117,115 88,86,87 72,67,64 87,80,83 84,78,85 67,64,70 69,67,68 94,84,72 94,83,68 125,106,90 88,77,72 85,75,79 95,85,84 83,77,70 100,88,78 221,196,166 232,205,171 231,204,170 239,212,176 224,197,161 222,195,159 207,180,148 203,179,146 161,192,235 181,242,255 17,111,226 19,111,227 22,111,225 21,112,223 27,114,222 44,112,198 88,88,83 115,107,96 225,207,177 215,193,159 220,199,176 90,78,78 96,96,93 105,107,107 64,82,99 114,208,245 102,207,245 89,184,223 88,177,220 86,165,207 86,168,207 95,179,217 90,158,192 58,115,138 41,76,99 41,76,97 62,108,132 76,90,113 87,95,113 66,90,110 93,92,95 97,92,94 91,82,78 210,189,164 236,216,198 89,80,76 92,80,70 222,203,187 243,228,217 76,77,67 96,96,80 178,169,152 178,164,150 167,157,145 130,122,98 233,213,183 223,202,177 231,205,180 255,225,197 215,190,160
101,101,101 100,100,100 91,88,92 88,86,87 83,83,83 80,80,77 76,76,76 73,73,73 64,65,68 55,54,57 56,57,62 60,60,68 59,60,65 71,70,73 72,70,71 54,52,53 68,66,67 88,86,87 80,80,77 86,84,85 88,88,85 92,94,91 117,115,111 129,125,119 118,116,114 83,85,80 88,82,87 61,58,64 149,148,123 105,95,71 121,111,87 85,80,77 82,77,79 87,86,89 80,80,77 122,113,107 249,227,191 245,221,184 254,231,189 255,238,201 236,209,173 250,223,187 255,230,197 248,219,188 186,219,255 190,251,255 15,112,230 22,111,225 21,111,227 21,113,229 28,115,225 45,107,198 88,88,85 117,113,103 247,229,197 247,225,191 246,227,200 87,80,83 108,108,108 99,103,105 93,172,209 114,184,206 102,133,148 56,72,83 59,59,69 72,70,71 59,50,44 77,64,57 82,59,56 66,44,38 62,48,34 61,50,45 53,61,68 69,94,118 67,87,111 74,87,104 93,91,101 109,107,108 189,170,156 239,215,191 255,253,227 90,79,72 197,181,166 246,227,204 69,81,63 106,121,105 60,81,60 126,145,125 73,95,69 109,118,101 98,102,87 74,84,62 108,119,104 80,93,77 71,77,78 243,225,204
88,86,87 90,88,89 90,88,89 89,87,88 90,90,90 85,85,85 82,82,82 70,68,66 68,67,70 62,61,66 56,60,62 50,51,56 68,71,78 72,71,74 70,68,69 55,53,54 74,72,70 87,85,83 85,85,82 90,88,89 89,89,86 88,88,85 109,107,103 134,130,120 115,114,107 87,86,79 82,77,79 60,54,59 218,203,181 116,104,78 127,114,91 107,98,92 113,103,102 85,78,78 72,72,69 102,93,87 243,221,185 247,220,184 231,208,168 254,230,193 223,199,164 233,206,172 255,230,199 245,216,185 182,215,255 194,255,255 9,113,225 18,112,227 18,111,224 17,112,224 30,114,225 51,111,200 90,89,92 108,107,100 233,215,183 251,229,193 246,225,198 86,79,79 120,143,152 38,75,93 66,86,98 74,67,77 74,56,51 66,50,44 67,54,47 55,50,38 76,60,54 80,58,52 82,58,50 84,60,54 66,49,41 70,52,47 63,54,48 54,50,40 79,77,75 82,89,87 104,102,103 111,109,107 170,152,133 251,226,196 252,233,206 91,78,71 190,175,153 255,238,211 116,110,101 70,72,69 64,70,61 77,83,72 81,87,76 108,112,97 124,121,106 76,77,65 67,73,62 62,69,62 79,81,78 227,210,186
80,77,81 80,77,81 80,77,81 81,78,82 80,80,80 76,75,78 74,73,76 70,67,71 62,68,89 61,64,86 70,71,74 58,57,60 58,57,62 61,60,63 71,70,73 81,79,80 98,96,94 95,93,91 100,100,97 99,97,98 84,82,83 90,88,89 112,108,100 135,132,119 103,101,97 80,78,74 78,72,77 62,59,65 169,153,136 123,109,84 133,118,98 247,228,201 255,239,213 97,85,75 79,77,75 89,80,72 229,205,172 240,216,181 226,202,165 234,210,177 223,199,164 238,214,179 252,225,191 247,219,190 194,226,255 203,253,255 35,116,209 41,112,204 36,106,198 38,108,200 52,119,210 46,105,190 96,91,90 101,94,92 245,229,198 246,226,194 225,207,177 113,106,106 47,75,82 57,86,102 59,87,110 63,76,95 77,60,63 71,54,46 71,55,42 69,55,41 83,58,41 124,78,48 203,140,105 223,154,116 189,138,110 86,65,38 78,64,48 77,61,46 68,56,46 96,92,82 102,102,99 99,97,98 161,143,124 248,223,193 251,228,197 111,100,85 181,163,144 245,224,197 122,113,107 79,78,81 67,65,66 86,84,82 94,89,86 138,134,124 128,123,109 88,87,80 78,78,78 73,73,73 96,91,93 238,221,195
