37,106,185 39,112,190 65,126,201 254,254,255 48,119,207 54,138,233 69,99,137 217,191,152 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,176 245,220,174 102,92,82 61,59,60 68,66,64 85,80,82 89,87,85 93,93,93 115,106,100 109,103,96 123,112,109 98,101,110 86,93,105 82,89,87 139,38,11 132,27,6 115,25,3 73,23,6 89,60,25 77,63,49 187,127,102 142,47,34 106,60,46 94,67,49 249,216,191 255,253,221 255,246,212 255,242,201 255,232,194 255,242,203 255,248,209 255,252,216 159,151,138 157,147,137 127,69,55 130,29,18 132,25,20 122,25,19 255,172,94 255,189,107 220,158,77 159,94,37 118,43,27 79,40,26 49,46,52 128,117,112 128,116,106 125,113,103 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 108,97,90 103,93,81 95,89,82 133,126,124 112,120,129 94,104,112 89,93,97 52,50,51 53,54,57 118,112,105 142,132,131 131,127,121 125,125,125 122,121,126 141,138,142 134,131,135 112,117,125 110,115,121 103,113,121 101,113,121 98,108,124 94,105,118
37,108,189 40,112,193 84,136,203 222,229,254 49,123,212 57,138,236 69,84,100 233,210,168 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 239,211,171 139,130,115 69,69,66 68,65,69 82,80,81 88,86,87 111,106,108 110,101,97 112,106,99 125,116,108 109,99,103 95,96,101 163,133,87 144,43,14 138,31,1 133,27,0 94,32,5 73,57,42 90,80,70 255,255,246 255,249,216 255,249,212 255,243,199 255,241,197 255,229,185 255,238,194 255,239,197 255,238,197 255,237,192 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 137,89,73 154,44,31 115,30,22 255,80,37 252,75,30 170,54,23 145,85,35 127,71,45 108,32,10 46,48,48 128,119,115 124,116,105 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 104,104,99 121,131,139 93,103,109 78,81,88 83,78,77 55,56,59 135,126,120 137,131,126 128,124,118 121,116,115 125,124,127 140,128,133 132,125,128 106,111,119 99,102,109 100,111,122 96,110,122 97,110,125 95,106,117
38,109,190 44,116,199 139,165,211 136,166,218 48,124,212 57,141,236 116,102,88 243,223,177 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 209,196,164 83,81,82 81,79,80 76,74,75 85,80,79 108,103,102 111,102,96 115,109,102 130,121,115 113,100,95 104,95,91 162,83,60 130,77,36 128,80,66 255,246,216 255,255,222 255,252,217 255,248,203 255,248,204 255,245,199 255,227,183 255,233,191 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,150,135 163,146,138 158,146,136 154,60,44 111,46,25 133,70,39 159,53,28 107,45,18 87,25,12 158,106,56 102,38,12 61,45,41 119,117,113 132,120,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 84,83,76 120,121,126 93,101,108 64,68,72 78,78,78 63,54,50 144,135,131 123,117,112 128,124,118 124,119,121 120,115,117 143,128,119 125,117,123 113,114,119 78,77,82 99,109,117 98,109,122 99,107,125 99,110,121
38,109,190 46,121,203 222,233,255 82,128,192 48,130,218 53,135,228 178,155,126 242,216,177 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 247,230,191 101,99,100 110,108,106 70,68,69 83,78,77 84,79,78 121,112,106 121,110,105 165,156,141 255,247,235 255,255,236 255,249,216 255,254,218 255,250,214 255,253,211 255,244,198 255,236,194 255,237,191 255,237,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,232,184 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 168,149,133 162,149,128 146,144,124 115,54,36 112,39,25 111,39,18 77,34,17 93,44,33 116,73,38 157,112,89 255,250,223 255,247,217 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 97,88,80 116,103,98 127,117,116 108,106,107 81,79,80 97,88,80 146,141,140 125,119,114 126,122,116 120,118,119 123,116,116 147,130,120 118,108,107 110,109,114 40,34,41 102,107,115 103,111,120 95,105,125 91,104,119
42,113,194 45,122,203 255,255,255 60,121,198 53,134,227 53,129,217 235,209,168 230,203,160 236,211,165 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 129,120,112 89,89,86 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,179 255,237,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 176,151,123 136,114,94 171,147,125 255,247,216 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 96,83,76 51,50,53 93,84,80 128,118,117 107,109,109 76,71,68 84,79,65 138,136,134 121,116,115 124,120,114 118,113,110 111,110,103 113,111,107 106,104,102 101,102,105 29,30,33 94,98,102 99,102,109 114,119,127 100,99,104
41,113,191 47,122,204 253,251,255 56,124,208 54,135,228 50,122,205 244,217,174 234,203,166 233,208,162 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,249,204 255,233,186 255,234,191 255,239,194 255,233,187 255,227,183 255,235,186 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 211,191,159 255,231,187 255,238,191 255,232,194 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 115,99,97 95,83,71 58,53,50 69,64,61 113,106,106 99,103,105 58,53,50 92,83,75 131,131,128 118,113,112 118,111,109 115,110,107 108,103,100 111,109,107 103,101,99 78,80,80 46,46,43 141,139,135 255,255,248 255,250,227 255,249,222
40,112,190 56,124,208 246,255,255 49,124,206 61,133,218 49,116,189 242,220,173 255,232,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 242,226,195 40,40,37 111,106,92 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,238,192 255,237,188 255,233,185 251,219,175 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,79,68 99,90,84 242,231,228 41,39,40 67,62,61 92,81,74 128,128,125 114,107,105 114,108,103 118,109,94 237,221,206 255,255,238 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
38,110,188 69,132,216 214,238,255 49,124,208 64,131,220 39,94,160 226,201,157 234,207,162 242,217,171 250,225,181 255,233,185 246,221,173 255,232,179 243,217,167 254,226,188 253,226,183 244,218,177 253,228,182 251,226,180 246,221,175 212,186,145 235,214,171 89,85,77 62,64,64 246,237,218 255,240,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,240,193 255,237,190 255,231,185 255,233,185 255,238,188 255,231,181 255,226,176 255,234,188 255,237,191 255,238,192 255,233,186 255,235,190 255,237,187 255,233,182 255,238,192 255,234,181 254,229,172 253,227,175 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 146,134,124 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 253,226,190 245,218,182 254,226,188 255,231,193 255,237,198 255,238,198 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,66 108,102,95 59,57,55 58,63,62 183,179,160 255,255,235 255,247,221 255,245,206 255,248,208 255,247,207 255,247,210 255,241,202 255,240,200 255,244,203 255,250,206 255,249,208 255,251,211 255,243,203 255,237,197
38,114,191 124,172,238 126,177,240 53,130,211 58,134,220 50,81,124 239,212,176 236,207,172 225,199,160 230,204,165 242,217,169 249,224,176 250,225,179 255,232,182 255,235,188 251,224,181 235,209,168 255,239,193 250,225,179 251,226,180 244,224,176 95,89,82 74,76,76 67,67,64 255,255,236 255,244,198 255,240,194 255,227,181 255,242,197 255,241,196 255,235,190 255,240,193 255,245,202 255,240,197 255,241,195 255,232,184 255,236,186 255,232,182 255,239,189 255,247,198 255,238,192 255,241,195 255,235,185 255,231,179 255,231,179 255,224,170 255,232,171 255,231,178 255,226,175 255,226,173 255,233,188 255,250,204 183,155,126 173,147,122 155,136,109 140,128,118 139,129,130 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 255,227,189 255,236,196 254,226,188 255,226,189 255,236,199 255,236,196 255,240,202 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,252,222 255,239,207 255,255,209 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,233,191 255,234,190 255,233,189 255,244,201 255,249,204 255,225,183 255,237,194 255,240,197 255,233,193
40,116,191 202,239,255 70,131,204 51,126,208 54,131,214 95,105,125 237,212,168 247,222,174 249,223,182 250,224,183 231,205,164 228,203,157 254,229,183 255,242,195 255,233,186 246,218,178 247,221,180 255,235,191 233,208,162 255,233,187 244,227,199 90,83,81 79,78,83 121,121,121 255,255,234 255,240,196 255,239,195 255,233,187 255,239,191 255,235,190 255,240,195 255,238,193 255,239,194 255,244,199 255,233,187 255,241,192 255,230,178 255,236,184 255,234,186 255,241,192 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,226,166 255,238,188 255,234,183 255,234,184 255,230,181 255,237,194 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 127,120,118 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,229,189 255,230,190 255,232,192 255,232,190 255,234,192 255,238,198 255,235,194 255,240,200 211,189,151 177,156,133 210,191,154 249,226,184 255,244,214 255,233,202 255,233,199 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,241,201 255,245,206 255,238,197 255,248,212 255,245,205 255,236,190 255,238,192 255,235,190 255,239,194 255,240,196 255,225,181 255,233,189 255,234,194
40,117,196 240,255,255 58,127,204 54,130,216 53,125,210 174,170,162 232,205,162 243,218,174 249,223,182 246,220,179 245,220,174 255,247,201 253,228,184 251,226,180 252,227,179 255,245,201 255,245,197 255,239,191 255,232,186 255,240,189 171,160,153 85,85,82 69,67,63 120,118,119 255,248,213 255,242,195 253,223,177 255,251,205 255,241,197 255,231,185 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,231,181 255,237,187 255,231,182 255,241,195 255,231,185 255,234,188 255,240,194 255,233,187 255,239,193 255,226,176 255,230,180 255,234,183 255,231,180 255,236,190 255,237,190 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,109 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,233,194 255,238,200 255,231,191 255,241,200 255,237,201 255,238,204 234,212,176 159,144,122 156,140,123 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,236,200 255,230,190 255,240,198 255,240,196 255,237,193 255,238,194 255,244,202 255,240,196 255,236,192 255,240,195 255,225,181 255,229,185 255,236,192 255,225,183 255,239,196
46,119,195 246,254,255 51,127,204 51,130,219 48,119,202 225,218,191 252,225,189 254,229,185 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,238,192 255,235,187 255,231,183 253,228,180 254,229,181 255,238,192 255,240,189 142,132,136 90,85,84 111,105,96 209,199,187 255,252,216 255,234,187 255,248,202 255,234,188 255,237,193 255,238,192 255,230,184 255,226,177 255,234,188 255,227,181 255,231,185 255,236,190 255,246,197 255,239,190 255,234,188 255,241,195 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,234,185 255,227,181 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,113 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,242,202 254,228,187 255,241,197 255,238,201 251,233,191 246,229,190 157,142,120 149,133,116 148,134,118 149,140,125 244,222,186 255,238,199 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,238,194 255,246,201 255,247,205 255,242,197 255,234,190 255,240,196 255,237,193 255,227,183 255,234,192 255,230,190
56,123,196 255,255,253 51,128,207 52,131,220 59,115,187 241,223,181 248,219,168 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,233,188 255,237,192 255,242,199 252,229,187 255,232,192 255,247,210 255,255,220 255,249,217 255,254,215 255,252,212 255,252,208 255,249,210 255,239,190 255,237,193 255,240,196 255,239,195 255,243,199 255,236,192 255,241,195 255,237,190 255,235,188 255,237,192 255,237,192 255,232,186 255,229,183 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,238,193 255,249,208 200,172,145 167,141,116 153,134,109 137,121,106 124,115,111 123,117,112 129,120,116 134,125,121 139,133,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,232,194 255,237,196 255,234,195 255,237,198 243,222,181 157,143,125 142,128,114 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,236,192 255,234,192 255,237,195 255,241,198 255,238,193 255,241,196 255,239,192 255,241,196 255,244,199 255,247,204 255,249,206 255,238,193 255,237,192 255,238,193 255,237,192

70,123,255 77,128,255 175,163,151 180,167,160 144,135,131 98,92,87 103,91,93 107,97,96 75,132,236 74,139,222 73,151,227 86,167,255 74,98,143 155,193,255 162,197,255 160,190,255 158,193,254 160,190,251 157,186,243 158,187,244 154,184,245 157,187,250 158,191,253 158,191,251 241,216,186 236,212,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,173 242,218,183 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,238,193 255,244,201 255,244,204 255,238,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,244,199 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,245,200 255,241,196 255,248,203 255,245,205 255,240,195 255,245,200 255,249,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
74,123,255 113,151,252 169,157,145 180,167,160 108,99,93 107,101,96 89,133,180 79,155,230 81,148,221 77,144,219 76,153,232 88,169,255 96,126,187 165,205,255 158,197,255 163,200,255 166,199,255 160,190,251 158,188,249 160,188,250 159,188,247 159,189,250 155,188,252 162,196,251 240,216,181 236,212,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,185 233,209,176 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,248,201 255,246,203 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
91,143,255 173,181,211 177,166,163 126,155,184 70,140,230 74,150,227 80,156,233 80,153,226 72,145,221 71,145,218 78,155,238 86,163,255 80,128,251 112,158,255 100,139,255 140,180,255 159,197,255 156,193,255 157,185,247 158,188,249 151,188,255 140,181,255 93,138,255 154,190,255 239,220,181 223,200,169 233,214,179 239,220,181 234,210,175 241,217,180 238,214,181 243,219,184 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 118,108,109 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 137,130,133 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,199 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,242,197 255,242,199 255,248,203
84,136,255 99,142,196 72,147,231 73,145,223 70,146,223 77,150,223 80,157,229 86,153,228 173,221,255 197,229,255 76,153,236 80,159,248 73,123,255 77,127,255 143,185,255 141,181,255 111,153,255 124,163,255 135,170,255 109,148,255 123,166,255 90,129,255 205,236,255 189,219,255 235,214,173 228,205,174 240,218,182 234,213,172 243,219,184 236,212,179 242,218,181 240,216,181 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 247,225,187 234,212,174 238,214,179 241,217,184 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,241,201 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 121,112,106 121,112,106 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 138,133,135 165,153,155 255,240,195 255,241,194 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,244,199
77,145,229 77,146,223 75,147,223 71,143,219 79,142,212 133,176,228 211,255,255 113,179,248 95,144,207 137,176,229 78,154,242 68,145,228 70,122,255 71,124,255 71,124,255 71,123,255 69,123,255 72,125,255 80,125,255 165,202,255 214,239,255 187,219,255 163,197,255 163,196,255 225,199,160 243,216,180 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,217,184 230,206,169 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,108 120,111,103 123,114,110 121,112,108 118,109,105 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,239,192 255,241,194 255,239,199 255,246,202 255,251,204 255,240,201 255,231,191 255,242,198 255,238,194 255,240,191 255,232,183 255,246,195 255,242,191 255,246,196 255,247,200
71,142,223 71,143,221 94,160,229 218,255,255 160,207,255 74,144,218 70,145,225 64,137,215 155,185,225 93,142,215 81,156,251 61,130,209 73,128,255 73,126,255 73,126,255 73,126,255 70,125,255 71,124,255 215,243,255 190,217,255 164,199,255 155,193,255 154,188,255 166,199,255 230,207,167 244,220,183 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 236,210,171 224,200,163 236,212,179 244,220,183 226,202,165 243,216,182 241,217,180 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,241,205 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 128,119,115 120,114,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 130,120,124 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,239,201 255,238,197 255,247,206 255,245,206 255,238,198 141,129,141 127,130,150 108,109,114 102,96,87 255,243,199 255,241,190 255,237,184 255,239,193 255,252,205 255,247,200
200,228,251 202,245,255 74,146,231 60,137,218 61,134,212 69,142,220 68,140,221 64,136,212 229,242,255 79,144,227 77,159,252 50,102,169 78,129,255 76,130,255 75,128,255 74,128,255 73,128,255 77,128,255 197,220,255 174,204,255 164,197,255 155,190,249 155,190,253 184,202,255 236,213,173 241,217,180 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 236,214,178 225,203,165 236,214,180 238,214,177 227,203,166 244,218,179 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,241,198 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 132,122,123 126,119,119 125,116,112 118,109,105 117,108,104 120,110,111 116,106,105 123,116,119 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,238,197 244,225,198 115,116,119 115,116,135 103,105,121 90,95,105 71,75,88 127,122,121 255,247,199 255,241,194 255,246,199 255,244,197
71,133,206 66,135,212 62,135,213 61,132,213 62,135,213 63,138,218 65,138,216 61,134,207 251,255,255 78,147,226 80,162,253 46,90,153 76,131,255 79,129,255 79,129,255 99,145,255 103,144,255 172,208,255 177,205,255 164,198,253 159,189,250 158,188,251 160,188,250 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 234,210,173 229,205,170 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,203 255,245,202 255,241,200 255,239,201 255,235,198 253,225,185 255,243,207 255,244,211 255,236,201 255,237,198 255,238,194 255,240,199 255,240,201 255,245,207 255,247,208 255,244,203 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 125,115,116 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,242,208 187,176,169 85,75,76 68,58,59 68,61,61 62,57,59 77,81,94 70,74,87 191,172,147 255,249,202 255,244,197 255,245,200
58,131,204 59,131,209 61,132,213 61,133,211 62,135,213 63,138,220 66,138,216 62,135,208 239,255,255 71,144,220 79,161,249 59,100,180 81,138,255 83,133,255 209,232,255 218,241,255 190,218,255 174,205,255 165,198,255 157,187,250 154,184,245 156,186,249 155,189,246 218,220,220 240,216,183 243,219,184 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,184 229,205,172 255,240,201 255,231,196 255,236,202 255,244,209 255,238,202 255,249,212 255,249,214 255,231,197 255,234,200 255,228,194 255,223,187 255,230,192 255,234,194 255,239,199 255,242,200 255,240,196 255,243,203 167,153,139 136,127,123 128,118,119 128,119,115 131,121,125 120,110,109 118,109,105 114,105,101 110,101,97 130,120,124 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,238,194 255,236,192 221,202,188 58,54,48 107,107,107 96,104,111 94,106,112 100,103,110 93,94,99 82,79,83 73,72,77 120,107,102 255,237,191 255,250,204
57,130,203 58,130,208 58,130,208 61,133,209 60,132,213 65,137,218 64,136,212 68,134,214 208,239,255 68,147,218 79,155,241 88,128,226 84,140,255 110,158,255 207,228,255 172,201,255 163,195,255 159,191,255 150,185,248 163,193,255 159,192,255 161,191,255 156,195,255 222,214,203 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 239,210,177 232,213,178 255,254,224 255,246,223 255,249,210 255,244,205 249,200,164 160,79,54 158,56,36 156,49,33 151,39,29 148,33,22 140,30,17 134,35,23 105,42,20 149,98,72 255,238,198 255,232,188 255,233,188 169,154,134 135,126,122 128,118,117 127,117,118 129,119,118 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 139,129,128 72,74,69 110,115,123 105,108,115 99,109,113 90,94,96 93,97,101 94,89,88 81,81,81 74,74,74 255,246,194 255,253,206
56,129,205 58,130,208 57,129,210 57,129,210 58,131,209 62,134,215 61,134,212 73,146,219 129,184,250 75,144,223 80,147,220 95,142,255 103,151,255 156,192,255 175,205,255 167,202,255 154,192,255 157,195,255 160,197,255 158,194,255 157,194,255 150,188,255 126,164,255 233,213,181 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 237,214,174 221,198,158 244,222,184 251,223,185 222,198,165 231,208,168 250,221,186 241,229,190 255,226,200 152,54,37 165,45,36 153,35,30 154,31,29 147,29,26 142,31,25 137,30,23 132,30,26 130,30,27 126,29,28 120,26,26 112,25,27 98,22,25 92,47,40 255,224,199 255,237,192 171,154,126 146,135,130 128,121,121 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,242,197 255,237,192 255,237,193 233,212,169 71,71,71 174,155,139 72,71,74 107,117,121 87,88,93 105,113,118 102,101,106 48,41,39 86,85,78 72,74,69 255,241,191 255,250,204
